question_id,title,body,tags
515420,Deligne's formula,"Let $M$ be some $A$-module and $f \in A$. Why do we have an isomorphism
$$\varinjlim_n \hom_A(f^n A,M) \cong M_f \text{ ?}$$ Background . Let $X$ be a scheme, $U$ an open subscheme, and $F,G$ quasi-coherent sheaves on $X$. There is a canonical homomorphism
$$\varinjlim_{J \subseteq \mathcal{O}_X , J|_{U} = \mathcal{O}_U} \hom_{\mathcal{O}_X}(JF,G)  \to \hom_{\mathcal{O}_U}(F|_U,G|_U).$$
Deligne has shows that this is an isomorphism when $X$ is noetherian and $F$ is of finite type (see EGA I (1970), Prop. 6.9.17). In particular, we have the following explicit description of the quasi-coherent sheaf $\tilde{M}$ on $\mathrm{Spec}(A)$ for a noetherian ring $A$ and some $A$-module $M$:
$$\tilde{M}(U) = \varinjlim_{J \subseteq A, \tilde{J}|_U = \mathcal{O}_U} \hom_A(J,M)$$
Note that, when $U$ is the complement of $V(I)$, the condition $\tilde{J}|_U = \mathcal{O}_U$ means $I \subseteq \sqrt{J}$, or equivalently $I^n \subseteq J$ for some $n$. This gives an even more explicit formula
$$\tilde{M}(\mathrm{Spec}(A) \setminus V(I)) = \varinjlim_n \hom_A(I^n,M).$$
In the paper ""Sections of quasi-coherent sheaves"" it is claimed that this formula also holds when $U$ is a basic-open subset i.e. $I$ is principal and $A$ is not assumed to be noetherian. But I cannot prove this. The colimit becomes
$$\cong \varinjlim_n ~\hom_A(f^n A,M) \cong \varinjlim_n ~\{m \in M : \mathrm{Ann}(f^n) \subseteq \mathrm{Ann}(m)\}.$$
The transition maps multiply with $f$. This colimit has a canonical injection to $\varinjlim_n ~ M \cong M_f = \tilde{M}(D(f))$. But I don't see why it should be surjective. Even when $A$ is noetherian, I don't see a direct argument, without repeating Deligne's proof (which essentially uses the Artin-Rees Lemma).","['commutative-algebra', 'algebraic-geometry', 'quasicoherent-sheaves']"
515452,How to solve the limit $\lim_{n \to \infty} \sqrt[8]{n^2+1} - \sqrt[4]{n+1}$?,"How do I show that this limit is zero? $$\lim_{n \to \infty} \sqrt[8]{n^2+1} - \sqrt[4]{n+1} = 0$$ I've done the multiply by conjugates thing, which seems to lead nowhere: $$\lim_{n \to \infty} (\sqrt[8]{n^2+1} - \sqrt[4]{n+1}) (\frac{\sqrt[8]{n^2+1} + \sqrt[4]{n+1}}{\sqrt[8]{n^2+1} + \sqrt[4]{n+1}})$$ $$=$$ $$\lim_{n \to \infty} \frac{\sqrt[4]{n^2+1} + \sqrt[2]{n+1}}{\sqrt[8]{n^2+1} + \sqrt[4]{n+1}}$$ I also considered using the squeeze theorem, as $\sqrt[8]{n^2+1} - \sqrt[4]{n+1} \leq \sqrt[8]{n^2+1} - \sqrt[4]{n}$, but I'm not sure how to bound it from below. What's the correct approach to solving this limit?","['radicals', 'limits', 'calculus', 'analysis']"
515453,Hilbert space - probability measure: st. norm. variables,"I am considering the following homework. Let $\Omega=\ell_2$ be the Hilbert space of square summable sequences, $\mathcal A$ the Borel $\sigma$-algebra and $\{e_n: n\mbox{ natural}\}$ the natural basis. Then the  linear functionals $X_n(w)=\langle e_n,w\rangle$ are measurable on $\Omega$. Is there $\mathbb P$ probability measure on $\mathcal A$, with $\mathbb P$ the $X_n$ will be i.i.d.?
Sorry for my English and thank you for any help.","['measure-theory', 'random-variables', 'probability-theory', 'hilbert-spaces', 'functional-analysis']"
515496,Sum of closed and compact set in a TVS,"I am trying to prove: $A$ compact, $B$ closed $\Rightarrow A+B = \{a+b | a\in A, b\in B\}$ closed (exercise in Rudin's Functional Analysis), where $A$ and $B$ are subsets of a topological vector space $X$. In case $X=\mathbb{R}$ this is easy, using sequences. However, since I was told that using sequences in topology is ""dangerous"" (don't know why though), I am trying to prove this without using sequences (or nets, which I am not familiar with). Is this possible? My attempt was to show that if $x\notin A+B$, then $x \notin \overline{A+B}$. In some way, assuming $x\in\overline{A+B}$ should then contradict $A$ being compact. I'm not sure how to fill in the details here though. Any suggestions on this, or am I thinking in the wrong direction here?","['topological-vector-spaces', 'compactness', 'functional-analysis', 'sumset']"
515498,Evaluating $\int{\frac{1}{\sqrt{x^2+y^2}}\mathrm dx}$,"Attempting to calculate $\displaystyle \int{\dfrac{1}{\sqrt{x^2+y^2}}\mathrm dx}$,
$$\int{\dfrac{1}{\sqrt{x^2+y^2}}\mathrm dx}=\int{\frac{1}{\sqrt{(y\tan\theta)^2+y^2}}y\sec^2\theta \mathrm d\theta}=\int{\sec\theta d\theta}=\ln(\sec\theta +\tan\theta)=\ln\left(\sqrt{\left(\frac{x}{y}\right)^2+1}+\frac{x}{y}\right)=\ln\left(\frac{1}{x}\left(\sqrt{x^2+y^2}+x\right)\right),$$
where $x=y\tan\theta$ However Wolfram Integrator somehow returns
$$\ln\left(2\left(\sqrt{x^2+y^2}+x\right)\right)$$
as the answer. Where did I go wrong? Many thanks.",['integration']
515533,Divergence theorem and Green's identities,"Let $V$ be a simply-connected region in $\mathbb{R^3}$ and  $C^1$ functions $f,g:V\to \mathbb{R}$ . Prove that if $\nabla^2f=\nabla^2g=0$ then: $f=g$ $\iff f(x)=g(x)$ for $x\in\partial V$ To prove $\Rightarrow$ is easy. If $f=g$ then for every $x$ in general $f(x)=g(x) $   let alone $x\in\partial V$. I had some difficulties in proving $\Leftarrow$ . I tried to prove it using Green's first identity, but I got stuck.","['multivariable-calculus', 'calculus']"
515571,Fano's inequality explained intuitively?,"I am now reading through a book to understand Fano's inequality, but I remember my professor explaining it in a certain way that made it seem so logical. I will go office hours as soon as possible, but for now can someone please try to explain to me Fano's inequality but not through math just in a ""logical"" way that makes sense. Thanks a lot!!","['information-theory', 'probability']"
515575,The group of invertible elements of $\mathbb F_{p}[x]/(x^m)$ is not a cyclic group.,"I am stuck in a question about finite fields and would like to ask you for some help. Given an integer $m\geq 2$ and $p$ a prime number, show that  $(\mathbb F_{p}[x]/(x^m))^{\times}$ (the group of all invertible elements of $\mathbb F_{p}[x]/(x^m)$) is not a cyclic group. I don't really know how to start. I know a lemma which tells me that for every finite field $\mathbb F_{q}$ with $q$ elements, the multiplicative group of the nonzero elements $\mathbb F_{q}^{\times}$ is cyclic. But I don't think that I should use it here... Does anyone have an idea? Thank you in advance!","['finite-fields', 'finite-groups', 'group-theory', 'abstract-algebra']"
515590,Is this curve the circumference of a circle?,"Let $\Gamma$ be a single closed curve with no self-intersections on a plane which satisfies the following condition : Condition : For any distinct four points $P, Q, R, S$ on $\Gamma$, if the line $PQ$ is orthogonal to the line $RS$, then these four points lie on a circle. Question : Is $\Gamma$ the circumference of a circle? Motivation : I like this kind of question such as this question which got me interested in the above question. The answer seems yes, but I'm facing difficulty. Can anyone help?","['geometry', 'combinatorial-geometry', 'circles']"
515595,Improbable vs Impossible?,"I was wondering how mathematics in general or any of its sub fields e.g.statistics, probability, define the words Improbable and Impossible. I get their English meaning, that something is impossible means it is never going to happen and improbable means something is unlikely to happen. Could someone please provide a mathematical description for these two words as used (if they are used) in some field of mathematics? May be in terms of size of the probabilities. Thanks.","['statistics', 'soft-question', 'probability-theory']"
515604,What is the Cardinality of the euclidean space $\mathbf{R}^N$?,We know that the set of real numbers is not countable by Cantor's proposition and hence higher dimensional Euclidean space is not countable too. However I couldn't find any result about the cardinality of $\mathbf{R}^N$? Is it $\aleph_{n}$ or it has the same cardinality of $\mathbf{R}$ which is $\aleph_1$?,['elementary-set-theory']
515613,A square integrable martingale has orthogonal increments,"I am really stuck with the following exercise: $(\Omega,\mathcal{F},(\mathcal{F}_n)_{n\ge1},P)$ a filtered probability space. Let $(X_n )_{n\ge1}$ be a sequence of square-integrable random variables. Define for every $n\ge1$,
  $S_n := X_1 +\dots + X_n$ . Suppose that $(X_n )_{n\geq1}$ is such that $(S_n )_{n\geq1}$ is a martingale. Show that if $i \neq j$, then $E[X_i X_j ] = 0.$ So, from the definition of a martingale, we know that
$E[S_{n+1}|\mathcal{F}_n]=S_n, \forall n\in\mathbb{N}$, but I don't know how to use this to prove the claim. Thanks for your help!","['probability-theory', 'martingales', 'expectation']"
515646,Distribution of distinct balls in identical boxes,"how can I derive a formula for the number of distributions of $n$ different balls in $k$ identical boxes. Where $\mathbf{empty\ box}$ is allowed. I know this is equivalent to finding the number of ways to partition a set of $n$ labelled (distinct) objects into $k\ \mathbf{non\ empty}$ unlabelled subsets, which is basically ${n\brace k}$ ( stirling number of the $2^{nd}$ kind ). But the problem is, ${n\brace k}$ doesn't allow $\mathbf{empty}$ partitions, where as my problems does.","['stirling-numbers', 'balls-in-bins', 'combinatorics']"
515654,"How show that if Matrix A is not square, it cannot have an inverse.","How to show that if How A is not square, it cannot have an inverse. Why is the the case and how can I prove it?",['matrices']
515659,cubic equations which have exactly one real root,"Question is to check : For any real number $c$, the polynomial $x^3+x+c$ has exactly one real root . the way in which i have proceeded is : let $a$ be one real root for $x^3+x+c$ i.e., we have $a^3+a+c=0$ i have seen that $(x-a)(x^2+ax+(a^2+1))=x^3+x-a^3-a$ But, $a^3+a+c=0$. So, $-a^3-a=c$. so, $(x-a)(x^2+ax+(a^2+1))=x^3+x-a^3-a=x^3+x+c$ i.e, $(x-a)(x^2+ax+(a^2+1))=x^3+x+c$ Now, determinant for quadratic $x^2+ax+(a^2+1)$ is $a^2-4(a^2+1)=-3a^2-4 <0$ for any real number $a$ Thus, quadratic has no real root and so is the cubic $x^3+x+c$ I would like to know if this justification is sufficient and if this can be generalized. I mean, can i say $x^3+ax^2+bx+c$ for $a,b,c\in \mathbb{Z}$ have exactly one real root. (Conditions apply) can this be generalized to any odd degree polynomial (at least for some special cases)","['algebra-precalculus', 'roots', 'polynomials']"
515661,About a function finitely valued almost everywhere,"I encountered the following problem: Let the function $f\colon \mathbb{R}\to \mathbb{R}$ be defined as 
$$f(x)=\begin{cases}x^{-1/2},&\text{if } x\in (0,1)\\0,&\text{otherwise}\end{cases}$$
For a fixed enumeration $\{r_n\}_{n\ge 1}$ of the rationals $\mathbb{Q}$, let $F\colon \mathbb{R}\to\overline{\mathbb{R}}$ be defined as
$$F(x)=\sum_{n=1}^\infty2^{-n} f(x-r_n).$$
Show that $F(x)<\infty$ almost everywhere on $\mathbb{R}$, but $F$ is unbounded on every non-degenerated interval. My question is: I first consider the case of $x\in\mathbb{Q}$, and obviously the set $\{x-r_n\}_{n\ge 1}$ contains the set $\mathbb{Q}\cap (0,1)$, but I do not know how to pin down the sum $\sum_{n=1}^\infty 2^{-n} a_n^{-1/2}$ where $\{a_n\}_{n\ge 1}$ is the corresponding enumeration of all rationals in $(0,1)$. Moreover, I just do not believe in this result, since if the infinite sum above is $\infty$, then for all irrationals close to $x$, we should also (by intuition) get $\infty$ under $F$. For me, the large picture seems to be: to show that there is a dense but countable subset (or other possible zero-measured set) of $\mathbb{R}$ such that $F$ is $\infty$ on that set but finite elsewhere. Can anyone help me out by giving some hints or comments? Many thanks!","['measure-theory', 'real-analysis']"
515673,"Prove that $\frac{d}{dx}\int_0^xf(x,y)dy = f(x,x)+\int_0^x\frac{\partial}{\partial x}f(x,y)dy$","Let $f:\mathbb{R}^2\rightarrow\mathbb{R}$.  Assume that $$\frac{d}{dx}\int_a^bf(x,y)dy=\int_a^b\frac{\partial}{\partial x}f(x,y)dy.$$ Use the above property and the chain rule to prove that
$$\frac{d}{dx}\int_0^xf(x,y)dy = f(x,x)+\int_0^x\frac{\partial}{\partial x}f(x,y)dy.$$ This doesn't seem like it should be that hard but I haven't been able to get it, I especially can't figure out how to take advantage of the chain rule.  Here's my best shot: Let $a<x$.  Then we have
\begin{align}
\frac{d}{dx}\int_0^xf(x,y)dy &= \frac{d}{dx}\int_a^xf(x,y)dy +
\int_0^a\frac{\partial}{\partial x}f(x,y)dy.\\
&=\frac{d}{dx}(F(x,x)-F(x,a)) + \int_0^a\frac{\partial}{\partial x}f(x,y)dy.\\
&=f(x,x) - \frac{d}{dx}F(x,a)+\int_0^a\frac{\partial}{\partial x}f(x,y)dy.
\end{align} Anyways I'm not sure where to go from here or if this is even correct, but it's the best I've been able to come up with.","['multivariable-calculus', 'partial-derivative']"
515684,Find an angle of an isosceles triangle,"$\triangle ABC$ is an isosceles triangle such that $AB=AC$ and $\angle  BAC$=$20^\circ$. And a point D is on $\overline{AC}$ so that AD=BC, , How to find $\angle{DBC}$? I could not get how to use the condition $AD=BC$ , How do I use the condition to find $\angle{DBC}$? EDIT 1: With MvG's observation, we can prove the following fact. If we set on a point $O$ in $\triangle{ABC}$ such that $\triangle{OBC}$ is a regular triangle, then $O$ is the circumcenter of $\triangle{BCD}$. First, we will show if we set a point $E$ on the segment $AC$ such that $OE=OB=OC=BC$, then $D=E$. Becuase $\triangle{ABC}$ is a isosceles triangle, the point $O$ is on the bisecting line of $\angle{BAC}$. $\angle{OAE}=20^\circ/2=10^\circ$. And because $OE=OC$, $\angle{OCE}=\angle{OEC}=20^\circ$, $\angle{EOA}=20^\circ-10^\circ=10^\circ=\angle{EAO}$. Therefore $\triangle{AOE}$ is an isosceles triangle such that $EA=EO$. so $AD=BC=AE$, $D=E$. Now we can see the point $O$ is a circumcenter of the $\triangle{DBC}$ because $OB=OC=OD.$ By using this fact, we can find $\angle{DBC}=70^\circ$,","['geometry', 'triangles']"
515697,finite generation of unit group of global function field,"Let $X/\mathbb{F}_q$ be a smooth projective geometrically connected curve. Why do we have $\Gamma(X - \{p_1,\ldots,p_n\},\mathcal{O}_X)^\times$ is finitely generated of rank $n$? (analogue of the Dirichlet unit theorem for function fields) EDIT: 1. Is it also possible to prove this using Riemann-Roch? $\dim\Gamma(X, \mathcal{L}(D)) = \deg{D} + 1-g$?
2. Or using the exact sequence $1 \to \mathbb{G}_{m,X} \to j_*\mathbb{G}_{m,X - S} \to \bigoplus_{p \in S}\mathbb{Z} \to 0$? EDIT2: Yes, 2. works!","['algebraic-geometry', 'number-theory']"
515720,How to evaluate the summation $S_b$,"This question is from my notebook, not hw or else, only exercise to understand better. I tried by myself. However, since my trail are too trivial, I dont need to write here. i am confused a bit. I want to learn how to solve such question types. I guess I need to use residue. I am grateful to help me thank you.","['residue-calculus', 'sequences-and-series', 'analysis', 'complex-numbers', 'complex-analysis']"
515758,Clarification regarding the monotone convergence theorem,"I have a simple question about the monontone convergence theorem.  Let $f_n : \mathbb{R} \to [0,\infty]$ be a sequence of nonnegative, extended real valued, measureable functions on $\mathbb{R}$ . Suppose the sequence is monotone increasing i.e. $0 \leq f_1 \leq f_2 \leq \ldots$ , with the inequalities holding pointwise. Define $f$ to be the pointwise limit. The monotone convergence theorem asserts that $f$ is also measureable and $\int f  = \lim_{n \to \infty} \int f_n $ . I'm wondering... when we say that $f$ is the pointwise limit of the $f_n$ , does that include the possibility that at some point $x$ the sequence diverges to infinity? Say $f_n(x) = n$ for all $n$ , for example. Then would we say $f_n(x) \to \infty$ ? I ask because the way you define convergence to infinity is a little different i.e. $x_n \to \infty$ when, for all $M < \infty$ there's and $N > 0$ so $n \geq N$ implies $x_n > M$ . It seems a bit suspect that both kinds of convergence are implicitly being allowed in the statement. But, I suspect this is fine.","['measure-theory', 'integration']"
515781,Trigonometry Calculation,"How does one solve: $ \frac 1 2=\cos \theta $
I know the solutions are $300^\circ$ degrees and $60^\circ$; however, my knowledge of theory here is lacking. I suppose it should go something like: $$X_1 = \alpha+360^\circ k$$ $$X_2 = -\alpha+360^\circ k$$ However, what determines the value of $k$? Can any $k$ be assigned ($k\in \Bbb N$, of course)? In this case after $k=1$ solutions seem to repeat themselves.",['trigonometry']
515815,Evaluate complex integrals involving cosine,"Evaluate the integrals $$\int_{|z|=1}\dfrac{\cos z}{z-3}dz$$ and $$\int_{|z|=10}\dfrac{\cos z}{z-3}dz$$ The first one should be $0$, since the function $\dfrac{\cos z}{z-3}$ is holomorphic in the open disk $|z|<3$. I've tried parametrizing $z=10e^{i\theta}$ for $\theta\in[0,2\pi]$. The second integral becomes $$\int_0^{2\pi}\dfrac{\cos (10e^{i\theta})}{10e^{i\theta}-3}\cdot 10ie^{i\theta}d\theta$$ and I don't know how to continue from here. Or perhaps I should use Cauchy's integral formula, which says that the integral is equal to $$2\pi i\cdot f(3)\cdot n(\gamma,3) = \cos(3)\cdot \int_{|z|=10}\dfrac{1}{z-3}dz$$ How can I integrate this last one?","['integration', 'complex-analysis']"
515822,Proving that $\frac{6\tan\phi}{\tan^2\phi-9}=\tan A$,"In a triange $ABC$, points $D$ and $E$ are taken on side $BC$ such that $BD=DE=EC$. If $\angle ADE=\angle AED=\phi$, how can we prove that $$\frac{6\tan\phi}{\tan^2\phi-9}=\tan A$$","['geometry', 'trigonometry']"
515828,Integral with differential is purely imaginary,"Prove that if $f(z)$ is analytic and $f'(z)$ is continuous on a closed curve $\gamma$, then $\int_\gamma\overline{f(z)}f'(z)dz$ is purely imaginary. I'm not so sure where to start. Maybe parametrize $z$ by $z(t)$, so that the integral becomes $\int_a^b\overline{f(z(t))}f'(z(t))z'(t)dt$. Why will this be purely imaginary?",['complex-analysis']
515868,Cohomology of finite groups with finite coefficients,"I'm wondering if the group cohomology of a finite group $G$ can be made nontrivial with a nice choice of a finite $G$-module M. In other words, given a finite group $G$ and a number $n$, does there exist a finite $G$-module $M$ such that $H^n(G,M)$ is non-zero? I would also be interested in the special case that $G$ is a finite $p$-group and n = 2. Can I always get $H^2(G,M) \ne 0$ for some finite $M$? Thanks for your help.","['group-cohomology', 'finite-groups', 'group-theory', 'abstract-algebra']"
515876,Is conjugate of holomorphic function holomorphic?,"If $f(z)$ is holomorphic, does it follow that $g(z)=\overline{f(z)}$ is holomorphic? I'm looking at $$\lim_{z\rightarrow a}\dfrac{g(z)-g(a)}{z-a} = \lim_{z\rightarrow a}\dfrac{\overline{f(z)-f(a)}}{z-a}$$ Can we pull the limit out to get $\overline{\lim_{z\rightarrow a}\dfrac{f(z)-f(a)}{z-a}}$?",['complex-analysis']
515896,Meaning of Fundamental group of a graph,"I am a computer science student working in graph algorithms.
I am unable to understand what the fundamental group of a graph means. I have some intuition regarding the fundamental group of a topological space and homotopy equivalence (capturing smooth transformation of closed paths, and ""holes"" in the space). But in the case of a graph, what exactly is the topology (open sets) defined on it to talk about fundamental groups and homotopy? Or am I wrongly mixing up very different notions with the same name? Also, could someone provide elementary references on this with examples? The references I found are all too rigorous with algebraic topology machinery, and unsuitable for big picture intuition and quick learning through examples, which is what I want to start with for now. If that is not possible, do suggest a linear sequence of topics I need to be familiar with so that I can get a working knowledge of fundamental groups of graphs (I noticed mentions of covering spaces, but I digressed with that and am not sure how to proceed).
I am interested in its relationship with Cayley graphs and the Ihara zeta function, which I hope to get into once I clear up the fundamentals. Thanks.","['algebraic-topology', 'graph-theory', 'homotopy-theory', 'group-theory']"
515922,"How to show that the dual of $(\mathbb{R}^n,\|{\cdot}\|_p)$ is $(\mathbb{R}^n,\|{\cdot}\|_q)$?","I am trying to brush up on my functional analysis and I learn some $L_p$ spaces since I was never formally intrduced to them through courses. I wanted to know if anyone could offer me a proof or give me a resouce that that would have the proof of the fact that the dual space of $(\mathbb{R}^n,\|{\cdot}\|_p)$ is isometrically isomorphic to $(\mathbb{R}^n,\|{\cdot}\|_q)$ whenever $\frac{1}{p}+\frac{1}{q}=1$.","['linear-algebra', 'functional-analysis', 'real-analysis', 'banach-spaces']"
515926,"$f \in {\mathscr R[a,b]} \implies f $ has infinitely many points of continuity.","Claim: If $f \in {\mathscr R[a,b]}$, then $f$ has infinitely many points of continuity. 1.) I read that it is a corollary of the Lebesgue integrability criterion.  Is it possible to prove the claim without invoking the concept of measure(or using less abstraction) ? 2.) Here is attempt: Given $\epsilon > 0, \exists$ Partition, $P =  \left\{ x_0 =a,...,x_n =b \right\} $ of $[a,b]$ such that $\sum^n_{i=1} (M_i -m_i)\Delta x_i < (b-a)\epsilon$, where  $M_i= \sup \left\{ f(x) : x \in \Delta x_i \right\}$ and $ m_i= \inf \left\{ f(x) : x \in \Delta x_i \right\} $ Let $(M_j -m_j)=\min \left\{ M_i -m_i : i=0,...,n \right\} $. 
$ \implies (M_j-m_j)(b-a) \leq \sum^n_{i=1} (M_i -m_i)\Delta x_i <  (b-a)\epsilon$
$ \implies (M_j-m_j)<\epsilon. $ Let $ c\in (x_{j-1},x_j)$ and $\delta$ be any positive number such that $(c-\delta, c+\delta) \subseteq (x_{j-1}, x_j)$. It follows that $ \left| f(x) - f(c) \right| < \epsilon, $ whenever $ \left| x - c \right| < \delta $. Since $c$ is arbitrary and $[x_{j-1},x_j]$ is an interval,  there are infinitely many points of continuity. There is something wrong with my proof since Thomae's function is a counterexample. Could anyone point out the mistakes in my proof? Thank you.",['real-analysis']
515934,"Given $f(x)$ and $g(x)$, find the range and domain of $fg(x)$","We are given: $\eqalign{
  & f(x) = x - 1  \cr 
  & g(x) = {x^2} \cr} $ Given these functions the answer I get is: $fg(x)=x^2-1$ As the range of $g(x)=x^2$ is always positive this means the domain of the new function is $x \geqslant 0 $
The range of this function is $fg(x) \geqslant  - 1$ However this is wrong, the answer in the textbook states that the domain is the set of real numbers, and I know this makes sense as it is a quadratic equation and can accept all values but doesn't the function $g(x)$ who's outputs form the inputs of the compound function $gf(x)$ limit the domain to being $x \geqslant 0 $ ? Thanks you for your help.","['algebra-precalculus', 'functions']"
515948,Hard Integral $\frac{1}{(1+x^2+y^2+z^2)^2}$,"Prove that $\displaystyle\int_{-\infty}^{\infty}\displaystyle\int_{-\infty}^{\infty}\displaystyle\int_{-\infty}^{\infty} \frac{1}{(1+x^2+y^2+z^2)^2}\, dx \, dy \, dz = \pi^2$ I tried substitution, trigonometric substitution, and partial fraction decomposition, but I can't solve this problem, I only know that
$\frac{1}{(1+x^2+y^2+z^2)^2}$ is a even function :( then $$\int_{-\infty}^{\infty} \int_{-\infty}^{\infty} \int_{-\infty}^{\infty} \frac{1}{(1+x^2+y^2+z^2)^2}\, dx \, dy \, dz = $$ $$ 2 \int_{-\infty}^{\infty} \int_{-\infty}^{\infty} \int_{0}^{\infty} \frac{1}{(1+x^2+y^2+z^2)^2}\, dx \, dy \, dz $$","['multivariable-calculus', 'improper-integrals', 'integration', 'definite-integrals', 'probability']"
515975,Question about calculating $2^{32101}\bmod 143$?,"I am trying to calculate $2^{32101}\bmod 143$ with using paper and a calculator. 
What bothers me is that $32101 = 47 \times 683$ and $143=11 \times 13$, so they are not prime numbers. This means i can't use Fermat's little theorem. I tried also to solve it by square and multiply algorithm, but i am stuck there too, so maybe it doesn't work too. 
I have been thinking of using the Chinese reminder theorem, but i don't know how to apply it here, because of the prima facorization of $32101$... Does anyone have an idea how to calculate suche large numbers when they are not prime? 
I would be glad if someone could help me. Thank you in advance!",['number-theory']
