,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
52,When and why do products preserve pushouts?,When and why do products preserve pushouts?,,"Let $A,B,C$   topological spaces and then $D$   the pushout of a diagram $$B\stackrel{b}{\leftarrow}A\stackrel{c}{\rightarrow}C.$$ It seems logical to me that for a fifth topological space $E$ the pushout of $$B\times E\stackrel{b\times\operatorname{id}_{E}}{\leftarrow}A\times E\stackrel{c\times\operatorname{id}_{E}}{\rightarrow}C\times E$$ is homeomorphic to the product $D\times E$. However, several tries to come up with a simple proof ended at some point where there was no obvious next step, so to say. This makes me think that this result doesn't hold in a general setting like the above. On the other hand, I don't see, why something like this should not work even in more general settings like other categories. Can somebody point me in the right direction here? In which (preferably very general) situation does the above hold and how would you go about giving a simple, abstract proof of it?","Let $A,B,C$   topological spaces and then $D$   the pushout of a diagram $$B\stackrel{b}{\leftarrow}A\stackrel{c}{\rightarrow}C.$$ It seems logical to me that for a fifth topological space $E$ the pushout of $$B\times E\stackrel{b\times\operatorname{id}_{E}}{\leftarrow}A\times E\stackrel{c\times\operatorname{id}_{E}}{\rightarrow}C\times E$$ is homeomorphic to the product $D\times E$. However, several tries to come up with a simple proof ended at some point where there was no obvious next step, so to say. This makes me think that this result doesn't hold in a general setting like the above. On the other hand, I don't see, why something like this should not work even in more general settings like other categories. Can somebody point me in the right direction here? In which (preferably very general) situation does the above hold and how would you go about giving a simple, abstract proof of it?",,"['abstract-algebra', 'general-topology', 'category-theory']"
53,What does Frattini length measure?,What does Frattini length measure?,,"I have heard derived length, for example, described as a measure of ""how non-commutative"" the group is.  An abelian group will have derived length $1$, whereas a non-solvable group will be so non-commutative that the even the fastest converging commutator series will continue infinitely. Analogously, nilpotency class measures ""how close to being abelian"" a group is by finding the length of the slowest converging commutator series.  A group of nilpotency class $2$ has essentially only one ""twist"" in its structure, and a group sufficiently far from being abelian cannot be completely unraveled by commutators without using bigger guns. Then, between these two definitions, we've got Fitting length, which measures how far a group is from being nilpotent. Of course, there is another series floating around out there. The Frattini subgroup of a group $G$, denoted $\Phi(G)$, is the intersection of all maximal subgroups of $G$.  (Equivalently, $\Phi(G)$ is the set of all non-generators of $G$.)  We define the Frattini series by $\Phi_0(G)=G$ and $\Phi_{k+1}(G)=\Phi(\Phi_k(G))$.  The smallest $n$ for which $\Phi_n(G)=1$ is the Frattini length of $G$. So, intuitively, what does Frattini length measure?","I have heard derived length, for example, described as a measure of ""how non-commutative"" the group is.  An abelian group will have derived length $1$, whereas a non-solvable group will be so non-commutative that the even the fastest converging commutator series will continue infinitely. Analogously, nilpotency class measures ""how close to being abelian"" a group is by finding the length of the slowest converging commutator series.  A group of nilpotency class $2$ has essentially only one ""twist"" in its structure, and a group sufficiently far from being abelian cannot be completely unraveled by commutators without using bigger guns. Then, between these two definitions, we've got Fitting length, which measures how far a group is from being nilpotent. Of course, there is another series floating around out there. The Frattini subgroup of a group $G$, denoted $\Phi(G)$, is the intersection of all maximal subgroups of $G$.  (Equivalently, $\Phi(G)$ is the set of all non-generators of $G$.)  We define the Frattini series by $\Phi_0(G)=G$ and $\Phi_{k+1}(G)=\Phi(\Phi_k(G))$.  The smallest $n$ for which $\Phi_n(G)=1$ is the Frattini length of $G$. So, intuitively, what does Frattini length measure?",,"['abstract-algebra', 'group-theory', 'finite-groups', 'intuition']"
54,Are there associative bijections $f\colon \mathbb{N} \times \mathbb{N} \to \mathbb{N}$?,Are there associative bijections ?,f\colon \mathbb{N} \times \mathbb{N} \to \mathbb{N},"This is my first question and I hope this question is not too brief to be acceptable: There are well-known bijections $\mathbb{N \times N \to N}$ and well-known associative compositions on countably infinite sets. What if we combine the two properties? Is there a bijective function $f\colon \mathbb{N \times N \to N}$ which is also associative:    $$f(x,f(y,z)) = f(f(x,y),z)\quad\text{ for all } \quad x,y,z \in \mathbb{N}\:?$$ Thanks in advance!","This is my first question and I hope this question is not too brief to be acceptable: There are well-known bijections $\mathbb{N \times N \to N}$ and well-known associative compositions on countably infinite sets. What if we combine the two properties? Is there a bijective function $f\colon \mathbb{N \times N \to N}$ which is also associative:    $$f(x,f(y,z)) = f(f(x,y),z)\quad\text{ for all } \quad x,y,z \in \mathbb{N}\:?$$ Thanks in advance!",,"['abstract-algebra', 'functions', 'functional-equations']"
55,When do all derivations come from automorphisms?,When do all derivations come from automorphisms?,,"Let $k$ be a field (algebraically closed for simplicity) and let $A$ be an $n$-dimensional algebra over $k$ (not necessarily commutative or even associative). The group $G=\mbox{Aut}(A)$ is an algebraic group. The elements of the lie algebra $\mathfrak{g}$ of $G$ act (naturally) on $A$ and they act as derivations over $k$. So we have the inclusion $\mathfrak{g}\subseteq \mbox{Der}_k(A)$. My first questions: Can this inclusion be strict? If so, how can $\mathfrak{g}$ be characterized within $\mbox{Der}_k(A)$? is it an Ideal (in the lie algebra sense)? Are there reasonable conditions on $A$ that ensure equality? Now, for a more specialized setting, in Serre's book ""Lie algebras and Lie groups"" there is a proof of the theorem that if $\mathfrak{s}$ is a semi-simple real lie algebra with a definite killing form then it is a Lie algebra of some compact real Lie group $G$ (Thm 6.3). The group $G$ is taken to be $\mbox{Aut}(\mathfrak{s})$ and it is stated without explanation that ""The Lie algebra of $\mbox{Aut}(\mathfrak{s})$ is the algebra of derivations of $\mathfrak{s}$"" (which then equals $\mathfrak{s}$ itself since $\mathfrak{s}$ is semi-simple), so the more specialized question is Let $\mathfrak{g}$ be a Lie algebra, under what conditions the lie algebra of $\mbox{Aut}(\mathfrak{g})$ is the whole $\mbox{Der}_k(\mathfrak{g})$?","Let $k$ be a field (algebraically closed for simplicity) and let $A$ be an $n$-dimensional algebra over $k$ (not necessarily commutative or even associative). The group $G=\mbox{Aut}(A)$ is an algebraic group. The elements of the lie algebra $\mathfrak{g}$ of $G$ act (naturally) on $A$ and they act as derivations over $k$. So we have the inclusion $\mathfrak{g}\subseteq \mbox{Der}_k(A)$. My first questions: Can this inclusion be strict? If so, how can $\mathfrak{g}$ be characterized within $\mbox{Der}_k(A)$? is it an Ideal (in the lie algebra sense)? Are there reasonable conditions on $A$ that ensure equality? Now, for a more specialized setting, in Serre's book ""Lie algebras and Lie groups"" there is a proof of the theorem that if $\mathfrak{s}$ is a semi-simple real lie algebra with a definite killing form then it is a Lie algebra of some compact real Lie group $G$ (Thm 6.3). The group $G$ is taken to be $\mbox{Aut}(\mathfrak{s})$ and it is stated without explanation that ""The Lie algebra of $\mbox{Aut}(\mathfrak{s})$ is the algebra of derivations of $\mathfrak{s}$"" (which then equals $\mathfrak{s}$ itself since $\mathfrak{s}$ is semi-simple), so the more specialized question is Let $\mathfrak{g}$ be a Lie algebra, under what conditions the lie algebra of $\mbox{Aut}(\mathfrak{g})$ is the whole $\mbox{Der}_k(\mathfrak{g})$?",,"['abstract-algebra', 'lie-algebras', 'algebraic-groups']"
56,"Permutations: Given $P^4$, how many $P^1$s are possible?","Permutations: Given , how many s are possible?",P^4 P^1,"Let $P^0$ be the identity tuple $(1,2,...,N)$ Let $P^{i+1}$ be the tuple after a permutation $P$ is applied to $P^i$. For example, if $P$ is $(2,1,3,6,4,5)$ than: $$\begin{align} P^0 &= (1,2,3,4,5,6) \\ P^1 &= (2,1,3,6,4,5) \\ P^2 &= (1,2,3,5,6,4) \\ P^3 &= (2,1,3,4,5,6) \\ \dots \end{align}$$ Given the value $P^4$, how many possible values of $P$ are there?","Let $P^0$ be the identity tuple $(1,2,...,N)$ Let $P^{i+1}$ be the tuple after a permutation $P$ is applied to $P^i$. For example, if $P$ is $(2,1,3,6,4,5)$ than: $$\begin{align} P^0 &= (1,2,3,4,5,6) \\ P^1 &= (2,1,3,6,4,5) \\ P^2 &= (1,2,3,5,6,4) \\ P^3 &= (2,1,3,4,5,6) \\ \dots \end{align}$$ Given the value $P^4$, how many possible values of $P$ are there?",,"['abstract-algebra', 'combinatorics', 'permutations']"
57,Capelli Lemma for polynomials,Capelli Lemma for polynomials,,"I have seen this lemma given without proof in some articles (see example here ), and I guess it is well known, but I couldn't find an online reference for a proof. It states like this: Let $K$ be a field and $f,g \in K[x]$. Let $\alpha$ be a root of $f$ in the algebraic closure of $K$. Then $f \circ g$ is irreducible over $K$ if and only if $f$ is irreducible over $K$ and $g-\alpha$ is irreducible over $K(\alpha)$. Can you please give a proof for this?","I have seen this lemma given without proof in some articles (see example here ), and I guess it is well known, but I couldn't find an online reference for a proof. It states like this: Let $K$ be a field and $f,g \in K[x]$. Let $\alpha$ be a root of $f$ in the algebraic closure of $K$. Then $f \circ g$ is irreducible over $K$ if and only if $f$ is irreducible over $K$ and $g-\alpha$ is irreducible over $K(\alpha)$. Can you please give a proof for this?",,"['abstract-algebra', 'polynomials', 'field-theory']"
58,Center of Clifford Algebra depending on the parity of $\dim V$?,Center of Clifford Algebra depending on the parity of ?,\dim V,"While reading about the structure of Clifford algebra, there were two facts listed as bullet points about the center of Clifford algebra based on the parity of the dimension of the underlying vector space that I'm now curious about. Say you have a finite dimensional vector space $V$ over a field $K$, such that $\operatorname{char} K\neq 2$, and $G$ is a symmetric bilinear form. Let $\mathrm{Cl}_G(V)$ denote the corresponding Clifford algebra. Apparently, if $\dim V$ is even, then the center of $\mathrm{Cl}_G(V)$ coincides with $K$. However, if $\dim V$ is odd, then the center is actually a $2$-dimensional vector space over $K$. These seem like good interesting facts to know, but I couldn't find an authoritative reference containing a proof of either of them. Does anybody here have a nice proof of either one/both I could read over? I'd appreciate it very much, thanks.","While reading about the structure of Clifford algebra, there were two facts listed as bullet points about the center of Clifford algebra based on the parity of the dimension of the underlying vector space that I'm now curious about. Say you have a finite dimensional vector space $V$ over a field $K$, such that $\operatorname{char} K\neq 2$, and $G$ is a symmetric bilinear form. Let $\mathrm{Cl}_G(V)$ denote the corresponding Clifford algebra. Apparently, if $\dim V$ is even, then the center of $\mathrm{Cl}_G(V)$ coincides with $K$. However, if $\dim V$ is odd, then the center is actually a $2$-dimensional vector space over $K$. These seem like good interesting facts to know, but I couldn't find an authoritative reference containing a proof of either of them. Does anybody here have a nice proof of either one/both I could read over? I'd appreciate it very much, thanks.",,"['abstract-algebra', 'vector-spaces', 'clifford-algebras']"
59,Semi-direct products,Semi-direct products,,"I need some help to show that $\text{SL}_{2}(\mathbb{Z}_{3})$ is a semi-direct product of the quaternion group and the cyclic group $C_{3}$. Any ideas? I don't want to write the elements of $\text{SL}_{2}(\mathbb{Z}_{3})$, it seems like a very ugly method. thanks","I need some help to show that $\text{SL}_{2}(\mathbb{Z}_{3})$ is a semi-direct product of the quaternion group and the cyclic group $C_{3}$. Any ideas? I don't want to write the elements of $\text{SL}_{2}(\mathbb{Z}_{3})$, it seems like a very ugly method. thanks",,"['abstract-algebra', 'group-theory']"
60,Combinatorics of term algebras,Combinatorics of term algebras,,"My question is about the number of terms of size $n$ in  term algebras for an arbitrary (finite) signature. A signature is a map $\Sigma : S \rightarrow \mathbb{N}$ from a set $S$ of symbols. We assume $S$ to be finite, and $\mathbb{N}$ to contain 0. If $\Sigma(f) = n$ we say that $f$ has arity $n$. We call symbols with arity 0 constants . Here are some examples of signatures. $\Sigma_G$, the signature of groups, is based on symbols $+, -$   and $0$ with the following arities.  $\Sigma_G(+) = 2$, $\Sigma_G(-)                                              = 1$, and $\Sigma_G(e) = 0$. $\Sigma_L$, the signature of bounded lattices, has symbols   $\vee$, $\wedge$, $0$ and $1$, with arities   $\Sigma_L(\vee) = 2$, $\Sigma_L(\wedge) = 2$, $\Sigma_L(0) = 0$ and   $\Sigma_L(1) = 0$. $\Sigma_F$, the signature of fields, has symbols $+, -, 0, \cdot,                                             ^{-1}$ and $1$, with arities $\Sigma_F(+) = 2$,   $\Sigma_F(\cdot) = 2$, $\Sigma_F(-) = 1$, and $\Sigma_F(-) = 1$,   $\Sigma_F(0) = 0$ and $\Sigma_F(1) = 0$. The term-algebra over a variable set $X$ is denoted $\Sigma(X)$.  It is generated inductively by the following rules. If $x \in X$, then $x$ is a member of $\Sigma(X)$. If $f \in \Sigma(n)$ and $t_1, ..., t_n \in \Sigma(X)$, then   also $f(t_1, ..., t_n) \in \Sigma(X)$. Examples of terms in the term algebra $\Sigma_G(\{x, y, z\})$ of groups include $-(x+(y + z))$ and $-0$. These are also terms of $\Sigma_F(\{x, y, z\})$. The term $0 \wedge (1 \vee 0)$ is in $\Sigma_L(\emptyset)$. We can define the usual notion of size of terms as follows. $$   	\mathsf{size}(f(t_1, ..., t_n)) = 1 + \sum_{i=1}^n \mathsf{size}(t_i)             \qquad\qquad          \mathsf{size}(c) = 1 $$ Here $c$ ranges over the constants in $\Sigma$, and $f \in \Sigma(n)$. With this notion of size, $0 \wedge (1 \vee 0)$ for example has size 5, while $-0$ has size 2. Now we can ask questions like: how many elements of size $n$ does the term algebra $\Sigma(\emptyset)$ contain? Consider a signature $\Sigma$ with symbols $\{+, 0\}$ such that $\Sigma(+) = 2$ and $\Sigma(0) = 0$. Let $C'_n$ be the number of terms in $\Sigma(\emptyset)$ of size $n$. The sequence $C'_n$ begins as follows. $$    0, 1, 0, 1, 0, 2, 0, 5, 0, 14, 0, 42, 0, 132, 0, 429, 0, 1430, 0, 4862 $$ The non-zero subsequence corresponds exactly to the Catalan numbers $C_n$ that are defined by the following recursive equation. $$         C_0 = 1             \qquad\qquad         C_{n+1} = \sum_{i=0}^{n} C_i C_{n-i} $$ The sequence of numbers of terms in $\Sigma_G(\emptyset)$, term algebra of groups with no variables begins with the following numbers. $$ 0, 1, 1, 2, 4, 9, 21, 51, 127, 323, 835, 2188, 5798, 15511, 41835, 113634 $$ It's not too difficult to work out the recursive equation giving the number of terms of size $n$ for arbitrary signatures (it's a generalisation of the recursion for Catalan numbers, using integer partitions ). Question. Surely this counting problem must have been investigated, but my googling has fail to locate anything relevant. I'd be delighted to learn about books or papers that consider this problem. I'm especially interested in closed forms, should they exist and approximations.","My question is about the number of terms of size $n$ in  term algebras for an arbitrary (finite) signature. A signature is a map $\Sigma : S \rightarrow \mathbb{N}$ from a set $S$ of symbols. We assume $S$ to be finite, and $\mathbb{N}$ to contain 0. If $\Sigma(f) = n$ we say that $f$ has arity $n$. We call symbols with arity 0 constants . Here are some examples of signatures. $\Sigma_G$, the signature of groups, is based on symbols $+, -$   and $0$ with the following arities.  $\Sigma_G(+) = 2$, $\Sigma_G(-)                                              = 1$, and $\Sigma_G(e) = 0$. $\Sigma_L$, the signature of bounded lattices, has symbols   $\vee$, $\wedge$, $0$ and $1$, with arities   $\Sigma_L(\vee) = 2$, $\Sigma_L(\wedge) = 2$, $\Sigma_L(0) = 0$ and   $\Sigma_L(1) = 0$. $\Sigma_F$, the signature of fields, has symbols $+, -, 0, \cdot,                                             ^{-1}$ and $1$, with arities $\Sigma_F(+) = 2$,   $\Sigma_F(\cdot) = 2$, $\Sigma_F(-) = 1$, and $\Sigma_F(-) = 1$,   $\Sigma_F(0) = 0$ and $\Sigma_F(1) = 0$. The term-algebra over a variable set $X$ is denoted $\Sigma(X)$.  It is generated inductively by the following rules. If $x \in X$, then $x$ is a member of $\Sigma(X)$. If $f \in \Sigma(n)$ and $t_1, ..., t_n \in \Sigma(X)$, then   also $f(t_1, ..., t_n) \in \Sigma(X)$. Examples of terms in the term algebra $\Sigma_G(\{x, y, z\})$ of groups include $-(x+(y + z))$ and $-0$. These are also terms of $\Sigma_F(\{x, y, z\})$. The term $0 \wedge (1 \vee 0)$ is in $\Sigma_L(\emptyset)$. We can define the usual notion of size of terms as follows. $$   	\mathsf{size}(f(t_1, ..., t_n)) = 1 + \sum_{i=1}^n \mathsf{size}(t_i)             \qquad\qquad          \mathsf{size}(c) = 1 $$ Here $c$ ranges over the constants in $\Sigma$, and $f \in \Sigma(n)$. With this notion of size, $0 \wedge (1 \vee 0)$ for example has size 5, while $-0$ has size 2. Now we can ask questions like: how many elements of size $n$ does the term algebra $\Sigma(\emptyset)$ contain? Consider a signature $\Sigma$ with symbols $\{+, 0\}$ such that $\Sigma(+) = 2$ and $\Sigma(0) = 0$. Let $C'_n$ be the number of terms in $\Sigma(\emptyset)$ of size $n$. The sequence $C'_n$ begins as follows. $$    0, 1, 0, 1, 0, 2, 0, 5, 0, 14, 0, 42, 0, 132, 0, 429, 0, 1430, 0, 4862 $$ The non-zero subsequence corresponds exactly to the Catalan numbers $C_n$ that are defined by the following recursive equation. $$         C_0 = 1             \qquad\qquad         C_{n+1} = \sum_{i=0}^{n} C_i C_{n-i} $$ The sequence of numbers of terms in $\Sigma_G(\emptyset)$, term algebra of groups with no variables begins with the following numbers. $$ 0, 1, 1, 2, 4, 9, 21, 51, 127, 323, 835, 2188, 5798, 15511, 41835, 113634 $$ It's not too difficult to work out the recursive equation giving the number of terms of size $n$ for arbitrary signatures (it's a generalisation of the recursion for Catalan numbers, using integer partitions ). Question. Surely this counting problem must have been investigated, but my googling has fail to locate anything relevant. I'd be delighted to learn about books or papers that consider this problem. I'm especially interested in closed forms, should they exist and approximations.",,"['combinatorics', 'abstract-algebra', 'reference-request', 'universal-algebra']"
61,Example of a commutative perfect ring that is not artinian,Example of a commutative perfect ring that is not artinian,,"I read a result here stating that a commutative perfect ring is artinian if and only if it is $(1,1)$-coherent (see Proposition 5.3).  I'm interested in finding an example of a commutative perfect ring that is not artinian.","I read a result here stating that a commutative perfect ring is artinian if and only if it is $(1,1)$-coherent (see Proposition 5.3).  I'm interested in finding an example of a commutative perfect ring that is not artinian.",,"['abstract-algebra', 'reference-request', 'ring-theory', 'noncommutative-algebra']"
62,Explanation why an abelian tower admits a cyclic refinement,Explanation why an abelian tower admits a cyclic refinement,,"Now that school is wrapping up, I'm trying to crack down and get better at algebra. This proposition from Lang's Algebra loses me at the end. Proposition 3.1. Let $G$ be a finite group. An abelian tower of $G$ admits a cyclic refinement. Let $G$ be a finite solvable group. Then $G$ admits a cyclic tower, whose last element is $\{e\}$ . Proof. The second assertion is an immediate consequence of the first, and it clearly suffices to prove that if $G$ is finite, abelian, then $G$ admits a cyclic tower. We use induction on the order of $G$ . Let $x$ be an element of $G$ . We may assume that $x \neq e$ . Let $X$ be the cyclic group generated by $x$ . Let $G' = G/X$ . By induction, we can find a cyclic tower in $G'$ , and its inverse image is a cyclic tower in $G$ whose last element is $X$ . If we refine this tower by inserting $\{e\}$ at the end, we obtain the desired cyclic tower. Here is my understanding so far: (Please excuse me if a lot of the things I say are very obvious/wrong, I'm trying to be detailed for my own understanding.) If $|G|=1$ , then $\{e\}$ is the desired cyclic tower. So suppose the result holds for $|G|\leq n-1$ . Suppose $|G|=n$ . Letting $G'$ be as above, $|G'|=|G|/|X|\lt|G|$ , so by the induction hypothesis, there exists a cyclic tower in $G'$ , say $$ G'=G/X\supset G_1'\supset G_2'\supset\cdots\supset G_m'. $$ I'm not quite sure what Lang means by ""its inverse image is a cyclic tower in $G$ whose last element is $X$ ."" Is there some assumed homomorphism $f\colon G\to G'$ , and then the inverse image of the tower would be $$ f^{-1}(G')\supset f^{-1}(G_1')\supset\cdots\supset f^{-1}(G_m')? $$ Why is the last element of the tower $X$ , as Lang claims? Also, Lang says a normal tower is cyclic if each factor group $G_i/G_{i+1}$ in the tower is cyclic. Does this mean all the $G_i$ themselves are cyclic, or is it possible for the factor group to be cyclic, but the normal subgroup being modded out is not? Thanks for any explanation.","Now that school is wrapping up, I'm trying to crack down and get better at algebra. This proposition from Lang's Algebra loses me at the end. Proposition 3.1. Let be a finite group. An abelian tower of admits a cyclic refinement. Let be a finite solvable group. Then admits a cyclic tower, whose last element is . Proof. The second assertion is an immediate consequence of the first, and it clearly suffices to prove that if is finite, abelian, then admits a cyclic tower. We use induction on the order of . Let be an element of . We may assume that . Let be the cyclic group generated by . Let . By induction, we can find a cyclic tower in , and its inverse image is a cyclic tower in whose last element is . If we refine this tower by inserting at the end, we obtain the desired cyclic tower. Here is my understanding so far: (Please excuse me if a lot of the things I say are very obvious/wrong, I'm trying to be detailed for my own understanding.) If , then is the desired cyclic tower. So suppose the result holds for . Suppose . Letting be as above, , so by the induction hypothesis, there exists a cyclic tower in , say I'm not quite sure what Lang means by ""its inverse image is a cyclic tower in whose last element is ."" Is there some assumed homomorphism , and then the inverse image of the tower would be Why is the last element of the tower , as Lang claims? Also, Lang says a normal tower is cyclic if each factor group in the tower is cyclic. Does this mean all the themselves are cyclic, or is it possible for the factor group to be cyclic, but the normal subgroup being modded out is not? Thanks for any explanation.","G G G G \{e\} G G G x G x \neq e X x G' = G/X G' G X \{e\} |G|=1 \{e\} |G|\leq n-1 |G|=n G' |G'|=|G|/|X|\lt|G| G' 
G'=G/X\supset G_1'\supset G_2'\supset\cdots\supset G_m'.
 G X f\colon G\to G' 
f^{-1}(G')\supset f^{-1}(G_1')\supset\cdots\supset f^{-1}(G_m')?
 X G_i/G_{i+1} G_i","['abstract-algebra', 'group-theory', 'finite-groups', 'abelian-groups', 'cyclic-groups']"
63,Sheafification without using stalks?,Sheafification without using stalks?,,"Most definitions of sheafification either use stalks or (co)limits. Can we avoid that, at least in some nice cases? Say $\mathcal{F}$ is a sheaf of abelian groups on a topological space $X$ , thought of as functions with certain properties. For $U\subseteq X$ open, call $(f_i,U_i)_{i\in I}$ a generalized function if $(U_i)_{i\in I}$ is an open cover of $U$ , $f_i\in \mathcal{F}(U_i)$ and they are compatible, i.e., $f_i$ and $f_j$ agree on $U_i\cap U_j$ . Identify two generalized functions $(f_i,U_i)_{i\in I}$ and $(g_j,V_j)_{j\in J}$ if they cover the same open set $U$ , and there is another open cover $(W_k)_k$ of $U$ such that $f_i$ agree with $g_j$ on $U_i\cap V_k\cap W_k$ for all $i,j,k$ ; I think this is equivalent to the existence of $(W_k)_k$ a common refinement of $(U_i)_i$ and $(V_j)_j$ , and $f_i,g_j$ agreeing on $W_k$ . Can we define the sheafification $\mathcal{F}^\sharp$ by letting $\mathcal{F}^\sharp(U)$ be all the equivalence classes of generalized functions on $U$ ? Or if this disagree with the standard definition is there a simple counterexample? Is it even a sheaf? Edit: It seems it is standard that this works for separated presheaf, namely if two function agree on an open cover then they agree, but it doesn't work in general (although it does make the presheaf separate, and thus applying twice would work). Here is the argument. Use $[(f_i,U_i)_{i\in I}]$ to denoted the equivalence class of $(f_i,U_i)_{i\in I}$ . If $W\subseteq U$ is open, the restriction of $[(f_i,U_i)_{i\in I}]$ to $W$ is $[(f_i|_{U_i\cap W},U_i\cap W)_{i\in I}]$ . For simplicity say we have two classes [ $(f_i,U_i)_{i\in I}]$ and $[(g_j,V_j)_{j\in J}]$ that are compatible, that is the restrictions of $(f_i,U_i)_{i\in I}$ and $(g_j,V_j)_{j\in J}$ to $U\cap V$ are equivalent. I claim that $(f_i,U_i)_{i\in I}\cup(g_j,V_j)_{j\in J}$ is a generalized function, which means $f_i$ and $g_j$ agree on $U_i\cap V_j$ . What we know is that $f_i$ and $g_j$ agree on $U_i\cap V_j\cap W_k$ for some open cover $(W_k)_k$ of $U\cap V$ . To deduce that $f_i$ and $g_j$ agree on $U_i\cap V_j$ we do want the presheaf we started with to be separated.","Most definitions of sheafification either use stalks or (co)limits. Can we avoid that, at least in some nice cases? Say is a sheaf of abelian groups on a topological space , thought of as functions with certain properties. For open, call a generalized function if is an open cover of , and they are compatible, i.e., and agree on . Identify two generalized functions and if they cover the same open set , and there is another open cover of such that agree with on for all ; I think this is equivalent to the existence of a common refinement of and , and agreeing on . Can we define the sheafification by letting be all the equivalence classes of generalized functions on ? Or if this disagree with the standard definition is there a simple counterexample? Is it even a sheaf? Edit: It seems it is standard that this works for separated presheaf, namely if two function agree on an open cover then they agree, but it doesn't work in general (although it does make the presheaf separate, and thus applying twice would work). Here is the argument. Use to denoted the equivalence class of . If is open, the restriction of to is . For simplicity say we have two classes [ and that are compatible, that is the restrictions of and to are equivalent. I claim that is a generalized function, which means and agree on . What we know is that and agree on for some open cover of . To deduce that and agree on we do want the presheaf we started with to be separated.","\mathcal{F} X U\subseteq X (f_i,U_i)_{i\in I} (U_i)_{i\in I} U f_i\in \mathcal{F}(U_i) f_i f_j U_i\cap U_j (f_i,U_i)_{i\in I} (g_j,V_j)_{j\in J} U (W_k)_k U f_i g_j U_i\cap V_k\cap W_k i,j,k (W_k)_k (U_i)_i (V_j)_j f_i,g_j W_k \mathcal{F}^\sharp \mathcal{F}^\sharp(U) U [(f_i,U_i)_{i\in I}] (f_i,U_i)_{i\in I} W\subseteq U [(f_i,U_i)_{i\in I}] W [(f_i|_{U_i\cap W},U_i\cap W)_{i\in I}] (f_i,U_i)_{i\in I}] [(g_j,V_j)_{j\in J}] (f_i,U_i)_{i\in I} (g_j,V_j)_{j\in J} U\cap V (f_i,U_i)_{i\in I}\cup(g_j,V_j)_{j\in J} f_i g_j U_i\cap V_j f_i g_j U_i\cap V_j\cap W_k (W_k)_k U\cap V f_i g_j U_i\cap V_j","['abstract-algebra', 'algebraic-geometry', 'sheaf-theory']"
