,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
83,The Product Rule of Square Roots with Negative Numbers,The Product Rule of Square Roots with Negative Numbers,,"In the statement $\forall a, b \geq0, \sqrt{a} \cdot \sqrt{b} = \sqrt{ab}$, why is it necessary to restrict $a$ and $b$ to being $\geq 0$? It seems that one should be able to say, for example, $(-3)^{1/2} \cdot (-3)^{1/2} = (-3 \cdot -3)^{1/2} = 9^{1/2} = 3$, so where is the flaw in this statement, since it just seems to be using laws of exponents. Edit: I don't think people are understanding what I'm asking. To reemphasize, my question is: why do we say $\forall a, b \geq 0, \sqrt{a} \cdot \sqrt{b} = \sqrt{ab}$, instead of just $\forall a, b \in \mathbb{R}, \sqrt{a} \cdot \sqrt{b} = \sqrt{ab}$","In the statement $\forall a, b \geq0, \sqrt{a} \cdot \sqrt{b} = \sqrt{ab}$, why is it necessary to restrict $a$ and $b$ to being $\geq 0$? It seems that one should be able to say, for example, $(-3)^{1/2} \cdot (-3)^{1/2} = (-3 \cdot -3)^{1/2} = 9^{1/2} = 3$, so where is the flaw in this statement, since it just seems to be using laws of exponents. Edit: I don't think people are understanding what I'm asking. To reemphasize, my question is: why do we say $\forall a, b \geq 0, \sqrt{a} \cdot \sqrt{b} = \sqrt{ab}$, instead of just $\forall a, b \in \mathbb{R}, \sqrt{a} \cdot \sqrt{b} = \sqrt{ab}$",,['algebra-precalculus']
84,Summation of complex numbers,Summation of complex numbers,,"This is a series problem where the terms are complex numbers. I am looking for a better approach to solving this problem. If $\displaystyle z = \frac{1+i}{\sqrt2}$, Evaluate $1 + z + z^2 + ... + z^{20}$ The way I solved this was to evaluate the terms upto the 8th term. like below, $$ \begin{align} z^2 &= i \\ z^3 &= -\frac{1}{\sqrt2} +\frac{1}{\sqrt2}i \\ z^4 &= -1 \\ z^5 &= -\frac{1}{\sqrt2} -\frac{1}{\sqrt2}i \\ z^6 &= -i \\ z^7 &= -\frac{1}{\sqrt2} +\frac{1}{\sqrt2}i \\ z^8 &= 1 \\ \end{align} $$ Then evaluating the first 8 terms, $$ S_7 = 1 + z + ... + z^7 = 0  $$ Which implies that, $$ S_20 = 0 + 0 + z^{17} + z^{18} + z^{19} + z^{20} = 1 + z + z^2 + z^3 $$ Thus giving the solution, $$S_20 = 1 + (1 + \sqrt2)i$$ I have a couple of questions about this. Just looking at the series itself($1 + z + z^2 + ...$) makes me think that the series is similar to a binomial series. The way the terms cancelled out made me think of a telescopic series. Can you guys shed some light on this? While this solution works it took me a while to get there. Is there a more elegant/less tedious way of doing this?","This is a series problem where the terms are complex numbers. I am looking for a better approach to solving this problem. If $\displaystyle z = \frac{1+i}{\sqrt2}$, Evaluate $1 + z + z^2 + ... + z^{20}$ The way I solved this was to evaluate the terms upto the 8th term. like below, $$ \begin{align} z^2 &= i \\ z^3 &= -\frac{1}{\sqrt2} +\frac{1}{\sqrt2}i \\ z^4 &= -1 \\ z^5 &= -\frac{1}{\sqrt2} -\frac{1}{\sqrt2}i \\ z^6 &= -i \\ z^7 &= -\frac{1}{\sqrt2} +\frac{1}{\sqrt2}i \\ z^8 &= 1 \\ \end{align} $$ Then evaluating the first 8 terms, $$ S_7 = 1 + z + ... + z^7 = 0  $$ Which implies that, $$ S_20 = 0 + 0 + z^{17} + z^{18} + z^{19} + z^{20} = 1 + z + z^2 + z^3 $$ Thus giving the solution, $$S_20 = 1 + (1 + \sqrt2)i$$ I have a couple of questions about this. Just looking at the series itself($1 + z + z^2 + ...$) makes me think that the series is similar to a binomial series. The way the terms cancelled out made me think of a telescopic series. Can you guys shed some light on this? While this solution works it took me a while to get there. Is there a more elegant/less tedious way of doing this?",,"['algebra-precalculus', 'complex-numbers']"
85,All positive solutions of $\tan x=x$,All positive solutions of,\tan x=x,"If $x_1,x_2,\cdots$ are all positive solutions of the equation $\tan x-x=0$ Find value of: $$S=\sum_{k=1}^{\infty}\cos^2(x_k)$$ My try: The first solution will be in the interval $\left(\frac{\pi}{2}, \frac{3\pi}{2}\right)$ in which $\tan x$ is monotonic. So the solution in that interval is given by $$x_1=\tan^{-1}(x_1)$$ So $$\cos(x_1)=\cos(\tan^{-1}(x_1))=\frac{1}{\sqrt{1+x_1^2}}$$ Hence $$S=\sum_{k=1}^{\infty}\frac{1}{1+x_k^2}$$ Any way to proceed here?",If are all positive solutions of the equation Find value of: My try: The first solution will be in the interval in which is monotonic. So the solution in that interval is given by So Hence Any way to proceed here?,"x_1,x_2,\cdots \tan x-x=0 S=\sum_{k=1}^{\infty}\cos^2(x_k) \left(\frac{\pi}{2}, \frac{3\pi}{2}\right) \tan x x_1=\tan^{-1}(x_1) \cos(x_1)=\cos(\tan^{-1}(x_1))=\frac{1}{\sqrt{1+x_1^2}} S=\sum_{k=1}^{\infty}\frac{1}{1+x_k^2}","['algebra-precalculus', 'trigonometry', 'transcendental-equations']"
86,How to remember sum to product and product to sum trigonometric formulas?,How to remember sum to product and product to sum trigonometric formulas?,,They are: \begin{align} \cos(a)\cos(b)&=\frac{1}{2}\Big(\cos(a+b)+\cos(a-b)\Big) \\[2ex] \sin(a)\sin(b)&=\frac{1}{2}\Big(\cos(a-b)-\cos(a+b)\Big) \\[2ex] \sin(a)\cos(b)&=\frac{1}{2}\Big(\sin(a+b)+\sin(a-b)\Big) \\[2ex] \cos(a)\sin(b)&=\frac{1}{2}\Big(\sin(a+b)-\sin(a-b)\Big) \\[2ex] \cos(a)+\cos(b)&=2\cos\left(\frac{a+b}{2}\right)\cos\left(\frac{a-b}{2}\right) \\[3ex] \cos(a)-\cos(b)&=-2\sin\left(\frac{a+b}{2}\right)\sin\left(\frac{a-b}{2}\right) \\[3ex] \sin(a)+\sin(b)&=2\sin\left(\frac{a+b}{2}\right)\cos\left(\frac{a-b}{2}\right) \\[3ex] \sin(a)-\sin(b)&=2\cos\left(\frac{a+b}{2}\right)\sin\left(\frac{a-b}{2}\right) \end{align} I have found nice mnemonics that helped me to remember the reduction formulae and others but I can't find a simple relationship between the formulas above. Can you help?,They are: I have found nice mnemonics that helped me to remember the reduction formulae and others but I can't find a simple relationship between the formulas above. Can you help?,"\begin{align}
\cos(a)\cos(b)&=\frac{1}{2}\Big(\cos(a+b)+\cos(a-b)\Big) \\[2ex]
\sin(a)\sin(b)&=\frac{1}{2}\Big(\cos(a-b)-\cos(a+b)\Big) \\[2ex]
\sin(a)\cos(b)&=\frac{1}{2}\Big(\sin(a+b)+\sin(a-b)\Big) \\[2ex]
\cos(a)\sin(b)&=\frac{1}{2}\Big(\sin(a+b)-\sin(a-b)\Big) \\[2ex]
\cos(a)+\cos(b)&=2\cos\left(\frac{a+b}{2}\right)\cos\left(\frac{a-b}{2}\right) \\[3ex]
\cos(a)-\cos(b)&=-2\sin\left(\frac{a+b}{2}\right)\sin\left(\frac{a-b}{2}\right) \\[3ex]
\sin(a)+\sin(b)&=2\sin\left(\frac{a+b}{2}\right)\cos\left(\frac{a-b}{2}\right) \\[3ex]
\sin(a)-\sin(b)&=2\cos\left(\frac{a+b}{2}\right)\sin\left(\frac{a-b}{2}\right)
\end{align}","['algebra-precalculus', 'trigonometry', 'mnemonic']"
87,Proof that the equation $x^2 - 3y^2 = 1$ has infinite solutions for $x$ and $y$ being integers,Proof that the equation  has infinite solutions for  and  being integers,x^2 - 3y^2 = 1 x y,"I have seen the Pell's equation wiki page but I need to prove this from scratch without mentioning any formula. I have also seen multiple answers on this site but the answers tend to skip over and assume formulas. This is what people do -> $x^2 - 3y^2 = 1$ has solution 1, 0. Next they say we ""observe"" that $$(x',y') = (2x + 3y, x + 2y)$$ is also a solution. What I'm asking is how they get this value. Can someone help?","I have seen the Pell's equation wiki page but I need to prove this from scratch without mentioning any formula. I have also seen multiple answers on this site but the answers tend to skip over and assume formulas. This is what people do -> $x^2 - 3y^2 = 1$ has solution 1, 0. Next they say we ""observe"" that $$(x',y') = (2x + 3y, x + 2y)$$ is also a solution. What I'm asking is how they get this value. Can someone help?",,"['algebra-precalculus', 'diophantine-equations']"
88,I'm trying to learn how to prove by induction,I'm trying to learn how to prove by induction,,"Please, I need some help to prove this $$1+\sum_{i=1}^n 5^i = \frac{5^{n+1}-1}{4}$$ I got this but I'm not sure how to proceed Base n=1 $$=\frac{(5^2)-1}{4}$$ $$=\frac{25-1}{4}$$ $$=\frac{24}{4}$$ $$={6}$$ It works for n=1 Induction hypothesis Let n=k $$1+5+25+125+...+k=\frac{5^{k+1}-1}{4}$$ Induction step Let n=k+1 Prove $$1+5+25+125+...+k+(k+1)=\frac{5^{k+2}-1}{4}$$ By induction hypothesis $$1+5+25+125+...+k=\frac{5^{k+1}-1}{4}$$ And I tried this way using laws of exponents $$1+5+25+125+...+k+(k+1)=\frac{5^{k+1}-1}{4}+(k+1)$$ $$=\frac{5^{k+1}-1}{4}+\frac{4(k+1)}{4}$$ $$=\frac{5^k*5+4k+3}{4}$$ I think that I'm doing it wrong but  would be so grateful if you could help me EDIT: I just realized how bad my summation was, but now I understand the proof, ty all","Please, I need some help to prove this I got this but I'm not sure how to proceed Base n=1 It works for n=1 Induction hypothesis Let n=k Induction step Let n=k+1 Prove By induction hypothesis And I tried this way using laws of exponents I think that I'm doing it wrong but  would be so grateful if you could help me EDIT: I just realized how bad my summation was, but now I understand the proof, ty all",1+\sum_{i=1}^n 5^i = \frac{5^{n+1}-1}{4} =\frac{(5^2)-1}{4} =\frac{25-1}{4} =\frac{24}{4} ={6} 1+5+25+125+...+k=\frac{5^{k+1}-1}{4} 1+5+25+125+...+k+(k+1)=\frac{5^{k+2}-1}{4} 1+5+25+125+...+k=\frac{5^{k+1}-1}{4} 1+5+25+125+...+k+(k+1)=\frac{5^{k+1}-1}{4}+(k+1) =\frac{5^{k+1}-1}{4}+\frac{4(k+1)}{4} =\frac{5^k*5+4k+3}{4},"['algebra-precalculus', 'solution-verification', 'induction']"
89,Intuition: $\frac{1}{p}+\frac {1}{q} = 1$ equivalent to $(p-1)(q-1)=1$.,Intuition:  equivalent to .,\frac{1}{p}+\frac {1}{q} = 1 (p-1)(q-1)=1,"It is easy to show mathematically that if $p,q \ne 0$ then $$\frac{1}{p}+\frac {1}{q} = 1 \qquad \Leftrightarrow \qquad (p-1)(q-1)=1 .$$ But intuitively, I would never have guessed this relationship.  Does anyone have an intuitive argument that makes this obvious? Added later: There are two very nice answers that reduce it to $$ x+y = 1 \qquad \Leftrightarrow \qquad xy = (1-x)(1-y) .$$ They only actually show $\Rightarrow$ . One of the answers does this by reflecting around the line $x+y=1$ .  The other answer uses probability, but essentially boils down to saying that if $x+y=1$ , then the unordered pair $\{x,y\}$ is the same as the unordered pair $\{1-x,1-y\}$ , that is, a reflection which sends $(x,y)$ to $(1-y,1-x)$ .  So in some sense the two answers are identical, but expressed differently. Once you know $\Rightarrow$ , you can get $\Leftarrow$ as follows.  Suppose $(1-x)(1-y) = xy$ .  Let $z = 1-y$ .  From $\Rightarrow$ we get $(1-z)(1-y) = zy$ .  Hence $$ \frac{1-x}x = \frac y{1-y} = \frac{1-z}z $$ Hence $x=z$ and so $x=1-y$ . I would like to accept both answers, but I cannot.  So following principles of distribution of wealth (points), I am accepting the one that comes from the person with less points.","It is easy to show mathematically that if then But intuitively, I would never have guessed this relationship.  Does anyone have an intuitive argument that makes this obvious? Added later: There are two very nice answers that reduce it to They only actually show . One of the answers does this by reflecting around the line .  The other answer uses probability, but essentially boils down to saying that if , then the unordered pair is the same as the unordered pair , that is, a reflection which sends to .  So in some sense the two answers are identical, but expressed differently. Once you know , you can get as follows.  Suppose .  Let .  From we get .  Hence Hence and so . I would like to accept both answers, but I cannot.  So following principles of distribution of wealth (points), I am accepting the one that comes from the person with less points.","p,q \ne 0 \frac{1}{p}+\frac {1}{q} = 1 \qquad \Leftrightarrow \qquad (p-1)(q-1)=1 .  x+y = 1 \qquad \Leftrightarrow \qquad xy = (1-x)(1-y) . \Rightarrow x+y=1 x+y=1 \{x,y\} \{1-x,1-y\} (x,y) (1-y,1-x) \Rightarrow \Leftarrow (1-x)(1-y) = xy z = 1-y \Rightarrow (1-z)(1-y) = zy  \frac{1-x}x = \frac y{1-y} = \frac{1-z}z  x=z x=1-y","['algebra-precalculus', 'intuition']"
90,"solutions of $a+b=c^2 , a^2+c^2=b^2$ ; $a,b,c$ are natural numbers",solutions of  ;  are natural numbers,"a+b=c^2 , a^2+c^2=b^2 a,b,c","So it all started with a fun observation, $12+13=5^2$ and these are Pythagorean triplets( $5,12,13$ ), so I thought are there more such numbers?  with brute force I was able to get $(24,25,7)$ and $(40,41,9)$ . Then I was able to find 3 families of solutions. $(50k^2+50k+12 , 50k^2+50k+13 , 10k+5)$ $(10k+4 , 10k+5 , \sqrt{20k+9})$ $(10k, 10k+1 , \sqrt{20k+1})$ ps: I found these by using the property of Pythagorean triplets that they have at least one multiple of 5 in it. My question is are there more sets of solution and how do I know I haven't missed any?","So it all started with a fun observation, and these are Pythagorean triplets( ), so I thought are there more such numbers?  with brute force I was able to get and . Then I was able to find 3 families of solutions. ps: I found these by using the property of Pythagorean triplets that they have at least one multiple of 5 in it. My question is are there more sets of solution and how do I know I haven't missed any?","12+13=5^2 5,12,13 (24,25,7) (40,41,9) (50k^2+50k+12 , 50k^2+50k+13 , 10k+5) (10k+4 , 10k+5 , \sqrt{20k+9}) (10k, 10k+1 , \sqrt{20k+1})","['algebra-precalculus', 'number-theory', 'systems-of-equations']"
91,A Problem from BdMO 2016 Regionals,A Problem from BdMO 2016 Regionals,,"Fifty natural numbers are written in such a way so that sum of any four consecutive numbers is $53$. The first number is $3$, the $19^\text{th}$ number is eight times the $13^\text{th}$ number, and the $28^\text{th}$ number is five times the $37^\text{th}$ number. Find the $44^\text{th}$ number. I have nothing to say on this problem. How to solve this problem?","Fifty natural numbers are written in such a way so that sum of any four consecutive numbers is $53$. The first number is $3$, the $19^\text{th}$ number is eight times the $13^\text{th}$ number, and the $28^\text{th}$ number is five times the $37^\text{th}$ number. Find the $44^\text{th}$ number. I have nothing to say on this problem. How to solve this problem?",,"['algebra-precalculus', 'contest-math']"
92,Equality of two iterated square roots,Equality of two iterated square roots,,"Solve for $x$: $\sqrt{x+\sqrt{x+\sqrt{x+\sqrt{x+\dots}}}}=\sqrt{x\sqrt{x\sqrt{x\sqrt{x\dots}}}}$ My attempt: The L.H.S is equal to $\dfrac{1+\sqrt{4x+1}}{2}$ and R.H.S equals $x^2$ Equating both sides: $\implies 4x+1=(2x^2-1)^2$ $\implies 4x+1=4x^4-4x^2+1$ $\implies 4x^4-4x^2-4x=0$ $\implies x(x^3-x-1)=0$ Disregarding the complex roots, $\implies x=0$ 0r $\dfrac{1}{3}\sqrt[3]{\dfrac{27-3\sqrt{69}}{2}}+\dfrac{\sqrt[3]{\dfrac{9+\sqrt{69}}{2}}}{3^{2/3}}$ Is my solution correct? By the way I would like to see other methods to solve it. Thanks!","Solve for $x$: $\sqrt{x+\sqrt{x+\sqrt{x+\sqrt{x+\dots}}}}=\sqrt{x\sqrt{x\sqrt{x\sqrt{x\dots}}}}$ My attempt: The L.H.S is equal to $\dfrac{1+\sqrt{4x+1}}{2}$ and R.H.S equals $x^2$ Equating both sides: $\implies 4x+1=(2x^2-1)^2$ $\implies 4x+1=4x^4-4x^2+1$ $\implies 4x^4-4x^2-4x=0$ $\implies x(x^3-x-1)=0$ Disregarding the complex roots, $\implies x=0$ 0r $\dfrac{1}{3}\sqrt[3]{\dfrac{27-3\sqrt{69}}{2}}+\dfrac{\sqrt[3]{\dfrac{9+\sqrt{69}}{2}}}{3^{2/3}}$ Is my solution correct? By the way I would like to see other methods to solve it. Thanks!",,"['algebra-precalculus', 'proof-verification', 'nested-radicals']"
93,Proof of $a^n+b^n$ divisible by $a+b$ when $n$ is odd,Proof of  divisible by  when  is odd,a^n+b^n a+b n,I read somewhere that $(a^n - b^n)$ It is always divisible by $a-b$. When $n$ is even it is also divisible by $a+b$. When $n$ is odd it is not divisible by $a+b$. and $(a^n + b^n)$ It is never divisible by $a-b$. When $n$ is odd it is divisible by $a+b$. When $n$ is even it is not divisible by $a+b$. I wonder what's the proof for this. First postulate is clear. $(a-b)$ would or would not be a factor. Any light on others?,I read somewhere that $(a^n - b^n)$ It is always divisible by $a-b$. When $n$ is even it is also divisible by $a+b$. When $n$ is odd it is not divisible by $a+b$. and $(a^n + b^n)$ It is never divisible by $a-b$. When $n$ is odd it is divisible by $a+b$. When $n$ is even it is not divisible by $a+b$. I wonder what's the proof for this. First postulate is clear. $(a-b)$ would or would not be a factor. Any light on others?,,"['algebra-precalculus', 'factoring']"
94,$\sqrt{x}$$\sqrt{x}$ = $x$ but $\sqrt{x^2}$ = $|x|$. Why?,=  but  = . Why?,\sqrt{x} \sqrt{x} x \sqrt{x^2} |x|,$\sqrt{x}$$\sqrt{x}$ = $x$ but $\sqrt{x^2}$ = $|x|$. Why is this? I'm just learning algebra again after many years and I can't seem to figure out why this is. I'm sure this is trivial but if someone could explain it it would help me a lot. Thanks!,$\sqrt{x}$$\sqrt{x}$ = $x$ but $\sqrt{x^2}$ = $|x|$. Why is this? I'm just learning algebra again after many years and I can't seem to figure out why this is. I'm sure this is trivial but if someone could explain it it would help me a lot. Thanks!,,['algebra-precalculus']
95,Proving $\sin x + \sin x \cdot \cot^2 x = \csc x $,Proving,\sin x + \sin x \cdot \cot^2 x = \csc x ,The exercise is to prove the trig identity by rewriting each side of the equation into the same form. However only the following identities can be used in the process: $$\begin{align*} \tan \theta &= \frac{\sin \theta}{\cos \theta}\\ (\sin \theta)^2 + (\cos \theta)^2 &= 1\\ \csc \theta &= \frac{1}{\sin \theta}\\ \sec \theta &= \frac{1}{\cos \theta}\\ \cot \theta &= \frac{1}{\tan \theta}. \end{align*}$$ The trig identity given is: $$\sin x + \sin x \cdot \cot^2 x = \csc x $$ I simplified it to: $$\sin x + \sin x \cdot \left(\frac{\cos x}{\sin x}\right)^2 = \frac{1}{\sin x} $$ After which I get lost in a mess of term rewriting that never seems to lead anywhere fruitful. Any hints would be greatly appreciated.,The exercise is to prove the trig identity by rewriting each side of the equation into the same form. However only the following identities can be used in the process: $$\begin{align*} \tan \theta &= \frac{\sin \theta}{\cos \theta}\\ (\sin \theta)^2 + (\cos \theta)^2 &= 1\\ \csc \theta &= \frac{1}{\sin \theta}\\ \sec \theta &= \frac{1}{\cos \theta}\\ \cot \theta &= \frac{1}{\tan \theta}. \end{align*}$$ The trig identity given is: $$\sin x + \sin x \cdot \cot^2 x = \csc x $$ I simplified it to: $$\sin x + \sin x \cdot \left(\frac{\cos x}{\sin x}\right)^2 = \frac{1}{\sin x} $$ After which I get lost in a mess of term rewriting that never seems to lead anywhere fruitful. Any hints would be greatly appreciated.,,"['algebra-precalculus', 'trigonometry']"
96,Question with the proof of irrationality of $\sqrt{2}$,Question with the proof of irrationality of,\sqrt{2},"I've seen a famous ""one-line"" proof of irrationality of the square root of two that I don't understand at all. It says that if $\sqrt{2}=\frac{m}n$ in lowest terms, $\sqrt{2}=\frac{2n-m}{m-n}$ in lower terms. I have a few questions about this - most fundamentally, how does one get from that first expression to the other? It doesn't seem to be a trivial algebraic manipulation, at least not that I see. Secondly, how do we know that $m-n$ is smaller than $n$?","I've seen a famous ""one-line"" proof of irrationality of the square root of two that I don't understand at all. It says that if $\sqrt{2}=\frac{m}n$ in lowest terms, $\sqrt{2}=\frac{2n-m}{m-n}$ in lower terms. I have a few questions about this - most fundamentally, how does one get from that first expression to the other? It doesn't seem to be a trivial algebraic manipulation, at least not that I see. Secondly, how do we know that $m-n$ is smaller than $n$?",,"['algebra-precalculus', 'proof-explanation', 'irrational-numbers']"
97,Is $f(x)=10$ a periodic function?,Is  a periodic function?,f(x)=10,"I am not getting satisficatory explanation for this. Clearly $f(x+T) = f(x)$ for all values of $T$. If we assume it is periodic, does this mean period =  $0$?","I am not getting satisficatory explanation for this. Clearly $f(x+T) = f(x)$ for all values of $T$. If we assume it is periodic, does this mean period =  $0$?",,"['algebra-precalculus', 'trigonometry']"
98,Real solution of the equation $(x^2-2x+2)^2-2(x^2-2x+2)+2 = x$,Real solution of the equation,(x^2-2x+2)^2-2(x^2-2x+2)+2 = x,"Calculate all real solutions $x\in\mathbb{R}$ of the equation   $$ \tag1(x^2-2x+2)^2-2(x^2-2x+2)+2 = x $$ My Attempt: I used the concept of a composite function. Let $f(x) = x^2-2x+2$. Then equation $(1)$ converts into $f(f(x)) = x$. Both $f(x) = x$ and $f(x) = -x$ satisfy the given composite function. Case 1: If $f(x) = x$, then $$ x^2-2x+2=x\\ x^2-3x+2=0\\ x\in\{1,2\} $$ Note that $1,2\in\mathbb{R}$. Case 2: If $f(x)=-x$, then $$ x^2-2x+2=-x\\ x^2-x+2=0\\ x=\frac{1\pm \sqrt{1-8}}{2}\notin \mathbb{R} $$ So only $x\in\{1,2\}$ are the real solutions of above equation. Is my process correct? Is there is any other method by which we can solve the above question?","Calculate all real solutions $x\in\mathbb{R}$ of the equation   $$ \tag1(x^2-2x+2)^2-2(x^2-2x+2)+2 = x $$ My Attempt: I used the concept of a composite function. Let $f(x) = x^2-2x+2$. Then equation $(1)$ converts into $f(f(x)) = x$. Both $f(x) = x$ and $f(x) = -x$ satisfy the given composite function. Case 1: If $f(x) = x$, then $$ x^2-2x+2=x\\ x^2-3x+2=0\\ x\in\{1,2\} $$ Note that $1,2\in\mathbb{R}$. Case 2: If $f(x)=-x$, then $$ x^2-2x+2=-x\\ x^2-x+2=0\\ x=\frac{1\pm \sqrt{1-8}}{2}\notin \mathbb{R} $$ So only $x\in\{1,2\}$ are the real solutions of above equation. Is my process correct? Is there is any other method by which we can solve the above question?",,['algebra-precalculus']
99,Diophantine equation: $(x-y)^2=x+y$,Diophantine equation:,(x-y)^2=x+y,"I have to solve the following equation: $(x-y)^2=x+y$, where $x$ and $y$ are non-negative integers. This equation has an infinite number of solutions, but how to prove that there exists a positive integer k such that $x=\frac{(k+1)(k+2)}{2}$ and $y=\frac{k(k+1)}{2}$? Thanks!","I have to solve the following equation: $(x-y)^2=x+y$, where $x$ and $y$ are non-negative integers. This equation has an infinite number of solutions, but how to prove that there exists a positive integer k such that $x=\frac{(k+1)(k+2)}{2}$ and $y=\frac{k(k+1)}{2}$? Thanks!",,"['algebra-precalculus', 'diophantine-equations']"
