,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
10,Is this set closed?,Is this set closed?,,"$X=(C[0,1],\rho_\infty)$ where $\rho_\infty$ is the uniform norm. $M\in(0,\infty)$, define $A=\{f\in X:f(0)=0, f\;\mathrm{differentiable\;on}\;(0,1)\;,|f^\prime(x)|\leq M\;\;\forall x\in(0,1)\}$. I was trying to prove that $A$ is compact, I wanted to use Ascoli-Arzelà, so I proved that $A$ is equicontinuous and bounded, but I don't know how to prove that it's closed, what is giving me problems is that if $(f_n)\subset A$ and $f_n\rightarrow f$ then $f$ is differentiable, I'm not even sure that it's true. I mean, in general it's not true, but I don't know if the other conditions of $A$ force this to be true, could you help me? EDIT: following the hint of yoyo I think that we should take the sequence $f_n(x)=1/2-|x-1/2|$ if $|x|\geq 1/2+1/n$, and $f_n(x)=1/2-n/2(x-1/2)^2-1/(2n)$ if $|x|\leq 1/2+1/n$, but I'm having problems to prove that this sequence converges uniformly to $1/2-|x-1/2|$, any hints? EDIT EDIT: following the hint of Jonas I think I solve the problem: modify the function as Jonas said, then $f(x)-f_n(x)=-|x-1/2|+n/2(x-1/2)^2+1/(2n)$ if $|x-1/2|\leq 1/n$ and zero elsewhere. But $-1/(2n)=-1/n+0+1/(2n)\leq-|x-1/2|+n/2(x-1/2)^2+1/(2n)\leq0+n/2\cdot1/n^2+1/(2n)=1/n$ and so $|f(x)-f_n(x)|\leq 1/(2n)$ and the convergence is uniform. Am I right?","$X=(C[0,1],\rho_\infty)$ where $\rho_\infty$ is the uniform norm. $M\in(0,\infty)$, define $A=\{f\in X:f(0)=0, f\;\mathrm{differentiable\;on}\;(0,1)\;,|f^\prime(x)|\leq M\;\;\forall x\in(0,1)\}$. I was trying to prove that $A$ is compact, I wanted to use Ascoli-Arzelà, so I proved that $A$ is equicontinuous and bounded, but I don't know how to prove that it's closed, what is giving me problems is that if $(f_n)\subset A$ and $f_n\rightarrow f$ then $f$ is differentiable, I'm not even sure that it's true. I mean, in general it's not true, but I don't know if the other conditions of $A$ force this to be true, could you help me? EDIT: following the hint of yoyo I think that we should take the sequence $f_n(x)=1/2-|x-1/2|$ if $|x|\geq 1/2+1/n$, and $f_n(x)=1/2-n/2(x-1/2)^2-1/(2n)$ if $|x|\leq 1/2+1/n$, but I'm having problems to prove that this sequence converges uniformly to $1/2-|x-1/2|$, any hints? EDIT EDIT: following the hint of Jonas I think I solve the problem: modify the function as Jonas said, then $f(x)-f_n(x)=-|x-1/2|+n/2(x-1/2)^2+1/(2n)$ if $|x-1/2|\leq 1/n$ and zero elsewhere. But $-1/(2n)=-1/n+0+1/(2n)\leq-|x-1/2|+n/2(x-1/2)^2+1/(2n)\leq0+n/2\cdot1/n^2+1/(2n)=1/n$ and so $|f(x)-f_n(x)|\leq 1/(2n)$ and the convergence is uniform. Am I right?",,"['real-analysis', 'analysis']"
11,Deriving an asymptotic formula,Deriving an asymptotic formula,,"I'm doing some exercises in a book on asymptotic analysis.  While I think I found a solution to this problem, I'm not entirely sure if it's correct, and I want to make sure that I know what's going on. The exercise is to show that $\int_1^x (1+t^{-1})^t dt = ex - \frac{1}{2}e \log{x} + O(1)$, for $x > 1$, with the hint to first show that $e^{-1}(1+t^{-1})^t = 1 -\frac{1}{2}t^{-1} + O(t^{-2})$, $(t > 1)$.  Getting the first statement from the second is simple.  Using the fact that $\log(1+t^{-1}) = t^{-1} - \frac{1/2}t^{-2} + O(t^{-3})$ for $t>1$, we have that $$e^{-1}(1+t^{-1})^t = \exp(t\log(1+t^{-1})-1)=\exp(-\frac{1}{2}t^{-1}+O(t^{-2})))$$ At this point, I have to use what feels like a really handwavey argument and argue that, since $-\frac{1}{2}t^{-1}+O(t^{-2})) = 1 -\frac{1}{2}t^{-1} + O(t^{-2})$, evaluating a decreasing function (which $\exp$ is on the LHS, for the given values of $t$) on the left-hand side will preserve the relation. Thus, my question is whether my derivation is correct, especially the last part.  In addition, I'm curious why the last part is necessary- it feels like throwing away a lot of information (although I might just not yet be used to how much information to throw away in asymptotic proofs), and my only guess as to why is to get something that's easy to integrate.  Is there some other reason?","I'm doing some exercises in a book on asymptotic analysis.  While I think I found a solution to this problem, I'm not entirely sure if it's correct, and I want to make sure that I know what's going on. The exercise is to show that $\int_1^x (1+t^{-1})^t dt = ex - \frac{1}{2}e \log{x} + O(1)$, for $x > 1$, with the hint to first show that $e^{-1}(1+t^{-1})^t = 1 -\frac{1}{2}t^{-1} + O(t^{-2})$, $(t > 1)$.  Getting the first statement from the second is simple.  Using the fact that $\log(1+t^{-1}) = t^{-1} - \frac{1/2}t^{-2} + O(t^{-3})$ for $t>1$, we have that $$e^{-1}(1+t^{-1})^t = \exp(t\log(1+t^{-1})-1)=\exp(-\frac{1}{2}t^{-1}+O(t^{-2})))$$ At this point, I have to use what feels like a really handwavey argument and argue that, since $-\frac{1}{2}t^{-1}+O(t^{-2})) = 1 -\frac{1}{2}t^{-1} + O(t^{-2})$, evaluating a decreasing function (which $\exp$ is on the LHS, for the given values of $t$) on the left-hand side will preserve the relation. Thus, my question is whether my derivation is correct, especially the last part.  In addition, I'm curious why the last part is necessary- it feels like throwing away a lot of information (although I might just not yet be used to how much information to throw away in asymptotic proofs), and my only guess as to why is to get something that's easy to integrate.  Is there some other reason?",,"['analysis', 'asymptotics']"
12,Constructing a Measure from a Function,Constructing a Measure from a Function,,"A well-known result is that we can always construct a countably additive function $\mu$ from a nondecreasing and right-continuous function $G$. More specifically, we define on the semiring $\mathcal{C}$ of all intervals $(a,b]$, $$\mu((a,b])=G(b)-G(a),$$ where $\mu$ is the Lebesgue measure when $G$ is the identity mapping. I'm curious if the following function gets this property as well: Fix a countable set $C=\{c_n:n\in\mathbb{N}\}\subset\mathbb{R}$ where each $c_n$ is distinct, and a countable set $\{a_n:n\in\mathbb{N}\}\subset\mathbb{R}$ where each $a_n$ is non-negative and $\sum_na_n<\infty$. Define $G:\mathbb{R}\rightarrow\mathbb{R}$ such that $$x\longmapsto\sum\{a_n:c_n\leq x\}.$$ That is, is this function right-continuous and non-decreasing? Furthermore, does the measure $\mu$ constructed from this function satisfy $\mu(\{c_n\})=a_n$ and $\mu(\mathbb{R}\backslash C)=0?$ EDIT: $G$ being right-continuous and non-decreasing seems pretty easy to see. Non-decreasing is rather obvious from the property of the $a_n$'s and I basically argued right-continuity to myself in the comment box below. However for the second part, I'm not sure how to approach either property. How do you interpret $\mu(\{c_n\})$ to get only $a_n$ remaining in the subtraction? I appreciate any help!","A well-known result is that we can always construct a countably additive function $\mu$ from a nondecreasing and right-continuous function $G$. More specifically, we define on the semiring $\mathcal{C}$ of all intervals $(a,b]$, $$\mu((a,b])=G(b)-G(a),$$ where $\mu$ is the Lebesgue measure when $G$ is the identity mapping. I'm curious if the following function gets this property as well: Fix a countable set $C=\{c_n:n\in\mathbb{N}\}\subset\mathbb{R}$ where each $c_n$ is distinct, and a countable set $\{a_n:n\in\mathbb{N}\}\subset\mathbb{R}$ where each $a_n$ is non-negative and $\sum_na_n<\infty$. Define $G:\mathbb{R}\rightarrow\mathbb{R}$ such that $$x\longmapsto\sum\{a_n:c_n\leq x\}.$$ That is, is this function right-continuous and non-decreasing? Furthermore, does the measure $\mu$ constructed from this function satisfy $\mu(\{c_n\})=a_n$ and $\mu(\mathbb{R}\backslash C)=0?$ EDIT: $G$ being right-continuous and non-decreasing seems pretty easy to see. Non-decreasing is rather obvious from the property of the $a_n$'s and I basically argued right-continuity to myself in the comment box below. However for the second part, I'm not sure how to approach either property. How do you interpret $\mu(\{c_n\})$ to get only $a_n$ remaining in the subtraction? I appreciate any help!",,"['real-analysis', 'analysis', 'measure-theory']"
13,Singular functions,Singular functions,,"I will start with a definition. A monotone function $f$ on $[a,b]$ is called singular if $f'=0$ almost everywhere. Let $f$ be a nondecreasing function on $[a,b]$ such that given $\epsilon~,~\delta\gt 0$, $\exists$ a finite collection $\{[y_k,x_k]\}$ of nonoverlapping intervals such that $$\sum |x_k-y_k|\lt \delta~~~~~\text{and}~~~~\sum\left(f(x_k)-f(y_k)\right)\gt f(b)-f(a)-\epsilon.$$ I would like to show that $f$ is singular. Attempt: From a previous exercise, I showed that a monotone function $f$ can be written as the sum of an absolutely continuous function, $g$ and a singular function, $h$ .  Thus $$ f = g + h ,~~~\text{where}~~g=\int_a^x f' .$$ My goal is to show that $g=0$ almost everywhere. Let $I=\bigcup (y_k,x_k).$  Then  $$ \int_I f' = \sum \int_{(x_k,y_k)}~f' = \sum\left(f(x_k)-f(y_k)\right)\lt \epsilon.$$ Now, I know that since $f'$ is integrable, there is an $\epsilon$ such that $$\int_{[a,b]\setminus I}~f'\lt \epsilon. $$ But $$\begin{align*} 0\leq \int_a^b f' & = \int_I f'+\int_{[a,b]\setminus I}~f'\\  & \lt \epsilon + \epsilon\\  & = 2\epsilon.  \end{align*}$$ Since $\epsilon$ is arbitrary, we can let $\epsilon \rightarrow 0$ and thus $$ \int_a^b f'=0 ~~\text{and }~~g = 0.$$ Is what I've done right? Is there another way of approaching the problem? Thanks.","I will start with a definition. A monotone function $f$ on $[a,b]$ is called singular if $f'=0$ almost everywhere. Let $f$ be a nondecreasing function on $[a,b]$ such that given $\epsilon~,~\delta\gt 0$, $\exists$ a finite collection $\{[y_k,x_k]\}$ of nonoverlapping intervals such that $$\sum |x_k-y_k|\lt \delta~~~~~\text{and}~~~~\sum\left(f(x_k)-f(y_k)\right)\gt f(b)-f(a)-\epsilon.$$ I would like to show that $f$ is singular. Attempt: From a previous exercise, I showed that a monotone function $f$ can be written as the sum of an absolutely continuous function, $g$ and a singular function, $h$ .  Thus $$ f = g + h ,~~~\text{where}~~g=\int_a^x f' .$$ My goal is to show that $g=0$ almost everywhere. Let $I=\bigcup (y_k,x_k).$  Then  $$ \int_I f' = \sum \int_{(x_k,y_k)}~f' = \sum\left(f(x_k)-f(y_k)\right)\lt \epsilon.$$ Now, I know that since $f'$ is integrable, there is an $\epsilon$ such that $$\int_{[a,b]\setminus I}~f'\lt \epsilon. $$ But $$\begin{align*} 0\leq \int_a^b f' & = \int_I f'+\int_{[a,b]\setminus I}~f'\\  & \lt \epsilon + \epsilon\\  & = 2\epsilon.  \end{align*}$$ Since $\epsilon$ is arbitrary, we can let $\epsilon \rightarrow 0$ and thus $$ \int_a^b f'=0 ~~\text{and }~~g = 0.$$ Is what I've done right? Is there another way of approaching the problem? Thanks.",,['analysis']
14,"Strange condition on a problem in Kaczor, Nowak","Strange condition on a problem in Kaczor, Nowak",,"Following is problem 1.1.9(b) in Problems in Mathematical Analysis II. Show that if in a deleted neighborhood of zero the inequalities $f(x)\ge|x|^{\alpha}$, $\frac12<\alpha<1$, and $f(x)f(2x)\le|x|$ hold, then $\lim_{x\to0}f(x)=0$. The given solution used $|x|^{\alpha}\le f(x)\le\frac{|x|}{|2x|^{\alpha}}$ and concludes that $\lim_{x\to0}f(x)=0$ (probably by the Squeeze Theorem). My question is, why do we need $\frac12<\alpha<1$? Is $0<\alpha<1$ not enough?","Following is problem 1.1.9(b) in Problems in Mathematical Analysis II. Show that if in a deleted neighborhood of zero the inequalities $f(x)\ge|x|^{\alpha}$, $\frac12<\alpha<1$, and $f(x)f(2x)\le|x|$ hold, then $\lim_{x\to0}f(x)=0$. The given solution used $|x|^{\alpha}\le f(x)\le\frac{|x|}{|2x|^{\alpha}}$ and concludes that $\lim_{x\to0}f(x)=0$ (probably by the Squeeze Theorem). My question is, why do we need $\frac12<\alpha<1$? Is $0<\alpha<1$ not enough?",,['analysis']
15,Haar Measure and Automorphic Forms,Haar Measure and Automorphic Forms,,"Let $G = SL_{2}(\mathbb{R})$ and $\Gamma = \Gamma_{0}(N)$. Every element $g =\begin{pmatrix}a & b\\ c& d\end{pmatrix}\in G$ can be written as $$\begin{pmatrix} y^{1/2} & xy^{-1/2} \\ 0 & y^{-1/2}\end{pmatrix}\begin{pmatrix} \cos\theta & -\sin\theta \\ \sin\theta & \cos\theta \end{pmatrix}$$ for some $x, y, \theta$. Therefore we can associate each $g \in G$ with $(x, y, \theta)$ with $x \in \mathbb{R}$, $y > 0$, and $\theta \in [0, 2\pi]$. With $g$ as defined above, $z = x + iy = g(i)$ and $\theta = \arg(ci + d)$. For each $f \in S_{k}(\Gamma)$, define $\phi_{f}(g)$ on $G$ by $\phi_{f}(g) = f(g(i))j(g, i)^{-k}$ where $j(g, i) = (ci + d)(\det g)^{-1/2}$. We consider the Haar measure on $\Gamma$ and $\Gamma\backslash G$. My question is: Why can we normalize the Haar measure on $G$ through the formula $$\int_{G}\phi_{f}(g)\, dg = \frac{1}{2\pi}\int_{0}^{2\pi}\int_{0}^{\infty}\int_{-\infty}^{\infty} \phi_{f}(x, y, \theta)\, \frac{dxdy}{y^{2}}\, d\theta,$$ what is the reasoning behind this formula? Also why does this imply that $$\int_{\Gamma\backslash G} |\phi_{f}(g)|^{2}\, dg = \iint_{F} |f(z)|^{2} y^{k}\frac{dxdy}{y^{2}}$$ where $F$ is the fundamental domain for $\Gamma$ in the upper half plane.","Let $G = SL_{2}(\mathbb{R})$ and $\Gamma = \Gamma_{0}(N)$. Every element $g =\begin{pmatrix}a & b\\ c& d\end{pmatrix}\in G$ can be written as $$\begin{pmatrix} y^{1/2} & xy^{-1/2} \\ 0 & y^{-1/2}\end{pmatrix}\begin{pmatrix} \cos\theta & -\sin\theta \\ \sin\theta & \cos\theta \end{pmatrix}$$ for some $x, y, \theta$. Therefore we can associate each $g \in G$ with $(x, y, \theta)$ with $x \in \mathbb{R}$, $y > 0$, and $\theta \in [0, 2\pi]$. With $g$ as defined above, $z = x + iy = g(i)$ and $\theta = \arg(ci + d)$. For each $f \in S_{k}(\Gamma)$, define $\phi_{f}(g)$ on $G$ by $\phi_{f}(g) = f(g(i))j(g, i)^{-k}$ where $j(g, i) = (ci + d)(\det g)^{-1/2}$. We consider the Haar measure on $\Gamma$ and $\Gamma\backslash G$. My question is: Why can we normalize the Haar measure on $G$ through the formula $$\int_{G}\phi_{f}(g)\, dg = \frac{1}{2\pi}\int_{0}^{2\pi}\int_{0}^{\infty}\int_{-\infty}^{\infty} \phi_{f}(x, y, \theta)\, \frac{dxdy}{y^{2}}\, d\theta,$$ what is the reasoning behind this formula? Also why does this imply that $$\int_{\Gamma\backslash G} |\phi_{f}(g)|^{2}\, dg = \iint_{F} |f(z)|^{2} y^{k}\frac{dxdy}{y^{2}}$$ where $F$ is the fundamental domain for $\Gamma$ in the upper half plane.",,"['analysis', 'measure-theory', 'automorphic-forms']"
16,Bound on the Convolution of a Smooth Function with $1/|x|$,Bound on the Convolution of a Smooth Function with,1/|x|,"Let $f:\mathbb{R}^{3} \rightarrow \mathbb{R}$ be compactly supported and $C^{\infty}$.  Let $g:\mathbb{R}^{3} \rightarrow \mathbb{R}$ be defined by $g(x) = \frac{1}{|x|}$ (with $g(0)$ defined arbitarily).  Define $h(x)$ by  $$ h(x) = (f \ast g)(x) = \int_{\mathbb{R}^{3}} f(y)g(x-y) dy = \int_{\mathbb{R}^{3}} f(x-y)g(y) dy $$ I want to prove that if $\int_{\mathbb{R}^{3}} f = 0$ there is a constant $C > 0$ such that $h(x) \leq C/|x|^2$ for all large $|x|$. I have been able to prove that $h(x) \leq C/|x|$ for all large $|x|$, but I want to do better.  My proof doesn't use that $\int_{\mathbb{R}^{3}} f = 0$ or the full smoothness of $f$.  It runs as follows.  Since $f$ is compactly supported there is an $R > 0$ such that $f(y)=0$ for all $|y| \geq R$.  So  $ h(x) = \int_{|y|<R} f(y)g(x-y) dy. $ Since $g(x-y)=1/|x-y| \geq 0$ and since $f(y) \leq f^{+}(y) := \max\{f(y),0\}$ everywhere, we have $$ h(x) \leq \int_{|y|<R} \frac{f^{+}(y)}{|x-y|} dy \leq \sup_{|y|<R} \frac{1}{|x-y|} \int_{|y|<R} f^{+}(y) dy \leq \frac{1}{|x|} \sup_{|y|<R} \frac{|x|}{|x|-|y|}  \int_{|y|<R} f^{+}(y) dy $$ Since  $$ \frac{|x|}{|x|-|y|} \leq c \quad \text{ if and only if } \quad |x| \geq \frac{c}{c-1}|y|, $$ if $|x| \geq \frac{c}{c-1}R$ and $R > |y|$, we have $|x|/(|x|-|y|) \leq c$.  Hence $$ h(x) \leq \frac{c}{|x|} \int_{|y|<R} f^{+}(y) dy = \frac{C}{|x|} $$ for $|x| \geq \frac{c}{c-1}R$. I haven't been able to figure out a way to adjust my method to prove the result I want.  Can someone please help me out?","Let $f:\mathbb{R}^{3} \rightarrow \mathbb{R}$ be compactly supported and $C^{\infty}$.  Let $g:\mathbb{R}^{3} \rightarrow \mathbb{R}$ be defined by $g(x) = \frac{1}{|x|}$ (with $g(0)$ defined arbitarily).  Define $h(x)$ by  $$ h(x) = (f \ast g)(x) = \int_{\mathbb{R}^{3}} f(y)g(x-y) dy = \int_{\mathbb{R}^{3}} f(x-y)g(y) dy $$ I want to prove that if $\int_{\mathbb{R}^{3}} f = 0$ there is a constant $C > 0$ such that $h(x) \leq C/|x|^2$ for all large $|x|$. I have been able to prove that $h(x) \leq C/|x|$ for all large $|x|$, but I want to do better.  My proof doesn't use that $\int_{\mathbb{R}^{3}} f = 0$ or the full smoothness of $f$.  It runs as follows.  Since $f$ is compactly supported there is an $R > 0$ such that $f(y)=0$ for all $|y| \geq R$.  So  $ h(x) = \int_{|y|<R} f(y)g(x-y) dy. $ Since $g(x-y)=1/|x-y| \geq 0$ and since $f(y) \leq f^{+}(y) := \max\{f(y),0\}$ everywhere, we have $$ h(x) \leq \int_{|y|<R} \frac{f^{+}(y)}{|x-y|} dy \leq \sup_{|y|<R} \frac{1}{|x-y|} \int_{|y|<R} f^{+}(y) dy \leq \frac{1}{|x|} \sup_{|y|<R} \frac{|x|}{|x|-|y|}  \int_{|y|<R} f^{+}(y) dy $$ Since  $$ \frac{|x|}{|x|-|y|} \leq c \quad \text{ if and only if } \quad |x| \geq \frac{c}{c-1}|y|, $$ if $|x| \geq \frac{c}{c-1}R$ and $R > |y|$, we have $|x|/(|x|-|y|) \leq c$.  Hence $$ h(x) \leq \frac{c}{|x|} \int_{|y|<R} f^{+}(y) dy = \frac{C}{|x|} $$ for $|x| \geq \frac{c}{c-1}R$. I haven't been able to figure out a way to adjust my method to prove the result I want.  Can someone please help me out?",,"['real-analysis', 'analysis']"
17,Nature of zeros of $4\cdot2^{2p}\cdot3^p-4\cdot3^{2p}-7\cdot2^{3p}+8\cdot2^{2p}+8\cdot3^p-4=0$,Nature of zeros of,4\cdot2^{2p}\cdot3^p-4\cdot3^{2p}-7\cdot2^{3p}+8\cdot2^{2p}+8\cdot3^p-4=0,"Recently while coming up with an example for a paper I'm writing I find myself wanting something to say about how 'awful' the first positive root of the equation $$ 4\cdot2^{2p}\cdot3^p-4\cdot3^{2p}-7\cdot2^{3p}+8\cdot2^{2p}+8\cdot3^p-4=0 $$ is. Numerically I know it's about 1.576, but I suspect that it's no only irrational but cannot be solved for using elementary functions, e.g. $\log_2(3+\sqrt{5})$. I've not much / any background in number theory of things like this and am kind of stumped. Are there any simple arguments in this direction? Note: This is the simplest of the awful equations I could come up with. I'm also aware that it has a root at $p=2$","Recently while coming up with an example for a paper I'm writing I find myself wanting something to say about how 'awful' the first positive root of the equation $$ 4\cdot2^{2p}\cdot3^p-4\cdot3^{2p}-7\cdot2^{3p}+8\cdot2^{2p}+8\cdot3^p-4=0 $$ is. Numerically I know it's about 1.576, but I suspect that it's no only irrational but cannot be solved for using elementary functions, e.g. $\log_2(3+\sqrt{5})$. I've not much / any background in number theory of things like this and am kind of stumped. Are there any simple arguments in this direction? Note: This is the simplest of the awful equations I could come up with. I'm also aware that it has a root at $p=2$",,"['number-theory', 'analysis']"
18,Sharp upper bounds for sums of the form $\sum_{p \mid k} \frac{1}{p+1}$,Sharp upper bounds for sums of the form,\sum_{p \mid k} \frac{1}{p+1},"Are there known sharp upper bounds for sums of the form $\sum_{p \mid k} \frac{1}{p+1}$ for $k > 1$ subject to the constraint $\sum_{p \mid k} \frac{1}{p+1} < 1$? (The factor of +1 in the denominator and the constraint of the sum of inverse ""shifted prime divisors"" is bounded by 1 are both necessary.) A related question: Suppose $(p_i)$ is a set of $n$ consecutive primes which minimizes $1 - \sum_{i = 1}^{n} \frac{1}{p_i+1} > 0$ for a given $n > 1$. Are there known bounds for $1 - \sum_{i = 1}^{n} \frac{1}{p_i + 1}$ from below in terms of $n$, e.g., $n^{-\delta n}$ for some fixed $\delta > 0$? Thanks!","Are there known sharp upper bounds for sums of the form $\sum_{p \mid k} \frac{1}{p+1}$ for $k > 1$ subject to the constraint $\sum_{p \mid k} \frac{1}{p+1} < 1$? (The factor of +1 in the denominator and the constraint of the sum of inverse ""shifted prime divisors"" is bounded by 1 are both necessary.) A related question: Suppose $(p_i)$ is a set of $n$ consecutive primes which minimizes $1 - \sum_{i = 1}^{n} \frac{1}{p_i+1} > 0$ for a given $n > 1$. Are there known bounds for $1 - \sum_{i = 1}^{n} \frac{1}{p_i + 1}$ from below in terms of $n$, e.g., $n^{-\delta n}$ for some fixed $\delta > 0$? Thanks!",,"['number-theory', 'real-analysis', 'analysis', 'asymptotics']"
19,Continuity on the torus,Continuity on the torus,,"Let $\mathbb{T}^d$ be the $d$ -dimensional torus, for all $r >0,\eta_r(x):=e^{-r|x|^2},x \in \mathbb{R}^d,$ we denote by $\mathscr{F}^{-1}\eta_r$ the inverse Fourier transform defined by $\mathscr{F}^{-1}\eta_r(x):=\sum_{k \in \mathbb{Z}^d}\eta_r(k)e^{2\pi\mathrm{i}\langle x,k\rangle},x \in \mathbb{T}^d.$ Let $v_0 \in C^{\infty}(\mathbb{T}^d),$ Is it true that $$\forall x \in \mathbb{T}^d,\lim_{r \to 0}\mathscr{F}^{-1}\eta_r*v_0(x)=v_0(x)?$$ I know how to prove this when we are dealing with $\mathbb{R}^d:$ $$\forall x \in \mathbb{R}^d,\int_{\mathbb{R}^d}v_0(x-y)\mathscr{F}^{-1}\eta_r(y)dy=\int_{\mathbb{R}^d}\mathscr{F}^{-1}\eta_1(y)v_0(x-ry)dy$$ where we used a simple linear change of variable, we conclude using the dominated convergence theorem, that the limit is $v_0(x).$ How to treat the problem when we are on the torus? Unfortunately, the above change of variable won't work.","Let be the -dimensional torus, for all we denote by the inverse Fourier transform defined by Let Is it true that I know how to prove this when we are dealing with where we used a simple linear change of variable, we conclude using the dominated convergence theorem, that the limit is How to treat the problem when we are on the torus? Unfortunately, the above change of variable won't work.","\mathbb{T}^d d r >0,\eta_r(x):=e^{-r|x|^2},x \in \mathbb{R}^d, \mathscr{F}^{-1}\eta_r \mathscr{F}^{-1}\eta_r(x):=\sum_{k \in \mathbb{Z}^d}\eta_r(k)e^{2\pi\mathrm{i}\langle x,k\rangle},x \in \mathbb{T}^d. v_0 \in C^{\infty}(\mathbb{T}^d), \forall x \in \mathbb{T}^d,\lim_{r \to 0}\mathscr{F}^{-1}\eta_r*v_0(x)=v_0(x)? \mathbb{R}^d: \forall x \in \mathbb{R}^d,\int_{\mathbb{R}^d}v_0(x-y)\mathscr{F}^{-1}\eta_r(y)dy=\int_{\mathbb{R}^d}\mathscr{F}^{-1}\eta_1(y)v_0(x-ry)dy v_0(x).","['real-analysis', 'analysis', 'measure-theory', 'lebesgue-integral', 'lebesgue-measure']"
20,Question About Half-Open Cubes on $\mathbb{R}^d$,Question About Half-Open Cubes on,\mathbb{R}^d,"I am self-studying real analysis. I encountered the following assertion without a proof: For each positive integer $k$ , let $\mathcal{C}_k$ be the collection of all cubes of the form \begin{align*} \{(x_1,\dots,x_d):j_i2^{-k} \leq x_i < (j_i+1)2^{-k}\ \text{for}\ i = 1,\dots,d\}, \end{align*} where $j_1,\dots,j_d$ are arbitrary integers. Then (1) each $\mathcal{C}_k$ is a countable partition of $\mathbb{R}^d$ , and (2) if $k_1<k_2$ , then each cube in $\mathcal{C}_{k_2}$ is included in some cube in $\mathcal{C}_{k_1}$ . I tried a couple of examples, for instance, I tried $k=1$ and $j_i=i$ , $k=1$ and $j_1=0$ , $j_2=-5$ , $j_3=10$ , and so on. It does show that the claim is correct. However, I am really having a hard time proving it rigorously. I really appreciate it if someone could help me out! I do not have the definition of a partition of $\mathbb{R}^d$ . But I think it means a collection of nonempty disjoint sets whose union is $\mathbb{R}^d$ . Reference: Lemma 1.4.2 from Measure Theory by Donald Cohn","I am self-studying real analysis. I encountered the following assertion without a proof: For each positive integer , let be the collection of all cubes of the form where are arbitrary integers. Then (1) each is a countable partition of , and (2) if , then each cube in is included in some cube in . I tried a couple of examples, for instance, I tried and , and , , , and so on. It does show that the claim is correct. However, I am really having a hard time proving it rigorously. I really appreciate it if someone could help me out! I do not have the definition of a partition of . But I think it means a collection of nonempty disjoint sets whose union is . Reference: Lemma 1.4.2 from Measure Theory by Donald Cohn","k \mathcal{C}_k \begin{align*}
\{(x_1,\dots,x_d):j_i2^{-k} \leq x_i < (j_i+1)2^{-k}\ \text{for}\ i = 1,\dots,d\},
\end{align*} j_1,\dots,j_d \mathcal{C}_k \mathbb{R}^d k_1<k_2 \mathcal{C}_{k_2} \mathcal{C}_{k_1} k=1 j_i=i k=1 j_1=0 j_2=-5 j_3=10 \mathbb{R}^d \mathbb{R}^d","['real-analysis', 'analysis', 'measure-theory', 'elementary-set-theory', 'problem-solving']"
21,Can Darboux Theorem be stronger by making the derivative at c continuous?,Can Darboux Theorem be stronger by making the derivative at c continuous?,,"Darboux Theorem: If $f$ is differentiable on $[a,b]$ and $\eta$ between $f'(a)$ and $f'(b)$ , then exists $c\in[a,b]$ such that $f'(c)=\eta$ . The common counterexample about $f'$ at $c$ not necessarily continuous is $f(x)=x^2\sin\frac{1}{x}(\mathbb{R}-\{0\}); 0(0)$ , $\eta=0$ and $f'(0)=0$ where $f'$ is not continuous. Yet we have a lot of zeroes around the point $0$ and all of $f'$ there are continuous. It's easy to prove there are these discontinuities of $f'$ are convergence points (Edit: This proof is wrong.), but the points around could also be discontinuities. I want to state that we can find this $c$ such that $f'$ is continuous at $c$ , which is a stronger proposition. Is this statement true? If so, how to prove it, and can we extend it to ""continuous on its neighborhood""? If not, do we have a counterexample?","Darboux Theorem: If is differentiable on and between and , then exists such that . The common counterexample about at not necessarily continuous is , and where is not continuous. Yet we have a lot of zeroes around the point and all of there are continuous. It's easy to prove there are these discontinuities of are convergence points (Edit: This proof is wrong.), but the points around could also be discontinuities. I want to state that we can find this such that is continuous at , which is a stronger proposition. Is this statement true? If so, how to prove it, and can we extend it to ""continuous on its neighborhood""? If not, do we have a counterexample?","f [a,b] \eta f'(a) f'(b) c\in[a,b] f'(c)=\eta f' c f(x)=x^2\sin\frac{1}{x}(\mathbb{R}-\{0\}); 0(0) \eta=0 f'(0)=0 f' 0 f' f' c f' c","['real-analysis', 'analysis', 'derivatives', 'continuity']"
