,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,Hartshorne or Vakil's notes,Hartshorne or Vakil's notes,,"I believe Hartshorne and Vakil's notes are two most popular text currently, so my question is about how to choose the text. I have worked through the first $4$ chapters of Vakil's notes and now I am thinking whether should I continue or try to study Hartshorne. Vakil's notes are very well-organized. Especially, the exercises appear just in the right time, and there are more explanation of the exercises, so that I know what I am doing. But the problem is most arguments are given in the form of exercises, which means I am always stuck. The typical situation is after $2$ hours work, maybe I am still in the same page. But the book has almost $800$ pages! Hartshorne has some proof, the exercises also have some explanation. So maybe I should try to work Hartshorne? Another question is about exercises. How long should I spend for an exercise that stick me. Should I look up a solution after maybe struggling for half hour? There are solutions for Hartshorne, so maybe study Hartshorne is more convenient since it is easier to look up solution? Also, what is the right pace to learn the stuff? I mean should I worry if every day I spend $3$ hours to learn the stuff but I only finish $1$ page? (I know maybe I should spend more time, but unfortunately I am teaching myself algebraic geometry and I have other classes currently) I appreciate any advice, thanks!","I believe Hartshorne and Vakil's notes are two most popular text currently, so my question is about how to choose the text. I have worked through the first chapters of Vakil's notes and now I am thinking whether should I continue or try to study Hartshorne. Vakil's notes are very well-organized. Especially, the exercises appear just in the right time, and there are more explanation of the exercises, so that I know what I am doing. But the problem is most arguments are given in the form of exercises, which means I am always stuck. The typical situation is after hours work, maybe I am still in the same page. But the book has almost pages! Hartshorne has some proof, the exercises also have some explanation. So maybe I should try to work Hartshorne? Another question is about exercises. How long should I spend for an exercise that stick me. Should I look up a solution after maybe struggling for half hour? There are solutions for Hartshorne, so maybe study Hartshorne is more convenient since it is easier to look up solution? Also, what is the right pace to learn the stuff? I mean should I worry if every day I spend hours to learn the stuff but I only finish page? (I know maybe I should spend more time, but unfortunately I am teaching myself algebraic geometry and I have other classes currently) I appreciate any advice, thanks!",4 2 800 3 1,"['algebraic-geometry', 'reference-request']"
1,Favourite applications of the Nakayama Lemma,Favourite applications of the Nakayama Lemma,,"Inspired by a recent question on the nilradical of an absolutely flat ring, what are some of your favourite applications of the Nakayama Lemma? It would be good if you outlined a proof for the result too. I am also interested to see the Nakayama Lemma prove some facts in Algebraic Geometry if possible. Here are some facts which one can use the Nakayama lemma to prove. A local ring that is absolutely flat is a field - proof given here . Every set of $n$  - generators for a free module of rank $n$ is a basis - proof given here . For any integral domain $R$ (that is not a field) with fraction field $F$, it is never the case that $F$ is a f.g. $R$ - module. Sketch proof: if $F$ is f.g. as a $R$ - module then certainly it is f.g. as a $R_{\mathfrak{m}}$ module for any maximal ideal $\mathfrak{m}$. Then $\mathfrak{m}_{\mathfrak{m}}F = F$ and so Nakayama's Lemma implies $F = 0$ which is ridiculous.","Inspired by a recent question on the nilradical of an absolutely flat ring, what are some of your favourite applications of the Nakayama Lemma? It would be good if you outlined a proof for the result too. I am also interested to see the Nakayama Lemma prove some facts in Algebraic Geometry if possible. Here are some facts which one can use the Nakayama lemma to prove. A local ring that is absolutely flat is a field - proof given here . Every set of $n$  - generators for a free module of rank $n$ is a basis - proof given here . For any integral domain $R$ (that is not a field) with fraction field $F$, it is never the case that $F$ is a f.g. $R$ - module. Sketch proof: if $F$ is f.g. as a $R$ - module then certainly it is f.g. as a $R_{\mathfrak{m}}$ module for any maximal ideal $\mathfrak{m}$. Then $\mathfrak{m}_{\mathfrak{m}}F = F$ and so Nakayama's Lemma implies $F = 0$ which is ridiculous.",,"['algebraic-geometry', 'commutative-algebra']"
2,Torsion Chern class?,Torsion Chern class?,,Can somebody give an example of a complex manifold whose first Chern class is a torsion class? In general it seems that Chern classes may have torsion part as well as free part. However when using Chern-Weil theory computing in terms of de Rham cohomology we loose the torsion part. Is there an example which has both free and torsion part? Is there a Kähler manifold whose Chern classes involving torsion? Using the Kähler form to compute the first Chern class may result in losing the torsion.,Can somebody give an example of a complex manifold whose first Chern class is a torsion class? In general it seems that Chern classes may have torsion part as well as free part. However when using Chern-Weil theory computing in terms of de Rham cohomology we loose the torsion part. Is there an example which has both free and torsion part? Is there a Kähler manifold whose Chern classes involving torsion? Using the Kähler form to compute the first Chern class may result in losing the torsion.,,"['algebraic-geometry', 'complex-geometry', 'kahler-manifolds']"
3,Proving that the genus of a nonsingular plane curve is $\frac{(d-1)(d-2)}{2}$,Proving that the genus of a nonsingular plane curve is,\frac{(d-1)(d-2)}{2},"I'm studying from Joseph Silverman's book The Arithmetic Of Elliptic Curves and I'm trying to do as many exercises as I can. Right now I'm trying to do Exercise 2.7 from chapter II which reads as follows. Let $f(X, Y, Z) \in K[X, Y, Z]$ be a homogeneous polynomial of degree $d \geq 1$ and assume that the curve $C$ in $\mathbb{P}^2$ given by the equation $F = 0$ is nonsingular. Prove that     $$ \text{genus}(C) = \frac{(d-1)(d-2)}{2} $$ The Exercise has a hint which tells me to define a map $C \rightarrow \mathbb{P}^1$ and use Theorem II.5.9 from that same chapter. For completeness I include the Theorem. Theorem 5.9 (Hurwitz) Let $\phi : C_1 \rightarrow C_2$ be a nonconstant separable map of smooth curves of genera $g_1$ and $g_2$, respectively. Then      $$ 2g_1 - 2 \geq (\deg{\phi})(2g_2 - 2) + \sum_{P \in C_1} (e_\phi (P) - 1) $$     Further, equality holds if and only if one of the following two conditions holds: $\text{char}(K) = 0$ $\text{char}(K) = p > 0$ and $p$ does not divide $e_\phi (P)$ for all $P \in C_1$. My attempts I consider a map $\phi : C \rightarrow \mathbb{P}^1$, which has the form $\phi = [f, g]$ for some $f, g \in K[X, Y, Z]$ homogeneous of the same degree. Since $\mathbb{P}^1$ has genus $0$ the equality becomes $$ 2 \text{genus}(C) - 2 = -2\deg{\phi} + \sum_{P \in C} (e_\phi (P) - 1) $$ so that  $$ 2 \text{genus}(C) = 2 - 2\deg{\phi} + \sum_{P \in C} (e_\phi (P) - 1) $$ and we have to prove that $2 - 2\deg{\phi} + \sum_{P \in C} (e_\phi (P) - 1) = (d-1)(d-2)$. I have also tried to use the formula from Proposition 2.6 in Chapter II of the book which for this particular case tells us that $$ \sum_{P \in \phi^{-1} (Q)} e_{\phi} (P) = \deg{\phi} $$ for any point $Q \in \mathbb{P}^1$. Then using this we get $$ 2 \text{genus}(C) = 2 - 2\sum_{P \in \phi^{-1} (Q)} e_{\phi} (P) + \sum_{P \in C} (e_\phi (P) - 1) $$ for some point $Q \in \mathbb{P}^1$. Now the problem for me is that I'm not really sure how to relate the degree $d$ of the polynomial that defines the curve $C$ to those sums. I'm also wondering how it may be possible to compute those ramification indexes in the sums because I suspect that's were the problem lies. If it is of some help, I know that we can identify any map $\phi : C \rightarrow \mathbb{P}^1$ with a function in $K(C)$ or with the constant map $\infty = [1, 0]$. I was thinking that maybe there's a way for me to get the degree $d$ to come into play here, but up until now I'm stuck and I run out of ideas. Questions So I would very much appreciate some hints and advice as to how to proceed with this exercise. I'm not looking for a full solution but for some advice and hints that may guide me in the right direction. Sorry for the long post, I know that it will not get many people to read it but I'm trying to get the most out of the exercise. Thank you very much for any help.","I'm studying from Joseph Silverman's book The Arithmetic Of Elliptic Curves and I'm trying to do as many exercises as I can. Right now I'm trying to do Exercise 2.7 from chapter II which reads as follows. Let $f(X, Y, Z) \in K[X, Y, Z]$ be a homogeneous polynomial of degree $d \geq 1$ and assume that the curve $C$ in $\mathbb{P}^2$ given by the equation $F = 0$ is nonsingular. Prove that     $$ \text{genus}(C) = \frac{(d-1)(d-2)}{2} $$ The Exercise has a hint which tells me to define a map $C \rightarrow \mathbb{P}^1$ and use Theorem II.5.9 from that same chapter. For completeness I include the Theorem. Theorem 5.9 (Hurwitz) Let $\phi : C_1 \rightarrow C_2$ be a nonconstant separable map of smooth curves of genera $g_1$ and $g_2$, respectively. Then      $$ 2g_1 - 2 \geq (\deg{\phi})(2g_2 - 2) + \sum_{P \in C_1} (e_\phi (P) - 1) $$     Further, equality holds if and only if one of the following two conditions holds: $\text{char}(K) = 0$ $\text{char}(K) = p > 0$ and $p$ does not divide $e_\phi (P)$ for all $P \in C_1$. My attempts I consider a map $\phi : C \rightarrow \mathbb{P}^1$, which has the form $\phi = [f, g]$ for some $f, g \in K[X, Y, Z]$ homogeneous of the same degree. Since $\mathbb{P}^1$ has genus $0$ the equality becomes $$ 2 \text{genus}(C) - 2 = -2\deg{\phi} + \sum_{P \in C} (e_\phi (P) - 1) $$ so that  $$ 2 \text{genus}(C) = 2 - 2\deg{\phi} + \sum_{P \in C} (e_\phi (P) - 1) $$ and we have to prove that $2 - 2\deg{\phi} + \sum_{P \in C} (e_\phi (P) - 1) = (d-1)(d-2)$. I have also tried to use the formula from Proposition 2.6 in Chapter II of the book which for this particular case tells us that $$ \sum_{P \in \phi^{-1} (Q)} e_{\phi} (P) = \deg{\phi} $$ for any point $Q \in \mathbb{P}^1$. Then using this we get $$ 2 \text{genus}(C) = 2 - 2\sum_{P \in \phi^{-1} (Q)} e_{\phi} (P) + \sum_{P \in C} (e_\phi (P) - 1) $$ for some point $Q \in \mathbb{P}^1$. Now the problem for me is that I'm not really sure how to relate the degree $d$ of the polynomial that defines the curve $C$ to those sums. I'm also wondering how it may be possible to compute those ramification indexes in the sums because I suspect that's were the problem lies. If it is of some help, I know that we can identify any map $\phi : C \rightarrow \mathbb{P}^1$ with a function in $K(C)$ or with the constant map $\infty = [1, 0]$. I was thinking that maybe there's a way for me to get the degree $d$ to come into play here, but up until now I'm stuck and I run out of ideas. Questions So I would very much appreciate some hints and advice as to how to proceed with this exercise. I'm not looking for a full solution but for some advice and hints that may guide me in the right direction. Sorry for the long post, I know that it will not get many people to read it but I'm trying to get the most out of the exercise. Thank you very much for any help.",,"['algebraic-geometry', 'algebraic-curves']"
4,The algebraic de Rham complex,The algebraic de Rham complex,,"Let $A$ be a commutative $R$-algebra (or more generally a morphism of ringed spaces). Then there is an ""algebraic de Rham complex"" of $R$-linear maps $A=\Omega^0_{A/R} \xrightarrow{d^0} \Omega^1_{A/R} \xrightarrow{d^1} \Omega^2_{A/R} \to \dotsc$. The construction is given as an exercise in Lang's Algebra (XIX, Theorem 3.2). Somehow this is not completely formal since $\Omega^i_{A/R}$ only has a universal property as an $A$-module, not as an $R$-module, right? We depand that $d^{p+q}(\omega \wedge \eta) = d^p(\omega) \wedge \eta + (-1)^p \omega \wedge d^q(\eta)$ for $\omega \in \Omega^p, \eta \in \Omega^q$. This implies $d^1(a * d^0(b)) = d^0(a) \wedge d^0(b)$, and more generally $d^1$ maps $\sum_i a_i * d^0(b_i) \mapsto \sum_i d^0(a_i) \wedge d^0(b_i)$. Conversely, one could try to define $d^1$ this way. But then it is not clear to me how to show well-definedness. I will sketch what I have done to remedy this, but probably it's way too complicated, and I wonder if there is a more direct approach. There is an isomorphism $\Omega^1_{A/R} \to I/I^2$ mapping $a * d(b) \mapsto [ab \otimes 1-a \otimes b]$, where $I$ is the kernel of the multiplication map $A \otimes_R A \to A$. It fits into a long exact sequence $\dotsc A^{\otimes {n+1}} \to A^{\otimes n} \to \dotsc$ where the differentials are alternating sums, for example $A^{\otimes 4} \to A^{\otimes 3}$ maps $a \otimes b \otimes c \otimes d$ to $ab \otimes c \otimes d - a \otimes bc \otimes d + a \otimes b \otimes cd$. Exactness implies that $I$ is isomorphic to the cokernel of this differential. Now define $A^{\otimes 3} \to \Omega^2_{A/R}$ by $a \otimes b \otimes c \mapsto d^0(ac) \wedge d^0(b)$. This is a well-defined $R$-linear map. One checks that it vanishes on the image of $A^{\otimes 4} \to A^{\otimes 3}$, hence extends to $I$. One then checks that it also vanishes on $I^2$, so that it extends to $I/I^2 \cong \Omega^1_{A/R}$. The resulting map $d^1$ has the desired description. Once one has $d^1$, one might define the other differentials inductively by $d^{p+1}(\omega \wedge \eta) = d^p(\omega) \wedge \eta + (-1)^p \omega \wedge d^1(\eta)$. But then again well-definedness seems to be not so clear. Of course there are no such problems when $\mathrm{Spec}(A)$ is a vector bundle over $\mathrm{Spec}(R)$, which also explains that they don't occur for the de Rham complex on a smooth manifold.","Let $A$ be a commutative $R$-algebra (or more generally a morphism of ringed spaces). Then there is an ""algebraic de Rham complex"" of $R$-linear maps $A=\Omega^0_{A/R} \xrightarrow{d^0} \Omega^1_{A/R} \xrightarrow{d^1} \Omega^2_{A/R} \to \dotsc$. The construction is given as an exercise in Lang's Algebra (XIX, Theorem 3.2). Somehow this is not completely formal since $\Omega^i_{A/R}$ only has a universal property as an $A$-module, not as an $R$-module, right? We depand that $d^{p+q}(\omega \wedge \eta) = d^p(\omega) \wedge \eta + (-1)^p \omega \wedge d^q(\eta)$ for $\omega \in \Omega^p, \eta \in \Omega^q$. This implies $d^1(a * d^0(b)) = d^0(a) \wedge d^0(b)$, and more generally $d^1$ maps $\sum_i a_i * d^0(b_i) \mapsto \sum_i d^0(a_i) \wedge d^0(b_i)$. Conversely, one could try to define $d^1$ this way. But then it is not clear to me how to show well-definedness. I will sketch what I have done to remedy this, but probably it's way too complicated, and I wonder if there is a more direct approach. There is an isomorphism $\Omega^1_{A/R} \to I/I^2$ mapping $a * d(b) \mapsto [ab \otimes 1-a \otimes b]$, where $I$ is the kernel of the multiplication map $A \otimes_R A \to A$. It fits into a long exact sequence $\dotsc A^{\otimes {n+1}} \to A^{\otimes n} \to \dotsc$ where the differentials are alternating sums, for example $A^{\otimes 4} \to A^{\otimes 3}$ maps $a \otimes b \otimes c \otimes d$ to $ab \otimes c \otimes d - a \otimes bc \otimes d + a \otimes b \otimes cd$. Exactness implies that $I$ is isomorphic to the cokernel of this differential. Now define $A^{\otimes 3} \to \Omega^2_{A/R}$ by $a \otimes b \otimes c \mapsto d^0(ac) \wedge d^0(b)$. This is a well-defined $R$-linear map. One checks that it vanishes on the image of $A^{\otimes 4} \to A^{\otimes 3}$, hence extends to $I$. One then checks that it also vanishes on $I^2$, so that it extends to $I/I^2 \cong \Omega^1_{A/R}$. The resulting map $d^1$ has the desired description. Once one has $d^1$, one might define the other differentials inductively by $d^{p+1}(\omega \wedge \eta) = d^p(\omega) \wedge \eta + (-1)^p \omega \wedge d^1(\eta)$. But then again well-definedness seems to be not so clear. Of course there are no such problems when $\mathrm{Spec}(A)$ is a vector bundle over $\mathrm{Spec}(R)$, which also explains that they don't occur for the de Rham complex on a smooth manifold.",,"['algebraic-geometry', 'commutative-algebra', 'differential-forms']"
5,Geometric statement of Prime Avoidance?,Geometric statement of Prime Avoidance?,,"The Prime Avoidance Theorem is very clean to state in algebraic terms: Let $I \subset R$ be an ideal (with $R$ noetherian) and $I \subseteq \bigcup_{i=1}^r P_i$, where each $P_i$ is prime. Then $I \subseteq P_i$ for some $i$. Is there a nice way to rephrase this in geometric terms? As it stands I have little (geometric) intuition for when prime avoidance might be useful, in part because I don't have a good visual picture of this statement. The weird part is $\bigcup P_i$, since this doesn't correspond to a simple geometric object. The best I can do is: Let $Y \subset X$ be a subscheme, and suppose there are integral subschemes $\{Z_1, \ldots, Z_r\}$ such that every hypersurface $H \supseteq Y$ has $H \supseteq Z_i$ for some $i$. Then $Y$ contains some $Z_i$. This is basically stating the containment $I \subseteq \bigcup_{i=1}^r P_i$ element-by-element. Maybe there is something simpler (directly in terms of $V(I)$ and $V(P_1), \ldots, V(P_r)$)?","The Prime Avoidance Theorem is very clean to state in algebraic terms: Let $I \subset R$ be an ideal (with $R$ noetherian) and $I \subseteq \bigcup_{i=1}^r P_i$, where each $P_i$ is prime. Then $I \subseteq P_i$ for some $i$. Is there a nice way to rephrase this in geometric terms? As it stands I have little (geometric) intuition for when prime avoidance might be useful, in part because I don't have a good visual picture of this statement. The weird part is $\bigcup P_i$, since this doesn't correspond to a simple geometric object. The best I can do is: Let $Y \subset X$ be a subscheme, and suppose there are integral subschemes $\{Z_1, \ldots, Z_r\}$ such that every hypersurface $H \supseteq Y$ has $H \supseteq Z_i$ for some $i$. Then $Y$ contains some $Z_i$. This is basically stating the containment $I \subseteq \bigcup_{i=1}^r P_i$ element-by-element. Maybe there is something simpler (directly in terms of $V(I)$ and $V(P_1), \ldots, V(P_r)$)?",,"['algebraic-geometry', 'commutative-algebra']"
6,Manageable project to learn some arithmetic geometry,Manageable project to learn some arithmetic geometry,,"OK, this may be an unusual question, since I'm asking you for advice, the way I would ask a supervisor were I a grad student. I am a thirty-something maths teacher with an unresolved attraction to arithmetic geometry, and would like to know more about themes I find fascinating when I read texts about arithmetic geometry, such as: the local-global principle the way geometry influences the arithmetic behaviour of Diophantine equations, like in Faltings's theorem the way scheme theory helps number theory by making a lot of geometric constructions possible, starting from base change One of the reasons this attraction is unresolved is that I never managed to seriously learn enough algebraic number theory, algebraic geometry, etc. in a ""bottom-to-top"" way: I have often started to read for instance R. Vakil's The rising sea , D. Eisenbud & J. Harris The geometry of schemes or Q. Liu's Algebraic geometry and arithmetic curves and find them to be very good texts, but I don't have the stamina to ingest hundreds of pages without a more specific goal. Because of this there are a number of subjects I'm vaguely familiar with, but don't know in any depth. For instance, I know what a scheme is, I even think I understand in part their raison d'être, but am probably unable to pass an scheme theory exam (and the same goes for elliptic curves, derived categories, class field theory...). To change this, I would like to try and understand a specific result and working my way from the top down to acquire the needed skills. The result has to be interesting enough to preserve my motivation in the long run, but ""small"" enough so that I could realistically understand it in a few months. I would love it to really mix number theory and geometry. So the question is: what theorem would constitute a reasonable-size project? Personal facts that might be relevant: my PhD is in low-dimensional topology, so I'm quite comfortable with things like cohomology and Riemann surfaces, and I like it when geometric intuition is useful. Large doses of homological algebra or category theory don't frighten me.","OK, this may be an unusual question, since I'm asking you for advice, the way I would ask a supervisor were I a grad student. I am a thirty-something maths teacher with an unresolved attraction to arithmetic geometry, and would like to know more about themes I find fascinating when I read texts about arithmetic geometry, such as: the local-global principle the way geometry influences the arithmetic behaviour of Diophantine equations, like in Faltings's theorem the way scheme theory helps number theory by making a lot of geometric constructions possible, starting from base change One of the reasons this attraction is unresolved is that I never managed to seriously learn enough algebraic number theory, algebraic geometry, etc. in a ""bottom-to-top"" way: I have often started to read for instance R. Vakil's The rising sea , D. Eisenbud & J. Harris The geometry of schemes or Q. Liu's Algebraic geometry and arithmetic curves and find them to be very good texts, but I don't have the stamina to ingest hundreds of pages without a more specific goal. Because of this there are a number of subjects I'm vaguely familiar with, but don't know in any depth. For instance, I know what a scheme is, I even think I understand in part their raison d'être, but am probably unable to pass an scheme theory exam (and the same goes for elliptic curves, derived categories, class field theory...). To change this, I would like to try and understand a specific result and working my way from the top down to acquire the needed skills. The result has to be interesting enough to preserve my motivation in the long run, but ""small"" enough so that I could realistically understand it in a few months. I would love it to really mix number theory and geometry. So the question is: what theorem would constitute a reasonable-size project? Personal facts that might be relevant: my PhD is in low-dimensional topology, so I'm quite comfortable with things like cohomology and Riemann surfaces, and I like it when geometric intuition is useful. Large doses of homological algebra or category theory don't frighten me.",,"['algebraic-geometry', 'reference-request', 'soft-question', 'arithmetic-geometry']"
7,"$\mathbb{A}^2\backslash\{(0,0)\}$ is not affine variety",is not affine variety,"\mathbb{A}^2\backslash\{(0,0)\}","In our lecture notes we have this example, with the proof why $X = \Bbb{A}^2\setminus \{(0,0)\}$ is not an affine variety: Let $i:X\hookrightarrow \mathbb{A}^2$ be an inclusion map. We show, that any regular function on $X$ extends uniquely to a regular function on $\mathbb{A}^2$, so that $i^*:k[x,y]\hookrightarrow \mathscr{O}(X)$ is an isomorphism. Then we have, if $X$ was affine, $i$ is an isomorphism, which is not the case. So we want to see that $i^*$ is an isomorphism. Therefore note that $\mathscr{O}(X)$ is a subring of the function field $k(x,y)$, that contains $k[x,y]$. Take $P=(a,b)\in X$. Then $\mathscr{O}_{X,P}=\mathscr{O}_{\mathbb{A}^2,P}=k[x,y]_{\mathfrak{m}_P}$ whith $\mathfrak{m}_P=(x-a,y-b)$ is maximal ideal of $k[x,y]$. -> Here is my first questions. How did we get this continued equality? I don't see how this is connected... (my commutative algebra knowledge has some gaps.) But accepting that, we have $\mathscr{O}(X)\subset\bigcap\limits_{P\not=(0,0)}k[\mathfrak{m}_P]$. And this intersection lies inside of k(x,y). Now we take $f=\frac{g}{h}\in K(x,y)$ with $g,h\in k[x,y]$ coprime. Then $f\in k[x,y]_{\mathfrak{m}_P}$ iff $h(P)\not=0$. (Use that $k[x,y]$ is a UFD). -> First, how did we see that $k[x,y]$ is UFD? And then, how did we conclude out of this the above property? If $h$ is not a unit, then there are infinitely many $P\in \mathbb{A}^2$ such that $h(P)=0$ and thus also such points in $X$, and so $f\not\in\mathscr{O}(X)$. So we have that $f\in\mathscr{O}(X)$ if $h$ is a unit. So $f\in k[x,y]$. Thus $k[x,y]=\mathscr{O}(X)$ and hence $X$ not affine. -> Now the last question, why does follow that $X$ is not affine? I hope my questions are not too stupid, and that someone feels like helping! All the best, Luca :)","In our lecture notes we have this example, with the proof why $X = \Bbb{A}^2\setminus \{(0,0)\}$ is not an affine variety: Let $i:X\hookrightarrow \mathbb{A}^2$ be an inclusion map. We show, that any regular function on $X$ extends uniquely to a regular function on $\mathbb{A}^2$, so that $i^*:k[x,y]\hookrightarrow \mathscr{O}(X)$ is an isomorphism. Then we have, if $X$ was affine, $i$ is an isomorphism, which is not the case. So we want to see that $i^*$ is an isomorphism. Therefore note that $\mathscr{O}(X)$ is a subring of the function field $k(x,y)$, that contains $k[x,y]$. Take $P=(a,b)\in X$. Then $\mathscr{O}_{X,P}=\mathscr{O}_{\mathbb{A}^2,P}=k[x,y]_{\mathfrak{m}_P}$ whith $\mathfrak{m}_P=(x-a,y-b)$ is maximal ideal of $k[x,y]$. -> Here is my first questions. How did we get this continued equality? I don't see how this is connected... (my commutative algebra knowledge has some gaps.) But accepting that, we have $\mathscr{O}(X)\subset\bigcap\limits_{P\not=(0,0)}k[\mathfrak{m}_P]$. And this intersection lies inside of k(x,y). Now we take $f=\frac{g}{h}\in K(x,y)$ with $g,h\in k[x,y]$ coprime. Then $f\in k[x,y]_{\mathfrak{m}_P}$ iff $h(P)\not=0$. (Use that $k[x,y]$ is a UFD). -> First, how did we see that $k[x,y]$ is UFD? And then, how did we conclude out of this the above property? If $h$ is not a unit, then there are infinitely many $P\in \mathbb{A}^2$ such that $h(P)=0$ and thus also such points in $X$, and so $f\not\in\mathscr{O}(X)$. So we have that $f\in\mathscr{O}(X)$ if $h$ is a unit. So $f\in k[x,y]$. Thus $k[x,y]=\mathscr{O}(X)$ and hence $X$ not affine. -> Now the last question, why does follow that $X$ is not affine? I hope my questions are not too stupid, and that someone feels like helping! All the best, Luca :)",,['algebraic-geometry']
8,Toy sheaf cohomology computation,Toy sheaf cohomology computation,,"I asked this question a while back on MO : One thing that really helped in learning the Serre SS was doing particular computations (like $H^*(CP^{\infty})$) I am curious, as a sort of followup if anyone can suggest: A reference where small computations are carried out? or A specific computation to do with a small enough sheaf an some simple topological space that would be able to give one a feel for sheaf cohomology. So this space that we are working over need not be a scheme, in fact it would probably be best if it were not a scheme since I don't understand them quite yet. And are there tricks of the trade to computing these things? or do people just hammer away ate injective resolutions? In short, please suggest a space and a sheaf on it that I should work on computing the sheaf cohomology of. PS: I of course welcome any other suggestions for understanding how to compute sheaf cohomology.","I asked this question a while back on MO : One thing that really helped in learning the Serre SS was doing particular computations (like $H^*(CP^{\infty})$) I am curious, as a sort of followup if anyone can suggest: A reference where small computations are carried out? or A specific computation to do with a small enough sheaf an some simple topological space that would be able to give one a feel for sheaf cohomology. So this space that we are working over need not be a scheme, in fact it would probably be best if it were not a scheme since I don't understand them quite yet. And are there tricks of the trade to computing these things? or do people just hammer away ate injective resolutions? In short, please suggest a space and a sheaf on it that I should work on computing the sheaf cohomology of. PS: I of course welcome any other suggestions for understanding how to compute sheaf cohomology.",,"['algebraic-geometry', 'algebraic-topology', 'homology-cohomology']"
9,cones in the derived category,cones in the derived category,,"If I have two exact triangles $X \to Y \to Z \to X[1]$ and $X' \to Y' \to Z' \to X'[1]$ in a triangulated category, and I have morphisms $X \to X'$, $Y \to Y'$ which 'commute' (i.e., such that $X \to Y \to Y' = X \to X' \to Y'$), thene there exists a (not necessarily unique) map $Z \to Z'$ which completes what we've got to a morphism of triangles. Is there a criterion which ensures the uniqueness of this cone-map? I'd like something along the lines of: if $\operatorname{Ext}^{-1}(X,Y')=0$ then yes. (I might be too optimistic, cfr. Prop 10.1.17 of Kashiwara-Schapira Categories and Sheaves : in addition to $\operatorname{Hom}{(X[1],Y')} = 0$ they also assume $\operatorname{Hom} {(Y,X')} =0$. I really don't have this second assumption.) (In the case I'm interested in $X=X', Y=Y'$ and $X\to X'$, $Y \to Y'$ are the identity maps.) (If it makes things easier, although I doubt it, you can take the category to be the bounded derived category of coherent sheaves on some, fairly nasty, scheme.) In the context I have in mind $X, Y, X', Y'$ are all objects of the heart of a bounded t-structure. If we assumed $\operatorname{Hom}{(Z,Y')} = 0$ or $\operatorname{Hom}{(X[1],Z')} = 0$ then the result easily follows. I don't think I'm happy making those assumptions though.","If I have two exact triangles $X \to Y \to Z \to X[1]$ and $X' \to Y' \to Z' \to X'[1]$ in a triangulated category, and I have morphisms $X \to X'$, $Y \to Y'$ which 'commute' (i.e., such that $X \to Y \to Y' = X \to X' \to Y'$), thene there exists a (not necessarily unique) map $Z \to Z'$ which completes what we've got to a morphism of triangles. Is there a criterion which ensures the uniqueness of this cone-map? I'd like something along the lines of: if $\operatorname{Ext}^{-1}(X,Y')=0$ then yes. (I might be too optimistic, cfr. Prop 10.1.17 of Kashiwara-Schapira Categories and Sheaves : in addition to $\operatorname{Hom}{(X[1],Y')} = 0$ they also assume $\operatorname{Hom} {(Y,X')} =0$. I really don't have this second assumption.) (In the case I'm interested in $X=X', Y=Y'$ and $X\to X'$, $Y \to Y'$ are the identity maps.) (If it makes things easier, although I doubt it, you can take the category to be the bounded derived category of coherent sheaves on some, fairly nasty, scheme.) In the context I have in mind $X, Y, X', Y'$ are all objects of the heart of a bounded t-structure. If we assumed $\operatorname{Hom}{(Z,Y')} = 0$ or $\operatorname{Hom}{(X[1],Z')} = 0$ then the result easily follows. I don't think I'm happy making those assumptions though.",,"['algebraic-geometry', 'category-theory', 'homological-algebra', 'triangulated-categories']"
