,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
10,Set Theory- Generalized form of distributivity of unions over intersections,Set Theory- Generalized form of distributivity of unions over intersections,,"I am trying to solve this question and stuck in the way. Can someone drop me some hint which direction to go? Question: Show that if $A_{ij}$ for $i$ ,$j$ $\in$ $\mathbb{N}$  are sets then $\bigcup_{i=0}^\infty\Bigg(\bigcap_{j=0}^\infty{A_{ij}}\Bigg)$ = $\bigcap\Bigg\lbrace\Bigg(\bigcup_{i=0}^\infty A_{ih(i)}\Bigg)\mid h\in \mathbb N^{\mathbb N}\Bigg\rbrace$   . Solution: I am trying to prove it by ' Extensionality property of sets '. So if I show that for some arbitrary element $x$, $x\in L.H.S$ $\iff$ $x\in R.H.S$ then I am done with it. So on $L.H.S$ I have $x\in\bigcup_{i=0}^\infty\Bigg(\bigcap_{j=0}^\infty{A_{ij}}\Bigg)\iff x \in \bigcap_{j=0}^\infty{A_{ij}}$ , for some $i \in \mathbb N$. Now at this point I am struggling to write the set of functions from $\mathbb N\to\mathbb N$ so that I can convert $L.H.S$ to the $R.H.S$. My efforts so far is given below:- I expanded the $L.H.S$ to get an idea of functions required. $\bigg(A_{00} \cap A_{01} \cap A_{02} \cap ...\bigg) \cup \bigg( A_{10} \cap A_{11} \cap A_{12} \cap ... \bigg) \cup \bigg( A_{20} \cap A_{21} \cap A_{22} \cap ...\bigg) \cup ...$ So I get that I need following sets of functions: $h_{1}(i)$=$0$ $\space$ for all $i$ $\in$ $\mathbb N $ So that we get $\bigg(A_{0h_1(0)} \cup A_{1h_1(1)} \cup A_{2h_1(2)} \cup...\bigg)$ $\mapsto$ $\bigg(A_{00} \cup A_{10} \cup A_{20} \cup ...\bigg)$ That is, I am picking first set from each disjunct to make one conjunct required on $R.H.S$. I can then make $h_{2}(i)=1$ for all $i\in\mathbb N$ , $h_{3}(i)=2$ for all $i\in\mathbb N$ and so on ... So this makes one type of set of functions but we are still not finished as there are more combinations possible.. $g_{1}(i) =   \begin{cases}    0 & \text{if } i = 0 \\    1       & \text{if } i \neq 0   \end{cases}$ So that we get , $\bigg(A_{0g_1(0)} \cup A_{1g_1(1)} \cup A_{2g_1(2)} \cup...\bigg)$ $\mapsto$ $\bigg(A_{00} \cup A_{11} \cup A_{21} \cup ...\bigg)$ and so on we can define $g_{2}(i) =   \begin{cases}    0 & \text{if } i = 0 \\    2       & \text{if } i \neq 0   \end{cases}$  and $g_{3}(i) =   \begin{cases}    0 & \text{if } i = 0 \\    3       & \text{if } i \neq 0   \end{cases}$ and so on... We still need to define lots of more functions for other possible combinations... I don't know how to convert my ideas into $R.H.S$... Any hint please?","I am trying to solve this question and stuck in the way. Can someone drop me some hint which direction to go? Question: Show that if $A_{ij}$ for $i$ ,$j$ $\in$ $\mathbb{N}$  are sets then $\bigcup_{i=0}^\infty\Bigg(\bigcap_{j=0}^\infty{A_{ij}}\Bigg)$ = $\bigcap\Bigg\lbrace\Bigg(\bigcup_{i=0}^\infty A_{ih(i)}\Bigg)\mid h\in \mathbb N^{\mathbb N}\Bigg\rbrace$   . Solution: I am trying to prove it by ' Extensionality property of sets '. So if I show that for some arbitrary element $x$, $x\in L.H.S$ $\iff$ $x\in R.H.S$ then I am done with it. So on $L.H.S$ I have $x\in\bigcup_{i=0}^\infty\Bigg(\bigcap_{j=0}^\infty{A_{ij}}\Bigg)\iff x \in \bigcap_{j=0}^\infty{A_{ij}}$ , for some $i \in \mathbb N$. Now at this point I am struggling to write the set of functions from $\mathbb N\to\mathbb N$ so that I can convert $L.H.S$ to the $R.H.S$. My efforts so far is given below:- I expanded the $L.H.S$ to get an idea of functions required. $\bigg(A_{00} \cap A_{01} \cap A_{02} \cap ...\bigg) \cup \bigg( A_{10} \cap A_{11} \cap A_{12} \cap ... \bigg) \cup \bigg( A_{20} \cap A_{21} \cap A_{22} \cap ...\bigg) \cup ...$ So I get that I need following sets of functions: $h_{1}(i)$=$0$ $\space$ for all $i$ $\in$ $\mathbb N $ So that we get $\bigg(A_{0h_1(0)} \cup A_{1h_1(1)} \cup A_{2h_1(2)} \cup...\bigg)$ $\mapsto$ $\bigg(A_{00} \cup A_{10} \cup A_{20} \cup ...\bigg)$ That is, I am picking first set from each disjunct to make one conjunct required on $R.H.S$. I can then make $h_{2}(i)=1$ for all $i\in\mathbb N$ , $h_{3}(i)=2$ for all $i\in\mathbb N$ and so on ... So this makes one type of set of functions but we are still not finished as there are more combinations possible.. $g_{1}(i) =   \begin{cases}    0 & \text{if } i = 0 \\    1       & \text{if } i \neq 0   \end{cases}$ So that we get , $\bigg(A_{0g_1(0)} \cup A_{1g_1(1)} \cup A_{2g_1(2)} \cup...\bigg)$ $\mapsto$ $\bigg(A_{00} \cup A_{11} \cup A_{21} \cup ...\bigg)$ and so on we can define $g_{2}(i) =   \begin{cases}    0 & \text{if } i = 0 \\    2       & \text{if } i \neq 0   \end{cases}$  and $g_{3}(i) =   \begin{cases}    0 & \text{if } i = 0 \\    3       & \text{if } i \neq 0   \end{cases}$ and so on... We still need to define lots of more functions for other possible combinations... I don't know how to convert my ideas into $R.H.S$... Any hint please?",,['elementary-set-theory']
11,Determining if Function is 1:1 or Onto,Determining if Function is 1:1 or Onto,,"I'm trying to solve the following question: Given function $ \displaystyle f\colon \mathbb Z \rightarrow \mathbb Z,$ where $f(n) = \lfloor {\frac {n}{3}} \rfloor$, determine if it's $1:1$, and onto; and prove why. I could say that it is onto, because it will always have an element in the codomain that maps to the domain. It is also not one to one, because the floor would result in multiple numbers with the same floor (like $ \frac {1}{3}$ and $ \frac {2}{3}$ both having the floor $0$). But how can I actually prove these?","I'm trying to solve the following question: Given function $ \displaystyle f\colon \mathbb Z \rightarrow \mathbb Z,$ where $f(n) = \lfloor {\frac {n}{3}} \rfloor$, determine if it's $1:1$, and onto; and prove why. I could say that it is onto, because it will always have an element in the codomain that maps to the domain. It is also not one to one, because the floor would result in multiple numbers with the same floor (like $ \frac {1}{3}$ and $ \frac {2}{3}$ both having the floor $0$). But how can I actually prove these?",,['elementary-set-theory']
12,Proving that a set is dedekind-infinite if and only if it has a countably infinite subset,Proving that a set is dedekind-infinite if and only if it has a countably infinite subset,,"I am interested in proving the following statement: A set is Dedekind-infinite if and only if it has a countably infinite subset. Here is my attempt: $(\Leftarrow)$ Suppose that $A$ has a countably infinite subset $E$ . Arrange the terms of $E$ in a sequence $x_0,x_1,x_2,\dots$ of distinct elements. Now let $f:A\to A\setminus\{x_0\}$ be defined as follows: $$ f(x)= \begin{cases} x_{n+1} &\text{if $x=x_n$ for some $n\in\mathbb N$} \\ x &\text{otherwise} \end{cases} $$ Then, $f$ is a bijection from $A$ to a proper subset of $A$ , namely $A\setminus\{x_0\}$ . However, I am unsure how to prove the forward implication. Does it require a form of the axiom of choice?","I am interested in proving the following statement: A set is Dedekind-infinite if and only if it has a countably infinite subset. Here is my attempt: Suppose that has a countably infinite subset . Arrange the terms of in a sequence of distinct elements. Now let be defined as follows: Then, is a bijection from to a proper subset of , namely . However, I am unsure how to prove the forward implication. Does it require a form of the axiom of choice?","(\Leftarrow) A E E x_0,x_1,x_2,\dots f:A\to A\setminus\{x_0\} 
f(x)=
\begin{cases}
x_{n+1} &\text{if x=x_n for some n\in\mathbb N} \\
x &\text{otherwise}
\end{cases}
 f A A A\setminus\{x_0\}","['elementary-set-theory', 'solution-verification', 'set-theory', 'axiom-of-choice']"
13,Infinite set notation,Infinite set notation,,"Is it acceptable to write "" $X$ is an infinite set"" as "" $|X| = \infty$ ""? By ""acceptable"" I mean that I can use it in a research paper or in a textbook, and a reasonable person won't be against it. Possible arguments against it: $\infty$ is not actually a value, so it doesn't fit into a standard set-size notation. $|\mathbb R| = \infty$ and $|\mathbb N| = \infty$ , so one may think that $|\mathbb R| = |\mathbb N|$ . (I looked for duplicates with some variations of the title, and found none)","Is it acceptable to write "" is an infinite set"" as "" ""? By ""acceptable"" I mean that I can use it in a research paper or in a textbook, and a reasonable person won't be against it. Possible arguments against it: is not actually a value, so it doesn't fit into a standard set-size notation. and , so one may think that . (I looked for duplicates with some variations of the title, and found none)",X |X| = \infty \infty |\mathbb R| = \infty |\mathbb N| = \infty |\mathbb R| = |\mathbb N|,"['elementary-set-theory', 'notation']"
14,Prove or disprove that the set S is countable,Prove or disprove that the set S is countable,,"Define set $S$ as follows $$S = \left\{ f \in \{0,1\}^{\mathbb{N}} \middle| \forall x \in \mathbb{N} \ \exists y \in \mathbb{N}: x < y \land f(x) = f(y) \right\},$$ where $\{0,1\}^\mathbb{N}$ denotes the set of boolean functions defined on $\mathbb{N}$ . Prove or disprove that the set $S$ is countable. I know that the first part before the |-symbol itself is uncountable, but I don't understand the whole $x$ , $y$ , $f(x)$ , and $f(y)$ part, and how it would change the fact that it's already not countable. Could it not just be ignored? I'd be happy about any help.","Define set as follows where denotes the set of boolean functions defined on . Prove or disprove that the set is countable. I know that the first part before the |-symbol itself is uncountable, but I don't understand the whole , , , and part, and how it would change the fact that it's already not countable. Could it not just be ignored? I'd be happy about any help.","S S = \left\{ f \in \{0,1\}^{\mathbb{N}} \middle| \forall x \in \mathbb{N} \ \exists y \in \mathbb{N}: x < y \land f(x) = f(y) \right\}, \{0,1\}^\mathbb{N} \mathbb{N} S x y f(x) f(y)",[]
15,"Prove the existence of $X \subset \mathcal{P}(\mathbb{N})$ with continuum cardinality, such that each intersection of two of its elements is finite. [duplicate]","Prove the existence of  with continuum cardinality, such that each intersection of two of its elements is finite. [duplicate]",X \subset \mathcal{P}(\mathbb{N}),"This question already has answers here : Can a countable set contain uncountably many infinite subsets such that the intersection of any two such distinct subsets is finite? (6 answers) Closed 6 years ago . Prove that there exists a set $X \subset \mathcal{P}(\mathbb{N})$ so   that $|X| = \mathfrak{c}$ and for every $A,B\in X$, the set $A \cap B$   is finite. Since this statement feels unintuitive, it's difficult to come up with ideas on how to prove it. Surely if the set X has continuum cardinality, some intersections of it's elements are bound to be infinite as well? My thought then went to assembling $X$ so that all elements in $X$ contain the number 1 and no other common elements. However, that seems quite difficult, when we have to make a continuum cardinality of these sets where the only common element is 1. So basically, I'm stuck and I'd like help.","This question already has answers here : Can a countable set contain uncountably many infinite subsets such that the intersection of any two such distinct subsets is finite? (6 answers) Closed 6 years ago . Prove that there exists a set $X \subset \mathcal{P}(\mathbb{N})$ so   that $|X| = \mathfrak{c}$ and for every $A,B\in X$, the set $A \cap B$   is finite. Since this statement feels unintuitive, it's difficult to come up with ideas on how to prove it. Surely if the set X has continuum cardinality, some intersections of it's elements are bound to be infinite as well? My thought then went to assembling $X$ so that all elements in $X$ contain the number 1 and no other common elements. However, that seems quite difficult, when we have to make a continuum cardinality of these sets where the only common element is 1. So basically, I'm stuck and I'd like help.",,"['elementary-set-theory', 'infinity']"
16,Binary Relation composition is associative proof explanation and set memberships and set definitions request,Binary Relation composition is associative proof explanation and set memberships and set definitions request,,"What set or relation does y,x belong to? What set or thing does w belong to? What set or thing does z belong to? I have a hard time keeping track what set w,z,y are members of, are part of whose domain and codomain. What are all the codomains and domains here? How do we formally define using set builder notation R,S, and T?","What set or relation does y,x belong to? What set or thing does w belong to? What set or thing does z belong to? I have a hard time keeping track what set w,z,y are members of, are part of whose domain and codomain. What are all the codomains and domains here? How do we formally define using set builder notation R,S, and T?",,"['elementary-set-theory', 'proof-explanation']"
17,"Why is the set of all functions mapping $\{0,1\}\to\Bbb N$ countable, but the set of all functions mapping $\Bbb N\to\{0,1\}$ uncountable?","Why is the set of all functions mapping  countable, but the set of all functions mapping  uncountable?","\{0,1\}\to\Bbb N \Bbb N\to\{0,1\}","Is there an intuitive way to think about this question? I understand that for the set of all functions mapping $\{0,1\}\to\mathbb{N}$, you can think of each function as a tuple of $(0, 1),(1,1),(0,2),\ldots$. However, doesn't think same logic apply to the set of all functions mapping $\mathbb{N}\to\{0,1\}$, where you can think of each function as a tuple (some natural number, $0$ or $1$)?","Is there an intuitive way to think about this question? I understand that for the set of all functions mapping $\{0,1\}\to\mathbb{N}$, you can think of each function as a tuple of $(0, 1),(1,1),(0,2),\ldots$. However, doesn't think same logic apply to the set of all functions mapping $\mathbb{N}\to\{0,1\}$, where you can think of each function as a tuple (some natural number, $0$ or $1$)?",,"['elementary-set-theory', 'cardinals']"
18,Characteristic function of a disjoint union,Characteristic function of a disjoint union,,"I just could not convince myself about what $\chi_{\cup_{A_n}}$ is worth, if $(A_n)$ is a sequence of pairwise disjoint sets? Is it equal to the series $\sum_{n=1}^{\infty}\chi_{A_n}$? We need to investigate the convergence of the series but how? Many thanks.","I just could not convince myself about what $\chi_{\cup_{A_n}}$ is worth, if $(A_n)$ is a sequence of pairwise disjoint sets? Is it equal to the series $\sum_{n=1}^{\infty}\chi_{A_n}$? We need to investigate the convergence of the series but how? Many thanks.",,"['elementary-set-theory', 'characteristic-functions']"
19,What does $P$ in blackboard bold type of letter stand for? $\Bbb P$?,What does  in blackboard bold type of letter stand for? ?,P \Bbb P,"In the first post of the thread ""Cardinal number subtraction"", Cardinal number subtraction there is a symbol for some kind of set which looks like this: $\Bbb P$ I am familiar with symbols for natural ( $\mathbb{N}$ ), rational ( $\mathbb{Q}$ ), real ( $\mathbb{R}$ ), complex ( $\mathbb{C}$ ) numbers, which are all written in blackboard bold type. I am not a mathematician, but I have encountered all kinds of mathematical symbols, but not this one. I am very curious about this symbol. Does it stand for something? Alex","In the first post of the thread ""Cardinal number subtraction"", Cardinal number subtraction there is a symbol for some kind of set which looks like this: I am familiar with symbols for natural ( ), rational ( ), real ( ), complex ( ) numbers, which are all written in blackboard bold type. I am not a mathematician, but I have encountered all kinds of mathematical symbols, but not this one. I am very curious about this symbol. Does it stand for something? Alex",\Bbb P \mathbb{N} \mathbb{Q} \mathbb{R} \mathbb{C},"['elementary-set-theory', 'notation']"
20,"Natural numbers in set theory is $\{0,1,2,...\}?$",Natural numbers in set theory is,"\{0,1,2,...\}?","The set of natural numbers $\mathbb{N}$ in set theory is defined with the axiom of infinity as the smallest inductive set and then it is usually proven that $\mathbb{N}$ satisfies the Peano axioms and well-ordering. However, I have yet to see a treatment where it is proven that $\mathbb{N}$ is equal to $\{0,1,2,...\}$ , i.e. $\mathbb{N}$ contains the successors of 0 and nothing else. I guess to answer my question, I would need to construct a model of set theory in which $\mathbb{N}$ contains $0$ , $1$ , $2$ , etc. plus some extra junk and show that this model indeed works. Maybe someone has done this already? Or maybe it can be proven directly? Edit: There seems to be some confusion in the comments and answers below. After some thought, I believe that what I want to show is that $\mathbb{N}$ does not contain an element apart from 0 that is not the successor of anything else in $\mathbb{N}$ . I think I can prove this by contradiction with the axiom of specification to get an inductive set smaller than $\mathbb{N}$ .","The set of natural numbers in set theory is defined with the axiom of infinity as the smallest inductive set and then it is usually proven that satisfies the Peano axioms and well-ordering. However, I have yet to see a treatment where it is proven that is equal to , i.e. contains the successors of 0 and nothing else. I guess to answer my question, I would need to construct a model of set theory in which contains , , , etc. plus some extra junk and show that this model indeed works. Maybe someone has done this already? Or maybe it can be proven directly? Edit: There seems to be some confusion in the comments and answers below. After some thought, I believe that what I want to show is that does not contain an element apart from 0 that is not the successor of anything else in . I think I can prove this by contradiction with the axiom of specification to get an inductive set smaller than .","\mathbb{N} \mathbb{N} \mathbb{N} \{0,1,2,...\} \mathbb{N} \mathbb{N} 0 1 2 \mathbb{N} \mathbb{N} \mathbb{N}","['elementary-set-theory', 'natural-numbers']"
21,Munkres Section 10: How are these order types different?,Munkres Section 10: How are these order types different?,,"Let $\mathbb{Z}^+$ denote the set of all positive integers in the usual order, let $n$ be a positve integer, and let the following sets have the dictionary order: $\{1, \ldots, n \} \times \mathbb{Z}^+$, $\mathbb{Z}^+ \times \mathbb{Z}^+$, and $\mathbb{Z}^+ \times \left( \mathbb{Z}^+ \times \mathbb{Z}^+ \right)$. Now Munkres states that all these sets have different order types. My question is: how do we show that this is indeed the case? Each of these sets has a smallest element, and in each set, every element has an immediate successor. In $\{1, \ldots, n \} \times \mathbb{Z}^+$, only finitely many elements fail to have immediate predecessors, namely, the elements $(1,1), \ldots, (n,1)$, whereas in $\mathbb{Z}^+ \times \mathbb{Z}^+$, there is an infinite subset of elements without immediate predecessors, viz., the set $\{ (1,1), (2,1), (3,1), \ldots \}$, and the situation is similar for the set $\mathbb{Z}^+ \times \left(\mathbb{Z}^+ \times \mathbb{Z}^+ \right)$. Is this difference sufficient to distinguish the order types of $\{1, \ldots, n\} \times \mathbb{Z}^+$ from that of either $\mathbb{Z}^+ \times \mathbb{Z}^+$ or $\mathbb{Z}^+ \times \left( \mathbb{Z}^+ \times \mathbb{Z}^+ \right)$ And how do we know that the order types of $\mathbb{Z}^+ \times \mathbb{Z}^+$ and $\mathbb{Z}^+ \times \left( \mathbb{Z}^+ \times \mathbb{Z}^+ \right)$ are different?","Let $\mathbb{Z}^+$ denote the set of all positive integers in the usual order, let $n$ be a positve integer, and let the following sets have the dictionary order: $\{1, \ldots, n \} \times \mathbb{Z}^+$, $\mathbb{Z}^+ \times \mathbb{Z}^+$, and $\mathbb{Z}^+ \times \left( \mathbb{Z}^+ \times \mathbb{Z}^+ \right)$. Now Munkres states that all these sets have different order types. My question is: how do we show that this is indeed the case? Each of these sets has a smallest element, and in each set, every element has an immediate successor. In $\{1, \ldots, n \} \times \mathbb{Z}^+$, only finitely many elements fail to have immediate predecessors, namely, the elements $(1,1), \ldots, (n,1)$, whereas in $\mathbb{Z}^+ \times \mathbb{Z}^+$, there is an infinite subset of elements without immediate predecessors, viz., the set $\{ (1,1), (2,1), (3,1), \ldots \}$, and the situation is similar for the set $\mathbb{Z}^+ \times \left(\mathbb{Z}^+ \times \mathbb{Z}^+ \right)$. Is this difference sufficient to distinguish the order types of $\{1, \ldots, n\} \times \mathbb{Z}^+$ from that of either $\mathbb{Z}^+ \times \mathbb{Z}^+$ or $\mathbb{Z}^+ \times \left( \mathbb{Z}^+ \times \mathbb{Z}^+ \right)$ And how do we know that the order types of $\mathbb{Z}^+ \times \mathbb{Z}^+$ and $\mathbb{Z}^+ \times \left( \mathbb{Z}^+ \times \mathbb{Z}^+ \right)$ are different?",,"['elementary-set-theory', 'order-theory']"
22,Prove that if $A$ is an infinite set then $A \times 2$ is equipotent to $A$,Prove that if  is an infinite set then  is equipotent to,A A \times 2 A,"I want to prove that if $A$ in an infinite set, then the cartesian product of $A$ with 2 (the set whose only elements are 0 and 1) is equipotent to $A$. I'm allowed to use Zorn's Lemma, but I can't use anything about cardinal numbers or cardinal arithmetic (since we haven't sotten to that topic in the course). I read a proof of the fact that if $a$ is an infinite cardinal number, then $a+a=a$, which is something similar to what I want to prove. Any suggestions will be appreciated :)","I want to prove that if $A$ in an infinite set, then the cartesian product of $A$ with 2 (the set whose only elements are 0 and 1) is equipotent to $A$. I'm allowed to use Zorn's Lemma, but I can't use anything about cardinal numbers or cardinal arithmetic (since we haven't sotten to that topic in the course). I read a proof of the fact that if $a$ is an infinite cardinal number, then $a+a=a$, which is something similar to what I want to prove. Any suggestions will be appreciated :)",,['elementary-set-theory']
23,Suppose A and B are sets. Prove that $A\subseteq B$ if and only if $A \cap B = A$.,Suppose A and B are sets. Prove that  if and only if .,A\subseteq B A \cap B = A,"Suppose $A$ and $B$ are sets. Prove that $A \subseteq B$ if and only if $A \cap B = A$ . Here's how I see it being proved. If $A$ and $B$ are sets,and the intersection of $A$ and $B$ is equal to $A$ , then the elements in $A$ are in both the set $A$ and $B$ . Therefore, the set of $A$ is a subset of $B$ since all the elements are contained in the interesection of sets $A$ and $B$ are equal to $A$ . Can I prove it that way?","Suppose and are sets. Prove that if and only if . Here's how I see it being proved. If and are sets,and the intersection of and is equal to , then the elements in are in both the set and . Therefore, the set of is a subset of since all the elements are contained in the interesection of sets and are equal to . Can I prove it that way?",A B A \subseteq B A \cap B = A A B A B A A A B A B A B A,['elementary-set-theory']
24,Cantor's diagonal argument meets logic,Cantor's diagonal argument meets logic,,"(I'm not normally dealing much with set theory and logic, so excuse me if my choice of words below seems a bit off the traditional terminology.) Where does the following Cantor-inspired argument go wrong? Let $\Sigma = \{A_0,A_1,A_2,\ldots\}$ be the countable collection of statements with one free variable such that for all $n\ge 0$, $$ \exists!x_n\in [0,1):A_n(x), $$ where by $[0,1)$ I mean the interval . ($\Sigma$ is countable, right? Statements must consist of finitely many characters after all.) Now write $x_n$ in decimals as $$ x_n =\sum_{k=1}^\infty x_n^{(k)}10^{-k} $$ where $x_n^{(k)}\in\{0,1,\ldots,9\}$ for all $k\ge 1$ (we make sure never to write e.g. $0.1$ as $0.099999\ldots$). Now put $$ y^{(k)}=\begin{cases} 1 & \text{if $x_k^{(k)}\neq 1$}\\ 2 & \text{else}. \end{cases} $$ Unsurprisingly, we put $$ y:=\sum_{k=1}^\infty y^{(k)}10^{-k}. $$ Now $y\neq x_n$ for all $n$, just like in Cantor's classical argument. But the above definition of $y\in [0,1)$ should (I think---but this could be where I'm wrong) be possible to formalise in first-order logic. In other words, there exists a statement $A$ such that $y$ is the one and only number in $[0,1)$ such that $A(y)$ is true. Thus $A\in\Sigma$, which is obviously a contradiction.","(I'm not normally dealing much with set theory and logic, so excuse me if my choice of words below seems a bit off the traditional terminology.) Where does the following Cantor-inspired argument go wrong? Let $\Sigma = \{A_0,A_1,A_2,\ldots\}$ be the countable collection of statements with one free variable such that for all $n\ge 0$, $$ \exists!x_n\in [0,1):A_n(x), $$ where by $[0,1)$ I mean the interval . ($\Sigma$ is countable, right? Statements must consist of finitely many characters after all.) Now write $x_n$ in decimals as $$ x_n =\sum_{k=1}^\infty x_n^{(k)}10^{-k} $$ where $x_n^{(k)}\in\{0,1,\ldots,9\}$ for all $k\ge 1$ (we make sure never to write e.g. $0.1$ as $0.099999\ldots$). Now put $$ y^{(k)}=\begin{cases} 1 & \text{if $x_k^{(k)}\neq 1$}\\ 2 & \text{else}. \end{cases} $$ Unsurprisingly, we put $$ y:=\sum_{k=1}^\infty y^{(k)}10^{-k}. $$ Now $y\neq x_n$ for all $n$, just like in Cantor's classical argument. But the above definition of $y\in [0,1)$ should (I think---but this could be where I'm wrong) be possible to formalise in first-order logic. In other words, there exists a statement $A$ such that $y$ is the one and only number in $[0,1)$ such that $A(y)$ is true. Thus $A\in\Sigma$, which is obviously a contradiction.",,['elementary-set-theory']
