,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
75,Condition number of $2 \times 2$ block matrix in terms of the singular values of the off-diagonal blocks,Condition number of  block matrix in terms of the singular values of the off-diagonal blocks,2 \times 2,If $A$ is $m \times n$ matrix such that $ m \geq n $ and $B$ is the block matrix $$ B = \begin{bmatrix}I & A \\ A^T & 0 \end{bmatrix} $$ then what is the condition number of $B$ in terms of singular values of $A$ ?,If is matrix such that and is the block matrix then what is the condition number of in terms of singular values of ?,A m \times n  m \geq n  B  B = \begin{bmatrix}I & A \\ A^T & 0 \end{bmatrix}  B A,"['linear-algebra', 'matrices', 'block-matrices', 'singular-values', 'condition-number']"
76,Minimizing maximum absolute column sum norm of the residual between a matrix and its $k$-rank approximation,Minimizing maximum absolute column sum norm of the residual between a matrix and its -rank approximation,k,Let $X \in \mathbb{R}^{m\times n}$ be a matrix with rank $r$. How can we find the optimal $\tilde{X} \in \mathbb{R}^{m\times n}$ whose rank is $k$ where $k\leq r$ and the reconstruction error in terms of maximum absolute column sum norm is minimized? That is $$e=\|X-\tilde{X}\|_1 = \max_j \sum_i|X_{ij}-\tilde{X}_{ij}|$$ is minimized. I know that the optimal solution is the $k$-reduced SVD when Frobenius-norm or spectral norm is minimized. But I'm not familiar with optimization related to $l_1$-norm and I want to use it to find sparse bases to use in an audio processing project. Is there an analytic closed form solution for this problem? Or can I find the $k$-rank approximation in an iterative numerical method?,Let $X \in \mathbb{R}^{m\times n}$ be a matrix with rank $r$. How can we find the optimal $\tilde{X} \in \mathbb{R}^{m\times n}$ whose rank is $k$ where $k\leq r$ and the reconstruction error in terms of maximum absolute column sum norm is minimized? That is $$e=\|X-\tilde{X}\|_1 = \max_j \sum_i|X_{ij}-\tilde{X}_{ij}|$$ is minimized. I know that the optimal solution is the $k$-reduced SVD when Frobenius-norm or spectral norm is minimized. But I'm not familiar with optimization related to $l_1$-norm and I want to use it to find sparse bases to use in an audio processing project. Is there an analytic closed form solution for this problem? Or can I find the $k$-rank approximation in an iterative numerical method?,,"['linear-algebra', 'optimization', 'approximation', 'normed-spaces']"
77,Extension of Cheeger's inequality with distinguished vertices,Extension of Cheeger's inequality with distinguished vertices,,"The standard Cheeger's inequality for graph $G$ states that $\frac{1}{2}$ $\lambda$ < $\phi(G)$ < $\sqrt{2\lambda}$ where $\lambda$ is the second smallest eigenvalue of the normalized Laplacian of G, and $\phi(G)$ is the conductance of G. Now suppose we are also given two special vertices $s$ and $t$, and would like to consider only cuts that separate $s$ and $t$. Can we have a similar result relating the conductance in this special case, and some Rayleigh coefficient of the normalized Laplacian of the graph?","The standard Cheeger's inequality for graph $G$ states that $\frac{1}{2}$ $\lambda$ < $\phi(G)$ < $\sqrt{2\lambda}$ where $\lambda$ is the second smallest eigenvalue of the normalized Laplacian of G, and $\phi(G)$ is the conductance of G. Now suppose we are also given two special vertices $s$ and $t$, and would like to consider only cuts that separate $s$ and $t$. Can we have a similar result relating the conductance in this special case, and some Rayleigh coefficient of the normalized Laplacian of the graph?",,"['linear-algebra', 'graph-theory', 'spectral-graph-theory']"
78,A solution to a system of homogeneous polynomials in three variables,A solution to a system of homogeneous polynomials in three variables,,"If one has (say) five degree $3$ homogeneous polynomials $f_1,f_2,f_3,f_4,f_5$ in three variables $x,y,z$, and $f_j(x_0,y_0,z_0)=0$ for all $j$ for some fixed $(x_0,y_0,z_0)$, can we conclude that there must be some relationship between some of these polynomials? In short, is there something linear algebraic that one can exploit to show that this can't happen given certain conditions on these $f_j$? Obviously given any specific set of these guys we can use ""back substitution"" in order to determine whether they can have simultaneous zeros, but I would love to know if algebraic geometry and friends can offer a more general approach.","If one has (say) five degree $3$ homogeneous polynomials $f_1,f_2,f_3,f_4,f_5$ in three variables $x,y,z$, and $f_j(x_0,y_0,z_0)=0$ for all $j$ for some fixed $(x_0,y_0,z_0)$, can we conclude that there must be some relationship between some of these polynomials? In short, is there something linear algebraic that one can exploit to show that this can't happen given certain conditions on these $f_j$? Obviously given any specific set of these guys we can use ""back substitution"" in order to determine whether they can have simultaneous zeros, but I would love to know if algebraic geometry and friends can offer a more general approach.",,['linear-algebra']
79,Points and lines covering them,Points and lines covering them,,"Let $n$ be a positive integer. A subset $S$ of points in plane satisfies the following conditions: a) We can't find $n$ lines in plane, such that every element of $S$ belongs to at least one of these lines. b) For every $X\in S$, we can find $n$ lines in plane, such that every element of $S-\{X\}$ belongs to at least one of these lines. Find the maximum number of elements of $S$. As you can see here , The problem can be solved using linear algebra. But is there a pure combinatorics way to prove it?","Let $n$ be a positive integer. A subset $S$ of points in plane satisfies the following conditions: a) We can't find $n$ lines in plane, such that every element of $S$ belongs to at least one of these lines. b) For every $X\in S$, we can find $n$ lines in plane, such that every element of $S-\{X\}$ belongs to at least one of these lines. Find the maximum number of elements of $S$. As you can see here , The problem can be solved using linear algebra. But is there a pure combinatorics way to prove it?",,"['linear-algebra', 'combinatorics', 'combinatorial-geometry']"
80,Fourier matrix - multiplicity of eigenvalues?,Fourier matrix - multiplicity of eigenvalues?,,"This question is Miscellaneous Exercise M.10 in Chapter 8 ( Bilinear Forms ) of Artin's Algebra . (The sentences in italics are due to me.) The row and column indices in the $n \times n$ Fourier matrix $A$ run from $0$ to $n-1$, and the $i, j$ entry is $n^{-1/2}\;\zeta^{ij}$, with $\zeta = e^{2 \pi i / n} \;$. ( The author defined the matrix as $[\zeta^{ij}]$; I added the $n^{-1/2}$ factor for normalisation purposes. ) This matrix solves the following interpolation problem: Given complex numbers $b_0, \ldots, b_{n-1}$, find a complex polynomial $f(t) = c_0 + c_1 t + \cdots + c_{n-1} t^{n-1}$ such that $f(\zeta^{\nu}) = b_{\nu}$. (a) Explain how the matrix solves the problem. (b) Prove that $A$ is symmetric and normal, and compute $A^2$. (c) ( This part is marked with a star. ) Determine the eigenvalues of $A$. ( I presume that we are required to determine the multiplicity of eigenvalues as well. ) My work: (a) The interpolation problem boils down to solving a linear system $n^{1/2}Ac = b$ with $c = [c_\nu]$ and $b = [b_{\nu}]$. Since $A$ is unitary, the solution is given by $c = n^{-1/2} A^{\ast} b$. (b) Symmetry is obvious. A routine calculation shows that $A$ is unitary (hence normal). Also, $$ A^2_{ij} = \frac{1}{n} \sum_{k} \zeta^{k(i+j)} = \begin{cases} 1, &\text{if } i+j=0 \pmod n, \\ 0, &\text{otherwise.} \end{cases} $$ Thus $A^2$ is a permutation matrix, the permutation corresponding to which sends any index $i$ to the unique index $j$ such that $i + j \equiv 0 \pmod n$. This is a product of disjoint transpositions. (c) From the above description, it is easy to determine the spectrum of $A^2$: its eigenvalues are $\pm 1$, and the multiplicity of $-1$ is  $$ \begin{cases} \frac{n-1}{2}, &\text{odd } n, \\ \frac{n}{2} - 1, &\text{even } n. \end{cases} $$ (The corresponding eigenvectors are of the form $e_i + e_j$ and $e_i - e_j$, where $i + j = 0 \pmod n$.) Now, the eigenvalues of $A$ are in the set $\{ \pm 1, \pm i \}$, but I cannot determine the individual multiplicities. I appreciate any hints.","This question is Miscellaneous Exercise M.10 in Chapter 8 ( Bilinear Forms ) of Artin's Algebra . (The sentences in italics are due to me.) The row and column indices in the $n \times n$ Fourier matrix $A$ run from $0$ to $n-1$, and the $i, j$ entry is $n^{-1/2}\;\zeta^{ij}$, with $\zeta = e^{2 \pi i / n} \;$. ( The author defined the matrix as $[\zeta^{ij}]$; I added the $n^{-1/2}$ factor for normalisation purposes. ) This matrix solves the following interpolation problem: Given complex numbers $b_0, \ldots, b_{n-1}$, find a complex polynomial $f(t) = c_0 + c_1 t + \cdots + c_{n-1} t^{n-1}$ such that $f(\zeta^{\nu}) = b_{\nu}$. (a) Explain how the matrix solves the problem. (b) Prove that $A$ is symmetric and normal, and compute $A^2$. (c) ( This part is marked with a star. ) Determine the eigenvalues of $A$. ( I presume that we are required to determine the multiplicity of eigenvalues as well. ) My work: (a) The interpolation problem boils down to solving a linear system $n^{1/2}Ac = b$ with $c = [c_\nu]$ and $b = [b_{\nu}]$. Since $A$ is unitary, the solution is given by $c = n^{-1/2} A^{\ast} b$. (b) Symmetry is obvious. A routine calculation shows that $A$ is unitary (hence normal). Also, $$ A^2_{ij} = \frac{1}{n} \sum_{k} \zeta^{k(i+j)} = \begin{cases} 1, &\text{if } i+j=0 \pmod n, \\ 0, &\text{otherwise.} \end{cases} $$ Thus $A^2$ is a permutation matrix, the permutation corresponding to which sends any index $i$ to the unique index $j$ such that $i + j \equiv 0 \pmod n$. This is a product of disjoint transpositions. (c) From the above description, it is easy to determine the spectrum of $A^2$: its eigenvalues are $\pm 1$, and the multiplicity of $-1$ is  $$ \begin{cases} \frac{n-1}{2}, &\text{odd } n, \\ \frac{n}{2} - 1, &\text{even } n. \end{cases} $$ (The corresponding eigenvectors are of the form $e_i + e_j$ and $e_i - e_j$, where $i + j = 0 \pmod n$.) Now, the eigenvalues of $A$ are in the set $\{ \pm 1, \pm i \}$, but I cannot determine the individual multiplicities. I appreciate any hints.",,"['linear-algebra', 'matrices', 'fourier-analysis', 'eigenvalues-eigenvectors']"
81,Finding conjugacy classes of $PGL_{2}(\mathbb{F}_{q})$,Finding conjugacy classes of,PGL_{2}(\mathbb{F}_{q}),"Assume $q$ is odd. How does one go about finding the conjugacy classes of $PGL_{2}(\mathbb{F}_{q})$? I know that for $GL_{2}(\mathbb{F}_{q})$, one can consider the possible Jordan Normal Forms of the matrices and with some luck, choose representatives whose conjugacy class is large enough such that when I sum all the conjugacy class sizes I get the whole group.","Assume $q$ is odd. How does one go about finding the conjugacy classes of $PGL_{2}(\mathbb{F}_{q})$? I know that for $GL_{2}(\mathbb{F}_{q})$, one can consider the possible Jordan Normal Forms of the matrices and with some luck, choose representatives whose conjugacy class is large enough such that when I sum all the conjugacy class sizes I get the whole group.",,"['linear-algebra', 'abstract-algebra', 'group-theory', 'matrices']"
82,How to generate an $n \times n$ rotation matrix?,How to generate an  rotation matrix?,n \times n,"It is well known that the $2 \times 2$ rotation matrix is given by, $$\left[ \begin{array}{cc} \cos(\theta) & -\sin(\theta) \\ \sin(\theta) & \cos(\theta) \\ \end{array} \right]$$ and that there are  $3 \times 3$ rotation matrices to describe rotation in 3-dimensions, $$R_{x}(\theta)=\left[ \begin{array}{ccc} 1 & 0 & 0 \\ 0 & \cos(\theta) & -\sin(\theta) \\ 0 & \sin(\theta) & \cos(\theta) \\ \end{array} \right]$$ $$R_{y}(\theta)=\left[ \begin{array}{ccc} \cos(\theta) & 0 & \sin(\theta) \\ 0 & 1 & 0 \\ -\sin(\theta) & 0 & \cos(\theta) \\ \end{array} \right]$$ $$R_{z}(\theta)=\left[ \begin{array}{ccc} \cos(\theta) & -\sin(\theta) & 0 \\ \sin(\theta) & \cos(\theta) & 0 \\ 0 & 0 & 1 \\ \end{array} \right]$$ That is, there are three elements of the rotation group $SO(3)$, and there is one element of $SO(2)$. In general, I found that for $\phi$ elements of $SO(d)$, where $d$ is the dimension that $$\phi = \frac{d(d-1)}{2}$$ Yet, how is it that the explicit representation of say $R_{i}(\theta)$ is derived, where $i$ is some arbitrary element of $SO(d)$. Are these things all manually computed or is there a general formula/method for determining what they are? The reason I am asking is that I have a functional in configuration space $T$ that depends on a parameter $R_{j}^{i}$ that is summing over dimensions $i,j$. $R_{j}^{i} \in SO(d)$ is representing an $i \times j$ rotation matrix (note $d=i=j$) and I am having trouble explicitly constructing an $n$-dimensional example since I don't know how to represent an $n \times n$ rotation matrix. Any references to papers, or original responses are welcome.","It is well known that the $2 \times 2$ rotation matrix is given by, $$\left[ \begin{array}{cc} \cos(\theta) & -\sin(\theta) \\ \sin(\theta) & \cos(\theta) \\ \end{array} \right]$$ and that there are  $3 \times 3$ rotation matrices to describe rotation in 3-dimensions, $$R_{x}(\theta)=\left[ \begin{array}{ccc} 1 & 0 & 0 \\ 0 & \cos(\theta) & -\sin(\theta) \\ 0 & \sin(\theta) & \cos(\theta) \\ \end{array} \right]$$ $$R_{y}(\theta)=\left[ \begin{array}{ccc} \cos(\theta) & 0 & \sin(\theta) \\ 0 & 1 & 0 \\ -\sin(\theta) & 0 & \cos(\theta) \\ \end{array} \right]$$ $$R_{z}(\theta)=\left[ \begin{array}{ccc} \cos(\theta) & -\sin(\theta) & 0 \\ \sin(\theta) & \cos(\theta) & 0 \\ 0 & 0 & 1 \\ \end{array} \right]$$ That is, there are three elements of the rotation group $SO(3)$, and there is one element of $SO(2)$. In general, I found that for $\phi$ elements of $SO(d)$, where $d$ is the dimension that $$\phi = \frac{d(d-1)}{2}$$ Yet, how is it that the explicit representation of say $R_{i}(\theta)$ is derived, where $i$ is some arbitrary element of $SO(d)$. Are these things all manually computed or is there a general formula/method for determining what they are? The reason I am asking is that I have a functional in configuration space $T$ that depends on a parameter $R_{j}^{i}$ that is summing over dimensions $i,j$. $R_{j}^{i} \in SO(d)$ is representing an $i \times j$ rotation matrix (note $d=i=j$) and I am having trouble explicitly constructing an $n$-dimensional example since I don't know how to represent an $n \times n$ rotation matrix. Any references to papers, or original responses are welcome.",,"['linear-algebra', 'group-theory', 'matrices']"
83,basis free volume form for a symplectic vector space,basis free volume form for a symplectic vector space,,"It's easy to show, using a symplectic basis, that if $\omega$ is a symplectic form on a $2n$-dimensional vector space $V$, then $\omega^n \neq 0$ (see for example Jason DeVito's excellent answer to this question ). I'd like to be able to prove it without choosing a basis (the symplectic analogue to a question I asked recently about inner products ), and I think it should be possible, but so far I've been unable. Let $\omega\in \Lambda^2 V^*$, where $V$ is an inner product space of dim $2n$. I want to show that $\omega^n=0 \Leftrightarrow\omega$ is degenerate. $\Leftarrow:$ $\omega$ is degenerate, so there is some element $u\in V$ with $\omega(u,v)=0, \forall v\in V.$ Then let $\{e^i\}$ be a basis containing $u$. Therefore $\omega^n(e_1\wedge\dotsb\wedge e_{2n})=0,$ and any other $2n$-vector is collinear with $e_1\wedge\dotsb\wedge e_{2n},$ so $\omega^n=0.$ $\Rightarrow:$ Given the canonical isomorphism $V\cong V^*$, we have an associated element $\omega^\sharp=\sum_i q^i\wedge p^i.$ Let $W$ be the span of the $q^i,p^i.$ If there are fewer than $2n$ distinct elements in $\{q^i,p^i\}_i$, then $\dim W<2n$ so there is a vector $u\in W^\perp$ which is in the kernel of $\omega.$ If there are $2n$ distinct $q^i,p^i$, hence exactly $n$ terms in the sum then $\omega^n=q^1\wedge p^1\wedge\dotsb \wedge p^n\wedge q^n$, but since $\omega^n=0$, there is some linear dependence among the $q^i,p^i$, so the dimension of their span is again less than $2n$, so we have an element in the kernel. If there are more than $n$ terms, then $\omega^n$ will be a sum of volume elements, which we stipulate vanishes. Can I find an element of the kernel here? (One way maybe is to say $\omega^n=\operatorname{Pf}(\omega)\text{vol}$ which vanishes iff $\det\omega$ does, but this seems like cheating) (Previous apparently nonsensical argument below:because $\omega$ is nondegenerate, we have an isomorphism $\tilde{\omega}\colon V\to V^*$ given by $v \mapsto (u\mapsto \omega(v,u))$. This induces an isomorphism $\det(\tilde{\omega})\colon \Lambda^{2n} V\to \Lambda^{2n} V^*$. Then let $u = u_1\wedge \dotsb \wedge u_{2n}$ and $v = v_1\wedge \dotsb \wedge v_{2n}$ be rank $2n$ multivectors in $\Lambda^{2n} V$ ... next step?? This doesn't seem to work right.)","It's easy to show, using a symplectic basis, that if $\omega$ is a symplectic form on a $2n$-dimensional vector space $V$, then $\omega^n \neq 0$ (see for example Jason DeVito's excellent answer to this question ). I'd like to be able to prove it without choosing a basis (the symplectic analogue to a question I asked recently about inner products ), and I think it should be possible, but so far I've been unable. Let $\omega\in \Lambda^2 V^*$, where $V$ is an inner product space of dim $2n$. I want to show that $\omega^n=0 \Leftrightarrow\omega$ is degenerate. $\Leftarrow:$ $\omega$ is degenerate, so there is some element $u\in V$ with $\omega(u,v)=0, \forall v\in V.$ Then let $\{e^i\}$ be a basis containing $u$. Therefore $\omega^n(e_1\wedge\dotsb\wedge e_{2n})=0,$ and any other $2n$-vector is collinear with $e_1\wedge\dotsb\wedge e_{2n},$ so $\omega^n=0.$ $\Rightarrow:$ Given the canonical isomorphism $V\cong V^*$, we have an associated element $\omega^\sharp=\sum_i q^i\wedge p^i.$ Let $W$ be the span of the $q^i,p^i.$ If there are fewer than $2n$ distinct elements in $\{q^i,p^i\}_i$, then $\dim W<2n$ so there is a vector $u\in W^\perp$ which is in the kernel of $\omega.$ If there are $2n$ distinct $q^i,p^i$, hence exactly $n$ terms in the sum then $\omega^n=q^1\wedge p^1\wedge\dotsb \wedge p^n\wedge q^n$, but since $\omega^n=0$, there is some linear dependence among the $q^i,p^i$, so the dimension of their span is again less than $2n$, so we have an element in the kernel. If there are more than $n$ terms, then $\omega^n$ will be a sum of volume elements, which we stipulate vanishes. Can I find an element of the kernel here? (One way maybe is to say $\omega^n=\operatorname{Pf}(\omega)\text{vol}$ which vanishes iff $\det\omega$ does, but this seems like cheating) (Previous apparently nonsensical argument below:because $\omega$ is nondegenerate, we have an isomorphism $\tilde{\omega}\colon V\to V^*$ given by $v \mapsto (u\mapsto \omega(v,u))$. This induces an isomorphism $\det(\tilde{\omega})\colon \Lambda^{2n} V\to \Lambda^{2n} V^*$. Then let $u = u_1\wedge \dotsb \wedge u_{2n}$ and $v = v_1\wedge \dotsb \wedge v_{2n}$ be rank $2n$ multivectors in $\Lambda^{2n} V$ ... next step?? This doesn't seem to work right.)",,"['linear-algebra', 'symplectic-geometry']"
84,Orthogonality of the decomposition of a vector space over one of its endomorphisms,Orthogonality of the decomposition of a vector space over one of its endomorphisms,,"Let $V$ be a finite-dimensional real inner product space and let $\tau$ be an endomorphism of $V$. Let $V=V_1 \bigoplus \cdots \bigoplus V_r$ be the decomposition of $V$ into $\tau$-invariant and $\tau$-cyclic subspaces, corresponding to the elementary divisor decomposition of $\tau$.  I know that if $\tau$ is normal with respect to the inner product, then $V_i \perp V_j$ $\forall i \neq j$. Do there exist any more general conditions on $\tau$, i.e. less strong than normality, such that the subspaces $V_i$ are orthogonal? Thank you.","Let $V$ be a finite-dimensional real inner product space and let $\tau$ be an endomorphism of $V$. Let $V=V_1 \bigoplus \cdots \bigoplus V_r$ be the decomposition of $V$ into $\tau$-invariant and $\tau$-cyclic subspaces, corresponding to the elementary divisor decomposition of $\tau$.  I know that if $\tau$ is normal with respect to the inner product, then $V_i \perp V_j$ $\forall i \neq j$. Do there exist any more general conditions on $\tau$, i.e. less strong than normality, such that the subspaces $V_i$ are orthogonal? Thank you.",,['linear-algebra']
85,Finding vectors in not in union of subspaces [duplicate],Finding vectors in not in union of subspaces [duplicate],,"This question already has answers here : Closed 12 years ago . Possible Duplicate: A vector space over $R$ is not a countable union of proper subspaces This is a single step in a larger homework problem that I'm having difficulty with. Consider a finite set of vectors $A$ in $\mathbb{R}^n$ of length $k$ $A$ has $m =\binom{k}{n-1}$ subsets of size $n-1$, designated by $A_1,A_2,...,A_m$ Let $S_j$ be the subspace spanned by $A_j$ (so $dim(S_j) \le n-1)$ Show that there must be an element in $\mathbb{R}^n$ that is not in any $S_j$ for all $j\in\{1...n\}$ This makes intuitive sense to me for $\mathbb{R}^2$ if thought of as the cartesian plane. Given any finite set of lines in $\mathbb{R}^2$,there must be a point in $\mathbb{R}^2$ that is not on any of those lines. I can't think of a way to demonstrate this, even in $\mathbb{R}^2$.","This question already has answers here : Closed 12 years ago . Possible Duplicate: A vector space over $R$ is not a countable union of proper subspaces This is a single step in a larger homework problem that I'm having difficulty with. Consider a finite set of vectors $A$ in $\mathbb{R}^n$ of length $k$ $A$ has $m =\binom{k}{n-1}$ subsets of size $n-1$, designated by $A_1,A_2,...,A_m$ Let $S_j$ be the subspace spanned by $A_j$ (so $dim(S_j) \le n-1)$ Show that there must be an element in $\mathbb{R}^n$ that is not in any $S_j$ for all $j\in\{1...n\}$ This makes intuitive sense to me for $\mathbb{R}^2$ if thought of as the cartesian plane. Given any finite set of lines in $\mathbb{R}^2$,there must be a point in $\mathbb{R}^2$ that is not on any of those lines. I can't think of a way to demonstrate this, even in $\mathbb{R}^2$.",,['linear-algebra']
86,How do you find the base of a module given a set of generators?,How do you find the base of a module given a set of generators?,,"Doing a little self-study, and I'm given a submodule of $\mathbb{Z}^3$ generated by $f_1=(1,0,-1)$, $f_2=(2,-3,1)$, $f_3=(0,3,1)$ and $f_4=(3,1,5)$. How do I find a base of the submodule? I put them in a matrix and reduced $$ \begin{pmatrix} 1 & 2 & 0 & 3 \\ 0 & -3 & 3 & 1 \\ -1 & 1 & 1 & 5\end{pmatrix} \sim \begin{pmatrix} 1 & 2 & 0 & 3 \\ 0 & -3 & 3 & 1 \\ 0 & 0 & 4 & 9\end{pmatrix}. $$ Does this mean I just take $\{f_1,f_2,f_3\}$ as a base for the submodule? What's the general way to do these computations?","Doing a little self-study, and I'm given a submodule of $\mathbb{Z}^3$ generated by $f_1=(1,0,-1)$, $f_2=(2,-3,1)$, $f_3=(0,3,1)$ and $f_4=(3,1,5)$. How do I find a base of the submodule? I put them in a matrix and reduced $$ \begin{pmatrix} 1 & 2 & 0 & 3 \\ 0 & -3 & 3 & 1 \\ -1 & 1 & 1 & 5\end{pmatrix} \sim \begin{pmatrix} 1 & 2 & 0 & 3 \\ 0 & -3 & 3 & 1 \\ 0 & 0 & 4 & 9\end{pmatrix}. $$ Does this mean I just take $\{f_1,f_2,f_3\}$ as a base for the submodule? What's the general way to do these computations?",,"['linear-algebra', 'abstract-algebra']"
87,Solutions to equation in matrix form,Solutions to equation in matrix form,,"Suppose $x=[x_1, x_2, \cdots, x_n]^t$, $b=[b_1,b_2,\cdots,b_n]^t$ with $b_i\in K$ and $A\in M_n(K)$, where $K$ is a field. There are well known criteria for the system of equations $Ax=b$, by considering rank of $A$ and $[A|b]$. If we consider the equation $x^tAx=\lambda$, for $\lambda \in K$, what are the criteria for the existance of solution and simple methods to solve it?","Suppose $x=[x_1, x_2, \cdots, x_n]^t$, $b=[b_1,b_2,\cdots,b_n]^t$ with $b_i\in K$ and $A\in M_n(K)$, where $K$ is a field. There are well known criteria for the system of equations $Ax=b$, by considering rank of $A$ and $[A|b]$. If we consider the equation $x^tAx=\lambda$, for $\lambda \in K$, what are the criteria for the existance of solution and simple methods to solve it?",,"['linear-algebra', 'number-theory']"
88,Generalization of Plücker embedding of the Grassmannian manifold,Generalization of Plücker embedding of the Grassmannian manifold,,"Let $V$ be any vector space and $1 \leq k \leq n$ . By $\operatorname{Grass}_n(V)$ I mean the Grassmannian of $n$ -codimensional subspaces of $V$ , that is, $n$ -dimensional quotients of $V$ . Then we can define a natural map $$\textstyle \omega_{n,k} : \operatorname{Grass}_n(V) \to \operatorname{Grass}_{\Large\binom{n}{k}}\left(\bigwedge^k V\right), \quad (q : V \twoheadrightarrow W) \mapsto (\bigwedge^k q : \bigwedge^k V \twoheadrightarrow \bigwedge^k W).$$ Remark that for $k=n$ we get the usual Plücker embedding $\mathrm{Grass}_n(V) \hookrightarrow \mathbb{P}(\Lambda^n V)$ . Questions. How are the maps $\omega_{n,k}$ called? Are they also embeddings? Can you give me some reference where they are studied? More generally, for a quasi-coherent module $\mathcal{E}$ on a scheme $S$ we get a morphism of $S$ -schemes $$\textstyle \omega_{n,k} : \operatorname{\textbf{Grass}}_n(\mathcal{E}) \to \operatorname{\textbf{Grass}}_{\Large \binom{n}{k}}\left(\bigwedge^k \mathcal{E}\right).$$ The notation is taken from EGA I, §9.7. Is this is a closed immersion? If not, is it the case under some additional assumption? What else can be said about this morphism?","Let be any vector space and . By I mean the Grassmannian of -codimensional subspaces of , that is, -dimensional quotients of . Then we can define a natural map Remark that for we get the usual Plücker embedding . Questions. How are the maps called? Are they also embeddings? Can you give me some reference where they are studied? More generally, for a quasi-coherent module on a scheme we get a morphism of -schemes The notation is taken from EGA I, §9.7. Is this is a closed immersion? If not, is it the case under some additional assumption? What else can be said about this morphism?","V 1 \leq k \leq n \operatorname{Grass}_n(V) n V n V \textstyle \omega_{n,k} : \operatorname{Grass}_n(V) \to \operatorname{Grass}_{\Large\binom{n}{k}}\left(\bigwedge^k V\right), \quad (q : V \twoheadrightarrow W) \mapsto (\bigwedge^k q : \bigwedge^k V \twoheadrightarrow \bigwedge^k W). k=n \mathrm{Grass}_n(V) \hookrightarrow \mathbb{P}(\Lambda^n V) \omega_{n,k} \mathcal{E} S S \textstyle \omega_{n,k} : \operatorname{\textbf{Grass}}_n(\mathcal{E}) \to \operatorname{\textbf{Grass}}_{\Large \binom{n}{k}}\left(\bigwedge^k \mathcal{E}\right).","['linear-algebra', 'algebraic-geometry', 'reference-request', 'grassmannian']"
89,Restriction of trivariate polynomial to $1$ variable,Restriction of trivariate polynomial to  variable,1,"Let $p(x,y,z): \mathbb{F}^3 \to \mathbb{F}$ be a trivariate polynomial of degree $d \ll |\mathbb{F}|$. We choose uniformly at random an affine $1$-dimentional space $\ell = \{(a_1,a_2,a_3)t + (b_1,b_2,b_3) : t \in \mathbb{F}\}$. What is a good bound on the probability that the restriction of $p$ to $\ell$ (as a univariate polynomial) is of degree strictly less than $d$? Thanks","Let $p(x,y,z): \mathbb{F}^3 \to \mathbb{F}$ be a trivariate polynomial of degree $d \ll |\mathbb{F}|$. We choose uniformly at random an affine $1$-dimentional space $\ell = \{(a_1,a_2,a_3)t + (b_1,b_2,b_3) : t \in \mathbb{F}\}$. What is a good bound on the probability that the restriction of $p$ to $\ell$ (as a univariate polynomial) is of degree strictly less than $d$? Thanks",,"['linear-algebra', 'abstract-algebra', 'polynomials']"
90,How many ways to choose $l$ vectors in $n$-dimensional space such that every $k$-subset is independent,How many ways to choose  vectors in -dimensional space such that every -subset is independent,l n k,"Working in $F_q^n$. How many different ways do we have to choose $l$ vectors such that every subset of size $k$ of them is linearly independent. (Assume n is large) My Progress : For the first k vectors, just keep out of the subspace spanned so far, so for $1 \leq i \leq k$ we have $q^n-q^{i-1}$ ways to choose the $i^{th}$ vector. But the next ones are harder. Edit : Although the assignment asks me to find the exact number, a good lower bound can be helpful.","Working in $F_q^n$. How many different ways do we have to choose $l$ vectors such that every subset of size $k$ of them is linearly independent. (Assume n is large) My Progress : For the first k vectors, just keep out of the subspace spanned so far, so for $1 \leq i \leq k$ we have $q^n-q^{i-1}$ ways to choose the $i^{th}$ vector. But the next ones are harder. Edit : Although the assignment asks me to find the exact number, a good lower bound can be helpful.",,[]
91,"linear system solution, iterative vs direct","linear system solution, iterative vs direct",,"Dear all, I have systems like $(A - \lambda B) X = F$ where lambda is being updated inside a loop. I also have a limited number of eigenvectors of the matrix pair (A, B), say 40 eigenpair from a previous analysis step. I could get the results with direct solution however due to repeated factorization of the operator matrix, I run into the O(n^3) wall. I was wondering if that could be possible to solve this system by some iterative methods. I, myself, tried some iterative methods, cg, minres, and others firstly in MATLAB, however cg like methods do not even converge due to the nature of the operator matrix since that can become indefinite in the loop, minres seems to converge hovewer that also does not converge in reasonable iteration counts. Also in these tries I had to use a PD preconditioner and do a factorization, which also induces other costs. Basically are there some kind of a mathematical tricks for this kind of problem, where some limited number of eigenpairs are available from a previous analysis step? As a poor engineer I tried all I know, so any further ideas? TIA, Umut","Dear all, I have systems like $(A - \lambda B) X = F$ where lambda is being updated inside a loop. I also have a limited number of eigenvectors of the matrix pair (A, B), say 40 eigenpair from a previous analysis step. I could get the results with direct solution however due to repeated factorization of the operator matrix, I run into the O(n^3) wall. I was wondering if that could be possible to solve this system by some iterative methods. I, myself, tried some iterative methods, cg, minres, and others firstly in MATLAB, however cg like methods do not even converge due to the nature of the operator matrix since that can become indefinite in the loop, minres seems to converge hovewer that also does not converge in reasonable iteration counts. Also in these tries I had to use a PD preconditioner and do a factorization, which also induces other costs. Basically are there some kind of a mathematical tricks for this kind of problem, where some limited number of eigenpairs are available from a previous analysis step? As a poor engineer I tried all I know, so any further ideas? TIA, Umut",,['linear-algebra']
