,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
10,"If $T\alpha=c\alpha$, then there is a non-zero linear functional $f$ on $V$ such that $T^{t}f=cf$","If , then there is a non-zero linear functional  on  such that",T\alpha=c\alpha f V T^{t}f=cf,"I am self-studying Hoffman and Kunze's book Linear Algebra . This is exercise $4$ from page $115$. It is in the section of The transpose of a Linear Transformation . Let $V$ be a finite-dimensional vector space over the field   $\mathbb{F}$ and let $T$ be a linear operator on $V$. Let $c$  be a   scalar and suppose there is a non-zero vector $\alpha$ in $V$ such   that $T\alpha=c\alpha.$ Prove that there is a non-zero linear   functional $f$ on $V$ such that $T^{t}f=cf.$ ($T^{t}$ is the transpose of $T$.) I tried to solve this question by induction on $\dim V$. I was able to show the base case, that is, when $\dim V=1$, but I got stuck in the  inductive step. If $\alpha $ is a non-zero vector, then we can find a base $\mathcal{B}=\{\alpha,\alpha_{1},\ldots\alpha_{m}\}$ of $V$. We can write $V=W_{1}\oplus W_{2}$, where $W_{1}=\langle \alpha \rangle$ and $W_{2}=\langle \alpha_{1},\ldots,\alpha_{m}\rangle.$ I can not show that $T(W_{2})\subset W_{2}.$ Anyway, $\alpha \notin W_{2}.$ EDIT: If $T$ is a linear transformation from $V$ to $W$, then $T^{t}$ is the linear transformation from $W^{\star}$ into $V^{\star}$ such that $$(T^{t}f)(\alpha)=g(T\alpha)$$ for every $f\in W^{\star}$ and $\alpha \in V$.","I am self-studying Hoffman and Kunze's book Linear Algebra . This is exercise $4$ from page $115$. It is in the section of The transpose of a Linear Transformation . Let $V$ be a finite-dimensional vector space over the field   $\mathbb{F}$ and let $T$ be a linear operator on $V$. Let $c$  be a   scalar and suppose there is a non-zero vector $\alpha$ in $V$ such   that $T\alpha=c\alpha.$ Prove that there is a non-zero linear   functional $f$ on $V$ such that $T^{t}f=cf.$ ($T^{t}$ is the transpose of $T$.) I tried to solve this question by induction on $\dim V$. I was able to show the base case, that is, when $\dim V=1$, but I got stuck in the  inductive step. If $\alpha $ is a non-zero vector, then we can find a base $\mathcal{B}=\{\alpha,\alpha_{1},\ldots\alpha_{m}\}$ of $V$. We can write $V=W_{1}\oplus W_{2}$, where $W_{1}=\langle \alpha \rangle$ and $W_{2}=\langle \alpha_{1},\ldots,\alpha_{m}\rangle.$ I can not show that $T(W_{2})\subset W_{2}.$ Anyway, $\alpha \notin W_{2}.$ EDIT: If $T$ is a linear transformation from $V$ to $W$, then $T^{t}$ is the linear transformation from $W^{\star}$ into $V^{\star}$ such that $$(T^{t}f)(\alpha)=g(T\alpha)$$ for every $f\in W^{\star}$ and $\alpha \in V$.",,[]
11,Orthogonal set vs. orthogonal basis,Orthogonal set vs. orthogonal basis,,"For some reason my book distinguishes the two names. If a set is an orthogonal set, doesn't that make it immediately a basis for some subspace $W$ since all the vectors in the orthogonal set are linearly independent anyways? So why do we have two different words for the same thing?","For some reason my book distinguishes the two names. If a set is an orthogonal set, doesn't that make it immediately a basis for some subspace $W$ since all the vectors in the orthogonal set are linearly independent anyways? So why do we have two different words for the same thing?",,['linear-algebra']
12,First Course in Linear algebra books that start with basic algebra? [duplicate],First Course in Linear algebra books that start with basic algebra? [duplicate],,"This question already has answers here : Where to start learning Linear Algebra? [closed] (16 answers) Prerequisites/Books for A First Course in Linear Algebra (6 answers) Closed last year . I'm 30 years old, and the only math I can remember from college is basic algebra and some probabilities. Next month, I have a machine learning project I'd like to work on, but I'll need a solid footing in linear algebra first. Are there any books or tutorials that can take me from the spotty math knowledge I have now to linear algebra? Your help would be appreciated.","This question already has answers here : Where to start learning Linear Algebra? [closed] (16 answers) Prerequisites/Books for A First Course in Linear Algebra (6 answers) Closed last year . I'm 30 years old, and the only math I can remember from college is basic algebra and some probabilities. Next month, I have a machine learning project I'd like to work on, but I'll need a solid footing in linear algebra first. Are there any books or tutorials that can take me from the spotty math knowledge I have now to linear algebra? Your help would be appreciated.",,"['linear-algebra', 'algorithms', 'self-learning', 'machine-learning']"
13,Determining the minimal polynomial,Determining the minimal polynomial,,"How do you find the minimal polynomial, $\mu_{M^{-1}}(x)$ given  $\mu_{M}(x)$? My guess is since if $\lambda$ is an eigenvalue of $M$, then $1\over \lambda$ is an eigenvalue of $M^{-1}$, we might have something like $\mu_{M^{-1}}(x)=\mu_{M}({1\over x})$? But then I am not sure that that is the minimal polynomial... Thanks","How do you find the minimal polynomial, $\mu_{M^{-1}}(x)$ given  $\mu_{M}(x)$? My guess is since if $\lambda$ is an eigenvalue of $M$, then $1\over \lambda$ is an eigenvalue of $M^{-1}$, we might have something like $\mu_{M^{-1}}(x)=\mu_{M}({1\over x})$? But then I am not sure that that is the minimal polynomial... Thanks",,"['linear-algebra', 'matrices']"
14,Analogues between the adjoint and conjugation,Analogues between the adjoint and conjugation,,"I have been told that the adjoint of an operator behaves much like complex conjugation, and so self-adjoint operators are like real numbers. Can someone explain this analogy more in depth, or give a reference? For example, a corollary on p. 129 of Axler's ""Linear Algebra Done Right"" says that the proposition $T$ is self-adjoint iff $(Tv, v) \in \mathbb{R}$ for every $v \in V$. is an example of how self-adjoint operators behave like real numbers. I don't see what he's talking about here, and am wondering if there are other propositions that illustrate parallels between self-adjoint operators and real numbers.","I have been told that the adjoint of an operator behaves much like complex conjugation, and so self-adjoint operators are like real numbers. Can someone explain this analogy more in depth, or give a reference? For example, a corollary on p. 129 of Axler's ""Linear Algebra Done Right"" says that the proposition $T$ is self-adjoint iff $(Tv, v) \in \mathbb{R}$ for every $v \in V$. is an example of how self-adjoint operators behave like real numbers. I don't see what he's talking about here, and am wondering if there are other propositions that illustrate parallels between self-adjoint operators and real numbers.",,"['linear-algebra', 'functional-analysis']"
15,Why eigenvectors basis then transformation matrix is $\Lambda$?,Why eigenvectors basis then transformation matrix is ?,\Lambda,"Why is it that in a transformation, if the eigenvectors are chosen as the basis vectors, the transformation matrix $A$ would turn out to be that diagonal eigenvalues matrix $\Lambda$ and the transformation becomes $\Lambda \vec{x}=\vec{c}$ ? What is the reason or cause that the transformation matrix could easily just be the eigenvalues matrix $\Lambda$? I tried to prove it to show myself but somehow, it doesn't look very right. Let $\vec{b_i}$ be the eigenvectors that form the basis for the vector $\vec{v}$ and the $c_n$ are combination to the eigenvectors... $\vec{v} = c_1 \vec{b_1} + c_2 \vec{b_2} + ... + c_n \vec{b_n} $ $ T(\vec{v})= c_1 T(\vec{b_1}) + c_2 T(\vec{b_2}) + ... + c_n T(\vec{b_n}) $ $ T(\vec{v})= c_1 A\vec{b_1} + c_2 A\vec{b_2} + ... + c_n A\vec{b_n} $ $ T(\vec{v})= c_1 \lambda_1 \vec{b_1} + c_2 \lambda_2\vec{b_2} + ... + c_n \lambda_n\vec{b_n} $ $ T(\vec{v})= \begin{bmatrix}  &  & \\  \vec{b_1} & \vec{b_2} &...& \vec{b_n}\\   &  &  \end{bmatrix} \begin{bmatrix} \lambda_1 &  &  & \\   & \lambda_2 &  & \\   &  & \ddots  & \\   &  &  & \lambda_n \end{bmatrix} \begin{bmatrix} c_1 &  &  & \\   & c_2 &  & \\   &  & \ddots  & \\   &  &  & c_n \end{bmatrix} $ The last line is wrong but I'm trying to force out that $\Lambda$ which I couldn't.","Why is it that in a transformation, if the eigenvectors are chosen as the basis vectors, the transformation matrix $A$ would turn out to be that diagonal eigenvalues matrix $\Lambda$ and the transformation becomes $\Lambda \vec{x}=\vec{c}$ ? What is the reason or cause that the transformation matrix could easily just be the eigenvalues matrix $\Lambda$? I tried to prove it to show myself but somehow, it doesn't look very right. Let $\vec{b_i}$ be the eigenvectors that form the basis for the vector $\vec{v}$ and the $c_n$ are combination to the eigenvectors... $\vec{v} = c_1 \vec{b_1} + c_2 \vec{b_2} + ... + c_n \vec{b_n} $ $ T(\vec{v})= c_1 T(\vec{b_1}) + c_2 T(\vec{b_2}) + ... + c_n T(\vec{b_n}) $ $ T(\vec{v})= c_1 A\vec{b_1} + c_2 A\vec{b_2} + ... + c_n A\vec{b_n} $ $ T(\vec{v})= c_1 \lambda_1 \vec{b_1} + c_2 \lambda_2\vec{b_2} + ... + c_n \lambda_n\vec{b_n} $ $ T(\vec{v})= \begin{bmatrix}  &  & \\  \vec{b_1} & \vec{b_2} &...& \vec{b_n}\\   &  &  \end{bmatrix} \begin{bmatrix} \lambda_1 &  &  & \\   & \lambda_2 &  & \\   &  & \ddots  & \\   &  &  & \lambda_n \end{bmatrix} \begin{bmatrix} c_1 &  &  & \\   & c_2 &  & \\   &  & \ddots  & \\   &  &  & c_n \end{bmatrix} $ The last line is wrong but I'm trying to force out that $\Lambda$ which I couldn't.",,"['linear-algebra', 'matrices', 'eigenvalues-eigenvectors']"
16,How to convert a plane (e.g. $4x - 3y + 6z = 12$) into parametric vector form?,How to convert a plane (e.g. ) into parametric vector form?,4x - 3y + 6z = 12,"I can convert something in the 2nd dimension fine, but I'm having difficulty with something like $4x - 3y + 6z = 12$. Any help? EDIT: Solve using only algebra, no matrices yet.","I can convert something in the 2nd dimension fine, but I'm having difficulty with something like $4x - 3y + 6z = 12$. Any help? EDIT: Solve using only algebra, no matrices yet.",,"['linear-algebra', 'parametric']"
17,Tips for writing math solutions for others,Tips for writing math solutions for others,,"I am working a bit on a collection of Linear Algebra examples,  as well as some examples on induction. This is what is taught freshman year at our university. I intend to release this to the public, either by selling printed copies or releasing it online. Since I do not have experience using such material myself, there are some questions I would like some opinions on: How much theory should I include? Is references to course litterature enough? Is there a format preference? Small text, so that the collection is more enviromental-friendly, or with big marginals for notes? Best way to deal with misprints? Should induction and Linear algeba be separate pieces? Please share your experience if you have done something similar. EDIT: An answer I seek is something along the lines of: ""I am a ""something"" stident, and I prefer ""something"", and would like to see more of ""something"".","I am working a bit on a collection of Linear Algebra examples,  as well as some examples on induction. This is what is taught freshman year at our university. I intend to release this to the public, either by selling printed copies or releasing it online. Since I do not have experience using such material myself, there are some questions I would like some opinions on: How much theory should I include? Is references to course litterature enough? Is there a format preference? Small text, so that the collection is more enviromental-friendly, or with big marginals for notes? Best way to deal with misprints? Should induction and Linear algeba be separate pieces? Please share your experience if you have done something similar. EDIT: An answer I seek is something along the lines of: ""I am a ""something"" stident, and I prefer ""something"", and would like to see more of ""something"".",,"['linear-algebra', 'examples-counterexamples']"
18,Find a vertex of a tetragon where three vertices are given,Find a vertex of a tetragon where three vertices are given,,"Suppose that $V,W,U$ are three 3D points and $L,K$ are given positive values. Let $dist(A,B)$ represents euclidean distance between $A,B$ . Morover, assume that $M$ is a plane that passes through $V,W,U$ . What I need is a point $P$ where: $$dist(V,P)=L \\ dist(U,P)=K \\ P\in M $$ Obviously, we must find the equations of 2 circles, $C_1(V,L), C_2(U,K)$ where $C_1\subset M, C_2\subset M$ and then find their intersections. These possible intersections would be our points. Of course $L,K$ are given such a way that the intersections exist.","Suppose that are three 3D points and are given positive values. Let represents euclidean distance between . Morover, assume that is a plane that passes through . What I need is a point where: Obviously, we must find the equations of 2 circles, where and then find their intersections. These possible intersections would be our points. Of course are given such a way that the intersections exist.","V,W,U L,K dist(A,B) A,B M V,W,U P dist(V,P)=L \\
dist(U,P)=K \\
P\in M  C_1(V,L), C_2(U,K) C_1\subset M, C_2\subset M L,K","['linear-algebra', 'geometry', 'analytic-geometry', 'vector-analysis']"
19,Upper bound on ratio of probability sums,Upper bound on ratio of probability sums,,"Let us say I have some vector of probabilities $\vec{V}$ such that $\sum_i v_i = 1$ .  I am trying to find a sharp upper bound on $\frac{\sum_i v_i^3}{(\sum_i v_i^2)^2}$ .  I can currently prove via Cauchy-Schwarz a very bad upper bound - this ratio must be less than the number of entries in the vector.  But I have numerical evidence that leads me to believe that something like 1.5 should be a sharp upper bound, not dependent on the vector length.","Let us say I have some vector of probabilities such that .  I am trying to find a sharp upper bound on .  I can currently prove via Cauchy-Schwarz a very bad upper bound - this ratio must be less than the number of entries in the vector.  But I have numerical evidence that leads me to believe that something like 1.5 should be a sharp upper bound, not dependent on the vector length.",\vec{V} \sum_i v_i = 1 \frac{\sum_i v_i^3}{(\sum_i v_i^2)^2},"['linear-algebra', 'probability', 'inequality']"
20,Criteria for $3 \times 3$ matrix to positive definite,Criteria for  matrix to positive definite,3 \times 3,"Here it is said that a $2\times 2$ matrix $A$ is positive definite if and only if $tr(A) >0$ and $det(A)>0$ . This will not work if $A$ is $3\times 3$ . But is there any way to enforce the positive definiteness of the matrix $A$ via the trace and determinant of $A$ , if $A$ is of size $3\times 3$ ?","Here it is said that a matrix is positive definite if and only if and . This will not work if is . But is there any way to enforce the positive definiteness of the matrix via the trace and determinant of , if is of size ?",2\times 2 A tr(A) >0 det(A)>0 A 3\times 3 A A A 3\times 3,"['linear-algebra', 'matrices', 'numerical-linear-algebra', 'positive-definite']"
21,When do Linear Transformations NOT preserve angles between vectors? Doesn't the SVD tell us all linear transformations preserve angles?,When do Linear Transformations NOT preserve angles between vectors? Doesn't the SVD tell us all linear transformations preserve angles?,,"From searching on the internet, I learned only a subset of linear transformations preserve angles between vectors. But - Learning about the SVD - we can geometrically understand as breaking down some matrix A into a three matrices. These matrices can be understood geometrically as a rotation step, then a scaling  step, and then another rotation. Since any matrix can be broken down into these three steps (Since SVD applies to all matrices A?) doesn't that mean that all transformations are simply a rotation, a scaling, and then a rotation, which means the angles are preserved? Why is this not true? And when do linear transformations preserve angles, and when do they not? Thanks, A","From searching on the internet, I learned only a subset of linear transformations preserve angles between vectors. But - Learning about the SVD - we can geometrically understand as breaking down some matrix A into a three matrices. These matrices can be understood geometrically as a rotation step, then a scaling  step, and then another rotation. Since any matrix can be broken down into these three steps (Since SVD applies to all matrices A?) doesn't that mean that all transformations are simply a rotation, a scaling, and then a rotation, which means the angles are preserved? Why is this not true? And when do linear transformations preserve angles, and when do they not? Thanks, A",,"['linear-algebra', 'linear-transformations', 'matrix-decomposition', 'svd', 'singular-values']"
22,Is every orthogonal matrix orthogonally diagonalizable?,Is every orthogonal matrix orthogonally diagonalizable?,,"Is every orthogonal matrix orthogonally diagonalizable? If so, how do you prove it? And is it true that the entries of every orthogonal matrix is real? Since every unitary matrix is unitarily diagonalizable, so is true that every orthogonal matrix orthogonally diagonalizable? Thank you.","Is every orthogonal matrix orthogonally diagonalizable? If so, how do you prove it? And is it true that the entries of every orthogonal matrix is real? Since every unitary matrix is unitarily diagonalizable, so is true that every orthogonal matrix orthogonally diagonalizable? Thank you.",,"['linear-algebra', 'orthogonal-matrices']"
23,What square matrices cannot be expressed as the sum of symmetric and skew-symmetric parts,What square matrices cannot be expressed as the sum of symmetric and skew-symmetric parts,,"I thought I knew that any square matrix can be written as the sum of symmetric and antisymmetric matrices since we have the property that any $n\times n$ matrix $A$ can be expressed as $A=\frac{1}{2}(A-A^T)+\frac{1}{2}(A+A^T)$ . However, I have come across the following statement and was told this is not always true and asked if I could find a counterexample where this isn't true but I have been struggling to find a counterexample (perhaps when $\mathbb{F}=\mathbb{Z}_2$ ?). Here is the statement: Let $\mathbb{F}$ be a field. Then any $A\in \mathbb{F}(n,n)$ may be written as a sum of a symmetric and an anti-symmetric matrices in $\mathbb{F}(n,n)$ . I would greatly appreciate if someone could show me a counterexample to this.","I thought I knew that any square matrix can be written as the sum of symmetric and antisymmetric matrices since we have the property that any matrix can be expressed as . However, I have come across the following statement and was told this is not always true and asked if I could find a counterexample where this isn't true but I have been struggling to find a counterexample (perhaps when ?). Here is the statement: Let be a field. Then any may be written as a sum of a symmetric and an anti-symmetric matrices in . I would greatly appreciate if someone could show me a counterexample to this.","n\times n A A=\frac{1}{2}(A-A^T)+\frac{1}{2}(A+A^T) \mathbb{F}=\mathbb{Z}_2 \mathbb{F} A\in \mathbb{F}(n,n) \mathbb{F}(n,n)","['linear-algebra', 'matrices']"
