,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
73,Matrix is singular to working precision,Matrix is singular to working precision,,"I have a problem while evaluating inverse using inv in MATLAB. My matrix looks like this: term1 =         29929       29756       29929           0       29756       29756        29756       29584       29756           0       29584       29584        29929       29756       29929           0       29756       29756            0           0           0           0           0           0        29756       29584       29756           0       29584       29584        29756       29584       29756           0       29584       29584 when i try to calculate inverse, MATLAB throws a warning Matrix is singular to working precision and the result is: ans =     Inf   Inf   Inf   Inf   Inf   Inf    Inf   Inf   Inf   Inf   Inf   Inf    Inf   Inf   Inf   Inf   Inf   Inf    Inf   Inf   Inf   Inf   Inf   Inf    Inf   Inf   Inf   Inf   Inf   Inf    Inf   Inf   Inf   Inf   Inf   Inf Can anyone tell me why this is happening and any ways to resolve it and get the correct result?","I have a problem while evaluating inverse using inv in MATLAB. My matrix looks like this: term1 =         29929       29756       29929           0       29756       29756        29756       29584       29756           0       29584       29584        29929       29756       29929           0       29756       29756            0           0           0           0           0           0        29756       29584       29756           0       29584       29584        29756       29584       29756           0       29584       29584 when i try to calculate inverse, MATLAB throws a warning Matrix is singular to working precision and the result is: ans =     Inf   Inf   Inf   Inf   Inf   Inf    Inf   Inf   Inf   Inf   Inf   Inf    Inf   Inf   Inf   Inf   Inf   Inf    Inf   Inf   Inf   Inf   Inf   Inf    Inf   Inf   Inf   Inf   Inf   Inf    Inf   Inf   Inf   Inf   Inf   Inf Can anyone tell me why this is happening and any ways to resolve it and get the correct result?",,"['matrices', 'matlab', 'inverse']"
74,How to show $AB^{-1}A=A$,How to show,AB^{-1}A=A,"Let $$A^{n \times n}=\begin{pmatrix} a & b &b & \dots & b \\ b & a &b & \dots & b \\ b & b & a & \dots & b \\ \vdots & \vdots & \vdots & & \vdots \\ b & b & b & \dots &a\end{pmatrix}$$   where $a \neq b$ and $a + (n - 1)b = 0$.   Suppose $B=A+\frac{11'}{n}$ , where $1=(1,1,\dots,1)'$ is an $n \times 1$ vector. Show that $AB^{-1}A=A$ Trial: Here $B^{-1}=\frac{1}{\alpha-\beta}I_n-\frac{\beta~11'}{(\alpha-\beta)(\alpha+(n-1)\beta)}$ Where $(\alpha-\beta)=(a+\frac{1}{n}-b-\frac{1}{n})=(a-b)$ and $\alpha+(n-1)\beta=1$ So, $B^{-1}=\frac{1}{a-b}[I_n-(b+\frac{1}{n})11']$. Then pre and post multipling $A$ I can't reach to the desire result . Please help.","Let $$A^{n \times n}=\begin{pmatrix} a & b &b & \dots & b \\ b & a &b & \dots & b \\ b & b & a & \dots & b \\ \vdots & \vdots & \vdots & & \vdots \\ b & b & b & \dots &a\end{pmatrix}$$   where $a \neq b$ and $a + (n - 1)b = 0$.   Suppose $B=A+\frac{11'}{n}$ , where $1=(1,1,\dots,1)'$ is an $n \times 1$ vector. Show that $AB^{-1}A=A$ Trial: Here $B^{-1}=\frac{1}{\alpha-\beta}I_n-\frac{\beta~11'}{(\alpha-\beta)(\alpha+(n-1)\beta)}$ Where $(\alpha-\beta)=(a+\frac{1}{n}-b-\frac{1}{n})=(a-b)$ and $\alpha+(n-1)\beta=1$ So, $B^{-1}=\frac{1}{a-b}[I_n-(b+\frac{1}{n})11']$. Then pre and post multipling $A$ I can't reach to the desire result . Please help.",,"['matrices', 'inverse']"
75,Special matrices for which the cost of matrix-vector multiplication is less than $O(n^2)$,Special matrices for which the cost of matrix-vector multiplication is less than,O(n^2),"I am looking for some special type of matrices for which the cost of matrix-vector multiplication is less than $O(n^2)$ . Examples are Hankel and Toeplitz matrices, which have few degrees of freedom (i.e., less than the number of free variables). Is there some other kind of matrix that has more degrees of freedom?","I am looking for some special type of matrices for which the cost of matrix-vector multiplication is less than . Examples are Hankel and Toeplitz matrices, which have few degrees of freedom (i.e., less than the number of free variables). Is there some other kind of matrix that has more degrees of freedom?",O(n^2),"['linear-algebra', 'matrices', 'numerical-linear-algebra']"
76,Linear Algebra munkres analysis on manifolds question.,Linear Algebra munkres analysis on manifolds question.,,"If $A$ is an $n$ by $m$ matrix and $B$ is an $m$ by $p$ matrix, then $$ |AB| \leq m|A||B|$$ where $|A| = \max\{|a_{ij}| : i = 1,\ldots,n \text{ and} j = 1,\ldots,m\}$ Attempt: $ |AB| = \max\{| \sum_{j=1}^{m}a_{ij}b_{jk} |: i = 1,\ldots,n \text{ and } k = 1,\ldots,p\} \leq \max\{ \sum_{j=1}^{m}|a_{ij}b_{jk}| : i = 1,\ldots,n \text{ and } k = 1,\ldots,p\}  \leq m\max\{|a_ij|\}\max\{|b_{jk}|\} = m|A||B| $ Is this correct?","If $A$ is an $n$ by $m$ matrix and $B$ is an $m$ by $p$ matrix, then $$ |AB| \leq m|A||B|$$ where $|A| = \max\{|a_{ij}| : i = 1,\ldots,n \text{ and} j = 1,\ldots,m\}$ Attempt: $ |AB| = \max\{| \sum_{j=1}^{m}a_{ij}b_{jk} |: i = 1,\ldots,n \text{ and } k = 1,\ldots,p\} \leq \max\{ \sum_{j=1}^{m}|a_{ij}b_{jk}| : i = 1,\ldots,n \text{ and } k = 1,\ldots,p\}  \leq m\max\{|a_ij|\}\max\{|b_{jk}|\} = m|A||B| $ Is this correct?",,"['linear-algebra', 'matrices', 'normed-spaces']"
77,Ax = 0 easier than Ax = b?,Ax = 0 easier than Ax = b?,,Is it easier (computationally speaking) to solve the matrix equation of the form $A\vec{x}=\vec{0}$ (with $\vec{x} \neq \vec{0}$) than for the general case $A\vec{x}=\vec{b}$ ?,Is it easier (computationally speaking) to solve the matrix equation of the form $A\vec{x}=\vec{0}$ (with $\vec{x} \neq \vec{0}$) than for the general case $A\vec{x}=\vec{b}$ ?,,"['matrices', 'numerical-linear-algebra']"
78,Vector * Matrix * Vector properties,Vector * Matrix * Vector properties,,"If $A$ is a matrix and $v$ is a vector, what do we know about the magnitude of the vector $vAv$? Can I write something like $|vAv| \leq |v||Av| \leq |v| \max |A_{ij}| |v|$?","If $A$ is a matrix and $v$ is a vector, what do we know about the magnitude of the vector $vAv$? Can I write something like $|vAv| \leq |v||Av| \leq |v| \max |A_{ij}| |v|$?",,"['calculus', 'matrices']"
79,Jordan Form of a matrix,Jordan Form of a matrix,,"I'm trying to find a matrix $P$ such that $J=P^{-1}AP$, where $J$ is the Jordan Form of the matrix: $$A=\begin{pmatrix} -1&2&2\\ -3&4&3\\ 1&-1&0 \end{pmatrix} $$ The characteristic polynomial is: $p(\lambda)=(\lambda-1)^3$, and a eigenvector for $A-I$ is $\begin{pmatrix} 0 \\ 1 \\-1 \end{pmatrix}$. Now, how can I find other $2$ vectors? Thanks for your help.","I'm trying to find a matrix $P$ such that $J=P^{-1}AP$, where $J$ is the Jordan Form of the matrix: $$A=\begin{pmatrix} -1&2&2\\ -3&4&3\\ 1&-1&0 \end{pmatrix} $$ The characteristic polynomial is: $p(\lambda)=(\lambda-1)^3$, and a eigenvector for $A-I$ is $\begin{pmatrix} 0 \\ 1 \\-1 \end{pmatrix}$. Now, how can I find other $2$ vectors? Thanks for your help.",,"['linear-algebra', 'matrices']"
80,"When a directed graph is represented in matrix form, what is the interpretation of the inverse of this matrix?","When a directed graph is represented in matrix form, what is the interpretation of the inverse of this matrix?",,"Let $G$ be a directed (unweighted) graph with $n$ nodes.  We can represent $G$ with an $n \times n$ binary matrix $A$, with $A_{ij} = 1$ if there is an edge $i \to j$ and $A_{ij} = 0$ otherwise. Assuming $A$ is nonsingular, does $A^{-1}$ have any nice interpretation in the world of graphs?","Let $G$ be a directed (unweighted) graph with $n$ nodes.  We can represent $G$ with an $n \times n$ binary matrix $A$, with $A_{ij} = 1$ if there is an edge $i \to j$ and $A_{ij} = 0$ otherwise. Assuming $A$ is nonsingular, does $A^{-1}$ have any nice interpretation in the world of graphs?",,"['matrices', 'graph-theory']"
81,Inverse of a matrix with $a+1$ on the diagonal and $a$ in other places,Inverse of a matrix with  on the diagonal and  in other places,a+1 a,Let $a>0$. Let $A$ be the $n\times n$ matrix with $a+1$ on the diagonal and $a$ in all other entries. How can one compute $A^{-1}$ as a function of $n$?,Let $a>0$. Let $A$ be the $n\times n$ matrix with $a+1$ on the diagonal and $a$ in all other entries. How can one compute $A^{-1}$ as a function of $n$?,,"['linear-algebra', 'matrices', 'inverse']"
82,Symbol for Euclidean norm (Euclidean distance),Symbol for Euclidean norm (Euclidean distance),,Which symbol is more commonly used to denote the Euclidean norm: $ \left \| \textbf a \right \|  $ or $ \left | \textbf b \right |$?,Which symbol is more commonly used to denote the Euclidean norm: $ \left \| \textbf a \right \|  $ or $ \left | \textbf b \right |$?,,"['linear-algebra', 'matrices', 'notation']"
83,"Is there an explicit way to determine $\mathrm{Mat}_n(R[X_1,\dots,X_m])\simeq\mathrm{Mat}_n(R)[X_1,\dots,X_m]$?",Is there an explicit way to determine ?,"\mathrm{Mat}_n(R[X_1,\dots,X_m])\simeq\mathrm{Mat}_n(R)[X_1,\dots,X_m]","For a commutative ring $R$, let $\mathrm{Mat}_n(R[X_1,\dots,X_m])$ denotes the matrix ring with entries from $R[X_1,\dots,X_m]$, and let $\mathrm{Mat}_n(R)[X_1,\dots,X_m]$ denotes the polynomial ring with coefficients in $\mathrm{Mat}_n(R)$. Is there an easy way to see that both structures are isomorphic as rings? Even experimenting with just one indeterminate at small cases of $n$, I'm having difficulty finding a suitable map to verify. What is the natural ring isomorphism here? Thanks.","For a commutative ring $R$, let $\mathrm{Mat}_n(R[X_1,\dots,X_m])$ denotes the matrix ring with entries from $R[X_1,\dots,X_m]$, and let $\mathrm{Mat}_n(R)[X_1,\dots,X_m]$ denotes the polynomial ring with coefficients in $\mathrm{Mat}_n(R)$. Is there an easy way to see that both structures are isomorphic as rings? Even experimenting with just one indeterminate at small cases of $n$, I'm having difficulty finding a suitable map to verify. What is the natural ring isomorphism here? Thanks.",,"['matrices', 'polynomials', 'ring-theory']"
84,calculate generally the determinant of $A = a_{ij} = \begin{cases}a & i \neq j \\ 1 & i=j \end{cases}$,calculate generally the determinant of,A = a_{ij} = \begin{cases}a & i \neq j \\ 1 & i=j \end{cases},calculate generally the determinant of $A = a_{ij} = \begin{cases}a & i \neq j \\ 1 & i=j \end{cases} = \begin{pmatrix} 1 & a & a & · & a \\ · & · & · & · \\ a & a & a & · & 1 \\ \end{pmatrix}$ Any hints?,calculate generally the determinant of $A = a_{ij} = \begin{cases}a & i \neq j \\ 1 & i=j \end{cases} = \begin{pmatrix} 1 & a & a & · & a \\ · & · & · & · \\ a & a & a & · & 1 \\ \end{pmatrix}$ Any hints?,,"['matrices', 'determinant']"
85,Characteristic polynomials of powers and sums of matrices,Characteristic polynomials of powers and sums of matrices,,"If I know the characteristic polynomial of a matrix $A$, what can I know about the charpoly of $A^2$? And if I have the charpolys of $A$ and $B$, what can I know about the charpoly of $A+B$? I'm trying to solve the following problem: The eigenvalues of $A$ are $1,-3,0$. Show that the eigenvalues of $A^2+A-2I$ are $0,2,-4$. Thank you! Edit: I now know that the eigenvalues of $A^2$ are the squares of the eigenvalues of $A$. I still need help solving the problem. Thanks!","If I know the characteristic polynomial of a matrix $A$, what can I know about the charpoly of $A^2$? And if I have the charpolys of $A$ and $B$, what can I know about the charpoly of $A+B$? I'm trying to solve the following problem: The eigenvalues of $A$ are $1,-3,0$. Show that the eigenvalues of $A^2+A-2I$ are $0,2,-4$. Thank you! Edit: I now know that the eigenvalues of $A^2$ are the squares of the eigenvalues of $A$. I still need help solving the problem. Thanks!",,"['linear-algebra', 'matrices', 'eigenvalues-eigenvectors']"
86,Creating Unique Values based off Two Sets of Sequential Integers,Creating Unique Values based off Two Sets of Sequential Integers,,"First off, I apologize if this is the wrong board. I'm a heavy StackOverflow user, and this is technically a programming question (or at least serves programming use), but I find it to be based moreso in math. I have two sets of sequential integers that relate to each other, for the sake of example, defined as such: Set A: [1..50] Set B: [1..150] I need to generate a third set from a combination of these two sets, with unique values. All integers from Set A must be programmatically paired with all integers from Set B to create Set C , which will contain unique integers. Jumping right into it, I thought ""Well, just add the two to together!"" I found quickly that such an idea wasn't even close to feasible. Set A   Set B   Set C -----   -----   ----- 1       1       2 1       2       3 * 1       3       4 * 2       1       3 * 2       2       4 * 2       3       5  *Non-unique Values Multiplication didn't go so well either... Set A   Set B   Set C -----   -----   ----- 1       1       1 1       2       2 * 1       3       3  2       1       2 * 2       2       4  2       3       6  *Non-unique Values So I'm looking for an operator or small formula to put between Set A and Set B to generate a unique, integral Set C . EDIT Both sets will have values added to them over time, so I need a solution that could handle an infinitely large Set A and Set B","First off, I apologize if this is the wrong board. I'm a heavy StackOverflow user, and this is technically a programming question (or at least serves programming use), but I find it to be based moreso in math. I have two sets of sequential integers that relate to each other, for the sake of example, defined as such: Set A: [1..50] Set B: [1..150] I need to generate a third set from a combination of these two sets, with unique values. All integers from Set A must be programmatically paired with all integers from Set B to create Set C , which will contain unique integers. Jumping right into it, I thought ""Well, just add the two to together!"" I found quickly that such an idea wasn't even close to feasible. Set A   Set B   Set C -----   -----   ----- 1       1       2 1       2       3 * 1       3       4 * 2       1       3 * 2       2       4 * 2       3       5  *Non-unique Values Multiplication didn't go so well either... Set A   Set B   Set C -----   -----   ----- 1       1       1 1       2       2 * 1       3       3  2       1       2 * 2       2       4  2       3       6  *Non-unique Values So I'm looking for an operator or small formula to put between Set A and Set B to generate a unique, integral Set C . EDIT Both sets will have values added to them over time, so I need a solution that could handle an infinitely large Set A and Set B",,"['sequences-and-series', 'matrices']"
87,"$R(AB)=R(A)$ iff rank$(AB)$=rank$(A)$, $N(AB)=N(B)$ iff rank$(AB)$=rank$(B)$","iff rank=rank,  iff rank=rank",R(AB)=R(A) (AB) (A) N(AB)=N(B) (AB) (B),"$A$ and $B$ are two square matrices then show that $R(AB) = R(A)$ iff $\mathrm{rank} (AB) = \mathrm{rank} (A)$, and $N(AB) = N(B)$ iff $\mathrm{rank} (AB) = \mathrm{rank} (B)$. Here is my attempt: Clearly $R(A)\supset R(AB)$, now can we say that these two subspaces are identical iff they have the same dimension? also i know $N(AB)\supset N(B)$ but i am not finding a way to prove converse part. Thanks for giving me time.","$A$ and $B$ are two square matrices then show that $R(AB) = R(A)$ iff $\mathrm{rank} (AB) = \mathrm{rank} (A)$, and $N(AB) = N(B)$ iff $\mathrm{rank} (AB) = \mathrm{rank} (B)$. Here is my attempt: Clearly $R(A)\supset R(AB)$, now can we say that these two subspaces are identical iff they have the same dimension? also i know $N(AB)\supset N(B)$ but i am not finding a way to prove converse part. Thanks for giving me time.",,"['linear-algebra', 'matrices']"
88,Matrix exponential and rank,Matrix exponential and rank,,"Let $A$ be a square matrix. Invertibility of $\exp(A)$ follows easily from properties of the matrix exponential. Is $\int_0^t \exp(A u)du$ also invertible? I believe it should be, and that the inverse should be $I - At/2 + A^2t^2/12 + ...$ This comes from expanding the real-valued function $x/(e^x - 1)$ in a power series about $x=0$. How should I approach a proof of this (or could I find it in a book somewhere?) What about the more general case when $\Phi(t)$ is defined by $\frac{dX}{dt} = A(t)X,\ \  X_0 = x_0 $ and $X(t) = \Phi(t)x_0$? How might one show that $\int_0^t \Phi(u)du$ is invertible?","Let $A$ be a square matrix. Invertibility of $\exp(A)$ follows easily from properties of the matrix exponential. Is $\int_0^t \exp(A u)du$ also invertible? I believe it should be, and that the inverse should be $I - At/2 + A^2t^2/12 + ...$ This comes from expanding the real-valued function $x/(e^x - 1)$ in a power series about $x=0$. How should I approach a proof of this (or could I find it in a book somewhere?) What about the more general case when $\Phi(t)$ is defined by $\frac{dX}{dt} = A(t)X,\ \  X_0 = x_0 $ and $X(t) = \Phi(t)x_0$? How might one show that $\int_0^t \Phi(u)du$ is invertible?",,"['calculus', 'linear-algebra', 'matrices']"
89,Inequality involving norm of matrix integral,Inequality involving norm of matrix integral,,"This question seems basic but I could not find an answer. I have seen the inequality $$\left\|\int_a^b x(t) dt \right\| \leq \int_a^b \left\| x(t) \right\| dt $$ where $x(t) \in \mathbb{R}^n$ is a vector function and $\|\cdot\|$ is a vector norm, and $a < b$. I wonder if this also holds for matrices with induced norm, that is $$\left\|\int_a^b X(t) dt \right\| \leq \int_a^b \left\| X(t) \right\| dt $$ where $X(t)$ is a matrix function and $\|\cdot\|$ is an induced matrix norm, and $a < b$.  If it is true, is there any reliable citation source?","This question seems basic but I could not find an answer. I have seen the inequality $$\left\|\int_a^b x(t) dt \right\| \leq \int_a^b \left\| x(t) \right\| dt $$ where $x(t) \in \mathbb{R}^n$ is a vector function and $\|\cdot\|$ is a vector norm, and $a < b$. I wonder if this also holds for matrices with induced norm, that is $$\left\|\int_a^b X(t) dt \right\| \leq \int_a^b \left\| X(t) \right\| dt $$ where $X(t)$ is a matrix function and $\|\cdot\|$ is an induced matrix norm, and $a < b$.  If it is true, is there any reliable citation source?",,"['matrices', 'integration', 'inequality', 'normed-spaces']"
90,limit law and product of matrices,limit law and product of matrices,,Are there two $ n\times n $ matrices $A$ and $B$ such that $ \lim_{m\to\infty} A^m$  and $ \lim_{m\to\infty} B^m  $ both exists but $ \lim_{m\to\infty} (A \cdot B)^m  $ doesn't ?,Are there two $ n\times n $ matrices $A$ and $B$ such that $ \lim_{m\to\infty} A^m$  and $ \lim_{m\to\infty} B^m  $ both exists but $ \lim_{m\to\infty} (A \cdot B)^m  $ doesn't ?,,"['linear-algebra', 'matrices']"
91,"No non-trivial subspace is invariant under $T$, then $P(T)$ is inveritble","No non-trivial subspace is invariant under , then  is inveritble",T P(T),"Linear transformation $T\colon V \to V$ has the property that there is no non-trivial subspace $W$ for which $T(W) \subseteq W$ . Prove that for every polynomial $P$ , $P(T)$ is either invertible or zero.","Linear transformation $T\colon V \to V$ has the property that there is no non-trivial subspace $W$ for which $T(W) \subseteq W$ . Prove that for every polynomial $P$ , $P(T)$ is either invertible or zero.",,"['linear-algebra', 'matrices']"
92,"Matrix multiplication, equivalent to numeric multiplication, or just shares the name?","Matrix multiplication, equivalent to numeric multiplication, or just shares the name?",,"Is matrix multiplication equivalent to numeric multiplication, or do they just share the same name? While there are similarities between how they work, and one can be thought of being derived from the other, I ask because they have different properties such as not being commutative, a × b ≠ b × a, and sometimes multiplication between matrices is referred to by the alternative name ap ply instead of multi ply. For example applying a transformation matrix, where this is the same as multiplying by it. Additionally sometimes in programming operations can be defined between new types of things, allowing the language to expand with new concepts, however the link between the name and rules such as commutative are supposed to continue to hold true.","Is matrix multiplication equivalent to numeric multiplication, or do they just share the same name? While there are similarities between how they work, and one can be thought of being derived from the other, I ask because they have different properties such as not being commutative, a × b ≠ b × a, and sometimes multiplication between matrices is referred to by the alternative name ap ply instead of multi ply. For example applying a transformation matrix, where this is the same as multiplying by it. Additionally sometimes in programming operations can be defined between new types of things, allowing the language to expand with new concepts, however the link between the name and rules such as commutative are supposed to continue to hold true.",,"['linear-algebra', 'abstract-algebra', 'matrices']"
93,Determinants of symmetric tridiagonal matrix and of Toeplitz matrix,Determinants of symmetric tridiagonal matrix and of Toeplitz matrix,,Is there any fast way to compute the determinant of this matrix: $$ \begin{vmatrix} a & b & 0 &0 &0 \\ b & a & b &0 &0 \\ 0 & b & a &b &0 \\ 0 & 0 & b &a &b \\ 0 & 0 & 0 &b &a \end{vmatrix} $$ And can you say anything about  $$ \frac{det(M_{k+1})}{det(M_{k})} $$ where $M_{k}$ is a toeplitz matrix?,Is there any fast way to compute the determinant of this matrix: $$ \begin{vmatrix} a & b & 0 &0 &0 \\ b & a & b &0 &0 \\ 0 & b & a &b &0 \\ 0 & 0 & b &a &b \\ 0 & 0 & 0 &b &a \end{vmatrix} $$ And can you say anything about  $$ \frac{det(M_{k+1})}{det(M_{k})} $$ where $M_{k}$ is a toeplitz matrix?,,"['matrices', 'determinant']"
94,Finding inverse of a $3\times 4$ or $4\times 3$ matrix,Finding inverse of a  or  matrix,3\times 4 4\times 3,"Now I have no problem getting an inverse of a square  matrix where you just calculate the matrix of minors, then apply matrix of co-factors and then transpose that and what you get you multiply by the determinant of the original matrix. Now on the last test we didn't get a square  matrix; we had to find a inverse and determinant of a $3\times 4$ matrix and I was lost. $$\begin{pmatrix} 2 & 3 & 4 & 5\\ 2 & 3 & 5 & 6\\ 1 & 2 & 0 & 8 \end{pmatrix}$$ How would you calculate inverse of such a matrix. The determinant is obviously 0 since you need a square matrix to calculate a determinant.","Now I have no problem getting an inverse of a square  matrix where you just calculate the matrix of minors, then apply matrix of co-factors and then transpose that and what you get you multiply by the determinant of the original matrix. Now on the last test we didn't get a square  matrix; we had to find a inverse and determinant of a $3\times 4$ matrix and I was lost. $$\begin{pmatrix} 2 & 3 & 4 & 5\\ 2 & 3 & 5 & 6\\ 1 & 2 & 0 & 8 \end{pmatrix}$$ How would you calculate inverse of such a matrix. The determinant is obviously 0 since you need a square matrix to calculate a determinant.",,"['matrices', 'determinant', 'inverse']"
95,What is known about totally positive matrices?,What is known about totally positive matrices?,,"A totally positive matrix is one whose minors are all positive. This is a simple elementary concept but most of the development on the subject is far from elementary. I am having a hard time understanding most papers on the subject because of the complicated language. I would like to know, in simple terms, what is known about real totally positive matrices. What are necessary and sufficient conditions for a matrix to be totally positive? What is the simplest known algorithm to verify total positivity? Thanks in advance.","A totally positive matrix is one whose minors are all positive. This is a simple elementary concept but most of the development on the subject is far from elementary. I am having a hard time understanding most papers on the subject because of the complicated language. I would like to know, in simple terms, what is known about real totally positive matrices. What are necessary and sufficient conditions for a matrix to be totally positive? What is the simplest known algorithm to verify total positivity? Thanks in advance.",,['matrices']
96,Exponential bound on norm of matrix exponential (of linear ODE),Exponential bound on norm of matrix exponential (of linear ODE),,"Consider a linear ODE: $\dot{x} = A x$ where $A$ is Hurwitz, i.e. all its eigenvalues have negative real parts. Thus the system is exponentially stable. We know that there exists positive numbers $\beta$ and $\alpha$ such that $\| e^{A t} \| \leq \beta e^{-\alpha t}$ for all $t$. I see this result being used in many analysis. My question is how to (practically) compute these values? In particular, if I pick $\alpha$ so that $ -\alpha > \max_i \Re(\lambda_i)$, where $\lambda_i$ are the eigenvalues of $A$, then how to compute a tight value for $\beta$?","Consider a linear ODE: $\dot{x} = A x$ where $A$ is Hurwitz, i.e. all its eigenvalues have negative real parts. Thus the system is exponentially stable. We know that there exists positive numbers $\beta$ and $\alpha$ such that $\| e^{A t} \| \leq \beta e^{-\alpha t}$ for all $t$. I see this result being used in many analysis. My question is how to (practically) compute these values? In particular, if I pick $\alpha$ so that $ -\alpha > \max_i \Re(\lambda_i)$, where $\lambda_i$ are the eigenvalues of $A$, then how to compute a tight value for $\beta$?",,"['linear-algebra', 'matrices']"
97,Decomposition of a unitary matrix via Householder matrices,Decomposition of a unitary matrix via Householder matrices,,"If $U$ is unitary, how can I show that there exist $w_{1},w_{2},...,w_{k}\in \mathbb{C}^{n}$, $k\leq n$, and $\theta_{1},\theta_{2},...,\theta_{n}\in \mathbb{R}$ such that $U=U_{w_{1}}U_{w_{2}}\cdots U_{w_{k}}  \begin{pmatrix}   e^{i\theta_{1}} & 0 & \cdots & 0 \\   0 & e^{i\theta_{2}} & \cdots & 0 \\   \vdots  & \vdots  & \ddots & \vdots  \\   0 & 0 & \cdots & e^{i\theta_{n}}  \end{pmatrix}  $ where $U_{w_{i}}=I-\frac{2w_{i}w_{i}^{*}}{w_{i}^{*}w_{i}}$ are householder matrices.","If $U$ is unitary, how can I show that there exist $w_{1},w_{2},...,w_{k}\in \mathbb{C}^{n}$, $k\leq n$, and $\theta_{1},\theta_{2},...,\theta_{n}\in \mathbb{R}$ such that $U=U_{w_{1}}U_{w_{2}}\cdots U_{w_{k}}  \begin{pmatrix}   e^{i\theta_{1}} & 0 & \cdots & 0 \\   0 & e^{i\theta_{2}} & \cdots & 0 \\   \vdots  & \vdots  & \ddots & \vdots  \\   0 & 0 & \cdots & e^{i\theta_{n}}  \end{pmatrix}  $ where $U_{w_{i}}=I-\frac{2w_{i}w_{i}^{*}}{w_{i}^{*}w_{i}}$ are householder matrices.",,"['linear-algebra', 'matrices', 'transformation', 'numerical-linear-algebra', 'control-theory']"
98,Case of Matrix Inverse not existing,Case of Matrix Inverse not existing,,"Here's a question: $A$ is a $3\times 2$ matrix, and $B$ is a $2\times 3$ matrix, so $AB$ is $3\times 3$ matrix. The problem given to me was to show that the inverse of $AB$ does not exist. I was able to verify it using actual values, but could not find a way to show it in general. Can anyone help? Thanks.","Here's a question: $A$ is a $3\times 2$ matrix, and $B$ is a $2\times 3$ matrix, so $AB$ is $3\times 3$ matrix. The problem given to me was to show that the inverse of $AB$ does not exist. I was able to verify it using actual values, but could not find a way to show it in general. Can anyone help? Thanks.",,['matrices']
99,Limit of a Markov transition matrix,Limit of a Markov transition matrix,,"Here, $$T_n=\begin{pmatrix} 1&&&&&&\\ \frac{n-1}{n}&0&\frac{1}{n}&&&&\\ &\frac{n-2}{n}&0&\frac{2}{n}&&&\\ &&\ddots&\ddots&\ddots&&\\ &&&\frac{2}{n}&0&\frac{n-2}{n}&\\ &&&&\frac{1}{n}&0&\frac{n-1}{n}\\ &&&&&&1 \end{pmatrix}_{(n+1)\times(n+1)}$$ Now what is $\lim_{k\to\infty}T_n^k$? Note that this chain doesn't have a stationary distribution because of the absorption states which make other states transient (and thus the eigenvalue 1 has multiple corresponding eigenvectors). Experiment shows that the limit has the form of $$T_n^{\infty}=(\mathbf{v,0,\cdots,0,e-v}),$$ where $\mathbf{v}$ is an eigenvector of eigenvalue 1 and can be calculated via Mathematica clause TransitionMatrix[n_] := Module[{band = Table[k/n, {k, 0, n - 1}]},     SparseArray[{Band[{1, 2}] -> band, Band[{1, 1}] -> {1},                  Band[{n + 1, n + 1}] -> {1},                  Band[{2, 1}] -> Reverse[band]}]] NonstationaryDistribution[n_] :=     #/#[[1]]&[Eigenvectors[TransitionMatrix[n]][[2]]] and $\mathbf{e}$ is a vector of all 1's with a proper length. Can anyone give some hints? Thank you~","Here, $$T_n=\begin{pmatrix} 1&&&&&&\\ \frac{n-1}{n}&0&\frac{1}{n}&&&&\\ &\frac{n-2}{n}&0&\frac{2}{n}&&&\\ &&\ddots&\ddots&\ddots&&\\ &&&\frac{2}{n}&0&\frac{n-2}{n}&\\ &&&&\frac{1}{n}&0&\frac{n-1}{n}\\ &&&&&&1 \end{pmatrix}_{(n+1)\times(n+1)}$$ Now what is $\lim_{k\to\infty}T_n^k$? Note that this chain doesn't have a stationary distribution because of the absorption states which make other states transient (and thus the eigenvalue 1 has multiple corresponding eigenvectors). Experiment shows that the limit has the form of $$T_n^{\infty}=(\mathbf{v,0,\cdots,0,e-v}),$$ where $\mathbf{v}$ is an eigenvector of eigenvalue 1 and can be calculated via Mathematica clause TransitionMatrix[n_] := Module[{band = Table[k/n, {k, 0, n - 1}]},     SparseArray[{Band[{1, 2}] -> band, Band[{1, 1}] -> {1},                  Band[{n + 1, n + 1}] -> {1},                  Band[{2, 1}] -> Reverse[band]}]] NonstationaryDistribution[n_] :=     #/#[[1]]&[Eigenvectors[TransitionMatrix[n]][[2]]] and $\mathbf{e}$ is a vector of all 1's with a proper length. Can anyone give some hints? Thank you~",,"['linear-algebra', 'matrices', 'stochastic-processes']"
