,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
10,$\operatorname{adj}(AB) = \operatorname{adj} B \operatorname{adj} A$,,\operatorname{adj}(AB) = \operatorname{adj} B \operatorname{adj} A,"How can I prove that $\operatorname{adj}(AB) = \operatorname{adj} B \operatorname{adj} A$, if $A$ and $B$ are any two $n\times n$-matrices. Here, $\operatorname{adj} A$ means the adjugate of the matrix $A$. I know how to prove it for non singular matrices, but I have no idea what to do in this case.","How can I prove that $\operatorname{adj}(AB) = \operatorname{adj} B \operatorname{adj} A$, if $A$ and $B$ are any two $n\times n$-matrices. Here, $\operatorname{adj} A$ means the adjugate of the matrix $A$. I know how to prove it for non singular matrices, but I have no idea what to do in this case.",,"['linear-algebra', 'matrices', 'determinant']"
11,Is $AB+BA$ positive definite too if $A$ and $B$ are positive definite?,Is  positive definite too if  and  are positive definite?,AB+BA A B,I have a question: Is $AB+BA$ positive definite too if $A$ and $B$ are positive definite matrices?,I have a question: Is $AB+BA$ positive definite too if $A$ and $B$ are positive definite matrices?,,"['linear-algebra', 'matrices']"
12,Family of sets with $|F_i| \equiv 2\pmod 3$ and $|F_i \cap F_j| \equiv 0 \pmod 3$,Family of sets with  and,|F_i| \equiv 2\pmod 3 |F_i \cap F_j| \equiv 0 \pmod 3,"Let $p$ be a prime. By considering the incidence vectors of subsets $F_1,\ldots,F_m$ of $\{1,2,\ldots,n\}$ , such that $|F_i| = a \not\equiv 0 \pmod p$ and $|F_i \cap F_j| \equiv 0 \pmod p$ for all $1\leq i<j \leq m$ , we can show $m\leq n$ (the vectors are linearly independent). For $p=2$ this bound is achievable by the singletons $\{\{1\},\{2\},\ldots,\{n\}\}$ , same for $p=3$ with $a=1$ . But what about $p=3$ with $a=2$ ? Is there an example of size $n$ (or perhaps $n - c$ for some ""small"" constant $c$ )?. Observing such examples could help towards ideas of how to improve the bound $m\leq n$ where possible.","Let be a prime. By considering the incidence vectors of subsets of , such that and for all , we can show (the vectors are linearly independent). For this bound is achievable by the singletons , same for with . But what about with ? Is there an example of size (or perhaps for some ""small"" constant )?. Observing such examples could help towards ideas of how to improve the bound where possible.","p F_1,\ldots,F_m \{1,2,\ldots,n\} |F_i| = a \not\equiv 0 \pmod p |F_i \cap F_j| \equiv 0 \pmod p 1\leq i<j \leq m m\leq n p=2 \{\{1\},\{2\},\ldots,\{n\}\} p=3 a=1 p=3 a=2 n n - c c m\leq n","['linear-algebra', 'combinatorics', 'finite-fields', 'extremal-combinatorics', 'algebraic-combinatorics']"
13,Checking connectivity of adjacency matrix,Checking connectivity of adjacency matrix,,"What do you think is the most efficient algorithm for checking whether a graph represented by an adjacency matrix is connected? In my case I'm also given the weights of each edge. There is another question very similar to mine: How to test if a graph is fully connected and finding isolated graphs from an adjacency matrix That answer seems to be good, except I don't really understand it. How does repeatedly squaring the matrix give information about its connectivity? There is another an answer that claims eigenvectors also give information about the connectivity of the graph, could anyone explain that as well? I'm asking this because I don't have the background to understand the answers given, I'm just solving a problem that has to do with these topics. Searching around on google didn't give me an answer either, so hopefully someone can clear it up.","What do you think is the most efficient algorithm for checking whether a graph represented by an adjacency matrix is connected? In my case I'm also given the weights of each edge. There is another question very similar to mine: How to test if a graph is fully connected and finding isolated graphs from an adjacency matrix That answer seems to be good, except I don't really understand it. How does repeatedly squaring the matrix give information about its connectivity? There is another an answer that claims eigenvectors also give information about the connectivity of the graph, could anyone explain that as well? I'm asking this because I don't have the background to understand the answers given, I'm just solving a problem that has to do with these topics. Searching around on google didn't give me an answer either, so hopefully someone can clear it up.",,"['linear-algebra', 'matrices', 'graph-theory', 'algorithms']"
14,What are the eigenvalues of $\operatorname{ad}x$?,What are the eigenvalues of ?,\operatorname{ad}x,"Let $x\in \operatorname{gl}(n,F)$ have $n$ distinct eigenvalues $a_1,\ldots,a_n$ in $F$. Prove that the eigenvalues of $\text{ad }x$ are precisely the $n^2$ scalars $a_i-a_j$ ($1\leq i,j\leq n$), which of course need not be distinct. So we can represent $x$ by an $n\times n$ matrix $X$. We have $Xv_1=a_1v_1,\ldots, Xv_n=a_nv_n$ for eigenvectors $v_1,\ldots,v_n$. Now, $\operatorname{ad}x$ takes $y\in \operatorname{gl}(n,F)$ to $xy-yx$. I need to show that some $y$ is taken to a scalar multiple of itself, where that scalar is $a_i-a_j$. What could be that $y$?","Let $x\in \operatorname{gl}(n,F)$ have $n$ distinct eigenvalues $a_1,\ldots,a_n$ in $F$. Prove that the eigenvalues of $\text{ad }x$ are precisely the $n^2$ scalars $a_i-a_j$ ($1\leq i,j\leq n$), which of course need not be distinct. So we can represent $x$ by an $n\times n$ matrix $X$. We have $Xv_1=a_1v_1,\ldots, Xv_n=a_nv_n$ for eigenvectors $v_1,\ldots,v_n$. Now, $\operatorname{ad}x$ takes $y\in \operatorname{gl}(n,F)$ to $xy-yx$. I need to show that some $y$ is taken to a scalar multiple of itself, where that scalar is $a_i-a_j$. What could be that $y$?",,"['linear-algebra', 'eigenvalues-eigenvectors', 'lie-algebras']"
15,matrix similarity upper triangular matrix [closed],matrix similarity upper triangular matrix [closed],,"Closed. This question does not meet Mathematics Stack Exchange guidelines . It is not currently accepting answers. Please provide additional context , which ideally explains why the question is relevant to you and our  community. Some forms of context include: background and motivation, relevant definitions, source, possible strategies, your current progress, why the question is interesting or important, etc. Closed 3 years ago . Improve this question How to show: Any matrix A with real or complex entries is similar to an upper triangular matrix M whose diagonal entries are the eigenvalue of A. Thank you!","Closed. This question does not meet Mathematics Stack Exchange guidelines . It is not currently accepting answers. Please provide additional context , which ideally explains why the question is relevant to you and our  community. Some forms of context include: background and motivation, relevant definitions, source, possible strategies, your current progress, why the question is interesting or important, etc. Closed 3 years ago . Improve this question How to show: Any matrix A with real or complex entries is similar to an upper triangular matrix M whose diagonal entries are the eigenvalue of A. Thank you!",,"['linear-algebra', 'numerical-methods', 'numerical-linear-algebra']"
16,Simple proof that if $A^n=I$ then $\mathrm{tr}(A^{-1})=\overline{\mathrm{tr}(A)}$,Simple proof that if  then,A^n=I \mathrm{tr}(A^{-1})=\overline{\mathrm{tr}(A)},"Let $A$ be a linear map from a finite dimensional complex vector space to itself. If $A$ has finite order then the trace of its inverse is the conjugate of its trace. I know two proofs of this fact, but they both require linear algebra facts whose proofs are themselves quite involved. Since $A^n=I$, the eigenvalues of $A$ are roots of unity. Hence they have unit norm, and so their reciprocals are their conjugates. Then the result follows from following facts: (a) The eigenvalues of $A^{-1}$ are the reciprocals of the eigenvalues of $A$, (b) the dimensions of the eigenspaces of $A^{-1}$ are equal to the dimensions of the corresponding eigenspaces of $A$, (c) the trace is equal to the sum of the (generalised) eigenvalues. The proof of (a) is relatively easy, but (b) and (c) seem to require the existence of Jordan Normal Form, which requires a lot of work. By Weyl's Unitary Trick , there's a inner product for which $A$ is unitary (this proof is itself a fair amount of work). So in an orthonormal basis (which we must construct with the Gram-Schmidt procedure) the inverse of $A$ is given by its conjugate transpose (one must also prove this). So the trace of the inverse is the conjugate of the trace. Since  the condition $A^n=I$ and the consequence $\mathrm{tr}(A^{-1})=\overline{\mathrm{tr}(A)}$ are both elementary statements, I'm wondering if there's a short proof from first principles (ideally without quoting any big linear algebra Theorems). Can anyone find one?","Let $A$ be a linear map from a finite dimensional complex vector space to itself. If $A$ has finite order then the trace of its inverse is the conjugate of its trace. I know two proofs of this fact, but they both require linear algebra facts whose proofs are themselves quite involved. Since $A^n=I$, the eigenvalues of $A$ are roots of unity. Hence they have unit norm, and so their reciprocals are their conjugates. Then the result follows from following facts: (a) The eigenvalues of $A^{-1}$ are the reciprocals of the eigenvalues of $A$, (b) the dimensions of the eigenspaces of $A^{-1}$ are equal to the dimensions of the corresponding eigenspaces of $A$, (c) the trace is equal to the sum of the (generalised) eigenvalues. The proof of (a) is relatively easy, but (b) and (c) seem to require the existence of Jordan Normal Form, which requires a lot of work. By Weyl's Unitary Trick , there's a inner product for which $A$ is unitary (this proof is itself a fair amount of work). So in an orthonormal basis (which we must construct with the Gram-Schmidt procedure) the inverse of $A$ is given by its conjugate transpose (one must also prove this). So the trace of the inverse is the conjugate of the trace. Since  the condition $A^n=I$ and the consequence $\mathrm{tr}(A^{-1})=\overline{\mathrm{tr}(A)}$ are both elementary statements, I'm wondering if there's a short proof from first principles (ideally without quoting any big linear algebra Theorems). Can anyone find one?",,"['linear-algebra', 'matrices', 'representation-theory', 'linear-transformations']"
17,Why are we allowed to multiply a 1x1 matrix by any matrix? [duplicate],Why are we allowed to multiply a 1x1 matrix by any matrix? [duplicate],,"This question already has answers here : Multiplying by a $1\times 1$ matrix? (3 answers) Closed 7 years ago . So, in order to multiply 2 matrices, there must be the same number of columns in the left matrix as there are rows in the right matrix. So if $A$ is an $m \times n$ matrix and $B$ is a $p \times q$ matrix, must not $n = p$ in order for $AB$ to exist and mustn't $q = m$ in order for $BA$ to exist. By this logic, we should only be allowed to multiply a $1 \times 1$ matrix by either a $1 \times n$ matrix on the right or a $n \times 1$ matrix on the left. However, if $C$ is a $1 \times 1$ matrix and $D$ is a $m \times n$ matrix, where neither $m$ nor $n = 1$, we're allowed to multiply the 2 matrices simply by multiplying each entry in $D$ by the entry in $C$. Why? Shouldn't the rules for a $1 \times 1$ matrix be the same as for all the other matrices?","This question already has answers here : Multiplying by a $1\times 1$ matrix? (3 answers) Closed 7 years ago . So, in order to multiply 2 matrices, there must be the same number of columns in the left matrix as there are rows in the right matrix. So if $A$ is an $m \times n$ matrix and $B$ is a $p \times q$ matrix, must not $n = p$ in order for $AB$ to exist and mustn't $q = m$ in order for $BA$ to exist. By this logic, we should only be allowed to multiply a $1 \times 1$ matrix by either a $1 \times n$ matrix on the right or a $n \times 1$ matrix on the left. However, if $C$ is a $1 \times 1$ matrix and $D$ is a $m \times n$ matrix, where neither $m$ nor $n = 1$, we're allowed to multiply the 2 matrices simply by multiplying each entry in $D$ by the entry in $C$. Why? Shouldn't the rules for a $1 \times 1$ matrix be the same as for all the other matrices?",,['linear-algebra']
18,Calculate center of circle tangent to two lines in space,Calculate center of circle tangent to two lines in space,,"Good afternoon everyone! I am facing a problem which is straining my memory of linear algebra. I have: Three points with known coordinates, forming a triangle in space. Let the coordinates be R(top), P(left bottom) and Q(right bottom) (only rough positions) I'm not interested in the triangle as such, but in its two lines QP and QR These lines are tangent to a circle of known radius (basically I'm trying to smooth the angle via a radius, like in CAD) I need the equation of the circle, so I can pick any point I want between P and R to smooth out the angle. The angle is <180°, so there should exist one solution (correct me if I'm wrong) I found an image which illustrates my problem: You can see my points R,P,Q, aswell as my circle which is tangent to both rays originating in Q. Please note, that PQ does not necessarily have to be horizontal and that the angle $\alpha$ is not always 50°. My goal is to calculate the origin O and thus the complete equation of my circle in the form $\vec{r}(t)=\vec{c}+r\cdot\cos{\varphi}\cdot\vec{a}+r\cdot\sin{\varphi}\cdot\vec{b}$ Plan I have made so far: Calculate $\vec{PR}$ Calculate $a=\arccos{\frac{\vec{QP}\bullet\vec{QR}}{\left|\vec{QP}\right|\cdot\left|\vec{QR}\right|}}$ Calculate $b=\frac{\pi}{2}-a$ From here on it gets tricky. I know, that the origin is on the ray seperating the angle in Q in exact half. If I project that ray on my line $\vec{PQ}$, will I end up in the exact middle? Couldn't I just do something like ""rotate $\frac{\vec{PR}}{2}$ around an axis through P by b degrees ccw, where the axis is perpendicular to the triangles plane"" I start to get lost here. The perpendicular vector would be $\vec{QP}\times\vec{QR}$, wouldn't it? The German Wikipedia suggests for rotating via an rotation-matrix $R_{\hat{n}}(\alpha)\vec{x}=\hat{n}(\hat{n}\cdot\vec{x})+\cos\left(\alpha\right)(\hat{n}\times\vec{x})\times\hat{n}+\sin\left(\alpha\right)(\hat{n}\times\vec{x})$ where $\vec{n}$ is the unity-normal-vector around which to rotate. Can I use this formula? How do I finally compile my circle-equation? Edit: And yes, I have seen this , but it didn't help :-)","Good afternoon everyone! I am facing a problem which is straining my memory of linear algebra. I have: Three points with known coordinates, forming a triangle in space. Let the coordinates be R(top), P(left bottom) and Q(right bottom) (only rough positions) I'm not interested in the triangle as such, but in its two lines QP and QR These lines are tangent to a circle of known radius (basically I'm trying to smooth the angle via a radius, like in CAD) I need the equation of the circle, so I can pick any point I want between P and R to smooth out the angle. The angle is <180°, so there should exist one solution (correct me if I'm wrong) I found an image which illustrates my problem: You can see my points R,P,Q, aswell as my circle which is tangent to both rays originating in Q. Please note, that PQ does not necessarily have to be horizontal and that the angle $\alpha$ is not always 50°. My goal is to calculate the origin O and thus the complete equation of my circle in the form $\vec{r}(t)=\vec{c}+r\cdot\cos{\varphi}\cdot\vec{a}+r\cdot\sin{\varphi}\cdot\vec{b}$ Plan I have made so far: Calculate $\vec{PR}$ Calculate $a=\arccos{\frac{\vec{QP}\bullet\vec{QR}}{\left|\vec{QP}\right|\cdot\left|\vec{QR}\right|}}$ Calculate $b=\frac{\pi}{2}-a$ From here on it gets tricky. I know, that the origin is on the ray seperating the angle in Q in exact half. If I project that ray on my line $\vec{PQ}$, will I end up in the exact middle? Couldn't I just do something like ""rotate $\frac{\vec{PR}}{2}$ around an axis through P by b degrees ccw, where the axis is perpendicular to the triangles plane"" I start to get lost here. The perpendicular vector would be $\vec{QP}\times\vec{QR}$, wouldn't it? The German Wikipedia suggests for rotating via an rotation-matrix $R_{\hat{n}}(\alpha)\vec{x}=\hat{n}(\hat{n}\cdot\vec{x})+\cos\left(\alpha\right)(\hat{n}\times\vec{x})\times\hat{n}+\sin\left(\alpha\right)(\hat{n}\times\vec{x})$ where $\vec{n}$ is the unity-normal-vector around which to rotate. Can I use this formula? How do I finally compile my circle-equation? Edit: And yes, I have seen this , but it didn't help :-)",,"['linear-algebra', 'circles', 'vectors']"
19,How to determine if a linear system is solvable,How to determine if a linear system is solvable,,"I have this problem $$\begin{array}{rcccccl} 3x &-&y &+& 2z &=& 2\\ 2x &+& y &+& z &=& -1\\ x &+& 3y & & &=&-1 \end{array}$$ This gives me the matrix: $$\left(\begin{array}{rrr|r} 3 & -1 & 2 & 2\\ 2 & 1 & 1 & -1\\ 1 & 3 & 0 & -1 \end{array}\right)$$ I remember something about if you can show that a system in inconsistent, you know it's not solvable. I set Row1->Row1 - 2*Row2 + Row3 The result is: $$\left(\begin{array}{rrr|r} 0 & 0 & 0 & 3\\ 2 & 1 & 1 & -1\\ 1 & 3 & 0 & -1 \end{array}\right)$$ So 0 = 3 which is inconsistent. Two things, did I do this right and is my assumption that all linear systems that can be shown as inconsistent are unsolvable? Are there less painful ways to show it's not solvable? It seems like this could go on for a while with trial and error to either find an inconsistency or an answer for x y and z.","I have this problem $$\begin{array}{rcccccl} 3x &-&y &+& 2z &=& 2\\ 2x &+& y &+& z &=& -1\\ x &+& 3y & & &=&-1 \end{array}$$ This gives me the matrix: $$\left(\begin{array}{rrr|r} 3 & -1 & 2 & 2\\ 2 & 1 & 1 & -1\\ 1 & 3 & 0 & -1 \end{array}\right)$$ I remember something about if you can show that a system in inconsistent, you know it's not solvable. I set Row1->Row1 - 2*Row2 + Row3 The result is: $$\left(\begin{array}{rrr|r} 0 & 0 & 0 & 3\\ 2 & 1 & 1 & -1\\ 1 & 3 & 0 & -1 \end{array}\right)$$ So 0 = 3 which is inconsistent. Two things, did I do this right and is my assumption that all linear systems that can be shown as inconsistent are unsolvable? Are there less painful ways to show it's not solvable? It seems like this could go on for a while with trial and error to either find an inconsistency or an answer for x y and z.",,['linear-algebra']
