,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
78,Is this matrix positive semi-definite?,Is this matrix positive semi-definite?,,"$$A=\left[\frac{1}{i+j}\right]=\left(\begin{matrix}\frac{1}{1+1}&\frac{1}{1+2}&\cdots&\frac{1}{1+n}&\\\frac{1}{2+1}&\frac{1}{2+2}&\cdots&\frac{1}{2+n}\\\vdots&\vdots&\ddots&\vdots\\\frac{1}{n+1}&\frac{1}{n+2}&\cdots&\frac{1}{n+n}\end{matrix}\right)$$ My textbook exercise says yes, but I can't prove it.","$$A=\left[\frac{1}{i+j}\right]=\left(\begin{matrix}\frac{1}{1+1}&\frac{1}{1+2}&\cdots&\frac{1}{1+n}&\\\frac{1}{2+1}&\frac{1}{2+2}&\cdots&\frac{1}{2+n}\\\vdots&\vdots&\ddots&\vdots\\\frac{1}{n+1}&\frac{1}{n+2}&\cdots&\frac{1}{n+n}\end{matrix}\right)$$ My textbook exercise says yes, but I can't prove it.",,['matrices']
79,Matrix norms and spectral radius,Matrix norms and spectral radius,,"Recently I started exploring convergence of some iterative methods and spotted the equivalent of the spectral radius and a matrix norm. For instance, http://www.scribd.com/doc/37323755/36/Richardson-Iteration states in Example 1.28 that 2-norm of a matrix is its spectral radius. On the other hand, What is the difference between the Frobenius norm and the 2-norm of a matrix? states a difference. What is the difference between the Frobenius and 2-norm of a matrix? Is the class of symmetric matrices for which the equality of 2-norm and the spectral radius holds?","Recently I started exploring convergence of some iterative methods and spotted the equivalent of the spectral radius and a matrix norm. For instance, http://www.scribd.com/doc/37323755/36/Richardson-Iteration states in Example 1.28 that 2-norm of a matrix is its spectral radius. On the other hand, What is the difference between the Frobenius norm and the 2-norm of a matrix? states a difference. What is the difference between the Frobenius and 2-norm of a matrix? Is the class of symmetric matrices for which the equality of 2-norm and the spectral radius holds?",,"['linear-algebra', 'matrices', 'normed-spaces', 'spectral-radius']"
80,Invertibility of Hermitian matrix,Invertibility of Hermitian matrix,,"Suppose $G$ is a Hermitian $n \times n$ matrix and $A$ is some $n \times n$ matrix over complex numbers.  such that $G-A^H G A$ is positive-definite. Then can we show that $G$ is invertible? Also, can we conclude anything about the eigenvalues of the matrix $A$ in terms of the eigenvalues of $G$ (for instance, relate the number of positive eigenvalues of $G$ with the eigenvalues of $A$ of norm less than 1)?","Suppose $G$ is a Hermitian $n \times n$ matrix and $A$ is some $n \times n$ matrix over complex numbers.  such that $G-A^H G A$ is positive-definite. Then can we show that $G$ is invertible? Also, can we conclude anything about the eigenvalues of the matrix $A$ in terms of the eigenvalues of $G$ (for instance, relate the number of positive eigenvalues of $G$ with the eigenvalues of $A$ of norm less than 1)?",,"['linear-algebra', 'matrices']"
81,Matrices whose condition number is $1$,Matrices whose condition number is,1,"The condition number of the identity matrix $I$ always equals $1$ . Are there any other matrices that have a condition number equal to $1$ , but are neither the identity matrix nor $\lambda I$ (for any scalar $\lambda$ )? (because if $A$ is a matrix, then $\mbox{cond}(\lambda A) = \mbox{cond}(A)$ )","The condition number of the identity matrix always equals . Are there any other matrices that have a condition number equal to , but are neither the identity matrix nor (for any scalar )? (because if is a matrix, then )",I 1 1 \lambda I \lambda A \mbox{cond}(\lambda A) = \mbox{cond}(A),"['linear-algebra', 'matrices', 'singular-values', 'condition-number']"
82,Is there any known formula for $A^n \mathbf{x}^n + A^{n-1} \mathbf{x}^{n-1} + \ldots +A \mathbf{x} + I$?,Is there any known formula for ?,A^n \mathbf{x}^n + A^{n-1} \mathbf{x}^{n-1} + \ldots +A \mathbf{x} + I,"Good afternoon. My question is, if there is any known formula for the expression $$A^n \mathbf{x}^n + A^{n-1} \mathbf{x}^{n-1} + \ldots+ A \mathbf{x} + I,$$ where $A$ is a matrix and $\mathbf{x}$ is a column vector. By $\mathbf{x}^n$, I denote the element-wise $n$-th power of the column vector $\mathbf{x}$. What I am looking for is something like a closed-form formula. It seems to be likely that something like that exists, since the expression resembles the geometric sum. Thanks a lot in advance.","Good afternoon. My question is, if there is any known formula for the expression $$A^n \mathbf{x}^n + A^{n-1} \mathbf{x}^{n-1} + \ldots+ A \mathbf{x} + I,$$ where $A$ is a matrix and $\mathbf{x}$ is a column vector. By $\mathbf{x}^n$, I denote the element-wise $n$-th power of the column vector $\mathbf{x}$. What I am looking for is something like a closed-form formula. It seems to be likely that something like that exists, since the expression resembles the geometric sum. Thanks a lot in advance.",,"['linear-algebra', 'matrices']"
83,A basic question related with the positive definite matrix,A basic question related with the positive definite matrix,,I have a one doubt related with positive definite matrices. Suppose that we have an arbitrary non zero matrix $A$ . Can we find such matrix $B$ which may depend on $A $such that product $AB$ is always a positive definite matrix irrespective of the nature of matrix $A$?  I need help with this. Thanks,I have a one doubt related with positive definite matrices. Suppose that we have an arbitrary non zero matrix $A$ . Can we find such matrix $B$ which may depend on $A $such that product $AB$ is always a positive definite matrix irrespective of the nature of matrix $A$?  I need help with this. Thanks,,"['linear-algebra', 'matrices']"
84,How can I get matrices for practicing Jordan normal form?,How can I get matrices for practicing Jordan normal form?,,"I would like to practice the algorithm for the transformation from a matrix to its jordan normal form (with change of basis). To do so, I wrote this script that generates random $n \times n$ matrices, with $n \in \{2,3,4,5\}$ import random, numpy  n = random.randint(2,5)  matrix = []  for i in xrange(n):     line = []     for j in xrange(n):         line.append(random.randint(-10, 10))     matrix.append(line)  A = numpy.matrix(matrix)  print(""Here is your %i x %i Matrix"" % (n, n)) print(A) This way of generating random matrices isn't very good for the following reasons: The numbers can get really ugly ( example ) Sometimes it is not possible to calculate the decomposition of the matrix ( example ) Do you know either pages with many examples of ""good"" matrices up to $5 \times 5$ or do you know how to change my script?","I would like to practice the algorithm for the transformation from a matrix to its jordan normal form (with change of basis). To do so, I wrote this script that generates random $n \times n$ matrices, with $n \in \{2,3,4,5\}$ import random, numpy  n = random.randint(2,5)  matrix = []  for i in xrange(n):     line = []     for j in xrange(n):         line.append(random.randint(-10, 10))     matrix.append(line)  A = numpy.matrix(matrix)  print(""Here is your %i x %i Matrix"" % (n, n)) print(A) This way of generating random matrices isn't very good for the following reasons: The numbers can get really ugly ( example ) Sometimes it is not possible to calculate the decomposition of the matrix ( example ) Do you know either pages with many examples of ""good"" matrices up to $5 \times 5$ or do you know how to change my script?",,"['linear-algebra', 'matrices']"
85,Is this vector derivative correct?,Is this vector derivative correct?,,"I want to comprehend the derivative of the cost function in linear regression involving Ridge regularization, the equation is: $$L^{\text{Ridge}}(\beta) = \sum_{i=1}^n (y_i - \phi(x_i)^T\beta)^2 + \lambda \sum_{j=1}^k \beta_j^2$$ Where the sum of squares can be rewritten as: $$L^{}(\beta) = ||y-X\beta||^2 + \lambda \sum_{j=1}^k \beta_j^2$$ For finding the optimum its derivative is set to zero, which leads to this solution: $$\beta^{\text{Ridge}} = (X^TX + \lambda I)^{-1} X^T y$$ Now I would like to understand this and try to derive it myself, heres what I got: Since $||x||^2 = x^Tx$ and  $\frac{\partial}{\partial x} [x^Tx] = 2x^T$ this can be applied by using the chain rule: \begin{align*} \frac{\partial}{\partial \beta} L^{\text{Ridge}}(\beta) = 0^T  &= -2(y - X \beta)^TX + 2 \lambda I\\ 0 &= -2(y - X \beta) X^T + 2 \lambda I\\ 0  &= -2X^Ty + 2X^TX\beta + 2 \lambda I\\ 0  &= -X^Ty + X^TX\beta + 2 \lambda I\\   &= X^TX\beta + 2 \lambda I\\ (X^TX + \lambda I)^{-1} X^Ty &= \beta \end{align*} Where I strugle is the next-to-last equation, I multiply it with $(X^TX + \lambda I)^{-1}$ and I don't think that leads to a correct equation. What have I done wrong?","I want to comprehend the derivative of the cost function in linear regression involving Ridge regularization, the equation is: $$L^{\text{Ridge}}(\beta) = \sum_{i=1}^n (y_i - \phi(x_i)^T\beta)^2 + \lambda \sum_{j=1}^k \beta_j^2$$ Where the sum of squares can be rewritten as: $$L^{}(\beta) = ||y-X\beta||^2 + \lambda \sum_{j=1}^k \beta_j^2$$ For finding the optimum its derivative is set to zero, which leads to this solution: $$\beta^{\text{Ridge}} = (X^TX + \lambda I)^{-1} X^T y$$ Now I would like to understand this and try to derive it myself, heres what I got: Since $||x||^2 = x^Tx$ and  $\frac{\partial}{\partial x} [x^Tx] = 2x^T$ this can be applied by using the chain rule: \begin{align*} \frac{\partial}{\partial \beta} L^{\text{Ridge}}(\beta) = 0^T  &= -2(y - X \beta)^TX + 2 \lambda I\\ 0 &= -2(y - X \beta) X^T + 2 \lambda I\\ 0  &= -2X^Ty + 2X^TX\beta + 2 \lambda I\\ 0  &= -X^Ty + X^TX\beta + 2 \lambda I\\   &= X^TX\beta + 2 \lambda I\\ (X^TX + \lambda I)^{-1} X^Ty &= \beta \end{align*} Where I strugle is the next-to-last equation, I multiply it with $(X^TX + \lambda I)^{-1}$ and I don't think that leads to a correct equation. What have I done wrong?",,"['matrices', 'derivatives', 'vector-analysis']"
86,Characteristic equation for 2-nd order ODE,Characteristic equation for 2-nd order ODE,,"Given a differential equation $\dot x = Ax$, $x \in \mathbb{R}^n$ we define its characteristic equation as $\chi(\lambda) = \det (\lambda I - A)$. Consider now the second order ODE $$   \ddot x + A x + B \dot x = 0, \;\;\; x \in \mathbb{R}^n $$ With substitution $u = x$, $v = \dot x$ we can rewrite this ODE as a system $$   \left\{\begin{array}{rcl}   \dot u & = & v \\   \dot v & = & -Au - Bv.   \end{array}\right. $$ This is an ODE with matrix $$   \begin{bmatrix}      0 & I \\      -A & -B   \end{bmatrix} $$ and hence with characteristic equation $$    \chi(\lambda) = \det \begin{bmatrix} \lambda I & - I \\ A & \lambda  I+B\end{bmatrix} . $$ I know that there is a representation of such determinant as a determinant of $n \times n$ matrix with $a_{ii} + \lambda^2$ on the diagonal. How to obtain such representation? How to find off-diagonal items explicitly?","Given a differential equation $\dot x = Ax$, $x \in \mathbb{R}^n$ we define its characteristic equation as $\chi(\lambda) = \det (\lambda I - A)$. Consider now the second order ODE $$   \ddot x + A x + B \dot x = 0, \;\;\; x \in \mathbb{R}^n $$ With substitution $u = x$, $v = \dot x$ we can rewrite this ODE as a system $$   \left\{\begin{array}{rcl}   \dot u & = & v \\   \dot v & = & -Au - Bv.   \end{array}\right. $$ This is an ODE with matrix $$   \begin{bmatrix}      0 & I \\      -A & -B   \end{bmatrix} $$ and hence with characteristic equation $$    \chi(\lambda) = \det \begin{bmatrix} \lambda I & - I \\ A & \lambda  I+B\end{bmatrix} . $$ I know that there is a representation of such determinant as a determinant of $n \times n$ matrix with $a_{ii} + \lambda^2$ on the diagonal. How to obtain such representation? How to find off-diagonal items explicitly?",,"['matrices', 'ordinary-differential-equations', 'determinant']"
87,Matrix transformation mapped onto itself,Matrix transformation mapped onto itself,,"Question: $$A= \begin{pmatrix} k & -2 \\ 1-k & k \end{pmatrix}\text{, where k is a constant}$$ $$\text {A transformation } T : \mathbb{R}^2  \rightarrow  \mathbb{R}^2 \text{ is  represented by the matrix A.}$$ $$\text {Find the value of k for which the line } y = 2x \text{ is mapped onto itself under T.}$$ Working: $$\begin{pmatrix} k & -2 \\ 1-k & k \end{pmatrix}\cdot\begin{pmatrix} x \\ 2x \end{pmatrix}=\begin{pmatrix} x \\ 2x \end{pmatrix}$$ $$\begin{pmatrix} x(k-4) \\ x(1+k)  \end{pmatrix}=\begin{pmatrix} x \\ 2x \end{pmatrix}$$ $$x(k-4)=x$$ $$x(1+k)=2x$$ Leaving me with $k=5$ and $k=1$, However the answer is $k = 9$ why?","Question: $$A= \begin{pmatrix} k & -2 \\ 1-k & k \end{pmatrix}\text{, where k is a constant}$$ $$\text {A transformation } T : \mathbb{R}^2  \rightarrow  \mathbb{R}^2 \text{ is  represented by the matrix A.}$$ $$\text {Find the value of k for which the line } y = 2x \text{ is mapped onto itself under T.}$$ Working: $$\begin{pmatrix} k & -2 \\ 1-k & k \end{pmatrix}\cdot\begin{pmatrix} x \\ 2x \end{pmatrix}=\begin{pmatrix} x \\ 2x \end{pmatrix}$$ $$\begin{pmatrix} x(k-4) \\ x(1+k)  \end{pmatrix}=\begin{pmatrix} x \\ 2x \end{pmatrix}$$ $$x(k-4)=x$$ $$x(1+k)=2x$$ Leaving me with $k=5$ and $k=1$, However the answer is $k = 9$ why?",,['matrices']
88,Matrices of Trace $0$,Matrices of Trace,0,The set of all $n$-square matrices with trace $0$ is a subspace of the set of all $n$-square matrices. Is there a standard notation and/or name for this subspace?,The set of all $n$-square matrices with trace $0$ is a subspace of the set of all $n$-square matrices. Is there a standard notation and/or name for this subspace?,,"['linear-algebra', 'matrices', 'notation', 'terminology']"
89,Strassen Multiplication?,Strassen Multiplication?,,"How are the values of the 7 new matrices derived? I'm referring to the values that reduce matrix multiplication to 7 multiplications per level: $M_1 = \left(A_{1,1} + A_{2,2}\right)\left(B_{1,1} + B_{2,2}\right)$ ... $M_7 = \left(A_{1,2} - A_{2,2}\right)\left(B_{2,1} + B_{2,2}\right)$ Could someone show how these values were arrived at?","How are the values of the 7 new matrices derived? I'm referring to the values that reduce matrix multiplication to 7 multiplications per level: $M_1 = \left(A_{1,1} + A_{2,2}\right)\left(B_{1,1} + B_{2,2}\right)$ ... $M_7 = \left(A_{1,2} - A_{2,2}\right)\left(B_{2,1} + B_{2,2}\right)$ Could someone show how these values were arrived at?",,[]
90,How to find out the dimension of a given vector space?,How to find out the dimension of a given vector space?,,What will be the dimension of a vector space $ V =\{ a_{ij}\in \mathbb{C_{n\times n}} : a_{ij}=-a_{ji} \}$ over field $\mathbb{R}$  and over field $\mathbb{C}$?,What will be the dimension of a vector space $ V =\{ a_{ij}\in \mathbb{C_{n\times n}} : a_{ij}=-a_{ji} \}$ over field $\mathbb{R}$  and over field $\mathbb{C}$?,,"['linear-algebra', 'matrices']"
91,Projection matrix and Eigenvalue,Projection matrix and Eigenvalue,,Would like to have some guidance. $P$ is projection matrix on $U$ and $0\notin v\notin \mathbb{R}^2$ I need to show that if $v$ is element of $U$ than $v$ is Eigenvector of $P$ with Eigenvalue 1. I know that for projection matrix Eigenvalue is $1$ or $0$... but why in this case only $1$?,Would like to have some guidance. $P$ is projection matrix on $U$ and $0\notin v\notin \mathbb{R}^2$ I need to show that if $v$ is element of $U$ than $v$ is Eigenvector of $P$ with Eigenvalue 1. I know that for projection matrix Eigenvalue is $1$ or $0$... but why in this case only $1$?,,"['linear-algebra', 'matrices', 'eigenvalues-eigenvectors']"
92,Characterizing matrices over a division ring as a product of a simple module?,Characterizing matrices over a division ring as a product of a simple module?,,"I was reading about semisimple modules, and there's a fact relating to simple modules that I don't recall. Suppose you have a ring $R=M_n(D)$, by which I mean the $n\times n$ ring of matrices with entries in a division ring $D$. Then actually, $R\cong M^n$ for some simple module $M$, and this $M$ is unique up to isomorphism. I'm hoping to understand this before proceeding, but I don't see this isomorphism, nor why such a module is unique up to isomorphism. Can someone please explain? A kind thanks all.","I was reading about semisimple modules, and there's a fact relating to simple modules that I don't recall. Suppose you have a ring $R=M_n(D)$, by which I mean the $n\times n$ ring of matrices with entries in a division ring $D$. Then actually, $R\cong M^n$ for some simple module $M$, and this $M$ is unique up to isomorphism. I'm hoping to understand this before proceeding, but I don't see this isomorphism, nor why such a module is unique up to isomorphism. Can someone please explain? A kind thanks all.",,"['abstract-algebra', 'matrices', 'modules']"
93,Natural number matrix solutions to $\sigma_i\sigma_j+\sigma_j\sigma_i = I\delta_{ij}$,Natural number matrix solutions to,\sigma_i\sigma_j+\sigma_j\sigma_i = I\delta_{ij},"Given the two matrices: $\sigma_i$ and $\sigma_j$ we can construct a Clifford algebra based on the anti commutator rule: $$\{\sigma_i,\sigma_j\}=\delta_{ij}1$$ where $\delta_{ij}$ is the Kronecker symbol. The question is: if the matrices are $(N\times N)$ and their elements are Natural numbers, how many matrices vs. $N$ can I find satisfying the anti commutator equation?  I would appreciate any suggestion.","Given the two matrices: $\sigma_i$ and $\sigma_j$ we can construct a Clifford algebra based on the anti commutator rule: $$\{\sigma_i,\sigma_j\}=\delta_{ij}1$$ where $\delta_{ij}$ is the Kronecker symbol. The question is: if the matrices are $(N\times N)$ and their elements are Natural numbers, how many matrices vs. $N$ can I find satisfying the anti commutator equation?  I would appreciate any suggestion.",,"['matrices', 'clifford-algebras']"
94,Differentiating a function with respect to a vector,Differentiating a function with respect to a vector,,"I need to differentiate the function $u$ shown below with respect to a vector $\psi$: ($a, c$ and $f$ are constants) $$u(\psi) =\left[\begin{array}{cccc} a & f & 0 & 0\\ c & a & f & 0\\ 0 & c & a & f\\ 0 & 0 & c & a \end{array}\right]\left[\begin{array}{c} \psi^{1}\\ \psi^{2}\\ \psi^{3}\\ \psi^{4} \end{array}\right]$$ I'm thinking that the answer would be:  $\left[\begin{array}{cccc} a & f & 0 & 0\\ c & a & f & 0\\ 0 & c & a & f\\ 0 & 0 & c & a \end{array}\right]$ by working out the derivative of each term of the matrix with respect to its corresponding $\psi$. But I was hesitant that the function could be written as: $u=\left[\begin{array}{c} a\psi^{1}+f\psi^{2}\\ c\psi^{1}+a\psi^{2}+f\psi^{3}\\ c\psi^{2}+a\psi^{3}+f\psi^{4}\\ c\psi^{3}+a\psi^{4} \end{array}\right]$ and hence its derivative will just be: $\left[\begin{array}{c} a\\ a\\ a\\ a \end{array}\right]$, if the rows were differentiated with respect to only the corresponding $\psi$. Please let me know which is correct. I think the first one, but need to be sure.","I need to differentiate the function $u$ shown below with respect to a vector $\psi$: ($a, c$ and $f$ are constants) $$u(\psi) =\left[\begin{array}{cccc} a & f & 0 & 0\\ c & a & f & 0\\ 0 & c & a & f\\ 0 & 0 & c & a \end{array}\right]\left[\begin{array}{c} \psi^{1}\\ \psi^{2}\\ \psi^{3}\\ \psi^{4} \end{array}\right]$$ I'm thinking that the answer would be:  $\left[\begin{array}{cccc} a & f & 0 & 0\\ c & a & f & 0\\ 0 & c & a & f\\ 0 & 0 & c & a \end{array}\right]$ by working out the derivative of each term of the matrix with respect to its corresponding $\psi$. But I was hesitant that the function could be written as: $u=\left[\begin{array}{c} a\psi^{1}+f\psi^{2}\\ c\psi^{1}+a\psi^{2}+f\psi^{3}\\ c\psi^{2}+a\psi^{3}+f\psi^{4}\\ c\psi^{3}+a\psi^{4} \end{array}\right]$ and hence its derivative will just be: $\left[\begin{array}{c} a\\ a\\ a\\ a \end{array}\right]$, if the rows were differentiated with respect to only the corresponding $\psi$. Please let me know which is correct. I think the first one, but need to be sure.",,"['calculus', 'matrices', 'derivatives', 'vector-analysis']"
95,Determinant of a special kind of block matrix,Determinant of a special kind of block matrix,,I have a $2\times2$ block matrix $M$ defined as follows: $$\begin{pmatrix}X+|X| & X-|X| \\  Y-|Y| & Y+|Y|\end{pmatrix}$$ where $X$ and $Y$ are $n\times n$ matrices and $|X|$ denotes the modulus of the entire matrix $X$ that essentially comprises modulus of individual elements of $X$. How may I find the determinant of the matrix $M$ in terms of $X$ and $Y$? Looking for a simplified solution?,I have a $2\times2$ block matrix $M$ defined as follows: $$\begin{pmatrix}X+|X| & X-|X| \\  Y-|Y| & Y+|Y|\end{pmatrix}$$ where $X$ and $Y$ are $n\times n$ matrices and $|X|$ denotes the modulus of the entire matrix $X$ that essentially comprises modulus of individual elements of $X$. How may I find the determinant of the matrix $M$ in terms of $X$ and $Y$? Looking for a simplified solution?,,"['linear-algebra', 'matrices', 'determinant', 'block-matrices']"
96,How can I compare two Markov processes?,How can I compare two Markov processes?,,"There is a discrete-time irreductible Markov process with $r$ possible states.    $k$ observations were performed. At each observation a state of process was determined. $T_0 = \lbrace 0,1,\dots ,k-1\rbrace$ $T_1 = \lbrace 1,2,\dots ,k-1\rbrace$ $n_i(t) = 1$ means that process was in state $i$ at time $t$, ($t \in T_0$), $n_i(t) = 0$ otherwise, $v_{ij}(t) = 1$ means that process changed from state $i$ to state $j$ between time $t-1$ and $t$, ($t \in T_1$),  $v_{ij}(t) = 0$ otherwise. I estimate probability of transition from state $i$ to state $j$ as $\hat{p}_{ij} = \frac{\displaystyle\sum_{t \in T_1}v_{ij}(t)}{\displaystyle\sum\limits_{t \in T_1}n_i(t-1)}$ First question: How many observations do I need to properly estimate transition matrix? If $p_{ij}$ is an ideal estimation, I don't want relative error between $\hat{p}_{ij}$ and $p_{ij}$ ( $\frac{|\hat{p}_{ij}-p_{ij}|}{p_{ij}}$ ) to be more than $\varepsilon = 0.01$ with probability $P \ge 0.99$. I need this in form $k=k(r,\varepsilon, P)$. I know that the  number will be large but this does not matter. I just want to know the number. For my purposes $r$ will be between 7 and 15, $\forall_i p_{ii} \neq 1$. If there would be a state $i$ that was never entered or was entered at the last step (what could be written as $\sum\limits_{t \in T_1}n_i(t-1)=0$), I will just simply exclude that state from further calculations. Second question: I have first transition matrix $A$. That matrix describes ""model"" process and was estimated with sufficient number of observations. Then, second process was observed and new matrix $B$ was estimated (with sufficient number of observations). How can I decide if second process matches ""model"" process? I want this method to have an ""error factor"" (I don't know how to name it) witch changeable value $\varphi$. I need 3 or 4 of those methods for comparison.","There is a discrete-time irreductible Markov process with $r$ possible states.    $k$ observations were performed. At each observation a state of process was determined. $T_0 = \lbrace 0,1,\dots ,k-1\rbrace$ $T_1 = \lbrace 1,2,\dots ,k-1\rbrace$ $n_i(t) = 1$ means that process was in state $i$ at time $t$, ($t \in T_0$), $n_i(t) = 0$ otherwise, $v_{ij}(t) = 1$ means that process changed from state $i$ to state $j$ between time $t-1$ and $t$, ($t \in T_1$),  $v_{ij}(t) = 0$ otherwise. I estimate probability of transition from state $i$ to state $j$ as $\hat{p}_{ij} = \frac{\displaystyle\sum_{t \in T_1}v_{ij}(t)}{\displaystyle\sum\limits_{t \in T_1}n_i(t-1)}$ First question: How many observations do I need to properly estimate transition matrix? If $p_{ij}$ is an ideal estimation, I don't want relative error between $\hat{p}_{ij}$ and $p_{ij}$ ( $\frac{|\hat{p}_{ij}-p_{ij}|}{p_{ij}}$ ) to be more than $\varepsilon = 0.01$ with probability $P \ge 0.99$. I need this in form $k=k(r,\varepsilon, P)$. I know that the  number will be large but this does not matter. I just want to know the number. For my purposes $r$ will be between 7 and 15, $\forall_i p_{ii} \neq 1$. If there would be a state $i$ that was never entered or was entered at the last step (what could be written as $\sum\limits_{t \in T_1}n_i(t-1)=0$), I will just simply exclude that state from further calculations. Second question: I have first transition matrix $A$. That matrix describes ""model"" process and was estimated with sufficient number of observations. Then, second process was observed and new matrix $B$ was estimated (with sufficient number of observations). How can I decide if second process matches ""model"" process? I want this method to have an ""error factor"" (I don't know how to name it) witch changeable value $\varphi$. I need 3 or 4 of those methods for comparison.",,"['matrices', 'markov-chains', 'parameter-estimation']"
97,Elementary matrices,Elementary matrices,,Is there a way to visualize the action of elementary matrices? (Or perhaps matrices in general). Perhaps someone could give an intuitive view of the effects of elementary row operations. Actually I am trying to intuitively understand why these elementary matrices general $GL_n$. Thanks.,Is there a way to visualize the action of elementary matrices? (Or perhaps matrices in general). Perhaps someone could give an intuitive view of the effects of elementary row operations. Actually I am trying to intuitively understand why these elementary matrices general $GL_n$. Thanks.,,"['linear-algebra', 'matrices', 'transformation']"
98,Finding the column space from nullspace and particular solution,Finding the column space from nullspace and particular solution,,"Let $A$ be a $3 \times 4$ matrix and it has a particular solution of $\begin{bmatrix} x_1\\  x_2\\  x_3\\  x_4 \end{bmatrix}= \begin{bmatrix} 1\\  0\\  -1\\  0 \end{bmatrix}$ The nullspace of $A$ is $\begin{bmatrix} x_1\\  x_2\\  x_3\\  x_4 \end{bmatrix}= t\begin{bmatrix} 1\\  1\\  0\\  1 \end{bmatrix}+ s\begin{bmatrix} -2\\  1\\  1\\  0 \end{bmatrix}$, where $t,s \in \mathbb{R}$. From this, do I have enough information to find the column space of $A$? I am thinking that I could because I can find out the reduced row echelon form of $A$ by working backwards from the nullspace. And I could get the $rref(A)=\begin{bmatrix} 1 & 0 & 2 & -1\\  0 &  1& -1 & -1\\  0 & 0 & 0 & 0 \end{bmatrix}$. From here, isn't the column space of $A$ just the $span(\begin{bmatrix} 1\\  0\\  0 \end{bmatrix}, \begin{bmatrix} 0\\  1\\  0 \end{bmatrix})$? We could also determine that the left-nullspace is going to be of rank 1. But from the book that I am reading, it says that I should not have enough information to find the column space of $A$. Why is it so? Isn't the span I wrote above the column space of $A$ already?","Let $A$ be a $3 \times 4$ matrix and it has a particular solution of $\begin{bmatrix} x_1\\  x_2\\  x_3\\  x_4 \end{bmatrix}= \begin{bmatrix} 1\\  0\\  -1\\  0 \end{bmatrix}$ The nullspace of $A$ is $\begin{bmatrix} x_1\\  x_2\\  x_3\\  x_4 \end{bmatrix}= t\begin{bmatrix} 1\\  1\\  0\\  1 \end{bmatrix}+ s\begin{bmatrix} -2\\  1\\  1\\  0 \end{bmatrix}$, where $t,s \in \mathbb{R}$. From this, do I have enough information to find the column space of $A$? I am thinking that I could because I can find out the reduced row echelon form of $A$ by working backwards from the nullspace. And I could get the $rref(A)=\begin{bmatrix} 1 & 0 & 2 & -1\\  0 &  1& -1 & -1\\  0 & 0 & 0 & 0 \end{bmatrix}$. From here, isn't the column space of $A$ just the $span(\begin{bmatrix} 1\\  0\\  0 \end{bmatrix}, \begin{bmatrix} 0\\  1\\  0 \end{bmatrix})$? We could also determine that the left-nullspace is going to be of rank 1. But from the book that I am reading, it says that I should not have enough information to find the column space of $A$. Why is it so? Isn't the span I wrote above the column space of $A$ already?",,"['linear-algebra', 'matrices']"
99,Counting paths of a variable length on a directed graph,Counting paths of a variable length on a directed graph,,"If I've been given a directed Graph $G = (V,E)$ and its adjacency matrix $A$. How do I calculate how many (directed) paths do exist from one specific node to another (specific) one? In general $a_{v,w}^{(n)}$ which is the n -th power of the entry $a_{v,w}$ of $A$ is the answer I am looking for (for the amount of pathes of the length $n$ from node $v$ to node $w$). But how do I determine an explicit formula for a variable n? Thank you in advance!","If I've been given a directed Graph $G = (V,E)$ and its adjacency matrix $A$. How do I calculate how many (directed) paths do exist from one specific node to another (specific) one? In general $a_{v,w}^{(n)}$ which is the n -th power of the entry $a_{v,w}$ of $A$ is the answer I am looking for (for the amount of pathes of the length $n$ from node $v$ to node $w$). But how do I determine an explicit formula for a variable n? Thank you in advance!",,"['matrices', 'graph-theory']"
