,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
24,Find eigenvalues of a projection and explain what they mean,Find eigenvalues of a projection and explain what they mean,,"Suppose B represents the matrix of orthogonal (perpendicular) projection of $\mathbb{R}^{3}$ onto the plane $x_{2} = x_{1}$. Compute the eigenvalues and eigenvectors of B and explain their geometric meaning. What I have I come up so far as an attempt to deduce this question down is, for instance. If we pick an arbitrary point in space ($\mathbb{R}^{3}$), then we must project this point onto a plane (in particular $x_{2} = x_{1}$) which I imagine on a three dimensional axis of ($x,y,z$), if we choose $x_{1}$ to represent the $x$-axis, $x_{2}$ to represent the $y$-axis, and $x_{3}$ to represent the $z$-axis then we would have a plane of the equation that looks like $y=z$ or conversely ($x_{2}=x_{1}$) which is its equivalent. Once you project this point onto the plane, I see that it is true to be perpendicular and its vector is coming out of the plane. My troubles are finding the new coordinates of the new point that is projected onto the plane. Here is a skeleton sketch of what I had in math-ese. $\left[\begin{array}{c} ?\\ ?\\ ? \end{array} \right]  =  \left[\begin{array}{ccc} \Box & \Box & \Box \\ \Box & \Box & \Box \\ \Box & \Box & \Box               \end{array} \right]   \left[\begin{array}{c} x_{1} \\ x_{2} \\ x_{3} \end{array} \right] $, $~~$ where B is the matrix with empty boxes for elements. These question marks inside of the first matrix represent the coordinates in which I am trying to find. Once these our found, making some appropriate choices for the entries in the coefficient matrix labeled B in the question can be found, so that when B is multiplied by the last matrix $\left(\left[\begin{array}{c} x_{1} \\ x_{2} \\ x_{3} \end{array} \right]~\right) $, we will get back the matrix with the ? marks in the entries. I believe this is known as doing a linear transformation. I didn't know how to include graphics, but I hope the words was enough detail to be able to duplicate what I am saying on paper in a graphical meaning. If not, please let me know how I can clarify anything up. Some help would be very appreciated. Thanks","Suppose B represents the matrix of orthogonal (perpendicular) projection of $\mathbb{R}^{3}$ onto the plane $x_{2} = x_{1}$. Compute the eigenvalues and eigenvectors of B and explain their geometric meaning. What I have I come up so far as an attempt to deduce this question down is, for instance. If we pick an arbitrary point in space ($\mathbb{R}^{3}$), then we must project this point onto a plane (in particular $x_{2} = x_{1}$) which I imagine on a three dimensional axis of ($x,y,z$), if we choose $x_{1}$ to represent the $x$-axis, $x_{2}$ to represent the $y$-axis, and $x_{3}$ to represent the $z$-axis then we would have a plane of the equation that looks like $y=z$ or conversely ($x_{2}=x_{1}$) which is its equivalent. Once you project this point onto the plane, I see that it is true to be perpendicular and its vector is coming out of the plane. My troubles are finding the new coordinates of the new point that is projected onto the plane. Here is a skeleton sketch of what I had in math-ese. $\left[\begin{array}{c} ?\\ ?\\ ? \end{array} \right]  =  \left[\begin{array}{ccc} \Box & \Box & \Box \\ \Box & \Box & \Box \\ \Box & \Box & \Box               \end{array} \right]   \left[\begin{array}{c} x_{1} \\ x_{2} \\ x_{3} \end{array} \right] $, $~~$ where B is the matrix with empty boxes for elements. These question marks inside of the first matrix represent the coordinates in which I am trying to find. Once these our found, making some appropriate choices for the entries in the coefficient matrix labeled B in the question can be found, so that when B is multiplied by the last matrix $\left(\left[\begin{array}{c} x_{1} \\ x_{2} \\ x_{3} \end{array} \right]~\right) $, we will get back the matrix with the ? marks in the entries. I believe this is known as doing a linear transformation. I didn't know how to include graphics, but I hope the words was enough detail to be able to duplicate what I am saying on paper in a graphical meaning. If not, please let me know how I can clarify anything up. Some help would be very appreciated. Thanks",,"['linear-algebra', 'geometry']"
25,"Prove that if $v$ is an eigenvector for A, than $v$ is also and eigenvector for $adj(A)$.","Prove that if  is an eigenvector for A, than  is also and eigenvector for .",v v adj(A),"Let $A$ be a complex square matrix and $\operatorname{adj}(A)$ its adjugate (so the entries of $\operatorname{adj}A$ are minors of $A$ , up to sign). Prove that if $v$ is an eigenvector for $A$ , than $v$ is also an eigenvector for $\operatorname{adj}(A)$ .","Let be a complex square matrix and its adjugate (so the entries of are minors of , up to sign). Prove that if is an eigenvector for , than is also an eigenvector for .",A \operatorname{adj}(A) \operatorname{adj}A A v A v \operatorname{adj}(A),"['linear-algebra', 'matrices', 'eigenvalues-eigenvectors']"
26,Eigenvalues of a matrix whose square is zero,Eigenvalues of a matrix whose square is zero,,Let $A$ be a nonzero $3 \times 3$ matrix such that $A^2=0$ . Then what is the number of non-zero eigenvalues of the matrix? I am unable to figure out the eigenvalues of the above matrix. P.S.:  how would the answer change if it were given that $A^3=0$ ?,Let be a nonzero matrix such that . Then what is the number of non-zero eigenvalues of the matrix? I am unable to figure out the eigenvalues of the above matrix. P.S.:  how would the answer change if it were given that ?,A 3 \times 3 A^2=0 A^3=0,"['linear-algebra', 'matrices', 'eigenvalues-eigenvectors', 'matrix-equations', 'nilpotence']"
27,"For matrix $A$, if $A^4 = 0$ does this also mean that $A^2 = 0$?","For matrix , if  does this also mean that ?",A A^4 = 0 A^2 = 0,"For an arbitrary matrix $A$,  if $A^4 = 0$ does this also mean that $A^2 = 0$? My thinking is that it does since I can reduce $A^4$ into $(A^2)^2$ but I'm not sure if this helps or not.","For an arbitrary matrix $A$,  if $A^4 = 0$ does this also mean that $A^2 = 0$? My thinking is that it does since I can reduce $A^4$ into $(A^2)^2$ but I'm not sure if this helps or not.",,"['linear-algebra', 'matrices', 'nilpotence']"
28,Find $3a+b+3c+4d$ if $\left(\begin{smallmatrix}-4&-15\\2&7\end{smallmatrix}\right)^{100}=\left(\begin{smallmatrix}a&b\\c&d\end{smallmatrix}\right)$.,Find  if .,3a+b+3c+4d \left(\begin{smallmatrix}-4&-15\\2&7\end{smallmatrix}\right)^{100}=\left(\begin{smallmatrix}a&b\\c&d\end{smallmatrix}\right),"Let $\begin{pmatrix} -4 & -15 \\ 2 & 7 \end{pmatrix}^{100} = \begin{pmatrix} a & b \\ c & d \end{pmatrix}$ . Find $3a + b + 3c + 4d$ . I've gotten this answer for the matrix to the 100th power (via calculator), but it's HUGE. I need a simpler method to find it. Can I get some tips please?","Let . Find . I've gotten this answer for the matrix to the 100th power (via calculator), but it's HUGE. I need a simpler method to find it. Can I get some tips please?",\begin{pmatrix} -4 & -15 \\ 2 & 7 \end{pmatrix}^{100} = \begin{pmatrix} a & b \\ c & d \end{pmatrix} 3a + b + 3c + 4d,"['linear-algebra', 'matrices', 'algebra-precalculus']"
29,A matrix is the unit matrix iff any equation of the form $X^{k}=A$ has at least one solution.,A matrix is the unit matrix iff any equation of the form  has at least one solution.,X^{k}=A,"Let $A \in M_{n}(\mathbb{Z}) $ be a matrix with $\det A \neq 0$ and with the following property:  for any positive integer $k$ the equation $X^{k}=A$ has at least one solution in $M_{n}(\mathbb{Z})$. Prove that $A$ is the unit matrix. A.M.M. Dec. 2008, Problem 11401 , author: Marius Cavachi","Let $A \in M_{n}(\mathbb{Z}) $ be a matrix with $\det A \neq 0$ and with the following property:  for any positive integer $k$ the equation $X^{k}=A$ has at least one solution in $M_{n}(\mathbb{Z})$. Prove that $A$ is the unit matrix. A.M.M. Dec. 2008, Problem 11401 , author: Marius Cavachi",,"['linear-algebra', 'group-theory']"
30,Is the set of periodic functions from $\mathbb{R}$ to $\mathbb{R}$ a subspace of $\mathbb{R}^\mathbb{R}$?,Is the set of periodic functions from  to  a subspace of ?,\mathbb{R} \mathbb{R} \mathbb{R}^\mathbb{R},"A function $f: \mathbb{R} \to \mathbb{R}$ is called periodic if there exists a positive number $p$ such that $f(x) = f(x + p)$ for all $x \in \mathbb{R}$. Is the set of periodic functions from $\mathbb{R}$ to $\mathbb{R}$ a subspace of $\mathbb{R}^\mathbb{R}$? Explain So I have seen a solution to this question and my question has more to do with what thought process was used to even think of the sort of function to show that the set of periodic functions is not a subspace?  First I do have a question of what $\mathbb{R}^{\mathbb{R}}$ would look like? I'm visualizing elements being of some sort of infinite list of the sort $(x_1, x_2, x_3,..........), x_i \in \mathbb{R}$. But to the main question.  So the function chosen was $$h(x) = sin\sqrt{2}x + cos(x)$$ where $f(x) = sin\sqrt{2}x$ and $g(x) = cos(x)$ Using these functions, the author arrived at a contradiction with regards to $\sqrt{2}$ being shown to be rational (which it is not). Working this out after being given that function was fine, but what was the motivation to use that function? Where did the idea to show something is irrational would help to disprove a set being a subspace? It almost feels like it arose from osmosis and brilliance.....","A function $f: \mathbb{R} \to \mathbb{R}$ is called periodic if there exists a positive number $p$ such that $f(x) = f(x + p)$ for all $x \in \mathbb{R}$. Is the set of periodic functions from $\mathbb{R}$ to $\mathbb{R}$ a subspace of $\mathbb{R}^\mathbb{R}$? Explain So I have seen a solution to this question and my question has more to do with what thought process was used to even think of the sort of function to show that the set of periodic functions is not a subspace?  First I do have a question of what $\mathbb{R}^{\mathbb{R}}$ would look like? I'm visualizing elements being of some sort of infinite list of the sort $(x_1, x_2, x_3,..........), x_i \in \mathbb{R}$. But to the main question.  So the function chosen was $$h(x) = sin\sqrt{2}x + cos(x)$$ where $f(x) = sin\sqrt{2}x$ and $g(x) = cos(x)$ Using these functions, the author arrived at a contradiction with regards to $\sqrt{2}$ being shown to be rational (which it is not). Working this out after being given that function was fine, but what was the motivation to use that function? Where did the idea to show something is irrational would help to disprove a set being a subspace? It almost feels like it arose from osmosis and brilliance.....",,"['linear-algebra', 'abstract-algebra', 'proof-explanation']"
31,Prove that $\dim(U+W) + \dim(U\cap W) = \dim U + \dim W$,Prove that,\dim(U+W) + \dim(U\cap W) = \dim U + \dim W,"Let $V$ be a vector space over a field $k$ and let $U$ , $W$ be finite-dimensional subspaces of $V$ . Prove that $\dim(U+W) + \dim(U\cap W) = \dim U + \dim W$ I'm given that to begin this problem I can find the bases: $\{v_1,\dots,v_p\}$ for $U\cap W$ $\{v_1,\dots,v_p, u_1,\dots,u_q\}$ for $U$ and $\{v_1,\dots,v_p, w_1,\dots,w_r\}$ for $W$ and then I just need to show that $\{v_1,\dots,v_p, u_1,\dots,u_q, w_1,\dots,w_r\}$ is a basis for $U+W$ . My question is: how does one go about showing that it is a basis for $U+W$ and then use that to prove the above question? Side note: This question has already been asked here: Given two subspaces $U,W$ of vector space $V$, how to show that $\dim(U)+\dim(W)=\dim(U+W)+\dim(U\cap W)$ However, the first answer given does not apply to solving it the way I want to with finding the bases. The second answer simply gives me what I already knew to start with. Thus, I am asking this question again since I'm asking how to solve it a particular way instead of just any general hints towards solving it.","Let be a vector space over a field and let , be finite-dimensional subspaces of . Prove that I'm given that to begin this problem I can find the bases: for for and for and then I just need to show that is a basis for . My question is: how does one go about showing that it is a basis for and then use that to prove the above question? Side note: This question has already been asked here: Given two subspaces $U,W$ of vector space $V$, how to show that $\dim(U)+\dim(W)=\dim(U+W)+\dim(U\cap W)$ However, the first answer given does not apply to solving it the way I want to with finding the bases. The second answer simply gives me what I already knew to start with. Thus, I am asking this question again since I'm asking how to solve it a particular way instead of just any general hints towards solving it.","V k U W V \dim(U+W) + \dim(U\cap W) = \dim U + \dim W \{v_1,\dots,v_p\} U\cap W \{v_1,\dots,v_p, u_1,\dots,u_q\} U \{v_1,\dots,v_p, w_1,\dots,w_r\} W \{v_1,\dots,v_p, u_1,\dots,u_q, w_1,\dots,w_r\} U+W U+W","['linear-algebra', 'vector-spaces', 'proof-writing']"
32,Some basic questions regarding rank-$1$ matrices,Some basic questions regarding rank- matrices,1,"If an $n \times n$ matrix $B$ has rank $1$ , and $A$ is another $n \times n$ matrix, then why does $A B$ also have rank $1$ ?  This showed up in a solution that I read through, but it doesn't seem like an obvious fact. And one more thing that came up in this solution:  it says that since this matrix has rank $1$ , then it must have $(n-1)$ eigenvalues that are all zero, and only one non-zero eigenvalue.  I don't see how this has to be true either. Any ideas are welcome.","If an matrix has rank , and is another matrix, then why does also have rank ?  This showed up in a solution that I read through, but it doesn't seem like an obvious fact. And one more thing that came up in this solution:  it says that since this matrix has rank , then it must have eigenvalues that are all zero, and only one non-zero eigenvalue.  I don't see how this has to be true either. Any ideas are welcome.",n \times n B 1 A n \times n A B 1 1 (n-1),"['linear-algebra', 'matrices', 'eigenvalues-eigenvectors', 'matrix-rank', 'rank-1-matrices']"
33,How to prove $\det(I+uv^\intercal)=1+v^\intercal u$,How to prove,\det(I+uv^\intercal)=1+v^\intercal u,"Let be $u,v\in\mathbb{R}^n$ , then $\det(I+uv^\intercal)=1+v^\intercal u $ where $I$ denotes the identity matrix of order $n$ . How to prove this? what I did: let be $A=\{n\in\mathbb{N}: \forall u,v \in \mathbb{R^n}, \det(I+uv^\intercal)\neq1+v^\intercal u  \} $ , and suppose $A\neq \varnothing $ , then for the well-orderer-principle there exists $n_0\in A$ such $n_0\leq n,\;\forall n\in A$ . since $1\notin A,\; n_0\neq 1 \rightarrow n_0-1\in\mathbb{N}\setminus A  $ so: $$\forall u,v\in\mathbb{R^{n_0-1}}: \det(I+uv^\intercal)=1+v^\intercal u $$ Then, let be $u,v\in\mathbb{R}^{n_0}$ , so $$\det(I+uv^\intercal)= \displaystyle\sum_{j=1}^{n_0}(-)^{1+j}a_{1j}\det(A_{1j})$$ where $a_{ij}=\begin{cases} u_iv_j+1 & i=j \\ u_iv_j & i\neq j \end{cases}$ , and $A_{1j}$ is the  submatrix of $I+uv^\intercal$ that results deleting the i-file and j-column. Then I try to open the term for $j=1$ and try to use the relation for the new matrix of $n_0-1$ order with the determinant because it holds the same form but I have other terms which difficult me the work. Do you know other method?. Ps. here , in page 2 I've found something similar but I don't understand what it means PS. I'm taking a course of numerical analisys","Let be , then where denotes the identity matrix of order . How to prove this? what I did: let be , and suppose , then for the well-orderer-principle there exists such . since so: Then, let be , so where , and is the  submatrix of that results deleting the i-file and j-column. Then I try to open the term for and try to use the relation for the new matrix of order with the determinant because it holds the same form but I have other terms which difficult me the work. Do you know other method?. Ps. here , in page 2 I've found something similar but I don't understand what it means PS. I'm taking a course of numerical analisys","u,v\in\mathbb{R}^n \det(I+uv^\intercal)=1+v^\intercal u  I n A=\{n\in\mathbb{N}: \forall u,v \in \mathbb{R^n}, \det(I+uv^\intercal)\neq1+v^\intercal u  \}  A\neq \varnothing  n_0\in A n_0\leq n,\;\forall n\in A 1\notin A,\; n_0\neq 1 \rightarrow n_0-1\in\mathbb{N}\setminus A   \forall u,v\in\mathbb{R^{n_0-1}}: \det(I+uv^\intercal)=1+v^\intercal u  u,v\in\mathbb{R}^{n_0} \det(I+uv^\intercal)= \displaystyle\sum_{j=1}^{n_0}(-)^{1+j}a_{1j}\det(A_{1j}) a_{ij}=\begin{cases} u_iv_j+1 & i=j \\ u_iv_j & i\neq j \end{cases} A_{1j} I+uv^\intercal j=1 n_0-1","['linear-algebra', 'numerical-methods', 'determinant']"
34,Simultaneously diagonalization of two matrices.,Simultaneously diagonalization of two matrices.,,Let $A$ be a real symmetric matrix and $B$ a real positive-definite matrix. Is it possible to simultaneously diagonalize of $A$ and $B$? Thank you very much.,Let $A$ be a real symmetric matrix and $B$ a real positive-definite matrix. Is it possible to simultaneously diagonalize of $A$ and $B$? Thank you very much.,,"['linear-algebra', 'matrices', 'matrix-equations', 'diagonalization']"
35,Linear Algebra solution when determinant is zero,Linear Algebra solution when determinant is zero,,"I am doing practice questions in my book and I came upon this True/False question: If $\det(A) = 0$, then the linear system $Ax=b$, $b\neq 0$, has no solution. The book is saying that the answer is false. But why is that? I thought the answer is true because of something like this $  Ax  = b$  $$\left(\begin{array}{ccc|c}1&0&0&1\\0&0&0&2\\0&0&1&3\end{array}\right)$$ When a matrix has its rref taken, the resulting matrix, when the determinant is zero, would always have a zero in its diagonal, right? This would result in a matrix with no solution because row 2 is impossible. Am I misunderstanding the question somehow? I am also confused by this question because I am not sure how augmented matrices work with square matrices because you can only find the determinant of a square matrix. Can someone please explain why the answer is false?","I am doing practice questions in my book and I came upon this True/False question: If $\det(A) = 0$, then the linear system $Ax=b$, $b\neq 0$, has no solution. The book is saying that the answer is false. But why is that? I thought the answer is true because of something like this $  Ax  = b$  $$\left(\begin{array}{ccc|c}1&0&0&1\\0&0&0&2\\0&0&1&3\end{array}\right)$$ When a matrix has its rref taken, the resulting matrix, when the determinant is zero, would always have a zero in its diagonal, right? This would result in a matrix with no solution because row 2 is impossible. Am I misunderstanding the question somehow? I am also confused by this question because I am not sure how augmented matrices work with square matrices because you can only find the determinant of a square matrix. Can someone please explain why the answer is false?",,['linear-algebra']
36,matrix inverse in tensor notation,matrix inverse in tensor notation,,"Suppose there is a matrix $A$ that transforms vectors, $$    Y = A x $$ Now express this in some other coordinate system, with $x = B z, \,\, y = B w$, so \begin{align*} & Bw = A B z \\ \Rightarrow & w = B^{-1} A B z \end{align*} So $A$ expressed in the other system is $B^{-1} A B$. What would be the equivalent in tensor notation, in particular of the $B^{-1}$? Here's what I'm trying  \begin{align*} & y^i = A^i_j x_j \\ & \quad\quad x^j = B^j_k z^k \\ & \quad\quad y^i = B^i_m w^m \\ \text{so}\quad & B^i_m w^m = A^i_j B^j_k z_k \end{align*} Now what is the tensor equivalent of premultiplying by $B^{-1}$ on the left, in order to find what $A$ looks like in tensor notation in the new coordinate system?","Suppose there is a matrix $A$ that transforms vectors, $$    Y = A x $$ Now express this in some other coordinate system, with $x = B z, \,\, y = B w$, so \begin{align*} & Bw = A B z \\ \Rightarrow & w = B^{-1} A B z \end{align*} So $A$ expressed in the other system is $B^{-1} A B$. What would be the equivalent in tensor notation, in particular of the $B^{-1}$? Here's what I'm trying  \begin{align*} & y^i = A^i_j x_j \\ & \quad\quad x^j = B^j_k z^k \\ & \quad\quad y^i = B^i_m w^m \\ \text{so}\quad & B^i_m w^m = A^i_j B^j_k z_k \end{align*} Now what is the tensor equivalent of premultiplying by $B^{-1}$ on the left, in order to find what $A$ looks like in tensor notation in the new coordinate system?",,"['linear-algebra', 'notation', 'tensors']"
37,"A rational ""fifth root"" of the scalar matrix $2I$","A rational ""fifth root"" of the scalar matrix",2I,"I am working on the following problem from a past exam. Find a necessary and sufficient condition for there to exist a square matrix $A$ of order $n$ whose entries are all rational, such that $A^5 = 2I_n$, where $I_n$ stands for the identity matrix of order $n$. By an argument using determinants, one easily sees that $n\in 5\mathbb Z$ is a necessary condition.  Moreover, if we assume such an $A =: A_5$ exists for $n=5$, then for general $n = 5k$, $A = \bigoplus^kA_5$ is what we want. Thus the problem boils down to whether there exists a $5\times5$ rational matrix $A$ such that $A^5 = 2I_5$. What I would like to ask is whether such an $A$ exists, and how one can find such $A$ by hand most efficiently.  I would be grateful for your help.","I am working on the following problem from a past exam. Find a necessary and sufficient condition for there to exist a square matrix $A$ of order $n$ whose entries are all rational, such that $A^5 = 2I_n$, where $I_n$ stands for the identity matrix of order $n$. By an argument using determinants, one easily sees that $n\in 5\mathbb Z$ is a necessary condition.  Moreover, if we assume such an $A =: A_5$ exists for $n=5$, then for general $n = 5k$, $A = \bigoplus^kA_5$ is what we want. Thus the problem boils down to whether there exists a $5\times5$ rational matrix $A$ such that $A^5 = 2I_5$. What I would like to ask is whether such an $A$ exists, and how one can find such $A$ by hand most efficiently.  I would be grateful for your help.",,"['linear-algebra', 'matrices', 'block-matrices']"
38,How did my professor do this?,How did my professor do this?,,"I'm trying to figure out how  my professor got to the step circled in red in the image below: How did he get the values of the first row to become completely positive, and how did he derive the values of the entire 2nd row?","I'm trying to figure out how  my professor got to the step circled in red in the image below: How did he get the values of the first row to become completely positive, and how did he derive the values of the entire 2nd row?",,"['linear-algebra', 'matrices']"
39,Disjoint Union of Subsets and Direct Sum of Subspaces (Clarify Explanation),Disjoint Union of Subsets and Direct Sum of Subspaces (Clarify Explanation),,"Can someone clarify for me the side note found in Axler's Linear Algebra Done Right, that is:  Direct sums of subspaces are analogous to disjoint union of subsets. I am not sure what exactly is a disjoint union of subsets (having checked online definitions) and thus its relation to direct sums. Thanks.","Can someone clarify for me the side note found in Axler's Linear Algebra Done Right, that is:  Direct sums of subspaces are analogous to disjoint union of subsets. I am not sure what exactly is a disjoint union of subsets (having checked online definitions) and thus its relation to direct sums. Thanks.",,['linear-algebra']
40,Why not use the identity matrix instead of the Kronecker delta?,Why not use the identity matrix instead of the Kronecker delta?,,"The Kronecker delta is defined as :  $$\delta_{mn} = \begin{cases} 1 & \text{if }m=n,\\ 0 & \text{if }m\neq n. \end{cases}$$ This is equal to the matrix $E_n$ which is a matrix with the diagonal filled with ones. Why not use $E_n$ instead of Kronecker delta? Does anybody see why? Please do tell me.","The Kronecker delta is defined as :  $$\delta_{mn} = \begin{cases} 1 & \text{if }m=n,\\ 0 & \text{if }m\neq n. \end{cases}$$ This is equal to the matrix $E_n$ which is a matrix with the diagonal filled with ones. Why not use $E_n$ instead of Kronecker delta? Does anybody see why? Please do tell me.",,['linear-algebra']
41,Is a countable direct sum of free modules free?,Is a countable direct sum of free modules free?,,I had a very basic question about free modules that I wanted to use as an ingredient in a proof but I am not sure if it is true in general. Let $R$ be a commutative ring with multiplicative identity.  Suppose $ \{ F_i \}_{i \in \mathbb{N} }$ are a countable family of free $R$-modules. Is the countable direct sum $F_1 \oplus F_2 \oplus F_3 \oplus F_4 \oplus \ldots$ free? If so is there an easy way to prove this?,I had a very basic question about free modules that I wanted to use as an ingredient in a proof but I am not sure if it is true in general. Let $R$ be a commutative ring with multiplicative identity.  Suppose $ \{ F_i \}_{i \in \mathbb{N} }$ are a countable family of free $R$-modules. Is the countable direct sum $F_1 \oplus F_2 \oplus F_3 \oplus F_4 \oplus \ldots$ free? If so is there an easy way to prove this?,,"['linear-algebra', 'abstract-algebra', 'modules']"
42,Conditions for vectors to span a vector space,Conditions for vectors to span a vector space,,I have a basic doubt. Can we say that a set of vectors span the entire vector space iff they are linearly independent ? Do they need to satisfy any other property ?,I have a basic doubt. Can we say that a set of vectors span the entire vector space iff they are linearly independent ? Do they need to satisfy any other property ?,,"['linear-algebra', 'vector-spaces']"
43,Repeated applications of a (rotation) matrix keep you in the same subspace?,Repeated applications of a (rotation) matrix keep you in the same subspace?,,"Say I have a unit vector, $v$ in $\Bbb{R}^n$ ( $|v|=1$ ). I multiply a rotation matrix, $R$ with this vector to get a new vector, $u=Rv$ . Then, I get a third vector by applying the rotation matrix yet another time: $w=R^2v$ . Is it true that $w$ lies in the space spanned by $v$ and $u$ ? Can this be proven or a counter-example shown? And if this is true for rotation matrices, then is it true for other kinds of matrices as well? My attempt: We must have $w=c_1v+c_2 w$ for some $c_1$ and $c_2$ . In other words, $$R^2v = c_1v+c_2 Rv$$ I'm stuck at this stage, unfortunately.","Say I have a unit vector, in ( ). I multiply a rotation matrix, with this vector to get a new vector, . Then, I get a third vector by applying the rotation matrix yet another time: . Is it true that lies in the space spanned by and ? Can this be proven or a counter-example shown? And if this is true for rotation matrices, then is it true for other kinds of matrices as well? My attempt: We must have for some and . In other words, I'm stuck at this stage, unfortunately.",v \Bbb{R}^n |v|=1 R u=Rv w=R^2v w v u w=c_1v+c_2 w c_1 c_2 R^2v = c_1v+c_2 Rv,"['linear-algebra', 'rotations']"
44,Orthogonal vectors in complex vector space,Orthogonal vectors in complex vector space,,"Consider $u,v\in \mathbb{R}^2$ where $u=(2,1), v=(-1, 2)$ . $u$ and $v$ are orthogonal since $u\cdot v=0$ . If we put them in $\mathbb{C}$ , they should be still orthogonal. However, $ \langle u,v \rangle=(2+i)(-1+2i)\ne 0$ . I must misunderstand something here. Could anyone explain this? Thanks in advance. EDIT: $v=(-1, 2)$ should be converted to $-1 + 2i$ not $-1-2i$ .","Consider where . and are orthogonal since . If we put them in , they should be still orthogonal. However, . I must misunderstand something here. Could anyone explain this? Thanks in advance. EDIT: should be converted to not .","u,v\in \mathbb{R}^2 u=(2,1), v=(-1, 2) u v u\cdot v=0 \mathbb{C}  \langle u,v \rangle=(2+i)(-1+2i)\ne 0 v=(-1, 2) -1 + 2i -1-2i",['linear-algebra']
45,Proving $\det A = 1$,Proving,\det A = 1,"Given a real invertible $2 \times 2$ matrix $A$ with $A + A^{-1} = I$ , I need to prove that $\det A = 1$ . I know how to prove that $\det A = \frac{1}{\det A^{-1}}$ , but don't have access to the fact that the determinant of a sum is the sum of the determinants (but only multiplicativity). Is there another way to prove this?","Given a real invertible matrix with , I need to prove that . I know how to prove that , but don't have access to the fact that the determinant of a sum is the sum of the determinants (but only multiplicativity). Is there another way to prove this?",2 \times 2 A A + A^{-1} = I \det A = 1 \det A = \frac{1}{\det A^{-1}},"['linear-algebra', 'matrices', 'proof-explanation', 'determinant']"
46,Relationship between a determinant and the roots of a cubic equation,Relationship between a determinant and the roots of a cubic equation,,"The following is a question in a 1947 university entrance exam. Let $a$ , $b$ and $c$ be the roots of cubic equation: $$ x^3+px+q=0$$ and denote $$ S_n=a^n+b^n+c^n$$ Question (1): express the below determinant in terms of $p$ and $q$ : $$ \Delta = \begin{vmatrix}  S_0 & S_1 & S_2 \\ S_1 & S_2 & S_3 \\ S_2 & S_3 & S_4 \end{vmatrix} $$ Question (2): show that When $\Delta>0$ , $a$ , $b$ and $c$ are distinct real roots When $\Delta<0$ , one root is real, and the other two are complex conjugated When $\Delta=0$ , all roots are real, and at least two of them are equal For me, I can just plug in the cubic formula (such as using Mathematica) to get the answer to question (1). However such computer tools are not available in 1947. Also considering that it is in an exam environment, one is not expected to spend too much time on it. So my question is, whether there is an ingenious way to solve it?","The following is a question in a 1947 university entrance exam. Let , and be the roots of cubic equation: and denote Question (1): express the below determinant in terms of and : Question (2): show that When , , and are distinct real roots When , one root is real, and the other two are complex conjugated When , all roots are real, and at least two of them are equal For me, I can just plug in the cubic formula (such as using Mathematica) to get the answer to question (1). However such computer tools are not available in 1947. Also considering that it is in an exam environment, one is not expected to spend too much time on it. So my question is, whether there is an ingenious way to solve it?","a b c  x^3+px+q=0  S_n=a^n+b^n+c^n p q  \Delta = \begin{vmatrix} 
S_0 & S_1 & S_2 \\
S_1 & S_2 & S_3 \\
S_2 & S_3 & S_4
\end{vmatrix}  \Delta>0 a b c \Delta<0 \Delta=0","['linear-algebra', 'determinant', 'cubics']"
47,Trace of a Matrix: when to use? what is trace trick?,Trace of a Matrix: when to use? what is trace trick?,,"On calculating log-likelihood function for some multivariate distributions, such as multivariate Normal, I see some examples where the matrices are suddenly changed to trace, even when the matrix is not diagonal. I searched online to find a plausible explanation for this ""trace trick"" without success. What is it all about? Can someone clarify the usage of trace in this situation? Bellow a slide with an example where you can find this usage of trace.","On calculating log-likelihood function for some multivariate distributions, such as multivariate Normal, I see some examples where the matrices are suddenly changed to trace, even when the matrix is not diagonal. I searched online to find a plausible explanation for this ""trace trick"" without success. What is it all about? Can someone clarify the usage of trace in this situation? Bellow a slide with an example where you can find this usage of trace.",,"['linear-algebra', 'matrices', 'statistics', 'matrix-calculus', 'maximum-likelihood']"
