,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
77,How exactly to use Cayley's Hamilton's theorem to find $A^{50}$ in this case? (matrix recursion equation),How exactly to use Cayley's Hamilton's theorem to find  in this case? (matrix recursion equation),A^{50},"Say $$A=\begin{bmatrix} 1 & 1 \\ 0 & 1 \end{bmatrix}$$ I'm supposed to find $A^{50}$ using the Cayley Hamilton theorem. My Attempt: $|A-\lambda I| = 0 \implies \lambda^2-2\lambda+1=0$ So $A^2-2A+I = O \implies A^{50}=2A^{49} - A^{48}$ But using this method, I'll need to know $A^{49}$ and $A^{48}$ to find $A^{50}$. But that doesn't seem the right way. This seems like some sort of matrix recursion but I'm not sure how to proceed from here.","Say $$A=\begin{bmatrix} 1 & 1 \\ 0 & 1 \end{bmatrix}$$ I'm supposed to find $A^{50}$ using the Cayley Hamilton theorem. My Attempt: $|A-\lambda I| = 0 \implies \lambda^2-2\lambda+1=0$ So $A^2-2A+I = O \implies A^{50}=2A^{49} - A^{48}$ But using this method, I'll need to know $A^{49}$ and $A^{48}$ to find $A^{50}$. But that doesn't seem the right way. This seems like some sort of matrix recursion but I'm not sure how to proceed from here.",,['linear-algebra']
78,Can one compute the dot product knowing only the basis expansions of vectors v and w?,Can one compute the dot product knowing only the basis expansions of vectors v and w?,,"Scenario: Suppose that $V$ is a finite dimensional vector space and that $\{e_1,...,e_n\}$ is a basis for $V$. Let $v,w\in V$ and suppose that $v=\sum_{i=1}^n \alpha _i e_i$ and $w=\sum_{i=1}^n \beta _i e_j$ where $\alpha_i$, $i=1,..,n$ and $\beta_j$, $j=1,...,n$.  Can we compute $\langle v,w\rangle $ knowing only the basis expansions of $v$ and $w$ and the values of $\{\langle e_i,e_j\rangle :i,j=1,...,n\}$? What I understand: I know that $\langle v,w\rangle =\langle \sum_{i=1}^n \alpha _i e_i, \sum_{i=1}^n \beta _i e_j\rangle$ and that $\langle e_i,e_j\rangle=0$. The basis expansion would be any $\alpha_1 e_1 +\alpha_2 e_2+...+ \alpha_n e_n$ and similarly for $\beta_j e_j$.  Is the problem asking whether the dot product is simply $\sum_{i=1}^n \alpha_i \beta_j$?","Scenario: Suppose that $V$ is a finite dimensional vector space and that $\{e_1,...,e_n\}$ is a basis for $V$. Let $v,w\in V$ and suppose that $v=\sum_{i=1}^n \alpha _i e_i$ and $w=\sum_{i=1}^n \beta _i e_j$ where $\alpha_i$, $i=1,..,n$ and $\beta_j$, $j=1,...,n$.  Can we compute $\langle v,w\rangle $ knowing only the basis expansions of $v$ and $w$ and the values of $\{\langle e_i,e_j\rangle :i,j=1,...,n\}$? What I understand: I know that $\langle v,w\rangle =\langle \sum_{i=1}^n \alpha _i e_i, \sum_{i=1}^n \beta _i e_j\rangle$ and that $\langle e_i,e_j\rangle=0$. The basis expansion would be any $\alpha_1 e_1 +\alpha_2 e_2+...+ \alpha_n e_n$ and similarly for $\beta_j e_j$.  Is the problem asking whether the dot product is simply $\sum_{i=1}^n \alpha_i \beta_j$?",,"['linear-algebra', 'matrices', 'vector-spaces', 'inner-products']"
79,Left-multiplication of a finite field element - Matrix representation,Left-multiplication of a finite field element - Matrix representation,,Can someone explain me why and how a left multiplication of an element of a finite field GF(2^k) can be seen as a linear transformation on GF(2^k) over GF(2)?  I read this https://www.maa.org/sites/default/files/Wardlaw47052.pdf but it is not clear to me. Thank you!,Can someone explain me why and how a left multiplication of an element of a finite field GF(2^k) can be seen as a linear transformation on GF(2^k) over GF(2)?  I read this https://www.maa.org/sites/default/files/Wardlaw47052.pdf but it is not clear to me. Thank you!,,"['linear-algebra', 'abstract-algebra', 'linear-transformations', 'finite-fields']"
80,Inverse of matrix with nonnegative entries,Inverse of matrix with nonnegative entries,,"I am interested in matrices with the property that both $A$ and $A^{-1}$ have nonnegative entries.  The only such matrices I could construct were diagonal matrices, and my question is whether these are the only such examples. What I can say about such matrices is that they must preserve the quadrant $$ Q^+ = \{x\in\mathbb{R}^n \mid x_i \geq 0 \}. $$ That is, $x\in Q^+$ if and only if $Ax\in Q^+$.  This seems rather unlikely unless $A$ preserves the axes, that is, unless $A$ is diagonal.  But I can't seem to turn this into a proof. EDIT Cameron Buie made the nice observation that permutation matrices also work. So I wonder: are there any examples with more than $n$ nonzero entries?  What about 2x2 examples with at least 3 nonzero entries?","I am interested in matrices with the property that both $A$ and $A^{-1}$ have nonnegative entries.  The only such matrices I could construct were diagonal matrices, and my question is whether these are the only such examples. What I can say about such matrices is that they must preserve the quadrant $$ Q^+ = \{x\in\mathbb{R}^n \mid x_i \geq 0 \}. $$ That is, $x\in Q^+$ if and only if $Ax\in Q^+$.  This seems rather unlikely unless $A$ preserves the axes, that is, unless $A$ is diagonal.  But I can't seem to turn this into a proof. EDIT Cameron Buie made the nice observation that permutation matrices also work. So I wonder: are there any examples with more than $n$ nonzero entries?  What about 2x2 examples with at least 3 nonzero entries?",,"['linear-algebra', 'matrices']"
81,Sum of two rank deficient matrices,Sum of two rank deficient matrices,,"Suppose I have two $m\times n$, where $m>n$, matrices $A$ and $B$. The rank of $A$ and the rank of $B$ are strictly less than $n$. Are there any (general) sufficient conditions under which one can guarantee that the rank of sum $A+B$  is strictly less than $n$?","Suppose I have two $m\times n$, where $m>n$, matrices $A$ and $B$. The rank of $A$ and the rank of $B$ are strictly less than $n$. Are there any (general) sufficient conditions under which one can guarantee that the rank of sum $A+B$  is strictly less than $n$?",,"['linear-algebra', 'matrices', 'matrix-rank']"
82,Finding the Dimension of a given space $V$,Finding the Dimension of a given space,V,"I am unsure how to solve this problem: If $\vec{v}$ is any nonzero vector in $\mathbb{R}^2$, what is the   dimension of the space $V$ of all $2 \times 2$ matrices for which   $\vec{v}$ is an eigenvector? What I have so far is: $$ \left[   \begin{array}{ c c }      a & b \\      c & d   \end{array} \right]   \left[   \begin{array}{ c }      v_{1}  \\      v_{2}    \end{array} \right] =  \left[   \begin{array}{ c }      \lambda v_{1} \\      \lambda v_{2}   \end{array} \right]  $$ And solving for this I get two equations with four unkowns. $$ av_{1} + bv_{2} = \lambda v_{1}$$ $$cv_{1} + dv_{2} = \lambda v_{2} $$ I am not sure where to go from here. At first I solved for $a$ and $c$ in terms of $b$, $v_1$ and $v_2$ and $d$, $v_1$, and $v_2$ respectively and got dim = 2, but the answer is dim = 3. Any hints why this is?","I am unsure how to solve this problem: If $\vec{v}$ is any nonzero vector in $\mathbb{R}^2$, what is the   dimension of the space $V$ of all $2 \times 2$ matrices for which   $\vec{v}$ is an eigenvector? What I have so far is: $$ \left[   \begin{array}{ c c }      a & b \\      c & d   \end{array} \right]   \left[   \begin{array}{ c }      v_{1}  \\      v_{2}    \end{array} \right] =  \left[   \begin{array}{ c }      \lambda v_{1} \\      \lambda v_{2}   \end{array} \right]  $$ And solving for this I get two equations with four unkowns. $$ av_{1} + bv_{2} = \lambda v_{1}$$ $$cv_{1} + dv_{2} = \lambda v_{2} $$ I am not sure where to go from here. At first I solved for $a$ and $c$ in terms of $b$, $v_1$ and $v_2$ and $d$, $v_1$, and $v_2$ respectively and got dim = 2, but the answer is dim = 3. Any hints why this is?",,"['linear-algebra', 'vector-spaces', 'eigenvalues-eigenvectors']"
83,Is there an orthogonal matrix that is not unitary?,Is there an orthogonal matrix that is not unitary?,,"I could find a example of a unitary matrix such that is not orthogonal, thats simple in $\mathbb{C}$, but for this exercise of a orthogonal that is not unitary i realize that is possible just on $\mathbb{C}$ because all orthogonal matrix on $\mathbb{R}$ is unitary, so anyone have a exemple of this case?","I could find a example of a unitary matrix such that is not orthogonal, thats simple in $\mathbb{C}$, but for this exercise of a orthogonal that is not unitary i realize that is possible just on $\mathbb{C}$ because all orthogonal matrix on $\mathbb{R}$ is unitary, so anyone have a exemple of this case?",,"['linear-algebra', 'matrices']"
84,Does linearly independent imply all elements are orthogonal?,Does linearly independent imply all elements are orthogonal?,,"As the title states, if you have $A\subset V$ where $V$ is a vector space over an arbitrary field, does $A$ being linearly independent imply that the elements of $A$ are orthogonal?","As the title states, if you have $A\subset V$ where $V$ is a vector space over an arbitrary field, does $A$ being linearly independent imply that the elements of $A$ are orthogonal?",,['linear-algebra']
85,"If $n=\dim(V)$ and $n$ vectors are linearly independent, then they form a basis","If  and  vectors are linearly independent, then they form a basis",n=\dim(V) n,"If $V$ is a vector space and $v_1, v_2, . . . , v_n \in V$ span $V$, and $u_1, u_2, . . . , u_m ∈ V$ are linearly independent, then $m\le n$. Use this to prove that if $V$ has dimension $n$ and $u_1, u_2, . . . , u_n \in V$ are linearly independent then $u_1, u_2,\le, u_n$ form a basis of $V$. Do I prove that $V$ has a basis with n elements? Not really sure how to approach this proof.","If $V$ is a vector space and $v_1, v_2, . . . , v_n \in V$ span $V$, and $u_1, u_2, . . . , u_m ∈ V$ are linearly independent, then $m\le n$. Use this to prove that if $V$ has dimension $n$ and $u_1, u_2, . . . , u_n \in V$ are linearly independent then $u_1, u_2,\le, u_n$ form a basis of $V$. Do I prove that $V$ has a basis with n elements? Not really sure how to approach this proof.",,"['linear-algebra', 'vector-spaces', 'span']"
86,"If the dot product between two vectors is $0$, are the two linearly independent?","If the dot product between two vectors is , are the two linearly independent?",0,"If we have vectors $V$ and $W$ in $\mathbb{R^n}$ and their dot product is $0$, are the two vectors linearly independent? I can expand $V_1 \cdot V_2 = 0 \Rightarrow v_1w_1+...+v_nw_n = 0$, but I don't understand how this relates to linear independence.","If we have vectors $V$ and $W$ in $\mathbb{R^n}$ and their dot product is $0$, are the two vectors linearly independent? I can expand $V_1 \cdot V_2 = 0 \Rightarrow v_1w_1+...+v_nw_n = 0$, but I don't understand how this relates to linear independence.",,['linear-algebra']
87,On the decomposition of stochastic matrices as convex combinations of zero-one matrices,On the decomposition of stochastic matrices as convex combinations of zero-one matrices,,"Let ""stochastic"" matrix be the matrix whose rows sum to one and deterministic matrix be a stochastic matrix whose all rows consist of a one and zero. For example $\left [ \begin{array}{ccc} 1 & 0 & 0 \\ 0 & 1 & 0 \\ 1 & 0 & 0      \end{array} \right] $ is a deterministic matrix. I am trying to show that any stochastic matrix can be written as a convex combination of deterministic matrices.","Let ""stochastic"" matrix be the matrix whose rows sum to one and deterministic matrix be a stochastic matrix whose all rows consist of a one and zero. For example $\left [ \begin{array}{ccc} 1 & 0 & 0 \\ 0 & 1 & 0 \\ 1 & 0 & 0      \end{array} \right] $ is a deterministic matrix. I am trying to show that any stochastic matrix can be written as a convex combination of deterministic matrices.",,"['linear-algebra', 'matrices', 'reference-request', 'convex-analysis']"
88,The kernel and image of $T^n$,The kernel and image of,T^n,"I need help with this question: Let $V$ be a finite vector space where $ \dim V = n $, over the complex numbers and let $ T: V\to V $ be a linear transformation. Prove that $ V = \ker(T^n) \oplus Im(T^n) $","I need help with this question: Let $V$ be a finite vector space where $ \dim V = n $, over the complex numbers and let $ T: V\to V $ be a linear transformation. Prove that $ V = \ker(T^n) \oplus Im(T^n) $",,"['linear-algebra', 'abstract-algebra', 'vector-spaces']"
89,Definition of Vector Space,Definition of Vector Space,,"What is the meaning of objects in a vector space? Definition: A vector space is a nonempty set V of objects , called vectors, on   which are defined two operations, called addition and multiplication   by scalars, subject to the ten axioms... Can entries of a vector be anything other than real or complex numbers?","What is the meaning of objects in a vector space? Definition: A vector space is a nonempty set V of objects , called vectors, on   which are defined two operations, called addition and multiplication   by scalars, subject to the ten axioms... Can entries of a vector be anything other than real or complex numbers?",,['linear-algebra']
90,Proof verification,Proof verification,,"I have a problem and a proposed solution. I want to know if I have done it correctly. Problem Statement: Let $V=F^n$ be the space of column vectors. Prove that every subspace $W$ of $V$ is the space of solutions of some system of homogeneous linear equations $AX=0$. My solution: The null space of an $m$ x $n$ matrix $A$, written as $Nul A$, is the set of all solutions to the homogeneous equation $Ax = 0$. The null space of an $m$ x $n$ matrix $A$ is a subspace of $R^n$. Equivalently, the set of all solutions to a system $Ax = 0$ of $m$ homogeneous linear equations in $n$ unknowns is a subspace of $R^n$. Then I proceeded to prove that the properties of a subspace hold for the null space, and hence the null space is a subspace of $R^n$. Please tell me if this is right... this problem has been on my head all day!! Thanks!","I have a problem and a proposed solution. I want to know if I have done it correctly. Problem Statement: Let $V=F^n$ be the space of column vectors. Prove that every subspace $W$ of $V$ is the space of solutions of some system of homogeneous linear equations $AX=0$. My solution: The null space of an $m$ x $n$ matrix $A$, written as $Nul A$, is the set of all solutions to the homogeneous equation $Ax = 0$. The null space of an $m$ x $n$ matrix $A$ is a subspace of $R^n$. Equivalently, the set of all solutions to a system $Ax = 0$ of $m$ homogeneous linear equations in $n$ unknowns is a subspace of $R^n$. Then I proceeded to prove that the properties of a subspace hold for the null space, and hence the null space is a subspace of $R^n$. Please tell me if this is right... this problem has been on my head all day!! Thanks!",,[]
91,Could a set of $3$ vectors in $\mathbb{R}^4$ span all of $\mathbb{R}^4$?,Could a set of  vectors in  span all of ?,3 \mathbb{R}^4 \mathbb{R}^4,Could a set of $3$ vectors in $\mathbb{R}^4$ span all of $\mathbb{R}^4$; is this the same as asking if a 4 x 3 matrix could span $\mathbb{R}^4$ or if a 3 x 4 matrix could span $\mathbb{R}^4$?,Could a set of $3$ vectors in $\mathbb{R}^4$ span all of $\mathbb{R}^4$; is this the same as asking if a 4 x 3 matrix could span $\mathbb{R}^4$ or if a 3 x 4 matrix could span $\mathbb{R}^4$?,,['linear-algebra']
92,Linear Transformations $ \mathbb R^2 \rightarrow \mathbb R^3 $,Linear Transformations, \mathbb R^2 \rightarrow \mathbb R^3 ,If $ T : \mathbb R^2 \rightarrow \mathbb R^3 $ is a linear transformation such that $ T       \begin{bmatrix} 1 \\ 2 \\ \end{bmatrix} = \begin{bmatrix} 0 \\ 12 \\ -2 \end{bmatrix} $ and $ T\begin{bmatrix} 2 \\ -1 \\ \end{bmatrix}  = \begin{bmatrix} 10 \\ -1 \\ 1 \end{bmatrix}  $ then the standard Matrix $A = ?$ This is where I get stuck with linear transformations and don't know how to do this type of operation. Can anyone help me get started ?,If $ T : \mathbb R^2 \rightarrow \mathbb R^3 $ is a linear transformation such that $ T       \begin{bmatrix} 1 \\ 2 \\ \end{bmatrix} = \begin{bmatrix} 0 \\ 12 \\ -2 \end{bmatrix} $ and $ T\begin{bmatrix} 2 \\ -1 \\ \end{bmatrix}  = \begin{bmatrix} 10 \\ -1 \\ 1 \end{bmatrix}  $ then the standard Matrix $A = ?$ This is where I get stuck with linear transformations and don't know how to do this type of operation. Can anyone help me get started ?,,"['linear-algebra', 'matrices', 'vector-spaces']"
93,How to prove exponential of every square matrix is invertible?,How to prove exponential of every square matrix is invertible?,,For a square matrix $A$. Define $exp(A)=I+\sum_{n}A^{n}/(n!)$ . I need to prove two things exp(A) converges and is invertible. Its inverse is given by exp(-A). Second part is straightforward. Can anyone help on first part?,For a square matrix $A$. Define $exp(A)=I+\sum_{n}A^{n}/(n!)$ . I need to prove two things exp(A) converges and is invertible. Its inverse is given by exp(-A). Second part is straightforward. Can anyone help on first part?,,"['linear-algebra', 'matrices']"
94,Matrices with elements that are a distinct set of prime numbers: always invertible?,Matrices with elements that are a distinct set of prime numbers: always invertible?,,"Inspired by a previous question , given a square non-symmetric matrix whose elements are all prime but distinct from each other, does this guarantee that the matrix is invertible? It's easy to see $N=2$ this holds, a counter-example would imply that there must be four distinct primes such that $p_1 p_2 = p_3 p_4$.","Inspired by a previous question , given a square non-symmetric matrix whose elements are all prime but distinct from each other, does this guarantee that the matrix is invertible? It's easy to see $N=2$ this holds, a counter-example would imply that there must be four distinct primes such that $p_1 p_2 = p_3 p_4$.",,"['linear-algebra', 'matrices', 'prime-numbers']"
95,Defining a linear map via kernel and image.,Defining a linear map via kernel and image.,,"Are linear maps defined in a 1-1 manner by setting their kernel and image? In other words, If I have a vector space, and I define a set to be the kernel of my would-be linear map, and another set to be it's image. Would I get a well defined, one linear map? (Given that my Ker and Im are okay, e.g. the dimensions are fine, etc.) I have the following task: Let T be a linear map in R^4. Given that  orthogonal_space_of(k e rT) = { (1, 2, 0, 4) , (  1, 0,1, 0) }, and T(1,0,1,1)=(1,2,1,1), give an example of such T (""you don't have to explicitly find T(x1,x2,x3,x4)."") Any ideas on how to do that (how can I characterize a linear map T without finding an explicit formula for it?) I thought about finding it's Ker and Im, but that doesn't work. Any thoughts?","Are linear maps defined in a 1-1 manner by setting their kernel and image? In other words, If I have a vector space, and I define a set to be the kernel of my would-be linear map, and another set to be it's image. Would I get a well defined, one linear map? (Given that my Ker and Im are okay, e.g. the dimensions are fine, etc.) I have the following task: Let T be a linear map in R^4. Given that  orthogonal_space_of(k e rT) = { (1, 2, 0, 4) , (  1, 0,1, 0) }, and T(1,0,1,1)=(1,2,1,1), give an example of such T (""you don't have to explicitly find T(x1,x2,x3,x4)."") Any ideas on how to do that (how can I characterize a linear map T without finding an explicit formula for it?) I thought about finding it's Ker and Im, but that doesn't work. Any thoughts?",,['linear-algebra']
96,Divide by a vector?,Divide by a vector?,,"When doing matrix multiplication can I carry a vector to the other side? For example if I have: $Ab = c$ where A is m by m invertable matrix, and b is m by 1 col vector, c m by 1. Can I do something like this: $A = c/b$ And what does that mean... I just need to find matrix A, as I have b and c vectors. P.S. Also, I know that inverse(A) is diagonal. If it helps.","When doing matrix multiplication can I carry a vector to the other side? For example if I have: $Ab = c$ where A is m by m invertable matrix, and b is m by 1 col vector, c m by 1. Can I do something like this: $A = c/b$ And what does that mean... I just need to find matrix A, as I have b and c vectors. P.S. Also, I know that inverse(A) is diagonal. If it helps.",,['linear-algebra']
97,Understanding direct sum of matrices,Understanding direct sum of matrices,,"I read the definition of direct sum on wikipedia , and got the idea that a direct sum of two matrices is a block diagonal matrix. However this does not help me understand this statement in a book. In the book I am reading, the matrix $$ \begin{pmatrix} 0&0&0&1 \\ 0&0&1&0 \\ 0&1&0&0 \\ 1&0&0&0 \end{pmatrix} $$ ""can be regarded as the direct sum of two submatrices"": $$ \begin{pmatrix} 0&1 \\ 1&0  \end{pmatrix},\begin{pmatrix} 0&1 \\ 1&0  \end{pmatrix}$$ Where onen lies in the first and fourth rows (columns) and the other in the second and third. According to the definition it should be $$ \begin{pmatrix} 0&1&0&0 \\ 1&0&0&0 \\ 0&0&0&1 \\ 0&0&1&0 \end{pmatrix} $$ This was taken from a problem in Problems and Solutions in Group Theory for Physicists by Zhong-Qi Ma and Xiao-Yan Gu. Here's the problem and the solution in full. Problem 3. Calculate the eigenvalues and eigenvectors of the matrix $R$   $$ R =  \begin{pmatrix} 0&0&0&1 \\ 0&0&1&0 \\ 0&1&0&0 \\ 1&0&0&0 \end{pmatrix}. $$ Solution. $R$ can be regarded as the direct sum of the two submatrices $\sigma_1$, one lies in the first and fourth rows(columns), the other in the second and third rows(columns). From the result of Problem 2, two eigenvalues of $R$ are $1$, the remaining two are $-1$. The relative eigenvalues are as follows:   $$ 1:   \begin{pmatrix} 1\\ 0 \\ 0 \\ 1  \end{pmatrix}, \begin{pmatrix} 0\\ 1 \\ 1 \\ 0  \end{pmatrix}, \ \ \ \ \ \  -1: \begin{pmatrix} 1\\ 0 \\ 0 \\ -1  \end{pmatrix}, \begin{pmatrix} 0\\ 1 \\ -1 \\ 0  \end{pmatrix}. $$ Problem 2 refers to an earlier problem that calculates the eigenvalues and eigenvectors of the matrix  $$ \sigma_1= \begin{pmatrix} 0&1 \\ 1&0 \end{pmatrix}.  $$ [Edit by SN:] Added the full problem text.","I read the definition of direct sum on wikipedia , and got the idea that a direct sum of two matrices is a block diagonal matrix. However this does not help me understand this statement in a book. In the book I am reading, the matrix $$ \begin{pmatrix} 0&0&0&1 \\ 0&0&1&0 \\ 0&1&0&0 \\ 1&0&0&0 \end{pmatrix} $$ ""can be regarded as the direct sum of two submatrices"": $$ \begin{pmatrix} 0&1 \\ 1&0  \end{pmatrix},\begin{pmatrix} 0&1 \\ 1&0  \end{pmatrix}$$ Where onen lies in the first and fourth rows (columns) and the other in the second and third. According to the definition it should be $$ \begin{pmatrix} 0&1&0&0 \\ 1&0&0&0 \\ 0&0&0&1 \\ 0&0&1&0 \end{pmatrix} $$ This was taken from a problem in Problems and Solutions in Group Theory for Physicists by Zhong-Qi Ma and Xiao-Yan Gu. Here's the problem and the solution in full. Problem 3. Calculate the eigenvalues and eigenvectors of the matrix $R$   $$ R =  \begin{pmatrix} 0&0&0&1 \\ 0&0&1&0 \\ 0&1&0&0 \\ 1&0&0&0 \end{pmatrix}. $$ Solution. $R$ can be regarded as the direct sum of the two submatrices $\sigma_1$, one lies in the first and fourth rows(columns), the other in the second and third rows(columns). From the result of Problem 2, two eigenvalues of $R$ are $1$, the remaining two are $-1$. The relative eigenvalues are as follows:   $$ 1:   \begin{pmatrix} 1\\ 0 \\ 0 \\ 1  \end{pmatrix}, \begin{pmatrix} 0\\ 1 \\ 1 \\ 0  \end{pmatrix}, \ \ \ \ \ \  -1: \begin{pmatrix} 1\\ 0 \\ 0 \\ -1  \end{pmatrix}, \begin{pmatrix} 0\\ 1 \\ -1 \\ 0  \end{pmatrix}. $$ Problem 2 refers to an earlier problem that calculates the eigenvalues and eigenvectors of the matrix  $$ \sigma_1= \begin{pmatrix} 0&1 \\ 1&0 \end{pmatrix}.  $$ [Edit by SN:] Added the full problem text.",,"['linear-algebra', 'matrices']"
98,What is happening in a linear algebra computation?,What is happening in a linear algebra computation?,,"About a year ago I took a Linear Algebra class that was required for my degree.  Unfortunately that class had an unidentified pre-requisite and started at a much higher level then I really needed.  Going in I had no prior experience with linear algebra.  I can definitely see how understanding linear algebra would be a very good thing to have in my field so I've been trying to piece it together ever since and have felt like I'm close but I just don't quite get it.  I understand that linear algebra is a way to solve a lot of equations rapidly... In my mind this seems like that means finding values for the variables... but it didn't seem like we ever did... Instead we were doing things like multiplication of matrices and that made no sense.  Or we would apply advance algorithms to get the matrix into certain forms which the reason for never made sense to me. So what does it mean to solve a system of equations?  What are some real world examples that might make understanding linear algebra easier?  Why are orthogonal and other types of matrices so special?  Any insights, examples, suggestions are greatly appreciated!","About a year ago I took a Linear Algebra class that was required for my degree.  Unfortunately that class had an unidentified pre-requisite and started at a much higher level then I really needed.  Going in I had no prior experience with linear algebra.  I can definitely see how understanding linear algebra would be a very good thing to have in my field so I've been trying to piece it together ever since and have felt like I'm close but I just don't quite get it.  I understand that linear algebra is a way to solve a lot of equations rapidly... In my mind this seems like that means finding values for the variables... but it didn't seem like we ever did... Instead we were doing things like multiplication of matrices and that made no sense.  Or we would apply advance algorithms to get the matrix into certain forms which the reason for never made sense to me. So what does it mean to solve a system of equations?  What are some real world examples that might make understanding linear algebra easier?  Why are orthogonal and other types of matrices so special?  Any insights, examples, suggestions are greatly appreciated!",,['linear-algebra']
99,"Transformation T is... ""onto""?","Transformation T is... ""onto""?",,"I thought you have to say a mapping is onto something ... like, you don't say, ""the book is on the top of""... Our book starts out by saying ""a mapping is said to be onto R^m"", but thereafter, it just says ""the mapping is onto"", without saying onto what . Is that simply the author's version of being too lazy to write the codomain (sorry for saying something negative, but that's what it looks like to me at the moment), or does it have a different meaning?","I thought you have to say a mapping is onto something ... like, you don't say, ""the book is on the top of""... Our book starts out by saying ""a mapping is said to be onto R^m"", but thereafter, it just says ""the mapping is onto"", without saying onto what . Is that simply the author's version of being too lazy to write the codomain (sorry for saying something negative, but that's what it looks like to me at the moment), or does it have a different meaning?",,"['linear-algebra', 'transformation']"
