,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
74,Sum of three dice is eleven,Sum of three dice is eleven,,"the sample space of one toss of three dice is: $\Omega = \left \{ (1,1,1), ..., (6,6,6) \right \}$ so there are $6^3 = 216$ possible outcomes. What is the probability to obtain an outcome where the sum of its three components is equal to 11? I've considered the possible value can assume dice without a particular position and then I have considered the permutations to include every position: $(6,4,1), 3! = 6 \\ (6,3,2), 3! = 6 \\ (5,5,1), \frac{3!}{2!} = 3 \\ (5,4,2), 3! = 6 \\ (5,3,3), \frac{3!}{2!} = 3 \\ (4,4,3), \frac{3!}{2!} = 3$ so I've summed up obtaining $27$ and the probability would be $\frac{27}{216}$ Now, consider if I have to do this same passages for sums from 3 to 18, it is very exhausting. So, my question is: Is there any ""faster"" way to do that?","the sample space of one toss of three dice is: $\Omega = \left \{ (1,1,1), ..., (6,6,6) \right \}$ so there are $6^3 = 216$ possible outcomes. What is the probability to obtain an outcome where the sum of its three components is equal to 11? I've considered the possible value can assume dice without a particular position and then I have considered the permutations to include every position: $(6,4,1), 3! = 6 \\ (6,3,2), 3! = 6 \\ (5,5,1), \frac{3!}{2!} = 3 \\ (5,4,2), 3! = 6 \\ (5,3,3), \frac{3!}{2!} = 3 \\ (4,4,3), \frac{3!}{2!} = 3$ so I've summed up obtaining $27$ and the probability would be $\frac{27}{216}$ Now, consider if I have to do this same passages for sums from 3 to 18, it is very exhausting. So, my question is: Is there any ""faster"" way to do that?",,"['probability', 'combinatorics', 'dice']"
75,Probability about three independent exponential random variables,Probability about three independent exponential random variables,,"Suppose we have three independent exponential random variables $A$, $B$ and $C$  with respective parameters $1$, $2$ and $3$. Calculate $P(A<B<C)$. The hint says this problem could be solved with calculus and without calculus. I am really curious how to approach it with different methods.","Suppose we have three independent exponential random variables $A$, $B$ and $C$  with respective parameters $1$, $2$ and $3$. Calculate $P(A<B<C)$. The hint says this problem could be solved with calculus and without calculus. I am really curious how to approach it with different methods.",,['probability']
76,What is the expected number of runs of same color in a standard deck of cards?,What is the expected number of runs of same color in a standard deck of cards?,,"Standard deck has $52$ cards, $26$ Red and $26$ Black. A run is a maximum contiguous block of cards, which has the same color. Eg. $(R,B,R,B,...,R,B)$ has $52$ runs. $(R,R,R,...,R,B,B,B,...,B)$ has $2$ runs. What is the expected number of runs in a shuffled deck of cards?","Standard deck has $52$ cards, $26$ Red and $26$ Black. A run is a maximum contiguous block of cards, which has the same color. Eg. $(R,B,R,B,...,R,B)$ has $52$ runs. $(R,R,R,...,R,B,B,B,...,B)$ has $2$ runs. What is the expected number of runs in a shuffled deck of cards?",,"['probability', 'statistics', 'expected-value', 'card-games']"
77,What is the probability of getting an even number from a Poisson random draw?,What is the probability of getting an even number from a Poisson random draw?,,"Below is a graph showing the probability of drawing an odd number (y-axis) from a Poisson distribution with a given expected value (x-axis) x = seq(0,1e4,1)         // range of values to explore  lambdas = seq(0,4,0.01)  // expected value of the Poison distribution  FracOdd = numeric(n+1)       // response variable for (i in 1:length(lambdas))  {    FracOdd[i] = sum(dpois(x,lambdas[i])[seq(2,length(x),2)])  // calculate probability of drawing an odd number }  plot(y=FracOdd,x=lambdas, type=""l"", lwd=3, xlab=""Expected value"", ylab=""Probability of drawing an odd number"")   // plot the data It seems that the probability of drawing an odd number from a Poisson distribution with non-infinite mean is always lower than the probability of drawing an even number. What is the intuition for why the probability of drawing an odd number from a Poisson distribution always below 0.5? Is the function I drew numerically, easy to derive analytically?","Below is a graph showing the probability of drawing an odd number (y-axis) from a Poisson distribution with a given expected value (x-axis) x = seq(0,1e4,1)         // range of values to explore  lambdas = seq(0,4,0.01)  // expected value of the Poison distribution  FracOdd = numeric(n+1)       // response variable for (i in 1:length(lambdas))  {    FracOdd[i] = sum(dpois(x,lambdas[i])[seq(2,length(x),2)])  // calculate probability of drawing an odd number }  plot(y=FracOdd,x=lambdas, type=""l"", lwd=3, xlab=""Expected value"", ylab=""Probability of drawing an odd number"")   // plot the data It seems that the probability of drawing an odd number from a Poisson distribution with non-infinite mean is always lower than the probability of drawing an even number. What is the intuition for why the probability of drawing an odd number from a Poisson distribution always below 0.5? Is the function I drew numerically, easy to derive analytically?",,"['probability', 'probability-distributions', 'poisson-distribution', 'poisson-process']"
78,Convolution of 2 uniform random variables,Convolution of 2 uniform random variables,,"I really do not know how to do this. Let $X$ have a uniform distribution on $(0,2)$ and let $Y$ be independent of $X$ with a uniform distribution over $(0,3)$. Determine the cumulative distribution function of $S=X+Y$.","I really do not know how to do this. Let $X$ have a uniform distribution on $(0,2)$ and let $Y$ be independent of $X$ with a uniform distribution over $(0,3)$. Determine the cumulative distribution function of $S=X+Y$.",,"['probability', 'probability-theory']"
79,What is the (fully rigorous) definition of a confidence interval?,What is the (fully rigorous) definition of a confidence interval?,,"In a nutshell: what is the (fully rigorous) definition of a confidence interval? In page $92$ of Wasserman's All of Statistics , it is written that A $1 − α$ confidence interval for a parameter $θ$ is an interval $C_n = (a, b)$ where $a = a(X_1,...,X_n)$ and $b = b(X_1,...,X_n)$ are functions of the data such that $$P_θ(θ ∈ C_n) ≥ 1 − α, \ \ \ \ \text{ for all } θ ∈ Θ.$$ In words, $(a, b)$ traps $θ$ with probability $1 − α$ . We call $1 − α$ the coverage of the confidence interval. Warning! $C_n$ is random and $θ$ is fixed. I cannot understand the expression $P_\theta(\theta\in C_n)$ . In general, if we have a random variable $X:(\Omega,\mathcal{F},P)\to (\mathbb{R},\mathcal{B})$ , we define $$P(X\in S) := X_*P(S) = P(X^{-1}(S))$$ for $S$ in the Borel $\sigma$ -algebra $\mathcal{B}$ . Note the expression "" $P(X\in S)$ "" requires that $X$ be a random variable. $S$ be a fixed set. Neither of these conditions seem to be met with the expression "" $P(\theta\in C_n)$ "", as $\theta$ is an element of the parameter space $\Theta$ , which is itself a subset of $\mathbb{R}^n$ for some $n$ . That is, it seems to me that $\theta$ is a (fixed) vector, not a function (and thus not a random variable either). As $a$ and $b$ are functions of $X_1,\ldots,X_n$ , the interval $C_n := (a,b)$ seems to be ""variable"", when it should it be a fixed set for the expression to make sense. In case it is relevant, on page $89$ Wasserman explains that ... $P_\theta(X\in A) = \int_A f(x;\theta) dx$ ... which does make sense, as $\theta$ is fixed here, so that $f(x;\theta)$ is some random variable, while $A$ is a fixed set. However, the author is using the expressio $P_\theta$ differently in the main (first) quote of this post. I remain confused after reading this and this post.","In a nutshell: what is the (fully rigorous) definition of a confidence interval? In page of Wasserman's All of Statistics , it is written that A confidence interval for a parameter is an interval where and are functions of the data such that In words, traps with probability . We call the coverage of the confidence interval. Warning! is random and is fixed. I cannot understand the expression . In general, if we have a random variable , we define for in the Borel -algebra . Note the expression "" "" requires that be a random variable. be a fixed set. Neither of these conditions seem to be met with the expression "" "", as is an element of the parameter space , which is itself a subset of for some . That is, it seems to me that is a (fixed) vector, not a function (and thus not a random variable either). As and are functions of , the interval seems to be ""variable"", when it should it be a fixed set for the expression to make sense. In case it is relevant, on page Wasserman explains that ... ... which does make sense, as is fixed here, so that is some random variable, while is a fixed set. However, the author is using the expressio differently in the main (first) quote of this post. I remain confused after reading this and this post.","92 1 − α θ C_n = (a, b) a = a(X_1,...,X_n) b = b(X_1,...,X_n) P_θ(θ ∈ C_n) ≥ 1 − α, \ \ \ \ \text{ for all } θ ∈ Θ. (a, b) θ 1 − α 1 − α C_n θ P_\theta(\theta\in C_n) X:(\Omega,\mathcal{F},P)\to (\mathbb{R},\mathcal{B}) P(X\in S) := X_*P(S) = P(X^{-1}(S)) S \sigma \mathcal{B} P(X\in S) X S P(\theta\in C_n) \theta \Theta \mathbb{R}^n n \theta a b X_1,\ldots,X_n C_n := (a,b) 89 P_\theta(X\in A) = \int_A f(x;\theta) dx \theta f(x;\theta) A P_\theta","['probability', 'measure-theory', 'statistics', 'definition', 'confidence-interval']"
80,Conditional expectation of a joint normal distribution,Conditional expectation of a joint normal distribution,,"Let $X_1, X_2$ be jointly normal $N(\mu, \Sigma)$. I know that in general, $\mathbb{E}[X_2|X_1]$ can be computed by integrating the conditional density, but in the case of jointly normal variables, it suffices to do a linear projection: $\mathbb{E}[X_2 | \sigma(X_1)] = \mathbb{E}[X_2|\mathrm{span}(\mathbf{1}, X_1)] = \mu_2 + \frac{\mathrm{cov}(X_2, X_1)}{\mathrm{var}(X_1)} (X_1 - \mu_1) $ Is there a neat proof of this fact (one doesn't require doing any integrals)? Looking for references too.","Let $X_1, X_2$ be jointly normal $N(\mu, \Sigma)$. I know that in general, $\mathbb{E}[X_2|X_1]$ can be computed by integrating the conditional density, but in the case of jointly normal variables, it suffices to do a linear projection: $\mathbb{E}[X_2 | \sigma(X_1)] = \mathbb{E}[X_2|\mathrm{span}(\mathbf{1}, X_1)] = \mu_2 + \frac{\mathrm{cov}(X_2, X_1)}{\mathrm{var}(X_1)} (X_1 - \mu_1) $ Is there a neat proof of this fact (one doesn't require doing any integrals)? Looking for references too.",,"['probability', 'statistics', 'probability-distributions', 'normal-distribution', 'conditional-expectation']"
81,The law of absolute value of a standard Brownian motion,The law of absolute value of a standard Brownian motion,,"How can we easily compute $\mathbb{E} [ \left|W_t\right|]$, where $W = (W_t)_{t \geq 0}$ is the one dimensional standard Brownian motion (or wiener process)?","How can we easily compute $\mathbb{E} [ \left|W_t\right|]$, where $W = (W_t)_{t \geq 0}$ is the one dimensional standard Brownian motion (or wiener process)?",,"['probability', 'probability-theory', 'stochastic-processes']"
82,Finding a CDF given a PDF,Finding a CDF given a PDF,,"The PDF for $Y$ is $$f_Y(y) = \begin{cases}       0 & |y|> 1 \\       1-|y| & |y|\leq 1 \end{cases}$$ How do I find the corresponding CDF $F_Y(y)$? I integrated the above piecewise function to get $$F_Y(y)=\begin{cases}       1/2 -y/2-y^2/2 & [-1,0] \\       1/2-y/2+y^2/2 & [0,1] \end{cases} $$ by using the fact that $F_Y(y)=\int _{-\infty}^{y}{f_Y(y)}\,dy$, however my text claims the answer is  $$F_Y(y)=\begin{cases}       1/2 +y+y^2/2 & [-1,0] \\       1/2+y-y^2/2 & [0,1] \end{cases} $$ I am struggling with pdf and cdfs, so I asssume I did something wrong other than the simple integration. Who's correct? Me or the Text!?? $:)$","The PDF for $Y$ is $$f_Y(y) = \begin{cases}       0 & |y|> 1 \\       1-|y| & |y|\leq 1 \end{cases}$$ How do I find the corresponding CDF $F_Y(y)$? I integrated the above piecewise function to get $$F_Y(y)=\begin{cases}       1/2 -y/2-y^2/2 & [-1,0] \\       1/2-y/2+y^2/2 & [0,1] \end{cases} $$ by using the fact that $F_Y(y)=\int _{-\infty}^{y}{f_Y(y)}\,dy$, however my text claims the answer is  $$F_Y(y)=\begin{cases}       1/2 +y+y^2/2 & [-1,0] \\       1/2+y-y^2/2 & [0,1] \end{cases} $$ I am struggling with pdf and cdfs, so I asssume I did something wrong other than the simple integration. Who's correct? Me or the Text!?? $:)$",,"['probability', 'probability-distributions']"
83,"How many rolls are sufficient to ensure, with probability 99%, that the sum is greater than 100?","How many rolls are sufficient to ensure, with probability 99%, that the sum is greater than 100?",,"I roll a pair of fair dice $n$ times, and calculate the sum of all $2n$ faces which come up: Suppose each roll of each die is independent of other rolls. How many rolls are sufficient to ensure, with probability $99\%$ , that the sum is greater than $100?$ . I've calculated that the expected value and variance of sum are $\mathbb{E}(X) = 7n\text{ and } \mathrm{Var}(X)=\frac{35}{6},$ where $X$ represents the random variable of sum of the $2n$ faces. I think I need to find a lower bound on $\operatorname{Pr}(X > 100)$ . I've attempted applying Markov's inequality: $\operatorname{Pr}(X \geq 100)\leq \frac{\mathbb{E}(X)}{100}$ , which isn't anywhere near what I want. Any tips $?$ .","I roll a pair of fair dice times, and calculate the sum of all faces which come up: Suppose each roll of each die is independent of other rolls. How many rolls are sufficient to ensure, with probability , that the sum is greater than . I've calculated that the expected value and variance of sum are where represents the random variable of sum of the faces. I think I need to find a lower bound on . I've attempted applying Markov's inequality: , which isn't anywhere near what I want. Any tips .","n 2n 99\% 100? \mathbb{E}(X) = 7n\text{ and } \mathrm{Var}(X)=\frac{35}{6}, X 2n \operatorname{Pr}(X > 100) \operatorname{Pr}(X \geq 100)\leq \frac{\mathbb{E}(X)}{100} ?","['probability', 'random-variables', 'expected-value', 'variance', 'dice']"
84,"Probability that three independent uniform $(0,1)$ random variables can form a triangle",Probability that three independent uniform  random variables can form a triangle,"(0,1)","I am preparing for a probability exam and while practicing stuck on this question. Do not even know how to begin. Let $X_1$, $X_2$, $X_3$ be independent uniform $(0,1)$ random variables. What is the probability that we can form a triangle with three sticks of length $X_1$, $X_2$, $X_3$? I am thinking of using $X_1 + X_2 > X_3$ for this to happen and there are three such combinations. But how to proceed next ?","I am preparing for a probability exam and while practicing stuck on this question. Do not even know how to begin. Let $X_1$, $X_2$, $X_3$ be independent uniform $(0,1)$ random variables. What is the probability that we can form a triangle with three sticks of length $X_1$, $X_2$, $X_3$? I am thinking of using $X_1 + X_2 > X_3$ for this to happen and there are three such combinations. But how to proceed next ?",,['probability']
85,Efficient computation of $E\left[\left(1+X_1+\cdots+X_n\right)^{-1}\right]$ with $(X_i)$ independent Bernoulli with varying parameter,Efficient computation of  with  independent Bernoulli with varying parameter,E\left[\left(1+X_1+\cdots+X_n\right)^{-1}\right] (X_i),"Suppose we have the random variables $X_1, \ldots, X_n$ that have Bernoulli distributions with the (possibly different) probabilities $p_1, \ldots, p_n$. For example, $X_1$ = 1 with probability $p_1$ and 0 with probability $1-p_1$. Is there an efficient way to compute $$E\left[\frac{1}{1+\sum_iX_i}\right]$$ in polynomial time in $n$? If not, is there an approximate solution?","Suppose we have the random variables $X_1, \ldots, X_n$ that have Bernoulli distributions with the (possibly different) probabilities $p_1, \ldots, p_n$. For example, $X_1$ = 1 with probability $p_1$ and 0 with probability $1-p_1$. Is there an efficient way to compute $$E\left[\frac{1}{1+\sum_iX_i}\right]$$ in polynomial time in $n$? If not, is there an approximate solution?",,"['probability', 'statistics', 'computational-complexity']"
86,Conditional and Total Variance,Conditional and Total Variance,,Why does $ \text{Var}(Y) = E(\text{Var}(Y|X))+ \text{Var}(E(Y|X))$? What is the intuitive explanation for this? In laymen's terms it seems to say that the variance of $Y$ equals the expected value of the conditional variance plus the variance of the conditional expectation.,Why does $ \text{Var}(Y) = E(\text{Var}(Y|X))+ \text{Var}(E(Y|X))$? What is the intuitive explanation for this? In laymen's terms it seems to say that the variance of $Y$ equals the expected value of the conditional variance plus the variance of the conditional expectation.,,['probability']
87,What is the difference between a Poisson and an Exponential distribution?,What is the difference between a Poisson and an Exponential distribution?,,"For a Poisson distribution: $$\mathsf{P}(X=x)=\frac{e^{-\mu}\times \mu^x}{x!}$$ where $\mu$ is the mean number of occurrences. For an Exponential distribution: $$f(x;\lambda) = \begin{cases} \lambda e^{-\lambda x}  &  x \ge 0 \\ 0 & x < 0 \end{cases}$$ where $\lambda$ is the rate parameter. Apart from the fact that the formulas are obviously different, in layman's terms what is the difference between an Exponential and Poisson distribution? Or put in another way, why do we need them both? What does one of them do that the other doesn't? What is the difference between an Exponential distribution and an Exponential Density function? And yes, this is all very new to me as I was never taught distribution theory. Thanks.","For a Poisson distribution: $$\mathsf{P}(X=x)=\frac{e^{-\mu}\times \mu^x}{x!}$$ where $\mu$ is the mean number of occurrences. For an Exponential distribution: $$f(x;\lambda) = \begin{cases} \lambda e^{-\lambda x}  &  x \ge 0 \\ 0 & x < 0 \end{cases}$$ where $\lambda$ is the rate parameter. Apart from the fact that the formulas are obviously different, in layman's terms what is the difference between an Exponential and Poisson distribution? Or put in another way, why do we need them both? What does one of them do that the other doesn't? What is the difference between an Exponential distribution and an Exponential Density function? And yes, this is all very new to me as I was never taught distribution theory. Thanks.",,"['probability', 'probability-distributions', 'intuition', 'poisson-distribution', 'exponential-distribution']"
88,How to merge two Gaussians,How to merge two Gaussians,,"I have two multivariate Gaussians each defined by mean vectors and Covariance matrices (diagonal matrices). I want to merge them to have a single Gaussian i.e. I assume there is only one Gaussian but I separated observations randomly into two groups to get two different Gaussians which are not too different than each other. Since I know the number of observations in each of two Gaussians, combined mean estimation is straight forward : $\frac{n_1\mu_1 + n_2\mu_2}{n_1+n_2}$ But, what about the Covariance matrix? Thanks EDIT: The question was confusing in the original post, especially the ""merging Gaussians"" part. Maybe the following paragraph would be a better choice. I have two sets of observations drawn from two multivariate Gaussians each defined by mean vectors and Covariance matrices (diagonal matrices). I want to merge the observations to have a single sample, and I assume to have another Gaussian (i.e. I assume initially there was only a single Gaussian, and observations were separated into two groups to get two different Gaussians).","I have two multivariate Gaussians each defined by mean vectors and Covariance matrices (diagonal matrices). I want to merge them to have a single Gaussian i.e. I assume there is only one Gaussian but I separated observations randomly into two groups to get two different Gaussians which are not too different than each other. Since I know the number of observations in each of two Gaussians, combined mean estimation is straight forward : $\frac{n_1\mu_1 + n_2\mu_2}{n_1+n_2}$ But, what about the Covariance matrix? Thanks EDIT: The question was confusing in the original post, especially the ""merging Gaussians"" part. Maybe the following paragraph would be a better choice. I have two sets of observations drawn from two multivariate Gaussians each defined by mean vectors and Covariance matrices (diagonal matrices). I want to merge the observations to have a single sample, and I assume to have another Gaussian (i.e. I assume initially there was only a single Gaussian, and observations were separated into two groups to get two different Gaussians).",,"['probability', 'normal-distribution']"
89,Probability about a coin games,Probability about a coin games,,"Independent flips of a biased coin that lands on heads with probability is 0.7 are made. Each of two players, A and B has chosen one out of the eight triplets HHH, HHT, HTH, HTT, THH, THT, TTH and TTT, and the player whose triplet occurs first wins. For example, suppose A had chosen HHT and B had chosen THT. Then if the flipped coin shows the sequence HHHT....., A wins, and if the flipped coin shows the sequence TTTHT..., B wins. Since the coin is biased towards heads, the triplet HHH seems to be a good choice. a) What is the probability that the pattern THH occurs before the pattern HHH? b) What is the probability that the pattern HTH occurs before the pattern THH? c) What is the probability that the pattern HHH occurs before the pattern HTH?","Independent flips of a biased coin that lands on heads with probability is 0.7 are made. Each of two players, A and B has chosen one out of the eight triplets HHH, HHT, HTH, HTT, THH, THT, TTH and TTT, and the player whose triplet occurs first wins. For example, suppose A had chosen HHT and B had chosen THT. Then if the flipped coin shows the sequence HHHT....., A wins, and if the flipped coin shows the sequence TTTHT..., B wins. Since the coin is biased towards heads, the triplet HHH seems to be a good choice. a) What is the probability that the pattern THH occurs before the pattern HHH? b) What is the probability that the pattern HTH occurs before the pattern THH? c) What is the probability that the pattern HHH occurs before the pattern HTH?",,['probability']
90,On the probability that two positive integers are relatively prime,On the probability that two positive integers are relatively prime,,"In many of the sources I have consulted about this, the ""probability"" that two positive integers chosen at random are relatively prime is calculated as the limit as $n \to \infty$ of the probability that two randomly chosen integers in the set {1,2, ..., $n$} are relatively prime (the limit being $1/\zeta(2)$). My first question is: Is this limit really a probability? Also, the nonrigorous/heuristic proofs that I have seen of this start by mentioning that ""the probability that a prime $p$ divides a positive integer is $1/p$"". This makes intuitive sense. I was wondering though: Is there a way of defining a probability measure on the positive integers in such a way that the set {$n \in \mathbf Z_+$ | $p$ divides $n$} has measure $1/p$ (that we can use for a rigorous proof)?","In many of the sources I have consulted about this, the ""probability"" that two positive integers chosen at random are relatively prime is calculated as the limit as $n \to \infty$ of the probability that two randomly chosen integers in the set {1,2, ..., $n$} are relatively prime (the limit being $1/\zeta(2)$). My first question is: Is this limit really a probability? Also, the nonrigorous/heuristic proofs that I have seen of this start by mentioning that ""the probability that a prime $p$ divides a positive integer is $1/p$"". This makes intuitive sense. I was wondering though: Is there a way of defining a probability measure on the positive integers in such a way that the set {$n \in \mathbf Z_+$ | $p$ divides $n$} has measure $1/p$ (that we can use for a rigorous proof)?",,"['number-theory', 'probability']"
