,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
62,Decompose a 2D arbitrary transform into only scaling and rotation,Decompose a 2D arbitrary transform into only scaling and rotation,,"Related to: Newly Developed With Details - Describing orthographic projection using simple 2D transformations Given an arbitrary 2D linear transform (which may include shear, i.e. the vectors or the basis may not form a straight angle), it is possible to decompose it into transforms that are only horizontal/vertical scaling (i.e. matrices of the form $\pmatrix{s_x&0\\0&s_y}$) and pure rotation (i.e. matrices of the form $\pmatrix{\cos \theta&-\sin\theta\\\sin\theta&\cos\theta}$). The minimal number of steps to do so is probably 3: Rotate it so that the next scaling step will give it the correct shape. Scale it to give it the proper shape. Rotate it into the final position. In other words, it seems to be always possible to find parameters $\theta, s_x, s_y, \phi$ such that: $$M = \pmatrix{m_{00}&m_{01}\\m_{10}&m_{11}} = \pmatrix{\cos\phi&-\sin\phi\\\sin\phi&\cos\phi} \pmatrix{s_x&0\\0&s_y} \pmatrix{\cos\theta&-\sin\theta\\\sin\theta&\cos\theta}$$ I don't know if it's always possible to do so. I have the hunch that it is. I could not figure out how; I got a big system of nonlinear equations when I tried by myself. That decomposition has 4 d.o.f. as does the original linear transform, which hints that if it's correct, then it's minimal (you can't do it with 2 rotations or 2 scalings, and you don't have enough d.o.f. with 1 rotation + 1 scaling). I tried with Inkscape and trial and error, and I could not find any rhomboid I couldn't transform into a square, but I might have not tried hard enough. My questions: Is that decomposition always possible? Already answered by Rahul in a comment (thanks!): it's called Singular Value Decomposition ) If so, how to calculate $\theta, s_x, s_y, \phi$? If not, how can it be done in the least number of steps? (Mooted by the answer to question 1). (New question) I found a solution with 4 (sometimes 5) steps, posted in the linked question but it was somewhat convoluted. However, the SVD seems to be complex to calculate. Should I just go with my 4-5 step solution, or is there a simple enough way to perform the decomposition? I've found this answer: https://scicomp.stackexchange.com/questions/8899/robust-algorithm-for-2x2-svd but it looked kind of overkill and I don't understand how to use the code for this case. I also didn't understand how to use the analytical result for the 2x2 case from the Wikipedia page, so if it's easier, an explanation on using it would help too.","Related to: Newly Developed With Details - Describing orthographic projection using simple 2D transformations Given an arbitrary 2D linear transform (which may include shear, i.e. the vectors or the basis may not form a straight angle), it is possible to decompose it into transforms that are only horizontal/vertical scaling (i.e. matrices of the form $\pmatrix{s_x&0\\0&s_y}$) and pure rotation (i.e. matrices of the form $\pmatrix{\cos \theta&-\sin\theta\\\sin\theta&\cos\theta}$). The minimal number of steps to do so is probably 3: Rotate it so that the next scaling step will give it the correct shape. Scale it to give it the proper shape. Rotate it into the final position. In other words, it seems to be always possible to find parameters $\theta, s_x, s_y, \phi$ such that: $$M = \pmatrix{m_{00}&m_{01}\\m_{10}&m_{11}} = \pmatrix{\cos\phi&-\sin\phi\\\sin\phi&\cos\phi} \pmatrix{s_x&0\\0&s_y} \pmatrix{\cos\theta&-\sin\theta\\\sin\theta&\cos\theta}$$ I don't know if it's always possible to do so. I have the hunch that it is. I could not figure out how; I got a big system of nonlinear equations when I tried by myself. That decomposition has 4 d.o.f. as does the original linear transform, which hints that if it's correct, then it's minimal (you can't do it with 2 rotations or 2 scalings, and you don't have enough d.o.f. with 1 rotation + 1 scaling). I tried with Inkscape and trial and error, and I could not find any rhomboid I couldn't transform into a square, but I might have not tried hard enough. My questions: Is that decomposition always possible? Already answered by Rahul in a comment (thanks!): it's called Singular Value Decomposition ) If so, how to calculate $\theta, s_x, s_y, \phi$? If not, how can it be done in the least number of steps? (Mooted by the answer to question 1). (New question) I found a solution with 4 (sometimes 5) steps, posted in the linked question but it was somewhat convoluted. However, the SVD seems to be complex to calculate. Should I just go with my 4-5 step solution, or is there a simple enough way to perform the decomposition? I've found this answer: https://scicomp.stackexchange.com/questions/8899/robust-algorithm-for-2x2-svd but it looked kind of overkill and I don't understand how to use the code for this case. I also didn't understand how to use the analytical result for the 2x2 case from the Wikipedia page, so if it's easier, an explanation on using it would help too.",,"['linear-algebra', 'matrix-decomposition']"
63,determinant inequality $\det(A^2+AB+B^2)\geq\det(AB-BA)$,determinant inequality,\det(A^2+AB+B^2)\geq\det(AB-BA),"$A,B$ are two $2\times 2$ real matrices, then   $$\det(A^2+AB+B^2)\geq\det(AB-BA)$$ The inequality is  equivalent to the following problem: Let $X=A+\dfrac{B}{2},Y=-\dfrac{B}{2}$ $$\det[(X-Y)(X+Y)-2(X^2+Y^2)]≥4\det(XY-YX)$$ http://www.artofproblemsolving.com/Forum/viewtopic.php?f=353&t=588819","$A,B$ are two $2\times 2$ real matrices, then   $$\det(A^2+AB+B^2)\geq\det(AB-BA)$$ The inequality is  equivalent to the following problem: Let $X=A+\dfrac{B}{2},Y=-\dfrac{B}{2}$ $$\det[(X-Y)(X+Y)-2(X^2+Y^2)]≥4\det(XY-YX)$$ http://www.artofproblemsolving.com/Forum/viewtopic.php?f=353&t=588819",,"['linear-algebra', 'inequality', 'determinant']"
64,Vector Space vs Subspace,Vector Space vs Subspace,,"Can someone explain the difference between a subspace and a vector space? I realize that a vector space has 10 axioms that define how vectors can be added and subtracted. I also realize that a subspace is closed under multiplication, addition, and contains the zero vector. My problem is that I fundamentally don't understand the difference between them. Perhaps you guys could show me some examples of both a vector space and subspace. I'm a visual learner. Thanks. :)","Can someone explain the difference between a subspace and a vector space? I realize that a vector space has 10 axioms that define how vectors can be added and subtracted. I also realize that a subspace is closed under multiplication, addition, and contains the zero vector. My problem is that I fundamentally don't understand the difference between them. Perhaps you guys could show me some examples of both a vector space and subspace. I'm a visual learner. Thanks. :)",,"['linear-algebra', 'matrices']"
65,Is every symmetric positive semi-definite matrix a covariance of some multivariate distribution?,Is every symmetric positive semi-definite matrix a covariance of some multivariate distribution?,,"One can easily prove that every covariance matrix is positive semi-definite . I come across many claims that the converse is also true; that is, Every symmetric positive semi-definite matrix is a covariance marix of some multivariate distribution. Is it true? If it is, how can we prove it?","One can easily prove that every covariance matrix is positive semi-definite . I come across many claims that the converse is also true; that is, Every symmetric positive semi-definite matrix is a covariance marix of some multivariate distribution. Is it true? If it is, how can we prove it?",,"['linear-algebra', 'probability', 'matrices', 'statistics']"
66,Are positive definite matrices necessarily diagonalizable and when does the famous eigenvalue criterion apply?,Are positive definite matrices necessarily diagonalizable and when does the famous eigenvalue criterion apply?,,"I mean in $\mathbb{C}$ positive definite matrices seem to be self-adjoint. For matrices over real vector spaces this seems to be wrong, but is it still true that they are diagonalizable? Then everyone knows a result similar to this: When a matrix has only positive eigenvalues then it is positive definite. Is this result always true, and do we also have the converse in general?","I mean in $\mathbb{C}$ positive definite matrices seem to be self-adjoint. For matrices over real vector spaces this seems to be wrong, but is it still true that they are diagonalizable? Then everyone knows a result similar to this: When a matrix has only positive eigenvalues then it is positive definite. Is this result always true, and do we also have the converse in general?",,['linear-algebra']
67,What is the difference between diagonalization and orthogonal diagonalization?,What is the difference between diagonalization and orthogonal diagonalization?,,"I am confused about the following. When you diagonalize a $n\times n$ matrix $A$, you write $A$ as $PDP^{-1}$ with $P$ being orthogonal. Because if $P$ wasn't orthogonal, it wouldn't be invertable. Then why don't we call this ""orthogonal diagonalization""? When you diagonalize a $n\times n$ symmetric matrix $A$ (so $A = A^T$), you write $A$ as $PDP^T$, because $P^{-1}= P^T$. But if $P^{-1}= P^T$, doesn't that imply that $P^TP=I$ and thus that P is orthonormal? Then why don't we call this ""orthonormal diagonalization""?","I am confused about the following. When you diagonalize a $n\times n$ matrix $A$, you write $A$ as $PDP^{-1}$ with $P$ being orthogonal. Because if $P$ wasn't orthogonal, it wouldn't be invertable. Then why don't we call this ""orthogonal diagonalization""? When you diagonalize a $n\times n$ symmetric matrix $A$ (so $A = A^T$), you write $A$ as $PDP^T$, because $P^{-1}= P^T$. But if $P^{-1}= P^T$, doesn't that imply that $P^TP=I$ and thus that P is orthonormal? Then why don't we call this ""orthonormal diagonalization""?",,['linear-algebra']
68,Splicing together Short Exact Sequences,Splicing together Short Exact Sequences,,"Given an exact sequence of vector spaces $$\cdots\longrightarrow V_{i-1}\longrightarrow V_{i}\longrightarrow V_{i+1}\longrightarrow\cdots$$ I want to show that it is the same as having a collection of short ones such that $$0\longrightarrow K_i \longrightarrow V_i \longrightarrow K_{i+1}\longrightarrow0$$ So to start I want to show exactness at an arbitrary $V_i$, so I space them suggestively: $$\begin{array}{c} 0&\rightarrow &K_{i-1}&\rightarrow &V_{i-1}&\rightarrow &K_{i}&\rightarrow&0\\ &&&&0&\rightarrow&K_i&\rightarrow &V_i&\rightarrow&K_{i+1}&\rightarrow&0\\ &&&&&&&&0&\rightarrow&K_{i+1}&\rightarrow&V_{i+1}&\rightarrow&K_{i+2}&\rightarrow&0 \end{array}$$ I drop inclusions down among the corresponding $K_i$'s, and then compose until I get a function from $V_{i-1}$ to $V_i$ and one from $V_i$ to $V_{i+1}$.  I check that the image of the first composite mess is the kernel of the second composite mess, which indeed it is. Question: Am I done?  Is showing exactness at one such $V_i$ enough?  The question now prompts me to worry about the case were the orginal sequence isn't infinite in both directions...I'm not sure how that case is different?","Given an exact sequence of vector spaces $$\cdots\longrightarrow V_{i-1}\longrightarrow V_{i}\longrightarrow V_{i+1}\longrightarrow\cdots$$ I want to show that it is the same as having a collection of short ones such that $$0\longrightarrow K_i \longrightarrow V_i \longrightarrow K_{i+1}\longrightarrow0$$ So to start I want to show exactness at an arbitrary $V_i$, so I space them suggestively: $$\begin{array}{c} 0&\rightarrow &K_{i-1}&\rightarrow &V_{i-1}&\rightarrow &K_{i}&\rightarrow&0\\ &&&&0&\rightarrow&K_i&\rightarrow &V_i&\rightarrow&K_{i+1}&\rightarrow&0\\ &&&&&&&&0&\rightarrow&K_{i+1}&\rightarrow&V_{i+1}&\rightarrow&K_{i+2}&\rightarrow&0 \end{array}$$ I drop inclusions down among the corresponding $K_i$'s, and then compose until I get a function from $V_{i-1}$ to $V_i$ and one from $V_i$ to $V_{i+1}$.  I check that the image of the first composite mess is the kernel of the second composite mess, which indeed it is. Question: Am I done?  Is showing exactness at one such $V_i$ enough?  The question now prompts me to worry about the case were the orginal sequence isn't infinite in both directions...I'm not sure how that case is different?",,"['linear-algebra', 'abstract-algebra', 'vector-spaces']"
69,Determining the left inverse of a non-square matrix,Determining the left inverse of a non-square matrix,,"I understand that non-square matrices do not have an inverse, that is, both a left inverse and a right inverse. Yet, I am fairly certain that it is possible for a non-square matrix to have either a left inverse or (exclusively) right inverse. Take the example where, I want to determine the matrix P for which, $$P \left[ \begin{array}{cc} 1 & 1 \\ 1 & i \\ 0 & 1+i \\ \end{array} \right] \left[ \begin{array}{c} \lambda_{1} \\ \lambda_{2} \\ \end{array} \right] = \left[ \begin{array}{c} 1 \\ 0 \\ i \\ \end{array} \right]$$ It is clear that $P$ must be a $3 \times 3$ matrix, since the column matrix on the right side is $3 \times 1$. How can I determine what this matrix $P$, the left inverse of $\left[ \begin{array}{cc} 1 & 1 \\ 1 & i \\ 0 & 1+i \\ \end{array} \right]$, is? The standard methods I know for inverting an $n \times n$ (square) matrix seem not to be working. Thank you.","I understand that non-square matrices do not have an inverse, that is, both a left inverse and a right inverse. Yet, I am fairly certain that it is possible for a non-square matrix to have either a left inverse or (exclusively) right inverse. Take the example where, I want to determine the matrix P for which, $$P \left[ \begin{array}{cc} 1 & 1 \\ 1 & i \\ 0 & 1+i \\ \end{array} \right] \left[ \begin{array}{c} \lambda_{1} \\ \lambda_{2} \\ \end{array} \right] = \left[ \begin{array}{c} 1 \\ 0 \\ i \\ \end{array} \right]$$ It is clear that $P$ must be a $3 \times 3$ matrix, since the column matrix on the right side is $3 \times 1$. How can I determine what this matrix $P$, the left inverse of $\left[ \begin{array}{cc} 1 & 1 \\ 1 & i \\ 0 & 1+i \\ \end{array} \right]$, is? The standard methods I know for inverting an $n \times n$ (square) matrix seem not to be working. Thank you.",,"['linear-algebra', 'matrices']"
70,Constructing idempotent matrices,Constructing idempotent matrices,,Is there a general method for constructing an idempotent matrix if we are given the values of the diagonal entries?,Is there a general method for constructing an idempotent matrix if we are given the values of the diagonal entries?,,"['linear-algebra', 'matrices']"
71,How to prove that $AB$ is a projection if $(AB)(BA)=AB$?,How to prove that  is a projection if ?,AB (AB)(BA)=AB,"I was trying to solve the following problem: Assume $A,B\in M_n\left( \mathbb{C} \right)$ ,satisfy $$AB^2A=AB.$$ I need to proof $$\left( AB \right) ^2=AB.$$ I tried to use some equivalent substitution of matrices, but I did not succeed. I also tried to find some counterexamples of matrices, such as 2nd order matrices, but I did not succeed either. I don't know if this is a right problem or a wrong problem. I hope to solve this problem. Thanks!","I was trying to solve the following problem: Assume ,satisfy I need to proof I tried to use some equivalent substitution of matrices, but I did not succeed. I also tried to find some counterexamples of matrices, such as 2nd order matrices, but I did not succeed either. I don't know if this is a right problem or a wrong problem. I hope to solve this problem. Thanks!","A,B\in M_n\left( \mathbb{C} \right) AB^2A=AB. \left( AB \right) ^2=AB.","['linear-algebra', 'matrices', 'projection', 'idempotents']"
72,Understanding L1 and L2 norms,Understanding L1 and L2 norms,,"I am not a mathematics student but somehow have to know about L1 and L2 norms. I am looking for some appropriate sources to learn these things and know they work and what are their differences. I am asking this question since there are lots of stuff on this matter in the internet and I am looking for a simple applicable one to understand this. To add more, I want to understand why/how/when these norms are used in optimization problems? And maybe, how these cost functions are solved.","I am not a mathematics student but somehow have to know about L1 and L2 norms. I am looking for some appropriate sources to learn these things and know they work and what are their differences. I am asking this question since there are lots of stuff on this matter in the internet and I am looking for a simple applicable one to understand this. To add more, I want to understand why/how/when these norms are used in optimization problems? And maybe, how these cost functions are solved.",,"['linear-algebra', 'optimization', 'least-squares']"
73,Does the unique map on the zero space have determinant 1?,Does the unique map on the zero space have determinant 1?,,"The trivial vector space over any field $K$, consisting of only the zero vector, admits exactly one endomorphism, let's call it $z$, sending $0$ to itself. It is the identity map, so it should have determinant $1$. On the face of it, the zero map should have determinant $0$. But this is usually argued via $\lambda z = z$ for all $\lambda \in K$, so $\det z = \det (\lambda z) = \lambda^n \det z$, i.e. $(\lambda^n - 1)\det z = 0$. Normally that's enough to conclude that $\det z = 0$, but of course $n = 0$ in this case, so $\lambda^n = 1$ for all $\lambda$, and we learn nothing. Despite being the zero map, it's full rank and has trivial kernel. There are no nonzero vectors, so it has no eigenvectors, so it has no eigenvalues, so their product is $1$. On the other hand, the determinant is meant to be multilinear, and so should map the zero matrix to zero. But should we say that $z$ is represented by a zero matrix, given that its matrix representation is $0\times 0$ and doesn't have any entries at all? I can't help but feel like this is all very silly, but clearly the answer can't be anything other than $1$. Is there anything wrong with giving this answer? Does it cause any problems with any other typical properties of the determinant? Does it simplify any definitions or theorems?","The trivial vector space over any field $K$, consisting of only the zero vector, admits exactly one endomorphism, let's call it $z$, sending $0$ to itself. It is the identity map, so it should have determinant $1$. On the face of it, the zero map should have determinant $0$. But this is usually argued via $\lambda z = z$ for all $\lambda \in K$, so $\det z = \det (\lambda z) = \lambda^n \det z$, i.e. $(\lambda^n - 1)\det z = 0$. Normally that's enough to conclude that $\det z = 0$, but of course $n = 0$ in this case, so $\lambda^n = 1$ for all $\lambda$, and we learn nothing. Despite being the zero map, it's full rank and has trivial kernel. There are no nonzero vectors, so it has no eigenvectors, so it has no eigenvalues, so their product is $1$. On the other hand, the determinant is meant to be multilinear, and so should map the zero matrix to zero. But should we say that $z$ is represented by a zero matrix, given that its matrix representation is $0\times 0$ and doesn't have any entries at all? I can't help but feel like this is all very silly, but clearly the answer can't be anything other than $1$. Is there anything wrong with giving this answer? Does it cause any problems with any other typical properties of the determinant? Does it simplify any definitions or theorems?",,"['linear-algebra', 'determinant']"
74,Eigenvalue problems for matrices over finite fields,Eigenvalue problems for matrices over finite fields,,"Suppose I have a symmetric matrix $A$ with entries in a finite field. In particular, I have the case in mind where $A \in \{0,1\}^{n \times n}$ and want to treat the entries as elements of $\mbox{GF}(2)$ . How much is known about the eigenvalue problem in this case? Is there a spectral theorem? Are there fast algorithms for computing eigenvectors?","Suppose I have a symmetric matrix with entries in a finite field. In particular, I have the case in mind where and want to treat the entries as elements of . How much is known about the eigenvalue problem in this case? Is there a spectral theorem? Are there fast algorithms for computing eigenvectors?","A A \in \{0,1\}^{n \times n} \mbox{GF}(2)","['linear-algebra', 'matrices', 'eigenvalues-eigenvectors', 'finite-fields']"
75,System of linear equations having a real solution has also a rational solution.,System of linear equations having a real solution has also a rational solution.,,"I saw this question Let $A ∈ M_{m\times n}(\mathbb{Q})$ and $b ∈ \mathbb{Q}^m$. Suppose   that the system of linear equations $Ax = b$ has a solution in   $\mathbb{R}^n$. Does it necessarily have a solution in $\mathbb{Q}^n$? and I thought I'd give an interesting, possibly wrong, approach to solving it. I'm not sure if such things can be done, if not maybe you can help me refine. I considered the form of the equality as $$ A^{(1)}x_1+\cdots+A^{(n)}x_n=b, $$ where $A^{(i)}$ is a column vector of $A$. I then noticed that for $x_i\in\mathbb{R\setminus Q}=\mathbb{T}$ then, and this is where I think I'm doing something forbidden, each $x$ has the represenation $$ x_1  =  k_{11}\tau_1+\cdots+k_{1p}\tau_p \\  x_2= k_{21}\tau_1+\cdots+k_{2p}\tau_p \\ \vdots \hspace{4cm} \vdots \\ x_n=k_{n1}\tau_1+\cdots+k_{np}\tau_p,$$ where $\tau_i$ is a distinct irrational number, $k_{ij}\in\mathbb{R}$, and $p$ is the number of such distinct irrational numbers. I wound this out, but there may be a discrepancy with $p$ and $m$. I feel this method can lead me to the answer, but I'm not sure where to go from here. EDIT$^1$: I end up getting something like this, I believe, after substitution: $$ A(k^{(1)}\tau_1+\cdots+k^{(p)}\tau_p)=b$$ Here, $k^{(i)}$ is the vector $$\begin{pmatrix} k_{1i} \\ \vdots \\ k_{ni} \end{pmatrix}.$$ EDIT$^2$: I think there is no discrepancy with $p$ and $m$ because $A\in M_{m\times n}(\mathbb{Q})$, $K\in M_{n\times p}(\mathbb{R})$, and $\tau\in M_{p\times 1}(\mathbb{T})$, so $$ (m\times n)\cdot (n\times p)\cdot (p\times 1) = m\times 1. $$","I saw this question Let $A ∈ M_{m\times n}(\mathbb{Q})$ and $b ∈ \mathbb{Q}^m$. Suppose   that the system of linear equations $Ax = b$ has a solution in   $\mathbb{R}^n$. Does it necessarily have a solution in $\mathbb{Q}^n$? and I thought I'd give an interesting, possibly wrong, approach to solving it. I'm not sure if such things can be done, if not maybe you can help me refine. I considered the form of the equality as $$ A^{(1)}x_1+\cdots+A^{(n)}x_n=b, $$ where $A^{(i)}$ is a column vector of $A$. I then noticed that for $x_i\in\mathbb{R\setminus Q}=\mathbb{T}$ then, and this is where I think I'm doing something forbidden, each $x$ has the represenation $$ x_1  =  k_{11}\tau_1+\cdots+k_{1p}\tau_p \\  x_2= k_{21}\tau_1+\cdots+k_{2p}\tau_p \\ \vdots \hspace{4cm} \vdots \\ x_n=k_{n1}\tau_1+\cdots+k_{np}\tau_p,$$ where $\tau_i$ is a distinct irrational number, $k_{ij}\in\mathbb{R}$, and $p$ is the number of such distinct irrational numbers. I wound this out, but there may be a discrepancy with $p$ and $m$. I feel this method can lead me to the answer, but I'm not sure where to go from here. EDIT$^1$: I end up getting something like this, I believe, after substitution: $$ A(k^{(1)}\tau_1+\cdots+k^{(p)}\tau_p)=b$$ Here, $k^{(i)}$ is the vector $$\begin{pmatrix} k_{1i} \\ \vdots \\ k_{ni} \end{pmatrix}.$$ EDIT$^2$: I think there is no discrepancy with $p$ and $m$ because $A\in M_{m\times n}(\mathbb{Q})$, $K\in M_{n\times p}(\mathbb{R})$, and $\tau\in M_{p\times 1}(\mathbb{T})$, so $$ (m\times n)\cdot (n\times p)\cdot (p\times 1) = m\times 1. $$",,"['linear-algebra', 'abstract-algebra', 'matrices', 'rational-numbers']"
