,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
40,Sequence involving primes of form $n^2 + n+1$,Sequence involving primes of form,n^2 + n+1,"Looking at prime numbers $p_i $ of the form $n^2+n+1$ and the derived expression $$1 -  \prod_{i=1}^{j}\frac{(p_i-1)}{p_i}$$ it seems (I do not claim it and do not see why it should be true) that the numerators of these numbers (in lowest terms) beyond 1 may contain only prime factors that are themselves factors of numbers of the form $n^2+n+1.$ It is true for $$1, 3, 43, 1381, 8689, 642937, 7812553,$$ and I cannot verify it for the next element, 1,655,913,643. (Note: the sequence $p_i$ may be finite.) Am only asking in case there is an elementary reason for this that I do not see. Thanks. Thanks.","Looking at prime numbers $p_i $ of the form $n^2+n+1$ and the derived expression $$1 -  \prod_{i=1}^{j}\frac{(p_i-1)}{p_i}$$ it seems (I do not claim it and do not see why it should be true) that the numerators of these numbers (in lowest terms) beyond 1 may contain only prime factors that are themselves factors of numbers of the form $n^2+n+1.$ It is true for $$1, 3, 43, 1381, 8689, 642937, 7812553,$$ and I cannot verify it for the next element, 1,655,913,643. (Note: the sequence $p_i$ may be finite.) Am only asking in case there is an elementary reason for this that I do not see. Thanks. Thanks.",,"['sequences-and-series', 'number-theory', 'prime-numbers']"
41,Evaluating the sum of geometric series [duplicate],Evaluating the sum of geometric series [duplicate],,This question already has answers here : Closed 11 years ago . Possible Duplicate: Value of $\sum\limits_n x^n$ I'm trying to understand how to evaluate the following series:  $$ \sum_{n=0}^\infty {\frac{18}{3^n}}. $$ I tried following this Wikipedia Article without much success. Mathematica outputs 27 for the sum. If someone would be kind enough to show me some light or give me an explanation I would be grateful.,This question already has answers here : Closed 11 years ago . Possible Duplicate: Value of $\sum\limits_n x^n$ I'm trying to understand how to evaluate the following series:  $$ \sum_{n=0}^\infty {\frac{18}{3^n}}. $$ I tried following this Wikipedia Article without much success. Mathematica outputs 27 for the sum. If someone would be kind enough to show me some light or give me an explanation I would be grateful.,,"['calculus', 'sequences-and-series', 'limits']"
42,How I find limit of $P_n$,How I find limit of,P_n,"Let $a_1=1$ and $a_n=n(a_{n-1}+1)$ for $n=2,3,\dots$. Define $$P_n=\left(1+\frac{1}{a_1}\right)\left(1+\frac{1}{a_2}\right)\dots\left(1+\frac{1}{a_n}\right)$$Find $$\lim_{n \to \infty}P_n$$ Trial: $$1+\frac{1}{a_n}=1+\frac{1}{n(a_{n-1}+1)}\;.$$ But I can't simplyfy.Please help.","Let $a_1=1$ and $a_n=n(a_{n-1}+1)$ for $n=2,3,\dots$. Define $$P_n=\left(1+\frac{1}{a_1}\right)\left(1+\frac{1}{a_2}\right)\dots\left(1+\frac{1}{a_n}\right)$$Find $$\lim_{n \to \infty}P_n$$ Trial: $$1+\frac{1}{a_n}=1+\frac{1}{n(a_{n-1}+1)}\;.$$ But I can't simplyfy.Please help.",,['sequences-and-series']
43,Does the convergence of some subsequences imply the convergence of a sequence?,Does the convergence of some subsequences imply the convergence of a sequence?,,"I am considering a following problem: Does  $$\\a_{2k}, a_{2k+1}, a_{3k} \rightarrow g $$ imply that $$a_{n} \rightarrow g ?$$ I know that if every subsequence goes to $g$ then also a sequence goes to $g$. My way of reasoning is following: we know that odd and even $k$ subsequences goes to $g$. But if we substitute for example $k=t^{2} -5$, then there is problem (at least for me). If I can reason that way, what must I do to prove more formally that the statement is false? And if I can not, what is going on with $a_{n}$? Thanks for any hints!","I am considering a following problem: Does  $$\\a_{2k}, a_{2k+1}, a_{3k} \rightarrow g $$ imply that $$a_{n} \rightarrow g ?$$ I know that if every subsequence goes to $g$ then also a sequence goes to $g$. My way of reasoning is following: we know that odd and even $k$ subsequences goes to $g$. But if we substitute for example $k=t^{2} -5$, then there is problem (at least for me). If I can reason that way, what must I do to prove more formally that the statement is false? And if I can not, what is going on with $a_{n}$? Thanks for any hints!",,"['real-analysis', 'sequences-and-series', 'limits']"
44,"Show that $(f_n)$ is equicontinuous, given uniform convergence","Show that  is equicontinuous, given uniform convergence",(f_n),"Let $f_n: [a,b] \rightarrow, n \in \mathbb{N}$, be a sequence of functions converging uniformly to $f: [a,b] \rightarrow \mathbb{R}$ on $[a,b]$. Suppose that each $f_n$ is continuous on [a,b] and differentiable on (a,b), and that the sequence of derivatives $(f'_n)$ is uniformly bounded on (a,b). This means that there exists an $M>0$ such that $|f'_n(x)| \le M$ for all $x \in (a,b)$ and all $n \in \mathbb{N}$ Question: Show that $(f_n)$ is equicontinuous. Known definitions: A sequence of functions $(f_n)$ converges uniformly to a limit function $f$ on a set $A$, if, for every $\epsilon >0$ , there exists an $N\in \mathbb{N}$. such that$|f_n(x) - f(x)| < \epsilon$ whenever $n \ge N$ and $x \in A$ Cauchy Criterion for Uniform Convergence: A sequence of functions $(f_n)$ converges uniformly on a set $A$, if and only if, for every $\epsilon >0$ , there exists an $N\in \mathbb{N}$. such that$|f_n(x) - f_m(x)| < \epsilon$ for all $n,m \ge N$ and all $x \in A$ A sequence of functions $(f_n)$ defined on a set $E$, is called equicontinuous if for every $\epsilon >0$ , there exists a $\delta>0$ such that  $N\in \mathbb{N}$. such that$|f_n(x) - f_n(y)| < \epsilon$ for all $n \in N$ and $|x-y| \lt \delta$ in $E$ A sequence of derivatives $(f_n')$ is uniformly bounded on (a,b) if there exists an $M>0$ such that $|f_n'(x)|≤M$ for all $x∈(a,b)$ and all $n∈N$","Let $f_n: [a,b] \rightarrow, n \in \mathbb{N}$, be a sequence of functions converging uniformly to $f: [a,b] \rightarrow \mathbb{R}$ on $[a,b]$. Suppose that each $f_n$ is continuous on [a,b] and differentiable on (a,b), and that the sequence of derivatives $(f'_n)$ is uniformly bounded on (a,b). This means that there exists an $M>0$ such that $|f'_n(x)| \le M$ for all $x \in (a,b)$ and all $n \in \mathbb{N}$ Question: Show that $(f_n)$ is equicontinuous. Known definitions: A sequence of functions $(f_n)$ converges uniformly to a limit function $f$ on a set $A$, if, for every $\epsilon >0$ , there exists an $N\in \mathbb{N}$. such that$|f_n(x) - f(x)| < \epsilon$ whenever $n \ge N$ and $x \in A$ Cauchy Criterion for Uniform Convergence: A sequence of functions $(f_n)$ converges uniformly on a set $A$, if and only if, for every $\epsilon >0$ , there exists an $N\in \mathbb{N}$. such that$|f_n(x) - f_m(x)| < \epsilon$ for all $n,m \ge N$ and all $x \in A$ A sequence of functions $(f_n)$ defined on a set $E$, is called equicontinuous if for every $\epsilon >0$ , there exists a $\delta>0$ such that  $N\in \mathbb{N}$. such that$|f_n(x) - f_n(y)| < \epsilon$ for all $n \in N$ and $|x-y| \lt \delta$ in $E$ A sequence of derivatives $(f_n')$ is uniformly bounded on (a,b) if there exists an $M>0$ such that $|f_n'(x)|≤M$ for all $x∈(a,b)$ and all $n∈N$",,"['real-analysis', 'sequences-and-series']"
45,Evaluating complicated sum,Evaluating complicated sum,,Evaluate for a fixed $m\neq 1$   ( $m\in \mathbb{N}$ ) $$\sum _{k=1}^{n}\left[\left( \sum _{i=1}^{k}i^{2}\right) \left(\sum _{k_{1}+k_{2}+...+k_{m}=k}\dfrac {\left( k_{1}+k_{2}+\ldots +k_{m}\right) !} {k_{1}!k_{2}!...k_{m}!}\right)\right]$$,Evaluate for a fixed $m\neq 1$   ( $m\in \mathbb{N}$ ) $$\sum _{k=1}^{n}\left[\left( \sum _{i=1}^{k}i^{2}\right) \left(\sum _{k_{1}+k_{2}+...+k_{m}=k}\dfrac {\left( k_{1}+k_{2}+\ldots +k_{m}\right) !} {k_{1}!k_{2}!...k_{m}!}\right)\right]$$,,"['algebra-precalculus', 'sequences-and-series', 'discrete-mathematics']"
46,Two sums for $\pi$,Two sums for,\pi,"I was looking for a simple way to evaluate the integral $\int_0^\infty \frac{\sin x}{x}dx$ ( a belated look at this question ). There are symmetries to be exploited, for one thing. So I had an idea, but the idea depends, optimistically,  on two expressions for $\pi$ that I cannot prove, and my question is whether anyone sees reasonable proofs of either expression (1, 2 below). Put $$\int_0^\infty \frac{\sin x}{x}dx = \int_0^\pi \sum_{k=0}^{k=\infty} \left\{\frac{\sin x}{x + 2 k \pi }-\frac{\sin x }{x+2k\pi+\pi}\right\} \, dx$$ The intuition behind this step is that as we make our way around the unit circle from 0 to $\pi$, for each angle $\alpha$ we have an angle $\alpha + \pi$ for which the value of $\frac{\sin x} {x}$will be smaller and negative. No need to integrate beyond $\pi$, and for angles greater than $2\pi$ we are simply dividing up the original integral's range by adding multiples of $\pi$ to the value of $x$. WLOG  we can form Riemann sums by dividing the range of integration into an even number of equi-angle subranges $dx_n$. For example, if $n = 6$, we have $$\int_0^\pi \sum_{k=0}^{k=\infty}\sin x \left\{\frac{1}{x + 2 k \pi }-\frac{1 }{x+2k\pi+\pi}\right\} \, dx$$ $$\approx \left\{ \sum_{k=0}^\infty  \sum_{n=1}^6  \sin \left( \frac{n\pi}{6}\right)\left(\frac{1}{\pi}\right) \left(\frac{1}{\frac{n}{6} + 2k}-\frac{1}{\frac{n}{6}+2k+1}\right) \right\} \left\{ \frac{\pi}{6} \right\}.$$ Taking this as true, we note that pairs of summands of the Riemann sums symmetric about $\frac{\pi}{2}$ sum to $1$, and the value of the summand at $\frac{\pi}{2}$ is $1/2$. Again, taking this as true, we have that $$\sum f(x_n) = \frac{1}{2} + 1\cdot \frac{n-2}{2} + \sin\pi\cdot f(\pi) = \frac{n-1}{2},$$ and  $$\sum f(x_n) \, dx_n =  \left(\frac{n-1}{2}\right) \cdot \frac{\pi}{n}.$$ So for the approximation above for $n = 6$, we expect a value of about $\frac{5 \pi}{12}$ for high $k$. In words, we are only counting n - 1 summands, since the last summand at $\pi$ is $0$. Since we divided the interval into $n$ subintervals, we are stuck with the sum above and the conditional limit (conditioned at least on the truth of the two limits below): $$\int_0^\infty \frac{\sin x}{x} \, dx = \lim_{n = 1}^\infty \frac{n-1}{2}\cdot \frac{\pi}{n} = \frac{\pi}{2}.$$ The problem is this: we need to prove, to begin with, that $$\sum_{k=0}^\infty \left(\frac{ 1}{\pi/2 + 2\pi k} - \frac{1}{\pi/2 + 2k\pi + \pi}\right) = \frac{1}{2}$$ or $$ \frac{1}{\pi}\sum \frac{1}{1/2 + 2k}- \frac{1}{1/2 + 2k\pi +1}= \frac{1}{2},$$ that is, (1) $\sum_{k=0}^\infty \frac{4}{3+16k+16k^2}= \frac{\pi}{2}$. We must also prove for $0< j < n$ that (2) $\sin (\frac{j\pi}{n})( \sum_{k=0}^{\infty} (\frac{ 1}{\frac{j\pi}{n} + 2\pi k} - \frac{1}{\frac{j\pi}{n} + 2k\pi + \pi})  + \sum_{k=0}^{\infty} (\frac{ 1}{\frac{(n-j)\pi}{n} + 2\pi k} - \frac{1}{\frac{(n-j)\pi}{n} + 2k\pi + \pi}))= 1$. or , factoring $\frac{1}{ \pi}$ out of the sum and mutiplying: $$\sin \left( \frac{j\pi}{n}\right)\left( \sum_{k=0}^\infty \left(\frac{1}{\frac{j}{n} + 2 k} - \frac{1}{\frac{j}{n} + 2k + 1}\right)  + \sum_{k=0}^\infty \left( \frac{ 1}{\frac{(n-j)}{n} + 2 k} - \frac{1}{\frac{(n-j)}{n} + 2k + 1}\right)\right)= \pi.$$ (1) might be a special case of something at Wolfram's site, but I didn't spot it. (2) looks messy, but maybe induction? If this is otherwise correct, I think one could work back from the relations for $\pi$ and establish the value of the integral. It is important not to forget that k starts at 0. Edit: the following is equivalent to (2) and maybe easier to scan. For $0<r<1$, $$(2) \sum_{k=0}^{\infty}\frac {2(\sin \pi r)(1+4k+4k^2-r+r^2) }{(1+2k+r)(1+2k-r)(2+2k-r)(2k+r)} = \pi$$ This was derived assuming r rational, but I don't think it matters.","I was looking for a simple way to evaluate the integral $\int_0^\infty \frac{\sin x}{x}dx$ ( a belated look at this question ). There are symmetries to be exploited, for one thing. So I had an idea, but the idea depends, optimistically,  on two expressions for $\pi$ that I cannot prove, and my question is whether anyone sees reasonable proofs of either expression (1, 2 below). Put $$\int_0^\infty \frac{\sin x}{x}dx = \int_0^\pi \sum_{k=0}^{k=\infty} \left\{\frac{\sin x}{x + 2 k \pi }-\frac{\sin x }{x+2k\pi+\pi}\right\} \, dx$$ The intuition behind this step is that as we make our way around the unit circle from 0 to $\pi$, for each angle $\alpha$ we have an angle $\alpha + \pi$ for which the value of $\frac{\sin x} {x}$will be smaller and negative. No need to integrate beyond $\pi$, and for angles greater than $2\pi$ we are simply dividing up the original integral's range by adding multiples of $\pi$ to the value of $x$. WLOG  we can form Riemann sums by dividing the range of integration into an even number of equi-angle subranges $dx_n$. For example, if $n = 6$, we have $$\int_0^\pi \sum_{k=0}^{k=\infty}\sin x \left\{\frac{1}{x + 2 k \pi }-\frac{1 }{x+2k\pi+\pi}\right\} \, dx$$ $$\approx \left\{ \sum_{k=0}^\infty  \sum_{n=1}^6  \sin \left( \frac{n\pi}{6}\right)\left(\frac{1}{\pi}\right) \left(\frac{1}{\frac{n}{6} + 2k}-\frac{1}{\frac{n}{6}+2k+1}\right) \right\} \left\{ \frac{\pi}{6} \right\}.$$ Taking this as true, we note that pairs of summands of the Riemann sums symmetric about $\frac{\pi}{2}$ sum to $1$, and the value of the summand at $\frac{\pi}{2}$ is $1/2$. Again, taking this as true, we have that $$\sum f(x_n) = \frac{1}{2} + 1\cdot \frac{n-2}{2} + \sin\pi\cdot f(\pi) = \frac{n-1}{2},$$ and  $$\sum f(x_n) \, dx_n =  \left(\frac{n-1}{2}\right) \cdot \frac{\pi}{n}.$$ So for the approximation above for $n = 6$, we expect a value of about $\frac{5 \pi}{12}$ for high $k$. In words, we are only counting n - 1 summands, since the last summand at $\pi$ is $0$. Since we divided the interval into $n$ subintervals, we are stuck with the sum above and the conditional limit (conditioned at least on the truth of the two limits below): $$\int_0^\infty \frac{\sin x}{x} \, dx = \lim_{n = 1}^\infty \frac{n-1}{2}\cdot \frac{\pi}{n} = \frac{\pi}{2}.$$ The problem is this: we need to prove, to begin with, that $$\sum_{k=0}^\infty \left(\frac{ 1}{\pi/2 + 2\pi k} - \frac{1}{\pi/2 + 2k\pi + \pi}\right) = \frac{1}{2}$$ or $$ \frac{1}{\pi}\sum \frac{1}{1/2 + 2k}- \frac{1}{1/2 + 2k\pi +1}= \frac{1}{2},$$ that is, (1) $\sum_{k=0}^\infty \frac{4}{3+16k+16k^2}= \frac{\pi}{2}$. We must also prove for $0< j < n$ that (2) $\sin (\frac{j\pi}{n})( \sum_{k=0}^{\infty} (\frac{ 1}{\frac{j\pi}{n} + 2\pi k} - \frac{1}{\frac{j\pi}{n} + 2k\pi + \pi})  + \sum_{k=0}^{\infty} (\frac{ 1}{\frac{(n-j)\pi}{n} + 2\pi k} - \frac{1}{\frac{(n-j)\pi}{n} + 2k\pi + \pi}))= 1$. or , factoring $\frac{1}{ \pi}$ out of the sum and mutiplying: $$\sin \left( \frac{j\pi}{n}\right)\left( \sum_{k=0}^\infty \left(\frac{1}{\frac{j}{n} + 2 k} - \frac{1}{\frac{j}{n} + 2k + 1}\right)  + \sum_{k=0}^\infty \left( \frac{ 1}{\frac{(n-j)}{n} + 2 k} - \frac{1}{\frac{(n-j)}{n} + 2k + 1}\right)\right)= \pi.$$ (1) might be a special case of something at Wolfram's site, but I didn't spot it. (2) looks messy, but maybe induction? If this is otherwise correct, I think one could work back from the relations for $\pi$ and establish the value of the integral. It is important not to forget that k starts at 0. Edit: the following is equivalent to (2) and maybe easier to scan. For $0<r<1$, $$(2) \sum_{k=0}^{\infty}\frac {2(\sin \pi r)(1+4k+4k^2-r+r^2) }{(1+2k+r)(1+2k-r)(2+2k-r)(2k+r)} = \pi$$ This was derived assuming r rational, but I don't think it matters.",,"['calculus', 'sequences-and-series', 'pi']"
47,Convergence or divergence of $ u_{n}=\left(\sum\limits_{k=1}^n e^{\frac{1}{k+n}}\right)-n$,Convergence or divergence of, u_{n}=\left(\sum\limits_{k=1}^n e^{\frac{1}{k+n}}\right)-n,$$ u_{n}=-n+\sum_{k=1}^n e^{\frac{1}{k+n}}$$ $$ u_{n+1}-u_{n}=-1+\exp\left(\frac{1}{2n+2}\right)+\exp\left(\frac{1}{2n+1}\right)-\exp\left(\frac{1}{n+1}\right)=O(1/n^3)$$ So $ \sum u_{n+1}-u_n$ and $u_n$ converge. $ u_{100000} \approx 0.69 $ The limit seems to be $\ln2$,$$ u_{n}=-n+\sum_{k=1}^n e^{\frac{1}{k+n}}$$ $$ u_{n+1}-u_{n}=-1+\exp\left(\frac{1}{2n+2}\right)+\exp\left(\frac{1}{2n+1}\right)-\exp\left(\frac{1}{n+1}\right)=O(1/n^3)$$ So $ \sum u_{n+1}-u_n$ and $u_n$ converge. $ u_{100000} \approx 0.69 $ The limit seems to be $\ln2$,,['sequences-and-series']
48,Formula for a sequence,Formula for a sequence,,"I have this sequence: $-2, 1, 6, 13, 22, 33, ...$ where each term is the previous plus an odd number. The odd numbers are increasing from 3. I am asked to find an explicit formula with respect to $n$ which can give me the $n$-th number in the sequence. The sequence starts at $n = 1$. I tried to find a pattern, without success. I then tried to write the sequence as a recursive formula: $a_1 = -2$ $a_{n + 1} = a_n + 2n + 1$ and then I got stuck. Can you please advice me about the way to go? Thanks, rubik","I have this sequence: $-2, 1, 6, 13, 22, 33, ...$ where each term is the previous plus an odd number. The odd numbers are increasing from 3. I am asked to find an explicit formula with respect to $n$ which can give me the $n$-th number in the sequence. The sequence starts at $n = 1$. I tried to find a pattern, without success. I then tried to write the sequence as a recursive formula: $a_1 = -2$ $a_{n + 1} = a_n + 2n + 1$ and then I got stuck. Can you please advice me about the way to go? Thanks, rubik",,['sequences-and-series']
49,How can I find the infinite sum of this non-conventional geometric series?,How can I find the infinite sum of this non-conventional geometric series?,,"There's something about a geometric series that makes it easily verifiable. Series like $\sum\frac{10^n}{9^n}$ or $\sum\frac{1}{2^n}$ aren't too bad; the variables $n$ are simple and easily reachable, and the fractions are not complex. But I'm having trouble with a series that looks somewhat different: $$\sum\frac{2^n}{9^{2n+1}}$$ Its sequence converges, so I know I can apply the learned methods. The first thing I did was extract a constant from the sequence. So I go from the original sequence, which is: $$a_n = \{\frac{2}{729}, \frac{4}{59049}, \frac{8}{478296}, \frac{16}{387420489}\}$$ to $$a_n = \frac{2}{9}(\frac{1}{81}, \frac{2}{6561}, \frac{4}{531441}, \frac{8}{43046721})$$ I figured out the new sequence as: $\frac{2^n}{9^{2n}}$, and after the simplifying the constants, I was able to recreate the series in an almost geometric form of $ar^{n-1}$, with $\frac{1}{9}$ as $a$ and $\frac{2^n}{9^{2n}}$ as kind of my $r$. Right now, I have this: $$\sum\frac{1}{9}(\frac{2^n}{9^{2n}})$$ This is sort of my dilemma. Having the $2n$ in the denominator is a serious issue; it prevents me from creating an $ar^{n-1}$ formula, and I need an $ar^{n-1}$ formula if I want to test the convergence of this series, at least with the methods I've learned so far. So I'm quite stuck. Did something go wrong in my calculations? How can I turn this into the proper formula so I can test the series' convergence? Any help is appreciated. Much Thanks, -Zolani","There's something about a geometric series that makes it easily verifiable. Series like $\sum\frac{10^n}{9^n}$ or $\sum\frac{1}{2^n}$ aren't too bad; the variables $n$ are simple and easily reachable, and the fractions are not complex. But I'm having trouble with a series that looks somewhat different: $$\sum\frac{2^n}{9^{2n+1}}$$ Its sequence converges, so I know I can apply the learned methods. The first thing I did was extract a constant from the sequence. So I go from the original sequence, which is: $$a_n = \{\frac{2}{729}, \frac{4}{59049}, \frac{8}{478296}, \frac{16}{387420489}\}$$ to $$a_n = \frac{2}{9}(\frac{1}{81}, \frac{2}{6561}, \frac{4}{531441}, \frac{8}{43046721})$$ I figured out the new sequence as: $\frac{2^n}{9^{2n}}$, and after the simplifying the constants, I was able to recreate the series in an almost geometric form of $ar^{n-1}$, with $\frac{1}{9}$ as $a$ and $\frac{2^n}{9^{2n}}$ as kind of my $r$. Right now, I have this: $$\sum\frac{1}{9}(\frac{2^n}{9^{2n}})$$ This is sort of my dilemma. Having the $2n$ in the denominator is a serious issue; it prevents me from creating an $ar^{n-1}$ formula, and I need an $ar^{n-1}$ formula if I want to test the convergence of this series, at least with the methods I've learned so far. So I'm quite stuck. Did something go wrong in my calculations? How can I turn this into the proper formula so I can test the series' convergence? Any help is appreciated. Much Thanks, -Zolani",,"['calculus', 'sequences-and-series']"
50,Ratio test and the Root test [duplicate],Ratio test and the Root test [duplicate],,"This question already has an answer here : Inequality involving $\limsup$ and $\liminf$: $ \liminf(a_{n+1}/a_n) \le \liminf a_n^{1/n} \le \limsup a_n^{1/n} \le \limsup(a_{n+1}/a_n)$ (1 answer) Closed 8 years ago . Both the ratio test and the root test define a number (via a limit). If both limits exist (and shows that the series is convergent), what (if any) is the relation between the 2 numbers ? are they equal ?  What is the relation (if any) between them and the original series (other than the fact that they say the series is convergent) ?","This question already has an answer here : Inequality involving $\limsup$ and $\liminf$: $ \liminf(a_{n+1}/a_n) \le \liminf a_n^{1/n} \le \limsup a_n^{1/n} \le \limsup(a_{n+1}/a_n)$ (1 answer) Closed 8 years ago . Both the ratio test and the root test define a number (via a limit). If both limits exist (and shows that the series is convergent), what (if any) is the relation between the 2 numbers ? are they equal ?  What is the relation (if any) between them and the original series (other than the fact that they say the series is convergent) ?",,"['calculus', 'sequences-and-series', 'analysis']"
51,Evaluate fraction of sum,Evaluate fraction of sum,,So i have to evaluate this sum: $\displaystyle \frac{1-2^{-2}+4^{-2}-5^{-2}+7^{-2}-8^{-2}+10^{-2}-11^{-2}+\cdots}{1+2^{-2}-4^{-2}-5^{-2}+7^{-2}+8^{-2}-10^{-2}-11^{-2}+\cdots}$ it has the form : $\displaystyle \frac{\sum^{\infty}_0 [(3n+1)^{-2}-(3n+2)^{-2}]}{\sum^{\infty}_0 (-1)^n[(3n+1)^{-2}+(3n+2)^{-2}]}$ My current attempt : Trying to convert this into power series  $\displaystyle a(n) = (3n+1)^{-2}-(3n+2)^{-2} ~~~~~~ b(n) = (3n+1)^{-2}+(3n+2)^{-2}$ Can a(n) and b(n) be the definite integral of certain polynomial function f(x) ? Maybe there is a better direction. Can someone give me a hint ?,So i have to evaluate this sum: $\displaystyle \frac{1-2^{-2}+4^{-2}-5^{-2}+7^{-2}-8^{-2}+10^{-2}-11^{-2}+\cdots}{1+2^{-2}-4^{-2}-5^{-2}+7^{-2}+8^{-2}-10^{-2}-11^{-2}+\cdots}$ it has the form : $\displaystyle \frac{\sum^{\infty}_0 [(3n+1)^{-2}-(3n+2)^{-2}]}{\sum^{\infty}_0 (-1)^n[(3n+1)^{-2}+(3n+2)^{-2}]}$ My current attempt : Trying to convert this into power series  $\displaystyle a(n) = (3n+1)^{-2}-(3n+2)^{-2} ~~~~~~ b(n) = (3n+1)^{-2}+(3n+2)^{-2}$ Can a(n) and b(n) be the definite integral of certain polynomial function f(x) ? Maybe there is a better direction. Can someone give me a hint ?,,"['calculus', 'fractions', 'sequences-and-series']"
52,geometric series and generating functions,geometric series and generating functions,,"For $x > 1$, the geometric series $\sum\limits_{i = 0}^n{x}^i$ is equal to $\frac{x^{n+1}-1}{x-1}$. By getting the limit, $$ \lim\limits_{n \rightarrow \infty} \sum\limits_{i = 0}^n{x}^i = \lim\limits_{n \rightarrow \infty} \frac{x^{n+1}-1}{x-1} $$ $$ = \infty $$ However, the generating function $\sum\limits_{n \geq 0}x^n$ is equal to $\frac{1}{1-x}$ since $$ \sum\limits_{n \geq 0}{x}^n - x\sum\limits_{n \geq 0}{x}^n= (1 + x + x^2 + x^3 + \dots) - (x + x^2 + x^3 + \dots) = 1 $$ $$ \Rightarrow (1-x)\sum\limits_{n \geq 0}{x}^n= 1 $$ $$ \Rightarrow \sum\limits_{n \geq 0}{x}^n= \frac{1}{1-x} $$ Obviously, $\frac{1}{1-x}$ is a finite number. What is the underlying concept that makes them yield different results?","For $x > 1$, the geometric series $\sum\limits_{i = 0}^n{x}^i$ is equal to $\frac{x^{n+1}-1}{x-1}$. By getting the limit, $$ \lim\limits_{n \rightarrow \infty} \sum\limits_{i = 0}^n{x}^i = \lim\limits_{n \rightarrow \infty} \frac{x^{n+1}-1}{x-1} $$ $$ = \infty $$ However, the generating function $\sum\limits_{n \geq 0}x^n$ is equal to $\frac{1}{1-x}$ since $$ \sum\limits_{n \geq 0}{x}^n - x\sum\limits_{n \geq 0}{x}^n= (1 + x + x^2 + x^3 + \dots) - (x + x^2 + x^3 + \dots) = 1 $$ $$ \Rightarrow (1-x)\sum\limits_{n \geq 0}{x}^n= 1 $$ $$ \Rightarrow \sum\limits_{n \geq 0}{x}^n= \frac{1}{1-x} $$ Obviously, $\frac{1}{1-x}$ is a finite number. What is the underlying concept that makes them yield different results?",,"['sequences-and-series', 'generating-functions']"
53,Sequence for which no closed form can exist,Sequence for which no closed form can exist,,"I was wondering whether there exists a (computable) sequence of numbers, for which it can be proven that no closed form can exist. Edit: By closed form I mean an expression involving only a constant number of elementary functions. So something like a sum can not occur in the expression.","I was wondering whether there exists a (computable) sequence of numbers, for which it can be proven that no closed form can exist. Edit: By closed form I mean an expression involving only a constant number of elementary functions. So something like a sum can not occur in the expression.",,['sequences-and-series']
54,Does solution of $ x=\sum_{n=0}^\infty e^{-A_n/x}$ exist?,Does solution of  exist?, x=\sum_{n=0}^\infty e^{-A_n/x},"Usually when working with indefinite sums, I want to work out the sum or whether it convergence. But now I encountered a problem they other way around and I'm clueless... Is there even a general solution of $$ x=\sum_{n=0}^\infty e^{-A_n/x}$$ for $A_n$, where $x$ is given and real, $A_n >0\space\forall n$ and $\frac{dA_n}{dx}=0\space\forall n$? Thank you EDIT: To make my question clearer for the commenters and others, I'm searching for a systematic sequence $A_n$ which, when entered in the equation above, yields $x$ and this should hold for all (real) $x$.","Usually when working with indefinite sums, I want to work out the sum or whether it convergence. But now I encountered a problem they other way around and I'm clueless... Is there even a general solution of $$ x=\sum_{n=0}^\infty e^{-A_n/x}$$ for $A_n$, where $x$ is given and real, $A_n >0\space\forall n$ and $\frac{dA_n}{dx}=0\space\forall n$? Thank you EDIT: To make my question clearer for the commenters and others, I'm searching for a systematic sequence $A_n$ which, when entered in the equation above, yields $x$ and this should hold for all (real) $x$.",,['sequences-and-series']
55,Finding the first term of a geometric series by the sum and $n$,Finding the first term of a geometric series by the sum and,n,"I have the following exponential series: $$S = ar^0 + ar^1 + ar^2 + \cdots + ar^n$$ I know $S$, $r$ and $n$. How do I find $a$? I actually need this done by a script so all ""crazy"" methods like doing an operation $n$ times are ok.","I have the following exponential series: $$S = ar^0 + ar^1 + ar^2 + \cdots + ar^n$$ I know $S$, $r$ and $n$. How do I find $a$? I actually need this done by a script so all ""crazy"" methods like doing an operation $n$ times are ok.",,"['algebra-precalculus', 'sequences-and-series']"
