,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
27,Optimal symmetric rank-1 approximation,Optimal symmetric rank-1 approximation,,"I want to find $\mathbf{x}$ that minimizes $\|A-\mathbf{x}\mathbf{x}'\|^2$ where $\|\cdot\|$ is Frobenius norm . Differentiating with respect to $\mathbf{x}$ and setting to $\mathbf{0}$, I get $$\mathbf{x}\mathbf{x}'\mathbf{x}=A \mathbf{x}$$ Any idea how to proceed further? (Per request, here's how I did the derivative) Let $J=\|A-\mathbf{x}\mathbf{x}'\|^2=\text{tr}(Y'Y)$ where $Y=A-\mathbf{x}\mathbf{x}'$ To compute derivative use technique of differentials as in Magnus,Neudecker and here $$dY(\mathbf{x})=-2\mathbf{x} \mathbf{dx}'$$ $$dJ(Y)=\text{tr}(2Y'dY)$$ substitute definition of $dY$ and $Y$ into above, simplify to get $$dJ(\mathbf{x})=-4 \text{tr}((A-\mathbf{x}\mathbf{x}')'\mathbf{x}\mathbf{dx}')=4\mathbf{x}'(\mathbf{x}\mathbf{x}'-A)'\mathbf{dx}$$ The last expression is a canonical form from which the derivative can be identified as the expression before $\mathbf{dx}$, doing transpose and setting to $\mathbf{0}$ gives the equation above.","I want to find $\mathbf{x}$ that minimizes $\|A-\mathbf{x}\mathbf{x}'\|^2$ where $\|\cdot\|$ is Frobenius norm . Differentiating with respect to $\mathbf{x}$ and setting to $\mathbf{0}$, I get $$\mathbf{x}\mathbf{x}'\mathbf{x}=A \mathbf{x}$$ Any idea how to proceed further? (Per request, here's how I did the derivative) Let $J=\|A-\mathbf{x}\mathbf{x}'\|^2=\text{tr}(Y'Y)$ where $Y=A-\mathbf{x}\mathbf{x}'$ To compute derivative use technique of differentials as in Magnus,Neudecker and here $$dY(\mathbf{x})=-2\mathbf{x} \mathbf{dx}'$$ $$dJ(Y)=\text{tr}(2Y'dY)$$ substitute definition of $dY$ and $Y$ into above, simplify to get $$dJ(\mathbf{x})=-4 \text{tr}((A-\mathbf{x}\mathbf{x}')'\mathbf{x}\mathbf{dx}')=4\mathbf{x}'(\mathbf{x}\mathbf{x}'-A)'\mathbf{dx}$$ The last expression is a canonical form from which the derivative can be identified as the expression before $\mathbf{dx}$, doing transpose and setting to $\mathbf{0}$ gives the equation above.",,"['linear-algebra', 'matrices', 'derivatives', 'optimization', 'rank-1-matrices']"
28,Largest eigenvalue of a $A^T A$ matrix?,Largest eigenvalue of a  matrix?,A^T A,"I have a large real matrix A of size $40K\times 400K$, is there an efficient way to calculate the largest eigenvalue of $A^T A$ (size $400K\times 400K$)? Thanks.","I have a large real matrix A of size $40K\times 400K$, is there an efficient way to calculate the largest eigenvalue of $A^T A$ (size $400K\times 400K$)? Thanks.",,"['linear-algebra', 'matrices']"
29,how can a matrix vector product reduce to a scalar?,how can a matrix vector product reduce to a scalar?,,"I have an Excel spreadsheet with the following formula (paraphrased): =MMULT(  MMULT(vector_as_n_column_matrix, n_by_n_square_matrix)           ,TRANSPOSE(vector_as_n_column_matrix)       ) the matrix and vector contain floating point values.  Excel evaluates this formula as a scalar.  I don't recall matrix math working that way.  However, it's been over 30 years since I studies linear algebra. Does it make sense that the result should be a scalar?  Can you explain why in terms of linear algebra?","I have an Excel spreadsheet with the following formula (paraphrased): =MMULT(  MMULT(vector_as_n_column_matrix, n_by_n_square_matrix)           ,TRANSPOSE(vector_as_n_column_matrix)       ) the matrix and vector contain floating point values.  Excel evaluates this formula as a scalar.  I don't recall matrix math working that way.  However, it's been over 30 years since I studies linear algebra. Does it make sense that the result should be a scalar?  Can you explain why in terms of linear algebra?",,"['linear-algebra', 'numerical-linear-algebra']"
30,Find a convex combination of scalars given a point within them.,Find a convex combination of scalars given a point within them.,,"I've been banging my head on this one all day! I'm going to do my best to explain the problem, but bear with me. Given a set of numbers $S = \{X_1, X_2, \dots, X_n\}$ and a scalar $T$, where it is guaranteed that there is at least one member of $S$ that is less than $T$ and at least one member that's greater than $T$, I'm looking for an algorithm to create a Convex Combination of these scalars that equals $T$. For example, for the set $\{2,4\}$ and the scalar $3$, the answer is: $$.5 \cdot 2 + .5 \cdot 4 = 3.$$ I believe in many cases there are infinite infinitely many solutions. I'm looking for a generalized algorithm/formula to find these coefficients. Additionally, I would like for the coefficient weights to be distributed as evenly as possible (of course while still adding up to 1.) For instance, for the set $\{1,2,4\}$ and the scalar $3$, a technically valid solution would be the same as the first example but with the coefficient for $1$ assigned a weight of 0 - but it would be prefferable to assign a non-zero weight. I may not be thinking through this last part very clearly :)","I've been banging my head on this one all day! I'm going to do my best to explain the problem, but bear with me. Given a set of numbers $S = \{X_1, X_2, \dots, X_n\}$ and a scalar $T$, where it is guaranteed that there is at least one member of $S$ that is less than $T$ and at least one member that's greater than $T$, I'm looking for an algorithm to create a Convex Combination of these scalars that equals $T$. For example, for the set $\{2,4\}$ and the scalar $3$, the answer is: $$.5 \cdot 2 + .5 \cdot 4 = 3.$$ I believe in many cases there are infinite infinitely many solutions. I'm looking for a generalized algorithm/formula to find these coefficients. Additionally, I would like for the coefficient weights to be distributed as evenly as possible (of course while still adding up to 1.) For instance, for the set $\{1,2,4\}$ and the scalar $3$, a technically valid solution would be the same as the first example but with the coefficient for $1$ assigned a weight of 0 - but it would be prefferable to assign a non-zero weight. I may not be thinking through this last part very clearly :)",,"['linear-algebra', 'algorithms', 'convex-analysis', 'linear-programming']"
31,"If $Q$ is an orthogonal, then is $Q+\frac{1}{2}I$ invertible?","If  is an orthogonal, then is  invertible?",Q Q+\frac{1}{2}I,"If $Q$ is an orthogonal matrix, then the matrix has orthonormal columns. I asked this question to my friend and he says: Let $Q= -\frac{1}{2}I$, then it is orthogonal, and $Q+\frac{1}{2}I$ is zero, so not invertible. But I think if we set $Q=-\frac{1}{2}I$, then it is not an orthogonal matrix since it doesn't have unit length, right? Does anyone know whether it is true or false? Let me know the reason or counter example.","If $Q$ is an orthogonal matrix, then the matrix has orthonormal columns. I asked this question to my friend and he says: Let $Q= -\frac{1}{2}I$, then it is orthogonal, and $Q+\frac{1}{2}I$ is zero, so not invertible. But I think if we set $Q=-\frac{1}{2}I$, then it is not an orthogonal matrix since it doesn't have unit length, right? Does anyone know whether it is true or false? Let me know the reason or counter example.",,['linear-algebra']
32,Why does the standard BFGS update rule preserve positive definiteness?,Why does the standard BFGS update rule preserve positive definiteness?,,"My class has recently learnt the BFGS method for unconstrained optimisation. In this procedure, we have a rank-1 update to a positive definite matrix at each step. This is specified as: $H_{k+1} = H_k + \frac{\eta\eta^T}{\delta^T\eta}-\frac{H_k\delta\delta^TH_k^T}{\delta^TH_k\delta}$ $\forall \eta, \delta \in \mathbb{R}^n$. Show that for any symmetric positive definite matrix $H_k,$ we have that $H_{k+1}$ is positive definite so long as $\delta^T\eta > 0$. Don't assume anything about $H_k$ other than the fact that it is symmetric p.d.","My class has recently learnt the BFGS method for unconstrained optimisation. In this procedure, we have a rank-1 update to a positive definite matrix at each step. This is specified as: $H_{k+1} = H_k + \frac{\eta\eta^T}{\delta^T\eta}-\frac{H_k\delta\delta^TH_k^T}{\delta^TH_k\delta}$ $\forall \eta, \delta \in \mathbb{R}^n$. Show that for any symmetric positive definite matrix $H_k,$ we have that $H_{k+1}$ is positive definite so long as $\delta^T\eta > 0$. Don't assume anything about $H_k$ other than the fact that it is symmetric p.d.",,"['linear-algebra', 'matrices', 'numerical-linear-algebra', 'numerical-optimization']"
33,Intersection and Span,Intersection and Span,,Assume $S_{1}$ and $S_{2}$ are subsets of a vector space V. It has already been proved that span $(S1 \cap S2)$ $\subseteq$ span $(S_{1}) \cap$ span $(S_{2})$  There seem to be many cases where span $(S1 \cap S2)$ $=$ span $(S_{1}) \cap$ span $(S_{2})$ but not many where span $(S1 \cap S2)$ $\not=$ span $(S_{1}) \cap$ span $(S_{2})$. Please help me find an example. Thanks.,Assume $S_{1}$ and $S_{2}$ are subsets of a vector space V. It has already been proved that span $(S1 \cap S2)$ $\subseteq$ span $(S_{1}) \cap$ span $(S_{2})$  There seem to be many cases where span $(S1 \cap S2)$ $=$ span $(S_{1}) \cap$ span $(S_{2})$ but not many where span $(S1 \cap S2)$ $\not=$ span $(S_{1}) \cap$ span $(S_{2})$. Please help me find an example. Thanks.,,['linear-algebra']
34,Inequality involving norm and inner product,Inequality involving norm and inner product,,"I am stuck proving this trivial inequality: on a real inner product space, $(||x||+||y||)\frac{\langle x,y\rangle}{||x|| \cdot ||y||}\leq||x+y||$ I have tried to square both sides and use the Cauchy Schwarz inequality to get to $||x||\cdot||y||\leq\langle x,y\rangle$, which is obviously incorrect. Any help is much appreciated.","I am stuck proving this trivial inequality: on a real inner product space, $(||x||+||y||)\frac{\langle x,y\rangle}{||x|| \cdot ||y||}\leq||x+y||$ I have tried to square both sides and use the Cauchy Schwarz inequality to get to $||x||\cdot||y||\leq\langle x,y\rangle$, which is obviously incorrect. Any help is much appreciated.",,"['linear-algebra', 'inequality', 'normed-spaces', 'inner-products']"
35,Can someone resolve my confusion about uniqueness of diagonalization?,Can someone resolve my confusion about uniqueness of diagonalization?,,"I am a bit confused about diagonalization. I have $A$ which I know is diagonalizable. I want to find $P$ such that $A = P \Sigma P^{-1}$ where $\Sigma$ is diagonal. Under what circumstances is $P$ unique, if ever? If it is not unique, is it at least unique up to some operation?","I am a bit confused about diagonalization. I have $A$ which I know is diagonalizable. I want to find $P$ such that $A = P \Sigma P^{-1}$ where $\Sigma$ is diagonal. Under what circumstances is $P$ unique, if ever? If it is not unique, is it at least unique up to some operation?",,['linear-algebra']
36,Relationship Between Basis For Vector Space And Basis For Dual Space,Relationship Between Basis For Vector Space And Basis For Dual Space,,"There exist the famous theorem about a basis for dual space Let $\mathbb V$ be finite dimensional vector space over $F$ and $\mathcal{B} = \{\alpha_1, \ldots ,\alpha_n\}$ is basis for vector space $\mathbb V$ then  $\mathcal{B^*} = \{f_1, \ldots ,f_n\}$ is basis for dual space $\mathbb V^*$ such that $f_i(\alpha_{j})=\delta_{ij}$ Is the converse of this Theorem true, to explain more: Let  $\mathcal{B^*} = \{f_1, \ldots ,f_n\}$ be basis for dual space $\mathbb V^*$. Does there exist $\mathcal{B} = \{\alpha_1, \ldots ,\alpha_n\}$ such that $\mathcal{B}$ would be basis for vector space and  $f_i(\alpha_{j})=\delta_{ij}$?","There exist the famous theorem about a basis for dual space Let $\mathbb V$ be finite dimensional vector space over $F$ and $\mathcal{B} = \{\alpha_1, \ldots ,\alpha_n\}$ is basis for vector space $\mathbb V$ then  $\mathcal{B^*} = \{f_1, \ldots ,f_n\}$ is basis for dual space $\mathbb V^*$ such that $f_i(\alpha_{j})=\delta_{ij}$ Is the converse of this Theorem true, to explain more: Let  $\mathcal{B^*} = \{f_1, \ldots ,f_n\}$ be basis for dual space $\mathbb V^*$. Does there exist $\mathcal{B} = \{\alpha_1, \ldots ,\alpha_n\}$ such that $\mathcal{B}$ would be basis for vector space and  $f_i(\alpha_{j})=\delta_{ij}$?",,"['linear-algebra', 'vector-spaces']"
37,Block-diagonalizing an antisymmetric matrix,Block-diagonalizing an antisymmetric matrix,,I was wondering how to block-diagonalize a $10 \times 10$ antisymmetric matrix into block matrices along the diagonal. Can I just diagonalize each non-diagonal block? Thanks!,I was wondering how to block-diagonalize a antisymmetric matrix into block matrices along the diagonal. Can I just diagonalize each non-diagonal block? Thanks!,10 \times 10,"['linear-algebra', 'matrices', 'diagonalization', 'matrix-decomposition', 'block-matrices']"
38,Degrees of freedom vs. cardinality of tuples,Degrees of freedom vs. cardinality of tuples,,"Sometimes it is said that the number of DoF of a system means how many real numbers have to be used at least to describe the system. But we know from set theory that the cardinality of any tuple of reals is the same as the reals, so all the information that is in a 3-tuple of reals, can be represented in just one real number. Of course this representation may not be very useful as the properties of the system will be non-continuous functions of this variable, but still it is enough to describe the state of the system. So how could this confusing thing be resolved?","Sometimes it is said that the number of DoF of a system means how many real numbers have to be used at least to describe the system. But we know from set theory that the cardinality of any tuple of reals is the same as the reals, so all the information that is in a 3-tuple of reals, can be represented in just one real number. Of course this representation may not be very useful as the properties of the system will be non-continuous functions of this variable, but still it is enough to describe the state of the system. So how could this confusing thing be resolved?",,['linear-algebra']
39,Finding a fourth vector that makes a set a basis,Finding a fourth vector that makes a set a basis,,"The following vectors are linearly independent - $v1 = (1, 2, 0, 2)$ $v2 = (1,1,1,0)$ $v3 = (2,0,1,3)$ Find a fourth vector v4 so that the set { v1, v2, v3, v4 } is a basis fpr $\mathbb{R}^4$? I asked this question before here - Show vectors are linearly independent and finding a basis - and someone suggested a way of doing it. However I am wondering if there is a simpler way. I put the vector $\begin{bmatrix} 0 \\ 0 \\ 0 \\ x \end{bmatrix}$ as the fourth column in a matrix of these vectors, then row reduce. $\begin{bmatrix} 1 & 1 & 2 & 0 & | & 0 \\ 2 & 1 & 0 & 0 & | & 0 \\ 0 & 1 & 1 & 0 & | & 0 \\ 2 & 0 & 3 & x & | & 0 \end{bmatrix}$ By doing this I will be left with the fourth column looking like, for example, $(0, 0, 0, x-2)$. Then as long as x is not equal to 2, there will be pivots in each column and the vectors will be linearly independent? In the matrix above the fourth column ends up as $(0, 0, 0, x)$. So as long as x is not equal to 0 the vectors will be linearly independent? Edit: David Mitra's answer here - Show vectors are linearly independent and finding a basis - is the best way to do this imo.","The following vectors are linearly independent - $v1 = (1, 2, 0, 2)$ $v2 = (1,1,1,0)$ $v3 = (2,0,1,3)$ Find a fourth vector v4 so that the set { v1, v2, v3, v4 } is a basis fpr $\mathbb{R}^4$? I asked this question before here - Show vectors are linearly independent and finding a basis - and someone suggested a way of doing it. However I am wondering if there is a simpler way. I put the vector $\begin{bmatrix} 0 \\ 0 \\ 0 \\ x \end{bmatrix}$ as the fourth column in a matrix of these vectors, then row reduce. $\begin{bmatrix} 1 & 1 & 2 & 0 & | & 0 \\ 2 & 1 & 0 & 0 & | & 0 \\ 0 & 1 & 1 & 0 & | & 0 \\ 2 & 0 & 3 & x & | & 0 \end{bmatrix}$ By doing this I will be left with the fourth column looking like, for example, $(0, 0, 0, x-2)$. Then as long as x is not equal to 2, there will be pivots in each column and the vectors will be linearly independent? In the matrix above the fourth column ends up as $(0, 0, 0, x)$. So as long as x is not equal to 0 the vectors will be linearly independent? Edit: David Mitra's answer here - Show vectors are linearly independent and finding a basis - is the best way to do this imo.",,['linear-algebra']
40,rotating a rectangle via a rotation matrix,rotating a rectangle via a rotation matrix,,"I want to rotate a 2D rectangle using a rotation matrix. After the rotation, I want the points (x, y) of the rectangle to be: (625.49939, 632.40015) top left (636.49939, 632.40015) top right (636.49939, 672.40015) bottom right (625.49939, 672.40015) bottom left Before the rectangle is rotated, it appears 40 units wide and 11 units tall. After the rotation, it will appear 11 units wide and 40 units tall. I know that I have to rotate it 90 degrees, but how can I find exactly where to place the rectangle before the rotation so that it ends up in my desired position? The rectangle starts in position ??? so that it appears 40 units wide and 11 units tall The rectangle will be rotated 90 degrees clockwise (at its center point). The rectangle ends with the coordinates listed above. How do I find the starting coordinates?","I want to rotate a 2D rectangle using a rotation matrix. After the rotation, I want the points (x, y) of the rectangle to be: (625.49939, 632.40015) top left (636.49939, 632.40015) top right (636.49939, 672.40015) bottom right (625.49939, 672.40015) bottom left Before the rectangle is rotated, it appears 40 units wide and 11 units tall. After the rotation, it will appear 11 units wide and 40 units tall. I know that I have to rotate it 90 degrees, but how can I find exactly where to place the rectangle before the rotation so that it ends up in my desired position? The rectangle starts in position ??? so that it appears 40 units wide and 11 units tall The rectangle will be rotated 90 degrees clockwise (at its center point). The rectangle ends with the coordinates listed above. How do I find the starting coordinates?",,"['linear-algebra', 'matrices', 'transformation']"
41,Why is the Kronecker delta a base for the dual vector space?,Why is the Kronecker delta a base for the dual vector space?,,"The Kronecker delta can be defined like this: $\delta_{ij} = \begin{cases} 1, & \text{if } i = j   \\ 0, & \text{if } i \ne j \end{cases}$ The dual space is a vector space $V^*$ that can be defined to any $\mathbb{K}-$vector space $V$. Its elements are linear transformations $\Phi: V \rightarrow \mathbb{K}$. According to my script and Wikipedia a base to the dual space can be found quite easily. If $X = \{x_i\}_{i = 1, 2, ..., n}$ is a base of V, then $X^* = \{x_i^*\}_{i = 1, 2, ...,n}$ with $x_i^*(x_j) = \delta_{ij}$. Now I chose the $\mathbb{R}^1$-vector space with $\mathbb{K} = \mathbb{R}$ to get a really simple example. Then $X = \{1\}$ and $X^* = \{x_1^*\}$ with $x_1^* (x) =  \begin{cases} 1, & \text{if } x = 1 \\ 0, & \text{if } x \neq 1 \end{cases}$. So this should be a base for some linear transformations. But all linear transformations $\Phi : V \rightarrow W$ have to fulfil two conditions: $\forall x, y \in V: \Phi(x+y) = \Phi(x) + \Phi(y)$ $\forall a \in \mathbb{K}: \forall x \in V: \Phi(a \cdot x) = a \cdot \Phi(x)$ But $x_1^*(1 + -1) = x_1^*(0) = 0 \neq 1 = 1 + 0 = x_1^*(1) + x_1^*(-1)$. So $x_i^*$ is no element of the dual space but its base?!? Can you please tell me where I got something wrong?","The Kronecker delta can be defined like this: $\delta_{ij} = \begin{cases} 1, & \text{if } i = j   \\ 0, & \text{if } i \ne j \end{cases}$ The dual space is a vector space $V^*$ that can be defined to any $\mathbb{K}-$vector space $V$. Its elements are linear transformations $\Phi: V \rightarrow \mathbb{K}$. According to my script and Wikipedia a base to the dual space can be found quite easily. If $X = \{x_i\}_{i = 1, 2, ..., n}$ is a base of V, then $X^* = \{x_i^*\}_{i = 1, 2, ...,n}$ with $x_i^*(x_j) = \delta_{ij}$. Now I chose the $\mathbb{R}^1$-vector space with $\mathbb{K} = \mathbb{R}$ to get a really simple example. Then $X = \{1\}$ and $X^* = \{x_1^*\}$ with $x_1^* (x) =  \begin{cases} 1, & \text{if } x = 1 \\ 0, & \text{if } x \neq 1 \end{cases}$. So this should be a base for some linear transformations. But all linear transformations $\Phi : V \rightarrow W$ have to fulfil two conditions: $\forall x, y \in V: \Phi(x+y) = \Phi(x) + \Phi(y)$ $\forall a \in \mathbb{K}: \forall x \in V: \Phi(a \cdot x) = a \cdot \Phi(x)$ But $x_1^*(1 + -1) = x_1^*(0) = 0 \neq 1 = 1 + 0 = x_1^*(1) + x_1^*(-1)$. So $x_i^*$ is no element of the dual space but its base?!? Can you please tell me where I got something wrong?",,"['linear-algebra', 'vector-spaces']"
42,"Given ${u, v, w}$ is a basis for $\mathbb{R}^3$, how can I show that $\{u + v + w, v + w, w\}$ is also a basis?","Given  is a basis for , how can I show that  is also a basis?","{u, v, w} \mathbb{R}^3 \{u + v + w, v + w, w\}","Given ${u, v, w}$ is a basis for $\mathbb{R}^3$, how can I show that $\{u + v + w, v + w, w\}$ is also a basis? I solved a similar problem in $\mathbb{R}^2$ (or at least think I did :p). Given $\{u, v\}$ is a basis for $\mathbb{R}^2$, show that $\{u + v, au\}$ is also a basis. I used the definition of a span to say $\implies cu + dv =\langle x, y\rangle $ (for $c, d$ in $\mathbb{R}$) Let $c = d + a^2$ (for $a$ in $\mathbb{R}$) $\implies (d + a^2)u + dv = \langle x, y\rangle $ $\implies d(u + v) + a(au) = \langle x, y\rangle $ $\implies \mathrm{span}(u + v, au) = \mathbb{R}^2$ From there I also showed that this set was linearly independent (by starting with putting $c$ and $d$ equal to zero) and concluded that, as it had both properties in $\mathbb{R}^2$, it must be a basis. So I've been wracking my brains trying to find ways to manipulate coefficients to achieve the new basis for $\mathbb{R}^3$, but I can't come up with anything. I'd like to know if the method I employed for the $\mathbb{R}^2$ question is acceptable? Is this the only way to do it? Is there another method that I should be using? P.S I apologise for my imperfect formatting. Still learning. Somehow I kept collapsing all the spaces between symbols.","Given ${u, v, w}$ is a basis for $\mathbb{R}^3$, how can I show that $\{u + v + w, v + w, w\}$ is also a basis? I solved a similar problem in $\mathbb{R}^2$ (or at least think I did :p). Given $\{u, v\}$ is a basis for $\mathbb{R}^2$, show that $\{u + v, au\}$ is also a basis. I used the definition of a span to say $\implies cu + dv =\langle x, y\rangle $ (for $c, d$ in $\mathbb{R}$) Let $c = d + a^2$ (for $a$ in $\mathbb{R}$) $\implies (d + a^2)u + dv = \langle x, y\rangle $ $\implies d(u + v) + a(au) = \langle x, y\rangle $ $\implies \mathrm{span}(u + v, au) = \mathbb{R}^2$ From there I also showed that this set was linearly independent (by starting with putting $c$ and $d$ equal to zero) and concluded that, as it had both properties in $\mathbb{R}^2$, it must be a basis. So I've been wracking my brains trying to find ways to manipulate coefficients to achieve the new basis for $\mathbb{R}^3$, but I can't come up with anything. I'd like to know if the method I employed for the $\mathbb{R}^2$ question is acceptable? Is this the only way to do it? Is there another method that I should be using? P.S I apologise for my imperfect formatting. Still learning. Somehow I kept collapsing all the spaces between symbols.",,"['linear-algebra', 'vector-spaces']"
43,Calculating the exponential of a $4 \times 4$ matrix,Calculating the exponential of a  matrix,4 \times 4,"Find $e^{At}$ , where $$A = \begin{bmatrix} 1 & -1 & 1 &  0\\ 1 &  1 & 0 &  1\\ 0 &  0 & 1 & -1\\ 0 &  0 & 1 &  1\\ \end{bmatrix}$$ So, let me just find $e^{A}$ for now and I can generalize later. I notice right away that I can write $$A = \begin{bmatrix} B & I_{2} \\ 0_{22} & B \end{bmatrix}$$ where $$B = \begin{bmatrix} 1 & -1\\ 1 &  1\\ \end{bmatrix}$$ I'm sort of making up a method here and I hope it works.  Can someone tell me if this is correct? I write: $$A = \mathrm{diag}(B,B) + \begin{bmatrix}0_{22} & I_{2}\\ 0_{22} & 0_{22}\end{bmatrix}$$ Call $S = \mathrm{diag}(B,B)$ , and $N = \begin{bmatrix}0_{22} & I_{2}\\ 0_{22} & 0_{22}\end{bmatrix}$ . I note that $N^2$ is $0_{44}$ , so $$e^{N} = \frac{N^{0}}{0!} + \frac{N}{1!} + \frac{N^2}{2!} + \cdots = I_{4} + N + 0_{44} + \cdots = I_{4} + N$$ and that $e^{S} = \mathrm{diag}(e^{B}, e^{B})$ and compute: $$e^{A} = e^{S + N} = e^{S}e^{N} = \mathrm{diag}(e^{B}, e^{B})\cdot[I_{4}  + N]$$ This reduces the problem to finding $e^B$ , which is much easier. Is my logic correct?  I just started writing everything as a block matrix and proceeded as if nothing about the process of finding the exponential of a matrix would change. But I don't really know the theory behind this I'm just guessing how it would work.","Find , where So, let me just find for now and I can generalize later. I notice right away that I can write where I'm sort of making up a method here and I hope it works.  Can someone tell me if this is correct? I write: Call , and . I note that is , so and that and compute: This reduces the problem to finding , which is much easier. Is my logic correct?  I just started writing everything as a block matrix and proceeded as if nothing about the process of finding the exponential of a matrix would change. But I don't really know the theory behind this I'm just guessing how it would work.","e^{At} A = \begin{bmatrix} 1 & -1 & 1 &  0\\ 1 &  1 & 0 &  1\\ 0 &  0 & 1 & -1\\ 0 &  0 & 1 &  1\\ \end{bmatrix} e^{A} A = \begin{bmatrix} B & I_{2} \\ 0_{22} & B \end{bmatrix} B = \begin{bmatrix} 1 & -1\\ 1 &  1\\ \end{bmatrix} A = \mathrm{diag}(B,B) + \begin{bmatrix}0_{22} & I_{2}\\ 0_{22} & 0_{22}\end{bmatrix} S = \mathrm{diag}(B,B) N = \begin{bmatrix}0_{22} & I_{2}\\ 0_{22} & 0_{22}\end{bmatrix} N^2 0_{44} e^{N} = \frac{N^{0}}{0!} + \frac{N}{1!} + \frac{N^2}{2!} + \cdots = I_{4} + N + 0_{44} + \cdots = I_{4} + N e^{S} = \mathrm{diag}(e^{B}, e^{B}) e^{A} = e^{S + N} = e^{S}e^{N} = \mathrm{diag}(e^{B}, e^{B})\cdot[I_{4}  + N] e^B","['linear-algebra', 'matrices', 'solution-verification', 'block-matrices', 'matrix-exponential']"
44,"If a matrix multiplied by its transpose equals the original matrix, is it symmetric?","If a matrix multiplied by its transpose equals the original matrix, is it symmetric?",,"Here's the question: Prove: If A T A = A, then A is symmetric and A = A 2 I tried to solve this by using inference. Assume A is symmetric, prove A = A 2 If A is symmetric, then by definition A T A = A 2 . Since A T A = A, then A = A 2 . Assume A = A 2 , prove A is symmetric ?? I wasn't sure what to put for the second part to prove 1. Is an idempotent matrix by definition symmetric? It would make sense, but I couldn't find anything definitive. Am I going about this correctly, or should I take a different approach?","Here's the question: Prove: If A T A = A, then A is symmetric and A = A 2 I tried to solve this by using inference. Assume A is symmetric, prove A = A 2 If A is symmetric, then by definition A T A = A 2 . Since A T A = A, then A = A 2 . Assume A = A 2 , prove A is symmetric ?? I wasn't sure what to put for the second part to prove 1. Is an idempotent matrix by definition symmetric? It would make sense, but I couldn't find anything definitive. Am I going about this correctly, or should I take a different approach?",,['linear-algebra']
45,An ill-conditioned matrix,An ill-conditioned matrix,,"If C is an ill-conditioned matrix and I want to get the inverse, one way is to take a pseudo-inverse of some sort. Instead, is the following, which uses the (normal) inverse, also a way to deal with this? Instead of $$ C^{-1} $$ use, $$(C^{T} C)^{-1} C^{T}  $$ Thanks,","If C is an ill-conditioned matrix and I want to get the inverse, one way is to take a pseudo-inverse of some sort. Instead, is the following, which uses the (normal) inverse, also a way to deal with this? Instead of $$ C^{-1} $$ use, $$(C^{T} C)^{-1} C^{T}  $$ Thanks,",,"['linear-algebra', 'matrices', 'inverse']"
46,Is Wolfram Alpha Wrong? (LU Decomposition),Is Wolfram Alpha Wrong? (LU Decomposition),,"Ok, I've been working on a matrix solver for a while (no, its not going well, thanks for asking), and just discovered something that worrys me alot; The problem at hand is LU Decomposition of a square matrix, for example $\begin{matrix} 1&2&3\\ 2&-1&1\\ 3&4&-1\\ \end{matrix}$ WolframAlpha's answer is completely different from the example source Wolfram $\begin{matrix} 1&2&3\\ 3&-2&-10\\ 2&2.5&20\\ \end{matrix}$ Source $\begin{matrix} 1&2&3\\ 2&-5&-5\\ 3&0.4&-8\\ \end{matrix}$ What's going on?","Ok, I've been working on a matrix solver for a while (no, its not going well, thanks for asking), and just discovered something that worrys me alot; The problem at hand is LU Decomposition of a square matrix, for example $\begin{matrix} 1&2&3\\ 2&-1&1\\ 3&4&-1\\ \end{matrix}$ WolframAlpha's answer is completely different from the example source Wolfram $\begin{matrix} 1&2&3\\ 3&-2&-10\\ 2&2.5&20\\ \end{matrix}$ Source $\begin{matrix} 1&2&3\\ 2&-5&-5\\ 3&0.4&-8\\ \end{matrix}$ What's going on?",,"['linear-algebra', 'matrices', 'wolfram-alpha']"
47,Showing that matrix is invertible using eigenvalues,Showing that matrix is invertible using eigenvalues,,Let $A$ be matrix from the  vector space of square $N \times N$ matrices. With the inital information: $A^2-4A=4I$. How does one show that $A+I$ is invertible? (I need please a solution that involves eigenvalues) Thank you,Let $A$ be matrix from the  vector space of square $N \times N$ matrices. With the inital information: $A^2-4A=4I$. How does one show that $A+I$ is invertible? (I need please a solution that involves eigenvalues) Thank you,,[]
48,Prove that the Ky Fan norm satisfies the triangle inequality,Prove that the Ky Fan norm satisfies the triangle inequality,,How can one simply see that Ky Fan $k$ -norm satisfies the triangle inequality? (The Ky Fan $k$ -norm of a matrix is the sum of the $k$ largest singular values of the matrix),How can one simply see that Ky Fan -norm satisfies the triangle inequality? (The Ky Fan -norm of a matrix is the sum of the largest singular values of the matrix),k k k,"['linear-algebra', 'matrices', 'functional-analysis', 'eigenvalues-eigenvectors', 'normed-spaces']"
