,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,"Motivated by Poisson distributions, prove that: If $n p_n \to \lambda$ then $ \left( 1 - p_n \right)^n \to e^{-\lambda}$","Motivated by Poisson distributions, prove that: If  then",n p_n \to \lambda  \left( 1 - p_n \right)^n \to e^{-\lambda},"I have this ugly proof that some sequence converges to something and I really don't like it because it seems too hard for no reason... can anyone help me make this more simple? Here it is : We are given a sequence $p_n$ with $n p_n \to \lambda > 0$. We show that  $$ \left( 1 - p_n \right)^n \to e^{-\lambda}. $$ So my proof begins by noticing that $$ (1-p_n)^n = \left( 1 + \frac{-np_n}n \right)^n  $$ and that the family of functions $s_n(x) = \left(1+\frac xn \right)^n$ is equicontinuous at $x$ (I think I can pull some argument stating that the derivative of $s_n(x)$ is always bounded (because it also converges to $e^x$) when considering an interval of arbitrary but fixed length centered at $x$, so that in this interval, all functions $s_n$ can have the same Lipschitz constant, therefore giving equicontinuity, correct me if I'm wrong) so that if I note by $x_n$ the sequence $-n p_n$, $x = -\lambda$ and $s(x) = e^x$, I wish to show that  $$ \forall \varepsilon > 0, \quad \exists N \quad s.t. \quad \forall n > N, \quad |s_n(x_n) - s(x)| < \varepsilon. $$ so now, $$ |s_n(x_n) - s(x)| \le |s_n(x_n) - s_n(x_m)| + |s_n(x_m) - s_n(x)| + |s_n(x) - s(x)|. $$ Since $x_n$ is convergent, it is also Cauchy, so that for all $\delta > 0$, there exists an $N_1$ such that for all $n,m > N_1$, $|x_m - x_n| < \delta$ and $|x_m - x| < \delta$. Since the family $\{s_n\}$ is equicontinuous, for all $\varepsilon > 0$, there exists a $\delta > 0$ such that $|x - y| < \delta \Rightarrow |s_n(x) - s_n(y)| < \frac{\varepsilon}3$, so that the first two terms are taken care of by $N_1$ by taking $(x,y) = (x_n, x_m)$ and $(x,y) = (x_m, x)$ respectively. The last term is also bounded by $\varepsilon/3$ when $n > N_2$ because $s_n \to s$ pointwisely. Taking $N = \max \{ N_1, N_2 \}$ we're done. I feel like my proof is a little too harsh on this easy-looking problem... anyone has a better proof? What I mean by ""better"" is using less powerful or advanced tools, something simple. I can't seem to find anything better right now.","I have this ugly proof that some sequence converges to something and I really don't like it because it seems too hard for no reason... can anyone help me make this more simple? Here it is : We are given a sequence $p_n$ with $n p_n \to \lambda > 0$. We show that  $$ \left( 1 - p_n \right)^n \to e^{-\lambda}. $$ So my proof begins by noticing that $$ (1-p_n)^n = \left( 1 + \frac{-np_n}n \right)^n  $$ and that the family of functions $s_n(x) = \left(1+\frac xn \right)^n$ is equicontinuous at $x$ (I think I can pull some argument stating that the derivative of $s_n(x)$ is always bounded (because it also converges to $e^x$) when considering an interval of arbitrary but fixed length centered at $x$, so that in this interval, all functions $s_n$ can have the same Lipschitz constant, therefore giving equicontinuity, correct me if I'm wrong) so that if I note by $x_n$ the sequence $-n p_n$, $x = -\lambda$ and $s(x) = e^x$, I wish to show that  $$ \forall \varepsilon > 0, \quad \exists N \quad s.t. \quad \forall n > N, \quad |s_n(x_n) - s(x)| < \varepsilon. $$ so now, $$ |s_n(x_n) - s(x)| \le |s_n(x_n) - s_n(x_m)| + |s_n(x_m) - s_n(x)| + |s_n(x) - s(x)|. $$ Since $x_n$ is convergent, it is also Cauchy, so that for all $\delta > 0$, there exists an $N_1$ such that for all $n,m > N_1$, $|x_m - x_n| < \delta$ and $|x_m - x| < \delta$. Since the family $\{s_n\}$ is equicontinuous, for all $\varepsilon > 0$, there exists a $\delta > 0$ such that $|x - y| < \delta \Rightarrow |s_n(x) - s_n(y)| < \frac{\varepsilon}3$, so that the first two terms are taken care of by $N_1$ by taking $(x,y) = (x_n, x_m)$ and $(x,y) = (x_m, x)$ respectively. The last term is also bounded by $\varepsilon/3$ when $n > N_2$ because $s_n \to s$ pointwisely. Taking $N = \max \{ N_1, N_2 \}$ we're done. I feel like my proof is a little too harsh on this easy-looking problem... anyone has a better proof? What I mean by ""better"" is using less powerful or advanced tools, something simple. I can't seem to find anything better right now.",,['real-analysis']
1,Intuition behind the ILATE rule,Intuition behind the ILATE rule,,"Often I have wondered about this question, but today I had a chance to recollect it and hence I am posting it here. During high-school days one generally learns Integration and I still loving doing problems on Integration. But I have never understood this idea of integration by parts . Why do we adopt the ILATE or LIATE rule to do problems and what was the reason behind thinking of such a rule? Reference: http://en.wikipedia.org/wiki/Integration_by_parts","Often I have wondered about this question, but today I had a chance to recollect it and hence I am posting it here. During high-school days one generally learns Integration and I still loving doing problems on Integration. But I have never understood this idea of integration by parts . Why do we adopt the ILATE or LIATE rule to do problems and what was the reason behind thinking of such a rule? Reference: http://en.wikipedia.org/wiki/Integration_by_parts",,['calculus']
2,How to calculate the value of $\sum\limits_{k=0}^{\infty}\frac{1}{(3k+1)\cdot(3k+2)\cdot(3k+3)}$?,How to calculate the value of ?,\sum\limits_{k=0}^{\infty}\frac{1}{(3k+1)\cdot(3k+2)\cdot(3k+3)},How do I calculate the value of the series $$\sum_{k=0}^{\infty}\frac{1}{(3k+1)\cdot(3k+2)\cdot(3k+3)}= \frac{1}{1\cdot2\cdot3}+\frac{1}{4\cdot5\cdot6}+\frac{1}{7\cdot8\cdot9}+\cdots?$$,How do I calculate the value of the series $$\sum_{k=0}^{\infty}\frac{1}{(3k+1)\cdot(3k+2)\cdot(3k+3)}= \frac{1}{1\cdot2\cdot3}+\frac{1}{4\cdot5\cdot6}+\frac{1}{7\cdot8\cdot9}+\cdots?$$,,"['real-analysis', 'sequences-and-series', 'definite-integrals', 'summation', 'fractions']"
3,Is $\sigma$-finiteness unnecessary for Radon Nikodym theorem?,Is -finiteness unnecessary for Radon Nikodym theorem?,\sigma,"Let $(X,\mathfrak{M},\mu)$ be a $\sigma$-finite measure space and $\lambda:\mathfrak{M}\rightarrow [0,\infty]$ be a measure. If $\lambda\ll \mu$, then there exists a measurable $f:(X,\mathfrak{M})\rightarrow [0,\infty)$ such that $d\lambda= fd\mu$. The above is the Radon Nikodym theorem stated in wikipedia. However, both texts Rudin and Folland prove the Radon Nikodym theorem under assumption that $\lambda$ is $\sigma$-finite. How do I prove the Wikipedia vesion of Radon Nikodym therem? Is there any reference?","Let $(X,\mathfrak{M},\mu)$ be a $\sigma$-finite measure space and $\lambda:\mathfrak{M}\rightarrow [0,\infty]$ be a measure. If $\lambda\ll \mu$, then there exists a measurable $f:(X,\mathfrak{M})\rightarrow [0,\infty)$ such that $d\lambda= fd\mu$. The above is the Radon Nikodym theorem stated in wikipedia. However, both texts Rudin and Folland prove the Radon Nikodym theorem under assumption that $\lambda$ is $\sigma$-finite. How do I prove the Wikipedia vesion of Radon Nikodym therem? Is there any reference?",,"['real-analysis', 'measure-theory']"
4,"Prove $d(x,y)=\arctan|x-y|$ is a metric",Prove  is a metric,"d(x,y)=\arctan|x-y|","I have to show that $d$ is a metric on the real numbers, and the first three axioms are straight forward, the triangle inequality poses a problem.  I know we need to get  $$ \begin{align*} d(x,y) &= \arctan|x-y| \\ &\le \arctan|x-z|+\arctan|z-y| \\ &= d(x,z)+d(z,y), \end{align*} $$ so what I've tried is  $$\arctan|x-y| = \arctan|x-z+z-y| \le \arctan(|x-z|+|z-y|),$$ but I'm not even sure if this accomplishes anything because I don't know how to split it up.","I have to show that $d$ is a metric on the real numbers, and the first three axioms are straight forward, the triangle inequality poses a problem.  I know we need to get  $$ \begin{align*} d(x,y) &= \arctan|x-y| \\ &\le \arctan|x-z|+\arctan|z-y| \\ &= d(x,z)+d(z,y), \end{align*} $$ so what I've tried is  $$\arctan|x-y| = \arctan|x-z+z-y| \le \arctan(|x-z|+|z-y|),$$ but I'm not even sure if this accomplishes anything because I don't know how to split it up.",,['real-analysis']
5,"On the evaluation of the integral $\int_{0}^{1}\sqrt{x^2+1}\,dx$",On the evaluation of the integral,"\int_{0}^{1}\sqrt{x^2+1}\,dx","The integral $\displaystyle \int_{0}^{1}\sqrt{x^2+1}\,dx$ can be evaluated with the standard technic of sub $u=\tan \theta$. However, in the book says evaluate the integral without trigonometric substitution. I can't find a way. I applied the sub $u=1-x$ and it got a little messie. I also tried to approach it geometrically, but again I had a problem because the graph is not a common shape thus saying that the integral is equal to the area of that shape. For example if I had the integral $\displaystyle \int_0^1 \sqrt{1-x^2}\,dx$ then this equal to aread of the quadrateral etc. In the case of the other integral I don't see something like this. If someone could give me a hint,that would be nice!!","The integral $\displaystyle \int_{0}^{1}\sqrt{x^2+1}\,dx$ can be evaluated with the standard technic of sub $u=\tan \theta$. However, in the book says evaluate the integral without trigonometric substitution. I can't find a way. I applied the sub $u=1-x$ and it got a little messie. I also tried to approach it geometrically, but again I had a problem because the graph is not a common shape thus saying that the integral is equal to the area of that shape. For example if I had the integral $\displaystyle \int_0^1 \sqrt{1-x^2}\,dx$ then this equal to aread of the quadrateral etc. In the case of the other integral I don't see something like this. If someone could give me a hint,that would be nice!!",,"['real-analysis', 'integration', 'definite-integrals']"
6,"limit laws:$\lim_{n\to\infty}\max(a_n,b_n)=\max(\lim_{n\to\infty}a_n,\lim_{n\to\infty}b_n)$",limit laws:,"\lim_{n\to\infty}\max(a_n,b_n)=\max(\lim_{n\to\infty}a_n,\lim_{n\to\infty}b_n)","Let $(a_n)^{\infty}_{n=m}$ and $(b_n)^{\infty}_{n=m}$ be convergent sequences of real numbers. Let $x$ and $y$ be the real numbers $x:=\lim\limits_{n\to\infty}a_n$ and $y:=\lim\limits_{n\to\infty}b_n$ . Show that the sequence $(\max(a_n,b_n))$ converges to $\max(x,y)$ ; in other words: $$\lim_{n\to\infty}\max(a_n,b_n)=\max\bigl(\lim_{n\to\infty}a_n,\lim_{n\to\infty}b_n\bigr)$$ I was not able to prove it and would appreciate your help.",Let and be convergent sequences of real numbers. Let and be the real numbers and . Show that the sequence converges to ; in other words: I was not able to prove it and would appreciate your help.,"(a_n)^{\infty}_{n=m} (b_n)^{\infty}_{n=m} x y x:=\lim\limits_{n\to\infty}a_n y:=\lim\limits_{n\to\infty}b_n (\max(a_n,b_n)) \max(x,y) \lim_{n\to\infty}\max(a_n,b_n)=\max\bigl(\lim_{n\to\infty}a_n,\lim_{n\to\infty}b_n\bigr)","['real-analysis', 'sequences-and-series', 'analysis', 'limits']"
7,"Showing that $f(x)=e^{-x}$ is uniformly continuous on $[0,\infty)$",Showing that  is uniformly continuous on,"f(x)=e^{-x} [0,\infty)","I am trying to show that $f(x)=e^{-x}$ is uniformly continuous on $[0,\infty)$ and not having much success.  I'm attempting to use a modified version of the following result (which I found on Math Stack Exchange here: https://math.stackexchange.com/questions/172988/please-prove-uniform-continuity ), that if $f$ is continuous on $[a,\infty)$ and the limit of $f(x)=L$ as $x$ approaches infinity, then $f$ is uniformly continuous on $[a,\infty)$. This is the work I've done so far.  I really don't know if it's valid reasoning... The first problem I'm encountering is that the book has not yet defined functional limits, so I can't really use the proof directly.  We have, however defined sequential limits and the notion of a decreasing function.  If I define a sequence $x_n=n-1$ for $n$$\in$$\mathbb{N}$, then as $n$ goes to infinity, $f(x_n)\rightarrow0$.  For $\epsilon/2$, $\exists$N$\in$$\mathbb{N}$ s.th for all n $\geq$ N,  |$f(x_n)|$ <$\epsilon/2$. Then, since $f(x)$ is a decreasing function, this inequality holds for all $x$$\geq$$x_N$.  Since $\mathcal{S}$=$[0,N+1]$ is closed and bounded, and hence a compact set in $\mathbb{R}$, and $f(x)=e^{-x}$ is continuous on $\mathcal{S}$, then by the Uniform Continuity Theorem, $f$ is uniformly continuous on $\mathcal{S}$. So, if $x,y$ $\in$$\mathcal{S}$,$\forall$$\epsilon>0,$ $\exists$ $\delta>0$ s.th |$x-y$|<$\delta$ then |$f(x)-f(y)$|<$\epsilon$.  Then (really not sure about this part), if $x, y$ $\in$$(N+1,\infty)$, for any $x$ and $y$ in this set, we have $|f(x)-f(y)|=|f(x)+(-f(y))|$$\leq|f(x)|+|f(y)|<\epsilon/2+\epsilon/2=\epsilon$.  So $f$ is uniformly continuous on $(N+1,\infty)$.  Provided this part is correct, I am having trouble with the case where $x$$\in[0,N+1]$ and $y$ $\in(N+1,\infty)$.  Provided it's not correct, I'm having trouble on that part as well.  Provided none of this is correct, well... I don't know. Any help would be appreciated.  Is this an appropriate way to approach the problem?  Are there other ways?","I am trying to show that $f(x)=e^{-x}$ is uniformly continuous on $[0,\infty)$ and not having much success.  I'm attempting to use a modified version of the following result (which I found on Math Stack Exchange here: https://math.stackexchange.com/questions/172988/please-prove-uniform-continuity ), that if $f$ is continuous on $[a,\infty)$ and the limit of $f(x)=L$ as $x$ approaches infinity, then $f$ is uniformly continuous on $[a,\infty)$. This is the work I've done so far.  I really don't know if it's valid reasoning... The first problem I'm encountering is that the book has not yet defined functional limits, so I can't really use the proof directly.  We have, however defined sequential limits and the notion of a decreasing function.  If I define a sequence $x_n=n-1$ for $n$$\in$$\mathbb{N}$, then as $n$ goes to infinity, $f(x_n)\rightarrow0$.  For $\epsilon/2$, $\exists$N$\in$$\mathbb{N}$ s.th for all n $\geq$ N,  |$f(x_n)|$ <$\epsilon/2$. Then, since $f(x)$ is a decreasing function, this inequality holds for all $x$$\geq$$x_N$.  Since $\mathcal{S}$=$[0,N+1]$ is closed and bounded, and hence a compact set in $\mathbb{R}$, and $f(x)=e^{-x}$ is continuous on $\mathcal{S}$, then by the Uniform Continuity Theorem, $f$ is uniformly continuous on $\mathcal{S}$. So, if $x,y$ $\in$$\mathcal{S}$,$\forall$$\epsilon>0,$ $\exists$ $\delta>0$ s.th |$x-y$|<$\delta$ then |$f(x)-f(y)$|<$\epsilon$.  Then (really not sure about this part), if $x, y$ $\in$$(N+1,\infty)$, for any $x$ and $y$ in this set, we have $|f(x)-f(y)|=|f(x)+(-f(y))|$$\leq|f(x)|+|f(y)|<\epsilon/2+\epsilon/2=\epsilon$.  So $f$ is uniformly continuous on $(N+1,\infty)$.  Provided this part is correct, I am having trouble with the case where $x$$\in[0,N+1]$ and $y$ $\in(N+1,\infty)$.  Provided it's not correct, I'm having trouble on that part as well.  Provided none of this is correct, well... I don't know. Any help would be appreciated.  Is this an appropriate way to approach the problem?  Are there other ways?",,['real-analysis']
8,Showing that $\int_{0}^{\infty} \frac{dx}{1 + x^2} = 2 \int_0^1 \frac{dx}{1 + x^2}$,Showing that,\int_{0}^{\infty} \frac{dx}{1 + x^2} = 2 \int_0^1 \frac{dx}{1 + x^2},"I was reading an article in which it was stated that, with a change of variable, one could show that: $$\int_{0}^{\infty} \frac{dx}{1 + x^2} = 2 \int_0^1 \frac{dx}{1 + x^2}$$ I tried with $t = 1 + \frac{1}{x}$ but that doesn't work out, especially because the lower bound doesn't become $0$.","I was reading an article in which it was stated that, with a change of variable, one could show that: $$\int_{0}^{\infty} \frac{dx}{1 + x^2} = 2 \int_0^1 \frac{dx}{1 + x^2}$$ I tried with $t = 1 + \frac{1}{x}$ but that doesn't work out, especially because the lower bound doesn't become $0$.",,"['real-analysis', 'integration', 'definite-integrals']"
9,"Is any differentiable function $f : (0,1)\rightarrow [0,1]$ is uniformly continuous",Is any differentiable function  is uniformly continuous,"f : (0,1)\rightarrow [0,1]","Question is to check if  : any differentiable function $f : (0,1)\rightarrow [0,1]$ is uniformly continuous. I know that any continuous function on compact subset of $\mathbb{R}$ is uniformly continuous. As $(0,1)$ is not compact, we can not say anything at this time. Now, as it is given that $f$ is differentiable, if its derivative $f'$is bounded then  $f$ is uniformly continuous. So, I am trying to look for differentiable functions $f$ on $(0,1)$ such that $f'$ is unbounded. i am not very familiar with large number of differentiable functions with unbounded derivatives. I know $f(x)=\sqrt{x}$ has unbounded derivative, but $\sqrt{x}$ is uniformly continuous.... So, I would like someone to help me out with some hint. P.S : I have just now saw one example $$f(x)=x^2\sin{\frac{1}{x^2}}$$ which  is differentiable but is not bounded. I see that $\sin(\frac{1}{x^2})$ is bounded by $1$ and if $x\in (0,1)$ then so is $x^2$ and so is $x^2\sin{\frac{1}{x^2}}$ So, $f(x)=x^2\sin{\frac{1}{x^2}}$ is from $(0,1)$ to $[0,1]$ whose derivative is unbounded. Now, the problem reduces to show that $f(x)$ is not uniformly continuous... :(","Question is to check if  : any differentiable function $f : (0,1)\rightarrow [0,1]$ is uniformly continuous. I know that any continuous function on compact subset of $\mathbb{R}$ is uniformly continuous. As $(0,1)$ is not compact, we can not say anything at this time. Now, as it is given that $f$ is differentiable, if its derivative $f'$is bounded then  $f$ is uniformly continuous. So, I am trying to look for differentiable functions $f$ on $(0,1)$ such that $f'$ is unbounded. i am not very familiar with large number of differentiable functions with unbounded derivatives. I know $f(x)=\sqrt{x}$ has unbounded derivative, but $\sqrt{x}$ is uniformly continuous.... So, I would like someone to help me out with some hint. P.S : I have just now saw one example $$f(x)=x^2\sin{\frac{1}{x^2}}$$ which  is differentiable but is not bounded. I see that $\sin(\frac{1}{x^2})$ is bounded by $1$ and if $x\in (0,1)$ then so is $x^2$ and so is $x^2\sin{\frac{1}{x^2}}$ So, $f(x)=x^2\sin{\frac{1}{x^2}}$ is from $(0,1)$ to $[0,1]$ whose derivative is unbounded. Now, the problem reduces to show that $f(x)$ is not uniformly continuous... :(",,['real-analysis']
