,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,Note on Ring Homomorphisms of Matrices Rings,Note on Ring Homomorphisms of Matrices Rings,,"Assume that $\mathbb{F}$ is a field, and let $\mathbb{M}_{t}\left( \mathbb{F}\right)  $ be the ring of matrices of order $t$ over $\mathbb{F}$. Does there exist a non-trivial ring homomorphism from $\mathbb{M}_{n+1}\left( \mathbb{F}\right)  $ to $\mathbb{M}_{n}\left(  \mathbb{F}\right)  $?","Assume that $\mathbb{F}$ is a field, and let $\mathbb{M}_{t}\left( \mathbb{F}\right)  $ be the ring of matrices of order $t$ over $\mathbb{F}$. Does there exist a non-trivial ring homomorphism from $\mathbb{M}_{n+1}\left( \mathbb{F}\right)  $ to $\mathbb{M}_{n}\left(  \mathbb{F}\right)  $?",,"['matrices', 'ring-theory', 'field-theory']"
1,Derivative of $W^TW$ w.r.t $W$,Derivative of  w.r.t,W^TW W,"I am trying to find the following derivative: $$ \frac{\partial}{\partial W}W^TW $$ where $W \in \mathbb{R}^{n\times m}$ is a matrix. Also I am interested in finding the associated $$ \frac{\partial}{\partial W}\|W^TW\|_\mathcal{F}^2 $$ I am aware of the fact that $$ \frac{\partial}{\partial X}\|X\|_\mathcal{F}^2 = \frac{\partial}{\partial X}Tr(XX^T) = 2X $$ But I am not sure if the derivation in terms of $W$ is possible at all. Please advise. Thank you very much.","I am trying to find the following derivative: $$ \frac{\partial}{\partial W}W^TW $$ where $W \in \mathbb{R}^{n\times m}$ is a matrix. Also I am interested in finding the associated $$ \frac{\partial}{\partial W}\|W^TW\|_\mathcal{F}^2 $$ I am aware of the fact that $$ \frac{\partial}{\partial X}\|X\|_\mathcal{F}^2 = \frac{\partial}{\partial X}Tr(XX^T) = 2X $$ But I am not sure if the derivation in terms of $W$ is possible at all. Please advise. Thank you very much.",,"['calculus', 'matrices', 'numerical-methods']"
2,Why PA=LU matrix factorization is better than A=LU matrix factorization?,Why PA=LU matrix factorization is better than A=LU matrix factorization?,,While finding A=LU for a matrix if zero is encountered in pivot position then row exchange is required. However if PA=LU form is used then no row exchange is required and apparently this also requires less computation. What I am not able to understand it that how finding a correct permutation matrix involves less efforts that doing a row exchange during A=LU process? Edit: Matrix PA will already have a form in which all rows are in correct order. what I am not able to understand is that why PA=LU computation is going to be better than A=LU computation?,While finding A=LU for a matrix if zero is encountered in pivot position then row exchange is required. However if PA=LU form is used then no row exchange is required and apparently this also requires less computation. What I am not able to understand it that how finding a correct permutation matrix involves less efforts that doing a row exchange during A=LU process? Edit: Matrix PA will already have a form in which all rows are in correct order. what I am not able to understand is that why PA=LU computation is going to be better than A=LU computation?,,"['linear-algebra', 'matrices']"
3,Inverse of an upper-left triangular (partitioned) matrix,Inverse of an upper-left triangular (partitioned) matrix,,"I'd appreciate help finding the inverse of the upper-left triangular (partitioned) matrix $$     \left[         \begin{array}{ll}             \mathbf{K} & \mathbf{P} \\             \mathbf{P}^T    & \mathbf{0}         \end{array}     \right] $$ This matrix occurs frequently in scattered data interpolation with radial basis functions. If it matters, $\mathbf{K}$ is a square matrix, $\mathbf{P}$ is generally not square and $\mathbf{0}$ is the zero matrix.","I'd appreciate help finding the inverse of the upper-left triangular (partitioned) matrix $$     \left[         \begin{array}{ll}             \mathbf{K} & \mathbf{P} \\             \mathbf{P}^T    & \mathbf{0}         \end{array}     \right] $$ This matrix occurs frequently in scattered data interpolation with radial basis functions. If it matters, $\mathbf{K}$ is a square matrix, $\mathbf{P}$ is generally not square and $\mathbf{0}$ is the zero matrix.",,['matrices']
4,Optimizing Cholesky factorization for multiple sparse matrices with same nonzero pattern,Optimizing Cholesky factorization for multiple sparse matrices with same nonzero pattern,,"I'm using a Cholesky factorization to solve the linear step in a nonlinear system of equations (nonlinear finite element analysis). In the PETSc library, one can specify a parameter for SAME_NONZERO_PATTERN during successive solves. The speedup is good, almost too good (100 times faster for the second solve). This makes me wonder, what sort of optimization one can do for Cholesky factorizations when solving for many sparse matrices with same nonzero pattern (but with different, possibly similar, values)?","I'm using a Cholesky factorization to solve the linear step in a nonlinear system of equations (nonlinear finite element analysis). In the PETSc library, one can specify a parameter for SAME_NONZERO_PATTERN during successive solves. The speedup is good, almost too good (100 times faster for the second solve). This makes me wonder, what sort of optimization one can do for Cholesky factorizations when solving for many sparse matrices with same nonzero pattern (but with different, possibly similar, values)?",,"['matrices', 'numerical-methods', 'numerical-linear-algebra']"
5,Investigations about the trace form,Investigations about the trace form,,"Let us ( again ) consider the bilinear form $\beta(A,B)=\operatorname{Tr}(AB)$ for $A,B \in \mathbb{F}^{n,n}$ (quadratic matrices over a field $\mathbb{F}$). I am interested in finding the biggest subspace $U \subset \mathbb{F}^{n,n}$ such that for all $A \in U: \beta(A,A)=\operatorname{Tr}(A^2)=0$.","Let us ( again ) consider the bilinear form $\beta(A,B)=\operatorname{Tr}(AB)$ for $A,B \in \mathbb{F}^{n,n}$ (quadratic matrices over a field $\mathbb{F}$). I am interested in finding the biggest subspace $U \subset \mathbb{F}^{n,n}$ such that for all $A \in U: \beta(A,A)=\operatorname{Tr}(A^2)=0$.",,"['linear-algebra', 'matrices']"
6,Derivative of inverse quadratic function of a matrix,Derivative of inverse quadratic function of a matrix,,"I have been stuck with the following derivative for some time: $$ \frac{\partial\,\mathbf{b}^\mathrm{T}(\mathbf{X}\mathbf{C}\mathbf{X}^\mathrm{T})^{-1}\mathbf{b}}{\partial\,\mathbf{X}} $$, where $\mathbf{b}\in\mathbb{R}^{M\times1}$, $\mathbf{X}\in\mathbb{R}^{M\times N}$ and $\mathbf{C}\in\mathbb{R}^{N\times N}$ and $\mathbf{C}$ is symmetric. I had a look in the Matrix Cookbook , but I am still not sure how to deal with the inverse of a matrix in the second order form. Is it correct to apply the chain rule? $$\frac{\partial\,\mathbf{b}^\mathrm{T}(\mathbf{X}\mathbf{C}\mathbf{X}^\mathrm{T})^{-1}\mathbf{b}}{\partial\,\mathbf{X}} =  \frac{\partial\,\mathbf{b}^\mathrm{T}(\mathbf{X}\mathbf{C}\mathbf{X}^\mathrm{T})^{-1}\mathbf{b}}{\partial\,\mathbf{XCX}^\mathrm{T}}\cdot  \frac{\partial \, \mathbf{XCX}^{\mathrm{T}}}{\partial \, \mathbf{X}}.$$ In this case, the first partial derivative will be:  $$ \frac{\partial\,\mathbf{b}^\mathrm{T}(\mathbf{X}\mathbf{C}\mathbf{X}^\mathrm{T})^{-1}\mathbf{b}}{\partial\,\mathbf{XCX}^\mathrm{T}} =  -(\mathbf{X}\mathbf{C}\mathbf{X}^\mathrm{T})^\mathrm{-T}\mathbf{b}\mathbf{b}^\mathrm{T}(\mathbf{X}\mathbf{C}\mathbf{X}^\mathrm{T})^{-\mathrm{T}} $$  (using Eq. 55, from 1 ). The second part, $\frac{\partial \, \mathbf{XCX}^{\mathrm{T}}}{\partial \, \mathbf{X}}$, will be similar to a fourth-rank tensor. How can I arrive at a result that is a $M\times N $ matrix? I would really appreciate if someone could help me with this or provide some piece of advice.","I have been stuck with the following derivative for some time: $$ \frac{\partial\,\mathbf{b}^\mathrm{T}(\mathbf{X}\mathbf{C}\mathbf{X}^\mathrm{T})^{-1}\mathbf{b}}{\partial\,\mathbf{X}} $$, where $\mathbf{b}\in\mathbb{R}^{M\times1}$, $\mathbf{X}\in\mathbb{R}^{M\times N}$ and $\mathbf{C}\in\mathbb{R}^{N\times N}$ and $\mathbf{C}$ is symmetric. I had a look in the Matrix Cookbook , but I am still not sure how to deal with the inverse of a matrix in the second order form. Is it correct to apply the chain rule? $$\frac{\partial\,\mathbf{b}^\mathrm{T}(\mathbf{X}\mathbf{C}\mathbf{X}^\mathrm{T})^{-1}\mathbf{b}}{\partial\,\mathbf{X}} =  \frac{\partial\,\mathbf{b}^\mathrm{T}(\mathbf{X}\mathbf{C}\mathbf{X}^\mathrm{T})^{-1}\mathbf{b}}{\partial\,\mathbf{XCX}^\mathrm{T}}\cdot  \frac{\partial \, \mathbf{XCX}^{\mathrm{T}}}{\partial \, \mathbf{X}}.$$ In this case, the first partial derivative will be:  $$ \frac{\partial\,\mathbf{b}^\mathrm{T}(\mathbf{X}\mathbf{C}\mathbf{X}^\mathrm{T})^{-1}\mathbf{b}}{\partial\,\mathbf{XCX}^\mathrm{T}} =  -(\mathbf{X}\mathbf{C}\mathbf{X}^\mathrm{T})^\mathrm{-T}\mathbf{b}\mathbf{b}^\mathrm{T}(\mathbf{X}\mathbf{C}\mathbf{X}^\mathrm{T})^{-\mathrm{T}} $$  (using Eq. 55, from 1 ). The second part, $\frac{\partial \, \mathbf{XCX}^{\mathrm{T}}}{\partial \, \mathbf{X}}$, will be similar to a fourth-rank tensor. How can I arrive at a result that is a $M\times N $ matrix? I would really appreciate if someone could help me with this or provide some piece of advice.",,"['linear-algebra', 'matrices']"
7,Completing the squares for matrices,Completing the squares for matrices,,"I have something like this $$X^T A^T A X - X^T A^T B - B^T A X$$ or $$X^T A^T A X -2 X^T A^T B$$ since X and B are really vectors ($X^TA^TB=B^TAX$). I’d like to find the X that minimizes the expression. To do that I want to have something like this $$[X-(A^TA)^{-1}A^TB]^T(A^TA)[X-(A^TA)^{-1}A^TB]-B^TA(A^TA)^{-1}A^TB$$ so that the X that minimizes the expression is $(A^TA)^{-1}A^TB$. My question is: how does all this relate to the technique of completing the squares? How can I show the squares? To further explain my question, it’s easy to say, if you have $a^2 + 2ab$ just add and subtract $b^2$. But how can I abstract that to matrices? PS: I assume $A^TA$ is non singular, positive definite.","I have something like this $$X^T A^T A X - X^T A^T B - B^T A X$$ or $$X^T A^T A X -2 X^T A^T B$$ since X and B are really vectors ($X^TA^TB=B^TAX$). I’d like to find the X that minimizes the expression. To do that I want to have something like this $$[X-(A^TA)^{-1}A^TB]^T(A^TA)[X-(A^TA)^{-1}A^TB]-B^TA(A^TA)^{-1}A^TB$$ so that the X that minimizes the expression is $(A^TA)^{-1}A^TB$. My question is: how does all this relate to the technique of completing the squares? How can I show the squares? To further explain my question, it’s easy to say, if you have $a^2 + 2ab$ just add and subtract $b^2$. But how can I abstract that to matrices? PS: I assume $A^TA$ is non singular, positive definite.",,"['linear-algebra', 'matrices']"
8,Apply a fraction of a rotation matrix without extracting axis-angle,Apply a fraction of a rotation matrix without extracting axis-angle,,"In 3D, you can take any pure rotation matrix and find an axis-angle representation of the same transformation (although not necessarily unique).  From that representation, you could create a new matrix that represents a fractional part of the original transformation by taking a fraction of the original angle, keeping the original axis, and creating a new matrix. In high-dimensional space, axis-angle doesn't make sense since it seems that rotation actually happens within a plane and not necessarily around an axis per se.  Is it possible to find a rotation matrix that rotates a space by some fraction of the angle by which some other rotation matrix rotates without first finding the plane and angle of rotation?","In 3D, you can take any pure rotation matrix and find an axis-angle representation of the same transformation (although not necessarily unique).  From that representation, you could create a new matrix that represents a fractional part of the original transformation by taking a fraction of the original angle, keeping the original axis, and creating a new matrix. In high-dimensional space, axis-angle doesn't make sense since it seems that rotation actually happens within a plane and not necessarily around an axis per se.  Is it possible to find a rotation matrix that rotates a space by some fraction of the angle by which some other rotation matrix rotates without first finding the plane and angle of rotation?",,"['linear-algebra', 'matrices', 'rotations']"
9,What is the signature of a matrix?,What is the signature of a matrix?,,"Thank you very much! Some webpages say that the signature of a symmetric real matrix is an integer which equals to the number of positive eigenvalues minus the number of negative ones. However, I am confused by one problem (Problem 4.1.23, Sp81 on Berkeley Problems in Mathematics): The set of real $3 \times 3$ symmetric matrices is a real, finite-dimensional vector space isomorphic to $\mathbb{R}^6$. Show that the subset of such matrices of signature $(2,1)$ is an open connected subspace in the usual topology on $\mathbb{R}^6$. So, what are matrices ""of signature $(2,1)$"", and what is the signature of a matrix? Many thanks!","Thank you very much! Some webpages say that the signature of a symmetric real matrix is an integer which equals to the number of positive eigenvalues minus the number of negative ones. However, I am confused by one problem (Problem 4.1.23, Sp81 on Berkeley Problems in Mathematics): The set of real $3 \times 3$ symmetric matrices is a real, finite-dimensional vector space isomorphic to $\mathbb{R}^6$. Show that the subset of such matrices of signature $(2,1)$ is an open connected subspace in the usual topology on $\mathbb{R}^6$. So, what are matrices ""of signature $(2,1)$"", and what is the signature of a matrix? Many thanks!",,['matrices']
