,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
54,Properties of a matrix whose row vectors are dependent,Properties of a matrix whose row vectors are dependent,,"When a column vector in a matrix is a made up of ""combination"" of its other column vectors, it is said to be linearly dependant. Say... $$ A=\begin{bmatrix} 2 & 1 & 0\\  4 & 5 & -6\\  3 & 1 & 1 \end{bmatrix} $$ $$ 1\begin{bmatrix} 2\\  4\\  3 \end{bmatrix}-2\begin{bmatrix} 1\\  5\\  1 \end{bmatrix}=\begin{bmatrix} 0\\  -6\\  1 \end{bmatrix}  $$ Otherwise, it is linearly independent. And being linearly dependent, it has the properties of being a singular matrix and therefore may have an infinite solutions or no solutions at all depending on the result matrix. Then being linearly independent, the matrix is more often a good matrix that can span the entire $R^{n}$ space and has a unique solution to its system of equations. Then I just thinking what happens if a row vector in a matrix is made up of ""combination"" of its other row vectors? Say... $$P=\begin{bmatrix} 2 & 5 & 1\\  12 & 13 & 3\\  8 & 3 & 1 \end{bmatrix} $$ $$ 2\begin{bmatrix} 2 & 5 & 1 \end{bmatrix}+1\begin{bmatrix} 8 & 3 & 1 \end{bmatrix}=\begin{bmatrix} 12 & 13 & 3 \end{bmatrix} $$ Does a matrix have any special properties too if its row vectors are linearly independent and linearly dependent? Thanks!","When a column vector in a matrix is a made up of ""combination"" of its other column vectors, it is said to be linearly dependant. Say... $$ A=\begin{bmatrix} 2 & 1 & 0\\  4 & 5 & -6\\  3 & 1 & 1 \end{bmatrix} $$ $$ 1\begin{bmatrix} 2\\  4\\  3 \end{bmatrix}-2\begin{bmatrix} 1\\  5\\  1 \end{bmatrix}=\begin{bmatrix} 0\\  -6\\  1 \end{bmatrix}  $$ Otherwise, it is linearly independent. And being linearly dependent, it has the properties of being a singular matrix and therefore may have an infinite solutions or no solutions at all depending on the result matrix. Then being linearly independent, the matrix is more often a good matrix that can span the entire $R^{n}$ space and has a unique solution to its system of equations. Then I just thinking what happens if a row vector in a matrix is made up of ""combination"" of its other row vectors? Say... $$P=\begin{bmatrix} 2 & 5 & 1\\  12 & 13 & 3\\  8 & 3 & 1 \end{bmatrix} $$ $$ 2\begin{bmatrix} 2 & 5 & 1 \end{bmatrix}+1\begin{bmatrix} 8 & 3 & 1 \end{bmatrix}=\begin{bmatrix} 12 & 13 & 3 \end{bmatrix} $$ Does a matrix have any special properties too if its row vectors are linearly independent and linearly dependent? Thanks!",,"['linear-algebra', 'matrices', 'vector-spaces']"
55,3 variable systems,3 variable systems,,"$$\begin{align*} x + 2y - z &= -3\\ 2x - 4y + z &= -7\\ -2x + 2y - 3z &= 4 \end{align*}$$ I multiply (1) by $-2$ and get $-2x-4y+2z=6$ and then add it to (2) which gives me $-8y+3z = -1$. I add (2) and (3) and get $-2y-2z=-3$ I take the first result and get  $$y=\frac{-1-3z}{8}$$ putting that into $-2y-2z=-3$ I get $$\frac{-2(-1-3z)}{8-2z}=-3$$ which gives me $2+6z-16z = -24$, which gives me $10z=-26$ which I know isn't right already. I messed up the math somewhere, but I have done this problem about a dozen times and always get the wrong answer no matter what.","$$\begin{align*} x + 2y - z &= -3\\ 2x - 4y + z &= -7\\ -2x + 2y - 3z &= 4 \end{align*}$$ I multiply (1) by $-2$ and get $-2x-4y+2z=6$ and then add it to (2) which gives me $-8y+3z = -1$. I add (2) and (3) and get $-2y-2z=-3$ I take the first result and get  $$y=\frac{-1-3z}{8}$$ putting that into $-2y-2z=-3$ I get $$\frac{-2(-1-3z)}{8-2z}=-3$$ which gives me $2+6z-16z = -24$, which gives me $10z=-26$ which I know isn't right already. I messed up the math somewhere, but I have done this problem about a dozen times and always get the wrong answer no matter what.",,"['linear-algebra', 'algebra-precalculus']"
56,Perron-Frobenius Theorem and Graph Laplacians,Perron-Frobenius Theorem and Graph Laplacians,,"How can the Perron-Frobenius theorem be used to show that for a connected graph, there is a simple eigenvector that is (i) real and (ii) smallest in magnitude and (iii) has an associated eigenvector that is positive? The graph Laplacian is given as $L = D-A$, where $A$ is the non-negative adjacency matrix of the graph.  The Perron-Frobenius theorem allows us to state that $\rho(A) > 0$ and is a simple eigenvalue of $A$ $Ax = \rho(A)x$ with all elements of $x$ positive. The matrix $D$ is diagonal with positive elements.  It is well-known that for a connected graph, 0 is the smallest eigenvalue of $L$ and it is simple, and $x=\mathbb{1}$ (vector of all ones) is the associated positive eigenvector. I am confused mainly because $L$ is no longer a non-negative (or non-positive) matrix.  Any ideas?","How can the Perron-Frobenius theorem be used to show that for a connected graph, there is a simple eigenvector that is (i) real and (ii) smallest in magnitude and (iii) has an associated eigenvector that is positive? The graph Laplacian is given as $L = D-A$, where $A$ is the non-negative adjacency matrix of the graph.  The Perron-Frobenius theorem allows us to state that $\rho(A) > 0$ and is a simple eigenvalue of $A$ $Ax = \rho(A)x$ with all elements of $x$ positive. The matrix $D$ is diagonal with positive elements.  It is well-known that for a connected graph, 0 is the smallest eigenvalue of $L$ and it is simple, and $x=\mathbb{1}$ (vector of all ones) is the associated positive eigenvector. I am confused mainly because $L$ is no longer a non-negative (or non-positive) matrix.  Any ideas?",,"['linear-algebra', 'matrices', 'graph-theory', 'graph-laplacian']"
57,Diagonal update of the inverse of $XDX^T$,Diagonal update of the inverse of,XDX^T,"I have a matrix $F=XDX^T$, where $D$ is $m\times m$ and diagonal and $X$ is $n\times m$. Now, I compute $F^{-1}$. Is there an efficient method to update $F^{-1}$ if $D$ is updated by $D'=D+G$, where $G$ is a sparse diagonal matrix?","I have a matrix $F=XDX^T$, where $D$ is $m\times m$ and diagonal and $X$ is $n\times m$. Now, I compute $F^{-1}$. Is there an efficient method to update $F^{-1}$ if $D$ is updated by $D'=D+G$, where $G$ is a sparse diagonal matrix?",,"['linear-algebra', 'matrices']"
58,Characterization of Determinant using multiplicativity and image of diagonal matrices,Characterization of Determinant using multiplicativity and image of diagonal matrices,,"I found a question in the very end of this video, which essentially is the following: Let $n$ be some natural number. Suppose there is a function $f : \mathbb{R}^{n \times n} \rightarrow \mathbb{R}$ such that it satisfies the following 2 properties: $f(A\cdot B) = f(A)\cdot f(B),\ \forall A,B \in \mathbb{R}^{n \times n} $ $f(\text{diag}(a_1,a_2,...,a_n)) = \prod_{i=1}^{n}a_i$ , for any diagonal matrix $\text{diag}(a_1,a_2,...,a_n) \in \mathbb{R}^{n \times n}$ whose diagonal entries (from top-left to bottom-right) are $a_1, ... ,a_n$ . Show that $f(A) = det(A) \text{ (determinant of A)} \; \forall A \in \mathbb{R}^{n \times n}$ , i.e., show that the above two properties characterize the determinant function for real square matrices. My solution : Suppose $A$ is not invertible. Then, we can find invertible matrices $P$ and $Q$ such that $Q^{-1} A P = A' $ is diagonal with ones or zeros on its diagonal. As $A$ is not invertible, $A'$ must have atleast one zero in the diagonal. Hence, $f(Q^{-1})f(A)f(P) = f(A') = 0$ , as $A'$ is diagonal with a zero in the diagonal. But, for any invertible matrix $C,$ $\ 1 = f(I) = f(CC^{-1}) = f(C)f(C^{-1}) \Rightarrow f(C) \neq 0$ . So, $f(Q^{-1})\neq 0$ and $f(P) \neq 0$ . Hence $f(A) = 0 = det(A)$ for any non-invertible $A$ . Next, we know that any invertible matrix $X$ can be written as a product of elementary matrices $X=E_1 ... E_n$ , so if we can show that for an elementary matrix $E$ , $f(E) = det(E)$ , then $f(X) = f(E_1)...f(E_n) = det(E_1)...det(E_n) = det(E_1...E_n) = det(X)$ , and hence we would be done. Hence, it suffices to prove that for an elementary matrix $E$ , $f(E) = det(E)$ . [One useful observation : Suppose $Y$ is a diagonalizable matrix, then $\ \exists$ invertible matrix $M$ such that $D = M^{-1} Y M$ is diagonal. Clearly, $f(D) = det(D) = $ product of diagonal entries, for any diagonal matrix $D$ . So, $det(Y) = det(D) = f(D) = f(M^{-1})f(Y)f(M) = f(Y)f(M^{-1}M) = f(Y)f(I) = f(Y)$ . So, $f(Y) = det(Y)$ for any diagonalizable $Y$ .] If $E$ is an elementary matrix corresponding to multiplication of a row by a non-zero constant $c$ , then $E$ would be diagonal with one diagonal entry $c$ and all other diagonal entries being $1$ , and hence $f(E) = c = det(E)$ . If $E$ is an elementary matrix corresponding to swapping row $i$ and row $j$ ( $i\neq j$ ), then E is symmetric, hence diagonalizable by the spectral theorem for real symmetric matrices. Hence, $f(E) = det(E)$ , by above observation. If $E$ is an elementary matrix corresponding to adding $c$ times the ith row to the jth row ( $i\neq j$ ), then it is the square of the matrix $E'$ which corresponds to adding $c/2$ times the ith row to the jth row. So, $f(E) = f(E')^2$ . By taking $Z$ as the matrix which swaps row i and j (which is its own inverse), it can be shown that $Z^{-1} E Z$ = $E^T$ , so $f(E) = f(E^T)$ . As $EE^T$ is symmetric, by the spectral theorem for real symmetric matrices, it is diagonalizable, hence $f(EE^T) = det(EE^T)\Rightarrow f(E)^2 = det(E)^2 = 1^2 = 1.$ As $E'$ as defined before is an elementary matrix of the same type as $E$ , $f(E')^2 = 1$ as well. So, $f(E) = f(E')^2 = 1 = det(E)$ . This finishes the proof for real square matrices. Note that in the above proof, I never used the fact that the field is the field of real numbers, except for the part where I used the spectral theorem to conclude that a real symmetric matrix is diagonalizable. But this is not true in every field ( Is symmetric matrix over a field F always diagonalizable? ). So my question is as follows : Can we give a proof which works in every field, or can we find a field where the two above mentioned properties do not characterize the determinant? I would be very grateful for any help. Geometric interpretation (along similar lines of the video from which I picked this question) would be highly appreciated. Note : For a field with just 2 elements (0 and 1), like $\mathbb{Z}/2\mathbb{Z}$ , the solution is trivial, because for a non-invertible $A$ , $f(A)=0=det(A)$ , and for invertible $B$ , $f(B)$ and $det(B)$ are each non-zero, so they must each be $=1$ . And hence, we are done in this case.","I found a question in the very end of this video, which essentially is the following: Let be some natural number. Suppose there is a function such that it satisfies the following 2 properties: , for any diagonal matrix whose diagonal entries (from top-left to bottom-right) are . Show that , i.e., show that the above two properties characterize the determinant function for real square matrices. My solution : Suppose is not invertible. Then, we can find invertible matrices and such that is diagonal with ones or zeros on its diagonal. As is not invertible, must have atleast one zero in the diagonal. Hence, , as is diagonal with a zero in the diagonal. But, for any invertible matrix . So, and . Hence for any non-invertible . Next, we know that any invertible matrix can be written as a product of elementary matrices , so if we can show that for an elementary matrix , , then , and hence we would be done. Hence, it suffices to prove that for an elementary matrix , . [One useful observation : Suppose is a diagonalizable matrix, then invertible matrix such that is diagonal. Clearly, product of diagonal entries, for any diagonal matrix . So, . So, for any diagonalizable .] If is an elementary matrix corresponding to multiplication of a row by a non-zero constant , then would be diagonal with one diagonal entry and all other diagonal entries being , and hence . If is an elementary matrix corresponding to swapping row and row ( ), then E is symmetric, hence diagonalizable by the spectral theorem for real symmetric matrices. Hence, , by above observation. If is an elementary matrix corresponding to adding times the ith row to the jth row ( ), then it is the square of the matrix which corresponds to adding times the ith row to the jth row. So, . By taking as the matrix which swaps row i and j (which is its own inverse), it can be shown that = , so . As is symmetric, by the spectral theorem for real symmetric matrices, it is diagonalizable, hence As as defined before is an elementary matrix of the same type as , as well. So, . This finishes the proof for real square matrices. Note that in the above proof, I never used the fact that the field is the field of real numbers, except for the part where I used the spectral theorem to conclude that a real symmetric matrix is diagonalizable. But this is not true in every field ( Is symmetric matrix over a field F always diagonalizable? ). So my question is as follows : Can we give a proof which works in every field, or can we find a field where the two above mentioned properties do not characterize the determinant? I would be very grateful for any help. Geometric interpretation (along similar lines of the video from which I picked this question) would be highly appreciated. Note : For a field with just 2 elements (0 and 1), like , the solution is trivial, because for a non-invertible , , and for invertible , and are each non-zero, so they must each be . And hence, we are done in this case.","n f : \mathbb{R}^{n \times n} \rightarrow \mathbb{R} f(A\cdot B) = f(A)\cdot f(B),\ \forall A,B \in \mathbb{R}^{n \times n}  f(\text{diag}(a_1,a_2,...,a_n)) = \prod_{i=1}^{n}a_i \text{diag}(a_1,a_2,...,a_n) \in \mathbb{R}^{n \times n} a_1, ... ,a_n f(A) = det(A) \text{ (determinant of A)} \; \forall A \in \mathbb{R}^{n \times n} A P Q Q^{-1} A P = A'  A A' f(Q^{-1})f(A)f(P) = f(A') = 0 A' C, \ 1 = f(I) = f(CC^{-1}) = f(C)f(C^{-1}) \Rightarrow f(C) \neq 0 f(Q^{-1})\neq 0 f(P) \neq 0 f(A) = 0 = det(A) A X X=E_1 ... E_n E f(E) = det(E) f(X) = f(E_1)...f(E_n) = det(E_1)...det(E_n) = det(E_1...E_n) = det(X) E f(E) = det(E) Y \ \exists M D = M^{-1} Y M f(D) = det(D) =  D det(Y) = det(D) = f(D) = f(M^{-1})f(Y)f(M) = f(Y)f(M^{-1}M) = f(Y)f(I) = f(Y) f(Y) = det(Y) Y E c E c 1 f(E) = c = det(E) E i j i\neq j f(E) = det(E) E c i\neq j E' c/2 f(E) = f(E')^2 Z Z^{-1} E Z E^T f(E) = f(E^T) EE^T f(EE^T) = det(EE^T)\Rightarrow f(E)^2 = det(E)^2 = 1^2 = 1. E' E f(E')^2 = 1 f(E) = f(E')^2 = 1 = det(E) \mathbb{Z}/2\mathbb{Z} A f(A)=0=det(A) B f(B) det(B) =1","['linear-algebra', 'matrices', 'determinant']"
59,Every polynomial sequence satisfies a linear recurrence?,Every polynomial sequence satisfies a linear recurrence?,,"I noticed an interesting pattern, which is that the sequence $a_n = n^2$ satisfies the recurrence relation $1a_{n-3} - 3 a_{n-2} + 3 a_{n-1} - 1a_n = 0.$ This is an alternating weighted sum of 4 consecutive terms in the sequence, with the weights taken from Pascal's triangle [1,3,3,1]. I noticed that the pattern seems to extend to other polynomials, such as $a_n=n$ (with $1a_{n-2} - 2 a_{n-1} + 1a_n = 0$ ) and $a_n = n^3$ (with $1a_{n-4} - 4a_{n-3} + 6a_{n-2}-4a_{n-1}+1a_n = 0)$ . I am looking for a (hopefully elegant) proof that this pascal-weighted alternating sum recurrence holds for any polynomial sequence $a_n = n^p$ , with an explanation for why the pascal weights in particular appear.  I know several facts that are potentially useful, but I haven't seen how to put them together. The integer points of every degree $d$ polynomial have constant order- $d$ successive differences, for the same reason that in a continuous setting, the $d$ th derivative is constant. This means that some fixed number of previous terms in the sequence convey enough data about the various-order differences to construct the next term in the sequence. The terms from Pascal's triangle represent the coefficients of the binomial expansion of $(x+y)^n$ . Presumably this alternating sum causes a bunch of nice cancellations, but I don't yet see how. The terms from Pascal's triangle are also recursive, in that each row is generated as the sum of the two neighboring terms in the previous row. In short, why does it seem that: $$f(x)=\sum_{k=0}^{p+1} {p+1\choose k} (-1)^{k} (x-k)^p \stackrel{?}{\equiv} 0. $$","I noticed an interesting pattern, which is that the sequence satisfies the recurrence relation This is an alternating weighted sum of 4 consecutive terms in the sequence, with the weights taken from Pascal's triangle [1,3,3,1]. I noticed that the pattern seems to extend to other polynomials, such as (with ) and (with . I am looking for a (hopefully elegant) proof that this pascal-weighted alternating sum recurrence holds for any polynomial sequence , with an explanation for why the pascal weights in particular appear.  I know several facts that are potentially useful, but I haven't seen how to put them together. The integer points of every degree polynomial have constant order- successive differences, for the same reason that in a continuous setting, the th derivative is constant. This means that some fixed number of previous terms in the sequence convey enough data about the various-order differences to construct the next term in the sequence. The terms from Pascal's triangle represent the coefficients of the binomial expansion of . Presumably this alternating sum causes a bunch of nice cancellations, but I don't yet see how. The terms from Pascal's triangle are also recursive, in that each row is generated as the sum of the two neighboring terms in the previous row. In short, why does it seem that:",a_n = n^2 1a_{n-3} - 3 a_{n-2} + 3 a_{n-1} - 1a_n = 0. a_n=n 1a_{n-2} - 2 a_{n-1} + 1a_n = 0 a_n = n^3 1a_{n-4} - 4a_{n-3} + 6a_{n-2}-4a_{n-1}+1a_n = 0) a_n = n^p d d d (x+y)^n f(x)=\sum_{k=0}^{p+1} {p+1\choose k} (-1)^{k} (x-k)^p \stackrel{?}{\equiv} 0. ,"['linear-algebra', 'algebra-precalculus', 'recurrence-relations']"
60,What can we do to matrices that we can do to the regular good ol' numbers?,What can we do to matrices that we can do to the regular good ol' numbers?,,"I am a high school student and my formal Linear Algebra education consisted merely of the definition of matrices as a list of numbers and then some random properties. While reading the BetterExplained article on Linear Algebra and some of 3Blue1Brown's videos on the same did help, I still often face difficulties while solving problems and when I look up the solutions, all I'm thinking is ""Wait. You're allowed to do that to matrices too?"" So my question is - what can we do to these list of numbers that we can do to individual real and complex numbers? To clarify, I do know that we can add matrices by adding their individual elements together and multiply matrices in a row-column order and stuff like that. My doubts are along the lines of the ones listed below: Does $AB = CD$ imply that $B^{-1}A^{-1}=D^{-1}C^{-1}$ ? (where A, B, C and D are 4 non-singular matrices of appropriate orders) Is $A \times A^n = A^n \times A$ valid? (where A is a matrix and n is a natural number) Is multiplication of matrices commutative only when a matrix is being multiplied by a null matrix or unit matrix of appropriate order? Is the inverse of the matrix $A^n$ the same as the inverse of $A$ multiplied $n$ times to itself? I am not asking for proofs of the problems listed above - instead, I would greatly appreciate it if someone who has noticed some ""patterns"" in the doubts listed above would point me to some resource that I can study to clear all such doubts in my conceptual understanding. Alternatively, how should I approach matrix multiplication and their inverses in general that would solve these and other similar problems that I may be having? Thank you. Edit: These issues have been solved adequately and then some by Dave L. Renfro's comments on this question.","I am a high school student and my formal Linear Algebra education consisted merely of the definition of matrices as a list of numbers and then some random properties. While reading the BetterExplained article on Linear Algebra and some of 3Blue1Brown's videos on the same did help, I still often face difficulties while solving problems and when I look up the solutions, all I'm thinking is ""Wait. You're allowed to do that to matrices too?"" So my question is - what can we do to these list of numbers that we can do to individual real and complex numbers? To clarify, I do know that we can add matrices by adding their individual elements together and multiply matrices in a row-column order and stuff like that. My doubts are along the lines of the ones listed below: Does imply that ? (where A, B, C and D are 4 non-singular matrices of appropriate orders) Is valid? (where A is a matrix and n is a natural number) Is multiplication of matrices commutative only when a matrix is being multiplied by a null matrix or unit matrix of appropriate order? Is the inverse of the matrix the same as the inverse of multiplied times to itself? I am not asking for proofs of the problems listed above - instead, I would greatly appreciate it if someone who has noticed some ""patterns"" in the doubts listed above would point me to some resource that I can study to clear all such doubts in my conceptual understanding. Alternatively, how should I approach matrix multiplication and their inverses in general that would solve these and other similar problems that I may be having? Thank you. Edit: These issues have been solved adequately and then some by Dave L. Renfro's comments on this question.",AB = CD B^{-1}A^{-1}=D^{-1}C^{-1} A \times A^n = A^n \times A A^n A n,"['linear-algebra', 'matrices', 'matrix-equations']"
61,"If $a_{n+1}=2a_n −n^2+n$ Define a sequence $a_n$ that satisfy the recurrence relation as described above, with $a_1 = 3$","If  Define a sequence  that satisfy the recurrence relation as described above, with",a_{n+1}=2a_n −n^2+n a_n a_1 = 3,"If $$a_{n+1}=2a_n −n^2+n$$ Define a sequence $a_n$ that satisfy the recurrence relation as described above, with $a_1 = 3$ Find the value of $$\dfrac{ |a_{20} - a_{15} | }{18133} $$ Attempt First  evaluate $a_{0}$ $$a_{1} = 2a_{0} \Rightarrow a_{0}= \frac{3}{2}$$ Then, use Z-transform: $$a_{n+1} - 2a_{n} + n^2 - n = 0$$ $$z(\mathbf{A}(z)-a_{0}) - 2\mathbf{A}(z) + \dfrac{z(z+1)}{(z-1)^3} - \dfrac{z}{(z-1)^2} = 0$$ $$\Rightarrow \mathbf{A}(z) = \dfrac{z(3z^3 -9z^2 + 9z - 7)}{2(z-2)(z-1)^3}$$ ​ $$\Rightarrow \mathbf{A}(z) = \dfrac{2z}{z-1} + \dfrac{z}{(z-1)^2} + \dfrac{z(z+1)}{(z-1)^3} - \dfrac{z}{2(z-2)}$$ The inverse of the Z-transform will be: $$\boxed{a_{n} = 2 + n + n^2 - 2^{n-1}}$$ ​ Now: $$a_{20} = 422-2^{19}$$ $$a_{15} = 242-2^{14}$$ Is it Correct?? Any other precise solution will be highly appreciated","If Define a sequence that satisfy the recurrence relation as described above, with Find the value of Attempt First  evaluate Then, use Z-transform: ​ The inverse of the Z-transform will be: ​ Now: Is it Correct?? Any other precise solution will be highly appreciated",a_{n+1}=2a_n −n^2+n a_n a_1 = 3 \dfrac{ |a_{20} - a_{15} | }{18133}  a_{0} a_{1} = 2a_{0} \Rightarrow a_{0}= \frac{3}{2} a_{n+1} - 2a_{n} + n^2 - n = 0 z(\mathbf{A}(z)-a_{0}) - 2\mathbf{A}(z) + \dfrac{z(z+1)}{(z-1)^3} - \dfrac{z}{(z-1)^2} = 0 \Rightarrow \mathbf{A}(z) = \dfrac{z(3z^3 -9z^2 + 9z - 7)}{2(z-2)(z-1)^3} \Rightarrow \mathbf{A}(z) = \dfrac{2z}{z-1} + \dfrac{z}{(z-1)^2} + \dfrac{z(z+1)}{(z-1)^3} - \dfrac{z}{2(z-2)} \boxed{a_{n} = 2 + n + n^2 - 2^{n-1}} a_{20} = 422-2^{19} a_{15} = 242-2^{14},"['linear-algebra', 'recurrence-relations', 'z-transform']"
62,Neighborhood in orthogonal group,Neighborhood in orthogonal group,,"Let $A\in O(n)$ . Assume that $|a_{i,i}|\neq 1$ for every $i$ . Prove that in every neighborhood of $A$ there exists $B\in O(n)$ such that $|b_{i,i}|>|a_{i,i}| \text{ for every } i \text{ and } |b_{i,j}|\leq |a_{i,j}| \text{ for every } i\neq j$ . I have thought about projecting $A+\epsilon I$ on $O(n)$ (wlog I assume $a_{ii}\geq 0$ here), but there doesn't seem to be a nice formula indicating whether this projection would work or not. Similarly I am not sure about Gram-Schmidt. Or maybe it's better to find a prove that doesn't use explicit constructions, but I don't know much about neighborhood in $O(n)$ . Any suggestions? Edit: the main difficulty I faced was that, if $a_{i,j}=0$ then we must force $b_{i,j}=0$ , which prevents methods that involve 'small perturbation of every entry'. Edit 2: As a counter-example is given below, I wonder whether the claim is true if $A$ is close to $I$ , say if $A$ is closest to $I$ among all signed permutation matrices. (In the counter-example, $A\neq I$ itself is a signed permutation matrix). Note that this claim is true is $A$ is close enough to $I$ , as we can form a path $B_t=\text{exp}(t\log(A))$ . Since the entries of $B_t$ is analytic on $t$ , if $A$ is sufficiently close to $I$ every $B_t$ would satisfy the conditions for $t\in[0,1]$ .","Let . Assume that for every . Prove that in every neighborhood of there exists such that . I have thought about projecting on (wlog I assume here), but there doesn't seem to be a nice formula indicating whether this projection would work or not. Similarly I am not sure about Gram-Schmidt. Or maybe it's better to find a prove that doesn't use explicit constructions, but I don't know much about neighborhood in . Any suggestions? Edit: the main difficulty I faced was that, if then we must force , which prevents methods that involve 'small perturbation of every entry'. Edit 2: As a counter-example is given below, I wonder whether the claim is true if is close to , say if is closest to among all signed permutation matrices. (In the counter-example, itself is a signed permutation matrix). Note that this claim is true is is close enough to , as we can form a path . Since the entries of is analytic on , if is sufficiently close to every would satisfy the conditions for .","A\in O(n) |a_{i,i}|\neq 1 i A B\in O(n) |b_{i,i}|>|a_{i,i}| \text{ for every } i \text{ and } |b_{i,j}|\leq |a_{i,j}| \text{ for every } i\neq j A+\epsilon I O(n) a_{ii}\geq 0 O(n) a_{i,j}=0 b_{i,j}=0 A I A I A\neq I A I B_t=\text{exp}(t\log(A)) B_t t A I B_t t\in[0,1]","['linear-algebra', 'matrices', 'topological-groups', 'orthogonal-matrices']"
63,"What does ""transform like"" mean?","What does ""transform like"" mean?",,"I read on a pdf that considering $SU(2)$ the spinor $(\xi_1, \xi_2)^T$ transform the same way as $(-\xi_2^*, \xi_1^*)^T$ . What does it mean that they transform the same way? I don't know what's the meaning of ""two things transform in the same way"".","I read on a pdf that considering the spinor transform the same way as . What does it mean that they transform the same way? I don't know what's the meaning of ""two things transform in the same way"".","SU(2) (\xi_1, \xi_2)^T (-\xi_2^*, \xi_1^*)^T","['linear-algebra', 'group-theory', 'transformation', 'rotations', 'spin-geometry']"
64,8 Vs 10 Axioms / Properties of a Vector Space: Should Closure of Addition and Scalar Multiplication Be Included?,8 Vs 10 Axioms / Properties of a Vector Space: Should Closure of Addition and Scalar Multiplication Be Included?,,"In every physical textbook on linear algebra that I own, vector spaces are defined as a set $\mathcal{S}$ , along with two operations: (vector) addition $\oplus$ , and scalar multiplication $\odot$ , that, together, satisfy ten properties (5 properties of addition, 5 properties of scalar multiplication). However, the Wikipedia article on Vector Spaces lists only 8 axioms / properties, stating (emphasis added): Vector addition and scalar multiplication are operations, satisfying the closure property: $\vec{u} + \vec{v}$ and $a\vec{v}$ are in $\mathcal{V}$ for all $a$ in $\mathbb{F}$ , and $\vec{u},\, \vec{v}$ in $\mathcal{V}$ . Some older sources mention these properties as separate axioms. This statement seems to suggest that the closure axioms are somehow included in the other 8 axioms. Unfortunately, the reason as to why closure under vector addition and scalar multiplication need not be included is not explained. Further searches online have turned up lists of 8, 9 or 10 properties of Vectors Spaces, so I am a bit confused as to what's going on, here? N.B. when defining vector addition and and scalar multiplication (see the end of this post for the complete quote), the Wikipedia article does specify that the resultant vector is also an element of the set $\mathcal{V}$ so are they basically shifting the ""burden"" of this property onto the operations, themselves? That is certainly what it seems like, but it is not obvious as to why they would make this move with these specific properties, and not the others . Any clarification would be greatly appreciated! Complete Definition from Wikipedia: A vector space over a field ${F}$ is a set $V$ together with two operations that satisfy the eight axioms listed below. In the following, $V × V$ denotes the Cartesian product of $V$ with itself, and → denotes a mapping from one set to another. The first operation, called vector addition or simply addition + : $V × V$ → $V$ , takes any two vectors $\mathbf v$ and $\mathbf w$ and assigns to them a third vector which is commonly written as $\mathbf v + \mathbf w$ , and called the sum of these two vectors. (The resultant vector is also an element of the set $V$ .) The second operation, called scalar multiplication · : $F × V$ → $V$ ， takes any scalar $a$ and any vector $\mathbf v$ and gives another vector $a \mathbf v$ . (Similarly, the vector $a \mathbf v$ is an element of the set $V$ ...)","In every physical textbook on linear algebra that I own, vector spaces are defined as a set , along with two operations: (vector) addition , and scalar multiplication , that, together, satisfy ten properties (5 properties of addition, 5 properties of scalar multiplication). However, the Wikipedia article on Vector Spaces lists only 8 axioms / properties, stating (emphasis added): Vector addition and scalar multiplication are operations, satisfying the closure property: and are in for all in , and in . Some older sources mention these properties as separate axioms. This statement seems to suggest that the closure axioms are somehow included in the other 8 axioms. Unfortunately, the reason as to why closure under vector addition and scalar multiplication need not be included is not explained. Further searches online have turned up lists of 8, 9 or 10 properties of Vectors Spaces, so I am a bit confused as to what's going on, here? N.B. when defining vector addition and and scalar multiplication (see the end of this post for the complete quote), the Wikipedia article does specify that the resultant vector is also an element of the set so are they basically shifting the ""burden"" of this property onto the operations, themselves? That is certainly what it seems like, but it is not obvious as to why they would make this move with these specific properties, and not the others . Any clarification would be greatly appreciated! Complete Definition from Wikipedia: A vector space over a field is a set together with two operations that satisfy the eight axioms listed below. In the following, denotes the Cartesian product of with itself, and → denotes a mapping from one set to another. The first operation, called vector addition or simply addition + : → , takes any two vectors and and assigns to them a third vector which is commonly written as , and called the sum of these two vectors. (The resultant vector is also an element of the set .) The second operation, called scalar multiplication · : → ， takes any scalar and any vector and gives another vector . (Similarly, the vector is an element of the set ...)","\mathcal{S} \oplus \odot \vec{u} + \vec{v} a\vec{v} \mathcal{V} a \mathbb{F} \vec{u},\, \vec{v} \mathcal{V} \mathcal{V} {F} V V × V V V × V V \mathbf v \mathbf w \mathbf v + \mathbf w V F × V V a \mathbf v a \mathbf v a \mathbf v V","['linear-algebra', 'vector-spaces', 'axioms']"
