,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
10,Legendre Equation,Legendre Equation,,"From Apostol's Calculus, Vol. II, Section 6.21 #3: The Legendre equation can be written in the form   $$\left[(x^2 -1)y'\right]'-\alpha(\alpha+1)y=0\,,$$   where $\alpha\in\mathbb R$. If $a, b, c$ are constants with $a>b$ and $4c+1>0$, show that a differential equation of the type   $$\left[(x-a)(x-b)y'\right]'-cy=0$$   can be transformed to a Legendre equation by a change of variable of the form $x=At+B$ where $A>0$. Determine $A$ and $B$ interms of $a$ and $b$. It is easy to determine $A=\frac {a-b} 2$, and $B=\frac {a+b} 2$ (which agrees with the answer provided by the book), and we can find that this yields the equation $$\left[(A^2t^2-A^2)y'\right]'-cy=0\implies\left[(t^2-1)y'\right]'-\frac c {A^2} y =0$$ So to finish the proof that this can be considered as a Legendre equation, we must show that $\exists \alpha\in \mathbb R$ such that $\alpha(\alpha+1)=\frac c {A^2}$, however in solving this we find that $\alpha = \frac 1 2 \left(-1 \pm \sqrt{1+4\frac c {A^2}}\right)$. The condition $4c+1>0$ is not enough to guarantee that $\alpha\in\mathbb R$. For instance, we could take $a=\frac 1 4$, $b=0$, and $c=-\frac 1 8$. Did I make a mistake, or should the condition instead be $16c + (a-b)^2>0$?","From Apostol's Calculus, Vol. II, Section 6.21 #3: The Legendre equation can be written in the form   $$\left[(x^2 -1)y'\right]'-\alpha(\alpha+1)y=0\,,$$   where $\alpha\in\mathbb R$. If $a, b, c$ are constants with $a>b$ and $4c+1>0$, show that a differential equation of the type   $$\left[(x-a)(x-b)y'\right]'-cy=0$$   can be transformed to a Legendre equation by a change of variable of the form $x=At+B$ where $A>0$. Determine $A$ and $B$ interms of $a$ and $b$. It is easy to determine $A=\frac {a-b} 2$, and $B=\frac {a+b} 2$ (which agrees with the answer provided by the book), and we can find that this yields the equation $$\left[(A^2t^2-A^2)y'\right]'-cy=0\implies\left[(t^2-1)y'\right]'-\frac c {A^2} y =0$$ So to finish the proof that this can be considered as a Legendre equation, we must show that $\exists \alpha\in \mathbb R$ such that $\alpha(\alpha+1)=\frac c {A^2}$, however in solving this we find that $\alpha = \frac 1 2 \left(-1 \pm \sqrt{1+4\frac c {A^2}}\right)$. The condition $4c+1>0$ is not enough to guarantee that $\alpha\in\mathbb R$. For instance, we could take $a=\frac 1 4$, $b=0$, and $c=-\frac 1 8$. Did I make a mistake, or should the condition instead be $16c + (a-b)^2>0$?",,"['calculus', 'ordinary-differential-equations']"
11,Method to solve $xx'-x=f(t)$,Method to solve,xx'-x=f(t),I would like to resolve this differential equation: $xx'-x=f(t)$ any suggestions (or any online texts on similar differential equation) please? Thanks.,I would like to resolve this differential equation: $xx'-x=f(t)$ any suggestions (or any online texts on similar differential equation) please? Thanks.,,"['calculus', 'reference-request', 'ordinary-differential-equations']"
12,Finding the Laplace transform of $f(x)=|\cos(x)|$,Finding the Laplace transform of,f(x)=|\cos(x)|,"I have function $f(x)=|\cos(x)|, x≥0$ and like to derive its Laplace transform. I am told that $f(x+\pi)=f(x)$. Help me please.","I have function $f(x)=|\cos(x)|, x≥0$ and like to derive its Laplace transform. I am told that $f(x+\pi)=f(x)$. Help me please.",,"['ordinary-differential-equations', 'laplace-transform']"
13,Does every ODE have a first integral?,Does every ODE have a first integral?,,"This question might have an obvious answer but it eludes me. It is equivalent to asking whether every ODE can be solved in quadratures. For example, a first order ODE can be reduced to quadratures if we can solve for the integration factor $ mu$. This requires solving a first order partial differential equation, and as far as I know there are no general existence theorems on these. A possible equivalent question would be, given a function $x=f(t,c)$, can we find two functions $F(x,t)$ and $G(c)$, such that $F(f(t,c),t)=G(c)$?","This question might have an obvious answer but it eludes me. It is equivalent to asking whether every ODE can be solved in quadratures. For example, a first order ODE can be reduced to quadratures if we can solve for the integration factor $ mu$. This requires solving a first order partial differential equation, and as far as I know there are no general existence theorems on these. A possible equivalent question would be, given a function $x=f(t,c)$, can we find two functions $F(x,t)$ and $G(c)$, such that $F(f(t,c),t)=G(c)$?",,['ordinary-differential-equations']
14,"Convert Airy's equation, $y'' - xy = 0$, into Bessel equation, $t^2u'' + tu' + (t^2 - c^2)u = 0$","Convert Airy's equation, , into Bessel equation,",y'' - xy = 0 t^2u'' + tu' + (t^2 - c^2)u = 0,"My professor has said that this will be an easy homework exercise. He suggested using change of variable $t = \dfrac{2}{3}x^{3/2}$, and then removing the first derivative term of the form $p(t) \dfrac {dy}{dt}$ by a transformation \begin{equation} y(t) = w(t)e^{\frac{-1}2\int p(t)dt} \end{equation} Whenever I try do this I get a very messy bunch of terms that have the exponential in them. Is this problem really that easy to do? After change of variables I get: \begin{equation*} y^{(2)} - xy = (3/2)^{2/3}t^{2/3}*{\frac{d^2y}{dt^2}} + \frac{1}2 (3/2)^{-1/3}t^{-1/3}{\frac{dy}{dt}} - (3/2)^{2/3}t^{2/3}y \end{equation*} Then I try to use  \begin{equation} y(t) = w(t)e^{\frac{-1}2\int p(t)dt} \end{equation} by taking derivatives and substituting into the above equation.. then its just a mess of terms with exponentials. The second derivative of y(t) in that transformation  is really ugly.. so I think I'm doing it wrong.","My professor has said that this will be an easy homework exercise. He suggested using change of variable $t = \dfrac{2}{3}x^{3/2}$, and then removing the first derivative term of the form $p(t) \dfrac {dy}{dt}$ by a transformation \begin{equation} y(t) = w(t)e^{\frac{-1}2\int p(t)dt} \end{equation} Whenever I try do this I get a very messy bunch of terms that have the exponential in them. Is this problem really that easy to do? After change of variables I get: \begin{equation*} y^{(2)} - xy = (3/2)^{2/3}t^{2/3}*{\frac{d^2y}{dt^2}} + \frac{1}2 (3/2)^{-1/3}t^{-1/3}{\frac{dy}{dt}} - (3/2)^{2/3}t^{2/3}y \end{equation*} Then I try to use  \begin{equation} y(t) = w(t)e^{\frac{-1}2\int p(t)dt} \end{equation} by taking derivatives and substituting into the above equation.. then its just a mess of terms with exponentials. The second derivative of y(t) in that transformation  is really ugly.. so I think I'm doing it wrong.",,['ordinary-differential-equations']
15,Explain the error term in Euler method,Explain the error term in Euler method,,"Task: I had to find out some estimates for M and L to make sure the proportional accucrazy is not above $10^{-4}$ in the Euler method with the problem below. I am trying to understand the page 672 on this book here . The book provides the formula $$\left|y(x_{n})-y_{n}\right|\leq \left(\frac{M}{2L}\right)\left(e^{L(x_{n}-x_{0})}-1\right)h$$ about the error where you can see the M and L (which looks like some use of Lambert function is needed or rough estimate for the upper bound, look at the $L$ term). There is also an example where it finds some upper bounds and claims some rough estimate. More precisely, I am trying to apply the method of deducing the error term on pages 673-674 for the problem 2 on page 676. M I cannot yet understand why the second derivative is used as an estimate for the $M$. On page 673, it just claims that assume that $|y''(x)|\leq M$ but cannot find any premise for it, the 2 in the above. This point about M on pages 673-674 is something black magic to me. Please, explain. L The L is apparently just length of the interval.","Task: I had to find out some estimates for M and L to make sure the proportional accucrazy is not above $10^{-4}$ in the Euler method with the problem below. I am trying to understand the page 672 on this book here . The book provides the formula $$\left|y(x_{n})-y_{n}\right|\leq \left(\frac{M}{2L}\right)\left(e^{L(x_{n}-x_{0})}-1\right)h$$ about the error where you can see the M and L (which looks like some use of Lambert function is needed or rough estimate for the upper bound, look at the $L$ term). There is also an example where it finds some upper bounds and claims some rough estimate. More precisely, I am trying to apply the method of deducing the error term on pages 673-674 for the problem 2 on page 676. M I cannot yet understand why the second derivative is used as an estimate for the $M$. On page 673, it just claims that assume that $|y''(x)|\leq M$ but cannot find any premise for it, the 2 in the above. This point about M on pages 673-674 is something black magic to me. Please, explain. L The L is apparently just length of the interval.",,"['ordinary-differential-equations', 'numerical-methods']"
16,"Polar coordinates, line integrals, and the Beltrami Identity","Polar coordinates, line integrals, and the Beltrami Identity",,"Imagine you are walking along the xy-plane. There is a landmark at the origin of the plane which distorts time at every point on the plane, such that the distortion is a function of the distance between that point and the origin. What this essentially means is that, if you're trying to get from point A to point B, you'll want to stay a reasonable distance away from the origin, because the cost of moving a given unit of distance is higher the closer you get to the origin. What I'm trying to do is, given two points A and B, find the path from A to B which will minimize the cost of travel: the ""subjective distance"". The first step, then, is to construct an equation to represent the cost for a given path; the second step is to find a path that minimizes that cost, using the Calculus of Variations. The equation for temporal distortion is given as $\tau = C r^{-n} + 1$, where r is the distance from the origin. If we define the path as $r(\theta)$, then the cost of travelling from A to B should be $\int_{r(\theta)} C r^{-n} + 1 ds$, or $\int_{\alpha}^{\beta} \left( C \left[r(\theta)\right]^{-n} + 1 \right) \sqrt { \left[ r(\theta) \right]^2 + \left[ r'(\theta) \right]^2 } d\theta $. Now, in order to find a $r(\theta)$ such that the integral is minimized, I'm supposed to use the Beltrami Identity (because there's no $\theta$ term in the integral!), which is given as $$ L - r' \frac{\partial L}{\partial r'} = const $$ where L is the integrand above. So I find the partial derivative: $$ \begin{align} &\frac{\partial}{\partial r'} \left[ \left( C r^{-n} + 1 \right) \sqrt{ r^2 + r'^2 } \right]\\ &{} = \left( C r^{-n} + 1 \right) \frac{\partial}{\partial r'} \sqrt{ r^2 + r'^2 }\\ &{} = \left( C r^{-n} + 1 \right) \cdot \frac{1}{2}  \left( r^2 + r'^2 \right)^{-\frac{1}{2}} \cdot 2r'\\ &{} = \frac{r' \cdot \left( C r^{-n} + 1 \right)}{\sqrt{r^2 + r'^2}} \end{align} $$ And I substitute into the Beltrami Identity: $$ L - r' \frac{\partial L}{\partial r'} = const\\ \left[ \left( C r^{-n} + 1 \right) \sqrt{ r^2 + r'^2 } \right] - r' \frac{r' \cdot \left( C r^{-n} + 1 \right)}{\sqrt{r^2 + r'^2}} = const\\ \frac{\left( C r^{-n} + 1 \right) \left( r^2 + r'^2 \right)}{\sqrt{r^2 + r'^2}} - \frac{\left( C r^{-n} + 1 \right) r'^2}{\sqrt{r^2 + r'^2}} = const\\ \frac{\left( C r^{-n} + 1 \right) r^2}{\sqrt{r^2 + r'^2}} = const $$ This is the differential equation I must solve to find the optimum path. However, this cannot be the correct differential equation. We can observe that $r = const$ is a solution to this differential equation, but if we let C equal 0, then the distortion disappears... which would imply that the shortest distance between two points on a normal plane is a circular arc between them. Which is incorrect. I can't find a point in my equation where I assumed $C \neq 0$, so I must have done something wrong algebraically... or conceptually. Can anyone spot my error?","Imagine you are walking along the xy-plane. There is a landmark at the origin of the plane which distorts time at every point on the plane, such that the distortion is a function of the distance between that point and the origin. What this essentially means is that, if you're trying to get from point A to point B, you'll want to stay a reasonable distance away from the origin, because the cost of moving a given unit of distance is higher the closer you get to the origin. What I'm trying to do is, given two points A and B, find the path from A to B which will minimize the cost of travel: the ""subjective distance"". The first step, then, is to construct an equation to represent the cost for a given path; the second step is to find a path that minimizes that cost, using the Calculus of Variations. The equation for temporal distortion is given as $\tau = C r^{-n} + 1$, where r is the distance from the origin. If we define the path as $r(\theta)$, then the cost of travelling from A to B should be $\int_{r(\theta)} C r^{-n} + 1 ds$, or $\int_{\alpha}^{\beta} \left( C \left[r(\theta)\right]^{-n} + 1 \right) \sqrt { \left[ r(\theta) \right]^2 + \left[ r'(\theta) \right]^2 } d\theta $. Now, in order to find a $r(\theta)$ such that the integral is minimized, I'm supposed to use the Beltrami Identity (because there's no $\theta$ term in the integral!), which is given as $$ L - r' \frac{\partial L}{\partial r'} = const $$ where L is the integrand above. So I find the partial derivative: $$ \begin{align} &\frac{\partial}{\partial r'} \left[ \left( C r^{-n} + 1 \right) \sqrt{ r^2 + r'^2 } \right]\\ &{} = \left( C r^{-n} + 1 \right) \frac{\partial}{\partial r'} \sqrt{ r^2 + r'^2 }\\ &{} = \left( C r^{-n} + 1 \right) \cdot \frac{1}{2}  \left( r^2 + r'^2 \right)^{-\frac{1}{2}} \cdot 2r'\\ &{} = \frac{r' \cdot \left( C r^{-n} + 1 \right)}{\sqrt{r^2 + r'^2}} \end{align} $$ And I substitute into the Beltrami Identity: $$ L - r' \frac{\partial L}{\partial r'} = const\\ \left[ \left( C r^{-n} + 1 \right) \sqrt{ r^2 + r'^2 } \right] - r' \frac{r' \cdot \left( C r^{-n} + 1 \right)}{\sqrt{r^2 + r'^2}} = const\\ \frac{\left( C r^{-n} + 1 \right) \left( r^2 + r'^2 \right)}{\sqrt{r^2 + r'^2}} - \frac{\left( C r^{-n} + 1 \right) r'^2}{\sqrt{r^2 + r'^2}} = const\\ \frac{\left( C r^{-n} + 1 \right) r^2}{\sqrt{r^2 + r'^2}} = const $$ This is the differential equation I must solve to find the optimum path. However, this cannot be the correct differential equation. We can observe that $r = const$ is a solution to this differential equation, but if we let C equal 0, then the distortion disappears... which would imply that the shortest distance between two points on a normal plane is a circular arc between them. Which is incorrect. I can't find a point in my equation where I assumed $C \neq 0$, so I must have done something wrong algebraically... or conceptually. Can anyone spot my error?",,"['ordinary-differential-equations', 'polar-coordinates', 'calculus-of-variations']"
17,Numerical solving a constrained system of differential equation,Numerical solving a constrained system of differential equation,,"I am in trouble on finding a numerical technique to solve the following system of equations $$\ddot q_1(t)=f_1(q_1(t),q_2(t))$$ $$\ddot q_2(t)=f_2(q_1(t),q_2(t))$$ with a constrain of the kind: $$q_1(t)+q_2(t)=Q$$ with $Q$ a constant and a nonholonomic constraint: $$q_1(t)>0 \qquad q_2(t)>0.$$ I would appreciate also good references and whether such kind of question could be more suitable for MathOverflow. Thanks a lot.","I am in trouble on finding a numerical technique to solve the following system of equations $$\ddot q_1(t)=f_1(q_1(t),q_2(t))$$ $$\ddot q_2(t)=f_2(q_1(t),q_2(t))$$ with a constrain of the kind: $$q_1(t)+q_2(t)=Q$$ with $Q$ a constant and a nonholonomic constraint: $$q_1(t)>0 \qquad q_2(t)>0.$$ I would appreciate also good references and whether such kind of question could be more suitable for MathOverflow. Thanks a lot.",,"['reference-request', 'ordinary-differential-equations', 'numerical-methods']"
18,All general solutions of differential equation satisfy boundary conditions - How to interpret?,All general solutions of differential equation satisfy boundary conditions - How to interpret?,,"I'm solving the below differential equation: $$ 3z^2 U'(z) -2 U(z)^2 - z U(z) + 2 = 0$$ I have two boundary conditions - $U(0)=1$, $U'(0) = -\frac{1}{4}$, however it is apparent that the set of solutions to this equation, before imposing the initial conditions, satisfy the first initial condition $U(0)=1$. Looking at the differential equation this is because it can be rearranged to: $$ [U(0)]^2 = 1 $$ So it is evident that all of the general solutions should fit this condition. What's more, through ""numerical experiment"", I believe that the first derivative condition should be satisfied as well (though I can't prove it from the differential equation). I am not sure that I can set the constant of integration to be anything I want, as this changes the behaviour of the solution. However, I can simplify the solution greatly by choosing ""convenient"" values of this constant. Also the resulting function is a function of $\frac{1}{z}$, so it cannot actually be evaluated at 0, so I have been using limits, which feels quite mathematically dodgy. This is a peculiarity that I have not come up against before - how exactly am I to interpret this?","I'm solving the below differential equation: $$ 3z^2 U'(z) -2 U(z)^2 - z U(z) + 2 = 0$$ I have two boundary conditions - $U(0)=1$, $U'(0) = -\frac{1}{4}$, however it is apparent that the set of solutions to this equation, before imposing the initial conditions, satisfy the first initial condition $U(0)=1$. Looking at the differential equation this is because it can be rearranged to: $$ [U(0)]^2 = 1 $$ So it is evident that all of the general solutions should fit this condition. What's more, through ""numerical experiment"", I believe that the first derivative condition should be satisfied as well (though I can't prove it from the differential equation). I am not sure that I can set the constant of integration to be anything I want, as this changes the behaviour of the solution. However, I can simplify the solution greatly by choosing ""convenient"" values of this constant. Also the resulting function is a function of $\frac{1}{z}$, so it cannot actually be evaluated at 0, so I have been using limits, which feels quite mathematically dodgy. This is a peculiarity that I have not come up against before - how exactly am I to interpret this?",,['ordinary-differential-equations']
19,The equation $(1+x)^2\frac{dy}{dx}-xy=x^2y^2$,The equation,(1+x)^2\frac{dy}{dx}-xy=x^2y^2,"I am very grateful for all your comments and answers to my previous question concerning ODEs ( The equation $(x-2xy-y^2)\frac{dy}{dx}+y^2=0$ ). Now I am struggling with this one $$(1+x)^2\frac{dy}{dx}-xy=x^2y^2.$$ It seems not to be hard but nevertheless all the tricks I know fail in this case. Best regards, D.","I am very grateful for all your comments and answers to my previous question concerning ODEs ( The equation $(x-2xy-y^2)\frac{dy}{dx}+y^2=0$ ). Now I am struggling with this one $$(1+x)^2\frac{dy}{dx}-xy=x^2y^2.$$ It seems not to be hard but nevertheless all the tricks I know fail in this case. Best regards, D.",,['ordinary-differential-equations']
20,Second order ODE,Second order ODE,,"Why does the Time-Independent Schrodinger Equation , which is the second order ODE $$ \left[-\frac{\hbar^2}{2m}\frac{d^2}{dx^2}+V(x)\right]\psi(x) = E\psi(x), $$  can have an infinite number of eigenvalues, hence also corresponding to an infinite number of eigenfunctions? I thought there could be at most two eigenfunctions and two eigenvalues for a second order ODE.","Why does the Time-Independent Schrodinger Equation , which is the second order ODE $$ \left[-\frac{\hbar^2}{2m}\frac{d^2}{dx^2}+V(x)\right]\psi(x) = E\psi(x), $$  can have an infinite number of eigenvalues, hence also corresponding to an infinite number of eigenfunctions? I thought there could be at most two eigenfunctions and two eigenvalues for a second order ODE.",,['ordinary-differential-equations']
21,Why are the solutions of differential equations given with restricted domains?,Why are the solutions of differential equations given with restricted domains?,,"I solved $y^2=y'$ with the initial condition that $y(0)=1$, and I got $\displaystyle y(x)=\frac{1}{1-x}$. My book says it's only the portion of this function from $-\infty$ to $1$ that counts. I don't understand why? Now, if the initial condition were $y(2)=-1$, would that make it the portion from $1$ to $+\infty$? What if both initial conditions were given?","I solved $y^2=y'$ with the initial condition that $y(0)=1$, and I got $\displaystyle y(x)=\frac{1}{1-x}$. My book says it's only the portion of this function from $-\infty$ to $1$ that counts. I don't understand why? Now, if the initial condition were $y(2)=-1$, would that make it the portion from $1$ to $+\infty$? What if both initial conditions were given?",,['ordinary-differential-equations']
22,Black-Scholes equation,Black-Scholes equation,,"In Stein-Shakarchi's book Fourier Analysis (p. 170), the solution of the Black-Scholes equation $$\frac{\partial V}{\partial t}+rs\frac{\partial V}{\partial s}+\frac{\sigma^2s^2}{2}\frac{\partial^2 V}{\partial s^2}-rV=0$$ for  $0\lt t\lt T$ with boundary condition $V(s,T)=F(s)$, is given as $$V(s,t)=\frac{e^{-r(T-t)}}{\sqrt{2\pi\sigma^2(T-t)}}\int_0^\infty e^{-\frac{(\log(s/s^*)+(r-\sigma^2/2)(T-t))^2}{2\sigma^2(T-t)}} F(s^*)\,ds^*.$$ My own derivation shows that $ds^*$ in the formula should be replaced by $$\frac{ds^*}{s^*}.$$ Is this a typo in the book?","In Stein-Shakarchi's book Fourier Analysis (p. 170), the solution of the Black-Scholes equation $$\frac{\partial V}{\partial t}+rs\frac{\partial V}{\partial s}+\frac{\sigma^2s^2}{2}\frac{\partial^2 V}{\partial s^2}-rV=0$$ for  $0\lt t\lt T$ with boundary condition $V(s,T)=F(s)$, is given as $$V(s,t)=\frac{e^{-r(T-t)}}{\sqrt{2\pi\sigma^2(T-t)}}\int_0^\infty e^{-\frac{(\log(s/s^*)+(r-\sigma^2/2)(T-t))^2}{2\sigma^2(T-t)}} F(s^*)\,ds^*.$$ My own derivation shows that $ds^*$ in the formula should be replaced by $$\frac{ds^*}{s^*}.$$ Is this a typo in the book?",,"['analysis', 'ordinary-differential-equations', 'finance']"
23,Van Dyke's matching rule,Van Dyke's matching rule,,"I am looking at Perturbation Theory by E.J. Hinch. The author introduces Van Dyke's matching rule: (m term inner)(n term outer) = (n term outer)(m term inner) To be used to match the terms in an inner solution to the the terms in the outer solution for some perturbed differential equation. Hinch when comparing with introducing intermediate variables says: 'Van Dyke's matching rule usually works and is more convenient.' Does anyone know an example where this matching rule doesn't work? Edit In section $5.2.6$ of the book above, the author gives an example of where the matching rule is meant to fail. Is this an example where the matching rule actually fails or just shows some care in comparing terms is required? In particular, would the intermediate variables approach have any problems?","I am looking at Perturbation Theory by E.J. Hinch. The author introduces Van Dyke's matching rule: (m term inner)(n term outer) = (n term outer)(m term inner) To be used to match the terms in an inner solution to the the terms in the outer solution for some perturbed differential equation. Hinch when comparing with introducing intermediate variables says: 'Van Dyke's matching rule usually works and is more convenient.' Does anyone know an example where this matching rule doesn't work? Edit In section $5.2.6$ of the book above, the author gives an example of where the matching rule is meant to fail. Is this an example where the matching rule actually fails or just shows some care in comparing terms is required? In particular, would the intermediate variables approach have any problems?",,"['ordinary-differential-equations', 'perturbation-theory']"
24,Convert an equation to its elliptic form,Convert an equation to its elliptic form,,"I am failing to convert $L = \frac{\sqrt{2}}{2}\int_{0}^{\phi_0} \frac{\sin(\phi)}{\sqrt{\sin \phi_0 - \sin \phi}} d\phi$ into $L=\int_{\theta_1}^{\pi/2}\frac{2k^2\sin^2(\theta)-1 }{\sqrt{1-k^2\sin^2 \theta}}d\theta$ . The original manuscript makes the following substitution $1+\sin(\phi)=2k^2\sin^2(\theta)=(1+\sin\phi_0)\sin^2\theta$ Yet, something is amiss. If you would be so kind as to lend a hand? (Incidentally this is the solution to the problem of large deformation in a cantilevered beam)","I am failing to convert into . The original manuscript makes the following substitution Yet, something is amiss. If you would be so kind as to lend a hand? (Incidentally this is the solution to the problem of large deformation in a cantilevered beam)",L = \frac{\sqrt{2}}{2}\int_{0}^{\phi_0} \frac{\sin(\phi)}{\sqrt{\sin \phi_0 - \sin \phi}} d\phi L=\int_{\theta_1}^{\pi/2}\frac{2k^2\sin^2(\theta)-1 }{\sqrt{1-k^2\sin^2 \theta}}d\theta 1+\sin(\phi)=2k^2\sin^2(\theta)=(1+\sin\phi_0)\sin^2\theta,"['ordinary-differential-equations', 'mathematical-physics', 'elliptic-integrals']"
25,Periodic solutions to a first order linear ODE with incommensurable periods,Periodic solutions to a first order linear ODE with incommensurable periods,,"I'm studying for an admission test for the PhD in Mathematical Analysis. I'm stuck to solve this exercise: Consider the ODE $x'(t)+a(t)x(t)=b(t)$ where $a(t)$ and $b(t)$ are continuous functions from $\mathbb{R}$ to itself. Prove that this Equation cannot have 3 periodic non-constant solutions with pairwise incommensurable periods. I recall that if $k\in\mathbb{R}$ and $q\in\mathbb{R}-\{0\}$ , then they are called incommensurable when $\frac{k}{q}\notin\mathbb{Q}$ . I solved the first part of the exercise that asked to prove that if a continuous function on $\mathbb{R}$ is periodic and has two periods that are incommensurable then it's a constant function. But I can't see how the first part of the exercise can help with the second part. I also tried to do some computations with the solutions (subtracting and adding them etc.) and to write the general integral of the ODE and see if it could help.  In both cases all I did seemed useless.","I'm studying for an admission test for the PhD in Mathematical Analysis. I'm stuck to solve this exercise: Consider the ODE where and are continuous functions from to itself. Prove that this Equation cannot have 3 periodic non-constant solutions with pairwise incommensurable periods. I recall that if and , then they are called incommensurable when . I solved the first part of the exercise that asked to prove that if a continuous function on is periodic and has two periods that are incommensurable then it's a constant function. But I can't see how the first part of the exercise can help with the second part. I also tried to do some computations with the solutions (subtracting and adding them etc.) and to write the general integral of the ODE and see if it could help.  In both cases all I did seemed useless.",x'(t)+a(t)x(t)=b(t) a(t) b(t) \mathbb{R} k\in\mathbb{R} q\in\mathbb{R}-\{0\} \frac{k}{q}\notin\mathbb{Q} \mathbb{R},"['real-analysis', 'ordinary-differential-equations', 'analysis', 'periodic-functions']"
