,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,Is there any matrix notation the summation of a vector?,Is there any matrix notation the summation of a vector?,,"I have a simple question please. I want a mathematical notation to express sum(A[i]) where A is a vector (one dimensional matrix). I want to rewrite a simple formula in matrix form (compact form) and need your help. For example, if you want to rewrite $\sum_i x^2[i]$, it may be simply denoted by $X^T X$. Thanks","I have a simple question please. I want a mathematical notation to express sum(A[i]) where A is a vector (one dimensional matrix). I want to rewrite a simple formula in matrix form (compact form) and need your help. For example, if you want to rewrite $\sum_i x^2[i]$, it may be simply denoted by $X^T X$. Thanks",,['matrices']
1,What is the geometrical action of a skew-symmetric matrix on an arbitrary vector?,What is the geometrical action of a skew-symmetric matrix on an arbitrary vector?,,"What is the geometrical action of a skew-symmetric matrix on an arbitrary vector? The rotation matrix is a skew-symmetric matrix when $\theta$ is some multiple of $\frac{\pi}{2}$. But it cannot be true that every skew-symmetric matrix represents a rotation? Also, since the leading diagonal is zero, it cannot represent a scaling nor a shear. In fact, none of the standard transformation matrices on Wikipedia seem to fit the pattern of an arbitrary skew-symmetric matrix. So can anything be said about the geometrical action of a skew-symmetric matrix on an arbitrary vector?","What is the geometrical action of a skew-symmetric matrix on an arbitrary vector? The rotation matrix is a skew-symmetric matrix when $\theta$ is some multiple of $\frac{\pi}{2}$. But it cannot be true that every skew-symmetric matrix represents a rotation? Also, since the leading diagonal is zero, it cannot represent a scaling nor a shear. In fact, none of the standard transformation matrices on Wikipedia seem to fit the pattern of an arbitrary skew-symmetric matrix. So can anything be said about the geometrical action of a skew-symmetric matrix on an arbitrary vector?",,"['geometry', 'matrices']"
2,"To ""subtract"" two matrices with different dimensions in Octave (Matlab)","To ""subtract"" two matrices with different dimensions in Octave (Matlab)",,"I have matrix and need to subtract another matrix element by element on each row. Something like this: $$ \begin{pmatrix} x_{1} &  x_{2}\\ x_{3} &  x_{4}\\ \vdots & \vdots\\ x_{n-1} &  x_{n}\\ \end{pmatrix} - \begin{pmatrix} y_{1} &  y_{2}\\ \end{pmatrix} $$ So end result should be something like: $$ \begin{pmatrix} x_{1} - y_{1} &  x_{2} - y_{2}\\ x_{3} - y_{1} &  x_{4} - y_{2}\\ \vdots & \vdots\\ x_{n-1} - y_{1} &  x_{n} - y_{2}\\ \end{pmatrix} $$ How to do this? How to do this in Octave, Matlab? Sorry for noob question. Also would be very kind if you pint me where to read about this.","I have matrix and need to subtract another matrix element by element on each row. Something like this: $$ \begin{pmatrix} x_{1} &  x_{2}\\ x_{3} &  x_{4}\\ \vdots & \vdots\\ x_{n-1} &  x_{n}\\ \end{pmatrix} - \begin{pmatrix} y_{1} &  y_{2}\\ \end{pmatrix} $$ So end result should be something like: $$ \begin{pmatrix} x_{1} - y_{1} &  x_{2} - y_{2}\\ x_{3} - y_{1} &  x_{4} - y_{2}\\ \vdots & \vdots\\ x_{n-1} - y_{1} &  x_{n} - y_{2}\\ \end{pmatrix} $$ How to do this? How to do this in Octave, Matlab? Sorry for noob question. Also would be very kind if you pint me where to read about this.",,"['matrices', 'matlab']"
3,Is it possible to link the eigenvalues of a matrix to the Fourier transform of the matrix?,Is it possible to link the eigenvalues of a matrix to the Fourier transform of the matrix?,,"I'm trying to get insight into the eigenvalue spectrum of a square matrix (large N, symmetric, positive semi-definite matrix) using Fourier transforms (I've tried transforming a bunch of things: the diagonal, the skew diagonal, the entire matrix, each eigenvector, etc. . Is there anything I should be looking at specifically?","I'm trying to get insight into the eigenvalue spectrum of a square matrix (large N, symmetric, positive semi-definite matrix) using Fourier transforms (I've tried transforming a bunch of things: the diagonal, the skew diagonal, the entire matrix, each eigenvector, etc. . Is there anything I should be looking at specifically?",,['matrices']
4,Why does the space of SPD matrices form a differentiable manifold?,Why does the space of SPD matrices form a differentiable manifold?,,"Disclaimer: I am not a mathematician, just a young neuroscientist trying to understand a paper. So, please forgive me if I have horribly misunderstood something. In order to understand this paper $^\color{magenta}{\star}$ that involves using a Riemannian kernel for a support vector machine, I am trying to understand some of the maths behind part of the methods. I am still not entirely sure what a differentiable manifold is, despite having watched a number of video lectures on the topic (It's a topological space which is locally homomorphic to Euclidean space - with continous transfer functions?). But more importantly: the paper states that the space of symmetric positive definite matrices forms a differentiable manifold. This seems important as the we need to calculate the distances between covariance matrices (which by definition live in the SPD space) in order for the SVM to perform well. So, to me, it seems that the author's of the paper achieved impressive SVM classification results because their similarity (or distance) measure was more suited to the space in which they were working. ie a Riemannian kernel in a differentiable manifold.  Is it just a happy coincidence that the space of SPD matrices forms this.. mathematical object within which we can perform better similarity measures? I suppose my entire confusion can be summed up as: Why does a collection of a specific type of matrix (SPD) form this other topological space with specific properties that make it more efficient for measuring distances between points (matrices) in the space? $\color{magenta}{\star}$ Alexandre Barachant, Stéphane Bonnet, Marco Congedo, Christian Jutten, Classification of covariance matrices using a Riemannian-based kernel for BCI applications [ hal-00820475 ], Neurocomputing, Volume 112, July 2013.","Disclaimer: I am not a mathematician, just a young neuroscientist trying to understand a paper. So, please forgive me if I have horribly misunderstood something. In order to understand this paper that involves using a Riemannian kernel for a support vector machine, I am trying to understand some of the maths behind part of the methods. I am still not entirely sure what a differentiable manifold is, despite having watched a number of video lectures on the topic (It's a topological space which is locally homomorphic to Euclidean space - with continous transfer functions?). But more importantly: the paper states that the space of symmetric positive definite matrices forms a differentiable manifold. This seems important as the we need to calculate the distances between covariance matrices (which by definition live in the SPD space) in order for the SVM to perform well. So, to me, it seems that the author's of the paper achieved impressive SVM classification results because their similarity (or distance) measure was more suited to the space in which they were working. ie a Riemannian kernel in a differentiable manifold.  Is it just a happy coincidence that the space of SPD matrices forms this.. mathematical object within which we can perform better similarity measures? I suppose my entire confusion can be summed up as: Why does a collection of a specific type of matrix (SPD) form this other topological space with specific properties that make it more efficient for measuring distances between points (matrices) in the space? Alexandre Barachant, Stéphane Bonnet, Marco Congedo, Christian Jutten, Classification of covariance matrices using a Riemannian-based kernel for BCI applications [ hal-00820475 ], Neurocomputing, Volume 112, July 2013.",^\color{magenta}{\star} \color{magenta}{\star},"['matrices', 'manifolds', 'riemannian-geometry', 'symmetric-matrices', 'positive-definite']"
5,What is a Dominant Eigenvalue?,What is a Dominant Eigenvalue?,,I know this is a rather simple questions. I've searched for a while and from what i gather about the dominant Eiganvalue. If i have $\lambda_1$ = 1 $\lambda_2$ = 3 and $\lambda_3$=5 (hypothetically) would 5 be the dominant Eiganvalue? And from that can i assume that given any set of eigenvalues the one with highest weight is always the Dominant?,I know this is a rather simple questions. I've searched for a while and from what i gather about the dominant Eiganvalue. If i have $\lambda_1$ = 1 $\lambda_2$ = 3 and $\lambda_3$=5 (hypothetically) would 5 be the dominant Eiganvalue? And from that can i assume that given any set of eigenvalues the one with highest weight is always the Dominant?,,"['matrices', 'eigenvalues-eigenvectors']"
6,Determinants of triangular matrices,Determinants of triangular matrices,,Does a lower triangular matrix have a determinant that is equal to the product of the elements in the diagonal similar to an upper triangular matrix.,Does a lower triangular matrix have a determinant that is equal to the product of the elements in the diagonal similar to an upper triangular matrix.,,"['matrices', 'determinant']"
7,'H' symbol as a power of matrix,'H' symbol as a power of matrix,,Here is capture of problem That is what I saw while I was studying maximum ratio combining (MRC) in communication. It is probably very simple and stupid thing to ask.  I guess it is Hermitian of a matrix but i am not sure.. Here is entire content: http://www.dsplog.com/2008/09/28/maximal-ratio-combining/,Here is capture of problem That is what I saw while I was studying maximum ratio combining (MRC) in communication. It is probably very simple and stupid thing to ask.  I guess it is Hermitian of a matrix but i am not sure.. Here is entire content: http://www.dsplog.com/2008/09/28/maximal-ratio-combining/,,"['matrices', 'notation']"
8,Square root of a specific 3x3 matrix,Square root of a specific 3x3 matrix,,"From a problem set I'm working on: (Edit 04/11 - I fudged a sign in my matrix...) Let $A(t) \in M_3(\mathbb{R})$ be defined: $$ A(t) =  \left( \begin{array}{crc} 1 & 2 & 0 \\  0 & -1 & 0 \\ t-1 & -2 & t \end{array}  \right).$$ For which $t$ does there exist a $B \in M_3(\mathbb{R})$   such that $B^2 = A$? In a previous part of the problem, I showed that $A(t)$ could be diagonalized into a real diagonal matrix for all $t \in \mathbb{R}$, with eigenvalues $1,-1,t$. A few things I've thought of: The matrix is not positive-semidefinite, so the general form of the square root does not work. (Is positive-definiteness a necessary condition for the existence of a square root?) Since $A = B^2$, then $\det(B^2) = (\det B)^2 = \det A$. So $\det A \geq 0$ for there to be a real-valued square root, forcing $t \leq 0$ to be necessary. My professor suggested that, since $B^2$ fits the characteristic polynomial of $A$, $\mu_A(x) = (x-1)(x+1)(x-a)$, then the minimal polynomial of $B$ must divide $\mu_A(x^2) = (x^2-1)(x^2+1)(x^2-a) = (x-1)(x+1)(x^2+1)(x^2-a)$. Examining the possible minimal polynomials, one can find the rational canonical form, square it, and check whether the eigenvalues match. This probably could get me the right answer, but I am fairly sure that there is an alternative to a ""proof by exhaustion"".","From a problem set I'm working on: (Edit 04/11 - I fudged a sign in my matrix...) Let $A(t) \in M_3(\mathbb{R})$ be defined: $$ A(t) =  \left( \begin{array}{crc} 1 & 2 & 0 \\  0 & -1 & 0 \\ t-1 & -2 & t \end{array}  \right).$$ For which $t$ does there exist a $B \in M_3(\mathbb{R})$   such that $B^2 = A$? In a previous part of the problem, I showed that $A(t)$ could be diagonalized into a real diagonal matrix for all $t \in \mathbb{R}$, with eigenvalues $1,-1,t$. A few things I've thought of: The matrix is not positive-semidefinite, so the general form of the square root does not work. (Is positive-definiteness a necessary condition for the existence of a square root?) Since $A = B^2$, then $\det(B^2) = (\det B)^2 = \det A$. So $\det A \geq 0$ for there to be a real-valued square root, forcing $t \leq 0$ to be necessary. My professor suggested that, since $B^2$ fits the characteristic polynomial of $A$, $\mu_A(x) = (x-1)(x+1)(x-a)$, then the minimal polynomial of $B$ must divide $\mu_A(x^2) = (x^2-1)(x^2+1)(x^2-a) = (x-1)(x+1)(x^2+1)(x^2-a)$. Examining the possible minimal polynomials, one can find the rational canonical form, square it, and check whether the eigenvalues match. This probably could get me the right answer, but I am fairly sure that there is an alternative to a ""proof by exhaustion"".",,['matrices']
9,Matrices with a more general indexing than by integers,Matrices with a more general indexing than by integers,,"A matrix is usually understood as an rectangular array of objects (for the most part numbers) arranged in rows and columns. If the objects belong to a set $\mathcal S$ , then one can write $M(m,n;\mathcal S)$ for the set of $(m \times n)$ -matrices $A$ with entries in $\mathcal S$ . Such a matrix $A$ has $m$ rows and $n$ columns. The entry of $A$ occurring in row $i$ and column $j$ is often denoted as $a_{ij}$ and one writes $A = (a_{ij})$ . In linear algebra matrices are used to represent linear maps $f : V \to W$ between finite-dimensional vector spaces $V,W$ with respect to bases $\mathfrak V  =\{v_1,\ldots, v_n\}$ of $V$ and $\mathfrak W  =\{w_1,\ldots, w_m\}$ of $W$ . We have $f(v_j) = \sum_{i=1}^m a_{ij}w_i$ with unique $a_{ij}$ and therefore $f(\sum_{j=1}^n\lambda_jv_j) =  \sum_{j=1}^n \lambda_jf(v_j) = \sum_{i,j} \lambda_j a_{ij}w_i$ . The $(m\times n)$ -matrix $(a_{ij})$ is the matrix representation of $f$ with respect to $\mathfrak V, \mathfrak W$ . For such matrix representations we work only with bases indexed by sets of the special form $I_k = \{1,\ldots,k\}$ . Here is my question: Wouldn't it be more flexible to allow arbitrary finite index sets ? That is, to consider matrix sets of the form $M(I, J; \mathcal S) = \mathcal S^{I \times J}$ with arbitrary finite sets $I, J$ . A matrix $A \in M(I, J; \mathcal S)$ is then an indexed collection $A    =(a_{(i,j)}) \in \mathcal S^{I \times J}$ . We can still regard it as a rectangular array of objects of $\mathcal S$ arranged in rows and columns, although these do not have integer row numbers and column numbers . Of course this concept is not a big innovation. But does is occur somewhere in the literature? This question was motivated by the answers to Chain rule for differentiation yields conflicting dimensions . The question deals with a matrix valued function $f : \mathbb R \to M(n,n;\mathbb R)$ . Clearly $M(n,n;\mathbb R)$ is isomorphic to $\mathbb R^{n^2}$ , but it does not have a canonical basis indexed by $\{1\ldots,n^2\}$ . Instead it has a natural base consisting of the matrices $(E_{ij}) \in M(n,n;\mathbb R)$ where the $E_{ij}$ have an entry $1$ in row $i$ and column $j$ , all other entries being $0$ . The index set of this natural basis is $I_{m,n} = \{1,\ldots,m\} \times \{1,\ldots,n\}$ . When considering the derivative $Df \mid_x$ at $x \in \mathbb R$ , which naturally is a linear map $\mathbb R \to M(n,n;\mathbb R)$ , the mentioned answers are wavering around by saying that we have to ""flatten matrices"" or to ""identify $M(n,n;\mathbb R)$ with $\mathbb R^{n^2}$ "" to get a matrix in $M(n^2,1;\mathbb R)$ . One can do this, but I think it is uncessary and may even cause confusion (the OP of the above question seems to mix up $M(n^2,1;\mathbb R)$ with $M(n,n;\mathbb R)$ when flattening $Df\mid_x)$ ). In my opinion it is much more transparent to say that the Jacobian of $f$ at $x$ is a matrix in $M(I_{m,n},1;\mathbb R)$ .","A matrix is usually understood as an rectangular array of objects (for the most part numbers) arranged in rows and columns. If the objects belong to a set , then one can write for the set of -matrices with entries in . Such a matrix has rows and columns. The entry of occurring in row and column is often denoted as and one writes . In linear algebra matrices are used to represent linear maps between finite-dimensional vector spaces with respect to bases of and of . We have with unique and therefore . The -matrix is the matrix representation of with respect to . For such matrix representations we work only with bases indexed by sets of the special form . Here is my question: Wouldn't it be more flexible to allow arbitrary finite index sets ? That is, to consider matrix sets of the form with arbitrary finite sets . A matrix is then an indexed collection . We can still regard it as a rectangular array of objects of arranged in rows and columns, although these do not have integer row numbers and column numbers . Of course this concept is not a big innovation. But does is occur somewhere in the literature? This question was motivated by the answers to Chain rule for differentiation yields conflicting dimensions . The question deals with a matrix valued function . Clearly is isomorphic to , but it does not have a canonical basis indexed by . Instead it has a natural base consisting of the matrices where the have an entry in row and column , all other entries being . The index set of this natural basis is . When considering the derivative at , which naturally is a linear map , the mentioned answers are wavering around by saying that we have to ""flatten matrices"" or to ""identify with "" to get a matrix in . One can do this, but I think it is uncessary and may even cause confusion (the OP of the above question seems to mix up with when flattening ). In my opinion it is much more transparent to say that the Jacobian of at is a matrix in .","\mathcal S M(m,n;\mathcal S) (m \times n) A \mathcal S A m n A i j a_{ij} A = (a_{ij}) f : V \to W V,W \mathfrak V  =\{v_1,\ldots, v_n\} V \mathfrak W  =\{w_1,\ldots, w_m\} W f(v_j) = \sum_{i=1}^m a_{ij}w_i a_{ij} f(\sum_{j=1}^n\lambda_jv_j) =  \sum_{j=1}^n \lambda_jf(v_j) = \sum_{i,j} \lambda_j a_{ij}w_i (m\times n) (a_{ij}) f \mathfrak V, \mathfrak W I_k = \{1,\ldots,k\} M(I, J; \mathcal S) = \mathcal S^{I \times J} I, J A \in M(I, J; \mathcal S) A 
  =(a_{(i,j)}) \in \mathcal S^{I \times J} \mathcal S f : \mathbb R \to M(n,n;\mathbb R) M(n,n;\mathbb R) \mathbb R^{n^2} \{1\ldots,n^2\} (E_{ij}) \in M(n,n;\mathbb R) E_{ij} 1 i j 0 I_{m,n} = \{1,\ldots,m\} \times \{1,\ldots,n\} Df \mid_x x \in \mathbb R \mathbb R \to M(n,n;\mathbb R) M(n,n;\mathbb R) \mathbb R^{n^2} M(n^2,1;\mathbb R) M(n^2,1;\mathbb R) M(n,n;\mathbb R) Df\mid_x) f x M(I_{m,n},1;\mathbb R)","['matrices', 'reference-request']"
