,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
10,Computing a Laurent series,Computing a Laurent series,,"Let $$f(z) = \frac{1}{(2z-1)(z-3)} $$. Compute the Laurent series about the point z = 1 in the annular domain $$ \frac{1}{2} < |z-1| < 2$$ My attempt: I broke f(z) up into the partial fraction decomposition: $$ -\frac{2}{5(2z-1)} + \frac{1}{5(z-3)} = -\frac{2}{5}*\frac{1}{(1-\frac{(z+\frac{1}{2})}{2})} +\frac{1}{5}*\frac{1}{1-(z-2)} = $$ $$-\frac{2}{5}\sum_{n=0}^\infty(-1)^{n}\frac{(z+1)^{n}}{2^n}-\frac{1}{5}\sum_{n=0}^\infty(z-2)^n $$ And that was my answer. But I was told I was wrong, and I'm not sure where I went wrong in there. So if someone could point out where I went wrong, it would be greatly appreciated!","Let $$f(z) = \frac{1}{(2z-1)(z-3)} $$. Compute the Laurent series about the point z = 1 in the annular domain $$ \frac{1}{2} < |z-1| < 2$$ My attempt: I broke f(z) up into the partial fraction decomposition: $$ -\frac{2}{5(2z-1)} + \frac{1}{5(z-3)} = -\frac{2}{5}*\frac{1}{(1-\frac{(z+\frac{1}{2})}{2})} +\frac{1}{5}*\frac{1}{1-(z-2)} = $$ $$-\frac{2}{5}\sum_{n=0}^\infty(-1)^{n}\frac{(z+1)^{n}}{2^n}-\frac{1}{5}\sum_{n=0}^\infty(z-2)^n $$ And that was my answer. But I was told I was wrong, and I'm not sure where I went wrong in there. So if someone could point out where I went wrong, it would be greatly appreciated!",,['complex-analysis']
11,Applications of complex variables beyond undergrad syllabus,Applications of complex variables beyond undergrad syllabus,,"So complex numbers solve all polynomials, appear as eigenvalues, appear in intermediate calculations in solving cubics, relate trig to hyperbolic functions, can be used to contour integrate real functions more easily, can represent fourier series more compactly, describe calculations about wave phenomena, used in potential theory and conformal maps. But what are some unusual, not well known or just advanced applications of complex numbers that one would be unlikely to encounter in an undergraduate mathematics degree ?","So complex numbers solve all polynomials, appear as eigenvalues, appear in intermediate calculations in solving cubics, relate trig to hyperbolic functions, can be used to contour integrate real functions more easily, can represent fourier series more compactly, describe calculations about wave phenomena, used in potential theory and conformal maps. But what are some unusual, not well known or just advanced applications of complex numbers that one would be unlikely to encounter in an undergraduate mathematics degree ?",,"['complex-analysis', 'complex-numbers', 'big-list']"
12,$| f(z)| \le A + B \log {| z|}$ like inequality,like inequality,| f(z)| \le A + B \log {| z|},"Let $f$ be an entire non-constant complex function and let $A$ and $B$ be given positive real constants. Is it possible that $|f(z)| \le A + B\log{| z|}$ for all complex $z$ such that $| z| \ge 1$ ? I've been trying to solve using the fact that since $f$ is continuous in $\{z; |z|\le 1\}$ there exists $M=\sup\{ |f(z); |z|\le 1\}$, and then somehow use the Cauchy's integral formula for derivatives. Any ideas? Thanks","Let $f$ be an entire non-constant complex function and let $A$ and $B$ be given positive real constants. Is it possible that $|f(z)| \le A + B\log{| z|}$ for all complex $z$ such that $| z| \ge 1$ ? I've been trying to solve using the fact that since $f$ is continuous in $\{z; |z|\le 1\}$ there exists $M=\sup\{ |f(z); |z|\le 1\}$, and then somehow use the Cauchy's integral formula for derivatives. Any ideas? Thanks",,['complex-analysis']
13,Integral of $\frac{1}{\sin z}$ along a path,Integral of  along a path,\frac{1}{\sin z},"Suppose $\gamma$ is a simple, closed path, with $0$ in its interior and $\{\pi n:n\in\mathbb{Z}\setminus\{0\}\}\subset\mathbb{C}\setminus|\gamma|$. Find    $$ \int_{\gamma} \frac{1}{\sin z} dz  $$ Perhaps it's a simple question of Cauchy's formula or Cauchy's theorem. Thanks.","Suppose $\gamma$ is a simple, closed path, with $0$ in its interior and $\{\pi n:n\in\mathbb{Z}\setminus\{0\}\}\subset\mathbb{C}\setminus|\gamma|$. Find    $$ \int_{\gamma} \frac{1}{\sin z} dz  $$ Perhaps it's a simple question of Cauchy's formula or Cauchy's theorem. Thanks.",,['complex-analysis']
14,Polynomial of same degree,Polynomial of same degree,,"Let $p(z)$ and $q(z)$ are two polynomial of same degree and zeroes of $p(z)$ and $q(z)$ are inside open unit disc, $|p(z)|=|q(z)|$ on unit circle then show that $p(z)=\lambda q(z)$ where $|\lambda|=1$. Please just give a hint not the whole solution. Thank you.","Let $p(z)$ and $q(z)$ are two polynomial of same degree and zeroes of $p(z)$ and $q(z)$ are inside open unit disc, $|p(z)|=|q(z)|$ on unit circle then show that $p(z)=\lambda q(z)$ where $|\lambda|=1$. Please just give a hint not the whole solution. Thank you.",,"['complex-analysis', 'polynomials']"
15,The definition of $f(z)$ being analytic at point $\infty$,The definition of  being analytic at point,f(z) \infty,"Consider this function $f(z) = \frac{1}{1+z}$. We can define $f(\infty) = \lim_{z \rightarrow \infty}{f(z)}$, which is zero for this case. Since $f(\frac{1}{t}) \rightarrow \frac{t}{t+1}$ is analytic at point $t=0$, we can deduce that $f(z)$ is analytic at $z=\infty$. On the other hand, if we consider the type of singularity at $t=0$ of $f(\frac{1}{t})$. There is singularity because of the existence of $\frac{1}{t}$ but the singularity is removable. So the singularity at $z=\infty$ is removable. The definition is $f(\infty) = \lim_{z \rightarrow \infty}{f(z)}$. So how we discuss the singularity and think of it as removable if the value of $f(\infty)$ is taken from the limit?","Consider this function $f(z) = \frac{1}{1+z}$. We can define $f(\infty) = \lim_{z \rightarrow \infty}{f(z)}$, which is zero for this case. Since $f(\frac{1}{t}) \rightarrow \frac{t}{t+1}$ is analytic at point $t=0$, we can deduce that $f(z)$ is analytic at $z=\infty$. On the other hand, if we consider the type of singularity at $t=0$ of $f(\frac{1}{t})$. There is singularity because of the existence of $\frac{1}{t}$ but the singularity is removable. So the singularity at $z=\infty$ is removable. The definition is $f(\infty) = \lim_{z \rightarrow \infty}{f(z)}$. So how we discuss the singularity and think of it as removable if the value of $f(\infty)$ is taken from the limit?",,['complex-analysis']
16,Residue at $z=\infty$,Residue at,z=\infty,"I'm a bit confused at when to use the calculation of a residue at $z=\infty$ to calculate an integral of a function. Here is the example my book uses: In the positively oriented circle $|z-2|=1$, the integral of $$\frac{5z-2}{z(z-1)}$$ yields two residues, which give a value of $10\pi i$ for the integral, using the Cauchy Residue Theorem. I've got that down. The book later, calculates the residue at infinity, yielding the same answer... - one residue calculation! I can't seem to find what I'm missing here... Why is it that when considering this one bound, $2 \lt |z-2|\lt\infty$, we can use the residue at infinity to find the value of the integral... yet at the same time calculate a residue in three different bounds using the Cauchy Integral Theorem and find the same integral value? Thanks!","I'm a bit confused at when to use the calculation of a residue at $z=\infty$ to calculate an integral of a function. Here is the example my book uses: In the positively oriented circle $|z-2|=1$, the integral of $$\frac{5z-2}{z(z-1)}$$ yields two residues, which give a value of $10\pi i$ for the integral, using the Cauchy Residue Theorem. I've got that down. The book later, calculates the residue at infinity, yielding the same answer... - one residue calculation! I can't seem to find what I'm missing here... Why is it that when considering this one bound, $2 \lt |z-2|\lt\infty$, we can use the residue at infinity to find the value of the integral... yet at the same time calculate a residue in three different bounds using the Cauchy Integral Theorem and find the same integral value? Thanks!",,"['complex-analysis', 'residue-calculus']"
17,holomorphic function is real analytic?,holomorphic function is real analytic?,,"$f$ is a holomorphic function on $\mathbb C^n$. If we regard $f$ as a function $F$ from $\mathbb R^{2n} \to \mathbb R^2$, is it necessarily that $F$ is real analytic?","$f$ is a holomorphic function on $\mathbb C^n$. If we regard $f$ as a function $F$ from $\mathbb R^{2n} \to \mathbb R^2$, is it necessarily that $F$ is real analytic?",,"['real-analysis', 'complex-analysis', 'several-complex-variables']"
18,Show the existence of a complex differentiable function defined outside $|z|=4$ with derivative $\frac{z}{(z-1)(z-2)(z-3)}$,Show the existence of a complex differentiable function defined outside  with derivative,|z|=4 \frac{z}{(z-1)(z-2)(z-3)},"My attempt I wrote the given function as a sum of rational functions (via partial fraction decomposition), namely  $$ \frac{z}{(z-1)(z-2)(z-3)} = \frac{1/2}{z-1} + \frac{-2}{z-2} + \frac{3/2}{z-3}. $$ This then allows me to formally integrate the function. In particular,  I find that  $$ F(z) = 1/2 \log(z-1) - 2 \log(z-2) + 3/2 \log(z-3) $$ is a complex differentiable function on the set $\Omega = \{z \in \mathbb{C}: |z| > 4\}$ with the derivative we want.  So this seems  to answer the question, as far as I can tell. The question then asks if there is a complex differentiable function on $\Omega$ whose derivative is  $$ \frac{z^2}{(z-1)(z-2)(z-3)}. $$ Again, I can write this as a sum of rational functions and formally integrate to obtain the desired function on $\Omega$ with this particular derivative. Woo hoo. My question Is there more to this question that I'm not seeing? I was also able to write the first given derivative as a geometric series and show that this series converged for all $|z| > 3$, but I don't believe this helps me to say anything about the complex integral of this function.  In the case that it does, perhaps this is  an alternative avenue to head down? Any insight/confirmation that I'm not overlooking something significant would be much appreciated.  Note that this an old question  that often appears on study guides for complex analysis comps (one being my own), so that's in part why I'm thinking (hoping?) there may be something deeper here. For possible historical context, the question seems to date back to 1978 (see number 7 here): http://math.rice.edu/~idu/Sp05/cx_ucb.pdf Thanks for your time.","My attempt I wrote the given function as a sum of rational functions (via partial fraction decomposition), namely  $$ \frac{z}{(z-1)(z-2)(z-3)} = \frac{1/2}{z-1} + \frac{-2}{z-2} + \frac{3/2}{z-3}. $$ This then allows me to formally integrate the function. In particular,  I find that  $$ F(z) = 1/2 \log(z-1) - 2 \log(z-2) + 3/2 \log(z-3) $$ is a complex differentiable function on the set $\Omega = \{z \in \mathbb{C}: |z| > 4\}$ with the derivative we want.  So this seems  to answer the question, as far as I can tell. The question then asks if there is a complex differentiable function on $\Omega$ whose derivative is  $$ \frac{z^2}{(z-1)(z-2)(z-3)}. $$ Again, I can write this as a sum of rational functions and formally integrate to obtain the desired function on $\Omega$ with this particular derivative. Woo hoo. My question Is there more to this question that I'm not seeing? I was also able to write the first given derivative as a geometric series and show that this series converged for all $|z| > 3$, but I don't believe this helps me to say anything about the complex integral of this function.  In the case that it does, perhaps this is  an alternative avenue to head down? Any insight/confirmation that I'm not overlooking something significant would be much appreciated.  Note that this an old question  that often appears on study guides for complex analysis comps (one being my own), so that's in part why I'm thinking (hoping?) there may be something deeper here. For possible historical context, the question seems to date back to 1978 (see number 7 here): http://math.rice.edu/~idu/Sp05/cx_ucb.pdf Thanks for your time.",,"['complex-analysis', 'integration', 'partial-fractions', 'complex-integration']"
19,Showing that a curve is not rectifiable if its arc length is not a continuous function,Showing that a curve is not rectifiable if its arc length is not a continuous function,,"This is a (translated) proof from a textbook of the fact that arc length of a rectifiable curve is a continuous function. Let $\phi:[T_0,T_1]\rightarrow\mathbb C$ be a function whose real part and imaginary part are continuous, and $C$ be a curve represented by $\phi$. Suppose $C$ is rectifiable.  Define $f:[T_0,T_1]\rightarrow\mathbb R$ by $f(t) = L(C|[T_0,t])$, where $L(C|I)$ is the arc length of $C$ restricted to the interval $I$.  To show by contradiction that $f$ is continuous, assume $f$ is not continuous at $t_0\in [T_0, T_1]$.  Since $f$ is monotonously increasing, either of   $ \lim_{t\rightarrow t_0-0} f(t) < f(t_0) $ or $\lim_{t\rightarrow t_0+0} f(t) > f(t_0)$ holds. WLOG we may assume the former holds.  Here $t_0 > t$. Let $\epsilon_0 = f(t_0) - \lim_{t\rightarrow t_0-0}f(t)$.  By definition, there exists an infinite number of $t_j < \tilde{t_j} < t_{j+1} < \tilde {t}_{j+1}\quad(j = 1,2,\dots)$ s.t. $L(C|[t_j,\tilde{t}_j])>\epsilon_0/2$.  Then we have $L(C) = +\infty$.  Contradiction. I can't figure out why the sentence that begin with ""By definition"" is true.  Why are there such $t_j$'s? EDIT: In the book, $L(C)$ is defined to be the supremum (possibly $+\infty$) of $\sum_{j=1}^{n}|\phi(s_j)-\phi(s_{j-1})|$ for any partition $T_0 = s_0 < s_1 < \dots < s_n = T_1$.  $C$ is rectifiable iff $L(C) <\infty$.","This is a (translated) proof from a textbook of the fact that arc length of a rectifiable curve is a continuous function. Let $\phi:[T_0,T_1]\rightarrow\mathbb C$ be a function whose real part and imaginary part are continuous, and $C$ be a curve represented by $\phi$. Suppose $C$ is rectifiable.  Define $f:[T_0,T_1]\rightarrow\mathbb R$ by $f(t) = L(C|[T_0,t])$, where $L(C|I)$ is the arc length of $C$ restricted to the interval $I$.  To show by contradiction that $f$ is continuous, assume $f$ is not continuous at $t_0\in [T_0, T_1]$.  Since $f$ is monotonously increasing, either of   $ \lim_{t\rightarrow t_0-0} f(t) < f(t_0) $ or $\lim_{t\rightarrow t_0+0} f(t) > f(t_0)$ holds. WLOG we may assume the former holds.  Here $t_0 > t$. Let $\epsilon_0 = f(t_0) - \lim_{t\rightarrow t_0-0}f(t)$.  By definition, there exists an infinite number of $t_j < \tilde{t_j} < t_{j+1} < \tilde {t}_{j+1}\quad(j = 1,2,\dots)$ s.t. $L(C|[t_j,\tilde{t}_j])>\epsilon_0/2$.  Then we have $L(C) = +\infty$.  Contradiction. I can't figure out why the sentence that begin with ""By definition"" is true.  Why are there such $t_j$'s? EDIT: In the book, $L(C)$ is defined to be the supremum (possibly $+\infty$) of $\sum_{j=1}^{n}|\phi(s_j)-\phi(s_{j-1})|$ for any partition $T_0 = s_0 < s_1 < \dots < s_n = T_1$.  $C$ is rectifiable iff $L(C) <\infty$.",,"['calculus', 'real-analysis', 'complex-analysis']"
20,An addition property of Weierstrass $\wp$,An addition property of Weierstrass,\wp,"I want to show $$ \left( \begin{array}{ccccc} &1 &\wp(v) &\wp'(v) \\ &1 &\wp(w) &\wp'(w) \\ &1 &\wp(v+w) &-\wp'(v+w) \end{array} \right)=0 $$ where $\wp$ denotes the Weierstrass elliptic function.","I want to show $$ \left( \begin{array}{ccccc} &1 &\wp(v) &\wp'(v) \\ &1 &\wp(w) &\wp'(w) \\ &1 &\wp(v+w) &-\wp'(v+w) \end{array} \right)=0 $$ where $\wp$ denotes the Weierstrass elliptic function.",,"['complex-analysis', 'special-functions', 'elliptic-functions']"
21,Confusion about partial differentiation and Cauchy-Riemann equations,Confusion about partial differentiation and Cauchy-Riemann equations,,"In complex analysis class (using Stein's Complex Analysis), we learned about the derivation of the Cauchy-Riemann equations, and that made sense. We take a holomorphic $f : O \rightarrow \mathbb{C}$, where $O \subset \mathbb{C}$ is open, and split it as $f(x + iy) = u(x, y) + i v(x, y)$. Then after some computation we arrive at $\frac{\partial u}{\partial x} = \frac{\partial v}{\partial y}$ and $\frac{\partial v}{\partial x} = -\frac{\partial u}{\partial y}$. However, I haven't learned about multivariable calculus so I'm new to partial differentiation. The above makes sense to me, but in an exercise they ask us to prove that, in polar form, these equations take the form $\frac{\partial u}{\partial r} = \frac{1}{r} \frac{\partial v}{\partial \theta}$ and $\frac{1}{r} \frac{\partial u}{\partial \theta} = - \frac{\partial v}{\partial r}$. Now I'm confused. Do they mean the same $u$ and $v$ we had been using before? Maybe they similarly define $f(re^{i\theta}) = u(r, \theta) e^{i v(r, \theta)}$ and want me to derive the equations for that? The first option doesn't make any sense to me and I didn't succeed at attempting the second. I think I need a pretty thorough clarification on this issue, can anyone help?","In complex analysis class (using Stein's Complex Analysis), we learned about the derivation of the Cauchy-Riemann equations, and that made sense. We take a holomorphic $f : O \rightarrow \mathbb{C}$, where $O \subset \mathbb{C}$ is open, and split it as $f(x + iy) = u(x, y) + i v(x, y)$. Then after some computation we arrive at $\frac{\partial u}{\partial x} = \frac{\partial v}{\partial y}$ and $\frac{\partial v}{\partial x} = -\frac{\partial u}{\partial y}$. However, I haven't learned about multivariable calculus so I'm new to partial differentiation. The above makes sense to me, but in an exercise they ask us to prove that, in polar form, these equations take the form $\frac{\partial u}{\partial r} = \frac{1}{r} \frac{\partial v}{\partial \theta}$ and $\frac{1}{r} \frac{\partial u}{\partial \theta} = - \frac{\partial v}{\partial r}$. Now I'm confused. Do they mean the same $u$ and $v$ we had been using before? Maybe they similarly define $f(re^{i\theta}) = u(r, \theta) e^{i v(r, \theta)}$ and want me to derive the equations for that? The first option doesn't make any sense to me and I didn't succeed at attempting the second. I think I need a pretty thorough clarification on this issue, can anyone help?",,['complex-analysis']
22,Is line integration a generalization of the definite integral in $\mathbb{R}$?,Is line integration a generalization of the definite integral in ?,\mathbb{R},"Recently I've been writing integrals in the following way, for example $$\int\limits_{[0,1]} {{t^{y - 1}}{{\left( {1 - t} \right)}^{x - 1}}dt} $$ instead of $$\int\limits_0^1 {{t^{y - 1}}{{\left( {1 - t} \right)}^{x - 1}}dt} $$ or $$\int\limits_{\mathbb{R}} {\frac{1}{{1 + {t^2}}}dt} $$ instead of $$\int\limits_{ - \infty }^\infty  {\frac{1}{{1 + {t^2}}}dt} $$ I did this because I thought the new notation highlights the fact that we're integrating over a line interval and not only in the extremes of the interval, so as no to ""degrade"" the definite integral to $$\int\limits_a^b {f\left( t \right)dt}  = F\left( b \right) - F\left( a \right)$$ Although I know virtually nothing about it, I remembered that in complex integration you integrate over a line, a curve in $\mathbb{R}^2$ as opposed to integrating in $\mathbb{R}$ (an interval). It also rang a bell that integrating over $(a,b)$ is the opposite as integrating over $(b,a)$ (i.e. taking the inverse ""path"" over the line) and I'm guessing this also happens in complex integration, i.e, the path you take changes the value of the integral. So that's my doubt, is complex integration a generalization of the common integration in the real domain?","Recently I've been writing integrals in the following way, for example $$\int\limits_{[0,1]} {{t^{y - 1}}{{\left( {1 - t} \right)}^{x - 1}}dt} $$ instead of $$\int\limits_0^1 {{t^{y - 1}}{{\left( {1 - t} \right)}^{x - 1}}dt} $$ or $$\int\limits_{\mathbb{R}} {\frac{1}{{1 + {t^2}}}dt} $$ instead of $$\int\limits_{ - \infty }^\infty  {\frac{1}{{1 + {t^2}}}dt} $$ I did this because I thought the new notation highlights the fact that we're integrating over a line interval and not only in the extremes of the interval, so as no to ""degrade"" the definite integral to $$\int\limits_a^b {f\left( t \right)dt}  = F\left( b \right) - F\left( a \right)$$ Although I know virtually nothing about it, I remembered that in complex integration you integrate over a line, a curve in $\mathbb{R}^2$ as opposed to integrating in $\mathbb{R}$ (an interval). It also rang a bell that integrating over $(a,b)$ is the opposite as integrating over $(b,a)$ (i.e. taking the inverse ""path"" over the line) and I'm guessing this also happens in complex integration, i.e, the path you take changes the value of the integral. So that's my doubt, is complex integration a generalization of the common integration in the real domain?",,"['complex-analysis', 'integration']"
23,Fundamental domain for the group of transformations generated by $\tau \mapsto \tau + 2$ and $\tau \mapsto -1/\tau$,Fundamental domain for the group of transformations generated by  and,\tau \mapsto \tau + 2 \tau \mapsto -1/\tau,"Define the following fractional linear transformations (acting on elements of $\mathbb C$): $T_2:\tau \mapsto \tau + 2$ $S: \tau \mapsto -1/\tau$ Let $G$ be the group of transformations generated by $T_2$ and $S$. In my complex analysis textbook, there is a proof that for each point $\tau$ in the upper half-plane, there exists a mapping $g \in G$ such that $g(\tau) \in \mathcal F = \{\tau \in \mathbb C: |\Re(\tau)| \leq 1 \text{ and } \Im(\tau) \geq 0 \text{ and } |\tau| \geq 1 \}$. Suppose we are given some point $\tau$. The proof begins by choosing $g \in G$ such that $\Im(g(\tau))$ is maximal. My question is, how do we know that there exists such a mapping $g$? (What if, for every $g \in G$, we can find a $g_1 \in G$ such that $\Im(g(\tau)) < \Im(g_1(\tau))$?","Define the following fractional linear transformations (acting on elements of $\mathbb C$): $T_2:\tau \mapsto \tau + 2$ $S: \tau \mapsto -1/\tau$ Let $G$ be the group of transformations generated by $T_2$ and $S$. In my complex analysis textbook, there is a proof that for each point $\tau$ in the upper half-plane, there exists a mapping $g \in G$ such that $g(\tau) \in \mathcal F = \{\tau \in \mathbb C: |\Re(\tau)| \leq 1 \text{ and } \Im(\tau) \geq 0 \text{ and } |\tau| \geq 1 \}$. Suppose we are given some point $\tau$. The proof begins by choosing $g \in G$ such that $\Im(g(\tau))$ is maximal. My question is, how do we know that there exists such a mapping $g$? (What if, for every $g \in G$, we can find a $g_1 \in G$ such that $\Im(g(\tau)) < \Im(g_1(\tau))$?",,['complex-analysis']
24,Complex Analysis: Conformal Maps,Complex Analysis: Conformal Maps,,"Problem I'm trying to find a Möbius transformation to map the region $$\{z:|z-i|<\sqrt2 \text{ and } |z+i|<\sqrt{2} \}$$ onto $$\left\{z=re^{i\theta}:0<\theta<\frac{\pi}{2}, 0<r\right\}$$ Any help would be appreciated. Regards.",Problem I'm trying to find a Möbius transformation to map the region onto Any help would be appreciated. Regards.,"\{z:|z-i|<\sqrt2 \text{ and } |z+i|<\sqrt{2} \} \left\{z=re^{i\theta}:0<\theta<\frac{\pi}{2}, 0<r\right\}","['geometry', 'complex-analysis']"
25,"How to show $\mu(\overline{\mathbb{R}}) = \overline{\mathbb{R}}$ iff $a, b, c, d \in \mathbb{R}$ for $\mu(z) = \frac{az+b}{cz+d}$?",How to show  iff  for ?,"\mu(\overline{\mathbb{R}}) = \overline{\mathbb{R}} a, b, c, d \in \mathbb{R} \mu(z) = \frac{az+b}{cz+d}","Let $\mu(z) = \frac{az+b}{cz+d}$ be a Möbius transformation. I want to show that $$\mu(\overline{\mathbb{R}}) = \overline{\mathbb{R}} \iff a, b, c, d \in \mathbb{R}.$$ What would be an elegant, and hopefully short way to prove this statement? I have tried to show one implication first but then I arrive at a lot of different cases and I don't think the way to show the statement is to make an awkward case-by-case analysis. Other exercises given by the author of the lecture notes are much easier - e.g. I showed that $\mu(\mathbb{D}) = \mathbb{D}$ and $\mu(0)=0$ if and only if $\mu(z) = \zeta z$ for $\zeta \in S^1$, where $\mathbb{D}$ denotes the open unit disk in $\mathbb{C}$ and $S^1$ denotes the unit circle in $\mathbb{C}$ - which is why I believe there must be a more elegant way to approach this problem. Thanks for any answers in advance. EDIT: As Chris and yoyo have pointed out, the statement is not correct. The correct statement would probably be (correct me if I'm wrong again) $$\mu(\overline{\mathbb{R}}) = \overline{\mathbb{R}} \iff a, b, c, d \in \lambda \mathbb{R}$$ for some constant $\lambda \in \mathbb{C}$.","Let $\mu(z) = \frac{az+b}{cz+d}$ be a Möbius transformation. I want to show that $$\mu(\overline{\mathbb{R}}) = \overline{\mathbb{R}} \iff a, b, c, d \in \mathbb{R}.$$ What would be an elegant, and hopefully short way to prove this statement? I have tried to show one implication first but then I arrive at a lot of different cases and I don't think the way to show the statement is to make an awkward case-by-case analysis. Other exercises given by the author of the lecture notes are much easier - e.g. I showed that $\mu(\mathbb{D}) = \mathbb{D}$ and $\mu(0)=0$ if and only if $\mu(z) = \zeta z$ for $\zeta \in S^1$, where $\mathbb{D}$ denotes the open unit disk in $\mathbb{C}$ and $S^1$ denotes the unit circle in $\mathbb{C}$ - which is why I believe there must be a more elegant way to approach this problem. Thanks for any answers in advance. EDIT: As Chris and yoyo have pointed out, the statement is not correct. The correct statement would probably be (correct me if I'm wrong again) $$\mu(\overline{\mathbb{R}}) = \overline{\mathbb{R}} \iff a, b, c, d \in \lambda \mathbb{R}$$ for some constant $\lambda \in \mathbb{C}$.",,"['geometry', 'complex-analysis', 'projective-geometry']"
26,Help on normal family,Help on normal family,,"Suppose, I have a function $f(z)=\xi z$ where $|\xi|=1$ but $\xi$ is not a root of unity. Then, from the fact that the $n$-th iteration $f^{\circ n}(z)$, $z \in \mathbb{C}$, is dense on the circle around $0$ and radius $|z|$, how can I can deduce that $\{f^{\circ n}\}$ is a normal family? Thanks for any help!","Suppose, I have a function $f(z)=\xi z$ where $|\xi|=1$ but $\xi$ is not a root of unity. Then, from the fact that the $n$-th iteration $f^{\circ n}(z)$, $z \in \mathbb{C}$, is dense on the circle around $0$ and radius $|z|$, how can I can deduce that $\{f^{\circ n}\}$ is a normal family? Thanks for any help!",,['complex-analysis']
27,"Is there a $z$ for which $z$, $1+i$, $(1+i)z$ and $e^z$ are collinear?","Is there a  for which , ,  and  are collinear?",z z 1+i (1+i)z e^z,"Is there a $z$ for which $z$, $1+i$, $(1+i)z$ and $e^z$ are collinear? There is a close call around $z = .18 + 1.09i$ but I'd like to see a mathematical solution.","Is there a $z$ for which $z$, $1+i$, $(1+i)z$ and $e^z$ are collinear? There is a close call around $z = .18 + 1.09i$ but I'd like to see a mathematical solution.",,"['complex-analysis', 'complex-numbers']"
28,Some questions on hyperelliptic compact Riemann surfaces,Some questions on hyperelliptic compact Riemann surfaces,,"For genus > 1 hyperelliptic Riemann surface the definition guarantees that there is a degree 2 map from that to $\mathbb{P}^1$. Under this map the inverse image of the ""point at infinity"" has to be two distinct points - why? Why couldn't it be that the map has a double pole? (..as wanted that would also not have the injectivity and hence biholomorphism crisis..) Is the canonical map on a compact Riemann surface holomorphic? (..for the hyperelliptic compact Riemann surfaces one knows that it factors as a composition of the definition guaranteed degree 2 map (to $\mathbb{P}^1$) and the rational canonical curve and hence its not holomorphic..) The above question is motivated from my difficulty in piecing together the argument that all compact Riemann surfaces at genus 2 are hyperelliptic.  To prove that one wants to show that there the canonical curve is not injective.  For a genus 2 compact Riemann surface the canonical map is a map to  $\mathbb{P}^1$ (which is genus 0) which if were injective then something absurd would have to happen. But what? One possibile way I can think of the argument is if the canonical map were holomorphic then one could say that this map is surjective - since continuous image of a compact surface is compact and hence its closed in $\mathbb{P}^1$ and but its also open by being the image of a holomorphic map and hence by the connectedness of $\mathbb{P}^1$ it is surjective. So the canonical map for genus 2 Riemann surface would be a bijective holomorphism and which would in turn imply that topologically we have a homeomorphism from genus 2 to genus 0 and which is impossible. Hence proved by reductio absurdum. But I am not at all sure of the above argument! 4       One knows how the canonical map for hyperelliptic Riemann surfaces factors (as stated in question 2) and one also knows as to how they occur as normalizations of the algebraic curve $\{y^2 - \prod _{1}^{2g+2} (x-a_i) = 0\} U [0,0,1]$ (as a subset of $\mathbb{P}^2$) (..where the $a_i$ are distinct complex numbers..) From the above two facts how does it follow that if all these $a_i$ are permuted or affected by some $SL(2,\mathbb{Z})$ then the compact Riemann surface up there doesn't change?","For genus > 1 hyperelliptic Riemann surface the definition guarantees that there is a degree 2 map from that to $\mathbb{P}^1$. Under this map the inverse image of the ""point at infinity"" has to be two distinct points - why? Why couldn't it be that the map has a double pole? (..as wanted that would also not have the injectivity and hence biholomorphism crisis..) Is the canonical map on a compact Riemann surface holomorphic? (..for the hyperelliptic compact Riemann surfaces one knows that it factors as a composition of the definition guaranteed degree 2 map (to $\mathbb{P}^1$) and the rational canonical curve and hence its not holomorphic..) The above question is motivated from my difficulty in piecing together the argument that all compact Riemann surfaces at genus 2 are hyperelliptic.  To prove that one wants to show that there the canonical curve is not injective.  For a genus 2 compact Riemann surface the canonical map is a map to  $\mathbb{P}^1$ (which is genus 0) which if were injective then something absurd would have to happen. But what? One possibile way I can think of the argument is if the canonical map were holomorphic then one could say that this map is surjective - since continuous image of a compact surface is compact and hence its closed in $\mathbb{P}^1$ and but its also open by being the image of a holomorphic map and hence by the connectedness of $\mathbb{P}^1$ it is surjective. So the canonical map for genus 2 Riemann surface would be a bijective holomorphism and which would in turn imply that topologically we have a homeomorphism from genus 2 to genus 0 and which is impossible. Hence proved by reductio absurdum. But I am not at all sure of the above argument! 4       One knows how the canonical map for hyperelliptic Riemann surfaces factors (as stated in question 2) and one also knows as to how they occur as normalizations of the algebraic curve $\{y^2 - \prod _{1}^{2g+2} (x-a_i) = 0\} U [0,0,1]$ (as a subset of $\mathbb{P}^2$) (..where the $a_i$ are distinct complex numbers..) From the above two facts how does it follow that if all these $a_i$ are permuted or affected by some $SL(2,\mathbb{Z})$ then the compact Riemann surface up there doesn't change?",,"['complex-analysis', 'algebraic-geometry', 'differential-geometry', 'riemann-surfaces']"
