,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
76,History of the general formula for linearising $\cos^n(x)$,History of the general formula for linearising,\cos^n(x),"I was wondering where the formula: $$\cos^n(x)=\sum_{k=0}^n\frac{n!}{k!(n-k)!}\cos(x(2k-n))$$ Was first originally published. I accidentally derived it a few days ago and was wondering where it was first established for historical context. I derived it in the following way: Using Euler's formulas, we can write $\cos^n(x)$ out as: $$\cos^n(x)=\frac{1}{2^n}(e^{ix}+e^{-ix})^n$$ Which, when expanded using Newton's binomial formula yields: $$\cos^n(x)=\frac{1}{2^n}\sum_{k=0}^n\frac{n!}{k!(n-k)!}e^{ikx}\cdot e^{-ix(n-k)}$$ Which simplifies down to: $$\cos^n(x)=\frac{1}{2^n}\left(\sum_{k=0}^n(\frac{n!}{k!(n-k)!}\cos(x(2k-n)))+i\sum_{k=0}^n(\frac{n!}{k!(n-k)!}\sin(x(2k-n)))\right)$$ $$=\frac{1}{2^n}C_n+\frac{i}{2^n}S_n$$ Because $S_n\in\mathbb{R}$ we can write that $\Im(\cos^n(x))=S_n=0$ And consequently we yield: $$\cos^n(x)=\frac{1}{2^n}\sum_{k=0}^n\frac{n!}{k!(n-k)!}\cos(x(2k-n))$$ Where does this originally come from? I'm sure it's been done before but I've looked everywhere and can't find it at all. This is as usual purely recreational.","I was wondering where the formula: Was first originally published. I accidentally derived it a few days ago and was wondering where it was first established for historical context. I derived it in the following way: Using Euler's formulas, we can write out as: Which, when expanded using Newton's binomial formula yields: Which simplifies down to: Because we can write that And consequently we yield: Where does this originally come from? I'm sure it's been done before but I've looked everywhere and can't find it at all. This is as usual purely recreational.",\cos^n(x)=\sum_{k=0}^n\frac{n!}{k!(n-k)!}\cos(x(2k-n)) \cos^n(x) \cos^n(x)=\frac{1}{2^n}(e^{ix}+e^{-ix})^n \cos^n(x)=\frac{1}{2^n}\sum_{k=0}^n\frac{n!}{k!(n-k)!}e^{ikx}\cdot e^{-ix(n-k)} \cos^n(x)=\frac{1}{2^n}\left(\sum_{k=0}^n(\frac{n!}{k!(n-k)!}\cos(x(2k-n)))+i\sum_{k=0}^n(\frac{n!}{k!(n-k)!}\sin(x(2k-n)))\right) =\frac{1}{2^n}C_n+\frac{i}{2^n}S_n S_n\in\mathbb{R} \Im(\cos^n(x))=S_n=0 \cos^n(x)=\frac{1}{2^n}\sum_{k=0}^n\frac{n!}{k!(n-k)!}\cos(x(2k-n)),"['trigonometry', 'complex-numbers', 'summation', 'math-history']"
77,$\cos(a)+\cos(b)-\cos(a+b)\geq 1$,,\cos(a)+\cos(b)-\cos(a+b)\geq 1,"I am trying to prove that $$\cos(a)+\cos(b)-\cos(a+b)\geq 1$$ For $a,b \geq 0$ and $0\leq a+b\leq 180^°$ I have checked in Wolfram Alpha that the inequality is true, but I am not able to prove it. The trigonometric identitiy I have tried to apply (basically, $$\cos(a+b)=\cos(a)\cos(b)-\sin(a)\sin(b))$$ does not seem useful as it is, so if there is some other one that you think it could help... any hint would be welcomed. Thanks!","I am trying to prove that For and I have checked in Wolfram Alpha that the inequality is true, but I am not able to prove it. The trigonometric identitiy I have tried to apply (basically, does not seem useful as it is, so if there is some other one that you think it could help... any hint would be welcomed. Thanks!","\cos(a)+\cos(b)-\cos(a+b)\geq 1 a,b \geq 0 0\leq a+b\leq 180^° \cos(a+b)=\cos(a)\cos(b)-\sin(a)\sin(b))","['trigonometry', 'angle', 'geometric-inequalities']"
78,Show that the general value of $\theta$ satisfying $\sin\theta=\sin\alpha$ and $\cos\theta = \cos\alpha$ is given by $\theta = 2n\pi + \alpha$ [duplicate],Show that the general value of  satisfying  and  is given by  [duplicate],\theta \sin\theta=\sin\alpha \cos\theta = \cos\alpha \theta = 2n\pi + \alpha,"This question already has answers here : If $\cos x=\cos y$ and $\sin x=\sin y$ is $x=y$ or $x=2\pi,y=0$ or $x=0,y=2\pi$? $x,y\in[0,2\pi]$ (2 answers) Closed 4 years ago . The general value of $\theta$ simultaneously satisfying equations, $$\sin\theta = \sin\alpha \quad\text{and}\quad \cos\theta = \cos\alpha$$ is given by $$\theta = 2n\pi + \alpha \ \forall \ n \in \mathbb{Z} \\$$ My attempt: Adding the two equations, $$\sin\theta + \cos\theta = \sin\alpha + \cos\alpha$$ $$\sin\theta - \sin\alpha = \cos\alpha - \cos\theta$$ $$2\cos\left( \frac{\theta + \alpha}{2} \right)\sin\left( \frac{\theta - \alpha}{2} \right)= 2\sin\left( \frac{\theta + \alpha}{2} \right)\sin\left( \frac{\theta - \alpha}{2} \right)$$ $$\cos^2\left( \frac{\theta + \alpha}{2} \right) = \sin^2\left( \frac{\theta + \alpha}{2} \right)$$ $$\cos(\theta + \alpha) = 0$$ $$\therefore \theta + \alpha = (2n+1)\frac{\pi}{2},\  n \in \mathbb{Z}$$ $$\theta = (2n+1)\frac{\pi}{2} - \alpha, \ n \in \mathbb{Z} $$ Why doesn't my solution match with the correct solution? Please help!","This question already has answers here : If $\cos x=\cos y$ and $\sin x=\sin y$ is $x=y$ or $x=2\pi,y=0$ or $x=0,y=2\pi$? $x,y\in[0,2\pi]$ (2 answers) Closed 4 years ago . The general value of simultaneously satisfying equations, is given by My attempt: Adding the two equations, Why doesn't my solution match with the correct solution? Please help!","\theta \sin\theta = \sin\alpha \quad\text{and}\quad \cos\theta = \cos\alpha \theta = 2n\pi + \alpha \ \forall \ n \in \mathbb{Z} \\ \sin\theta + \cos\theta = \sin\alpha + \cos\alpha \sin\theta - \sin\alpha = \cos\alpha - \cos\theta 2\cos\left( \frac{\theta + \alpha}{2} \right)\sin\left( \frac{\theta - \alpha}{2} \right)= 2\sin\left( \frac{\theta + \alpha}{2} \right)\sin\left( \frac{\theta - \alpha}{2} \right) \cos^2\left( \frac{\theta + \alpha}{2} \right) = \sin^2\left( \frac{\theta + \alpha}{2} \right) \cos(\theta + \alpha) = 0 \therefore \theta + \alpha = (2n+1)\frac{\pi}{2},\  n \in \mathbb{Z} \theta = (2n+1)\frac{\pi}{2} - \alpha, \ n \in \mathbb{Z} ",['trigonometry']
79,Calculate position based on angles between three known points,Calculate position based on angles between three known points,,"Assume that the positions of three points - A, B and C - are known (arbitrary 2D orthonormal coordinates). Hence it is easy to calculate the sides and angles of the resulting triangle. The position of the observer, denoted O, is unknown (although on the same plane) but the angles between the points A, B and C are measured by the observer; $ \theta_{AB},\;\theta_{AC},$ and $\theta_{BC} $. Is it possible to calculate the position of the observer based on this information? According to my intuition the answer is affirmative, however a google search has left me disappointed.","Assume that the positions of three points - A, B and C - are known (arbitrary 2D orthonormal coordinates). Hence it is easy to calculate the sides and angles of the resulting triangle. The position of the observer, denoted O, is unknown (although on the same plane) but the angles between the points A, B and C are measured by the observer; $ \theta_{AB},\;\theta_{AC},$ and $\theta_{BC} $. Is it possible to calculate the position of the observer based on this information? According to my intuition the answer is affirmative, however a google search has left me disappointed.",,"['trigonometry', 'euclidean-geometry']"
80,"Where are secant, cosecant, and cotangent applied?","Where are secant, cosecant, and cotangent applied?",,"The textbook we use says: The cosecant function and the secant function are the reciprocal   functions of the sine function and the cosine function, respectively,   and thus are also periodic functions. Their graphs are not as useful   and are seldom encountered because the cosecant is undefined at values   of theta where the sine has a value of zero and the secant is   undefined where the cosine has a value of zero. I don't know of any applications for these functions outside pure mathematics. Where are they applied outside pure mathematics (if they are applied)?","The textbook we use says: The cosecant function and the secant function are the reciprocal   functions of the sine function and the cosine function, respectively,   and thus are also periodic functions. Their graphs are not as useful   and are seldom encountered because the cosecant is undefined at values   of theta where the sine has a value of zero and the secant is   undefined where the cosine has a value of zero. I don't know of any applications for these functions outside pure mathematics. Where are they applied outside pure mathematics (if they are applied)?",,['trigonometry']
81,Product of $ |z^k - 1| $,Product of, |z^k - 1| ,"Problem: Prove the following identity about the product involving the nth roots of unity: $$ \prod_{k=1}^{N-1}|z^k-1| = N $$ where $ z^k $ is the primitive nth root of unity. Attempt: $$ \begin{align} \prod_{k=1}^{N-1}|z^k-1| &= \prod_{k=1}^{N-1}\left|(\cos(\frac{2\pi k}{N})-1)+i\sin(\frac{2\pi k}{N})\right| \\ &=\prod_{k=1}^{N-1}\sqrt{\cos^2(\frac{2\pi k}{N})-2\cos(\frac{2\pi k}{N})+1+\sin^2(\frac{2\pi k}{N})} \\ &=\prod_{k=1}^{N-1}\sqrt{2-2\cos(\frac{2\pi k}{N})} \\ &=\prod_{k=1}^{N-1}2\sqrt{\frac{1}{2}-\frac{1}{2}\cos(\frac{2\pi k}{N}))} \\ &=2^{N-1}\prod_{k=1}^{N-1}\sin(\frac{k\pi}{N}) \end{align} $$ I found on Wikipedia that there is an identity for the last product: $ \prod_{k=1}^{N-1}\sin(\frac{k\pi}{N}) = N/2^{N-1} $. However I do not know how to prove it. Could someone help me prove the last identity or perhaps suggest a different approach to the problem?","Problem: Prove the following identity about the product involving the nth roots of unity: $$ \prod_{k=1}^{N-1}|z^k-1| = N $$ where $ z^k $ is the primitive nth root of unity. Attempt: $$ \begin{align} \prod_{k=1}^{N-1}|z^k-1| &= \prod_{k=1}^{N-1}\left|(\cos(\frac{2\pi k}{N})-1)+i\sin(\frac{2\pi k}{N})\right| \\ &=\prod_{k=1}^{N-1}\sqrt{\cos^2(\frac{2\pi k}{N})-2\cos(\frac{2\pi k}{N})+1+\sin^2(\frac{2\pi k}{N})} \\ &=\prod_{k=1}^{N-1}\sqrt{2-2\cos(\frac{2\pi k}{N})} \\ &=\prod_{k=1}^{N-1}2\sqrt{\frac{1}{2}-\frac{1}{2}\cos(\frac{2\pi k}{N}))} \\ &=2^{N-1}\prod_{k=1}^{N-1}\sin(\frac{k\pi}{N}) \end{align} $$ I found on Wikipedia that there is an identity for the last product: $ \prod_{k=1}^{N-1}\sin(\frac{k\pi}{N}) = N/2^{N-1} $. However I do not know how to prove it. Could someone help me prove the last identity or perhaps suggest a different approach to the problem?",,"['trigonometry', 'complex-numbers']"
82,Rotating a rectangle,Rotating a rectangle,,"Lets say we have a rectangle with height h and width w . If we rotate it by d degrees , what would be the width and height of the window to display it without any clipping? I mean what is the formula to calculate wh and ww ?","Lets say we have a rectangle with height h and width w . If we rotate it by d degrees , what would be the width and height of the window to display it without any clipping? I mean what is the formula to calculate wh and ww ?",,['trigonometry']
83,Inequality $\cos x+\cos y+\cos z=0$ and $\cos{3x}+\cos{3y}+\cos{3z}=0$ prove that $\cos{2x}\cdot \cos{2y}\cdot \cos{2z}\le 0$,Inequality  and  prove that,\cos x+\cos y+\cos z=0 \cos{3x}+\cos{3y}+\cos{3z}=0 \cos{2x}\cdot \cos{2y}\cdot \cos{2z}\le 0,"Let $x,y,z$ be real numbers such that $\cos x+\cos y+\cos z=0$ and $\cos{3x}+\cos{3y}+\cos{3z}=0$ prove that $\cos{2x}\cdot \cos{2y}\cdot \cos{2z}\le 0$.","Let $x,y,z$ be real numbers such that $\cos x+\cos y+\cos z=0$ and $\cos{3x}+\cos{3y}+\cos{3z}=0$ prove that $\cos{2x}\cdot \cos{2y}\cdot \cos{2z}\le 0$.",,"['trigonometry', 'inequality']"
84,$\frac{\pi}{4}=k\arctan \frac{1}{m}+l\arctan \frac{1}{n}$ has only four solutions?,has only four solutions?,\frac{\pi}{4}=k\arctan \frac{1}{m}+l\arctan \frac{1}{n},"Is the following true? ""$$\frac{\pi}{4}=\arctan \frac{1}{2}+\arctan \frac{1}{3}$$$$\frac{\pi}{4}=2\arctan \frac{1}{2}-\arctan \frac{1}{7}$$$$\frac{\pi}{4}=2\arctan \frac{1}{3}+\arctan \frac{1}{7}$$$$\frac{\pi}{4}=4\arctan \frac{1}{5}-\arctan \frac{1}{239}$$ are only solutions of $$\frac{\pi}{4}=k\arctan \frac{1}{m}+l\arctan \frac{1}{n}\tag{$\star$}$$  where $k,l,m,n$ be integers such that $kl\not=0, 0\lt m\lt n$."" Motivation : I found the following question in a book. : Find every rational number $x$ such that  $$\frac{\pi}{4}=\arctan\frac{m}{n}+\arctan{x}$$ where $m,n$ are integers. By using addition theorem of tangent, we can get $x=\frac{n-m}{n+m}.$ This got me interested in $(\star)$, but I can neither find the other solutions nor prove that there is no other solution. Can anyone help?","Is the following true? ""$$\frac{\pi}{4}=\arctan \frac{1}{2}+\arctan \frac{1}{3}$$$$\frac{\pi}{4}=2\arctan \frac{1}{2}-\arctan \frac{1}{7}$$$$\frac{\pi}{4}=2\arctan \frac{1}{3}+\arctan \frac{1}{7}$$$$\frac{\pi}{4}=4\arctan \frac{1}{5}-\arctan \frac{1}{239}$$ are only solutions of $$\frac{\pi}{4}=k\arctan \frac{1}{m}+l\arctan \frac{1}{n}\tag{$\star$}$$  where $k,l,m,n$ be integers such that $kl\not=0, 0\lt m\lt n$."" Motivation : I found the following question in a book. : Find every rational number $x$ such that  $$\frac{\pi}{4}=\arctan\frac{m}{n}+\arctan{x}$$ where $m,n$ are integers. By using addition theorem of tangent, we can get $x=\frac{n-m}{n+m}.$ This got me interested in $(\star)$, but I can neither find the other solutions nor prove that there is no other solution. Can anyone help?",,"['trigonometry', 'pi']"
85,Maximum value of linear combination of sinusoids,Maximum value of linear combination of sinusoids,,"Given a sequence of integers $a_1, a_2, \dots, a_n$ , is there a way to calculate the maximum value of the following function? $$f(\theta) = \sum_{j=1}^n a_j \cos(j \theta)$$ More specifically, I need to know whether $f(\theta)$ ever exceeds a given value $N$ . I expect this to be true for most of the sequences being tested. My approach so far has been to simply evaluate the function at 101 different points $\theta = 0, \frac\pi{100}, \dots, \frac{99\pi}{100}, \pi$ . The maximum result, $M$ , is a lower bound on the maximum value of $f$ , and I simply test whether $M \gt N$ . The benefit of this approach is that it can't give a false positive (if $M > N$ , then $f$ certainly exceeds $N$ at some point). But is there an alternative (with similar computational complexity) that could give a tighter lower-bound - and hence reduce the likelihood of a false negative ( $M <= N$ but $f$ still exceeds $N$ somewhere)? Edit: Newton's Method, as described below, is a definite improvement over the above approach. I tested using a set of 100,000 sequences of length 20, for all of which the function $f$ exceeds $N$ at some point. Evaluating $f$ at 100 points, as above, was sufficient to confirm that $N$ is exceeded in 99.6% of cases. Reducing the number of evaluations to 25 took only 30% as much time, but could only confirm 92.6%. Using 25 evaluations and Newton's Method, however, confirmed 99.7% in 50% of the time. Are there other methods, similar to Newton's or otherwise, that might improve things further? Perhaps something specific to sinusoidal functions?","Given a sequence of integers , is there a way to calculate the maximum value of the following function? More specifically, I need to know whether ever exceeds a given value . I expect this to be true for most of the sequences being tested. My approach so far has been to simply evaluate the function at 101 different points . The maximum result, , is a lower bound on the maximum value of , and I simply test whether . The benefit of this approach is that it can't give a false positive (if , then certainly exceeds at some point). But is there an alternative (with similar computational complexity) that could give a tighter lower-bound - and hence reduce the likelihood of a false negative ( but still exceeds somewhere)? Edit: Newton's Method, as described below, is a definite improvement over the above approach. I tested using a set of 100,000 sequences of length 20, for all of which the function exceeds at some point. Evaluating at 100 points, as above, was sufficient to confirm that is exceeded in 99.6% of cases. Reducing the number of evaluations to 25 took only 30% as much time, but could only confirm 92.6%. Using 25 evaluations and Newton's Method, however, confirmed 99.7% in 50% of the time. Are there other methods, similar to Newton's or otherwise, that might improve things further? Perhaps something specific to sinusoidal functions?","a_1, a_2, \dots, a_n f(\theta) = \sum_{j=1}^n a_j \cos(j \theta) f(\theta) N \theta = 0, \frac\pi{100}, \dots, \frac{99\pi}{100}, \pi M f M \gt N M > N f N M <= N f N f N f N","['trigonometry', 'optimization', 'numerical-methods']"
86,Math for fun: Finding the exact value of $\sin(10\unicode{xB0})$,Math for fun: Finding the exact value of,\sin(10\unicode{xB0}),"$\def\a#1{#1\unicode{xB0}}$ So I was looking through the homepage of Youtube to see if there were any math problems that I thought that I might be able to solve when I came across this video by Blackpenredpen which was about finding the exact value of $\sin(10\unicode{xB0})$ knowing that $\sin\left(\dfrac x2\unicode{xB0}\right)=\pm\sqrt{\dfrac12(1-\cos(x))}$ which I thought that I might be able to do. Here is my attempt at finding the exact value of $\sin(\a{10})$ : $$\sin(\a{30})$$ $$=\sin(\a{10}+\a{20})$$ $$=\sin(\a{10})\cos(\a{20})+\cos(\a{10})\sin(\a{20})$$ $$=\sin(\a{10})(1-2\sin(\a{20}))+2\sin(\a{10})\cos(\a{10})\cos(\a{10})$$ $$=\sin(\a{10})-2\sin^3(\a{10})+2\sin(\a{10})-2\sin^3(\a{10})$$ $$=3\sin(1\a0)-4\sin^3(1\a0)$$ Now, letting $$1\a0=\dfrac x3$$ $$3\sin(1\a0)-4\sin^3(1\a0)\gets3\sin\left(\dfrac x3\right)-4\sin^3\left(\dfrac x3\right)$$ Now, we set what we have gotten equal to $\sin(x)$ : $$\sin(x)=3\sin\left(\dfrac x3\right)-4\sin^3\left(\dfrac x3\right)$$ Then, $$-4\left(\sin\left(\dfrac x3\right)\right)^3+3\left(\sin\left(\dfrac x3\right)\right)-\sin(x)=0$$ $$4\left(\sin\left(\dfrac x3\right)\right)^3-3\left(\sin\left(\dfrac x3\right)\right)+\sin(x)=0$$ $$\left(\sin\left(\dfrac x3\right)\right)^3-\dfrac34\left(\sin\left(\dfrac x3\right)\right)+\dfrac14\sin(x)=0$$ Now, for any $y^3+\color{red}{p}y+\color{red}{q}=0$ , $$y=\sqrt[3]{-\dfrac{\color{red}{q}}2+\sqrt{\dfrac{\color{red}{q}^2}4+\dfrac{\color{red}{p}^3}{27}}}+\sqrt[3]{-\dfrac{\color{red}{q}}2-\sqrt{\dfrac{\color{red}{q}^2}4+\dfrac{\color{red}{p}^3}{27}}}$$ $$\therefore\sin\left(\dfrac x3\right)=\sqrt[3]{-\dfrac12\left(\dfrac14\sin(x)\right)+ \sqrt{\dfrac14\left(\dfrac14\sin(x)\right)^2+\dfrac1{27}\left(-\dfrac34^3\right)}}$$ $$+\sqrt[3]{-\dfrac12\left(\dfrac14\sin(x)\right)^2-\sqrt{\dfrac14\left(\dfrac14\sin(x)\right)^2+\dfrac1{27}\left(-\dfrac34\right)^3}}$$ $$=\dfrac12\sqrt[3]{-\sin(x)\pm\sqrt{-\cos^2(x)}}$$ $$\dfrac12\sqrt[3]{-\sin(x)\pm i\cos(x)}$$ Meaning that $\sin\left(\dfrac x3\right)$ is equal to $$\dfrac12\sqrt[3]{-\sin(x)\pm i\cos(x)}$$ Now, when we plug in $\a{30}$ for $x$ (since $\dfrac{30}3=10$ ) we get $$\sin(\a{10})=\dfrac12\sqrt[3]{-\sin(\a{30})\pm i\cos(\a{30})}$$ $$=\dfrac12\sqrt[3]{-\dfrac12\pm\dfrac{i\sqrt3}2}$$ $$=\dfrac12\sqrt[3]{-\dfrac{1\pm i\sqrt3}2}$$ $$\sin(1\a0)=\dfrac i2\sqrt[3]{\dfrac{1\pm i\sqrt3}2}$$ My question Is my solution for the exact value of $\sin(1\a0)$ correct, or what could I do to attain the correct solution/attain it more easily? Mistakes that I might have made Trigonometric identities Cubic formula Definition of the cubic formula for any $y+py+q=0$ Incorrect tags that I put","So I was looking through the homepage of Youtube to see if there were any math problems that I thought that I might be able to solve when I came across this video by Blackpenredpen which was about finding the exact value of knowing that which I thought that I might be able to do. Here is my attempt at finding the exact value of : Now, letting Now, we set what we have gotten equal to : Then, Now, for any , Meaning that is equal to Now, when we plug in for (since ) we get My question Is my solution for the exact value of correct, or what could I do to attain the correct solution/attain it more easily? Mistakes that I might have made Trigonometric identities Cubic formula Definition of the cubic formula for any Incorrect tags that I put","\def\a#1{#1\unicode{xB0}} \sin(10\unicode{xB0}) \sin\left(\dfrac x2\unicode{xB0}\right)=\pm\sqrt{\dfrac12(1-\cos(x))} \sin(\a{10}) \sin(\a{30}) =\sin(\a{10}+\a{20}) =\sin(\a{10})\cos(\a{20})+\cos(\a{10})\sin(\a{20}) =\sin(\a{10})(1-2\sin(\a{20}))+2\sin(\a{10})\cos(\a{10})\cos(\a{10}) =\sin(\a{10})-2\sin^3(\a{10})+2\sin(\a{10})-2\sin^3(\a{10}) =3\sin(1\a0)-4\sin^3(1\a0) 1\a0=\dfrac x3 3\sin(1\a0)-4\sin^3(1\a0)\gets3\sin\left(\dfrac x3\right)-4\sin^3\left(\dfrac x3\right) \sin(x) \sin(x)=3\sin\left(\dfrac x3\right)-4\sin^3\left(\dfrac x3\right) -4\left(\sin\left(\dfrac x3\right)\right)^3+3\left(\sin\left(\dfrac x3\right)\right)-\sin(x)=0 4\left(\sin\left(\dfrac x3\right)\right)^3-3\left(\sin\left(\dfrac x3\right)\right)+\sin(x)=0 \left(\sin\left(\dfrac x3\right)\right)^3-\dfrac34\left(\sin\left(\dfrac x3\right)\right)+\dfrac14\sin(x)=0 y^3+\color{red}{p}y+\color{red}{q}=0 y=\sqrt[3]{-\dfrac{\color{red}{q}}2+\sqrt{\dfrac{\color{red}{q}^2}4+\dfrac{\color{red}{p}^3}{27}}}+\sqrt[3]{-\dfrac{\color{red}{q}}2-\sqrt{\dfrac{\color{red}{q}^2}4+\dfrac{\color{red}{p}^3}{27}}} \therefore\sin\left(\dfrac x3\right)=\sqrt[3]{-\dfrac12\left(\dfrac14\sin(x)\right)+
\sqrt{\dfrac14\left(\dfrac14\sin(x)\right)^2+\dfrac1{27}\left(-\dfrac34^3\right)}} +\sqrt[3]{-\dfrac12\left(\dfrac14\sin(x)\right)^2-\sqrt{\dfrac14\left(\dfrac14\sin(x)\right)^2+\dfrac1{27}\left(-\dfrac34\right)^3}} =\dfrac12\sqrt[3]{-\sin(x)\pm\sqrt{-\cos^2(x)}} \dfrac12\sqrt[3]{-\sin(x)\pm i\cos(x)} \sin\left(\dfrac x3\right) \dfrac12\sqrt[3]{-\sin(x)\pm i\cos(x)} \a{30} x \dfrac{30}3=10 \sin(\a{10})=\dfrac12\sqrt[3]{-\sin(\a{30})\pm i\cos(\a{30})} =\dfrac12\sqrt[3]{-\dfrac12\pm\dfrac{i\sqrt3}2} =\dfrac12\sqrt[3]{-\dfrac{1\pm i\sqrt3}2} \sin(1\a0)=\dfrac i2\sqrt[3]{\dfrac{1\pm i\sqrt3}2} \sin(1\a0) y+py+q=0","['trigonometry', 'solution-verification']"
87,Seeking a practical layperson's explanation of the math behind spoke length selection for wheelbuilding,Seeking a practical layperson's explanation of the math behind spoke length selection for wheelbuilding,,"I build bicycle wheels for a living. I am exceptionally frustrated with the quality and consistency of the calculation tools available for spoke lengths. For those of you who don’t build wheels, let me mention that the spoke length needs to be accurate within a millimeter, (less than 1/3 of one percent). Otherwise you run the risk of spokes which are too long (pops your tire) or too short (unsightly and creates a weak wheel). Compounding the task, manufacturing tolerances of rims, spokes, and hubs vary and they stretch and deform during building. With such a moving target, a tiny error in length calculation can become a time consuming failure. Here is the basic mathematical formula for spoke length determination: $$ l = \sqrt {a^2+r{_1}^2+r{_2}^2-2r_1r_2 cos(\alpha)}$$ Where: a = distance from the central point of the hub to the hub flange, for example 30 mm. This is the base of the triangle that defines the length of the spoke in a radial pattern or zero cross pattern. r1 = spoke hole circle radius of the hub. This is the radius of the circle defined by the center of the spoke holes in the hub flange. r2 = nipple seat radius, equal to half the ERD of the rim. (ERD is effective rim diameter. It is the circle defined by the point where the spoken nipple contacts the rim. It is effectively the endpoint of the spoke on the rim end.) m = number of spokes to be used for one side of the wheel, for example 36/2=18 (Wheels are typically built with 24, 28, 32, or 40 total spokes, with half that number being used for each side of the wheel) k = number of crossings per spoke (This number is difficult to explain, but will be either zero, one, two or three. 95% of my wheels are 3X, with the remainder being 2X.  It refers to the number of times in a given spoke crosses over or under other spokes in the wheel. More crossings equal a stronger wheel because there is more crossbracing between spokes. More in-depth explanation here ) α = 360° k/m For most bicycle wheel builders, this is an intimidating formula. I would like to see a practical demonstration of this formula in use. For a given hub and rim combination, how do I calculate spoke length using this formula? An example data set would be: A Rohloff Speedhub 500/14 is a fairly simple hub. It is a symmetrical pattern hub. Both hub flanges have a circle diameter of 100mm $(r^1)$ . The manufacturer specifies a two cross lacing $(k)$ on this hub. The center to flange distance on both sides of the hub is also symmetrical, with a distance of 29mm $(a)$ from the center to each flange. This particular hub and rim are drilled for 36 spokes $(m)$ . An ERD of 594mm $(r^2)$ for a Sun Ringle MTX33 rim completes the necessary data. As I recently built this wheel, I know that it requires a spoke length of 260mm. However, given only this information, this formula, and a pencil and paper, I would not be able to calculate the correct spoke length. Please help me understand how to solve this equation given this data set. In addition, I would like to know if it is possible, or rather how it is possible, to re-create this formula in an Excel spreadsheet or similar program. Any help is greatly appreciated.","I build bicycle wheels for a living. I am exceptionally frustrated with the quality and consistency of the calculation tools available for spoke lengths. For those of you who don’t build wheels, let me mention that the spoke length needs to be accurate within a millimeter, (less than 1/3 of one percent). Otherwise you run the risk of spokes which are too long (pops your tire) or too short (unsightly and creates a weak wheel). Compounding the task, manufacturing tolerances of rims, spokes, and hubs vary and they stretch and deform during building. With such a moving target, a tiny error in length calculation can become a time consuming failure. Here is the basic mathematical formula for spoke length determination: Where: a = distance from the central point of the hub to the hub flange, for example 30 mm. This is the base of the triangle that defines the length of the spoke in a radial pattern or zero cross pattern. r1 = spoke hole circle radius of the hub. This is the radius of the circle defined by the center of the spoke holes in the hub flange. r2 = nipple seat radius, equal to half the ERD of the rim. (ERD is effective rim diameter. It is the circle defined by the point where the spoken nipple contacts the rim. It is effectively the endpoint of the spoke on the rim end.) m = number of spokes to be used for one side of the wheel, for example 36/2=18 (Wheels are typically built with 24, 28, 32, or 40 total spokes, with half that number being used for each side of the wheel) k = number of crossings per spoke (This number is difficult to explain, but will be either zero, one, two or three. 95% of my wheels are 3X, with the remainder being 2X.  It refers to the number of times in a given spoke crosses over or under other spokes in the wheel. More crossings equal a stronger wheel because there is more crossbracing between spokes. More in-depth explanation here ) α = 360° k/m For most bicycle wheel builders, this is an intimidating formula. I would like to see a practical demonstration of this formula in use. For a given hub and rim combination, how do I calculate spoke length using this formula? An example data set would be: A Rohloff Speedhub 500/14 is a fairly simple hub. It is a symmetrical pattern hub. Both hub flanges have a circle diameter of 100mm . The manufacturer specifies a two cross lacing on this hub. The center to flange distance on both sides of the hub is also symmetrical, with a distance of 29mm from the center to each flange. This particular hub and rim are drilled for 36 spokes . An ERD of 594mm for a Sun Ringle MTX33 rim completes the necessary data. As I recently built this wheel, I know that it requires a spoke length of 260mm. However, given only this information, this formula, and a pencil and paper, I would not be able to calculate the correct spoke length. Please help me understand how to solve this equation given this data set. In addition, I would like to know if it is possible, or rather how it is possible, to re-create this formula in an Excel spreadsheet or similar program. Any help is greatly appreciated.", l = \sqrt {a^2+r{_1}^2+r{_2}^2-2r_1r_2 cos(\alpha)} (r^1) (k) (a) (m) (r^2),"['trigonometry', 'recreational-mathematics']"
