,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
60,Convergence in distribution of product of two sequences of random variables,Convergence in distribution of product of two sequences of random variables,,"For random variables $\{X_n\}$, $\{Y_n\}$ that converge in distribution to X and Y, what would it mean if $\{(X_n,Y_n)\}$ converges in distribution to (X,Y)?","For random variables $\{X_n\}$, $\{Y_n\}$ that converge in distribution to X and Y, what would it mean if $\{(X_n,Y_n)\}$ converges in distribution to (X,Y)?",,['probability']
61,A Boolean function with total influence 1 must be a dictatorship,A Boolean function with total influence 1 must be a dictatorship,,"Let $f:\{-1,1\}^n\to\{-1,1\}$ be a boolean function. Define the influence of the $i$'th coordinate of $f$ as follows: $$\operatorname{Inf}_i(f)=\Pr_{x}[f(x)\neq f(\hat x_i)]$$ where $x$ is uniformly picked from $\{-1,1\}^n$, and $\hat x_i$ is $x$ with its $i$'th coordinate flipped (e.g., say $x=(1,1,1,1,-1)$, then $\hat x_3=(1,1,-1,1,-1)$). How do I show that if $f$ is balanced ($\mathbb{E}_x[f(x)]=0$ ) and holds $\displaystyle\sum_{i=1}^n{Inf}_i(f)=1$ then $f$ must be a dictatorship function ($dict_i(x_1,\ldots,x_i,\ldots,x_n)=x_i$) up to a sign, i.e., $\pm dict_i$ ?","Let $f:\{-1,1\}^n\to\{-1,1\}$ be a boolean function. Define the influence of the $i$'th coordinate of $f$ as follows: $$\operatorname{Inf}_i(f)=\Pr_{x}[f(x)\neq f(\hat x_i)]$$ where $x$ is uniformly picked from $\{-1,1\}^n$, and $\hat x_i$ is $x$ with its $i$'th coordinate flipped (e.g., say $x=(1,1,1,1,-1)$, then $\hat x_3=(1,1,-1,1,-1)$). How do I show that if $f$ is balanced ($\mathbb{E}_x[f(x)]=0$ ) and holds $\displaystyle\sum_{i=1}^n{Inf}_i(f)=1$ then $f$ must be a dictatorship function ($dict_i(x_1,\ldots,x_i,\ldots,x_n)=x_i$) up to a sign, i.e., $\pm dict_i$ ?",,"['probability', 'combinatorics']"
62,"Bound 1D gaussian domain in the interval $[-3\sigma, 3\sigma]$ so it still is a probability density function",Bound 1D gaussian domain in the interval  so it still is a probability density function,"[-3\sigma, 3\sigma]","I need to bound a 1D gaussian/normal (or similar) probability density function in the domain interval $[-3\sigma, 3\sigma]$ in a way that still integrates to 1. I would need something like this: $$ p(x) = \begin{cases} N(x;\mu, \sigma) &\text{if } -3\sigma \leq x \leq 3\sigma\\ 0 & \text{otherwise } \end{cases}  $$ This is NOT a probability density function but how could I get a bounded distribution that is similar to the gaussian case? Thanks in advance, Federico","I need to bound a 1D gaussian/normal (or similar) probability density function in the domain interval $[-3\sigma, 3\sigma]$ in a way that still integrates to 1. I would need something like this: $$ p(x) = \begin{cases} N(x;\mu, \sigma) &\text{if } -3\sigma \leq x \leq 3\sigma\\ 0 & \text{otherwise } \end{cases}  $$ This is NOT a probability density function but how could I get a bounded distribution that is similar to the gaussian case? Thanks in advance, Federico",,"['probability', 'functions', 'probability-distributions']"
63,Diverging random walk,Diverging random walk,,"I have a process $X_{n+1} = X_n\xi_n$ where $\xi_n\sim\mathcal N(1,1)$ and $\xi_n$ is independent of $X_n$. I need to prove that if $X_0\neq0$ then $$ \mathsf P\{|X_n|>1\text{ for some }n\geq0\} = 1. $$ From this I construct a random walk: $Y_n = \log|X_n|$ so $$ Y_{n+1} = Y_n+\eta_n $$ where $\eta_n = \log|\xi_n|$. I guess that from here I should apply the Law of Large Numbers - but I'm stacked with it. Could you help me? For now I should prove that $Y_n$ will eventually be positive a.s. starting from any point. On the other hand, $X_n$ is a martingale which maybe also useful for deriving the desired result. If it helps, one can take $\xi_n\sim\mathcal N(m,1)$ for some $m\geq1$.","I have a process $X_{n+1} = X_n\xi_n$ where $\xi_n\sim\mathcal N(1,1)$ and $\xi_n$ is independent of $X_n$. I need to prove that if $X_0\neq0$ then $$ \mathsf P\{|X_n|>1\text{ for some }n\geq0\} = 1. $$ From this I construct a random walk: $Y_n = \log|X_n|$ so $$ Y_{n+1} = Y_n+\eta_n $$ where $\eta_n = \log|\xi_n|$. I guess that from here I should apply the Law of Large Numbers - but I'm stacked with it. Could you help me? For now I should prove that $Y_n$ will eventually be positive a.s. starting from any point. On the other hand, $X_n$ is a martingale which maybe also useful for deriving the desired result. If it helps, one can take $\xi_n\sim\mathcal N(m,1)$ for some $m\geq1$.",,"['probability', 'stochastic-processes']"
64,ML estimate vs expected value?,ML estimate vs expected value?,,"I have a random vector $x=[x_1,x_2,...,x_n]^T$ with prior distribution Normal(0, I). I have $m$ linear constraints summarized in matrix form $Ax=y$ where $A$ is an $m$ by $n$ matrix and $y$ is an $m$ by 1 matrix.  I used Lagrange multipliers technique and derived that given the constraints, the minimum for $\sum_{j=0}^{n}x_{j}^{2}$ occurs at $x_{opt}=Wy$ where $W=A^TQ\Lambda^{-1}Q^T$ and $AA^T=Q\Lambda Q^T$,  $Q^TQ=I$, and  $\Lambda$  diagonal.  My question is: what is $x_{opt}$ called? Does it make sense if I call it $x_{ML}$ ( ML for Maximum Likelihood) ?  Is the conditional distribution of $x$ given the constraints also normal ? if yes, isn't $x_{opt}$ the mean of the conditional distribution. So shall I call $x_{opt}$, the expected value for $x$ ? please see this for a related problem: https://stats.stackexchange.com/questions/9071/intuitive-explanation-of-contribution-to-sum-of-two-normally-distributed-random-v","I have a random vector $x=[x_1,x_2,...,x_n]^T$ with prior distribution Normal(0, I). I have $m$ linear constraints summarized in matrix form $Ax=y$ where $A$ is an $m$ by $n$ matrix and $y$ is an $m$ by 1 matrix.  I used Lagrange multipliers technique and derived that given the constraints, the minimum for $\sum_{j=0}^{n}x_{j}^{2}$ occurs at $x_{opt}=Wy$ where $W=A^TQ\Lambda^{-1}Q^T$ and $AA^T=Q\Lambda Q^T$,  $Q^TQ=I$, and  $\Lambda$  diagonal.  My question is: what is $x_{opt}$ called? Does it make sense if I call it $x_{ML}$ ( ML for Maximum Likelihood) ?  Is the conditional distribution of $x$ given the constraints also normal ? if yes, isn't $x_{opt}$ the mean of the conditional distribution. So shall I call $x_{opt}$, the expected value for $x$ ? please see this for a related problem: https://stats.stackexchange.com/questions/9071/intuitive-explanation-of-contribution-to-sum-of-two-normally-distributed-random-v",,"['probability', 'statistics', 'probability-theory', 'probability-distributions']"
65,"probability of at least one person having a gem of type $n$, etc.","probability of at least one person having a gem of type , etc.",n,"(Probability Question) I have a number of $N$ types of gems that I have handed out to $M$ people, using some random probability function for each person. Thus:  $$ \begin{align} P_1^1 + P_2^1 + P_3^1 + P_4^1 + \dotsb + P_n^1 &= 1  \\ P_1^2 + P_2^2 + P_3^2 + P_4^2 + \dotsb + P_n^2 &= 1  \\ P_1^3 + P_2^3 + P_3^3 + P_4^3 + \dotsb + P_n^3 &= 1  \\ P_1^4 + P_2^4 + P_3^4 + P_4^4 + \dotsb + P_n^4 &= 1  \\ P_1^5 + P_2^5 + P_3^5 + P_4^5 + \dotsb + P_n^5 &= 1  \\ \vdots & \\ P_1^m + P_2^m + P_3^m + P_4^m + \dotsb + P_n^m &= 1  \end{align} $$ Thus, each person has a type of gem with a certain probability (each person can only have one type of gem). An example for $N = 3$ , $M = 3$ would be (each row is a different person, each column a gem of  type different type): $0.3 ~0.5~ 0.2$ $0.8 ~0.1~ 0.1$ $0.4 ~0.3~ 0.3$ Is there a way of finding out the probability of at least one person having a gem of type $n$, at least one person having a gem of type $n-1$, but none having one of $n$, at least one person having a gem of type $n-2$, but none having a gem of type $(n-1)$ and $n$ etc., without enumerating all the joint probabilities ($N^M$ possible combinations) ?","(Probability Question) I have a number of $N$ types of gems that I have handed out to $M$ people, using some random probability function for each person. Thus:  $$ \begin{align} P_1^1 + P_2^1 + P_3^1 + P_4^1 + \dotsb + P_n^1 &= 1  \\ P_1^2 + P_2^2 + P_3^2 + P_4^2 + \dotsb + P_n^2 &= 1  \\ P_1^3 + P_2^3 + P_3^3 + P_4^3 + \dotsb + P_n^3 &= 1  \\ P_1^4 + P_2^4 + P_3^4 + P_4^4 + \dotsb + P_n^4 &= 1  \\ P_1^5 + P_2^5 + P_3^5 + P_4^5 + \dotsb + P_n^5 &= 1  \\ \vdots & \\ P_1^m + P_2^m + P_3^m + P_4^m + \dotsb + P_n^m &= 1  \end{align} $$ Thus, each person has a type of gem with a certain probability (each person can only have one type of gem). An example for $N = 3$ , $M = 3$ would be (each row is a different person, each column a gem of  type different type): $0.3 ~0.5~ 0.2$ $0.8 ~0.1~ 0.1$ $0.4 ~0.3~ 0.3$ Is there a way of finding out the probability of at least one person having a gem of type $n$, at least one person having a gem of type $n-1$, but none having one of $n$, at least one person having a gem of type $n-2$, but none having a gem of type $(n-1)$ and $n$ etc., without enumerating all the joint probabilities ($N^M$ possible combinations) ?",,['probability']
66,How can I get better at this certain kind of probability problem?,How can I get better at this certain kind of probability problem?,,"I'm studying for an onsite interview with Google for a product manager position. While looking at interview questions online, I've realized that I really need to brush up on the probability and statistics that I once knew well in college -- marbles, cards, dice, etc. I'm expecting questions like this one: If the probability of observing a car in 30 minutes on a highway is 0.95, what is the probability of observing a car in 10 minutes (assuming constant default probability)? What's a good way to find a lot of problems at this level? I'd like to try to do several per day between now and the interview (which is a couple weeks away). Are there any good books of problems like this? I don't think I need to study permutations/combinations or types of distributions or anything like that, so a general prob/stat textbook isn't really what I need. I don't really know how to characterize those problems well enough to search for them. Thanks!","I'm studying for an onsite interview with Google for a product manager position. While looking at interview questions online, I've realized that I really need to brush up on the probability and statistics that I once knew well in college -- marbles, cards, dice, etc. I'm expecting questions like this one: If the probability of observing a car in 30 minutes on a highway is 0.95, what is the probability of observing a car in 10 minutes (assuming constant default probability)? What's a good way to find a lot of problems at this level? I'd like to try to do several per day between now and the interview (which is a couple weeks away). Are there any good books of problems like this? I don't think I need to study permutations/combinations or types of distributions or anything like that, so a general prob/stat textbook isn't really what I need. I don't really know how to characterize those problems well enough to search for them. Thanks!",,['probability']
67,A question about linear regression,A question about linear regression,,"Select $n$ numbers from a set $\{1,2,...,U\}$, $y_i$ is the $i$th number selected, and $x_i$ is the rank of $y_i$ in the $n$ numbers. The rank is the order of the a number after the $n$ numbers are sorted in ascending order. We can get $n$ data points $(x_1, y_1), (x_2, y_2), ..., (x_n, y_n)$, And a best fit line for these data points can be found by linear regression.  $r_{xy}$ (correlation coefficient) is the goodness of the fit line, I want to calculate $E(r_{xy})$ or $E(r_{xy}^2)$ (correlation of determination).","Select $n$ numbers from a set $\{1,2,...,U\}$, $y_i$ is the $i$th number selected, and $x_i$ is the rank of $y_i$ in the $n$ numbers. The rank is the order of the a number after the $n$ numbers are sorted in ascending order. We can get $n$ data points $(x_1, y_1), (x_2, y_2), ..., (x_n, y_n)$, And a best fit line for these data points can be found by linear regression.  $r_{xy}$ (correlation coefficient) is the goodness of the fit line, I want to calculate $E(r_{xy})$ or $E(r_{xy}^2)$ (correlation of determination).",,"['probability', 'combinatorics']"
68,Probability value in a skewed data,Probability value in a skewed data,,"A question goes like this: Given that there 2 questions out of 3 questions to pass an exam and follow are details of number of people who attended the questions correctly, what is the maximum number of people who could have qualified the exam. 1. 2 2 2 The answer here is 3. Consider ab bc ca. It can also be derived as 6/2 = (total number who cleared / number of questions which are required to clear). If I give another sample data 2. 245 272 238 Even here I can say floor(755/2) = 377 are the maximum number of people who have passed the exam. But consider this data. 3. 100 10 1 Now, the average formula would not work. By reasoning, I can say that 11 people could have passed the exam. But mathematically, how do I derive this as in for any M tests (and we are given the number of people have cleared those M tests indivually) and minimum requirement is N tests, how we can find the maximum number of people who could have cleared the exam. I hope, I explained it properly.","A question goes like this: Given that there 2 questions out of 3 questions to pass an exam and follow are details of number of people who attended the questions correctly, what is the maximum number of people who could have qualified the exam. 1. 2 2 2 The answer here is 3. Consider ab bc ca. It can also be derived as 6/2 = (total number who cleared / number of questions which are required to clear). If I give another sample data 2. 245 272 238 Even here I can say floor(755/2) = 377 are the maximum number of people who have passed the exam. But consider this data. 3. 100 10 1 Now, the average formula would not work. By reasoning, I can say that 11 people could have passed the exam. But mathematically, how do I derive this as in for any M tests (and we are given the number of people have cleared those M tests indivually) and minimum requirement is N tests, how we can find the maximum number of people who could have cleared the exam. I hope, I explained it properly.",,"['probability', 'average']"
69,Large Deviation Properties of a function of a geometric random variable,Large Deviation Properties of a function of a geometric random variable,,"Suppose I have a variable $s$ that has a geometric distribution with success parameter x. So the probability of success on  trial $s$ is $p_s = (1 - x)^{s - 1} x$, Consider the following function of $s$ $V(s) = \delta^s$, where $\delta < 1 $.  Then the expected value of this function is given by $\sum_ 1^{\infty} V(s) p_s = \frac{\delta x} {1 - \delta (1 - x)}$. Consider now the deviation of V(s) from its mean : $(V(s) - \frac{\delta x} {1 - \delta (1 - x)}) $ What distribution does this have? What I am really interested in is the behavior of the follow ordinary stochastic differential equation: $\dot{V} =  \delta^s  - V$, stochastic because the law of motion depends on the random variable $s$.  The stochastic approximation technique allows me to focus on the mean dynamics, which are given by $\dot{V} =  \frac{\delta x} {1 - \delta (1 - x)}  - V$, whose equilibrium is simply $\hat{V} = \frac{\delta x} {1 - \delta (1 - x)}$. I would like to characterize the large deviation properties of the original ODE, IE calculate the exponential likelihood $V$ crosses a particular boundary $c$. For example, if $\delta = .95$ and $x= .01$, $\hat{V} = 0.159664$.  If we set $V_0 = 0.159664$, and let $V_t = V_{t-1} + .2 (\delta^s - V_{t-1})$, and $s$ has the above distribution, how do I calculate the expected time to $V_t$ crossing, say, $c=.4$?  What is the associated rate function? Editing to give the background to the problem: I am interested in the following stochastic dynamic system: $V_t = V_{t-1} + \gamma (\delta^{S_{t-1}} - V_{t-1})$, where $\delta <1$, $\gamma<1$, both positive, and each $S_t$ is an i.i.d. geometric random variable with success parameter $x$.  What this models is agents who have to wait a geometric length of time to get a reward of value 1, and they have time discount factor $\delta$, and they are learning  the expected value of their reward using a constant gain adaptive  learning procedure, with gain $\gamma$. So considering $S$ as following a Poisson, rather than Geometric, makes little difference to the sense of the problem.  The goal is Find the equilibria of the learning dynamics Characterize the mean time to escape from this equilibrium, the large deviation properties. So, for large deviation properties, I should be able to use something like Cramer's theorem, I think.  As Mike says below, iterating the dynamics gives $V_t = (1−γ)^tV_0+γ\sum_{k=0}^{t−1}(1−γ)^{t−1−k}δ^{S_k}$ So it all depends on $\sum_{k=0}^{t−1}(1−γ)^{t−1−k}δ^{S_k}$, the discounted sum of some random variables. The Probability that $V_t >c$ is then given by $Pr(V_t > c ) = Pr(\sum_{k=0}^{t−1}(1−γ)^{t−1−k}δ^{S_k} > \frac{c-(1−γ)^tV_0}{\gamma})$ Let $Z:=\frac{c-(1−γ)^tV_0}{\gamma}$.  so we need the distribution of $\sum_{k=0}^{t−1}(1−γ)^{t−1−k}δ^{S_k}$, which as Mike says is a discounted sum of independent random variables, and so we have that this is approximately normal, for large $t$. Turning now to the question of large deviations, if things were not discounted by powers of $(1-\gamma)$, we could appeal directly to Cramer's Theorem; $ Pr(\sum \delta^{S_k} > n a) \leq Exp[-n(r^* a - Log(E[Exp(r^* \delta^S)])] $ where $r^* $ is chosen to maximize $r a - Log(E[Exp(r \delta^S)]$.  The problem would be to simply calculate the moment generating function of  $\delta^S$.  But, I don't exactly want $Pr(\sum \delta^{S_k} > n a)$, I need $ Pr(\sum (1-\gamma)^{t-1-k} \delta^{S_k} > a)$; so not an average of $\delta^{S_k}$s, but a discounted sum.  so it is not quite a direct application.","Suppose I have a variable $s$ that has a geometric distribution with success parameter x. So the probability of success on  trial $s$ is $p_s = (1 - x)^{s - 1} x$, Consider the following function of $s$ $V(s) = \delta^s$, where $\delta < 1 $.  Then the expected value of this function is given by $\sum_ 1^{\infty} V(s) p_s = \frac{\delta x} {1 - \delta (1 - x)}$. Consider now the deviation of V(s) from its mean : $(V(s) - \frac{\delta x} {1 - \delta (1 - x)}) $ What distribution does this have? What I am really interested in is the behavior of the follow ordinary stochastic differential equation: $\dot{V} =  \delta^s  - V$, stochastic because the law of motion depends on the random variable $s$.  The stochastic approximation technique allows me to focus on the mean dynamics, which are given by $\dot{V} =  \frac{\delta x} {1 - \delta (1 - x)}  - V$, whose equilibrium is simply $\hat{V} = \frac{\delta x} {1 - \delta (1 - x)}$. I would like to characterize the large deviation properties of the original ODE, IE calculate the exponential likelihood $V$ crosses a particular boundary $c$. For example, if $\delta = .95$ and $x= .01$, $\hat{V} = 0.159664$.  If we set $V_0 = 0.159664$, and let $V_t = V_{t-1} + .2 (\delta^s - V_{t-1})$, and $s$ has the above distribution, how do I calculate the expected time to $V_t$ crossing, say, $c=.4$?  What is the associated rate function? Editing to give the background to the problem: I am interested in the following stochastic dynamic system: $V_t = V_{t-1} + \gamma (\delta^{S_{t-1}} - V_{t-1})$, where $\delta <1$, $\gamma<1$, both positive, and each $S_t$ is an i.i.d. geometric random variable with success parameter $x$.  What this models is agents who have to wait a geometric length of time to get a reward of value 1, and they have time discount factor $\delta$, and they are learning  the expected value of their reward using a constant gain adaptive  learning procedure, with gain $\gamma$. So considering $S$ as following a Poisson, rather than Geometric, makes little difference to the sense of the problem.  The goal is Find the equilibria of the learning dynamics Characterize the mean time to escape from this equilibrium, the large deviation properties. So, for large deviation properties, I should be able to use something like Cramer's theorem, I think.  As Mike says below, iterating the dynamics gives $V_t = (1−γ)^tV_0+γ\sum_{k=0}^{t−1}(1−γ)^{t−1−k}δ^{S_k}$ So it all depends on $\sum_{k=0}^{t−1}(1−γ)^{t−1−k}δ^{S_k}$, the discounted sum of some random variables. The Probability that $V_t >c$ is then given by $Pr(V_t > c ) = Pr(\sum_{k=0}^{t−1}(1−γ)^{t−1−k}δ^{S_k} > \frac{c-(1−γ)^tV_0}{\gamma})$ Let $Z:=\frac{c-(1−γ)^tV_0}{\gamma}$.  so we need the distribution of $\sum_{k=0}^{t−1}(1−γ)^{t−1−k}δ^{S_k}$, which as Mike says is a discounted sum of independent random variables, and so we have that this is approximately normal, for large $t$. Turning now to the question of large deviations, if things were not discounted by powers of $(1-\gamma)$, we could appeal directly to Cramer's Theorem; $ Pr(\sum \delta^{S_k} > n a) \leq Exp[-n(r^* a - Log(E[Exp(r^* \delta^S)])] $ where $r^* $ is chosen to maximize $r a - Log(E[Exp(r \delta^S)]$.  The problem would be to simply calculate the moment generating function of  $\delta^S$.  But, I don't exactly want $Pr(\sum \delta^{S_k} > n a)$, I need $ Pr(\sum (1-\gamma)^{t-1-k} \delta^{S_k} > a)$; so not an average of $\delta^{S_k}$s, but a discounted sum.  so it is not quite a direct application.",,"['probability', 'probability-theory', 'ordinary-differential-equations', 'approximation', 'dynamical-systems']"
70,Estimating Population Growth with Limited Information,Estimating Population Growth with Limited Information,,"The bounty expires in 2 days . Answers to this question are eligible for a +50 reputation bounty. konofoso is looking for an answer from a reputable source . I have been thinking about these problems for a while and think I might have found a way to partly answer them. These problems deal with estimating the birth and death rate of a system in different scenarios. Scenario 1: Suppose at time=0 my population is $k_1$ . At some final time =t, my population is $k_2$ ( $k_1, k_2$ are positive integers) At each time point from (0,T), I assume that there is a probability of $p_1$ that the current population can increase by $j$ units and a probability of $p_2$ that the current population decrease by $l$ units (assume $p_1, p_2, j, l$ are all constant) I only observe the system at time=0 and time=t  (i.e. I know the exact values of $k_1, k_2$ . Assuming that the population can never go below 0, what are the most likely values of $p_1, p_2, j, l$ ? Scenario 2: Suppose at time=0 my population is $k_1$ . At some final time =t, my population is $k_2$ ( $k_1, k_2$ are positive integers) At each time point from (0,T), I assume that there is a probability of $p_1$ that the current population can increase by $j$ units and a probability of $p_2$ that the current population decrease by $l$ units (assume $p_1, p_2, j, l$ are all constant) I observe the population of time =0 and time=T ... as well as at some times $t_i$ (e.g. suppose I have intervals 0,1,2,3,4,5,6,7,8,9,10. I observe the population at times=0, 5,6,9,10 ... at time=0 population is $k_1$ , at time=5 population is $a$ , time= 6 population is $b$ , time = 9 population is $c$ , time=10 population is $k_2$ ) Assuming that the population can never go below 0, what are the most likely values of $p_1, p_2, j, l$ ? My Answers: For Scenario 1, I used a latent variable approach (e.g. EM algorithm/Gaussian Mixture) wrote: $$ L(p_1, p_2, j, l) = \sum_{j=0}^{J} \sum_{l=0}^{L} \sum_{n_1=0}^{T} \sum_{n_2=0}^{T} \left[ p_1^{n_1} \cdot (1 - p_1)^{T - n_1} \cdot p_2^{n_2} \cdot (1 - p_2)^{T - n_2} \right] \cdot I(n_1 \cdot j - n_2 \cdot l = k_2 - k_1) $$ $p_1^{n_1}$ represents the probability of $n_1$ increases in the population. $p_2^{n_2}$ represents the probability of $n_2$ decreases in the population. $(1 - p_1 - p_2)^{T - n_1 - n_2}$ represents the probability of the remaining time intervals during which the population neither increases nor decreases. This happens with probability $1 - p_1 - p_2$ , and there are $T - n_1 - n_2$ such intervals. $I(n_1 \cdot j - n_2 \cdot l = k_2 - k_1)$ is an indicator function that takes values 1 if the condition is true else 0. This is to ensure that the total number of decreases and increases respect the initial and final population However, I am not sure if this Likelihood Function prevents the population from going below 0 and some intermediate time point. I am also not sure if a combinatorial/multinomial term is needed in the likelihood I think its more difficult to write the likelihood function for Scenario 2 , even though Scenario 2 has more information compared to Scenario 1. I think this question can be broken down into two parts: A likelihood function for the times where we have full information, and a likelihood function for the times where we have missing information: $$ L(p_1, p_2, j, l) = L_{obs}(p_1, p_2, j, l) \cdot L_{unobs}(p_1, p_2, j, l) $$ From this point on, I think we can use a similar approach as in Scenario 1: $$ L_{obs}(p_1, p_2, j, l) = \prod_{i=0}^{N_{obs}-1} \sum_{n_1=0}^{t_{o_{i+1}} - t_{o_i}} \sum_{n_2=0}^{t_{o_{i+1}} - t_{o_i}} \sum_{j=0}^{J} \sum_{l=0}^{L} \left[ p_1^{n_1} \cdot (1 - p_1)^{t_{o_{i+1}} - t_{o_i - n_1}} \cdot p_2^{n_2} \cdot (1 - p_2)^{t_{o_{i+1}} - t_{o_i - n_2}} \right] \cdot I(n_1 \cdot j - n_2 \cdot l = k_{t_{o_{i+1}}} - k_{t_{o_i}}) $$ $$ L_{unobs}(p_1, p_2, j, l) = \prod_{i=0}^{N_{unobs}-1} \sum_{n_1=0}^{t_{u_{i+1}} - t_{u_i}} \sum_{n_2=0}^{t_{u_{i+1}} - t_{u_i}} \sum_{j=0}^{J} \sum_{l=0}^{L} \left[ p_1^{n_1} \cdot (1 - p_1)^{t_{u_{i+1}} - t_{u_i - n_1}} \cdot p_2^{n_2} \cdot (1 - p_2)^{t_{u_{i+1}} - t_{u_i - n_2}} \right] \cdot I(n_1 \cdot j - n_2 \cdot l = k_{t_{u_{i+1}}} - k_{t_{u_i}}) $$ I have been thinking about how to correctly write the likelihood functions for both Scenario 1 and Scenario 2 for quite some time and find myself getting lost/confused. Can someone please help me write these correctly?","The bounty expires in 2 days . Answers to this question are eligible for a +50 reputation bounty. konofoso is looking for an answer from a reputable source . I have been thinking about these problems for a while and think I might have found a way to partly answer them. These problems deal with estimating the birth and death rate of a system in different scenarios. Scenario 1: Suppose at time=0 my population is . At some final time =t, my population is ( are positive integers) At each time point from (0,T), I assume that there is a probability of that the current population can increase by units and a probability of that the current population decrease by units (assume are all constant) I only observe the system at time=0 and time=t  (i.e. I know the exact values of . Assuming that the population can never go below 0, what are the most likely values of ? Scenario 2: Suppose at time=0 my population is . At some final time =t, my population is ( are positive integers) At each time point from (0,T), I assume that there is a probability of that the current population can increase by units and a probability of that the current population decrease by units (assume are all constant) I observe the population of time =0 and time=T ... as well as at some times (e.g. suppose I have intervals 0,1,2,3,4,5,6,7,8,9,10. I observe the population at times=0, 5,6,9,10 ... at time=0 population is , at time=5 population is , time= 6 population is , time = 9 population is , time=10 population is ) Assuming that the population can never go below 0, what are the most likely values of ? My Answers: For Scenario 1, I used a latent variable approach (e.g. EM algorithm/Gaussian Mixture) wrote: represents the probability of increases in the population. represents the probability of decreases in the population. represents the probability of the remaining time intervals during which the population neither increases nor decreases. This happens with probability , and there are such intervals. is an indicator function that takes values 1 if the condition is true else 0. This is to ensure that the total number of decreases and increases respect the initial and final population However, I am not sure if this Likelihood Function prevents the population from going below 0 and some intermediate time point. I am also not sure if a combinatorial/multinomial term is needed in the likelihood I think its more difficult to write the likelihood function for Scenario 2 , even though Scenario 2 has more information compared to Scenario 1. I think this question can be broken down into two parts: A likelihood function for the times where we have full information, and a likelihood function for the times where we have missing information: From this point on, I think we can use a similar approach as in Scenario 1: I have been thinking about how to correctly write the likelihood functions for both Scenario 1 and Scenario 2 for quite some time and find myself getting lost/confused. Can someone please help me write these correctly?","k_1 k_2 k_1, k_2 p_1 j p_2 l p_1, p_2, j, l k_1, k_2 p_1, p_2, j, l k_1 k_2 k_1, k_2 p_1 j p_2 l p_1, p_2, j, l t_i k_1 a b c k_2 p_1, p_2, j, l  L(p_1, p_2, j, l) = \sum_{j=0}^{J} \sum_{l=0}^{L} \sum_{n_1=0}^{T} \sum_{n_2=0}^{T} \left[ p_1^{n_1} \cdot (1 - p_1)^{T - n_1} \cdot p_2^{n_2} \cdot (1 - p_2)^{T - n_2} \right] \cdot I(n_1 \cdot j - n_2 \cdot l = k_2 - k_1)  p_1^{n_1} n_1 p_2^{n_2} n_2 (1 - p_1 - p_2)^{T - n_1 - n_2} 1 - p_1 - p_2 T - n_1 - n_2 I(n_1 \cdot j - n_2 \cdot l = k_2 - k_1)  L(p_1, p_2, j, l) = L_{obs}(p_1, p_2, j, l) \cdot L_{unobs}(p_1, p_2, j, l)   L_{obs}(p_1, p_2, j, l) = \prod_{i=0}^{N_{obs}-1} \sum_{n_1=0}^{t_{o_{i+1}} - t_{o_i}} \sum_{n_2=0}^{t_{o_{i+1}} - t_{o_i}} \sum_{j=0}^{J} \sum_{l=0}^{L} \left[ p_1^{n_1} \cdot (1 - p_1)^{t_{o_{i+1}} - t_{o_i - n_1}} \cdot p_2^{n_2} \cdot (1 - p_2)^{t_{o_{i+1}} - t_{o_i - n_2}} \right] \cdot I(n_1 \cdot j - n_2 \cdot l = k_{t_{o_{i+1}}} - k_{t_{o_i}})   L_{unobs}(p_1, p_2, j, l) = \prod_{i=0}^{N_{unobs}-1} \sum_{n_1=0}^{t_{u_{i+1}} - t_{u_i}} \sum_{n_2=0}^{t_{u_{i+1}} - t_{u_i}} \sum_{j=0}^{J} \sum_{l=0}^{L} \left[ p_1^{n_1} \cdot (1 - p_1)^{t_{u_{i+1}} - t_{u_i - n_1}} \cdot p_2^{n_2} \cdot (1 - p_2)^{t_{u_{i+1}} - t_{u_i - n_2}} \right] \cdot I(n_1 \cdot j - n_2 \cdot l = k_{t_{u_{i+1}}} - k_{t_{u_i}}) ","['probability', 'combinatorics']"
