,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
33,"evaluating $ \int_0^{\sqrt3} \arcsin(\frac{2t}{1+t^2}) \,dt$",evaluating," \int_0^{\sqrt3} \arcsin(\frac{2t}{1+t^2}) \,dt","$$\begin{align*}  \int \arcsin\left(\frac{2t}{1+t^2}\right)\,dt&=t\arcsin\left(\frac{2t}{1+t^2}\right)+\int\frac{2t}{1+t^2}\,dt\\ &=t\arcsin\left(\frac{2t}{1+t^2}\right) + \ln(1+t^2)+C  \end{align*}$$ So $$ \int\nolimits_0^{\sqrt3} \arcsin\left(\frac{2t}{1+t^2}\right)=\pi/\sqrt3+2\ln2.$$ However the result seems to be $ \pi/\sqrt3 $ only.  Why is there this $ 2\ln2 $? Detail: $$ \begin{align*} t  \arcsin\left(\frac{2t}{1+t^2}\right)&- \int t \left(\frac{2(1-t^2)}{(1+t^2)^2}\right)\frac{1}{\sqrt{1-\frac{4t^2}{(1+t^2)^2}}}\,dt\\ &= t\arcsin\left(\frac{2t}{1+t^2}\right)- \int \frac{2(1-t^2)t}{(1+t^2)\sqrt{(t^2-1)^2}}\,dt\\ &=t\arcsin\left(\frac{2t}{1+t^2}\right)+\int \frac{2t}{1+t^2}\,dt \end{align*} $$","$$\begin{align*}  \int \arcsin\left(\frac{2t}{1+t^2}\right)\,dt&=t\arcsin\left(\frac{2t}{1+t^2}\right)+\int\frac{2t}{1+t^2}\,dt\\ &=t\arcsin\left(\frac{2t}{1+t^2}\right) + \ln(1+t^2)+C  \end{align*}$$ So $$ \int\nolimits_0^{\sqrt3} \arcsin\left(\frac{2t}{1+t^2}\right)=\pi/\sqrt3+2\ln2.$$ However the result seems to be $ \pi/\sqrt3 $ only.  Why is there this $ 2\ln2 $? Detail: $$ \begin{align*} t  \arcsin\left(\frac{2t}{1+t^2}\right)&- \int t \left(\frac{2(1-t^2)}{(1+t^2)^2}\right)\frac{1}{\sqrt{1-\frac{4t^2}{(1+t^2)^2}}}\,dt\\ &= t\arcsin\left(\frac{2t}{1+t^2}\right)- \int \frac{2(1-t^2)t}{(1+t^2)\sqrt{(t^2-1)^2}}\,dt\\ &=t\arcsin\left(\frac{2t}{1+t^2}\right)+\int \frac{2t}{1+t^2}\,dt \end{align*} $$",,"['calculus', 'integration']"
34,Finding asymptotes to $y = \frac{2x^2 + 3x - 6}{2x + 1}$,Finding asymptotes to,y = \frac{2x^2 + 3x - 6}{2x + 1},"I need to find the asymptotes of  $y = \frac{2x^2 + 3x - 6}{2x + 1}$. The asymptote at $x = -1/2$ is clear. If one long divides they can easily see that there is an asymptote of $y = x + 1$ as $x$ goes to infinity. However, what is wrong with this reasoning? I claim that as $x$ goes to infinity, the $2x^2$ term will dominate, so the graph will be on the order of $y = 2x^2$, which has no asymptote. So $y = x + 1$ is not an asymptote.","I need to find the asymptotes of  $y = \frac{2x^2 + 3x - 6}{2x + 1}$. The asymptote at $x = -1/2$ is clear. If one long divides they can easily see that there is an asymptote of $y = x + 1$ as $x$ goes to infinity. However, what is wrong with this reasoning? I claim that as $x$ goes to infinity, the $2x^2$ term will dominate, so the graph will be on the order of $y = 2x^2$, which has no asymptote. So $y = x + 1$ is not an asymptote.",,['calculus']
35,Coordinate-free differentiation techniques in Riemannian geometry,Coordinate-free differentiation techniques in Riemannian geometry,,"I encountered the following identities while reading this article on global calculus (p. 10): $$ d(\|df\|^2)=2\mathop{\iota_{\mathop{\mathrm{grad}} f}} \mathop{\mathrm{Hess}} f, $$ $$ \mathop{\mathrm{grad}}(\|df\|^2)=2\mathop{\nabla_{\mathop{\mathrm{grad}} f}}\mathop{\mathrm{grad}} f $$ Here $\mathop{\mathrm{Hess}} f = \nabla d f$ is the covariant derivative of the 1-form $df$, and the norm $\|\cdot\|$ is given by Riemannian metric: $\|\upsilon\|^2=g(\upsilon,\upsilon)$. I wonder how does one usually derive these identities (without using coordinates)?","I encountered the following identities while reading this article on global calculus (p. 10): $$ d(\|df\|^2)=2\mathop{\iota_{\mathop{\mathrm{grad}} f}} \mathop{\mathrm{Hess}} f, $$ $$ \mathop{\mathrm{grad}}(\|df\|^2)=2\mathop{\nabla_{\mathop{\mathrm{grad}} f}}\mathop{\mathrm{grad}} f $$ Here $\mathop{\mathrm{Hess}} f = \nabla d f$ is the covariant derivative of the 1-form $df$, and the norm $\|\cdot\|$ is given by Riemannian metric: $\|\upsilon\|^2=g(\upsilon,\upsilon)$. I wonder how does one usually derive these identities (without using coordinates)?",,"['calculus', 'riemannian-geometry']"
36,Draw customized (calculus) graphs like these?,Draw customized (calculus) graphs like these?,,"Can you please suggest some good software to draw customized graphs like these? PS:I am studying calculus (engineering degree) and would like to take notes on my pc, including customized graphs, about all the theorems I am learning (bolzano-weierstrass, Rolle, etc...). Hope you can help. Thanks. NB: I am on windows, but can use linux software as well.","Can you please suggest some good software to draw customized graphs like these? PS:I am studying calculus (engineering degree) and would like to take notes on my pc, including customized graphs, about all the theorems I am learning (bolzano-weierstrass, Rolle, etc...). Hope you can help. Thanks. NB: I am on windows, but can use linux software as well.",,"['calculus', 'math-software', 'graphing-functions']"
37,Infinitely differentiable function with compact support,Infinitely differentiable function with compact support,,"I already know that the function $$ f(x) =  \begin{cases} \exp(- \frac{1}{x^2}), \quad  x > 0 \\ 0 , \quad x \leq 0  \end{cases}  $$ is infinitely differentiable throughout $\mathbb R$. The only real problem, of course, lies in showing that $f^{(k)} (0) = 0$ for any positive integer $k$. What I have not been able to deduce is that $$ \phi(x) =  \begin{cases} \exp(- \frac{1}{1 - x^2}), \quad  |x| < 1 \\ 0 , \quad |x| \geq 1  \end{cases}  $$ is also infinitely differentiable throughout $\mathbb R$, using the previous function. The problem now is finding out what happens at $x = 1,-1$. Does the substitution $\zeta ^2 = 1 - x^2$ work, or is there another way to prove this? Thank you all!","I already know that the function $$ f(x) =  \begin{cases} \exp(- \frac{1}{x^2}), \quad  x > 0 \\ 0 , \quad x \leq 0  \end{cases}  $$ is infinitely differentiable throughout $\mathbb R$. The only real problem, of course, lies in showing that $f^{(k)} (0) = 0$ for any positive integer $k$. What I have not been able to deduce is that $$ \phi(x) =  \begin{cases} \exp(- \frac{1}{1 - x^2}), \quad  |x| < 1 \\ 0 , \quad |x| \geq 1  \end{cases}  $$ is also infinitely differentiable throughout $\mathbb R$, using the previous function. The problem now is finding out what happens at $x = 1,-1$. Does the substitution $\zeta ^2 = 1 - x^2$ work, or is there another way to prove this? Thank you all!",,['calculus']
38,Chain rule for multi-variable functions,Chain rule for multi-variable functions,,"So I have been studying the multi-variable chain rule.  Most importantly, and this is what I must have overlooked, is it's not always clear to me how to see which variables are functions of other variables, so that you know when to use the chain rule.  For example, if you have: $$ x^2+y^2-z^2+2xy=1 $$ $$ x^3+y^3-5y=8 $$ In general, say we want to find $\frac{dz}{dt}$ but $z$ is a function of $x$, then we get: $$ \frac{dz}{dt} = \frac{dz}{dx} \frac{dx}{dt} .$$ And if $z$ is a function of both $y$ and $t$, we get: $$ \frac{dz}{dt} = \frac{dz}{dx} \frac{dx}{dt} + \frac{dz}{dy} \frac{dy}{dt}$$ In this case, we have two equations.  One involving all three variables $x,y,z$ and one involving just $x,y$.  Say we want to find $\frac{dz}{dx}$. What does this mean for this case?  How should we interpret this rule in general?","So I have been studying the multi-variable chain rule.  Most importantly, and this is what I must have overlooked, is it's not always clear to me how to see which variables are functions of other variables, so that you know when to use the chain rule.  For example, if you have: $$ x^2+y^2-z^2+2xy=1 $$ $$ x^3+y^3-5y=8 $$ In general, say we want to find $\frac{dz}{dt}$ but $z$ is a function of $x$, then we get: $$ \frac{dz}{dt} = \frac{dz}{dx} \frac{dx}{dt} .$$ And if $z$ is a function of both $y$ and $t$, we get: $$ \frac{dz}{dt} = \frac{dz}{dx} \frac{dx}{dt} + \frac{dz}{dy} \frac{dy}{dt}$$ In this case, we have two equations.  One involving all three variables $x,y,z$ and one involving just $x,y$.  Say we want to find $\frac{dz}{dx}$. What does this mean for this case?  How should we interpret this rule in general?",,"['calculus', 'multivariable-calculus']"
39,"What's With The Integral $\int\sqrt{\cos(2\theta)}\, \mathrm d\theta$?",What's With The Integral ?,"\int\sqrt{\cos(2\theta)}\, \mathrm d\theta","A student randomly asked me to compute $$\int\sqrt{\cos(2\theta)}\, \mathrm d\theta.$$ I was unable to do so, as were several other instructors.  I typed the integral into Wolfram and it says that it is an elliptic integral of type 2.  I am not familiar with elliptic integrals and I don't have any idea why this student asked me to do this since we are not even doing derivatives yet.  Is this integral important?  Does it have a closed form answer?","A student randomly asked me to compute $$\int\sqrt{\cos(2\theta)}\, \mathrm d\theta.$$ I was unable to do so, as were several other instructors.  I typed the integral into Wolfram and it says that it is an elliptic integral of type 2.  I am not familiar with elliptic integrals and I don't have any idea why this student asked me to do this since we are not even doing derivatives yet.  Is this integral important?  Does it have a closed form answer?",,"['calculus', 'integration']"
40,"Ways to tackle the integral $\int_{0}^{\frac{\pi}{4}}\operatorname{Li}_3(\tan^4 x) \, dx$",Ways to tackle the integral,"\int_{0}^{\frac{\pi}{4}}\operatorname{Li}_3(\tan^4 x) \, dx","$$\boxed{J = \int_0^{\frac{\pi}{4}}\operatorname{Li}_3(\tan^4(x)) \, dx}$$ Since I had no clue about trilogarithms, tried some searching to get enough understanding to solve the above integral, I found this general relation; $$\operatorname{Li}_s(z)=\frac{\Gamma(1-s)}{2\pi^{1-s}}\left(i^{1-s}\zeta\left(1-s,\frac{1}{2}+\frac{\ln(-z)}{2\pi i}\right)+i^{s-1}\zeta\left(1-s,\frac{1}{2}-\frac{\ln(-z)}{2\pi i}\right)\right)$$ Also, some general functional equations from here , specifically, $$\operatorname{Li}_3(z)+\operatorname{Li}_3(-z)=\frac{1}{4}\operatorname{Li}_3(z^2)$$ $$\operatorname{Li}_3(z)-\operatorname{Li}_3(-z^{-1})=\frac{-1}{6}\left(\ln^3 z+\pi^2 \ln z\right)$$ Or rewriting the above as; $$\operatorname{Li}_3(z)-\operatorname{Li}_3(-z^{-1})=\frac{-1}{6}\ln^3 z-\zeta(2)\ln z$$ Understanding any other aspects about trilogarithms (or polylogarithm in general) required knowledge was beyond my scope. So I started solving the integral as follows; Using some prior experience in solving some basic dilogarithmic integrals, I substituted $\tan(x)=t$ ; $$J=\int_0^{1}\frac{\operatorname{Li}_3(t^4)}{1+t^2}\,dt$$ $$J=\int_0^{1}\frac{\operatorname{Li}_3(x^4)}{1+x^2}\,dx$$ Using the first functional equation, $$J=\int_0^{1}\frac{4\operatorname{Li}_3(x^2)}{1+x^2}\,dx+\int_0^{1}\frac{4\operatorname{Li}_3(-x^2)}{1+x^2}\,dx=J_1+J_2$$ Edit 1: $$\operatorname{Li}_n(z)=\frac{(-1)^{n-1}}{(n-1)!}\left[\int_0^1\frac{z\ln^{n-1}x}{-zx+1}\,dx\right]$$ Found the above here in the 5th integral representation. Putting $n=3$ , $$J_1=\int_0^{1}\frac{4\operatorname{Li}_3(x^2)}{1+x^2}\,dx=2\int_0^1\int_0^1\frac{1}{(1+x^2)}\frac{x^2\ln^{2}t}{(1-x^2t)}\,dx\,dt$$ Edit 2: $$J_1=2\int_0^1\int_0^1\frac{x^2\ln^{2}t}{(1-x^2t)(1+x^2)}\,dx\,dt$$ $$J_1=\int_0^1\int_0^1\frac{\ln^{2}t}{(1-x^2t)(1+x^2)}\,dx\,dt-\int_0^1\int_0^1\frac{\ln^{2}t}{(1+t)(1+x^2)}\,dx\,dt$$ Could take this further but it seems like I'm missing some identity or formula to move forward. I am interested in understanding how to solve this integral. Edit 3: The answer is $$\boxed{J=\frac{1}{8}\left(\zeta\left(4,\frac{1}{4}\right)-\zeta\left(4,\frac{3}{4}\right)\right)-\pi \left(\frac{2\pi G}{3}+\frac{27\zeta(3)}{4}\right)}$$ $G$ is Catalan's constant.","Since I had no clue about trilogarithms, tried some searching to get enough understanding to solve the above integral, I found this general relation; Also, some general functional equations from here , specifically, Or rewriting the above as; Understanding any other aspects about trilogarithms (or polylogarithm in general) required knowledge was beyond my scope. So I started solving the integral as follows; Using some prior experience in solving some basic dilogarithmic integrals, I substituted ; Using the first functional equation, Edit 1: Found the above here in the 5th integral representation. Putting , Edit 2: Could take this further but it seems like I'm missing some identity or formula to move forward. I am interested in understanding how to solve this integral. Edit 3: The answer is is Catalan's constant.","\boxed{J = \int_0^{\frac{\pi}{4}}\operatorname{Li}_3(\tan^4(x)) \, dx} \operatorname{Li}_s(z)=\frac{\Gamma(1-s)}{2\pi^{1-s}}\left(i^{1-s}\zeta\left(1-s,\frac{1}{2}+\frac{\ln(-z)}{2\pi i}\right)+i^{s-1}\zeta\left(1-s,\frac{1}{2}-\frac{\ln(-z)}{2\pi i}\right)\right) \operatorname{Li}_3(z)+\operatorname{Li}_3(-z)=\frac{1}{4}\operatorname{Li}_3(z^2) \operatorname{Li}_3(z)-\operatorname{Li}_3(-z^{-1})=\frac{-1}{6}\left(\ln^3 z+\pi^2 \ln z\right) \operatorname{Li}_3(z)-\operatorname{Li}_3(-z^{-1})=\frac{-1}{6}\ln^3 z-\zeta(2)\ln z \tan(x)=t J=\int_0^{1}\frac{\operatorname{Li}_3(t^4)}{1+t^2}\,dt J=\int_0^{1}\frac{\operatorname{Li}_3(x^4)}{1+x^2}\,dx J=\int_0^{1}\frac{4\operatorname{Li}_3(x^2)}{1+x^2}\,dx+\int_0^{1}\frac{4\operatorname{Li}_3(-x^2)}{1+x^2}\,dx=J_1+J_2 \operatorname{Li}_n(z)=\frac{(-1)^{n-1}}{(n-1)!}\left[\int_0^1\frac{z\ln^{n-1}x}{-zx+1}\,dx\right] n=3 J_1=\int_0^{1}\frac{4\operatorname{Li}_3(x^2)}{1+x^2}\,dx=2\int_0^1\int_0^1\frac{1}{(1+x^2)}\frac{x^2\ln^{2}t}{(1-x^2t)}\,dx\,dt J_1=2\int_0^1\int_0^1\frac{x^2\ln^{2}t}{(1-x^2t)(1+x^2)}\,dx\,dt J_1=\int_0^1\int_0^1\frac{\ln^{2}t}{(1-x^2t)(1+x^2)}\,dx\,dt-\int_0^1\int_0^1\frac{\ln^{2}t}{(1+t)(1+x^2)}\,dx\,dt \boxed{J=\frac{1}{8}\left(\zeta\left(4,\frac{1}{4}\right)-\zeta\left(4,\frac{3}{4}\right)\right)-\pi \left(\frac{2\pi G}{3}+\frac{27\zeta(3)}{4}\right)} G","['calculus', 'integration', 'definite-integrals', 'contest-math', 'special-functions']"
41,Generalising $I_n=\int_0^1 \arcsin(\sqrt{1-x^n})\mathrm dx$.,Generalising .,I_n=\int_0^1 \arcsin(\sqrt{1-x^n})\mathrm dx,"Consider the integrals of the form $$I_n=\int_0^1 \arcsin(\sqrt{1-x^n})\mathrm dx$$ With the help of calculators , I noticed: $$I_{3}=\frac{3\Gamma{\left(\frac{11}{6}\right)}}{5\Gamma{\left(\frac{4}{3}\right)}}\sqrt{π}$$ $$I_{5}=\frac{5\Gamma{\left(\frac{17}{10}\right)}}{7\Gamma{\left(\frac{6}{5}\right)}}\sqrt{π}$$ $$I_{7}=\frac{7\Gamma{\left(\frac{23}{14}\right)}}{9\Gamma{\left(\frac{8}{7}\right)}}\sqrt{π}$$ $$I_{13}=\frac{13\Gamma{\left(\frac{41}{26}\right)}}{15\Gamma{\left(\frac{14}{13}\right)}}\sqrt{π}$$ So , based on the pattern, I thought that if $n$ is a positive integer greater than $3$ , then : $$I_{n}=\frac{n\Gamma{\left(\frac{3n+2}{2n}\right)}}{(n+2)\Gamma{\left(\frac{n+1}{n}\right)}}\sqrt{π}$$ Question: How can we prove the above generalisation ? Can we extend it for even larger set of numbers ?","Consider the integrals of the form With the help of calculators , I noticed: So , based on the pattern, I thought that if is a positive integer greater than , then : Question: How can we prove the above generalisation ? Can we extend it for even larger set of numbers ?",I_n=\int_0^1 \arcsin(\sqrt{1-x^n})\mathrm dx I_{3}=\frac{3\Gamma{\left(\frac{11}{6}\right)}}{5\Gamma{\left(\frac{4}{3}\right)}}\sqrt{π} I_{5}=\frac{5\Gamma{\left(\frac{17}{10}\right)}}{7\Gamma{\left(\frac{6}{5}\right)}}\sqrt{π} I_{7}=\frac{7\Gamma{\left(\frac{23}{14}\right)}}{9\Gamma{\left(\frac{8}{7}\right)}}\sqrt{π} I_{13}=\frac{13\Gamma{\left(\frac{41}{26}\right)}}{15\Gamma{\left(\frac{14}{13}\right)}}\sqrt{π} n 3 I_{n}=\frac{n\Gamma{\left(\frac{3n+2}{2n}\right)}}{(n+2)\Gamma{\left(\frac{n+1}{n}\right)}}\sqrt{π},"['calculus', 'integration', 'definite-integrals', 'gamma-function']"
42,"A novice substitution in differentiation, why is it wrong?","A novice substitution in differentiation, why is it wrong?",,"Edit: It is given that $f$ is continuously differentiable. One of my colleague's student wrote this: Let $x=2-h,$ $$\lim_{h\to0}\frac{f(2+3h)-f(2-h)}{h}=4\lim_{h\to0}\frac{f(x+4h)-f(x)}{4h}=4f'(2)$$ We feel repelled to accept the latter equality, but aren't sure why, other than that we've always used the more common method of making up extra terms $-f(2)+f(2)$ in the nominator. I've tried to find an example where the student's treatment of two related variables in a single limit would lead to an error, but nothing can seem to go wrong. What would you say as a teacher of calculus?","Edit: It is given that is continuously differentiable. One of my colleague's student wrote this: Let We feel repelled to accept the latter equality, but aren't sure why, other than that we've always used the more common method of making up extra terms in the nominator. I've tried to find an example where the student's treatment of two related variables in a single limit would lead to an error, but nothing can seem to go wrong. What would you say as a teacher of calculus?","f x=2-h, \lim_{h\to0}\frac{f(2+3h)-f(2-h)}{h}=4\lim_{h\to0}\frac{f(x+4h)-f(x)}{4h}=4f'(2) -f(2)+f(2)","['calculus', 'limits', 'analysis', 'derivatives', 'continuity']"
43,Show that $(1+x)^{1+x} \ge 1 + x + x^2 + \frac{x^3}{2}$ for $x \ge -1$,Show that  for,(1+x)^{1+x} \ge 1 + x + x^2 + \frac{x^3}{2} x \ge -1,"Show that for every $x\ge -1$ we have the inequality $$(1+x)^{1+x} \ge 1 + x + x^2  + \frac{x^3}{2}$$ with equality only if $x = 0$ . Notes: One of Bernoulli's inequalities  : $(1+x)^a \ge 1 + a x$ if $x\ge -1$ and $a\ge 1$ , so $(1+x)^{1+x}\ge 1 + x + x^2$ for $x \ge 0$ . We can further improve it as follows $(1+x)^{1+x} \ge 1 + x + x^2 + \frac{x^3}{2} + \frac{x^4}{3} + \frac{x^5}{12} $ for $x \ge -1$ . One could look at the Taylor expansion of $(1+x)^{1+x}= \exp( (1+x) \log (1+x))$ Any feedback would be appreciated!","Show that for every we have the inequality with equality only if . Notes: One of Bernoulli's inequalities  : if and , so for . We can further improve it as follows for . One could look at the Taylor expansion of Any feedback would be appreciated!",x\ge -1 (1+x)^{1+x} \ge 1 + x + x^2  + \frac{x^3}{2} x = 0 (1+x)^a \ge 1 + a x x\ge -1 a\ge 1 (1+x)^{1+x}\ge 1 + x + x^2 x \ge 0 (1+x)^{1+x} \ge 1 + x + x^2 + \frac{x^3}{2} + \frac{x^4}{3} + \frac{x^5}{12}  x \ge -1 (1+x)^{1+x}= \exp( (1+x) \log (1+x)),"['calculus', 'inequality', 'taylor-expansion', 'exponential-function']"
44,Integral $\int_0^\infty\frac{\cos(\pi x^2)}{\cosh (\pi x)(\cosh (4\pi)-\cos(4\pi x))}dx$,Integral,\int_0^\infty\frac{\cos(\pi x^2)}{\cosh (\pi x)(\cosh (4\pi)-\cos(4\pi x))}dx,"I encountered the integral $$ \int_0^\infty\frac{\cos(\pi x^2)}{\cosh (\pi x)(\cosh (4\pi)-\cos(4\pi x))}dx=\frac{1}{\sinh (4\pi)}\left(\frac{\coth(\pi)}{\sqrt{2}}-\frac{1+\sqrt{2}}{16\,\pi\sqrt{\pi }}\Gamma^2\left(\frac{1}{4}\right)\right) $$ The value is checked in high precision via CAS. Some posts on the site considered integrals of similar forms, e.g. Does $\int_{0}^{\infty}{\sin{(\pi{x^2})}\over \sinh{(\pi{x}})\tanh(x\pi)}\mathrm{d}x$ have a simple closed from? tough integral involving $\sin(x^2)$ and $\sinh^2 (x)$ integral $\int_{0}^{\infty}\frac{\cos(\pi x^{2})}{1+2\cosh(\frac{2\pi}{\sqrt{3}}x)}dx=\frac{\sqrt{2}-\sqrt{6}+2}{8}$ I thought of integrating on contours similar to those above, so I tried functions like $$ \frac{e^{i \pi  z^2}}{\cosh (\pi  z) (1-e^{i\pi z})} $$ and integrated them on rectangular contours. However, all attempts failed. I was more convinced that contour integration cannot directly find the answer because of the $\Gamma^2\left(\dfrac{1}{4}\right)$ term. That made me think that the integral somehow relates to elliptic functions. After all my effort, I could not work out the result on my own. How can we evaluate the integral? Maybe some really clever contour integration, or applying special functions formulas? Any help would be appreciated.","I encountered the integral The value is checked in high precision via CAS. Some posts on the site considered integrals of similar forms, e.g. Does $\int_{0}^{\infty}{\sin{(\pi{x^2})}\over \sinh{(\pi{x}})\tanh(x\pi)}\mathrm{d}x$ have a simple closed from? tough integral involving $\sin(x^2)$ and $\sinh^2 (x)$ integral $\int_{0}^{\infty}\frac{\cos(\pi x^{2})}{1+2\cosh(\frac{2\pi}{\sqrt{3}}x)}dx=\frac{\sqrt{2}-\sqrt{6}+2}{8}$ I thought of integrating on contours similar to those above, so I tried functions like and integrated them on rectangular contours. However, all attempts failed. I was more convinced that contour integration cannot directly find the answer because of the term. That made me think that the integral somehow relates to elliptic functions. After all my effort, I could not work out the result on my own. How can we evaluate the integral? Maybe some really clever contour integration, or applying special functions formulas? Any help would be appreciated.","
\int_0^\infty\frac{\cos(\pi x^2)}{\cosh (\pi x)(\cosh (4\pi)-\cos(4\pi x))}dx=\frac{1}{\sinh (4\pi)}\left(\frac{\coth(\pi)}{\sqrt{2}}-\frac{1+\sqrt{2}}{16\,\pi\sqrt{\pi }}\Gamma^2\left(\frac{1}{4}\right)\right)
 
\frac{e^{i \pi  z^2}}{\cosh (\pi  z) (1-e^{i\pi z})}
 \Gamma^2\left(\dfrac{1}{4}\right)","['calculus', 'integration', 'definite-integrals', 'contour-integration']"
45,Can $\frac{1}{1-x^2}$ be integrated by parts?,Can  be integrated by parts?,\frac{1}{1-x^2},"I was watching a video of a professor who said that $\int \frac{1}{1-x^2} dx$ can be done using the method of integration by parts. Though he skipped the solution and simply gave the answer, I tried solving it myself but I'm having difficulty moving forward. What I did was: Let $u = \frac{1}{1-x^2}, du = \frac{2x}{(1-x^2)^2} dx , dv = dx, v=x$ . Then, $$\int \frac{dx}{1-x^2} = \frac{x}{1-x^2} - \int \frac{2x^2}{(1-x^2)^2} dx$$ However, the new integral seems problematic. I tried doing the method again but the equation just ends up to be $0=0$ . Is integration by parts not a viable way of solving this integral? P.S.: I already know the answer using a different method (partial fraction decomposition). I just want to know how to solve the integral in a different way.","I was watching a video of a professor who said that can be done using the method of integration by parts. Though he skipped the solution and simply gave the answer, I tried solving it myself but I'm having difficulty moving forward. What I did was: Let . Then, However, the new integral seems problematic. I tried doing the method again but the equation just ends up to be . Is integration by parts not a viable way of solving this integral? P.S.: I already know the answer using a different method (partial fraction decomposition). I just want to know how to solve the integral in a different way.","\int \frac{1}{1-x^2} dx u = \frac{1}{1-x^2}, du = \frac{2x}{(1-x^2)^2} dx , dv = dx, v=x \int \frac{dx}{1-x^2} = \frac{x}{1-x^2} - \int \frac{2x^2}{(1-x^2)^2} dx 0=0","['calculus', 'integration', 'indefinite-integrals']"
46,How do I evaluate the following limit?,How do I evaluate the following limit?,,"I understand that I need to somehow use that $PR=AP=AQ$ as the point $A \to P$ . But beyond that, I am unable to use that information to find $OB$ . This problem is from the textbook ""Calculus with analytic geometry"" by G. Simmons. The problem is the $27$ th problem in section $12.2$ where the L'Hospitals rule is introduced.","I understand that I need to somehow use that as the point . But beyond that, I am unable to use that information to find . This problem is from the textbook ""Calculus with analytic geometry"" by G. Simmons. The problem is the th problem in section where the L'Hospitals rule is introduced.",PR=AP=AQ A \to P OB 27 12.2,"['calculus', 'limits', 'analytic-geometry', 'circles']"
47,"The ""average"" in average rate of change comes from sum of instantaneous rate of change divided by number of rates of change?","The ""average"" in average rate of change comes from sum of instantaneous rate of change divided by number of rates of change?",,"To show what I mean here is a graph of $y = x^2$ . The red line represents AROC from $a$ to $b$ . The blue lines represent the IROC at some points $x$ , where $a<x<b$ If I were to calculate the gradients of those blue lines, add them up and divide by the number of lines I used, would I get the average rate of change? If this is true; is this why the ""average"" exists in average rate of change?","To show what I mean here is a graph of . The red line represents AROC from to . The blue lines represent the IROC at some points , where If I were to calculate the gradients of those blue lines, add them up and divide by the number of lines I used, would I get the average rate of change? If this is true; is this why the ""average"" exists in average rate of change?",y = x^2 a b x a<x<b,"['calculus', 'algebra-precalculus', 'functions']"
