,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
10,Direct proof of a contraposition,Direct proof of a contraposition,,"If the product of two integers is not divisible by some integer $n$, then neither integer is divisible by $n$. $Q1$. State the contrapositive statement: $A1$. If either $a$ or $b$ is divisible by $n$ then $ab$ is divisible by $n$. $Q2$. Do a direct proof of the contrapositive statement. $A2$. Isn't the answer to $Q1$ also the proof? How else do you word the proof for division?","If the product of two integers is not divisible by some integer $n$, then neither integer is divisible by $n$. $Q1$. State the contrapositive statement: $A1$. If either $a$ or $b$ is divisible by $n$ then $ab$ is divisible by $n$. $Q2$. Do a direct proof of the contrapositive statement. $A2$. Isn't the answer to $Q1$ also the proof? How else do you word the proof for division?",,['discrete-mathematics']
11,A Seemingly Simple Summation,A Seemingly Simple Summation,,"This one is from Knuth's Concrete Math and it is seriously giving me a hard time. The problem is to evaluate the following sum: $$\sum_{k=1}^n (-1)^k \dfrac{k}{4k^2-1}$$ I tried splitting up the sum into parts, as in $$\sum_{i=1}^{\lfloor n/2 \rfloor} \dfrac{2i}{16i^2-1} - \sum_{j=1}^{\lceil n/2 \rceil} \dfrac{2j-1}{4(2j-1)^2-1}$$ but this only seemed to confuse the matter even more. I wish I had more work to show but I'm really stuck!","This one is from Knuth's Concrete Math and it is seriously giving me a hard time. The problem is to evaluate the following sum: $$\sum_{k=1}^n (-1)^k \dfrac{k}{4k^2-1}$$ I tried splitting up the sum into parts, as in $$\sum_{i=1}^{\lfloor n/2 \rfloor} \dfrac{2i}{16i^2-1} - \sum_{j=1}^{\lceil n/2 \rceil} \dfrac{2j-1}{4(2j-1)^2-1}$$ but this only seemed to confuse the matter even more. I wish I had more work to show but I'm really stuck!",,"['discrete-mathematics', 'summation']"
12,a basic doubt about definition in graph theory,a basic doubt about definition in graph theory,,"Friends, I have a very basic doubt about neighborhood of a vertex. I was going through some pdf and their it was written about i-th neighbor of v, $v \in V(G)$ .  Can anybody explain me the term i-th neighbor . Thanks a lot.","Friends, I have a very basic doubt about neighborhood of a vertex. I was going through some pdf and their it was written about i-th neighbor of v, $v \in V(G)$ .  Can anybody explain me the term i-th neighbor . Thanks a lot.",,"['combinatorics', 'graph-theory', 'discrete-mathematics', 'algebraic-graph-theory']"
13,Is my solution correct? Generating functions question: How many non-negative solutions does the equation $x_1+x_2+x_3+x_4+x_5+x_6=12$ have?,Is my solution correct? Generating functions question: How many non-negative solutions does the equation  have?,x_1+x_2+x_3+x_4+x_5+x_6=12,"so we began studying this subject, and I tried solving this question:  How many non-negative and whole ($\in \Bbb Z$) solutions does the equation $x_1+x_2+x_3+x_4+x_5+x_6=12$ have? I would like to know if my solution is correct. For non negative solutions it means $0\leq x_1, x_2, x_3, x_4, x_5, x_6$, so I built the next function: $A(x)=(1+x^1+x^2+x^3+...)^6$, and due to the formula of the sum of an infinite geometric sequence: $A(x)= {1 \over (1-x)^6}= \sum_{n=0}^∞ {n+6-1 \choose 6-1}x^n$. Since we need the sum of 12, we need the coefficient of $x^{12}$, so I place n=12, and got the number of solutions to be 6188. Now this seemed a bit weird to me. Is it so? Thanks for any input!","so we began studying this subject, and I tried solving this question:  How many non-negative and whole ($\in \Bbb Z$) solutions does the equation $x_1+x_2+x_3+x_4+x_5+x_6=12$ have? I would like to know if my solution is correct. For non negative solutions it means $0\leq x_1, x_2, x_3, x_4, x_5, x_6$, so I built the next function: $A(x)=(1+x^1+x^2+x^3+...)^6$, and due to the formula of the sum of an infinite geometric sequence: $A(x)= {1 \over (1-x)^6}= \sum_{n=0}^∞ {n+6-1 \choose 6-1}x^n$. Since we need the sum of 12, we need the coefficient of $x^{12}$, so I place n=12, and got the number of solutions to be 6188. Now this seemed a bit weird to me. Is it so? Thanks for any input!",,"['combinatorics', 'discrete-mathematics', 'generating-functions']"
14,Probability of Choosing a Card from a Deck,Probability of Choosing a Card from a Deck,,"There were quite a few deck of cards probability problems and I went through a few but couldn't find anything close so please forgive me if this is a repeat. The question is as follows: Two cards are chosen without replacement at random from a standard 52-card deck. What is   the probability that   (b) the first card is a heart and the second card is a 10? We will be dividing by C(52,2) since we're choosing two cards from a deck of 52. This quantity is 1326. Our first choice must be a heart so we have C(13,1) since there are 13 hearts in a deck and we're choosing one. Second choice must be a 10 so we need C(4,1) Thus, we get $\frac{C(13,1)C(4,1)}{C(52,2)}$ = 3.92% Is my logic correct? Thanks.","There were quite a few deck of cards probability problems and I went through a few but couldn't find anything close so please forgive me if this is a repeat. The question is as follows: Two cards are chosen without replacement at random from a standard 52-card deck. What is   the probability that   (b) the first card is a heart and the second card is a 10? We will be dividing by C(52,2) since we're choosing two cards from a deck of 52. This quantity is 1326. Our first choice must be a heart so we have C(13,1) since there are 13 hearts in a deck and we're choosing one. Second choice must be a 10 so we need C(4,1) Thus, we get $\frac{C(13,1)C(4,1)}{C(52,2)}$ = 3.92% Is my logic correct? Thanks.",,"['combinatorics', 'discrete-mathematics']"
15,Equivalence Relation & corresponding equivalence Classes,Equivalence Relation & corresponding equivalence Classes,,"From my basic understanding, $R$ is an equivalence relation on the set $A$, which is  a relation between elements of a set that is reflexive, symmetric, and transitive. I am not sure how to find the distinct equivalence classes of $R$ in the following relation: $$A = \{-4,-3,-2,-1,0,1,2,3,4,5\}$$  $$\text{For all}\;x, y \in A,\;x\,R\,y \iff 3 \mid (x-y)$$","From my basic understanding, $R$ is an equivalence relation on the set $A$, which is  a relation between elements of a set that is reflexive, symmetric, and transitive. I am not sure how to find the distinct equivalence classes of $R$ in the following relation: $$A = \{-4,-3,-2,-1,0,1,2,3,4,5\}$$  $$\text{For all}\;x, y \in A,\;x\,R\,y \iff 3 \mid (x-y)$$",,"['elementary-set-theory', 'discrete-mathematics', 'equivalence-relations']"
16,A contradiction when calculating the expected value of a discrete random variable,A contradiction when calculating the expected value of a discrete random variable,,"Let $f_x = \mathrm{Pr}\{X = x\}$ be a probability mass function. The cumulative distribution function of $X$ is then defined as $F_x = \mathrm{Pr}\{X \le x\} = \sum_{z=0}^{x} f_z$. Therefore, the probability mass function can be written in terms of the cumulative distribution function as $f_x = F_x - F_{x-1} ~\forall x \in \mathbb{N}$. The expected value of $X$ is also defined as $\mathbb{E}[X] = \sum_{x=1}^{\infty} x \, f_x$. Expanding this equation using the previous statements, we get: $$\begin{align} \mathbb{E}[X] & = \sum_{x=1}^\infty x \cdot ( F_x - F_{x-1} ) \\ & = \sum_{x=1}^\infty x \, F_x - \sum_{x=1}^{\infty} x \, F_{x-1} \\ & = \sum_{x=1}^\infty x \, F_x - \sum_{x=1}^{\infty} (x-1) \, F_{x-1} - \sum_{x=1}^\infty F_{x-1} \\ & = \sum_{x=1}^\infty x \, F_x - \sum_{x=0}^{\infty} x \, F_x - \sum_{x=0}^\infty F_x \\ & = \sum_{x=1}^\infty x \, F_x - \sum_{x=1}^{\infty} x \, F_x - \sum_{x=0}^\infty F_x \\ & = -\sum_{x=0}^\infty F_x. \end{align} $$ The last term is the negative of sum of non-negative terms and thus, is negative. Therefore, it turns out that the expected value of random variable $X \ge 0$ is negative, that is a contradiction. Just wondering which of the derivations above is the source of the problem?","Let $f_x = \mathrm{Pr}\{X = x\}$ be a probability mass function. The cumulative distribution function of $X$ is then defined as $F_x = \mathrm{Pr}\{X \le x\} = \sum_{z=0}^{x} f_z$. Therefore, the probability mass function can be written in terms of the cumulative distribution function as $f_x = F_x - F_{x-1} ~\forall x \in \mathbb{N}$. The expected value of $X$ is also defined as $\mathbb{E}[X] = \sum_{x=1}^{\infty} x \, f_x$. Expanding this equation using the previous statements, we get: $$\begin{align} \mathbb{E}[X] & = \sum_{x=1}^\infty x \cdot ( F_x - F_{x-1} ) \\ & = \sum_{x=1}^\infty x \, F_x - \sum_{x=1}^{\infty} x \, F_{x-1} \\ & = \sum_{x=1}^\infty x \, F_x - \sum_{x=1}^{\infty} (x-1) \, F_{x-1} - \sum_{x=1}^\infty F_{x-1} \\ & = \sum_{x=1}^\infty x \, F_x - \sum_{x=0}^{\infty} x \, F_x - \sum_{x=0}^\infty F_x \\ & = \sum_{x=1}^\infty x \, F_x - \sum_{x=1}^{\infty} x \, F_x - \sum_{x=0}^\infty F_x \\ & = -\sum_{x=0}^\infty F_x. \end{align} $$ The last term is the negative of sum of non-negative terms and thus, is negative. Therefore, it turns out that the expected value of random variable $X \ge 0$ is negative, that is a contradiction. Just wondering which of the derivations above is the source of the problem?",,"['probability', 'discrete-mathematics']"
17,Generating functions for Stirling numbers,Generating functions for Stirling numbers,,"I've got problems with understanding generating functions, it's completely new topic for me. Some of them are easy, but some sequences like Stirling numbers of the first kind are difficult and so them generating functions too. For example I'm wondering how can I deduce exponential generating function for Stirling numbers of the first kind. Wikipedia says: $\sum_{k=0}^{+\infty}u^k\sum_{n=k}^{+\infty} \left[\begin{array}{c}n\\k\end{array}\right] \frac{z^n}{n!}=e^{u\log(1/(1-z))}$ but I never liked to take something as a fact. I understand that probably deducing such a formula isn't a simple thing but how can I do that? I don't know where does it come from. Is there a simple way do prove this equality? I don't like difficult proofs ;-) Similar questions: Is there any exponential generating function $A(z)=\sum_{k=0}^{+\infty}\left[\begin{array}{c}n\\k\end{array}\right] \frac{z^k}{k!}$? Why $\sum_{n=k}^{+\infty} \left[\begin{array}{c}n\\k\end{array}\right]\frac{z^n}{n!}=\frac{\log^k(1/(1-z))}{k!}$ ? I would be very grateful for patience.","I've got problems with understanding generating functions, it's completely new topic for me. Some of them are easy, but some sequences like Stirling numbers of the first kind are difficult and so them generating functions too. For example I'm wondering how can I deduce exponential generating function for Stirling numbers of the first kind. Wikipedia says: $\sum_{k=0}^{+\infty}u^k\sum_{n=k}^{+\infty} \left[\begin{array}{c}n\\k\end{array}\right] \frac{z^n}{n!}=e^{u\log(1/(1-z))}$ but I never liked to take something as a fact. I understand that probably deducing such a formula isn't a simple thing but how can I do that? I don't know where does it come from. Is there a simple way do prove this equality? I don't like difficult proofs ;-) Similar questions: Is there any exponential generating function $A(z)=\sum_{k=0}^{+\infty}\left[\begin{array}{c}n\\k\end{array}\right] \frac{z^k}{k!}$? Why $\sum_{n=k}^{+\infty} \left[\begin{array}{c}n\\k\end{array}\right]\frac{z^n}{n!}=\frac{\log^k(1/(1-z))}{k!}$ ? I would be very grateful for patience.",,"['combinatorics', 'discrete-mathematics', 'generating-functions', 'stirling-numbers']"
18,Possibilities of building a brick wall,Possibilities of building a brick wall,,"Let $c_n$ be the amount of possibilities of building a brick wall with the height of 2 and the length of n containing of the following three bricks (length x height): Brick 1: 2x2 (square) Brick 2: 1x2 Brick 3: 2x1 a) Prove that for $n\geq 0: c_{n+2} - c_{n+1} - 2 c_n = 0$ b) Identify a concrete formula for $c_n, n \geq 0$ a) For each block of 2x2 there are three possibilities (1 x Brick 1, 2x Brick 2 or 2x Brick 3). For each block of 1x2 there is only one: 1x Brick 2. For $c_{n+2}$ there should therefore be $c_n \cdot 3$ possibilities, for $c_{n+1}$ only $c_n$, because this can only be reached by using Brick 2. This is where I became stuck. Might my approach be wrong? b) $c_0 = 0, c_1 = 1, c_2 = 3, c_4 = 9, \cdots$. I'm not quite sure if I handled Brick 2 correctly (see a)). How do I put this into a formula (hint was: formal power series)? Thank you in advance!","Let $c_n$ be the amount of possibilities of building a brick wall with the height of 2 and the length of n containing of the following three bricks (length x height): Brick 1: 2x2 (square) Brick 2: 1x2 Brick 3: 2x1 a) Prove that for $n\geq 0: c_{n+2} - c_{n+1} - 2 c_n = 0$ b) Identify a concrete formula for $c_n, n \geq 0$ a) For each block of 2x2 there are three possibilities (1 x Brick 1, 2x Brick 2 or 2x Brick 3). For each block of 1x2 there is only one: 1x Brick 2. For $c_{n+2}$ there should therefore be $c_n \cdot 3$ possibilities, for $c_{n+1}$ only $c_n$, because this can only be reached by using Brick 2. This is where I became stuck. Might my approach be wrong? b) $c_0 = 0, c_1 = 1, c_2 = 3, c_4 = 9, \cdots$. I'm not quite sure if I handled Brick 2 correctly (see a)). How do I put this into a formula (hint was: formal power series)? Thank you in advance!",,"['combinatorics', 'discrete-mathematics']"
19,What are the prerequisites for combinatorics?,What are the prerequisites for combinatorics?,,"I'm looking to strengthen my understanding of the math that is directly useful to practical computer science, as opposed to unsolved computer science problems. In other words, the kind of math that would be useful in day to day algorithmic analysis, and come up during senior level interviews at software companies. My math knowledge is very rudimentary. I want to say it's almost at a 9th or 10th grade level. Will I need to go back and refresh on algebra, or can I jump right into combinatorics? What are the prerequisites?","I'm looking to strengthen my understanding of the math that is directly useful to practical computer science, as opposed to unsolved computer science problems. In other words, the kind of math that would be useful in day to day algorithmic analysis, and come up during senior level interviews at software companies. My math knowledge is very rudimentary. I want to say it's almost at a 9th or 10th grade level. Will I need to go back and refresh on algebra, or can I jump right into combinatorics? What are the prerequisites?",,"['number-theory', 'combinatorics', 'algorithms', 'computer-science', 'discrete-mathematics']"
20,Prove or Disprove: Is there a connected planar graph with an odd number of faces where every vertex has a degree of 6?,Prove or Disprove: Is there a connected planar graph with an odd number of faces where every vertex has a degree of 6?,,"Prove or Disprove: Is there a connected planar graph with an odd number of faces where every vertex has a degree of 6? I know, Theorem: In a connected planar graph where each vertex has the same degree of 6, the number of faces cannot be odd. Proof : Let G be a connected planar graph with every vertex is degree 6. By Handshake lemma: $ ∑Deg(Vi) = 2E$ Since $Deg(V) = 6$ for all V, then $6V = 2E$ $E = 3V$ (Confused here) Using Euler's for a connected planar: $ V - E + F = 2$ (Confused on this part) Since V is an integar, 2V is even. Thus F is also even. Therefore by contradiction a connected planar graph with every vertex of Deg=6 CANNOT have an odd # of faces. QED. Is there a better way at proving this? Am I leaving out anything? I feel like i'm over thinking this.","Prove or Disprove: Is there a connected planar graph with an odd number of faces where every vertex has a degree of 6? I know, Theorem: In a connected planar graph where each vertex has the same degree of 6, the number of faces cannot be odd. Proof : Let G be a connected planar graph with every vertex is degree 6. By Handshake lemma: Since for all V, then (Confused here) Using Euler's for a connected planar: (Confused on this part) Since V is an integar, 2V is even. Thus F is also even. Therefore by contradiction a connected planar graph with every vertex of Deg=6 CANNOT have an odd # of faces. QED. Is there a better way at proving this? Am I leaving out anything? I feel like i'm over thinking this.", ∑Deg(Vi) = 2E Deg(V) = 6 6V = 2E E = 3V  V - E + F = 2,"['discrete-mathematics', 'graph-theory', 'solution-verification', 'proof-writing', 'planar-graphs']"
21,"Discrete Math Question with ""all"" and ""except""","Discrete Math Question with ""all"" and ""except""",,"I came across this question on an exam and am not sure why I am wrong. The question: Using the following predicates over the domain of people: $$A(x) = \text{x is an American.}$$ $$B(x) = \text{x likes Burgers.}$$ $$H(x) = \text{x likes Hot Dogs.}$$ Correctly represent the statement, ""All Americans like Burgers except those who like Hot Dogs."" So my answer was: $$\forall x,[A(x)\longrightarrow (B(x)\iff \neg H(x))]$$ The correct answer was: $$\forall x,[A(x) \land B(x) \longrightarrow \neg H(x)]$$ My logic for my answer is that the statement essentially says all Americans either like burgers or hot dogs. My professor justifies his answer by saying that the statement is still true even if the left hand side is false. Now, where I'm confused is I think both statements are true, and mine gives more information. I think that the 'correct' answer misrepresents the statement in the case where $A(x)$ is true, $B(x)$ is false, and $H(x)$ is false. This results in F -> T, which makes the conditional true. However, by the provided statement, this should never happen. Because, assume $H(x)$ is empty. Then we have all Americans like burgers. So $B(x)$ must be true. Then, if $H(x)$ gains people, $B(x)$ is only false when $H(x)$ is true, so this is a contradiction for the 'correct' statement. However, my answer correctly accounts for this. If someone could clarify, that would be much appreciated, thank you.","I came across this question on an exam and am not sure why I am wrong. The question: Using the following predicates over the domain of people: Correctly represent the statement, ""All Americans like Burgers except those who like Hot Dogs."" So my answer was: The correct answer was: My logic for my answer is that the statement essentially says all Americans either like burgers or hot dogs. My professor justifies his answer by saying that the statement is still true even if the left hand side is false. Now, where I'm confused is I think both statements are true, and mine gives more information. I think that the 'correct' answer misrepresents the statement in the case where is true, is false, and is false. This results in F -> T, which makes the conditional true. However, by the provided statement, this should never happen. Because, assume is empty. Then we have all Americans like burgers. So must be true. Then, if gains people, is only false when is true, so this is a contradiction for the 'correct' statement. However, my answer correctly accounts for this. If someone could clarify, that would be much appreciated, thank you.","A(x) = \text{x is an American.} B(x) = \text{x likes Burgers.} H(x) = \text{x likes Hot Dogs.} \forall x,[A(x)\longrightarrow (B(x)\iff \neg H(x))] \forall x,[A(x) \land B(x) \longrightarrow \neg H(x)] A(x) B(x) H(x) H(x) B(x) H(x) B(x) H(x)",['discrete-mathematics']
