,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
30,Axiom of choice and automorphisms of vector spaces,Axiom of choice and automorphisms of vector spaces,,"A classical exercise in group theory is ""Show that if a group has a trivial automorphism group, then it is of order $1$ or $2$."" I think that the straightforward solution uses that a exponent two group is a vector space over $\operatorname{GF}(2)$, and therefore has nontrivial automorphisms as soon as its dimension is at least $2$ (simply transposing two basis vectors). My question is now natural: Is it possible, without the axiom of choice, to construct a vector space $E$ over $\operatorname{GF}(2)$, different from $\{0\}$ or $\operatorname{GF}(2)$, whose automorphism group $\operatorname{GL}(E)$ is trivial?","A classical exercise in group theory is ""Show that if a group has a trivial automorphism group, then it is of order $1$ or $2$."" I think that the straightforward solution uses that a exponent two group is a vector space over $\operatorname{GF}(2)$, and therefore has nontrivial automorphisms as soon as its dimension is at least $2$ (simply transposing two basis vectors). My question is now natural: Is it possible, without the axiom of choice, to construct a vector space $E$ over $\operatorname{GF}(2)$, different from $\{0\}$ or $\operatorname{GF}(2)$, whose automorphism group $\operatorname{GL}(E)$ is trivial?",,"['linear-algebra', 'axiom-of-choice']"
31,Difference between bijection and isomorphism?,Difference between bijection and isomorphism?,,"First, let me admit that I suffer from a fundamental confusion here, and so I will likely say something wrong. No pretenses here, just looking for a good explanation. There is a theorem from linear algebra that two vector spaces are isomorphic if and only if they have the same dimension. It is also well-known that two sets have the same cardinality if and only if there exists a bijection between them. Herein lies the issue... Obviously $|\mathbb{R}| = |\mathbb{R^2}| = \mathfrak c.$ This is often stated as ""there are as many points in the plane as there are on a line."" Why, then, are $\mathbb{R}$ and $\mathbb{R^2}$ not isomorphic? It makes intuitive sense that they shouldn't be. After all, I can only ""match up"" each point in $\mathbb{R}$ with the first coordinate of $\mathbb{R^2}.$ I cannot trust this intuition, however, because it fails when considering the possibility of a bijection $f : \mathbb{N} \rightarrow \mathbb{Q}!$ Even more confusing: As real vector spaces, $\mathbb{C}$ is isomorphic to $\mathbb{R^2}.$ However there is a bijection between $\mathbb{C}$ and $\mathbb{R}$ (just consider the line $\rightarrow$ plane example as above). If you can explain the error in my thinking, please help!","First, let me admit that I suffer from a fundamental confusion here, and so I will likely say something wrong. No pretenses here, just looking for a good explanation. There is a theorem from linear algebra that two vector spaces are isomorphic if and only if they have the same dimension. It is also well-known that two sets have the same cardinality if and only if there exists a bijection between them. Herein lies the issue... Obviously $|\mathbb{R}| = |\mathbb{R^2}| = \mathfrak c.$ This is often stated as ""there are as many points in the plane as there are on a line."" Why, then, are $\mathbb{R}$ and $\mathbb{R^2}$ not isomorphic? It makes intuitive sense that they shouldn't be. After all, I can only ""match up"" each point in $\mathbb{R}$ with the first coordinate of $\mathbb{R^2}.$ I cannot trust this intuition, however, because it fails when considering the possibility of a bijection $f : \mathbb{N} \rightarrow \mathbb{Q}!$ Even more confusing: As real vector spaces, $\mathbb{C}$ is isomorphic to $\mathbb{R^2}.$ However there is a bijection between $\mathbb{C}$ and $\mathbb{R}$ (just consider the line $\rightarrow$ plane example as above). If you can explain the error in my thinking, please help!",,"['linear-algebra', 'elementary-set-theory']"
32,In which cases is the inverse of a matrix equal to its transpose?,In which cases is the inverse of a matrix equal to its transpose?,,"In which cases is the inverse of a matrix equal to its transpose, that is, when do we have $A^{-1} = A^{T}$ ? Is it when $A$ is orthogonal?","In which cases is the inverse of a matrix equal to its transpose, that is, when do we have ? Is it when is orthogonal?",A^{-1} = A^{T} A,"['linear-algebra', 'matrices', 'orthogonal-matrices']"
33,How to interpret the adjoint?,How to interpret the adjoint?,,"Let $V \neq \{\mathbf{0}\}$ be a inner product space, and let $f:V \to V$ be a linear transformation on $V$. I understand the definition 1 of the adjoint of $f$ (denoted by $f^*$), but I can't say I really grok this other linear transformation $f^*$. For example, it is completely unexpected to me that to say that $f^* = f^{-1}$ is equivalent to saying that $f$ preserves all distances and angles (as defined by the inner product on $V$). It is even more surprising to me to learn that to say that $f^* = f$ is equivalent to saying that there exists an orthonormal basis for $V$ that consists entirely of eigenvectors of $f$. Now, I can follow the proofs of these theorems perfectly well, but the exercise gives me no insight into the nature of the adjoint . For example, I can visualize a linear transformation $f:V\to V$ whose eigenvectors are orthogonal and span the space, but this visualization tells me nothing about what $f^*$ should be like when this is the case, largely because I'm completely in the dark about the adjoint in general . Similarly, I can visualize a linear transformation $f:V\to V$ that preserves lengths and angles, but, again, and for the same reason, this visualization tells me nothing about what this implies for $f^*$. Is there (coordinate-free, representation-agnostic) way to interpret the adjoint that will make theorems like the ones mentioned above less surprising? 1 The adjoint of $f:V\to V$ is the unique linear transformation $f^*:V\to V$ (guaranteed to exist for every such linear transformation $f$) such that, for all $u, v \in V$, $$ \langle f(u), v\rangle  = \langle u, f^*(v)\rangle \,.$$","Let $V \neq \{\mathbf{0}\}$ be a inner product space, and let $f:V \to V$ be a linear transformation on $V$. I understand the definition 1 of the adjoint of $f$ (denoted by $f^*$), but I can't say I really grok this other linear transformation $f^*$. For example, it is completely unexpected to me that to say that $f^* = f^{-1}$ is equivalent to saying that $f$ preserves all distances and angles (as defined by the inner product on $V$). It is even more surprising to me to learn that to say that $f^* = f$ is equivalent to saying that there exists an orthonormal basis for $V$ that consists entirely of eigenvectors of $f$. Now, I can follow the proofs of these theorems perfectly well, but the exercise gives me no insight into the nature of the adjoint . For example, I can visualize a linear transformation $f:V\to V$ whose eigenvectors are orthogonal and span the space, but this visualization tells me nothing about what $f^*$ should be like when this is the case, largely because I'm completely in the dark about the adjoint in general . Similarly, I can visualize a linear transformation $f:V\to V$ that preserves lengths and angles, but, again, and for the same reason, this visualization tells me nothing about what this implies for $f^*$. Is there (coordinate-free, representation-agnostic) way to interpret the adjoint that will make theorems like the ones mentioned above less surprising? 1 The adjoint of $f:V\to V$ is the unique linear transformation $f^*:V\to V$ (guaranteed to exist for every such linear transformation $f$) such that, for all $u, v \in V$, $$ \langle f(u), v\rangle  = \langle u, f^*(v)\rangle \,.$$",,"['linear-algebra', 'fourier-analysis', 'hilbert-spaces', 'inner-products']"
34,How to identify surfaces of revolution,How to identify surfaces of revolution,,"Given a surface $f(x,y,z)=0$, how would you determine whether or not it's a surface of revolution, and find the axis of rotation? The special case where $f$ is a polynomial is also of interest. A few ideas that might lead somewhere, maybe: (1) For algebra folks: Surfaces of the form $z = g(x^2 + y^2)$ are always surfaces of revolution. I don't know if the converse is true. If it is, then we just need to find a coordinate system in which $f$ has this particular form. Finding special coordinate systems that simplify things often involves finding eigenvalues. You use eigenvalues to tackle the special case of quadric surfaces, anyway. (2) For differential geometry folks: Surfaces of revolution have a very special pattern of lines of curvature. One family of lines of curvature is a set of coaxial circles. I don't know if this property characterizes surfaces of revolution, but it sounds promising. (3) For physicists & engineers: The axis of rotation must be one of the principal axes for the centroidal moments of inertia, according to physics notes I have read. So, we should compute the centroid and the inertia tensor. I'm not sure how. Then, diagonalize, so eigenvalues, again. Maybe this is actually the same as idea #1. (4) For classical geometry folks: What characterizes surfaces of revolution (I think) is that every line that's normal to the surface intersects some fixed line, which is the axis of rotation. So, construct the normal lines at a few points on the surface (how many??), and see if there is some line $L$ that intersects all of these normal lines (how?). See this related question . If there is, then this line $L$ is (probably) the desired axis of rotation. This seems somehow related to the answers given by Holographer and zyx. Why is this is interesting/important? Because surfaces of revolution are easier to handle computationally (e.g. area and volume calculations), and easy to manufacture (using a lathe). So, it's useful to be able to identify them, so that they can be treated as special cases. The question is related to this one about symmetric surfaces , I think. The last three paragraphs of that question (about centroids) apply here, too. Specifically, if we have a bounded (compact) surface of revolution, then its axis of rotation must pass through its centroid, so some degrees of freedom disappear. If you want to test out your ideas, you can try experimenting with $$ f(x,y,z) = -6561 + 5265 x^2 + 256 x^4 + 4536 x y - 1792 x^3 y + 2592 y^2 +   4704 x^2 y^2 - 5488 x y^3 + 2401 y^4 + 2592 x z - 1024 x^3 z -   4536 y z + 5376 x^2 y z - 9408 x y^2 z + 5488 y^3 z + 5265 z^2 +   1536 x^2 z^2 - 5376 x y z^2 + 4704 y^2 z^2 - 1024 x z^3 +   1792 y z^3 + 256 z^4 $$ This is a surface of revolution, and it's compact. Sorry it's such a big ugly mess. It was the simplest compact non-quadric example I could invent. If we rotate to a $(u,v,w)$ coordinate system, where \begin{align} u &= \tfrac{1}{9}( x - 4 y + 8 z) \\ v &= \tfrac{1}{9}(8 x + 4 y + z)  \\ w &= \tfrac{1}{9}(-4 x + 7 y + 4 z) \end{align} then the surface becomes $$ u^2 + v^2 + w^4 - 1 = 0 $$ which is a surface of revolution having the $w$-axis as its axis of rotation.","Given a surface $f(x,y,z)=0$, how would you determine whether or not it's a surface of revolution, and find the axis of rotation? The special case where $f$ is a polynomial is also of interest. A few ideas that might lead somewhere, maybe: (1) For algebra folks: Surfaces of the form $z = g(x^2 + y^2)$ are always surfaces of revolution. I don't know if the converse is true. If it is, then we just need to find a coordinate system in which $f$ has this particular form. Finding special coordinate systems that simplify things often involves finding eigenvalues. You use eigenvalues to tackle the special case of quadric surfaces, anyway. (2) For differential geometry folks: Surfaces of revolution have a very special pattern of lines of curvature. One family of lines of curvature is a set of coaxial circles. I don't know if this property characterizes surfaces of revolution, but it sounds promising. (3) For physicists & engineers: The axis of rotation must be one of the principal axes for the centroidal moments of inertia, according to physics notes I have read. So, we should compute the centroid and the inertia tensor. I'm not sure how. Then, diagonalize, so eigenvalues, again. Maybe this is actually the same as idea #1. (4) For classical geometry folks: What characterizes surfaces of revolution (I think) is that every line that's normal to the surface intersects some fixed line, which is the axis of rotation. So, construct the normal lines at a few points on the surface (how many??), and see if there is some line $L$ that intersects all of these normal lines (how?). See this related question . If there is, then this line $L$ is (probably) the desired axis of rotation. This seems somehow related to the answers given by Holographer and zyx. Why is this is interesting/important? Because surfaces of revolution are easier to handle computationally (e.g. area and volume calculations), and easy to manufacture (using a lathe). So, it's useful to be able to identify them, so that they can be treated as special cases. The question is related to this one about symmetric surfaces , I think. The last three paragraphs of that question (about centroids) apply here, too. Specifically, if we have a bounded (compact) surface of revolution, then its axis of rotation must pass through its centroid, so some degrees of freedom disappear. If you want to test out your ideas, you can try experimenting with $$ f(x,y,z) = -6561 + 5265 x^2 + 256 x^4 + 4536 x y - 1792 x^3 y + 2592 y^2 +   4704 x^2 y^2 - 5488 x y^3 + 2401 y^4 + 2592 x z - 1024 x^3 z -   4536 y z + 5376 x^2 y z - 9408 x y^2 z + 5488 y^3 z + 5265 z^2 +   1536 x^2 z^2 - 5376 x y z^2 + 4704 y^2 z^2 - 1024 x z^3 +   1792 y z^3 + 256 z^4 $$ This is a surface of revolution, and it's compact. Sorry it's such a big ugly mess. It was the simplest compact non-quadric example I could invent. If we rotate to a $(u,v,w)$ coordinate system, where \begin{align} u &= \tfrac{1}{9}( x - 4 y + 8 z) \\ v &= \tfrac{1}{9}(8 x + 4 y + z)  \\ w &= \tfrac{1}{9}(-4 x + 7 y + 4 z) \end{align} then the surface becomes $$ u^2 + v^2 + w^4 - 1 = 0 $$ which is a surface of revolution having the $w$-axis as its axis of rotation.",,"['linear-algebra', 'geometry', 'algebraic-geometry', 'differential-geometry', 'surfaces']"
35,Matrix multiplication: interpreting and understanding the process,Matrix multiplication: interpreting and understanding the process,,"I have just watched the first half of the 3rd lecture of Gilbert Strang on the open course ware with link: http://ocw.mit.edu/courses/mathematics/18-06-linear-algebra-spring-2010/video-lectures/ It seems that with a matrix multiplication $AB=C$, that the entries as scalars, are formed from the dot product computations of the rows of $A$ with the columns of $B$. Visual interpretations from mechanics of overlpaing forces come to mind immediately because that is the source for the dot product (inner product). I see the rows of $C$ as being the dot product of the rows of $B$, with the dot product of a particular row of $A$. Similar to the above and it is easy to see this from the individual entries in the matrix $C$ as to which elements change to give which dot products. For understanding matrix multiplication there is the geometrical interpretation, that the matrix multiplication is a change in the reference system since matrix $B$ can be seen as a transormation operator for rotation, scalling, reflection and skew. It is easy to see this by constructing example $B$ matrices with these effects on $A$. This decomposition is a strong argument and is strongly convincing of its generality. This interpreation is strong but not smooth because I would find smoother an explanation which would be an interpretation begining from the dot product of vectors and using this to explain the process and the interpretation of the results (one which is a bit easier to see without many examples of the putting numbers in and seeing what comes out which students go through). I can hope that sticking to dot products throughout the explanation and THEN seeing how these can be seen to produce scalings, rotations, and skewings would be better. But, after some simple graphical examples I saw this doesn't work as the order of the columns in matrix $B$ are important and don't show in the graphical representation. The best explanation I can find is at Yahoo Answers . It is convincing but a bit disappointing (explains why this approach preserves the ""composition of linear transformations""; thanks @Arturo Magidin). So the question is: Why does matrix multiplication happen as it does, and are there good practical examples to support it? Preferably not via rotations/scalings/skews (thanks @lhf).","I have just watched the first half of the 3rd lecture of Gilbert Strang on the open course ware with link: http://ocw.mit.edu/courses/mathematics/18-06-linear-algebra-spring-2010/video-lectures/ It seems that with a matrix multiplication $AB=C$, that the entries as scalars, are formed from the dot product computations of the rows of $A$ with the columns of $B$. Visual interpretations from mechanics of overlpaing forces come to mind immediately because that is the source for the dot product (inner product). I see the rows of $C$ as being the dot product of the rows of $B$, with the dot product of a particular row of $A$. Similar to the above and it is easy to see this from the individual entries in the matrix $C$ as to which elements change to give which dot products. For understanding matrix multiplication there is the geometrical interpretation, that the matrix multiplication is a change in the reference system since matrix $B$ can be seen as a transormation operator for rotation, scalling, reflection and skew. It is easy to see this by constructing example $B$ matrices with these effects on $A$. This decomposition is a strong argument and is strongly convincing of its generality. This interpreation is strong but not smooth because I would find smoother an explanation which would be an interpretation begining from the dot product of vectors and using this to explain the process and the interpretation of the results (one which is a bit easier to see without many examples of the putting numbers in and seeing what comes out which students go through). I can hope that sticking to dot products throughout the explanation and THEN seeing how these can be seen to produce scalings, rotations, and skewings would be better. But, after some simple graphical examples I saw this doesn't work as the order of the columns in matrix $B$ are important and don't show in the graphical representation. The best explanation I can find is at Yahoo Answers . It is convincing but a bit disappointing (explains why this approach preserves the ""composition of linear transformations""; thanks @Arturo Magidin). So the question is: Why does matrix multiplication happen as it does, and are there good practical examples to support it? Preferably not via rotations/scalings/skews (thanks @lhf).",,"['linear-algebra', 'matrices', 'intuition', 'faq']"
36,Motivation to understand double dual space,Motivation to understand double dual space,,"I am helping my brother with Linear Algebra.  I am not able to motivate him to understand what double dual space is.  Is there a nice way of explaining the concept?  Thanks for your advices, examples and theories.","I am helping my brother with Linear Algebra.  I am not able to motivate him to understand what double dual space is.  Is there a nice way of explaining the concept?  Thanks for your advices, examples and theories.",,"['linear-algebra', 'duality-theorems', 'dual-spaces']"
37,"Is there an abstract definition of a matrix being ""upper triangular""?","Is there an abstract definition of a matrix being ""upper triangular""?",,"Another question brought this up.  The only definition I have ever seen for a matrix being upper triangular is, written in component forms, ""all the components below the main diagonal are zero.""  But of course that property is basis dependent.  It is not preserved under change of basis. Yet it doesn't seem as if it would be purely arbitrary because the product of upper triangular matrices is upper triangular, and so forth.  It has closure.  Is there some other sort of transformation besides a basis transformation that might be relevant here?  It seems as if a set of matrices having this property should have some sort of invariants. Is there some sort of isomorphism between the sets of upper triangular matrices in different bases?","Another question brought this up.  The only definition I have ever seen for a matrix being upper triangular is, written in component forms, ""all the components below the main diagonal are zero.""  But of course that property is basis dependent.  It is not preserved under change of basis. Yet it doesn't seem as if it would be purely arbitrary because the product of upper triangular matrices is upper triangular, and so forth.  It has closure.  Is there some other sort of transformation besides a basis transformation that might be relevant here?  It seems as if a set of matrices having this property should have some sort of invariants. Is there some sort of isomorphism between the sets of upper triangular matrices in different bases?",,"['linear-algebra', 'matrices', 'change-of-basis', 'triangularization']"
38,Is there a vector space that cannot be an inner product space?,Is there a vector space that cannot be an inner product space?,,"Quick question: Can I define some inner product on any arbitrary vector space such that it becomes an inner product space? If yes, how can I prove this? If no, what would be a counter example? Thanks a lot in advance.","Quick question: Can I define some inner product on any arbitrary vector space such that it becomes an inner product space? If yes, how can I prove this? If no, what would be a counter example? Thanks a lot in advance.",,"['linear-algebra', 'vector-spaces', 'inner-products']"
39,Best Fitting Plane given a Set of Points,Best Fitting Plane given a Set of Points,,Nothing more to explain. I just don't know how to find the best fitting plane given a set of $N$ points in a $3D$ space. I then have to write the corresponding algorithm. Thank you ;),Nothing more to explain. I just don't know how to find the best fitting plane given a set of $N$ points in a $3D$ space. I then have to write the corresponding algorithm. Thank you ;),,['linear-algebra']
40,Is a matrix $A$ with an eigenvalue of $0$ invertible?,Is a matrix  with an eigenvalue of  invertible?,A 0,"Just wanted some input to see if my proof is satisfactory or if it needs some cleaning up. Here is what I have. Proof Suppose $A$ is square matrix and invertible and, for the sake of contradiction, let $0$ be an eigenvalue.  Consider, $(A-\lambda I)\cdot v = 0$ with $\lambda=0 $    $$\Rightarrow (A- 0\cdot I)v=0$$ $$\Rightarrow(A-0)v=0$$ $$\Rightarrow Av=0$$ We know $A$ is an invertible and in order for $Av = 0$, $v = 0$, but $v$ must be non-trivial such that $\det(A-\lambda I) = 0$. Here lies our contradiction. Hence, $0$ cannot be an eigenvalue. Revised Proof Suppose $A$ is square matrix and has an eigenvalue of $0$.  For the sake of contradiction, lets assume $A$ is invertible. Consider, $Av = \lambda v$, with $\lambda = 0$ means there exists a non-zero $v$ such that $Av = 0$. This implies $Av = 0v \Rightarrow Av = 0$ For an invertible matrix $A$, $Av = 0$ implies $v = 0$.  So, $Av = 0 = A\cdot 0$. Since $v$  cannot be $0$,this means $A$ must not have been one-to-one.  Hence, our contradiction, $A$ must not be invertible.","Just wanted some input to see if my proof is satisfactory or if it needs some cleaning up. Here is what I have. Proof Suppose $A$ is square matrix and invertible and, for the sake of contradiction, let $0$ be an eigenvalue.  Consider, $(A-\lambda I)\cdot v = 0$ with $\lambda=0 $    $$\Rightarrow (A- 0\cdot I)v=0$$ $$\Rightarrow(A-0)v=0$$ $$\Rightarrow Av=0$$ We know $A$ is an invertible and in order for $Av = 0$, $v = 0$, but $v$ must be non-trivial such that $\det(A-\lambda I) = 0$. Here lies our contradiction. Hence, $0$ cannot be an eigenvalue. Revised Proof Suppose $A$ is square matrix and has an eigenvalue of $0$.  For the sake of contradiction, lets assume $A$ is invertible. Consider, $Av = \lambda v$, with $\lambda = 0$ means there exists a non-zero $v$ such that $Av = 0$. This implies $Av = 0v \Rightarrow Av = 0$ For an invertible matrix $A$, $Av = 0$ implies $v = 0$.  So, $Av = 0 = A\cdot 0$. Since $v$  cannot be $0$,this means $A$ must not have been one-to-one.  Hence, our contradiction, $A$ must not be invertible.",,"['linear-algebra', 'matrices', 'eigenvalues-eigenvectors', 'solution-verification', 'determinant']"
41,Why is the ring of matrices over a field simple?,Why is the ring of matrices over a field simple?,,"Denote by $M_{n \times n}(k)$ the ring of $n$ by $n$ matrices with coefficients in the field $k$.  Then why does this ring not contain any two-sided ideal? Thanks for any clarification, and this is an exercise from the notes of Commutative Algebra by Pete L Clark, of which I thought as simple but I cannot figure it out now.","Denote by $M_{n \times n}(k)$ the ring of $n$ by $n$ matrices with coefficients in the field $k$.  Then why does this ring not contain any two-sided ideal? Thanks for any clarification, and this is an exercise from the notes of Commutative Algebra by Pete L Clark, of which I thought as simple but I cannot figure it out now.",,"['linear-algebra', 'abstract-algebra']"
42,"What's the sign of $\det\left(\sqrt{i^2+j^2}\right)_{1\le i,j\le n}$?",What's the sign of ?,"\det\left(\sqrt{i^2+j^2}\right)_{1\le i,j\le n}",Suppose $A=(a_{ij})$ is a $n×n$ matrix by $a_{ij}=\sqrt{i^2+j^2}$ . I have tried to check its sign by matlab. l find that the determinant is positive when n is odd and negative when n is even. How to prove it？,Suppose is a matrix by . I have tried to check its sign by matlab. l find that the determinant is positive when n is odd and negative when n is even. How to prove it？,A=(a_{ij}) n×n a_{ij}=\sqrt{i^2+j^2},"['linear-algebra', 'determinant']"
43,Solutions to the matrix equation $\mathbf{AB-BA=I}$ over general fields,Solutions to the matrix equation  over general fields,\mathbf{AB-BA=I},"Some days ago, I was thinking on a problem, which states that $$AB-BA=I$$ does not have a solution in $M_{n\times n}(\mathbb R)$ and $M_{n\times n}(\mathbb C)$ . (Here $M_{n\times n}(\mathbb F)$ denotes the set of all $n\times n$ matrices with entries from the field $\mathbb F$ and $I$ is the identity matrix.) Although I couldn't solve the problem, I came up with this problem: Does there exist a field $\mathbb F$ for which that equation $AB-BA=I$ has a solution in $M_{n\times n}(\mathbb F)$ ? I'd really appreciate your help.","Some days ago, I was thinking on a problem, which states that does not have a solution in and . (Here denotes the set of all matrices with entries from the field and is the identity matrix.) Although I couldn't solve the problem, I came up with this problem: Does there exist a field for which that equation has a solution in ? I'd really appreciate your help.",AB-BA=I M_{n\times n}(\mathbb R) M_{n\times n}(\mathbb C) M_{n\times n}(\mathbb F) n\times n \mathbb F I \mathbb F AB-BA=I M_{n\times n}(\mathbb F),"['linear-algebra', 'matrices', 'field-theory', 'matrix-equations']"
44,Getting the inverse of a lower/upper triangular matrix,Getting the inverse of a lower/upper triangular matrix,,"For a lower triangular matrix, the inverse of itself should be easy to find because that's the idea of the LU decomposition, am I right? For many of the lower or upper triangular matrices, often I could just flip the signs to get its inverse. For eg: $$\begin{bmatrix} 1 & 0 & 0\\  0 & 1 & 0\\  -1.5 & 0 & 1 \end{bmatrix}^{-1}= \begin{bmatrix} 1 & 0 & 0\\  0 & 1 & 0\\  1.5 & 0 & 1 \end{bmatrix}$$ I just flipped from -1.5 to 1.5 and I got the inverse. But this apparently doesn't work all the time. Say in this matrix:  $$\begin{bmatrix} 1 & 0 & 0\\  -2 & 1 & 0\\  3.5 & -2.5 & 1 \end{bmatrix}^{-1}\neq  \begin{bmatrix} 1 & 0 & 0\\  2 & 1 & 0\\  -3.5 & 2.5 & 1 \end{bmatrix}$$ By flipping the signs, the inverse is wrong. But if I go through the whole tedious step of gauss-jordan elimination, I would get its correct inverse like this: $\begin{bmatrix} 1 & 0 & 0\\  -2 & 1 & 0\\  3.5 & -2.5 & 1 \end{bmatrix}^{-1}= \begin{bmatrix} 1 & 0 & 0\\  2 & 1 & 0\\  1.5 & 2.5 & 1 \end{bmatrix}$ And it looks like some entries could just flip its signs but not for others. Then this is kind of weird because I thought the whole idea of getting the lower and upper triangular matrices is to avoid the need to go through the tedious process of gauss-jordan elimination and can get the inverse quickly by flipping signs? Maybe I have missed something out here. How should I get an inverse of a lower or an upper matrix quickly?","For a lower triangular matrix, the inverse of itself should be easy to find because that's the idea of the LU decomposition, am I right? For many of the lower or upper triangular matrices, often I could just flip the signs to get its inverse. For eg: $$\begin{bmatrix} 1 & 0 & 0\\  0 & 1 & 0\\  -1.5 & 0 & 1 \end{bmatrix}^{-1}= \begin{bmatrix} 1 & 0 & 0\\  0 & 1 & 0\\  1.5 & 0 & 1 \end{bmatrix}$$ I just flipped from -1.5 to 1.5 and I got the inverse. But this apparently doesn't work all the time. Say in this matrix:  $$\begin{bmatrix} 1 & 0 & 0\\  -2 & 1 & 0\\  3.5 & -2.5 & 1 \end{bmatrix}^{-1}\neq  \begin{bmatrix} 1 & 0 & 0\\  2 & 1 & 0\\  -3.5 & 2.5 & 1 \end{bmatrix}$$ By flipping the signs, the inverse is wrong. But if I go through the whole tedious step of gauss-jordan elimination, I would get its correct inverse like this: $\begin{bmatrix} 1 & 0 & 0\\  -2 & 1 & 0\\  3.5 & -2.5 & 1 \end{bmatrix}^{-1}= \begin{bmatrix} 1 & 0 & 0\\  2 & 1 & 0\\  1.5 & 2.5 & 1 \end{bmatrix}$ And it looks like some entries could just flip its signs but not for others. Then this is kind of weird because I thought the whole idea of getting the lower and upper triangular matrices is to avoid the need to go through the tedious process of gauss-jordan elimination and can get the inverse quickly by flipping signs? Maybe I have missed something out here. How should I get an inverse of a lower or an upper matrix quickly?",,"['linear-algebra', 'matrices']"
45,Why $\{\mathbf{0}\}$ has dimension zero?,Why  has dimension zero?,\{\mathbf{0}\},According to C.H. Edwards' Advanced Calculus of Several Variables : The dimension of the subspace $V$ is defined to be the minimal number of vectors required to generate $V$ (pp. 4). Then why does $\{\mathbf{0}\}$ have dimension zero instead of one? Shouldn't it be true that only the empty set has dimension zero?,According to C.H. Edwards' Advanced Calculus of Several Variables : The dimension of the subspace is defined to be the minimal number of vectors required to generate (pp. 4). Then why does have dimension zero instead of one? Shouldn't it be true that only the empty set has dimension zero?,V V \{\mathbf{0}\},['linear-algebra']
46,Inverse matrix’s eigenvalue?,Inverse matrix’s eigenvalue?,,"It’s from the book “Linear Algebra and its Applications” by Gilbert Strang, page 260. $$(I-A)^{-1}=I+A+A^2+A^3+\ldots$$ Nonnegative matrix $A$ has the largest eigenvalue $\lambda_1<1$ . Then, the book says $(I-A)^{-1}$ has the same eigenvector, with eigenvalue $1/(1-\lambda_1)$ . Why? Is there any other formulas between inverse matrix and eigenvalue that I don’t know?","It’s from the book “Linear Algebra and its Applications” by Gilbert Strang, page 260. Nonnegative matrix has the largest eigenvalue . Then, the book says has the same eigenvector, with eigenvalue . Why? Is there any other formulas between inverse matrix and eigenvalue that I don’t know?",(I-A)^{-1}=I+A+A^2+A^3+\ldots A \lambda_1<1 (I-A)^{-1} 1/(1-\lambda_1),"['linear-algebra', 'eigenvalues-eigenvectors']"
47,Inverse of an invertible triangular matrix (either upper or lower) is triangular of the same kind,Inverse of an invertible triangular matrix (either upper or lower) is triangular of the same kind,,How can we prove that the inverse of an upper (lower) triangular matrix is upper (lower) triangular?,How can we prove that the inverse of an upper (lower) triangular matrix is upper (lower) triangular?,,"['linear-algebra', 'matrices', 'inverse']"
48,What kind of matrices are non-diagonalizable?,What kind of matrices are non-diagonalizable?,,"I'm trying to build an intuitive geometric picture about diagonalization. Let me show what I got so far. Eigenvector of some linear operator signifies a direction in which operator just ''works'' like a stretching, in other words, operator preserves the direction of its eigenvector. Corresponding eigenvalue is just a value which tells us for how much operator stretches the eigenvector (negative stretches = flipping in the opposite direction). When we limit ourselves to real vector spaces, it's intuitively clear that rotations don't preserve direction of any non-zero vector. Actually, I'm thinking about 2D and 3D spaces as I write, so I talk about ''rotations''... for n-dimensional spaces it would be better to talk about ''operators which act like rotations on some 2D subspace''. But, there are non-diagonalizable matrices that aren't rotations - all non-zero nilpotent matrices. My intuitive view of nilpotent matrices is that they ''gradually collapse all dimensions/gradually lose all the information'' (if we use them over and over again), so it's clear to me why they can't be diagonalizable. But, again, there are non-diagonalizable matrices that aren't rotations nor nilpotent, for an example: $$ \begin{pmatrix}   1 & 1  \\   0 & 1   \end{pmatrix} $$ So, what's the deal with them? Is there any kind of intuitive geometric reasoning that would help me grasp why there are matrices like this one? What's their characteristic that stops them from being diagonalizable?","I'm trying to build an intuitive geometric picture about diagonalization. Let me show what I got so far. Eigenvector of some linear operator signifies a direction in which operator just ''works'' like a stretching, in other words, operator preserves the direction of its eigenvector. Corresponding eigenvalue is just a value which tells us for how much operator stretches the eigenvector (negative stretches = flipping in the opposite direction). When we limit ourselves to real vector spaces, it's intuitively clear that rotations don't preserve direction of any non-zero vector. Actually, I'm thinking about 2D and 3D spaces as I write, so I talk about ''rotations''... for n-dimensional spaces it would be better to talk about ''operators which act like rotations on some 2D subspace''. But, there are non-diagonalizable matrices that aren't rotations - all non-zero nilpotent matrices. My intuitive view of nilpotent matrices is that they ''gradually collapse all dimensions/gradually lose all the information'' (if we use them over and over again), so it's clear to me why they can't be diagonalizable. But, again, there are non-diagonalizable matrices that aren't rotations nor nilpotent, for an example: $$ \begin{pmatrix}   1 & 1  \\   0 & 1   \end{pmatrix} $$ So, what's the deal with them? Is there any kind of intuitive geometric reasoning that would help me grasp why there are matrices like this one? What's their characteristic that stops them from being diagonalizable?",,"['linear-algebra', 'matrices', 'soft-question', 'vector-spaces', 'eigenvalues-eigenvectors']"
