,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
80,Proof about cubic $t$-transitive graphs,Proof about cubic -transitive graphs,t,"I am reading ""Algebraic Graph Theory"" by Norman Biggs (1974). On page 119, there is a proposition which says the following: Proposition 18.1: Let $[\alpha]$ be a $t$-arc in a cubic $t$-transitive graph $X$. Then   an automorphism of $X$ which fixes $[\alpha]$ must be the identity   automorphism. To understand the Proposition, and the proof, some definitions and lemmas are needed. A $t$-arc is defined as follows: A $t$-arc in a graph $X$ is an ordered set $[\alpha] =   (\alpha_0,\ldots, \alpha_t)$ of $t+1$ vertices in $V(X)$, such that    $\alpha_i \alpha_{i+1} \in E(X)$ and $\alpha_{i-1} \neq \alpha_{i+1}$    for $1 \leq i \leq t-1$. We can concatenate such arcs by the following definition If $[\alpha]$ is a $t$-arc in a graph $X$ and $[\beta]$ is a $s$-arc in $X$, then we use $[\alpha . \beta]$ to denote the $(t+s+1)$-arc  $(\alpha_0,\ldots,\alpha_t,\beta_0,\ldots,\beta_s)$, provided that $\alpha_t \beta_0 \in E(X)$, $\alpha_{t-1} \neq \beta_0$ and $\alpha_{t} \neq \beta_1$. We also need the term succesive arcs Let $[\alpha]$ and $[\beta]$ be any two $s$-arcs in a graph $X$. We say that $[\beta]$ is a successor of $[\alpha]$ if $\beta_i = \alpha_{i+1}$ $(0 \leq i \leq s-1)$. We also need a Lemma which states Lemma 17.4: Let $X$ be a connected graph in which the degree of each vertex is at least three. If $s \geq 1$ and $[\alpha],[\beta]$ are any two $s$-arcs in $X$, then there is a finite sequence $[\alpha^{(i)}]$ $(1  \leq i \leq l)$ of $s$-arcs in $X$ such that $[\alpha^{(1)}] = [\alpha]$, and $[\alpha^{(l)}] = [\beta]$, and $[\alpha^{(i+1)}]$ is a successor of $[\alpha^{(i)}]$ for $1 \leq i \leq s-1$. and at last a Theorem which says Theorem 17.5: Let $X$ be a connected graph, where all vertices in $V(X)$ are at least 3 and let $[\alpha]$ be a $t$-arc in $X$. Suppose the vertices adjacent to $\alpha_t$ are $\alpha_{t-1}$ and $v_1,v_2,\ldots,v_l$, and let $[\beta^{(i)}]$ denote the $t$-arc $(\alpha_1,\alpha_2,\ldots,\alpha_t,v_i)$ for $1 \leq i \leq l$, so that each $[\beta^{(i)}]$ is a successor of $[\alpha]$. Now $Aut(X)$ is transitive on $t$-arcs if and only if there are automorphisms $g_1,g_2,\ldots,g_l$ in $Aut(X)$ such that $g_i[\alpha] = [\beta^{(i)}] (1 \leq i \leq l)$. The proof of the proposition goes as follows: Proof of Proposition 18.1: Suppose $f$ is an automorphism fixing $\alpha_0,\alpha_1,\ldots,\alpha_t$; if $f$is not the identity, then $f$ does not fix all $t$-arcs in $X$. Thus, it follows from Lemma 17.4 that there is some $t$-arc $[\beta]$ such that $f$ fixes $[\beta]$, but $f$ does not fix both successors of $[\beta]$. In fact, if $\beta_{t-1},u_1,u_2$ are the vertices adjacent to $\beta_t$, then $f$ must interchange $u_1$ and $u_2$. Let $w \neq \beta_1$ be a vertex adjacent to $\beta_0$. Since $X$ is $t$-transitive there is an automorphism $h \in Aut(X)$ taking the $t$-arc $(w,\beta_0,\ldots,\beta_{t-1})$ to $[\beta]$, and we may suppose the notation chosen so that $h(\beta_t) = u_1$. Then $h$ and $fh$ are automorphisms of $X$ taking the $(t+1)$-arc $[w.\beta]$ to its two successors, and by Theorem 17.5, $Aut(X)$ is transitive on $(t+1)$-arcs. This contradicts our hypothesis, and so we must have $f = 1$. I have some problem understanding parts of the proof. The first thing, which is not really essential for proving the proposition, is the part: In fact, if $\beta_{t-1},u_1,u_2$ are the vertices adjacent to $\beta_t$, then $f$ must interchange $u_1$ and $u_2$ The other problem, which is quite essential to the proof, is the part: Since $X$ is $t$-transitive there is an automorphism $h \in Aut(X)$ taking the $t$-arc $(w,\beta_0,\ldots,\beta_{t-1})$ to $[\beta]$, and we may suppose the notation chosen so that $h(\beta_t) = u_1$. Then $h$ and $fh$ are automorphisms of $X$ taking the $(t+1)$-arc $[w.\beta]$ to its two successors I get why there must be such a $h$, taking $(w,\beta_0,\ldots,\beta_{t-1})$ to $[\beta]$. But I do not get, why we can (without loss of generality) assume that $h(\beta_t)$ is a neighbor of $\beta_t$. Thus, I do not see how the other part; that $h$ and $fh$ are automorphisms of $X$ taking the $(t+1)$-arc $[w.\beta]$ to its two successors is true. This question has become rather long, and I have surely missed a definition of something. Everything in gray, can be found in Biggs 1974, on pages 112-115. I have understood the proof of Theorem 17.5, but the proof of Proposition 18.1 uses some arguments, which are non-obvious to me.","I am reading ""Algebraic Graph Theory"" by Norman Biggs (1974). On page 119, there is a proposition which says the following: Proposition 18.1: Let $[\alpha]$ be a $t$-arc in a cubic $t$-transitive graph $X$. Then   an automorphism of $X$ which fixes $[\alpha]$ must be the identity   automorphism. To understand the Proposition, and the proof, some definitions and lemmas are needed. A $t$-arc is defined as follows: A $t$-arc in a graph $X$ is an ordered set $[\alpha] =   (\alpha_0,\ldots, \alpha_t)$ of $t+1$ vertices in $V(X)$, such that    $\alpha_i \alpha_{i+1} \in E(X)$ and $\alpha_{i-1} \neq \alpha_{i+1}$    for $1 \leq i \leq t-1$. We can concatenate such arcs by the following definition If $[\alpha]$ is a $t$-arc in a graph $X$ and $[\beta]$ is a $s$-arc in $X$, then we use $[\alpha . \beta]$ to denote the $(t+s+1)$-arc  $(\alpha_0,\ldots,\alpha_t,\beta_0,\ldots,\beta_s)$, provided that $\alpha_t \beta_0 \in E(X)$, $\alpha_{t-1} \neq \beta_0$ and $\alpha_{t} \neq \beta_1$. We also need the term succesive arcs Let $[\alpha]$ and $[\beta]$ be any two $s$-arcs in a graph $X$. We say that $[\beta]$ is a successor of $[\alpha]$ if $\beta_i = \alpha_{i+1}$ $(0 \leq i \leq s-1)$. We also need a Lemma which states Lemma 17.4: Let $X$ be a connected graph in which the degree of each vertex is at least three. If $s \geq 1$ and $[\alpha],[\beta]$ are any two $s$-arcs in $X$, then there is a finite sequence $[\alpha^{(i)}]$ $(1  \leq i \leq l)$ of $s$-arcs in $X$ such that $[\alpha^{(1)}] = [\alpha]$, and $[\alpha^{(l)}] = [\beta]$, and $[\alpha^{(i+1)}]$ is a successor of $[\alpha^{(i)}]$ for $1 \leq i \leq s-1$. and at last a Theorem which says Theorem 17.5: Let $X$ be a connected graph, where all vertices in $V(X)$ are at least 3 and let $[\alpha]$ be a $t$-arc in $X$. Suppose the vertices adjacent to $\alpha_t$ are $\alpha_{t-1}$ and $v_1,v_2,\ldots,v_l$, and let $[\beta^{(i)}]$ denote the $t$-arc $(\alpha_1,\alpha_2,\ldots,\alpha_t,v_i)$ for $1 \leq i \leq l$, so that each $[\beta^{(i)}]$ is a successor of $[\alpha]$. Now $Aut(X)$ is transitive on $t$-arcs if and only if there are automorphisms $g_1,g_2,\ldots,g_l$ in $Aut(X)$ such that $g_i[\alpha] = [\beta^{(i)}] (1 \leq i \leq l)$. The proof of the proposition goes as follows: Proof of Proposition 18.1: Suppose $f$ is an automorphism fixing $\alpha_0,\alpha_1,\ldots,\alpha_t$; if $f$is not the identity, then $f$ does not fix all $t$-arcs in $X$. Thus, it follows from Lemma 17.4 that there is some $t$-arc $[\beta]$ such that $f$ fixes $[\beta]$, but $f$ does not fix both successors of $[\beta]$. In fact, if $\beta_{t-1},u_1,u_2$ are the vertices adjacent to $\beta_t$, then $f$ must interchange $u_1$ and $u_2$. Let $w \neq \beta_1$ be a vertex adjacent to $\beta_0$. Since $X$ is $t$-transitive there is an automorphism $h \in Aut(X)$ taking the $t$-arc $(w,\beta_0,\ldots,\beta_{t-1})$ to $[\beta]$, and we may suppose the notation chosen so that $h(\beta_t) = u_1$. Then $h$ and $fh$ are automorphisms of $X$ taking the $(t+1)$-arc $[w.\beta]$ to its two successors, and by Theorem 17.5, $Aut(X)$ is transitive on $(t+1)$-arcs. This contradicts our hypothesis, and so we must have $f = 1$. I have some problem understanding parts of the proof. The first thing, which is not really essential for proving the proposition, is the part: In fact, if $\beta_{t-1},u_1,u_2$ are the vertices adjacent to $\beta_t$, then $f$ must interchange $u_1$ and $u_2$ The other problem, which is quite essential to the proof, is the part: Since $X$ is $t$-transitive there is an automorphism $h \in Aut(X)$ taking the $t$-arc $(w,\beta_0,\ldots,\beta_{t-1})$ to $[\beta]$, and we may suppose the notation chosen so that $h(\beta_t) = u_1$. Then $h$ and $fh$ are automorphisms of $X$ taking the $(t+1)$-arc $[w.\beta]$ to its two successors I get why there must be such a $h$, taking $(w,\beta_0,\ldots,\beta_{t-1})$ to $[\beta]$. But I do not get, why we can (without loss of generality) assume that $h(\beta_t)$ is a neighbor of $\beta_t$. Thus, I do not see how the other part; that $h$ and $fh$ are automorphisms of $X$ taking the $(t+1)$-arc $[w.\beta]$ to its two successors is true. This question has become rather long, and I have surely missed a definition of something. Everything in gray, can be found in Biggs 1974, on pages 112-115. I have understood the proof of Theorem 17.5, but the proof of Proposition 18.1 uses some arguments, which are non-obvious to me.",,"['group-theory', 'algebraic-graph-theory']"
81,Isomorphic group to the multiplicative group of a field of prime characteristic.,Isomorphic group to the multiplicative group of a field of prime characteristic.,,"This question is a little bit different from the one I made before. Suppose that  I have an algebraically closed field of prime characteristic, is it possible to find an epimorphism $K^*\to K^*\times K^*$?","This question is a little bit different from the one I made before. Suppose that  I have an algebraically closed field of prime characteristic, is it possible to find an epimorphism $K^*\to K^*\times K^*$?",,"['abstract-algebra', 'group-theory', 'field-theory']"
82,Almost Convex Groups,Almost Convex Groups,,"I am having a hard time understanding what almost convex means. The definition is the following: A group $G = \langle S\rangle$ is almost convex if there exists a constant $k$ such that every two points in the sphere of radius $n$ at distance at most 2 in the Cayley graph $\Gamma(G,S)$ can be joined by a path of length at most $k$ that stays in the radius ball of lenght $n$. I am also having a difficult time trying to solve this question: Let $G$ and $H$ be almost convex groups, show that $G \bigoplus H$ and $G * H$ are also almost convex groups.","I am having a hard time understanding what almost convex means. The definition is the following: A group $G = \langle S\rangle$ is almost convex if there exists a constant $k$ such that every two points in the sphere of radius $n$ at distance at most 2 in the Cayley graph $\Gamma(G,S)$ can be joined by a path of length at most $k$ that stays in the radius ball of lenght $n$. I am also having a difficult time trying to solve this question: Let $G$ and $H$ be almost convex groups, show that $G \bigoplus H$ and $G * H$ are also almost convex groups.",,"['abstract-algebra', 'group-theory', 'geometric-group-theory']"
83,The order of the orbits of the action of a p-subgroup on set of left cosets of a Sylow p-subgroup,The order of the orbits of the action of a p-subgroup on set of left cosets of a Sylow p-subgroup,,"If $H$ is a $p$-subgroup of $G$ with order of $p^{a}$ and $K$ is a Sylow $p$-subgroup of $G$ with order of $p^{b}$. $X$ is the set of left coset of $K$. Let $H$ acts on $X$, what is the order of orbits? I have a feeling that it might be related to the prime $p$. But I don't know how to get that. (I am trying to use this result to establish that $H$ is contained in $K$. ) Thanks!","If $H$ is a $p$-subgroup of $G$ with order of $p^{a}$ and $K$ is a Sylow $p$-subgroup of $G$ with order of $p^{b}$. $X$ is the set of left coset of $K$. Let $H$ acts on $X$, what is the order of orbits? I have a feeling that it might be related to the prime $p$. But I don't know how to get that. (I am trying to use this result to establish that $H$ is contained in $K$. ) Thanks!",,"['abstract-algebra', 'group-theory', 'finite-groups']"
84,Cycle attack on RSA,Cycle attack on RSA,,"Let $p$ and $q$ be large primes, $n=pq$ and $e : 0<e<\phi(n), \space gcd(e, \phi(n))=1$ the public encyption exponent, $d : ed \equiv 1 \space (mod \space \phi(n)) $ the private decription exponent, and $m \in \mathbb{Z_n}$ the plaintext, in an $RSA$ cryptosystem. Suppose Eve wants to read the ciphertext $\mu= m^e$ (suppose she can tell when an element of $\mathbb{Z_n}$ is the plaintext), she comes up with the following attack: compute $m^{e} \left(\mod n \right)$, $m^{e^2} (\mod\space n)...$ and so on untill, for some $k: \space$ $m^{e^k} = m$ Notice that such $k$ exists, as $e$ can be considered an element of the multiplicative group $\mathbb{Z_{\phi(n)}}^\times$ and therefore $e^{-1}\in<e>\leq\mathbb{Z_{\phi(n)}}^\times$. I found this attack to be called the cycle attack but it isn't mentioned in any cryptography textbooks I know of, and therefore I'm guessing it isn't much of a a threat to $RSA$. Having said this, my questions are: How can we justify that the attack is computationally infeasible, even when $e$ is chosen at random? We know $k=|e|$ , and that $|e|$  divides $ |\mathbb{Z_{\phi(n)}}^{\times}|=$$\phi(\phi(n))=\phi((p-1)(q-1))$ , but do we know anything about the expected value for $|e|$ (for example, by deducing it from the structure, and in particular from the distribution of orders of elements of $\mathbb{Z_{\phi(n)}}^{\times}$)? Is there an efficient algorithm to chose $e$ such that its order in $\mathbb{Z_{\phi(n)}}^{\times}$ is sufficiently large (although this doesn't seem to be necessary)? I also posted this thread in the cryptography section, you can view it here","Let $p$ and $q$ be large primes, $n=pq$ and $e : 0<e<\phi(n), \space gcd(e, \phi(n))=1$ the public encyption exponent, $d : ed \equiv 1 \space (mod \space \phi(n)) $ the private decription exponent, and $m \in \mathbb{Z_n}$ the plaintext, in an $RSA$ cryptosystem. Suppose Eve wants to read the ciphertext $\mu= m^e$ (suppose she can tell when an element of $\mathbb{Z_n}$ is the plaintext), she comes up with the following attack: compute $m^{e} \left(\mod n \right)$, $m^{e^2} (\mod\space n)...$ and so on untill, for some $k: \space$ $m^{e^k} = m$ Notice that such $k$ exists, as $e$ can be considered an element of the multiplicative group $\mathbb{Z_{\phi(n)}}^\times$ and therefore $e^{-1}\in<e>\leq\mathbb{Z_{\phi(n)}}^\times$. I found this attack to be called the cycle attack but it isn't mentioned in any cryptography textbooks I know of, and therefore I'm guessing it isn't much of a a threat to $RSA$. Having said this, my questions are: How can we justify that the attack is computationally infeasible, even when $e$ is chosen at random? We know $k=|e|$ , and that $|e|$  divides $ |\mathbb{Z_{\phi(n)}}^{\times}|=$$\phi(\phi(n))=\phi((p-1)(q-1))$ , but do we know anything about the expected value for $|e|$ (for example, by deducing it from the structure, and in particular from the distribution of orders of elements of $\mathbb{Z_{\phi(n)}}^{\times}$)? Is there an efficient algorithm to chose $e$ such that its order in $\mathbb{Z_{\phi(n)}}^{\times}$ is sufficiently large (although this doesn't seem to be necessary)? I also posted this thread in the cryptography section, you can view it here",,"['group-theory', 'cryptography']"
85,Is $K_n\times K_n$ a Cayley graph?,Is  a Cayley graph?,K_n\times K_n,Let $K_n\times K_n$ be the Cartesian product of two complete graphs. Is $K_n\times K_n$ is Cayley graph or not? I know that I have to use this lemma: A connected graph $G$ is Cayley if and only if there exists a subgroup $H\subset\operatorname{Aut}(G)$ which acts simply transitively(regularly) on $V (G)$. but I don't know how? Please advise me.,Let $K_n\times K_n$ be the Cartesian product of two complete graphs. Is $K_n\times K_n$ is Cayley graph or not? I know that I have to use this lemma: A connected graph $G$ is Cayley if and only if there exists a subgroup $H\subset\operatorname{Aut}(G)$ which acts simply transitively(regularly) on $V (G)$. but I don't know how? Please advise me.,,"['group-theory', 'graph-theory', 'cayley-graphs']"
86,F.g. groups with a finite index abelian subgroup,F.g. groups with a finite index abelian subgroup,,"It is well known that a virtually cyclic group is either finite, or finite-by-(infinite cyclic) or finite-by-(infinite dihedral). I want to know if there is some similar description for f.g. virtually abelian groups, or even for simpler groups (e.g. virtually (free abelian of rank 2)). In the affirmative case, are the proofs easy/short? References are welcome too. Thank you!","It is well known that a virtually cyclic group is either finite, or finite-by-(infinite cyclic) or finite-by-(infinite dihedral). I want to know if there is some similar description for f.g. virtually abelian groups, or even for simpler groups (e.g. virtually (free abelian of rank 2)). In the affirmative case, are the proofs easy/short? References are welcome too. Thank you!",,['group-theory']
87,Dense subgroup in a profinite completion,Dense subgroup in a profinite completion,,Let $G$ be finitely generated  residually finite group and $\hat{G}$ its profinite completion. Let $H \leq \hat{G}$ be a dense subgroup. Does it follow that $\hat{H}$ is isomorphic to $\hat{G}$?,Let $G$ be finitely generated  residually finite group and $\hat{G}$ its profinite completion. Let $H \leq \hat{G}$ be a dense subgroup. Does it follow that $\hat{H}$ is isomorphic to $\hat{G}$?,,['group-theory']
88,Conjugacy of projective representations,Conjugacy of projective representations,,"Given characters of the Schur covering group of $G$ of the same degree, how does one tell if the projective representations (as homomorphisms from $G$ into $\operatorname{PGL}$) are conjugate in $\operatorname{PGL}$? For some reason I had assumed one simply checks for equality of characters, but this does not appear to be the case for $A_4$ into $\operatorname{PGL}(2,7)$.  The (Frobenius) characters are not equal.  The first rep has trace 6 on an element of order 3, and the second has trace 5 on that element, yet the two projective representations are conjugate in $\operatorname{PGL}(2,7)$. I suppose that the elements themselves are only defined up to a scalar multiple, and so the trace can be changed by any multiple of 2, but surely not all projective representations of the same dimension are conjugate in general? Edit: Karpilovsky seems to suggest one just checks equality of characters, as in theorem 3.3 on page 16 of vol 3 of his Group Representations book. Maybe theorem 3.5 is enough?","Given characters of the Schur covering group of $G$ of the same degree, how does one tell if the projective representations (as homomorphisms from $G$ into $\operatorname{PGL}$) are conjugate in $\operatorname{PGL}$? For some reason I had assumed one simply checks for equality of characters, but this does not appear to be the case for $A_4$ into $\operatorname{PGL}(2,7)$.  The (Frobenius) characters are not equal.  The first rep has trace 6 on an element of order 3, and the second has trace 5 on that element, yet the two projective representations are conjugate in $\operatorname{PGL}(2,7)$. I suppose that the elements themselves are only defined up to a scalar multiple, and so the trace can be changed by any multiple of 2, but surely not all projective representations of the same dimension are conjugate in general? Edit: Karpilovsky seems to suggest one just checks equality of characters, as in theorem 3.3 on page 16 of vol 3 of his Group Representations book. Maybe theorem 3.5 is enough?",,"['group-theory', 'representation-theory', 'finite-groups']"
89,"PSL(2,7) as subgroup of A_7","PSL(2,7) as subgroup of A_7",,"As $PSL(2,7)$ has a subgroup of index $7$, and $PSL(2,7)$ is simple, hence it can be embedded in $A_7$. How many copies of $PSL(2,7)$ are in $A_7$? (There should be at-least 15 copies: If $H\leq A_7$, $H\cong PSL(2,7)$, then $|A_7\colon H|=15$. If we count number of distinct conjugates of $H$ in $A_7$ then we get (some) copies of $PSL(2,7)$ in $A_7$, and this is equal to the index of normalizer of $H$ in $A_7$. As $A_7$ is simple, there must be more than one copies of $PSL(2,7)$ in $A_7$. If $|A_7\colon H|\in \{3,5\}$ then we will have injective homomorphism from $A_7$ into $S_3$ or $S_5$, contradiction. Hence $|N_{A_7}(H)\colon H|=15$, so we have at-least 15 copies of $PSL(2,7)$ in $A_7$.)","As $PSL(2,7)$ has a subgroup of index $7$, and $PSL(2,7)$ is simple, hence it can be embedded in $A_7$. How many copies of $PSL(2,7)$ are in $A_7$? (There should be at-least 15 copies: If $H\leq A_7$, $H\cong PSL(2,7)$, then $|A_7\colon H|=15$. If we count number of distinct conjugates of $H$ in $A_7$ then we get (some) copies of $PSL(2,7)$ in $A_7$, and this is equal to the index of normalizer of $H$ in $A_7$. As $A_7$ is simple, there must be more than one copies of $PSL(2,7)$ in $A_7$. If $|A_7\colon H|\in \{3,5\}$ then we will have injective homomorphism from $A_7$ into $S_3$ or $S_5$, contradiction. Hence $|N_{A_7}(H)\colon H|=15$, so we have at-least 15 copies of $PSL(2,7)$ in $A_7$.)",,[]
90,A bounded infinite cycle as a product of bounded involutions,A bounded infinite cycle as a product of bounded involutions,,"Let $\sigma$ be a permutation of $\mathbf Q.$ We call $\sigma$ bounded (the term might be somewhat misleading, but however it is used in a couple of papers) if there is a real number $M$ such that $$ \mathrm{dist}(\sigma x,x) =|\sigma x-x| \le M $$ for all $x \in \mathbf Q.$ Now can a bounded infinite cycle $$ \pi=(\ldots,-2,-1,0,1,2,\ldots) $$ be written as a product of bounded involutions (permutations of order two)? Notice that ""nice"" bounded products of, say two, disjoint infinite cycles can be written as products of bounded involutions, e.g. the permutation $$ (\ldots,-4,-2,0,2,4,\ldots) (\ldots,-3,-1,1,3,\ldots). $$ EDIT : to clarify a bit chandok's argument below: suppose $\pi$ is a product of two involutions $\sigma$ and $\tau$: $\pi=\sigma \tau.$ Then $$ \sigma \tau \sigma(n+1)=\sigma(n+1)+1. $$ for all integers $n.$ On the other hand, $n+1=\pi(n)$ and $\tau \sigma=\pi^{-1},$ whence $$ \sigma (\tau \sigma) \pi(n) = \sigma \pi^{-1} \pi(n)=\sigma(n)=\sigma(n+1)+1. $$ Thus $\sigma(n+1)=\sigma(n)-1$ and $\sigma(n)=a-n$ for all naturals $n.$ Thus $\sigma$ is unbounded. The argument seems to be not easily adaptable for products of more than two involutions.","Let $\sigma$ be a permutation of $\mathbf Q.$ We call $\sigma$ bounded (the term might be somewhat misleading, but however it is used in a couple of papers) if there is a real number $M$ such that $$ \mathrm{dist}(\sigma x,x) =|\sigma x-x| \le M $$ for all $x \in \mathbf Q.$ Now can a bounded infinite cycle $$ \pi=(\ldots,-2,-1,0,1,2,\ldots) $$ be written as a product of bounded involutions (permutations of order two)? Notice that ""nice"" bounded products of, say two, disjoint infinite cycles can be written as products of bounded involutions, e.g. the permutation $$ (\ldots,-4,-2,0,2,4,\ldots) (\ldots,-3,-1,1,3,\ldots). $$ EDIT : to clarify a bit chandok's argument below: suppose $\pi$ is a product of two involutions $\sigma$ and $\tau$: $\pi=\sigma \tau.$ Then $$ \sigma \tau \sigma(n+1)=\sigma(n+1)+1. $$ for all integers $n.$ On the other hand, $n+1=\pi(n)$ and $\tau \sigma=\pi^{-1},$ whence $$ \sigma (\tau \sigma) \pi(n) = \sigma \pi^{-1} \pi(n)=\sigma(n)=\sigma(n+1)+1. $$ Thus $\sigma(n+1)=\sigma(n)-1$ and $\sigma(n)=a-n$ for all naturals $n.$ Thus $\sigma$ is unbounded. The argument seems to be not easily adaptable for products of more than two involutions.",,"['group-theory', 'permutations']"
91,Help with definition of group realization,Help with definition of group realization,,"I am reading a document it says A group realization is a map from elements of G to transformations of a space M that is a group homomorphism , i.e. it preserves the group multiplication law. Thus if $T:G \rightarrow T(M): g \mapsto T(g)$ where $T(g)$ is some transformation on M, then T is a homomorphism if $T(g_1 g_2) = T(g_1)T(g_2)$. I have got a bad feeling about this definition. If T(M) is transformations on M then how can $T$ also be a map from $G$ to $T(M)$? This document page 4.","I am reading a document it says A group realization is a map from elements of G to transformations of a space M that is a group homomorphism , i.e. it preserves the group multiplication law. Thus if $T:G \rightarrow T(M): g \mapsto T(g)$ where $T(g)$ is some transformation on M, then T is a homomorphism if $T(g_1 g_2) = T(g_1)T(g_2)$. I have got a bad feeling about this definition. If T(M) is transformations on M then how can $T$ also be a map from $G$ to $T(M)$? This document page 4.",,"['group-theory', 'notation']"
92,The natural inclusion of an infinite abelian group $G$ into $\widehat{\widehat{G}}$,The natural inclusion of an infinite abelian group  into,G \widehat{\widehat{G}},"I was recently trying to think of a simple example that demonstrates that the natural inclusion of an abelian group $G$ into $$\widehat{\widehat{G}}=\text{Hom}_{\mathsf{Ab}}(\text{Hom}_{\mathsf{Ab}}(G,\mathbb{C}^\times),\mathbb{C}^\times)$$ is not necessarily an isomorphism. Note that I'm looking at all homomorphisms; no topology on the group is involved (or, if you prefer, they are all discrete). Obviously, $G$ has to be infinite. However, I was having a bit of trouble finding an example satisfactorily simple - in fact, the only one I could prove worked was $G=\mathbb{Z}$, in which case $\widehat{G}=\text{Hom}_{\mathsf{Ab}}(\mathbb{Z},\mathbb{C}^\times)\cong\mathbb{C}^\times$, so that $$\widehat{\widehat{G}}\cong\text{Hom}_{\mathsf{Ab}}(\mathbb{C}^\times,\mathbb{C}^\times)$$ which is uncountable due to the existence of uncountably many automorphisms of the field $\mathbb{C}$. However, that requires the axiom of choice, which seems like it ought not to be necessary. I'm sure I'm missing an obvious one - could someone provide a $G$ which doesn't require the axiom of choice to prove the map isn't surjective?","I was recently trying to think of a simple example that demonstrates that the natural inclusion of an abelian group $G$ into $$\widehat{\widehat{G}}=\text{Hom}_{\mathsf{Ab}}(\text{Hom}_{\mathsf{Ab}}(G,\mathbb{C}^\times),\mathbb{C}^\times)$$ is not necessarily an isomorphism. Note that I'm looking at all homomorphisms; no topology on the group is involved (or, if you prefer, they are all discrete). Obviously, $G$ has to be infinite. However, I was having a bit of trouble finding an example satisfactorily simple - in fact, the only one I could prove worked was $G=\mathbb{Z}$, in which case $\widehat{G}=\text{Hom}_{\mathsf{Ab}}(\mathbb{Z},\mathbb{C}^\times)\cong\mathbb{C}^\times$, so that $$\widehat{\widehat{G}}\cong\text{Hom}_{\mathsf{Ab}}(\mathbb{C}^\times,\mathbb{C}^\times)$$ which is uncountable due to the existence of uncountably many automorphisms of the field $\mathbb{C}$. However, that requires the axiom of choice, which seems like it ought not to be necessary. I'm sure I'm missing an obvious one - could someone provide a $G$ which doesn't require the axiom of choice to prove the map isn't surjective?",,"['group-theory', 'characters']"
93,"Find a subgroup of the octic group that is normal, and one that is not normal","Find a subgroup of the octic group that is normal, and one that is not normal",,"Given the octic group $G = \{e, \sigma, \sigma^2, \sigma^3, \beta, \gamma, \delta, t\}$. Find a subgroup of $G$ that has order $2$ and is a normal subgroup of $G$. Find a subgroup of $G$ that has order $2$ and is not a normal subgroup of $G$.","Given the octic group $G = \{e, \sigma, \sigma^2, \sigma^3, \beta, \gamma, \delta, t\}$. Find a subgroup of $G$ that has order $2$ and is a normal subgroup of $G$. Find a subgroup of $G$ that has order $2$ and is not a normal subgroup of $G$.",,['abstract-algebra']
94,Quotient of Special Linear Group by its centre,Quotient of Special Linear Group by its centre,,"I am currently writing my Master's Thesis about Moduli Spaces of Groups Representations via the GIT quotient, i.e. in the context of Algebraic Geometry. Hence, algebraic groups are fundamental objects of study. For the general theory of algebraic groups, I have mainly studied the book by Humphreys. However, via a MathStack post, I saw that a fundamental result on quotients of linear algebraic groups was in the book of Springer, so I took a look of it. It is the following: Proposition 5.5.10 Let $G$ be a linear algebraic group and $H$ a closed, normal subgroup. (i) $G/H$ is an affine variety. (ii) Provided with the usual group structure, $G/H$ is a linear algebraic group. Let us focus on the particular case $G=\mathsf{SL}(n,\mathbb{C})$ . Its centre is the group $$ Z:=Z(\mathsf{SL}(n,\mathbb{C}))=\{ \lambda I_n:\lambda^n=1 \}, $$ where $I_n$ denotes the $n\times n$ identity matrix. Since $Z$ is isomorphic to the group of $n$ -th roots of unity, $Z$ is a finite subgroup, so it looks that it is a closed subgroup. Hence, the above proposition should implies that $\mathsf{SL}(n,\mathbb{C})/Z\cong \mathsf{PSL}(n,\mathbb{C})$ is a linear algebraic group. However, I have read some MathStack posts (see $\operatorname{PSL}_n$ as an algebraic group ) which talk about how this group is NOT an algebraic group and not a variety at all. Am I misunderstanding something? Thank you in advance!","I am currently writing my Master's Thesis about Moduli Spaces of Groups Representations via the GIT quotient, i.e. in the context of Algebraic Geometry. Hence, algebraic groups are fundamental objects of study. For the general theory of algebraic groups, I have mainly studied the book by Humphreys. However, via a MathStack post, I saw that a fundamental result on quotients of linear algebraic groups was in the book of Springer, so I took a look of it. It is the following: Proposition 5.5.10 Let be a linear algebraic group and a closed, normal subgroup. (i) is an affine variety. (ii) Provided with the usual group structure, is a linear algebraic group. Let us focus on the particular case . Its centre is the group where denotes the identity matrix. Since is isomorphic to the group of -th roots of unity, is a finite subgroup, so it looks that it is a closed subgroup. Hence, the above proposition should implies that is a linear algebraic group. However, I have read some MathStack posts (see $\operatorname{PSL}_n$ as an algebraic group ) which talk about how this group is NOT an algebraic group and not a variety at all. Am I misunderstanding something? Thank you in advance!","G H G/H G/H G=\mathsf{SL}(n,\mathbb{C})  Z:=Z(\mathsf{SL}(n,\mathbb{C}))=\{ \lambda I_n:\lambda^n=1 \},  I_n n\times n Z n Z \mathsf{SL}(n,\mathbb{C})/Z\cong \mathsf{PSL}(n,\mathbb{C})","['group-theory', 'algebraic-geometry', 'algebraic-groups']"
