,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
74,Show that a connected metric space is $\epsilon$-chainable for $\epsilon>0$,Show that a connected metric space is -chainable for,\epsilon \epsilon>0,"Show a connected metric space (X,d) is $\epsilon$-chainable for $\epsilon >0$ $\epsilon$-chainable Definition (X,d) is $\epsilon$-chainable if given any two points $a,b \in X$, $\exists$ a finite set $\{ x_0,x_1,...,x_n\}$ of points in X with $x_0 = a$, $x_n=b$ and $d(x_{n-1},x_n)<\epsilon$, $\forall$ n Clopen Definition A set is clopen $iff$ its boundary is empty Connected Metric Definition Let $(X,d)$ be a metric space. It is connected $iff$ it has no proper subsets which are clopen The following are equivalent: $X$ is connected The only subsets of $X$ that are clopen are $\emptyset$ and $X$ $\nexists$ non-empty, disjoint, open sets $A$ and $B$ such that $X=A\bigcup B$ $\nexists$ non-empty, disjoint, closed sets $A$ and $B$ such that $X=A\bigcup B$ Theorem Let $(X,d)$ be a metric space, and let $S$ be any subset of $X$. Then $S$ is closed $iff$ $S^c$ is open. So how would someone show this exactly? Let the set $A$ be the set of all elements in $(X,d)$ that can be reached from $a\in X$ in a finite number of steps with length less than $\epsilon$. Does this mean that there should be no isolated points? (an isolated point would be at distance infinity from any other point, or distance zero from itself, since $\epsilon >0$ we don't want this?) Knowing that $X$ is connected $\implies$the only subsets of X that are clopen are $\emptyset$ and $X$ Also, by construction of A; A is the set of all $\epsilon$-chains between any element and $a$ And, so $A^c = \emptyset$ if $A$ was $\epsilon$-chainable (because A has to have a path from all elements to a, for this to be true, the complement wouldn't have anything in it) Leaving only $A$ as the remaining clopen set Does this make any sense? Or should an alternative be used, and how to formalize it. Thanks.","Show a connected metric space (X,d) is $\epsilon$-chainable for $\epsilon >0$ $\epsilon$-chainable Definition (X,d) is $\epsilon$-chainable if given any two points $a,b \in X$, $\exists$ a finite set $\{ x_0,x_1,...,x_n\}$ of points in X with $x_0 = a$, $x_n=b$ and $d(x_{n-1},x_n)<\epsilon$, $\forall$ n Clopen Definition A set is clopen $iff$ its boundary is empty Connected Metric Definition Let $(X,d)$ be a metric space. It is connected $iff$ it has no proper subsets which are clopen The following are equivalent: $X$ is connected The only subsets of $X$ that are clopen are $\emptyset$ and $X$ $\nexists$ non-empty, disjoint, open sets $A$ and $B$ such that $X=A\bigcup B$ $\nexists$ non-empty, disjoint, closed sets $A$ and $B$ such that $X=A\bigcup B$ Theorem Let $(X,d)$ be a metric space, and let $S$ be any subset of $X$. Then $S$ is closed $iff$ $S^c$ is open. So how would someone show this exactly? Let the set $A$ be the set of all elements in $(X,d)$ that can be reached from $a\in X$ in a finite number of steps with length less than $\epsilon$. Does this mean that there should be no isolated points? (an isolated point would be at distance infinity from any other point, or distance zero from itself, since $\epsilon >0$ we don't want this?) Knowing that $X$ is connected $\implies$the only subsets of X that are clopen are $\emptyset$ and $X$ Also, by construction of A; A is the set of all $\epsilon$-chains between any element and $a$ And, so $A^c = \emptyset$ if $A$ was $\epsilon$-chainable (because A has to have a path from all elements to a, for this to be true, the complement wouldn't have anything in it) Leaving only $A$ as the remaining clopen set Does this make any sense? Or should an alternative be used, and how to formalize it. Thanks.",,"['real-analysis', 'general-topology', 'metric-spaces', 'connectedness']"
75,How to prove these inequalities: $\liminf(a_n + b_n) \leq \liminf(a_n) + \limsup(b_n) \leq \limsup(a_n + b_n)$ [duplicate],How to prove these inequalities:  [duplicate],\liminf(a_n + b_n) \leq \liminf(a_n) + \limsup(b_n) \leq \limsup(a_n + b_n),This question already has answers here : Prove $\limsup\limits_{n \to \infty} (a_n+b_n) \le \limsup\limits_{n \to \infty} a_n + \limsup\limits_{n \to \infty} b_n$ (5 answers) Closed 9 years ago . The inequalities are: $$\liminf(a_n + b_n) \leq \liminf(a_n) + \limsup(b_n) \leq \limsup(a_n + b_n)$$,This question already has answers here : Prove $\limsup\limits_{n \to \infty} (a_n+b_n) \le \limsup\limits_{n \to \infty} a_n + \limsup\limits_{n \to \infty} b_n$ (5 answers) Closed 9 years ago . The inequalities are: $$\liminf(a_n + b_n) \leq \liminf(a_n) + \limsup(b_n) \leq \limsup(a_n + b_n)$$,,"['real-analysis', 'limits', 'inequality', 'limsup-and-liminf']"
76,Baby Rudin Problem 7.16,Baby Rudin Problem 7.16,,"Problem 7.16: Suppose $\{f_n\}$ is an equicontinuous family of functions on a compact set $K$ and $\{f_n\}$ converges pointwise to some $f$ on $K$. Prove that $f_n \to f$ uniformly. Now for this problem I assume that $f_n,f : K \subset \Bbb{R} \rightarrow \Bbb{R}$ with the usual euclidean metric. Even though this is not assumed in the problem, I assume this to simplify matters first. Now I believe I have proven that $f_n$ is uniformly cauchy on $K$ as follows. By equicontinuity of the family $\{f_n\}$ I can choose $\delta> 0$ such that $|x-p_i|< \delta$ will imply that $|f_m(x) - f_m(p_i)| < \epsilon$, and $|f_n(x) - f_n(p_i)| < \epsilon$. Consider the collection $\{B_\delta(x)\}_{x \in K}$ that clearly covers $K$, by compactness of $K$ we get that there are finitely many points $p_1,\ldots p_n \in K$ such that $\{B_\delta(p_i)\}_{i=1}^n$ is a cover for $K$. Furthermore, because $f_n \rightarrow f$ pointwise for each $x \in K$ we get a cauchy sequence of numbers, so in particular given any $\epsilon > 0$, for each $p_i$ there exists $N_i$ such that $m,n \geq N_i$ implies that $|f_m(p_i) - f_n(p_i) | < \epsilon$. Taking $$N = \max_{1 \leq i \leq n} N_i$$ gives that $m,n\geq N$ implies that $|f_m(p_i) - f_n(p_i)| < \epsilon$ for all $i$. Now we can finally put everything together to prove uniform cauchyness, take any $x \in K$ so that $x \in B_\delta(p_j)$ for some $1 \leq j \leq n$. Then $$\begin{eqnarray*} |f_n(x) - f_m(x)| &\leq& |f_n(x) - f_n(p_i) | + | f_n(p_i) - f_m(p_i)| + |f_m(p_i) - f_m(x)| \\ &<& \epsilon + \epsilon + \epsilon \\ &=& 3\epsilon. \end{eqnarray*}$$ The first and last term being less than $\epsilon$ come from equicontinuity, the middle term being less than $\epsilon$ comes from the derivation just before. Now what I am thinking of doing now to prove uniform cauchyness is to take the sup on the left, is this something legal I can do? Also are there are any mistakes in the proof above? Here is some context why I want to prove uniform cauchyness: Suppose I know that $\{f_n\}$ is uniformly cauchy. Then I know that given any $\epsilon > 0$, there exists $N \in \Bbb{N}$ such that $m,n\geq N$ implies that $|f_n(x) - f_m(x)| < \epsilon$ for all $x \in K$. Now we do this trick of fixing one of the indices. Fix $n$ to be some integer greater than $N$ and let $m\rightarrow \infty$, we see that $$\begin{eqnarray*} |f_n - f| &=& \lim_{m\rightarrow \infty} | f_n - f_m| \\ &\leq& \epsilon \end{eqnarray*} $$ by the limit comparison test. Recall that $f$ was the pointwise limit of $\{f_n\}$. But then since $n$ was any arbitrary integer greater than $N$ we have that $f_n \rightarrow f$ uniformly.","Problem 7.16: Suppose $\{f_n\}$ is an equicontinuous family of functions on a compact set $K$ and $\{f_n\}$ converges pointwise to some $f$ on $K$. Prove that $f_n \to f$ uniformly. Now for this problem I assume that $f_n,f : K \subset \Bbb{R} \rightarrow \Bbb{R}$ with the usual euclidean metric. Even though this is not assumed in the problem, I assume this to simplify matters first. Now I believe I have proven that $f_n$ is uniformly cauchy on $K$ as follows. By equicontinuity of the family $\{f_n\}$ I can choose $\delta> 0$ such that $|x-p_i|< \delta$ will imply that $|f_m(x) - f_m(p_i)| < \epsilon$, and $|f_n(x) - f_n(p_i)| < \epsilon$. Consider the collection $\{B_\delta(x)\}_{x \in K}$ that clearly covers $K$, by compactness of $K$ we get that there are finitely many points $p_1,\ldots p_n \in K$ such that $\{B_\delta(p_i)\}_{i=1}^n$ is a cover for $K$. Furthermore, because $f_n \rightarrow f$ pointwise for each $x \in K$ we get a cauchy sequence of numbers, so in particular given any $\epsilon > 0$, for each $p_i$ there exists $N_i$ such that $m,n \geq N_i$ implies that $|f_m(p_i) - f_n(p_i) | < \epsilon$. Taking $$N = \max_{1 \leq i \leq n} N_i$$ gives that $m,n\geq N$ implies that $|f_m(p_i) - f_n(p_i)| < \epsilon$ for all $i$. Now we can finally put everything together to prove uniform cauchyness, take any $x \in K$ so that $x \in B_\delta(p_j)$ for some $1 \leq j \leq n$. Then $$\begin{eqnarray*} |f_n(x) - f_m(x)| &\leq& |f_n(x) - f_n(p_i) | + | f_n(p_i) - f_m(p_i)| + |f_m(p_i) - f_m(x)| \\ &<& \epsilon + \epsilon + \epsilon \\ &=& 3\epsilon. \end{eqnarray*}$$ The first and last term being less than $\epsilon$ come from equicontinuity, the middle term being less than $\epsilon$ comes from the derivation just before. Now what I am thinking of doing now to prove uniform cauchyness is to take the sup on the left, is this something legal I can do? Also are there are any mistakes in the proof above? Here is some context why I want to prove uniform cauchyness: Suppose I know that $\{f_n\}$ is uniformly cauchy. Then I know that given any $\epsilon > 0$, there exists $N \in \Bbb{N}$ such that $m,n\geq N$ implies that $|f_n(x) - f_m(x)| < \epsilon$ for all $x \in K$. Now we do this trick of fixing one of the indices. Fix $n$ to be some integer greater than $N$ and let $m\rightarrow \infty$, we see that $$\begin{eqnarray*} |f_n - f| &=& \lim_{m\rightarrow \infty} | f_n - f_m| \\ &\leq& \epsilon \end{eqnarray*} $$ by the limit comparison test. Recall that $f$ was the pointwise limit of $\{f_n\}$. But then since $n$ was any arbitrary integer greater than $N$ we have that $f_n \rightarrow f$ uniformly.",,['real-analysis']
77,Moments and weak convergence of probability measures,Moments and weak convergence of probability measures,,"I was wondering, if you have a sequence of probability measures $(\mu_n)_n$ on $\mathbb R$ and you know that there is a probability measure $\mu$ such that for all $k\in\mathbb N=\{0,1,2,\cdots\}$  $$ \lim_{n\rightarrow\infty}\int x^kd\mu_n(x)=\int x^kd\mu(x), $$ does it imply that for any continuous and bounded function $f$ you have $$ \lim_{n\rightarrow\infty}\int f(x)d\mu_n(x)=\int f(x)d\mu(x) \qquad ? $$ And if no, what if $\mu$ has compact support ? EDIT : I'm kind of lost : I understand reading the answers that it is somehow necessary that $\mu$ is characterized by its moments, but on an other hand, I come up with this proof, where I don't see what's wrong with. Could you help ? Since $\mu_n$ converges towards $\mu$ in moments, we have by density of the polynomials in $C_c(\mathbb R)$ that for any $h\in C_c(\mathbb R)$ $$ \lim_{n\rightarrow\infty}\int h(x)d\mu_n(x)=\int h(x)d\mu(x). $$ Now, let $f\in C_b(\mathbb R)$, take any $h\in C_c(\mathbb R)$ satisfying $0\leq h \leq 1$, and write $$ \left|\int f(x)d\mu_n(x)-\int f(x)d\mu(x)\right| $$ $$ \leq \left|\int f(x)d\mu_n(x)-\int f(x)h(x)d\mu_n(x)\right|+\left|\int f(x)h(x)d\mu_n(x)-\int f(x)h(x)d\mu(x)\right|+\left|\int f(x)h(x)d\mu(x)-\int f(x)d\mu(x)\right|. $$ Thus, using $\lim_n\mu_n(\mathbb R)=\mu(\mathbb R)$ (i.e the convergence of the ""$0$-th moment""), we obtain $$ \limsup_n\left|\int f(x)d\mu_n(x)-\int f(x)d\mu(x)\right|\leq 2\|f\|_{\infty}\int(1-h(x))d\mu(x). $$ Finally, given $\epsilon >0$, one can choose $g$ such that $$ \int(1-h(x))d\mu(x)\leq \frac{\epsilon}{2\|f\|_{\infty}}, $$ I have the impression that I obtain the result... Where's the mistake ? Thanks in advance !","I was wondering, if you have a sequence of probability measures $(\mu_n)_n$ on $\mathbb R$ and you know that there is a probability measure $\mu$ such that for all $k\in\mathbb N=\{0,1,2,\cdots\}$  $$ \lim_{n\rightarrow\infty}\int x^kd\mu_n(x)=\int x^kd\mu(x), $$ does it imply that for any continuous and bounded function $f$ you have $$ \lim_{n\rightarrow\infty}\int f(x)d\mu_n(x)=\int f(x)d\mu(x) \qquad ? $$ And if no, what if $\mu$ has compact support ? EDIT : I'm kind of lost : I understand reading the answers that it is somehow necessary that $\mu$ is characterized by its moments, but on an other hand, I come up with this proof, where I don't see what's wrong with. Could you help ? Since $\mu_n$ converges towards $\mu$ in moments, we have by density of the polynomials in $C_c(\mathbb R)$ that for any $h\in C_c(\mathbb R)$ $$ \lim_{n\rightarrow\infty}\int h(x)d\mu_n(x)=\int h(x)d\mu(x). $$ Now, let $f\in C_b(\mathbb R)$, take any $h\in C_c(\mathbb R)$ satisfying $0\leq h \leq 1$, and write $$ \left|\int f(x)d\mu_n(x)-\int f(x)d\mu(x)\right| $$ $$ \leq \left|\int f(x)d\mu_n(x)-\int f(x)h(x)d\mu_n(x)\right|+\left|\int f(x)h(x)d\mu_n(x)-\int f(x)h(x)d\mu(x)\right|+\left|\int f(x)h(x)d\mu(x)-\int f(x)d\mu(x)\right|. $$ Thus, using $\lim_n\mu_n(\mathbb R)=\mu(\mathbb R)$ (i.e the convergence of the ""$0$-th moment""), we obtain $$ \limsup_n\left|\int f(x)d\mu_n(x)-\int f(x)d\mu(x)\right|\leq 2\|f\|_{\infty}\int(1-h(x))d\mu(x). $$ Finally, given $\epsilon >0$, one can choose $g$ such that $$ \int(1-h(x))d\mu(x)\leq \frac{\epsilon}{2\|f\|_{\infty}}, $$ I have the impression that I obtain the result... Where's the mistake ? Thanks in advance !",,"['real-analysis', 'analysis', 'measure-theory', 'convergence-divergence']"
78,Continuous increasing function with different Dini derivatives at 0,Continuous increasing function with different Dini derivatives at 0,,"Is there an increasing continuous function $f\colon[0,1]\to\mathbb{R}$ such that the right upper derivative $D^+f(0)$ does not equal the right lower derivative $D_+f(0)$? Recall: $$D^+f(0)=\limsup_{h\downarrow0}\frac{f(0+h)-f(0)}{h},\quad D_f(0)=\liminf_{h\downarrow0}\frac{f(0+h)-f(0)}{h}. $$","Is there an increasing continuous function $f\colon[0,1]\to\mathbb{R}$ such that the right upper derivative $D^+f(0)$ does not equal the right lower derivative $D_+f(0)$? Recall: $$D^+f(0)=\limsup_{h\downarrow0}\frac{f(0+h)-f(0)}{h},\quad D_f(0)=\liminf_{h\downarrow0}\frac{f(0+h)-f(0)}{h}. $$",,"['real-analysis', 'analysis']"
79,Can an Ordered Ring be Considered as a Metric Space?,Can an Ordered Ring be Considered as a Metric Space?,,"Consider an ordered ring $R$. One can define a function $$|\cdot|: R \rightarrow R$$  by $$ |x| = \left\{   \begin{align} x &, x \geq 0 \\ -x&, x < 0 \end{align}    \right. $$ If we set $d(x,y) = |x - y|$, it can be shown that $d$ satisfies: $d(x,y) \geq 0$ and $d(x,y) = 0$ iff $x=y$ $d(x,y) = d(y,x)$ $d(x,z) < d(x,y) + d(y,z)$ Here, $d$ looks very much like a metric except for the fact that $d$ actually produces an element of $R$, not an element $\mathbb{R}$. Otherwise, $(R, d)$ seems to have all of the features one would expect of a metric space. So, is there a way in which $(R, d)$ can be considered a metric space? Using this ""metric"", we can define Cauchy sequences and other items of interest but since the ""metric"" doesn't actually produce an element $\mathbb{R}$, anything that depends on the output of $d$ being a number would fail.","Consider an ordered ring $R$. One can define a function $$|\cdot|: R \rightarrow R$$  by $$ |x| = \left\{   \begin{align} x &, x \geq 0 \\ -x&, x < 0 \end{align}    \right. $$ If we set $d(x,y) = |x - y|$, it can be shown that $d$ satisfies: $d(x,y) \geq 0$ and $d(x,y) = 0$ iff $x=y$ $d(x,y) = d(y,x)$ $d(x,z) < d(x,y) + d(y,z)$ Here, $d$ looks very much like a metric except for the fact that $d$ actually produces an element of $R$, not an element $\mathbb{R}$. Otherwise, $(R, d)$ seems to have all of the features one would expect of a metric space. So, is there a way in which $(R, d)$ can be considered a metric space? Using this ""metric"", we can define Cauchy sequences and other items of interest but since the ""metric"" doesn't actually produce an element $\mathbb{R}$, anything that depends on the output of $d$ being a number would fail.",,"['real-analysis', 'abstract-algebra']"
80,Solutions to the equation $y^{(n)} y = 1$ for even $n$,Solutions to the equation  for even,y^{(n)} y = 1 n,"A long time ago I was curious about the closed-form solutions to the equation: \begin{equation*} \frac{d^{n}y}{dx^n} y = 1. \end{equation*} For $n$ an odd number, try $y = A x^k$. Then $y^{(n)} = A k(k-1)...(k-n)x^{k-n}$. This gives the formula \begin{equation*} A^2 k(k-1)...(k-n) x^{2k - n - 1} = 1 \end{equation*} which can only be true if $k = \frac{n+1}{2}$ and $n$ is odd ($k$ cannot be an integer for the formula to work, check this yourself). Furthermore one has to have that \begin{equation*} A = (k(k-1)...(k-n))^{-1/2} \end{equation*} which is real if $n$ is odd. Thus there are closed-form solutions to my problem for $n$ odd, and my question is if anyone can find a closed-form solution for $n=2$ or in general if $n$ is even.","A long time ago I was curious about the closed-form solutions to the equation: \begin{equation*} \frac{d^{n}y}{dx^n} y = 1. \end{equation*} For $n$ an odd number, try $y = A x^k$. Then $y^{(n)} = A k(k-1)...(k-n)x^{k-n}$. This gives the formula \begin{equation*} A^2 k(k-1)...(k-n) x^{2k - n - 1} = 1 \end{equation*} which can only be true if $k = \frac{n+1}{2}$ and $n$ is odd ($k$ cannot be an integer for the formula to work, check this yourself). Furthermore one has to have that \begin{equation*} A = (k(k-1)...(k-n))^{-1/2} \end{equation*} which is real if $n$ is odd. Thus there are closed-form solutions to my problem for $n$ odd, and my question is if anyone can find a closed-form solution for $n=2$ or in general if $n$ is even.",,"['real-analysis', 'ordinary-differential-equations']"
81,When will the moons and the planet all be on one straight line again?,When will the moons and the planet all be on one straight line again?,,"Suppose we have a planet $P$ (which we will assume to be stationary) and $n \in \mathbb N_{> 1}$ moons $M_1, \ldots, M_n$ orbiting $P$ in a circular fashion, all in the clockwise direction, but at different distances, so that it takes them $t_1, \ldots, t_n \in \mathbb N_{> 0}$ (say $t_1 < \ldots < t_n$ ) time units to circumnavigate $P$ , respectively. Suppose that at time $t = 0$ , there is a straight line segment on which all moons and the planet lies. What is the first time $t > 0$ that this will happen again? (We assume that $P, M_1, \ldots, M_n$ are points without any width, so they can't obstruct each other or influence each others positions in any other way.) The motivation for this question came from an easy question we conceived for 7-th graders: if we instead ask what the earliest time is that the moons will all be again at the same position, the answer is $\hat{t} := \text{lcm}(t_1, \ldots, t_n)$ , the least common multiple of all orbiting times. Unfortunately, it can happen that the planets lie on one line segment with the planet much earlier, even for $n = 2$ . We couldn't figure out any line of attack for the difficult version of this question state above. Maybe an a priori assumption that will simplify this problem is that all moons start off at the same side of the planet, i.e., the line segment $M_1, \ldots, M_n, P$ lie on does not intersect $P$ , it only touches it. I'd be also grateful for any improvements on the statement of the question, thanks to @Albert for the first suggestion in that direction.","Suppose we have a planet (which we will assume to be stationary) and moons orbiting in a circular fashion, all in the clockwise direction, but at different distances, so that it takes them (say ) time units to circumnavigate , respectively. Suppose that at time , there is a straight line segment on which all moons and the planet lies. What is the first time that this will happen again? (We assume that are points without any width, so they can't obstruct each other or influence each others positions in any other way.) The motivation for this question came from an easy question we conceived for 7-th graders: if we instead ask what the earliest time is that the moons will all be again at the same position, the answer is , the least common multiple of all orbiting times. Unfortunately, it can happen that the planets lie on one line segment with the planet much earlier, even for . We couldn't figure out any line of attack for the difficult version of this question state above. Maybe an a priori assumption that will simplify this problem is that all moons start off at the same side of the planet, i.e., the line segment lie on does not intersect , it only touches it. I'd be also grateful for any improvements on the statement of the question, thanks to @Albert for the first suggestion in that direction.","P n \in \mathbb N_{> 1} M_1, \ldots, M_n P t_1, \ldots, t_n \in \mathbb N_{> 0} t_1 < \ldots < t_n P t = 0 t > 0 P, M_1, \ldots, M_n \hat{t} := \text{lcm}(t_1, \ldots, t_n) n = 2 M_1, \ldots, M_n, P P","['real-analysis', 'dynamical-systems', 'recreational-mathematics']"
82,A gamma summation: $\sum_{n=0}^{\infty} \frac{2}{\Gamma ( a + n) \Gamma ( a - n )} = \frac{2^{2a-2}}{\Gamma ( 2a - 1 )} + \frac{1}{\Gamma^2 (a)}$,A gamma summation:,\sum_{n=0}^{\infty} \frac{2}{\Gamma ( a + n) \Gamma ( a - n )} = \frac{2^{2a-2}}{\Gamma ( 2a - 1 )} + \frac{1}{\Gamma^2 (a)},"Let $a \notin \mathbb{Z}$ and $a \neq \frac{1}{2}$ . Prove that $$\sum_{n=0}^{\infty} \frac{2}{\Gamma \left ( a + n \right ) \Gamma \left ( a - n \right )} = \frac{2^{2a-2}}{\Gamma \left ( 2a - 1 \right )} + \frac{1}{\Gamma^2 (a)}$$ Attempt Using the fact that \begin{align*}  \frac{1}{\Gamma\left ( a+x \right ) \Gamma \left ( \beta - x \right )} &= \frac{1}{\left ( a+x-1 \right )! \left ( \beta-x-1 \right )!} \\ &=\frac{1}{\Gamma \left ( a + \beta - 1 \right )} \frac{\left ( a + \beta-2 \right )!}{\left ( a + x -1 \right )! \left ( \beta - x -1 \right )!} \\ &=\frac{1}{\Gamma \left ( a + \beta - 1 \right )} \binom{a + \beta - 2}{a + x -1}  \end{align*} the question really boils down to the sum $$\mathcal{S} = \sum_{n=0}^{\infty} \binom{2a-2}{a+n-1}$$ To this end, \begin{align*}  \sum_{n=0}^{\infty} \binom{2a-1}{a+n-1} &=\frac{1}{2\pi i} \sum_{n=0}^{\infty} \oint \limits_{|z|=1} \frac{\left ( 1+z \right )^{2a-1}}{z^{a+n}}\, \mathrm{d}z \\   &= \frac{1}{2\pi i} \oint \limits_{|z|=1} \frac{\left ( 1 + z \right )^{2a-1}}{z^a} \sum_{n=0}^{\infty} \frac{1}{z^n} \, \mathrm{d}z  \\   &= \frac{1}{2\pi i} \oint \limits_{|z|=1} \frac{\left ( 1+z \right )^{2a-1}}{z^{a-1} \left ( z-1 \right )} \, \mathrm{d}z \end{align*} using the handy identity $\displaystyle \binom{n}{k} = \frac{1}{2\pi i } \oint \limits_{\gamma} \frac{\left ( 1+z \right )^n}{z^{k+1}} \, \mathrm{d}z$ . I think I'm on the right track, but I'm having a difficult time evaluating the last contour integral. Any help?","Let and . Prove that Attempt Using the fact that the question really boils down to the sum To this end, using the handy identity . I think I'm on the right track, but I'm having a difficult time evaluating the last contour integral. Any help?","a \notin \mathbb{Z} a \neq \frac{1}{2} \sum_{n=0}^{\infty} \frac{2}{\Gamma \left ( a + n \right ) \Gamma \left ( a - n \right )} = \frac{2^{2a-2}}{\Gamma \left ( 2a - 1 \right )} + \frac{1}{\Gamma^2 (a)} \begin{align*} 
\frac{1}{\Gamma\left ( a+x \right ) \Gamma \left ( \beta - x \right )} &= \frac{1}{\left ( a+x-1 \right )! \left ( \beta-x-1 \right )!} \\ &=\frac{1}{\Gamma \left ( a + \beta - 1 \right )} \frac{\left ( a + \beta-2 \right )!}{\left ( a + x -1 \right )! \left ( \beta - x -1 \right )!} \\ &=\frac{1}{\Gamma \left ( a + \beta - 1 \right )} \binom{a + \beta - 2}{a + x -1} 
\end{align*} \mathcal{S} = \sum_{n=0}^{\infty} \binom{2a-2}{a+n-1} \begin{align*}
 \sum_{n=0}^{\infty} \binom{2a-1}{a+n-1} &=\frac{1}{2\pi i} \sum_{n=0}^{\infty} \oint \limits_{|z|=1} \frac{\left ( 1+z \right )^{2a-1}}{z^{a+n}}\, \mathrm{d}z \\ 
 &= \frac{1}{2\pi i} \oint \limits_{|z|=1} \frac{\left ( 1 + z \right )^{2a-1}}{z^a} \sum_{n=0}^{\infty} \frac{1}{z^n} \, \mathrm{d}z  \\ 
 &= \frac{1}{2\pi i} \oint \limits_{|z|=1} \frac{\left ( 1+z \right )^{2a-1}}{z^{a-1} \left ( z-1 \right )} \, \mathrm{d}z
\end{align*} \displaystyle \binom{n}{k} = \frac{1}{2\pi i } \oint \limits_{\gamma} \frac{\left ( 1+z \right )^n}{z^{k+1}} \, \mathrm{d}z","['real-analysis', 'sequences-and-series', 'complex-analysis', 'special-functions']"
83,Why is $(1+\frac{1}{n})^n < (1+\frac{1}{m})^{m+1}$?,Why is ?,(1+\frac{1}{n})^n < (1+\frac{1}{m})^{m+1},"Why is it that $$  \left(1+\frac{1}{n}\right)^n < \left(1+\frac{1}{m}\right)^{m+1}, $$ for any natural numbers $m, n$ ? I have tried expanding using the binomial series and splitting into cases. I understand why it is trivially true when $m=n$ but I am not sure if there is a rigorous proof for other cases?",Why is it that for any natural numbers ? I have tried expanding using the binomial series and splitting into cases. I understand why it is trivially true when but I am not sure if there is a rigorous proof for other cases?," 
\left(1+\frac{1}{n}\right)^n < \left(1+\frac{1}{m}\right)^{m+1},
 m, n m=n","['real-analysis', 'calculus', 'sequences-and-series', 'inequality', 'convergence-divergence']"
84,"Terence Tao, Analysis I, Ex. 5.4.5: There is a rational between any two reals","Terence Tao, Analysis I, Ex. 5.4.5: There is a rational between any two reals",,"Terence Tao, Analysis I, 3e, Exercise 5.4.5: Prove Proposition 5.4.14. (Hint: use Exercise 5.4.4. You may also need   to argue by contradiction.) Proposition 5.4.14: Given any two real numbers $x < y$ , we can find a   rational number q such that $x < q < y$ . Exercise 5.4.4: Show that for any positive real number $x > 0$ there   exists a positive integer $N$ such that $x > 1/N > 0$ . What I've found so far (with the help of this answer, and Pratik Apshinge's comment): From Exercise 5.4.4, there is a positive real number $$y - x > 1/N > 0, $$ $$yN - xN > 1, $$ $$yN - 1 > xN.$$ Since there is an integer $m$ between $yN$ and $yN - 1$ , we have that $$yN > m \ge yN - 1 > xN$$ $$yN > m > xN$$ $$y > m/N > x$$ Since $m$ and $N$ are integers, there exists a rational between $y$ and $x$ . But how could a proof by contradiction help in this case?","Terence Tao, Analysis I, 3e, Exercise 5.4.5: Prove Proposition 5.4.14. (Hint: use Exercise 5.4.4. You may also need   to argue by contradiction.) Proposition 5.4.14: Given any two real numbers , we can find a   rational number q such that . Exercise 5.4.4: Show that for any positive real number there   exists a positive integer such that . What I've found so far (with the help of this answer, and Pratik Apshinge's comment): From Exercise 5.4.4, there is a positive real number Since there is an integer between and , we have that Since and are integers, there exists a rational between and . But how could a proof by contradiction help in this case?","x < y x < q < y x > 0 N x > 1/N > 0 y - x > 1/N > 0,  yN - xN > 1,  yN - 1 > xN. m yN yN - 1 yN > m \ge yN - 1 > xN yN > m > xN y > m/N > x m N y x","['real-analysis', 'proof-verification']"
85,Evaluate $\int_{0}^{\frac{\pi}{4}}\tan xdx $ using idea of Riemann Sum,Evaluate  using idea of Riemann Sum,\int_{0}^{\frac{\pi}{4}}\tan xdx ,"Evaluate $$\int_{0}^{\frac{\pi}{4}}\tan x\,dx$$ using Riemann Sum. My Attempt: $$\int_{0}^{\frac{\pi}{4}}\tan x\, dx=\frac{\pi}{4}\int_{0}^1\tan\left(\frac{\pi}{4}x\right)dx=\frac{\pi}{4}\lim_{n\to\infty}\frac{1}{n}\sum_{r=1}^{n}\tan\left(\frac{{\pi}r}{4n}\right)$$ After this I am not able to proceed",Evaluate using Riemann Sum. My Attempt: After this I am not able to proceed,"\int_{0}^{\frac{\pi}{4}}\tan x\,dx \int_{0}^{\frac{\pi}{4}}\tan x\, dx=\frac{\pi}{4}\int_{0}^1\tan\left(\frac{\pi}{4}x\right)dx=\frac{\pi}{4}\lim_{n\to\infty}\frac{1}{n}\sum_{r=1}^{n}\tan\left(\frac{{\pi}r}{4n}\right)","['real-analysis', 'calculus', 'integration', 'definite-integrals']"
86,Is it true that every closed set is a countable intersection of open intervals?,Is it true that every closed set is a countable intersection of open intervals?,,Motivation: We know that every open set is a countable union of open intervals with rational endpoints and that every open interval is a countable union of closed intervals. Hence every open set is a countable union of closed intervals. It follows by De Morgan's laws that every closed set is a countable intersection of open sets. I would like to ask if we can prove a stronger result that every closed set is a countable intersection of open intervals. Thank you for your help!,Motivation: We know that every open set is a countable union of open intervals with rational endpoints and that every open interval is a countable union of closed intervals. Hence every open set is a countable union of closed intervals. It follows by De Morgan's laws that every closed set is a countable intersection of open sets. I would like to ask if we can prove a stronger result that every closed set is a countable intersection of open intervals. Thank you for your help!,,"['real-analysis', 'metric-spaces']"
