,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
10,formal proof from calulus,formal proof from calulus,,"Given $f:R \to R$, $f$ is differentiable on $R$ and $\lim_{x \to \infty}(f(x)-f(-x))=0$. I need to show that there is $x_0 \in R$ such that $f'(x_0)=0$ I am trying to prove it by contradiction .... so i assume there is no $x_0 \in R$ such that  $f'(x_0)=0$ this means this function is strictly monotonic because the derivative ""respects"" the mean value theorem so it cannot be negative and positive without passing a zero value ....  (from what i understand the derivative function of a continuous/differentiable functions isn't necessarily continuous but it still respect the mean value theorem i think it's called darboux's theorem ) now from $\lim_{x \to \infty}(f(x)-f(-x))=0$ ,we get $\lim_{x \to \infty}f(x)=\lim_{x \to \infty}f(-x)$ now the last step is the contradiction its very intuitive and even maybe obvious that we can't get $\lim_{x \to \infty}f(x)=\lim_{x \to \infty}f(-x)$ for strictly monotonic function but i cant think of a formal way to prove it .","Given $f:R \to R$, $f$ is differentiable on $R$ and $\lim_{x \to \infty}(f(x)-f(-x))=0$. I need to show that there is $x_0 \in R$ such that $f'(x_0)=0$ I am trying to prove it by contradiction .... so i assume there is no $x_0 \in R$ such that  $f'(x_0)=0$ this means this function is strictly monotonic because the derivative ""respects"" the mean value theorem so it cannot be negative and positive without passing a zero value ....  (from what i understand the derivative function of a continuous/differentiable functions isn't necessarily continuous but it still respect the mean value theorem i think it's called darboux's theorem ) now from $\lim_{x \to \infty}(f(x)-f(-x))=0$ ,we get $\lim_{x \to \infty}f(x)=\lim_{x \to \infty}f(-x)$ now the last step is the contradiction its very intuitive and even maybe obvious that we can't get $\lim_{x \to \infty}f(x)=\lim_{x \to \infty}f(-x)$ for strictly monotonic function but i cant think of a formal way to prove it .",,"['calculus', 'derivatives', 'proof-writing']"
11,Finding the derivative of $2^{x}$ from first terms?,Finding the derivative of  from first terms?,2^{x},"I was trying to understand why $e^{x}$ is special by finding the derivatives of other exponential functions and comparing the results. So I tried ${\rm f}\left(x\right) = 2^{x}$, but now I'm stuck. Here's my final step: $\displaystyle{{\rm f}'\left(x\right) = \lim_{h \to 0}{2^{x}\left(2^{h} - 1\right) \over h}}$.","I was trying to understand why $e^{x}$ is special by finding the derivatives of other exponential functions and comparing the results. So I tried ${\rm f}\left(x\right) = 2^{x}$, but now I'm stuck. Here's my final step: $\displaystyle{{\rm f}'\left(x\right) = \lim_{h \to 0}{2^{x}\left(2^{h} - 1\right) \over h}}$.",,"['calculus', 'derivatives', 'exponential-function']"
12,"Differentiating $x+2x^2\sin(1/x)$ near $0$, discontinuity of the derivative","Differentiating  near , discontinuity of the derivative",x+2x^2\sin(1/x) 0,"I have this function $$ \begin{array}{l} f:\mathbb{R}\rightarrow\mathbb{R}\\ x\rightarrow\left\{\begin{array}{ll} x+2x^2\sin\left(\frac{1}{x}\right)&x\neq 0\\ 0&x=0 \end{array}\right. \end{array} $$ I need to calculate its derivative in $x=0$. I'm not sure how can I compute it at zero, since the limit of its derivative goes to 1 when x tends to zero but at zero I thought $f'(0)$ must be zero (therefore its derivative is not continuous at the origin). If is not zero then it is invertible around the origin via the Inverse Function Theorem, right?","I have this function $$ \begin{array}{l} f:\mathbb{R}\rightarrow\mathbb{R}\\ x\rightarrow\left\{\begin{array}{ll} x+2x^2\sin\left(\frac{1}{x}\right)&x\neq 0\\ 0&x=0 \end{array}\right. \end{array} $$ I need to calculate its derivative in $x=0$. I'm not sure how can I compute it at zero, since the limit of its derivative goes to 1 when x tends to zero but at zero I thought $f'(0)$ must be zero (therefore its derivative is not continuous at the origin). If is not zero then it is invertible around the origin via the Inverse Function Theorem, right?",,"['real-analysis', 'derivatives']"
13,Uniform Continuity and Differentiation,Uniform Continuity and Differentiation,,"Is the following true or false?: Let $f\colon  [0,1) \to \mathbb{R}$ be a function differentiable in $[0,1)$ (where the derivative at zero means ""right derivative"") such that both $f$ and $f'$ are uniformly continuous in $(0,1)$. Then $f'$ is continuous. Note that the mistery lies at $x=0$. So the question is: can we say with these hypotheses that $f'(0)=\lim_{x\to 0^{+}}f'(x)$ (which exists thanks to the uniform continuity of $f'_{\mid (0,1)}$). Note also that the uniform continuity of $f'_{\mid (0,1)}$  makes redundant the analogous requirement for $f$ (which will even more become a Lipschitz function).","Is the following true or false?: Let $f\colon  [0,1) \to \mathbb{R}$ be a function differentiable in $[0,1)$ (where the derivative at zero means ""right derivative"") such that both $f$ and $f'$ are uniformly continuous in $(0,1)$. Then $f'$ is continuous. Note that the mistery lies at $x=0$. So the question is: can we say with these hypotheses that $f'(0)=\lim_{x\to 0^{+}}f'(x)$ (which exists thanks to the uniform continuity of $f'_{\mid (0,1)}$). Note also that the uniform continuity of $f'_{\mid (0,1)}$  makes redundant the analogous requirement for $f$ (which will even more become a Lipschitz function).",,"['calculus', 'real-analysis', 'derivatives']"
14,Proof of Product Rule for Derivatives using Proof by Induction,Proof of Product Rule for Derivatives using Proof by Induction,,"I am trying to understand the proof of the General Result for the Product Rule for Derivatives by reading this . Relevant parts are as follows: Basis for the induction $$ D_x \left({f_1 \left({x}\right) f_2 \left({x}\right)}\right) = D_x \left({f_1 \left({x}\right)}\right) f_2 \left({x}\right) + f_1 \left({x}\right) D_x \left({f_2 \left({x}\right)}\right) $$ Induction Hypothesis $$ D_x \left({\prod_{i=1}^k f_i \left({x}\right)}\right) = \sum_{i=1}^k \left({D_x \left({f_i \left({x}\right)}\right) \prod_{j \ne i} f_i \left({x}\right)}\right) $$ Induction Step $$ \begin{align} \tag{1} \kern-30pt D_x \left({\textstyle\prod\limits_{i=1}^{k+1} f_i \left({x}\right)}\right)  &=  D_x \left({\left({\textstyle\prod\limits_{i=1}^k f_i \left({x}\right)}\right) f_{k+1} \left({x}\right)}\right) \\   &= \tag{2}  D_x \left({f_{k+1} \left({x}\right)}\right) \left({\textstyle\prod\limits_{i=1}^k f_i \left({x}\right)}\right) + D_x \left({\textstyle\prod\limits_{i=1}^k f_i \left({x}\right)}\right) f_{k+1} \left({x}\right) \\  &=\tag{3}  D_x \left({f_{k+1} \left({x}\right)}\right) \left({\textstyle\prod\limits_{i=1}^k f_i \left({x}\right)}\right) + \left({\sum_{i=1}^k \left({D_x \left({f_i \left({x}\right)}\right) \textstyle\prod\limits_{j \ne i} f_i \left({x}\right)}\right)}\right) f_{k+1} \left({x}\right)  \\  &= \tag{4}  \sum_{i=1}^{k+1} \left({D_x \left({f_i \left({x}\right)}\right)\textstyle \prod\limits_{j \ne i} f_i \left({x}\right)}\right)    \end{align} $$ Question I am stuck at (3). How do I go from (3) to (4)? Specifically, what sort of algebraic manipulations need to be done and what are the motivations for doing those algebraic manipulations in order to arrive at (4)? To put it in another way, I would like to know that is the thought process that one goes through when simplifying (3) to (4). Note: I hope someone can correct my LaTeX typesetting. I was under the impression that the align environment would automatically number the formulas I write. Thanks in advance.","I am trying to understand the proof of the General Result for the Product Rule for Derivatives by reading this . Relevant parts are as follows: Basis for the induction $$ D_x \left({f_1 \left({x}\right) f_2 \left({x}\right)}\right) = D_x \left({f_1 \left({x}\right)}\right) f_2 \left({x}\right) + f_1 \left({x}\right) D_x \left({f_2 \left({x}\right)}\right) $$ Induction Hypothesis $$ D_x \left({\prod_{i=1}^k f_i \left({x}\right)}\right) = \sum_{i=1}^k \left({D_x \left({f_i \left({x}\right)}\right) \prod_{j \ne i} f_i \left({x}\right)}\right) $$ Induction Step $$ \begin{align} \tag{1} \kern-30pt D_x \left({\textstyle\prod\limits_{i=1}^{k+1} f_i \left({x}\right)}\right)  &=  D_x \left({\left({\textstyle\prod\limits_{i=1}^k f_i \left({x}\right)}\right) f_{k+1} \left({x}\right)}\right) \\   &= \tag{2}  D_x \left({f_{k+1} \left({x}\right)}\right) \left({\textstyle\prod\limits_{i=1}^k f_i \left({x}\right)}\right) + D_x \left({\textstyle\prod\limits_{i=1}^k f_i \left({x}\right)}\right) f_{k+1} \left({x}\right) \\  &=\tag{3}  D_x \left({f_{k+1} \left({x}\right)}\right) \left({\textstyle\prod\limits_{i=1}^k f_i \left({x}\right)}\right) + \left({\sum_{i=1}^k \left({D_x \left({f_i \left({x}\right)}\right) \textstyle\prod\limits_{j \ne i} f_i \left({x}\right)}\right)}\right) f_{k+1} \left({x}\right)  \\  &= \tag{4}  \sum_{i=1}^{k+1} \left({D_x \left({f_i \left({x}\right)}\right)\textstyle \prod\limits_{j \ne i} f_i \left({x}\right)}\right)    \end{align} $$ Question I am stuck at (3). How do I go from (3) to (4)? Specifically, what sort of algebraic manipulations need to be done and what are the motivations for doing those algebraic manipulations in order to arrive at (4)? To put it in another way, I would like to know that is the thought process that one goes through when simplifying (3) to (4). Note: I hope someone can correct my LaTeX typesetting. I was under the impression that the align environment would automatically number the formulas I write. Thanks in advance.",,"['calculus', 'induction', 'derivatives']"
15,Minimize function $\sqrt{x^2-4x+5}+\sqrt{4+x^2}$,Minimize function,\sqrt{x^2-4x+5}+\sqrt{4+x^2},"Suppose I want to find $$ \min f(x) = \min(\sqrt{x^2-4x+5}+\sqrt{4+x^2}) $$ I'd start with computing derivative and set it to $0$ $$ f'(x) = \frac{x-2}{\sqrt{x^2-4x+5}} + \frac{x}{\sqrt{4+x^2}} $$ Then $$ \frac{x-2}{\sqrt{x^2-4x+5}} + \frac{x}{\sqrt{4+x^2}} = 0 $$ $$ (x-2)\sqrt{4+x^2} + x\sqrt{x^2-4x+5}=0 $$ My first instinct is to rewrite it as $$ (2-x)\sqrt{4+x^2} = x\sqrt{x^2-4x+5} $$ and square both sides. The thing is, I get $$ 3x^2 -16x +16=0 $$ with $x_1 = 4/3$ and $x_2 = 4$ . So $f'(x_1^-) <0$ and $f'(x_1^+) > 0$ thus in $x = 4/3$ there is a minimum of our function. Question: is it valid to square both sides of an equation as I did above? Is there a possibility that because of that I lose or introduce a solution that shouldn't exist and might mess everything up?","Suppose I want to find I'd start with computing derivative and set it to Then My first instinct is to rewrite it as and square both sides. The thing is, I get with and . So and thus in there is a minimum of our function. Question: is it valid to square both sides of an equation as I did above? Is there a possibility that because of that I lose or introduce a solution that shouldn't exist and might mess everything up?","
\min f(x) = \min(\sqrt{x^2-4x+5}+\sqrt{4+x^2})
 0 
f'(x) = \frac{x-2}{\sqrt{x^2-4x+5}} + \frac{x}{\sqrt{4+x^2}}
 
\frac{x-2}{\sqrt{x^2-4x+5}} + \frac{x}{\sqrt{4+x^2}} = 0
 
(x-2)\sqrt{4+x^2} + x\sqrt{x^2-4x+5}=0
 
(2-x)\sqrt{4+x^2} = x\sqrt{x^2-4x+5}
 
3x^2 -16x +16=0
 x_1 = 4/3 x_2 = 4 f'(x_1^-) <0 f'(x_1^+) > 0 x = 4/3","['derivatives', 'optimization', 'solution-verification', 'maxima-minima']"
16,Differentiating $x^{x^{x^{...}}}$,Differentiating,x^{x^{x^{...}}},How do I differentiate $$ x^{x^{x^{...}}}$$ with respect to $x$ ? (Note that $x$ is raised infinitely many times.) My attempt: Let $y = x^{x^{x^{...}}}$ . Taking logarithm of both sides we get $\ln y = y \ln x$ and let $f = y \ln x - \ln y$ . Now $$\frac{dy}{dx} = -\frac{\frac{\partial f}{\partial x}}{\frac{\partial f}{\partial y}} = \frac{y^2}{x(1 - y \ln x)}$$ Is this approach correct? If not how do I proceed ? Help would be appreciated. Thanks.,How do I differentiate with respect to ? (Note that is raised infinitely many times.) My attempt: Let . Taking logarithm of both sides we get and let . Now Is this approach correct? If not how do I proceed ? Help would be appreciated. Thanks., x^{x^{x^{...}}} x x y = x^{x^{x^{...}}} \ln y = y \ln x f = y \ln x - \ln y \frac{dy}{dx} = -\frac{\frac{\partial f}{\partial x}}{\frac{\partial f}{\partial y}} = \frac{y^2}{x(1 - y \ln x)},"['real-analysis', 'calculus', 'derivatives']"
17,Help finding the derivative of $f(x) = \cos{\left(\sqrt{e^{x^5} \sin{x}}\right)}$,Help finding the derivative of,f(x) = \cos{\left(\sqrt{e^{x^5} \sin{x}}\right)},"I am trying to find the derivative of $f(x) = \cos(\sqrt{(e^{x^5} \sin(x)})$ . I keep getting the wrong answer, and I'm not sure what I'm doing wrong. $$\frac{d}{dx} e^{x^5} = e^{x^5} \cdot 5x^4$$ $$\frac{d}{dx} \sin(x) = \cos(x)$$ $$\frac{d}{dx} (e^{x ^5} \cdot \sin(x)) = [(e^{x^5} \cdot 5x^4) \cdot \sin(x)] + [\cos(x) \cdot e^{x^5}]$$ $$\frac{d}{dx} \sqrt{x} = \frac{1}{2\sqrt{x}}$$ $$\frac{d}{dx} \sqrt{(e^{x^5} \sin(x))} = \frac{[(e^{x^5} \cdot 5x^4) \cdot \sin(x)] + [\cos(x) \cdot e^{x^5}]}{2 \sqrt{e^{x^5} \sin(x)}}$$ Therefore, since $\frac{d}{dx} \cos(x) = -\sin(x)$ , I have $$ f'(x) = -\sin(\sqrt{e^{x^5} \sin(x)}) \cdot \frac{[(e^{x^5} \cdot 5x^4) \cdot \sin(x)] + [\cos(x) \cdot e^{x^5}]}{2 \sqrt{e^{x^5} \sin(x)}}$$ However, the website I'm using, ""WeBWorK"", says this is incorrect.","I am trying to find the derivative of . I keep getting the wrong answer, and I'm not sure what I'm doing wrong. Therefore, since , I have However, the website I'm using, ""WeBWorK"", says this is incorrect.",f(x) = \cos(\sqrt{(e^{x^5} \sin(x)}) \frac{d}{dx} e^{x^5} = e^{x^5} \cdot 5x^4 \frac{d}{dx} \sin(x) = \cos(x) \frac{d}{dx} (e^{x ^5} \cdot \sin(x)) = [(e^{x^5} \cdot 5x^4) \cdot \sin(x)] + [\cos(x) \cdot e^{x^5}] \frac{d}{dx} \sqrt{x} = \frac{1}{2\sqrt{x}} \frac{d}{dx} \sqrt{(e^{x^5} \sin(x))} = \frac{[(e^{x^5} \cdot 5x^4) \cdot \sin(x)] + [\cos(x) \cdot e^{x^5}]}{2 \sqrt{e^{x^5} \sin(x)}} \frac{d}{dx} \cos(x) = -\sin(x)  f'(x) = -\sin(\sqrt{e^{x^5} \sin(x)}) \cdot \frac{[(e^{x^5} \cdot 5x^4) \cdot \sin(x)] + [\cos(x) \cdot e^{x^5}]}{2 \sqrt{e^{x^5} \sin(x)}},"['calculus', 'derivatives', 'chain-rule']"
18,Derivative of sigmoid function that contains vectors,Derivative of sigmoid function that contains vectors,,Could someone show me how to take the derivative of this function with respect to $w_i$ ? $f(w) = \frac{1}{1+e^{-w^Tx}}$ $w$ and $x$ are both vectors $\in \mathbb{R}^D$ How would this be different from taking the derivative with respect to $w$ itself?,Could someone show me how to take the derivative of this function with respect to ? and are both vectors How would this be different from taking the derivative with respect to itself?,w_i f(w) = \frac{1}{1+e^{-w^Tx}} w x \in \mathbb{R}^D w,"['calculus', 'derivatives', 'matrix-calculus']"
19,Possible mistake finding the maximum volume of a box with the AM-GM inequality?,Possible mistake finding the maximum volume of a box with the AM-GM inequality?,,"I have found the following problem: What is the box (without a top) of largest volume which can be constructed from   a square piece of tin of edge length $2a$ by cutting a square from each corner   and folding up the edges I have tried to solve it with the AM-GM inequality: I have the sides $(2a-2h), (2a-2h),h$ and then: $$\frac{(2a-2h)+ (2a-2h) + h}{3}\geq \sqrt[3]{(2a-2h)^2h}$$ Equality holds when $(2a-2h)=(2a-2h)=h$, when I try to solve, I find: $$h=\frac{2a}{3}$$ When I try to do the same with derivatives, I find that the roots of the derivative of $(2a-2h)^2h$ are $a$ and $\frac{a}{3}$. I may be doing something extremely silly but I can't figure out what is wrong.","I have found the following problem: What is the box (without a top) of largest volume which can be constructed from   a square piece of tin of edge length $2a$ by cutting a square from each corner   and folding up the edges I have tried to solve it with the AM-GM inequality: I have the sides $(2a-2h), (2a-2h),h$ and then: $$\frac{(2a-2h)+ (2a-2h) + h}{3}\geq \sqrt[3]{(2a-2h)^2h}$$ Equality holds when $(2a-2h)=(2a-2h)=h$, when I try to solve, I find: $$h=\frac{2a}{3}$$ When I try to do the same with derivatives, I find that the roots of the derivative of $(2a-2h)^2h$ are $a$ and $\frac{a}{3}$. I may be doing something extremely silly but I can't figure out what is wrong.",,"['derivatives', 'inequality', 'optimization']"
