,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
26,Proving bessel identity $[J_0(x)]^2 + 2[J_1(x)]^2 + 2[J_2(x)]^2 + \cdots = 1$ and $|J_0(x)|\le 1$,Proving bessel identity  and,[J_0(x)]^2 + 2[J_1(x)]^2 + 2[J_2(x)]^2 + \cdots = 1 |J_0(x)|\le 1,"The generating function for a Bessel equation is: $$g(x,t) = e^{(x/2)(t-1/t))}$$ Using the product $g(x,t)\cdot g(x,-t)$ show that: a) $$[J_0(x)]^2 + 2[J_1(x)]^2 + 2[J_2(x)]^2 + \cdots = 1$$ and consequently: b) $$|J_0(x)|\le 1, \forall x$$ c) $$|J_n(x)| \le \frac{1}{\sqrt{2}}; n=1,2,3,\cdots$$ For a) I tried the product: $$e^{(x/2)(t-1/t))}\cdot e^{(x/2)(-t+1/t))} = 1$$ I at least arrived at the right side of the equation. Since this generates the bessel functions, I should arrive at something related to $J_n$ in the left side. I know that $$e^{(x/2)(t-1/t))} = \sum_{n=0\infty}^{\infty} J_n(x)t^n$$ $$e^{(x/2)(-t+1/t))} = \sum_{n=0\infty}^{\infty} J_n(x)(-t)^n$$ but it's not just a matter of multiplying coefficients from the two infinite series, right? For $b$, I tried to use Proving Bessel equation $J_{0}(u+v) = J_0(u)\cdot J_0(v)+2\sum_{s=1}^{\infty}J_s(u)\cdot J_{-s}(v)$ but it's not as obvious I have no idea how to deal with $c$, could somebody help me?","The generating function for a Bessel equation is: $$g(x,t) = e^{(x/2)(t-1/t))}$$ Using the product $g(x,t)\cdot g(x,-t)$ show that: a) $$[J_0(x)]^2 + 2[J_1(x)]^2 + 2[J_2(x)]^2 + \cdots = 1$$ and consequently: b) $$|J_0(x)|\le 1, \forall x$$ c) $$|J_n(x)| \le \frac{1}{\sqrt{2}}; n=1,2,3,\cdots$$ For a) I tried the product: $$e^{(x/2)(t-1/t))}\cdot e^{(x/2)(-t+1/t))} = 1$$ I at least arrived at the right side of the equation. Since this generates the bessel functions, I should arrive at something related to $J_n$ in the left side. I know that $$e^{(x/2)(t-1/t))} = \sum_{n=0\infty}^{\infty} J_n(x)t^n$$ $$e^{(x/2)(-t+1/t))} = \sum_{n=0\infty}^{\infty} J_n(x)(-t)^n$$ but it's not just a matter of multiplying coefficients from the two infinite series, right? For $b$, I tried to use Proving Bessel equation $J_{0}(u+v) = J_0(u)\cdot J_0(v)+2\sum_{s=1}^{\infty}J_s(u)\cdot J_{-s}(v)$ but it's not as obvious I have no idea how to deal with $c$, could somebody help me?",,"['sequences-and-series', 'ordinary-differential-equations', 'physics', 'bessel-functions']"
27,In Hilbert space: $x_n → x$ if and only if $x_n \to x$ weakly and $\Vert x_n \Vert → \Vert x \Vert$.,In Hilbert space:  if and only if  weakly and .,x_n → x x_n \to x \Vert x_n \Vert → \Vert x \Vert,"Assume that $H$ is a $\mathbb K$-Hilbert space, $(x_n)_{n \ge 1}$ a sequence in $H$ and $x ∈ H$.   Show that $x_n → x$ if and only if $x_n \to x$ weakly and $\Vert x_n \Vert → \Vert x \Vert$. I'm trying to prove this statement.  The $\Rightarrow$ is basically clear, since a  strongly convergent sequence is also weakly convergent. But how can I show the other direction $\Leftarrow$ ?","Assume that $H$ is a $\mathbb K$-Hilbert space, $(x_n)_{n \ge 1}$ a sequence in $H$ and $x ∈ H$.   Show that $x_n → x$ if and only if $x_n \to x$ weakly and $\Vert x_n \Vert → \Vert x \Vert$. I'm trying to prove this statement.  The $\Rightarrow$ is basically clear, since a  strongly convergent sequence is also weakly convergent. But how can I show the other direction $\Leftarrow$ ?",,"['sequences-and-series', 'functional-analysis', 'convergence-divergence', 'hilbert-spaces', 'weak-convergence']"
28,Computing an infinite sum using the Residue theorem,Computing an infinite sum using the Residue theorem,,"Show that  $$\sum_{n=-\infty}^\infty \frac{1}{(3n-1)^2} = \frac{4\pi^2}{27}$$ Here is what I tried so far. I know that I can use the Residue theorem to solve a summation of this form. $$\sum_{n=-\infty}^{\infty} f(n) = -\sum_k \text{res}_{z=z_k} \pi \cot{\pi z}\, f(z)$$ So the poles of $\frac{1}{(3z-1)^2}$ is z= $\frac{1}{3}$ (order 2). Next I need to find the residues of $\frac{1}{(3n-1)^2} \times \pi \cot(\pi z)$ at z= $\frac{1}{3}$. But, the limit of $\frac{1}{(3z-1)^2} \times \pi \cot(\pi z)$ at z= $\frac{1}{3}$ is $\infty$. I am not sure what to do at this point. Any help is appreciated.","Show that  $$\sum_{n=-\infty}^\infty \frac{1}{(3n-1)^2} = \frac{4\pi^2}{27}$$ Here is what I tried so far. I know that I can use the Residue theorem to solve a summation of this form. $$\sum_{n=-\infty}^{\infty} f(n) = -\sum_k \text{res}_{z=z_k} \pi \cot{\pi z}\, f(z)$$ So the poles of $\frac{1}{(3z-1)^2}$ is z= $\frac{1}{3}$ (order 2). Next I need to find the residues of $\frac{1}{(3n-1)^2} \times \pi \cot(\pi z)$ at z= $\frac{1}{3}$. But, the limit of $\frac{1}{(3z-1)^2} \times \pi \cot(\pi z)$ at z= $\frac{1}{3}$ is $\infty$. I am not sure what to do at this point. Any help is appreciated.",,"['sequences-and-series', 'complex-analysis']"
29,Arrangement of houses with 2 colors,Arrangement of houses with 2 colors,,"From the 2016 International Mathematical and Logic Games Contest Along the coast of Maths-land, the straight beach-front   road contains a line of houses, all on the same side of the   road. The houses are painted either blue or yellow and   there is at least one house of each colour. Curiously   enough, every pair of houses separated by ten other   houses is painted the same colour, as is every pair   separated by fifteen houses.   What is the maximum number of houses on this road? Bruteforcing this with a computer I found that $25$ is the maximum. I've been looking for a formal proof, to no avail. My combinatoric skills are very limited, perhaps someone can come up with a short proof...","From the 2016 International Mathematical and Logic Games Contest Along the coast of Maths-land, the straight beach-front   road contains a line of houses, all on the same side of the   road. The houses are painted either blue or yellow and   there is at least one house of each colour. Curiously   enough, every pair of houses separated by ten other   houses is painted the same colour, as is every pair   separated by fifteen houses.   What is the maximum number of houses on this road? Bruteforcing this with a computer I found that $25$ is the maximum. I've been looking for a formal proof, to no avail. My combinatoric skills are very limited, perhaps someone can come up with a short proof...",,"['sequences-and-series', 'combinatorics', 'recreational-mathematics']"
30,Solving linear recursive equation $a_n = a_{n-1} + 2 a_{n-2} + 2^n$.,Solving linear recursive equation .,a_n = a_{n-1} + 2 a_{n-2} + 2^n,"I wish to solve the linear recursive equation: $a_n = a_{n-1} + 2a_{n-2} + 2^n$, where $a_0 = 2$, $a_1 = 1$. I have tried using the Ansatz method and the generating function method in the following way: Ansatz method First, for the homogenous part, $a_n = a_{n-1} + 2a_{n-2}$, I guess $a_n = \lambda^n$ as the solution, and substituting and solving for the quadratic, I get $\lambda = -1, 2$. So, $a_n = \alpha (-1)^n + \beta 2^n$. Then, for the inhomogenous part, I guess $a_n = \gamma 2^n$, to get $\gamma 2^n = \gamma 2^{n-1} + 2\gamma 2^{n-2} + 2^n$, whence $2^n=0$, which means, I suppose, that this guess is not valid. These are the kind of guesses that usually work, so I don't know why it fails in this particular case, and what to do otherwise, so I tried the generating function method. Generating function method Let $$ A(z) = \sum_{i=0}^{\infty} a_k z^k $$ be the generating function for the sequence $\{ a_n \}_{n \in \mathbb{N} \cup {0}}$. Then, I try to write down the recursive relation in terms of $A(z)$: $$ A(z) = zA(z) + 2z^2 A(z) + \frac{1}{1-2z} + (1 - 2z), $$ where the last term in the brackets arises because of the given initial conditions. Then, solving for $A(z)$, $$ \begin{align} A(z) &= \frac{1}{(1+z)(1-2z)^2} + \frac{1}{1+z}\\ &= \frac{2}{9}\frac{1}{1-2z} + \frac{2}{3}\frac{1}{(1-2z)^2} + \frac{10}{9}\frac{1}{1+z}\\ &=\frac{2}{9} \sum_{k=0}^{\infty} 2^k z^k + \frac{2}{3} \sum_{k=0}^{\infty} (k+1)2^k z^k + \frac{10}{9} \sum_{k=0}^{\infty} (-1)^k z^k\\ &= \sum_{k=0}^\infty \frac{(3k+4)2^{k+1} + (-1)^k 10}{9} z^k. \end{align} $$ So, $$ a_k = \frac{(3k+4)2^{k+1} + (-1)^k 10}{9}. $$ But then, $a_1 = 2$, whereas we started out with $a_1 = 1$. At first, I thought that maybe the generating function method did not work because some of the series on the right hand side were not converging, but they all look like they're converging for $|z| < 1/2$. I rechecked my calculations several times, so I don't think there is any simple mistake like that. It would be great if someone could explain to me what exactly is going wrong here.","I wish to solve the linear recursive equation: $a_n = a_{n-1} + 2a_{n-2} + 2^n$, where $a_0 = 2$, $a_1 = 1$. I have tried using the Ansatz method and the generating function method in the following way: Ansatz method First, for the homogenous part, $a_n = a_{n-1} + 2a_{n-2}$, I guess $a_n = \lambda^n$ as the solution, and substituting and solving for the quadratic, I get $\lambda = -1, 2$. So, $a_n = \alpha (-1)^n + \beta 2^n$. Then, for the inhomogenous part, I guess $a_n = \gamma 2^n$, to get $\gamma 2^n = \gamma 2^{n-1} + 2\gamma 2^{n-2} + 2^n$, whence $2^n=0$, which means, I suppose, that this guess is not valid. These are the kind of guesses that usually work, so I don't know why it fails in this particular case, and what to do otherwise, so I tried the generating function method. Generating function method Let $$ A(z) = \sum_{i=0}^{\infty} a_k z^k $$ be the generating function for the sequence $\{ a_n \}_{n \in \mathbb{N} \cup {0}}$. Then, I try to write down the recursive relation in terms of $A(z)$: $$ A(z) = zA(z) + 2z^2 A(z) + \frac{1}{1-2z} + (1 - 2z), $$ where the last term in the brackets arises because of the given initial conditions. Then, solving for $A(z)$, $$ \begin{align} A(z) &= \frac{1}{(1+z)(1-2z)^2} + \frac{1}{1+z}\\ &= \frac{2}{9}\frac{1}{1-2z} + \frac{2}{3}\frac{1}{(1-2z)^2} + \frac{10}{9}\frac{1}{1+z}\\ &=\frac{2}{9} \sum_{k=0}^{\infty} 2^k z^k + \frac{2}{3} \sum_{k=0}^{\infty} (k+1)2^k z^k + \frac{10}{9} \sum_{k=0}^{\infty} (-1)^k z^k\\ &= \sum_{k=0}^\infty \frac{(3k+4)2^{k+1} + (-1)^k 10}{9} z^k. \end{align} $$ So, $$ a_k = \frac{(3k+4)2^{k+1} + (-1)^k 10}{9}. $$ But then, $a_1 = 2$, whereas we started out with $a_1 = 1$. At first, I thought that maybe the generating function method did not work because some of the series on the right hand side were not converging, but they all look like they're converging for $|z| < 1/2$. I rechecked my calculations several times, so I don't think there is any simple mistake like that. It would be great if someone could explain to me what exactly is going wrong here.",,[]
31,Arranging the alternating harmonic series to sum to $\sqrt{2}$,Arranging the alternating harmonic series to sum to,\sqrt{2},"Since the alternating harmonic series $$ \sum_{n=1}^\infty \frac{(-1)^{n+1}}{n} = \frac11-\frac12+\frac13-\frac14+\cdots $$ is convergent but not absolutely convergent, any real number can be obtained by suitable re-arrangement and grouping of the terms.  But finding a re-arrangement that yields a specific real number can be a challenge. Find a grouping/re-arrangement that sums to 1. Find a grouping/re-arrangement that sums to 0. And my real question is: Find a grouping/re-arrangement that sums to $\sqrt{2}$. Later edit: I believe the re-arrangement leading to any particular real value $\alpha$ is not unique.  For example, split the original series into two parts, one with terms $\frac11, -\frac12, \frac15, -\frac16, \frac19, -\frac1{10} \cdots$ and the other with the remaining terms.  Each of these can be re-arranged to form $\frac12 \log 2$.  By inserting those re-arrangements in the order first term from first group, first term from second group, second term from first group,  and so forth, you get a re-arrangement of terms adding to $\log 2$, which is distinct from the ""obvious"" trivial re-arrangement.","Since the alternating harmonic series $$ \sum_{n=1}^\infty \frac{(-1)^{n+1}}{n} = \frac11-\frac12+\frac13-\frac14+\cdots $$ is convergent but not absolutely convergent, any real number can be obtained by suitable re-arrangement and grouping of the terms.  But finding a re-arrangement that yields a specific real number can be a challenge. Find a grouping/re-arrangement that sums to 1. Find a grouping/re-arrangement that sums to 0. And my real question is: Find a grouping/re-arrangement that sums to $\sqrt{2}$. Later edit: I believe the re-arrangement leading to any particular real value $\alpha$ is not unique.  For example, split the original series into two parts, one with terms $\frac11, -\frac12, \frac15, -\frac16, \frac19, -\frac1{10} \cdots$ and the other with the remaining terms.  Each of these can be re-arranged to form $\frac12 \log 2$.  By inserting those re-arrangements in the order first term from first group, first term from second group, second term from first group,  and so forth, you get a re-arrangement of terms adding to $\log 2$, which is distinct from the ""obvious"" trivial re-arrangement.",,"['sequences-and-series', 'absolute-convergence']"
32,Closed form of the sum $\sum\limits_{n=0}^\infty \exp(-n^3)$,Closed form of the sum,\sum\limits_{n=0}^\infty \exp(-n^3),I am trying to calculate the sum of the series $$\sum_{n=0}^\infty \exp(-n^3)$$ Can it be expressed in terms of known mathematical functions?,I am trying to calculate the sum of the series $$\sum_{n=0}^\infty \exp(-n^3)$$ Can it be expressed in terms of known mathematical functions?,,"['sequences-and-series', 'closed-form', 'exponential-sum']"
33,closed form for a double sum,closed form for a double sum,,"How can I prove that $$\underset{k\geq1}{\sum}\left(\underset{m=-\infty}{\overset{\infty}{\sum}}\frac{\left(-1\right)^{m}}{\left(2k-1\right)^{2}+m^{2}}\right)=\frac{\pi\log\left(2\right)}{8}\,?$$I tried possion summation but it seems doesn't work.","How can I prove that $$\underset{k\geq1}{\sum}\left(\underset{m=-\infty}{\overset{\infty}{\sum}}\frac{\left(-1\right)^{m}}{\left(2k-1\right)^{2}+m^{2}}\right)=\frac{\pi\log\left(2\right)}{8}\,?$$I tried possion summation but it seems doesn't work.",,"['sequences-and-series', 'summation', 'closed-form']"
34,A finite sum over $\pm 1$ vectors,A finite sum over  vectors,\pm 1,"$$\mbox{What is a nice way to show}\quad \sum_{\vphantom{\Large A}u\ \in\ \left\{-1,+1\right\}^{N}} \left\vert\,\sum_{i\ =\ 1}^{N}u_{i}\,\right\vert = N{N \choose N/2} \quad\mbox{when}\  N\ \mbox{is even ?.} $$ Could there be a short inductive proof ?.","$$\mbox{What is a nice way to show}\quad \sum_{\vphantom{\Large A}u\ \in\ \left\{-1,+1\right\}^{N}} \left\vert\,\sum_{i\ =\ 1}^{N}u_{i}\,\right\vert = N{N \choose N/2} \quad\mbox{when}\  N\ \mbox{is even ?.} $$ Could there be a short inductive proof ?.",,['sequences-and-series']
35,How to evaluate the sum [duplicate],How to evaluate the sum [duplicate],,This question already has answers here : Evaluate $\sum\limits_{n=1}^{+\infty} \frac{\left( \frac{3-\sqrt{5}}{2} \right)^{n}}{n^{3}}$ (4 answers) Closed 7 months ago . Please help me to evaluate the following $$\sum\limits_{n=1}^\infty \frac{\left(\frac{3-\sqrt{5}}{2}\right)^n}{n^3}$$ Have no idea how to evaluate. Any trick please? Thanks,This question already has answers here : Evaluate $\sum\limits_{n=1}^{+\infty} \frac{\left( \frac{3-\sqrt{5}}{2} \right)^{n}}{n^{3}}$ (4 answers) Closed 7 months ago . Please help me to evaluate the following $$\sum\limits_{n=1}^\infty \frac{\left(\frac{3-\sqrt{5}}{2}\right)^n}{n^3}$$ Have no idea how to evaluate. Any trick please? Thanks,,['sequences-and-series']
36,"Number of possible permutations of n1 1's, n2 2's, n3 3's, n4 4's such that no two adjacent elements are same?","Number of possible permutations of n1 1's, n2 2's, n3 3's, n4 4's such that no two adjacent elements are same?",,"Given $n_1 $ number of  $1 $'s,  $n_2 $ number of  $2 $'s,  $n_3 $ number of  $3 $'s,  $n_4 $ number of  $4 $'s. form a sequence using all these numbers such that two adjacent numbers should not be same. I have tries lot of things but nothing worked. can somebody tell me how to solve this problem?","Given $n_1 $ number of  $1 $'s,  $n_2 $ number of  $2 $'s,  $n_3 $ number of  $3 $'s,  $n_4 $ number of  $4 $'s. form a sequence using all these numbers such that two adjacent numbers should not be same. I have tries lot of things but nothing worked. can somebody tell me how to solve this problem?",,"['sequences-and-series', 'combinatorics', 'permutations']"
37,"How find $a_{n}$ if the sequence $a_{n}=2a_{n-1}+(2n-1)^2a_{n-2},n\ge 1$",How find  if the sequence,"a_{n} a_{n}=2a_{n-1}+(2n-1)^2a_{n-2},n\ge 1","Question: let sequence $\{a_{n}\}$ ,such $a_{-1}=1,a_{0}=1$ and $$a_{n}=2a_{n-1}+(2n-1)^2a_{n-2},n\ge 1$$ Find the $a_{n}$ I  find $$a_{0}=1,a_{1}=3,a_{2}=15,a_{3}=105$$ and I found $$a_{0}=1$$ $$a_{1}=1\cdot 3$$ $$a_{2}=1\cdot 3\cdot 5$$ $$a_{3}=1\cdot 3\cdot 5\cdot 7$$ so I guess $$a_{n}=1\cdot 3\cdot 5\cdots (2n+1)$$ and It is easy use Mathematical induction to prove it. Now My question: can you someone have other methods? why I want to see other methods,because I think this problem reslut is interesting.and this sequence form is seem not ugly,so I think this problem have without mathematical indution.","Question: let sequence ,such and Find the I  find and I found so I guess and It is easy use Mathematical induction to prove it. Now My question: can you someone have other methods? why I want to see other methods,because I think this problem reslut is interesting.and this sequence form is seem not ugly,so I think this problem have without mathematical indution.","\{a_{n}\} a_{-1}=1,a_{0}=1 a_{n}=2a_{n-1}+(2n-1)^2a_{n-2},n\ge 1 a_{n} a_{0}=1,a_{1}=3,a_{2}=15,a_{3}=105 a_{0}=1 a_{1}=1\cdot 3 a_{2}=1\cdot 3\cdot 5 a_{3}=1\cdot 3\cdot 5\cdot 7 a_{n}=1\cdot 3\cdot 5\cdots (2n+1)",['sequences-and-series']
38,"Find the sum, if exists $\sum\limits_{n=1}^{\infty} \frac{(2n)!}{2^{2n}(n!)^2(n+1)}$","Find the sum, if exists",\sum\limits_{n=1}^{\infty} \frac{(2n)!}{2^{2n}(n!)^2(n+1)},$$ \sum\limits_{n=1}^{\infty}\dfrac{(2n)!}{2^{2n}(n!)^2(n+1)} $$ By comparison test this series converges. Any nice way to work the sum? I see that this can be written as: $$ \sum\limits_{n=1}^{\infty}\dfrac{\binom{2n}{n}}{2^{2n}(n+1)} $$,$$ \sum\limits_{n=1}^{\infty}\dfrac{(2n)!}{2^{2n}(n!)^2(n+1)} $$ By comparison test this series converges. Any nice way to work the sum? I see that this can be written as: $$ \sum\limits_{n=1}^{\infty}\dfrac{\binom{2n}{n}}{2^{2n}(n+1)} $$,,['sequences-and-series']
39,Series comparisons and logarithms?,Series comparisons and logarithms?,,"Prove the convergence of $$ \sum_{n = 1}^{\infty} {\sqrt{\, 2n - 1\,}\,\ln\left(4n + 1\right) \over n\left(n+1\right)} $$ I've been struggling for hours on this. By the textbook we have the limit test, comparison test, asymptotic test and integral test. When I use the asymptotic test my quotient ends up as $0$ or $\infty$, and I cannot prove anything. Since I am self studying, I have no one to turn to. The rest of the questions were easy, but I cant figure this out. Please help!","Prove the convergence of $$ \sum_{n = 1}^{\infty} {\sqrt{\, 2n - 1\,}\,\ln\left(4n + 1\right) \over n\left(n+1\right)} $$ I've been struggling for hours on this. By the textbook we have the limit test, comparison test, asymptotic test and integral test. When I use the asymptotic test my quotient ends up as $0$ or $\infty$, and I cannot prove anything. Since I am self studying, I have no one to turn to. The rest of the questions were easy, but I cant figure this out. Please help!",,"['sequences-and-series', 'convergence-divergence', 'logarithms']"
40,The security guard problem,The security guard problem,,"There was a security guard in a bank. In front of him were 100 lockers in rows of 10. He thought of something as he saw all the lockers were closed. He started opening all the lockers whose lock numbers were multiples of 1, then closed all lockers whose number was a multiple of 2,and did the same for 3 and so on. If the locker was open, he closed it, if closed, opened it. He went to open multiples of 1 (all),then 2,4,6,8...and then 3,6,9.. And then finally reached 100. After all the opening and closing,in the end, how many lockers are open and how many closed?","There was a security guard in a bank. In front of him were 100 lockers in rows of 10. He thought of something as he saw all the lockers were closed. He started opening all the lockers whose lock numbers were multiples of 1, then closed all lockers whose number was a multiple of 2,and did the same for 3 and so on. If the locker was open, he closed it, if closed, opened it. He went to open multiples of 1 (all),then 2,4,6,8...and then 3,6,9.. And then finally reached 100. After all the opening and closing,in the end, how many lockers are open and how many closed?",,"['sequences-and-series', 'combinations']"
41,Is the series $\sum_{n=1}^\infty \frac{n^2}{2^{\sqrt n}}$ convergent?,Is the series  convergent?,\sum_{n=1}^\infty \frac{n^2}{2^{\sqrt n}},Is this series convergent? $$\sum_{n=1}^\infty \frac{n^2}{2^{\sqrt n}}$$ Edit: I'm sorry I wrote a double negative. This is the series. (thanks Brian M. Scott for editing),Is this series convergent? $$\sum_{n=1}^\infty \frac{n^2}{2^{\sqrt n}}$$ Edit: I'm sorry I wrote a double negative. This is the series. (thanks Brian M. Scott for editing),,"['sequences-and-series', 'convergence-divergence']"
42,Exercising divergent summations: $\lim 1-2+4-6+9-12+16-20+\ldots-\ldots$,Exercising divergent summations:,\lim 1-2+4-6+9-12+16-20+\ldots-\ldots,"I'm trying to make sense of some (assumed to be) simple exercises in divergent summation. One example I cannot resolve. First I assume the sequence of binomialcoefficients $ \{ b_k = \binom k2 \}_{k=2\to\infty}=\{1,3,6,10,15,...\}$ Then to assign a meaningful value to the alternating sum $ S= 1-3+6+10.... $ I compute the Abel-sum $ \qquad S = \lim_{x \to 1} 1-3x+6x^2-10x^3+...-... = {1 \over (1+x)^3 } = 1/8 $ (Abel) But I want to proceed one more step. The sequence of partial sums may be denoted as $ \{ c_k \}_{k=0\to\infty}=\{1,-2,4,-6,9,-12,16,-20,...\} $ Q - my question is : what is the sum $ T = 1-2+4-6+9... $ ? I tried two approaches, but I'm lost. The generating function is simply $ 1/(1+x)^3/(1-x) $ but here I cannot let x approach 1, so the simple application of the Abel-sum is impossible. Also the Euler-sum seems to not to converge; instead I get increasing partial sums like k/16 for the k'th partial sum . On the other hand, I observe, that the coefficients are near the squares, so if I consider the alternating $\zeta$ (usually called Dirichlet-$\eta$) $ \qquad \qquad \begin{eqnarray} X &=& 1 - 2.25 + 4 - 6.25 + 9 - 12.25 + ...  \\ &=&( 4 - 9 + 16 - 25 + ... - ...)/4 \\ &=& (1-\eta(-2))/4 \\ &=& (1-0)/4 = {1 \over 4} \end{eqnarray}$ then in T I had just each second coefficient $1/4$ above that of the $\eta$-series in X and possibly could go along something like $ \qquad \qquad \begin{eqnarray} T &=& 1 - (2.25-0.25) + 4 - (6.25-0.25) + ... - ... \\ &=& X + 0.25*\zeta(0) \\ &=& X-1/8 = {1 \over 8} \end{eqnarray}$ But surely this is only an outline how I could come nearer to a solution. How could I actually proceed here? [update]: One more idea was to make use of reordering summation. The coefficients $c_k$ can be seen as rowsums of the following matrix: $\qquad \small   \begin{array} {rrrrr}  1 & . & . & . & . & . &\ldots\\  -3 & 1 & . & . & . & . \\  6 & -3 & 1 & . & . & . \\  -10 & 6 & -3 & 1 & . & . \\  15 & -10 & 6 & -3 & 1 & . \\  -21 & 15 & -10 & 6 & -3 & 1 & \ldots \\  ... & ... \\  \end{array} $ so that all columns evaluate to $1/8$ due to the Abel-summation. If I add all that columnsums, I should have to write $\zeta(0)*1/8 $ and evaluate $T=-1/16$ (Q&D) now. But this is all fumbling, because I not even reflect the infinite application of downshifting by rows when evaluating the columns... [update2]: Hmm. I played with the reciprocals of the series. I just did the ""paper&pen"" divisions and got: $ \small \qquad \qquad 1 \qquad : 1-3x+6x^2-10x^3+15x^4-21x^5+...-...=1+3x+3x^2+1x^3=(1+x)^3=|_{x=1}8 $ and $ \small \qquad \qquad 1 \qquad : 1-2x+4x^2-6x^3+9x^4-12x^5+...-...=1+2x-2x^3-1x^4=(1+x)^3(1-x)=|_{x=1}0 $ So this is also immediately what Lubos pointed out. Good for my intuition, I hope this model is not too much misleading in other obvious cases....","I'm trying to make sense of some (assumed to be) simple exercises in divergent summation. One example I cannot resolve. First I assume the sequence of binomialcoefficients $ \{ b_k = \binom k2 \}_{k=2\to\infty}=\{1,3,6,10,15,...\}$ Then to assign a meaningful value to the alternating sum $ S= 1-3+6+10.... $ I compute the Abel-sum $ \qquad S = \lim_{x \to 1} 1-3x+6x^2-10x^3+...-... = {1 \over (1+x)^3 } = 1/8 $ (Abel) But I want to proceed one more step. The sequence of partial sums may be denoted as $ \{ c_k \}_{k=0\to\infty}=\{1,-2,4,-6,9,-12,16,-20,...\} $ Q - my question is : what is the sum $ T = 1-2+4-6+9... $ ? I tried two approaches, but I'm lost. The generating function is simply $ 1/(1+x)^3/(1-x) $ but here I cannot let x approach 1, so the simple application of the Abel-sum is impossible. Also the Euler-sum seems to not to converge; instead I get increasing partial sums like k/16 for the k'th partial sum . On the other hand, I observe, that the coefficients are near the squares, so if I consider the alternating $\zeta$ (usually called Dirichlet-$\eta$) $ \qquad \qquad \begin{eqnarray} X &=& 1 - 2.25 + 4 - 6.25 + 9 - 12.25 + ...  \\ &=&( 4 - 9 + 16 - 25 + ... - ...)/4 \\ &=& (1-\eta(-2))/4 \\ &=& (1-0)/4 = {1 \over 4} \end{eqnarray}$ then in T I had just each second coefficient $1/4$ above that of the $\eta$-series in X and possibly could go along something like $ \qquad \qquad \begin{eqnarray} T &=& 1 - (2.25-0.25) + 4 - (6.25-0.25) + ... - ... \\ &=& X + 0.25*\zeta(0) \\ &=& X-1/8 = {1 \over 8} \end{eqnarray}$ But surely this is only an outline how I could come nearer to a solution. How could I actually proceed here? [update]: One more idea was to make use of reordering summation. The coefficients $c_k$ can be seen as rowsums of the following matrix: $\qquad \small   \begin{array} {rrrrr}  1 & . & . & . & . & . &\ldots\\  -3 & 1 & . & . & . & . \\  6 & -3 & 1 & . & . & . \\  -10 & 6 & -3 & 1 & . & . \\  15 & -10 & 6 & -3 & 1 & . \\  -21 & 15 & -10 & 6 & -3 & 1 & \ldots \\  ... & ... \\  \end{array} $ so that all columns evaluate to $1/8$ due to the Abel-summation. If I add all that columnsums, I should have to write $\zeta(0)*1/8 $ and evaluate $T=-1/16$ (Q&D) now. But this is all fumbling, because I not even reflect the infinite application of downshifting by rows when evaluating the columns... [update2]: Hmm. I played with the reciprocals of the series. I just did the ""paper&pen"" divisions and got: $ \small \qquad \qquad 1 \qquad : 1-3x+6x^2-10x^3+15x^4-21x^5+...-...=1+3x+3x^2+1x^3=(1+x)^3=|_{x=1}8 $ and $ \small \qquad \qquad 1 \qquad : 1-2x+4x^2-6x^3+9x^4-12x^5+...-...=1+2x-2x^3-1x^4=(1+x)^3(1-x)=|_{x=1}0 $ So this is also immediately what Lubos pointed out. Good for my intuition, I hope this model is not too much misleading in other obvious cases....",,"['sequences-and-series', 'divergent-series']"
