,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,Simple explanation for a Borel Set,Simple explanation for a Borel Set,,"I am from engineering background and the concept of Borel set, Borel field and measures sound  abstract to me. Can some one please, explain them in a simplified way i.e., to explain them without assuming the reader has any knowledge about measure theory. For example when I read the function is continuous over some interval, I can visualize it and I know I can integrate it over that interval. But when I read X is the intensity measure for a Borel set, I don't get it and most importantly I don't get what should this imply for the future steps (i.e., if it is a Borel what can I do and if it is not what are the things that I can't do). Assuming some one will answer these, can you please explain the Lebeg measure in the same manner simplified manner as well. Hopefully this makes sense.","I am from engineering background and the concept of Borel set, Borel field and measures sound  abstract to me. Can some one please, explain them in a simplified way i.e., to explain them without assuming the reader has any knowledge about measure theory. For example when I read the function is continuous over some interval, I can visualize it and I know I can integrate it over that interval. But when I read X is the intensity measure for a Borel set, I don't get it and most importantly I don't get what should this imply for the future steps (i.e., if it is a Borel what can I do and if it is not what are the things that I can't do). Assuming some one will answer these, can you please explain the Lebeg measure in the same manner simplified manner as well. Hopefully this makes sense.",,"['measure-theory', 'lebesgue-measure']"
1,Finite measures are $\sigma$-finite,Finite measures are -finite,\sigma,How I can show that every finite measure can be regarded as a $\sigma$-finite measure but not conversely in general?,How I can show that every finite measure can be regarded as a $\sigma$-finite measure but not conversely in general?,,['measure-theory']
2,Why is the Lebesgue Integral defined through integrals of simple functions?,Why is the Lebesgue Integral defined through integrals of simple functions?,,"I'm reading the Measure Theory and Integration chapter from Terrance Tao's Analysis-2. In the chapter of Lebesgue Integration (11), initially the integral is introduced for positive valued functions and then generalized to negative valued function by first defining a way to split up the negative and positive value of function. What I don't understand is, why can't we directly integrate functions which take any value in the Lebesgue Integration? Could someone give an intuition to me on why we do this? I understand stuff like defining the measure function, why we need measurable sets , measurable functions etc but this point I am confused as heck. Edit : I found this relevant MO post https://mathoverflow.net/q/25161/159957","I'm reading the Measure Theory and Integration chapter from Terrance Tao's Analysis-2. In the chapter of Lebesgue Integration (11), initially the integral is introduced for positive valued functions and then generalized to negative valued function by first defining a way to split up the negative and positive value of function. What I don't understand is, why can't we directly integrate functions which take any value in the Lebesgue Integration? Could someone give an intuition to me on why we do this? I understand stuff like defining the measure function, why we need measurable sets , measurable functions etc but this point I am confused as heck. Edit : I found this relevant MO post https://mathoverflow.net/q/25161/159957",,"['measure-theory', 'lebesgue-integral']"
3,"Construction of ""pathological"" measures","Construction of ""pathological"" measures",,"A selfposed but never solved problem: Is it possible to find a measure space   $(X, \mathcal{M} ,\mu )$  such that   the range of $\mu$ is something like   the Cantor set (i.e. a bounded,   perfect, uncountable, totally   disconnected set)? I was thinking about this problem some time ago and now, reading some old MT post, it came back to my mind. I remember I solved a similar selfposed problem, showing that one can construct a measure over an interval whose range is the union of a finite number of disjoint intervals, but the one listed on top resisted my efforts. Any ideas? P.S.: It seems TeX tags don't work, isn't it?","A selfposed but never solved problem: Is it possible to find a measure space   $(X, \mathcal{M} ,\mu )$  such that   the range of $\mu$ is something like   the Cantor set (i.e. a bounded,   perfect, uncountable, totally   disconnected set)? I was thinking about this problem some time ago and now, reading some old MT post, it came back to my mind. I remember I solved a similar selfposed problem, showing that one can construct a measure over an interval whose range is the union of a finite number of disjoint intervals, but the one listed on top resisted my efforts. Any ideas? P.S.: It seems TeX tags don't work, isn't it?",,['measure-theory']
4,Where are measurable functions not locally integrable?,Where are measurable functions not locally integrable?,,"Let $f : \mathbb R^n \rightarrow \mathbb R$ be a measurable function. We know that $f$ is not necessarily locally integrable - but how hard can a measurable $f$ fail to be so? For example, is it true that $f$ is locally integrable outside of a negligible set $N \subset \mathbb R^n$ ? Edit: In consideration of the comment by zhw., let me correct the phrasing of the question. I was originally wondering whether the 'singular' behaviour of a measurable function can be localized to a 'small' set. A motivational example is $f(x) = 1/x$ over the real line. It is locally integrable in the complement of the origin. Hence, a conceivable phenomenon, which I had in mind originally when asking the question, could be that a measurable $f$ is integrable over open sets that are compactly contained in the complement of some negligible sets.","Let be a measurable function. We know that is not necessarily locally integrable - but how hard can a measurable fail to be so? For example, is it true that is locally integrable outside of a negligible set ? Edit: In consideration of the comment by zhw., let me correct the phrasing of the question. I was originally wondering whether the 'singular' behaviour of a measurable function can be localized to a 'small' set. A motivational example is over the real line. It is locally integrable in the complement of the origin. Hence, a conceivable phenomenon, which I had in mind originally when asking the question, could be that a measurable is integrable over open sets that are compactly contained in the complement of some negligible sets.",f : \mathbb R^n \rightarrow \mathbb R f f f N \subset \mathbb R^n f(x) = 1/x f,['measure-theory']
5,Show that a certain set is measurable,Show that a certain set is measurable,,"I just started to working through Karatzas and Shreve ""Brownian Motion and Stochastic Calculus"". Solving an exercise there's some questions around. I want to prove. Let $X$ be a stochastic process, every sample path of which is RCLL. Let $A$ be the event that $X$ is continuous on $[0,t_0)$. Show that $A\in \mathcal{F}_{t_0}^X$, where the latter is defined as, $\mathcal{F}_{t_0}^X:=\sigma{(\{X_s;0\le s\le t_0\})}$ What I did (sketch): Write $A$ as, $$ A=\{\omega \in \Omega; \lim_{s\uparrow t}X_s(\omega)=\lim_{s\downarrow t}X_s(\omega)\}$$ for $t\in [0,t_0)$. Since the Limit of a sequence of measurable functions is measurable, this is in $\mathcal{F}_{t_0}^X$. For more details see the answer of Byron Schmuland below. Now here's the part which is unclear. There's a second claim, very similar to the first one: Let $X$ be a stochastic process whose sample paths are RCLL a.s. Let $A$ be the event that $X$ is continuous on $[0,t_0)$. Show that $A$ can fail to be in $\mathcal{F}_{t_0}^X$. But if $\{\mathcal{F_t;t\ge 0}\}$ is a filtration satisfying $\mathcal{F}^X_t\subset\mathcal{F}_t,t\ge 0$ and $\mathcal{F}_{t_0}$   is complete under P, then $A \in \mathcal{F}_{t_0}$. There's a sample solution to this second question. But what I don't get is the difference between the two questions. What exactly is the difference? As mentioned in my comment after Byron Schmulands answer I think this is more a linguistic problem. cheers math","I just started to working through Karatzas and Shreve ""Brownian Motion and Stochastic Calculus"". Solving an exercise there's some questions around. I want to prove. Let $X$ be a stochastic process, every sample path of which is RCLL. Let $A$ be the event that $X$ is continuous on $[0,t_0)$. Show that $A\in \mathcal{F}_{t_0}^X$, where the latter is defined as, $\mathcal{F}_{t_0}^X:=\sigma{(\{X_s;0\le s\le t_0\})}$ What I did (sketch): Write $A$ as, $$ A=\{\omega \in \Omega; \lim_{s\uparrow t}X_s(\omega)=\lim_{s\downarrow t}X_s(\omega)\}$$ for $t\in [0,t_0)$. Since the Limit of a sequence of measurable functions is measurable, this is in $\mathcal{F}_{t_0}^X$. For more details see the answer of Byron Schmuland below. Now here's the part which is unclear. There's a second claim, very similar to the first one: Let $X$ be a stochastic process whose sample paths are RCLL a.s. Let $A$ be the event that $X$ is continuous on $[0,t_0)$. Show that $A$ can fail to be in $\mathcal{F}_{t_0}^X$. But if $\{\mathcal{F_t;t\ge 0}\}$ is a filtration satisfying $\mathcal{F}^X_t\subset\mathcal{F}_t,t\ge 0$ and $\mathcal{F}_{t_0}$   is complete under P, then $A \in \mathcal{F}_{t_0}$. There's a sample solution to this second question. But what I don't get is the difference between the two questions. What exactly is the difference? As mentioned in my comment after Byron Schmulands answer I think this is more a linguistic problem. cheers math",,"['measure-theory', 'stochastic-processes']"
6,Banach Tarski Paradox,Banach Tarski Paradox,,"I know that Banach Tarski Paradox gives that ""A three-dimensional Euclidean ball is equidecomposable with two copies of itself"" and I have read that doubling the ball can be accomplished with five pieces. My question is : ""Is it possible to construct (mathematically) these five sets or is the proof more of an existence result and not a construction?"" If it is possible to construct, I would really appreciate if someone can show the construction here.","I know that Banach Tarski Paradox gives that ""A three-dimensional Euclidean ball is equidecomposable with two copies of itself"" and I have read that doubling the ball can be accomplished with five pieces. My question is : ""Is it possible to construct (mathematically) these five sets or is the proof more of an existence result and not a construction?"" If it is possible to construct, I would really appreciate if someone can show the construction here.",,['measure-theory']
7,Step Function and Simple Functions,Step Function and Simple Functions,,"Definitions: Simple Function: Any functions that can written in the form:$$s(x)=\sum_{k=1}^na_n\chi_{A_n}(x).$$ Note the finite terms here. It should follow that neither all simple functions are step functions, nor all step functions are simple function. e.g. Would not Cantor Function or Devil's Staircase  be example of step function but not simple (note again the finite)? I am asking just to be clear because I read on online notes somewhere that all step functions are simple but not converse.","Definitions: Simple Function: Any functions that can written in the form:$$s(x)=\sum_{k=1}^na_n\chi_{A_n}(x).$$ Note the finite terms here. It should follow that neither all simple functions are step functions, nor all step functions are simple function. e.g. Would not Cantor Function or Devil's Staircase  be example of step function but not simple (note again the finite)? I am asking just to be clear because I read on online notes somewhere that all step functions are simple but not converse.",,"['measure-theory', 'terminology', 'characteristic-functions']"
8,How should I understand a PDE that contains distribution or measure mathematically?,How should I understand a PDE that contains distribution or measure mathematically?,,"We know that the Dirac delta can be loosely thought of as a function on the real line which is zero everywhere except at the origin, where it is infinite, $$ \delta(x)=\begin{cases}+\infty, &x=0\\ 0, &x\neq 0 \end{cases} $$ and which is also constrained to satisfy the identity $$ \int_{-\infty}^{\infty}\delta(x)dx=1 $$ However, this is merely a heuristic characterization. The Dirac delta function is rigorously defined either as a distribution or as a measure . Here comes the problem. I've seen many PDEs that contain delta functions, which are not functions at all, in the traditional sense.  For example the following: Stokes equations with singularly forced:     $$                          \begin{align}     -\nabla p+\mu\nabla^2{\bf u}+{\bf g}\delta({\bf x}-{\bf x}_0) &= 0,\\     \nabla\cdot {\bf u} &= 0   \end{align} $$     where ${\bf g}=(g_i)_{1\leq i\leq 3}\in{\mathbb R}^3$ is an arbitrary constant vector, ${\bf x}_0$ is an arbitrary point in the domain, and $\delta$ is the three-dimensional Dirac delta function. Here are my questions : For the first equation, the first two terms, $-\nabla p$, $\mu\nabla^2{\bf u}$, are functions in the traditional sense, how should I understand ""a traditional sense function plus a distribution/measure""? Generally, what does a PDE mean when it contains a measure or distribution?","We know that the Dirac delta can be loosely thought of as a function on the real line which is zero everywhere except at the origin, where it is infinite, $$ \delta(x)=\begin{cases}+\infty, &x=0\\ 0, &x\neq 0 \end{cases} $$ and which is also constrained to satisfy the identity $$ \int_{-\infty}^{\infty}\delta(x)dx=1 $$ However, this is merely a heuristic characterization. The Dirac delta function is rigorously defined either as a distribution or as a measure . Here comes the problem. I've seen many PDEs that contain delta functions, which are not functions at all, in the traditional sense.  For example the following: Stokes equations with singularly forced:     $$                          \begin{align}     -\nabla p+\mu\nabla^2{\bf u}+{\bf g}\delta({\bf x}-{\bf x}_0) &= 0,\\     \nabla\cdot {\bf u} &= 0   \end{align} $$     where ${\bf g}=(g_i)_{1\leq i\leq 3}\in{\mathbb R}^3$ is an arbitrary constant vector, ${\bf x}_0$ is an arbitrary point in the domain, and $\delta$ is the three-dimensional Dirac delta function. Here are my questions : For the first equation, the first two terms, $-\nabla p$, $\mu\nabla^2{\bf u}$, are functions in the traditional sense, how should I understand ""a traditional sense function plus a distribution/measure""? Generally, what does a PDE mean when it contains a measure or distribution?",,['measure-theory']
9,Why do we work on the Borel sigma algebra and not on the Lebesgue sigma algebra?,Why do we work on the Borel sigma algebra and not on the Lebesgue sigma algebra?,,"In most measure theory text books one derives the Lebesgue anh Borel-Lebesgue measure from Caratheodory's extension to outer measures by first proving that the set of $\lambda^*$ measurable sets is a sigma algebra (the Lebesgue sigma algebra) and that $\lambda^*$ restricted to that sigma algebra is a measure, the Lebesgue measure. This measure space is even complete. However, then still one continues to show that $\lambda^*$ restricted to the sigmal algebra generated by the ring (on which the pre-measure was defined that was used to obtain $\lambda^*$ via Caratheodorys extension) is also a measure, the Borel-Lebesgue measure, and that the generated sigma algebra is the Borel sigma algebra. So my question is, why is the Borel sigma-algebra ""better"" than the Lebesgue sigma algebra, because most of the time text books continue to work only on the Borel sigma algebra, even though the Lebesgue sigma algebra is its completetion and has some other favorable properties? I.e., I am just missing an argument in all the lecture notes and text books why we continue to work on the Borel sigma-algebra after having shown that the Lebesgue sigma algebra is larger (and after all we do all the extension from a pre-measure to an outer measure and then restricting to a measure because we want to get a larger set than just the ring on which we initially defined the pre-measure).","In most measure theory text books one derives the Lebesgue anh Borel-Lebesgue measure from Caratheodory's extension to outer measures by first proving that the set of measurable sets is a sigma algebra (the Lebesgue sigma algebra) and that restricted to that sigma algebra is a measure, the Lebesgue measure. This measure space is even complete. However, then still one continues to show that restricted to the sigmal algebra generated by the ring (on which the pre-measure was defined that was used to obtain via Caratheodorys extension) is also a measure, the Borel-Lebesgue measure, and that the generated sigma algebra is the Borel sigma algebra. So my question is, why is the Borel sigma-algebra ""better"" than the Lebesgue sigma algebra, because most of the time text books continue to work only on the Borel sigma algebra, even though the Lebesgue sigma algebra is its completetion and has some other favorable properties? I.e., I am just missing an argument in all the lecture notes and text books why we continue to work on the Borel sigma-algebra after having shown that the Lebesgue sigma algebra is larger (and after all we do all the extension from a pre-measure to an outer measure and then restricting to a measure because we want to get a larger set than just the ring on which we initially defined the pre-measure).",\lambda^* \lambda^* \lambda^* \lambda^*,"['measure-theory', 'lebesgue-measure', 'borel-sets']"
