,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,Dividing matrices,Dividing matrices,,HI Im learning about matrices in school and am curious about how to divide them so i can find out different identity matrices for refecting shapes over linear functions,HI Im learning about matrices in school and am curious about how to divide them so i can find out different identity matrices for refecting shapes over linear functions,,"['linear-algebra', 'matrices']"
1,Finding inverse of a $3\times3$ matrix,Finding inverse of a  matrix,3\times3,"I am given a $3 \times3$ matrix and am asked to find the inverse using elementary row operations. I know how they work, but have no idea of which steps to apply first, followed by which steps. First, the matrices: $$\begin{pmatrix} 1 & 1 & -3\\ 2 & 1 & -3\\ 2 & 2 & 1 \end{pmatrix}$$ All I know thus far is that, if there is a series of operations (pre-multipliers) $E_nE_{n-1}...E_2E_1A$ that reduces to the identity matrix, the same sequence $ E_nE_{n-1}...E_2E_1I$ reduces to the inverse of $A$, $A^{-1}$. Any help? If not, I will use another method already because this is not working thus far. UPDATE Thanks to the community, I got the final answer: $$\begin{pmatrix} -1 & 1 & 0\\ \frac8 7 & -1 & \frac 3 7\\ \frac{-2}{7} & 0 & \frac 1 7 \end{pmatrix}$$","I am given a $3 \times3$ matrix and am asked to find the inverse using elementary row operations. I know how they work, but have no idea of which steps to apply first, followed by which steps. First, the matrices: $$\begin{pmatrix} 1 & 1 & -3\\ 2 & 1 & -3\\ 2 & 2 & 1 \end{pmatrix}$$ All I know thus far is that, if there is a series of operations (pre-multipliers) $E_nE_{n-1}...E_2E_1A$ that reduces to the identity matrix, the same sequence $ E_nE_{n-1}...E_2E_1I$ reduces to the inverse of $A$, $A^{-1}$. Any help? If not, I will use another method already because this is not working thus far. UPDATE Thanks to the community, I got the final answer: $$\begin{pmatrix} -1 & 1 & 0\\ \frac8 7 & -1 & \frac 3 7\\ \frac{-2}{7} & 0 & \frac 1 7 \end{pmatrix}$$",,['matrices']
2,Need help understanding matrix norm notation,Need help understanding matrix norm notation,,"I've been trying to understand matrix norms (full disclosure: school assignment, not looking for answers, just clarity!), and how they follow from vector norms - been a while since I did much linear algebra, so I'm struggling a bit with the notation, in particular, I'm solving in the general case that for matrix A (and any nonzero vector x) $$\frac{\|Ax\|_1}{\|x\|_1} \le C,$$ for $C$ = maximum column sum of $A$ . The part I don't think I understand is what ${||Ax||_1}$ actually means, relative to matrix A. Could someone help me to understand a bit better the notation, and to apply the matrix norm?","I've been trying to understand matrix norms (full disclosure: school assignment, not looking for answers, just clarity!), and how they follow from vector norms - been a while since I did much linear algebra, so I'm struggling a bit with the notation, in particular, I'm solving in the general case that for matrix A (and any nonzero vector x) for = maximum column sum of . The part I don't think I understand is what actually means, relative to matrix A. Could someone help me to understand a bit better the notation, and to apply the matrix norm?","\frac{\|Ax\|_1}{\|x\|_1} \le C, C A {||Ax||_1}","['linear-algebra', 'matrices', 'normed-spaces']"
3,Finding dimension of a vector space,Finding dimension of a vector space,,"Let $H_n$ be the space of all $n\times n$ matrices $A = (a_{i,j})$ with entries in $\mathbb{R}$ satisfying $a_{i,j} = a_{r,s}$ whenever $i+j = r+s$ $(i, j , r , s = 1, 2, \ldots, n)$. What would be dimension of $H_n$ as a vector space over $\mathbb{R}$? i have options for the dimension 1 -  $n^2$ 2-   $n^2-n+1$ 3 - $2n+1$ 4- $2n-1$ I am finding difficulty in identifying the matrix $A$ . thanks for support","Let $H_n$ be the space of all $n\times n$ matrices $A = (a_{i,j})$ with entries in $\mathbb{R}$ satisfying $a_{i,j} = a_{r,s}$ whenever $i+j = r+s$ $(i, j , r , s = 1, 2, \ldots, n)$. What would be dimension of $H_n$ as a vector space over $\mathbb{R}$? i have options for the dimension 1 -  $n^2$ 2-   $n^2-n+1$ 3 - $2n+1$ 4- $2n-1$ I am finding difficulty in identifying the matrix $A$ . thanks for support",,"['linear-algebra', 'matrices']"
4,What is the expected root mean square determinant of an $n\times n$ matrix?,What is the expected root mean square determinant of an  matrix?,n\times n,The expected mean determinant of random $n\times n$ matrices of $0$'s and $1$'s is $0$. What is the expected root mean square determinant? e.g. $\frac{\sqrt{3}}{2\sqrt{2}}$ for a $2\times 2$,The expected mean determinant of random $n\times n$ matrices of $0$'s and $1$'s is $0$. What is the expected root mean square determinant? e.g. $\frac{\sqrt{3}}{2\sqrt{2}}$ for a $2\times 2$,,['matrices']
5,How to compute the characteristic polynomial of $A$,How to compute the characteristic polynomial of,A,"The matrix associated with $f$ is: $$ \left(\begin{array}{rrr}      3 & -1 & -1 \\     -1 & 3 & -1 \\     -1 & -1 & 3   \end{array}\right) . $$ First, I am going to find the characteristic equation of $\det(A- \lambda I)$. Please correct me if I'm wrong. $$= (3-\lambda)(3-\lambda)(3-\lambda)-1-1-(3-\lambda)-(3-\lambda)-(3-\lambda) =-\lambda^3+9\lambda^2-24\lambda+16 .$$ How to factor this? I know the $\lambda$'s should be $1$, $4$ and $4$. But how am I supposed to find these values?","The matrix associated with $f$ is: $$ \left(\begin{array}{rrr}      3 & -1 & -1 \\     -1 & 3 & -1 \\     -1 & -1 & 3   \end{array}\right) . $$ First, I am going to find the characteristic equation of $\det(A- \lambda I)$. Please correct me if I'm wrong. $$= (3-\lambda)(3-\lambda)(3-\lambda)-1-1-(3-\lambda)-(3-\lambda)-(3-\lambda) =-\lambda^3+9\lambda^2-24\lambda+16 .$$ How to factor this? I know the $\lambda$'s should be $1$, $4$ and $4$. But how am I supposed to find these values?",,"['matrices', 'polynomials', 'eigenvalues-eigenvectors', 'roots']"
6,"""Change in rotation"" matrix","""Change in rotation"" matrix",,"Given two rotation matrices A and B (rotated from the same initial frame), how can I find the rotation matrix that represents the change in rotation from A to B ? (I actually want to find the Euler axis and angle that represents that change in rotation.) My one idea seems too involved: Convert A and B into their equivalent Euler angles, find the difference in Euler angles, convert the difference back into a rotation matrix, and then convert the new rotation matrix into Euler axis and angle. Thanks for the help!","Given two rotation matrices A and B (rotated from the same initial frame), how can I find the rotation matrix that represents the change in rotation from A to B ? (I actually want to find the Euler axis and angle that represents that change in rotation.) My one idea seems too involved: Convert A and B into their equivalent Euler angles, find the difference in Euler angles, convert the difference back into a rotation matrix, and then convert the new rotation matrix into Euler axis and angle. Thanks for the help!",,"['matrices', 'rotations']"
7,How come the columns of a matrix can form its nullspace?,How come the columns of a matrix can form its nullspace?,,"I am trying to work out some problems and then I realise something funny. Say I have a matrix : $$ A=\begin{bmatrix} -2 & 1 & 3\\  -1.5 & 1 & 2\\  -1.5 & 1 & 2 \end{bmatrix}$$ The $\operatorname{rank}(A)=2$. I want to find the null space of the matrix $A$: $$ \begin{bmatrix} -2 & 1 & 3\\  -1.5 & 1 & 2\\  -1.5 & 1 & 2 \end{bmatrix} \begin{bmatrix} x_1\\  x_2\\  x_3 \end{bmatrix}=0$$ And I got it through the usual steps: $ N(A)=t\begin{bmatrix} 2\\  1\\  1 \end{bmatrix}, t \in \mathbb{R}$ But what surprises me is that the null space could be a combination of the columns of $A$! $$ \begin{bmatrix} 2\\  1\\  1 \end{bmatrix}=-2\begin{bmatrix} -2 \\  -1.5 \\  -1.5  \end{bmatrix}-2 \begin{bmatrix}  1 \\  1 \\   1  \end{bmatrix}$$ How is this possible? I thought if it in the null space, then it wouldn't be in the column space of $A$.","I am trying to work out some problems and then I realise something funny. Say I have a matrix : $$ A=\begin{bmatrix} -2 & 1 & 3\\  -1.5 & 1 & 2\\  -1.5 & 1 & 2 \end{bmatrix}$$ The $\operatorname{rank}(A)=2$. I want to find the null space of the matrix $A$: $$ \begin{bmatrix} -2 & 1 & 3\\  -1.5 & 1 & 2\\  -1.5 & 1 & 2 \end{bmatrix} \begin{bmatrix} x_1\\  x_2\\  x_3 \end{bmatrix}=0$$ And I got it through the usual steps: $ N(A)=t\begin{bmatrix} 2\\  1\\  1 \end{bmatrix}, t \in \mathbb{R}$ But what surprises me is that the null space could be a combination of the columns of $A$! $$ \begin{bmatrix} 2\\  1\\  1 \end{bmatrix}=-2\begin{bmatrix} -2 \\  -1.5 \\  -1.5  \end{bmatrix}-2 \begin{bmatrix}  1 \\  1 \\   1  \end{bmatrix}$$ How is this possible? I thought if it in the null space, then it wouldn't be in the column space of $A$.",,"['linear-algebra', 'matrices']"
8,Why is the determinant of the following matrix zero,Why is the determinant of the following matrix zero,,"Let $a_1,\ldots,a_n$ be complex numbers and let $b_1,\ldots,b_n$ be complex numbers. Let $A$ be the matrix whose $(i,j)$-th entry is $A_{ij} = a_i b_j$. Then I think $\det A = 0$ when $n>1$. This is easy to compute when $n=2$. Question. Why is $\det A =0$?","Let $a_1,\ldots,a_n$ be complex numbers and let $b_1,\ldots,b_n$ be complex numbers. Let $A$ be the matrix whose $(i,j)$-th entry is $A_{ij} = a_i b_j$. Then I think $\det A = 0$ when $n>1$. This is easy to compute when $n=2$. Question. Why is $\det A =0$?",,"['linear-algebra', 'matrices']"
9,Why does this method for solving matrix equations work?,Why does this method for solving matrix equations work?,,"I have this assignment: Given: $A = \begin{pmatrix} 2 & 4 \\ 0 & 3 \end{pmatrix}$ $C = \begin {pmatrix} -1 & 2 \\ -6 & 3 \end{pmatrix}$ Find all B that satisfy $AB = C$. I know that one option is to say $B = \left( \begin{smallmatrix} a & b \\ c & d \end{smallmatrix} \right) $ and multiply it with $A$. By making each member equal to the one in $C$, I have a system of linear equations which I can solve. However, I also know that I can set up a system like this: $$ \left( \begin{array} {cc|cc} 2 & 4 & -1 & 2 \\                                 0 & 3 & -6 & 3 \end{array} \right)$$ If I manipulate it like I would a system of linear equations (for example, by swapping rows, or adding a multiple of a row to another) to get the identity matrix $\left( \begin{smallmatrix} 1 & 0 \\ 0 & 1 \end{smallmatrix} \right)$, then what I'm looking for (matrix $B$) will appear in the right hand side, like this: $$ \left( \begin{array} {cc|cc} 1 & 0 & 7/2 & -1 \\                                 0 & 1 & -2 & 1 \end{array} \right)$$ In this case, $B = \left( \begin{smallmatrix} 7/2 & -1 \\ -2 & 1\end{smallmatrix} \right)$. My question is, quite simply, how does this work? It looks like magic to me right now.","I have this assignment: Given: $A = \begin{pmatrix} 2 & 4 \\ 0 & 3 \end{pmatrix}$ $C = \begin {pmatrix} -1 & 2 \\ -6 & 3 \end{pmatrix}$ Find all B that satisfy $AB = C$. I know that one option is to say $B = \left( \begin{smallmatrix} a & b \\ c & d \end{smallmatrix} \right) $ and multiply it with $A$. By making each member equal to the one in $C$, I have a system of linear equations which I can solve. However, I also know that I can set up a system like this: $$ \left( \begin{array} {cc|cc} 2 & 4 & -1 & 2 \\                                 0 & 3 & -6 & 3 \end{array} \right)$$ If I manipulate it like I would a system of linear equations (for example, by swapping rows, or adding a multiple of a row to another) to get the identity matrix $\left( \begin{smallmatrix} 1 & 0 \\ 0 & 1 \end{smallmatrix} \right)$, then what I'm looking for (matrix $B$) will appear in the right hand side, like this: $$ \left( \begin{array} {cc|cc} 1 & 0 & 7/2 & -1 \\                                 0 & 1 & -2 & 1 \end{array} \right)$$ In this case, $B = \left( \begin{smallmatrix} 7/2 & -1 \\ -2 & 1\end{smallmatrix} \right)$. My question is, quite simply, how does this work? It looks like magic to me right now.",,"['linear-algebra', 'matrices']"
