,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
54,Combinatorially prove that $\sum_{i=0}^n {n \choose i} 2^i = 3^n $,Combinatorially prove that,\sum_{i=0}^n {n \choose i} 2^i = 3^n ,So I'm not sure at all how to prove things using a combinatorial proof. Where to do I start? What do i need to think about etc.  For example how would i prove $$\sum_{i=0}^n {n \choose i} 2^i = 3^n $$,So I'm not sure at all how to prove things using a combinatorial proof. Where to do I start? What do i need to think about etc.  For example how would i prove,\sum_{i=0}^n {n \choose i} 2^i = 3^n ,"['combinatorics', 'summation', 'binomial-coefficients', 'combinatorial-proofs']"
55,Consider a card game-parity,Consider a card game-parity,,"Consider a card game where the deck consists of 63 distinct cards. The deck is created in the following manner: each card consists of some number of symbols, where no two symbols are the same. There are six different symbols. We have $\binom{6}{1}=6$ cards with 1 symbol each on them, we have $\binom{6}{2}=15$ cards with 2 symbols each on them, and so on until we reach the single $\binom{6}{6}=1$ card that has all six symbols. A set consists of some number of card such that within the set, the number of times each symbol appears is even. How can we prove that given any 7 cards within this deck, we can find at least one set?","Consider a card game where the deck consists of 63 distinct cards. The deck is created in the following manner: each card consists of some number of symbols, where no two symbols are the same. There are six different symbols. We have $\binom{6}{1}=6$ cards with 1 symbol each on them, we have $\binom{6}{2}=15$ cards with 2 symbols each on them, and so on until we reach the single $\binom{6}{6}=1$ card that has all six symbols. A set consists of some number of card such that within the set, the number of times each symbol appears is even. How can we prove that given any 7 cards within this deck, we can find at least one set?",,"['combinatorics', 'game-theory', 'combinatorial-game-theory', 'card-games']"
56,Number of ways to cover $2n$ place ring with $j$ dominos,Number of ways to cover  place ring with  dominos,2n j,"In Blom, Holst, Sandell, "" Problems and snapshots from the world of probability "" there is a claim that the number of ways of placing $j$ dominos in a ring with $2n$ places in such a way, that each domino occupies two adjacent places, and the dominos do not overlap is $$    N_{2n,j} = \frac{2n}{2n -j} \binom{2n-j}{j} $$ How does one derive this result?","In Blom, Holst, Sandell, "" Problems and snapshots from the world of probability "" there is a claim that the number of ways of placing $j$ dominos in a ring with $2n$ places in such a way, that each domino occupies two adjacent places, and the dominos do not overlap is $$    N_{2n,j} = \frac{2n}{2n -j} \binom{2n-j}{j} $$ How does one derive this result?",,"['combinatorics', 'reference-request']"
57,Combinatorics - An unproved slight generalization of a familiar combinatorial identity,Combinatorics - An unproved slight generalization of a familiar combinatorial identity,,"One of the most basic and famous combinatorial identites is that $$\sum_{i=0}^n \binom{n}{i} = 2^n \; \forall n \in \mathbb{Z^+} \tag 1$$ There are several ways to make generalizations of $(1)$, one is that: Rewrite $(1)$: $$\sum_{a_1,a_2 \in \mathbb{N}; \; a_1+a_2=n} \frac{n!}{a_1! a_2!} = 2^n \; \forall n \in \mathbb{Z^+} \tag 2$$ Generalize $(2)$: $$\sum_{a_1,...,a_k \in \mathbb{N}; \; a_1+...+a_k=n} \frac{n!}{a_1!...a_k!} = k^n \; \forall n,k \in \mathbb{Z^+} \tag 3$$ Using Double counting, it is easy to prove that $(3)$ is true. So we have a generalization of $(1)$. The question is whether we can generalize the identity below using the same idea $$\sum_{i=0}^n \binom{n}{i}^2 = \binom{2n}{n} \; \forall n \in \mathbb{Z^+} \tag 4$$ which means to find $f$ in $$\sum_{a_1,...,a_k \in \mathbb{N}; \; a_1+...+a_k=n} \left ( \frac{n!}{a_1!...a_k!} \right )^2 = f(n,k) \; \forall n,k \in \mathbb{Z^+} \tag 5$$ That is the problem I try to solve few days now but not achieve anything. Anyone has any ideas, please share. Thank you. P.S: It is not an assignment, and sorry for my bad English. Supplement 1: I think I need to make it clear: The problem I suggested is about to find $f$ which satisfies $(5)$. I also show the way I find the problem, and the only purpose of which is that it may provide ideas for solving. Supplement 2: I think I have proved the identity of $f(n,3)$ in the comment below $$f(n,3) = \sum_{i=0}^n \binom{n}{i}^2 \binom{2i}{i} \tag 6$$ by using Double Counting: We double-count the number of ways to choose a sex-equal subgroup, half of which are on the special duty, from the group which includes $n$ men and $n$ women (the empty subgroup is counted). The first way of counting: The number of satisfying subgroups which contain $2i$ people is $\binom{n}{i}^2 \binom{2i}{i}$. So we have the number of satisfying subgroups is $RHS(6)$. The second way of counting: The number of satisfying subgroups which contain $2(a_2+a_3)$ people, $a_2$ women on the duty and $a_3$ men on the duty is $$\left ( \frac{n!}{a_1!a_2!a_3!} \right )^2$$. So the number of satisfying subgroups is $LHS(6)$. Hence, $(6)$ is proved.","One of the most basic and famous combinatorial identites is that $$\sum_{i=0}^n \binom{n}{i} = 2^n \; \forall n \in \mathbb{Z^+} \tag 1$$ There are several ways to make generalizations of $(1)$, one is that: Rewrite $(1)$: $$\sum_{a_1,a_2 \in \mathbb{N}; \; a_1+a_2=n} \frac{n!}{a_1! a_2!} = 2^n \; \forall n \in \mathbb{Z^+} \tag 2$$ Generalize $(2)$: $$\sum_{a_1,...,a_k \in \mathbb{N}; \; a_1+...+a_k=n} \frac{n!}{a_1!...a_k!} = k^n \; \forall n,k \in \mathbb{Z^+} \tag 3$$ Using Double counting, it is easy to prove that $(3)$ is true. So we have a generalization of $(1)$. The question is whether we can generalize the identity below using the same idea $$\sum_{i=0}^n \binom{n}{i}^2 = \binom{2n}{n} \; \forall n \in \mathbb{Z^+} \tag 4$$ which means to find $f$ in $$\sum_{a_1,...,a_k \in \mathbb{N}; \; a_1+...+a_k=n} \left ( \frac{n!}{a_1!...a_k!} \right )^2 = f(n,k) \; \forall n,k \in \mathbb{Z^+} \tag 5$$ That is the problem I try to solve few days now but not achieve anything. Anyone has any ideas, please share. Thank you. P.S: It is not an assignment, and sorry for my bad English. Supplement 1: I think I need to make it clear: The problem I suggested is about to find $f$ which satisfies $(5)$. I also show the way I find the problem, and the only purpose of which is that it may provide ideas for solving. Supplement 2: I think I have proved the identity of $f(n,3)$ in the comment below $$f(n,3) = \sum_{i=0}^n \binom{n}{i}^2 \binom{2i}{i} \tag 6$$ by using Double Counting: We double-count the number of ways to choose a sex-equal subgroup, half of which are on the special duty, from the group which includes $n$ men and $n$ women (the empty subgroup is counted). The first way of counting: The number of satisfying subgroups which contain $2i$ people is $\binom{n}{i}^2 \binom{2i}{i}$. So we have the number of satisfying subgroups is $RHS(6)$. The second way of counting: The number of satisfying subgroups which contain $2(a_2+a_3)$ people, $a_2$ women on the duty and $a_3$ men on the duty is $$\left ( \frac{n!}{a_1!a_2!a_3!} \right )^2$$. So the number of satisfying subgroups is $LHS(6)$. Hence, $(6)$ is proved.",,['combinatorics']
58,Evaluate $ 1 + \sum_{i=0}^{n-2} [ \prod_{k=0}^{i} (n-k)/(r-k) ] $,Evaluate, 1 + \sum_{i=0}^{n-2} [ \prod_{k=0}^{i} (n-k)/(r-k) ] ,Is there a way in which the expression $$ 1 + \sum_{i=0}^{n-2}  \prod_{k=0}^{i} \dfrac{n-k}{r-k}  $$ may be simplified? It would simplify some equations I am working with.,Is there a way in which the expression $$ 1 + \sum_{i=0}^{n-2}  \prod_{k=0}^{i} \dfrac{n-k}{r-k}  $$ may be simplified? It would simplify some equations I am working with.,,['combinatorics']
59,Recurrence for $q$-analog for the Stirling numbers?,Recurrence for -analog for the Stirling numbers?,q,"I read in some papers that the Stirling numbers (of the second kind) have a natural $q$-analog $S_q(n,k)$, which satisfy the recurrence $$ S_q(n,k)=(k)_qS_q(n-1,k)+q^{k-1}S_q(n-1,k-1) $$ with the conditions that $S_q(0,k)=\delta_{0,k}$ and $S_q(n,0)=\delta_{n,0}$. How is this recurrence arrived at? Even if this recurrence is taken as definition, there must be some motivation for it. Thank you.","I read in some papers that the Stirling numbers (of the second kind) have a natural $q$-analog $S_q(n,k)$, which satisfy the recurrence $$ S_q(n,k)=(k)_qS_q(n-1,k)+q^{k-1}S_q(n-1,k-1) $$ with the conditions that $S_q(0,k)=\delta_{0,k}$ and $S_q(n,0)=\delta_{n,0}$. How is this recurrence arrived at? Even if this recurrence is taken as definition, there must be some motivation for it. Thank you.",,"['combinatorics', 'recurrence-relations', 'stirling-numbers', 'q-analogs']"
60,Unusual version of the binomial theorem?,Unusual version of the binomial theorem?,,"This was an old problem I had years ago, but never really solved. Maybe it can be cracked here? The situation is as follows. Denote by $\mathbb{Q}(q)[X,Y]$ the algebra of polynomials over $\mathbb{Q}(q)$, the field of rational functions. Moreover, $X$ and $Y$ are indeterminates but do not commute. Let $\mathbf{Q}[x,y]=\mathbb{Q}(q)[X,Y]/I$, with $I$ being the (two-sided) ideal generated by $YX-qXY$. So $\mathbf{Q}[X,Y]$ is the ring whose generators satisfy the relation $YX=qXY$. Why then is  \[ (X+Y)^n=\sum_i\binom{n}{i}_qX^iY^{n-i} \] an identity in $\mathbf{Q}[X,Y]$? Thank you for the tips. I expand $$ \begin{align*} (X+Y)^{n+1} &= (X+Y)^n(X+Y)\\             &= (X+Y)^nX+(X+Y)^nY\\ &= \sum_i\binom{n}{i}_qX^{i}Y^{n-i}X+\sum_i \binom{n}{i}_qX^iY^{n-i+1}\\ &= \sum_iq^{n-i}\binom{n}{i}_qX^{i+1}Y^{n-i}+\sum_i \binom{n}{i}_qX^iY^{n-i+1}. \end{align*} $$ I also find $$ \begin{align*} \sum_i\binom{n+1}{i}_qX^iY^{n+1-i} &= X^{n+1}+Y^{n+1}+\sum_{i=1}^n\binom{n+1}{i}_qX^iY^{n+1-i}\\ &= X^{n+1}+Y^{n+1}+\sum_{i=1}^n\left[q^i\binom{n}{i}_q+\binom{n}{i-1}_q\right]X^iY^{n+1-i}\\ &= \sum_{i=0}^nq^i\binom{n}{i}_qX^iY^{n+1-i}+\sum_{i=1}^{n+1}\binom{n}{i-1}_qX^iY^{n+1-i}. \end{align*} $$ I also prove the commutation formula $$ Y^{k+1}X=YY^kX=Yq^kXY^k=q^kYXY^k=q^kqXYY^k=q^{k+1}XY^{k+1}. $$ How does one reorder the monomials now to get the equality?","This was an old problem I had years ago, but never really solved. Maybe it can be cracked here? The situation is as follows. Denote by $\mathbb{Q}(q)[X,Y]$ the algebra of polynomials over $\mathbb{Q}(q)$, the field of rational functions. Moreover, $X$ and $Y$ are indeterminates but do not commute. Let $\mathbf{Q}[x,y]=\mathbb{Q}(q)[X,Y]/I$, with $I$ being the (two-sided) ideal generated by $YX-qXY$. So $\mathbf{Q}[X,Y]$ is the ring whose generators satisfy the relation $YX=qXY$. Why then is  \[ (X+Y)^n=\sum_i\binom{n}{i}_qX^iY^{n-i} \] an identity in $\mathbf{Q}[X,Y]$? Thank you for the tips. I expand $$ \begin{align*} (X+Y)^{n+1} &= (X+Y)^n(X+Y)\\             &= (X+Y)^nX+(X+Y)^nY\\ &= \sum_i\binom{n}{i}_qX^{i}Y^{n-i}X+\sum_i \binom{n}{i}_qX^iY^{n-i+1}\\ &= \sum_iq^{n-i}\binom{n}{i}_qX^{i+1}Y^{n-i}+\sum_i \binom{n}{i}_qX^iY^{n-i+1}. \end{align*} $$ I also find $$ \begin{align*} \sum_i\binom{n+1}{i}_qX^iY^{n+1-i} &= X^{n+1}+Y^{n+1}+\sum_{i=1}^n\binom{n+1}{i}_qX^iY^{n+1-i}\\ &= X^{n+1}+Y^{n+1}+\sum_{i=1}^n\left[q^i\binom{n}{i}_q+\binom{n}{i-1}_q\right]X^iY^{n+1-i}\\ &= \sum_{i=0}^nq^i\binom{n}{i}_qX^iY^{n+1-i}+\sum_{i=1}^{n+1}\binom{n}{i-1}_qX^iY^{n+1-i}. \end{align*} $$ I also prove the commutation formula $$ Y^{k+1}X=YY^kX=Yq^kXY^k=q^kYXY^k=q^kqXYY^k=q^{k+1}XY^{k+1}. $$ How does one reorder the monomials now to get the equality?",,"['abstract-algebra', 'combinatorics', 'binomial-coefficients']"
61,Proving that exactly half the partitions of $n$ into powers of 2 have an even number of parts,Proving that exactly half the partitions of  into powers of 2 have an even number of parts,n,"Could you help me how to prove that exactly half the partitions of $n$ into powers of 2 have an even number of parts, please?","Could you help me how to prove that exactly half the partitions of $n$ into powers of 2 have an even number of parts, please?",,"['combinatorics', 'integer-partitions']"
62,About the Stirling number of the second kind,About the Stirling number of the second kind,,"Find the exponential generating function for $s_{n,r}$, the number of ways to distribute $r$ distinct objects into $n$ distinct boxes with no empty box, and determine $s_{n,r}$. My solution is  $$\left(x+\frac{x^2}{2!}+\frac{x^3}{3!}+\cdots\right)^n=(e^x-1)^n$$ $$=\sum_{k=0}^n(-1)^k\binom{n}{k}e^{kx}=\sum_{k=0}^n(-1)^k\binom{n}{k}\sum_{r=0}^{\infty}k^r\frac{x^r}{r!}$$ Thus, $s_{n,r}$ is the coef. of $\frac{x^r}{r!}$, which is $\sum_{k=0}^n(-1)^k\binom{n}{k}k^r$. However, I found it in another book that $s_{m,n}=\frac{1}{n!}\sum_{k=0}^{n}(-1)^k\binom{n}{k}(n-k)^m$, where $s_{m,n}$ denotes the  Stirling number of the second kind. I was wondering what's wrong with my solution.","Find the exponential generating function for $s_{n,r}$, the number of ways to distribute $r$ distinct objects into $n$ distinct boxes with no empty box, and determine $s_{n,r}$. My solution is  $$\left(x+\frac{x^2}{2!}+\frac{x^3}{3!}+\cdots\right)^n=(e^x-1)^n$$ $$=\sum_{k=0}^n(-1)^k\binom{n}{k}e^{kx}=\sum_{k=0}^n(-1)^k\binom{n}{k}\sum_{r=0}^{\infty}k^r\frac{x^r}{r!}$$ Thus, $s_{n,r}$ is the coef. of $\frac{x^r}{r!}$, which is $\sum_{k=0}^n(-1)^k\binom{n}{k}k^r$. However, I found it in another book that $s_{m,n}=\frac{1}{n!}\sum_{k=0}^{n}(-1)^k\binom{n}{k}(n-k)^m$, where $s_{m,n}$ denotes the  Stirling number of the second kind. I was wondering what's wrong with my solution.",,"['combinatorics', 'discrete-mathematics', 'generating-functions', 'stirling-numbers']"
63,Combinatorial proof of an identity with squared binomial coefficients,Combinatorial proof of an identity with squared binomial coefficients,,Is it true that $\sum_kk\binom{n}{k}^2=n\binom{2n-1}{n-1}$? (I proved it using generating functions). Could you help me to prove it combinatorially? please,Is it true that $\sum_kk\binom{n}{k}^2=n\binom{2n-1}{n-1}$? (I proved it using generating functions). Could you help me to prove it combinatorially? please,,"['combinatorics', 'summation', 'binomial-coefficients']"
64,Right angles in the clock during a day,Right angles in the clock during a day,,"Can someone provide a solution for this question ... Given the hours , minutes and seconds hands calculate the number of right angles the three hands make pairwise with respect to each other during a day... So it asks for the second and hour angle , minute and hour and second and minute Thanks a lot..","Can someone provide a solution for this question ... Given the hours , minutes and seconds hands calculate the number of right angles the three hands make pairwise with respect to each other during a day... So it asks for the second and hour angle , minute and hour and second and minute Thanks a lot..",,"['combinatorics', 'puzzle']"
65,choosing points interior to a square,choosing points interior to a square,,Consider a square of sidelength $n$ and $ (n+1)^{2} $ interior points. Prove that we can choose 3 of these points so that they determine a triangle (eventually degenerated) of area at most 1/2. I couldn't get started on this. Any ideas?,Consider a square of sidelength $n$ and $ (n+1)^{2} $ interior points. Prove that we can choose 3 of these points so that they determine a triangle (eventually degenerated) of area at most 1/2. I couldn't get started on this. Any ideas?,,['combinatorics']
66,"Trouble counting the number of ""ace high"" hands in poker","Trouble counting the number of ""ace high"" hands in poker",,"I'm trying to count the number of ""ace high"" hands in a five card poker hand.  The solution from my answer key puts the count at 502,860; however, I have an argument for why this number is too high.  Please help me understand where my logic is flawed. Instead of coming up with an exact answer for the number of ace high hands I will show an upper bound on the number of ace high hands.  First, go through the card deck and remove all four aces leaving a deck of 48 cards.  We will use this 48 card deck to form the four card ""non ace"" part of the ""ace high"" hand.  First, how many ways are there to form any four card hand from a 48 card deck?  This is (48 choose 4) = 194,580.  Now, not all of these hands when paired with an ace will form an ""ace high"" hand. For example A Q Q K K would be two pair.  In fact, any four card hand with at least two cards of the same rank (e.g. Queen of Spades, Queen of Hearts) will not generate an ace high hand.  So let's find the number of such hands and subtract them from 194,580. I believe the number of such hands can be found by first selecting a rank for a pair from these 48 remaining cards, that is, (12 choose 1)--times the number of ways to select two suits for our rank (4 choose 2)--times the number of ways to pick the remaining 2 required cards from 46 remaining cards, that is, (46 choose 2).  So, restated, given our 48 card deck we can create a four card hand that contains at least one pair this many ways: (12 choose 1)(4 choose 2)    (46 choose 2) = 74,520 [pair rank]  [suits of pair] [remaining 2 cards] Thus the number of four card hands that do not include at least one pair is: (48 choose 4) - 74,520 = 120,060 We can pair each of these four card sets with one of our four aces to form the number of five card hands that contain an ace, but not any single pair (or better).  This is 120,060 * 4 = 480,240 hands.  However, this is already less than 502,860 shown by the key... and I haven't even begun to start subtracting out straights.  Clearly I have made a mistake, but what is it?","I'm trying to count the number of ""ace high"" hands in a five card poker hand.  The solution from my answer key puts the count at 502,860; however, I have an argument for why this number is too high.  Please help me understand where my logic is flawed. Instead of coming up with an exact answer for the number of ace high hands I will show an upper bound on the number of ace high hands.  First, go through the card deck and remove all four aces leaving a deck of 48 cards.  We will use this 48 card deck to form the four card ""non ace"" part of the ""ace high"" hand.  First, how many ways are there to form any four card hand from a 48 card deck?  This is (48 choose 4) = 194,580.  Now, not all of these hands when paired with an ace will form an ""ace high"" hand. For example A Q Q K K would be two pair.  In fact, any four card hand with at least two cards of the same rank (e.g. Queen of Spades, Queen of Hearts) will not generate an ace high hand.  So let's find the number of such hands and subtract them from 194,580. I believe the number of such hands can be found by first selecting a rank for a pair from these 48 remaining cards, that is, (12 choose 1)--times the number of ways to select two suits for our rank (4 choose 2)--times the number of ways to pick the remaining 2 required cards from 46 remaining cards, that is, (46 choose 2).  So, restated, given our 48 card deck we can create a four card hand that contains at least one pair this many ways: (12 choose 1)(4 choose 2)    (46 choose 2) = 74,520 [pair rank]  [suits of pair] [remaining 2 cards] Thus the number of four card hands that do not include at least one pair is: (48 choose 4) - 74,520 = 120,060 We can pair each of these four card sets with one of our four aces to form the number of five card hands that contain an ace, but not any single pair (or better).  This is 120,060 * 4 = 480,240 hands.  However, this is already less than 502,860 shown by the key... and I haven't even begun to start subtracting out straights.  Clearly I have made a mistake, but what is it?",,['combinatorics']
67,Polygon written as intersection of triangles,Polygon written as intersection of triangles,,"Please help me with a reference or a proof for the following: Find $n$ such that any convex polygon with $100$ sides can be obtained as an intersection of $n$ triangles. First, $n \geq 34 $ since if the polygon is the intersection of $n$ triangles, each of the $100$ sides of the polygon must be contained in at least one of the triangles, therefore $3n \geq 100$. Now, I must prove that $n=34$, i.e. any polygon with 100 sides can be obtained intersecting $34$ triangles. These triangles should be formed by extending some sides of the polygon. The only problem would be that there is possible that three sides of the polygon form a triangle which does not contain the polygon, or do not form a triangle at all (if two sides are parallel). Please help me with a reference or proof. Thank you.","Please help me with a reference or a proof for the following: Find $n$ such that any convex polygon with $100$ sides can be obtained as an intersection of $n$ triangles. First, $n \geq 34 $ since if the polygon is the intersection of $n$ triangles, each of the $100$ sides of the polygon must be contained in at least one of the triangles, therefore $3n \geq 100$. Now, I must prove that $n=34$, i.e. any polygon with 100 sides can be obtained intersecting $34$ triangles. These triangles should be formed by extending some sides of the polygon. The only problem would be that there is possible that three sides of the polygon form a triangle which does not contain the polygon, or do not form a triangle at all (if two sides are parallel). Please help me with a reference or proof. Thank you.",,"['geometry', 'combinatorics']"
68,Number of ways of choosing K numbers from $\mathbb{N}$ which doesn't exceed a maximum,Number of ways of choosing K numbers from  which doesn't exceed a maximum,\mathbb{N},"$K$ numbers are chosen with replacement from the numbers $1,2,3, \cdots N$.In how many ways we can choose the numbers so that the maximum number chosen is exactly $R \le N $ ? The explanation given in my module is like this : Since the maximum number is $R$, each of $K$ numbers can be chosen in $R$ ways.so, the number be can be chosen in $R^K$ ways.These includes the $(R-1)^k$ choices in which none of the $K$chosen numbers is $R$. Hence, the required number is $R^K - (R-1)^k $. I am not getting this explanation,and after reading Arturo Magidin 's answer I am somewhat more confused now.","$K$ numbers are chosen with replacement from the numbers $1,2,3, \cdots N$.In how many ways we can choose the numbers so that the maximum number chosen is exactly $R \le N $ ? The explanation given in my module is like this : Since the maximum number is $R$, each of $K$ numbers can be chosen in $R$ ways.so, the number be can be chosen in $R^K$ ways.These includes the $(R-1)^k$ choices in which none of the $K$chosen numbers is $R$. Hence, the required number is $R^K - (R-1)^k $. I am not getting this explanation,and after reading Arturo Magidin 's answer I am somewhat more confused now.",,"['combinatorics', 'algebra-precalculus']"
69,"How many ways to derange $n$-numbers, ignoring the direction?","How many ways to derange -numbers, ignoring the direction?",n,"Derangement is a permutation of the elements of a set in which no element appears in its original position. In other words, a derangement is a permutation that has no fixed points. The recursive relationship is $!n = (n-1) \cdot \left( !(n-1) + !(n-2) \right)$ for $n\ge 2$ , with $!0 = 1$ and $!1=0$ , (also we have $!2 = 1$ , $!3 = 2$ , $!4 = 9$ , $!5 = 44$ etc). There's an explicit formula for derangement, that is $!n = n! \sum_{i=0}^n \frac{(-1)^i}{i!}$ . Each derangement can be seen as, with numbers $1$ , $2$ , ..., $n$ put on a circle, draw $n$ arrows among them, each number has one arrow going out and one going in. Now if we ignore the direction of the arrows, that is, change the arrows to non-directional lines, how many patterns will it be, to line up $1$ , $2$ , ..., $n$ numbers on a circle, with each number has two lines? Call it as $f(n)$ , we have $f(1)=0$ , $f(2)=1$ , $f(3)=1$ , $f(4)=6$ . For example, for 3 numbers on a circle there’s only one pattern: $(1-2-3)$ ; for 4 numbers there are 6 patterns, namely $(1-2, 3-4)$ , $(1-3, 2-4)$ , $(1-4, 2-3)$ , $(1-2-3-4)$ , $(1-2-4-3)$ , and $(1-3-2-4)$ . So is there an explicit formula for $f(n)$ ?","Derangement is a permutation of the elements of a set in which no element appears in its original position. In other words, a derangement is a permutation that has no fixed points. The recursive relationship is for , with and , (also we have , , , etc). There's an explicit formula for derangement, that is . Each derangement can be seen as, with numbers , , ..., put on a circle, draw arrows among them, each number has one arrow going out and one going in. Now if we ignore the direction of the arrows, that is, change the arrows to non-directional lines, how many patterns will it be, to line up , , ..., numbers on a circle, with each number has two lines? Call it as , we have , , , . For example, for 3 numbers on a circle there’s only one pattern: ; for 4 numbers there are 6 patterns, namely , , , , , and . So is there an explicit formula for ?","!n = (n-1) \cdot \left( !(n-1) + !(n-2) \right) n\ge 2 !0 = 1 !1=0 !2 = 1 !3 = 2 !4 = 9 !5 = 44 !n = n! \sum_{i=0}^n \frac{(-1)^i}{i!} 1 2 n n 1 2 n f(n) f(1)=0 f(2)=1 f(3)=1 f(4)=6 (1-2-3) (1-2, 3-4) (1-3, 2-4) (1-4, 2-3) (1-2-3-4) (1-2-4-3) (1-3-2-4) f(n)","['combinatorics', 'derangements']"
70,In how many ways can the letters of the word PANACEA be arranged so that the three As are NOT all together?,In how many ways can the letters of the word PANACEA be arranged so that the three As are NOT all together?,,"PANACEA has 7 letters with 3 As. There are 4! ways to arrange (P, N, C, E) _ P_N_C_E _. Between these letters, there are 5 slots. So, to arrange 3 As in 5 slots is 5P3. We divide it by 3! for the 3 As to avoid duplicates. We have: $4!\cdot \frac{5P3}{3!} = 240$ This is the correct answer: Total arrangement - 3 A's are together = 3 A's are not together $\frac{7!}{3!}-5! = 720$ I need someone to clarify why the first method didn't work or did I made a mistake?","PANACEA has 7 letters with 3 As. There are 4! ways to arrange (P, N, C, E) _ P_N_C_E _. Between these letters, there are 5 slots. So, to arrange 3 As in 5 slots is 5P3. We divide it by 3! for the 3 As to avoid duplicates. We have: This is the correct answer: Total arrangement - 3 A's are together = 3 A's are not together I need someone to clarify why the first method didn't work or did I made a mistake?",4!\cdot \frac{5P3}{3!} = 240 \frac{7!}{3!}-5! = 720,['combinatorics']
