,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
10,Relationship between binomial and negative binomial distributions (how to extend the probability space?),Relationship between binomial and negative binomial distributions (how to extend the probability space?),,"I wonder a technique to extend the discrete probability space. Here's an example from Concrete Mathematics EXERCISE 8.17: Let $X_{n,p}$ and $Y_{n,p}$ have the binomial and negative binomial distributions, respectively, with parameters $(n,p)$. Prove that $\Pr(Y_{n,p}\le m) = \Pr(X_{m+n,p}\ge n)$. The answer to the problem is also from Concrete Mathematics : \begin{align} \Pr(Y_{n,p}\le m)  &= \Pr(Y_{n,p}+n \le m+n) \\ &= \hbox{probability that we need $\le m+n$} \tag{1}\\ &= \hbox{probability that $m+n$ tosses yield $\ge n$ heads} \tag{2} \\ &= \Pr(X_{m+n,p}\ge n) \end{align} Well, (1) and (2) are describing the same thing, but they're in different probability spaces, so we should extend these two probability spaces into a unique probability space, ensuring that the probability of each event doesn't change. How can we do it? I haven't a clear idea. And the more general problem arises: How to extend a probability space? Is there any technique to do it, at least, treat part of problems? Thanks for your help!","I wonder a technique to extend the discrete probability space. Here's an example from Concrete Mathematics EXERCISE 8.17: Let $X_{n,p}$ and $Y_{n,p}$ have the binomial and negative binomial distributions, respectively, with parameters $(n,p)$. Prove that $\Pr(Y_{n,p}\le m) = \Pr(X_{m+n,p}\ge n)$. The answer to the problem is also from Concrete Mathematics : \begin{align} \Pr(Y_{n,p}\le m)  &= \Pr(Y_{n,p}+n \le m+n) \\ &= \hbox{probability that we need $\le m+n$} \tag{1}\\ &= \hbox{probability that $m+n$ tosses yield $\ge n$ heads} \tag{2} \\ &= \Pr(X_{m+n,p}\ge n) \end{align} Well, (1) and (2) are describing the same thing, but they're in different probability spaces, so we should extend these two probability spaces into a unique probability space, ensuring that the probability of each event doesn't change. How can we do it? I haven't a clear idea. And the more general problem arises: How to extend a probability space? Is there any technique to do it, at least, treat part of problems? Thanks for your help!",,"['probability', 'probability-distributions']"
11,Generate the outcome of the flip of a fair coin (A question from A First Course In Probability by Ross),Generate the outcome of the flip of a fair coin (A question from A First Course In Probability by Ross),,"The book asks the question: Suppose that we want to generate the outcome   of the flip of a fair coin, but that all we have at   our disposal is a biased coin which lands on heads   with some unknown probability p that need not be   equal to 0.5. Could we use the procedure that continues   to flip the coin until the last two flips are   different and then lets the result be the outcome   of the final flip to generate the outcome of the flip of a fair coin ? An analysis made showed that the probability of answering H is $p(1-p)$ [this is since the only case that answers H is the case that the curent flip is H and the previews flip is T]. the same argument shows that the probability of answering T is also $p(1-p)$. I have 2 questions: Why, even if $p=0.5$ we get the conclusion that the probability of answering H is not 0.5 ? [I know $p(1-p) \not=0.5 $ for any real p, but what is the reason intuitivly ? My intuition  sais that by symmetry the answer is 0.5] How is it possible that we got $P(H)+P(T)\not=1$ ?","The book asks the question: Suppose that we want to generate the outcome   of the flip of a fair coin, but that all we have at   our disposal is a biased coin which lands on heads   with some unknown probability p that need not be   equal to 0.5. Could we use the procedure that continues   to flip the coin until the last two flips are   different and then lets the result be the outcome   of the final flip to generate the outcome of the flip of a fair coin ? An analysis made showed that the probability of answering H is $p(1-p)$ [this is since the only case that answers H is the case that the curent flip is H and the previews flip is T]. the same argument shows that the probability of answering T is also $p(1-p)$. I have 2 questions: Why, even if $p=0.5$ we get the conclusion that the probability of answering H is not 0.5 ? [I know $p(1-p) \not=0.5 $ for any real p, but what is the reason intuitivly ? My intuition  sais that by symmetry the answer is 0.5] How is it possible that we got $P(H)+P(T)\not=1$ ?",,"['probability', 'probability-theory']"
12,What are the restrictions on the covariance matrix of a nonnegative multivariate distribution.,What are the restrictions on the covariance matrix of a nonnegative multivariate distribution.,,"This question is a step in answering this question on the stats.se. Given a distribution $F(X_1,\ldots,X_n)$ on the nonnegative orthant $\mathbb{R}_+^n$ (i.e. each of the marginals is supported on the nonnegative reals).  Where the mean of each marginal is 1 (i.e. $E(X_i)=1$ for all $i$).  What are the restrictions on the covariance matrix (assuming that it exists, other than positive semi-definiteness)? The idea is to be able to recognize a covariance matrix as coming from a nonegative multivariate distribution.  For example $\pmatrix{4&-3\\-3& 4}$ is a perfectly fine covariance matrix, it is symmetric and positive definite, but it cannot come from a non-negative multivariate ditribution with mean $\mathbf 1$ because $\text{Cov}(X_1,X_2)=E(X_1X_2)-1\ge-1$ as $E(X_1X_2)$ is positive.  I am certain that this is not the only such restriction.","This question is a step in answering this question on the stats.se. Given a distribution $F(X_1,\ldots,X_n)$ on the nonnegative orthant $\mathbb{R}_+^n$ (i.e. each of the marginals is supported on the nonnegative reals).  Where the mean of each marginal is 1 (i.e. $E(X_i)=1$ for all $i$).  What are the restrictions on the covariance matrix (assuming that it exists, other than positive semi-definiteness)? The idea is to be able to recognize a covariance matrix as coming from a nonegative multivariate distribution.  For example $\pmatrix{4&-3\\-3& 4}$ is a perfectly fine covariance matrix, it is symmetric and positive definite, but it cannot come from a non-negative multivariate ditribution with mean $\mathbf 1$ because $\text{Cov}(X_1,X_2)=E(X_1X_2)-1\ge-1$ as $E(X_1X_2)$ is positive.  I am certain that this is not the only such restriction.",,"['probability', 'functional-analysis']"
13,How to calculate the probability of an event when you don't know the initial probabilities?,How to calculate the probability of an event when you don't know the initial probabilities?,,"Say there are two coins: coin A is fair, but coin B always comes up heads. A friend then flips one of the two coins, and you observe that the coin came up heads. How do you calculate the probability that this was coin A, when you don't know if your friend chose the coin randomly or not?","Say there are two coins: coin A is fair, but coin B always comes up heads. A friend then flips one of the two coins, and you observe that the coin came up heads. How do you calculate the probability that this was coin A, when you don't know if your friend chose the coin randomly or not?",,['probability']
14,Normal Distribution and Conditional Probability,Normal Distribution and Conditional Probability,,"Suppose that exam scores were distributed normally. Let the mean be 80 and standard deviation be 8. If it is known that a student's score is greater than 75, what is the probability that his score is greater than 90? I am a bit confused by the wording of the question. Should this be considered a case of conditional probability? Is my approach correct? This is know I thought about it: $$P(Y > 90 | Y >75) = \frac{P(Y > 90 \cap Y > 75)}{P(Y > 75)} = \frac{P(Y > 90)}{P(Y > 75)}.$$","Suppose that exam scores were distributed normally. Let the mean be 80 and standard deviation be 8. If it is known that a student's score is greater than 75, what is the probability that his score is greater than 90? I am a bit confused by the wording of the question. Should this be considered a case of conditional probability? Is my approach correct? This is know I thought about it: $$P(Y > 90 | Y >75) = \frac{P(Y > 90 \cap Y > 75)}{P(Y > 75)} = \frac{P(Y > 90)}{P(Y > 75)}.$$",,['probability']
15,How to find the moment generating function of this distribution,How to find the moment generating function of this distribution,,"If $f(x) = 0.5 e^{-|x|}$ for $-\infty < x < \infty$, how would you find the moment generating function for this? Also how would you find the distribution of $Y = |X|$? Attempt: $$E(e^{tX}) = \int_{-\infty}^\infty f(x) e^{tx} \; dx.$$","If $f(x) = 0.5 e^{-|x|}$ for $-\infty < x < \infty$, how would you find the moment generating function for this? Also how would you find the distribution of $Y = |X|$? Attempt: $$E(e^{tX}) = \int_{-\infty}^\infty f(x) e^{tx} \; dx.$$",,['probability']
16,Question on proof of Hoeffding identity,Question on proof of Hoeffding identity,,"In this paper , there is a proof of Hoeffding identity for covariance (see page 541 or page 5 in pdf file, Theorem 1.11). A part of the proof is the following equality: $$ 2\text{cov}(X,Y) = 2(E(XY)-E(X)E(Y))=E((X_1-X_2)(Y_1 - Y_2))$$ As far as I understand this transition is done by taking into account that$\ (X_1,Y_1)$ is iid copy of$\ (X_2,Y_2)$. It should be pretty simple, but I'm having hard time writing this explicitly. Can you please give me a hint?","In this paper , there is a proof of Hoeffding identity for covariance (see page 541 or page 5 in pdf file, Theorem 1.11). A part of the proof is the following equality: $$ 2\text{cov}(X,Y) = 2(E(XY)-E(X)E(Y))=E((X_1-X_2)(Y_1 - Y_2))$$ As far as I understand this transition is done by taking into account that$\ (X_1,Y_1)$ is iid copy of$\ (X_2,Y_2)$. It should be pretty simple, but I'm having hard time writing this explicitly. Can you please give me a hint?",,['probability']
17,Cards and probability,Cards and probability,,"There are four cards in a hat. Three cards have 0 on one side and 1 on the other, while the fourth card has a 0 on both sides. If I observe that one side of a card I have chosen at random has a 0 on it, what is the probability of the card I have chosen being the one with 0 on both sides? I think the answer's $\frac{2}{5}$ since we're accounting for sides only. We have five sides with a 0, and the two sided card has two of those 0s. Am I making a mistake?","There are four cards in a hat. Three cards have 0 on one side and 1 on the other, while the fourth card has a 0 on both sides. If I observe that one side of a card I have chosen at random has a 0 on it, what is the probability of the card I have chosen being the one with 0 on both sides? I think the answer's $\frac{2}{5}$ since we're accounting for sides only. We have five sides with a 0, and the two sided card has two of those 0s. Am I making a mistake?",,['probability']
18,One ball is drawn from 2 boxes of white/black balls. What is the probability of getting one ball of each color?,One ball is drawn from 2 boxes of white/black balls. What is the probability of getting one ball of each color?,,"In box A there are $7$ white balls and $5$ black balls. In box B there are $2$ white balls and $4$ black balls.   One ball is drawn from each box. What is the probability of getting one ball of each color? In order to find the possible cases I multiplied the 12 balls in the box A by the $6$ balls in box B. There are $72$ possible cases. Then I set $2$ different events: A-""draw a ball from box A"". W-""draw a white ball"". Then I thought, there are $2$ situations where the drawn balls can have different colors.I can remove a black ball from box A and a white ball from box B or the inverse. $P(\bar{W}|A) \cdot P(W|\bar{A})=\frac{5}{12}\cdot \frac{2}{6}=\frac{10}{72}$ $P(W|A) \cdot P(\bar{W}|\bar{A})=\frac{7}{12} \cdot \frac{4}{6}=\frac{28}{72}$ Then I added the two probabilities:$\frac{38}{72}$ But the result don't mix with the book solutions. Who is wrong? Thanks. The book solution is $\frac{19}{72}$","In box A there are $7$ white balls and $5$ black balls. In box B there are $2$ white balls and $4$ black balls.   One ball is drawn from each box. What is the probability of getting one ball of each color? In order to find the possible cases I multiplied the 12 balls in the box A by the $6$ balls in box B. There are $72$ possible cases. Then I set $2$ different events: A-""draw a ball from box A"". W-""draw a white ball"". Then I thought, there are $2$ situations where the drawn balls can have different colors.I can remove a black ball from box A and a white ball from box B or the inverse. $P(\bar{W}|A) \cdot P(W|\bar{A})=\frac{5}{12}\cdot \frac{2}{6}=\frac{10}{72}$ $P(W|A) \cdot P(\bar{W}|\bar{A})=\frac{7}{12} \cdot \frac{4}{6}=\frac{28}{72}$ Then I added the two probabilities:$\frac{38}{72}$ But the result don't mix with the book solutions. Who is wrong? Thanks. The book solution is $\frac{19}{72}$",,[]
19,"Chance to pick 3 balls out of 6 (with replacement, order doesn't matter)","Chance to pick 3 balls out of 6 (with replacement, order doesn't matter)",,"You have an urn with 6 numbered balls and you pull out 3 (with replacement).  What is the chance of getting 3 different numbers when the order doesn't matter? I have two solutions that both seem reasonable. Looking at chances: Chance to pick the first ball: 6/6 Chance to pick the second ball: 5/6 Chance to pick the third ball: 4/6 i.e. 20/36 Looking at possibilities (combinatorics): To get 3 different balls out of a urn with 6 when no number can be repeated and the order doesn't matter is the same as a lottery. Therefore there are  ${6 \choose 3}$ = 20  possibilities. Looking at all possibilities, I have 6*6*6 = 216. i.e. 20/216 Which one is wrong and why?","You have an urn with 6 numbered balls and you pull out 3 (with replacement).  What is the chance of getting 3 different numbers when the order doesn't matter? I have two solutions that both seem reasonable. Looking at chances: Chance to pick the first ball: 6/6 Chance to pick the second ball: 5/6 Chance to pick the third ball: 4/6 i.e. 20/36 Looking at possibilities (combinatorics): To get 3 different balls out of a urn with 6 when no number can be repeated and the order doesn't matter is the same as a lottery. Therefore there are  ${6 \choose 3}$ = 20  possibilities. Looking at all possibilities, I have 6*6*6 = 216. i.e. 20/216 Which one is wrong and why?",,"['probability', 'combinatorics']"
20,Showing a function of random walk is a martingale,Showing a function of random walk is a martingale,,"I would like a hint for the following problem: Consider a biased random walk on the integers with probability $p<1/2$ of moving to the right and probability $1-p$ of moving to the left.  Let $S_n$ be the value at time $n$ and assume that $S_0=a$, where $0<a<N$. Show that $M_n=[(1-p)/p]^{S_{n}}$ is a martingale. I need to show that $\mathbb{E}[M_{n+1}|S_{0}, \dots S_{n}] = M_{n}$. However $$ \begin{align} \mathbb{E}[M_{n+1}|S_{0}, \dots, S_{n}] &= \mathbb{E}[[(1-p)/p]^{S_{n+1}}|S_{0}, \dots, S_{n}] \\ &= \mathbb{E}[[(1-p)/p]^{S_{n+1}}|S_{n}] &&\text{(By Markovity.)} \\ &= [(1-p)/p]^{p(S_{n}+1) + (1-p)(S_{n}-1)} \\ &= [(1-p)/p]^{S_{n}+2p-1}, \end{align} $$ which is not what I need. So it seems that either I'm making a mistake or the problem is wrong. Am I making a mistake? Is $M_n$ a martingale?","I would like a hint for the following problem: Consider a biased random walk on the integers with probability $p<1/2$ of moving to the right and probability $1-p$ of moving to the left.  Let $S_n$ be the value at time $n$ and assume that $S_0=a$, where $0<a<N$. Show that $M_n=[(1-p)/p]^{S_{n}}$ is a martingale. I need to show that $\mathbb{E}[M_{n+1}|S_{0}, \dots S_{n}] = M_{n}$. However $$ \begin{align} \mathbb{E}[M_{n+1}|S_{0}, \dots, S_{n}] &= \mathbb{E}[[(1-p)/p]^{S_{n+1}}|S_{0}, \dots, S_{n}] \\ &= \mathbb{E}[[(1-p)/p]^{S_{n+1}}|S_{n}] &&\text{(By Markovity.)} \\ &= [(1-p)/p]^{p(S_{n}+1) + (1-p)(S_{n}-1)} \\ &= [(1-p)/p]^{S_{n}+2p-1}, \end{align} $$ which is not what I need. So it seems that either I'm making a mistake or the problem is wrong. Am I making a mistake? Is $M_n$ a martingale?",,"['probability', 'martingales']"
21,The probability of obtaining at least one roll of x from k dice each with a different number of faces,The probability of obtaining at least one roll of x from k dice each with a different number of faces,,"Assume you have k dice, each with some random number of sides, 1...n.  I'm trying to figure out, after rolling all k dice, what is the probability of obtaining at least one roll with a given value x - say, perhaps, 1?  What is the probability of obtaining no 1s at all?  I can write this by hand for 2-3 dice, and I'm trying to see if there's a way to write it for k dice. And can this be generalized to a point where, say, some of your dice have no 1s on them to begin with?  So the probability of rolling a 1 for that particular die = 0.","Assume you have k dice, each with some random number of sides, 1...n.  I'm trying to figure out, after rolling all k dice, what is the probability of obtaining at least one roll with a given value x - say, perhaps, 1?  What is the probability of obtaining no 1s at all?  I can write this by hand for 2-3 dice, and I'm trying to see if there's a way to write it for k dice. And can this be generalized to a point where, say, some of your dice have no 1s on them to begin with?  So the probability of rolling a 1 for that particular die = 0.",,"['probability', 'probability-theory', 'dice']"
