,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
10,Combinatorics : Which side is heavier?,Combinatorics : Which side is heavier?,,"n coins are given, among which exactly 3 are bad and heavier than the good ones. A balance is used to identify the bad coins. Assume k coins are picked in both sides of the balance at a time. What is the probability of left side being heavier right side being heavier both sides being equal in weight Thanks.","n coins are given, among which exactly 3 are bad and heavier than the good ones. A balance is used to identify the bad coins. Assume k coins are picked in both sides of the balance at a time. What is the probability of left side being heavier right side being heavier both sides being equal in weight Thanks.",,"['probability', 'combinatorics']"
11,On the Total Number of Tries Required to have $n$ Successes,On the Total Number of Tries Required to have  Successes,n,"The Problem A bag contains $b$ black balls and $w$ white balls. Balls are drawn at random from the bag until the last white ball is drawn. What is the expected number of balls drawn? My Partial Solution Suppose the balls are lined up in a line and drawn from left to right. The number of balls to the left of the rightmost white ball (say $N$) ranges from $w-1$ to $w+b-1$, the number of balls to right is given by $w+b-N-1$. So, we can calculate the probability of each value of $N$ using the hypergeometric distribution, and we have $\text{Expected number}=\displaystyle \sum_{k=w-1}^{b+w-1}\frac{\binom{k}{w-1}\binom{w+b-k-1}{0}}{\binom{w+b-1}{w-1}}\cdot\left(k+1\right)$ which requires computation of $$\displaystyle \sum_{k=w-1}^{b+w-1}\binom{k}{w-1} \cdot \left(k+1\right)$$ which I am unable to do. Is my method even correct, and is there any easy way to do the problem or compute the sum?","The Problem A bag contains $b$ black balls and $w$ white balls. Balls are drawn at random from the bag until the last white ball is drawn. What is the expected number of balls drawn? My Partial Solution Suppose the balls are lined up in a line and drawn from left to right. The number of balls to the left of the rightmost white ball (say $N$) ranges from $w-1$ to $w+b-1$, the number of balls to right is given by $w+b-N-1$. So, we can calculate the probability of each value of $N$ using the hypergeometric distribution, and we have $\text{Expected number}=\displaystyle \sum_{k=w-1}^{b+w-1}\frac{\binom{k}{w-1}\binom{w+b-k-1}{0}}{\binom{w+b-1}{w-1}}\cdot\left(k+1\right)$ which requires computation of $$\displaystyle \sum_{k=w-1}^{b+w-1}\binom{k}{w-1} \cdot \left(k+1\right)$$ which I am unable to do. Is my method even correct, and is there any easy way to do the problem or compute the sum?",,['probability']
12,"Relationship between two random, normally distributed variables","Relationship between two random, normally distributed variables",,"I have two normally distributed random variables, X and Y. X has mean 66 and standard deviation 6. Y has mean 77 and standard deviation 7. The correlation between the random variables is given as 0.8. The task is to find the probability $$P(X > 0.7Y)$$ This is my attempt: Create the random variable $$D = 0.7Y - X$$ and calculate $$P(D < 0)$$ The variable D should also be normally distributed with these properties: $$\mu_D = 0.7 \times 77 - 66 = -12.1$$ $$\sigma^2_D = 0.7^2 \times 49 + 36 + 2 \times 0.7 \times -1 \times 0.8 \times 7 \times 6 = 12.97$$ Then, $$P(D < 0) = F_Z\left(\frac{0 + 12.11}{\sqrt{12.97}}\right) \approx F_Z(3.36)$$ But, this is not the answer I'm supposed to get (which is instead $$F_Z(1.17)$$ according to the textbook). Where am I going wrong?","I have two normally distributed random variables, X and Y. X has mean 66 and standard deviation 6. Y has mean 77 and standard deviation 7. The correlation between the random variables is given as 0.8. The task is to find the probability $$P(X > 0.7Y)$$ This is my attempt: Create the random variable $$D = 0.7Y - X$$ and calculate $$P(D < 0)$$ The variable D should also be normally distributed with these properties: $$\mu_D = 0.7 \times 77 - 66 = -12.1$$ $$\sigma^2_D = 0.7^2 \times 49 + 36 + 2 \times 0.7 \times -1 \times 0.8 \times 7 \times 6 = 12.97$$ Then, $$P(D < 0) = F_Z\left(\frac{0 + 12.11}{\sqrt{12.97}}\right) \approx F_Z(3.36)$$ But, this is not the answer I'm supposed to get (which is instead $$F_Z(1.17)$$ according to the textbook). Where am I going wrong?",,"['probability', 'probability-distributions']"
13,Joint distribution of non homogeneous Poisson event times?,Joint distribution of non homogeneous Poisson event times?,,"I am trying to calculate the density of $(T_1,T_2)$ where $T_1$ is the time of the first event and $T_2$ is the time of the second event. I have been looking at the Wiki article on Poisson process and while it has been helpful, I haven't been able to figure out how to apply it to the non homogeneous case.","I am trying to calculate the density of $(T_1,T_2)$ where $T_1$ is the time of the first event and $T_2$ is the time of the second event. I have been looking at the Wiki article on Poisson process and while it has been helpful, I haven't been able to figure out how to apply it to the non homogeneous case.",,"['probability', 'probability-theory', 'stochastic-processes', 'probability-distributions']"
14,Absolute continuity of a distribution function,Absolute continuity of a distribution function,,"This appeared on an exam I took. $Z \sim \text{Uniform}[0, 2\pi]$, and $X  = \cos Z$ and $Y = \sin Z$. Let $F_{XY}$ denote the joint distribution function of $X$ and $Y$. Calculate $\mathbb{P}\left[X+ Y \leq 1\right]$. So this was easy - $$\begin{align}  \mathbb{P}\left[X+Y \leq 1\right] &= \mathbb{P}\left[\sin Z+ \cos Z \leq 1\right] \\ &=\mathbb{P}\left[\sqrt{2}\sin\left(Z+\frac{\pi}{4}\right)\leq 1\right] \\ &= \mathbb{P}\left[Z \leq \arcsin\frac{1}{\sqrt{2}} - \frac{\pi}{4} \right] \\ &= \dfrac{\arcsin\frac{1}{\sqrt{2}} - \frac{\pi}{4}}{2\pi} \end{align} $$ But then, the question asked if $F_{XY}$ was absolutely continuous. I don't think so, but how would I prove it? I thought about proceeding like this $$  \begin{align} F_{XY}(x, y) &= \mathbb{P}\left[X \leq x, Y \leq y\right],\; x, y \in [0, 1] \\ &= \mathbb{P}\left[Z \leq \min(\arccos x, \arcsin y)\right] \end{align} $$ This is definitely continuous, but is it absolutely continuous? Thanks!","This appeared on an exam I took. $Z \sim \text{Uniform}[0, 2\pi]$, and $X  = \cos Z$ and $Y = \sin Z$. Let $F_{XY}$ denote the joint distribution function of $X$ and $Y$. Calculate $\mathbb{P}\left[X+ Y \leq 1\right]$. So this was easy - $$\begin{align}  \mathbb{P}\left[X+Y \leq 1\right] &= \mathbb{P}\left[\sin Z+ \cos Z \leq 1\right] \\ &=\mathbb{P}\left[\sqrt{2}\sin\left(Z+\frac{\pi}{4}\right)\leq 1\right] \\ &= \mathbb{P}\left[Z \leq \arcsin\frac{1}{\sqrt{2}} - \frac{\pi}{4} \right] \\ &= \dfrac{\arcsin\frac{1}{\sqrt{2}} - \frac{\pi}{4}}{2\pi} \end{align} $$ But then, the question asked if $F_{XY}$ was absolutely continuous. I don't think so, but how would I prove it? I thought about proceeding like this $$  \begin{align} F_{XY}(x, y) &= \mathbb{P}\left[X \leq x, Y \leq y\right],\; x, y \in [0, 1] \\ &= \mathbb{P}\left[Z \leq \min(\arccos x, \arcsin y)\right] \end{align} $$ This is definitely continuous, but is it absolutely continuous? Thanks!",,"['probability', 'measure-theory', 'probability-theory', 'probability-distributions']"
15,"Given a random graph $G_{n,p}$, how to get the expectation of number of components with $k$ vertices and $k$ edges?","Given a random graph , how to get the expectation of number of components with  vertices and  edges?","G_{n,p} k k","A random graph $G_{n,p}$ is a graph with $n$ vertices, but every edge exists independently  with probability $p$. If we know $$ np = c, 0 < c < 1 $$ how to get the expectation of number of components with $k$ vertices and $k$ edges when $n$ goes to infinity, where $k$ is constant less than $n$. (In Erdos' classical paper "" On the evolution of random graph "", he actually gave a result of the problem, but without details of proof.  So I have trouble understanding how he reached the conclusion.)","A random graph $G_{n,p}$ is a graph with $n$ vertices, but every edge exists independently  with probability $p$. If we know $$ np = c, 0 < c < 1 $$ how to get the expectation of number of components with $k$ vertices and $k$ edges when $n$ goes to infinity, where $k$ is constant less than $n$. (In Erdos' classical paper "" On the evolution of random graph "", he actually gave a result of the problem, but without details of proof.  So I have trouble understanding how he reached the conclusion.)",,"['probability', 'graph-theory']"
16,Baseball betting and probablity,Baseball betting and probablity,,"Here is a question that came up during class discussions on Friday: Your favorite baseball team is playing against your uncle's favorite team in the  World Series. At the beginning of each game, you and your uncle bet on the game's outcome. Your uncle, being wealthy and carefree, always lets you choose the amount of the bet. If you bet b dollars and your team wins the game, your uncle gives you an IOU for b dollars. But if they lose the game, you give him an IOU for b dollars. When the series is over, all outstanding IOUs are settled in cash. You would like to walk away with 100 in cash if your team wins the series, and lose 100 if your team loses the series. How much should you bet on the opening game? (For non-baseball fans, the first team to win a total of four games  wins the series). I am thinking to apply probability. For example, knowing 100 is the result, moving backward but not exactly sure how to proceed.","Here is a question that came up during class discussions on Friday: Your favorite baseball team is playing against your uncle's favorite team in the  World Series. At the beginning of each game, you and your uncle bet on the game's outcome. Your uncle, being wealthy and carefree, always lets you choose the amount of the bet. If you bet b dollars and your team wins the game, your uncle gives you an IOU for b dollars. But if they lose the game, you give him an IOU for b dollars. When the series is over, all outstanding IOUs are settled in cash. You would like to walk away with 100 in cash if your team wins the series, and lose 100 if your team loses the series. How much should you bet on the opening game? (For non-baseball fans, the first team to win a total of four games  wins the series). I am thinking to apply probability. For example, knowing 100 is the result, moving backward but not exactly sure how to proceed.",,"['probability', 'finance']"
17,Stirling's Approximation and Binomial Random Variable,Stirling's Approximation and Binomial Random Variable,,"I am trying to follow equation (1.13) in MacKay's Information Theory textbook (http://www.inference.phy.cam.ac.uk/itprnn/book.pdf). It is: $$ \ln \binom{N}{r} = \ln \frac{N!}{(N-r)! r!} \approx (N-r) \ln \frac{N}{N-r} + r \ln \frac{N}{r} $$ I am using the approximation in equation (1.12): $$ \ln x! \approx x \ln x - x + \frac12 \ln 2 \pi x$$ Thus, if I expand the expression in the middle of equation (1.13), I should get 9 terms: $$ \ln \frac{N!}{(N-r)! r!} = \ln N! - \ln (N-r)! - \ln r! $$  $$ \approx N \ln N - N + \frac12 \ln 2 \pi N - (N-r) \ln (N-r) + (N-r) - \frac12 \ln 2\pi (N-r) - r \ln r + r - \frac12 \ln 2 \pi r$$ Now, I am stuck. If I remove the $\ln$ terms (seems to be valid for large factorials, http://mathworld.wolfram.com/BinomialDistribution.html equation (37)), I am still stuck. The exact problem seems to be manipulating $N \ln N, - (N-r) \ln (N-r), - r \ln r$ into the form MacKay has in equation (1.13). Thanks.","I am trying to follow equation (1.13) in MacKay's Information Theory textbook (http://www.inference.phy.cam.ac.uk/itprnn/book.pdf). It is: $$ \ln \binom{N}{r} = \ln \frac{N!}{(N-r)! r!} \approx (N-r) \ln \frac{N}{N-r} + r \ln \frac{N}{r} $$ I am using the approximation in equation (1.12): $$ \ln x! \approx x \ln x - x + \frac12 \ln 2 \pi x$$ Thus, if I expand the expression in the middle of equation (1.13), I should get 9 terms: $$ \ln \frac{N!}{(N-r)! r!} = \ln N! - \ln (N-r)! - \ln r! $$  $$ \approx N \ln N - N + \frac12 \ln 2 \pi N - (N-r) \ln (N-r) + (N-r) - \frac12 \ln 2\pi (N-r) - r \ln r + r - \frac12 \ln 2 \pi r$$ Now, I am stuck. If I remove the $\ln$ terms (seems to be valid for large factorials, http://mathworld.wolfram.com/BinomialDistribution.html equation (37)), I am still stuck. The exact problem seems to be manipulating $N \ln N, - (N-r) \ln (N-r), - r \ln r$ into the form MacKay has in equation (1.13). Thanks.",,"['probability', 'approximation']"
18,Isolated vertex probabilities for different random graphs,Isolated vertex probabilities for different random graphs,,"I'm trying to teach myself a little more on threshold probabilities for random graphs, and I'm looking at the probability that graphs have an isolated vertex, when we add on a few restrictions (when by a 'random graph' I mean we take the set of vertices and add each possible (non-directed) edge between vertices with probability p). For example, in the standard ('unrestricted') graph on n vertices, we have something like p = log(n)/n as a probability above which we expect to get no isolated vertices a.e., and below which a.e. we get an isolated vertex. This case is well documented - however, I can find little to nothing in books or online in the case of specific types of random graph which are, for example, k-connected/k-edge-connected bipartite/tripartite etc. The case I'm most interested in (at the moment) is bipartite graphs, and I expect that's the next easiest case to understand too, but I can't find documentation anywhere. Is there a simple way to extend the result from normal graphs to bipartite graphs, assuming both vertex sets have the same size? I suppose my concern is that you're obviously looking at a different set of feasible graphs to the general case on 2n vertices, both fewer graphs with an isolated vertex and fewer graphs in total, so it isn't clear to me that we can immediately say the 'proportion' of graphs which have an isolated vertex will necessarily behave the same for large n. As I mentioned above, I'd be happy to read up on anything anyone could suggest in more restricted cases, I just haven't been able to find it myself, so recommendations will be much appreciated. Thanks very much!","I'm trying to teach myself a little more on threshold probabilities for random graphs, and I'm looking at the probability that graphs have an isolated vertex, when we add on a few restrictions (when by a 'random graph' I mean we take the set of vertices and add each possible (non-directed) edge between vertices with probability p). For example, in the standard ('unrestricted') graph on n vertices, we have something like p = log(n)/n as a probability above which we expect to get no isolated vertices a.e., and below which a.e. we get an isolated vertex. This case is well documented - however, I can find little to nothing in books or online in the case of specific types of random graph which are, for example, k-connected/k-edge-connected bipartite/tripartite etc. The case I'm most interested in (at the moment) is bipartite graphs, and I expect that's the next easiest case to understand too, but I can't find documentation anywhere. Is there a simple way to extend the result from normal graphs to bipartite graphs, assuming both vertex sets have the same size? I suppose my concern is that you're obviously looking at a different set of feasible graphs to the general case on 2n vertices, both fewer graphs with an isolated vertex and fewer graphs in total, so it isn't clear to me that we can immediately say the 'proportion' of graphs which have an isolated vertex will necessarily behave the same for large n. As I mentioned above, I'd be happy to read up on anything anyone could suggest in more restricted cases, I just haven't been able to find it myself, so recommendations will be much appreciated. Thanks very much!",,"['probability', 'reference-request', 'graph-theory']"
19,Collisions in a sample of uniform distribution,Collisions in a sample of uniform distribution,,Asked at a Microsoft interview: Assume you have a uniform distribution (can be discrete or continuous) of size X and you randomly select a sample of size Y. 1) What is the probability in terms of X and Y of a collision? 2) What is the expected number of collisions in terms of X and Y?,Asked at a Microsoft interview: Assume you have a uniform distribution (can be discrete or continuous) of size X and you randomly select a sample of size Y. 1) What is the probability in terms of X and Y of a collision? 2) What is the expected number of collisions in terms of X and Y?,,['probability']
