,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,$ \frac{\pi}{4} = \frac{3}{4} \times \frac{5}{4} \times \frac{7}{8} \times \frac{11}{12} \times \cdots$ (just primes in the numerator),(just primes in the numerator), \frac{\pi}{4} = \frac{3}{4} \times \frac{5}{4} \times \frac{7}{8} \times \frac{11}{12} \times \cdots,How to prove the following equality? $$ \frac{\pi}{4} = \frac{3}{4} \times \frac{5}{4} \times \frac{7}{8} \times \frac{11}{12} \times \frac{13}{12} \times \frac{17}{16} \times \frac{19}{20} \times \frac{23}{24} \times \frac{29}{28} \times \frac{31}{32} \times \cdots$$ I've seen this formula on Wikipedia . The numerators are the odd primes; each denominator is the multiple of four nearest to the numerator. Thanks.,How to prove the following equality? $$ \frac{\pi}{4} = \frac{3}{4} \times \frac{5}{4} \times \frac{7}{8} \times \frac{11}{12} \times \frac{13}{12} \times \frac{17}{16} \times \frac{19}{20} \times \frac{23}{24} \times \frac{29}{28} \times \frac{31}{32} \times \cdots$$ I've seen this formula on Wikipedia . The numerators are the odd primes; each denominator is the multiple of four nearest to the numerator. Thanks.,,['sequences-and-series']
1,Finding the general term of a sequence,Finding the general term of a sequence,,"I would like to find an expression for the sequence $\;\{a_n\},\;n=0,\,1,\,2,\,3,\,\dots,\;$ $$-\frac{1}{6},\,\frac{2}{7},\,\frac{5}{8},\,\frac{8}{9},\,\frac{11}{10},\,\ldots$$ So by trial and error I got $$a_n\,=\,\frac{3n-1}{n+6},\; n=0,\,1,\,2,\,\ldots$$ How does one approach these types of problems in general and in particular, the present problem, other than by trial and error?","I would like to find an expression for the sequence $\;\{a_n\},\;n=0,\,1,\,2,\,3,\,\dots,\;$ $$-\frac{1}{6},\,\frac{2}{7},\,\frac{5}{8},\,\frac{8}{9},\,\frac{11}{10},\,\ldots$$ So by trial and error I got $$a_n\,=\,\frac{3n-1}{n+6},\; n=0,\,1,\,2,\,\ldots$$ How does one approach these types of problems in general and in particular, the present problem, other than by trial and error?",,"['sequences-and-series', 'problem-solving']"
2,How do I find the sum of a sequence whose common difference is in Arithmetic Progression?,How do I find the sum of a sequence whose common difference is in Arithmetic Progression?,,"How do I find the sum of a sequence whose common difference is in Arithmetic Progression ? Like in the following series :- $1, 3, 6, 10, 15, 21, 28, 36, 45, 55, 66, 78, 91$ And also how to find it's $n^{th}$ term ??","How do I find the sum of a sequence whose common difference is in Arithmetic Progression ? Like in the following series :- $1, 3, 6, 10, 15, 21, 28, 36, 45, 55, 66, 78, 91$ And also how to find it's $n^{th}$ term ??",,['sequences-and-series']
3,What and where in the notebooks of Ramanujan is this series?,What and where in the notebooks of Ramanujan is this series?,,"The wikipedia page on Ramanujan contains the following series: $$ \sum_{n=0}^\infty(-1)^n(4n+1) \left[ \frac{(2n-1)!!}{(2n)!!}\right]^3=1 - 5\left(\frac{1}{2}\right)^3 + 9\left(\frac{1\cdot 3}{2\cdot 4}\right)^3 - 13\left(\frac{1\cdot 3\cdot 5}{2\cdot 4\cdot 6}\right)^3 + \cdots = \frac{2}{\pi}. $$ Unfortunately, there is no reference as to where I can find this series in his notebooks (or in the 5-volume Springer set, for that matter), which is basically what I am after. Also, though I do now study math, I am still a freshman, so I don't know enough about infinite series to be able to classify this series. Does it belong to a type of series? Is there a general class of series to which this series belongs? Generally, I am very keen to know more about this series.","The wikipedia page on Ramanujan contains the following series: Unfortunately, there is no reference as to where I can find this series in his notebooks (or in the 5-volume Springer set, for that matter), which is basically what I am after. Also, though I do now study math, I am still a freshman, so I don't know enough about infinite series to be able to classify this series. Does it belong to a type of series? Is there a general class of series to which this series belongs? Generally, I am very keen to know more about this series.","
\sum_{n=0}^\infty(-1)^n(4n+1) \left[ \frac{(2n-1)!!}{(2n)!!}\right]^3=1 - 5\left(\frac{1}{2}\right)^3 + 9\left(\frac{1\cdot 3}{2\cdot 4}\right)^3 - 13\left(\frac{1\cdot 3\cdot 5}{2\cdot 4\cdot 6}\right)^3 + \cdots = \frac{2}{\pi}.
","['number-theory', 'sequences-and-series', 'reference-request']"
4,Is there any possibility to do divergent summation with $\sum_{k=1}^{\infty}\exp(\sqrt k) $?,Is there any possibility to do divergent summation with ?,\sum_{k=1}^{\infty}\exp(\sqrt k) ,"Self-studying some properties of the exponential-function I came to the question of ways to assign a value to the divergent sum $$s=\sum_{k=1}^{\infty}\exp(\sqrt k) $$ I have no idea how to attack this with standard methods (I do not know many). I tried a replacement using reversing order of summation when $s$ is expressed as double sum and introducing zeta at negative half-integer values. I wrote the double-sum as $$ \begin{array} {rr} s &=& \sum_{k=1}^{\infty} \sum_{j=0}^{\infty} \frac{k^{j/2}}{j!}   &=& \sum_{j=0}^{\infty} \frac{\sum_{k=1}^{\infty} k^{j/2}}{j!}     &=& \sum_{j=0}^{\infty} \frac{\zeta(-j/2)}{j!}  \end{array}$$ With this Pari/GP gives me about $ s=-0.753717005339 $ . Moreover I'm curious whether I have to extend the index to $-2$ to get formally $$s = -1 + 0 + \sum_{k=0}^{\infty}\frac{\zeta(-k/2)}{k!}$$ where I've set $\frac{\zeta(0.5)}{(-1)!} = 0 $ and $\frac{\zeta(1)}{(-2)!} =\frac{(-1)!}{(-2)!} =-1 $ to arrive at $ s_1=-1.753717005339 $ But this is just a shot in the dark. I've tried with another trick which works in some circumstances to sum the alternating series first, and then add an alternating partial series etc, like $$s=\sum_{k=1}^{\infty} (-1)^{k-1} \exp(\sqrt k) + 2*\sum_{k=1}^{\infty} (-1)^{k-1} \exp(\sqrt{ 2 k}) + 4*... $$ but this doesn't help either since all sums are positive and I get another divergent and monotonuously increasing sequence of partial sums. One of the problems is, that regular summations cannot sum divergent series if all summands are positive and also increase, so my standard tools fail here. Q: how else could I sum that series? [edit]: Things begin to complicate... I tried another approach and got a result with a suspicious integer difference. I look at the formal powerseries  $$ g(x) = \exp(\sqrt{1+x}-1) = 1 + g_1 \frac{x}{1!}+ g_2 \frac{x^2}{2!}+ \ldots $$ and $$ \begin{array} {ll}  t&=&e*(g(0)+g(1)+g(2)+g(3)+...) \\\ &=& e*g(0) + e*(g(1)+g(2)+g(3)+\ldots) \\\ &=& e*g(0)+e*t_1 \end{array} $$ Then, by the same principle of reordering summation of the formal doubleseries we get another sum of zetas, but now at negative integer arguments  $$ \begin{array} {ll} t_1 &=& g(1)+g(2)+\ldots \\\ &=& 1*\zeta(0)+g_1*\frac{\zeta(-1)}{1!} +g_2*\frac{\zeta(-2)}{2!}+\ldots \end{array} $$ if that reordering makes sense. Interestingly the value which I get by this is $t=1.246282994682$ where much interestingly $s=t-2$ . This does not yet confirm one value over the other. But to have just a simple integer-difference seems to tell, that in principle these paths of computation are not completely meaningless (?) [Edit2]: using Ramanujan-summation as shown in the wikipedia-link I arrive at the same latter value of about $1.2462$ which is again $s+2$. What puzzles me is, that I'm used to negative values for divergent sums of increasing positiv terms. Did I miss something in the Ramanujan-formula? I used the formula $$C(a) = \int_0^a  f(t) dt - \frac12 f(0) - \ldots $$ where I insert my $g(x)$ above for $f(x)$ using $a=0$ (and thus the integral-term being zero). [Edit3]: It seems, that the method at [edit1] is just the Ramanujan-method where the Bernoulli-numbers are translated to the respective zeta-values [Edit4]: I had to correct the sum-formula; the factorials had to be removed Then the wikipedia-formula reads $$C(a) = \int_0^a  f(t) dt + \sum_{k=0}^{\infty} \zeta(-k) \frac{f^{(k)}(0)}{k!} $$ Because we have a power series, the k'th derivative $f^{(k)}(0)=f_k*k! $ and we can replace this in the formula, cancelling the factorial. Furtherly I had used the function g(x), so  $$ t=e + e*\sum_{k=0}^{\infty} \zeta(-k) g_k  $$   should equal $s$ . Unfortunately, this is also a divergent sum, but can be Euler-/Borel-summed. Interestingly, the integral-term $  \int_a^b  f(t) dt $ gives just the mysterious number 2 : $$ e*\int_{-1}^0  g(t) dt = \int_{0}^1  \exp(\sqrt{t}) dt = 2 $$ according to wolfram-alpha . With this it seems I can use the much better summable (if not convergent) series $$ s=\sum_{j=0}^{\infty} \frac{\zeta(-j/2)}{j!} $$ and determine that Ramanujan-summ  $$ t = \int_{0}^1  \exp(\sqrt{t}) dt + s $$ [Edit5] It seems, that the possibility for computations is coherent for other exponents in the basic series. If I generalize  $$ \begin{array} {rr} S_q &=& \sum_{k=1}^{\infty} \exp(k^q) \\       g_q(x)  &=& \exp((1+x)^q-1) &=& \exp((1+x)^q)/e \\      Ca_q &=& \int_0^1 \exp(x^q)   \end{array} $$ and $t_q$ and $s_q$ accordingly, then for some positive fractional q I get the following results. $$ \small{ \begin{array} {rrrr}  q&   t_q &                      Ca_q           & &  s_q           &  C_q(0) \\  1.00000000000 & 1.13630512159 & 1.71828182846 &(= 1e - 1) & -0.581976706869 & 1.13630512286 \\  0.500000000000 & 1.24628299466 & 2.00000000000  &(=- 0e + 2)& -0.753717005339 & 1.24628299491 \\  0.333333333333 & 1.28422772983 & 2.15484548538  &(= 3e - 6)& -0.870617755549 & 1.28422772997 \\  0.250000000000 & 1.30316006154 & 2.25374537233  &(=-8e + 4!) & -0.950585310784 & 1.30316006162 \\  0.200000000000 & 1.31447347236 & 2.32268228066 &(=45e - 5!)& -1.00820880830 & 1.31447347240 \\  0.166666666667 & 1.32198952281 & 2.37359728681 &(=-264e + 6!)& -1.05160776400 & 1.32198952284 \\  0.142857142857 & 1.32734318867 & 2.41279179153&(=1855e - 7!) & -1.08544860285 & 1.32734318869 \\  0.125000000000 & 1.33134949700 & 2.44392029544 &(=-14832e + 8!)& -1.11257079844 & 1.33134949702 \\  0.111111111111 & 1.33445988876 & 2.46925379716 &(=1334978e - 9!)& -1.13479390840 & 1.33445988878 \\  0.100000000000 & 1.33694450266 & 2.49028031297 &(=-A240(10)e + 10!)& -1.15333581032 & 1.33694450267 \\  0.0909090909091 & 1.33897484256 & 2.50801667035  &(=A240(11)e - 11!)& -1.16904182779 & 1.33897484257 \\  0.0833333333333 & 1.34066501173 & 2.52318189730 &(=-A240(12)e + 12!)& -1.18251688557 & 1.34066501173  \end{array}  } $$ where $t_q$ in the second column is the assumed sum computed by the method $ t_q = Ca_q + s_q $ .    The $A240(k)$-entries are also found in the sequence A000240 in OEIS beginning at $k=1$. The last column is the same result computed by the Ramanujan sum $C(0)$ as denoted in the wikipedia-article (and my translation into the $g_q()$-function). That terms are always a diverging sequence of partial sums, so their Euler-sum is documented here for comparision of accuracy. A plot of $q$ and $t_q$ looks like a nearly linear (negative) relation. It is still open , which value ($t_q$ or $s_q$) should be taken as final sum. Note that using $q=1$ we should get $ S_1 = e^1 + e^2 + e^3 + ... = \frac{e}{1-e} \approx -1.58197670687 $ where only $s_q$ is in the near (misses by 1). The $t_q$ value for $q=1$ however seems obscure; the correct value would be $ S_1 = t_q - e = \frac{e}{1-e} $ . Here I do not know what this tells us?","Self-studying some properties of the exponential-function I came to the question of ways to assign a value to the divergent sum $$s=\sum_{k=1}^{\infty}\exp(\sqrt k) $$ I have no idea how to attack this with standard methods (I do not know many). I tried a replacement using reversing order of summation when $s$ is expressed as double sum and introducing zeta at negative half-integer values. I wrote the double-sum as $$ \begin{array} {rr} s &=& \sum_{k=1}^{\infty} \sum_{j=0}^{\infty} \frac{k^{j/2}}{j!}   &=& \sum_{j=0}^{\infty} \frac{\sum_{k=1}^{\infty} k^{j/2}}{j!}     &=& \sum_{j=0}^{\infty} \frac{\zeta(-j/2)}{j!}  \end{array}$$ With this Pari/GP gives me about $ s=-0.753717005339 $ . Moreover I'm curious whether I have to extend the index to $-2$ to get formally $$s = -1 + 0 + \sum_{k=0}^{\infty}\frac{\zeta(-k/2)}{k!}$$ where I've set $\frac{\zeta(0.5)}{(-1)!} = 0 $ and $\frac{\zeta(1)}{(-2)!} =\frac{(-1)!}{(-2)!} =-1 $ to arrive at $ s_1=-1.753717005339 $ But this is just a shot in the dark. I've tried with another trick which works in some circumstances to sum the alternating series first, and then add an alternating partial series etc, like $$s=\sum_{k=1}^{\infty} (-1)^{k-1} \exp(\sqrt k) + 2*\sum_{k=1}^{\infty} (-1)^{k-1} \exp(\sqrt{ 2 k}) + 4*... $$ but this doesn't help either since all sums are positive and I get another divergent and monotonuously increasing sequence of partial sums. One of the problems is, that regular summations cannot sum divergent series if all summands are positive and also increase, so my standard tools fail here. Q: how else could I sum that series? [edit]: Things begin to complicate... I tried another approach and got a result with a suspicious integer difference. I look at the formal powerseries  $$ g(x) = \exp(\sqrt{1+x}-1) = 1 + g_1 \frac{x}{1!}+ g_2 \frac{x^2}{2!}+ \ldots $$ and $$ \begin{array} {ll}  t&=&e*(g(0)+g(1)+g(2)+g(3)+...) \\\ &=& e*g(0) + e*(g(1)+g(2)+g(3)+\ldots) \\\ &=& e*g(0)+e*t_1 \end{array} $$ Then, by the same principle of reordering summation of the formal doubleseries we get another sum of zetas, but now at negative integer arguments  $$ \begin{array} {ll} t_1 &=& g(1)+g(2)+\ldots \\\ &=& 1*\zeta(0)+g_1*\frac{\zeta(-1)}{1!} +g_2*\frac{\zeta(-2)}{2!}+\ldots \end{array} $$ if that reordering makes sense. Interestingly the value which I get by this is $t=1.246282994682$ where much interestingly $s=t-2$ . This does not yet confirm one value over the other. But to have just a simple integer-difference seems to tell, that in principle these paths of computation are not completely meaningless (?) [Edit2]: using Ramanujan-summation as shown in the wikipedia-link I arrive at the same latter value of about $1.2462$ which is again $s+2$. What puzzles me is, that I'm used to negative values for divergent sums of increasing positiv terms. Did I miss something in the Ramanujan-formula? I used the formula $$C(a) = \int_0^a  f(t) dt - \frac12 f(0) - \ldots $$ where I insert my $g(x)$ above for $f(x)$ using $a=0$ (and thus the integral-term being zero). [Edit3]: It seems, that the method at [edit1] is just the Ramanujan-method where the Bernoulli-numbers are translated to the respective zeta-values [Edit4]: I had to correct the sum-formula; the factorials had to be removed Then the wikipedia-formula reads $$C(a) = \int_0^a  f(t) dt + \sum_{k=0}^{\infty} \zeta(-k) \frac{f^{(k)}(0)}{k!} $$ Because we have a power series, the k'th derivative $f^{(k)}(0)=f_k*k! $ and we can replace this in the formula, cancelling the factorial. Furtherly I had used the function g(x), so  $$ t=e + e*\sum_{k=0}^{\infty} \zeta(-k) g_k  $$   should equal $s$ . Unfortunately, this is also a divergent sum, but can be Euler-/Borel-summed. Interestingly, the integral-term $  \int_a^b  f(t) dt $ gives just the mysterious number 2 : $$ e*\int_{-1}^0  g(t) dt = \int_{0}^1  \exp(\sqrt{t}) dt = 2 $$ according to wolfram-alpha . With this it seems I can use the much better summable (if not convergent) series $$ s=\sum_{j=0}^{\infty} \frac{\zeta(-j/2)}{j!} $$ and determine that Ramanujan-summ  $$ t = \int_{0}^1  \exp(\sqrt{t}) dt + s $$ [Edit5] It seems, that the possibility for computations is coherent for other exponents in the basic series. If I generalize  $$ \begin{array} {rr} S_q &=& \sum_{k=1}^{\infty} \exp(k^q) \\       g_q(x)  &=& \exp((1+x)^q-1) &=& \exp((1+x)^q)/e \\      Ca_q &=& \int_0^1 \exp(x^q)   \end{array} $$ and $t_q$ and $s_q$ accordingly, then for some positive fractional q I get the following results. $$ \small{ \begin{array} {rrrr}  q&   t_q &                      Ca_q           & &  s_q           &  C_q(0) \\  1.00000000000 & 1.13630512159 & 1.71828182846 &(= 1e - 1) & -0.581976706869 & 1.13630512286 \\  0.500000000000 & 1.24628299466 & 2.00000000000  &(=- 0e + 2)& -0.753717005339 & 1.24628299491 \\  0.333333333333 & 1.28422772983 & 2.15484548538  &(= 3e - 6)& -0.870617755549 & 1.28422772997 \\  0.250000000000 & 1.30316006154 & 2.25374537233  &(=-8e + 4!) & -0.950585310784 & 1.30316006162 \\  0.200000000000 & 1.31447347236 & 2.32268228066 &(=45e - 5!)& -1.00820880830 & 1.31447347240 \\  0.166666666667 & 1.32198952281 & 2.37359728681 &(=-264e + 6!)& -1.05160776400 & 1.32198952284 \\  0.142857142857 & 1.32734318867 & 2.41279179153&(=1855e - 7!) & -1.08544860285 & 1.32734318869 \\  0.125000000000 & 1.33134949700 & 2.44392029544 &(=-14832e + 8!)& -1.11257079844 & 1.33134949702 \\  0.111111111111 & 1.33445988876 & 2.46925379716 &(=1334978e - 9!)& -1.13479390840 & 1.33445988878 \\  0.100000000000 & 1.33694450266 & 2.49028031297 &(=-A240(10)e + 10!)& -1.15333581032 & 1.33694450267 \\  0.0909090909091 & 1.33897484256 & 2.50801667035  &(=A240(11)e - 11!)& -1.16904182779 & 1.33897484257 \\  0.0833333333333 & 1.34066501173 & 2.52318189730 &(=-A240(12)e + 12!)& -1.18251688557 & 1.34066501173  \end{array}  } $$ where $t_q$ in the second column is the assumed sum computed by the method $ t_q = Ca_q + s_q $ .    The $A240(k)$-entries are also found in the sequence A000240 in OEIS beginning at $k=1$. The last column is the same result computed by the Ramanujan sum $C(0)$ as denoted in the wikipedia-article (and my translation into the $g_q()$-function). That terms are always a diverging sequence of partial sums, so their Euler-sum is documented here for comparision of accuracy. A plot of $q$ and $t_q$ looks like a nearly linear (negative) relation. It is still open , which value ($t_q$ or $s_q$) should be taken as final sum. Note that using $q=1$ we should get $ S_1 = e^1 + e^2 + e^3 + ... = \frac{e}{1-e} \approx -1.58197670687 $ where only $s_q$ is in the near (misses by 1). The $t_q$ value for $q=1$ however seems obscure; the correct value would be $ S_1 = t_q - e = \frac{e}{1-e} $ . Here I do not know what this tells us?",,['sequences-and-series']
5,Showing $\sum_{k=1}^{nm} \frac{1}{k} \approx \sum_{k=1}^{n} \frac{1}{k} + \sum_{k=1}^{m} \frac{1}{k}$,Showing,\sum_{k=1}^{nm} \frac{1}{k} \approx \sum_{k=1}^{n} \frac{1}{k} + \sum_{k=1}^{m} \frac{1}{k},"Since $\log(nm) = \log(n) + \log(m)$ , and $\sum_{k=1}^n \frac{1}{k} \approx \log n$ for large $n$ , we would expect that $$\sum_{k=1}^{nm} \frac{1}{k} \approx \sum_{k=1}^{n} \frac{1}{k} + \sum_{k=1}^{m} \frac{1}{k}$$ when $n,m$ are large. I'm wondering if this approximation can be demonstrated through discrete means. That is to say, manipulations of rational fractions and/or elementary number-theoretical considerations, without using the $\log n$ approximation.","Since , and for large , we would expect that when are large. I'm wondering if this approximation can be demonstrated through discrete means. That is to say, manipulations of rational fractions and/or elementary number-theoretical considerations, without using the approximation.","\log(nm) = \log(n) + \log(m) \sum_{k=1}^n \frac{1}{k} \approx \log n n \sum_{k=1}^{nm} \frac{1}{k} \approx \sum_{k=1}^{n} \frac{1}{k} + \sum_{k=1}^{m} \frac{1}{k} n,m \log n","['sequences-and-series', 'harmonic-numbers']"
6,Divergence for $p$ prime numbers and convergence for $m$ composite numbers,Divergence for  prime numbers and convergence for  composite numbers,p m,"Does there exist a sequence $(a_n)_{n\in \mathbb N} \in \mathbb C^{\mathbb N}$ such that  : For all $p$ prime numbers the series $\displaystyle \sum_{n\in \mathbb{N}} a_n^p$ diverges,   and for all composite $m>0$ the serie  $\displaystyle  \sum_{n\in \mathbb N} a_n^m$ converges ? My guess : I know there exist a serie $\displaystyle\sum \frac{\cos(\frac{2}{3}\pi n)}{\ln(1+n)}$ converge but $$ \displaystyle\sum \left(\frac{\cos(\frac{2}{3}\pi n)}{\ln (1+n)}\right)^3 $$ diverges so I think that the answer is yes. And I have seen that there exist a convergent serie $\displaystyle\sum  a_n$ such that $$ \displaystyle\sum a_n^\alpha, \quad \alpha\in \mathbb{N}, \alpha>1 $$ diverges. Proof. For exemple $$ a_{3k}=\frac{2}{\ln(k)}, \quad a_{3k-1}=a_{3k+1}=-\frac{1}{\ln(k)}(k=2,3,\cdots). $$","Does there exist a sequence $(a_n)_{n\in \mathbb N} \in \mathbb C^{\mathbb N}$ such that  : For all $p$ prime numbers the series $\displaystyle \sum_{n\in \mathbb{N}} a_n^p$ diverges,   and for all composite $m>0$ the serie  $\displaystyle  \sum_{n\in \mathbb N} a_n^m$ converges ? My guess : I know there exist a serie $\displaystyle\sum \frac{\cos(\frac{2}{3}\pi n)}{\ln(1+n)}$ converge but $$ \displaystyle\sum \left(\frac{\cos(\frac{2}{3}\pi n)}{\ln (1+n)}\right)^3 $$ diverges so I think that the answer is yes. And I have seen that there exist a convergent serie $\displaystyle\sum  a_n$ such that $$ \displaystyle\sum a_n^\alpha, \quad \alpha\in \mathbb{N}, \alpha>1 $$ diverges. Proof. For exemple $$ a_{3k}=\frac{2}{\ln(k)}, \quad a_{3k-1}=a_{3k+1}=-\frac{1}{\ln(k)}(k=2,3,\cdots). $$",,"['sequences-and-series', 'convergence-divergence', 'prime-numbers']"
7,"Limit of $\frac{x_{n}}{n}$ if $ x_{n} = \sqrt{{n \over 2} + x_{n - 1}x_{n - 2}\,}$",Limit of  if,"\frac{x_{n}}{n}  x_{n} = \sqrt{{n \over 2} + x_{n - 1}x_{n - 2}\,}","Let real sequence  $\left\{x_{n}\right\}$ such $x_{0} = x_{1} =1$, and   $$ x_{n} = \sqrt{{n \over 2} + x_{n - 1}x_{n - 2}\,}\,,\qquad n \geq 2\,;\qquad \mbox{Find}\quad\lim_{n\to\infty}{x_{n} \over n} =\ {\large ?}$$ My try: $\displaystyle{\mbox{Since}\quad \left(~x^{2}_{n} = {n \over 2} + x_{n - 1}x_{n - 2} \quad\Longrightarrow\quad 2x^{2}_{n} = n + 2x_{n - 1}x_{n - 2}~\right)}$ and I know this $x_{n}$ don't have simple form. I guess  $\displaystyle{\lim_{n\to \infty}{x_{n} \over n} = {\sqrt{6} \over 6}}$. So I ask: How find this limit is $\displaystyle{\sqrt{6} \over6}$ ?. Then I can't. Thank you.  very much!","Let real sequence  $\left\{x_{n}\right\}$ such $x_{0} = x_{1} =1$, and   $$ x_{n} = \sqrt{{n \over 2} + x_{n - 1}x_{n - 2}\,}\,,\qquad n \geq 2\,;\qquad \mbox{Find}\quad\lim_{n\to\infty}{x_{n} \over n} =\ {\large ?}$$ My try: $\displaystyle{\mbox{Since}\quad \left(~x^{2}_{n} = {n \over 2} + x_{n - 1}x_{n - 2} \quad\Longrightarrow\quad 2x^{2}_{n} = n + 2x_{n - 1}x_{n - 2}~\right)}$ and I know this $x_{n}$ don't have simple form. I guess  $\displaystyle{\lim_{n\to \infty}{x_{n} \over n} = {\sqrt{6} \over 6}}$. So I ask: How find this limit is $\displaystyle{\sqrt{6} \over6}$ ?. Then I can't. Thank you.  very much!",,"['sequences-and-series', 'limits']"
8,Problem: Two Trains and a Fly,Problem: Two Trains and a Fly,,"The Problem: Two trains travel on the same track towards each other, each going at a speed of 50 kph. They start out 50km apart. A fly starts at the front of one train and flies at 75 kph to the front of the other; when it gets there, it turns around and flies back towards the first. It continues flying back and forth til the two trains meet and it gets squashed (the least of our worries, perhaps). How far did the fly travel before it got squashed? Attempt at a solution: I can do this by summing the infinite series of the fly's distance for each leg. I get an answer of 37.5 km: but that's so nice! There must be a more intuitive way...is there?","The Problem: Two trains travel on the same track towards each other, each going at a speed of 50 kph. They start out 50km apart. A fly starts at the front of one train and flies at 75 kph to the front of the other; when it gets there, it turns around and flies back towards the first. It continues flying back and forth til the two trains meet and it gets squashed (the least of our worries, perhaps). How far did the fly travel before it got squashed? Attempt at a solution: I can do this by summing the infinite series of the fly's distance for each leg. I get an answer of 37.5 km: but that's so nice! There must be a more intuitive way...is there?",,['sequences-and-series']
9,Is there a special value for $\frac{\zeta'(2)}{\zeta(2)} $?,Is there a special value for ?,\frac{\zeta'(2)}{\zeta(2)} ,"The answer to an integral involved $\frac{\zeta'(2)}{\zeta(2)}$, but I am stuck trying to find this number - either to a couple decimal places or exact value. In general the logarithmic deriative of the zeta function is the dirichlet series of the van Mangolt function: $$\frac{\zeta'(s)}{\zeta(s)} = \sum_{n \geq 0} \Lambda(n) n^{-s}  $$ Let's cheat: Wolfram Alpha evaluates this formula as: $$ \frac{\zeta'(2)}{\zeta(2)} = - 12 \log A + \gamma + \log 2 + \log \pi \tag{$\ast$}$$ This formula features some interesting constants: $A$ is the Glaisher–Kinkelin constant     1.2824271291006226368753425688697... $\gamma$ is the Euler–Mascheroni constant 0.577215664901532860606512090082... $\pi$ is of course 3.14 ... Wikipedia even says that $A$ and $\pi$ are defined in similar ways...  which is an interesting philosophical point. Do we have a chance of deriving $(\ast)$?","The answer to an integral involved $\frac{\zeta'(2)}{\zeta(2)}$, but I am stuck trying to find this number - either to a couple decimal places or exact value. In general the logarithmic deriative of the zeta function is the dirichlet series of the van Mangolt function: $$\frac{\zeta'(s)}{\zeta(s)} = \sum_{n \geq 0} \Lambda(n) n^{-s}  $$ Let's cheat: Wolfram Alpha evaluates this formula as: $$ \frac{\zeta'(2)}{\zeta(2)} = - 12 \log A + \gamma + \log 2 + \log \pi \tag{$\ast$}$$ This formula features some interesting constants: $A$ is the Glaisher–Kinkelin constant     1.2824271291006226368753425688697... $\gamma$ is the Euler–Mascheroni constant 0.577215664901532860606512090082... $\pi$ is of course 3.14 ... Wikipedia even says that $A$ and $\pi$ are defined in similar ways...  which is an interesting philosophical point. Do we have a chance of deriving $(\ast)$?",,"['sequences-and-series', 'special-functions', 'analytic-number-theory', 'riemann-zeta', 'constants']"
