,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
22,Direct product vs direct sum of infinite dimensional vector spaces?,Direct product vs direct sum of infinite dimensional vector spaces?,,"These seems like simple questions, but I cannot seem to find straightforward answers: (1)  If $V$ and $W$ are infinite (possibly uncountable) dimensional vector spaces, does $V \bigoplus W = V \times W$ ?  That is, is there any difference between the direct sum and direct product of infinite dimensional vector spaces? (2)  If $\{ V_i \}_{i \in I}$ is an infinite (possibly uncountable) collection of finite dimensional vector spaces, does $ \bigoplus_{i \in I} V_i = \times_{i \in I} V_i$ ?  Is the direct product product of infinitely many vector spaces even defined since vectors are supposed to consist of finite linear combinations of basis vectors (I realize there are subtleties in what ""basis"" means in the case of an infinite dimensional vector space)? The inspiration for this question comes from the study of Banach spaces.  Namely, that the product (or direct sum?) of Banach spaces can be made into a Banach space.","These seems like simple questions, but I cannot seem to find straightforward answers: (1)  If and are infinite (possibly uncountable) dimensional vector spaces, does ?  That is, is there any difference between the direct sum and direct product of infinite dimensional vector spaces? (2)  If is an infinite (possibly uncountable) collection of finite dimensional vector spaces, does ?  Is the direct product product of infinitely many vector spaces even defined since vectors are supposed to consist of finite linear combinations of basis vectors (I realize there are subtleties in what ""basis"" means in the case of an infinite dimensional vector space)? The inspiration for this question comes from the study of Banach spaces.  Namely, that the product (or direct sum?) of Banach spaces can be made into a Banach space.",V W V \bigoplus W = V \times W \{ V_i \}_{i \in I}  \bigoplus_{i \in I} V_i = \times_{i \in I} V_i,"['linear-algebra', 'abstract-algebra', 'functional-analysis', 'vector-spaces']"
23,what is the difference between linear transformation and affine transformation?,what is the difference between linear transformation and affine transformation?,,"Recently, I am struglling with the difference between linear transformation and affine transformation. Are they the same ?  I found an interesting question on the difference between the functions. But still, not very clear. What is the difference between linear and affine function http://mathworld.wolfram.com/AffineTransformation.html","Recently, I am struglling with the difference between linear transformation and affine transformation. Are they the same ?  I found an interesting question on the difference between the functions. But still, not very clear. What is the difference between linear and affine function http://mathworld.wolfram.com/AffineTransformation.html",,"['linear-algebra', 'discrete-mathematics', 'transformation']"
24,Center of the Orthogonal Group and Special Orthogonal Group,Center of the Orthogonal Group and Special Orthogonal Group,,"How can I prove that the center of $\operatorname{O}_n$ is $\pm I_n$ ? I have that $AM = MA$ , $\forall M \in \operatorname{O}_n$ and $A^{-1} = A^T$ , $M^{-1} = M^T$ . Then $M = A^{-1}MA = A^{T}MA$ . I see that since conjugating by $A$ must leave the determinant of $M$ unchanged then the result of conjugation must be a rotation. But now I'm stuck. How to proceed? Thanks in advance.","How can I prove that the center of is ? I have that , and , . Then . I see that since conjugating by must leave the determinant of unchanged then the result of conjugation must be a rotation. But now I'm stuck. How to proceed? Thanks in advance.",\operatorname{O}_n \pm I_n AM = MA \forall M \in \operatorname{O}_n A^{-1} = A^T M^{-1} = M^T M = A^{-1}MA = A^{T}MA A M,"['linear-algebra', 'abstract-algebra', 'matrices', 'group-theory', 'orthogonal-matrices']"
25,Prove concurrency of triangle altitudes with vector algebra?,Prove concurrency of triangle altitudes with vector algebra?,,"I know how to do it in normal Euclid geometry, but is it possible to do it with vector algebra?","I know how to do it in normal Euclid geometry, but is it possible to do it with vector algebra?",,"['linear-algebra', 'geometry']"
26,Can an underdetermined system have a unique solution?,Can an underdetermined system have a unique solution?,,"In my case, I am calling an underdetermined system as a system of linear equations where there are fewer equations than variables (unknowns). My textbook says the answer is false, however the internet says otherwise. On the outside, it makes sense that an underdetermined system can't have a unique solution, but I am leaning towards trusting the internet on this one. Can someone explain how a unique solution exists? A proof  might be helpful too, although hopefully not too complex.","In my case, I am calling an underdetermined system as a system of linear equations where there are fewer equations than variables (unknowns). My textbook says the answer is false, however the internet says otherwise. On the outside, it makes sense that an underdetermined system can't have a unique solution, but I am leaning towards trusting the internet on this one. Can someone explain how a unique solution exists? A proof  might be helpful too, although hopefully not too complex.",,"['linear-algebra', 'matrices']"
27,Determining If a Function is a Linear Transformation,Determining If a Function is a Linear Transformation,,"I thought I understood this concept, as it's pretty similar to other ones I've done in linear algebra. Perhaps I'm tired, and just not seeing it right now. Here's what I know: For the vector spaces $V$ and $W$, the function $T: V\to W$  is a linear transformation of $V$ mapping into $W$ when two properties are true (for all vectors $u,v$ and any scalar $c$): $T(u+v) = T(u) + T(v)$   - Addition in $V$ to addition in $W$ $T(cu) = cT(u)$ - Scalar multiplication in $V$ to SM in $W$ My book gives an example of proving $T(v_1, v_2) = (v_1 - v_2, v_1+2v_2)$ is a linear transformation. I won't copy the whole thing, but I actually follow it. However, for practice, I have to determine if this function is a linear transformation from $\mathbb{R}^2$ to $\mathbb{R}^2$... $T:\mathbb{R}^2 \to \mathbb{R}^2$ , $T(x,y) = (x,1)$ I tried doing it, but I honestly wasn't going anywhere or really understanding what I was doing. Can anyone please explain this problem to me? Appreciate any help.","I thought I understood this concept, as it's pretty similar to other ones I've done in linear algebra. Perhaps I'm tired, and just not seeing it right now. Here's what I know: For the vector spaces $V$ and $W$, the function $T: V\to W$  is a linear transformation of $V$ mapping into $W$ when two properties are true (for all vectors $u,v$ and any scalar $c$): $T(u+v) = T(u) + T(v)$   - Addition in $V$ to addition in $W$ $T(cu) = cT(u)$ - Scalar multiplication in $V$ to SM in $W$ My book gives an example of proving $T(v_1, v_2) = (v_1 - v_2, v_1+2v_2)$ is a linear transformation. I won't copy the whole thing, but I actually follow it. However, for practice, I have to determine if this function is a linear transformation from $\mathbb{R}^2$ to $\mathbb{R}^2$... $T:\mathbb{R}^2 \to \mathbb{R}^2$ , $T(x,y) = (x,1)$ I tried doing it, but I honestly wasn't going anywhere or really understanding what I was doing. Can anyone please explain this problem to me? Appreciate any help.",,"['linear-algebra', 'linear-transformations']"
28,How to evaluate the derivatives of matrix inverse?,How to evaluate the derivatives of matrix inverse?,,"Cliff Taubes wrote in his differential geometry book that: We now calculate the directional derivatives of the map $$M\rightarrow M^{-1}$$ Let $\alpha\in M(n,\mathbb{R})$ denote any given matrix. Then the directional derivatives of the coordinates of the map $M\rightarrow M^{-1}$ in the drection $\alpha$ are the entries of the matrix $$-M^{-1}\alpha M^{-1}$$ Consider, for example, the coordinate given by the $(i,j)$th entry, $(M^{-1})_{ij}$. The directional derivative in the drection $\alpha$ of this function on $GL(n,\mathbb{R})$ is $$-(M^{-1}\alpha M^{-1})_{ij}$$ In particular, the partial derivative of the function $M\rightarrow (M^{-1})_{ij}$ with respect to the coordinate $M_{rs}$ is $-(M^{-1})_{ir}(M^{-1})_{sj}$. I am wondering why this is true. He did not give any deduction of this formula, and all the formulas I know for matrix inverse does not generate anything similar to his result. So I venture to ask.","Cliff Taubes wrote in his differential geometry book that: We now calculate the directional derivatives of the map $$M\rightarrow M^{-1}$$ Let $\alpha\in M(n,\mathbb{R})$ denote any given matrix. Then the directional derivatives of the coordinates of the map $M\rightarrow M^{-1}$ in the drection $\alpha$ are the entries of the matrix $$-M^{-1}\alpha M^{-1}$$ Consider, for example, the coordinate given by the $(i,j)$th entry, $(M^{-1})_{ij}$. The directional derivative in the drection $\alpha$ of this function on $GL(n,\mathbb{R})$ is $$-(M^{-1}\alpha M^{-1})_{ij}$$ In particular, the partial derivative of the function $M\rightarrow (M^{-1})_{ij}$ with respect to the coordinate $M_{rs}$ is $-(M^{-1})_{ir}(M^{-1})_{sj}$. I am wondering why this is true. He did not give any deduction of this formula, and all the formulas I know for matrix inverse does not generate anything similar to his result. So I venture to ask.",,"['linear-algebra', 'differential-geometry', 'lie-groups']"
29,"Let $A\in M_{n\times n}(\Bbb R)$ so that $I\notin span(A,A^2,...,A^n)$. Prove that $\det(A)=0$.",Let  so that . Prove that .,"A\in M_{n\times n}(\Bbb R) I\notin span(A,A^2,...,A^n) \det(A)=0","Let $A\in M_{n\times n}(\Bbb R)$ so that $I\notin span(A,A^2,...,A^n)$. Prove that $\det(A)=0$. I was thinking of showing $A$ is not invertible, meaning it has an eigenvalue of $0$. Since no matter the power you give to $A$, it is still not the identity, you can deduce that at least one eigenvalue is indeed $0$. However this doesn't work if you have different eigenvalues in the Matrix, so I got stuck. Help will be most appreciated.","Let $A\in M_{n\times n}(\Bbb R)$ so that $I\notin span(A,A^2,...,A^n)$. Prove that $\det(A)=0$. I was thinking of showing $A$ is not invertible, meaning it has an eigenvalue of $0$. Since no matter the power you give to $A$, it is still not the identity, you can deduce that at least one eigenvalue is indeed $0$. However this doesn't work if you have different eigenvalues in the Matrix, so I got stuck. Help will be most appreciated.",,"['linear-algebra', 'matrices', 'determinant']"
30,The set of all linear maps T:V->W is a vector space,The set of all linear maps T:V->W is a vector space,,"I have to show that the set $L$ of all linear maps $T: V \to W$ is a vector space w.r.t the addition $$(T_1 + T_2)(\vec{v}) = T_1(\vec{v}) + T_2(\vec{v})$$ and scalar multiplication $$(xT)(\vec{v}) = xT(\vec{v})$$ such that $T_1,T_2,T \in L$, $\vec{v} \in V$, and $x \in \mathbb{R}$ I'm asked to detail all 10 properties required for $L$ to be a vector space as follows; $ \forall \vec{u}, \vec{v}, \vec{w} \in V$  & $\forall x,y \in \mathbb{R}$ i) Closure:  $$(T_1 + T_2)(\vec{v} + \vec{w}) = T_1(\vec{v} + \vec{w})) + T_2(\vec{v} + \vec{w}) \in L$$ ii) Associativity:  $$(T_1 + T_2)(\vec{u} + \vec{v} + \vec{w}) =$$  $$((T_1 + T_2)(\vec{u}) + (T_1 + T_2)(\vec{v})) + (T_1 + T_2)(\vec{w}) =$$ $$ (T_1 + T_2)(\vec{u}) + ((T_1 + T_2)(\vec{v}) + (T_1 + T_2)(\vec{w}))$$ iii) Commutativity:  $$(T_1 + T_2)(\vec{u} + \vec{v}) = (T_1 + T_2)(\vec{u}) + (T_1 + T_2)(\vec{v}) = (T_1 + T_2)(\vec{v}) + (T_1 + T_2)(\vec{u})$$ iv) Identity:  $$(T_1 + T_2)(\vec{0}) = T_1(\vec{0}) + T_2(\vec{0}) = 0 *T_1(\vec{0}) + 0*T_2(\vec{0}) = \vec{0} + \vec{0} = \vec{0} \in L$$ v) Inverse: $$(T_1+T_2)(-\vec{v}) = T_1(-\vec{v}) + T_2(-\vec{v}) = -T_1(\vec{v}) - T_2(\vec{v}) = -(T_1(\vec{v}) + T_2(\vec{v})) =$$  $$-(T_1 + T_2)(\vec{v}) \in L$$ For scalar multiplication vi) Closure:  $$(xT)(\vec{v}) = xT(\vec{v}) \in L$$ vii) Compatibility: $$ (xT)(\vec{u} + \vec{v}) = xT(\vec{u} + \vec{v}) = x(T(\vec{u}) + T(\vec{v})) =$$ $$ xT(\vec{u}) + xT(\vec{v})$$ viii) Compatibility 2: $$((xy)T)(\vec{v}) = x(yT(\vec{v}))$$ ix) Distributivity:  $$((x + y)T)(\vec{v}) = (x + y)T(\vec{v}) = xT(\vec{v}) + yT(\vec{v})$$ x) Identity:  $$(1*T)(\vec{v}) = 1*T(\vec{v}) = T(\vec{v})$$ Have I done enough to show L is a vector space? Must I expand on the definitions for instance in ii I didn't fully apply the transformation b/c it would have been very time consuming. What is the most efficient way to show this?","I have to show that the set $L$ of all linear maps $T: V \to W$ is a vector space w.r.t the addition $$(T_1 + T_2)(\vec{v}) = T_1(\vec{v}) + T_2(\vec{v})$$ and scalar multiplication $$(xT)(\vec{v}) = xT(\vec{v})$$ such that $T_1,T_2,T \in L$, $\vec{v} \in V$, and $x \in \mathbb{R}$ I'm asked to detail all 10 properties required for $L$ to be a vector space as follows; $ \forall \vec{u}, \vec{v}, \vec{w} \in V$  & $\forall x,y \in \mathbb{R}$ i) Closure:  $$(T_1 + T_2)(\vec{v} + \vec{w}) = T_1(\vec{v} + \vec{w})) + T_2(\vec{v} + \vec{w}) \in L$$ ii) Associativity:  $$(T_1 + T_2)(\vec{u} + \vec{v} + \vec{w}) =$$  $$((T_1 + T_2)(\vec{u}) + (T_1 + T_2)(\vec{v})) + (T_1 + T_2)(\vec{w}) =$$ $$ (T_1 + T_2)(\vec{u}) + ((T_1 + T_2)(\vec{v}) + (T_1 + T_2)(\vec{w}))$$ iii) Commutativity:  $$(T_1 + T_2)(\vec{u} + \vec{v}) = (T_1 + T_2)(\vec{u}) + (T_1 + T_2)(\vec{v}) = (T_1 + T_2)(\vec{v}) + (T_1 + T_2)(\vec{u})$$ iv) Identity:  $$(T_1 + T_2)(\vec{0}) = T_1(\vec{0}) + T_2(\vec{0}) = 0 *T_1(\vec{0}) + 0*T_2(\vec{0}) = \vec{0} + \vec{0} = \vec{0} \in L$$ v) Inverse: $$(T_1+T_2)(-\vec{v}) = T_1(-\vec{v}) + T_2(-\vec{v}) = -T_1(\vec{v}) - T_2(\vec{v}) = -(T_1(\vec{v}) + T_2(\vec{v})) =$$  $$-(T_1 + T_2)(\vec{v}) \in L$$ For scalar multiplication vi) Closure:  $$(xT)(\vec{v}) = xT(\vec{v}) \in L$$ vii) Compatibility: $$ (xT)(\vec{u} + \vec{v}) = xT(\vec{u} + \vec{v}) = x(T(\vec{u}) + T(\vec{v})) =$$ $$ xT(\vec{u}) + xT(\vec{v})$$ viii) Compatibility 2: $$((xy)T)(\vec{v}) = x(yT(\vec{v}))$$ ix) Distributivity:  $$((x + y)T)(\vec{v}) = (x + y)T(\vec{v}) = xT(\vec{v}) + yT(\vec{v})$$ x) Identity:  $$(1*T)(\vec{v}) = 1*T(\vec{v}) = T(\vec{v})$$ Have I done enough to show L is a vector space? Must I expand on the definitions for instance in ii I didn't fully apply the transformation b/c it would have been very time consuming. What is the most efficient way to show this?",,"['linear-algebra', 'vector-spaces', 'linear-transformations']"
31,What does a positive definite matrix have to do with Cauchy-Schwarz Inequality?,What does a positive definite matrix have to do with Cauchy-Schwarz Inequality?,,"In my text book, Cauchy-Schwarz Inequality is extended to a positive definite matrix. But I neither understand what the relationship between Cauchy-Schwarz Inequality and a positive definite matrix nor the sentence underlined in red, I am not a strong linear algebra person, I have just started studying it. I'd like post the page here so that I might get a better explanation. Thank you.","In my text book, Cauchy-Schwarz Inequality is extended to a positive definite matrix. But I neither understand what the relationship between Cauchy-Schwarz Inequality and a positive definite matrix nor the sentence underlined in red, I am not a strong linear algebra person, I have just started studying it. I'd like post the page here so that I might get a better explanation. Thank you.",,['linear-algebra']
32,Prove that the rank of the block matrix is rank $A$ + rank $B$,Prove that the rank of the block matrix is rank  + rank,A B,"Assume $A,B$ are $n \times n$ matrices. Prove that the rank of the block matrix that is defined as the following $$ \pmatrix{A& AB\\B&B+B^2} $$  is equal to $ \mbox{rank} A +\mbox{rank} B$. I have absolutely no clue...","Assume $A,B$ are $n \times n$ matrices. Prove that the rank of the block matrix that is defined as the following $$ \pmatrix{A& AB\\B&B+B^2} $$  is equal to $ \mbox{rank} A +\mbox{rank} B$. I have absolutely no clue...",,"['linear-algebra', 'matrices', 'block-matrices']"
33,Determinant of a special skew-symmetric matrix,Determinant of a special skew-symmetric matrix,,"Simple calculation show that: $$ \begin{align} \det(A_2)=\begin{vmatrix}     0& 1  \\    -1& 0   \end{vmatrix}&=1\\ \det(A_4)=\begin{vmatrix}     0& 1 &1 &1 \\    -1& 0 &1&1\\    -1& -1& 0&1\\    -1& -1& -1&0  \end{vmatrix}&=1 \end{align} $$ Here is my question : Is it true that $\det(A_{2n})=1$ for all $n\in{\mathbb Z_+}$? With MAPLE, I tried some large $n$. And I guess it is true. But temporarily I have no idea how to show it.","Simple calculation show that: $$ \begin{align} \det(A_2)=\begin{vmatrix}     0& 1  \\    -1& 0   \end{vmatrix}&=1\\ \det(A_4)=\begin{vmatrix}     0& 1 &1 &1 \\    -1& 0 &1&1\\    -1& -1& 0&1\\    -1& -1& -1&0  \end{vmatrix}&=1 \end{align} $$ Here is my question : Is it true that $\det(A_{2n})=1$ for all $n\in{\mathbb Z_+}$? With MAPLE, I tried some large $n$. And I guess it is true. But temporarily I have no idea how to show it.",,['linear-algebra']
34,Finite sum of eigenspaces (with distinct eigenvalues) is a direct sum,Finite sum of eigenspaces (with distinct eigenvalues) is a direct sum,,"I'm trying to show that a finite sum of eigenspaces (with distinct eigenvalues) is a direct sum. I have $ \alpha : V \to V $. The eigenspaces are $ V_{\lambda_i} = \ker(\alpha - \lambda_i id_V )$ for $ 1 \leq i \leq n $. My attempt at a proof: $ A + B $ is a direct sum iff $ A \cap B = \{0\} $. If $ v \neq 0 \in V_{\lambda_i} \cap V_{\lambda_j} $ for some $i,j, i \neq j $, then $ \alpha(v) = \lambda_i v $ and $ \alpha(v) = \lambda_j v $. So $(\lambda_i - \lambda_j)v = 0 $, and so $ \lambda_i = \lambda_j $. This is a contradiction, so any pair of the eigenspaces have trivial intersection. Therefore $ \cap_{i=1}^n V_{\lambda_i} = \{0\} $, and so we have a direct sum. Is this ok? Thanks","I'm trying to show that a finite sum of eigenspaces (with distinct eigenvalues) is a direct sum. I have $ \alpha : V \to V $. The eigenspaces are $ V_{\lambda_i} = \ker(\alpha - \lambda_i id_V )$ for $ 1 \leq i \leq n $. My attempt at a proof: $ A + B $ is a direct sum iff $ A \cap B = \{0\} $. If $ v \neq 0 \in V_{\lambda_i} \cap V_{\lambda_j} $ for some $i,j, i \neq j $, then $ \alpha(v) = \lambda_i v $ and $ \alpha(v) = \lambda_j v $. So $(\lambda_i - \lambda_j)v = 0 $, and so $ \lambda_i = \lambda_j $. This is a contradiction, so any pair of the eigenspaces have trivial intersection. Therefore $ \cap_{i=1}^n V_{\lambda_i} = \{0\} $, and so we have a direct sum. Is this ok? Thanks",,['linear-algebra']
35,Let $A$ be a $2 \times 2$ matrix such that $A^2=I$. Find trace and determinant,Let  be a  matrix such that . Find trace and determinant,A 2 \times 2 A^2=I,"Suppose $A$ is a $2 \times 2$ matrix, $A^2=I$ . If $A \ne I,-I$ , find $\mbox{tr}(A)$ and $\det(A)$ . My solution: There are $3$ cases for the eigenvalues of A. case(i) $1,1$ . case(ii) $-1,-1$ . case(iii) $1,-1$ . I guess only the case(iii) holds. But I have no idea whether case(i) and (ii) hold. I know that $tr(A)$ is the sum of the sum of eigenvalues and $det(A)$ is the product of eigenvalues. So the answer is $tr(A)=0$ , $det(A)=-1$ ? Thanks.","Suppose is a matrix, . If , find and . My solution: There are cases for the eigenvalues of A. case(i) . case(ii) . case(iii) . I guess only the case(iii) holds. But I have no idea whether case(i) and (ii) hold. I know that is the sum of the sum of eigenvalues and is the product of eigenvalues. So the answer is , ? Thanks.","A 2 \times 2 A^2=I A \ne I,-I \mbox{tr}(A) \det(A) 3 1,1 -1,-1 1,-1 tr(A) det(A) tr(A)=0 det(A)=-1","['linear-algebra', 'matrices', 'eigenvalues-eigenvectors', 'determinant', 'trace']"
36,Are eigen spaces orthogonal?,Are eigen spaces orthogonal?,,Let $A$ be a $N$ x $N$ matrix which has $k < N$ distinct eigenvalues. Are eigenspaces corresponding to different eigenvalues orthogonal in general ? I know it is true if $A$ is normal matrix. But can't prove in general.,Let $A$ be a $N$ x $N$ matrix which has $k < N$ distinct eigenvalues. Are eigenspaces corresponding to different eigenvalues orthogonal in general ? I know it is true if $A$ is normal matrix. But can't prove in general.,,"['linear-algebra', 'matrices', 'eigenvalues-eigenvectors']"
37,Are all rank-1 positive semidefinite matrices the result of an outer product $vv^T$?,Are all rank-1 positive semidefinite matrices the result of an outer product ?,vv^T,"If $v$ is a column vector in $\mathbb{R}^n$, then it is obvious that $V = vv^T$ is a rank-1 positive semidefinite matrix.  I am wondering if the converse is true: if $V$ is a square real rank-1 positive semidefinite matrix, can it be written in the form $vv^T$?","If $v$ is a column vector in $\mathbb{R}^n$, then it is obvious that $V = vv^T$ is a rank-1 positive semidefinite matrix.  I am wondering if the converse is true: if $V$ is a square real rank-1 positive semidefinite matrix, can it be written in the form $vv^T$?",,"['linear-algebra', 'matrices']"
38,Prove $\det(kA)=k^n\det A$ [closed],Prove  [closed],\det(kA)=k^n\det A,"Closed. This question does not meet Mathematics Stack Exchange guidelines . It is not currently accepting answers. Please provide additional context , which ideally explains why the question is relevant to you and our  community. Some forms of context include: background and motivation, relevant definitions, source, possible strategies, your current progress, why the question is interesting or important, etc. Closed 5 years ago . Improve this question Let $A$ be an $n \times n$ matrix and $k$ be a scalar. Prove that $\det(kA)=k^n\det A$ . I really don't know where to start. Can someone give me a hint for this proof?","Closed. This question does not meet Mathematics Stack Exchange guidelines . It is not currently accepting answers. Please provide additional context , which ideally explains why the question is relevant to you and our  community. Some forms of context include: background and motivation, relevant definitions, source, possible strategies, your current progress, why the question is interesting or important, etc. Closed 5 years ago . Improve this question Let be an matrix and be a scalar. Prove that . I really don't know where to start. Can someone give me a hint for this proof?",A n \times n k \det(kA)=k^n\det A,"['linear-algebra', 'matrices', 'determinant']"
39,Does the product of two invertible matrix remain invertible?,Does the product of two invertible matrix remain invertible?,,"If $A$ and $B$ are two invertible $5 \times 5$ matrices, does $B^{T}A$ remain invertible? I cannot find out is there any properties of invertible matrix to my question. Thank you!","If $A$ and $B$ are two invertible $5 \times 5$ matrices, does $B^{T}A$ remain invertible? I cannot find out is there any properties of invertible matrix to my question. Thank you!",,"['linear-algebra', 'matrices', 'inverse', 'products']"
40,"Is a matrix diagonalizable, if one of its eigenvalues is zero?","Is a matrix diagonalizable, if one of its eigenvalues is zero?",,"I checked weather the following matrix is diagonalizable. $$A=\begin{bmatrix} 4 & 0 & 4\\ 0 & 4 & 4\\ 4 & 4 & 8 \end{bmatrix}$$ And the corresponding eigenvalues were $0$, $4$, $12$. Now if we write the similar diagonal matrix to $A$ it would be, $$D=\begin{bmatrix} 0 & 0 & 0\\ 0 & 4 & 0\\ 0 & 0 & 12 \end{bmatrix}$$ which is theoretically not a diagonal matrix. Now is $A$ diagonalizable?","I checked weather the following matrix is diagonalizable. $$A=\begin{bmatrix} 4 & 0 & 4\\ 0 & 4 & 4\\ 4 & 4 & 8 \end{bmatrix}$$ And the corresponding eigenvalues were $0$, $4$, $12$. Now if we write the similar diagonal matrix to $A$ it would be, $$D=\begin{bmatrix} 0 & 0 & 0\\ 0 & 4 & 0\\ 0 & 0 & 12 \end{bmatrix}$$ which is theoretically not a diagonal matrix. Now is $A$ diagonalizable?",,"['linear-algebra', 'eigenvalues-eigenvectors', 'diagonalization']"
41,How to prove polynomials with degree $n$ does not form a vector space?,How to prove polynomials with degree  does not form a vector space?,n,"This is one of my linear algebra problems: Prove that polynomials of degree $n$ does not (The professor made these words bold intentionally) form a vector space. From what I read, the set of polynomials of degree $n$ should be a vector space, because: There is an ""One"" and a ""Zero"" in this set; We can find inverse for addition and multiplication from this set; It follows all the axioms of addition. It follows all the axioms of scalar multiplication. Then can someone give me some hints to prove it does not form a vector space?","This is one of my linear algebra problems: Prove that polynomials of degree $n$ does not (The professor made these words bold intentionally) form a vector space. From what I read, the set of polynomials of degree $n$ should be a vector space, because: There is an ""One"" and a ""Zero"" in this set; We can find inverse for addition and multiplication from this set; It follows all the axioms of addition. It follows all the axioms of scalar multiplication. Then can someone give me some hints to prove it does not form a vector space?",,"['linear-algebra', 'polynomials', 'vector-spaces', 'field-theory', 'vectors']"
42,Is $y=mx+b$ linear?,Is  linear?,y=mx+b,"Consider $f(x) = mx+b$. Let $b\ne 0$ If $f$ is linear, $f(0)$ should yield $0$ $f(0) = m(0)+b = b$ Therefore $f(x)=mx+b$ is nonlinear. Question : Why is $y=mx+b$ called a "" linear equation ""? Remark: Consider $f(x,y) = y + -mx = b$ \begin{align} \alpha f(x,y) &= \alpha b \\ f(\alpha x,\alpha y) &= \alpha y +-\alpha mx = \alpha (y +-mx) =\alpha b \end{align} \begin{align} f(x+\beta,y+\beta) &= y + \beta+ - m (x +\beta) \\&= (y+-mx)+(\beta +-m\beta)\\ &= f(x,y)+ f(\beta,\beta)  \end{align} Therefore, $f(x,y) = y +-mx$ and $f(x,y) =b$ are linear. Question: Why is this not a contradiction?","Consider $f(x) = mx+b$. Let $b\ne 0$ If $f$ is linear, $f(0)$ should yield $0$ $f(0) = m(0)+b = b$ Therefore $f(x)=mx+b$ is nonlinear. Question : Why is $y=mx+b$ called a "" linear equation ""? Remark: Consider $f(x,y) = y + -mx = b$ \begin{align} \alpha f(x,y) &= \alpha b \\ f(\alpha x,\alpha y) &= \alpha y +-\alpha mx = \alpha (y +-mx) =\alpha b \end{align} \begin{align} f(x+\beta,y+\beta) &= y + \beta+ - m (x +\beta) \\&= (y+-mx)+(\beta +-m\beta)\\ &= f(x,y)+ f(\beta,\beta)  \end{align} Therefore, $f(x,y) = y +-mx$ and $f(x,y) =b$ are linear. Question: Why is this not a contradiction?",,"['linear-algebra', 'linear-transformations', 'terminology']"
43,Finding the projection matrix of $\mathbb R^3$ onto the plane $x-y-z=0$,Finding the projection matrix of  onto the plane,\mathbb R^3 x-y-z=0,"Find the matrix of the projection of $\mathbb{R}^3$ onto the plane $x-y-z = 0.$ I can find a normal unit vector of the plane, which is $\vec{n}=(\frac{1}{\sqrt{3}},-\frac{1}{\sqrt{3}},-\frac{1}{\sqrt{3}})^T$ And then the vectors $\vec{u}=(1,1,0)^T, \ \vec{v} = (1,0,1)^T$ form a basis of $\mathbb{R}^3$. but why would the solution be $$A = \begin{pmatrix} 0 & 0 & 0 \\ 0 & 1 & 0 \\ 0 & 0 & 1 \end{pmatrix}?$$","Find the matrix of the projection of $\mathbb{R}^3$ onto the plane $x-y-z = 0.$ I can find a normal unit vector of the plane, which is $\vec{n}=(\frac{1}{\sqrt{3}},-\frac{1}{\sqrt{3}},-\frac{1}{\sqrt{3}})^T$ And then the vectors $\vec{u}=(1,1,0)^T, \ \vec{v} = (1,0,1)^T$ form a basis of $\mathbb{R}^3$. but why would the solution be $$A = \begin{pmatrix} 0 & 0 & 0 \\ 0 & 1 & 0 \\ 0 & 0 & 1 \end{pmatrix}?$$",,"['linear-algebra', 'projection-matrices']"
44,"For given $n\times n$ matrix $A$ singular matrix, prove that $\operatorname{rank}(\operatorname{adj}A) \leq 1$","For given  matrix  singular matrix, prove that",n\times n A \operatorname{rank}(\operatorname{adj}A) \leq 1,"For given $n\times n$ matrix $A$ singular matrix, prove that $\operatorname{rank}(\operatorname{adj}A) \leq 1$ So from the properties of the adjugate matrix we know that $$ A \cdot \operatorname{adj}(A) = \operatorname{det}(A)\cdot I$$ Since $A$ is singular we know that $\operatorname{det}(A) = 0$, thus $$ A \cdot \operatorname{adj}(A) = 0$$ This is where I'm getting lost, I think I should say that for the above to happen one of the two, $A$ or $\operatorname{adj}(A)$ would have to be the $0$ matrix, but if $A = 0$ then $\operatorname{adj}(A) = 0$ for sure, which means I said nothing. A leading hint is needed.","For given $n\times n$ matrix $A$ singular matrix, prove that $\operatorname{rank}(\operatorname{adj}A) \leq 1$ So from the properties of the adjugate matrix we know that $$ A \cdot \operatorname{adj}(A) = \operatorname{det}(A)\cdot I$$ Since $A$ is singular we know that $\operatorname{det}(A) = 0$, thus $$ A \cdot \operatorname{adj}(A) = 0$$ This is where I'm getting lost, I think I should say that for the above to happen one of the two, $A$ or $\operatorname{adj}(A)$ would have to be the $0$ matrix, but if $A = 0$ then $\operatorname{adj}(A) = 0$ for sure, which means I said nothing. A leading hint is needed.",,"['linear-algebra', 'matrices']"
