,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
48,How to come up with a counter example in linear algebra,How to come up with a counter example in linear algebra,,This came up in a problem I was working on. Problem :Let $V$ be an $n$ dimensional vector space over a field $F$. Let $T:V\rightarrow V$ be a linear operator and let $W$ be a $T$ invariant subspace of $V$. Prove or give a counter example to the following: Let $U$ be another subspace of $V$ such that $V=W\oplus U$. Then $U$ is also $T$ invariant. Solution Well this is false. I came up with a counter example after spending an embarrassing amount of time guessing and checking. Consider the operator  $$ \left(\begin{array}{ccc}1 & -1 &  \\0 & 1 &\end{array}\right)$$ This does the job because $V=\langle e_1 \rangle \oplus \langle e_2 \rangle$ and the last summand isn't $T$ invertible. My question is I feel like I've spent too much time on this. I absolutely used no linear algebra knowledge to come up with this. I remotely remember my professor working on $\mathbb{R}^2$ to pull a counter example out of his hat on an unrelated problem. So I just kept plugging away numbers until something worked. Even my grandmother who evidently has never taken linear algebra could have done that. So what I ask is: How would you smart people do this  problem?. How do you come up with a counter example for this particular problem. Can you explain the Linear Algebra behind your thought process?. What geometric intuition helps here? (and in general for counterexamples of this nature). I hope my question makes sense. Thank you for your comments and answers.,This came up in a problem I was working on. Problem :Let $V$ be an $n$ dimensional vector space over a field $F$. Let $T:V\rightarrow V$ be a linear operator and let $W$ be a $T$ invariant subspace of $V$. Prove or give a counter example to the following: Let $U$ be another subspace of $V$ such that $V=W\oplus U$. Then $U$ is also $T$ invariant. Solution Well this is false. I came up with a counter example after spending an embarrassing amount of time guessing and checking. Consider the operator  $$ \left(\begin{array}{ccc}1 & -1 &  \\0 & 1 &\end{array}\right)$$ This does the job because $V=\langle e_1 \rangle \oplus \langle e_2 \rangle$ and the last summand isn't $T$ invertible. My question is I feel like I've spent too much time on this. I absolutely used no linear algebra knowledge to come up with this. I remotely remember my professor working on $\mathbb{R}^2$ to pull a counter example out of his hat on an unrelated problem. So I just kept plugging away numbers until something worked. Even my grandmother who evidently has never taken linear algebra could have done that. So what I ask is: How would you smart people do this  problem?. How do you come up with a counter example for this particular problem. Can you explain the Linear Algebra behind your thought process?. What geometric intuition helps here? (and in general for counterexamples of this nature). I hope my question makes sense. Thank you for your comments and answers.,,"['linear-algebra', 'examples-counterexamples']"
49,how this equation is a linear equation?,how this equation is a linear equation?,,"How is the equation $x_1+5x_2-\sqrt{(2x_3)} = 1$  a linear equation? The answer given in the book is, ""The Equation is linear"". How can an equation involving a square root like the above equation be a linear equation? here is the cutting of the book,","How is the equation $x_1+5x_2-\sqrt{(2x_3)} = 1$  a linear equation? The answer given in the book is, ""The Equation is linear"". How can an equation involving a square root like the above equation be a linear equation? here is the cutting of the book,",,['linear-algebra']
50,"Minimal polynomial, determinants and invertibility","Minimal polynomial, determinants and invertibility",,"I need to prove the following: Let $A$ be a square matrix over a field. If the matrix $A$ is invertible, then the minimal polynomial $m_A$ satisfies $m_A(0) \neq 0$ . There is one definition I am unsure of or need help making more clear. I will proceed with proof by contraposition: We must show that if $m_A(0) = 0$ then $A$ is not invertible. By definition of minimum polynomial of $A$ we have: $m_A(x) = x^r - \lambda_{r-1} x^{r-1} - \ldots - \lambda_1 x + \det(A)$ . Not sure about the determinant term here So, $m_A(0) = \det(A) = 0$ . We know $\det(A) = 0 \implies A$ is not invertible.","I need to prove the following: Let be a square matrix over a field. If the matrix is invertible, then the minimal polynomial satisfies . There is one definition I am unsure of or need help making more clear. I will proceed with proof by contraposition: We must show that if then is not invertible. By definition of minimum polynomial of we have: . Not sure about the determinant term here So, . We know is not invertible.",A A m_A m_A(0) \neq 0 m_A(0) = 0 A A m_A(x) = x^r - \lambda_{r-1} x^{r-1} - \ldots - \lambda_1 x + \det(A) m_A(0) = \det(A) = 0 \det(A) = 0 \implies A,"['linear-algebra', 'polynomials', 'determinant']"
51,Compactness of the set of all unitary matrices in $M_2(\mathbb{C})$,Compactness of the set of all unitary matrices in,M_2(\mathbb{C}),Is the set of all unitary matrices in $M_2(\mathbb{C})$ is compact? I can show that as determinant map is continuous so unitary matrices are closed but how to show they are bounded? Please help.,Is the set of all unitary matrices in $M_2(\mathbb{C})$ is compact? I can show that as determinant map is continuous so unitary matrices are closed but how to show they are bounded? Please help.,,"['linear-algebra', 'general-topology', 'matrices']"
52,"If $A$ and $B$ are positive-definite matrices, is $AB$ positive-definite?","If  and  are positive-definite matrices, is  positive-definite?",A B AB,"I've managed to prove that if $A$ and $B$ are positive definite then $AB$ has only positive eigenvalues. To prove $AB$ is positive definite, I also need to prove $(AB)^\ast = AB$ (so $AB$ is Hermitian). Is this statement true? If not, does anyone have a counterexample? Thanks, Josh","I've managed to prove that if $A$ and $B$ are positive definite then $AB$ has only positive eigenvalues. To prove $AB$ is positive definite, I also need to prove $(AB)^\ast = AB$ (so $AB$ is Hermitian). Is this statement true? If not, does anyone have a counterexample? Thanks, Josh",,"['linear-algebra', 'matrices']"
53,classification up to similarity of complex n-by-n matrices,classification up to similarity of complex n-by-n matrices,,Classify up to similarity all 3 x 3 complex matrices $A$ such that $A^n$ = $I$.,Classify up to similarity all 3 x 3 complex matrices $A$ such that $A^n$ = $I$.,,[]
54,Determinant of a matrix of the form $M = I + xx^t$,Determinant of a matrix of the form,M = I + xx^t,"$$M=\begin{pmatrix} 1+x_1^2 & x_1x_2 &...&x_1x_n \\ x_2x_1 & 1+x_2^2 &...&x_2x_n \\...&...& &...& \\x_nx_1 & x_nx_2& ...&1+x_n^2&\end{pmatrix}.$$ So I noticed that $M$ is a symmetric matrix and $ M=I+(x_1, x_2,...,x_n)^T(x_1, x_2,...,x_n)$ . That's all I can get.",So I noticed that is a symmetric matrix and . That's all I can get.,"M=\begin{pmatrix} 1+x_1^2 & x_1x_2 &...&x_1x_n \\ x_2x_1 & 1+x_2^2 &...&x_2x_n \\...&...& &...& \\x_nx_1 & x_nx_2& ...&1+x_n^2&\end{pmatrix}. M  M=I+(x_1, x_2,...,x_n)^T(x_1, x_2,...,x_n)","['linear-algebra', 'determinant']"
55,Showing that linear subset is not a subspace of the Vector space $V$,Showing that linear subset is not a subspace of the Vector space,V,"I am given the following $V = \mathbb R^4$ $W = \{(w,x,y,z)\in \mathbb R^4|w+2x-4y+2 = 0\}$ I have to prove or disprove that $W$ is a subspace of $V$. Now, my linear algebra is fairly weak as I haven't taken it in almost 4 years but for a subspace to exist I believe that: 1) The $0$ vector must exist under $W$ 2) Scalar addition must be closed under $W$ 3) Scalar multiplication must be closed under $W$ I don't think the first condition is true because if I were to take the vector, there is no way I can get the zero vector back. Is that correct or am I doing something very wrong?","I am given the following $V = \mathbb R^4$ $W = \{(w,x,y,z)\in \mathbb R^4|w+2x-4y+2 = 0\}$ I have to prove or disprove that $W$ is a subspace of $V$. Now, my linear algebra is fairly weak as I haven't taken it in almost 4 years but for a subspace to exist I believe that: 1) The $0$ vector must exist under $W$ 2) Scalar addition must be closed under $W$ 3) Scalar multiplication must be closed under $W$ I don't think the first condition is true because if I were to take the vector, there is no way I can get the zero vector back. Is that correct or am I doing something very wrong?",,['linear-algebra']
56,What is the point of a $1\times 1$ matrix?,What is the point of a  matrix?,1\times 1,"Surely a $1\times 1$ matrix can only 'produce' vectors with 1 entry, and can take as input also only one entry vectors. So, is there any use for $1\times 1$ matrices? Since to me they do the same like scalars, only worse.","Surely a $1\times 1$ matrix can only 'produce' vectors with 1 entry, and can take as input also only one entry vectors. So, is there any use for $1\times 1$ matrices? Since to me they do the same like scalars, only worse.",,"['linear-algebra', 'matrices']"
57,An $n\times n$ nilpotent matrix is nilpotent of degree at most $n$,An  nilpotent matrix is nilpotent of degree at most,n\times n n,"The following is a common linear algebra fact that has been asked for specific choices of $n\in\mathbb N$ in the past (see 1 , 2 , 3 , 4 , 5 among others.) $\DeclareMathOperator{\kk}{\mathbb k}$ Suppose that $A$ is a $n\times n$ matrix with coefficients in a field $\kk$ and that it is nilpotent, that is, there exists a non-negative integer $k$ such that $A^k=0$ . Then in fact $A^n=0$ . Disclaimer : For the sake of having an authoritative post to reference and use to close future (abstract) duplicates this post was edited accordingly. This was done with particular interest in the highest voted (but not accepted) elementary proof which may be missed by students, who may also be quick to appeal to the Jordan normal form (or the minimal polynomial say), which require unnecessary machinery and obscure the proof. For example, this post implies immediately that the characteristic polynomial of $A$ is $X^n$ over any field and hence that the minimal polynomial is $X^r$ for some $1\leqslant r\leqslant n$ which is mentioned in the accepted answer.","The following is a common linear algebra fact that has been asked for specific choices of in the past (see 1 , 2 , 3 , 4 , 5 among others.) Suppose that is a matrix with coefficients in a field and that it is nilpotent, that is, there exists a non-negative integer such that . Then in fact . Disclaimer : For the sake of having an authoritative post to reference and use to close future (abstract) duplicates this post was edited accordingly. This was done with particular interest in the highest voted (but not accepted) elementary proof which may be missed by students, who may also be quick to appeal to the Jordan normal form (or the minimal polynomial say), which require unnecessary machinery and obscure the proof. For example, this post implies immediately that the characteristic polynomial of is over any field and hence that the minimal polynomial is for some which is mentioned in the accepted answer.",n\in\mathbb N \DeclareMathOperator{\kk}{\mathbb k} A n\times n \kk k A^k=0 A^n=0 A X^n X^r 1\leqslant r\leqslant n,"['linear-algebra', 'matrices', 'nilpotence']"
58,Tensor product in multilinear algebra,Tensor product in multilinear algebra,,"In the book by Halmos ($FDVS$) the tensor product of two vector spaces U and V is defined as the dual of the vector space of all the bilinear forms on the direct sum of U and V. Is there a generalised form of this for the direct sums of more than two vector spaces? Is there a relation between the space of all multilinear forms on the direct sum of $V_1$,$V_2$,$V_3$,...,$V_k$ with their tensor product. Please explain without invoking other algebraic objects such as modules,rings etc and by using the concepts regarding vector spaces only (as the book assumes no such background either, it is unlikely that any reader of that book will benefit from such an exposition). Everywhere I searched, I found the explanation in terms of those concepts only and being unfamiliar to those I couldn't get them at all. Thanks in advance.","In the book by Halmos ($FDVS$) the tensor product of two vector spaces U and V is defined as the dual of the vector space of all the bilinear forms on the direct sum of U and V. Is there a generalised form of this for the direct sums of more than two vector spaces? Is there a relation between the space of all multilinear forms on the direct sum of $V_1$,$V_2$,$V_3$,...,$V_k$ with their tensor product. Please explain without invoking other algebraic objects such as modules,rings etc and by using the concepts regarding vector spaces only (as the book assumes no such background either, it is unlikely that any reader of that book will benefit from such an exposition). Everywhere I searched, I found the explanation in terms of those concepts only and being unfamiliar to those I couldn't get them at all. Thanks in advance.",,"['linear-algebra', 'tensor-products', 'multilinear-algebra', 'bilinear-form']"
59,Non-commuting matrix exponentials,Non-commuting matrix exponentials,,"Reading this book , I came across the following formula $$e^A e^B = e^{A+B}e^{\frac{1}{2}[A,B]}$$ where $A$ and $B$ are two matrices and $[A,B] := AB-BA$ . I tried to find a proof, without success. It is impossible to use the binomial theorem since $A$ and $B$ do not commute. I've thought about developping the product in a power series, but I'm not sure the Cauchy product is allowed when $[A,B] \ne 0$ . I thought that $[A,B^k]$ could be useful so I searched the general expression $$[A,B^n] = \sum_{i=0}^{n-1} B^i [A,B] B^{n-i-1}$$ Does anyone know a proof of the formula above? If so, is it possible to provide some hints? Or a full proof?","Reading this book , I came across the following formula where and are two matrices and . I tried to find a proof, without success. It is impossible to use the binomial theorem since and do not commute. I've thought about developping the product in a power series, but I'm not sure the Cauchy product is allowed when . I thought that could be useful so I searched the general expression Does anyone know a proof of the formula above? If so, is it possible to provide some hints? Or a full proof?","e^A e^B = e^{A+B}e^{\frac{1}{2}[A,B]} A B [A,B] := AB-BA A B [A,B] \ne 0 [A,B^k] [A,B^n] = \sum_{i=0}^{n-1} B^i [A,B] B^{n-i-1}","['linear-algebra', 'matrices', 'matrix-exponential']"
60,Are vector subspaces of $\mathbb{R}^n$ always closed?,Are vector subspaces of  always closed?,\mathbb{R}^n,"Suppose $S$ is any proper vector subspace of $\mathbb{R}^n$. Is $S$ a closed set in the usual topology on $\mathbb{R}^n$? Geometrically, I think it is clear that $S$ must be closed in $\mathbb{R}^n$ for $1\leq n\leq 3$. If $x\in\mathbb{R}^n\setminus S$, then we can always find the shortest distance from $x$ to the point, line, or plane that is $S$ by taking the projection of $x$ onto $S$. Choosing $\epsilon$ to be less than this distance, $B_\epsilon(x)$ is an open ball around $x$ disjoint from $S$, so $S$ is closed. I believe that the idea should carry over for higher dimensions, but I'm not sure how to make a more rigorous argument. How could this claim be proven without geometric handwaving? Thanks.","Suppose $S$ is any proper vector subspace of $\mathbb{R}^n$. Is $S$ a closed set in the usual topology on $\mathbb{R}^n$? Geometrically, I think it is clear that $S$ must be closed in $\mathbb{R}^n$ for $1\leq n\leq 3$. If $x\in\mathbb{R}^n\setminus S$, then we can always find the shortest distance from $x$ to the point, line, or plane that is $S$ by taking the projection of $x$ onto $S$. Choosing $\epsilon$ to be less than this distance, $B_\epsilon(x)$ is an open ball around $x$ disjoint from $S$, so $S$ is closed. I believe that the idea should carry over for higher dimensions, but I'm not sure how to make a more rigorous argument. How could this claim be proven without geometric handwaving? Thanks.",,"['linear-algebra', 'topological-vector-spaces']"
61,Linearly independent functions,Linearly independent functions,,"Show that the set consisting of the functions $$x, e^x, e^{-x}$$ on $\mathbb R$ is linearly independent. So I have the equation $$ax + be^x + ce^{-x} = 0$$ and I want to show that this is only satisfied when $a = b = c = 0$ Letting x = 0, $b + c = 0$ Letting x = 1, $a + be + ce^{-1} = 0$ Letting x = -1, $-a + be^{-1} + ce = 0$ Using these equations as columns of a matrix I have $\begin{bmatrix} 0 & 1 & 1 \\ 1 & e & e^{-1} \\ -1 & e^{-1} & e \end{bmatrix}$ $\begin{bmatrix} 1 & e & e^{-1} \\ 0 & 1 & 1 \\ -1 & e^{-1} & e \end{bmatrix}$ $\begin{bmatrix} 1 & e & e^{-1} \\ 0 & 1 & 1 \\ 0 & e^{-1}+e & e^{-1}+e \end{bmatrix}$ But if I now subtract (e^{-1}+e) times row 2 from row 3 I will get all zeros in the last row meaning linear dependence. So what have I done wrong?","Show that the set consisting of the functions $$x, e^x, e^{-x}$$ on $\mathbb R$ is linearly independent. So I have the equation $$ax + be^x + ce^{-x} = 0$$ and I want to show that this is only satisfied when $a = b = c = 0$ Letting x = 0, $b + c = 0$ Letting x = 1, $a + be + ce^{-1} = 0$ Letting x = -1, $-a + be^{-1} + ce = 0$ Using these equations as columns of a matrix I have $\begin{bmatrix} 0 & 1 & 1 \\ 1 & e & e^{-1} \\ -1 & e^{-1} & e \end{bmatrix}$ $\begin{bmatrix} 1 & e & e^{-1} \\ 0 & 1 & 1 \\ -1 & e^{-1} & e \end{bmatrix}$ $\begin{bmatrix} 1 & e & e^{-1} \\ 0 & 1 & 1 \\ 0 & e^{-1}+e & e^{-1}+e \end{bmatrix}$ But if I now subtract (e^{-1}+e) times row 2 from row 3 I will get all zeros in the last row meaning linear dependence. So what have I done wrong?",,['linear-algebra']
62,Normal and Lower triangular matrix implies diagonal matrix,Normal and Lower triangular matrix implies diagonal matrix,,A lower triangular complex matrix $A$ satisfies $AA^*=A^*A$. I would like to show that $A$ is diagonal. I know there exists a unitary matrix $P$ such that $PAP^*$ is diagonal. But I don't know how to show $A$ itself is diagonal.,A lower triangular complex matrix $A$ satisfies $AA^*=A^*A$. I would like to show that $A$ is diagonal. I know there exists a unitary matrix $P$ such that $PAP^*$ is diagonal. But I don't know how to show $A$ itself is diagonal.,,['linear-algebra']
63,Why are these examples striking?,Why are these examples striking?,,"The question is from an exercise in Gilbert Strang's Linear Algebra and its Applications . The powers $A^k$ approach zero if all $|\lambda_i|<1$, and they blow up if any $|\lambda_i|>1$. Peter Lax gives four striking examples in his book Linear Algebra .   $$A = \left(   \begin{array}{cc}      3& 2 \\      1& 4 \\   \end{array} \right)\qquad B =  \left(   \begin{array}{cc}      3 & 2  \\      -5 & -3  \\   \end{array} \right)\qquad C =  \left(   \begin{array}{cc}      5& 7 \\      -3& -4  \\   \end{array} \right)\qquad D =  \left(   \begin{array}{cc}      5& 6.9  \\      -3& -4 \\   \end{array} \right)$$   $$\|A^{1024}\|>10^{700}\qquad B^{1024}=I\qquad C^{1024}=-C\qquad \|D^{1024}\|<10^{-78}$$   Find the eigenvalues $\lambda=e^{i\theta}$ of $B$ and $C$ to show that $B^4=I$ and $C^3=-I$. Here is my question: Why are these examples so special? Is it because that all of them contain the number ""1024""? Or such examples are hard to construct?","The question is from an exercise in Gilbert Strang's Linear Algebra and its Applications . The powers $A^k$ approach zero if all $|\lambda_i|<1$, and they blow up if any $|\lambda_i|>1$. Peter Lax gives four striking examples in his book Linear Algebra .   $$A = \left(   \begin{array}{cc}      3& 2 \\      1& 4 \\   \end{array} \right)\qquad B =  \left(   \begin{array}{cc}      3 & 2  \\      -5 & -3  \\   \end{array} \right)\qquad C =  \left(   \begin{array}{cc}      5& 7 \\      -3& -4  \\   \end{array} \right)\qquad D =  \left(   \begin{array}{cc}      5& 6.9  \\      -3& -4 \\   \end{array} \right)$$   $$\|A^{1024}\|>10^{700}\qquad B^{1024}=I\qquad C^{1024}=-C\qquad \|D^{1024}\|<10^{-78}$$   Find the eigenvalues $\lambda=e^{i\theta}$ of $B$ and $C$ to show that $B^4=I$ and $C^3=-I$. Here is my question: Why are these examples so special? Is it because that all of them contain the number ""1024""? Or such examples are hard to construct?",,[]
64,doubt regarding a step proof of Cauchy-Schwarz inequality. Is it valid?,doubt regarding a step proof of Cauchy-Schwarz inequality. Is it valid?,,"I'm quite new to math proofs,I can't understand why the part where we set $\alpha=\|\boldsymbol{v}\|^2$ e $\beta=-\boldsymbol{u} \cdot \boldsymbol{v}$ works , why are proofs like those possible and valid? By setting alpha and beta to these values aren't we proving the theorem just for the case where $\alpha=\|\boldsymbol{v}\|^2$ e $\beta=-\boldsymbol{u} \cdot \boldsymbol{v}$ , the proof isn't generalizing enough or am I missing something? Theorem : If $(V, \cdot)$ is an euclidean vector space (real), then $\forall \boldsymbol{u}, \boldsymbol{v} \in V$ , we have: $|\boldsymbol{u} \cdot \boldsymbol{v}| \leq\|\boldsymbol{u}\|\|\boldsymbol{v}\|$ ,  Cauchy-Schwarz inequality. Proof. Let us first prove the Cauchy-Schwarz inequality. It is clear that the inequality is verified if at least one of the two vectors is null. We therefore assume that they are both nonzero. Let us consider $\boldsymbol{w}=\alpha \boldsymbol{u}+\beta \boldsymbol{v}, \operatorname{with} \alpha, \beta \in \mathbb{R}$ , $$ \boldsymbol{w} \cdot \boldsymbol{w}=(\alpha \boldsymbol{u}+\beta \boldsymbol{v}) \cdot(\alpha \boldsymbol{u}+\beta \boldsymbol{v})=\alpha^2\|\boldsymbol{u}\|^2+\beta^2\|\boldsymbol{v}\|^2+2 \alpha \beta \boldsymbol{u} \cdot \boldsymbol{v} \geq 0 . $$ *** then taking $\alpha=\|\boldsymbol{v}\|^2$ e $\beta=-\boldsymbol{u} \cdot \boldsymbol{v}$ , we get $$ \|v\|^4\|\boldsymbol{u}\|^2+(\boldsymbol{u} \cdot \boldsymbol{v})^2\|v\|^2-2\|v\|^2(\boldsymbol{u} \cdot \boldsymbol{v})^2=\|\boldsymbol{v}\|^2\left(\|\boldsymbol{v}\|^2\|\boldsymbol{u}\|^2-(\boldsymbol{u} \cdot \boldsymbol{v})^2\right) \geq 0 . $$ Since $v \neq 0$ , we can divide by $\|v\|^2$ , and get the inequality $$ \|\boldsymbol{v}\|^2\|\boldsymbol{u}\|^2 \geq(\boldsymbol{u} \cdot \boldsymbol{v})^2, \Longrightarrow|\boldsymbol{u} \cdot \boldsymbol{v}| \leq\|\boldsymbol{u}\|\|\boldsymbol{v}\| . $$","I'm quite new to math proofs,I can't understand why the part where we set e works , why are proofs like those possible and valid? By setting alpha and beta to these values aren't we proving the theorem just for the case where e , the proof isn't generalizing enough or am I missing something? Theorem : If is an euclidean vector space (real), then , we have: ,  Cauchy-Schwarz inequality. Proof. Let us first prove the Cauchy-Schwarz inequality. It is clear that the inequality is verified if at least one of the two vectors is null. We therefore assume that they are both nonzero. Let us consider , *** then taking e , we get Since , we can divide by , and get the inequality","\alpha=\|\boldsymbol{v}\|^2 \beta=-\boldsymbol{u} \cdot \boldsymbol{v} \alpha=\|\boldsymbol{v}\|^2 \beta=-\boldsymbol{u} \cdot \boldsymbol{v} (V, \cdot) \forall \boldsymbol{u}, \boldsymbol{v} \in V |\boldsymbol{u} \cdot \boldsymbol{v}| \leq\|\boldsymbol{u}\|\|\boldsymbol{v}\| \boldsymbol{w}=\alpha \boldsymbol{u}+\beta \boldsymbol{v}, \operatorname{with} \alpha, \beta \in \mathbb{R} 
\boldsymbol{w} \cdot \boldsymbol{w}=(\alpha \boldsymbol{u}+\beta \boldsymbol{v}) \cdot(\alpha \boldsymbol{u}+\beta \boldsymbol{v})=\alpha^2\|\boldsymbol{u}\|^2+\beta^2\|\boldsymbol{v}\|^2+2 \alpha \beta \boldsymbol{u} \cdot \boldsymbol{v} \geq 0 .
 \alpha=\|\boldsymbol{v}\|^2 \beta=-\boldsymbol{u} \cdot \boldsymbol{v} 
\|v\|^4\|\boldsymbol{u}\|^2+(\boldsymbol{u} \cdot \boldsymbol{v})^2\|v\|^2-2\|v\|^2(\boldsymbol{u} \cdot \boldsymbol{v})^2=\|\boldsymbol{v}\|^2\left(\|\boldsymbol{v}\|^2\|\boldsymbol{u}\|^2-(\boldsymbol{u} \cdot \boldsymbol{v})^2\right) \geq 0 .
 v \neq 0 \|v\|^2 
\|\boldsymbol{v}\|^2\|\boldsymbol{u}\|^2 \geq(\boldsymbol{u} \cdot \boldsymbol{v})^2, \Longrightarrow|\boldsymbol{u} \cdot \boldsymbol{v}| \leq\|\boldsymbol{u}\|\|\boldsymbol{v}\| .
","['linear-algebra', 'proof-writing', 'proof-explanation']"
65,Can $y=10^{-x}$ be converted into an equivalent $y=\mathrm{e}^{-kx}$?,Can  be converted into an equivalent ?,y=10^{-x} y=\mathrm{e}^{-kx},"I was dealing with the values: | Digits | Expression | Value                 | |--------|------------|-----------------------| | 1      | 10⁻¹       | 0.1                   | | 2      | 10⁻²       | 0.01                  | | 3      | 10⁻³       | 0.001                 | | 4      | 10⁻⁴       | 0.0001                | | 5      | 10⁻⁵       | 0.00001               | | 6      | 10⁻⁶       | 0.000001              | | 7      | 10⁻⁷       | 0.0000001             | | 8      | 10⁻⁸       | 0.00000001            | | 9      | 10⁻⁹       | 0.000000001           | | 10     | 10⁻¹⁰      | 0.0000000001          | | 11     | 10⁻¹¹      | 0.00000000001         | | 12     | 10⁻¹²      | 0.000000000001        | | 13     | 10⁻¹³      | 0.0000000000001       | | 14     | 10⁻¹⁴      | 0.00000000000001      | | 15     | 10⁻¹⁵      | 0.000000000000001     | And then I plotted the results in Excel on a log scale: Now, I already know the formula for this graph, it's: $$ y = 10^{-x} $$ But was curious to see how well an ""exponential"" trendline would fit, and it fits very well : The $R^2$ is $1$ , even for $15$ decimal places. So it seems that: $$y = 10^{-x} ↔ y = e^{-2.30258509299405x} $$ The question So I have to wonder: is there an algebraic transformation of: $$y = 10^{-x} → y = e^{-kx} $$ Where does the constant $k$ come from? Does it have an expression? Or is this all a very interesting coincidence?","I was dealing with the values: | Digits | Expression | Value                 | |--------|------------|-----------------------| | 1      | 10⁻¹       | 0.1                   | | 2      | 10⁻²       | 0.01                  | | 3      | 10⁻³       | 0.001                 | | 4      | 10⁻⁴       | 0.0001                | | 5      | 10⁻⁵       | 0.00001               | | 6      | 10⁻⁶       | 0.000001              | | 7      | 10⁻⁷       | 0.0000001             | | 8      | 10⁻⁸       | 0.00000001            | | 9      | 10⁻⁹       | 0.000000001           | | 10     | 10⁻¹⁰      | 0.0000000001          | | 11     | 10⁻¹¹      | 0.00000000001         | | 12     | 10⁻¹²      | 0.000000000001        | | 13     | 10⁻¹³      | 0.0000000000001       | | 14     | 10⁻¹⁴      | 0.00000000000001      | | 15     | 10⁻¹⁵      | 0.000000000000001     | And then I plotted the results in Excel on a log scale: Now, I already know the formula for this graph, it's: But was curious to see how well an ""exponential"" trendline would fit, and it fits very well : The is , even for decimal places. So it seems that: The question So I have to wonder: is there an algebraic transformation of: Where does the constant come from? Does it have an expression? Or is this all a very interesting coincidence?", y = 10^{-x}  R^2 1 15 y = 10^{-x} ↔ y = e^{-2.30258509299405x}  y = 10^{-x} → y = e^{-kx}  k,['linear-algebra']
66,"Are Jordan ""Formable"" matrices closed under multiplication?","Are Jordan ""Formable"" matrices closed under multiplication?",,"After learning about Jordan Canonical Form, I began thinking about if you have two matrices $A, B \in M_n(\mathbb{R}),$ whether or not their product $AB$ will also have a Jordan Canonical Form. Trivially, if we consider polynomials in $ M_n(\mathbb{C})$ then our polynomial will always have roots in the field. So, from what I understand, this is equivalent to asking whether or not the characteristic polynomial of $AB$ will have real roots. I began playing around with the $2 \times 2$ case and if we have that $AB$ has a negative determinant then we can't have that the eigenvalues of $AB$ are in $\mathbb{C},$ since they must multiply to the determinant, but since the complex eigenvalues always come in a conjugate pair, that would mean that their product is always positive. I am not sure how I can break down the case if the determinant is positive. Finally, my own intuition says matrices which have Jordan form will be closed under multiplication. This is because if we think about what matrices with strictly, real eigenvalues do, they simply reflect and stretch space. So I don't believe it is possible to find two matrices whose product matrix will be a rotation in the plane. Also, I couldn't find this question asked elsewhere, but if it has an answer, I'd be happy to read it.","After learning about Jordan Canonical Form, I began thinking about if you have two matrices whether or not their product will also have a Jordan Canonical Form. Trivially, if we consider polynomials in then our polynomial will always have roots in the field. So, from what I understand, this is equivalent to asking whether or not the characteristic polynomial of will have real roots. I began playing around with the case and if we have that has a negative determinant then we can't have that the eigenvalues of are in since they must multiply to the determinant, but since the complex eigenvalues always come in a conjugate pair, that would mean that their product is always positive. I am not sure how I can break down the case if the determinant is positive. Finally, my own intuition says matrices which have Jordan form will be closed under multiplication. This is because if we think about what matrices with strictly, real eigenvalues do, they simply reflect and stretch space. So I don't believe it is possible to find two matrices whose product matrix will be a rotation in the plane. Also, I couldn't find this question asked elsewhere, but if it has an answer, I'd be happy to read it.","A, B \in M_n(\mathbb{R}), AB  M_n(\mathbb{C}) AB 2 \times 2 AB AB \mathbb{C},","['linear-algebra', 'abstract-algebra']"
67,Can the Sum of Two Tensor Products Be Written as a Single Tensor Product?,Can the Sum of Two Tensor Products Be Written as a Single Tensor Product?,,"In general, if I have $|\Psi\rangle = (|\Psi_{1_1}\rangle \otimes |\Psi_{1_2}\rangle + |\Psi_{2_1}\rangle \otimes |\Psi_{2_2}\rangle)$,  can I find $|\Psi_{3_1}\rangle$ and $|\Psi_{3_2}\rangle$, such that $|\Psi\rangle = |\Psi_{3_1}\rangle \otimes |\Psi_{3_2}\rangle$? Here $\otimes$ means tensor product and $|\Psi\rangle$ and means a vector. No assumption is made about any relationship between the $|\Psi_{i_j}\rangle$, except that they are all the same dimension and their components are complex numbers. The motivation is the quantum double slit experiment, where the wave state, $|\Psi\rangle$, between the slits and the detector, is the sum of two interfering waves, and $|\Psi\rangle$ is still in a ""pure state"", which means that $|\Psi\rangle$ can also be written as a tensor product","In general, if I have $|\Psi\rangle = (|\Psi_{1_1}\rangle \otimes |\Psi_{1_2}\rangle + |\Psi_{2_1}\rangle \otimes |\Psi_{2_2}\rangle)$,  can I find $|\Psi_{3_1}\rangle$ and $|\Psi_{3_2}\rangle$, such that $|\Psi\rangle = |\Psi_{3_1}\rangle \otimes |\Psi_{3_2}\rangle$? Here $\otimes$ means tensor product and $|\Psi\rangle$ and means a vector. No assumption is made about any relationship between the $|\Psi_{i_j}\rangle$, except that they are all the same dimension and their components are complex numbers. The motivation is the quantum double slit experiment, where the wave state, $|\Psi\rangle$, between the slits and the detector, is the sum of two interfering waves, and $|\Psi\rangle$ is still in a ""pure state"", which means that $|\Psi\rangle$ can also be written as a tensor product",,"['linear-algebra', 'tensor-products']"
