,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
59,Some function space notations,Some function space notations,,"What do the symbols $C^{1,2}(\Sigma)$ and $C^{2,\alpha}(\Sigma)$ mean where $\Sigma$ is the domain? I know that $C^m(\Sigma)$ means $m$ times continuously differentiable functions. Also, what does $C^{\infty}_0(\Sigma)$ mean?","What do the symbols $C^{1,2}(\Sigma)$ and $C^{2,\alpha}(\Sigma)$ mean where $\Sigma$ is the domain? I know that $C^m(\Sigma)$ means $m$ times continuously differentiable functions. Also, what does $C^{\infty}_0(\Sigma)$ mean?",,"['analysis', 'ordinary-differential-equations', 'partial-differential-equations']"
60,Is this a correct way to convert an convolution equation into differential/difference equation?,Is this a correct way to convert an convolution equation into differential/difference equation?,,"For functions $f,g,h$ that are defined over $\mathbb{R}$, suppose we have a convolution equation: $$ f = g * h. $$ I would like to convert it into a differential equation. Is it correct that $$ \frac{df}{dt} = \frac{dg}{dt} * h $$ under some conditions (unclear to me yet, differential under integral sign ?)? Why when the Laplace transform G of g is a rational function, the convolution is generally converted to a higher order differential equation, instead of first order one like above? Why when the Laplace transform G of g is not a rational function, the convolution is generally converted to a infinite order differential equation? Similarly, for functions $f,g,h$ that are defined over $\mathbb{Z}$, suppose we have a convolution equation: $$ f = g * h. $$ I would like to convert it into a difference equation. Is it correct that $$ df = dg * h $$ where $$ df(n) := f(n+1) - f(n),  $$ $$ dg(n) := g(n+1) - g(n) $$ under some conditions (unclear to me yet)? Why when the Z-transform G of g is a rational function, the convolution is generally converted to a higher order difference equation, instead of first order one like above? Why when the Z-transform G of g is not a rational function, the convolution is generally converted to a infinite order difference equation? The above questions arose from my difficulty understanding a reply by leonbloy . Thanks and regards!","For functions $f,g,h$ that are defined over $\mathbb{R}$, suppose we have a convolution equation: $$ f = g * h. $$ I would like to convert it into a differential equation. Is it correct that $$ \frac{df}{dt} = \frac{dg}{dt} * h $$ under some conditions (unclear to me yet, differential under integral sign ?)? Why when the Laplace transform G of g is a rational function, the convolution is generally converted to a higher order differential equation, instead of first order one like above? Why when the Laplace transform G of g is not a rational function, the convolution is generally converted to a infinite order differential equation? Similarly, for functions $f,g,h$ that are defined over $\mathbb{Z}$, suppose we have a convolution equation: $$ f = g * h. $$ I would like to convert it into a difference equation. Is it correct that $$ df = dg * h $$ where $$ df(n) := f(n+1) - f(n),  $$ $$ dg(n) := g(n+1) - g(n) $$ under some conditions (unclear to me yet)? Why when the Z-transform G of g is a rational function, the convolution is generally converted to a higher order difference equation, instead of first order one like above? Why when the Z-transform G of g is not a rational function, the convolution is generally converted to a infinite order difference equation? The above questions arose from my difficulty understanding a reply by leonbloy . Thanks and regards!",,"['ordinary-differential-equations', 'convolution', 'integral-transforms', 'recurrence-relations']"
61,Help Understanding Spectral Method for solving Differential Equations,Help Understanding Spectral Method for solving Differential Equations,,"I've posted a more detailed version of this question here : SE-ComputationalSci but I'm really struggling with a simpler and related question. Lets say one wants to solve (I made this equation up, right now) $F''(x) - F'(x) + x^2 F(x) = \lambda F(x)$, and you are given the boundary conditions $F(0)=F(X) =0$. The domain of $x$ is $(0,X)$. Now, if I want to use a spectral method, where I expand my functions in terms of Chebyshev polynomials. I would want to do something like this: 1) Change the domain, introduce $y = 2(x/X) -1$ then I would do 2) Express $F (x) = \Sigma_0^{\infty} f_i T_i(y)- \frac{1}{2}f_0$ , where $T_i$ are my Chebyshev polynomials. 3) Use the orthogonality of the polynomials to get set of algebraic equations to solve for $F(x)$. My question is what do I do with the $x^2$ term in my original equation. Do I rewrite that in terms of $y$, or do I define a new function $x^2*F(x) = G(x)$ and then try to work out how the expansion coefficients for $G(x)$ would be related to $f_i$? I may just be missing the whole idea of the spectral method, in the first place. The goal of understanding this better would be to reproduce the spectral method used in Appendix A of this paper: http://arxiv.org/pdf/gr-qc/0210102.pdf Thanks for any answers, and help.","I've posted a more detailed version of this question here : SE-ComputationalSci but I'm really struggling with a simpler and related question. Lets say one wants to solve (I made this equation up, right now) $F''(x) - F'(x) + x^2 F(x) = \lambda F(x)$, and you are given the boundary conditions $F(0)=F(X) =0$. The domain of $x$ is $(0,X)$. Now, if I want to use a spectral method, where I expand my functions in terms of Chebyshev polynomials. I would want to do something like this: 1) Change the domain, introduce $y = 2(x/X) -1$ then I would do 2) Express $F (x) = \Sigma_0^{\infty} f_i T_i(y)- \frac{1}{2}f_0$ , where $T_i$ are my Chebyshev polynomials. 3) Use the orthogonality of the polynomials to get set of algebraic equations to solve for $F(x)$. My question is what do I do with the $x^2$ term in my original equation. Do I rewrite that in terms of $y$, or do I define a new function $x^2*F(x) = G(x)$ and then try to work out how the expansion coefficients for $G(x)$ would be related to $f_i$? I may just be missing the whole idea of the spectral method, in the first place. The goal of understanding this better would be to reproduce the spectral method used in Appendix A of this paper: http://arxiv.org/pdf/gr-qc/0210102.pdf Thanks for any answers, and help.",,"['ordinary-differential-equations', 'special-functions']"
62,How might we find $\sigma$?,How might we find ?,\sigma,"How does one solve a ""differential equation"" for $\sigma$ of the form  $$  \sigma(v)w_i(v)={\partial \over \partial v_j}\left[\sigma(v)A_{ij}(v)\right] \quad i=1,\dots,n. $$  where the summation convention applies. $w,v$ are an $n$-D vectors, $\sigma$ is a scalar function, $A$ is an invertible $n\times n$ matrix? Perhaps there is a general solution form? References (links) for the treatment of such an equation is also appreciated. Thank you. Added: In light of drak's suggestion, here is a bit more Some thoughts: It might be friendlier to change ""variables"" to $A\sigma$? Is there a more familiar expression for the index notation ${\partial \over \partial v_j}M_{ij}(v)$ such as one in  terms of $\nabla$? It would seem to me that it is taking the divergence of each row of the matrix $M$. Some more thoughts: since the function $\sigma$ appears on both sides of the equation, it is likely that it is an exponential. A simplified version: What if we suppose that $A$ is a constant matrix?","How does one solve a ""differential equation"" for $\sigma$ of the form  $$  \sigma(v)w_i(v)={\partial \over \partial v_j}\left[\sigma(v)A_{ij}(v)\right] \quad i=1,\dots,n. $$  where the summation convention applies. $w,v$ are an $n$-D vectors, $\sigma$ is a scalar function, $A$ is an invertible $n\times n$ matrix? Perhaps there is a general solution form? References (links) for the treatment of such an equation is also appreciated. Thank you. Added: In light of drak's suggestion, here is a bit more Some thoughts: It might be friendlier to change ""variables"" to $A\sigma$? Is there a more familiar expression for the index notation ${\partial \over \partial v_j}M_{ij}(v)$ such as one in  terms of $\nabla$? It would seem to me that it is taking the divergence of each row of the matrix $M$. Some more thoughts: since the function $\sigma$ appears on both sides of the equation, it is likely that it is an exponential. A simplified version: What if we suppose that $A$ is a constant matrix?",,"['calculus', 'linear-algebra', 'ordinary-differential-equations', 'multivariable-calculus']"
63,First order ordinary differential equations involving powers of the slope,First order ordinary differential equations involving powers of the slope,,"Are there any general approaches to differential equations like $$x-x\ y(x)+y'(x)\ (y'(x)+x\ y(x))=0,$$ or that equation specifically? The problem seems to be the term $y'(x)^2$ . Solving the equation for $y'(x)$ like a qudratic equation gives some expression $y'(x)=F(y(x),x)$ , where $F$ is ""not too bad"" as it involves small polynomials in $x$ and $y$ and roots of such object. That might be a starting point for a numerical approach, but I'm actually more interested in theory now. $y(x)=1$ is a stationary solution. Plugging in $y(x)\equiv 1+z(x)$ and taking a look at the new equation makes me think functions of the form $\exp{(a\ x^n)}$ might be involved, but that's only speculation. I see no symmetry whatsoever and dimensional analysis fails.","Are there any general approaches to differential equations like or that equation specifically? The problem seems to be the term . Solving the equation for like a qudratic equation gives some expression , where is ""not too bad"" as it involves small polynomials in and and roots of such object. That might be a starting point for a numerical approach, but I'm actually more interested in theory now. is a stationary solution. Plugging in and taking a look at the new equation makes me think functions of the form might be involved, but that's only speculation. I see no symmetry whatsoever and dimensional analysis fails.","x-x\ y(x)+y'(x)\ (y'(x)+x\ y(x))=0, y'(x)^2 y'(x) y'(x)=F(y(x),x) F x y y(x)=1 y(x)\equiv 1+z(x) \exp{(a\ x^n)}",['ordinary-differential-equations']
64,First Integral of Motion for Upper Half Plane Metric,First Integral of Motion for Upper Half Plane Metric,,"The metric is $ds^2=\frac{dx^2+dy^2}{y^2}$. I have used the Euler-Lagrange equations to find the geodesics, and my equations are $\dot{x}=Ay^2$, $\ddot{y}+\frac{\dot{x}^2-\dot{y}^2}{y}=0$. I cannot seem to find the first integral for the second equation. I read online somewhere it is $\dot{y}=y\sqrt{1-Ay^2}$, but I can't seem to derive it. The only trick I currently know for doing these type of things is to multiple by $\dot{y}$ and then integrate, but that doesn't work here. Can anyone offer some guidance? I tried it a slightly different way, but it doesn't seem to work for some reason: Instead of parametrizing, x=x(t), y=y(t) and minimizing, I just minimized $\frac{1+y'(x)^2}{y^2}$. Using the Euler-Lagrange equations, I get $y''y-y'^2+1=0$, and $y(x)=sinh(x)$ is a solution to this...but the geodesics are suppose to be half circles, and this doesn't give me a half circle..I am quite confused.","The metric is $ds^2=\frac{dx^2+dy^2}{y^2}$. I have used the Euler-Lagrange equations to find the geodesics, and my equations are $\dot{x}=Ay^2$, $\ddot{y}+\frac{\dot{x}^2-\dot{y}^2}{y}=0$. I cannot seem to find the first integral for the second equation. I read online somewhere it is $\dot{y}=y\sqrt{1-Ay^2}$, but I can't seem to derive it. The only trick I currently know for doing these type of things is to multiple by $\dot{y}$ and then integrate, but that doesn't work here. Can anyone offer some guidance? I tried it a slightly different way, but it doesn't seem to work for some reason: Instead of parametrizing, x=x(t), y=y(t) and minimizing, I just minimized $\frac{1+y'(x)^2}{y^2}$. Using the Euler-Lagrange equations, I get $y''y-y'^2+1=0$, and $y(x)=sinh(x)$ is a solution to this...but the geodesics are suppose to be half circles, and this doesn't give me a half circle..I am quite confused.",,['ordinary-differential-equations']
65,Differential equation with gaussian noise,Differential equation with gaussian noise,,"The equation has the following form: $$x'' + w^2 x=n$$ $w=1$, $x(0)=1$, $n$ is Gaussian noise with mean $0$ and standard deviation of $1$. Without the Gaussian noise, i can easily solve the equation numerically by using ODE45 in matlab.The problem is, how can i deal with this equation when the Gaussian noise is taken into consideration?","The equation has the following form: $$x'' + w^2 x=n$$ $w=1$, $x(0)=1$, $n$ is Gaussian noise with mean $0$ and standard deviation of $1$. Without the Gaussian noise, i can easily solve the equation numerically by using ODE45 in matlab.The problem is, how can i deal with this equation when the Gaussian noise is taken into consideration?",,"['ordinary-differential-equations', 'stochastic-processes']"
66,Continuous variation from solution of one problem to solution of another problem,Continuous variation from solution of one problem to solution of another problem,,"This is a differential equations question.  The only thing I know about differential equations is that there can be many subtleties. Suppose that I have a function $g:\mathbb{R}^n \times \mathbb{R} \to \mathbb{R}^n$. I have a solution $x_0$ to $g(x_0, t=0)=0$.  I desire to show the existence of a solution to $g(x_1, t=1)=0$.  My strategy is to take the known solution $x_0$ and vary it from $t=0$ to $t=1$. Let $J$ be the Jacobian $J_{ij} = \partial g_i / \partial x_j$.  Define the function $f(x,t) = - J^{-1} \partial g/\partial t$.  Then, setting $dx/dt = f(x,t)$ gives \begin{equation} 	\frac{dg(x,t)}{dt} = J \frac{dx}{dt} + \frac{\partial g}{\partial t} = 0. \end{equation} So it would seem that integrating this differential equation from $t=0$ to $t=1$ will lead to the desired solution $g(x_1, t=1)=0$. What I need then is a theorem of the following form: Suppose $g(x_0, t=0)=0$, and suppose that $\exists f$ such that \begin{equation} 	\frac{dx}{dt}=f(x,t) \implies \frac{dg(x,t)}{dt}=0. \end{equation} If $f$ and $g$ are well behaved enough in the vicinity $g(x,t) \approx 0$, then $\exists x$ such that $g(x,1)=0$. When $g(x,t)=0$, I have a lower bound on the smallest singular value of $J$, and $\partial g/\partial t$ is bounded as well.  So, in this case $f$ is bounded. In fact, I think that I can pretty much prove any needed type of ""well-behavedness"" in the region $\left| g(x,t) \right| < \epsilon$ for some $\epsilon$.  So, what properties of $f$ and $g$ are needed, and what theorem will help me here?  It looks like Picard-Lindelof may help, but it seems to only give the existence of a unique solution to the differential equation, and I need to show that that solution satisfies $g(x_1, t=1)=0$.  Furthermore, $f$ is not well behaved when $g$ is far from zero, and so it seems I cannot use Picard-Lindelof without prior assumption that $g(x,t)$ stays small (which is kind of assumes the fact that I am trying to prove). NOTE: since I didn't get any answers here, I also asked on mathoverflow .","This is a differential equations question.  The only thing I know about differential equations is that there can be many subtleties. Suppose that I have a function $g:\mathbb{R}^n \times \mathbb{R} \to \mathbb{R}^n$. I have a solution $x_0$ to $g(x_0, t=0)=0$.  I desire to show the existence of a solution to $g(x_1, t=1)=0$.  My strategy is to take the known solution $x_0$ and vary it from $t=0$ to $t=1$. Let $J$ be the Jacobian $J_{ij} = \partial g_i / \partial x_j$.  Define the function $f(x,t) = - J^{-1} \partial g/\partial t$.  Then, setting $dx/dt = f(x,t)$ gives \begin{equation} 	\frac{dg(x,t)}{dt} = J \frac{dx}{dt} + \frac{\partial g}{\partial t} = 0. \end{equation} So it would seem that integrating this differential equation from $t=0$ to $t=1$ will lead to the desired solution $g(x_1, t=1)=0$. What I need then is a theorem of the following form: Suppose $g(x_0, t=0)=0$, and suppose that $\exists f$ such that \begin{equation} 	\frac{dx}{dt}=f(x,t) \implies \frac{dg(x,t)}{dt}=0. \end{equation} If $f$ and $g$ are well behaved enough in the vicinity $g(x,t) \approx 0$, then $\exists x$ such that $g(x,1)=0$. When $g(x,t)=0$, I have a lower bound on the smallest singular value of $J$, and $\partial g/\partial t$ is bounded as well.  So, in this case $f$ is bounded. In fact, I think that I can pretty much prove any needed type of ""well-behavedness"" in the region $\left| g(x,t) \right| < \epsilon$ for some $\epsilon$.  So, what properties of $f$ and $g$ are needed, and what theorem will help me here?  It looks like Picard-Lindelof may help, but it seems to only give the existence of a unique solution to the differential equation, and I need to show that that solution satisfies $g(x_1, t=1)=0$.  Furthermore, $f$ is not well behaved when $g$ is far from zero, and so it seems I cannot use Picard-Lindelof without prior assumption that $g(x,t)$ stays small (which is kind of assumes the fact that I am trying to prove). NOTE: since I didn't get any answers here, I also asked on mathoverflow .",,['ordinary-differential-equations']
67,Uniqueness of solution to 1st order pdes,Uniqueness of solution to 1st order pdes,,"I am given a 1st order partial differential equation $y{\partial \psi\over\partial x}+x{\partial \psi\over\partial y}=0$ subjected to boundary condition $\psi(x,0)=\exp(-x^2)$. I have found that a solution is $\psi(x,y)=\exp(y^2-x^2)$. But I am asked when the solution is unique. Could someone please explain how to answer this? Thanks.","I am given a 1st order partial differential equation $y{\partial \psi\over\partial x}+x{\partial \psi\over\partial y}=0$ subjected to boundary condition $\psi(x,0)=\exp(-x^2)$. I have found that a solution is $\psi(x,y)=\exp(y^2-x^2)$. But I am asked when the solution is unique. Could someone please explain how to answer this? Thanks.",,"['calculus', 'ordinary-differential-equations', 'partial-differential-equations']"
68,Conditions for $A$ that ensure the boundedness of the solutions of $x'=Ax$,Conditions for  that ensure the boundedness of the solutions of,A x'=Ax,"I have to find conditions under which the solutions of $x'=Ax$ are bounded for $t\rightarrow \infty$ and $t\rightarrow \pm \infty$. We proved in our course that $\lim_{t \rightarrow \ \infty}  x(t)=0$ and $\lim_{t \rightarrow - \infty}  |x(t)|=\infty$, if all the eigenvalues of $A$ have negative real part (and for the last limit $x$ is not the zero solution); if $A$ has an eigenvalue greater that zero, then $\lim_{t \rightarrow  \infty}  |x(t)|=\infty$. So I think that the conditions are: $x$ is bounded for $t\rightarrow \infty$ , if the real part of all  the eigenvalues are negative (trivial, since it follows from my course) and bounded for $t\rightarrow \pm \infty$ if the real parts of all the eigenvalues vanishes. Do you think this is sufficient - or that my professor could want some other additional (finer) conditions ? Side question: Since we didn't specify what $|x(t)|$ means, I took it means the norm of $x(t)$ and not the vector of the absolute values of the components of $x(t)$, because in the latter case $\lim_{t \rightarrow  \infty}  |x(t)|=\infty$ doesn't makes sense to me, because only a sequence of numbers can have the limit $\infty$. Am I right that it means the norm ?","I have to find conditions under which the solutions of $x'=Ax$ are bounded for $t\rightarrow \infty$ and $t\rightarrow \pm \infty$. We proved in our course that $\lim_{t \rightarrow \ \infty}  x(t)=0$ and $\lim_{t \rightarrow - \infty}  |x(t)|=\infty$, if all the eigenvalues of $A$ have negative real part (and for the last limit $x$ is not the zero solution); if $A$ has an eigenvalue greater that zero, then $\lim_{t \rightarrow  \infty}  |x(t)|=\infty$. So I think that the conditions are: $x$ is bounded for $t\rightarrow \infty$ , if the real part of all  the eigenvalues are negative (trivial, since it follows from my course) and bounded for $t\rightarrow \pm \infty$ if the real parts of all the eigenvalues vanishes. Do you think this is sufficient - or that my professor could want some other additional (finer) conditions ? Side question: Since we didn't specify what $|x(t)|$ means, I took it means the norm of $x(t)$ and not the vector of the absolute values of the components of $x(t)$, because in the latter case $\lim_{t \rightarrow  \infty}  |x(t)|=\infty$ doesn't makes sense to me, because only a sequence of numbers can have the limit $\infty$. Am I right that it means the norm ?",,['ordinary-differential-equations']
69,Solving for $v$ in $v'(t) + R(t)\cdot v^{2/3}=J(t)$,Solving for  in,v v'(t) + R(t)\cdot v^{2/3}=J(t),"I have a differential equation that I can't figure out how to solve. It is a first order non-linear ordinary differential equation. Here it is: $$ v'(t) + R(t)\cdot v^{2/3}=J(t) $$ I want to solve for v. It looks like a linear one, but then you see the 2/3. Is there a way to solve this? I know how to integrate R and J if that helps. $$ R(t) = -3^{2/3}$$ and $$ J(t) = Qt+C_1 \textrm{, where }Q\textrm{ is a constant and }C_1\textrm{ is a constant of integration.}$$ This equation can also be written as $$u'(t) - 1 = J(t)\cdot u^{-2}$$ or $$w'(t)-2w^{1/2}=2J(t)\cdot w^{-1/2}$$ using change of variables where $v = \frac{u^3}{3}$, and $w=u^2$.","I have a differential equation that I can't figure out how to solve. It is a first order non-linear ordinary differential equation. Here it is: $$ v'(t) + R(t)\cdot v^{2/3}=J(t) $$ I want to solve for v. It looks like a linear one, but then you see the 2/3. Is there a way to solve this? I know how to integrate R and J if that helps. $$ R(t) = -3^{2/3}$$ and $$ J(t) = Qt+C_1 \textrm{, where }Q\textrm{ is a constant and }C_1\textrm{ is a constant of integration.}$$ This equation can also be written as $$u'(t) - 1 = J(t)\cdot u^{-2}$$ or $$w'(t)-2w^{1/2}=2J(t)\cdot w^{-1/2}$$ using change of variables where $v = \frac{u^3}{3}$, and $w=u^2$.",,"['calculus', 'ordinary-differential-equations']"
70,Nonlinear second-order ODE $yy''+(y')^2=x$ [closed],Nonlinear second-order ODE  [closed],yy''+(y')^2=x,"Closed. This question is off-topic . It is not currently accepting answers. This question is missing context or other details : Please improve the question by providing additional context, which ideally includes your thoughts on the problem and any attempts you have made to solve it. This information helps others identify where you have difficulties and helps them write answers appropriate to your experience level. Closed 6 years ago . Improve this question How to solve the ODE: $$yy''+(y')^2=x$$","Closed. This question is off-topic . It is not currently accepting answers. This question is missing context or other details : Please improve the question by providing additional context, which ideally includes your thoughts on the problem and any attempts you have made to solve it. This information helps others identify where you have difficulties and helps them write answers appropriate to your experience level. Closed 6 years ago . Improve this question How to solve the ODE: $$yy''+(y')^2=x$$",,['ordinary-differential-equations']
71,Generic Sturm-Liouville Problem,Generic Sturm-Liouville Problem,,"The equation $\ddot{y}+(\lambda(r)^2-L^2r^{-2})y=0$ seems that can be cast in th eform of a generic Sturm-Liouville problem as $-\ddot{y}+q(r)y=\lambda_0\lambda(r)^2$ with  $q(r)=L^2r^{-2}$ It can also be considered as a kind of normal form representation of more general equations but is there a general classification of possible solutions for (a) the Initial Value problem and (b) for the Boundary Value problem?  From what is evident by inspection, for constant $\lambda=\lambda_0$ the problem becomes like the one for the Schroedinger equation with a potential $V(r)=L^2r^{-2}$ in which case spherical Bessel functions should be sufficient. A search with the use of the CONVODE package written for the REDUCE kernel showed some possibility for transforming the problem in two linear first order equations of which the second is a case of the Ricatti equation, at least for $\lambda(r)={\lambda_0r, \lambda_0r^{-1}}$. Is this relevant for other cases?","The equation $\ddot{y}+(\lambda(r)^2-L^2r^{-2})y=0$ seems that can be cast in th eform of a generic Sturm-Liouville problem as $-\ddot{y}+q(r)y=\lambda_0\lambda(r)^2$ with  $q(r)=L^2r^{-2}$ It can also be considered as a kind of normal form representation of more general equations but is there a general classification of possible solutions for (a) the Initial Value problem and (b) for the Boundary Value problem?  From what is evident by inspection, for constant $\lambda=\lambda_0$ the problem becomes like the one for the Schroedinger equation with a potential $V(r)=L^2r^{-2}$ in which case spherical Bessel functions should be sufficient. A search with the use of the CONVODE package written for the REDUCE kernel showed some possibility for transforming the problem in two linear first order equations of which the second is a case of the Ricatti equation, at least for $\lambda(r)={\lambda_0r, \lambda_0r^{-1}}$. Is this relevant for other cases?",,['ordinary-differential-equations']
72,Eigenvalues of diff-system(can't understand),Eigenvalues of diff-system(can't understand),,"In this paper the authors have the dynamical system $$\begin{align} T_f \dot{y}_f & = -y_f + (1-\alpha(v))\varphi(z,d) \\ T_r \dot{y}_r & = -y_r + \alpha(v) \varphi(z,d) \\ \dot{z}       & = -\varphi(z,d) + y_r + u \end{align}$$ and they state in eqns (8-10) that the eigenvalues of the linearization at the equilibrium points $(\overline{y}_f, \overline{y}_r, \overline{z})$ are $$\begin{align} \lambda_1 & = -T_f^{-1} \\ \lambda_2 + \lambda_3 & = -\varphi_z(\overline{z},d) - T_r^{-1} \\ \lambda_2 \lambda_3 & = T_r^{-1} \phi_z(\overline{z},d)(1-\alpha(\overline{v})) \end{align}$$ Can someone explain to me how these are derived?","In this paper the authors have the dynamical system $$\begin{align} T_f \dot{y}_f & = -y_f + (1-\alpha(v))\varphi(z,d) \\ T_r \dot{y}_r & = -y_r + \alpha(v) \varphi(z,d) \\ \dot{z}       & = -\varphi(z,d) + y_r + u \end{align}$$ and they state in eqns (8-10) that the eigenvalues of the linearization at the equilibrium points $(\overline{y}_f, \overline{y}_r, \overline{z})$ are $$\begin{align} \lambda_1 & = -T_f^{-1} \\ \lambda_2 + \lambda_3 & = -\varphi_z(\overline{z},d) - T_r^{-1} \\ \lambda_2 \lambda_3 & = T_r^{-1} \phi_z(\overline{z},d)(1-\alpha(\overline{v})) \end{align}$$ Can someone explain to me how these are derived?",,"['ordinary-differential-equations', 'eigenvalues-eigenvectors', 'dynamical-systems']"
73,Numerically Solving a Second Order Nonlinear ODE,Numerically Solving a Second Order Nonlinear ODE,,"Okay, I have this not so pretty 2nd order non-linear ODE I should be able to solve numerically. $$f''(R) + \frac{2}{R} f'(R)=\frac{0.7}{R} \left( \frac{1}{\sqrt{f(R)}} - \frac{0.3}{\sqrt{1-f(R)}} \right),$$ $$f(1)=1.$$ The function around the origin is behaving very wildly. I was thinking of breaking this guy up into a system of two first order ODE's and then solve, but I have no idea how to set this up. What method should I use to set up the system of ODE's? If there is some other method rather than numerically solving a system of differential equations, please feel welcome to share. Thanks.","Okay, I have this not so pretty 2nd order non-linear ODE I should be able to solve numerically. $$f''(R) + \frac{2}{R} f'(R)=\frac{0.7}{R} \left( \frac{1}{\sqrt{f(R)}} - \frac{0.3}{\sqrt{1-f(R)}} \right),$$ $$f(1)=1.$$ The function around the origin is behaving very wildly. I was thinking of breaking this guy up into a system of two first order ODE's and then solve, but I have no idea how to set this up. What method should I use to set up the system of ODE's? If there is some other method rather than numerically solving a system of differential equations, please feel welcome to share. Thanks.",,"['analysis', 'ordinary-differential-equations', 'math-software', 'numerical-methods', 'matlab']"
74,Missing solutions from $y'(x)^2 = 2 y(x) y''(x)$,Missing solutions from,y'(x)^2 = 2 y(x) y''(x),"I am looking into this ODE: $y'(x)^2 = 2 y(x) y''(x)$ , and I find some solutions through the following steps: $$ \frac{y'(x)}{y(x)} = 2 \frac{y''(x)}{y'(x)}$$ This suggests that by integration I should have $$ \ln( y(x)) = 2 \ln( y'(x) ) + C_0 $$ $$ y(x) = \lambda y'(x)^2 $$ with $\lambda = e^{C_0}$ Again, this suggests 2 possible pairs of signs: $$ \pm \lambda^{-\frac{1}{2}} = \frac{y'(x)}{ \pm \sqrt{y(x)}} $$ By integrating, I get 2 possible solutions: $$ \pm \lambda^{-\frac{1}{2}} x + C_1 = \ln{ \left| \sqrt{y(x)} \right| }$$ $$ y(x) = e^{\pm 2 \lambda^{-\frac{1}{2}} x + C_1}$$ where $C_1$ is allowed to be complex. These are certainly solutions, but apparently this procedure does not capture all possible solutions. In fact, if $y(x) = x^n$ , then we have $$ n \frac{x^{n-1}}{x^{n}} = 2 \frac{ (n - 1) x^{n-2}}{x^{n-1}} $$ which is a solution if $n = 2n - 2$ , which has a solution for $n=2$ So my question is here: why are these polynomial solutions missed from my 1st attempt at solving the ODE? If the procedure misses polynomial solutions, what other solutions might be also amiss?","I am looking into this ODE: , and I find some solutions through the following steps: This suggests that by integration I should have with Again, this suggests 2 possible pairs of signs: By integrating, I get 2 possible solutions: where is allowed to be complex. These are certainly solutions, but apparently this procedure does not capture all possible solutions. In fact, if , then we have which is a solution if , which has a solution for So my question is here: why are these polynomial solutions missed from my 1st attempt at solving the ODE? If the procedure misses polynomial solutions, what other solutions might be also amiss?",y'(x)^2 = 2 y(x) y''(x)  \frac{y'(x)}{y(x)} = 2 \frac{y''(x)}{y'(x)}  \ln( y(x)) = 2 \ln( y'(x) ) + C_0   y(x) = \lambda y'(x)^2  \lambda = e^{C_0}  \pm \lambda^{-\frac{1}{2}} = \frac{y'(x)}{ \pm \sqrt{y(x)}}   \pm \lambda^{-\frac{1}{2}} x + C_1 = \ln{ \left| \sqrt{y(x)} \right| }  y(x) = e^{\pm 2 \lambda^{-\frac{1}{2}} x + C_1} C_1 y(x) = x^n  n \frac{x^{n-1}}{x^{n}} = 2 \frac{ (n - 1) x^{n-2}}{x^{n-1}}  n = 2n - 2 n=2,['ordinary-differential-equations']
