,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
10,On surjective functions,On surjective functions,,"I'm having trouble with this question involving surjective functions. If $h(x)=2x+1$ and $h$ maps from the integers to the integers, does there exist a function $g$ that maps from the integers to the integers so that $(g \circ h)(x)$ is onto? If this is true, can someone provide an example of such a $g$?","I'm having trouble with this question involving surjective functions. If $h(x)=2x+1$ and $h$ maps from the integers to the integers, does there exist a function $g$ that maps from the integers to the integers so that $(g \circ h)(x)$ is onto? If this is true, can someone provide an example of such a $g$?",,"['functions', 'elementary-set-theory']"
11,Functional equations of (S-shape?) curves,Functional equations of (S-shape?) curves,,"I am looking for the way to ""quite easily"" express particular curves using functional equations. What's important (supposing the chart's size is 1x1 - actually it doesn't matter in the final result): obviously the shape - as shown in the picture; there should be exactly three solutions to f(x) = x: x=0, x close to or equal 0.5 and x=1; (0.5,0.5) should be the point of intersection with y = x; it would be really nice, if both of the arcs are scalable - as shown in the left example (the lower arc is more significant than the upper one). I've done some research, but nothing seemed to match my needs; I tried trigonometric and sigmoid functions too, they turned out to be quite close to what I want. I'd be grateful for any hints or even solutions. P.S. The question was originally asked at stackoverflow and I was suggested to look for help here. Some answers involved splines, cumulative distribution functions or the logistic equation. Is that the way to go?","I am looking for the way to ""quite easily"" express particular curves using functional equations. What's important (supposing the chart's size is 1x1 - actually it doesn't matter in the final result): obviously the shape - as shown in the picture; there should be exactly three solutions to f(x) = x: x=0, x close to or equal 0.5 and x=1; (0.5,0.5) should be the point of intersection with y = x; it would be really nice, if both of the arcs are scalable - as shown in the left example (the lower arc is more significant than the upper one). I've done some research, but nothing seemed to match my needs; I tried trigonometric and sigmoid functions too, they turned out to be quite close to what I want. I'd be grateful for any hints or even solutions. P.S. The question was originally asked at stackoverflow and I was suggested to look for help here. Some answers involved splines, cumulative distribution functions or the logistic equation. Is that the way to go?",,"['functions', 'plane-curves']"
12,One-to-one function composition?,One-to-one function composition?,,"Given $f:A\rightarrow B$ $g: B \rightarrow C$ $g \circ f$ is one-to-one Why must $f$ be one-to-one, but not $g$? (Does $g$ have to be onto?) Thanks in advance.","Given $f:A\rightarrow B$ $g: B \rightarrow C$ $g \circ f$ is one-to-one Why must $f$ be one-to-one, but not $g$? (Does $g$ have to be onto?) Thanks in advance.",,"['functions', 'elementary-set-theory', 'function-and-relation-composition']"
13,Construct / find the simplest function based on data,Construct / find the simplest function based on data,,"Let's say I have these 7 natural numbers (all between 0 and 255): 255, 23, 45, 32, 87, 52, 146 How can I find a function F(x) that, once computed, gives me back these values, ie. f(1) = 255 f(2) = 23 f(3) = 45 ... I'm not sure what's the technical term to use for this, but I trust you got the picture. All the above numbers are just examples (except that all values are natural number between 0 and 255). All I really care is that I need the simplest possible function that can give me such result, be it polynomial, quartic or any other type of function. I used to be good at math, but it's been at least 10 years since I took my last math class, so please bear with me! Thanks in advance!","Let's say I have these 7 natural numbers (all between 0 and 255): 255, 23, 45, 32, 87, 52, 146 How can I find a function F(x) that, once computed, gives me back these values, ie. f(1) = 255 f(2) = 23 f(3) = 45 ... I'm not sure what's the technical term to use for this, but I trust you got the picture. All the above numbers are just examples (except that all values are natural number between 0 and 255). All I really care is that I need the simplest possible function that can give me such result, be it polynomial, quartic or any other type of function. I used to be good at math, but it's been at least 10 years since I took my last math class, so please bear with me! Thanks in advance!",,"['functions', 'regression', 'interpolation']"
14,Number of roots $|f(|x|)|$ has according to $f$,Number of roots  has according to,|f(|x|)| f,"If $f$ has one root on $(-\infty,0)$ and two distinct roots on   $(0,+\infty)$ and $f(0)=-1$, how many roots does $|f(|x|)|$ have? I know graph of $|f(|x|)|$ should be in quadrant I because $x$ and $y$ have positive values only but I don't know what exactly happens to graph of $f$. Should it be symmetric with respect to the y-axis? So roots on  $(-\infty,0)$ won't be roots? It'd have two distinct roots, Am I right?","If $f$ has one root on $(-\infty,0)$ and two distinct roots on   $(0,+\infty)$ and $f(0)=-1$, how many roots does $|f(|x|)|$ have? I know graph of $|f(|x|)|$ should be in quadrant I because $x$ and $y$ have positive values only but I don't know what exactly happens to graph of $f$. Should it be symmetric with respect to the y-axis? So roots on  $(-\infty,0)$ won't be roots? It'd have two distinct roots, Am I right?",,"['functions', 'roots']"
15,Problem based on Mapping of Functions.,Problem based on Mapping of Functions.,,"A function $f:\mathbb{R}\to \mathbb{R}$ is define by, $$f(x) = \frac{\alpha x^2 + 6x - 8}{\alpha + 6x - 8x^2}$$Find the interval of values of $\alpha$ for which $f$ is onto. So, here is what I did Let $f(x)$ be $y$ $$y(\alpha + 6x -8x^2) = \alpha x^2 + 6x - 8$$ $$ (\alpha + 8y)x^2 + 6(1-y)x -(8+\alpha y) = 0 $$ Since, $x$ is valid for all Real Numbers,  $ \:36(1-y)^2 + 4(8+ \alpha y)(8y + \alpha) \ge0 $ $$y^2(9+8\alpha) + y(46 + \alpha^2) + (9+8\alpha) \ge0 \tag{1}$$ For $(1)$ to hold for each $y\in\mathbb{R}$, $\:9 + 8\alpha >0 \implies \alpha > -\frac{9}{8}$ But that's all I have been able to do and in my book an another condition is given,$\:(46 + \alpha^2)^2 - 4(9 + 8\alpha)^2\le0$. I am not able to understand why is the author using this condition, If anyone of you could explain me what the condition has to do with the $\textbf{equation } (1)$, and also if someone could explain me the graphical implication of the condition. Thank You.","A function $f:\mathbb{R}\to \mathbb{R}$ is define by, $$f(x) = \frac{\alpha x^2 + 6x - 8}{\alpha + 6x - 8x^2}$$Find the interval of values of $\alpha$ for which $f$ is onto. So, here is what I did Let $f(x)$ be $y$ $$y(\alpha + 6x -8x^2) = \alpha x^2 + 6x - 8$$ $$ (\alpha + 8y)x^2 + 6(1-y)x -(8+\alpha y) = 0 $$ Since, $x$ is valid for all Real Numbers,  $ \:36(1-y)^2 + 4(8+ \alpha y)(8y + \alpha) \ge0 $ $$y^2(9+8\alpha) + y(46 + \alpha^2) + (9+8\alpha) \ge0 \tag{1}$$ For $(1)$ to hold for each $y\in\mathbb{R}$, $\:9 + 8\alpha >0 \implies \alpha > -\frac{9}{8}$ But that's all I have been able to do and in my book an another condition is given,$\:(46 + \alpha^2)^2 - 4(9 + 8\alpha)^2\le0$. I am not able to understand why is the author using this condition, If anyone of you could explain me what the condition has to do with the $\textbf{equation } (1)$, and also if someone could explain me the graphical implication of the condition. Thank You.",,"['functions', 'self-learning']"
16,Is this a valid function?,Is this a valid function?,,"I am stuck with the question below,  Say whether the given function is one to one. $A=\mathbb{Z}$, $B=\mathbb{Z}\times\mathbb{Z}$, $f(a)=(a,a+1)$ I am a bit confused about $f(a)=(a,a+1)$, there are two outputs $(a,a+1)$ for a single input $a$ which is against the definition of a function. Please help me out by expressing your review about the question. Thanks","I am stuck with the question below,  Say whether the given function is one to one. $A=\mathbb{Z}$, $B=\mathbb{Z}\times\mathbb{Z}$, $f(a)=(a,a+1)$ I am a bit confused about $f(a)=(a,a+1)$, there are two outputs $(a,a+1)$ for a single input $a$ which is against the definition of a function. Please help me out by expressing your review about the question. Thanks",,[]
17,"Showing that $f: \mathbb{R} \rightarrow (-1,1): x \mapsto \frac{x}{1+|x|}$ is surjective",Showing that  is surjective,"f: \mathbb{R} \rightarrow (-1,1): x \mapsto \frac{x}{1+|x|}","I am having real difficulty to show that $f: \mathbb{R} \rightarrow (-1,1): x \mapsto \frac{x}{1+|x|}$  is a surjective function. I have trouble seeing that every $y \in (-1,1)$ can be written as $\frac{x}{1+|x|}$ for some $x$. Could anyone give me a little hint?","I am having real difficulty to show that $f: \mathbb{R} \rightarrow (-1,1): x \mapsto \frac{x}{1+|x|}$  is a surjective function. I have trouble seeing that every $y \in (-1,1)$ can be written as $\frac{x}{1+|x|}$ for some $x$. Could anyone give me a little hint?",,['functions']
18,Rather basic real analysis proof using MVT and FTC,Rather basic real analysis proof using MVT and FTC,,"Let $A$ be the set of all infinitely differentiable functions $f:[0,1] \rightarrow \mathbb{R}$, and let $A_0 \subset A$ be the set of all such functions for which the condition $f(0) = 0$ holds. Define the function $D:A_0 \rightarrow A$, $D(f) = df/dx$. Use the Mean Value Theorem to show that $D$ is injective . Use the Fundamental Theorem of Calculus to show that $D$ is surjective .","Let $A$ be the set of all infinitely differentiable functions $f:[0,1] \rightarrow \mathbb{R}$, and let $A_0 \subset A$ be the set of all such functions for which the condition $f(0) = 0$ holds. Define the function $D:A_0 \rightarrow A$, $D(f) = df/dx$. Use the Mean Value Theorem to show that $D$ is injective . Use the Fundamental Theorem of Calculus to show that $D$ is surjective .",,"['real-analysis', 'functions']"
19,Multidimensional Interpolation within a polygon,Multidimensional Interpolation within a polygon,,"Apologies in advance if I get terminologies wrong (not sure if ""multidimensional interpolation"" is the right term), I'm not really that great at maths, but here goes: Suppose we have two 2D points, point A(x1,y1) and point B(x2, y2). If we associate both Point A and point B with a z value, then for any point P in the map, we can determine it's z value by interpolating between points A and B's z values. So if P is right in between A and B, the z value will be the average of the two, if it's right on A it'll have A's z value etc. (to calculate the z value, we just get the conjugate of the complex number (B - A), multiply that with (P - A) and get it's x value and then interpolate as usual. But what about when there's 3 points, or 4 points? I gather 3 points can be done easily, I mean you can already picture the 3 points as forming a plane. But how do I get the ""z"" value for 4 or more points? Because I'm using this for a game I'm developing, the 4 points would always be a polygon, and I need interpolated points that are inside an edge of the polygon (that is, right in between two neighboring points), to be in a straight line.. My current approach right now is just to split the 4 points into two triangles, but I'd like to have something easier/faster on the CPU. Is there a way to come up with the interpolation without having to calculate each sub-triangle of the polygon? p.s I have no idea what to tag this question as","Apologies in advance if I get terminologies wrong (not sure if ""multidimensional interpolation"" is the right term), I'm not really that great at maths, but here goes: Suppose we have two 2D points, point A(x1,y1) and point B(x2, y2). If we associate both Point A and point B with a z value, then for any point P in the map, we can determine it's z value by interpolating between points A and B's z values. So if P is right in between A and B, the z value will be the average of the two, if it's right on A it'll have A's z value etc. (to calculate the z value, we just get the conjugate of the complex number (B - A), multiply that with (P - A) and get it's x value and then interpolate as usual. But what about when there's 3 points, or 4 points? I gather 3 points can be done easily, I mean you can already picture the 3 points as forming a plane. But how do I get the ""z"" value for 4 or more points? Because I'm using this for a game I'm developing, the 4 points would always be a polygon, and I need interpolated points that are inside an edge of the polygon (that is, right in between two neighboring points), to be in a straight line.. My current approach right now is just to split the 4 points into two triangles, but I'd like to have something easier/faster on the CPU. Is there a way to come up with the interpolation without having to calculate each sub-triangle of the polygon? p.s I have no idea what to tag this question as",,"['functions', 'approximation']"
20,"A subset of permutations on the set S such that the elements that are within T, a subset of S, are not exchanged with elements outside of T","A subset of permutations on the set S such that the elements that are within T, a subset of S, are not exchanged with elements outside of T",,"Sorry about the title, I have no idea how to describe these types of problems. Problem statement: $A(S)$ is the set of 1-1 mappings of $S$ onto itself.  Let $S \supset T$ and consider the subset $U(T) = $ { $f \in A(S)$ | $f(t) \in T$ for every $t \in T$ }.  $S$ has $n$ elements and $T$ has $m$ elements.  Show that there is a mapping $F:U(T) \rightarrow S_m$ such that $F(fg) = F(f)F(g)$ for $f, g \in U(T)$ and $F$ is onto $S_m$. How do I write up this reasoning:  When I look at the sets $S$ = { 1, 2, ..., $n$} and $T$ = { 1, 2, ..., $m$}, I can see that there are a bunch of permutations of the elements of $T$ within $S$.  I can see there are $(n - m)!$ members of $S$ for each permutation of $T$'s elements.  But there needs to be some way to get a handle on the positions of the elements in $S$ and $T$ in order to compare them to each other.  But $S$ isn't any particular set, like a set of integers, so how can I relate the positions of the elements to one another?  Or, is this the wrong way to go about it? Example: $U(T_3 \subset S_6) = \left( \begin{array}{cccccc}  1 & 2 & 3 & 4 & 5 & 6 \\  1 & 2 & 3 & 4 & 6 & 5 \\  1 & 2 & 3 & 5 & 4 & 6 \\  1 & 2 & 3 & 5 & 6 & 4 \\  1 & 2 & 3 & 6 & 4 & 5 \\  1 & 2 & 3 & 6 & 5 & 4 \\  1 & 3 & 2 & 4 & 5 & 6 \\  1 & 3 & 2 & 4 & 6 & 5 \\  1 & 3 & 2 & 5 & 4 & 6 \\  1 & 3 & 2 & 5 & 6 & 4 \\  1 & 3 & 2 & 6 & 4 & 5 \\  1 & 3 & 2 & 6 & 5 & 4 \\  2 & 1 & 3 & 4 & 5 & 6 \\  2 & 1 & 3 & 4 & 6 & 5 \\  2 & 1 & 3 & 5 & 4 & 6 \\  2 & 1 & 3 & 5 & 6 & 4 \\  2 & 1 & 3 & 6 & 4 & 5 \\  2 & 1 & 3 & 6 & 5 & 4 \\  2 & 3 & 1 & 4 & 5 & 6 \\  2 & 3 & 1 & 4 & 6 & 5 \\  2 & 3 & 1 & 5 & 4 & 6 \\  2 & 3 & 1 & 5 & 6 & 4 \\  2 & 3 & 1 & 6 & 4 & 5 \\  2 & 3 & 1 & 6 & 5 & 4 \\  3 & 1 & 2 & 4 & 5 & 6 \\  3 & 1 & 2 & 4 & 6 & 5 \\  3 & 1 & 2 & 5 & 4 & 6 \\  3 & 1 & 2 & 5 & 6 & 4 \\  3 & 1 & 2 & 6 & 4 & 5 \\  3 & 1 & 2 & 6 & 5 & 4 \\  3 & 2 & 1 & 4 & 5 & 6 \\  3 & 2 & 1 & 4 & 6 & 5 \\  3 & 2 & 1 & 5 & 4 & 6 \\  3 & 2 & 1 & 5 & 6 & 4 \\  3 & 2 & 1 & 6 & 4 & 5 \\  3 & 2 & 1 & 6 & 5 & 4 \end{array} \right),A(T_3) = \left( \begin{array}{ccc}  1 & 2 & 3 \\  1 & 3 & 2 \\  2 & 1 & 3 \\  2 & 3 & 1 \\  3 & 1 & 2 \\  3 & 2 & 1 \end{array} \right)$","Sorry about the title, I have no idea how to describe these types of problems. Problem statement: $A(S)$ is the set of 1-1 mappings of $S$ onto itself.  Let $S \supset T$ and consider the subset $U(T) = $ { $f \in A(S)$ | $f(t) \in T$ for every $t \in T$ }.  $S$ has $n$ elements and $T$ has $m$ elements.  Show that there is a mapping $F:U(T) \rightarrow S_m$ such that $F(fg) = F(f)F(g)$ for $f, g \in U(T)$ and $F$ is onto $S_m$. How do I write up this reasoning:  When I look at the sets $S$ = { 1, 2, ..., $n$} and $T$ = { 1, 2, ..., $m$}, I can see that there are a bunch of permutations of the elements of $T$ within $S$.  I can see there are $(n - m)!$ members of $S$ for each permutation of $T$'s elements.  But there needs to be some way to get a handle on the positions of the elements in $S$ and $T$ in order to compare them to each other.  But $S$ isn't any particular set, like a set of integers, so how can I relate the positions of the elements to one another?  Or, is this the wrong way to go about it? Example: $U(T_3 \subset S_6) = \left( \begin{array}{cccccc}  1 & 2 & 3 & 4 & 5 & 6 \\  1 & 2 & 3 & 4 & 6 & 5 \\  1 & 2 & 3 & 5 & 4 & 6 \\  1 & 2 & 3 & 5 & 6 & 4 \\  1 & 2 & 3 & 6 & 4 & 5 \\  1 & 2 & 3 & 6 & 5 & 4 \\  1 & 3 & 2 & 4 & 5 & 6 \\  1 & 3 & 2 & 4 & 6 & 5 \\  1 & 3 & 2 & 5 & 4 & 6 \\  1 & 3 & 2 & 5 & 6 & 4 \\  1 & 3 & 2 & 6 & 4 & 5 \\  1 & 3 & 2 & 6 & 5 & 4 \\  2 & 1 & 3 & 4 & 5 & 6 \\  2 & 1 & 3 & 4 & 6 & 5 \\  2 & 1 & 3 & 5 & 4 & 6 \\  2 & 1 & 3 & 5 & 6 & 4 \\  2 & 1 & 3 & 6 & 4 & 5 \\  2 & 1 & 3 & 6 & 5 & 4 \\  2 & 3 & 1 & 4 & 5 & 6 \\  2 & 3 & 1 & 4 & 6 & 5 \\  2 & 3 & 1 & 5 & 4 & 6 \\  2 & 3 & 1 & 5 & 6 & 4 \\  2 & 3 & 1 & 6 & 4 & 5 \\  2 & 3 & 1 & 6 & 5 & 4 \\  3 & 1 & 2 & 4 & 5 & 6 \\  3 & 1 & 2 & 4 & 6 & 5 \\  3 & 1 & 2 & 5 & 4 & 6 \\  3 & 1 & 2 & 5 & 6 & 4 \\  3 & 1 & 2 & 6 & 4 & 5 \\  3 & 1 & 2 & 6 & 5 & 4 \\  3 & 2 & 1 & 4 & 5 & 6 \\  3 & 2 & 1 & 4 & 6 & 5 \\  3 & 2 & 1 & 5 & 4 & 6 \\  3 & 2 & 1 & 5 & 6 & 4 \\  3 & 2 & 1 & 6 & 4 & 5 \\  3 & 2 & 1 & 6 & 5 & 4 \end{array} \right),A(T_3) = \left( \begin{array}{ccc}  1 & 2 & 3 \\  1 & 3 & 2 \\  2 & 1 & 3 \\  2 & 3 & 1 \\  3 & 1 & 2 \\  3 & 2 & 1 \end{array} \right)$",,"['abstract-algebra', 'functions', 'permutations']"
21,"Solving a ""logistic-like"" function with two unknowns, two data points","Solving a ""logistic-like"" function with two unknowns, two data points",,"I am stuck in trying to solve the following: Given two points $(x_{1}; y_{1})$ and $(x_{2}; y_{2})$, to determine the parameters $a$ and $b$ in the equation: $$y=\frac{e^{a+bx} - e^{a}}{1+e^{a+bx}}.$$ In other words, I have two unknowns and two set of points, so there's for sure a solution, but how can the following system of equation be rewritten explicitly on $a$ and $b$? $$\left\{\begin{matrix} y_{1}&=\frac{e^{a+bx_{1}} - e^{a}}{1+e^{a+bx_{1}}}\\  y_{2}&=\frac{e^{a+bx_{2}} - e^{a}}{1+e^{a+bx_{2}}} \end{matrix}\right.$$ Should I implement an equation solver instead? In which case, do you have any suggestion on the method? Thanks very much, I hope it's not a too stupid question :)","I am stuck in trying to solve the following: Given two points $(x_{1}; y_{1})$ and $(x_{2}; y_{2})$, to determine the parameters $a$ and $b$ in the equation: $$y=\frac{e^{a+bx} - e^{a}}{1+e^{a+bx}}.$$ In other words, I have two unknowns and two set of points, so there's for sure a solution, but how can the following system of equation be rewritten explicitly on $a$ and $b$? $$\left\{\begin{matrix} y_{1}&=\frac{e^{a+bx_{1}} - e^{a}}{1+e^{a+bx_{1}}}\\  y_{2}&=\frac{e^{a+bx_{2}} - e^{a}}{1+e^{a+bx_{2}}} \end{matrix}\right.$$ Should I implement an equation solver instead? In which case, do you have any suggestion on the method? Thanks very much, I hope it's not a too stupid question :)",,['functions']
