,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
10,Conditioning on zero probability event,Conditioning on zero probability event,,"I have a somewhat trivial question (no homework): Suppose $X_1, X_2$ are i.i.d. and uniform on $[0,1]$, and the realization of their maximum is $k \in (0,1]$. What is the conditional distribution of the other random variable? Does that make any sense? In words: given that the realization of the maximum of 2 random variables attains some value, what is the conditional distribution of the other random variable? In the example, is it uniform on $[0,k]$? Thanks!","I have a somewhat trivial question (no homework): Suppose $X_1, X_2$ are i.i.d. and uniform on $[0,1]$, and the realization of their maximum is $k \in (0,1]$. What is the conditional distribution of the other random variable? Does that make any sense? In words: given that the realization of the maximum of 2 random variables attains some value, what is the conditional distribution of the other random variable? In the example, is it uniform on $[0,k]$? Thanks!",,"['probability', 'probability-distributions']"
11,Probability of a person living at least $t$ years,Probability of a person living at least  years,t,Suppose the force of mortality of a person aged $x$ is $\mu_x = \frac{1}{200-x} + \frac{1}{100-x}$ where $x<100$. What is the probability that the person survives at least $t$ more years? So would this be $$\exp \left(-\int_{x}^{x+t} \frac{1}{200-s} \ ds- \int_{x}^{x+t} \frac{1}{100-s} \ ds \right)$$ $$ = \exp \left(\ln(200-s) |^{x+t}_{x} + \ln(100-s) |^{x+t}_{x} \right)$$,Suppose the force of mortality of a person aged $x$ is $\mu_x = \frac{1}{200-x} + \frac{1}{100-x}$ where $x<100$. What is the probability that the person survives at least $t$ more years? So would this be $$\exp \left(-\int_{x}^{x+t} \frac{1}{200-s} \ ds- \int_{x}^{x+t} \frac{1}{100-s} \ ds \right)$$ $$ = \exp \left(\ln(200-s) |^{x+t}_{x} + \ln(100-s) |^{x+t}_{x} \right)$$,,['probability']
12,Stopping time problem with random translations on the unit interval,Stopping time problem with random translations on the unit interval,,"You take a circle centered at the origin, spin it at random, and paint the part in the first quadrant. You repeat the spinning and painting until the circle is completely covered with paint. The problem is just to compute the average number of spins needed to do this. In other words, let $A$ be a Lebesgue measurable subset of the unit interval of positive measure, and let $\langle \theta_n:n\ge1\rangle$ be a random sequence of values independent and uniformly distributed in $[0,1]$, and define $T$ to be the least integer so that $\bigcup_{n=1}^T (A+\theta_n)\mod 1=[0,1]$. Is there a nice expression for the expected value of $T$ in terms of the measure of $A$? My progress on this problem has been limited to writing down a few hairy multiple integrals with piece-wise linear bounds to express the probability of covering the unit interval in a low number of spins. My suspicions are that this problem is well-known (i.e., except to me) and that there are elegant methods to solve these types of problems. Any direction toward a solution would be much appreciated.","You take a circle centered at the origin, spin it at random, and paint the part in the first quadrant. You repeat the spinning and painting until the circle is completely covered with paint. The problem is just to compute the average number of spins needed to do this. In other words, let $A$ be a Lebesgue measurable subset of the unit interval of positive measure, and let $\langle \theta_n:n\ge1\rangle$ be a random sequence of values independent and uniformly distributed in $[0,1]$, and define $T$ to be the least integer so that $\bigcup_{n=1}^T (A+\theta_n)\mod 1=[0,1]$. Is there a nice expression for the expected value of $T$ in terms of the measure of $A$? My progress on this problem has been limited to writing down a few hairy multiple integrals with piece-wise linear bounds to express the probability of covering the unit interval in a low number of spins. My suspicions are that this problem is well-known (i.e., except to me) and that there are elegant methods to solve these types of problems. Any direction toward a solution would be much appreciated.",,['probability']
13,Two players and two coins,Two players and two coins,,"Two players are playing a game. The first player has unlimited gold coins of 2 types, $C_1=2\$$ and $C_2=5\$$. Each turn he chooses one of these coins and hides it in his hand. If the second player guesses correctly which type of coin the first player is hiding in his hand, he gets this coin; otherwise he loses $x$ cents. Find the largest integer $x$ for which the game is beneficial to the second player. I knew the answer, but I forget how we got it. I would appreciate it if someone would explain it for me. Thank you. Answer is x=316","Two players are playing a game. The first player has unlimited gold coins of 2 types, $C_1=2\$$ and $C_2=5\$$. Each turn he chooses one of these coins and hides it in his hand. If the second player guesses correctly which type of coin the first player is hiding in his hand, he gets this coin; otherwise he loses $x$ cents. Find the largest integer $x$ for which the game is beneficial to the second player. I knew the answer, but I forget how we got it. I would appreciate it if someone would explain it for me. Thank you. Answer is x=316",,"['probability', 'game-theory']"
14,A question about probability,A question about probability,,"I have met a interesting question: If today rains, the probability that tomorrow rains is $0.6.$ If today doesn't rain, the probability that tomorrow rains is $0.2.$ Given Tuesday rained, what's the probability that Monday rained? I have no idea how to solve this. If I make the question a bit more complicated: Given Tuesday rain, what's the probability that the Sunday just before rained?","I have met a interesting question: If today rains, the probability that tomorrow rains is $0.6.$ If today doesn't rain, the probability that tomorrow rains is $0.2.$ Given Tuesday rained, what's the probability that Monday rained? I have no idea how to solve this. If I make the question a bit more complicated: Given Tuesday rain, what's the probability that the Sunday just before rained?",,['probability']
15,Probability; can't understand the maths,Probability; can't understand the maths,,"For a random variable $x$, define a probability distribution $p[x=n]=c (3^n/n!)$ when $x=0, 1, 2, \dots$ and $p(x)=0$ otherwise. Find the value of $c$. My professor provided the solution $$ \sum_{x=0}^\infty \ c\frac{3^n}{n!}=1 $$  so $c\;e^3 = 1$. I can't understand why the summation has value $1$.","For a random variable $x$, define a probability distribution $p[x=n]=c (3^n/n!)$ when $x=0, 1, 2, \dots$ and $p(x)=0$ otherwise. Find the value of $c$. My professor provided the solution $$ \sum_{x=0}^\infty \ c\frac{3^n}{n!}=1 $$  so $c\;e^3 = 1$. I can't understand why the summation has value $1$.",,['probability']
16,Approximating the logarithm of a Laplace transform,Approximating the logarithm of a Laplace transform,,"Suppose $X$ is a random variable on $\mathbb R_+$ with finite mean, i.e. $\mathbb E X <+\infty$. Let $F_X(t)$ be its c.d.f. and $\mathcal{L}_X(\cdot)$ its Laplace transform, i.e. $\mathcal{L}_X(s)=\int_0^\infty e^{-s t} d F(t)$ Can one conclude immediately that, as $s \to 0$, $\log \mathcal{L}_X(s) \approx -s \mathbb E X + o(s^2) $ ? If not, suppose now that $X$ has finite moments of all orders. Can one now conclude that, as $s \to 0$, $\log \mathcal{L}_X(s) \approx -s \mathbb E X + o(s^2) $ ?","Suppose $X$ is a random variable on $\mathbb R_+$ with finite mean, i.e. $\mathbb E X <+\infty$. Let $F_X(t)$ be its c.d.f. and $\mathcal{L}_X(\cdot)$ its Laplace transform, i.e. $\mathcal{L}_X(s)=\int_0^\infty e^{-s t} d F(t)$ Can one conclude immediately that, as $s \to 0$, $\log \mathcal{L}_X(s) \approx -s \mathbb E X + o(s^2) $ ? If not, suppose now that $X$ has finite moments of all orders. Can one now conclude that, as $s \to 0$, $\log \mathcal{L}_X(s) \approx -s \mathbb E X + o(s^2) $ ?",,"['probability', 'analysis', 'approximation', 'taylor-expansion', 'laplace-transform']"
17,What is the chance of repeating a random 19-digit alphanumeric string?,What is the chance of repeating a random 19-digit alphanumeric string?,,"On a site that I operate I use several layers of protection for our subscription content. Among the other protections, each content item is placed into a folder with a randomly generated 19-character name. That name can include numbers, lowercase letters, and uppercase letters. While it will not really lower the benefit provided by this layer of protection for a  second file to end up in a folder, I am curious about the chances of that happening. That leads me to two related questions: Assuming that we have 2500 files/folders, what is the chance that the next folder we generate will be a repeat? How many folders must exist for the chance of repetition to rise above 1%?","On a site that I operate I use several layers of protection for our subscription content. Among the other protections, each content item is placed into a folder with a randomly generated 19-character name. That name can include numbers, lowercase letters, and uppercase letters. While it will not really lower the benefit provided by this layer of protection for a  second file to end up in a folder, I am curious about the chances of that happening. That leads me to two related questions: Assuming that we have 2500 files/folders, what is the chance that the next folder we generate will be a repeat? How many folders must exist for the chance of repetition to rise above 1%?",,"['probability', 'combinatorics']"
18,How to interpret the little-$o$ notation in this definition of the Poisson process?,How to interpret the little- notation in this definition of the Poisson process?,o,"In the book Probability and Random Processes by Grimmett and Stirzaker, a Poisson process is defined to be any process $(N(t))_{t\in[0,\infty)}$ with values in $\mathbb{N}_0$ satisfying following three properties: $\hspace{20pt}$(a) $N(0) = 0$ and $s<t\Rightarrow N(s)\leq N(t)$ $\hspace{20pt}$(b) $\mathbb{P}\left(N(t+h)=n+m|\hbox{ }N(t) =n\right) =\begin{cases} o(h) & \text{if } m>1,\\ \lambda h + o(h) &\text{if } m=1,\\ 1 - \lambda h + o(h) & \text{if }m=0\\ \end{cases}$ $\hspace{20pt}$(c) if $s<t$ then $N(t)-N(s)$ is independent of the times of emissions on $[0,s]$. I am having problems with understanding the meaning $o(h)$ in (b), so my question is: How do we interpret $o(h)$ in this definition? I know $o(h)$ in the classical sense is supposed to be just a function such that $\lim_{h\to 0}\frac{o(h)}h=0$. But here, $o$ is used three times and I suspect it has a different meaning each time. (Since otherwise, we would necessarily have $o\equiv0$.) So, I did some thinking and reinterpreted (b) to read: $\hspace{20pt}$(b') There exist functions $o_1, o_2, o_3$, such that for $i=1,2,3$:$$\lim_{h\to 0}\frac{o_i(h)}h=0$$ $\hspace{38pt}$and $$\mathbb{P}\left(N(t+h)=n+m|\hbox{ }N(t) =n\right) =\begin{cases} o_1(h) & \text{if } m>1,\\ \lambda h + o_2(h) &\text{if } m=1,\\ 1 - \lambda h + o_3(h) & \text{if }m=0.\\ \end{cases}$$ But I am completely confused about the order of quantifiers in this statement (which is why I left this rewording a bit vague). Should the functions $o_1,o_2,o_3$ be the same for all $t,n$ and $m>1$? (That is: should we take a separate function $o_m$ for each m? Or even a separate function $o_{t,n,m}$ for each triple $(t,n,m)$?) Does this even matter or are these definitions miraculously equivalent? I would really like to know what exactly it is this definition is trying to define. Thanks in advance for any helpful suggestions.","In the book Probability and Random Processes by Grimmett and Stirzaker, a Poisson process is defined to be any process $(N(t))_{t\in[0,\infty)}$ with values in $\mathbb{N}_0$ satisfying following three properties: $\hspace{20pt}$(a) $N(0) = 0$ and $s<t\Rightarrow N(s)\leq N(t)$ $\hspace{20pt}$(b) $\mathbb{P}\left(N(t+h)=n+m|\hbox{ }N(t) =n\right) =\begin{cases} o(h) & \text{if } m>1,\\ \lambda h + o(h) &\text{if } m=1,\\ 1 - \lambda h + o(h) & \text{if }m=0\\ \end{cases}$ $\hspace{20pt}$(c) if $s<t$ then $N(t)-N(s)$ is independent of the times of emissions on $[0,s]$. I am having problems with understanding the meaning $o(h)$ in (b), so my question is: How do we interpret $o(h)$ in this definition? I know $o(h)$ in the classical sense is supposed to be just a function such that $\lim_{h\to 0}\frac{o(h)}h=0$. But here, $o$ is used three times and I suspect it has a different meaning each time. (Since otherwise, we would necessarily have $o\equiv0$.) So, I did some thinking and reinterpreted (b) to read: $\hspace{20pt}$(b') There exist functions $o_1, o_2, o_3$, such that for $i=1,2,3$:$$\lim_{h\to 0}\frac{o_i(h)}h=0$$ $\hspace{38pt}$and $$\mathbb{P}\left(N(t+h)=n+m|\hbox{ }N(t) =n\right) =\begin{cases} o_1(h) & \text{if } m>1,\\ \lambda h + o_2(h) &\text{if } m=1,\\ 1 - \lambda h + o_3(h) & \text{if }m=0.\\ \end{cases}$$ But I am completely confused about the order of quantifiers in this statement (which is why I left this rewording a bit vague). Should the functions $o_1,o_2,o_3$ be the same for all $t,n$ and $m>1$? (That is: should we take a separate function $o_m$ for each m? Or even a separate function $o_{t,n,m}$ for each triple $(t,n,m)$?) Does this even matter or are these definitions miraculously equivalent? I would really like to know what exactly it is this definition is trying to define. Thanks in advance for any helpful suggestions.",,"['probability', 'notation', 'asymptotics']"
19,Simple probability Question from my textbook,Simple probability Question from my textbook,,Consider a group of four people. Everybody writes down the name of one other (random) member of the group. What is the probability that there is at least one pair of people who wrote down each others name? Answer is 17/27. I think it should be 19/27. how to calculate it ?,Consider a group of four people. Everybody writes down the name of one other (random) member of the group. What is the probability that there is at least one pair of people who wrote down each others name? Answer is 17/27. I think it should be 19/27. how to calculate it ?,,['probability']
