,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
72,Proving that $\lnot(A \cup B) = \lnot A \cap \lnot B$,Proving that,\lnot(A \cup B) = \lnot A \cap \lnot B,"I'm working on proving the case above thusly: Note: I should point out that i'm using the $\lnot$ symbol in place of the complement bar that should go over the letters, as i can't seem to get that formatted on this site. In the first case of $\lnot(A \cup B)$ , we know that for every item $x, x \in \lnot (A \cup B)$ , which is to say > $x \notin A \cup B$ . From this, we know that $x \notin A$ and $x \notin B$ . By the definition of complements, we can conclude that $x\in \lnot A$ and $x \in \lnot B$ . As such, $x \in \lnot A \cap \lnot B$ , which proves that $\lnot (A \cup B) \subseteq \lnot A \cap \lnot B$ . In the second case of $\lnot A \cap \lnot B$ , we know that for every item $x, x \in \lnot A \cap \lnot B$ , which is to say that $x \notin  A \cap B$ . From this, we can conclude that $x \notin  A$ or $x \notin  B$ . As such, its clear that $x \in \notin A$ or $x \in \lnot B$ . Further, from the definition of a union, we can conclude that $x \in \lnot (A \cup B)$ , which proves that $\lnot A \cap \lnot B \subseteq \lnot (A \cup B)$ . As such, we have proven that $\lnot (A \cup B) = \lnot A \cap \lnot B$ by proving that $\lnot (A \cup B) \subseteq \lnot A \cap \lnot B$ and that $\lnot A \cap \lnot B \subseteq \lnot (A \cup B)$ . According to my instructor, the part where i say ""in the second case"" is where i start to go wrong, however i don't really see what i'm doing incorrectly even after having reviewed the textbook and searched around these forums. help?","I'm working on proving the case above thusly: Note: I should point out that i'm using the symbol in place of the complement bar that should go over the letters, as i can't seem to get that formatted on this site. In the first case of , we know that for every item , which is to say > . From this, we know that and . By the definition of complements, we can conclude that and . As such, , which proves that . In the second case of , we know that for every item , which is to say that . From this, we can conclude that or . As such, its clear that or . Further, from the definition of a union, we can conclude that , which proves that . As such, we have proven that by proving that and that . According to my instructor, the part where i say ""in the second case"" is where i start to go wrong, however i don't really see what i'm doing incorrectly even after having reviewed the textbook and searched around these forums. help?","\lnot \lnot(A \cup B) x, x \in \lnot (A \cup B) x \notin A \cup B x \notin A x \notin B x\in \lnot A x \in \lnot B x \in \lnot A \cap \lnot B \lnot (A \cup B) \subseteq \lnot A \cap \lnot B \lnot A \cap \lnot B x, x \in \lnot A \cap \lnot B x \notin  A \cap B x \notin  A x \notin  B x \in \notin A x \in \lnot B x \in \lnot (A \cup B) \lnot A \cap \lnot B \subseteq \lnot (A \cup B) \lnot (A \cup B) = \lnot A \cap \lnot B \lnot (A \cup B) \subseteq \lnot A \cap \lnot B \lnot A \cap \lnot B \subseteq \lnot (A \cup B)","['elementary-set-theory', 'discrete-mathematics', 'proof-writing']"
73,Prove that $\operatorname{Spec}\sqrt2$ contains infinitely many powers of $2$.,Prove that  contains infinitely many powers of .,\operatorname{Spec}\sqrt2 2,$\newcommand{\spec}{\operatorname{Spec}}\spec\sqrt2=\{\lfloor k\sqrt2\rfloor: k \ge 0\}$. I have no idea of how I can prove the statement in the question. Prove that $\spec\sqrt2$ contains infinitely many powers of $2$.,$\newcommand{\spec}{\operatorname{Spec}}\spec\sqrt2=\{\lfloor k\sqrt2\rfloor: k \ge 0\}$. I have no idea of how I can prove the statement in the question. Prove that $\spec\sqrt2$ contains infinitely many powers of $2$.,,['discrete-mathematics']
74,Conditions for Moving Function Outside Sine Argument,Conditions for Moving Function Outside Sine Argument,,"Are there multiple discrete functions $f[n]$ such that  \begin{align} \sin \left( f[n] x[n] \right) = f[n] \sin \left( x[n] \right) \end{align} I know that the above equation holds for $f[n] = 0$, $f[n] = 1$, $f[n] = u[n]$  (where $u[n] = 0$ for $n < 0$ and 1 otherwise) and $f[n] = \delta[n]$ (where $\delta[n] = 1$ for $n = 0$ and $0$ otherwise).  If there are others, are there any special conditions for $f[n]$ and $x[n]$ that allow for this type of ""commuting""?  Is it basically just variations of functions that modulate between 0 and 1?","Are there multiple discrete functions $f[n]$ such that  \begin{align} \sin \left( f[n] x[n] \right) = f[n] \sin \left( x[n] \right) \end{align} I know that the above equation holds for $f[n] = 0$, $f[n] = 1$, $f[n] = u[n]$  (where $u[n] = 0$ for $n < 0$ and 1 otherwise) and $f[n] = \delta[n]$ (where $\delta[n] = 1$ for $n = 0$ and $0$ otherwise).  If there are others, are there any special conditions for $f[n]$ and $x[n]$ that allow for this type of ""commuting""?  Is it basically just variations of functions that modulate between 0 and 1?",,"['trigonometry', 'discrete-mathematics', 'self-learning']"
75,Meaning of Nc in Paul Erdős and Rényi's paper On Random Graphs,Meaning of Nc in Paul Erdős and Rényi's paper On Random Graphs,,"In Paul Erdős and Rényi's 1959 paper On Random Graphs I , they describe the number of edges in a random graph by the function (1) Nc = [1/2 * nlogn + cn] where n is the number of nodes in the graph, c is ""an arbitrary fixed real number"" and [x] denotes the integer part of x. They go on to use a number of graphs of the form G(n, Nc), where G(n, Nc) denotes a random graph with n nodes and Nc edges. Nc appears to be an arbitrary (?) function to return a number of edges based on some c and n , but I don't understand how c is selected or why the function is relevant. When the authors discuss graphs of the type G(n, Nc), is there any special property besides the graph just having some arbitrary number of edges? I.e, could I replace Nc with some function for a random number of edges between 0 and the maximum possible edges for the graph with the same results?","In Paul Erdős and Rényi's 1959 paper On Random Graphs I , they describe the number of edges in a random graph by the function (1) Nc = [1/2 * nlogn + cn] where n is the number of nodes in the graph, c is ""an arbitrary fixed real number"" and [x] denotes the integer part of x. They go on to use a number of graphs of the form G(n, Nc), where G(n, Nc) denotes a random graph with n nodes and Nc edges. Nc appears to be an arbitrary (?) function to return a number of edges based on some c and n , but I don't understand how c is selected or why the function is relevant. When the authors discuss graphs of the type G(n, Nc), is there any special property besides the graph just having some arbitrary number of edges? I.e, could I replace Nc with some function for a random number of edges between 0 and the maximum possible edges for the graph with the same results?",,"['graph-theory', 'discrete-mathematics']"
76,What am I describing - discrete continuity?,What am I describing - discrete continuity?,,"What area of math best describes continuous, but discrete changes in an object?  For example. Example.  If the start vector $(1,1,1)$ changed from itself to $(1,4,2)$ in one step, then since the 2nd component jumped up by 3, that change is not continuous, where as if it went to $(1,0,2)$ it is continuous. Now imagine if there was some final vector $(x,y,z)$.  Then is there a chain of continuous changes from the start to final ?   In this case, yes, always.  However for more exotic objects there isn't always, especially when we add the constraint that a function of the changing object must satisfy some criterion. So for such objects, knowing whether there is a path of small discrete changes from the object to a final object is useful, and since we've limited the possible changes from one object, we have less potential changes to look at than if we were allowed to jump anywhere. The objects I was thinking of were algorithms.","What area of math best describes continuous, but discrete changes in an object?  For example. Example.  If the start vector $(1,1,1)$ changed from itself to $(1,4,2)$ in one step, then since the 2nd component jumped up by 3, that change is not continuous, where as if it went to $(1,0,2)$ it is continuous. Now imagine if there was some final vector $(x,y,z)$.  Then is there a chain of continuous changes from the start to final ?   In this case, yes, always.  However for more exotic objects there isn't always, especially when we add the constraint that a function of the changing object must satisfy some criterion. So for such objects, knowing whether there is a path of small discrete changes from the object to a final object is useful, and since we've limited the possible changes from one object, we have less potential changes to look at than if we were allowed to jump anywhere. The objects I was thinking of were algorithms.",,"['computer-science', 'discrete-mathematics', 'continuity']"
77,RSA Decryption of a huge cipher text and exponent,RSA Decryption of a huge cipher text and exponent,,I am trying to work an assignment question I have been stuck on for some time. The question is to decrypt the message with given decryption key and mod $n$. $$374484638351^{320986308343} \bmod 374485250303 $$ Now using a math software I get the message to be $374484638351$ which is the exact same as the cipher text. the problem is though for the assignment I must write this all on paper without using any softwares. The only thing i am allowed to use software ofr is long division or multiplication. I have tried numerous methods to try and solve this but have been unsuccessful. One hint was that $(m-1)^2= 1 \bmod m$ I have NO intention of doing repeated squaring on paper by hand of such a LARGE number so I have been trying to reduce that exponent somehow but there is something I am missing or not seeing that is preventing me from reducing that huge exponent. I have also tried to use that hint given to me $(m-1)^2= 1 \bmod m$ to reduce the cipher text but that didnt work.. someway or somehow I am guessing we have to use that hint to simplify this but dont know how,I am trying to work an assignment question I have been stuck on for some time. The question is to decrypt the message with given decryption key and mod $n$. $$374484638351^{320986308343} \bmod 374485250303 $$ Now using a math software I get the message to be $374484638351$ which is the exact same as the cipher text. the problem is though for the assignment I must write this all on paper without using any softwares. The only thing i am allowed to use software ofr is long division or multiplication. I have tried numerous methods to try and solve this but have been unsuccessful. One hint was that $(m-1)^2= 1 \bmod m$ I have NO intention of doing repeated squaring on paper by hand of such a LARGE number so I have been trying to reduce that exponent somehow but there is something I am missing or not seeing that is preventing me from reducing that huge exponent. I have also tried to use that hint given to me $(m-1)^2= 1 \bmod m$ to reduce the cipher text but that didnt work.. someway or somehow I am guessing we have to use that hint to simplify this but dont know how,,"['discrete-mathematics', 'modular-arithmetic', 'cryptography']"
78,"Existence of Vertex Ordering in Greedy Algorithm to get ""optimal"" colouring","Existence of Vertex Ordering in Greedy Algorithm to get ""optimal"" colouring",,"I am trying to prove that for any Graph there is an ordering of the vertices, sucht that the Greedy Algorithm will colour the vertices in such a way that it uses the Chromatic number of colours. I am trying to attack this via induction, and I have the impression I am nearly there. However I ve been waisting quite a bit of time trying to make the inductive step solid, so I was wondering, whether somebody knows if my strategy can even potentially work ?","I am trying to prove that for any Graph there is an ordering of the vertices, sucht that the Greedy Algorithm will colour the vertices in such a way that it uses the Chromatic number of colours. I am trying to attack this via induction, and I have the impression I am nearly there. However I ve been waisting quite a bit of time trying to make the inductive step solid, so I was wondering, whether somebody knows if my strategy can even potentially work ?",,"['algorithms', 'graph-theory', 'discrete-mathematics']"
79,Counting trees of labled graphs,Counting trees of labled graphs,,"Here's a question we got as a homework assignment: Calculate the number of trees for a graph of n labeled vertices in which the degree of $v_1$ is $k$.   Hint: Use the formulas for the multinomial coefficients. I have no idea where to start here, so any (more) hints would be great. Thanks! This time","Here's a question we got as a homework assignment: Calculate the number of trees for a graph of n labeled vertices in which the degree of $v_1$ is $k$.   Hint: Use the formulas for the multinomial coefficients. I have no idea where to start here, so any (more) hints would be great. Thanks! This time",,"['graph-theory', 'discrete-mathematics']"
80,crossing number question,crossing number question,,"Prove that there exists constant k such that, for all $5v < e$ there is a subgraph of the complete graph of $v$ vertics with crossing number less or equal than $ k e^3/v^2$. Any hints for a way to apply probabilistic argument ?","Prove that there exists constant k such that, for all $5v < e$ there is a subgraph of the complete graph of $v$ vertics with crossing number less or equal than $ k e^3/v^2$. Any hints for a way to apply probabilistic argument ?",,"['graph-theory', 'discrete-mathematics', 'discrete-geometry']"
81,Permutation and combination - Discrete Math,Permutation and combination - Discrete Math,,"You have $15$ marbles and three jars labeled A, B, and C. How many ways can you put the marbles into the jars… (a) If each marble is different?  (My answer C(15,3) ) (b) If each marble is the same?   ( My Answer that i think is C(15+3-1,3) as order doesnt matter) NOT SURE THOUGH!! (c) If each marble is the same and each jar must have at least two marbles? (d) If each marble is the same but each jar can have at most 6 marbles? (e) If you have 10 identical red marbles and 5 identical blue marbles? I am not sure about my answer so any help  would be appreciated.","You have $15$ marbles and three jars labeled A, B, and C. How many ways can you put the marbles into the jars… (a) If each marble is different?  (My answer C(15,3) ) (b) If each marble is the same?   ( My Answer that i think is C(15+3-1,3) as order doesnt matter) NOT SURE THOUGH!! (c) If each marble is the same and each jar must have at least two marbles? (d) If each marble is the same but each jar can have at most 6 marbles? (e) If you have 10 identical red marbles and 5 identical blue marbles? I am not sure about my answer so any help  would be appreciated.",,"['combinatorics', 'discrete-mathematics', 'permutations']"
82,Discrete Math - Bézout Coefficients,Discrete Math - Bézout Coefficients,,"I'm taking a discrete math course, and were on Bézout Coefficients right now. I kind of understand the algorithm, the generalization. However the example in the book is throwing me off. The steps in the Euclidean algorithm to find $\gcd(101, 4620)$ are: $$\begin{align} 4620 &= 45 \cdot 101 + 75  \\ 101 &= 1 \cdot  75 + 26  \\ 75 &= 2 \cdot  26 + 23  \\ 26 &= 1 \cdot  23 + 3  \\ 23 &= 7 \cdot  3 + 2  \\ 3 &= 1 \cdot  2 + 1  \\ 2 &= 2 \cdot  1   \end{align}$$ This I understand. Now to find the Bézout coefficients they follow these steps. $$\begin{array}{rll} 1 &= 3 - 1 \cdot 2  &\\   &= 3 - 1 \cdot  (23 - 7 \cdot  3) &= -1 \cdot  23 + 8 \cdot  3  \\   &= -1 \cdot  23 + 8 \cdot  (25 - 1 \cdot  23) &= 8 \cdot  26 - 9 \cdot  23  \\   &= 8 \cdot  26 - 9 \cdot  (75 - 2 \cdot  26) &= -0 \cdot  75 + 26 \cdot  26  \\   &= -0 \cdot  75 + 26 \cdot  (101 - 1 \cdot  75) &= 26 \cdot  101 - 35 \cdot  75  \\   &= 26 \cdot  101 - 35 \cdot  (4620 - 45 \cdot  101) &= -35 \cdot  4620 + 1601 \cdot  101 \\ \end{array}$$ My problem is with the second line, where are they getting this $+ 8$ from? I've tried just about every algrebraic trick I know, but I can't seem to find what they are actually doing. I think I'm just missing some really simple algebra logic, but maybe I'm not understanding the steps to get Bézout coefficients?  Tried googling another source (that would be more clear) with no luck.  Found calculators, so i know the answer in the back of the book is correct... just not sure how to get there. I've been doing so much discrete math this week my brain is kinda fried :S Any help would be appreciated. Thanks","I'm taking a discrete math course, and were on Bézout Coefficients right now. I kind of understand the algorithm, the generalization. However the example in the book is throwing me off. The steps in the Euclidean algorithm to find $\gcd(101, 4620)$ are: $$\begin{align} 4620 &= 45 \cdot 101 + 75  \\ 101 &= 1 \cdot  75 + 26  \\ 75 &= 2 \cdot  26 + 23  \\ 26 &= 1 \cdot  23 + 3  \\ 23 &= 7 \cdot  3 + 2  \\ 3 &= 1 \cdot  2 + 1  \\ 2 &= 2 \cdot  1   \end{align}$$ This I understand. Now to find the Bézout coefficients they follow these steps. $$\begin{array}{rll} 1 &= 3 - 1 \cdot 2  &\\   &= 3 - 1 \cdot  (23 - 7 \cdot  3) &= -1 \cdot  23 + 8 \cdot  3  \\   &= -1 \cdot  23 + 8 \cdot  (25 - 1 \cdot  23) &= 8 \cdot  26 - 9 \cdot  23  \\   &= 8 \cdot  26 - 9 \cdot  (75 - 2 \cdot  26) &= -0 \cdot  75 + 26 \cdot  26  \\   &= -0 \cdot  75 + 26 \cdot  (101 - 1 \cdot  75) &= 26 \cdot  101 - 35 \cdot  75  \\   &= 26 \cdot  101 - 35 \cdot  (4620 - 45 \cdot  101) &= -35 \cdot  4620 + 1601 \cdot  101 \\ \end{array}$$ My problem is with the second line, where are they getting this $+ 8$ from? I've tried just about every algrebraic trick I know, but I can't seem to find what they are actually doing. I think I'm just missing some really simple algebra logic, but maybe I'm not understanding the steps to get Bézout coefficients?  Tried googling another source (that would be more clear) with no luck.  Found calculators, so i know the answer in the back of the book is correct... just not sure how to get there. I've been doing so much discrete math this week my brain is kinda fried :S Any help would be appreciated. Thanks",,"['elementary-number-theory', 'discrete-mathematics']"
83,Proof: BEST-IN-GREEDY-Algorithm for Matroids maximizes all Bottleneck-Functions over Bases,Proof: BEST-IN-GREEDY-Algorithm for Matroids maximizes all Bottleneck-Functions over Bases,,"Let $(E,\mathcal{F})$ be a Matroid. Given is a Bottle-Neck -Function $$b(F)=\min\{b(e)|e\in F\}$$ I want to prove that the Best-In-Greedy -Algorithm maximizes every Bottle-Neck -Function over the Bases. The Best-In-Greedy -Algorithm works like this: Given a weight function $c:E\to\mathbb{R}_+$ sort $E=\{e_1,\dots ,e_n\}$ such that $c(e_1)\geq\dots\geq c(e_n)$. Define $F:=\emptyset$. Iterate above (the sorted) $E$ in descending order and add $e_i$ to the set $F$ if $(F\cup\{e_i\})\in\mathcal{F}$. If $(E, \mathcal{F})$ was only an Independent System , the algorithm would return a independent set $F\in\mathcal{F}$. Since $(E,\mathcal{F})$ is a Matroid it returns a Basis $B\in\mathcal{F}$. So how does the Algorithm maximizes the given Bottle-Neck -function? Let $I:=\{1,\dots ,n\}$ where $n=|E|$. Assuming $e_i\neq e_j$ for all $i,j\in I$ with $i\neq j$. Hence there is only one possible way of sorting $E$. The Algorithm adds elements to $F$ (which is empty at first) until $F$ is a Basis. Casting $b(F)$ returns the element with minimum weight in $F$. Since there is only one way of sorting in this case, the algorithm produces the same Basis $B$ everytime it runs. Hence $b(B)=c(e_1)$ is always maximal. Assuming, that there are $e_i = e_j$ for $i\neq j$ and $i,j\in I$ there are multiple possibilitys to sort E. (If $e_m = e_n$ both sortings $$\dots \geq c(e_m)\geq c(e_n)\geq\dots$$ and $$\dots \geq c(e_n)\geq c(e_m)\geq\dots$$ are valid. So it is possible, for the algorithm to produce (or better: detect) different Bases. For each detected Basis it is true that $b(B)=c(e_1)$ is always maximal. Are my conclusions correct? Every suggestion is appreciated. Thank you!","Let $(E,\mathcal{F})$ be a Matroid. Given is a Bottle-Neck -Function $$b(F)=\min\{b(e)|e\in F\}$$ I want to prove that the Best-In-Greedy -Algorithm maximizes every Bottle-Neck -Function over the Bases. The Best-In-Greedy -Algorithm works like this: Given a weight function $c:E\to\mathbb{R}_+$ sort $E=\{e_1,\dots ,e_n\}$ such that $c(e_1)\geq\dots\geq c(e_n)$. Define $F:=\emptyset$. Iterate above (the sorted) $E$ in descending order and add $e_i$ to the set $F$ if $(F\cup\{e_i\})\in\mathcal{F}$. If $(E, \mathcal{F})$ was only an Independent System , the algorithm would return a independent set $F\in\mathcal{F}$. Since $(E,\mathcal{F})$ is a Matroid it returns a Basis $B\in\mathcal{F}$. So how does the Algorithm maximizes the given Bottle-Neck -function? Let $I:=\{1,\dots ,n\}$ where $n=|E|$. Assuming $e_i\neq e_j$ for all $i,j\in I$ with $i\neq j$. Hence there is only one possible way of sorting $E$. The Algorithm adds elements to $F$ (which is empty at first) until $F$ is a Basis. Casting $b(F)$ returns the element with minimum weight in $F$. Since there is only one way of sorting in this case, the algorithm produces the same Basis $B$ everytime it runs. Hence $b(B)=c(e_1)$ is always maximal. Assuming, that there are $e_i = e_j$ for $i\neq j$ and $i,j\in I$ there are multiple possibilitys to sort E. (If $e_m = e_n$ both sortings $$\dots \geq c(e_m)\geq c(e_n)\geq\dots$$ and $$\dots \geq c(e_n)\geq c(e_m)\geq\dots$$ are valid. So it is possible, for the algorithm to produce (or better: detect) different Bases. For each detected Basis it is true that $b(B)=c(e_1)$ is always maximal. Are my conclusions correct? Every suggestion is appreciated. Thank you!",,"['combinatorics', 'algorithms', 'discrete-mathematics', 'matroids']"
84,Equivalence Classes of this Relation on the integers : $a + b^2 \equiv 0\pmod{2}$.,Equivalence Classes of this Relation on the integers : .,a + b^2 \equiv 0\pmod{2},Let $R$ be the relation defined on $\mathbb{Z}$ where $a\; R\; b$ means that $a + b^2 \equiv 0\pmod{2}$. How would I go about finding the equivalence class $[-13]$?,Let $R$ be the relation defined on $\mathbb{Z}$ where $a\; R\; b$ means that $a + b^2 \equiv 0\pmod{2}$. How would I go about finding the equivalence class $[-13]$?,,['discrete-mathematics']
85,Let A be an infinite set and E the set of equivalence relations on A. Prove that E is equinumerous to the power set of A.,Let A be an infinite set and E the set of equivalence relations on A. Prove that E is equinumerous to the power set of A.,,"So far, I understand that I have to create a bijection between E and P(A), but I haven't been able to find such. One idea I had is to take the set P of equivalence classes of A and show that it is equinumerous to E and to P(A), and by transitivity of the relation equinumerous, E would be equinumerous to P(A), but I'm sure there's an easier way. Any help is appreciated!","So far, I understand that I have to create a bijection between E and P(A), but I haven't been able to find such. One idea I had is to take the set P of equivalence classes of A and show that it is equinumerous to E and to P(A), and by transitivity of the relation equinumerous, E would be equinumerous to P(A), but I'm sure there's an easier way. Any help is appreciated!",,['discrete-mathematics']
86,Confusion on reading multiple ways of p implies q,Confusion on reading multiple ways of p implies q,,"So these are the different ways of expressing the conditional statement, and I got these from Rosen's Discrete Math Textbook: So I want to be clear on a couple of things: When we read all these statements, can we read them in long form by adding the phrase ""is true"" next to/after the q and p? Like could ""if p, then q"" be read as ""if p is true, then q is true""? If q if p is the same thing as saying if p then q or p -> q , then would p only if q be the same thing as saying if q is true, then p is true ? From that perspective I have a hard time seeing how p -> q means the same thing as p only if q , especially when drawing out the truth table for it. I'm not sure if this is a language issue or something but it just feels weird how by adding the word ""only"" next to if in p only if q makes a different meaning from q if p . Probably my most important question: I'm really having a hard time seeing why q unless (not P) is the same as p -> q, especially when I draw out the truth table for it where the columns don't match up: p q p -> q q unless (not p) T T T T T F F F F T T F F F T T Since we know ""unless"" means ""except on the condition that"", p being false makes (not p) true, so q must be false then. Similarly p being true makes it that (not p) is false, so q should still be true then. Hence I filled the truth table accordingly. I also saw someone else on MSE recommend that we instead use (not p) unless q instead, but when making the truth table I just get the same result Kindly please help clarify my doubt here.","So these are the different ways of expressing the conditional statement, and I got these from Rosen's Discrete Math Textbook: So I want to be clear on a couple of things: When we read all these statements, can we read them in long form by adding the phrase ""is true"" next to/after the q and p? Like could ""if p, then q"" be read as ""if p is true, then q is true""? If q if p is the same thing as saying if p then q or p -> q , then would p only if q be the same thing as saying if q is true, then p is true ? From that perspective I have a hard time seeing how p -> q means the same thing as p only if q , especially when drawing out the truth table for it. I'm not sure if this is a language issue or something but it just feels weird how by adding the word ""only"" next to if in p only if q makes a different meaning from q if p . Probably my most important question: I'm really having a hard time seeing why q unless (not P) is the same as p -> q, especially when I draw out the truth table for it where the columns don't match up: p q p -> q q unless (not p) T T T T T F F F F T T F F F T T Since we know ""unless"" means ""except on the condition that"", p being false makes (not p) true, so q must be false then. Similarly p being true makes it that (not p) is false, so q should still be true then. Hence I filled the truth table accordingly. I also saw someone else on MSE recommend that we instead use (not p) unless q instead, but when making the truth table I just get the same result Kindly please help clarify my doubt here.",,"['discrete-mathematics', 'logic', 'solution-verification', 'propositional-calculus']"
87,"Let $G$ be a graph with the property: for any odd cycles $C_1, C_2$ of graph $G$, it holds that $V(C_1) \cap V(C_2) \neq \emptyset$.","Let  be a graph with the property: for any odd cycles  of graph , it holds that .","G C_1, C_2 G V(C_1) \cap V(C_2) \neq \emptyset","Let $G$ be a graph with the property: for any odd cycles $C_1, C_2$ of graph $G$ , it holds that $V(C_1) \cap V(C_2) \neq \emptyset$ . (a) Let $C$ be an odd cycle in graph $G$ . Prove that $\chi(G - V(C)) \leq 2$ . (b) Prove that $\chi(G) \leq 5$ . Attempt: (a) To prove that $\chi(G - V(C)) \leq 2$ , we need to show that the chromatic number of the graph resulting from removing the vertices of any odd cycle $C$ from $G$ is at most 2. Given $C$ , let $G' = G - V(C)$ be the graph obtained by removing the vertices of $C$ from $G$ . We aim to show that $\chi(G') \leq 2$ . Since $C$ is an odd cycle, $G'$ remains connected because the removal of $V(C)$ cannot disconnect $G$ due to the given property that any pair of odd cycles in $G$ share at least one vertex. Now, I consider a maximal path $P$ in $G'$ . Since $P$ is a path, its endpoints are of degree 1 in $G'$ . Now I suppose $P$ has length $k$ . Since $P$ is maximal, the neighbors of the endpoints of $P$ must all lie on $P$ . Because $P$ is a path, each of its vertices has at most two neighbors on $P$ . Have I started o. k.? Is this the right path? (b) To prove that $\chi(G) \leq 5$ , where $\chi(G)$ denotes the chromatic number of the graph $G$ , I use a proof by contradiction. I assume, for the sake of contradiction, that $\chi(G) > 5$ . This implies that there exists a coloring of $G$ using at least $6$ colors. Let $c: V(G) \rightarrow {1, 2, 3, 4, 5, 6}$ be such a coloring. Now I consider the induced subgraph $G_i$ of $G$ consisting of all vertices colored with color $i$ , for $i = 1, 2, 3, 4, 5, 6$ . Since $\chi(G) > 5$ , at least one of these induced subgraphs, say $G_6$ , must be non-empty. Since $G_6$ is non-empty, it must contain at least one vertex, say $v$ . Now, consider the neighborhood of $v$ in $G$ , denoted as $N(v)$ . Since $G_6$ is an induced subgraph, all vertices in $N(v)$ must be colored with colors other than $6$ . I have the same questions as above ... And help would be appreciated.","Let be a graph with the property: for any odd cycles of graph , it holds that . (a) Let be an odd cycle in graph . Prove that . (b) Prove that . Attempt: (a) To prove that , we need to show that the chromatic number of the graph resulting from removing the vertices of any odd cycle from is at most 2. Given , let be the graph obtained by removing the vertices of from . We aim to show that . Since is an odd cycle, remains connected because the removal of cannot disconnect due to the given property that any pair of odd cycles in share at least one vertex. Now, I consider a maximal path in . Since is a path, its endpoints are of degree 1 in . Now I suppose has length . Since is maximal, the neighbors of the endpoints of must all lie on . Because is a path, each of its vertices has at most two neighbors on . Have I started o. k.? Is this the right path? (b) To prove that , where denotes the chromatic number of the graph , I use a proof by contradiction. I assume, for the sake of contradiction, that . This implies that there exists a coloring of using at least colors. Let be such a coloring. Now I consider the induced subgraph of consisting of all vertices colored with color , for . Since , at least one of these induced subgraphs, say , must be non-empty. Since is non-empty, it must contain at least one vertex, say . Now, consider the neighborhood of in , denoted as . Since is an induced subgraph, all vertices in must be colored with colors other than . I have the same questions as above ... And help would be appreciated.","G C_1, C_2 G V(C_1) \cap V(C_2) \neq \emptyset C G \chi(G - V(C)) \leq 2 \chi(G) \leq 5 \chi(G - V(C)) \leq 2 C G C G' = G - V(C) C G \chi(G') \leq 2 C G' V(C) G G P G' P G' P k P P P P P \chi(G) \leq 5 \chi(G) G \chi(G) > 5 G 6 c: V(G) \rightarrow {1, 2, 3, 4, 5, 6} G_i G i i = 1, 2, 3, 4, 5, 6 \chi(G) > 5 G_6 G_6 v v G N(v) G_6 N(v) 6","['discrete-mathematics', 'graph-theory', 'coloring']"
88,Analog of Jensen Inequality,Analog of Jensen Inequality,,"Jensen's inequality states that if $\phi$ is a convex function, then we have that: $$ \phi(\mathbb{E}[X])\leq \mathbb{E}[\phi(X)]  $$ Where in this case X is a discrete random variable. Is there any bound to the other side? I mean, $$ \mathbb{E}[\phi(X)] \leq ? $$ In particular, I've been trying to bound $E[-\log(X)]$ . I also have the variance of $X$ , let's just call the mean and the variance $\mu$ and $\sigma$ .","Jensen's inequality states that if is a convex function, then we have that: Where in this case X is a discrete random variable. Is there any bound to the other side? I mean, In particular, I've been trying to bound . I also have the variance of , let's just call the mean and the variance and .","\phi 
\phi(\mathbb{E}[X])\leq \mathbb{E}[\phi(X)] 
 
\mathbb{E}[\phi(X)] \leq ?
 E[-\log(X)] X \mu \sigma","['probability', 'discrete-mathematics']"
89,Simple graph $G$ can be represented as union of $2$ edge-disjoint graphs,Simple graph  can be represented as union of  edge-disjoint graphs,G 2,"I'm trying to prove the following statement: Prove that any simple graph $G$ can be represented as the union of $2$ edge-disjointed graphs $G_{1}$ and $G_{2}$ , where $G_{1}$ is acyclic and $G_{2}$ such that nodes on $G_{2}$ have an even degree. I know that if $G_{1}$ is acyclic then it's fine because then $G = G_{1}$ . But what if $G$ has cycles? Then I know I can remove cycles from $G$ but I don't know what to do from here on.","I'm trying to prove the following statement: Prove that any simple graph can be represented as the union of edge-disjointed graphs and , where is acyclic and such that nodes on have an even degree. I know that if is acyclic then it's fine because then . But what if has cycles? Then I know I can remove cycles from but I don't know what to do from here on.",G 2 G_{1} G_{2} G_{1} G_{2} G_{2} G_{1} G = G_{1} G G,"['discrete-mathematics', 'graph-theory', 'planar-graphs']"
