,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
85,Why is this integral zero for every $n \in \mathbb{Z}$? $\int_0^\pi x(\pi -x) \sin 2nx$.,Why is this integral zero for every ? .,n \in \mathbb{Z} \int_0^\pi x(\pi -x) \sin 2nx,"The integral $$\int_0^\pi x(\pi -x) \sin 2nx$$ evaluates to zero, but the function can't be said to be even or odd. What argument, other than pure calculation (as I did) would give the value $0$ immediately? The thing multiplying the sine in the integrand is symmetric (w.r.t to reflection against $x=\pi/2$) on the interval, but that's about it I can really say. Can something more general be extrapolated from this?","The integral $$\int_0^\pi x(\pi -x) \sin 2nx$$ evaluates to zero, but the function can't be said to be even or odd. What argument, other than pure calculation (as I did) would give the value $0$ immediately? The thing multiplying the sine in the integrand is symmetric (w.r.t to reflection against $x=\pi/2$) on the interval, but that's about it I can really say. Can something more general be extrapolated from this?",,"['calculus', 'integration', 'trigonometry']"
86,Integrate $\int {{{\left( {\cot x - \tan x} \right)}^2}dx} $,Integrate,\int {{{\left( {\cot x - \tan x} \right)}^2}dx} ,"$\eqalign{   & \int {{{\left( {\cot x - \tan x} \right)}^2}dx}   \cr    &  = {\int {\left( {{{\cos x} \over {\sin x}} - {{\sin x} \over {\cos x}}} \right)} ^2}dx  \cr    &  = {\int {\left( {{{{{\cos }^2}x - {{\sin }^2}x} \over {\sin x\cos x}}} \right)} ^2}dx  \cr    &  = \int {{{\left( {{{\cos 2x} \over {{1 \over 2}\sin 2x}}} \right)}^2}dx}   \cr    &  = \int {{{\left( {2\cot 2x} \right)}^2}}   \cr    &  = \int {4{{\cot }^2}2xdx}   \cr    &  = \int {4\left( {{{\csc }^2}2x - 1} \right)dx}   \cr    &  = \int {\left(4{{\csc }^2}2x - 4\right)dx}   \cr    &  = 4 \times {{ - 1} \over 2}\cot 2x - 4x + C  \cr    &  =  - 2\cot 2x - 4x + C \cr} $ Where have I gone wrong? I've tried to spot an error so many times yet I can't find it, I need another pair of eyes.. Thanks.","$\eqalign{   & \int {{{\left( {\cot x - \tan x} \right)}^2}dx}   \cr    &  = {\int {\left( {{{\cos x} \over {\sin x}} - {{\sin x} \over {\cos x}}} \right)} ^2}dx  \cr    &  = {\int {\left( {{{{{\cos }^2}x - {{\sin }^2}x} \over {\sin x\cos x}}} \right)} ^2}dx  \cr    &  = \int {{{\left( {{{\cos 2x} \over {{1 \over 2}\sin 2x}}} \right)}^2}dx}   \cr    &  = \int {{{\left( {2\cot 2x} \right)}^2}}   \cr    &  = \int {4{{\cot }^2}2xdx}   \cr    &  = \int {4\left( {{{\csc }^2}2x - 1} \right)dx}   \cr    &  = \int {\left(4{{\csc }^2}2x - 4\right)dx}   \cr    &  = 4 \times {{ - 1} \over 2}\cot 2x - 4x + C  \cr    &  =  - 2\cot 2x - 4x + C \cr} $ Where have I gone wrong? I've tried to spot an error so many times yet I can't find it, I need another pair of eyes.. Thanks.",,"['integration', 'trigonometry']"
87,Show that the following product equals 1 (involves trig),Show that the following product equals 1 (involves trig),,How can I show that: $$\prod_{k=1}^{n}\left ( 1+2\cos\frac{2\pi .3^{k}}{3^{n}+1} \right )=1$$ Could you please explain to me how to approach this problem? Thank you.,How can I show that: $$\prod_{k=1}^{n}\left ( 1+2\cos\frac{2\pi .3^{k}}{3^{n}+1} \right )=1$$ Could you please explain to me how to approach this problem? Thank you.,,"['sequences-and-series', 'trigonometry', 'products']"
88,How to solve $t$ in $x = t - \sin{(t)}$,How to solve  in,t x = t - \sin{(t)},"The question pretty much says it. I need to solve $t$ in this equation: $$ x = t - \sin{(t)} $$ Either I've forgotten how to do it, or I am just blind, etc. Anyway, I'm completely stuck at this. Actually, I need to solve a vector: $$(\; x \; , \; y \;) = (\; t - \sin{(t)} \; , \; 1 - \cos{(t)} \;)$$ Inverse of $y$ is trivial: $t = \cos^{-1}{(1 - y)}$. But that doesn't help me much further on.","The question pretty much says it. I need to solve $t$ in this equation: $$ x = t - \sin{(t)} $$ Either I've forgotten how to do it, or I am just blind, etc. Anyway, I'm completely stuck at this. Actually, I need to solve a vector: $$(\; x \; , \; y \;) = (\; t - \sin{(t)} \; , \; 1 - \cos{(t)} \;)$$ Inverse of $y$ is trivial: $t = \cos^{-1}{(1 - y)}$. But that doesn't help me much further on.",,"['trigonometry', 'transcendental-equations']"
89,Dividing by possibly zero value when proving an identity?,Dividing by possibly zero value when proving an identity?,,"In my trigonometry course, we're currently proving identities. I'm wonder if I can divide by something that could be zero while proving it. For example, $\sin{x}$, is it still a valid proof if I divide by it? edit: Sorry, what I really meant to ask was if it's alright to divide by a variable when DISproving an identity. I would assume it's alright if the disproof stands, right?","In my trigonometry course, we're currently proving identities. I'm wonder if I can divide by something that could be zero while proving it. For example, $\sin{x}$, is it still a valid proof if I divide by it? edit: Sorry, what I really meant to ask was if it's alright to divide by a variable when DISproving an identity. I would assume it's alright if the disproof stands, right?",,"['trigonometry', 'proof-writing']"
90,"unit circle, derive number for any degree, cosinus and sinus","unit circle, derive number for any degree, cosinus and sinus",,"$\sin(90°)= \sin(\frac{1}{2}\pi)= 0$ $\cos(90°)= \cos(\frac{1}{2}\pi)= 1$ $\sin(60°)= \sin(\frac{1}{3}\pi)=\frac{\sqrt{3}}{2}$ $\cos(60°)= \cos(\frac{1}{3}\pi)=\frac{1}{2} $ $\sin(45°)= \sin(\frac{1}{4}\pi)=\frac{\sqrt{2}}{2}$ $\cos(45°)= \cos(\frac{1}{4}\pi)=\frac{\sqrt{2}}{2}$ $\sin(30°)= \sin(\frac{1}{6}\pi)=\frac{1}{2}$ $\cos(30°)= \cos(\frac{1}{6}\pi)=\frac{\sqrt{3}}{2}$ An heres my question (just for the purpose of curiosity): What number (not with decimals, i want numbers like for those above, square roots and fractions allowed) would $x$ and $y$ be: $\sin(1°)= \sin(\frac{1}{180}\pi)=\ x$ $\cos(1°)= \cos(\frac{1}{180}\pi)=\ y$ And how would I generally derive ANY degree, lets say $\sin(3°)$ or wathever.","$\sin(90°)= \sin(\frac{1}{2}\pi)= 0$ $\cos(90°)= \cos(\frac{1}{2}\pi)= 1$ $\sin(60°)= \sin(\frac{1}{3}\pi)=\frac{\sqrt{3}}{2}$ $\cos(60°)= \cos(\frac{1}{3}\pi)=\frac{1}{2} $ $\sin(45°)= \sin(\frac{1}{4}\pi)=\frac{\sqrt{2}}{2}$ $\cos(45°)= \cos(\frac{1}{4}\pi)=\frac{\sqrt{2}}{2}$ $\sin(30°)= \sin(\frac{1}{6}\pi)=\frac{1}{2}$ $\cos(30°)= \cos(\frac{1}{6}\pi)=\frac{\sqrt{3}}{2}$ An heres my question (just for the purpose of curiosity): What number (not with decimals, i want numbers like for those above, square roots and fractions allowed) would $x$ and $y$ be: $\sin(1°)= \sin(\frac{1}{180}\pi)=\ x$ $\cos(1°)= \cos(\frac{1}{180}\pi)=\ y$ And how would I generally derive ANY degree, lets say $\sin(3°)$ or wathever.",,['trigonometry']
91,Understanding the Cosine Rule,Understanding the Cosine Rule,,"What is actually the Cosine rule? Can anyone explain it to me in way that I can understand it, explain in a simple way? that provide simple examples? (Only the Cosine rule) Thanks in advance. I tried googling online but most of it is full of complexity. Our school library is renovated.","What is actually the Cosine rule? Can anyone explain it to me in way that I can understand it, explain in a simple way? that provide simple examples? (Only the Cosine rule) Thanks in advance. I tried googling online but most of it is full of complexity. Our school library is renovated.",,['trigonometry']
92,Evaluating $\int\sqrt{150^2-x^2} \cdot dx$,Evaluating,\int\sqrt{150^2-x^2} \cdot dx,"I'm studying for my finals and I have this integral that I'm trying to evaluate ( part of a bigger problem ): $$\int\sqrt{150^2-x^2} \cdot dx$$ I have evaluated a few integrals of this type before so the first thought that came to my mind was to substitute $x = \sin t$ and $dx = \cos t \cdot dt$. So now I have: $$\int \sqrt{150^2-\sin^2t} \cdot \cos t \cdot dt$$ However, here is where I'm getting stuck. Usually instead of having $150^2$ I have $1$, and by using $1-\sin^2t = \cos^2t \space$ I can continue, but not in this case. How should I go on?","I'm studying for my finals and I have this integral that I'm trying to evaluate ( part of a bigger problem ): $$\int\sqrt{150^2-x^2} \cdot dx$$ I have evaluated a few integrals of this type before so the first thought that came to my mind was to substitute $x = \sin t$ and $dx = \cos t \cdot dt$. So now I have: $$\int \sqrt{150^2-\sin^2t} \cdot \cos t \cdot dt$$ However, here is where I'm getting stuck. Usually instead of having $150^2$ I have $1$, and by using $1-\sin^2t = \cos^2t \space$ I can continue, but not in this case. How should I go on?",,"['calculus', 'integration', 'trigonometry']"
93,Solving $\cos(x/2) = \sin x$,Solving,\cos(x/2) = \sin x,"Can anyone give me just a hint as to how to go about solving this? Yes it is for homework, but I don't want an answer, just a bit of guidance. I'm thinking the half angle formula for the first bit, but it doesn't seem to look right. $$\cos(x/2)-\sin(x) = 0$$ Thanks!","Can anyone give me just a hint as to how to go about solving this? Yes it is for homework, but I don't want an answer, just a bit of guidance. I'm thinking the half angle formula for the first bit, but it doesn't seem to look right. $$\cos(x/2)-\sin(x) = 0$$ Thanks!",,['trigonometry']
94,Graph for $f(x)=\sin x\cos x$,Graph for,f(x)=\sin x\cos x,"Okay, so in my math homework I'm supposed to draw a graph of the following function: $$f(x)=\sin x \cos x.$$ I have the solution in the textbook, but I just can't figure out how they got to that. So, if someone could please post (a slightly more detailed) explanation for this, it would be really appreciated. I have to turn the homework this Wednesday, but since I already have the solution the answer doesn't have to be really swift. Bonus points if it is, tohugh","Okay, so in my math homework I'm supposed to draw a graph of the following function: $$f(x)=\sin x \cos x.$$ I have the solution in the textbook, but I just can't figure out how they got to that. So, if someone could please post (a slightly more detailed) explanation for this, it would be really appreciated. I have to turn the homework this Wednesday, but since I already have the solution the answer doesn't have to be really swift. Bonus points if it is, tohugh",,"['trigonometry', 'graphing-functions']"
95,Apparent inconsistency between integral table and integration using trigonometric identity,Apparent inconsistency between integral table and integration using trigonometric identity,,"According to my textbook: $$\int_{-L}^{L} \cos\frac{n \pi x}{L} \cos\frac{m \pi x}{L} dx = \begin{cases} 0 & \mbox{if } n \neq m \\               L & \mbox{if } n = m \neq 0 \\               2L& \mbox{if } n = m = 0  \end{cases} $$ According to the trig identity given on this cheat sheet : $$ \cos{\alpha}\cos{\beta} =     \frac{1}{2}\left [ \cos \left (\alpha -\beta \right ) +      \cos \left(\alpha +\beta \right ) \right ] $$ Substituting this trig identity in and integrating from $-L \mbox{ to } L$ gives: $$\int_{-L}^{L} \cos\frac{n \pi x}{L} \cos\frac{m \pi x}{L} dx = \frac{L}{\pi} \left [\frac{\sin \left ( \pi (n - m) \right )}{n - m} + \frac{\sin \left ( \pi (n+m) \right )}{n + m}\right ] $$ Evaluating the right side at $n = m$ gives a zero denominator, making the whole expression undefined.  Evaluating the right hand side at $n \neq m$ gives $0$ because the sine function is always $0$ for all integer multiples of $\pi$ as can be clearly seen with the unit circle.  None of these results jive with the first equation. Could you explain what mistakes I am making with my thinking?","According to my textbook: $$\int_{-L}^{L} \cos\frac{n \pi x}{L} \cos\frac{m \pi x}{L} dx = \begin{cases} 0 & \mbox{if } n \neq m \\               L & \mbox{if } n = m \neq 0 \\               2L& \mbox{if } n = m = 0  \end{cases} $$ According to the trig identity given on this cheat sheet : $$ \cos{\alpha}\cos{\beta} =     \frac{1}{2}\left [ \cos \left (\alpha -\beta \right ) +      \cos \left(\alpha +\beta \right ) \right ] $$ Substituting this trig identity in and integrating from $-L \mbox{ to } L$ gives: $$\int_{-L}^{L} \cos\frac{n \pi x}{L} \cos\frac{m \pi x}{L} dx = \frac{L}{\pi} \left [\frac{\sin \left ( \pi (n - m) \right )}{n - m} + \frac{\sin \left ( \pi (n+m) \right )}{n + m}\right ] $$ Evaluating the right side at $n = m$ gives a zero denominator, making the whole expression undefined.  Evaluating the right hand side at $n \neq m$ gives $0$ because the sine function is always $0$ for all integer multiples of $\pi$ as can be clearly seen with the unit circle.  None of these results jive with the first equation. Could you explain what mistakes I am making with my thinking?",,"['calculus', 'trigonometry']"
96,"Minimizing $\left(\frac{c}{a} + \frac{c}{b}\right)^2$, where $c$ is the hypotenuse of a right triangle with legs $a$ and $b$","Minimizing , where  is the hypotenuse of a right triangle with legs  and",\left(\frac{c}{a} + \frac{c}{b}\right)^2 c a b,"This question is regarding the following problem Given that $a, b, c$ are the sides of the $\triangle ABC$ which is right angled at $C$ , then what is the minimum value of the following expression? $$\left(\frac{c}{a} + \frac{c}{b}\right)^2$$ My approach to solving the above problem was as follows, i factored out $c$ and we get the following $$c^2\left(\frac{1}{a} + \frac{1}{b}\right)^2 \tag1$$ $$c^2\left(\frac{1}{a^2} + \frac{1}{b^2} + \frac{2}{ab}\right) \tag2$$ Now using the inverse pythagorean theorem we get $$c^2\left(\frac{1}{c^2} + \frac{2}{ab}\right) \tag3$$ $$1 + \frac{2c^2}{ab} \tag4$$ Now by using the $AM > GM$ inequality $$\frac{a+b}{2} \geq \sqrt{ab} \tag5$$ $$\frac{c^2+2ab}{4} \geq ab \tag6$$ $$c^2 \geq 2ab \tag7$$ $$\frac{c^2}{ab} \geq 2 \tag8$$ Now using this fact at the equation we obtained earlier we find that the minimum value of the expression in the question happens to be $5$ . However the answer to the above question is given to be $8$ in my book. Am I wrong, or the book? And if I am wrong, then where? Any help would be highly appreciated.","This question is regarding the following problem Given that are the sides of the which is right angled at , then what is the minimum value of the following expression? My approach to solving the above problem was as follows, i factored out and we get the following Now using the inverse pythagorean theorem we get Now by using the inequality Now using this fact at the equation we obtained earlier we find that the minimum value of the expression in the question happens to be . However the answer to the above question is given to be in my book. Am I wrong, or the book? And if I am wrong, then where? Any help would be highly appreciated.","a, b, c \triangle ABC C \left(\frac{c}{a} + \frac{c}{b}\right)^2 c c^2\left(\frac{1}{a} + \frac{1}{b}\right)^2 \tag1 c^2\left(\frac{1}{a^2} + \frac{1}{b^2} + \frac{2}{ab}\right) \tag2 c^2\left(\frac{1}{c^2} + \frac{2}{ab}\right) \tag3 1 + \frac{2c^2}{ab} \tag4 AM > GM \frac{a+b}{2} \geq \sqrt{ab} \tag5 \frac{c^2+2ab}{4} \geq ab \tag6 c^2 \geq 2ab \tag7 \frac{c^2}{ab} \geq 2 \tag8 5 8","['inequality', 'trigonometry', 'triangles', 'a.m.-g.m.-inequality']"
97,Show that $(i-1)^{8k}$ is a natural number,Show that  is a natural number,(i-1)^{8k},"Let $z = i - 1\in\mathbb{C}$ . Let $n\in\mathbb{N}$ . Show that $z^n \in\mathbb{N}$ when $n$ is divisible by $8$ . I note that $z$ can be written as $$z = \sqrt{2}(\cos(\arctan(-1)) +  i \sin(\arctan(-1))) = \sqrt{2}\left(\cos\left(- \frac{\pi}{4}\right) + i \sin\left(- \frac{\pi}{4}\right)\right)$$ Now, using De Moivre's thereom, which states that $(\cos(\theta) + i \sin(\theta))^{n}=\cos(n\theta) + i \sin(n\theta)$ , $$z^{n} =  \left(\sqrt{2}\left(\cos\left(- \frac{\pi}{4}\right) + i \sin\left(- \frac{\pi}{4}\right)\right)\right)^{n} = \sqrt{2}^{n}\left(\cos\left(-\frac{n\pi}{4}\right) + i \sin\left(- \frac{n\pi}{4}\right)\right)$$ For $n$ increasing by $8$ , $n = 8k$ , where $k$ is natural number. Thus $$z^{n} = \sqrt{2}^{8k}\left(\cos\left(-\frac{8k\pi}{4}\right) + i \sin\left(- \frac{8k\pi}{4}\right)\right).$$ Since $\cos\left(-\frac{8k\pi}{4}\right) = \cos(-2k\pi) = \cos(0) = 1$ and $\sin\left(- \frac{8k\pi}{4}\right)= \sin(-2kπ) = \sin(0) = 0$ , $z^{n} = \sqrt{2}^{8k}$ is indeed a natural number for $n$ increasing by $8$ . Is my proof valid? Can I make any improvements anywhere? I have not constructed many proofs yet, and will gladly welcome any feedback and critique!","Let . Let . Show that when is divisible by . I note that can be written as Now, using De Moivre's thereom, which states that , For increasing by , , where is natural number. Thus Since and , is indeed a natural number for increasing by . Is my proof valid? Can I make any improvements anywhere? I have not constructed many proofs yet, and will gladly welcome any feedback and critique!","z = i - 1\in\mathbb{C} n\in\mathbb{N} z^n \in\mathbb{N} n 8 z z = \sqrt{2}(\cos(\arctan(-1)) +  i \sin(\arctan(-1))) = \sqrt{2}\left(\cos\left(- \frac{\pi}{4}\right) + i \sin\left(- \frac{\pi}{4}\right)\right) (\cos(\theta) + i \sin(\theta))^{n}=\cos(n\theta) + i \sin(n\theta) z^{n} =  \left(\sqrt{2}\left(\cos\left(- \frac{\pi}{4}\right) + i \sin\left(- \frac{\pi}{4}\right)\right)\right)^{n}
= \sqrt{2}^{n}\left(\cos\left(-\frac{n\pi}{4}\right) + i \sin\left(- \frac{n\pi}{4}\right)\right) n 8 n = 8k k z^{n} = \sqrt{2}^{8k}\left(\cos\left(-\frac{8k\pi}{4}\right) + i \sin\left(- \frac{8k\pi}{4}\right)\right). \cos\left(-\frac{8k\pi}{4}\right) = \cos(-2k\pi) = \cos(0) = 1 \sin\left(- \frac{8k\pi}{4}\right)= \sin(-2kπ) = \sin(0) = 0 z^{n} = \sqrt{2}^{8k} n 8","['trigonometry', 'solution-verification', 'complex-numbers']"
98,Maximum value of $\sin(x)-\sin^3(x)$ without using calculus [closed],Maximum value of  without using calculus [closed],\sin(x)-\sin^3(x),"Closed. This question does not meet Mathematics Stack Exchange guidelines . It is not currently accepting answers. Please provide additional context , which ideally explains why the question is relevant to you and our  community. Some forms of context include: background and motivation, relevant definitions, source, possible strategies, your current progress, why the question is interesting or important, etc. Closed 2 months ago . Improve this question Can you find the maximum value of $\sin(x)-\sin^3(x)$ without using calculus. I tried AM-GM but could not find anything useful","Closed. This question does not meet Mathematics Stack Exchange guidelines . It is not currently accepting answers. Please provide additional context , which ideally explains why the question is relevant to you and our  community. Some forms of context include: background and motivation, relevant definitions, source, possible strategies, your current progress, why the question is interesting or important, etc. Closed 2 months ago . Improve this question Can you find the maximum value of without using calculus. I tried AM-GM but could not find anything useful",\sin(x)-\sin^3(x),"['inequality', 'trigonometry']"
99,"Let $A+B+C=\pi$ and $\sin^2(A)+\sin^2(B)-\sin^2(C)=p$, then find range of $p$","Let  and , then find range of",A+B+C=\pi \sin^2(A)+\sin^2(B)-\sin^2(C)=p p,"Let $A+B+C=\pi$ and $\sin^2(A)+\sin^2(B)-\sin^2(C)=p$ , then find range of $p$ Approach: After simplifying above expression I obatained $p=2\sin A \sin B \cos C$ . As I can see maximum value of above expression is $2$ with guess of $A=\dfrac{\pi}{2}, B=\dfrac{\pi}{2}, C=0$ . But I am not able to find its minimum value. Also is there proper method to solve this problem other than gueesing.","Let and , then find range of Approach: After simplifying above expression I obatained . As I can see maximum value of above expression is with guess of . But I am not able to find its minimum value. Also is there proper method to solve this problem other than gueesing.","A+B+C=\pi \sin^2(A)+\sin^2(B)-\sin^2(C)=p p p=2\sin A \sin B \cos C 2 A=\dfrac{\pi}{2}, B=\dfrac{\pi}{2}, C=0","['trigonometry', 'optimization', 'maxima-minima']"
