,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
79,Use Stokes' Theorem to evaluate integral,Use Stokes' Theorem to evaluate integral,,"Use the stroke theorem to evaluate $$ \int_C{ \vec{F} \cdot \vec{dr}} $$ where C is oriented counterclockwise as viewed from above. $$ \vec{F} =  \langle x+y^2, y+z^2, z+x^2 \rangle $$ C is the triangle with vertices (3, 0, 0) , (0, 3, 0) , and (0, 0, 3) . Approach so far I evaluated the curl of F,  $$ curl \vec{F} = \langle -2z, -2x, -2y \rangle$$ Then I want to dot this with dS, but I'm not sure what dS is? What is dS, or for that matter . What is S here. Is it the triangular region (looked down toward XY plane) that would be bounded by line y= 3 -x and y = 0 ? If so, how do I describe S in order for it to be dotted?","Use the stroke theorem to evaluate $$ \int_C{ \vec{F} \cdot \vec{dr}} $$ where C is oriented counterclockwise as viewed from above. $$ \vec{F} =  \langle x+y^2, y+z^2, z+x^2 \rangle $$ C is the triangle with vertices (3, 0, 0) , (0, 3, 0) , and (0, 0, 3) . Approach so far I evaluated the curl of F,  $$ curl \vec{F} = \langle -2z, -2x, -2y \rangle$$ Then I want to dot this with dS, but I'm not sure what dS is? What is dS, or for that matter . What is S here. Is it the triangular region (looked down toward XY plane) that would be bounded by line y= 3 -x and y = 0 ? If so, how do I describe S in order for it to be dotted?",,"['multivariable-calculus', 'vector-spaces']"
80,Pf. of weak lower semicontinuity for convex Lagrangians,Pf. of weak lower semicontinuity for convex Lagrangians,,"This question is about the proof of Theorem 1 in Chapter 8 of Evans' PDE book (p. 468 in the 2nd edition). Let $u,u_k\in\mathrm{W}^{1,q}(U)$ for all $k\in\mathbb{N}$, $U\subset\mathbb{R}^n$ be open, bounded, $L$ smooth, $1<q<\infty$ and  $$G_\epsilon=E_\epsilon\cap F_\epsilon$$ where $E_\epsilon$ measurable s.t. $|U-E_\epsilon|\le \epsilon$ and $$F_\epsilon=\left\{x\in U\,|\,|u(x)|+|Du(x)|\le\frac{1}{\epsilon}\right\}.$$ If $$u_k\rightarrow u\;\;\text{uniformly in}\;\;E_\epsilon$$ why does the limit $$ \lim_{k\rightarrow\infty}\int_{G_\epsilon} L(Du,u_k,x) dx = \int_{G_\epsilon}L(Du,u,x)dx, $$ hold? I suppose this is the reason why $F_\epsilon$ is defined as it is, but I don't see the exact connection. I would appreciate if somebody could look it up and help me out :-).","This question is about the proof of Theorem 1 in Chapter 8 of Evans' PDE book (p. 468 in the 2nd edition). Let $u,u_k\in\mathrm{W}^{1,q}(U)$ for all $k\in\mathbb{N}$, $U\subset\mathbb{R}^n$ be open, bounded, $L$ smooth, $1<q<\infty$ and  $$G_\epsilon=E_\epsilon\cap F_\epsilon$$ where $E_\epsilon$ measurable s.t. $|U-E_\epsilon|\le \epsilon$ and $$F_\epsilon=\left\{x\in U\,|\,|u(x)|+|Du(x)|\le\frac{1}{\epsilon}\right\}.$$ If $$u_k\rightarrow u\;\;\text{uniformly in}\;\;E_\epsilon$$ why does the limit $$ \lim_{k\rightarrow\infty}\int_{G_\epsilon} L(Du,u_k,x) dx = \int_{G_\epsilon}L(Du,u,x)dx, $$ hold? I suppose this is the reason why $F_\epsilon$ is defined as it is, but I don't see the exact connection. I would appreciate if somebody could look it up and help me out :-).",,"['multivariable-calculus', 'partial-differential-equations', 'calculus-of-variations']"
81,Flux of a vector field,Flux of a vector field,,"I've been trying to solve a flux integral with Gauss' theorem so a little input would be appreciated. Problem statement: Find the flux of ${\bf{F}}(x,y,z) = (x,y,z^2)$ upwards through the surface ${\bf r}(u,v) = (u \cos v, u \sin v, u), \hspace{1em} (0 \leq u \leq 2; 0 \leq v \leq \pi)$ OK. I notice that $z = u$ so $0 \leq z \leq 2$. Furthermore I notice that $x^2 + y^2 = z^2$ so $x^2 + y^2 \leq 4$. It makes sense to use cylindrical coordinates so $(0 \leq r \leq 2)$ and $(0 \leq \theta \leq 2 \pi)$. Finally $div {\bf F} = 2(z+1)$.With this in mind I set up my integral \begin{align*} 2\int ^{2 \pi} _0 \int ^2 _0 \int _0 ^2 (z+1)rdrdzd\theta &= \int ^{2 \pi} _0 \int ^2 _0[(z+1)r^2]_0 ^2 dzd\theta \\ &= 4\int ^{2 \pi} _0 \int ^2 _0 z + 1 dzd\theta\\ &= 4\int ^{2 \pi} _0  [1/2 z^2 + z]_0 ^2 d\theta \\ &= 16 \int _0 ^{2 \pi}d\theta \\ &= 32 \pi \end{align*} And I'm not sure how to continue from this point so if anyone can offer help it would be appreciated. Thanks!","I've been trying to solve a flux integral with Gauss' theorem so a little input would be appreciated. Problem statement: Find the flux of ${\bf{F}}(x,y,z) = (x,y,z^2)$ upwards through the surface ${\bf r}(u,v) = (u \cos v, u \sin v, u), \hspace{1em} (0 \leq u \leq 2; 0 \leq v \leq \pi)$ OK. I notice that $z = u$ so $0 \leq z \leq 2$. Furthermore I notice that $x^2 + y^2 = z^2$ so $x^2 + y^2 \leq 4$. It makes sense to use cylindrical coordinates so $(0 \leq r \leq 2)$ and $(0 \leq \theta \leq 2 \pi)$. Finally $div {\bf F} = 2(z+1)$.With this in mind I set up my integral \begin{align*} 2\int ^{2 \pi} _0 \int ^2 _0 \int _0 ^2 (z+1)rdrdzd\theta &= \int ^{2 \pi} _0 \int ^2 _0[(z+1)r^2]_0 ^2 dzd\theta \\ &= 4\int ^{2 \pi} _0 \int ^2 _0 z + 1 dzd\theta\\ &= 4\int ^{2 \pi} _0  [1/2 z^2 + z]_0 ^2 d\theta \\ &= 16 \int _0 ^{2 \pi}d\theta \\ &= 32 \pi \end{align*} And I'm not sure how to continue from this point so if anyone can offer help it would be appreciated. Thanks!",,['multivariable-calculus']
82,Surface integral (stokes?),Surface integral (stokes?),,"I want to solve the following problem, I want to find $$ \iint_S x \, \mathrm{d}S $$ where S is the part of the parabolic cylinder that lies inside of  the cylinder $z = x^2/2$, and in the first octant of the cylinder $x^2 + y^2 = 1$ I was obviously thinking about switching to cylindrical coordinates, but I have problems setting up the problem and finding the limits. Could I get some tips / help ? =)","I want to solve the following problem, I want to find $$ \iint_S x \, \mathrm{d}S $$ where S is the part of the parabolic cylinder that lies inside of  the cylinder $z = x^2/2$, and in the first octant of the cylinder $x^2 + y^2 = 1$ I was obviously thinking about switching to cylindrical coordinates, but I have problems setting up the problem and finding the limits. Could I get some tips / help ? =)",,"['integration', 'multivariable-calculus']"
83,Need help computing the partial derivatives of a vector function.,Need help computing the partial derivatives of a vector function.,,"I need help computing the partial derivative shown below.  I've never taken a course in vector analysis so I'm not if my previous attempts at solving the problem were even on the right track.  If someone could show me step by step what to do, that would be a great help to me. I need to compute $$ \frac{\partial{f}}{\partial{X_{0}}}$$ where $$ f(X_{0},X_{1},X_{2}) =\frac{W_{u}}{\mid\mid W_{u} \mid\mid} $$ and $$ W_{u} = a(X_{1} - X_{0}) + c(X_{2} - X_{0} ) $$ All of the variables above denoted by capital letters are vectors in $\mathbb{R}^{3}$.  I've been stuck on a couple of different aspects of this.  Firstly, is there a ""quotient rule"" for taking this type of derivative?  And does it work the same way as it does in single variable calculus?  I assumed that this was the case and went along with the problem however when I did this I eded up with an equation that didn't really make sense to me (matrices, vectors, and scalars added together).  If someone could please break down the process for solving this I would much appreciate it. Thanks!","I need help computing the partial derivative shown below.  I've never taken a course in vector analysis so I'm not if my previous attempts at solving the problem were even on the right track.  If someone could show me step by step what to do, that would be a great help to me. I need to compute $$ \frac{\partial{f}}{\partial{X_{0}}}$$ where $$ f(X_{0},X_{1},X_{2}) =\frac{W_{u}}{\mid\mid W_{u} \mid\mid} $$ and $$ W_{u} = a(X_{1} - X_{0}) + c(X_{2} - X_{0} ) $$ All of the variables above denoted by capital letters are vectors in $\mathbb{R}^{3}$.  I've been stuck on a couple of different aspects of this.  Firstly, is there a ""quotient rule"" for taking this type of derivative?  And does it work the same way as it does in single variable calculus?  I assumed that this was the case and went along with the problem however when I did this I eded up with an equation that didn't really make sense to me (matrices, vectors, and scalars added together).  If someone could please break down the process for solving this I would much appreciate it. Thanks!",,"['calculus', 'multivariable-calculus', 'derivatives', 'vector-analysis']"
84,"Resolve this double integral $\iint_D x(y+x^2)e^{y^2-x^4}dxdy$ over $D=\{ x \geq 0, x^2\leq y \leq x^2+1,2-x^2\leq y \leq 3-x^2 \}$",Resolve this double integral  over,"\iint_D x(y+x^2)e^{y^2-x^4}dxdy D=\{ x \geq 0, x^2\leq y \leq x^2+1,2-x^2\leq y \leq 3-x^2 \}","We can rewrite  $$ I=\iint_D x(y+x^2)e^{(y-x^2)(y+x^2)} dx dy $$ $$ D= \{ (x,y) \in \mathbb{R}^2:x \geq 0 \land 0 \leq y-x^2 \leq 1 \land 2 \leq y+x^2 \leq 3 \}. $$ With this new notation we can let  $$ \Phi(x,y) =  \begin{pmatrix}   y+x^2 \\   y-x^2 \end{pmatrix} = \begin{pmatrix}   u \\   v \end{pmatrix} $$ and $$ J_{\Phi}(x,y) =    \begin{vmatrix}     2x & 1 \\    -2x & 1   \end{vmatrix} = 2x +2x = 4x. $$ Hence $$\begin{align*}  I &= \int_2^3 \left( \int_0^1 x u e^{uv} \frac{1}{ |4x| } dv \right) du \\     &= \frac{1}{4} \int_2^3 \left( u  \int_0^1 e^{uv} dv \right) du \\   &= \frac{1}{4} \int_2^3 \left( u \int_0^1 e^{uv}  dv \right) du \\   &= \frac{1}{4} \int_2^3 \left( u \frac{1}{u} e^{uv} \Big\vert_{v=0}^{v=1}  \right) du \\   &= \frac{1}{4} \int_2^3 \left( e^{uv} \Big\vert_{v=0}^{v=1}  \right) du \\   &= \frac{1}{4} \int_2^3 \left( e^{u}-1  \right) du \\   &= \frac{1}{4} \left( e^{u}-u  \right) \Big\vert_{u=2}^{u=3}  \\   &= \frac{1}{4} \left( e^{3}-3 -e^2+2 \right) \\   &= \frac{1}{4} \left( e^{3}-e^2-1 \right) \\ \end{align*}$$ Is this correct? I have some problem to affirm this because if i don't consider the condition $x \geq 0 $ in the domain $D$ the integral must be zero because the integrand function is odd respect the $x-$variable and the domain $D$ is symmetric respect the $y-$axis","We can rewrite  $$ I=\iint_D x(y+x^2)e^{(y-x^2)(y+x^2)} dx dy $$ $$ D= \{ (x,y) \in \mathbb{R}^2:x \geq 0 \land 0 \leq y-x^2 \leq 1 \land 2 \leq y+x^2 \leq 3 \}. $$ With this new notation we can let  $$ \Phi(x,y) =  \begin{pmatrix}   y+x^2 \\   y-x^2 \end{pmatrix} = \begin{pmatrix}   u \\   v \end{pmatrix} $$ and $$ J_{\Phi}(x,y) =    \begin{vmatrix}     2x & 1 \\    -2x & 1   \end{vmatrix} = 2x +2x = 4x. $$ Hence $$\begin{align*}  I &= \int_2^3 \left( \int_0^1 x u e^{uv} \frac{1}{ |4x| } dv \right) du \\     &= \frac{1}{4} \int_2^3 \left( u  \int_0^1 e^{uv} dv \right) du \\   &= \frac{1}{4} \int_2^3 \left( u \int_0^1 e^{uv}  dv \right) du \\   &= \frac{1}{4} \int_2^3 \left( u \frac{1}{u} e^{uv} \Big\vert_{v=0}^{v=1}  \right) du \\   &= \frac{1}{4} \int_2^3 \left( e^{uv} \Big\vert_{v=0}^{v=1}  \right) du \\   &= \frac{1}{4} \int_2^3 \left( e^{u}-1  \right) du \\   &= \frac{1}{4} \left( e^{u}-u  \right) \Big\vert_{u=2}^{u=3}  \\   &= \frac{1}{4} \left( e^{3}-3 -e^2+2 \right) \\   &= \frac{1}{4} \left( e^{3}-e^2-1 \right) \\ \end{align*}$$ Is this correct? I have some problem to affirm this because if i don't consider the condition $x \geq 0 $ in the domain $D$ the integral must be zero because the integrand function is odd respect the $x-$variable and the domain $D$ is symmetric respect the $y-$axis",,"['integration', 'multivariable-calculus']"
85,Existence of total derivative of a function,Existence of total derivative of a function,,"Given the function  $ f(x,y) = \sqrt[3]{y}\cdot \arctan(x)$ discuss the existence and continuity of it's partial derivatives and existence of it's total derivative. Since the partial derivative $ \frac{\partial f}{\partial y} = \frac{\arctan(x)}{3\sqrt[3]{y^2}}$ has discontinuity at $y=0$, I tried to compute the partial  derivative at $(x,0)$ using the limit, which gives: $$ \lim_{t\to0} \frac{f(x,t) - f(x,0)}{t} = \lim_{t\to 0} \frac{\sqrt[3]{t}}{t}\arctan(x) = +\infty.$$ Does this mean that the partial derivative doesn't exist at $(x,0)$? So there's no total derivative at $(x,0)$ and it can be said that the function is not differentiable at $\mathbb{R}^2$ ?","Given the function  $ f(x,y) = \sqrt[3]{y}\cdot \arctan(x)$ discuss the existence and continuity of it's partial derivatives and existence of it's total derivative. Since the partial derivative $ \frac{\partial f}{\partial y} = \frac{\arctan(x)}{3\sqrt[3]{y^2}}$ has discontinuity at $y=0$, I tried to compute the partial  derivative at $(x,0)$ using the limit, which gives: $$ \lim_{t\to0} \frac{f(x,t) - f(x,0)}{t} = \lim_{t\to 0} \frac{\sqrt[3]{t}}{t}\arctan(x) = +\infty.$$ Does this mean that the partial derivative doesn't exist at $(x,0)$? So there's no total derivative at $(x,0)$ and it can be said that the function is not differentiable at $\mathbb{R}^2$ ?",,"['multivariable-calculus', 'derivatives']"
86,"Why $(\frac{\partial x}{\partial z})_w$ can be expressed as-$\frac{\frac{\partial (F,G)}{\partial (z,y)}}{\frac{\partial (F,G)}{\partial (x,y)}}$",Why  can be expressed as-,"(\frac{\partial x}{\partial z})_w \frac{\frac{\partial (F,G)}{\partial (z,y)}}{\frac{\partial (F,G)}{\partial (x,y)}}","Consider $F(x,y,z,w)=0$ and $G(x,y,z,w)=0$ . Why $(\frac{\partial x}{\partial z})_w$= -$\frac{\frac{\partial (F,G)}{\partial (z,y)}}{\frac{\partial (F,G)}{\partial (x,y)}}$.Noted that the  $(\frac{\partial x}{\partial z})_w$= -$\frac{\frac{\partial (F,G)}{\partial (z,y)}}{\frac{\partial (F,G)}{\partial (x,y)}}$=-$\frac{F_3G_2-F_2G_3}{F_1G_2-F_2G_1}$","Consider $F(x,y,z,w)=0$ and $G(x,y,z,w)=0$ . Why $(\frac{\partial x}{\partial z})_w$= -$\frac{\frac{\partial (F,G)}{\partial (z,y)}}{\frac{\partial (F,G)}{\partial (x,y)}}$.Noted that the  $(\frac{\partial x}{\partial z})_w$= -$\frac{\frac{\partial (F,G)}{\partial (z,y)}}{\frac{\partial (F,G)}{\partial (x,y)}}$=-$\frac{F_3G_2-F_2G_3}{F_1G_2-F_2G_1}$",,['multivariable-calculus']
87,Distance saved by shortening the road,Distance saved by shortening the road,,A long distance drivers technique for saving time is to drive the width of the road you are on.  To do this you drive so that you are placing you car on the inside of all turns as much as possible.  I want to know how much distance is saved. From the point of view of a math problem it could be presented as two parralel  curves in 3space forming a ribbon and you want to know the difference in length of the edges compared to a radius minimizing path.  The problem can have a simplified presentation of two curves in a plane. I am not sure of the best equation form for the edges to make it possible to calculate the radius min line between.,A long distance drivers technique for saving time is to drive the width of the road you are on.  To do this you drive so that you are placing you car on the inside of all turns as much as possible.  I want to know how much distance is saved. From the point of view of a math problem it could be presented as two parralel  curves in 3space forming a ribbon and you want to know the difference in length of the edges compared to a radius minimizing path.  The problem can have a simplified presentation of two curves in a plane. I am not sure of the best equation form for the edges to make it possible to calculate the radius min line between.,,"['calculus', 'multivariable-calculus', 'optimization']"
88,What's $\partial_x^{\alpha}$ when the coordinate system changes?,What's  when the coordinate system changes?,\partial_x^{\alpha},"In ${\mathbb R}^n$, let $F$ be a smooth one-to-one mapping of $\Omega$ onto some open set $\Omega'$, where $\Omega\subset{\mathbb R}^n$ is open. Set $y=F(x)$. Assume that the Jacobian matrix $J_x=[(\partial y_i/\partial x_j)(x)]$ is nonsingular for $x\in\Omega$. We have $$\frac{\partial}{\partial x_j}=\sum\frac{\partial y_i}{\partial x_j}\frac{\partial}{\partial y_i}.$$ Here are my questions: Is there a neat way to calculate $$\frac{\partial^2}{\partial x_j\partial x_k}?$$ After several steps trial, I am completely confused.  More generally, what is $\partial_x^{\alpha}$ in terms of the $y$ coordinate system? Here $$\partial_x^{\alpha}:=\frac{\partial^{|\alpha|}}{\partial x_1^{\alpha_1}\cdots\partial x_n^{\alpha_n}}.$$","In ${\mathbb R}^n$, let $F$ be a smooth one-to-one mapping of $\Omega$ onto some open set $\Omega'$, where $\Omega\subset{\mathbb R}^n$ is open. Set $y=F(x)$. Assume that the Jacobian matrix $J_x=[(\partial y_i/\partial x_j)(x)]$ is nonsingular for $x\in\Omega$. We have $$\frac{\partial}{\partial x_j}=\sum\frac{\partial y_i}{\partial x_j}\frac{\partial}{\partial y_i}.$$ Here are my questions: Is there a neat way to calculate $$\frac{\partial^2}{\partial x_j\partial x_k}?$$ After several steps trial, I am completely confused.  More generally, what is $\partial_x^{\alpha}$ in terms of the $y$ coordinate system? Here $$\partial_x^{\alpha}:=\frac{\partial^{|\alpha|}}{\partial x_1^{\alpha_1}\cdots\partial x_n^{\alpha_n}}.$$",,[]
89,Using minors to determine type of extrema,Using minors to determine type of extrema,,"I've found this page for calculating the minors (Hauptminoren) of the Hessian matrix to determine which of the critical points of the matrix correspond to a maximum, a minimum or a saddle point. They say the matrix is positive definite if all $|q_A| > 0$ and negative if $|q_A|(-1)^k>0$, and a saddle point if otherwise. But what happens if one of $|q_A|$ is zero? No conclusion possible?","I've found this page for calculating the minors (Hauptminoren) of the Hessian matrix to determine which of the critical points of the matrix correspond to a maximum, a minimum or a saddle point. They say the matrix is positive definite if all $|q_A| > 0$ and negative if $|q_A|(-1)^k>0$, and a saddle point if otherwise. But what happens if one of $|q_A|$ is zero? No conclusion possible?",,"['calculus', 'multivariable-calculus']"
90,Expressing the Gradient in terms of an Arbitrary Scalar Product,Expressing the Gradient in terms of an Arbitrary Scalar Product,,"As part of determining the expression for the gradient in terms of an arbitrary inner product, I arrived at the following problem: Given: $y = (y^1, \dots, y^n) \in \mathbb{R}^n$ is a selected point $h = (h^1, \dots, h^n) \in \mathbb{R}^n$ is an arbitrary point. $f$ is a real-valued function defined on $\mathbb{R}^n$ $[g_{ij}]$ is a positive definite, symmetric  $n \times n$ matrix I'm trying to show that $$ \sum\limits_{j=1}^n \partial_{j}f(x_0)h^j = \sum\limits_{j,k=1}^n g_{jk}y^j h^k	  $$ implies $$ \partial_{j} f(x_0) = \sum\limits_{k=1}^n g_{jk}y^k $$ The only way I can reasonably see how to arrive at the conclusion is to reason as follows: Since the antecedent holds for arbitrary points in $\mathbb{R}^n$ it must hold for the particular $n$ points associated with the standard basis vectors $e_1, \dots, e_n$ So, for example, if we take the first point $h = (1, 0, \dots, 0)$ it follows that $\partial_{1}f(x_0) = \sum\limits_{k=1}^n g_{1k}y^k$ and so on and hence for the $j^{th}$ point we have the conclusion above. So, my questions: Is this line of reasoning correct? Is there a better or more direct way to demonstrate the conclusion? EDIT I'm updating this post to provide additional contextual information. Given that $[g_{ij}]$ is a positive-definite and symmetric $n \times n$ matrix, it can be shown that the function $$ (. | . )^g:\mathbb{R}^n \rightarrow \mathbb{R} $$ given by $$ (x | y)^g = \sum\limits_{j,k=1}^n g_{jk}y^j x^k $$ is a scalar product on $\mathbb{R}^n$.  Now, let $f$ be a function on $\mathbb{R}^n$ that is differentiable at $x_0$. By the Riesz represenation theorem  (for finite-dimensional Hilbert spaces) since $df(x_0)$ is a continuous linear form there exists a unique vector $y$ such that $df(x_0)h  = (y | h)^g \; \forall h\in \mathbb{R^n}$ This unique vector $y$ is defined to be the gradient of $f$ at $x_0$ with respect to the scalar product $(x | y)^g$ and is denoted by $y = \nabla^g f(x_0)$ I am working through the details of the proof that $$ \nabla^g f(x_0) = (g^{1k}\partial_{k}f(x_0), \dots, g^{nk}\partial_{k}f(x_0))  $$ where the repeated upper/lower indices indication summation from $1 \dots n$ and $g^{ij}$ represents the $i-j$ entry of the inverse of the matrix $[g_{ij}]$","As part of determining the expression for the gradient in terms of an arbitrary inner product, I arrived at the following problem: Given: $y = (y^1, \dots, y^n) \in \mathbb{R}^n$ is a selected point $h = (h^1, \dots, h^n) \in \mathbb{R}^n$ is an arbitrary point. $f$ is a real-valued function defined on $\mathbb{R}^n$ $[g_{ij}]$ is a positive definite, symmetric  $n \times n$ matrix I'm trying to show that $$ \sum\limits_{j=1}^n \partial_{j}f(x_0)h^j = \sum\limits_{j,k=1}^n g_{jk}y^j h^k	  $$ implies $$ \partial_{j} f(x_0) = \sum\limits_{k=1}^n g_{jk}y^k $$ The only way I can reasonably see how to arrive at the conclusion is to reason as follows: Since the antecedent holds for arbitrary points in $\mathbb{R}^n$ it must hold for the particular $n$ points associated with the standard basis vectors $e_1, \dots, e_n$ So, for example, if we take the first point $h = (1, 0, \dots, 0)$ it follows that $\partial_{1}f(x_0) = \sum\limits_{k=1}^n g_{1k}y^k$ and so on and hence for the $j^{th}$ point we have the conclusion above. So, my questions: Is this line of reasoning correct? Is there a better or more direct way to demonstrate the conclusion? EDIT I'm updating this post to provide additional contextual information. Given that $[g_{ij}]$ is a positive-definite and symmetric $n \times n$ matrix, it can be shown that the function $$ (. | . )^g:\mathbb{R}^n \rightarrow \mathbb{R} $$ given by $$ (x | y)^g = \sum\limits_{j,k=1}^n g_{jk}y^j x^k $$ is a scalar product on $\mathbb{R}^n$.  Now, let $f$ be a function on $\mathbb{R}^n$ that is differentiable at $x_0$. By the Riesz represenation theorem  (for finite-dimensional Hilbert spaces) since $df(x_0)$ is a continuous linear form there exists a unique vector $y$ such that $df(x_0)h  = (y | h)^g \; \forall h\in \mathbb{R^n}$ This unique vector $y$ is defined to be the gradient of $f$ at $x_0$ with respect to the scalar product $(x | y)^g$ and is denoted by $y = \nabla^g f(x_0)$ I am working through the details of the proof that $$ \nabla^g f(x_0) = (g^{1k}\partial_{k}f(x_0), \dots, g^{nk}\partial_{k}f(x_0))  $$ where the repeated upper/lower indices indication summation from $1 \dots n$ and $g^{ij}$ represents the $i-j$ entry of the inverse of the matrix $[g_{ij}]$",,"['linear-algebra', 'multivariable-calculus']"
91,How do I find Orthogonal Projection given two Vectors?,How do I find Orthogonal Projection given two Vectors?,,"Given two vectors, a and b, how do I find the Orthogonal Projection? I've already found the Scalar and Vector Projections. \begin{align*} \text{Scalar}&:\quad  \frac{-90 + -25 + 24}{\sqrt{9^2+5^2+8^2}};\\ \text{Vector}&:\quad \left(\left(\frac{-91}{\sqrt{170}}\right)\left(\frac{-9}{\sqrt{170}}\right), \left(\frac{-91}{\sqrt{170}}\right)\left(\frac{-5}{\sqrt{170}}\right), \left(\frac{-91}{\sqrt{170}}\right)\left(\frac{8}{\sqrt{170}}\right)\right). \end{align*} Here's the original question: Let a = (-4, -8, -4) and b = (-3, -2, 0) be vectors. Find the scalar, vector, and orthogonal projections of b onto a. Thank you for your time and help.","Given two vectors, a and b, how do I find the Orthogonal Projection? I've already found the Scalar and Vector Projections. \begin{align*} \text{Scalar}&:\quad  \frac{-90 + -25 + 24}{\sqrt{9^2+5^2+8^2}};\\ \text{Vector}&:\quad \left(\left(\frac{-91}{\sqrt{170}}\right)\left(\frac{-9}{\sqrt{170}}\right), \left(\frac{-91}{\sqrt{170}}\right)\left(\frac{-5}{\sqrt{170}}\right), \left(\frac{-91}{\sqrt{170}}\right)\left(\frac{8}{\sqrt{170}}\right)\right). \end{align*} Here's the original question: Let a = (-4, -8, -4) and b = (-3, -2, 0) be vectors. Find the scalar, vector, and orthogonal projections of b onto a. Thank you for your time and help.",,['multivariable-calculus']
92,What's wrong with my calculation for checking the divergence law?,What's wrong with my calculation for checking the divergence law?,,"Here is a problem in Griffiths Introduction to Electrodynamics as follows. Check the divergence theorem for the function $\mathbf{v} = r^2\mathbf{\hat{r}}$, using as your volume, the sphere of radius R, centered at the origin? Here is my calculation for the surface intergral part, please help me finding the error in it. $$\mathbf{v} = r^2(\sin\theta \cos\phi \ \mathbf{\hat{x}} + \sin\theta \sin\phi \ \mathbf{\hat{y}} + \cos \theta \ \mathbf{\hat{z}})$$ \begin{align} \oint_s \mathbf{v} \cdot d\mathbf{a} &= 2 \iint r^2 \cos\theta\ dxdy  \\ &= 2 \iint r^2 \cdot \frac{z}{r} dxdy \\ &= 2R \iint \sqrt{R^2 - x^2 - y^2} dxdy \\ &= 2R \int_{r=0}^{R}\sqrt{R^2 - r^2} rdr \int_{\theta=0}^{2\pi} d\theta \\ &= 4\pi R\int_{\theta=0}^{\frac{\pi}{2}}\sqrt{R^2 - R^2{\sin^2\theta}} R\sin\theta\ R\cos\theta\ d\theta  \\ &= \frac{4\pi R^4}{3} \end{align} But the right answer should be $4\pi R^4$ considering the left part of the divergence theorem $\int_V \nabla\cdot\mathbf{v}\ d\tau$. I have check my answer serveral times but could not find error, could you help me? thanks.","Here is a problem in Griffiths Introduction to Electrodynamics as follows. Check the divergence theorem for the function $\mathbf{v} = r^2\mathbf{\hat{r}}$, using as your volume, the sphere of radius R, centered at the origin? Here is my calculation for the surface intergral part, please help me finding the error in it. $$\mathbf{v} = r^2(\sin\theta \cos\phi \ \mathbf{\hat{x}} + \sin\theta \sin\phi \ \mathbf{\hat{y}} + \cos \theta \ \mathbf{\hat{z}})$$ \begin{align} \oint_s \mathbf{v} \cdot d\mathbf{a} &= 2 \iint r^2 \cos\theta\ dxdy  \\ &= 2 \iint r^2 \cdot \frac{z}{r} dxdy \\ &= 2R \iint \sqrt{R^2 - x^2 - y^2} dxdy \\ &= 2R \int_{r=0}^{R}\sqrt{R^2 - r^2} rdr \int_{\theta=0}^{2\pi} d\theta \\ &= 4\pi R\int_{\theta=0}^{\frac{\pi}{2}}\sqrt{R^2 - R^2{\sin^2\theta}} R\sin\theta\ R\cos\theta\ d\theta  \\ &= \frac{4\pi R^4}{3} \end{align} But the right answer should be $4\pi R^4$ considering the left part of the divergence theorem $\int_V \nabla\cdot\mathbf{v}\ d\tau$. I have check my answer serveral times but could not find error, could you help me? thanks.",,['multivariable-calculus']
