,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
10,Does uniform continuity of the differential imply uniform differentiability?,Does uniform continuity of the differential imply uniform differentiability?,,"Let $E \subseteq \mathbb{R}^n$ be an open subset. $f:E \to \mathbb{R}$ be differentiable, and suppose that $\nabla f$ is uniformly continuous. Is it true that $f$ is ""uniformly differentiable""? i.e. does there exist, for any $\epsilon >0$ , a $\delta > 0$ such that for all $a,x \in \mathbb{R}^n$ , $$\frac{|f(x) - f(a) - \nabla f (a)\cdot (x-a)|}{|x-a|} <\epsilon$$ whenever $|x-a|<\delta$ . I can prove this for any convex $E$ . (see below). Is it true for non-convex domains as well? My proof: $\nabla f$ uniformly continuous implies that for any $\epsilon >0$ , there is a $\delta>0$ such that for all $x,y \in \mathbb{R}^n$ , $$|x-y|<\delta \Rightarrow |\nabla f(x) - \nabla f(y)|<\epsilon.$$ Let $\epsilon > 0 $ be fixed. Choose $x,a \in \mathbb{R}^n$ such that $|x-a| < \delta$ . By the mean value theorem (for convex domains), there is a $z$ on the line segment connecting $a$ and $x$ such that $$f(x) - f(a) = \nabla f (z) \cdot (x-a).$$ Then $$\begin{align} \frac{|f(x) - f(a) - \nabla f (a)\cdot (x-a)|}{|x-a|} &=     \frac{|(\nabla f(z) - \nabla f(a)) \cdot (x-a)|}{|x-a|} \\ & \leq  \frac{|\nabla f(z) - \nabla f(a)| |x-a|}{|x-a|} \\ & <  \epsilon \end{align},$$ since $|z-a| < |x-a| < \delta$ .","Let be an open subset. be differentiable, and suppose that is uniformly continuous. Is it true that is ""uniformly differentiable""? i.e. does there exist, for any , a such that for all , whenever . I can prove this for any convex . (see below). Is it true for non-convex domains as well? My proof: uniformly continuous implies that for any , there is a such that for all , Let be fixed. Choose such that . By the mean value theorem (for convex domains), there is a on the line segment connecting and such that Then since .","E \subseteq \mathbb{R}^n f:E \to \mathbb{R} \nabla f f \epsilon >0 \delta > 0 a,x \in \mathbb{R}^n \frac{|f(x) - f(a) - \nabla f (a)\cdot (x-a)|}{|x-a|} <\epsilon |x-a|<\delta E \nabla f \epsilon >0 \delta>0 x,y \in \mathbb{R}^n |x-y|<\delta \Rightarrow |\nabla f(x) - \nabla f(y)|<\epsilon. \epsilon > 0  x,a \in \mathbb{R}^n |x-a| < \delta z a x f(x) - f(a) = \nabla f (z) \cdot (x-a). \begin{align}
\frac{|f(x) - f(a) - \nabla f (a)\cdot (x-a)|}{|x-a|} &=  
  \frac{|(\nabla f(z) - \nabla f(a)) \cdot (x-a)|}{|x-a|} \\
& \leq  \frac{|\nabla f(z) - \nabla f(a)| |x-a|}{|x-a|} \\
& <  \epsilon
\end{align}, |z-a| < |x-a| < \delta","['real-analysis', 'multivariable-calculus', 'derivatives', 'uniform-continuity']"
11,Maximum & minimum values of multivariable function,Maximum & minimum values of multivariable function,,"I am to check for max & min values for the given function $$f(x, y, z) = xy^2z^3$$ which is defined on $$M = \left\{x, y, z > 0, x+2y+3z=6\right\}$$ So.. what I did is: $F(x, y, z, \gamma) = xy^2z^3 - \gamma(x+2y+3z-6)$ therefore $\begin{cases} \frac{\partial F}{\partial x} = y^2z^3 - \gamma = 0\\ \frac{\partial F}{\partial y}  = 2xyz^3-2\gamma = 0\\ \frac{\partial F}{\partial z} = 3xy^2z^2 -3\gamma = 0\\ \frac{\partial F}{\partial \gamma} = -x-2y-3z+6 = 0\\ \end{cases}$ After the calculation I get the possible point is $P = (1, 1, 1)$. So I count the 2nd derivatives :  $$\left[\begin{array}{ccc} \frac{\partial^2 f}{\partial x^2} = 0 &\frac{\partial^2 f}{\partial x\partial y} = 2yz^3 &\frac{\partial^2 f}{\partial x\partial z} = 3y^2z^2 \\ \frac{\partial^2 f}{\partial y \partial x} = 2yz^3 &\frac{\partial^2 f}{\partial y^2} = 2xz^3 &\frac{\partial^2 f}{\partial y\partial z} = 6xyz^2 \\ \frac{\partial^2 f}{\partial z \partial x} = 3y^2z^2 &\frac{\partial^2 f}{\partial z \partial y} = 6xyz^2 &\frac{\partial^2 f}{\partial z^2} = 6xy^2z  \end{array}\right]$$ So with our point P it looks like : $$\left[\begin{array}{ccc} 0&2&3\\ 2&2&6\\ 3&6&6 \end{array}\right]$$ And here's where I got lost. $\det_{1} = 0$ therefore we have no idea whether there is an extremum or not, but Wolfram says there's a local maximum in $(1, 1, 1)$. How should I obtain it?","I am to check for max & min values for the given function $$f(x, y, z) = xy^2z^3$$ which is defined on $$M = \left\{x, y, z > 0, x+2y+3z=6\right\}$$ So.. what I did is: $F(x, y, z, \gamma) = xy^2z^3 - \gamma(x+2y+3z-6)$ therefore $\begin{cases} \frac{\partial F}{\partial x} = y^2z^3 - \gamma = 0\\ \frac{\partial F}{\partial y}  = 2xyz^3-2\gamma = 0\\ \frac{\partial F}{\partial z} = 3xy^2z^2 -3\gamma = 0\\ \frac{\partial F}{\partial \gamma} = -x-2y-3z+6 = 0\\ \end{cases}$ After the calculation I get the possible point is $P = (1, 1, 1)$. So I count the 2nd derivatives :  $$\left[\begin{array}{ccc} \frac{\partial^2 f}{\partial x^2} = 0 &\frac{\partial^2 f}{\partial x\partial y} = 2yz^3 &\frac{\partial^2 f}{\partial x\partial z} = 3y^2z^2 \\ \frac{\partial^2 f}{\partial y \partial x} = 2yz^3 &\frac{\partial^2 f}{\partial y^2} = 2xz^3 &\frac{\partial^2 f}{\partial y\partial z} = 6xyz^2 \\ \frac{\partial^2 f}{\partial z \partial x} = 3y^2z^2 &\frac{\partial^2 f}{\partial z \partial y} = 6xyz^2 &\frac{\partial^2 f}{\partial z^2} = 6xy^2z  \end{array}\right]$$ So with our point P it looks like : $$\left[\begin{array}{ccc} 0&2&3\\ 2&2&6\\ 3&6&6 \end{array}\right]$$ And here's where I got lost. $\det_{1} = 0$ therefore we have no idea whether there is an extremum or not, but Wolfram says there's a local maximum in $(1, 1, 1)$. How should I obtain it?",,['multivariable-calculus']
12,Proving that this function must be even,Proving that this function must be even,,"Let $u:\mathbb{R}^d\rightarrow\mathbb{R}$ be a continuous function that is not identically equal to zero.  Suppose further that $u$ is an odd function (ie. $u(\mathbf{x})=-u(-\mathbf{x})$).  Let $g:\mathbb{R}^d\rightarrow\mathbb{R}$ be continuous.  I'd like to prove the following: If $$ \int_{\mathbb{R}^d}u(\mathbf{x})f(g(\mathbf{x}))d\mathbf{x}=0 \qquad \forall f\in C_b(\mathbb{R})$$ then $g(\mathbf{x})=g(-\mathbf{x})$ for all $\mathbf{x}\in\mathbb{R}^d$, that is $g$ is an even function.","Let $u:\mathbb{R}^d\rightarrow\mathbb{R}$ be a continuous function that is not identically equal to zero.  Suppose further that $u$ is an odd function (ie. $u(\mathbf{x})=-u(-\mathbf{x})$).  Let $g:\mathbb{R}^d\rightarrow\mathbb{R}$ be continuous.  I'd like to prove the following: If $$ \int_{\mathbb{R}^d}u(\mathbf{x})f(g(\mathbf{x}))d\mathbf{x}=0 \qquad \forall f\in C_b(\mathbb{R})$$ then $g(\mathbf{x})=g(-\mathbf{x})$ for all $\mathbf{x}\in\mathbb{R}^d$, that is $g$ is an even function.",,"['calculus', 'multivariable-calculus', 'calculus-of-variations']"
13,Finding the area of an ellipse using Divergence Theorem,Finding the area of an ellipse using Divergence Theorem,,"As an example of Divergence Theorem, our textbook mentions finding area of an ellipse, but it isn't clear how it was derived though. Following is an excerpt from the textbook. Suppose there is an ellipse with the following equation, $$\frac{x^2}{a^2}+\frac{y^2}{b^2}=1$$ Then we could parameterize it into $$x=a\cos t, y=b\sin t \space (0\le t\le 2\pi)$$ In order to find the area enclosed by the ellipse, we use the equation $$area=\frac 12\int\mathbf r\cdot \mathbf n \space ds$$ where $$\mathbf r(x,y)=x\mathbf i+y\mathbf j$$ $$\mathbf n=(b\cos t,a\sin t)/v(t)\space (v(t)=\sqrt{b^2\cos^2t+a^2\sin^2t})$$ Hence, the area of the ellipse is $$\begin{align}  area & = \frac 12\int\mathbf r\cdot \mathbf n \space ds \\ & = \frac 12 \int_0^{2\pi} (a\cos t, b\sin t)\cdot(b\cos t, a\sin t)dt \\ & = ab\pi \end{align}$$ What I'm not following is that how we could just ignore $v(t)$ when substituting $\mathbf n$? Or have I missed something along the way? EDIT: I've actually tried throwing the entire equation (including $v(t)$) into wolframalpha, but, unfortunately, the engine couldn't return any meaning results (calculation timeout).","As an example of Divergence Theorem, our textbook mentions finding area of an ellipse, but it isn't clear how it was derived though. Following is an excerpt from the textbook. Suppose there is an ellipse with the following equation, $$\frac{x^2}{a^2}+\frac{y^2}{b^2}=1$$ Then we could parameterize it into $$x=a\cos t, y=b\sin t \space (0\le t\le 2\pi)$$ In order to find the area enclosed by the ellipse, we use the equation $$area=\frac 12\int\mathbf r\cdot \mathbf n \space ds$$ where $$\mathbf r(x,y)=x\mathbf i+y\mathbf j$$ $$\mathbf n=(b\cos t,a\sin t)/v(t)\space (v(t)=\sqrt{b^2\cos^2t+a^2\sin^2t})$$ Hence, the area of the ellipse is $$\begin{align}  area & = \frac 12\int\mathbf r\cdot \mathbf n \space ds \\ & = \frac 12 \int_0^{2\pi} (a\cos t, b\sin t)\cdot(b\cos t, a\sin t)dt \\ & = ab\pi \end{align}$$ What I'm not following is that how we could just ignore $v(t)$ when substituting $\mathbf n$? Or have I missed something along the way? EDIT: I've actually tried throwing the entire equation (including $v(t)$) into wolframalpha, but, unfortunately, the engine couldn't return any meaning results (calculation timeout).",,"['calculus', 'multivariable-calculus', 'area']"
14,Heat Equation & Fundamental Theorem of Calculus,Heat Equation & Fundamental Theorem of Calculus,,"While studying the heat equation, I ran into the following exercise: Consider conservation of thermal energy $(2)$ for any segment of a one-dimensional rod $a\leq x\leq b$. By using the fundamental theorem of calculus, $$ \frac{\partial}{\partial b}\int_a^bf(x)\,dx=f(b),\tag{1} $$ derive the heat equation $(3)$. For this exercise, we have that $$\begin{align} \frac d{dt}\int_a^be(x,t)\,dx&=\varphi(a,t)-\varphi(b,t)+\int_a^bQ(x,t)\,dx,\tag{2}\\ c\rho\frac{\partial u}{\partial t}&=\frac\partial{\partial x}\left(K_0\frac{\partial u}{\partial x}\right)+Q.\tag{3} \end{align}$$ I do not know how to tackle this problem. Any hint would be greatly appreciated. Also, I do not understand why $(1)$ has a partial derivative when $f$ is a function of a single variable. Edit 1 : Following celtschk's advice, I managed to rewrite $(2)$ as $$ \frac d{dt}\int_a^be(x,t)\,dx=\varphi(a,t)-\frac\partial{\partial b}\int_a^b\varphi(x,t)\,dx+\int_a^bQ(x,t)\,dx. $$ Now, I suppose that I must get rid of the $\partial/\partial b$ and subtract $\varphi(a,t)$? Edit 2 One could also rewrite $(2)$ as $$ \frac d{dt}\int_a^be(x,t)\,dx= - \frac{\partial}{\partial a} \int_a^b \varphi(x,t) dx -\frac\partial{\partial b}\int_a^b\varphi(x,t)\,dx+\int_a^bQ(x,t)\,dx. $$ using the fact that $ \frac{\partial}{\partial a} \int_b^a \varphi(x,t) dx$. Is there a way to collect together the two terms with partial derivatives in order to get the desired $\int_a^b \frac{d \varphi}{dx} dx $ term in the heat equation?","While studying the heat equation, I ran into the following exercise: Consider conservation of thermal energy $(2)$ for any segment of a one-dimensional rod $a\leq x\leq b$. By using the fundamental theorem of calculus, $$ \frac{\partial}{\partial b}\int_a^bf(x)\,dx=f(b),\tag{1} $$ derive the heat equation $(3)$. For this exercise, we have that $$\begin{align} \frac d{dt}\int_a^be(x,t)\,dx&=\varphi(a,t)-\varphi(b,t)+\int_a^bQ(x,t)\,dx,\tag{2}\\ c\rho\frac{\partial u}{\partial t}&=\frac\partial{\partial x}\left(K_0\frac{\partial u}{\partial x}\right)+Q.\tag{3} \end{align}$$ I do not know how to tackle this problem. Any hint would be greatly appreciated. Also, I do not understand why $(1)$ has a partial derivative when $f$ is a function of a single variable. Edit 1 : Following celtschk's advice, I managed to rewrite $(2)$ as $$ \frac d{dt}\int_a^be(x,t)\,dx=\varphi(a,t)-\frac\partial{\partial b}\int_a^b\varphi(x,t)\,dx+\int_a^bQ(x,t)\,dx. $$ Now, I suppose that I must get rid of the $\partial/\partial b$ and subtract $\varphi(a,t)$? Edit 2 One could also rewrite $(2)$ as $$ \frac d{dt}\int_a^be(x,t)\,dx= - \frac{\partial}{\partial a} \int_a^b \varphi(x,t) dx -\frac\partial{\partial b}\int_a^b\varphi(x,t)\,dx+\int_a^bQ(x,t)\,dx. $$ using the fact that $ \frac{\partial}{\partial a} \int_b^a \varphi(x,t) dx$. Is there a way to collect together the two terms with partial derivatives in order to get the desired $\int_a^b \frac{d \varphi}{dx} dx $ term in the heat equation?",,"['multivariable-calculus', 'partial-differential-equations']"
15,"If $f: \mathbb{R}^n \rightarrow \mathbb{R}^m$ has coordinates $f^1 \ldots f^m$, and each $f^i$ is differentiable at $0$...","If  has coordinates , and each  is differentiable at ...",f: \mathbb{R}^n \rightarrow \mathbb{R}^m f^1 \ldots f^m f^i 0,"...then does it follow that $f$ is differentiable at 0? My motivation for asking this is as follows: in Spivak's Calculus on Manifolds, in theorem 2.9, he uses this with the additional condition that each $f^i$ is continuously differentiable in a nbh of 0, to conclude that $f$ is differentiable and I don't think is necessary. Namely, if each $f^i$ has derivative $Df^i$, I claim the matrix with $i^{th}$ row $Df^i$ will serve as $Df$. Indeed, let $v_j$ be a sequence tending to 0 in $\mathbb{R}^n$,  we have (by the triangle inequality, if you wish)$$\frac{| f(v_j) - f(0) - \sum_i Df^i(v) |}{|v_j|} \leqslant \frac{\sum_i |f^i(v_j) - f^i(0) - Df^i(v_j)|}{|v_j|}$$Taking the limit as $j \rightarrow \infty$, each summand goes to 0 by the differentiability of $Df^i$ (and there's only $m$ of them), hence the limit is 0. Is this wrong? Thanks in advance! EDIT: btw, conditional on the above proof being right and/or the claim being right, does anyone know maybe what Spivak was going for?","...then does it follow that $f$ is differentiable at 0? My motivation for asking this is as follows: in Spivak's Calculus on Manifolds, in theorem 2.9, he uses this with the additional condition that each $f^i$ is continuously differentiable in a nbh of 0, to conclude that $f$ is differentiable and I don't think is necessary. Namely, if each $f^i$ has derivative $Df^i$, I claim the matrix with $i^{th}$ row $Df^i$ will serve as $Df$. Indeed, let $v_j$ be a sequence tending to 0 in $\mathbb{R}^n$,  we have (by the triangle inequality, if you wish)$$\frac{| f(v_j) - f(0) - \sum_i Df^i(v) |}{|v_j|} \leqslant \frac{\sum_i |f^i(v_j) - f^i(0) - Df^i(v_j)|}{|v_j|}$$Taking the limit as $j \rightarrow \infty$, each summand goes to 0 by the differentiability of $Df^i$ (and there's only $m$ of them), hence the limit is 0. Is this wrong? Thanks in advance! EDIT: btw, conditional on the above proof being right and/or the claim being right, does anyone know maybe what Spivak was going for?",,['multivariable-calculus']
16,Integral over the $\mathcal{S}^{n-1}$ sphere,Integral over the  sphere,\mathcal{S}^{n-1},"I have been running into the following integral again and again: Let $S^{n-1}= \{x \in \mathbb{R}^{n} \: | \: ||x||=1 \}$ and let $\lambda_{S^{n-1}}$ denote the surface measure over $S^{n-1}$ as defined in Stroock (2000) page 86. Consider a fixed symmetric, positive definite matrix $Q$ of dimension $n \times n$, and a fixed scalar $a\in \mathbb{R}_{+}$ Question 1) Do you know if there is a closed form solution for the integral: $$\int_{S^{n-1}} \exp\Big(a \omega'Q\omega \Big) \lambda_{S^{n-1}} (d \omega) $$ When $n=2$, I can express this integral as a modified Bessel function of the first kind $I_{v}(x)$ with $v=0$ evaluated at the eigenvalues of $Q$. Question 2) Any suggestion about good numerical method for solving this integral? Thanks! *Stroock (2000) ""A concise introduction to the theory of integration""","I have been running into the following integral again and again: Let $S^{n-1}= \{x \in \mathbb{R}^{n} \: | \: ||x||=1 \}$ and let $\lambda_{S^{n-1}}$ denote the surface measure over $S^{n-1}$ as defined in Stroock (2000) page 86. Consider a fixed symmetric, positive definite matrix $Q$ of dimension $n \times n$, and a fixed scalar $a\in \mathbb{R}_{+}$ Question 1) Do you know if there is a closed form solution for the integral: $$\int_{S^{n-1}} \exp\Big(a \omega'Q\omega \Big) \lambda_{S^{n-1}} (d \omega) $$ When $n=2$, I can express this integral as a modified Bessel function of the first kind $I_{v}(x)$ with $v=0$ evaluated at the eigenvalues of $Q$. Question 2) Any suggestion about good numerical method for solving this integral? Thanks! *Stroock (2000) ""A concise introduction to the theory of integration""",,"['real-analysis', 'multivariable-calculus', 'simulation']"
17,"Find extremes of function $f(x,y,z) = x^2y + y^2z + x - z$",Find extremes of function,"f(x,y,z) = x^2y + y^2z + x - z","I am preparing for an exam tuesday morning and I would like to ask you, if someone could please review my solution for the following excercise. I don't have the correct answer so I am unable to check whether it is OK. Find the extremes of polynomial function $f(x,y,z) = x^2y + y^2z + x - z$ So here is how i solved it: $$ \begin{align*} f'_x &= 2xy + 1 \hspace{10mm} f'_y = x^2 + 2yz \hspace{10mm}f'_z = y^2 - 1\\ \end{align*} $$ $$ \begin{align*} f''_{xx} = 2y \hspace{10mm} f''_{xy} = 2x \hspace{10mm} f''_{xz} = 2y\\ f''_yy = 2z \hspace{10mm} f''_{yz} = 2y \hspace{10mm} f''_{zz} = 0\\ \end{align*} $$ So now I need to solve this system: $$ \begin{align*} 2xy + 1 &= 0\\ x^2 + 2yz &= 0\\ y^2 -1 &= 0 \end{align*} $$ So I get the points: $A = [-\frac{1}{2}, 1, -\frac{1}{8}]$ $B = [\frac{1}{2}, -1, \frac{1}{8}]$ For point A: $$ \begin{align*} f''{xx}(-\frac{1}{2}, 1, -\frac{1}{8}) = 2 \hspace{10mm} f''{xy}(-\frac{1}{2}, 1, -\frac{1}{8}) = -1 \hspace{10mm} f''{xz}(-\frac{1}{2}, 1, -\frac{1}{8}) = 0\\ f''{yy}(-\frac{1}{2}, 1, -\frac{1}{8}) = -\frac{1}{4} \hspace{10mm} f''{yz}(-\frac{1}{2}, 1, -\frac{1}{8}) = 2 \hspace{10mm} f''{zz}(-\frac{1}{2}, 1, -\frac{1}{8}) = 0\\ \end{align*} $$ $$ H =    \begin{pmatrix}    2 & -1 & 0 \\    -1 & -\frac{1}{4} & 2 \\    0  & 2  & 0    \end{pmatrix} $$ Subdeterminants are: $2, -\frac{3}{2}, -8$ Therefore we don't know whether point A is maxima or minima. For point B: $$ \begin{align*} f''{xx}(-\frac{1}{2}, 1, -\frac{1}{8}) = -2 \hspace{10mm} f''{xy}(-\frac{1}{2}, 1, -\frac{1}{8}) = 1 \hspace{10mm} f''{xz}(-\frac{1}{2}, 1, -\frac{1}{8}) = 0\\ f''{yy}(-\frac{1}{2}, 1, -\frac{1}{8}) = \frac{1}{4} \hspace{10mm} f''{yz}(-\frac{1}{2}, 1, -\frac{1}{8}) = -2 \hspace{10mm} f''{zz}(-\frac{1}{2}, 1, -\frac{1}{8}) = 0\\ \end{align*} $$ $$ H =    \begin{pmatrix}    -2 & 1 & 0 \\    1 & \frac{1}{4} & -2 \\    0  & -2  & 0    \end{pmatrix} $$ Subdeterminants are: $2, -\frac{3}{2}, 8$ Therefore point B is a local maximum. So please - is it correct? Thanks in advance.","I am preparing for an exam tuesday morning and I would like to ask you, if someone could please review my solution for the following excercise. I don't have the correct answer so I am unable to check whether it is OK. Find the extremes of polynomial function $f(x,y,z) = x^2y + y^2z + x - z$ So here is how i solved it: $$ \begin{align*} f'_x &= 2xy + 1 \hspace{10mm} f'_y = x^2 + 2yz \hspace{10mm}f'_z = y^2 - 1\\ \end{align*} $$ $$ \begin{align*} f''_{xx} = 2y \hspace{10mm} f''_{xy} = 2x \hspace{10mm} f''_{xz} = 2y\\ f''_yy = 2z \hspace{10mm} f''_{yz} = 2y \hspace{10mm} f''_{zz} = 0\\ \end{align*} $$ So now I need to solve this system: $$ \begin{align*} 2xy + 1 &= 0\\ x^2 + 2yz &= 0\\ y^2 -1 &= 0 \end{align*} $$ So I get the points: $A = [-\frac{1}{2}, 1, -\frac{1}{8}]$ $B = [\frac{1}{2}, -1, \frac{1}{8}]$ For point A: $$ \begin{align*} f''{xx}(-\frac{1}{2}, 1, -\frac{1}{8}) = 2 \hspace{10mm} f''{xy}(-\frac{1}{2}, 1, -\frac{1}{8}) = -1 \hspace{10mm} f''{xz}(-\frac{1}{2}, 1, -\frac{1}{8}) = 0\\ f''{yy}(-\frac{1}{2}, 1, -\frac{1}{8}) = -\frac{1}{4} \hspace{10mm} f''{yz}(-\frac{1}{2}, 1, -\frac{1}{8}) = 2 \hspace{10mm} f''{zz}(-\frac{1}{2}, 1, -\frac{1}{8}) = 0\\ \end{align*} $$ $$ H =    \begin{pmatrix}    2 & -1 & 0 \\    -1 & -\frac{1}{4} & 2 \\    0  & 2  & 0    \end{pmatrix} $$ Subdeterminants are: $2, -\frac{3}{2}, -8$ Therefore we don't know whether point A is maxima or minima. For point B: $$ \begin{align*} f''{xx}(-\frac{1}{2}, 1, -\frac{1}{8}) = -2 \hspace{10mm} f''{xy}(-\frac{1}{2}, 1, -\frac{1}{8}) = 1 \hspace{10mm} f''{xz}(-\frac{1}{2}, 1, -\frac{1}{8}) = 0\\ f''{yy}(-\frac{1}{2}, 1, -\frac{1}{8}) = \frac{1}{4} \hspace{10mm} f''{yz}(-\frac{1}{2}, 1, -\frac{1}{8}) = -2 \hspace{10mm} f''{zz}(-\frac{1}{2}, 1, -\frac{1}{8}) = 0\\ \end{align*} $$ $$ H =    \begin{pmatrix}    -2 & 1 & 0 \\    1 & \frac{1}{4} & -2 \\    0  & -2  & 0    \end{pmatrix} $$ Subdeterminants are: $2, -\frac{3}{2}, 8$ Therefore point B is a local maximum. So please - is it correct? Thanks in advance.",,"['multivariable-calculus', 'optimization']"
18,Jacobian of a function mapping vectors to vectors,Jacobian of a function mapping vectors to vectors,,"I believe the problem of trying to find the Jacobian of the following function highlights a lack of understanding of some concept on my part. I was hoping someone could either provide specific advice about solving this problem, or computing Jacobians in general. Consider the mapping $h : \mathbb{R}^n \rightarrow \mathbb{R}^n$ where the domain is length-$n$ column vectors and the range length-$n$ row vectors (or a transposed vector, if you like). The function is $$h(x) = \frac{\eta v' + (M x)'}{(\eta + u'x)^2},$$ where the constants $v$ and $u$ are (column) vectors, $\eta$ is a scalar, and $M$ is a square matrix. So far as I know, the quotient rule for vectors is $$\nabla\left(\frac{f}{g}\right) = \frac{g\nabla f - f \nabla g}{g^2}$$ and \begin{align*} \nabla f &= M'\\ \nabla g &= 2(\eta + u'x) u' \end{align*} Putting it all together, I get $$\nabla h = \frac{(\eta + u'x)^2 M' - [\eta v' + (M x)'] 2(\eta + u'x) u'}{(\eta + u'x)^4}.$$ This expression is clearly not right, and to see why evaluate the Jacobian at $x = \mathbf{0}$: $$\nabla h(0) = \frac{\eta^2 M' - 2\eta^2 v' u'}{\eta^4}$$ The resulting expression should be a $n \times n$ matrix, but in the second term we have two (row) vectors multiplied by one another. It seems likely there should be some sort of outer product here, but I'm not sure where my math is going wrong. Any help you can provide is greatly appreciated.","I believe the problem of trying to find the Jacobian of the following function highlights a lack of understanding of some concept on my part. I was hoping someone could either provide specific advice about solving this problem, or computing Jacobians in general. Consider the mapping $h : \mathbb{R}^n \rightarrow \mathbb{R}^n$ where the domain is length-$n$ column vectors and the range length-$n$ row vectors (or a transposed vector, if you like). The function is $$h(x) = \frac{\eta v' + (M x)'}{(\eta + u'x)^2},$$ where the constants $v$ and $u$ are (column) vectors, $\eta$ is a scalar, and $M$ is a square matrix. So far as I know, the quotient rule for vectors is $$\nabla\left(\frac{f}{g}\right) = \frac{g\nabla f - f \nabla g}{g^2}$$ and \begin{align*} \nabla f &= M'\\ \nabla g &= 2(\eta + u'x) u' \end{align*} Putting it all together, I get $$\nabla h = \frac{(\eta + u'x)^2 M' - [\eta v' + (M x)'] 2(\eta + u'x) u'}{(\eta + u'x)^4}.$$ This expression is clearly not right, and to see why evaluate the Jacobian at $x = \mathbf{0}$: $$\nabla h(0) = \frac{\eta^2 M' - 2\eta^2 v' u'}{\eta^4}$$ The resulting expression should be a $n \times n$ matrix, but in the second term we have two (row) vectors multiplied by one another. It seems likely there should be some sort of outer product here, but I'm not sure where my math is going wrong. Any help you can provide is greatly appreciated.",,['multivariable-calculus']
19,Can you critique my exposition of $\int_{-\infty}^{+\infty}e^{-x^2}dx = \sqrt \pi$?,Can you critique my exposition of ?,\int_{-\infty}^{+\infty}e^{-x^2}dx = \sqrt \pi,"Prove $$\int_{-\infty}^{+\infty}e^{-x^2}dx = \sqrt \pi$$ using Fubini's Theorem. My solution is below. Proof is Correct. What I want to know is : Is it well written? How could the writing be improved, made clearer, or more rigorous? Solution: We first show that $$\int_{-\infty}^{+\infty}\left [e^{-y^2}\int_{-\infty}^{+\infty}e^{-x^2}dx \right ]dy = \pi.$$ By Fubini's Theorem, $$\int_{-\infty}^{+\infty}\left [e^{-y^2}\int_{-\infty}^{+\infty}e^{-x^2}dx \right ]dy = \iint_{(x,y) \in \mathbb R^2}e^{-(x^2+y^2)}dxdy$$ which, by changing to spherical coordinates, equals $$\begin{align*}\int_{0}^{2\pi}\int_0^\infty re^{-r^2}dr d \theta &= \int_{0}^{2\pi} \Biggr|_0^\infty \frac {-e^{-r^2}}{2} d\theta\\ &=\pi.\end{align*}$$ Now, by linearity of integrals, $$\int_{-\infty}^{+\infty}\left [e^{-y^2}\int_{-\infty}^{+\infty}e^{-x^2}dx \right ]dy = \left [ \int_{-\infty}^{+\infty}e^{-x^2}dx  \right ] \left [ \int_{-\infty}^{+\infty}e^{-y^2}dy \right ]$$ and since $e^{-x^2} > 0$ for all $x$ , $$\int_{-\infty}^{+\infty}e^{-x^2} dx = \sqrt \pi$$ as desired.","Prove using Fubini's Theorem. My solution is below. Proof is Correct. What I want to know is : Is it well written? How could the writing be improved, made clearer, or more rigorous? Solution: We first show that By Fubini's Theorem, which, by changing to spherical coordinates, equals Now, by linearity of integrals, and since for all , as desired.","\int_{-\infty}^{+\infty}e^{-x^2}dx = \sqrt \pi \int_{-\infty}^{+\infty}\left [e^{-y^2}\int_{-\infty}^{+\infty}e^{-x^2}dx \right ]dy = \pi. \int_{-\infty}^{+\infty}\left [e^{-y^2}\int_{-\infty}^{+\infty}e^{-x^2}dx \right ]dy = \iint_{(x,y) \in \mathbb R^2}e^{-(x^2+y^2)}dxdy \begin{align*}\int_{0}^{2\pi}\int_0^\infty re^{-r^2}dr d \theta &= \int_{0}^{2\pi} \Biggr|_0^\infty \frac {-e^{-r^2}}{2} d\theta\\ &=\pi.\end{align*} \int_{-\infty}^{+\infty}\left [e^{-y^2}\int_{-\infty}^{+\infty}e^{-x^2}dx \right ]dy = \left [ \int_{-\infty}^{+\infty}e^{-x^2}dx  \right ] \left [ \int_{-\infty}^{+\infty}e^{-y^2}dy \right ] e^{-x^2} > 0 x \int_{-\infty}^{+\infty}e^{-x^2} dx = \sqrt \pi","['real-analysis', 'multivariable-calculus', 'solution-verification', 'proof-writing', 'fubini-tonelli-theorems']"
