,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,Dimension of subspace of all upper triangular matrices,Dimension of subspace of all upper triangular matrices,,"If $S$ is the subspace of $M_7(R)$  consisting of all upper triangular matrices, then $dim(S)$ = ? So if I have an upper triangular matrix $$ \begin{bmatrix} a_{11} & a_{12} & . & . & a_{17}\\ . & a_{22} & . & . & a_{27}\\ .  & . & . & . & .\\ 0 & . & . & . & a_{77}\\ \end{bmatrix} $$ It looks to me that this matrix can potentially have 7 pivots, therefore it is linearly independent and so it will take all 7 column vectors to span it. But that answer is marked as incorrect when I enter it so what am I missing here?","If $S$ is the subspace of $M_7(R)$  consisting of all upper triangular matrices, then $dim(S)$ = ? So if I have an upper triangular matrix $$ \begin{bmatrix} a_{11} & a_{12} & . & . & a_{17}\\ . & a_{22} & . & . & a_{27}\\ .  & . & . & . & .\\ 0 & . & . & . & a_{77}\\ \end{bmatrix} $$ It looks to me that this matrix can potentially have 7 pivots, therefore it is linearly independent and so it will take all 7 column vectors to span it. But that answer is marked as incorrect when I enter it so what am I missing here?",,"['linear-algebra', 'matrices']"
1,Why are $A=\begin{bmatrix} a & b \\ c & d \end{bmatrix}$ and $B=\begin{bmatrix} 0 & 1 \\ -\det(A) & \operatorname{tr}(A) \end{bmatrix}$ similar?,Why are  and  similar?,A=\begin{bmatrix} a & b \\ c & d \end{bmatrix} B=\begin{bmatrix} 0 & 1 \\ -\det(A) & \operatorname{tr}(A) \end{bmatrix},"We have two $2\times 2$ matrices. The first matrix is $A=\begin{bmatrix} a & b \\ c & d \end{bmatrix}$, and the second matrix is obtained from the first: $B=\begin{bmatrix} 0 & 1 \\ -\det(A) & \operatorname{tr}(A) \end{bmatrix}$, or in other words $B=\begin{bmatrix}  0 & 1 \\ bc-ad & a+d  \end{bmatrix}$. The characteristic polynomial of $A$ is $\lambda^2 - \operatorname{tr}(A) \lambda + \det(A)$. The characteristic polynomial of $B$ is the same, i.e.  $\det(A-\lambda E) = \det(B-\lambda E)$. Since $\det(A-\lambda E) = \det(B-\lambda E)$, then $A$ is similar to $B$, if $A$ isn't equal to $\lambda E$. Prove why, if $\det(A-\lambda E) = \det(B-\lambda E)$, then $A$ is similar to $B$..? Thank you.","We have two $2\times 2$ matrices. The first matrix is $A=\begin{bmatrix} a & b \\ c & d \end{bmatrix}$, and the second matrix is obtained from the first: $B=\begin{bmatrix} 0 & 1 \\ -\det(A) & \operatorname{tr}(A) \end{bmatrix}$, or in other words $B=\begin{bmatrix}  0 & 1 \\ bc-ad & a+d  \end{bmatrix}$. The characteristic polynomial of $A$ is $\lambda^2 - \operatorname{tr}(A) \lambda + \det(A)$. The characteristic polynomial of $B$ is the same, i.e.  $\det(A-\lambda E) = \det(B-\lambda E)$. Since $\det(A-\lambda E) = \det(B-\lambda E)$, then $A$ is similar to $B$, if $A$ isn't equal to $\lambda E$. Prove why, if $\det(A-\lambda E) = \det(B-\lambda E)$, then $A$ is similar to $B$..? Thank you.",,"['linear-algebra', 'matrices']"
2,Linear homogeneous difference equation with constant coefficients,Linear homogeneous difference equation with constant coefficients,,If I have for instance the equation: $0 = 2x_{n} - 3x_{n+1}+x_{n+2}$ Then the solution space is a linear vector space of dimension 2. Someone who can explain why this is true? My teacher has written something about a dimension argument.,If I have for instance the equation: $0 = 2x_{n} - 3x_{n+1}+x_{n+2}$ Then the solution space is a linear vector space of dimension 2. Someone who can explain why this is true? My teacher has written something about a dimension argument.,,"['linear-algebra', 'recurrence-relations']"
3,Help a newbie understand Linear Algebraic terms,Help a newbie understand Linear Algebraic terms,,"I am taking a class in Algebra but I am having a problem grasping exactly what it is I am being asked to do -- I think I am having a problem with the vocabulary being used. I have a couple of questions below and I would appreciate it, if you could take time to explain(in layman's terms or maybe programmer terms, exactly what is being asked. thanks in advance. 1) Let $[e_1; e_2; e_3]$ be the standard basis vectors in $\mathbb{R}^{3}$ and consider the ordered basis: $[e_2; e_1; e_3 + e_1]$ Verify that this is actually a basis and find the coordinates of the vector $(1; 1; 1)^T$ with respect to that basis. 2)  Let $T$ be the linear map from $\mathbb{R}^{2}$ to $\mathbb{R}$ defined by: $T ((x, y)^T ) = x-y$ Find its matrix (with respect to the standard bases) and a basis for its kernel 3)  Find a spanning vector set for the image of the linear map from $\mathbb{R}^{2}$ to $\mathbb{R}^{3}$ defined by: $T ((x, y)^T) = (2x-y, x + y, y)$ 4)  Consider the subspace U of $\mathbb{R}^3$ defined by: $ U = \{(x; y; z)^T: 2x- y + z = 0; x + y = 0 \} $. Express U as the kernel of an appropriately defined linear map and the matrix of that map with respect to the standard bases of the corresponding $\mathbb{R}^n$'s","I am taking a class in Algebra but I am having a problem grasping exactly what it is I am being asked to do -- I think I am having a problem with the vocabulary being used. I have a couple of questions below and I would appreciate it, if you could take time to explain(in layman's terms or maybe programmer terms, exactly what is being asked. thanks in advance. 1) Let $[e_1; e_2; e_3]$ be the standard basis vectors in $\mathbb{R}^{3}$ and consider the ordered basis: $[e_2; e_1; e_3 + e_1]$ Verify that this is actually a basis and find the coordinates of the vector $(1; 1; 1)^T$ with respect to that basis. 2)  Let $T$ be the linear map from $\mathbb{R}^{2}$ to $\mathbb{R}$ defined by: $T ((x, y)^T ) = x-y$ Find its matrix (with respect to the standard bases) and a basis for its kernel 3)  Find a spanning vector set for the image of the linear map from $\mathbb{R}^{2}$ to $\mathbb{R}^{3}$ defined by: $T ((x, y)^T) = (2x-y, x + y, y)$ 4)  Consider the subspace U of $\mathbb{R}^3$ defined by: $ U = \{(x; y; z)^T: 2x- y + z = 0; x + y = 0 \} $. Express U as the kernel of an appropriately defined linear map and the matrix of that map with respect to the standard bases of the corresponding $\mathbb{R}^n$'s",,"['linear-algebra', 'matrices', 'vector-spaces', 'transformation']"
4,rank of a matrix,rank of a matrix,,"First of all I am sorry because I have asked similar kind of question a few days ago.But I still have problem with row reductions when there are letters in a matrix.The question is asking the value of 'a' when the rank of matrix  is 1 , 2 , 3 and 4. I am not good at row reductions.In each row operations the matrix became more confusing.If someone help me with the row reductions , I will be very happy.          $$ \left( \begin{array}{ccc} 1&1&2&0\\ 2&a+1&3&a-1\\ -3&a-2&a-5&a+1\\ a+2&2&a+4&-2a \end{array} \right) $$","First of all I am sorry because I have asked similar kind of question a few days ago.But I still have problem with row reductions when there are letters in a matrix.The question is asking the value of 'a' when the rank of matrix  is 1 , 2 , 3 and 4. I am not good at row reductions.In each row operations the matrix became more confusing.If someone help me with the row reductions , I will be very happy.          $$ \left( \begin{array}{ccc} 1&1&2&0\\ 2&a+1&3&a-1\\ -3&a-2&a-5&a+1\\ a+2&2&a+4&-2a \end{array} \right) $$",,['linear-algebra']
5,What is the meaning of $A^TA$?,What is the meaning of ?,A^TA,"What does it mean if a matrix is multiplied by its transpose? Informally, it seems like $A^TA$ boils a matrix down to its essentials, but can this operation somehow be understood ""intuitively"" (e.g. through a geometric interpretation)?","What does it mean if a matrix is multiplied by its transpose? Informally, it seems like $A^TA$ boils a matrix down to its essentials, but can this operation somehow be understood ""intuitively"" (e.g. through a geometric interpretation)?",,['linear-algebra']
6,How to check if a subset is a generator of a vector space,How to check if a subset is a generator of a vector space,,"I have a very noob questions about generators: what algorithm do I have to follow so I can prove that a finite subset is a generator? Here is the background story (I'll tell it all because I suck at maths and I might have understood the whole concept wrongly): I want to know how to compute the image of a vector space morphism. I'll continue on a concrete example: $f\colon \mathbb{R}^2 \to \mathbb{R}^2$, $f(x,y) = (x-y, 2x + y)$ is the morphism. To find its image, I observe that $f(x,y)$ can be rewritten as $x(1,2) + y(-1,1)$. If I am correct, that means that $\mathrm{Im}(f) = \langle(1,2), (-1,1)\rangle$ (that's the notation we use for set generators). Now the question is: does the $\{(1,2), (-1,1)\}$ set generate $\mathbb{R}^2$ or not?","I have a very noob questions about generators: what algorithm do I have to follow so I can prove that a finite subset is a generator? Here is the background story (I'll tell it all because I suck at maths and I might have understood the whole concept wrongly): I want to know how to compute the image of a vector space morphism. I'll continue on a concrete example: $f\colon \mathbb{R}^2 \to \mathbb{R}^2$, $f(x,y) = (x-y, 2x + y)$ is the morphism. To find its image, I observe that $f(x,y)$ can be rewritten as $x(1,2) + y(-1,1)$. If I am correct, that means that $\mathrm{Im}(f) = \langle(1,2), (-1,1)\rangle$ (that's the notation we use for set generators). Now the question is: does the $\{(1,2), (-1,1)\}$ set generate $\mathbb{R}^2$ or not?",,"['linear-algebra', 'vector-spaces']"
7,Finding kernel and image of a linear transformation (polynomial),Finding kernel and image of a linear transformation (polynomial),,"I have the following linear transformation: $D : V(\mathbb{R})\rightarrow V(\mathbb{R}) $ defined by: $$ D:p(x)=ax^3 +bx^2 + cx + d \mapsto Dp(x) = 3ax^2 + 2bx + c$$ And I want to find the kernel and the image of the transformation. Regarding the kernel, I have done the following $$\operatorname{ker}(D) =  \{ Dp(x) = 0 \mid x \in V\} $$ $$ p(x)=ax^3 +bx^2 + cx + d = Dp(x) = 3ax^2 + 2bx + c = 0 $$ Which can be solved through the quadratic formula. Is the answer then: $$\operatorname{ker}(D) = \left\{\frac{-b\pm\sqrt{b^2-3ac}}{3a} \right\}$$ And what about the image? I know that $\operatorname{Im}(D) = \{ Dp(x) \mid x \in V \}$ , but how can I show it?","I have the following linear transformation: defined by: And I want to find the kernel and the image of the transformation. Regarding the kernel, I have done the following Which can be solved through the quadratic formula. Is the answer then: And what about the image? I know that , but how can I show it?",D : V(\mathbb{R})\rightarrow V(\mathbb{R})   D:p(x)=ax^3 +bx^2 + cx + d \mapsto Dp(x) = 3ax^2 + 2bx + c \operatorname{ker}(D) =  \{ Dp(x) = 0 \mid x \in V\}   p(x)=ax^3 +bx^2 + cx + d = Dp(x) = 3ax^2 + 2bx + c = 0  \operatorname{ker}(D) = \left\{\frac{-b\pm\sqrt{b^2-3ac}}{3a} \right\} \operatorname{Im}(D) = \{ Dp(x) \mid x \in V \},"['linear-algebra', 'linear-transformations']"
8,Can't use Stolz - Cesaro theorem because the condition that the limit exists can't be proven,Can't use Stolz - Cesaro theorem because the condition that the limit exists can't be proven,,"So I found this question: If $\lim_{n \to \infty} \frac{c_{n+1}}{n \cdot c_n} = a$ then prove that $\lim_{n \to \infty} \sqrt[n+1]{c_{n+1}} - \sqrt[n]{c_n} = \frac{a}{e}$ Now I used the Stolz - Cesaro theorem to prove this by the following method: Let $a_{n+1} = \sqrt[n+1]{c_{n+1}}$ and $b_{n+1} = n+1$ Thus $\lim_{n \to \infty} \sqrt[n+1]{c_{n+1}} - \sqrt[n]{c_n} = \frac{a_{n+1}-a_n}{b_{n+1}-b_n} = \frac{a_n}{b_n} = \frac{\sqrt[n]{c_n}}{n} = \sqrt[n]{\frac{c_n}{n^n}}$ Let $x_n = \frac{c_n}{n^n}$ then using the converse of the geometric mean case of Stolz - Cesaro theorem $(\lim_{n \to \infty} \sqrt[n]y_n = L \implies \lim_{n \to \infty}\frac{y_{n+1}}{y_n} = L$ ) we get $\sqrt[n]{\frac{c_n}{n^n}} = \frac {c_{n+1} \cdot n^n}{c_n \cdot (n+1)^{n+1}} = \frac {c_{n+1}}{n \cdot c_n} \cdot \frac{1}{(1 + \frac{1}{n})^{n+1}}$ I don't know if the converse of the multiplicative identity of the Stolz - Cesaro theorem can be used or not but I could not find another way to solve this question. Can you also tell me if the converse of the multiplicative identity of the Stolz - Cesaro theorem exists here ? we know $(1 + \frac{1}{n})^n = (1 + \frac{1}{n})^{n+1} = e\;\&\;(\lim_{n \to \infty} (1+\frac{1}{n}) → 1)$ and it is given that $\frac {c_{n+1}}{n \cdot c_n} = a$ So we get that $\lim_{n \to \infty} \sqrt[n+1]{c_{n+1}} - \sqrt[n]{c_n} = \frac{a}{e}$ Obviously the problem (ignoring the usage of the converse of the multiplicative identity of the Stolz - Cesaro theorem) is we have to prove that $\frac{a_{n+1}-a_n}{b_{n+1}-b_n}$ exists to use Stolz - Cesaro theorem but I cannot find a way to prove how to do it, I just can't get where to start to prove that it exists. It intuitively looks like it should exist. So my question is : can we prove that it exists and if not, then how would we legitimately solve this question? P.S. : I saw this question but that solution has a different approach and also my doubt is a little different because I want to use the method stated above. To prove that, we had to prove that $\lim_{n \to \infty} \sqrt[n+1]{c_{n+1}} - \sqrt[n]{c_n}$ exists first which I am not able to do.","So I found this question: If then prove that Now I used the Stolz - Cesaro theorem to prove this by the following method: Let and Thus Let then using the converse of the geometric mean case of Stolz - Cesaro theorem ) we get I don't know if the converse of the multiplicative identity of the Stolz - Cesaro theorem can be used or not but I could not find another way to solve this question. Can you also tell me if the converse of the multiplicative identity of the Stolz - Cesaro theorem exists here ? we know and it is given that So we get that Obviously the problem (ignoring the usage of the converse of the multiplicative identity of the Stolz - Cesaro theorem) is we have to prove that exists to use Stolz - Cesaro theorem but I cannot find a way to prove how to do it, I just can't get where to start to prove that it exists. It intuitively looks like it should exist. So my question is : can we prove that it exists and if not, then how would we legitimately solve this question? P.S. : I saw this question but that solution has a different approach and also my doubt is a little different because I want to use the method stated above. To prove that, we had to prove that exists first which I am not able to do.",\lim_{n \to \infty} \frac{c_{n+1}}{n \cdot c_n} = a \lim_{n \to \infty} \sqrt[n+1]{c_{n+1}} - \sqrt[n]{c_n} = \frac{a}{e} a_{n+1} = \sqrt[n+1]{c_{n+1}} b_{n+1} = n+1 \lim_{n \to \infty} \sqrt[n+1]{c_{n+1}} - \sqrt[n]{c_n} = \frac{a_{n+1}-a_n}{b_{n+1}-b_n} = \frac{a_n}{b_n} = \frac{\sqrt[n]{c_n}}{n} = \sqrt[n]{\frac{c_n}{n^n}} x_n = \frac{c_n}{n^n} (\lim_{n \to \infty} \sqrt[n]y_n = L \implies \lim_{n \to \infty}\frac{y_{n+1}}{y_n} = L \sqrt[n]{\frac{c_n}{n^n}} = \frac {c_{n+1} \cdot n^n}{c_n \cdot (n+1)^{n+1}} = \frac {c_{n+1}}{n \cdot c_n} \cdot \frac{1}{(1 + \frac{1}{n})^{n+1}} (1 + \frac{1}{n})^n = (1 + \frac{1}{n})^{n+1} = e\;\&\;(\lim_{n \to \infty} (1+\frac{1}{n}) → 1) \frac {c_{n+1}}{n \cdot c_n} = a \lim_{n \to \infty} \sqrt[n+1]{c_{n+1}} - \sqrt[n]{c_n} = \frac{a}{e} \frac{a_{n+1}-a_n}{b_{n+1}-b_n} \lim_{n \to \infty} \sqrt[n+1]{c_{n+1}} - \sqrt[n]{c_n},"['real-analysis', 'calculus', 'linear-algebra', 'limits']"
9,Does matrix multiplication require an inner product space?,Does matrix multiplication require an inner product space?,,"Does matrix multiplication require an inner product space? It would seem to me that since multiplying a vector by a matrix is simply a linear map, and multiplying two matrices the composition of a linear maps, these must be defined in any vector space, and should not depend on an inner product. Yet, any definition of matrix multiplication I can consider immediately induces an inner product.  I understand that you can multiply a vector by a matrix without using an inner product, but, once you do so, you immediately define an inner product. So: Can matrix multiplication exist in vector spaces without inner products? What is the relationship between the two?","Does matrix multiplication require an inner product space? It would seem to me that since multiplying a vector by a matrix is simply a linear map, and multiplying two matrices the composition of a linear maps, these must be defined in any vector space, and should not depend on an inner product. Yet, any definition of matrix multiplication I can consider immediately induces an inner product.  I understand that you can multiply a vector by a matrix without using an inner product, but, once you do so, you immediately define an inner product. So: Can matrix multiplication exist in vector spaces without inner products? What is the relationship between the two?",,"['linear-algebra', 'matrices', 'vector-spaces', 'linear-transformations', 'inner-products']"
