,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,Origin and use of an identity of formal power series: $\det(1 - \psi T) = \exp \left(-\sum_{s=1}^{\infty} \text{Tr}(\psi^{s})T^{s}/s\right)$,Origin and use of an identity of formal power series:,\det(1 - \psi T) = \exp \left(-\sum_{s=1}^{\infty} \text{Tr}(\psi^{s})T^{s}/s\right),"The following is a historical question , but first some background : Let $\psi$ be a linear operator from a vector space to itself. The following two expressions, viewed as formal power series, can be shown to be equal (even for an infinite dimensional vector space): $$ \det(1 - \psi T) = \exp \left(-\sum_{s=1}^{\infty} \text{Tr}(\psi^{s})T^{s}/s\right) $$ Here is a simple example using the associated matrix in the finite dimensional case: For more on this topic (and how to ensure the definitions make sense for infinite dimensional vector spaces) see: N. Koblitz, p-adic Numbers, p-adic Analysis, and Zeta-Functions , Springer-Verlag, New York, 1984. In particular, see Koblitz's book for how ($p$-adic versions of) this identity can be used in Bernard Dwork's proof of the rationality of the zeta function (resolving the first of the Weil Conjectures). I would welcome any insight as to how one thinks up, observes, or conjectures such an identity in the first place, but my question is: what is the origin of this identity and where else has it appeared (perhaps in a somewhat modified form)?","The following is a historical question , but first some background : Let $\psi$ be a linear operator from a vector space to itself. The following two expressions, viewed as formal power series, can be shown to be equal (even for an infinite dimensional vector space): $$ \det(1 - \psi T) = \exp \left(-\sum_{s=1}^{\infty} \text{Tr}(\psi^{s})T^{s}/s\right) $$ Here is a simple example using the associated matrix in the finite dimensional case: For more on this topic (and how to ensure the definitions make sense for infinite dimensional vector spaces) see: N. Koblitz, p-adic Numbers, p-adic Analysis, and Zeta-Functions , Springer-Verlag, New York, 1984. In particular, see Koblitz's book for how ($p$-adic versions of) this identity can be used in Bernard Dwork's proof of the rationality of the zeta function (resolving the first of the Weil Conjectures). I would welcome any insight as to how one thinks up, observes, or conjectures such an identity in the first place, but my question is: what is the origin of this identity and where else has it appeared (perhaps in a somewhat modified form)?",,"['linear-algebra', 'number-theory', 'power-series', 'determinant', 'p-adic-number-theory']"
1,How to geometrically interpret $\sum^{p}_{1}\lambda_{i}(A)=\operatorname{tr}(A)$?,How to geometrically interpret ?,\sum^{p}_{1}\lambda_{i}(A)=\operatorname{tr}(A),"$A$ is a $p\times p$ real matrix and $\lambda_{i}$ are its eigenvalues. $\operatorname{tr}(A)$ is the trace of $A$. How to geometrically interpret $\sum^{p}_{1}\lambda_{i}(A)=\operatorname{tr}(A)$? I have learnt linear algebra for two semesters. I knew the basic concepts of trace and eigenvector. The answer in the mathoverflow interprets geometrical meaning of trace.But,how to interpret the trace is equal to the sum of eigenvalue geometrically?","$A$ is a $p\times p$ real matrix and $\lambda_{i}$ are its eigenvalues. $\operatorname{tr}(A)$ is the trace of $A$. How to geometrically interpret $\sum^{p}_{1}\lambda_{i}(A)=\operatorname{tr}(A)$? I have learnt linear algebra for two semesters. I knew the basic concepts of trace and eigenvector. The answer in the mathoverflow interprets geometrical meaning of trace.But,how to interpret the trace is equal to the sum of eigenvalue geometrically?",,['linear-algebra']
2,On linearly independent matrices,On linearly independent matrices,,"I have been reading J.S. Milne's lecture notes on fields and Galois theory and came across the normal basis theorem (Thm 5.18 on page 66 of the notes). Trying to find my own proof, the following problem in linear algebra quickly arose: Question: Let $F$ be a field. Given linearly independent matrices $A_1, \dots, A_n \in \operatorname{GL}_n(F)$, does there necessarily exist some $b\in F^n$ such that $A_1b, \dots, A_nb$ are linearly independent over $F$? This is clearly not true if the matrices are not linearly independent. Also, if they are not invertible, the claim is false in general: e.g. set $n=2$ and consider $$A_1 = \begin{pmatrix} 1 & 0 \\ 0& 0\end{pmatrix},\quad  A_2 = \begin{pmatrix} 0 & 1 \\ 0& 0\end{pmatrix}$$ Going through a case-by-case analysis, I think I can prove the claim for $n=2$, so there seems to be some hope... Any help would be appreciated. Thanks!","I have been reading J.S. Milne's lecture notes on fields and Galois theory and came across the normal basis theorem (Thm 5.18 on page 66 of the notes). Trying to find my own proof, the following problem in linear algebra quickly arose: Question: Let $F$ be a field. Given linearly independent matrices $A_1, \dots, A_n \in \operatorname{GL}_n(F)$, does there necessarily exist some $b\in F^n$ such that $A_1b, \dots, A_nb$ are linearly independent over $F$? This is clearly not true if the matrices are not linearly independent. Also, if they are not invertible, the claim is false in general: e.g. set $n=2$ and consider $$A_1 = \begin{pmatrix} 1 & 0 \\ 0& 0\end{pmatrix},\quad  A_2 = \begin{pmatrix} 0 & 1 \\ 0& 0\end{pmatrix}$$ Going through a case-by-case analysis, I think I can prove the claim for $n=2$, so there seems to be some hope... Any help would be appreciated. Thanks!",,"['linear-algebra', 'abstract-algebra']"
3,"What matrices preserve the $L_1$ norm for positive, unit norm vectors?","What matrices preserve the  norm for positive, unit norm vectors?",L_1,"It's easy to show that orthogonal/unitary matrices preserve the $L_2$ norm of a vector, but if I want a transformation that preserves the $L_1$ norm, what can I deduce about the matrices that do this?  I feel like it should be something like the columns sum to 1, but I can't manage to prove it. EDIT: To be more explicit, I'm looking at stochastic transition matrices that act on vectors that represent probability distributions, i.e. vectors whose elements are positive and sum to 1.  For instance, the matrix $$ M = \left(\begin{array}{ccc}1 & 1/4 & 0 \\0 & 1/2 & 0 \\0 & 1/4 & 1\end{array}\right) $$ acting on $$ x=\left(\begin{array}{c}0 \\1 \\0\end{array}\right) $$ gives $$ M \cdot x = \left(\begin{array}{c}1/4 \\1/2 \\1/4\end{array}\right)\:, $$ a vector whose elements also sum to 1. So I suppose the set of vectors whose isometries I care about is more restricted than the completely general case, which is why I was confused about people saying that permutation matrices were what I was after. Sooo... given the vectors are positive and have entries that sum to 1, can we say anything more exact about the matrices that preserve this property?","It's easy to show that orthogonal/unitary matrices preserve the $L_2$ norm of a vector, but if I want a transformation that preserves the $L_1$ norm, what can I deduce about the matrices that do this?  I feel like it should be something like the columns sum to 1, but I can't manage to prove it. EDIT: To be more explicit, I'm looking at stochastic transition matrices that act on vectors that represent probability distributions, i.e. vectors whose elements are positive and sum to 1.  For instance, the matrix $$ M = \left(\begin{array}{ccc}1 & 1/4 & 0 \\0 & 1/2 & 0 \\0 & 1/4 & 1\end{array}\right) $$ acting on $$ x=\left(\begin{array}{c}0 \\1 \\0\end{array}\right) $$ gives $$ M \cdot x = \left(\begin{array}{c}1/4 \\1/2 \\1/4\end{array}\right)\:, $$ a vector whose elements also sum to 1. So I suppose the set of vectors whose isometries I care about is more restricted than the completely general case, which is why I was confused about people saying that permutation matrices were what I was after. Sooo... given the vectors are positive and have entries that sum to 1, can we say anything more exact about the matrices that preserve this property?",,"['linear-algebra', 'matrices', 'vector-spaces', 'normed-spaces']"
4,A geometric way to reason about Schur complements?,A geometric way to reason about Schur complements?,,"I am trying to understand some theorems whose standard proofs seem to involve extensive matrix manipulations. I'm finding it a bit difficult to see a big picture behind all the matrix algebra, and I'd like to ask two questions which will hopefully help me understand. Question 1: What geometric interpretations can be given to the Schur complement of a matrix? To be precise, I need not just any geometric interpretation, but one which will help me make sense of the proofs I am looking at. So here is something more concrete: a theorem about some properties of the Schur complement. Theorem: Suppose $$EA=AF,$$ where $E$ is lower triangular and $F$ is upper triangular: $$ E = \begin{pmatrix} e & 0 \\ * & E' \end{pmatrix}, ~~~ F = \begin{pmatrix} f & * \\ 0 & F' \end{pmatrix}$$ Further, suppose that the $(1,1)$ entry of $A$ is nonzero, so that we can take the Schur complement of A with respect to it, which we will denote by $S$. Then $$E'S = S F'.$$ This is a special case of Theorem 6 from these lecture notes . Question 2: It feels like this theorem should have both a geometric interpretation and geometric proof. Can someone provide these? Thank you!","I am trying to understand some theorems whose standard proofs seem to involve extensive matrix manipulations. I'm finding it a bit difficult to see a big picture behind all the matrix algebra, and I'd like to ask two questions which will hopefully help me understand. Question 1: What geometric interpretations can be given to the Schur complement of a matrix? To be precise, I need not just any geometric interpretation, but one which will help me make sense of the proofs I am looking at. So here is something more concrete: a theorem about some properties of the Schur complement. Theorem: Suppose $$EA=AF,$$ where $E$ is lower triangular and $F$ is upper triangular: $$ E = \begin{pmatrix} e & 0 \\ * & E' \end{pmatrix}, ~~~ F = \begin{pmatrix} f & * \\ 0 & F' \end{pmatrix}$$ Further, suppose that the $(1,1)$ entry of $A$ is nonzero, so that we can take the Schur complement of A with respect to it, which we will denote by $S$. Then $$E'S = S F'.$$ This is a special case of Theorem 6 from these lecture notes . Question 2: It feels like this theorem should have both a geometric interpretation and geometric proof. Can someone provide these? Thank you!",,"['linear-algebra', 'matrices', 'block-matrices', 'schur-complement']"
5,In-place inversion of large matrices,In-place inversion of large matrices,,"In Solving very large matrices in ""pieces"" there is a way shown to solve matrix inversion in pieces. Is it possible to apply the method in-place? I am refering to the answer in the referenced question that starts with: $\textbf{A}=\begin{pmatrix}\textbf{E}&\textbf{F}\\\\ \textbf{G}&\textbf{H}\end{pmatrix}$ And computes the inverse via: $\textbf{A}^{-1}=\begin{pmatrix}\textbf{E}^{-1}+\textbf{E}^{-1}\textbf{F}\textbf{S}^{-1}\textbf{G}\textbf{E}^{-1}&-\textbf{E}^{-1}\textbf{F}\textbf{S}^{-1}\\\\ -\textbf{S}^{-1}\textbf{G}\textbf{E}^{-1}&\textbf{S}^{-1}\end{pmatrix}$, where $\textbf{S} = \textbf{H}-\textbf{G}\textbf{E}^{-1}\textbf{F}$ Edit 05.10.2017: Terrence Tao makes use of the same in a recent blog post: https://terrytao.wordpress.com/2017/09/16/inverting-the-schur-complement-and-large-dimensional-gelfand-tsetlin-patterns/ , and puts it in relation to a ""Schur complement"".","In Solving very large matrices in ""pieces"" there is a way shown to solve matrix inversion in pieces. Is it possible to apply the method in-place? I am refering to the answer in the referenced question that starts with: $\textbf{A}=\begin{pmatrix}\textbf{E}&\textbf{F}\\\\ \textbf{G}&\textbf{H}\end{pmatrix}$ And computes the inverse via: $\textbf{A}^{-1}=\begin{pmatrix}\textbf{E}^{-1}+\textbf{E}^{-1}\textbf{F}\textbf{S}^{-1}\textbf{G}\textbf{E}^{-1}&-\textbf{E}^{-1}\textbf{F}\textbf{S}^{-1}\\\\ -\textbf{S}^{-1}\textbf{G}\textbf{E}^{-1}&\textbf{S}^{-1}\end{pmatrix}$, where $\textbf{S} = \textbf{H}-\textbf{G}\textbf{E}^{-1}\textbf{F}$ Edit 05.10.2017: Terrence Tao makes use of the same in a recent blog post: https://terrytao.wordpress.com/2017/09/16/inverting-the-schur-complement-and-large-dimensional-gelfand-tsetlin-patterns/ , and puts it in relation to a ""Schur complement"".",,['linear-algebra']
6,What are left and right singular vectors in SVD?,What are left and right singular vectors in SVD?,,"Let $USV^T$ be a singular value decomposition of matrix $A$ . In the textbook ""Linear Algebra and Its Applications"" by D. C. Lay et. al., where SVD is introduced, it says that ""the columns of $U$ in such a decomposition are called left singular vectors of $A$ , and the columns of $V$ are called right singular vectors of $A$ ."" But it does not make any connections with the eigenvectors of $A^T\!A$ . It also says that ""the matrices $U$ and $V$ are not uniquely determined by $A$ . But in this web page it says that ""the eigenvectors of $A^T\!A$ make up the columns of $V$ , the eigenvectors of $AA^T$ make up the columns of $U$ ."" I'm confused about the relationship between the left and right singular vectors (that is columns of $U$ and $V$ ) and the eigenvectors of $A^T\!A$ and $AA^T$ . Any clarification is appreciated.","Let be a singular value decomposition of matrix . In the textbook ""Linear Algebra and Its Applications"" by D. C. Lay et. al., where SVD is introduced, it says that ""the columns of in such a decomposition are called left singular vectors of , and the columns of are called right singular vectors of ."" But it does not make any connections with the eigenvectors of . It also says that ""the matrices and are not uniquely determined by . But in this web page it says that ""the eigenvectors of make up the columns of , the eigenvectors of make up the columns of ."" I'm confused about the relationship between the left and right singular vectors (that is columns of and ) and the eigenvectors of and . Any clarification is appreciated.",USV^T A U A V A A^T\!A U V A A^T\!A V AA^T U U V A^T\!A AA^T,"['linear-algebra', 'eigenvalues-eigenvectors', 'svd']"
7,Determinant of a companion matrix,Determinant of a companion matrix,,I have to find determinant of $$A := \begin{bmatrix}0 & 0 & 0 & ... &0 & a_0 \\ -1 & 0 & 0 & ... &0 & a_1\\ 0 & -1 & 0 & ... &0 & a_2 \\ 0 & 0 & -1 & ... &0 & a_3 \\ \vdots &\vdots &\vdots & \ddots &\vdots&\vdots \\0 & 0 & 0 & ... &-1 & a_{n-1}     \end{bmatrix} + t I_{n \times n}$$ It is not a difficult thing to do. My method is as follows : $$\begin{bmatrix}0 & 0 & 0 & ... &0 & a_0 \\ -1 & 0 & 0 & ... &0 & a_1\\ 0 & -1 & 0 & ... &0 & a_2 \\ 0 & 0 & -1 & ... &0 & a_3 \\ \vdots &\vdots &\vdots & \ddots &\vdots&\vdots \\0 & 0 & 0 & ... &-1 & a_{n-1}     \end{bmatrix} + t I_{n \times n} = \begin{bmatrix}t & 0 & 0 & ... &0 & a_0 \\ -1 & t & 0 & ... &0 & a_1\\ 0 & -1 & t & ... &0 & a_2 \\ 0 & 0 & -1 & ... &0 & a_3 \\ \vdots &\vdots &\vdots & \ddots &\vdots&\vdots \\0 & 0 & 0 & ... &-1 & a_{n-1} + t     \end{bmatrix} $$ Performing the row reduction of type $R_{k+1} \to R_{k+1} + \dfrac{1}{t}R_k$ I get an upper triangular matrix $$\begin{bmatrix}t & 0 & 0 & ... &0 & a_0 \\ 0 & t & 0 & ... &0 & a_1 + \dfrac {a_0} t\\ 0 & 0 & t & ... &0 & a_2 + \dfrac{a_1}{t} + \dfrac {a_0} {t^2} \\ 0 & 0 & 0 & ... &0 & a_3 + \dfrac{a_2}{t} + \dfrac{a_1}{t^2} + \dfrac {a_0} {t^3} \\ \vdots &\vdots &\vdots & \ddots &\vdots&\vdots \\0 & 0 & 0 & ... &0 & a_{n-1} + t   + \sum_{k=0}^{n-2} \dfrac{a_{k}}{t^{(n-1) - k }}  \end{bmatrix} $$ Determinant of which is $t^n + \sum^{n-1}_{k = 1} a_k t^{k}$ . My friend says this is not a rigorous proof and that I have to use induction to prove $$\det A = t^n + \sum^{n-1}_{k = 1} a_k t^{k}$$ She says that I have only found a formula for $\det A$ and I can't be sure if it works for all $n\in \Bbb N$ without a proof. Is she correct?,I have to find determinant of It is not a difficult thing to do. My method is as follows : Performing the row reduction of type I get an upper triangular matrix Determinant of which is . My friend says this is not a rigorous proof and that I have to use induction to prove She says that I have only found a formula for and I can't be sure if it works for all without a proof. Is she correct?,A := \begin{bmatrix}0 & 0 & 0 & ... &0 & a_0 \\ -1 & 0 & 0 & ... &0 & a_1\\ 0 & -1 & 0 & ... &0 & a_2 \\ 0 & 0 & -1 & ... &0 & a_3 \\ \vdots &\vdots &\vdots & \ddots &\vdots&\vdots \\0 & 0 & 0 & ... &-1 & a_{n-1}     \end{bmatrix} + t I_{n \times n} \begin{bmatrix}0 & 0 & 0 & ... &0 & a_0 \\ -1 & 0 & 0 & ... &0 & a_1\\ 0 & -1 & 0 & ... &0 & a_2 \\ 0 & 0 & -1 & ... &0 & a_3 \\ \vdots &\vdots &\vdots & \ddots &\vdots&\vdots \\0 & 0 & 0 & ... &-1 & a_{n-1}     \end{bmatrix} + t I_{n \times n} = \begin{bmatrix}t & 0 & 0 & ... &0 & a_0 \\ -1 & t & 0 & ... &0 & a_1\\ 0 & -1 & t & ... &0 & a_2 \\ 0 & 0 & -1 & ... &0 & a_3 \\ \vdots &\vdots &\vdots & \ddots &\vdots&\vdots \\0 & 0 & 0 & ... &-1 & a_{n-1} + t     \end{bmatrix}  R_{k+1} \to R_{k+1} + \dfrac{1}{t}R_k \begin{bmatrix}t & 0 & 0 & ... &0 & a_0 \\ 0 & t & 0 & ... &0 & a_1 + \dfrac {a_0} t\\ 0 & 0 & t & ... &0 & a_2 + \dfrac{a_1}{t} + \dfrac {a_0} {t^2} \\ 0 & 0 & 0 & ... &0 & a_3 + \dfrac{a_2}{t} + \dfrac{a_1}{t^2} + \dfrac {a_0} {t^3} \\ \vdots &\vdots &\vdots & \ddots &\vdots&\vdots \\0 & 0 & 0 & ... &0 & a_{n-1} + t   + \sum_{k=0}^{n-2} \dfrac{a_{k}}{t^{(n-1) - k }}  \end{bmatrix}  t^n + \sum^{n-1}_{k = 1} a_k t^{k} \det A = t^n + \sum^{n-1}_{k = 1} a_k t^{k} \det A n\in \Bbb N,"['linear-algebra', 'matrices', 'proof-writing', 'determinant', 'companion-matrices']"
8,Positive definiteness of difference of inverse matrices,Positive definiteness of difference of inverse matrices,,"Let $A$ and $B$ be two $n \times n$ symmetric and positive definite matrices. If $A \prec B$, then is it true that $B^{-1} \prec A^{-1}$? Here, $A \prec B$ means that $B-A$ is positive definite.","Let $A$ and $B$ be two $n \times n$ symmetric and positive definite matrices. If $A \prec B$, then is it true that $B^{-1} \prec A^{-1}$? Here, $A \prec B$ means that $B-A$ is positive definite.",,"['linear-algebra', 'matrices', 'inverse', 'symmetric-matrices', 'positive-definite']"
9,"If a commutator has an eigenvalue $0$, do the two operators share an eigenvector?","If a commutator has an eigenvalue , do the two operators share an eigenvector?",0,"Let $A,B$ be two diagonalizable linear operators, such that their commutator $\left[A,B\right] = AB-BA$ has an eigenvalue $\lambda = 0$. Does this mean $A$ and $B$ share an eigenvector? Of course, the vice-versa is correct. If they do share an eigenvector, the commutator necessarily has an eigenvalue of $0$. I'm not sure though if this is a sufficient condition, or only a necessary one.","Let $A,B$ be two diagonalizable linear operators, such that their commutator $\left[A,B\right] = AB-BA$ has an eigenvalue $\lambda = 0$. Does this mean $A$ and $B$ share an eigenvector? Of course, the vice-versa is correct. If they do share an eigenvector, the commutator necessarily has an eigenvalue of $0$. I'm not sure though if this is a sufficient condition, or only a necessary one.",,"['linear-algebra', 'matrices', 'eigenvalues-eigenvectors']"
