,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
80,"How can I compare two averages of imperfect measurements, with their std. deviations?","How can I compare two averages of imperfect measurements, with their std. deviations?",,"I have a process by which I measure the times it take to do something, (run some code), and this time varies, a lot. I'm trying to optimize this code, making small changes that sometimes have small impacts on performance, and I want to try and see whether the change actually made a difference or not (And if so, how much of a difference) What i'm doing right now is I run one code 10 times, time each of them, and take an average and a standard deviation. I do the same for the second code. And then... That's where I'm stuck. How can I compare two averages and their standard deviations, to know which one is greater and how greater, or to know they are actually the same (because the difference is not statistically significant) 2 examples: 1) Avg: 13577       Std Dev:    114 Avg: 13929       Std Dev:    220 2) Avg: 24759       Std Dev:    34 Avg:    24196       Std Dev:    110 The first case are two runs of the same code, so whatever I do to compare should tell me those two are just as fast. The second case are two runs of different codes, one of which had a ""feature"" disabled, which does make it a bit faster, I just don't know how much. How can I know whether one test was faster than the other? How can I know how much faster/slower? I'm doing 10 runs, ""just because"". How would I know if 10 runs is too little to know, and I need to have more runs per test? (or in other words, I believe, how do I know if my deviation is too big and I need to lower it?) UPDATE : Turns out my question is an exact duplicate of this: https://stats.stackexchange.com/questions/16018/how-can-i-determine-if-theres-a-statistically-significant-difference-between-tw","I have a process by which I measure the times it take to do something, (run some code), and this time varies, a lot. I'm trying to optimize this code, making small changes that sometimes have small impacts on performance, and I want to try and see whether the change actually made a difference or not (And if so, how much of a difference) What i'm doing right now is I run one code 10 times, time each of them, and take an average and a standard deviation. I do the same for the second code. And then... That's where I'm stuck. How can I compare two averages and their standard deviations, to know which one is greater and how greater, or to know they are actually the same (because the difference is not statistically significant) 2 examples: 1) Avg: 13577       Std Dev:    114 Avg: 13929       Std Dev:    220 2) Avg: 24759       Std Dev:    34 Avg:    24196       Std Dev:    110 The first case are two runs of the same code, so whatever I do to compare should tell me those two are just as fast. The second case are two runs of different codes, one of which had a ""feature"" disabled, which does make it a bit faster, I just don't know how much. How can I know whether one test was faster than the other? How can I know how much faster/slower? I'm doing 10 runs, ""just because"". How would I know if 10 runs is too little to know, and I need to have more runs per test? (or in other words, I believe, how do I know if my deviation is too big and I need to lower it?) UPDATE : Turns out my question is an exact duplicate of this: https://stats.stackexchange.com/questions/16018/how-can-i-determine-if-theres-a-statistically-significant-difference-between-tw",,"['statistics', 'average', 'standard-deviation']"
81,Statistics: question on transformations.,Statistics: question on transformations.,,"Suppose that $X$ has a pdf $f(x)=2x$ on $[0,1]$ (and zero otherwise), and let $U$ be a uniform random variable on $[0,1]$. Find a function $g$ such that $g(U)$ and $X$ have the same distribution (behaviour).","Suppose that $X$ has a pdf $f(x)=2x$ on $[0,1]$ (and zero otherwise), and let $U$ be a uniform random variable on $[0,1]$. Find a function $g$ such that $g(U)$ and $X$ have the same distribution (behaviour).",,"['probability', 'statistics', 'probability-distributions']"
82,Critical region and power function for hypothesis test,Critical region and power function for hypothesis test,,"Hi all I have a question about Hypothesis test, could you please help me? If $X_{1},X_{2},\ldots,X_{n}$  are independent, where $X_{i}$  is $N(\theta_{i},1)$ , find the critical region and power function for the Most Powerful test of size $\alpha$  of $H_{0}:\theta_{1}=\cdots=\theta_{n}=0$  against $H_{1}:\theta_{1}=\cdots=\theta_{r}=\frac{1}{2} , \theta_{r+1}=\cdots=\theta_{n}=-\frac{1}{2}$","Hi all I have a question about Hypothesis test, could you please help me? If $X_{1},X_{2},\ldots,X_{n}$  are independent, where $X_{i}$  is $N(\theta_{i},1)$ , find the critical region and power function for the Most Powerful test of size $\alpha$  of $H_{0}:\theta_{1}=\cdots=\theta_{n}=0$  against $H_{1}:\theta_{1}=\cdots=\theta_{r}=\frac{1}{2} , \theta_{r+1}=\cdots=\theta_{n}=-\frac{1}{2}$",,['statistics']
83,Correlation and Regression Question,Correlation and Regression Question,,"Two separate tests are designed to measure a students ability to solve problems. Several students are randomly selected to take both tests and the results are: $$ \begin{matrix} \text{Test A}(x) & 43 & 65 & 73 & 34 & 99 & 78 & 65 \\  \text{Test B}(y) & 39 & 60 & 62 & 20 & 85 & 70 & 54 \end{matrix} $$ Calculate $r$, the linear correlation  coefficient. My answer is always $1.07$ after I solve using the formula. $$r = \frac{n \sum x y - \sum x \sum y}{\sqrt{ n (\sum x^2) - (\sum x)^2}  \cdot \sqrt{n (\sum y^2) - (\sum y)^2}}$$ I don't have a linear calculator, so my numbers might be off due to that. If anyone needs my calculations for the formula that I have gotten, I can provide.","Two separate tests are designed to measure a students ability to solve problems. Several students are randomly selected to take both tests and the results are: $$ \begin{matrix} \text{Test A}(x) & 43 & 65 & 73 & 34 & 99 & 78 & 65 \\  \text{Test B}(y) & 39 & 60 & 62 & 20 & 85 & 70 & 54 \end{matrix} $$ Calculate $r$, the linear correlation  coefficient. My answer is always $1.07$ after I solve using the formula. $$r = \frac{n \sum x y - \sum x \sum y}{\sqrt{ n (\sum x^2) - (\sum x)^2}  \cdot \sqrt{n (\sum y^2) - (\sum y)^2}}$$ I don't have a linear calculator, so my numbers might be off due to that. If anyone needs my calculations for the formula that I have gotten, I can provide.",,"['statistics', 'regression', 'correlation']"
84,Find the PDF of $X+2Y$ given the PDFs of $X$ and $Y$,Find the PDF of  given the PDFs of  and,X+2Y X Y,"Let $X$ and $Y$ be two independent continuous random variables each uniformly distributed between $[0,1]$ (i.e., $f_x (a)=f_y (a)=1,0\leq a \leq 1$). Please find the density function of the sum of the random variables $X$ and $2Y$, i.e., $f_{X+2Y} (a)$. Am I doing this right? :[ As you can see, I get a little confused at the bottom, and I'm just kind of stuck. Any help would be greatly appreciated, thank you. My work. Cumulative distribution function of $X+ 2Y$: $$ \begin{align*} F_{X+2Y} (a)  &= P(X+2Y \leq a) \\ &= \iint_{x+ y \leq a} f_X(x) f_Y(y) ~ dy ~dx \\ &= \int_{-\infty}^{\infty} \int_{-\infty}^{a - 2y} f_X(x) f_Y(y) ~ dx ~dy \\ &= \int_{-\infty}^{\infty} \int_{-\infty}^{a - 2y} f_X(x)  ~ dx\ f_Y(y) ~dy \\ &= \int_{-\infty}^{\infty} F_X(a-2y)  f_Y(y) ~dy \end{align*} $$ The probability density function: $$ \begin{align*} f_{X+2Y}(a) &= \frac{d}{da} \int_{-\infty}^{+\infty} F_X(a-2y) f_Y(y) ~ dy  \\ &= \int_{-\infty}^{+\infty} \frac{d}{da} F_X(a-2y) f_Y(y) ~ dy \\ &= \int_{-\infty}^{+\infty} f_X(a-2y) f_Y(y) ~ dy \end{align*} $$ For $[0,1]$: $$ f_X(a) = f_Y(a) = \begin{cases} 1, & 0 \lt a \lt 1, \\ 0, &\text{otherwise}. \end{cases} $$ $$ f_{X + 2Y}(a) = \int_{-\infty}^{+\infty} f_X(a-2y) f_Y(y) ~ dy \quad \text{for } 0 \lt a \lt 1. $$ $$ f_{X + 2Y}(a-2) = \int_0^a dy = a. $$","Let $X$ and $Y$ be two independent continuous random variables each uniformly distributed between $[0,1]$ (i.e., $f_x (a)=f_y (a)=1,0\leq a \leq 1$). Please find the density function of the sum of the random variables $X$ and $2Y$, i.e., $f_{X+2Y} (a)$. Am I doing this right? :[ As you can see, I get a little confused at the bottom, and I'm just kind of stuck. Any help would be greatly appreciated, thank you. My work. Cumulative distribution function of $X+ 2Y$: $$ \begin{align*} F_{X+2Y} (a)  &= P(X+2Y \leq a) \\ &= \iint_{x+ y \leq a} f_X(x) f_Y(y) ~ dy ~dx \\ &= \int_{-\infty}^{\infty} \int_{-\infty}^{a - 2y} f_X(x) f_Y(y) ~ dx ~dy \\ &= \int_{-\infty}^{\infty} \int_{-\infty}^{a - 2y} f_X(x)  ~ dx\ f_Y(y) ~dy \\ &= \int_{-\infty}^{\infty} F_X(a-2y)  f_Y(y) ~dy \end{align*} $$ The probability density function: $$ \begin{align*} f_{X+2Y}(a) &= \frac{d}{da} \int_{-\infty}^{+\infty} F_X(a-2y) f_Y(y) ~ dy  \\ &= \int_{-\infty}^{+\infty} \frac{d}{da} F_X(a-2y) f_Y(y) ~ dy \\ &= \int_{-\infty}^{+\infty} f_X(a-2y) f_Y(y) ~ dy \end{align*} $$ For $[0,1]$: $$ f_X(a) = f_Y(a) = \begin{cases} 1, & 0 \lt a \lt 1, \\ 0, &\text{otherwise}. \end{cases} $$ $$ f_{X + 2Y}(a) = \int_{-\infty}^{+\infty} f_X(a-2y) f_Y(y) ~ dy \quad \text{for } 0 \lt a \lt 1. $$ $$ f_{X + 2Y}(a-2) = \int_0^a dy = a. $$",,"['statistics', 'probability-distributions']"
85,how to find correlation between 2 arrays of 1's and 0's?,how to find correlation between 2 arrays of 1's and 0's?,,"For my case, I have 2 arrays or sets of data, 100 elements, and the values are only 0 and 1. What test or procedure would measure the correlation or independence of the 2 sets? To give an example of the data, suppose one counted if it rained or not in 2 different cities over a period of 100 days. The data would be recorded as 0 for no rain that day, or 1 for any rain that day. After 100 days, CityA would have data of {0,1,0,0,1 ...} with 100 data points, and CityB would have data of {0,1,1,0,0, ...} also with 100 data points. The question is whether the rain in the 2 cities is correlated positively or negatively, or independent. If it's important, these data sets are time-series, or just that the order is fixed, and the event is mostly randomly distributed over the 100 days. One measure I found was the Phi Coefficient. But the example in my text book says it's for 2 dichotomous values a subject may have, eg smoking and cancer, male/female and pets, married and employed, etc. I was not sure if this applied to my case where it's 2 time series. thanks in advance, and I hope I've phrased my question clearly, if not feel free to ask for more details if needed, thanks","For my case, I have 2 arrays or sets of data, 100 elements, and the values are only 0 and 1. What test or procedure would measure the correlation or independence of the 2 sets? To give an example of the data, suppose one counted if it rained or not in 2 different cities over a period of 100 days. The data would be recorded as 0 for no rain that day, or 1 for any rain that day. After 100 days, CityA would have data of {0,1,0,0,1 ...} with 100 data points, and CityB would have data of {0,1,1,0,0, ...} also with 100 data points. The question is whether the rain in the 2 cities is correlated positively or negatively, or independent. If it's important, these data sets are time-series, or just that the order is fixed, and the event is mostly randomly distributed over the 100 days. One measure I found was the Phi Coefficient. But the example in my text book says it's for 2 dichotomous values a subject may have, eg smoking and cancer, male/female and pets, married and employed, etc. I was not sure if this applied to my case where it's 2 time series. thanks in advance, and I hope I've phrased my question clearly, if not feel free to ask for more details if needed, thanks",,['statistics']
86,What is the Cumulative distribution function for random variable X?,What is the Cumulative distribution function for random variable X?,,$$ x\quad|\quad 0\quad|\quad1\quad|\quad2\quad|\quad4 $$ $$ f_x(x)\quad|\quad1/27\quad|\quad8/27\quad|\quad10/27\quad|\quad8/27 $$ Okay I want to make sure I am doing this correctly: $$ F_x(0) = P(X\leq 0) = P(X=0) = 0.0370 $$ $$ F_x(1) = P(X\leq 1) = P(X=0) + P(X=1) = 0.0370 + 0.2963 = 0.3333 $$ $$ F_x(1) = P(X\leq 2) = P(X=0) + P(X=1) + P(X=2) = 0.0370 + 0.2963 + 0.3704 = 0.7037 $$ $$ F_x(1) = P(X\leq 4) = P(X=0) + P(X=1) + P(X=2) + P(X=4) = 0.0370 + 0.2963 + 0.3704 + 0.2963 = 1 $$ I believe this is how to do the CDF.,$$ x\quad|\quad 0\quad|\quad1\quad|\quad2\quad|\quad4 $$ $$ f_x(x)\quad|\quad1/27\quad|\quad8/27\quad|\quad10/27\quad|\quad8/27 $$ Okay I want to make sure I am doing this correctly: $$ F_x(0) = P(X\leq 0) = P(X=0) = 0.0370 $$ $$ F_x(1) = P(X\leq 1) = P(X=0) + P(X=1) = 0.0370 + 0.2963 = 0.3333 $$ $$ F_x(1) = P(X\leq 2) = P(X=0) + P(X=1) + P(X=2) = 0.0370 + 0.2963 + 0.3704 = 0.7037 $$ $$ F_x(1) = P(X\leq 4) = P(X=0) + P(X=1) + P(X=2) + P(X=4) = 0.0370 + 0.2963 + 0.3704 + 0.2963 = 1 $$ I believe this is how to do the CDF.,,['statistics']
87,Concrete examples concerning standard deviations and mean absolute deviations,Concrete examples concerning standard deviations and mean absolute deviations,,"Is there a simple (or not simple?) algorithm that will churn out examples of pairs of moderately small finite multisets (hereinafter calls ""sets"") of moderately small integers satisfying the following desiderata, or at least the first several of them, for suitable values of ""several""? The first set in the pair has a larger standard deviation and a smaller mean absolute deviation from the mean than the second; The SD and/or the MAD are, at least approximately, what I want them to be; The mean is an integer; The SD and/or the MAD is an integer; The are right-skewed or left-skewed or concentrated near the mean or approximately uniformly distributed according according to the user's choice. One can in other (specify) ways make them do one's bidding.","Is there a simple (or not simple?) algorithm that will churn out examples of pairs of moderately small finite multisets (hereinafter calls ""sets"") of moderately small integers satisfying the following desiderata, or at least the first several of them, for suitable values of ""several""? The first set in the pair has a larger standard deviation and a smaller mean absolute deviation from the mean than the second; The SD and/or the MAD are, at least approximately, what I want them to be; The mean is an integer; The SD and/or the MAD is an integer; The are right-skewed or left-skewed or concentrated near the mean or approximately uniformly distributed according according to the user's choice. One can in other (specify) ways make them do one's bidding.",,"['statistics', 'descriptive-statistics']"
88,How would I tackle statistics problems of these types?,How would I tackle statistics problems of these types?,,"Suppose you have a loaded coin, and we assume a priori that when you flip it you get heads 20% of the time and tails 80%. If I wanted to be 99% certain that this coin is a fraud, how many times do I need to flip? I know this involves some advanced statistics, but I can't recall?","Suppose you have a loaded coin, and we assume a priori that when you flip it you get heads 20% of the time and tails 80%. If I wanted to be 99% certain that this coin is a fraud, how many times do I need to flip? I know this involves some advanced statistics, but I can't recall?",,"['probability', 'combinatorics', 'statistics']"
89,Help with problem: Estimated Standard Deviation of Regression Equation (Simple Linear),Help with problem: Estimated Standard Deviation of Regression Equation (Simple Linear),,"This is a practice problem. I've solved part (a). I have provided verified answers (from the published key) to all parts (a), (b) and & (c). I need help solving (b) and (c). Consider a simple liner regression model of the form: Y = a + bX + error. Given are the following summed information: $\sum X = 383$ $\sum Y = 2495$ $\sum X^2 = 17443$ $\sum Y^2 = 757257$ $\sum (X*Y) = 114417$ and $n = 9$ (a) Find the regression equation of Y on X based on the above data. (Answer: $Y$ = -29.178 + 7.20 * (X) + error) (b) Calculate the estimated standard deviation of the regression equation error. (Answer: 29.8454) (c) Suppose the Durbin Watson statistic value for the regression is 1.5915. Then the approximate correlation between the residual and its first lag is given by? (Answer: 0.2043) Please help me understand how to solve part (b) and (c). Thoughts: I found the $R^2$ and Adjusted $R^2$ values from the SSE, SST, SSR calculations. The adjusted $R^2$ value is slightly lower (.89) than the $R^2$ value (.90).","This is a practice problem. I've solved part (a). I have provided verified answers (from the published key) to all parts (a), (b) and & (c). I need help solving (b) and (c). Consider a simple liner regression model of the form: Y = a + bX + error. Given are the following summed information: $\sum X = 383$ $\sum Y = 2495$ $\sum X^2 = 17443$ $\sum Y^2 = 757257$ $\sum (X*Y) = 114417$ and $n = 9$ (a) Find the regression equation of Y on X based on the above data. (Answer: $Y$ = -29.178 + 7.20 * (X) + error) (b) Calculate the estimated standard deviation of the regression equation error. (Answer: 29.8454) (c) Suppose the Durbin Watson statistic value for the regression is 1.5915. Then the approximate correlation between the residual and its first lag is given by? (Answer: 0.2043) Please help me understand how to solve part (b) and (c). Thoughts: I found the $R^2$ and Adjusted $R^2$ values from the SSE, SST, SSR calculations. The adjusted $R^2$ value is slightly lower (.89) than the $R^2$ value (.90).",,"['statistics', 'regression', 'standard-deviation']"
90,Likelihood Ratio Test,Likelihood Ratio Test,,"I am having a hard time understanding what this following question is asking. I do not have any clue pn how to start it. Any help would be great. Thanks in advance.  Let $X_1,X_2,...,X_n$ be a random sample, $X=(X_1,X_2,...,X_n)^T$, $X=x \in B \subset R^n$ be the observed sample set. Let $f(x|\theta)$ be the joint pdf of the given sample $X$, and let $\Theta$ be an entire parameter set in $R$. For $\Theta \neq \phi$,  define $$\lambda(x)=\frac{\text{sup}_{\Theta_0}L(\theta|x)}{\text{sup}_{\Theta}L(\theta|x)}$$ 1) Show that $0\leq \lambda(x) \leq 1$ for all $x\in B$. 2) As $\text{sup}_ \Theta$ $L(\theta|x)$ increases, $\lambda(x)$ decreases. 3) $$\lambda(x)=\frac{L(\hat{\theta}_{0}|x)}{L(\hat{\theta}|x)}$$ 4) $$\lambda(x)=\frac{\text{sup}_{\Theta_0}g(T(x)|\theta)}{\text{sup}_{\Theta}g(T(x)|\theta)}=\lambda^{*}(x)$$ where $T(X)$ is a sufficient statistics and $f(x|\theta)=g(T(x)|\theta)h(x).$ 5) As $\text{sup}_{\Theta}L(\theta|x)$ decreases, $\lambda(x)$ increases. 6) Under what conditions on $\Theta_{0}$ , $\lambda(X)$ is called the likelihood Ratio test statistic? 7) Assuming that $\lambda(X)$ is a Likelihood ratio test statistic, what can you say about $\{x: \lambda(x) \leq c \}$ for any number $c$ satisfying $0 \leq c \leq 1$?","I am having a hard time understanding what this following question is asking. I do not have any clue pn how to start it. Any help would be great. Thanks in advance.  Let $X_1,X_2,...,X_n$ be a random sample, $X=(X_1,X_2,...,X_n)^T$, $X=x \in B \subset R^n$ be the observed sample set. Let $f(x|\theta)$ be the joint pdf of the given sample $X$, and let $\Theta$ be an entire parameter set in $R$. For $\Theta \neq \phi$,  define $$\lambda(x)=\frac{\text{sup}_{\Theta_0}L(\theta|x)}{\text{sup}_{\Theta}L(\theta|x)}$$ 1) Show that $0\leq \lambda(x) \leq 1$ for all $x\in B$. 2) As $\text{sup}_ \Theta$ $L(\theta|x)$ increases, $\lambda(x)$ decreases. 3) $$\lambda(x)=\frac{L(\hat{\theta}_{0}|x)}{L(\hat{\theta}|x)}$$ 4) $$\lambda(x)=\frac{\text{sup}_{\Theta_0}g(T(x)|\theta)}{\text{sup}_{\Theta}g(T(x)|\theta)}=\lambda^{*}(x)$$ where $T(X)$ is a sufficient statistics and $f(x|\theta)=g(T(x)|\theta)h(x).$ 5) As $\text{sup}_{\Theta}L(\theta|x)$ decreases, $\lambda(x)$ increases. 6) Under what conditions on $\Theta_{0}$ , $\lambda(X)$ is called the likelihood Ratio test statistic? 7) Assuming that $\lambda(X)$ is a Likelihood ratio test statistic, what can you say about $\{x: \lambda(x) \leq c \}$ for any number $c$ satisfying $0 \leq c \leq 1$?",,['statistics']
91,calculate the rate of change,calculate the rate of change,,"I am trying to calculate the change frequency for a set of data. Each bit of data has the date-time it was created. I would like to say for a specific set of data the change frequency is hourly, daily, weekly, monthly or yearly. So far I have tried getting the list of dates and get the min/max which is easy to calculate an average from which can be converted into a human readable label such as hourly, daily etc How would i take into account the age of the last new bit of data. eg: say there were 50 dates all roughly an hour one after the other. This is hourly. but if the last one was 2 weeks ago, its not quite hourly. I am sure there is a formula to calculate this, but I don't know where to start. Thanks P.S. I took a guess at the tags, not sure if there are better ones to use for this question.","I am trying to calculate the change frequency for a set of data. Each bit of data has the date-time it was created. I would like to say for a specific set of data the change frequency is hourly, daily, weekly, monthly or yearly. So far I have tried getting the list of dates and get the min/max which is easy to calculate an average from which can be converted into a human readable label such as hourly, daily etc How would i take into account the age of the last new bit of data. eg: say there were 50 dates all roughly an hour one after the other. This is hourly. but if the last one was 2 weeks ago, its not quite hourly. I am sure there is a formula to calculate this, but I don't know where to start. Thanks P.S. I took a guess at the tags, not sure if there are better ones to use for this question.",,"['analysis', 'statistics', 'algorithms', 'approximation']"
92,Application of the CLT,Application of the CLT,,"Suppose we have $X_1,\cdots,X_n$ be a random sample with $X_i\backsim \chi^2(1)$. I'd like to show that as $n\rightarrow \infty$, $$\frac{\bar{X}-1}{\sqrt{\frac{2}{n}}}$$ is standard normal. Here's my attempt. Since $X_i\backsim \chi^2(1)$, we know that $\mathbb{E}(X_i)=1, \text{Var}(X_i)=2.$ As $n\rightarrow \infty $,the Central Limit Theorem says that, $\bar{X}$ is approximately $N(1,\frac{2}{n})$. So $$ \frac{\bar{X}-1}{\sqrt{\frac{2}{n}}}\rightarrow Z\backsim N(0,1).$$ Does my attempt pass as a genuine solution? Is there way of doing this using Mgf's? Thanks.","Suppose we have $X_1,\cdots,X_n$ be a random sample with $X_i\backsim \chi^2(1)$. I'd like to show that as $n\rightarrow \infty$, $$\frac{\bar{X}-1}{\sqrt{\frac{2}{n}}}$$ is standard normal. Here's my attempt. Since $X_i\backsim \chi^2(1)$, we know that $\mathbb{E}(X_i)=1, \text{Var}(X_i)=2.$ As $n\rightarrow \infty $,the Central Limit Theorem says that, $\bar{X}$ is approximately $N(1,\frac{2}{n})$. So $$ \frac{\bar{X}-1}{\sqrt{\frac{2}{n}}}\rightarrow Z\backsim N(0,1).$$ Does my attempt pass as a genuine solution? Is there way of doing this using Mgf's? Thanks.",,"['statistics', 'probability-distributions']"
93,Frequency $\times $ Midpoint = What?,Frequency  Midpoint = What?,\times ,"When finding the mean of grouped data, at some point you need to do: Frequency $\times $ Midpoint = ..... Could someone tell me the name of the answer, does it have a name? Its labeled as fx in a lot of places, but I don't actually know what to call it?","When finding the mean of grouped data, at some point you need to do: Frequency $\times $ Midpoint = ..... Could someone tell me the name of the answer, does it have a name? Its labeled as fx in a lot of places, but I don't actually know what to call it?",,['statistics']
94,Use of covariance matrix for the confidence interval,Use of covariance matrix for the confidence interval,,"I have a number of explanatory variables $x_1,...,x_n$ and an outcome variable $y = f(x_1,...,x_n)$. Here $f$ is assumed to be known (estimated). I heard that for a confidence interval for $y$ one can use a covariance matrix $C$ such that $c_{ij} = Cov(x_i,x_j)$. Could you please refer me to these methods?","I have a number of explanatory variables $x_1,...,x_n$ and an outcome variable $y = f(x_1,...,x_n)$. Here $f$ is assumed to be known (estimated). I heard that for a confidence interval for $y$ one can use a covariance matrix $C$ such that $c_{ij} = Cov(x_i,x_j)$. Could you please refer me to these methods?",,"['probability', 'statistics']"
95,Good Online Resources to learn Multivariate Statistics?,Good Online Resources to learn Multivariate Statistics?,,"Are there any good online resources to learn multivariate statistics? ( With topics such as Multiple Linear Regression, Principal Component Analysis, Factor Analysis, Cluster Analysis and Discriminant Analysis)","Are there any good online resources to learn multivariate statistics? ( With topics such as Multiple Linear Regression, Principal Component Analysis, Factor Analysis, Cluster Analysis and Discriminant Analysis)",,['statistics']
