,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
86,Calculate the Laplace transform,Calculate the Laplace transform,,Help me calculate the Laplace transform of a geometric series. $$  f(t) = \sum_{n=0}^\infty(-1)^nu(t-n) $$ show that  $$ \mathcal{L} \{f(t)\} = \frac{1}{s(1+\mathcal{e}^{-s})} $$ Edit:  so far I know that $$ \mathcal{L} \{f(t)\} = \frac{1}{s}\sum_{n=0}^\infty(-1)^ne^{-ns} $$,Help me calculate the Laplace transform of a geometric series. $$  f(t) = \sum_{n=0}^\infty(-1)^nu(t-n) $$ show that  $$ \mathcal{L} \{f(t)\} = \frac{1}{s(1+\mathcal{e}^{-s})} $$ Edit:  so far I know that $$ \mathcal{L} \{f(t)\} = \frac{1}{s}\sum_{n=0}^\infty(-1)^ne^{-ns} $$,,"['sequences-and-series', 'ordinary-differential-equations', 'laplace-transform']"
87,"$y'''-y=x^{2}$ has solution -- `""multiplicity""`?","has solution -- `""multiplicity""`?",y'''-y=x^{2},"The page 667 of the book (sorry not in English) claims $y'''-y=x^{2}$ to have the solution $$y(x)=C_{1}e^{x}+e^{-x/2}\left(C_{2} \cos \left( \frac{\sqrt{3}x}{2} \right)+C_{3} \sin\left(\frac{\sqrt{3} x}{2}\right)\right) -x^{2}.$$ The book mentions that with the $m$ -multiple real root solution is $x^{k}e^{rx}$ and with $m$ -multiple conjugate pair $\alpha\pm i\beta$ the solution is $x^{k}e^{\alpha x}\cos(\beta x), x^{k} e^{\alpha x} \sin(\beta x)$ where $k=0...m-1$. Let's check how to use it in this example. We have 3th order DY so $m=3$. But what kind of roots does this have $r^{3}-1=0$?","The page 667 of the book (sorry not in English) claims $y'''-y=x^{2}$ to have the solution $$y(x)=C_{1}e^{x}+e^{-x/2}\left(C_{2} \cos \left( \frac{\sqrt{3}x}{2} \right)+C_{3} \sin\left(\frac{\sqrt{3} x}{2}\right)\right) -x^{2}.$$ The book mentions that with the $m$ -multiple real root solution is $x^{k}e^{rx}$ and with $m$ -multiple conjugate pair $\alpha\pm i\beta$ the solution is $x^{k}e^{\alpha x}\cos(\beta x), x^{k} e^{\alpha x} \sin(\beta x)$ where $k=0...m-1$. Let's check how to use it in this example. We have 3th order DY so $m=3$. But what kind of roots does this have $r^{3}-1=0$?",,"['ordinary-differential-equations', 'terminology']"
88,System of three linear ODEs by elimination method,System of three linear ODEs by elimination method,,"Help me solve a system of three linear ODEs. I seem to have grasped the $2\times 2$ systems but $3\times 3$ ones give me problems. I solved one $3\times 3$ using the method of elimination. I'm postponing the matrix method for a while. Here's the system: $$ x' = 3x + y - z $$ $$ y' = x + 2y - z $$ $$ z' = 3x + 3y -z $$ What I do is I turn it into operator notation: $$ (D-3)x - y + z = 0 $$ $$ -x + (D-2)y + z = 0 $$ $$ -3x - 3y + (D+1)z = 0 $$ Then into $2\times 2$ system by eliminating $z$ - first two equations to get $$ (D-2)x + (-D+1)y = 0 $$ and then last two to get: $$ -(D-2)x + (D^2-D+1)y = 0 $$ Now, if I eliminate $x$ from the $2\times 2$ system easily by adding them together I get $$ (D^2-2D+2)y = 0 $$ which gives a complex solution $$ r_1 = 1 + i $$ and $$ r_2 = 1 - i $$ which gives as the solution for $y$: $$ y = C_1 \mathrm{e}^t \cos(t) + C_2 \mathrm{e}^t \sin(t) $$ So, only two constants - $C_1$ and $C_2$. But, it should have three constants since this is $3 \times 3$ system. At least, that's how it was in another solution of $3\times 3$ system that I solved. How do I solve this using elimination method?","Help me solve a system of three linear ODEs. I seem to have grasped the $2\times 2$ systems but $3\times 3$ ones give me problems. I solved one $3\times 3$ using the method of elimination. I'm postponing the matrix method for a while. Here's the system: $$ x' = 3x + y - z $$ $$ y' = x + 2y - z $$ $$ z' = 3x + 3y -z $$ What I do is I turn it into operator notation: $$ (D-3)x - y + z = 0 $$ $$ -x + (D-2)y + z = 0 $$ $$ -3x - 3y + (D+1)z = 0 $$ Then into $2\times 2$ system by eliminating $z$ - first two equations to get $$ (D-2)x + (-D+1)y = 0 $$ and then last two to get: $$ -(D-2)x + (D^2-D+1)y = 0 $$ Now, if I eliminate $x$ from the $2\times 2$ system easily by adding them together I get $$ (D^2-2D+2)y = 0 $$ which gives a complex solution $$ r_1 = 1 + i $$ and $$ r_2 = 1 - i $$ which gives as the solution for $y$: $$ y = C_1 \mathrm{e}^t \cos(t) + C_2 \mathrm{e}^t \sin(t) $$ So, only two constants - $C_1$ and $C_2$. But, it should have three constants since this is $3 \times 3$ system. At least, that's how it was in another solution of $3\times 3$ system that I solved. How do I solve this using elimination method?",,['ordinary-differential-equations']
89,"How to find a solution to a differential equation based on another, given solution","How to find a solution to a differential equation based on another, given solution",,"Let's say I have the DE: $$ (x^2 - 2x)y'' - (x^2 - 2)y' + (2x - 2)y = 0 $$ And I have one possible solution to the DE: $$ y_1(x) = e^x $$ How would I go about solving this? I could solve the actual DE, but then what is the point of supplying a possible solution? Where does the solution $y_1$ come into play?","Let's say I have the DE: $$ (x^2 - 2x)y'' - (x^2 - 2)y' + (2x - 2)y = 0 $$ And I have one possible solution to the DE: $$ y_1(x) = e^x $$ How would I go about solving this? I could solve the actual DE, but then what is the point of supplying a possible solution? Where does the solution $y_1$ come into play?",,['ordinary-differential-equations']
90,The dimension of the real solution space of differential equation.,The dimension of the real solution space of differential equation.,,"For a differential equation like this with real coefficients: $$\frac{d^2y}{dx^2}+p \frac{dy}{dx}+q y = 0$$ By solving $$\lambda ^2+p\lambda +q = 0$$ we obtain two eigenvalue $\lambda_1 = a+bi$ and $\lambda_2 = a-bi$, if the discriminant $\Delta$ is smaller than 0. then if we want to obtain two real function solutions linearly independent, $e^{ax}\cos(bx), e^{ax}\sin(bx)$ Then question is for a differential equation with solution space of dimension $d$, is there any guarantee that the real sub-solution space is also a space of dimension $d$. Is it always possible to find $d$ linearly independent real solutions? I have to add that the above is just an example. What I'm asking is the general nth order ODE with n linearly independent complex solutions. Is the dimension of its real solution space the same with the complex one?","For a differential equation like this with real coefficients: $$\frac{d^2y}{dx^2}+p \frac{dy}{dx}+q y = 0$$ By solving $$\lambda ^2+p\lambda +q = 0$$ we obtain two eigenvalue $\lambda_1 = a+bi$ and $\lambda_2 = a-bi$, if the discriminant $\Delta$ is smaller than 0. then if we want to obtain two real function solutions linearly independent, $e^{ax}\cos(bx), e^{ax}\sin(bx)$ Then question is for a differential equation with solution space of dimension $d$, is there any guarantee that the real sub-solution space is also a space of dimension $d$. Is it always possible to find $d$ linearly independent real solutions? I have to add that the above is just an example. What I'm asking is the general nth order ODE with n linearly independent complex solutions. Is the dimension of its real solution space the same with the complex one?",,['ordinary-differential-equations']
91,Parity confusion,Parity confusion,,"I am confused. I have to show that $f(x)$ that satisfies the ODE below ""has definite parity or can be chosen to have def parity"". $$\frac{d^2}{dx^2}f(x) = (h(x)+c)f(x)$$ where $h(x)$ has even parity and $c$ is a constant. Operator $\frac{d^2}{dx^2}$ has even parity $\implies$ LHS has even parity $\implies$ RHS has even parity. Also $h(x)+c$ has even parity by the even parity of $h(x)$. Does this naturally imply that $f(x)$ has even parity? But if so, what is the thing about choosing? I am also convinced that my argument is wrong since I am later told to consider the odd-parity solutions. Thanks.","I am confused. I have to show that $f(x)$ that satisfies the ODE below ""has definite parity or can be chosen to have def parity"". $$\frac{d^2}{dx^2}f(x) = (h(x)+c)f(x)$$ where $h(x)$ has even parity and $c$ is a constant. Operator $\frac{d^2}{dx^2}$ has even parity $\implies$ LHS has even parity $\implies$ RHS has even parity. Also $h(x)+c$ has even parity by the even parity of $h(x)$. Does this naturally imply that $f(x)$ has even parity? But if so, what is the thing about choosing? I am also convinced that my argument is wrong since I am later told to consider the odd-parity solutions. Thanks.",,"['ordinary-differential-equations', 'parity']"
92,How to solve this ODE?,How to solve this ODE?,,"For a certain problem, I am trying to solve the ODE $$\ddot{z}(t) - \omega^2 z(t)  = f_0 \Big(e^{-i(\omega+\delta)t}+e^{-i(\omega-\delta)t}\Big)$$ where $\omega$ is a real and $\delta$ is close to zero. I am pretty clueless what to do here, any hint would be appreciated.","For a certain problem, I am trying to solve the ODE $$\ddot{z}(t) - \omega^2 z(t)  = f_0 \Big(e^{-i(\omega+\delta)t}+e^{-i(\omega-\delta)t}\Big)$$ where $\omega$ is a real and $\delta$ is close to zero. I am pretty clueless what to do here, any hint would be appreciated.",,['ordinary-differential-equations']
93,"Solving a non-linear, coupled system of equations","Solving a non-linear, coupled system of equations",,"So, say I have $$\frac{dx}{dt} = y \sqrt{x + y} \qquad \textrm{and} \qquad \frac{dy}{dt} = x \sqrt{x + y},$$ with initial conditions $$x(0) = 1, \quad y(0) = 0 .$$ I have managed to solve for $y$ in terms of $x$ : $y = \sqrt{x^2 - 1}$ . How would I proceed to solve for $x(t)$ and $y(t)$ , based on the given initial conditions?","So, say I have with initial conditions I have managed to solve for in terms of : . How would I proceed to solve for and , based on the given initial conditions?","\frac{dx}{dt} = y \sqrt{x + y} \qquad \textrm{and} \qquad \frac{dy}{dt} = x \sqrt{x + y}, x(0) = 1, \quad y(0) = 0 . y x y = \sqrt{x^2 - 1} x(t) y(t)",['ordinary-differential-equations']
94,Mass spring damped system,Mass spring damped system,,"I have the following problem: A $8\,\mathrm{kg}$ mass stretches a spring $1.96\,\mathrm{m}$ . At $t=0$ , an external force $f(t)=2\cos(2t)$ is applied to the system. The damping constant is $3\,\mathrm{N}\cdot\mathrm{s}/\mathrm{m}$ . Find its position $u(t)$ . I know how to solve the ODE, but my question is: may I assume $u(0)=u'(0)=0$ ? If so, why? Or does the general solution depends on the constants?","I have the following problem: A mass stretches a spring . At , an external force is applied to the system. The damping constant is . Find its position . I know how to solve the ODE, but my question is: may I assume ? If so, why? Or does the general solution depends on the constants?","8\,\mathrm{kg} 1.96\,\mathrm{m} t=0 f(t)=2\cos(2t) 3\,\mathrm{N}\cdot\mathrm{s}/\mathrm{m} u(t) u(0)=u'(0)=0","['ordinary-differential-equations', 'initial-value-problems']"
95,On solving the differential equation $y''=y'+y+x$,On solving the differential equation,y''=y'+y+x,"Now at some point, you might have come across the differential equation $$y'=y+x$$ which has the easily verifiable solution $$y(x)=ce^x-x-1$$ however, I wanted to try solving $$y''=y'+y+x$$ which while it would be more difficult, I thought that I might be able to solve it. Here is my attempt at doing so: This differential equation looked like the general solution might be a sum of the complementary solution and the particular solution. To find the complementary solution, we need to solve $$y''-y'-y=0$$ This is how this is done: Assume that a solution will be proportional to $e^{\lambda x}$ for some $\lambda$ . Substituting that in gets us $$\lambda^2e^{\lambda x}-\lambda e^{\lambda x}-e^{\lambda x}=0$$ and dividing all terms by $e^{\lambda x}$ gets us $$\lambda^2-\lambda-1=0$$ Wait a second. This looks familiar. The solution to this quadratic is $$\lambda=\phi,\overline\phi$$ where $\overline\phi$ represents the conjugate of the golden ratio $\phi$ . So the complementary function is $$y(x)=c_1e^{\phi x}+c_2e^{\overline\phi x}$$ Now to find the particular solution to the diff. eq., which is where I'm currently stuck, as I do not know how to do so. So my question is: How do I solve the diff. eq. $y''=y'+y+x$ ?","Now at some point, you might have come across the differential equation which has the easily verifiable solution however, I wanted to try solving which while it would be more difficult, I thought that I might be able to solve it. Here is my attempt at doing so: This differential equation looked like the general solution might be a sum of the complementary solution and the particular solution. To find the complementary solution, we need to solve This is how this is done: Assume that a solution will be proportional to for some . Substituting that in gets us and dividing all terms by gets us Wait a second. This looks familiar. The solution to this quadratic is where represents the conjugate of the golden ratio . So the complementary function is Now to find the particular solution to the diff. eq., which is where I'm currently stuck, as I do not know how to do so. So my question is: How do I solve the diff. eq. ?","y'=y+x y(x)=ce^x-x-1 y''=y'+y+x y''-y'-y=0 e^{\lambda x} \lambda \lambda^2e^{\lambda x}-\lambda e^{\lambda x}-e^{\lambda x}=0 e^{\lambda x} \lambda^2-\lambda-1=0 \lambda=\phi,\overline\phi \overline\phi \phi y(x)=c_1e^{\phi x}+c_2e^{\overline\phi x} y''=y'+y+x","['calculus', 'ordinary-differential-equations']"
96,When does the derivative of the logarithm equal the logarithm of the derivative?,When does the derivative of the logarithm equal the logarithm of the derivative?,,"Not sure how to show proof of work, but I have several pages of notes on my bathroom floor right now. All I get is horribly complicated nonlinear DEs. Is there a magic substitution that makes differentiation and logarithm commute? What I'm asking for is solutions to: $$\dfrac d {dx} \ln( f(x) ) = \ln\left( \dfrac d {dx} f(x) \right )$$","Not sure how to show proof of work, but I have several pages of notes on my bathroom floor right now. All I get is horribly complicated nonlinear DEs. Is there a magic substitution that makes differentiation and logarithm commute? What I'm asking for is solutions to:",\dfrac d {dx} \ln( f(x) ) = \ln\left( \dfrac d {dx} f(x) \right ),['ordinary-differential-equations']
97,Change of variables example in an ODE,Change of variables example in an ODE,,I do not understand how this was obtained Why the $(y')^2$ becomes $y'$ and the $y'$ becomes $(y')^2$ and why $y^2$ becomes $x^2 (y')^3$ in the new ode? How does $\frac{d y(x)}{d x}$ change under this change of variables?,I do not understand how this was obtained Why the becomes and the becomes and why becomes in the new ode? How does change under this change of variables?,(y')^2 y' y' (y')^2 y^2 x^2 (y')^3 \frac{d y(x)}{d x},"['calculus', 'ordinary-differential-equations', 'chain-rule']"
98,Why does this formula for an integrating factor for first-order ODE work?,Why does this formula for an integrating factor for first-order ODE work?,,"The book Shaum's Outlines: Differential Equations , 3rd edition (page 33) provides the following condition (among others) for determining that a first-order ODE is amenable to solution via an integrating factor: $$ M = yf(xy) $$ and $$ N = xg(xy) $$ This is where the ODE is written as: $$ M dx + N dy = 0 $$ In this case, the integrating factor is: $$ I(x,y) = {1 \over xM - yN} $$ I am trying to figure out why this is so, and if possible, derive an explicit expression for the function whose exact differential is ${1 \over xM - yN}(M dx + N dy)$ . If this formula had a distinctive name, I could easily search the web for more information, but Shaum's only calls it Equation 5.10. I found another answer which appears to be related somehow , but can't quite figure out the connection. Can anyone help?","The book Shaum's Outlines: Differential Equations , 3rd edition (page 33) provides the following condition (among others) for determining that a first-order ODE is amenable to solution via an integrating factor: and This is where the ODE is written as: In this case, the integrating factor is: I am trying to figure out why this is so, and if possible, derive an explicit expression for the function whose exact differential is . If this formula had a distinctive name, I could easily search the web for more information, but Shaum's only calls it Equation 5.10. I found another answer which appears to be related somehow , but can't quite figure out the connection. Can anyone help?","
M = yf(xy)
 
N = xg(xy)
 
M dx + N dy = 0
 
I(x,y) = {1 \over xM - yN}
 {1 \over xM - yN}(M dx + N dy)","['ordinary-differential-equations', 'integrating-factor']"
99,"Why are we allowed to impose a constraint when using the method of variation of parameters to solve second order, linear ODEs","Why are we allowed to impose a constraint when using the method of variation of parameters to solve second order, linear ODEs",,"We never actually covered the method of variation of parameters in class as it was marked as optional so the lecturer said it's our choice whether we cover it or not. I wanted to cover it and have no problems using this method for first order ODEs but upon reading the example in the notes that shows using variation of parameters to solve second order ODEs I see something that I don't understand. The example provided is: Find the general solution of $$y''+y'-2y=e^x$$ Finding the homogeneous solution is self explanatory giving: $$y=C_1(x)y_1(x)+C_2(x)y_2(x)=C_1e^{-2x} + C_2e^{x}$$ $$y'=C^{'}_1e^{-2x}-2C_1e^{-2x}+C^{'}_2e^x+C_2e^x$$ Then the example says ""...we impose on $C_1(x)$ and $C_2(x)$ a constraint:"" $$C^{'}_1e^{-2x} + C^{'}_2e^{x}=0$$ I cannot for the life of me understand why we are allowed to do this and where it comes from. I asked my lecturer and he said: With two unknown constants, we can impose two constraints on them to find a unique solution. One constraint follows from the ODE itself, leaving us the freedom to select the other constraint a convenient. And the choice of Lagrange is convenient indeed! I replied: Forgive me if it is obvious but I am still unsure as to why we know that the constraint is equal to zero – I assume it somehow follows from the ODE like you said but I cannot see how. Then finally he said: We do not KNOW that — we DECIDE to impose such a constraint because it helps to solve the problem. The other constraint follows from the equation — no independent decisions there. Unfortunately this does not make anything clearer so if anyone could help explain it to me I would be very grateful!","We never actually covered the method of variation of parameters in class as it was marked as optional so the lecturer said it's our choice whether we cover it or not. I wanted to cover it and have no problems using this method for first order ODEs but upon reading the example in the notes that shows using variation of parameters to solve second order ODEs I see something that I don't understand. The example provided is: Find the general solution of Finding the homogeneous solution is self explanatory giving: Then the example says ""...we impose on and a constraint:"" I cannot for the life of me understand why we are allowed to do this and where it comes from. I asked my lecturer and he said: With two unknown constants, we can impose two constraints on them to find a unique solution. One constraint follows from the ODE itself, leaving us the freedom to select the other constraint a convenient. And the choice of Lagrange is convenient indeed! I replied: Forgive me if it is obvious but I am still unsure as to why we know that the constraint is equal to zero – I assume it somehow follows from the ODE like you said but I cannot see how. Then finally he said: We do not KNOW that — we DECIDE to impose such a constraint because it helps to solve the problem. The other constraint follows from the equation — no independent decisions there. Unfortunately this does not make anything clearer so if anyone could help explain it to me I would be very grateful!",y''+y'-2y=e^x y=C_1(x)y_1(x)+C_2(x)y_2(x)=C_1e^{-2x} + C_2e^{x} y'=C^{'}_1e^{-2x}-2C_1e^{-2x}+C^{'}_2e^x+C_2e^x C_1(x) C_2(x) C^{'}_1e^{-2x} + C^{'}_2e^{x}=0,['ordinary-differential-equations']
