,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,"Calculate width and height of a rectangle, given its diagonal and ratio","Calculate width and height of a rectangle, given its diagonal and ratio",,"Well, I know, it's easy. We did it in class some time ago and I forgot it, I'm stupid because I can't figure it out: E.g. I have a 32"" TV with 16:9 ratio and I want to know its width and height. I'd like to know the whole derivation so I can understand it (again) ... Enlightenment, please! Thanks.","Well, I know, it's easy. We did it in class some time ago and I forgot it, I'm stupid because I can't figure it out: E.g. I have a 32"" TV with 16:9 ratio and I want to know its width and height. I'd like to know the whole derivation so I can understand it (again) ... Enlightenment, please! Thanks.",,['trigonometry']
1,"Find all $4<n,m\in\mathbb N$ for which $\cos^2(\frac{2\pi}n)=\cos(\frac{2\pi}m).$",Find all  for which,"4<n,m\in\mathbb N \cos^2(\frac{2\pi}n)=\cos(\frac{2\pi}m).","Find all $4<n,m\in\mathbb N$ for which $\cos^2\left(\frac{2\pi}n\right)=\cos\left(\frac{2\pi}m\right).$ I think it has one non-trivial solution, $n=8,m=6$ . Intuitive idea for a proof: $\cos(x)\approx1-\frac{x^2}{2}$ . $\left(1-\left(\frac{2\pi}{n}\right)^2\right)^2\approx1-\left(\frac{2\pi}{m}\right)^2$ . $1-2\left(\frac{2\pi}{n}\right)^2+\left(\frac{2\pi}{n}\right)^4\approx1-\left(\frac{2\pi}{m}\right)^2$ ; $\sqrt2 m\approx n$ . On the other hand, $\mathbb Q\to\mathbb Q\left[\cos\left(\frac{2\pi}{m}\right)\right]\to \mathbb Q\left[\sqrt{\cos\left(\frac{2\pi}{m}\right)}\right]$ is of degree $2\varphi(m)$ . So, $2\varphi(m)=\varphi(n)$ . From here, I think it is possible to formalize these arguments and arrive at a contradiction for large enough $m,n$ .","Find all for which I think it has one non-trivial solution, . Intuitive idea for a proof: . . ; . On the other hand, is of degree . So, . From here, I think it is possible to formalize these arguments and arrive at a contradiction for large enough .","4<n,m\in\mathbb N \cos^2\left(\frac{2\pi}n\right)=\cos\left(\frac{2\pi}m\right). n=8,m=6 \cos(x)\approx1-\frac{x^2}{2} \left(1-\left(\frac{2\pi}{n}\right)^2\right)^2\approx1-\left(\frac{2\pi}{m}\right)^2 1-2\left(\frac{2\pi}{n}\right)^2+\left(\frac{2\pi}{n}\right)^4\approx1-\left(\frac{2\pi}{m}\right)^2 \sqrt2 m\approx n \mathbb Q\to\mathbb Q\left[\cos\left(\frac{2\pi}{m}\right)\right]\to \mathbb Q\left[\sqrt{\cos\left(\frac{2\pi}{m}\right)}\right] 2\varphi(m) 2\varphi(m)=\varphi(n) m,n","['trigonometry', 'galois-theory', 'diophantine-equations']"
2,Geometric definitions of hyperbolic functions,Geometric definitions of hyperbolic functions,,"I've learned in school that all the trigonometric functions can be constructed geometrically in terms of a unit circle: Can the hyperbolic functions be constructed geometrically as well? I know that $\sinh$ and $\cosh$ can be constructed based on the area between a ray through the origin and the unit hyperbola, but what about $\tanh$, $\mathrm{csch}$, $\mathrm{sech}$ and $\coth$?","I've learned in school that all the trigonometric functions can be constructed geometrically in terms of a unit circle: Can the hyperbolic functions be constructed geometrically as well? I know that $\sinh$ and $\cosh$ can be constructed based on the area between a ray through the origin and the unit hyperbola, but what about $\tanh$, $\mathrm{csch}$, $\mathrm{sech}$ and $\coth$?",,"['trigonometry', 'hyperbolic-functions']"
3,How can prove this equation.,How can prove this equation.,,"if  $a+b=c+d=e+f=\dfrac{\pi}{3}$, $\dfrac{\sin{a}}{\sin{b}}\cdot\dfrac{\sin{c}}{\sin{d}}\cdot\dfrac{\sin{e}}{\sin{f}}=1$, Prove that: $\dfrac{\sin{(2a+f)}}{\sin{(2f+a)}}\cdot\dfrac{\sin{(2e+d)}}{\sin{(2d+e)}}\cdot\dfrac{\sin{(2c+b)}}{\sin{(2b+c)}}=1$","if  $a+b=c+d=e+f=\dfrac{\pi}{3}$, $\dfrac{\sin{a}}{\sin{b}}\cdot\dfrac{\sin{c}}{\sin{d}}\cdot\dfrac{\sin{e}}{\sin{f}}=1$, Prove that: $\dfrac{\sin{(2a+f)}}{\sin{(2f+a)}}\cdot\dfrac{\sin{(2e+d)}}{\sin{(2d+e)}}\cdot\dfrac{\sin{(2c+b)}}{\sin{(2b+c)}}=1$",,"['trigonometry', 'functional-equations']"
4,Which trigonometric identities involve trigonometric functions?,Which trigonometric identities involve trigonometric functions?,,"Once upon a time, when Wikipedia was only three-and-a-half years old and most people didn't know what it was, the article titled functional equation gave the identity $$ \sin^2\theta+\cos^2\theta = 1 $$ as an example of a functional equation.  In this edit in July 2004, my summary said ""I think the example recently put here is really lousy, because it's essentially just an algebraic equation in two variables.""  (Then some subsequent edits I did the same day brought the article to this state, and much further development of the article has happened since then.) The fact that it's really only an algebraic equation in two variables, $x^2+y^2=1$, makes it a lousy example of a functional equation.  It doesn't really involve $x$ and $y$ as functions of $\theta$, since any other parametrization of the circle would have satisfied the same equation.  In a sense, that explains why someone like Norman Wildberger can do all sorts of elaborate things with trigonometry without ever using trigonometric functions. But some trigonometric identities do involve trigonometric functions, e.g. $$ \sin(\theta_1+\theta_2)=\sin\theta_1\cos\theta_2+\cos\theta_1\sin\theta_2 $$ $$ \sec(\theta_1+\cdots+\theta_n) = \frac{\sec\theta_1\cdots\sec\theta_n}{e_0-e_2+e_4-e_6+\cdots} $$ where $e_k$ is the $k$th-degree elementary symmetric polynomial in $\tan\theta_1,\ldots,\tan\theta_n$.  These are good examples of satisfaction of functional equations. So at this point I wonder whether all trigonometric identities that do seem to depend on which parametrization of the circle is chosen involve adding or subtracting the arguments and no other operations.  In some cases the addition or subtraction is written as a condition on which the identity depends, e.g. $$ \text{If }x+y+z=\pi\text{ then }\tan x+\tan y+\tan z = \tan x\tan y\tan z. $$ QUESTION: Do all trigonometric identities that do involve trigonometric functions, in the sense that they are good examples of satisfaction of functional equations by trigonometric functions, get their non-triviality as such examples only from the addition or subtraction of arguments?  Or is there some other kind?  And if there is no other kind, can that be proved? Postscript: Wikipedia's list of trigonometic identities is more interesting reading than you might think.  It has not only the routine stuff that you learned in 10th grade, but also some exotic things that probably most mathematicians don't know about.  It was initially created in September 2001 by Axel Boldt, who was for more than a year the principal author of nearly all of Wikipedia's mathematics articles.","Once upon a time, when Wikipedia was only three-and-a-half years old and most people didn't know what it was, the article titled functional equation gave the identity $$ \sin^2\theta+\cos^2\theta = 1 $$ as an example of a functional equation.  In this edit in July 2004, my summary said ""I think the example recently put here is really lousy, because it's essentially just an algebraic equation in two variables.""  (Then some subsequent edits I did the same day brought the article to this state, and much further development of the article has happened since then.) The fact that it's really only an algebraic equation in two variables, $x^2+y^2=1$, makes it a lousy example of a functional equation.  It doesn't really involve $x$ and $y$ as functions of $\theta$, since any other parametrization of the circle would have satisfied the same equation.  In a sense, that explains why someone like Norman Wildberger can do all sorts of elaborate things with trigonometry without ever using trigonometric functions. But some trigonometric identities do involve trigonometric functions, e.g. $$ \sin(\theta_1+\theta_2)=\sin\theta_1\cos\theta_2+\cos\theta_1\sin\theta_2 $$ $$ \sec(\theta_1+\cdots+\theta_n) = \frac{\sec\theta_1\cdots\sec\theta_n}{e_0-e_2+e_4-e_6+\cdots} $$ where $e_k$ is the $k$th-degree elementary symmetric polynomial in $\tan\theta_1,\ldots,\tan\theta_n$.  These are good examples of satisfaction of functional equations. So at this point I wonder whether all trigonometric identities that do seem to depend on which parametrization of the circle is chosen involve adding or subtracting the arguments and no other operations.  In some cases the addition or subtraction is written as a condition on which the identity depends, e.g. $$ \text{If }x+y+z=\pi\text{ then }\tan x+\tan y+\tan z = \tan x\tan y\tan z. $$ QUESTION: Do all trigonometric identities that do involve trigonometric functions, in the sense that they are good examples of satisfaction of functional equations by trigonometric functions, get their non-triviality as such examples only from the addition or subtraction of arguments?  Or is there some other kind?  And if there is no other kind, can that be proved? Postscript: Wikipedia's list of trigonometic identities is more interesting reading than you might think.  It has not only the routine stuff that you learned in 10th grade, but also some exotic things that probably most mathematicians don't know about.  It was initially created in September 2001 by Axel Boldt, who was for more than a year the principal author of nearly all of Wikipedia's mathematics articles.",,"['trigonometry', 'functional-equations']"
5,How to prove that $\frac{a}{\sqrt{a+b}}+\frac{b}{\sqrt{b+c}}+\frac{c}{\sqrt{c+a}}\leq\frac{3\sqrt{3}}{4}$?,How to prove that ?,\frac{a}{\sqrt{a+b}}+\frac{b}{\sqrt{b+c}}+\frac{c}{\sqrt{c+a}}\leq\frac{3\sqrt{3}}{4},"Let $a,b,c>0: (a+b)(b+c)(c+a)=ab+bc+ca$. How to prove that $$\frac{a}{\sqrt{a+b}}+\frac{b}{\sqrt{b+c}}+\frac{c}{\sqrt{c+a}}\leq\frac{3\sqrt{3}}{4}$$","Let $a,b,c>0: (a+b)(b+c)(c+a)=ab+bc+ca$. How to prove that $$\frac{a}{\sqrt{a+b}}+\frac{b}{\sqrt{b+c}}+\frac{c}{\sqrt{c+a}}\leq\frac{3\sqrt{3}}{4}$$",,"['trigonometry', 'inequality', 'radicals', 'cauchy-schwarz-inequality', 'muirhead-inequality']"
6,"Generalized sine integral $ \int_0^\infty \sin^m(x^n)/x^p\,\mathrm dx$",Generalized sine integral," \int_0^\infty \sin^m(x^n)/x^p\,\mathrm dx","I have seen that both the integrals $$  \color{black}{      \int_0^\infty \operatorname{sinc}(x^n)\,\mathrm{d}x                          =     \frac{1}{n-1} \cos\left( \frac{\pi}{2n}\right)\Gamma \left(\frac{1}{n} \right) } $$ and $$  \color{black}{     \int_0^\infty \operatorname{sinc}^n(x)\,\mathrm{d}x                             =      \frac{\pi}{2^n (n-1)!}       \sum_{k=0}^{\lfloor n/2\rfloor} (-1)^k {n \choose k} (n-2k)^{n-1} } $$ beeing computed here. Is there a similar expression for the more general $$   \int_0^\infty \frac{\sin^m(x^n)}{x^p}\,\mathrm{d}x  $$ sine integral? I do not know precielly the restriction on the constant. I assume that they have to be positive. From my research $m$ and $p$ does not neccecary have to be equal, for example $$    \int_0^\infty \frac{\sin^3(x)}{x^2}\,\mathrm{d}x = \frac{4}{3} \log 3    \qquad \text{and} \qquad      \int_0^\infty \frac{\sin^3(x^2)}{x^2}\,\mathrm{d}x                                   =      \frac{1}{4} \sqrt{\frac{\pi}{2}}\left( \sqrt{3} - 3\right) $$ but any closer restrictions on $n,m$ and $p$ I have not been able to gather.","I have seen that both the integrals $$  \color{black}{      \int_0^\infty \operatorname{sinc}(x^n)\,\mathrm{d}x                          =     \frac{1}{n-1} \cos\left( \frac{\pi}{2n}\right)\Gamma \left(\frac{1}{n} \right) } $$ and $$  \color{black}{     \int_0^\infty \operatorname{sinc}^n(x)\,\mathrm{d}x                             =      \frac{\pi}{2^n (n-1)!}       \sum_{k=0}^{\lfloor n/2\rfloor} (-1)^k {n \choose k} (n-2k)^{n-1} } $$ beeing computed here. Is there a similar expression for the more general $$   \int_0^\infty \frac{\sin^m(x^n)}{x^p}\,\mathrm{d}x  $$ sine integral? I do not know precielly the restriction on the constant. I assume that they have to be positive. From my research $m$ and $p$ does not neccecary have to be equal, for example $$    \int_0^\infty \frac{\sin^3(x)}{x^2}\,\mathrm{d}x = \frac{4}{3} \log 3    \qquad \text{and} \qquad      \int_0^\infty \frac{\sin^3(x^2)}{x^2}\,\mathrm{d}x                                   =      \frac{1}{4} \sqrt{\frac{\pi}{2}}\left( \sqrt{3} - 3\right) $$ but any closer restrictions on $n,m$ and $p$ I have not been able to gather.",,"['trigonometry', 'definite-integrals', 'improper-integrals']"
7,"For each $n\in\mathbb{N},$ let $x_n:=\min_{1\leq k < n}\lvert\sin n-\sin k\rvert.\ $ Does $\sum_{n=1}^{\infty} x_n $ converge?",For each  let  Does  converge?,"n\in\mathbb{N}, x_n:=\min_{1\leq k < n}\lvert\sin n-\sin k\rvert.\  \sum_{n=1}^{\infty} x_n ","For each $n\in\mathbb{N},$ let $x_n:= \displaystyle\min_{1\leq k <  n} \lvert\sin n - \sin k\rvert.\ $ Does $\displaystyle\sum_{n=1}^{\infty} x_n $ converge? Consider instead, $a_1 = 0,\ a_2=1, a_3 = \frac{1}{2}, a_4 = \frac{1}{4}, a_5=\frac{3}{4}, a_6 = \frac{1}{8},  a_7 = \frac{3}{8},\ldots . $ Then for each $n\in\mathbb{N},$ let $x_n:= \displaystyle\min_{1\leq k < n} \lvert a_n - a_k\rvert.\ $ This is an example of a bounded sequence $(a_n)_{n\in\mathbb{N}}$ with the property that $\displaystyle\sum_{n=1}^{\infty} x_n $ diverges. The question is: does the convergence of $\displaystyle\sum_{n=1}^{\infty} x_n $ occur if we instead define $(a_n) = (\sin n). $ But it seems unlikely that $\sin$ behaves similar enough to the sequence in the previous paragraph to enable $\displaystyle\sum_{n=1}^{\infty} x_n $ to diverge, although I don't know how to prove this, although it could be as simple as applying a trigonometric identity in a specific way.","For each let Does converge? Consider instead, Then for each let This is an example of a bounded sequence with the property that diverges. The question is: does the convergence of occur if we instead define But it seems unlikely that behaves similar enough to the sequence in the previous paragraph to enable to diverge, although I don't know how to prove this, although it could be as simple as applying a trigonometric identity in a specific way.","n\in\mathbb{N}, x_n:= \displaystyle\min_{1\leq k <
 n} \lvert\sin n - \sin k\rvert.\  \displaystyle\sum_{n=1}^{\infty} x_n  a_1 = 0,\ a_2=1, a_3 = \frac{1}{2}, a_4 = \frac{1}{4}, a_5=\frac{3}{4}, a_6 = \frac{1}{8},  a_7 = \frac{3}{8},\ldots .  n\in\mathbb{N}, x_n:= \displaystyle\min_{1\leq k < n} \lvert a_n - a_k\rvert.\  (a_n)_{n\in\mathbb{N}} \displaystyle\sum_{n=1}^{\infty} x_n  \displaystyle\sum_{n=1}^{\infty} x_n  (a_n) = (\sin n).  \sin \displaystyle\sum_{n=1}^{\infty} x_n ","['trigonometry', 'convergence-divergence', 'diophantine-approximation', 'equidistribution']"
8,How to expand $\cos nx$ with $\cos x$?,How to expand  with ?,\cos nx \cos x,"Multiple Angle Identities: How to expand  $\cos nx$  with  $\cos x$, such as  $$\cos10x=512(\cos x)^{10}-1280(\cos x)^8+1120(\cos x)^6-400(\cos x)^4+50(\cos x)^2-1$$ See a list of trigonometric identities in english / chinese","Multiple Angle Identities: How to expand  $\cos nx$  with  $\cos x$, such as  $$\cos10x=512(\cos x)^{10}-1280(\cos x)^8+1120(\cos x)^6-400(\cos x)^4+50(\cos x)^2-1$$ See a list of trigonometric identities in english / chinese",,['trigonometry']
9,Proof that $\sin10^\circ$ is irrational,Proof that  is irrational,\sin10^\circ,"Today I was thinking about proving this statement, but I really could not come up with an idea at all. I want to prove that $\sin10^\circ$ is irrational. Any ideas?","Today I was thinking about proving this statement, but I really could not come up with an idea at all. I want to prove that $\sin10^\circ$ is irrational. Any ideas?",,"['trigonometry', 'rationality-testing']"
