,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
10,Prove that $\sqrt[3]5 - \sqrt[4]3$ is Irrational [duplicate],Prove that  is Irrational [duplicate],\sqrt[3]5 - \sqrt[4]3,"This question already has answers here : $\sqrt[31]{12} +\sqrt[12]{31}$ is irrational (3 answers) Closed 5 years ago . I've gone many directions and they all fail. The sum of two irrationals doesn't need to be irrational. I found a proof saying: if irrational $x,y$ have a rational sum $x+y$, then $x-y$ is irrational, or vice versa. However, in this case $x+y$ and $x-y$ are irrational.  I must have misinterpreted the proof maybe. Is the sum and difference of two irrationals always irrational? I recognize $n\in\Bbb Q\implies \exists a,b\in\Bbb Z~(b\neq 0) : n=\dfrac ab$ Also the product of a rational and irrational number are irrational so $a = b(\sqrt[3]5 - \sqrt[4]3)$ where $a,b\in \mathbb{Z}$. I've looked on this basis as well, but so far fruitless. Thank you, Julian","This question already has answers here : $\sqrt[31]{12} +\sqrt[12]{31}$ is irrational (3 answers) Closed 5 years ago . I've gone many directions and they all fail. The sum of two irrationals doesn't need to be irrational. I found a proof saying: if irrational $x,y$ have a rational sum $x+y$, then $x-y$ is irrational, or vice versa. However, in this case $x+y$ and $x-y$ are irrational.  I must have misinterpreted the proof maybe. Is the sum and difference of two irrationals always irrational? I recognize $n\in\Bbb Q\implies \exists a,b\in\Bbb Z~(b\neq 0) : n=\dfrac ab$ Also the product of a rational and irrational number are irrational so $a = b(\sqrt[3]5 - \sqrt[4]3)$ where $a,b\in \mathbb{Z}$. I've looked on this basis as well, but so far fruitless. Thank you, Julian",,['algebra-precalculus']
11,Range of $\sqrt{x-1}$,Range of,\sqrt{x-1},"Problem: Find the range of $f(x)=\sqrt{x-1}$ The problem I face is: is the range $[0,\infty),$ or is it $(-\infty,\infty)$ ? I had learnt that $\sqrt{x^2} = \pm x$ . However, on the Net, I read that $\sqrt{x^2}=|x|$ ie the output of a square root function is positive. If the output of a square root is always positive then the Range of $\sqrt{x-1}$ is $[0, \infty)$ $$$$ Could someone help in clearing this doubt?","Problem: Find the range of The problem I face is: is the range or is it ? I had learnt that . However, on the Net, I read that ie the output of a square root function is positive. If the output of a square root is always positive then the Range of is Could someone help in clearing this doubt?","f(x)=\sqrt{x-1} [0,\infty), (-\infty,\infty) \sqrt{x^2} = \pm x \sqrt{x^2}=|x| \sqrt{x-1} [0, \infty) ","['algebra-precalculus', 'functions']"
12,$\left(1+\frac1n\right)^n$ is increasing and bounded without binomial theorem.,is increasing and bounded without binomial theorem.,\left(1+\frac1n\right)^n,"Title is self-explicative. I have to teach my pupils this sequence to define number $e$, but they don't know yet the binomial theorem. Let's not speak about AM-GM, derivatives, etc. Is there any way to prove the monoticity and boundness of the sequence with very elementary resources?","Title is self-explicative. I have to teach my pupils this sequence to define number $e$, but they don't know yet the binomial theorem. Let's not speak about AM-GM, derivatives, etc. Is there any way to prove the monoticity and boundness of the sequence with very elementary resources?",,"['algebra-precalculus', 'limits']"
13,Solving the inequality $(x^2+3)/x\le 4$,Solving the inequality,(x^2+3)/x\le 4,"This is the inequality $$\left(\frac {x^2 + 3}{x}\right) \le 4 $$ This is how I solve it The $x$ in the left side is canceled and $4x$ is subtracted from both sides. $$\not{x} \left (\frac {x^2+3} {\not{x}}\right) \le 4x $$ $$ x^2+3 - 4x \le 4x - 4x $$ $$x^2 -4x + 3 \le 0 $$ Then the trinomial is factorized $$(x-3)(x-1) \le 0 $$ Therefore $$1\lt x \lt 3 $$ Can someone tell me if I make a mistake, or if the process is good enough. Will you have done something different?","This is the inequality $$\left(\frac {x^2 + 3}{x}\right) \le 4 $$ This is how I solve it The $x$ in the left side is canceled and $4x$ is subtracted from both sides. $$\not{x} \left (\frac {x^2+3} {\not{x}}\right) \le 4x $$ $$ x^2+3 - 4x \le 4x - 4x $$ $$x^2 -4x + 3 \le 0 $$ Then the trinomial is factorized $$(x-3)(x-1) \le 0 $$ Therefore $$1\lt x \lt 3 $$ Can someone tell me if I make a mistake, or if the process is good enough. Will you have done something different?",,"['algebra-precalculus', 'inequality']"
14,"How can we say two algebraic expressions are ""equal"" if one is undefined at certain points and the other isn't?","How can we say two algebraic expressions are ""equal"" if one is undefined at certain points and the other isn't?",,"I'm trying to understand why it is that we can say $\frac{x^2-1}{x-1} = \frac{(x-1)(x+1)}{(x-1)} = x+1$ but then have it also be the case that the two functions $f(x) = \frac{x^2-1}{x-1}$ and $g(x)=x+1$ are not equal, since $f$ is undefined when $x=1$. That is, if it is true that $\frac{x^2-1}{x-1} = x+1$ then why can we not just simplify and say that $f(x)=x+1$ so that $f(1) = (1) + 1 = 2$ ?","I'm trying to understand why it is that we can say $\frac{x^2-1}{x-1} = \frac{(x-1)(x+1)}{(x-1)} = x+1$ but then have it also be the case that the two functions $f(x) = \frac{x^2-1}{x-1}$ and $g(x)=x+1$ are not equal, since $f$ is undefined when $x=1$. That is, if it is true that $\frac{x^2-1}{x-1} = x+1$ then why can we not just simplify and say that $f(x)=x+1$ so that $f(1) = (1) + 1 = 2$ ?",,"['algebra-precalculus', 'functions', 'logic', 'quantifiers']"
15,If $f(x) $ be a polynomial function satisfying $f(x).f(\frac{1}{x})=f(x) +f(\frac{1}{x})$ and $f(4) =65$ then find $f(6)$,If  be a polynomial function satisfying  and  then find,f(x)  f(x).f(\frac{1}{x})=f(x) +f(\frac{1}{x}) f(4) =65 f(6),"Problem : If $f(x) $ be a polynomial function satisfying $f(x).f(\frac{1}{x})=f(x) +f(\frac{1}{x})$ and $f(4) =65$ then find $f(6)$ Solution : $f(x) f(\frac{1}{x})-f(x) =f(\frac{1}{x})$ $\Rightarrow f(x) =\frac{f(1/x)}{f(1/x)-1}$.....(i) Also $f(x).f(\frac{1}{x})=f(x) +f(\frac{1}{x})$ $\Rightarrow f(\frac{1}{x})=\frac{f(x)}{f(x)-1}$ ......(ii) On multiplying (i) and (ii) , we get $f(x) .f(\frac{1}{x})=\frac{f(1/x).f(x)}{(f(1/x)-1) ((f)(x)-1)}$ $\Rightarrow (f(\frac{1}{x}) -1)(f(x)-1)=1$ Please suggest how to proceed here since $f(x)-1 ; \& f(\frac{1}{x}-1)$ are reciprocal to each other  Thanks","Problem : If $f(x) $ be a polynomial function satisfying $f(x).f(\frac{1}{x})=f(x) +f(\frac{1}{x})$ and $f(4) =65$ then find $f(6)$ Solution : $f(x) f(\frac{1}{x})-f(x) =f(\frac{1}{x})$ $\Rightarrow f(x) =\frac{f(1/x)}{f(1/x)-1}$.....(i) Also $f(x).f(\frac{1}{x})=f(x) +f(\frac{1}{x})$ $\Rightarrow f(\frac{1}{x})=\frac{f(x)}{f(x)-1}$ ......(ii) On multiplying (i) and (ii) , we get $f(x) .f(\frac{1}{x})=\frac{f(1/x).f(x)}{(f(1/x)-1) ((f)(x)-1)}$ $\Rightarrow (f(\frac{1}{x}) -1)(f(x)-1)=1$ Please suggest how to proceed here since $f(x)-1 ; \& f(\frac{1}{x}-1)$ are reciprocal to each other  Thanks",,"['algebra-precalculus', 'functions']"
16,How to solve $x^{2/3}=4$?,How to solve ?,x^{2/3}=4,"OK I know this sounds pretty stupid, but I am stuck on solving $x^{{2}/{3}}=4$. I rewrote it to $\sqrt[3]{x^2}=4$, but I don't know what to do next. Would the radical go away if I took the $\sqrt[3]{x^2}=4$ by the $3$rd power? Then it would become $ x^6=64$?","OK I know this sounds pretty stupid, but I am stuck on solving $x^{{2}/{3}}=4$. I rewrote it to $\sqrt[3]{x^2}=4$, but I don't know what to do next. Would the radical go away if I took the $\sqrt[3]{x^2}=4$ by the $3$rd power? Then it would become $ x^6=64$?",,"['algebra-precalculus', 'radicals']"
17,Fermat's Last Theorem: Contemplation.,Fermat's Last Theorem: Contemplation.,,"So my friend and I are studying elliptic curves and Fermat's Last Theorem appeared several times in the subject matter. So the proof of Fermat's Last Theorem was settled by Andrew Wiles with the work of many prominent mathematicians which I won't list because the list is rather long! At any rate, my friend suggested an alternative simple way to ""proof"" the last theorem. I am very skeptical and pessimistic about he's argument and; in fact, I believe there is a fundamental error somewhere in his logic that I haven't caught. However, his line of attack seems attractive at first. Here is his argument: It has been established, by Sophie Germain in the 1800's, that  $x^{3}+y^{3} \neq z^{3}$ for integral integers $x,y,$ and $z.$ Now this, equivalently, means that $(\frac{x}{z})^{3}+(\frac{y}{z})^{3}\neq 1$. Hence, it ""must"" be the case that either $(\frac{x}{z})^{3}+(\frac{y}{z})^{3} < 1$ or $(\frac{x}{z})^{3}+(\frac{y}{z})^{3} > 1$. Suppose the former. Assume that the $(\frac{x}{z})$ and $\frac{y}{z}$ are positive. Then we have that $\frac{x}{z}<1$ and $\frac{y}{z}<1$. Thusly, it can be shown inductively that $*$ $\quad$ $(\frac{x}{z})^{n} < (\frac{x}{z})^{n-1}< \cdots <(\frac{x}{z})^{3}<(\frac{x}{z})^{2}<\frac{x}{z}<1,$ for any integer $n>0.$ Similarly, we have $\dagger$ $\quad$  $(\frac{y}{z})^{n} < (\frac{y}{z})^{n-1}< \cdots <(\frac{y}{z})^{3}<(\frac{y}{z})^{2}<\frac{y}{z}<1,$ for any integer $n>0.$ Now, we know that for some appropriate $x,y,z \in \mathbb{Z}$, $x^{2}+y^{2}=z^{2}$ so that, in particular $(\frac{x}{z})^{2}+(\frac{y}{z})^{2}=1$. Then if we sum up $\dagger$ and $*$, we get $**$ $\quad \quad \quad$$(\frac{x}{z})^{n}+(\frac{y}{z})^{n} < \cdots <(\frac{x}{z})^{3}+(\frac{y}{z})^{3}<(\frac{x}{z})^{2}+(\frac{y}{z})^{2}<1,$ for any integer $n>0.$ Then he claims, here, that as $x^{3}+y^{3}=z^{3}$ has no solution, then $(\frac{x}{z})^{3}+(\frac{y}{z})^{3}< 1$, and so by $**$ $(\frac{x}{z})^{4}+(\frac{y}{z})^{4}<1$,...,$(\frac{x}{z})^{n}+(\frac{y}{z})^{n}<1$, and therefore, $x^{n}+y^{n}\neq z^{n}$ for $n>2$. His argument seems flawed, but I am not sure where exactly. I am sure the error is trivial but I can't seem to find it. Any help or solution to finding the error is greatly appreciated. Thanks!","So my friend and I are studying elliptic curves and Fermat's Last Theorem appeared several times in the subject matter. So the proof of Fermat's Last Theorem was settled by Andrew Wiles with the work of many prominent mathematicians which I won't list because the list is rather long! At any rate, my friend suggested an alternative simple way to ""proof"" the last theorem. I am very skeptical and pessimistic about he's argument and; in fact, I believe there is a fundamental error somewhere in his logic that I haven't caught. However, his line of attack seems attractive at first. Here is his argument: It has been established, by Sophie Germain in the 1800's, that  $x^{3}+y^{3} \neq z^{3}$ for integral integers $x,y,$ and $z.$ Now this, equivalently, means that $(\frac{x}{z})^{3}+(\frac{y}{z})^{3}\neq 1$. Hence, it ""must"" be the case that either $(\frac{x}{z})^{3}+(\frac{y}{z})^{3} < 1$ or $(\frac{x}{z})^{3}+(\frac{y}{z})^{3} > 1$. Suppose the former. Assume that the $(\frac{x}{z})$ and $\frac{y}{z}$ are positive. Then we have that $\frac{x}{z}<1$ and $\frac{y}{z}<1$. Thusly, it can be shown inductively that $*$ $\quad$ $(\frac{x}{z})^{n} < (\frac{x}{z})^{n-1}< \cdots <(\frac{x}{z})^{3}<(\frac{x}{z})^{2}<\frac{x}{z}<1,$ for any integer $n>0.$ Similarly, we have $\dagger$ $\quad$  $(\frac{y}{z})^{n} < (\frac{y}{z})^{n-1}< \cdots <(\frac{y}{z})^{3}<(\frac{y}{z})^{2}<\frac{y}{z}<1,$ for any integer $n>0.$ Now, we know that for some appropriate $x,y,z \in \mathbb{Z}$, $x^{2}+y^{2}=z^{2}$ so that, in particular $(\frac{x}{z})^{2}+(\frac{y}{z})^{2}=1$. Then if we sum up $\dagger$ and $*$, we get $**$ $\quad \quad \quad$$(\frac{x}{z})^{n}+(\frac{y}{z})^{n} < \cdots <(\frac{x}{z})^{3}+(\frac{y}{z})^{3}<(\frac{x}{z})^{2}+(\frac{y}{z})^{2}<1,$ for any integer $n>0.$ Then he claims, here, that as $x^{3}+y^{3}=z^{3}$ has no solution, then $(\frac{x}{z})^{3}+(\frac{y}{z})^{3}< 1$, and so by $**$ $(\frac{x}{z})^{4}+(\frac{y}{z})^{4}<1$,...,$(\frac{x}{z})^{n}+(\frac{y}{z})^{n}<1$, and therefore, $x^{n}+y^{n}\neq z^{n}$ for $n>2$. His argument seems flawed, but I am not sure where exactly. I am sure the error is trivial but I can't seem to find it. Any help or solution to finding the error is greatly appreciated. Thanks!",,['algebra-precalculus']
18,"How to prove that $\frac{a+b}{2} \geq \sqrt{ab}$ for $a,b>0$? [duplicate]",How to prove that  for ? [duplicate],"\frac{a+b}{2} \geq \sqrt{ab} a,b>0","This question already has answers here : Proving the AM-GM inequality for 2 numbers $\sqrt{xy}\le\frac{x+y}2$ (5 answers) Closed 8 years ago . I am reading a chapter about mathematical proofs. As an example there is: Prove that: $$(1) \space\space\space\space\space\space\space\space\space\space\space \frac{a+b}{2} \geq \sqrt{ab}$$ for $a,b>0$. There is stated that the thesis for the proof is short multiplication formula: $$(2)\space\space\space\space\space\space\space\space\space(a+b)^2=a^2+2ab+b^2$$ Substracting from the short multiplication $(2)$ formula $4ab$  and using square root yields the proof by implication. (here ends the example in a book) Please tell me if I am right about it: we are considering only $a,b \in \Re^+$ $(1)$ can be transformed into $a-2\sqrt{ab}+b \geq0$ which is an equivalent short multiplication formula $(x-y)^2=x^2-2xy+y^2$ taking into account assumptions squared number is always equal or greater than zero. the implication says that if squared number is greater than zero then $(1)$ is true. My first question is: is my thinking proper? My other question is why the authors use $(a+b)^2$ and susbstract $4ab$ instead of starting with $(a-b)^2$. I am also confused about the symbols used - in $(1)$ and $(2)$ authors used $a$ and $b$ - is this just coincidence? Or this would be OK as well if in the first and second $a$ and $b$ were the same numbers?","This question already has answers here : Proving the AM-GM inequality for 2 numbers $\sqrt{xy}\le\frac{x+y}2$ (5 answers) Closed 8 years ago . I am reading a chapter about mathematical proofs. As an example there is: Prove that: $$(1) \space\space\space\space\space\space\space\space\space\space\space \frac{a+b}{2} \geq \sqrt{ab}$$ for $a,b>0$. There is stated that the thesis for the proof is short multiplication formula: $$(2)\space\space\space\space\space\space\space\space\space(a+b)^2=a^2+2ab+b^2$$ Substracting from the short multiplication $(2)$ formula $4ab$  and using square root yields the proof by implication. (here ends the example in a book) Please tell me if I am right about it: we are considering only $a,b \in \Re^+$ $(1)$ can be transformed into $a-2\sqrt{ab}+b \geq0$ which is an equivalent short multiplication formula $(x-y)^2=x^2-2xy+y^2$ taking into account assumptions squared number is always equal or greater than zero. the implication says that if squared number is greater than zero then $(1)$ is true. My first question is: is my thinking proper? My other question is why the authors use $(a+b)^2$ and susbstract $4ab$ instead of starting with $(a-b)^2$. I am also confused about the symbols used - in $(1)$ and $(2)$ authors used $a$ and $b$ - is this just coincidence? Or this would be OK as well if in the first and second $a$ and $b$ were the same numbers?",,"['algebra-precalculus', 'elementary-number-theory', 'inequality', 'proof-verification', 'self-learning']"
19,Find the value of $a+b+c$,Find the value of,a+b+c,"If $$3.\sqrt{5.\sqrt[3]{37}-16}=\sqrt[3]a-\sqrt[3]b-c$$ What is the value of $a+b+c$? EDIT : I forgot to mention that $a$, $b$ and $c$ are positive integers. I tried squaring and then cubing but it got very lengthy. Is there some elegant method to do it?","If $$3.\sqrt{5.\sqrt[3]{37}-16}=\sqrt[3]a-\sqrt[3]b-c$$ What is the value of $a+b+c$? EDIT : I forgot to mention that $a$, $b$ and $c$ are positive integers. I tried squaring and then cubing but it got very lengthy. Is there some elegant method to do it?",,"['algebra-precalculus', 'radicals']"
20,Rationalizing radicals,Rationalizing radicals,,"Rationalize (i.e., get rid of radicals in the denominator) in $\dfrac{1}{\sqrt{a}+\sqrt{b}+\sqrt{c}}$, $\dfrac{1}{\sqrt{a}+\sqrt{b}+\sqrt{c}+\sqrt{d}}$, and, in general $\dfrac{1}{\sum_{i=1}^n \sqrt{a_i}}$. I have submitted my work so far as an answer.","Rationalize (i.e., get rid of radicals in the denominator) in $\dfrac{1}{\sqrt{a}+\sqrt{b}+\sqrt{c}}$, $\dfrac{1}{\sqrt{a}+\sqrt{b}+\sqrt{c}+\sqrt{d}}$, and, in general $\dfrac{1}{\sum_{i=1}^n \sqrt{a_i}}$. I have submitted my work so far as an answer.",,['algebra-precalculus']
21,How can I make sure I never forget.,How can I make sure I never forget.,,I am currently refreshing my Elementary Algebra using Schaum's Outlines.  I find them useful as they are choc full of exercises (Which I now realize is the only way to master algebra). I am worried though that I will forget a lot of what I have learnt in a year or two as I move onto more advanced Math. Do Mathematicians constantly practice by doing exercises to prevent them from forgetting? Or is there a point where you just know how to do Algebra similar to riding a bike or driving? I enjoy doing the exercises but I don't want to have to keep going back to basics every few years.,I am currently refreshing my Elementary Algebra using Schaum's Outlines.  I find them useful as they are choc full of exercises (Which I now realize is the only way to master algebra). I am worried though that I will forget a lot of what I have learnt in a year or two as I move onto more advanced Math. Do Mathematicians constantly practice by doing exercises to prevent them from forgetting? Or is there a point where you just know how to do Algebra similar to riding a bike or driving? I enjoy doing the exercises but I don't want to have to keep going back to basics every few years.,,"['algebra-precalculus', 'soft-question', 'education', 'learning']"
22,Any simplification of $\log_e{(1+e^x)}?$,Any simplification of,\log_e{(1+e^x)}?,Is there any simplification or other interesting transformation of: $$\log_e{(1+e^x)}$$ (where $x \in \mathbb{R}$) ?,Is there any simplification or other interesting transformation of: $$\log_e{(1+e^x)}$$ (where $x \in \mathbb{R}$) ?,,['algebra-precalculus']
23,High school math definition of a variable: the first step from the concrete into the abstract...,High school math definition of a variable: the first step from the concrete into the abstract...,,"variable : A symbol used to represent one or more numbers. Or alternatively:  A symbol used to represent any member of a given set. High school students are justifiably confused by the two distinct concepts: a variable as something that “varies” in an expression, such as the h in the expression $4.50\cdot h$ ; and an unknown quantity that is a ""specific unknown” in an equation The definition of a variable as being a symbol used to represent both of these cases explicitly states this as: “a symbol used to represent one or more numbers.” Where the “one number” case is the “specific unknown” in a simple equation, such as $18.00=4.50\cdot h\;$ where the $h$ can only represent the one number $4$ to turn the open sentence into a true statement. The more than one number case being the letter h standing for values in a table such as: $1, 2, 3,\>$ or $4$ being substituted into an equation to form a pattern such as $C=4.50\cdot h$ , the definition of a variable now being interpreted as a symbol, h, used to represent one number when that number is substituted in for it and a symbol used to represent more than one number when other numbers are substituted in for it. Thus generating a table of values of $C$ such as: $4.50, 9.00, 13.50,\>$ and $18.00$ . Another example, the variable, say x, in the quadratic equation represents a parabola when it ""varies"" over a given domain. But the variable in the equation $0=x^2+2x+1$ is ""an unknown quantity. It does not vary."" Thus, in this case the vari-able has lost its ability to ""vary."" Yet in both situations they are referred to as a variable, and this duality is embodied in the definition of a variable as ""a symbol used to represent one or more numbers."" Could the motivation behind this definition be such that we don't have to make the distinction between an ""unknown specific quantity"" and a ""varying"" quantity? Does anyone agree that the above argument has been logically developed or is there some flaw in my reasoning? Thank you. a symbol used to represent one or more numbers See here","variable : A symbol used to represent one or more numbers. Or alternatively:  A symbol used to represent any member of a given set. High school students are justifiably confused by the two distinct concepts: a variable as something that “varies” in an expression, such as the h in the expression ; and an unknown quantity that is a ""specific unknown” in an equation The definition of a variable as being a symbol used to represent both of these cases explicitly states this as: “a symbol used to represent one or more numbers.” Where the “one number” case is the “specific unknown” in a simple equation, such as where the can only represent the one number to turn the open sentence into a true statement. The more than one number case being the letter h standing for values in a table such as: or being substituted into an equation to form a pattern such as , the definition of a variable now being interpreted as a symbol, h, used to represent one number when that number is substituted in for it and a symbol used to represent more than one number when other numbers are substituted in for it. Thus generating a table of values of such as: and . Another example, the variable, say x, in the quadratic equation represents a parabola when it ""varies"" over a given domain. But the variable in the equation is ""an unknown quantity. It does not vary."" Thus, in this case the vari-able has lost its ability to ""vary."" Yet in both situations they are referred to as a variable, and this duality is embodied in the definition of a variable as ""a symbol used to represent one or more numbers."" Could the motivation behind this definition be such that we don't have to make the distinction between an ""unknown specific quantity"" and a ""varying"" quantity? Does anyone agree that the above argument has been logically developed or is there some flaw in my reasoning? Thank you. a symbol used to represent one or more numbers See here","4.50\cdot h 18.00=4.50\cdot h\; h 4 1, 2, 3,\> 4 C=4.50\cdot h C 4.50, 9.00, 13.50,\> 18.00 0=x^2+2x+1","['algebra-precalculus', 'education']"
24,"Why can't partial fractions expansion be ""normally"" done is this case?","Why can't partial fractions expansion be ""normally"" done is this case?",,"I've learned partial fractions but I couldn't really understand one thing. When we have a case when one of the factors has multiplicity $> 1$, we got to make a kind of ""stairs"". e.g. $$\frac{1}{(x-1)(x+2)^2} = \frac{A}{(x-1)} + \frac{B}{(x+2)} + \frac{C}{(x+2)^2}.$$ But I thought $why$ couldn't it be written like this: $$\frac{1}{(x-1)(x+2)^2} =\frac{A}{(x-1)} + \frac{B}{(x+2)^2}.$$ After some pencil and paper working, I realized it doesn't seem to work (and I don't know why!) I've been trying this for weeks, but I've got nowhere. So, if you could help me visualize a reason, I'd be grateful. Thank you.","I've learned partial fractions but I couldn't really understand one thing. When we have a case when one of the factors has multiplicity $> 1$, we got to make a kind of ""stairs"". e.g. $$\frac{1}{(x-1)(x+2)^2} = \frac{A}{(x-1)} + \frac{B}{(x+2)} + \frac{C}{(x+2)^2}.$$ But I thought $why$ couldn't it be written like this: $$\frac{1}{(x-1)(x+2)^2} =\frac{A}{(x-1)} + \frac{B}{(x+2)^2}.$$ After some pencil and paper working, I realized it doesn't seem to work (and I don't know why!) I've been trying this for weeks, but I've got nowhere. So, if you could help me visualize a reason, I'd be grateful. Thank you.",,"['algebra-precalculus', 'partial-fractions']"
25,What is the minimum possible value of $(a+b+c)$?,What is the minimum possible value of ?,(a+b+c),"$a, b$ and $c$ are real positive numbers satisfying $ \frac 13 \le ab+bc+ca \le 1 $ and $abc \ge \frac 1{27}$ then what is the minimum possible value of $(a+b+c)$? Applying AM $\ge$ GM gives $(a+b+c) \ge 1$ and if we apply AM $\ge$ HM gives $(a+b+c) \ge\frac 13$ but apparently $1$ is the answer, so my question is why are we not taking the second one as minimum, (since $ \frac13 \lt 1) $?","$a, b$ and $c$ are real positive numbers satisfying $ \frac 13 \le ab+bc+ca \le 1 $ and $abc \ge \frac 1{27}$ then what is the minimum possible value of $(a+b+c)$? Applying AM $\ge$ GM gives $(a+b+c) \ge 1$ and if we apply AM $\ge$ HM gives $(a+b+c) \ge\frac 13$ but apparently $1$ is the answer, so my question is why are we not taking the second one as minimum, (since $ \frac13 \lt 1) $?",,['algebra-precalculus']
26,Formula for completing the square?,Formula for completing the square?,,"My math teacher said that this was the formula for completing the square. Original function: $$ax^2 + bx + c$$ Completed square: $$a\left(x + \frac{b}{2a}\right)^2 - \frac{b^2}{4a} + c$$ However, using this formula I'm not getting the same answers that I would get just by determining the stuff myself.  Is this correct?","My math teacher said that this was the formula for completing the square. Original function: $$ax^2 + bx + c$$ Completed square: $$a\left(x + \frac{b}{2a}\right)^2 - \frac{b^2}{4a} + c$$ However, using this formula I'm not getting the same answers that I would get just by determining the stuff myself.  Is this correct?",,['algebra-precalculus']
27,Solve $\sin(5A) + \cos(5A)\sin(A) - \cos(3A) = 0$,Solve,\sin(5A) + \cos(5A)\sin(A) - \cos(3A) = 0,"How do you solve this equation for A: $~~\sin(5A) + \cos(5A)\sin(A) - \cos(3A) = 0$ I've tried expanding it many times, but I can't seem to be able to reduce it to a format I can work with. Is there a simpler method of solution than repeated expansion?","How do you solve this equation for A: $~~\sin(5A) + \cos(5A)\sin(A) - \cos(3A) = 0$ I've tried expanding it many times, but I can't seem to be able to reduce it to a format I can work with. Is there a simpler method of solution than repeated expansion?",,"['algebra-precalculus', 'trigonometry']"
28,How to solve this rational equation for y,How to solve this rational equation for y,,"Greetings! On a test recently I ended up having to solve this for y: $$ x = \frac{2y}{y + 1} $$ But I kept getting stuck in cirlces... $$  \begin{aligned} x(y + 1 ) = 2y  \\ xy + x = 2y \\ \frac{xy + x}{2} = y \\ \end{aligned}  $$ That didn't get me anywhere, so then I started over and tried multiplying both sides by the reciprocal: $$ \begin{aligned} (\frac{y+1}{2y})(x) = 1 \\  \frac{xy+x}{2y} = 1 \\ \end{aligned} $$ And still I can't see a way to isolate y. The worst part of this is that I remember being specifically taught a trick for this particular conundrum, but I can't remember the trick! Wolfram gives the answer as $$ y = - \frac{x}{x-2}  $$ but it doesn't show the steps.","Greetings! On a test recently I ended up having to solve this for y: $$ x = \frac{2y}{y + 1} $$ But I kept getting stuck in cirlces... $$  \begin{aligned} x(y + 1 ) = 2y  \\ xy + x = 2y \\ \frac{xy + x}{2} = y \\ \end{aligned}  $$ That didn't get me anywhere, so then I started over and tried multiplying both sides by the reciprocal: $$ \begin{aligned} (\frac{y+1}{2y})(x) = 1 \\  \frac{xy+x}{2y} = 1 \\ \end{aligned} $$ And still I can't see a way to isolate y. The worst part of this is that I remember being specifically taught a trick for this particular conundrum, but I can't remember the trick! Wolfram gives the answer as $$ y = - \frac{x}{x-2}  $$ but it doesn't show the steps.",,"['algebra-precalculus', 'fractions']"
29,How do we prove $ x^{x^x} \ge 2 x^x - x^{x+1} - x^{x-2} + 1 $?,How do we prove ?, x^{x^x} \ge 2 x^x - x^{x+1} - x^{x-2} + 1 ,For all positive reals prove that $ x^{x^x} \ge 2 x^x - x^{x+1} - x^{x-2} + 1 $ My simplifications $ x^{x^x} \ge 2 x^x - x^{x+1} - x^{x-2} + 1 = x^x(2 - x - \frac {1}{x^2}) + 1 = x^{x-2} (2x^2 - x^3 - 1) + 1 = x^{x - 2}(1 - x)(x^2 - x - 1) + 1 $ This is practice of the Bernoulli's inequality. But I couldn't find a way to use it.,For all positive reals prove that My simplifications This is practice of the Bernoulli's inequality. But I couldn't find a way to use it., x^{x^x} \ge 2 x^x - x^{x+1} - x^{x-2} + 1   x^{x^x} \ge 2 x^x - x^{x+1} - x^{x-2} + 1 = x^x(2 - x - \frac {1}{x^2}) + 1 = x^{x-2} (2x^2 - x^3 - 1) + 1 = x^{x - 2}(1 - x)(x^2 - x - 1) + 1 ,"['algebra-precalculus', 'inequality']"
30,Comparing $\frac {9}{\sqrt{11} - \sqrt{2}}$ and $\frac {6}{3 - \sqrt{3}}$ (without calculator),Comparing  and  (without calculator),\frac {9}{\sqrt{11} - \sqrt{2}} \frac {6}{3 - \sqrt{3}},"We want to compare the following two numbers: $$x = \frac {9}{\sqrt{11} - \sqrt{2}} \quad\text{and}\quad y = \frac {6}{3 - \sqrt{3}}$$ My attempts so far: I multiply both numerator and denominator of $x$ by $\sqrt{11} + \sqrt{2}$ so I get: $$x = \frac {9(\sqrt{11} + \sqrt{2})}{(\sqrt{11} - \sqrt{2})\cdot(\sqrt{11} + \sqrt{2})}$$ so $$x = \frac {9(\sqrt{11} + \sqrt{2})}{(11 - 2)} = \sqrt{11} + \sqrt{2}$$ Similarly, $y = 3 + \sqrt{3}$ . But how do I take it from this point forward? Of course $y>x$ but I must prove it. I also tried to compare $\sqrt 11$ with $\sqrt 12$ which equals $2 \sqrt3$ but again I am not getting anywhere. Thank you.","We want to compare the following two numbers: My attempts so far: I multiply both numerator and denominator of by so I get: so Similarly, . But how do I take it from this point forward? Of course but I must prove it. I also tried to compare with which equals but again I am not getting anywhere. Thank you.",x = \frac {9}{\sqrt{11} - \sqrt{2}} \quad\text{and}\quad y = \frac {6}{3 - \sqrt{3}} x \sqrt{11} + \sqrt{2} x = \frac {9(\sqrt{11} + \sqrt{2})}{(\sqrt{11} - \sqrt{2})\cdot(\sqrt{11} + \sqrt{2})} x = \frac {9(\sqrt{11} + \sqrt{2})}{(11 - 2)} = \sqrt{11} + \sqrt{2} y = 3 + \sqrt{3} y>x \sqrt 11 \sqrt 12 2 \sqrt3,['algebra-precalculus']
