,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
89,An example of a family of atomic measures whose sum is not atomic,An example of a family of atomic measures whose sum is not atomic,,"I look for a example of family of atomic measures such that  their sum is not atomic. A measure $\mu$ on a $\sigma$-algebra $S$ of subsets of $X$ is called atomic if every measurable set of positive measure contain an atom. Here by an atom we mean a  set set $E\in S$ with $\mu(E)>0$ such that for every $F\subset E$ with $F\in S$ we have $\mu(F)=0$ or $\mu(E\setminus F)=0$). I found the following example ( page 651, Example 1.3 ) but I did not understand everything. Assume that $X$ is a compact Hausdorff space in which all singletons are not in $G_\delta$ (Examples of such topologies are here ). Let $S$ be a $\sigma$ -algebra generated by all compact $G_\delta$ subsets of $X$. For each $x \in X$ we define a measure $\mu_x$ on $S$ by putting $\mu_x(E)=1$ if $x \in E$ and $\mu_x(E)=0$ otherwise. Let $\mu$ be a measure on $S$ defined by $\mu(\emptyset)=0$ and $\mu(E)=\infty$ otherwise. How to show that $\mu(E)=\sum \{\mu_x(E): x \in X\}$ for all $E\in S$? It is clear that it suffices to know that every nonempty $E\in S$ is infinite. Thanks for reading and I would appreciate it if you could solve my problem.","I look for a example of family of atomic measures such that  their sum is not atomic. A measure $\mu$ on a $\sigma$-algebra $S$ of subsets of $X$ is called atomic if every measurable set of positive measure contain an atom. Here by an atom we mean a  set set $E\in S$ with $\mu(E)>0$ such that for every $F\subset E$ with $F\in S$ we have $\mu(F)=0$ or $\mu(E\setminus F)=0$). I found the following example ( page 651, Example 1.3 ) but I did not understand everything. Assume that $X$ is a compact Hausdorff space in which all singletons are not in $G_\delta$ (Examples of such topologies are here ). Let $S$ be a $\sigma$ -algebra generated by all compact $G_\delta$ subsets of $X$. For each $x \in X$ we define a measure $\mu_x$ on $S$ by putting $\mu_x(E)=1$ if $x \in E$ and $\mu_x(E)=0$ otherwise. Let $\mu$ be a measure on $S$ defined by $\mu(\emptyset)=0$ and $\mu(E)=\infty$ otherwise. How to show that $\mu(E)=\sum \{\mu_x(E): x \in X\}$ for all $E\in S$? It is clear that it suffices to know that every nonempty $E\in S$ is infinite. Thanks for reading and I would appreciate it if you could solve my problem.",,"['measure-theory', 'examples-counterexamples']"
90,A Lebesgue measure question [duplicate],A Lebesgue measure question [duplicate],,"This question already has an answer here : Closed 12 years ago . Possible Duplicate: Is there a measurable set $A$ such that $m(A \cap B) = \frac12 m(B)$ for every open set $B$? Is there a measurable set $E \subset [0,1]$ such that for any $0 < a < b<1$, the Lebesgue measure $$m(E \cap [a,b])= \frac{b-a}{2}?$$ I am stumped and have no idea.","This question already has an answer here : Closed 12 years ago . Possible Duplicate: Is there a measurable set $A$ such that $m(A \cap B) = \frac12 m(B)$ for every open set $B$? Is there a measurable set $E \subset [0,1]$ such that for any $0 < a < b<1$, the Lebesgue measure $$m(E \cap [a,b])= \frac{b-a}{2}?$$ I am stumped and have no idea.",,"['real-analysis', 'measure-theory']"
91,Constructing non-Lebesgue-measurable sets in $\mathbb{R}^n$ from ones in $\mathbb{R}$,Constructing non-Lebesgue-measurable sets in  from ones in,\mathbb{R}^n \mathbb{R},Suppose $V \subseteq \mathbb{R}$ is non-Lebesgue-measurable in $\mathbb{R}$ (the particular example I have in mind is when $V$ is a Vitali set). Is it necessarily true that $V^n$ is non-Lebesgue-measurable in $\mathbb{R}^n$?,Suppose $V \subseteq \mathbb{R}$ is non-Lebesgue-measurable in $\mathbb{R}$ (the particular example I have in mind is when $V$ is a Vitali set). Is it necessarily true that $V^n$ is non-Lebesgue-measurable in $\mathbb{R}^n$?,,['measure-theory']
92,Construction of an non-measurable set,Construction of an non-measurable set,,"I have a homework problem I am having trouble on. Could someone please help me? The statement of my problem is as follows: An equivalence relation on $\mathbb{R}^N$ is defined by $ x \sim y$ if $ x-y \in \mathbb{Q}^N$, so that the equivalence classes are defined by $[x] = x + \mathbb{Q}^N$. By the Axiom of Choice we can construct the following set C: Let B denote the unit ball in $\mathbb{R}^N.$ For each equivalence class $[x]$  with $ [x] \cap B \neq \emptyset$, choose exactly one $y \in [x] \cap B $ to be in C. Let $I = 2B \cap \mathbb{Q}^N.$ i) Show the family of sets $ (q+C)_{q \in I}$ is pairwise disjoint. ii) Show $ B \subseteq \displaystyle\bigcup_{q\in I} (q+C) \subseteq 3B$ iii) Show that $m^*(C) > 0$ and deduce that $ C$ is not measurable. (Here $m^*$ is the $N$-dimensional Lebesgue outer measure). I am unsure how to approach i) at all. For ii) I have no idea how to show $ B\subseteq \displaystyle\bigcup_{q\in I} (q+C).$ For the second part of ii) since $I \subseteq 2B$ and $ C \subseteq B$ I can see why it should hold, but don't know to justify it rigorously. Here is my attempt for iii): Suppose $m^*(C) = 0.$ By ii) $ B\subseteq \displaystyle\bigcup_{q\in I} (q+C)$ so $ m^*(B) \leq m^*\left(\displaystyle\bigcup_{q\in I} (q+C)\right)$. Since $I \subseteq \mathbb{Q}^N$ is countable, by countable sub-additivity of outer measures $\displaystyle m^*\left(\bigcup_{q\in I} (q+C)\right) = \sum_{q\in I} m^*(q+C)$. By translation invariance of the Lebesgue outer measure $m^*(q+C) = m^*(C)=0$ so $\displaystyle m^*\left(\bigcup_{q\in I} (q+C)\right) = 0$ implying $m^*(B) =0 $, which is clearly false. Thus $m^*(C) > 0.$ Now suppose C is measurable, so $m^*(C)= m(C)$. By translation invariance, $q+C$ is measurable with $m(q+C) = m(C)$. From ii), we deduce $m^*\left(\displaystyle\bigcup_{q\in I} (q+C)\right) \leq m^*(3B) $. By part i), and Countable additivity of disjoint sets, $\displaystyle m^*\left(\bigcup_{q\in I} (q+C)\right)= \sum_{q\in I} m(C) = \infty $ since $m(C) > 0.$ But it is easy to show $ m^*(3B) < \infty $, which is again a contradiction. I am relatively sure by working for iii) is correct. If someone could check it, and also give me help on how to proceed for parts i) and ii), it would be very helpful. Thank you.","I have a homework problem I am having trouble on. Could someone please help me? The statement of my problem is as follows: An equivalence relation on $\mathbb{R}^N$ is defined by $ x \sim y$ if $ x-y \in \mathbb{Q}^N$, so that the equivalence classes are defined by $[x] = x + \mathbb{Q}^N$. By the Axiom of Choice we can construct the following set C: Let B denote the unit ball in $\mathbb{R}^N.$ For each equivalence class $[x]$  with $ [x] \cap B \neq \emptyset$, choose exactly one $y \in [x] \cap B $ to be in C. Let $I = 2B \cap \mathbb{Q}^N.$ i) Show the family of sets $ (q+C)_{q \in I}$ is pairwise disjoint. ii) Show $ B \subseteq \displaystyle\bigcup_{q\in I} (q+C) \subseteq 3B$ iii) Show that $m^*(C) > 0$ and deduce that $ C$ is not measurable. (Here $m^*$ is the $N$-dimensional Lebesgue outer measure). I am unsure how to approach i) at all. For ii) I have no idea how to show $ B\subseteq \displaystyle\bigcup_{q\in I} (q+C).$ For the second part of ii) since $I \subseteq 2B$ and $ C \subseteq B$ I can see why it should hold, but don't know to justify it rigorously. Here is my attempt for iii): Suppose $m^*(C) = 0.$ By ii) $ B\subseteq \displaystyle\bigcup_{q\in I} (q+C)$ so $ m^*(B) \leq m^*\left(\displaystyle\bigcup_{q\in I} (q+C)\right)$. Since $I \subseteq \mathbb{Q}^N$ is countable, by countable sub-additivity of outer measures $\displaystyle m^*\left(\bigcup_{q\in I} (q+C)\right) = \sum_{q\in I} m^*(q+C)$. By translation invariance of the Lebesgue outer measure $m^*(q+C) = m^*(C)=0$ so $\displaystyle m^*\left(\bigcup_{q\in I} (q+C)\right) = 0$ implying $m^*(B) =0 $, which is clearly false. Thus $m^*(C) > 0.$ Now suppose C is measurable, so $m^*(C)= m(C)$. By translation invariance, $q+C$ is measurable with $m(q+C) = m(C)$. From ii), we deduce $m^*\left(\displaystyle\bigcup_{q\in I} (q+C)\right) \leq m^*(3B) $. By part i), and Countable additivity of disjoint sets, $\displaystyle m^*\left(\bigcup_{q\in I} (q+C)\right)= \sum_{q\in I} m(C) = \infty $ since $m(C) > 0.$ But it is easy to show $ m^*(3B) < \infty $, which is again a contradiction. I am relatively sure by working for iii) is correct. If someone could check it, and also give me help on how to proceed for parts i) and ii), it would be very helpful. Thank you.",,"['real-analysis', 'measure-theory']"
93,Outer measure defined on sets of $\mathbb R$ - help with showing if outer measure or not,Outer measure defined on sets of  - help with showing if outer measure or not,\mathbb R,"I have a long list of definitions of outer measures that I am trying to (a) show IF they are outer measures, and (b) if it is, determine its outer measurable subset of $\mathbb{R}$. My books requirements for an outer measure are: $ \mu^{\ast}(\varnothing) = 0$, if $A \subset B \subset X$, then $\mu^{\ast}(A) \leq \mu^{\ast}(B)$, and if $\{A_n\}$ is an infinite sequence of subsets of $X$, then $\mu^{\ast}\left(\bigcup_n\,A_n\right) \leq \sum_n \, \mu^{\ast}(A_n),$ For instance, two of them, defined on the power set of $\mathbb{R}$, are (from Cohn's book by the way): $\mu_3^{\ast}(A) = 0$ if $A$ is bounded, and  $1$ if $A$ is unbounded. $\mu_4^{\ast}(A) = 0$ if $A$ is empty, $1$ if $A$ is non-empty and bounded, and $+\infty$ if $A$ is unbounded. $\mu_5^{\ast}(A) = 0$ if $A$ is countable, $b$ if $A$ is uncountable, where $b$ can equal a finite number or $+\infty$. First, I am only 90% sure the authors means the reals and no the affinely extended reals: $\mathbb{R} \cup \{-\infty\} \cup \{+\infty\}$?? Now for $\mu_3^{\ast}$ , (1) I am assuming the empty set $\varnothing$ is bounded, or else the first criteria of an outer measure fails (and besides I have read different ideas in different place - most seem to think it is both bounded and unbounded?). (2) Then for $A \subset B$ (does the author mean proper, as in not $A \subseteq B$??), I can say that the monotonocity inequality is satisfied if they are both the same, bounded or unbounded, and that, since a bounded set (at least on $\mathbb{R}$) cannot contain an unbounded set, the only remaining possibility is if $A$ is bounded and $B$ is unbounded, in which case the inequality is satisfied. (3) Lastly, it is certain the power set of $\mathbb{R}$ contains bounded sets, but also it contains $\mathbb{R}$ itself, which is unbounded, so the countably infinite union of elements of the power set of $\mathbb{R}$ is 1 (the left-hand side of the inequality). Since there is only one unbounded (a set missing at least one of either left or right boundaries) subset of $\mathbb{R}$(??) then the right-hand side of the inequality is 1. For $\mu_4^{\ast}$ , (1) same as above (2) Bounded subsets of $\mathbb{R}$ are of the form $(a,b)$, $[a,b]$, $(a,b]$, or $[a,b)$. So case by case, respecting $A \subset B$ (proper) shows this criteria for outer measure is satisfied: $\hspace{2cm}$ both bounded: $1 \leq 1$ $\hspace{2cm}$ both unbounded: $+\infty \leq +\infty$, as in $\mu^{\ast}((a,+\infty)) \leq \mu^{\ast}(\mathbb{R})$ $\hspace{2cm}$ $A = \varnothing$ and $B$ is bounded and $B \neq \varnothing$ implies $0 \leq 1$ $\hspace{2cm}$ $A = \varnothing$ and $B$ is unbounded implies $0 \leq +\infty$ $\hspace{2cm}$ $A$ is bounded and $B$ is unbounded implies $1 \leq +\infty$ (3) So for the left hand side of the inequality, $\mu^{\ast}(T:=\cup_n\,A_n)$, I know that $T$ is at least as `big' as $\mathbb{R}$, because $\mathbb{R} \in \mathcal{P}(\mathbb{R})$. Therefore, I think it is either $+\infty$ or a higher cardinality - kind of how the natural numbers are infinite but their power set is $\aleph_0$. For the right-hand side, $\sum_n\,A_n$, I can't see anything more than something like $0 + 0 + \cdots + 1 + 1 + \cdots + {}^+\infty + {}^+\infty + \cdots = {}^+\infty$. Therefore, the cardinality is the problem I don't understand here(??). For $\mu_5^{\ast}$ I haven't yet figured out the gist of this with respect to countability, but I do know that countability (not finite) is where there is a bijection between a subset of the naturals ($\aleph_0$), and that the power set of the naturals has cardinality of the continuum, $c = 2^{\aleph_0} = \aleph_1$. If this is the case (??) then maybe any help with the above can help this problem too. Thank you all for looking at this homework problem - I felt that the only way to accurately describe my questions was in the context of the problem, or else I am afraid there would be a lot of confusion!","I have a long list of definitions of outer measures that I am trying to (a) show IF they are outer measures, and (b) if it is, determine its outer measurable subset of $\mathbb{R}$. My books requirements for an outer measure are: $ \mu^{\ast}(\varnothing) = 0$, if $A \subset B \subset X$, then $\mu^{\ast}(A) \leq \mu^{\ast}(B)$, and if $\{A_n\}$ is an infinite sequence of subsets of $X$, then $\mu^{\ast}\left(\bigcup_n\,A_n\right) \leq \sum_n \, \mu^{\ast}(A_n),$ For instance, two of them, defined on the power set of $\mathbb{R}$, are (from Cohn's book by the way): $\mu_3^{\ast}(A) = 0$ if $A$ is bounded, and  $1$ if $A$ is unbounded. $\mu_4^{\ast}(A) = 0$ if $A$ is empty, $1$ if $A$ is non-empty and bounded, and $+\infty$ if $A$ is unbounded. $\mu_5^{\ast}(A) = 0$ if $A$ is countable, $b$ if $A$ is uncountable, where $b$ can equal a finite number or $+\infty$. First, I am only 90% sure the authors means the reals and no the affinely extended reals: $\mathbb{R} \cup \{-\infty\} \cup \{+\infty\}$?? Now for $\mu_3^{\ast}$ , (1) I am assuming the empty set $\varnothing$ is bounded, or else the first criteria of an outer measure fails (and besides I have read different ideas in different place - most seem to think it is both bounded and unbounded?). (2) Then for $A \subset B$ (does the author mean proper, as in not $A \subseteq B$??), I can say that the monotonocity inequality is satisfied if they are both the same, bounded or unbounded, and that, since a bounded set (at least on $\mathbb{R}$) cannot contain an unbounded set, the only remaining possibility is if $A$ is bounded and $B$ is unbounded, in which case the inequality is satisfied. (3) Lastly, it is certain the power set of $\mathbb{R}$ contains bounded sets, but also it contains $\mathbb{R}$ itself, which is unbounded, so the countably infinite union of elements of the power set of $\mathbb{R}$ is 1 (the left-hand side of the inequality). Since there is only one unbounded (a set missing at least one of either left or right boundaries) subset of $\mathbb{R}$(??) then the right-hand side of the inequality is 1. For $\mu_4^{\ast}$ , (1) same as above (2) Bounded subsets of $\mathbb{R}$ are of the form $(a,b)$, $[a,b]$, $(a,b]$, or $[a,b)$. So case by case, respecting $A \subset B$ (proper) shows this criteria for outer measure is satisfied: $\hspace{2cm}$ both bounded: $1 \leq 1$ $\hspace{2cm}$ both unbounded: $+\infty \leq +\infty$, as in $\mu^{\ast}((a,+\infty)) \leq \mu^{\ast}(\mathbb{R})$ $\hspace{2cm}$ $A = \varnothing$ and $B$ is bounded and $B \neq \varnothing$ implies $0 \leq 1$ $\hspace{2cm}$ $A = \varnothing$ and $B$ is unbounded implies $0 \leq +\infty$ $\hspace{2cm}$ $A$ is bounded and $B$ is unbounded implies $1 \leq +\infty$ (3) So for the left hand side of the inequality, $\mu^{\ast}(T:=\cup_n\,A_n)$, I know that $T$ is at least as `big' as $\mathbb{R}$, because $\mathbb{R} \in \mathcal{P}(\mathbb{R})$. Therefore, I think it is either $+\infty$ or a higher cardinality - kind of how the natural numbers are infinite but their power set is $\aleph_0$. For the right-hand side, $\sum_n\,A_n$, I can't see anything more than something like $0 + 0 + \cdots + 1 + 1 + \cdots + {}^+\infty + {}^+\infty + \cdots = {}^+\infty$. Therefore, the cardinality is the problem I don't understand here(??). For $\mu_5^{\ast}$ I haven't yet figured out the gist of this with respect to countability, but I do know that countability (not finite) is where there is a bijection between a subset of the naturals ($\aleph_0$), and that the power set of the naturals has cardinality of the continuum, $c = 2^{\aleph_0} = \aleph_1$. If this is the case (??) then maybe any help with the above can help this problem too. Thank you all for looking at this homework problem - I felt that the only way to accurately describe my questions was in the context of the problem, or else I am afraid there would be a lot of confusion!",,"['real-analysis', 'measure-theory', 'elementary-set-theory']"
94,Condition for $\int f < \infty$ where $f$ is nonnegative and measurable,Condition for  where  is nonnegative and measurable,\int f < \infty f,This is a practice problem from Carothers p. 321. Let $f$ be nonnegative and measurable.  Prove that $\int f < \infty$ if and only if $$\sum_{-\infty}^\infty 2^km(\{f > 2^k\}) < \infty .$$ One thing I noticed right away was that $\int 2^k \chi_A = 2^km(\{f > 2^k\})$ where $A=\{f > 2^k \}$,This is a practice problem from Carothers p. 321. Let $f$ be nonnegative and measurable.  Prove that $\int f < \infty$ if and only if $$\sum_{-\infty}^\infty 2^km(\{f > 2^k\}) < \infty .$$ One thing I noticed right away was that $\int 2^k \chi_A = 2^km(\{f > 2^k\})$ where $A=\{f > 2^k \}$,,['measure-theory']
95,"Approximation of measurable sets of [0,1]","Approximation of measurable sets of [0,1]",,"Let $A,B$ be measurable subsets of $[0,1]$ where $m(A)=m(B)=1/4$.   Prove that there exists a $t\in\mathbb{R}$ such that $m(A\cap B_{t})>1/1000$.   $B_{t}$ denotes the translation of $B$ by $t$. Perhaps some kind of set approximation works? as measurable sets can be approximated by ""simple"" sets (finite unions of intervals)","Let $A,B$ be measurable subsets of $[0,1]$ where $m(A)=m(B)=1/4$.   Prove that there exists a $t\in\mathbb{R}$ such that $m(A\cap B_{t})>1/1000$.   $B_{t}$ denotes the translation of $B$ by $t$. Perhaps some kind of set approximation works? as measurable sets can be approximated by ""simple"" sets (finite unions of intervals)",,"['real-analysis', 'measure-theory']"
96,Coincidence criterion (measure theory),Coincidence criterion (measure theory),,"The following theorem has been mentioned (and partially proved) in the book Functions of Bounded Variation and Free Discontinuity Problems by Luigi Ambrosio et. al. Let $\mu,\nu$ be positive measures on $(X,\mathcal{E})$. Assume that they are equal on a collection of sets $\mathcal{G}$ which is closed under finite intersections. Also assume that there are sets $X_h \in \mathcal{G}$ such that $\displaystyle{X= \bigcup_{h=1}^\infty X_h}$ and that $\mu(X_h) = \nu(X_h) < \infty$ for all $h$. Then $\mu, \nu$ are equal on the $\sigma$-algebra generated by $\mathcal{G}$. The authors prove the theorem for the case where $\mu,\nu$ are positive finite measures and $\mu(X) = \nu(X)$ and say that the general case follows easily.  However, this is not at all straight forward for me. I have tried to prove this but cannot reach a valid proof. Here is my attempt at a proof: Let $G_h = \{g \cap X_h | g \in G\}$. Then clearly from using the finite case of the theorem, we have that $\mu,\nu$ coincide on every $\sigma (G_h)$. My  problem now is to show that this implies that they agree on $\sigma(G)$. All my attempts in this direction have been futile. I feel that the solution should be relatively easy (as the authors themselves point out). Any help in the proof is greatly appreciated. Thanks, Phanindra","The following theorem has been mentioned (and partially proved) in the book Functions of Bounded Variation and Free Discontinuity Problems by Luigi Ambrosio et. al. Let $\mu,\nu$ be positive measures on $(X,\mathcal{E})$. Assume that they are equal on a collection of sets $\mathcal{G}$ which is closed under finite intersections. Also assume that there are sets $X_h \in \mathcal{G}$ such that $\displaystyle{X= \bigcup_{h=1}^\infty X_h}$ and that $\mu(X_h) = \nu(X_h) < \infty$ for all $h$. Then $\mu, \nu$ are equal on the $\sigma$-algebra generated by $\mathcal{G}$. The authors prove the theorem for the case where $\mu,\nu$ are positive finite measures and $\mu(X) = \nu(X)$ and say that the general case follows easily.  However, this is not at all straight forward for me. I have tried to prove this but cannot reach a valid proof. Here is my attempt at a proof: Let $G_h = \{g \cap X_h | g \in G\}$. Then clearly from using the finite case of the theorem, we have that $\mu,\nu$ coincide on every $\sigma (G_h)$. My  problem now is to show that this implies that they agree on $\sigma(G)$. All my attempts in this direction have been futile. I feel that the solution should be relatively easy (as the authors themselves point out). Any help in the proof is greatly appreciated. Thanks, Phanindra",,['measure-theory']
97,Can integration by parts be generalized to general integrals in measure theory?,Can integration by parts be generalized to general integrals in measure theory?,,"I was wondering if integration by parts can be generalized to general integrals in measure theory? By general integrals, I mean the integral that is defined for a measurable function $f: \text{ general measure space }     (X, \mathcal{F}, \mu) \rightarrow     (\mathbb{R} \text{ or } \mathbb{C},     \mathcal{B})$. if there are some conditions for it to be true? Thanks and regards!","I was wondering if integration by parts can be generalized to general integrals in measure theory? By general integrals, I mean the integral that is defined for a measurable function $f: \text{ general measure space }     (X, \mathcal{F}, \mu) \rightarrow     (\mathbb{R} \text{ or } \mathbb{C},     \mathcal{B})$. if there are some conditions for it to be true? Thanks and regards!",,"['integration', 'measure-theory']"
98,"Calculating the upper Minkowski dimension of the set $\{0,1,\frac{1}{2}, \frac{1}{3}, \ldots \}$",Calculating the upper Minkowski dimension of the set,"\{0,1,\frac{1}{2}, \frac{1}{3}, \ldots \}","The upper Minkowski dimension of a compact set $A$ in $\mathbb{R}$ is defined as $$ \overline{\dim}_M = \inf \{ \epsilon > 0 : \text{ there is a constant } C(\epsilon) \text{ such that } \mu(A_\delta) \leq C(\epsilon) \delta^{1-\epsilon}  \text{ for all } \delta > 0       \} $$ Here $\mu$ is the Lebesgue measure and  $$ A_\delta = \{x : \text{dist}(x,A) < \delta \} $$  is the $\delta$-neighborhood of $A$. How do I compute the upper Minkowski dimension of  $$ A = \{ 0,1,\frac{1}{2}, \frac{1}{3}, \ldots \} $$ I see from Wikipedia that the answer should be $\frac{1}{2}$, but I want to know how this is calculated. I see that $A_\delta$ is the union of the open intervals $(\frac{1}{n} - \delta, \frac{1}{n} + \delta)$ for $n \geq 1$.  For any fixed $\delta > 0$, all but finitely many points of $A$ belong to $(-\delta,\delta) \subseteq A_\delta$, so that $\mu(A_\delta)$ is bounded by a constant multiple of $\delta$.  However, this constant will depend on $\delta$.  I suppose my aim is to show that the constant behaves like $\delta^{-1/2}$ as $\delta$ varies, but I don't see how to do that. Can someone please help me?","The upper Minkowski dimension of a compact set $A$ in $\mathbb{R}$ is defined as $$ \overline{\dim}_M = \inf \{ \epsilon > 0 : \text{ there is a constant } C(\epsilon) \text{ such that } \mu(A_\delta) \leq C(\epsilon) \delta^{1-\epsilon}  \text{ for all } \delta > 0       \} $$ Here $\mu$ is the Lebesgue measure and  $$ A_\delta = \{x : \text{dist}(x,A) < \delta \} $$  is the $\delta$-neighborhood of $A$. How do I compute the upper Minkowski dimension of  $$ A = \{ 0,1,\frac{1}{2}, \frac{1}{3}, \ldots \} $$ I see from Wikipedia that the answer should be $\frac{1}{2}$, but I want to know how this is calculated. I see that $A_\delta$ is the union of the open intervals $(\frac{1}{n} - \delta, \frac{1}{n} + \delta)$ for $n \geq 1$.  For any fixed $\delta > 0$, all but finitely many points of $A$ belong to $(-\delta,\delta) \subseteq A_\delta$, so that $\mu(A_\delta)$ is bounded by a constant multiple of $\delta$.  However, this constant will depend on $\delta$.  I suppose my aim is to show that the constant behaves like $\delta^{-1/2}$ as $\delta$ varies, but I don't see how to do that. Can someone please help me?",,"['real-analysis', 'measure-theory', 'geometric-measure-theory']"
99,A problem regarding regular measure,A problem regarding regular measure,,"This problem comes from page 99 in Folland's ""real analysis: modern techniques and their applications"", 2nd edition, as the image below shows. I tried to prove condition (ii) for n =1 under condition (i), The author says it follows from Theorems 1.16 and 1.18, but I can not see any relation between condition (ii) and the two Theorems mentioned. What $\inf\{...\}$ defines is an outer measure. But, since the collection of all open set, i.e., the topology of $\mathbb R^n$, is not a ring, I can not prove that the outer measure restricted to $\mathbb R^n$ is a measure. In consequence, I can not use subtractivity property of measure to prove condition (ii) using the method similar to that of Theorem 1.14. Could you please help me with this problem? Thanks! PS: Since this is a specific problem in Folland's book, in addition to the good will to answer, I have to assume the answerer have at hand a copy of Folland's book and, as a must have for owners of this book, its two versions of erratas.","This problem comes from page 99 in Folland's ""real analysis: modern techniques and their applications"", 2nd edition, as the image below shows. I tried to prove condition (ii) for n =1 under condition (i), The author says it follows from Theorems 1.16 and 1.18, but I can not see any relation between condition (ii) and the two Theorems mentioned. What $\inf\{...\}$ defines is an outer measure. But, since the collection of all open set, i.e., the topology of $\mathbb R^n$, is not a ring, I can not prove that the outer measure restricted to $\mathbb R^n$ is a measure. In consequence, I can not use subtractivity property of measure to prove condition (ii) using the method similar to that of Theorem 1.14. Could you please help me with this problem? Thanks! PS: Since this is a specific problem in Folland's book, in addition to the good will to answer, I have to assume the answerer have at hand a copy of Folland's book and, as a must have for owners of this book, its two versions of erratas.",,"['real-analysis', 'measure-theory']"
