,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
55,Solve $\sum_{i=0}^k \binom{n}{i} = u$.,Solve .,\sum_{i=0}^k \binom{n}{i} = u,"I would like to get as tight bounds as possible for $k$ from $\sum_{i=0}^k \binom{n}{i} =u $.  In other words, the number of terms in the sum neeeded to get to $u$. We can assume that both $n$ and $u$ are large and that $u$ is exponential in a root of $n$. That is we have very roughly $u \approx 2^{(n^{c})}$ for $0 < c \leq 1$ We know that  $\left(\frac{n}{k}\right)^k\leq\binom{n}{k} \leq \sum_{i=0}^k \binom{n}{i} \leq (k+1) \binom{n}{i} \leq (k+1) \left(\frac{\mathrm{e}n}{k}\right)^k$.   However this doesn't appear to help at all.","I would like to get as tight bounds as possible for $k$ from $\sum_{i=0}^k \binom{n}{i} =u $.  In other words, the number of terms in the sum neeeded to get to $u$. We can assume that both $n$ and $u$ are large and that $u$ is exponential in a root of $n$. That is we have very roughly $u \approx 2^{(n^{c})}$ for $0 < c \leq 1$ We know that  $\left(\frac{n}{k}\right)^k\leq\binom{n}{k} \leq \sum_{i=0}^k \binom{n}{i} \leq (k+1) \binom{n}{i} \leq (k+1) \left(\frac{\mathrm{e}n}{k}\right)^k$.   However this doesn't appear to help at all.",,['combinatorics']
56,Function composition and Bell polynomials,Function composition and Bell polynomials,,"Suppose that we have the Taylor expansions : $$f(x)=\sum_{n=1}^{\infty}\frac{a_{n}}{n!}x^{n}$$ $$g(x)=\sum_{n=1}^{\infty}\frac{b_{n}}{n!}x^{n}$$ Then we have the standard result : $$g(f(x))=\sum_{n=1}^{\infty}\left(\sum_{k=1}^{n}b_{k}B_{n,k}(a_{1},...,a_{n-k+1})\right)\frac{x^{n}}{n!}\ \ \ \ \ (1)$$ Where $B_{n,k}(\cdot)$ are the partial Bell polynomials .  Now suppose we have the expansion : $$h(x)=\sum_{n=1}^{\infty}B_{n}(a_{1},...,a_{n})\frac{x^{n}}{(n!)^{2}}\ \ \ \ \ (2)$$ Where $B_{n}(\cdot)$ are the complete Bell polynomials. We want to express $h(x)$ in closed form as a composite function. Thus, we use the relation above, and we set: $$\sum_{k=1}^{n}b_{k}B_{n,k}(a_{1},...,a_{n-k+1})=\frac{B_{n}(a_{1},...,a_{n})}{n!}\ \ \ \ \ (3)$$ How can we solve for $b_{k}$ !? To be more specific, I'm interested in the relation between the two expansions: $$\sum_{n=0}^{\infty}\frac{B_{n}\left(a_{1},a_{2},...,a_{n}\right)}{n!}x^{n}\ \ \ \ \ (4)$$ And: $$\sum_{n=0}^{\infty}\frac{B_{n}\left(a_{1},2!a_{2},...,n!a_{n}\right)}{(n!)^{2}}x^{n}\ \ \ \ \ (5)$$ Using the reasoning above - function composition - or any other method for that matter.","Suppose that we have the Taylor expansions : $$f(x)=\sum_{n=1}^{\infty}\frac{a_{n}}{n!}x^{n}$$ $$g(x)=\sum_{n=1}^{\infty}\frac{b_{n}}{n!}x^{n}$$ Then we have the standard result : $$g(f(x))=\sum_{n=1}^{\infty}\left(\sum_{k=1}^{n}b_{k}B_{n,k}(a_{1},...,a_{n-k+1})\right)\frac{x^{n}}{n!}\ \ \ \ \ (1)$$ Where $B_{n,k}(\cdot)$ are the partial Bell polynomials .  Now suppose we have the expansion : $$h(x)=\sum_{n=1}^{\infty}B_{n}(a_{1},...,a_{n})\frac{x^{n}}{(n!)^{2}}\ \ \ \ \ (2)$$ Where $B_{n}(\cdot)$ are the complete Bell polynomials. We want to express $h(x)$ in closed form as a composite function. Thus, we use the relation above, and we set: $$\sum_{k=1}^{n}b_{k}B_{n,k}(a_{1},...,a_{n-k+1})=\frac{B_{n}(a_{1},...,a_{n})}{n!}\ \ \ \ \ (3)$$ How can we solve for $b_{k}$ !? To be more specific, I'm interested in the relation between the two expansions: $$\sum_{n=0}^{\infty}\frac{B_{n}\left(a_{1},a_{2},...,a_{n}\right)}{n!}x^{n}\ \ \ \ \ (4)$$ And: $$\sum_{n=0}^{\infty}\frac{B_{n}\left(a_{1},2!a_{2},...,n!a_{n}\right)}{(n!)^{2}}x^{n}\ \ \ \ \ (5)$$ Using the reasoning above - function composition - or any other method for that matter.",,"['combinatorics', 'power-series']"
57,Closed form expression for the sum of a product of binomials,Closed form expression for the sum of a product of binomials,,"I'm wondering if a closed form expression, not involving the hypergeometric function, exists for the following sum $$ \sum_{k=0}^{n}\binom{n}{k}\binom{q-k}{r} $$ where $q \geq n$, and $n,k,q,r$ are all non-negative integers, and $\binom{0}{r}=1$ if $r$ is $0$, and $0$ otherwise. It's not amenable to a Vandermonde convolution due to $k$ appearing in both the upper and lower indices, and upper negation has not proved useful. I could not find any related identities in Concrete Mathematics or in Henry W. Gould's collected identities involving binomial coefficients. If no closed form exists this information will also be valuable to me. Any hints or suggestions are greatly appreciated.","I'm wondering if a closed form expression, not involving the hypergeometric function, exists for the following sum $$ \sum_{k=0}^{n}\binom{n}{k}\binom{q-k}{r} $$ where $q \geq n$, and $n,k,q,r$ are all non-negative integers, and $\binom{0}{r}=1$ if $r$ is $0$, and $0$ otherwise. It's not amenable to a Vandermonde convolution due to $k$ appearing in both the upper and lower indices, and upper negation has not proved useful. I could not find any related identities in Concrete Mathematics or in Henry W. Gould's collected identities involving binomial coefficients. If no closed form exists this information will also be valuable to me. Any hints or suggestions are greatly appreciated.",,['combinatorics']
58,Number of Permutations with $k$-inversions and with a single clamped value,Number of Permutations with -inversions and with a single clamped value,k,"Let $S_n$ be the symmetric group. Recall that the number of inversions of a permutation $\sigma\in S_n$ is the number of ordered pairs $i<j$ with $\sigma(i)>\sigma(j)$. Now, call the number of permutations with $k$-inversions $I_n(k)$. It's easy to see that going from $n-1$ to $n$ we can insert $n$ into spot $j$ to add $n-j$ inversions: $$I_n(k)=I_{n-1}(k)+I_{n-1}(k-1)+\ldots +I_{n-1}(0).$$ If we let $G_n(t)=\sum_{k=0}^{\binom{n}{2}}I_n(k)t^k$, then the above gives $G_n(t)=(1+t+t^2\ldots+t^{n-1})G_{n-1}(t)$, and it quickly follows that $G_n(t)=\prod_{j=1}^n\frac{1-x^j}{1-x}$. I am interested in something more complicated. Let $I^{\sigma(y)=x}_n(k)$ count the number of permutations $\sigma$ of length $n$ such that for a given (fixed) $x,y$ we have $\sigma(y)=x$. In other words I am forcing $y$ to be in bin $x$. Proceeding by similar lines to the above, I get: \begin{eqnarray*} I_n^{\sigma(y)=x}(k)&=&\ \ \ \ I_{n-1}^{\sigma(y)=x}(k)+I_{n-1}^{\sigma(y)=x}(k-1)+\ldots+I_{n-1}^{\sigma(y)=x}(n-y)\\ &&+I_{n-1}^{\sigma(y-1)=x}(k-y+2)+I_{n-1}^{\sigma(y-1)=x}(k-y+1)+\ldots+I_{n-1}^{\sigma(y-1)=x}(0) \end{eqnarray*} where similar logic was used as before, except now we have to be careful whether we are inserting $n$ to the right/left respectively (inserting to the left shifts $x$ up one bin). Before going on, I was hoping to confirm that the above is exactly   correct with no fudges in indices. Assuming the above is right, is it at all tractable to derive   an asymptotic formula for $I_n^{\sigma(y)=x}(k)$, as $n\rightarrow\infty$? As far as I understand, the way to derive asymptotics for $I_n(k)$, one needs something akin to the Knuth-Netto Formula: $$I_{n}(k)=\binom{n+k-1}{k}+\sum_{j=1}^\infty (-1)^j\binom{n+k-u_j-j-1}{k-u_j-j}+\sum_{j=1}^\infty(-1)^j\binom{n+k-u_j-1}{k-u_j},$$ where the $u_j=3(3j-1)/2$ are pentagonal numbers. The above can be ""simplified"" using Stirling's approximation and a bunch of careful arithmetic to give asymptotics. Here is a reference for such a calculation. Naively, the above formula comes from the Euler pentagonal number theorem . I would think one needs a specialized form of this theorem for what I am interested in. Can such a similar asymptotic feat be accomplished for $I_n^{\sigma(y)=x}(k)$?","Let $S_n$ be the symmetric group. Recall that the number of inversions of a permutation $\sigma\in S_n$ is the number of ordered pairs $i<j$ with $\sigma(i)>\sigma(j)$. Now, call the number of permutations with $k$-inversions $I_n(k)$. It's easy to see that going from $n-1$ to $n$ we can insert $n$ into spot $j$ to add $n-j$ inversions: $$I_n(k)=I_{n-1}(k)+I_{n-1}(k-1)+\ldots +I_{n-1}(0).$$ If we let $G_n(t)=\sum_{k=0}^{\binom{n}{2}}I_n(k)t^k$, then the above gives $G_n(t)=(1+t+t^2\ldots+t^{n-1})G_{n-1}(t)$, and it quickly follows that $G_n(t)=\prod_{j=1}^n\frac{1-x^j}{1-x}$. I am interested in something more complicated. Let $I^{\sigma(y)=x}_n(k)$ count the number of permutations $\sigma$ of length $n$ such that for a given (fixed) $x,y$ we have $\sigma(y)=x$. In other words I am forcing $y$ to be in bin $x$. Proceeding by similar lines to the above, I get: \begin{eqnarray*} I_n^{\sigma(y)=x}(k)&=&\ \ \ \ I_{n-1}^{\sigma(y)=x}(k)+I_{n-1}^{\sigma(y)=x}(k-1)+\ldots+I_{n-1}^{\sigma(y)=x}(n-y)\\ &&+I_{n-1}^{\sigma(y-1)=x}(k-y+2)+I_{n-1}^{\sigma(y-1)=x}(k-y+1)+\ldots+I_{n-1}^{\sigma(y-1)=x}(0) \end{eqnarray*} where similar logic was used as before, except now we have to be careful whether we are inserting $n$ to the right/left respectively (inserting to the left shifts $x$ up one bin). Before going on, I was hoping to confirm that the above is exactly   correct with no fudges in indices. Assuming the above is right, is it at all tractable to derive   an asymptotic formula for $I_n^{\sigma(y)=x}(k)$, as $n\rightarrow\infty$? As far as I understand, the way to derive asymptotics for $I_n(k)$, one needs something akin to the Knuth-Netto Formula: $$I_{n}(k)=\binom{n+k-1}{k}+\sum_{j=1}^\infty (-1)^j\binom{n+k-u_j-j-1}{k-u_j-j}+\sum_{j=1}^\infty(-1)^j\binom{n+k-u_j-1}{k-u_j},$$ where the $u_j=3(3j-1)/2$ are pentagonal numbers. The above can be ""simplified"" using Stirling's approximation and a bunch of careful arithmetic to give asymptotics. Here is a reference for such a calculation. Naively, the above formula comes from the Euler pentagonal number theorem . I would think one needs a specialized form of this theorem for what I am interested in. Can such a similar asymptotic feat be accomplished for $I_n^{\sigma(y)=x}(k)$?",,"['combinatorics', 'permutations', 'generating-functions']"
59,Constructing Magic Squares over $\mathbb{Z}$ from Magic Squares over $\mathbb{Z}_m$,Constructing Magic Squares over  from Magic Squares over,\mathbb{Z} \mathbb{Z}_m,"A magic square over $\mathbb{Z}$ is an n x n matrix whose entries are $\{1, \ldots, n^2\}$, with the sum of every row and column identical (in particular, my magic squares are all normal, but the sum of diagonal entries need not equal the sum of the rows/columns, which is necessarily $\frac{n(n^2+1)}{2}$). A magic square over $\mathbb{Z}_m$ is the same, except that $\{1, \ldots, n^2\}$ should be interpreted as a multiset of congruence classes modulo m. Suppose I have an n x n magic square over $\mathbb{Z}_m$. Is there a simple way to tell if it is the image of a magic square over $\mathbb{Z}$ under the (element-wise) canonical projection map $a_{i,j} \mapsto a_{i,j}+m\mathbb{Z}$? It's easy to come up with examples that are the image of a magic square. But not every one is. Two examples where this may fail are: $m=n=2$ $A= \left( \begin{array}{ccc} 1 & 0 \\ 0 & 1  \end{array} \right)$ and $m=n=3$ $A=  \left( \begin{array}{ccc} 1 & 2 & 0 \\ 1 & 2 & 0 \\ 1 & 2 & 0 \end{array} \right) $ Adding the identity to A in this case gives another counterexample of a slightly less trivial nature. However, for $m=2$, $n=3$, every magic square over $\mathbb{Z}_2$ is the preimage of a magic square over $\mathbb{Z}$. This is extremely easy to see, since there are 5 ones and 4 zeros, so the matrix must be the image of the Lo Shu Square (up to permuting rows and columns).There are no magic squares with $m=3, n=2$. There are doable larger cases, but none of the ones I tried gave anything that seemed generic. In general, what I would expect is that for m large compared to n, there won't be any additional ones; this is obvious if $m \ge n^3$ (better bounds are certainly possible). But for m small and n large, there might be more magic squares. And of course, if $m|n$ then cases like the 3x3 above will probably crop up. The question I'm more interested in than the sort of general results above, though, is for a particular magic square over $\mathbb{Z}_m$, what is a fast way to check if it is the image of a magic square over $\mathbb{Z}$ (if such a way exists at all).","A magic square over $\mathbb{Z}$ is an n x n matrix whose entries are $\{1, \ldots, n^2\}$, with the sum of every row and column identical (in particular, my magic squares are all normal, but the sum of diagonal entries need not equal the sum of the rows/columns, which is necessarily $\frac{n(n^2+1)}{2}$). A magic square over $\mathbb{Z}_m$ is the same, except that $\{1, \ldots, n^2\}$ should be interpreted as a multiset of congruence classes modulo m. Suppose I have an n x n magic square over $\mathbb{Z}_m$. Is there a simple way to tell if it is the image of a magic square over $\mathbb{Z}$ under the (element-wise) canonical projection map $a_{i,j} \mapsto a_{i,j}+m\mathbb{Z}$? It's easy to come up with examples that are the image of a magic square. But not every one is. Two examples where this may fail are: $m=n=2$ $A= \left( \begin{array}{ccc} 1 & 0 \\ 0 & 1  \end{array} \right)$ and $m=n=3$ $A=  \left( \begin{array}{ccc} 1 & 2 & 0 \\ 1 & 2 & 0 \\ 1 & 2 & 0 \end{array} \right) $ Adding the identity to A in this case gives another counterexample of a slightly less trivial nature. However, for $m=2$, $n=3$, every magic square over $\mathbb{Z}_2$ is the preimage of a magic square over $\mathbb{Z}$. This is extremely easy to see, since there are 5 ones and 4 zeros, so the matrix must be the image of the Lo Shu Square (up to permuting rows and columns).There are no magic squares with $m=3, n=2$. There are doable larger cases, but none of the ones I tried gave anything that seemed generic. In general, what I would expect is that for m large compared to n, there won't be any additional ones; this is obvious if $m \ge n^3$ (better bounds are certainly possible). But for m small and n large, there might be more magic squares. And of course, if $m|n$ then cases like the 3x3 above will probably crop up. The question I'm more interested in than the sort of general results above, though, is for a particular magic square over $\mathbb{Z}_m$, what is a fast way to check if it is the image of a magic square over $\mathbb{Z}$ (if such a way exists at all).",,"['combinatorics', 'number-theory', 'matrices', 'recreational-mathematics']"
60,"Interchanging consecutive subsequences to reverse $1,2,3,\ldots,n$",Interchanging consecutive subsequences to reverse,"1,2,3,\ldots,n","Here is a problem I found on Google Plus. Given a sequence $1,2,....,n$ you are allowed to interchange any two consecutive subsequences in it. Find the least number of steps in which you can reach $n,n-1,.....,1$ using this transformation. Consecutive subsequences means the last element of the first subsequence is less than  the first element of the second subsequence. Examples: $$12345 \to 34125 \to 32541 \to 54321$$ So, $T(5)=3$. Some other example are: $T(15)=11, T(13)=9, T(10)=7$ It has been found that, the transformation can always be done in at most $n-1$ ways by starting with $1,2,\ldots,n-1,n\to n,1,2...,n-1$ and then using induction.  Is there a simple formula or method for finding the smallest number of ways instead of brute force?","Here is a problem I found on Google Plus. Given a sequence $1,2,....,n$ you are allowed to interchange any two consecutive subsequences in it. Find the least number of steps in which you can reach $n,n-1,.....,1$ using this transformation. Consecutive subsequences means the last element of the first subsequence is less than  the first element of the second subsequence. Examples: $$12345 \to 34125 \to 32541 \to 54321$$ So, $T(5)=3$. Some other example are: $T(15)=11, T(13)=9, T(10)=7$ It has been found that, the transformation can always be done in at most $n-1$ ways by starting with $1,2,\ldots,n-1,n\to n,1,2...,n-1$ and then using induction.  Is there a simple formula or method for finding the smallest number of ways instead of brute force?",,"['combinatorics', 'number-theory']"
61,Intermediate step in deducing Jacobi's triple product identity.,Intermediate step in deducing Jacobi's triple product identity.,,"An intermediate step deduces Jacobi's triple product identity by taking the $q$-binomial theorem $$ \prod_{i=1}^{m-1}(1+xq^i)=\sum_{j=0}^m\binom{m}{j}_q q^{\binom{j}{2}}x^j $$ and deducing $$ \prod_{i=1}^s(1+x^{-1}q^i)\prod_{i=0}^{t-1}(1+xq^i)=\sum_{j=-s}^t\binom{s+t}{s+j}_q q^{\binom{j}{2}}x^j $$ and then letting $s\to\infty$ and $t\to\infty$. I don't follow the intermediate deduction, what's the way to see it? (Thank you Colin McQuillan for pointing this out.) Much later edit: By letting $s\to\infty$ and $t\to\infty$, how does one infer the Jacobi triple product  $$ \sum_{j\in\mathbb{Z}}(-1)^ja^{\binom{j}{2}}x^j=\prod_{i\geq 0}(1-xa^i)(1-x^{-1}a^{i+1})(1-a^{i+1})? $$ Thanks!","An intermediate step deduces Jacobi's triple product identity by taking the $q$-binomial theorem $$ \prod_{i=1}^{m-1}(1+xq^i)=\sum_{j=0}^m\binom{m}{j}_q q^{\binom{j}{2}}x^j $$ and deducing $$ \prod_{i=1}^s(1+x^{-1}q^i)\prod_{i=0}^{t-1}(1+xq^i)=\sum_{j=-s}^t\binom{s+t}{s+j}_q q^{\binom{j}{2}}x^j $$ and then letting $s\to\infty$ and $t\to\infty$. I don't follow the intermediate deduction, what's the way to see it? (Thank you Colin McQuillan for pointing this out.) Much later edit: By letting $s\to\infty$ and $t\to\infty$, how does one infer the Jacobi triple product  $$ \sum_{j\in\mathbb{Z}}(-1)^ja^{\binom{j}{2}}x^j=\prod_{i\geq 0}(1-xa^i)(1-x^{-1}a^{i+1})(1-a^{i+1})? $$ Thanks!",,"['combinatorics', 'modular-forms', 'q-analogs']"
62,Deriving Cauchy's identity from the $q$-binomial theorem?,Deriving Cauchy's identity from the -binomial theorem?,q,"Cauchy's identity states that $$ \prod_{i\geq 0}\frac{1-axq^i}{1-xq^i}=\sum_{n\geq 0}\frac{(1-a)(1-aq)\cdots(1-aq^{n-1})}{(1-q)(1-q^2)\cdots(1-q^n)}x^n. $$ Is it possible to somehow derive this identity as a special case of the $q$-binomial theorem ? Mathworld references that it follows as a special case, and I thought maybe setting $a=q^k$ for some power $k$ might lead to it, but I can't say for sure.","Cauchy's identity states that $$ \prod_{i\geq 0}\frac{1-axq^i}{1-xq^i}=\sum_{n\geq 0}\frac{(1-a)(1-aq)\cdots(1-aq^{n-1})}{(1-q)(1-q^2)\cdots(1-q^n)}x^n. $$ Is it possible to somehow derive this identity as a special case of the $q$-binomial theorem ? Mathworld references that it follows as a special case, and I thought maybe setting $a=q^k$ for some power $k$ might lead to it, but I can't say for sure.",,"['combinatorics', 'q-analogs']"
63,Number of walks on 2D grid,Number of walks on 2D grid,,"Suppose we are on a finite 2D grid of points from $(0,0)$ to $(a,b)$. Each turn we can move up/down/left/right on this grid (we have 3 possible moves on edges and 2 on corners). In the beginning we are at the point $(x_0,y_0)$ inside the grid. How many ways are there to make $N$ steps on the grid? I know a recursive solution when the number of ways to make $N$ steps is sum of number of ways to make $N-1$ steps from cell to the left/right/up/down. I wonder is there a combinatorial solution?","Suppose we are on a finite 2D grid of points from $(0,0)$ to $(a,b)$. Each turn we can move up/down/left/right on this grid (we have 3 possible moves on edges and 2 on corners). In the beginning we are at the point $(x_0,y_0)$ inside the grid. How many ways are there to make $N$ steps on the grid? I know a recursive solution when the number of ways to make $N$ steps is sum of number of ways to make $N-1$ steps from cell to the left/right/up/down. I wonder is there a combinatorial solution?",,"['combinatorics', 'discrete-mathematics', 'permutations']"
64,Roots of maps of finite sets,Roots of maps of finite sets,,"Let $X_n$ be a set with $n$ elements.  Write $F(X_n,X_n)$ for the set of maps from $X_n$ to itself.  We give it the operation of composition. I am curious if there is a nice formula for the following question.  Let $m$ be a positive integer.   How many maps in $F(X_n,X_n)$ are $m$th powers of other maps?  In other words, how big is the image of the function which takes each map to its $m$th power?  This is just for fun.  Thanks!","Let $X_n$ be a set with $n$ elements.  Write $F(X_n,X_n)$ for the set of maps from $X_n$ to itself.  We give it the operation of composition. I am curious if there is a nice formula for the following question.  Let $m$ be a positive integer.   How many maps in $F(X_n,X_n)$ are $m$th powers of other maps?  In other words, how big is the image of the function which takes each map to its $m$th power?  This is just for fun.  Thanks!",,"['combinatorics', 'monoid']"
65,What is the number of ways to choose x groups from y items? (partitions with x cells of a multiset),What is the number of ways to choose x groups from y items? (partitions with x cells of a multiset),,"Where a group can consist of 1 or more items, groups don't have to be equally sized and items can be duplicates. Example - Choose 3 groups: Items: 1 2 2 3 Groups: (1) (2 2) (3) (1 2) (2) (3) (3 1) (2) (2) (3 2) (2) (1) Update Following Rasmus' comment, I see that this is more technically described as finding the possible partitions of a multiset where the number of cells is x .","Where a group can consist of 1 or more items, groups don't have to be equally sized and items can be duplicates. Example - Choose 3 groups: Items: 1 2 2 3 Groups: (1) (2 2) (3) (1 2) (2) (3) (3 1) (2) (2) (3 2) (2) (1) Update Following Rasmus' comment, I see that this is more technically described as finding the possible partitions of a multiset where the number of cells is x .",,"['combinatorics', 'multisets', 'set-partition']"
66,Does there exist a Latin square of order 16 that admits a specific automorphism?,Does there exist a Latin square of order 16 that admits a specific automorphism?,,"One of the perks of my research topic (Latin squares) is that it's somewhat possible to explain what I do to those with a fairly minimal mathematics background.  I'll pose a typical question that comes up in one of my main research topics as a problem here  -- I'm hoping that this will whet the appetite of someone considering doing postgrad mathematics. A Latin square is an $n \times n$ matrix with symbols from $[n]:=\{1,2,\ldots,n\}$ such that each row and each column contains every symbol. Let $L=(l_{ij})$ be a Latin square.  For any row $i$ and column $j$, We say $(i,j,l_{ij})$ is a entry of $L$.  The set of entries $O=\{(i,j,l_{ij}):i \in [n], j \in [n]\}$ is called the orthogonal array of $L$. An automorphism of $L$ is a permutation $\alpha$ of $\{1,2,\ldots,n\}$ such that $O$ is preserved under $(i,j,l_{ij}) \mapsto (\alpha(i),\alpha(j),\alpha(l_{ij}))$. This definition might seem a little complicated, but we can view this property reasonably easily.  Here's an example for order 15: $\left(\begin{array}{cccccccccccc|ccc} 13 & 8 & 14 & 9 & 15 & \mathbf{10} & 4 & 11 & 5 & 12 & 6 & 1 & 7 & 3 & 2 \\ 2 & 14 & 9 & 15 & 10 & 13 & \mathbf{11} & 5 & 12 & 6 & 1 & 7 & 3 & 8 & 4 \\ 8 & 3 & 15 & 10 & 13 & 11 & 14 & \mathbf{12} & 6 & 1 & 7 & 2 & 5 & 4 & 9 \\ 3 & 9 & 4 & 13 & 11 & 14 & 12 & 15 & \mathbf{1} & 7 & 2 & 8 & 10 & 6 & 5 \\ 9 & 4 & 10 & 5 & 14 & 12 & 15 & 1 & 13 & \mathbf{2} & 8 & 3 & 6 & 11 & 7 \\ 4 & 10 & 5 & 11 & 6 & 15 & 1 & 13 & 2 & 14 & \mathbf{3} & 9 & 8 & 7 & 12 \\ 10 & 5 & 11 & 6 & 12 & 7 & 13 & 2 & 14 & 3 & 15 & \mathbf{4} & 1 & 9 & 8 \\ \mathbf{5} & 11 & 6 & 12 & 7 & 1 & 8 & 14 & 3 & 15 & 4 & 13 & 9 & 2 & 10 \\ 14 & \mathbf{6} & 12 & 7 & 1 & 8 & 2 & 9 & 15 & 4 & 13 & 5 & 11 & 10 & 3 \\ 6 & 15 & \mathbf{7} & 1 & 8 & 2 & 9 & 3 & 10 & 13 & 5 & 14 & 4 & 12 & 11 \\ 15 & 7 & 13 & \mathbf{8} & 2 & 9 & 3 & 10 & 4 & 11 & 14 & 6 & 12 & 5 & 1 \\ 7 & 13 & 8 & 14 & \mathbf{9} & 3 & 10 & 4 & 11 & 5 & 12 & 15 & 2 & 1 & 6 \\ \hline 12 & 2 & 1 & 3 & 5 & 4 & 6 & 8 & 7 & 9 & 11 & 10 & 15 & 14 & 13 \\ 11 & 1 & 3 & 2 & 4 & 6 & 5 & 7 & 9 & 8 & 10 & 12 & 14 & 13 & 15 \\ 1 & 12 & 2 & 4 & 3 & 5 & 7 & 6 & 8 & 10 & 9 & 11 & 13 & 15 & 14 \\ \end{array}\right)$ which admits the automorphism $\alpha=(1,2,3,4,5,6,7,8,9,10,11,12)(13,14,15)$.  The horizontal and vertical lines indicate where the cycles ""break"" in $\alpha$.  I highlight an orbit of an entry [i.e. starting with the entry (1,6,10), we apply $\alpha$ repeatedly] -- it traces out a broken diagonal of the upper-left block, and the symbol ""increases by one, wrapping around after 12"". So, here's a sample question from my research: Question : Let $\alpha=(1,2,3,4,5,6)(7,8,9,10,11,12)(13,14)(15,16)$.  Is $\alpha$ an automorphism of some Latin square of order $16$? This is a question that has come up in my research, and the more general question ""Given $\alpha$, is $\alpha$ an automorphism of some Latin square of order $n$?"" is one of my main research topics.","One of the perks of my research topic (Latin squares) is that it's somewhat possible to explain what I do to those with a fairly minimal mathematics background.  I'll pose a typical question that comes up in one of my main research topics as a problem here  -- I'm hoping that this will whet the appetite of someone considering doing postgrad mathematics. A Latin square is an $n \times n$ matrix with symbols from $[n]:=\{1,2,\ldots,n\}$ such that each row and each column contains every symbol. Let $L=(l_{ij})$ be a Latin square.  For any row $i$ and column $j$, We say $(i,j,l_{ij})$ is a entry of $L$.  The set of entries $O=\{(i,j,l_{ij}):i \in [n], j \in [n]\}$ is called the orthogonal array of $L$. An automorphism of $L$ is a permutation $\alpha$ of $\{1,2,\ldots,n\}$ such that $O$ is preserved under $(i,j,l_{ij}) \mapsto (\alpha(i),\alpha(j),\alpha(l_{ij}))$. This definition might seem a little complicated, but we can view this property reasonably easily.  Here's an example for order 15: $\left(\begin{array}{cccccccccccc|ccc} 13 & 8 & 14 & 9 & 15 & \mathbf{10} & 4 & 11 & 5 & 12 & 6 & 1 & 7 & 3 & 2 \\ 2 & 14 & 9 & 15 & 10 & 13 & \mathbf{11} & 5 & 12 & 6 & 1 & 7 & 3 & 8 & 4 \\ 8 & 3 & 15 & 10 & 13 & 11 & 14 & \mathbf{12} & 6 & 1 & 7 & 2 & 5 & 4 & 9 \\ 3 & 9 & 4 & 13 & 11 & 14 & 12 & 15 & \mathbf{1} & 7 & 2 & 8 & 10 & 6 & 5 \\ 9 & 4 & 10 & 5 & 14 & 12 & 15 & 1 & 13 & \mathbf{2} & 8 & 3 & 6 & 11 & 7 \\ 4 & 10 & 5 & 11 & 6 & 15 & 1 & 13 & 2 & 14 & \mathbf{3} & 9 & 8 & 7 & 12 \\ 10 & 5 & 11 & 6 & 12 & 7 & 13 & 2 & 14 & 3 & 15 & \mathbf{4} & 1 & 9 & 8 \\ \mathbf{5} & 11 & 6 & 12 & 7 & 1 & 8 & 14 & 3 & 15 & 4 & 13 & 9 & 2 & 10 \\ 14 & \mathbf{6} & 12 & 7 & 1 & 8 & 2 & 9 & 15 & 4 & 13 & 5 & 11 & 10 & 3 \\ 6 & 15 & \mathbf{7} & 1 & 8 & 2 & 9 & 3 & 10 & 13 & 5 & 14 & 4 & 12 & 11 \\ 15 & 7 & 13 & \mathbf{8} & 2 & 9 & 3 & 10 & 4 & 11 & 14 & 6 & 12 & 5 & 1 \\ 7 & 13 & 8 & 14 & \mathbf{9} & 3 & 10 & 4 & 11 & 5 & 12 & 15 & 2 & 1 & 6 \\ \hline 12 & 2 & 1 & 3 & 5 & 4 & 6 & 8 & 7 & 9 & 11 & 10 & 15 & 14 & 13 \\ 11 & 1 & 3 & 2 & 4 & 6 & 5 & 7 & 9 & 8 & 10 & 12 & 14 & 13 & 15 \\ 1 & 12 & 2 & 4 & 3 & 5 & 7 & 6 & 8 & 10 & 9 & 11 & 13 & 15 & 14 \\ \end{array}\right)$ which admits the automorphism $\alpha=(1,2,3,4,5,6,7,8,9,10,11,12)(13,14,15)$.  The horizontal and vertical lines indicate where the cycles ""break"" in $\alpha$.  I highlight an orbit of an entry [i.e. starting with the entry (1,6,10), we apply $\alpha$ repeatedly] -- it traces out a broken diagonal of the upper-left block, and the symbol ""increases by one, wrapping around after 12"". So, here's a sample question from my research: Question : Let $\alpha=(1,2,3,4,5,6)(7,8,9,10,11,12)(13,14)(15,16)$.  Is $\alpha$ an automorphism of some Latin square of order $16$? This is a question that has come up in my research, and the more general question ""Given $\alpha$, is $\alpha$ an automorphism of some Latin square of order $n$?"" is one of my main research topics.",,"['combinatorics', 'latin-square']"
