,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
26,Is this vector-valued map Hölder-continuous?,Is this vector-valued map Hölder-continuous?,,"Pick $0<q<1$ and consider the map from $\mathbb{R}^n$ to $\mathbb{R}^n$ that sends $x$ to $|x|^{q-1}x$. Is this map Hölder-continuous (I guess with exponent $\leq q$)? In dimension one, I can exploit the homogeneity of the inequality defined by Hölder-continuity; but how can I proceed in higher dimension?","Pick $0<q<1$ and consider the map from $\mathbb{R}^n$ to $\mathbb{R}^n$ that sends $x$ to $|x|^{q-1}x$. Is this map Hölder-continuous (I guess with exponent $\leq q$)? In dimension one, I can exploit the homogeneity of the inequality defined by Hölder-continuity; but how can I proceed in higher dimension?",,"['calculus', 'multivariable-calculus', 'holder-spaces']"
27,Dimensions of a box of maximum volume inside an ellipsoid,Dimensions of a box of maximum volume inside an ellipsoid,,"Finding the dimensions of the maximum volume box inside the ellipsoid. I assume that the volume of a box, $V(x,y,z) = xyz$ (they did not give this to me, but this is the volume of a box right?) Ellipsoid: $$\frac{x^2}{a^2} + \frac{y^2}{b^2} + \frac{z^2}{c^2} = 1$$ and I use Lagrange multipliers to find an incorrect  answer, I end up getting $$x = \frac{\sqrt{a}}{\sqrt{3}}$$ $$y = \frac{\sqrt{b}}{\sqrt{3}}$$ $$z = \frac{\sqrt{c}}{\sqrt{3}}$$ the hint they give me is that $$\text{Max volume} = \frac{8abc}{3\sqrt{3}}$$ Could someone tell me where I am doing this wrong?","Finding the dimensions of the maximum volume box inside the ellipsoid. I assume that the volume of a box, $V(x,y,z) = xyz$ (they did not give this to me, but this is the volume of a box right?) Ellipsoid: $$\frac{x^2}{a^2} + \frac{y^2}{b^2} + \frac{z^2}{c^2} = 1$$ and I use Lagrange multipliers to find an incorrect  answer, I end up getting $$x = \frac{\sqrt{a}}{\sqrt{3}}$$ $$y = \frac{\sqrt{b}}{\sqrt{3}}$$ $$z = \frac{\sqrt{c}}{\sqrt{3}}$$ the hint they give me is that $$\text{Max volume} = \frac{8abc}{3\sqrt{3}}$$ Could someone tell me where I am doing this wrong?",,"['calculus', 'real-analysis', 'multivariable-calculus', 'optimization', 'volume']"
28,Derivation of weak form for variational problem,Derivation of weak form for variational problem,,"My question is about understanding the derivation of the weak form of a variational problem (to be used for the solution via the finite element method). The problem is as follows (it is an image processing problem, $\mathbf{u}$ is a 2D vector field of displacements I is an image function (see Horn-Schunk optical flow algorithm)): Minimize the following functional w.r.t. the vector field $\mathbf{u}$ $$E(\mathbf{u}) = \int_\Omega \left\|\mathbf{u}\cdot\nabla I + \frac{\partial I}{\partial t}\right\|^2dx + \lambda\int_\Omega \nabla \mathbf{u} : \nabla \mathbf{u} dx$$ (: denotes the Frobenius inner product http://en.wikipedia.org/wiki/Frobenius_inner_product#Frobenius_product ) The apparent weak form of the problem is given in the following form ( http://code.google.com/p/debiosee/wiki/DemosOptiocFlowHornSchunck ): $$E(\mathbf{u}) = \int_\Omega \left(\mathbf{u}\cdot\nabla I + \frac{\partial I}{\partial t}\right) \left(\mathbf{v}\cdot\nabla I\right) dx + \lambda\int_\Omega\nabla\mathbf{u}:\nabla\mathbf{v}dx$$ Where $\mathbf{v}$ is the test function. What I would like to know is if there is a direct way to come to this conclusion from the original problem or the way to go is to formulate the weak form of the Euler-Lagrange equation of the original functional? Additionally I would like to know if any of you knew about a vector calculus textbook you could recommend for mastering these kinds of operations in their vector form without working out the derivation componentwise? Thanks a lot in advance! Peter","My question is about understanding the derivation of the weak form of a variational problem (to be used for the solution via the finite element method). The problem is as follows (it is an image processing problem, $\mathbf{u}$ is a 2D vector field of displacements I is an image function (see Horn-Schunk optical flow algorithm)): Minimize the following functional w.r.t. the vector field $\mathbf{u}$ $$E(\mathbf{u}) = \int_\Omega \left\|\mathbf{u}\cdot\nabla I + \frac{\partial I}{\partial t}\right\|^2dx + \lambda\int_\Omega \nabla \mathbf{u} : \nabla \mathbf{u} dx$$ (: denotes the Frobenius inner product http://en.wikipedia.org/wiki/Frobenius_inner_product#Frobenius_product ) The apparent weak form of the problem is given in the following form ( http://code.google.com/p/debiosee/wiki/DemosOptiocFlowHornSchunck ): $$E(\mathbf{u}) = \int_\Omega \left(\mathbf{u}\cdot\nabla I + \frac{\partial I}{\partial t}\right) \left(\mathbf{v}\cdot\nabla I\right) dx + \lambda\int_\Omega\nabla\mathbf{u}:\nabla\mathbf{v}dx$$ Where $\mathbf{v}$ is the test function. What I would like to know is if there is a direct way to come to this conclusion from the original problem or the way to go is to formulate the weak form of the Euler-Lagrange equation of the original functional? Additionally I would like to know if any of you knew about a vector calculus textbook you could recommend for mastering these kinds of operations in their vector form without working out the derivation componentwise? Thanks a lot in advance! Peter",,"['multivariable-calculus', 'partial-differential-equations', 'numerical-methods']"
29,Is it a continuous function on $\mathbb{R}^{2}$?,Is it a continuous function on ?,\mathbb{R}^{2},"Prove or disprove: let $f : \mathbb{R}^{2} \to \mathbb{R}$ be a mapping with the following properties: for each $y \in \mathbb{R}$ the function $x\mapsto f\left(x,y\right)$ is continuous on $\mathbb{R}$, and for each $x\in\mathbb{R}$ the function $y\mapsto f\left(x,y\right)$ is continuous on $\mathbb{R}$. Then $f$ is continuous on $\mathbb{R}^{2}$. My intuition says it's not true, but I can't think of a simple counterexample.","Prove or disprove: let $f : \mathbb{R}^{2} \to \mathbb{R}$ be a mapping with the following properties: for each $y \in \mathbb{R}$ the function $x\mapsto f\left(x,y\right)$ is continuous on $\mathbb{R}$, and for each $x\in\mathbb{R}$ the function $y\mapsto f\left(x,y\right)$ is continuous on $\mathbb{R}$. Then $f$ is continuous on $\mathbb{R}^{2}$. My intuition says it's not true, but I can't think of a simple counterexample.",,"['calculus', 'multivariable-calculus', 'continuity']"
30,On the continuity of Riemann Integral,On the continuity of Riemann Integral,,"I have the following equation $$g(y)=\int_{0}^{\infty} f(x,y) dx$$ I know that $f$ is continuous in $x$ and $y$. But I would like to infer that $g$ is continuous in $y$. Can I do this? EDIT: I wont write down the function here, since it is huge, but I can guarantee that: $f$ is differentiable in both $x$ and $y$ $\lim_{y\rightarrow \infty} f(x,y) = \infty$ I could try to solve the integral, but I do not know if I'm able too. Applying some theorem that guarantees continuity would be great, but now I see I would need further hypothesis.","I have the following equation $$g(y)=\int_{0}^{\infty} f(x,y) dx$$ I know that $f$ is continuous in $x$ and $y$. But I would like to infer that $g$ is continuous in $y$. Can I do this? EDIT: I wont write down the function here, since it is huge, but I can guarantee that: $f$ is differentiable in both $x$ and $y$ $\lim_{y\rightarrow \infty} f(x,y) = \infty$ I could try to solve the integral, but I do not know if I'm able too. Applying some theorem that guarantees continuity would be great, but now I see I would need further hypothesis.",,"['calculus', 'multivariable-calculus']"
31,Function on $\mathbb{R}^{2}-\{0\}$.,Function on .,\mathbb{R}^{2}-\{0\},"Does there exist any compactly supported function $f= (f_1,f_2): \mathbb R^2-\{0\}\to \mathbb R^2$ such that $$\frac{\partial}{\partial x_2}f_1=\frac{\partial}{\partial x_1}f_2.$$ Also there does not exists any function $F: U(\subset \mathbb R^2-\{0\})\to \mathbb R$ such that  $$\frac{\partial}{\partial x_1}F= f_1\text{ and } \frac{\partial}{\partial x_2}F= f_2.$$","Does there exist any compactly supported function $f= (f_1,f_2): \mathbb R^2-\{0\}\to \mathbb R^2$ such that $$\frac{\partial}{\partial x_2}f_1=\frac{\partial}{\partial x_1}f_2.$$ Also there does not exists any function $F: U(\subset \mathbb R^2-\{0\})\to \mathbb R$ such that  $$\frac{\partial}{\partial x_1}F= f_1\text{ and } \frac{\partial}{\partial x_2}F= f_2.$$",,"['calculus', 'real-analysis', 'multivariable-calculus', 'differential-forms', 'homology-cohomology']"
32,Triple integral over a three dimensional region,Triple integral over a three dimensional region,,"The integral $$\int_{-2}^2\int_{x^2}^4\int_0^{1-y/4} 1\ dz\ dy\ dx$$is a triple integral over a three dimensional region E,  Sketch E, and rewrite this integral with $y$ as a first variable and $z$ second variable and $x$ as a third variable. What I have done so far: $0\le z \le{1-y/4}$ $x^2\le y \le+4$ $-2 \le x\le+2 $","The integral $$\int_{-2}^2\int_{x^2}^4\int_0^{1-y/4} 1\ dz\ dy\ dx$$is a triple integral over a three dimensional region E,  Sketch E, and rewrite this integral with $y$ as a first variable and $z$ second variable and $x$ as a third variable. What I have done so far: $0\le z \le{1-y/4}$ $x^2\le y \le+4$ $-2 \le x\le+2 $",,"['calculus', 'integration', 'multivariable-calculus', 'definite-integrals', '3d']"
33,What is the difference between surface area and scalar surface integrals?,What is the difference between surface area and scalar surface integrals?,,What is the difference between the surface area of a paremetrized surface and the scalar surface integral of a function in $\mathbb{R}^3$? Are they not the same thing?,What is the difference between the surface area of a paremetrized surface and the scalar surface integral of a function in $\mathbb{R}^3$? Are they not the same thing?,,"['multivariable-calculus', 'integration', 'vector-spaces', 'surfaces']"
34,Integration by Parts with multi-variable functions,Integration by Parts with multi-variable functions,,"I want to prove that  $$ - \int\limits_{\mathbb R^n} y_t \Delta y =  \int\limits_{\mathbb R^n} \sum_{j=1}^n \left(\frac{\partial y}{\partial x_j}\right)\left(\frac{\partial y_t}{\partial x_j}\right) $$  Here $ \Delta y  =  \sum\limits_{j=1}^n \frac{\partial^2 y}{\partial x_j^2} $, and $y = y(t,x_1, \cdots x_n ) \in  C^\infty ([0,\infty) \times \mathbb R^n )$,  $y_t(t, \cdot) \in L^2$.","I want to prove that  $$ - \int\limits_{\mathbb R^n} y_t \Delta y =  \int\limits_{\mathbb R^n} \sum_{j=1}^n \left(\frac{\partial y}{\partial x_j}\right)\left(\frac{\partial y_t}{\partial x_j}\right) $$  Here $ \Delta y  =  \sum\limits_{j=1}^n \frac{\partial^2 y}{\partial x_j^2} $, and $y = y(t,x_1, \cdots x_n ) \in  C^\infty ([0,\infty) \times \mathbb R^n )$,  $y_t(t, \cdot) \in L^2$.",,['multivariable-calculus']
35,What is the ordinary definition of a saddle-point?,What is the ordinary definition of a saddle-point?,,"Suppose $f:\mathbb{R}^2 \to\mathbb{R}$ is a $\mathcal{C}^2$ function such that both first-order partial derivatives vanish at the origin. Under what circumstances would you say that $f$ has a saddle-point at the origin? If the Hessian of $f$ is nonsingular, then this question is not interesting, so I suppose I am really asking when a function $f$ having a stationary point at the origin and whose Hessian is singular there has a saddle-point. Consider as examples the obvious saddle-point $f(x,y) = x^4 - y^4$, the slightly less obvious case of $f(x,y) = x^3-y^3$, and the very peculiar case of $f(x,y) = \sin(1/(x^2 + y^2))\exp(-1/(x^2+y^2))$ extended to $\mathbb{R}^2$ by setting $f(0,0)=0$.","Suppose $f:\mathbb{R}^2 \to\mathbb{R}$ is a $\mathcal{C}^2$ function such that both first-order partial derivatives vanish at the origin. Under what circumstances would you say that $f$ has a saddle-point at the origin? If the Hessian of $f$ is nonsingular, then this question is not interesting, so I suppose I am really asking when a function $f$ having a stationary point at the origin and whose Hessian is singular there has a saddle-point. Consider as examples the obvious saddle-point $f(x,y) = x^4 - y^4$, the slightly less obvious case of $f(x,y) = x^3-y^3$, and the very peculiar case of $f(x,y) = \sin(1/(x^2 + y^2))\exp(-1/(x^2+y^2))$ extended to $\mathbb{R}^2$ by setting $f(0,0)=0$.",,"['calculus', 'multivariable-calculus']"
36,Inverse function theorem and its applications,Inverse function theorem and its applications,,"Let the space of all matrices over $\mathbb R$ of size $ n^2 $ , with the natural metric of $\mathbb R^{n^2 }$. Prove that there exist a neighborhood of the identity matrix, such that all the matrices in that ball have a square root, i.e   $$ \exists \varepsilon  > 0\,:\forall X \in B\left( {I,\varepsilon } \right)\,\,\exists \,Y:\,Y^2  = X . $$ Hint: Consider the function $ F(X) = X^2 $ and use the Inverse Function Theorem Help with this problem !! )=","Let the space of all matrices over $\mathbb R$ of size $ n^2 $ , with the natural metric of $\mathbb R^{n^2 }$. Prove that there exist a neighborhood of the identity matrix, such that all the matrices in that ball have a square root, i.e   $$ \exists \varepsilon  > 0\,:\forall X \in B\left( {I,\varepsilon } \right)\,\,\exists \,Y:\,Y^2  = X . $$ Hint: Consider the function $ F(X) = X^2 $ and use the Inverse Function Theorem Help with this problem !! )=",,"['calculus', 'real-analysis', 'multivariable-calculus', 'metric-spaces']"
37,Need help with line integral,Need help with line integral,,"Over a curve $C$ given by $(x^2+y^2)^2=30^2(x^2-y^2)$, What is  $$ \oint\limits_C |y|\,\mathrm ds. $$ I've tried working on it but I couldn't get the solution. Here's how I did it: Using polar coordinates $$ \begin{cases} x(t) &= 30 \sqrt{\cos 2t}\cdot\cos t \\ y(t) &= 30 \sqrt{\cos 2t}  \cdot\sin t \end{cases} $$ thereafter, $\mathrm ds = 30 \sqrt{ \sec 2t}\cdot \mathrm dt$. Finally, integral over $$ \oint\limits_C |y|\,ds = 2 \cdot 30^2\int\limits_{-\pi/4}^{\pi/4}\sqrt{\cos 2t} \cdot\sqrt{\sec 2t} \sin t\, \mathrm dt = 0. $$ I've spent many hours on this problem already. Will someone be kind enough to please help me? Thanks.","Over a curve $C$ given by $(x^2+y^2)^2=30^2(x^2-y^2)$, What is  $$ \oint\limits_C |y|\,\mathrm ds. $$ I've tried working on it but I couldn't get the solution. Here's how I did it: Using polar coordinates $$ \begin{cases} x(t) &= 30 \sqrt{\cos 2t}\cdot\cos t \\ y(t) &= 30 \sqrt{\cos 2t}  \cdot\sin t \end{cases} $$ thereafter, $\mathrm ds = 30 \sqrt{ \sec 2t}\cdot \mathrm dt$. Finally, integral over $$ \oint\limits_C |y|\,ds = 2 \cdot 30^2\int\limits_{-\pi/4}^{\pi/4}\sqrt{\cos 2t} \cdot\sqrt{\sec 2t} \sin t\, \mathrm dt = 0. $$ I've spent many hours on this problem already. Will someone be kind enough to please help me? Thanks.",,"['integration', 'multivariable-calculus']"
38,When is the determinant of a Hessian matrix positive?,When is the determinant of a Hessian matrix positive?,,"Let $f:\mathbb{R}^n\to \mathbb{R}^n$ be a $C^2$-function and let $H=\left(\frac{\partial^2f}{\partial x_i \partial x_j}\right)_{1\le i,j\le n}$ be its Hessian matrix. Suppose I know that $ \det H(x_1,\ldots,x_n)\ge 0$ for all $x=(x_1,\ldots,x_n)$. Does this have any geometric meaning for $f$? e.g., when $n=1$, this means that $f$ is convex. This no longer holds for $n\ge 2$, but when $f$ is convex the Hessian determinant is certainly positive, so perhaps one could wonder if a weaker property holds.","Let $f:\mathbb{R}^n\to \mathbb{R}^n$ be a $C^2$-function and let $H=\left(\frac{\partial^2f}{\partial x_i \partial x_j}\right)_{1\le i,j\le n}$ be its Hessian matrix. Suppose I know that $ \det H(x_1,\ldots,x_n)\ge 0$ for all $x=(x_1,\ldots,x_n)$. Does this have any geometric meaning for $f$? e.g., when $n=1$, this means that $f$ is convex. This no longer holds for $n\ge 2$, but when $f$ is convex the Hessian determinant is certainly positive, so perhaps one could wonder if a weaker property holds.",,"['real-analysis', 'multivariable-calculus', 'vector-analysis']"
39,Calculate surface integral of point charge located outside the surface,Calculate surface integral of point charge located outside the surface,,"Problem Given: $$\vec r = r(\sin \theta \cos \phi, \sin \theta \sin \phi, \cos \theta)$$ $S: | \vec r  | = a$, with $\hat n$ outwards $$\vec r_0 = \frac{3a}{5}(\hat x + \hat y - \hat z) = \frac{3a}{5}(1,1,-1)$$ $$\vec F = k \frac{\vec r - \vec r_0}{ {| \vec r - \vec r_0 |}^3 }$$ Calculate: $$\int_S \vec F \cdot \mathrm d \vec S $$ Solution (added after accepted answer) Thanks to the accepted answer which confirmed that the explicit calculation on/in $S$ is messy, and the suggestion of using translation invariance, I have noted down the solution below (let me know if you have further suggestions). An argument is used which concludes that the integrand is zero inside the sphere $S$. Using Gauss' theorem: $\int_S \vec F \cdot \mathrm d \vec S = \int_V \nabla \cdot \vec F \mathrm dV $. Since the calculation is not easy to explicitly calculate in (or on) $S$, instead it is shown that $\nabla \cdot \vec F = 0$ exterior to $S_{\epsilon}$, which is a sphere containing the singularity, and since $S$ is exterior to $S_{\epsilon}$ the integrand must be $0$ and so $\int_V \nabla \cdot \vec F \mathrm dV = 0$. $$S_{\epsilon}: |\vec r - \vec r_0 | = \epsilon, \epsilon > 0$$ translate the coordinate system so that $S_{\epsilon}$ is the origin in the translated system: $$\vec R = \vec r - \vec r_0 = R (\sin \theta \cos \phi, \sin \theta \sin \phi, \cos \theta)$$ $$F(\vec R) = k \frac{\vec R}{|\vec R|^3} = k \frac{1}{R^2} \hat R$$ $$S_{\epsilon}: |\vec R| = \epsilon$$ $$\nabla \cdot \vec F (\vec R) = \frac{1}{R^2} \frac{\partial}{\partial R} \left(R^2 \vec F_R \right) = \frac{1}{R^2} \frac{\partial}{\partial R} \left(R^2 k \frac{1}{R^2} \right) = 0$$, ($k$ is a constant) This is true for any value of $R$ except at the singularity ($\epsilon$ can be made as small as required), since $S$ does not contain the singularity, the integrand ($\nabla \cdot \vec F(\vec r)$ is 0 and the integral is therefore zero. My question (updated) I am having difficulties in explicitly calculating the value of this integral.  Specifically, the divergence of the field becomes messy, I am not able to see how I can use the symmetry of $S$ due to $\vec r_0$. (When applying the Gauss' theorem, I am stuck in evaluating the divergence of the field). I am able to argue for that this integral is indeed zero (the field only has one singularity and it is exterior to the sphere $S$). However, I am not able to explicitly show (by calculation) that this integral is zero. Thankful for any help. Please note that this is not homework, I am studying for an exam. My question (original) What is an easy way to calculate this integral? Any suggestions on the approaches below? My apologies if this is due to lack of some basic knowledge (I am back studying after 2.5 years) Intuitively I understand the integral is zero (the point charge is located outside the sphere, anything flowing into the sphere will also flow out), however, I have issues with the calculation. Calculate directly $$\int_S \vec F \cdot \mathrm d \vec S = \int_0^{\pi} \mathrm d \theta \int_0^{2\pi} \mathrm d \phi r^2 \sin {\theta} \vec F_r \cdot \hat r = \int_0^{\pi} \mathrm d \theta \int_0^{2\pi} \mathrm d \phi r^2 \sin \theta k \frac{a - \frac{3a}{5} \left(  \sin \theta \cos \phi + \sin \theta \sin \phi - \cos \theta) \right)}{ {\left| \vec r - \vec r_0 \right|}^3 }$$ Using Gauss theorem I am tempted to use Gauss theorem, $\int_S \vec F \cdot \mathrm d \vec S = \int_V \nabla \cdot \vec F \mathrm dV $, in spherical coordinates. However $\vec F$ has components also in $\hat \theta$ and $\hat \phi$ (due to $\vec r_0$) and ${\left| \vec r - \vec r_0 \right|}^3$ is not that nice to derivate. $$\vec F_r = k \frac{\vec r - \vec r_0}{ {\left| \vec r - \vec r_0 \right|}^3 } \cdot \hat r = k \frac{r - \frac{3a}{5} \left(  \sin \theta \cos \phi + \sin \theta \sin \phi - \cos \theta) \right)}{ {\left| \vec r - \vec r_0 \right|}^3 }$$ $$\vec F_{\theta} = k \frac{\vec r - \vec r_0}{ {\left| \vec r - \vec r_0 \right|}^3 } \cdot \hat \theta = k \frac{ \frac{3a}{5} \left( \cos \theta \cos \phi + \cos \theta \sin \phi - \sin \theta) \right)}{ {\left| \vec r - \vec r_0 \right|}^3 }$$ $$\vec F_{\phi} = k \frac{\vec r - \vec r_0}{ {\left| \vec r - \vec r_0 \right|}^3 } \cdot \hat \phi = k \frac{ \frac{3a}{5} \left( - \sin \phi + \cos \phi ) \right)}{ {\left| \vec r - \vec r_0 \right|}^3 }$$ $$\nabla \cdot \vec F = \frac{1}{r^2} \frac{\partial}{\partial r} \left(r^2 \vec F_r \right) + \frac{1}{r \sin \theta} \frac{\partial}{\partial \theta} \left( \sin \theta F_{\theta} \right) + \frac{1}{r \sin \theta} \frac{\partial F_{\phi}}{\partial \phi}$$","Problem Given: $$\vec r = r(\sin \theta \cos \phi, \sin \theta \sin \phi, \cos \theta)$$ $S: | \vec r  | = a$, with $\hat n$ outwards $$\vec r_0 = \frac{3a}{5}(\hat x + \hat y - \hat z) = \frac{3a}{5}(1,1,-1)$$ $$\vec F = k \frac{\vec r - \vec r_0}{ {| \vec r - \vec r_0 |}^3 }$$ Calculate: $$\int_S \vec F \cdot \mathrm d \vec S $$ Solution (added after accepted answer) Thanks to the accepted answer which confirmed that the explicit calculation on/in $S$ is messy, and the suggestion of using translation invariance, I have noted down the solution below (let me know if you have further suggestions). An argument is used which concludes that the integrand is zero inside the sphere $S$. Using Gauss' theorem: $\int_S \vec F \cdot \mathrm d \vec S = \int_V \nabla \cdot \vec F \mathrm dV $. Since the calculation is not easy to explicitly calculate in (or on) $S$, instead it is shown that $\nabla \cdot \vec F = 0$ exterior to $S_{\epsilon}$, which is a sphere containing the singularity, and since $S$ is exterior to $S_{\epsilon}$ the integrand must be $0$ and so $\int_V \nabla \cdot \vec F \mathrm dV = 0$. $$S_{\epsilon}: |\vec r - \vec r_0 | = \epsilon, \epsilon > 0$$ translate the coordinate system so that $S_{\epsilon}$ is the origin in the translated system: $$\vec R = \vec r - \vec r_0 = R (\sin \theta \cos \phi, \sin \theta \sin \phi, \cos \theta)$$ $$F(\vec R) = k \frac{\vec R}{|\vec R|^3} = k \frac{1}{R^2} \hat R$$ $$S_{\epsilon}: |\vec R| = \epsilon$$ $$\nabla \cdot \vec F (\vec R) = \frac{1}{R^2} \frac{\partial}{\partial R} \left(R^2 \vec F_R \right) = \frac{1}{R^2} \frac{\partial}{\partial R} \left(R^2 k \frac{1}{R^2} \right) = 0$$, ($k$ is a constant) This is true for any value of $R$ except at the singularity ($\epsilon$ can be made as small as required), since $S$ does not contain the singularity, the integrand ($\nabla \cdot \vec F(\vec r)$ is 0 and the integral is therefore zero. My question (updated) I am having difficulties in explicitly calculating the value of this integral.  Specifically, the divergence of the field becomes messy, I am not able to see how I can use the symmetry of $S$ due to $\vec r_0$. (When applying the Gauss' theorem, I am stuck in evaluating the divergence of the field). I am able to argue for that this integral is indeed zero (the field only has one singularity and it is exterior to the sphere $S$). However, I am not able to explicitly show (by calculation) that this integral is zero. Thankful for any help. Please note that this is not homework, I am studying for an exam. My question (original) What is an easy way to calculate this integral? Any suggestions on the approaches below? My apologies if this is due to lack of some basic knowledge (I am back studying after 2.5 years) Intuitively I understand the integral is zero (the point charge is located outside the sphere, anything flowing into the sphere will also flow out), however, I have issues with the calculation. Calculate directly $$\int_S \vec F \cdot \mathrm d \vec S = \int_0^{\pi} \mathrm d \theta \int_0^{2\pi} \mathrm d \phi r^2 \sin {\theta} \vec F_r \cdot \hat r = \int_0^{\pi} \mathrm d \theta \int_0^{2\pi} \mathrm d \phi r^2 \sin \theta k \frac{a - \frac{3a}{5} \left(  \sin \theta \cos \phi + \sin \theta \sin \phi - \cos \theta) \right)}{ {\left| \vec r - \vec r_0 \right|}^3 }$$ Using Gauss theorem I am tempted to use Gauss theorem, $\int_S \vec F \cdot \mathrm d \vec S = \int_V \nabla \cdot \vec F \mathrm dV $, in spherical coordinates. However $\vec F$ has components also in $\hat \theta$ and $\hat \phi$ (due to $\vec r_0$) and ${\left| \vec r - \vec r_0 \right|}^3$ is not that nice to derivate. $$\vec F_r = k \frac{\vec r - \vec r_0}{ {\left| \vec r - \vec r_0 \right|}^3 } \cdot \hat r = k \frac{r - \frac{3a}{5} \left(  \sin \theta \cos \phi + \sin \theta \sin \phi - \cos \theta) \right)}{ {\left| \vec r - \vec r_0 \right|}^3 }$$ $$\vec F_{\theta} = k \frac{\vec r - \vec r_0}{ {\left| \vec r - \vec r_0 \right|}^3 } \cdot \hat \theta = k \frac{ \frac{3a}{5} \left( \cos \theta \cos \phi + \cos \theta \sin \phi - \sin \theta) \right)}{ {\left| \vec r - \vec r_0 \right|}^3 }$$ $$\vec F_{\phi} = k \frac{\vec r - \vec r_0}{ {\left| \vec r - \vec r_0 \right|}^3 } \cdot \hat \phi = k \frac{ \frac{3a}{5} \left( - \sin \phi + \cos \phi ) \right)}{ {\left| \vec r - \vec r_0 \right|}^3 }$$ $$\nabla \cdot \vec F = \frac{1}{r^2} \frac{\partial}{\partial r} \left(r^2 \vec F_r \right) + \frac{1}{r \sin \theta} \frac{\partial}{\partial \theta} \left( \sin \theta F_{\theta} \right) + \frac{1}{r \sin \theta} \frac{\partial F_{\phi}}{\partial \phi}$$",,"['calculus', 'multivariable-calculus']"
40,Is Hessian with zero directions indefinite?,Is Hessian with zero directions indefinite?,,"I have a Hessian matrix $\mathbf{H}$ of a function $f(\mathbf{x})$ , evaluated at an extreme point $\mathbf{x}_0$ . Lets assume $\mathbf{H}$ is non-singular. I can show that there exists a direction $\mathbf{z} \neq \mathbf{0}$ for which $\mathbf{z}^T \mathbf{H} \mathbf{z}$ is zero. Does this imply that the Hessian is indefinite and $f$ has a saddle point at $\mathbf{x}_0$ ? My geometric intuition is that a saddle has cross-over lines between positive and negative regions. A minimum or maximum would not have such cross-over lines. Moreover, I would argue that since the Hessian is assumed to be non-singular, $\mathbf{z}$ is not in its kernel, so $\mathbf{H} \mathbf{z} \neq \mathbf{0}$ , so the expression $\mathbf{z}^T \mathbf{H} \mathbf{z}$ is not generally zero, but only in some directions.","I have a Hessian matrix of a function , evaluated at an extreme point . Lets assume is non-singular. I can show that there exists a direction for which is zero. Does this imply that the Hessian is indefinite and has a saddle point at ? My geometric intuition is that a saddle has cross-over lines between positive and negative regions. A minimum or maximum would not have such cross-over lines. Moreover, I would argue that since the Hessian is assumed to be non-singular, is not in its kernel, so , so the expression is not generally zero, but only in some directions.",\mathbf{H} f(\mathbf{x}) \mathbf{x}_0 \mathbf{H} \mathbf{z} \neq \mathbf{0} \mathbf{z}^T \mathbf{H} \mathbf{z} f \mathbf{x}_0 \mathbf{z} \mathbf{H} \mathbf{z} \neq \mathbf{0} \mathbf{z}^T \mathbf{H} \mathbf{z},"['linear-algebra', 'multivariable-calculus', 'hessian-matrix']"
41,A general form of a double integral,A general form of a double integral,,"I have difficulty evaluating the following double integral: $$\int_0^1\int_0^1\sqrt{(x-y)^2+m^2}\text{d}x\text{d}y$$ where m is a constant. I've tried to use substitution $x-y=m\tan u$ to calculate the inner part: $$\int\sec^3 u\text{d}u=\frac{m^2}{2}(\tan u\sec u+\ln|\tan u+\sec u|)+C$$ where $u=\arctan\frac{x-y}{m}$ , I also need to integrate the outer part. It seems that I made the problem even complex. I've also tried to use polar coordinates, but can I use substitution like this? $$x-y=r\cos\theta, m=r\sin\theta$$","I have difficulty evaluating the following double integral: where m is a constant. I've tried to use substitution to calculate the inner part: where , I also need to integrate the outer part. It seems that I made the problem even complex. I've also tried to use polar coordinates, but can I use substitution like this?","\int_0^1\int_0^1\sqrt{(x-y)^2+m^2}\text{d}x\text{d}y x-y=m\tan u \int\sec^3 u\text{d}u=\frac{m^2}{2}(\tan u\sec u+\ln|\tan u+\sec u|)+C u=\arctan\frac{x-y}{m} x-y=r\cos\theta, m=r\sin\theta","['calculus', 'integration', 'multivariable-calculus']"
