,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
85,"Lies, damned lies, and statistics","Lies, damned lies, and statistics",,"A story currently in the U.S. news is that an organization has (in)conveniently had several specific hard disk drives fail within the same short period of time. The question is what is the likelihood that this would happen? I would imagine that it can be determined quantitatively to be very unlikely, and I would like to know if a simple analysis is sufficient to come to that conclusion, or is it necessarily more complicated. We can start with some assumptions, all of which can be challenged. A hard drive fails with an exponential probability density function (pdf) $p(t)= \lambda  e^{- \lambda t}$, where $\lambda$ is the reciprocal of the MTBF (mean time between failures). All hard drives have an MTBF of 500,000 hours and operate under typical conditions . The hard drive failures are independent. (They run on different computers.There is no systematic relationship that would result in a dependency between these failures and any other commonly shared event or condition.) The failures are physical (not systematic, such as software induced) The organization operates 100,000 hard drives like these simultaneously. While investigators argue about who has the better credentials relevant to the question, I believe it's amenable to a straightforward analysis, as follows: An upper bound on $P_{1}(T)$, the probability of a single failure in time T, can be calculated from integrating the pdf on the interval $[0, T]$, where the pdf is maximum. The probability distribution $$P(t) = 1-e^{- \lambda t}$$ can be used to calculate $P(t=T)$. The probability $P_{N}$ of N specific hard drives failing in that time interval is $P_{N}(T)=(P_{1}(T))^N$. The facts in the actual investigation are not totally clear, but it appears that we are talking about 6 specific hard drives failing in a 1 week (168 hours). This leads to $$P_{1}(168)=1-e^{- 168/500,000}=3.36 \times 10^{-4}$$ and $$P_{6}(168)=1.44 \times 10^{-21}$$ This is so incredibly unlikely that I would try modifying my assumptions. First, if the time interval is 13 weeks, then $P_{6}(13*168)=6.85 \times 10^{-15}$. Still incredibly unlikely. Even reducing the MTBF to 10,000 leaves us with $P_{6}(13*168)=5.7 \times 10^{-5}$ or nearly a one in a million chance. One assumption that I didn't use was assumption number 5, that there are 100,000 hard drives within the organization. This is where the lies, damn lies and statistics creep in. But I think it's safe to say that this is irrelevant, given the other assumptions and that we are talking about specific hard drives. Based on this analysis, calculating the probability that N specific hard drives would fail in an interval of time can be easily calculated. Have I made a mistake? Are there other factors that would have a significant effect on the result? If so, how?","A story currently in the U.S. news is that an organization has (in)conveniently had several specific hard disk drives fail within the same short period of time. The question is what is the likelihood that this would happen? I would imagine that it can be determined quantitatively to be very unlikely, and I would like to know if a simple analysis is sufficient to come to that conclusion, or is it necessarily more complicated. We can start with some assumptions, all of which can be challenged. A hard drive fails with an exponential probability density function (pdf) $p(t)= \lambda  e^{- \lambda t}$, where $\lambda$ is the reciprocal of the MTBF (mean time between failures). All hard drives have an MTBF of 500,000 hours and operate under typical conditions . The hard drive failures are independent. (They run on different computers.There is no systematic relationship that would result in a dependency between these failures and any other commonly shared event or condition.) The failures are physical (not systematic, such as software induced) The organization operates 100,000 hard drives like these simultaneously. While investigators argue about who has the better credentials relevant to the question, I believe it's amenable to a straightforward analysis, as follows: An upper bound on $P_{1}(T)$, the probability of a single failure in time T, can be calculated from integrating the pdf on the interval $[0, T]$, where the pdf is maximum. The probability distribution $$P(t) = 1-e^{- \lambda t}$$ can be used to calculate $P(t=T)$. The probability $P_{N}$ of N specific hard drives failing in that time interval is $P_{N}(T)=(P_{1}(T))^N$. The facts in the actual investigation are not totally clear, but it appears that we are talking about 6 specific hard drives failing in a 1 week (168 hours). This leads to $$P_{1}(168)=1-e^{- 168/500,000}=3.36 \times 10^{-4}$$ and $$P_{6}(168)=1.44 \times 10^{-21}$$ This is so incredibly unlikely that I would try modifying my assumptions. First, if the time interval is 13 weeks, then $P_{6}(13*168)=6.85 \times 10^{-15}$. Still incredibly unlikely. Even reducing the MTBF to 10,000 leaves us with $P_{6}(13*168)=5.7 \times 10^{-5}$ or nearly a one in a million chance. One assumption that I didn't use was assumption number 5, that there are 100,000 hard drives within the organization. This is where the lies, damn lies and statistics creep in. But I think it's safe to say that this is irrelevant, given the other assumptions and that we are talking about specific hard drives. Based on this analysis, calculating the probability that N specific hard drives would fail in an interval of time can be easily calculated. Have I made a mistake? Are there other factors that would have a significant effect on the result? If so, how?",,"['probability', 'statistics', 'probability-distributions']"
86,What is the intuition behind the generalized confidence interval?,What is the intuition behind the generalized confidence interval?,,What is the intuition behind the generalized confidence interval? My best description on GCI that it is the way to derive a formula to calcuate the area of the center region in a asymetry distribution where it has the two-sided-equal-tailed regions in which the area of the two-sided-equal-tailed regions are the same in the n dimensional case. A paper on the GCI: http://www.stat.colostate.edu/statresearch/stattechreports/Technical%20Reports/2002/02_10.pdf Also: http://www3.stat.sinica.edu.tw/statistica/oldpdf/a10n420.pdf,What is the intuition behind the generalized confidence interval? My best description on GCI that it is the way to derive a formula to calcuate the area of the center region in a asymetry distribution where it has the two-sided-equal-tailed regions in which the area of the two-sided-equal-tailed regions are the same in the n dimensional case. A paper on the GCI: http://www.stat.colostate.edu/statresearch/stattechreports/Technical%20Reports/2002/02_10.pdf Also: http://www3.stat.sinica.edu.tw/statistica/oldpdf/a10n420.pdf,,"['probability', 'statistics', 'probability-distributions', 'intuition']"
87,Covariance of two random variables with monotone transformation,Covariance of two random variables with monotone transformation,,"Suppose I know that, for two random variables $X,Y$, we have  $$Cov(X,Y)\neq 0.$$ What happens if we take a monotone transformation of $X$; will the inequality persist? That is, say $f(.)$ is a strictly increasing (not necessarily linear) function, then does it follow that  $$Cov(f(X),Y)\neq 0?$$ Since covariance depicts linear relationships, this would only follow if $f$ were linear, right? In that case, under which assumptions on the relation of $X,Y$ can we say that it does follow for nonlinear transformations $f$? (If it helps, I am currently looking at the case where $f$ is the cdf of the standard normal $\Phi$.)","Suppose I know that, for two random variables $X,Y$, we have  $$Cov(X,Y)\neq 0.$$ What happens if we take a monotone transformation of $X$; will the inequality persist? That is, say $f(.)$ is a strictly increasing (not necessarily linear) function, then does it follow that  $$Cov(f(X),Y)\neq 0?$$ Since covariance depicts linear relationships, this would only follow if $f$ were linear, right? In that case, under which assumptions on the relation of $X,Y$ can we say that it does follow for nonlinear transformations $f$? (If it helps, I am currently looking at the case where $f$ is the cdf of the standard normal $\Phi$.)",,"['probability', 'statistics', 'probability-theory']"
88,Three equal die rolls in a row in a $3\times 3$ array,Three equal die rolls in a row in a  array,3\times 3,"If 9 six-sided dice were rolled consecutively and displayed in a $3\times3$ format, what is the probability of a line of 3 of the same number occurring? Considering the 8 ways that are possible; 3 horizontally, 3 vertically and 2 diagonally. The example below shows a line of three diagonally; $A_1, B_2$ and $C_3$. $$\begin{array}{ccc} \begin{array}{ccc} A_1&A_2&A_3\\B_1&B_2&B_3\\C_1&C_2&C_3 \end{array} &\to& \begin{array}{ccc} 2&4&5 \\ 4&2&3 \\ 6&6&2 \end{array} \end{array} $$ What are the players odds of winning given that only one line of three is needed to win. Thanks so much to the smart person that can work this out and possibly explain in simple terms the process of working it out! Very much appreciated! =)","If 9 six-sided dice were rolled consecutively and displayed in a $3\times3$ format, what is the probability of a line of 3 of the same number occurring? Considering the 8 ways that are possible; 3 horizontally, 3 vertically and 2 diagonally. The example below shows a line of three diagonally; $A_1, B_2$ and $C_3$. $$\begin{array}{ccc} \begin{array}{ccc} A_1&A_2&A_3\\B_1&B_2&B_3\\C_1&C_2&C_3 \end{array} &\to& \begin{array}{ccc} 2&4&5 \\ 4&2&3 \\ 6&6&2 \end{array} \end{array} $$ What are the players odds of winning given that only one line of three is needed to win. Thanks so much to the smart person that can work this out and possibly explain in simple terms the process of working it out! Very much appreciated! =)",,"['probability', 'dice', 'inclusion-exclusion']"
89,Derivation of the density function of product of two random variables,Derivation of the density function of product of two random variables,,"I am looking for distribution of product of two random variables. Best I could found so far was this formula from the relevant Wikipedia page : $$ f_Z(z) = \int_{-\infty}^{+\infty} \frac{1}{|x|} f_{XY}(x, \frac{z}{x}) dx $$ However, when I try to derive it myself, I find a different result. The work I have done so far is below. $X$: The first random variable $Y$: The second random variable $Z$: The product of these two random variables; that is: $$ Z = XY $$ $$ F_Z(z) = P(Z \leq z) = \iint\limits_{D_z} f_{XY}(x, y) dx dy $$ Region of $Z$, $D_Z$, depends on the sign of $Z$: So I decided to solve it in the situations; for $z<0$ and $z>0$. Case #1 - $(z>0)$ $$ F_Z(z) = \int_{y=-\infty}^{y=0} \int_{x=\frac{z}{y}}^{x=0} f_{XY}(x, y) dx dy + \int_{y=0}^{y=+\infty} \int_{x=0}^{x=\frac{z}{y}} f_{XY}(x, y) dx dy $$ $$ f_Z(z) = \frac{d F_Z(z)}{dz} = \int_{y=-\infty}^{y=0} (-\frac{1}{y}) f_{XY}(\frac{z}{y}, y) dy + \int_{y=0}^{y=+\infty} (\frac{1}{y}) f_{XY}(\frac{z}{y}, y) dy $$ Case #2 - $(z<0)$ $$ F_Z(z) = \int_{y=-\infty}^{y=0} \int_{x=0}^{x=\frac{z}{y}} f_{XY}(x, y) dx dy + \int_{y=0}^{y=+\infty} \int_{x=\frac{z}{y}}^{x=0} f_{XY}(x, y) dx dy $$ $$ f_Z(z) = \frac{d F_Z(z)}{dz} = \int_{y=-\infty}^{y=0} (\frac{1}{y}) f_{XY}(\frac{z}{y}, y) dy + \int_{y=0}^{y=+\infty} (-\frac{1}{y}) f_{XY}(\frac{z}{y}, y) dy $$ By combining these two cases, I find the general partial equation: $$ f_Z(z) = \left\{ 	\begin{array}{ll} 		+ \int_{y=-\infty}^{y=0} \frac{1}{y} f_{XY}(\frac{z}{y}, y) dy - \int_{y=0}^{y=+\infty} \frac{1}{y} f_{XY}(\frac{z}{y}, y) dy   & \mbox{if } z < 0 \\ 		??? & \mbox{if } z = 0 \\ 		- \int_{y=-\infty}^{y=0} \frac{1}{y} f_{XY}(\frac{z}{y}, y) dy + \int_{y=0}^{y=+\infty} \frac{1}{y} f_{XY}(\frac{z}{y}, y) dy  & \mbox{if } z > 0 	\end{array} \right.$$ Why is my solution SO different from the one in Wikipedia? What am I doing wrong? Can you please fix any mistakes in my derivation, or make the derivation in your own way?","I am looking for distribution of product of two random variables. Best I could found so far was this formula from the relevant Wikipedia page : $$ f_Z(z) = \int_{-\infty}^{+\infty} \frac{1}{|x|} f_{XY}(x, \frac{z}{x}) dx $$ However, when I try to derive it myself, I find a different result. The work I have done so far is below. $X$: The first random variable $Y$: The second random variable $Z$: The product of these two random variables; that is: $$ Z = XY $$ $$ F_Z(z) = P(Z \leq z) = \iint\limits_{D_z} f_{XY}(x, y) dx dy $$ Region of $Z$, $D_Z$, depends on the sign of $Z$: So I decided to solve it in the situations; for $z<0$ and $z>0$. Case #1 - $(z>0)$ $$ F_Z(z) = \int_{y=-\infty}^{y=0} \int_{x=\frac{z}{y}}^{x=0} f_{XY}(x, y) dx dy + \int_{y=0}^{y=+\infty} \int_{x=0}^{x=\frac{z}{y}} f_{XY}(x, y) dx dy $$ $$ f_Z(z) = \frac{d F_Z(z)}{dz} = \int_{y=-\infty}^{y=0} (-\frac{1}{y}) f_{XY}(\frac{z}{y}, y) dy + \int_{y=0}^{y=+\infty} (\frac{1}{y}) f_{XY}(\frac{z}{y}, y) dy $$ Case #2 - $(z<0)$ $$ F_Z(z) = \int_{y=-\infty}^{y=0} \int_{x=0}^{x=\frac{z}{y}} f_{XY}(x, y) dx dy + \int_{y=0}^{y=+\infty} \int_{x=\frac{z}{y}}^{x=0} f_{XY}(x, y) dx dy $$ $$ f_Z(z) = \frac{d F_Z(z)}{dz} = \int_{y=-\infty}^{y=0} (\frac{1}{y}) f_{XY}(\frac{z}{y}, y) dy + \int_{y=0}^{y=+\infty} (-\frac{1}{y}) f_{XY}(\frac{z}{y}, y) dy $$ By combining these two cases, I find the general partial equation: $$ f_Z(z) = \left\{ 	\begin{array}{ll} 		+ \int_{y=-\infty}^{y=0} \frac{1}{y} f_{XY}(\frac{z}{y}, y) dy - \int_{y=0}^{y=+\infty} \frac{1}{y} f_{XY}(\frac{z}{y}, y) dy   & \mbox{if } z < 0 \\ 		??? & \mbox{if } z = 0 \\ 		- \int_{y=-\infty}^{y=0} \frac{1}{y} f_{XY}(\frac{z}{y}, y) dy + \int_{y=0}^{y=+\infty} \frac{1}{y} f_{XY}(\frac{z}{y}, y) dy  & \mbox{if } z > 0 	\end{array} \right.$$ Why is my solution SO different from the one in Wikipedia? What am I doing wrong? Can you please fix any mistakes in my derivation, or make the derivation in your own way?",,"['probability', 'probability-distributions', 'proof-writing']"
90,Why does maximum likelihood estimation work the way that it does?,Why does maximum likelihood estimation work the way that it does?,,"I'm wrapping my head around MLE right now and there's something about it that bothers me, irrationally I'm sure. I believe I understand the procedure: essentially we hold our observations fixed and maximize the likelihood function with respect to the parameters to find the parameters which would make a PDF that assigns a maximum value to our observations. My question it this: why do we care about finding such a PDF? In particular, I'm imagining that we end up with a very skewed PDF so that the expected value is far from the maximum. Or what if we have an even weirder PDF than that? If $f$ is a PDF, it was my understanding that the number $f(x)$ is not particularly meaningful for continuous random variables—it's the area under the curve that we care about. So why aren't we in some way trying to maximize the area under our observations, or taking the expected value into account or something? Hopefully this question makes a little bit of sense. I can try to clarify if it doesn't.","I'm wrapping my head around MLE right now and there's something about it that bothers me, irrationally I'm sure. I believe I understand the procedure: essentially we hold our observations fixed and maximize the likelihood function with respect to the parameters to find the parameters which would make a PDF that assigns a maximum value to our observations. My question it this: why do we care about finding such a PDF? In particular, I'm imagining that we end up with a very skewed PDF so that the expected value is far from the maximum. Or what if we have an even weirder PDF than that? If $f$ is a PDF, it was my understanding that the number $f(x)$ is not particularly meaningful for continuous random variables—it's the area under the curve that we care about. So why aren't we in some way trying to maximize the area under our observations, or taking the expected value into account or something? Hopefully this question makes a little bit of sense. I can try to clarify if it doesn't.",,"['probability', 'statistics']"
91,2 people on a random walk,2 people on a random walk,,"Say you have a building of $HJ$ rooms, where $H$ and $J$ are positive integers (a rectangular grid of rooms of size $H$ times $J$). You can label the rooms $(h,j)$ where $1 \le h \le H$ and $1 \le j \le J$. One person enters the building of rooms at $(1,j_0)$ and the other person enters at $(h_0,1)$. After each minute, they choose randomly another room which must be adjacent to it ; i.e. if you are at coordinate $(h,j)$, you can go to $(h \pm 1, j)$ or to $(h, j \pm 1)$ with probability $1/4$, but the probability goes to $1/3$ if you are on a ""side"" (i.e. at coordinate $(1,j)$ you go to $(2,j)$ or $(1, j \pm 1)$ with probability $1/3$, and at coordinate $(1,1)$ you go to $(2,1)$ or $(1,2)$ with probability $1/2$). When the person that entered at $(1,j_0)$ reaches the room $(h_0,1)$, she ""exits"" the building using the entrance the other person used (this is not the case if the person at $(1,j_0)$ goes back to $(1,j_0)$). The same applies to the other person ; if person 2 goes back to the entrance of person 1 she exits the building. The question is : What is the probability that the two persons are in the same room at some point during their walk? My attempts : for $H=J=1$, the probability is $1$. For $H=2$ and $J=1$ (or the opposite) and $h_0 = H$, the probability is zero, since the two persons will just switch rooms and leave, without meeting (the hallways don't count :P). So it seems that it depends a lot on $H$ and $J$. Actually, if $H = 1$ and $J \ge 1$ then the probability is $1$ if $j_0$ is odd and $0$ if $j_0$ is even, because then the number of rooms between the two is always even, so for this number to reach $0$ we must have $j_0$ odd. Conversely, if $j_0$ is odd then since the two persons are forced to cross the same rooms they must meet at some point. The same goes by symmetry if $J = 1$. Obviously it cannot only depend on the parity of $H$ and $J$ ; when $H$ and $J$ are not $1$ there always exists paths where the two persons meet and don't meet. I can do by hand the computations for $H=J=h_0=j_0=2$ but in the general case I have no idea how to tackle this problem. This is actually a question in my friend's homework, and there is nothing in the course about stochastic processes. Thanks in advance,","Say you have a building of $HJ$ rooms, where $H$ and $J$ are positive integers (a rectangular grid of rooms of size $H$ times $J$). You can label the rooms $(h,j)$ where $1 \le h \le H$ and $1 \le j \le J$. One person enters the building of rooms at $(1,j_0)$ and the other person enters at $(h_0,1)$. After each minute, they choose randomly another room which must be adjacent to it ; i.e. if you are at coordinate $(h,j)$, you can go to $(h \pm 1, j)$ or to $(h, j \pm 1)$ with probability $1/4$, but the probability goes to $1/3$ if you are on a ""side"" (i.e. at coordinate $(1,j)$ you go to $(2,j)$ or $(1, j \pm 1)$ with probability $1/3$, and at coordinate $(1,1)$ you go to $(2,1)$ or $(1,2)$ with probability $1/2$). When the person that entered at $(1,j_0)$ reaches the room $(h_0,1)$, she ""exits"" the building using the entrance the other person used (this is not the case if the person at $(1,j_0)$ goes back to $(1,j_0)$). The same applies to the other person ; if person 2 goes back to the entrance of person 1 she exits the building. The question is : What is the probability that the two persons are in the same room at some point during their walk? My attempts : for $H=J=1$, the probability is $1$. For $H=2$ and $J=1$ (or the opposite) and $h_0 = H$, the probability is zero, since the two persons will just switch rooms and leave, without meeting (the hallways don't count :P). So it seems that it depends a lot on $H$ and $J$. Actually, if $H = 1$ and $J \ge 1$ then the probability is $1$ if $j_0$ is odd and $0$ if $j_0$ is even, because then the number of rooms between the two is always even, so for this number to reach $0$ we must have $j_0$ odd. Conversely, if $j_0$ is odd then since the two persons are forced to cross the same rooms they must meet at some point. The same goes by symmetry if $J = 1$. Obviously it cannot only depend on the parity of $H$ and $J$ ; when $H$ and $J$ are not $1$ there always exists paths where the two persons meet and don't meet. I can do by hand the computations for $H=J=h_0=j_0=2$ but in the general case I have no idea how to tackle this problem. This is actually a question in my friend's homework, and there is nothing in the course about stochastic processes. Thanks in advance,",,['probability']
92,Tuning the birthday paradox,Tuning the birthday paradox,,"I have limited access to a collection $X_1,\ldots,X_m$ of sets of positive integers.  Each $X_i$ is ""moderately large"" (a brief survey has found them to contain about $10^6$ elements in each set), but $X_i ∩ X_j = \{\}$ unless $i=j$. $m$ is between $50000$ and a few million, so also ""moderately large"". I also have limited access to a sequence $Y_1,\ldots,Y_n$ of elements of $X$, where $n$ is really fairly small, like $n ≤ 50$.  I would like to know the identification $f : [1..n] → [1..m]$ so that $Y_i = X_{f(i)}$. The problem is I only have limited access to the $X_i$ and the $Y_i$: I have random variables $x_i$ and $y_i$ on unknown, but hopefully somewhat uniform, measure spaces, that take values in $X_i$ and $Y_i$. Sampling $x_i$ and $y_i$ takes a small but non-neglible time, and I wish to compute $f$ as quickly as possible.  My plan is to simply keep records of the samples, and look for collisions, since $X_i$ and $Y_j$ are either equal or disjoint.  I can generate about one thousand samples per second. The question is how often should I sample from the $x_i$, and how often from the $y_i$? I began by only sampling once from the $x_i$, and then sampling the $y_j$ until I found that specific value of $x_i$, but this seems very unlikely to happen early (out of $578000$ $y$ samples, I have $532405$ distinct values, none of which are the specific $x$ values found). On the other hand, sampling often from the $x$ is going to get very expensive simply because there are so many of them and so few of the $y$ in comparison! How do I quantify this?","I have limited access to a collection $X_1,\ldots,X_m$ of sets of positive integers.  Each $X_i$ is ""moderately large"" (a brief survey has found them to contain about $10^6$ elements in each set), but $X_i ∩ X_j = \{\}$ unless $i=j$. $m$ is between $50000$ and a few million, so also ""moderately large"". I also have limited access to a sequence $Y_1,\ldots,Y_n$ of elements of $X$, where $n$ is really fairly small, like $n ≤ 50$.  I would like to know the identification $f : [1..n] → [1..m]$ so that $Y_i = X_{f(i)}$. The problem is I only have limited access to the $X_i$ and the $Y_i$: I have random variables $x_i$ and $y_i$ on unknown, but hopefully somewhat uniform, measure spaces, that take values in $X_i$ and $Y_i$. Sampling $x_i$ and $y_i$ takes a small but non-neglible time, and I wish to compute $f$ as quickly as possible.  My plan is to simply keep records of the samples, and look for collisions, since $X_i$ and $Y_j$ are either equal or disjoint.  I can generate about one thousand samples per second. The question is how often should I sample from the $x_i$, and how often from the $y_i$? I began by only sampling once from the $x_i$, and then sampling the $y_j$ until I found that specific value of $x_i$, but this seems very unlikely to happen early (out of $578000$ $y$ samples, I have $532405$ distinct values, none of which are the specific $x$ values found). On the other hand, sampling often from the $x$ is going to get very expensive simply because there are so many of them and so few of the $y$ in comparison! How do I quantify this?",,"['probability', 'statistics', 'algorithms', 'computer-science']"
93,Relations between Order Statistics of Uniform RVs and Exponential RVs,Relations between Order Statistics of Uniform RVs and Exponential RVs,,"Say we have $U_1 \dots U_n$ i.i.d. random variables uniform on $[0,1]$ and $Y_1 \dots Y_{n+1}$ i.i.d. random variables distributed as $Y_i \sim Exp(1)$. I know that the joint distribution of the order statistics $(U_{(1)}, \dots, U_{(n)})$ is equal in distribution to $(\frac{Y_1}{\sum_i^{n+1} Y_i}, \frac{Y_1+Y_2}{\sum_i^{n+1} Y_i}, \dots, \frac{Y_1+\dots+Y_n}{\sum_i^{n+1} Y_i})$. I can prove the result using a transformation of variables, Jacobians, etc., but this is rather tedious. Is there a more elegant way of deriving this statement? Maybe something with poisson processes?","Say we have $U_1 \dots U_n$ i.i.d. random variables uniform on $[0,1]$ and $Y_1 \dots Y_{n+1}$ i.i.d. random variables distributed as $Y_i \sim Exp(1)$. I know that the joint distribution of the order statistics $(U_{(1)}, \dots, U_{(n)})$ is equal in distribution to $(\frac{Y_1}{\sum_i^{n+1} Y_i}, \frac{Y_1+Y_2}{\sum_i^{n+1} Y_i}, \dots, \frac{Y_1+\dots+Y_n}{\sum_i^{n+1} Y_i})$. I can prove the result using a transformation of variables, Jacobians, etc., but this is rather tedious. Is there a more elegant way of deriving this statement? Maybe something with poisson processes?",,"['probability', 'probability-theory', 'stochastic-processes', 'probability-distributions']"
94,How are Blackjack Basic Strategy tables calculated (What is the maths behind them),How are Blackjack Basic Strategy tables calculated (What is the maths behind them),,"Lets assume a very basic set of rules and table for them, these rules are unlikely to be seen in any casino and the reason is clear, there is only a 0.04% edge in favour of the casino, this could be beaten without ever counting cards simply by applying basic strategy and not even knowing the exceptions to it. Here are the rules. 1). We always start with a full deck of cards. a). Assume this for 2 reasons, first the count (for card counters) is irrelevant as there is not enough cards out to establish a pattern (such patterns can affect the way you play using basic strategy and therefore the stats of the game). b). Second it means we are always working from the same base numbers outlined below 2). We have 1 full deck of 52 cards 3). 4 of these cards are gone out of the deck leaving 48 (these 4 cards are the first 4 used in play above) 4). One of the 4 cards above in point 3 are unknown (because it is the dealers face down card) 5). This leaves only 3 cards whose value are known to us (from which we make all our decisions) 6). After the game is finished, all the cards are replaced in the deck and the deck is reshuffled to begin again (this brings us back to point 1 to repeat the process for every game). I cannot include screenshots because I am new to this forum. But I wanted to post one of a basic strategy table with the rules specified. If the dealer up card is 6, and your two cards show a total of 14 (perhaps 8 and 6, or 9 and 4, it does not matter the combination), you should stand (take no more cards). However if your hand was an A3 (soft 14), you should double down. Finally if your hand was a 77, (double 7), you should split. The questions I have are, what are these decisions based on. The reasons for questioning these tables are because almost every website or book quotes such tables without explaining the maths behind them. And when the maths is outlined, it’s usually done in either a convoluted and inefficient way, or over simplified to the point that it does not explain properly the other decisions in the table. Essentially what I am asking is how do you calculate your next move given a set of rules and a specific hand. Meaning how exactly are the three examples above worked out. Is there a specific formula that can be used so that I may program it and build my own tables.","Lets assume a very basic set of rules and table for them, these rules are unlikely to be seen in any casino and the reason is clear, there is only a 0.04% edge in favour of the casino, this could be beaten without ever counting cards simply by applying basic strategy and not even knowing the exceptions to it. Here are the rules. 1). We always start with a full deck of cards. a). Assume this for 2 reasons, first the count (for card counters) is irrelevant as there is not enough cards out to establish a pattern (such patterns can affect the way you play using basic strategy and therefore the stats of the game). b). Second it means we are always working from the same base numbers outlined below 2). We have 1 full deck of 52 cards 3). 4 of these cards are gone out of the deck leaving 48 (these 4 cards are the first 4 used in play above) 4). One of the 4 cards above in point 3 are unknown (because it is the dealers face down card) 5). This leaves only 3 cards whose value are known to us (from which we make all our decisions) 6). After the game is finished, all the cards are replaced in the deck and the deck is reshuffled to begin again (this brings us back to point 1 to repeat the process for every game). I cannot include screenshots because I am new to this forum. But I wanted to post one of a basic strategy table with the rules specified. If the dealer up card is 6, and your two cards show a total of 14 (perhaps 8 and 6, or 9 and 4, it does not matter the combination), you should stand (take no more cards). However if your hand was an A3 (soft 14), you should double down. Finally if your hand was a 77, (double 7), you should split. The questions I have are, what are these decisions based on. The reasons for questioning these tables are because almost every website or book quotes such tables without explaining the maths behind them. And when the maths is outlined, it’s usually done in either a convoluted and inefficient way, or over simplified to the point that it does not explain properly the other decisions in the table. Essentially what I am asking is how do you calculate your next move given a set of rules and a specific hand. Meaning how exactly are the three examples above worked out. Is there a specific formula that can be used so that I may program it and build my own tables.",,"['probability', 'recreational-mathematics']"
95,Negativity in a CIR model discretized by Ito-Taylor expansion,Negativity in a CIR model discretized by Ito-Taylor expansion,,"Let $X = (X_t: t \in [0,T])$ be a stochastic process satisfying a CIR model $$ dX_t = \beta (X_t - \gamma) dt + \sigma\sqrt{X_t} dB_t, $$ where $B_t$ is a standard Brownian motion, $\beta$ is a negative constant, $\gamma, \sigma$ are positive constants. In order for the SDE to make sense, assume that $X_t > 0$ for all $t \in [0,T]$. Consider following two ways to simulate the model based on discretization of $t$ with Ito-Taylor expansion: the Euler scheme: $$                                                                 X_{t + \Delta} \approx X_t + \beta(X_t - \gamma)\Delta + \sigma \sqrt{X_t} Z \Delta,  $$ where $Z$ is $N(0, 1)$ Gaussian variable. the Milstein scheme $$ X_{t + \Delta} \approx X_t + \beta(X_t - \gamma)\Delta + \sigma \sqrt{X_t}Z\sqrt{\Delta} + \frac{1}{4}\sigma^2 \Delta (Z^2-1) $$ where $Z$ is $N(0, 1)$ Gaussian variable. I was wondering why these two schemes have a positive probability of generating negative values of $X_t$ and therefore cannot be used without suitable modifications? References (book, tutorial and/or paper) will be helpful too! Thanks and regards!","Let $X = (X_t: t \in [0,T])$ be a stochastic process satisfying a CIR model $$ dX_t = \beta (X_t - \gamma) dt + \sigma\sqrt{X_t} dB_t, $$ where $B_t$ is a standard Brownian motion, $\beta$ is a negative constant, $\gamma, \sigma$ are positive constants. In order for the SDE to make sense, assume that $X_t > 0$ for all $t \in [0,T]$. Consider following two ways to simulate the model based on discretization of $t$ with Ito-Taylor expansion: the Euler scheme: $$                                                                 X_{t + \Delta} \approx X_t + \beta(X_t - \gamma)\Delta + \sigma \sqrt{X_t} Z \Delta,  $$ where $Z$ is $N(0, 1)$ Gaussian variable. the Milstein scheme $$ X_{t + \Delta} \approx X_t + \beta(X_t - \gamma)\Delta + \sigma \sqrt{X_t}Z\sqrt{\Delta} + \frac{1}{4}\sigma^2 \Delta (Z^2-1) $$ where $Z$ is $N(0, 1)$ Gaussian variable. I was wondering why these two schemes have a positive probability of generating negative values of $X_t$ and therefore cannot be used without suitable modifications? References (book, tutorial and/or paper) will be helpful too! Thanks and regards!",,"['probability', 'stochastic-processes']"
