,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
74,One-to-one correspondence between the flow of an autonomous ODE an its solutions,One-to-one correspondence between the flow of an autonomous ODE an its solutions,,"I want to show the following that there is a bijective correspondence between a certain group action $g$ on $\mathbb{R}$ (I believe that that's called a flow - I don't know much about ODE's, so please keep the explanations at an accessible level) and global solutions of a certain type of differential equations (so talking about $g$ is the same as talking about solving certain ODE's), i.e. I want to show the following two theorems: ""1) Let $g:\mathbb{R}^{n}\times\mathbb{R}\rightarrow\mathbb{R}^{n}$ be a group action of the additive group $\mathbb{R}$ on $\mathbb{R}^{n}$ such that $\partial_{2}g$ exists on the whole domain. Then there exists the ODE  $$ x'=\partial_{2}g\,\left(x,0\right)\left(x\right), $$ such that for a solution $l:\mathbb{R}\rightarrow\mathbb{R}^{n}$ with initial value $x_{0}\in\mathbb{R}^{n}$of the above, we have: $l$ is unique and has the form $l\left(t\right):=g\left(x_{0},t\right)$. (Note, that $\partial_{2}g$  denotes the vector of the partial derivates with respect to the time/the $n+1$'th argument of $\phi$). 2) Conversely if an ODE $$ x'=f\left(x\right) $$ has unique global solutions, then there exists a mapping $g:\mathbb{R}^{n}\times\mathbb{R}\rightarrow\mathbb{R}^{n}$, such that $g$ is a group action ( like described above) and $\partial_{2}g\,\left(x,0\right)=f\left(x\right)$ holds."" My questions are: 1) Have I even stated this proposition correctly ? Is it true what I'm asking ? 2) How can I prove that ? For 1) for example it is easy to show (thanks to the properties of the group action) that if $l$ has the above form, that it is a solution. But taking an arbitrary solution and proving that $l$ has to be of the above form seems to be very difficult.","I want to show the following that there is a bijective correspondence between a certain group action $g$ on $\mathbb{R}$ (I believe that that's called a flow - I don't know much about ODE's, so please keep the explanations at an accessible level) and global solutions of a certain type of differential equations (so talking about $g$ is the same as talking about solving certain ODE's), i.e. I want to show the following two theorems: ""1) Let $g:\mathbb{R}^{n}\times\mathbb{R}\rightarrow\mathbb{R}^{n}$ be a group action of the additive group $\mathbb{R}$ on $\mathbb{R}^{n}$ such that $\partial_{2}g$ exists on the whole domain. Then there exists the ODE  $$ x'=\partial_{2}g\,\left(x,0\right)\left(x\right), $$ such that for a solution $l:\mathbb{R}\rightarrow\mathbb{R}^{n}$ with initial value $x_{0}\in\mathbb{R}^{n}$of the above, we have: $l$ is unique and has the form $l\left(t\right):=g\left(x_{0},t\right)$. (Note, that $\partial_{2}g$  denotes the vector of the partial derivates with respect to the time/the $n+1$'th argument of $\phi$). 2) Conversely if an ODE $$ x'=f\left(x\right) $$ has unique global solutions, then there exists a mapping $g:\mathbb{R}^{n}\times\mathbb{R}\rightarrow\mathbb{R}^{n}$, such that $g$ is a group action ( like described above) and $\partial_{2}g\,\left(x,0\right)=f\left(x\right)$ holds."" My questions are: 1) Have I even stated this proposition correctly ? Is it true what I'm asking ? 2) How can I prove that ? For 1) for example it is easy to show (thanks to the properties of the group action) that if $l$ has the above form, that it is a solution. But taking an arbitrary solution and proving that $l$ has to be of the above form seems to be very difficult.",,['ordinary-differential-equations']
75,construct a Lipschitz function,construct a Lipschitz function,,"Let $P_n$ be group of all permutations of the set $\{1,\dots,n\}$. I have trouble with construction a Lipschitz function $f:P_n \longrightarrow R$. Any help would be appreciate. Thank you.","Let $P_n$ be group of all permutations of the set $\{1,\dots,n\}$. I have trouble with construction a Lipschitz function $f:P_n \longrightarrow R$. Any help would be appreciate. Thank you.",,"['real-analysis', 'probability', 'combinatorics', 'group-theory', 'ordinary-differential-equations']"
76,Some double angle identity to solve $(2x^{2}+y^{2})\frac{dy}{dx}=2xy$?,Some double angle identity to solve ?,(2x^{2}+y^{2})\frac{dy}{dx}=2xy,"For some reason, I cannot see a clever way to solve this (I know the way of doing it like in Wolframalapha) but I am pretty sure there is a double angle identity to crack this puzzle. Could someone hint a bit to get this puzzle onwards? Firstly, I thought to use some rules such as $(x+y)^{2}=x^{2}+2xy+y^{2}$ or $(x-y)^{2}=x^{2}-2xy+y^{2}$ but I think some trigonometric substitution could solve this problem.","For some reason, I cannot see a clever way to solve this (I know the way of doing it like in Wolframalapha) but I am pretty sure there is a double angle identity to crack this puzzle. Could someone hint a bit to get this puzzle onwards? Firstly, I thought to use some rules such as $(x+y)^{2}=x^{2}+2xy+y^{2}$ or $(x-y)^{2}=x^{2}-2xy+y^{2}$ but I think some trigonometric substitution could solve this problem.",,"['ordinary-differential-equations', 'trigonometry']"
77,DAE with nonlinear constraints,DAE with nonlinear constraints,,I have a system of linear differential equation with an algebraic nonlinear constrain: $$\frac{d^2x(t)}{dt^2}+x(t)=y(t)$$ $$\frac{d^2y(t)}{dt^2}+y(t)=x(t)$$ $x(t)^2+y(t)^2=\alpha$ My question is: is it possible to find an analytical solution of this DAE system or the only way is to solve it numerically? Thanks in advance,I have a system of linear differential equation with an algebraic nonlinear constrain: $$\frac{d^2x(t)}{dt^2}+x(t)=y(t)$$ $$\frac{d^2y(t)}{dt^2}+y(t)=x(t)$$ $x(t)^2+y(t)^2=\alpha$ My question is: is it possible to find an analytical solution of this DAE system or the only way is to solve it numerically? Thanks in advance,,['ordinary-differential-equations']
78,Explicit differential equations,Explicit differential equations,,Can you help me to find all solutions of differential equation $y'^2-(x+y)y'+xy=0$? I wrote this equation as product of explicit equations: $$(y'-x)(y'-y)=0$$ Then I found zeroes: $y'-x=0 \Longrightarrow y'=x \Longrightarrow y=\frac{x^2}2+C_1$ $y'=0$ I don't know what to do here. Maybe to solve as equation 'without $x$'? Am I doing this right?,Can you help me to find all solutions of differential equation $y'^2-(x+y)y'+xy=0$? I wrote this equation as product of explicit equations: $$(y'-x)(y'-y)=0$$ Then I found zeroes: $y'-x=0 \Longrightarrow y'=x \Longrightarrow y=\frac{x^2}2+C_1$ $y'=0$ I don't know what to do here. Maybe to solve as equation 'without $x$'? Am I doing this right?,,['ordinary-differential-equations']
79,Must a weakly divergence-free vector function be continuous?,Must a weakly divergence-free vector function be continuous?,,"Let $F:{\mathbb R}^n \to {\mathbb R}^n$ have coordinate functions in $L^2$.  Suppose $F$ is weakly divergence-free, that is, $\int_{{\mathbb R}^n} F \cdot \nabla \varphi = 0$ for all $\varphi \in C_0^\infty({\mathbb R}^n)$.  Must $F$ be continuous?","Let $F:{\mathbb R}^n \to {\mathbb R}^n$ have coordinate functions in $L^2$.  Suppose $F$ is weakly divergence-free, that is, $\int_{{\mathbb R}^n} F \cdot \nabla \varphi = 0$ for all $\varphi \in C_0^\infty({\mathbb R}^n)$.  Must $F$ be continuous?",,['ordinary-differential-equations']
80,Weak lower semicontinuity of a functional on Hilbert space?,Weak lower semicontinuity of a functional on Hilbert space?,,"Let $H:=\left\{u\in L^2(R^N):\nabla u \in L^2(R^N)\right\}$ and a functional $$f(u)=\int_{R^N} |\nabla u|^2dx+\left(\int_{R^N} |\nabla u|^2dx\right)^2.$$ If $\{u_n\}\subset H$ is a sequence such that $u_n \rightharpoonup u$,   is it true that $$\liminf_{n\rightarrow +\infty}\left[\int_{R^N} |\nabla u_n|^2dx+\left(\int_{R^N} |\nabla u_n|^2dx\right)^2\right]\geq \int_{R^N} |\nabla u|^2dx+\left(\int_{R^N} |\nabla u|^2dx\right)^2 \;?$$","Let $H:=\left\{u\in L^2(R^N):\nabla u \in L^2(R^N)\right\}$ and a functional $$f(u)=\int_{R^N} |\nabla u|^2dx+\left(\int_{R^N} |\nabla u|^2dx\right)^2.$$ If $\{u_n\}\subset H$ is a sequence such that $u_n \rightharpoonup u$,   is it true that $$\liminf_{n\rightarrow +\infty}\left[\int_{R^N} |\nabla u_n|^2dx+\left(\int_{R^N} |\nabla u_n|^2dx\right)^2\right]\geq \int_{R^N} |\nabla u|^2dx+\left(\int_{R^N} |\nabla u|^2dx\right)^2 \;?$$",,"['ordinary-differential-equations', 'functional-analysis', 'calculus-of-variations', 'sobolev-spaces']"
81,"Given $\csc{x \text{ } \frac{dy}{dx}}=xy$, express $y$ in terms of $x$","Given , express  in terms of",\csc{x \text{ } \frac{dy}{dx}}=xy y x,"How do I do this? Given $\csc{x \text{ } \frac{dy}{dx}}=xy$, express $y$ in terms of $x$ https://i.sstatic.net/q1mH8.png I got $\frac{dy}{dx}=\frac{xy}{\csc{x}}$, then how can I remove the $y$? I am thinking maybe I need to use substitution or something? UPDATE: Correct Working? Is my working correct?","How do I do this? Given $\csc{x \text{ } \frac{dy}{dx}}=xy$, express $y$ in terms of $x$ https://i.sstatic.net/q1mH8.png I got $\frac{dy}{dx}=\frac{xy}{\csc{x}}$, then how can I remove the $y$? I am thinking maybe I need to use substitution or something? UPDATE: Correct Working? Is my working correct?",,['ordinary-differential-equations']
82,The equation $(x-2xy-y^2)\frac{dy}{dx}+y^2=0$,The equation,(x-2xy-y^2)\frac{dy}{dx}+y^2=0,Can one give a hint how to solve the following equation? $(x-2xy-y^2)\frac{dy}{dx}+y^2=0$ Thanks in advance.,Can one give a hint how to solve the following equation? $(x-2xy-y^2)\frac{dy}{dx}+y^2=0$ Thanks in advance.,,['ordinary-differential-equations']
83,Complex Numbers with the prey-predator equilibrium?,Complex Numbers with the prey-predator equilibrium?,,"Consider a model (very similar to Lotka-volterra prey-predator -model, exception $h$). $$ \frac{dx}{dt} = h+x(\alpha -\beta y)$$  $$ \frac{dy}{dt} = -y(\gamma - \rho x). $$ Let's write this  in matrix form: $$ \left(\begin{array}{c}\dot{x}  \\ \dot{y}  \end{array} \right) = \left( \begin{array}{cc} \alpha & -\beta x  \\ \rho y & -\gamma   \end{array} \right) \left(\begin{array}{c} x  \\ y  \end{array} \right) + \left(\begin{array}{c} h  \\ 0  \end{array} \right)  = \left(\begin{array}{c} 0  \\ 0  \end{array} \right) $$ where the final right hand-side is due to the definition of the equilibrium. So we have a system of the form $\bar{0} = A \bar{v} + \bar{h}$. The equation $\dot{f} = A \bar{v} + \bar{h}$ is non-linear ODE, more here , so I need to investigate the $J_{f} := \left[ \frac{\partial f_{i}}{\partial y_{j}} \right]$ where $f(\bar{x}, \bar{y}) = \frac{d \bar{v_{i}}}{d t}$ (read this link , clarifies things a lot!) So the Jacobian is needed for the stability more here . I am trying to solve the problem 5 here . Clarifications needed, Some Helper Questions Fix-points? Some material mention things called ""fixpoints"". $F(\bar{p}) =0$ and then checking some condition, thinking -- really, no need to check it like the history? linearization? Confused (see the history).","Consider a model (very similar to Lotka-volterra prey-predator -model, exception $h$). $$ \frac{dx}{dt} = h+x(\alpha -\beta y)$$  $$ \frac{dy}{dt} = -y(\gamma - \rho x). $$ Let's write this  in matrix form: $$ \left(\begin{array}{c}\dot{x}  \\ \dot{y}  \end{array} \right) = \left( \begin{array}{cc} \alpha & -\beta x  \\ \rho y & -\gamma   \end{array} \right) \left(\begin{array}{c} x  \\ y  \end{array} \right) + \left(\begin{array}{c} h  \\ 0  \end{array} \right)  = \left(\begin{array}{c} 0  \\ 0  \end{array} \right) $$ where the final right hand-side is due to the definition of the equilibrium. So we have a system of the form $\bar{0} = A \bar{v} + \bar{h}$. The equation $\dot{f} = A \bar{v} + \bar{h}$ is non-linear ODE, more here , so I need to investigate the $J_{f} := \left[ \frac{\partial f_{i}}{\partial y_{j}} \right]$ where $f(\bar{x}, \bar{y}) = \frac{d \bar{v_{i}}}{d t}$ (read this link , clarifies things a lot!) So the Jacobian is needed for the stability more here . I am trying to solve the problem 5 here . Clarifications needed, Some Helper Questions Fix-points? Some material mention things called ""fixpoints"". $F(\bar{p}) =0$ and then checking some condition, thinking -- really, no need to check it like the history? linearization? Confused (see the history).",,"['ordinary-differential-equations', 'complex-numbers']"
84,Finding Floquet Multipliers,Finding Floquet Multipliers,,"So I'm curious how to actually find Floquet multipliers given some differential equation $y'=A(t)y$. It's (usually) easy to find the fundamental matrix $\Phi(t)$ by other methods. And I feel like I'm missing something dumb, but what can I do from there to get the eigenvalues for the matrix $C$? For a more concrete example at hand, consider $y'=(a+b\cos t)y$. It is easy to see that $y=(C_0e^{at})e^{b\sin t}$ and the period of the periodic matrix is $p=2\pi$. So now I have: $$\Phi(t+p)C=\Phi(t)\implies(C_0e^{A(t+2\pi)})e^{B\sin{(t+2\pi)}}C=(C_0e^{At})e^{B\sin{t}}$$ How do I get $C$, or more specifically, the eigenvalues of C once I have this setup? I'm pretty sure I did something incorrectly. EDIT: Sorry, figured it out with anon's help. I completely mixed up my notions for computing the fundamental matrix.","So I'm curious how to actually find Floquet multipliers given some differential equation $y'=A(t)y$. It's (usually) easy to find the fundamental matrix $\Phi(t)$ by other methods. And I feel like I'm missing something dumb, but what can I do from there to get the eigenvalues for the matrix $C$? For a more concrete example at hand, consider $y'=(a+b\cos t)y$. It is easy to see that $y=(C_0e^{at})e^{b\sin t}$ and the period of the periodic matrix is $p=2\pi$. So now I have: $$\Phi(t+p)C=\Phi(t)\implies(C_0e^{A(t+2\pi)})e^{B\sin{(t+2\pi)}}C=(C_0e^{At})e^{B\sin{t}}$$ How do I get $C$, or more specifically, the eigenvalues of C once I have this setup? I'm pretty sure I did something incorrectly. EDIT: Sorry, figured it out with anon's help. I completely mixed up my notions for computing the fundamental matrix.",,['ordinary-differential-equations']
85,Diff Eq: Solving differential equations,Diff Eq: Solving differential equations,,"So I would just like to double check if my solutions are correct for the following two problems: Thanks in advance, really appreciate it.","So I would just like to double check if my solutions are correct for the following two problems: Thanks in advance, really appreciate it.",,[]
86,solving ordinary differential equations,solving ordinary differential equations,,"Sorry for asking such stupid things. But I have this simple question. In some books, instead of solving $dy / dx$ they just solve $dx / dy$ by  raising all to the power $-1$.  For example in this exercise in a directory they do this: instead of solving  $$\frac{dy}{dx}= \frac {1}{x\sin y + 2\sin 2y}$$ which is not linear, they solve this: $$\frac{dx}{dy}= x \sin y + 2 \sin 2y$$ which is linear in $x$. The question is, can we always do this? How is it justified?","Sorry for asking such stupid things. But I have this simple question. In some books, instead of solving $dy / dx$ they just solve $dx / dy$ by  raising all to the power $-1$.  For example in this exercise in a directory they do this: instead of solving  $$\frac{dy}{dx}= \frac {1}{x\sin y + 2\sin 2y}$$ which is not linear, they solve this: $$\frac{dx}{dy}= x \sin y + 2 \sin 2y$$ which is linear in $x$. The question is, can we always do this? How is it justified?",,['ordinary-differential-equations']
87,Substitution in ODE,Substitution in ODE,,"A tutorial (page 17) on ODE scaling takes the equation $m\ddot{u}+c\dot{u}+ku=F_0sin(\omega t)$, with $u$ a function of $t$, and substitutes $\eta=u/a$, $\tau=t/b$ to get: $$\frac{ma}{b^2}\ddot{\eta}+\frac{ca}{b}\dot{\eta}+ka\eta=F_0sin(\omega\tau)$$ Now, when I differentiate $\eta=u/a$, I get $\dot{\eta}=t\dot{u}/a=\tau b\dot{u}/a$. Substituting, the final result is: $$\frac{ma}{\tau^2b^2}\ddot{\eta}+\frac{ca}{\tau b}\dot{\eta}+ka\eta=F_0sin(\omega\tau b)$$ That's not the same. What am I missing?","A tutorial (page 17) on ODE scaling takes the equation $m\ddot{u}+c\dot{u}+ku=F_0sin(\omega t)$, with $u$ a function of $t$, and substitutes $\eta=u/a$, $\tau=t/b$ to get: $$\frac{ma}{b^2}\ddot{\eta}+\frac{ca}{b}\dot{\eta}+ka\eta=F_0sin(\omega\tau)$$ Now, when I differentiate $\eta=u/a$, I get $\dot{\eta}=t\dot{u}/a=\tau b\dot{u}/a$. Substituting, the final result is: $$\frac{ma}{\tau^2b^2}\ddot{\eta}+\frac{ca}{\tau b}\dot{\eta}+ka\eta=F_0sin(\omega\tau b)$$ That's not the same. What am I missing?",,['ordinary-differential-equations']
88,"Generalized ""Worm on the rubber band "" problem","Generalized ""Worm on the rubber band "" problem",,"I found this « Worm on the rubber band » problem in Concrete Mathematics book. A slow worm $W$ starts at one end of a meter-long rubber band and crawls one centimetre per minute toward the other end. At the end of each minute, a keeper of the band $K$ stretches it one meter. Does the worm ever reach the finish? The given solution is: $W$ reaches the finish if and when $H(n)$ ever surpasses 100, where $H(n)$ is the $n$th Harmonic number. How to solve this generalized problem with continuous data and with $W$ crawling with a velocity $u=f(t)$ and $K$ crawling with velocity $v=g(t)$  where $u(t)$ and $v(t)$ are both arbitrary functions of time. For example, I want to find if and when the worm will reach the end of a rubber band of length $L$ if (with $a$ and $b$ constants) $u(t)=a*t$ and $v(t)=b*(t)$ ?","I found this « Worm on the rubber band » problem in Concrete Mathematics book. A slow worm $W$ starts at one end of a meter-long rubber band and crawls one centimetre per minute toward the other end. At the end of each minute, a keeper of the band $K$ stretches it one meter. Does the worm ever reach the finish? The given solution is: $W$ reaches the finish if and when $H(n)$ ever surpasses 100, where $H(n)$ is the $n$th Harmonic number. How to solve this generalized problem with continuous data and with $W$ crawling with a velocity $u=f(t)$ and $K$ crawling with velocity $v=g(t)$  where $u(t)$ and $v(t)$ are both arbitrary functions of time. For example, I want to find if and when the worm will reach the end of a rubber band of length $L$ if (with $a$ and $b$ constants) $u(t)=a*t$ and $v(t)=b*(t)$ ?",,['ordinary-differential-equations']
89,Proving a property of homogeneous equation that is exact,Proving a property of homogeneous equation that is exact,,"The following question was given to us in an exam: If $0=M dx + N dy$ is an exact equation, in addition to the fact that $\frac{M}{N} = f\Big(\frac{y}{x}\Big)$ is homogeneous, then $xM_x + yM_y = (xN_x + yN_y)f$. Now I had absolutely no idea how to prove this question. I tried doing $M = Nf$ and taking derivatives and multiplying by $x$ or $y$, and you get the required R.H.S. but with the extra term $N(\frac{-f_x}{x} + \frac{f_y}{x})$ added. How does one approach a question like that?? I  have never encountered a question like that, not even when solving for different types of integrating factors to get an exact equation or when working with a homogeneous equation. Anyone got any ideas? Please don't post a complete solution. Thanks.","The following question was given to us in an exam: If $0=M dx + N dy$ is an exact equation, in addition to the fact that $\frac{M}{N} = f\Big(\frac{y}{x}\Big)$ is homogeneous, then $xM_x + yM_y = (xN_x + yN_y)f$. Now I had absolutely no idea how to prove this question. I tried doing $M = Nf$ and taking derivatives and multiplying by $x$ or $y$, and you get the required R.H.S. but with the extra term $N(\frac{-f_x}{x} + \frac{f_y}{x})$ added. How does one approach a question like that?? I  have never encountered a question like that, not even when solving for different types of integrating factors to get an exact equation or when working with a homogeneous equation. Anyone got any ideas? Please don't post a complete solution. Thanks.",,[]
90,A question related to a given differential equation?,A question related to a given differential equation?,,Given that    $$(xy^3+x^2y^7)y'=1$$   satisfies the initial condition $y(\frac{1}{4}) = 1$. Then the value of $y'$ when $y=-1$ is: (A) $\frac{4}{3}$. (B) $-\frac{4}{3}$. (C) $\frac{16}{5}$. (D) $-\frac{16}{5}$. I doubt if it necessary to solve for $y'$ in order to proceed.  Please help.,Given that    $$(xy^3+x^2y^7)y'=1$$   satisfies the initial condition $y(\frac{1}{4}) = 1$. Then the value of $y'$ when $y=-1$ is: (A) $\frac{4}{3}$. (B) $-\frac{4}{3}$. (C) $\frac{16}{5}$. (D) $-\frac{16}{5}$. I doubt if it necessary to solve for $y'$ in order to proceed.  Please help.,,['ordinary-differential-equations']
91,Differential Equation Help?,Differential Equation Help?,,"Q: Solve the separable differential equation: $3x - 2y\sqrt{x^2+1}\frac{dy}{dx} = 0$ and subject to the initial condition: $y(0) = 4$. What does $y$ equal, in relation to $x$? I am just really confused what I am suppose to do? Thanks.","Q: Solve the separable differential equation: $3x - 2y\sqrt{x^2+1}\frac{dy}{dx} = 0$ and subject to the initial condition: $y(0) = 4$. What does $y$ equal, in relation to $x$? I am just really confused what I am suppose to do? Thanks.",,['ordinary-differential-equations']
92,What is the differential equation expression for this question?,What is the differential equation expression for this question?,,Suppose that the population of cats in a has a rate of growth proportional to the population itself. Write down a differential equation for the population $P (t)$ at time $t$ ?,Suppose that the population of cats in a has a rate of growth proportional to the population itself. Write down a differential equation for the population $P (t)$ at time $t$ ?,,['ordinary-differential-equations']
93,A body falls through a medium,A body falls through a medium,,"I'm hating these variable resistance questions. A body of mass $m$ falls from rest in a medium that produces a resistance of magnitude $m\cdot k \cdot v$. where $k$ is a constant, where the speed of the particle is $v$. Show that when the body has reached a speed $V$ it will have fallen for a time $$\frac{1}{k} \ln \left(\frac{g}{g-k\cdot V}\right) \; .$$ Help much appreciated.","I'm hating these variable resistance questions. A body of mass $m$ falls from rest in a medium that produces a resistance of magnitude $m\cdot k \cdot v$. where $k$ is a constant, where the speed of the particle is $v$. Show that when the body has reached a speed $V$ it will have fallen for a time $$\frac{1}{k} \ln \left(\frac{g}{g-k\cdot V}\right) \; .$$ Help much appreciated.",,"['integration', 'ordinary-differential-equations', 'physics']"
94,What kind of vector space does the set of (complex/real) solutions of the following differential equation form?,What kind of vector space does the set of (complex/real) solutions of the following differential equation form?,,"I'm doing a multiple choice exercise and I'm stuck at a question, where there are two possible answers (may be both or none correct). Consider the differential equation $$y''+y'+y=0$$ for $y(x)$. Which of the following statements are true? The set of complex solutions forms a two-dimensional complex vector space. The set of real solutions forms a two-dimensional real vector space. I'm really not comfortable with vector spaces and the differentiation of real and complex vector space makes me even more unconfident. I solved the differential equation with the ansatz $y(x) = e^{\lambda x}$ and got to $\lambda^2 + \lambda + 1 = 0$, an equation which does not possess any real solutions. However, when I proceeded, I figured that I could rewrite the exponential function (with complex exponent) with the help of the sine and the cosine, so in the end I got a general solution with no complex coefficients. What kind of vector space is this?","I'm doing a multiple choice exercise and I'm stuck at a question, where there are two possible answers (may be both or none correct). Consider the differential equation $$y''+y'+y=0$$ for $y(x)$. Which of the following statements are true? The set of complex solutions forms a two-dimensional complex vector space. The set of real solutions forms a two-dimensional real vector space. I'm really not comfortable with vector spaces and the differentiation of real and complex vector space makes me even more unconfident. I solved the differential equation with the ansatz $y(x) = e^{\lambda x}$ and got to $\lambda^2 + \lambda + 1 = 0$, an equation which does not possess any real solutions. However, when I proceeded, I figured that I could rewrite the exponential function (with complex exponent) with the help of the sine and the cosine, so in the end I got a general solution with no complex coefficients. What kind of vector space is this?",,['ordinary-differential-equations']
95,Stability of Hamiltonian system on degenerate critical point.,Stability of Hamiltonian system on degenerate critical point.,,"I'm trying to find information on the stability of the following ODE: $$ x'' = x^4-x^2.$$ We know that it has a Hamiltonian $H(x,y) = \dfrac{y^2}{2} - (\dfrac{x^5}{5} - \dfrac{x^3}{3})$ . The orbits are given by the equation $$ y(x) = \pm \sqrt{\alpha(3x^5 - 5x^3 - \beta)}$$ for constants $\alpha = 2/15$ and $15\beta = H(x,y)$ . Now, we know that $3x^5 - 5x^3 - \beta$ is positive when the graph of $P(x) = 3x^5 - 5x^3$ is above the line $y=\beta$ . Looking at the graph we see that the domain of definition is disconnected when the line is in between the local extrema of $P(x)$ and only becomes connected when the line goes above or below the local extrema of $P(x)$ . From this information, we can conclude that the critical points $(-1,0)$ and $(1,0)$ obviously have to be a centre and a saddle point. However, we can't get any information on the critical point at $(0,0)$ . Looking at the direction field We kind of expect it to be a centre, but I really don´t know how to prove this. Geometrical reasoning aside, it easy to check that the Hessian has positive eigenvalues at $(-1,0)$ and that the Jacobian has a positive and a negative eigenvalue at $(1,0)$ and thus these points are a centre and a saddle point, but what do I do at zero?","I'm trying to find information on the stability of the following ODE: We know that it has a Hamiltonian . The orbits are given by the equation for constants and . Now, we know that is positive when the graph of is above the line . Looking at the graph we see that the domain of definition is disconnected when the line is in between the local extrema of and only becomes connected when the line goes above or below the local extrema of . From this information, we can conclude that the critical points and obviously have to be a centre and a saddle point. However, we can't get any information on the critical point at . Looking at the direction field We kind of expect it to be a centre, but I really don´t know how to prove this. Geometrical reasoning aside, it easy to check that the Hessian has positive eigenvalues at and that the Jacobian has a positive and a negative eigenvalue at and thus these points are a centre and a saddle point, but what do I do at zero?"," x'' = x^4-x^2. H(x,y) = \dfrac{y^2}{2} - (\dfrac{x^5}{5} - \dfrac{x^3}{3})  y(x) = \pm \sqrt{\alpha(3x^5 - 5x^3 - \beta)} \alpha = 2/15 15\beta = H(x,y) 3x^5 - 5x^3 - \beta P(x) = 3x^5 - 5x^3 y=\beta P(x) P(x) (-1,0) (1,0) (0,0) (-1,0) (1,0)","['ordinary-differential-equations', 'dynamical-systems', 'stability-theory', 'nonlinear-dynamics', 'hamilton-equations']"
96,$2$nd Order Nonlinear ODE with $y'^2$ Term,nd Order Nonlinear ODE with  Term,2 y'^2,"I am attempting to find a closed-form solution to the differential equation $5y'^2 - 4yy'' = 0$ . The substitution $y' = v$ does not appear to work here, due to the $y'^2$ term on the left hand side. How would I go about approaching this problem?","I am attempting to find a closed-form solution to the differential equation . The substitution does not appear to work here, due to the term on the left hand side. How would I go about approaching this problem?",5y'^2 - 4yy'' = 0 y' = v y'^2,['ordinary-differential-equations']
97,Prove stability of solution to a system of differential equations,Prove stability of solution to a system of differential equations,,"How to prove that the zero solution of the following system of differential equations is stable, but not asymptotically stable? \begin{cases}\dot{x} = y - y^2 \\\dot{y} = -x\end{cases} It is easy to see that its phase portraits are given by the equation $$x^2 + y^2 -\frac{2}{3}y^3 = C$$ If we plot this, we can see that for very small positive values of $C$ there are small cycles near the center of the coordinates. Which hints at the fact which we are trying to prove. However, it is not clear how to adequately plot them without a computer program and how to prove stability rigorously.","How to prove that the zero solution of the following system of differential equations is stable, but not asymptotically stable? It is easy to see that its phase portraits are given by the equation If we plot this, we can see that for very small positive values of there are small cycles near the center of the coordinates. Which hints at the fact which we are trying to prove. However, it is not clear how to adequately plot them without a computer program and how to prove stability rigorously.",\begin{cases}\dot{x} = y - y^2 \\\dot{y} = -x\end{cases} x^2 + y^2 -\frac{2}{3}y^3 = C C,"['ordinary-differential-equations', 'stability-theory']"
