,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
10,A very different property of primitive Pythagorean triplets: Can number be in more than two of them?,A very different property of primitive Pythagorean triplets: Can number be in more than two of them?,,"While playing with numbers, I thought about squares of numbers, and then the first thing that came to mind was Pythagorean triplets. I observed a very interesting fact that any $x\in\mathbb N$ can never be a member of more than two Pythagorean triplets of pairwise coprime numbers, like $(3,4,5)$ and $(8,15,17)$. For example $$16^2+63^2=65^2$$$$33^2+56^2=65^2$$ are the possible triplets for $x=65$, and $65$ cannot exist in any other triplet of co-primes. Now I need to prove this conjecture. So I thought that in a Pythagorean triplet, the three numbers are of the form $(2mn, m^2-n^2, m^2+n^2)$. Let $x$ be a number . Then I have to show that $$x=2mn$$$$x=a^2+b^2$$$$x=y^2-z^2$$ are not simultaneously possible. But I am stuck and don't know where to go from here. Please help me prove this or help me disprove it by giving a counter example.","While playing with numbers, I thought about squares of numbers, and then the first thing that came to mind was Pythagorean triplets. I observed a very interesting fact that any $x\in\mathbb N$ can never be a member of more than two Pythagorean triplets of pairwise coprime numbers, like $(3,4,5)$ and $(8,15,17)$. For example $$16^2+63^2=65^2$$$$33^2+56^2=65^2$$ are the possible triplets for $x=65$, and $65$ cannot exist in any other triplet of co-primes. Now I need to prove this conjecture. So I thought that in a Pythagorean triplet, the three numbers are of the form $(2mn, m^2-n^2, m^2+n^2)$. Let $x$ be a number . Then I have to show that $$x=2mn$$$$x=a^2+b^2$$$$x=y^2-z^2$$ are not simultaneously possible. But I am stuck and don't know where to go from here. Please help me prove this or help me disprove it by giving a counter example.",,"['algebra-precalculus', 'number-theory', 'elementary-number-theory', 'diophantine-equations', 'pythagorean-triples']"
11,Solving $ax^3+bx^2+cx+d=0$ using a substitution different from Vieta's?,Solving  using a substitution different from Vieta's?,ax^3+bx^2+cx+d=0,"We all know, a general cubic equation is of the form $$ax^3+bx^2+cx+d=0$$ where $$a\neq0.$$ It can be easily solved with the following simple substitutions: $$x\longmapsto x-\frac{b}{3a}$$ We get, $$x^3+px+q=0$$ where, $p=\frac{3ac-b^2}{3a^2}$ and $q=\frac{2b^3-9abc+27a^2d}{27a^3}$ Then, using the Vieta substitution, $$x\longmapsto x-\frac{p}{3x}$$ We get, $$(x^3)^2-q(x^3)-\frac1{27}p^3=0$$ which is can easily turn into a quadratic equation, using the substitution: $x^3 \longmapsto x.$ And here is my question: In mathematics is there a substitution that is ""different"" from the  substitution $x\longmapsto x-\frac{p}{3x}$ that can be used for the standard form cubic equation $x^3+px+q=0$ , which is can easily turn into a quadratic equation? I'm curious, if there's a new substitute I don't know about. Thank you!","We all know, a general cubic equation is of the form where It can be easily solved with the following simple substitutions: We get, where, and Then, using the Vieta substitution, We get, which is can easily turn into a quadratic equation, using the substitution: And here is my question: In mathematics is there a substitution that is ""different"" from the  substitution that can be used for the standard form cubic equation , which is can easily turn into a quadratic equation? I'm curious, if there's a new substitute I don't know about. Thank you!",ax^3+bx^2+cx+d=0 a\neq0. x\longmapsto x-\frac{b}{3a} x^3+px+q=0 p=\frac{3ac-b^2}{3a^2} q=\frac{2b^3-9abc+27a^2d}{27a^3} x\longmapsto x-\frac{p}{3x} (x^3)^2-q(x^3)-\frac1{27}p^3=0 x^3 \longmapsto x. x\longmapsto x-\frac{p}{3x} x^3+px+q=0,"['algebra-precalculus', 'soft-question', 'substitution', 'cubics']"
12,System of nonlinear equations that leads to cubic equation,System of nonlinear equations that leads to cubic equation,,"The system of equations are: $$\begin{align}2x + 3y &= 6 + 5x\\x^2 - 2y^2 - (3x/4y) + 6xy &= 60\end{align}$$ I can solve it through substitution but it is an arduous process to reach this cubic equation: $$20x^3 + 56x^2 - 243x - 544 = 0$$ And I can only solve this using a computer. Is there a simpler method? edit: turns out there was a printing error that made the problem much harder. I posted the actual problem below if you want to see it. edit 2: The actual problem is far less interesting, but I included it for completeness. There are some really great answers to the above ""incorrect"" problem however that are definitely worth a read. Thanks everyone for contributing.","The system of equations are: $$\begin{align}2x + 3y &= 6 + 5x\\x^2 - 2y^2 - (3x/4y) + 6xy &= 60\end{align}$$ I can solve it through substitution but it is an arduous process to reach this cubic equation: $$20x^3 + 56x^2 - 243x - 544 = 0$$ And I can only solve this using a computer. Is there a simpler method? edit: turns out there was a printing error that made the problem much harder. I posted the actual problem below if you want to see it. edit 2: The actual problem is far less interesting, but I included it for completeness. There are some really great answers to the above ""incorrect"" problem however that are definitely worth a read. Thanks everyone for contributing.",,"['algebra-precalculus', 'systems-of-equations', 'nonlinear-system']"
13,Is this an incorrect proof of $\cot (x)+\tan(x)=\csc(x)\sec(x)$?,Is this an incorrect proof of ?,\cot (x)+\tan(x)=\csc(x)\sec(x),"If you input the trig identity: $$\cot (x)+\tan(x)=\csc(x)\sec(x)$$ Into WolframAlpha, it gives the following proof: Expand into basic trigonometric parts: $$\frac{\cos(x)}{\sin(x)} + \frac{\sin(x)}{\cos(x)} \stackrel{?}{=} \frac{1}{\sin(x)\cos(x)}$$  Put over a common denominator: $$\frac{\cos^2(x)+\sin^2(x)}{\cos(x)\sin(x)} \stackrel{?}{=} \frac{1}{\sin(x)\cos(x)}$$ Use the Pythagorean identity $\cos^2(x)+\sin^2(x)=1$: $$\frac{1}{\sin(x)\cos(x)}  \stackrel{?}{=} \frac{1}{\sin(x)\cos(x)}$$ And finally simplify into $$1\stackrel{?}{=} 1$$ The left and right side are identical, so the identity has been verified. However, I take some issue with this. All this is doing is manipulating a statement that we don't know the veracity of into a true statement. And I've learned that any false statement can prove any true statement, so if this identity was wrong you could also reduce it to a true statement. Obviously, this proof can be easily adapted into a proof by simply manipulating one side into the other, but: Is this proof correct on its own? And can the steps WolframAlpha takes be justified, or is it completely wrong?","If you input the trig identity: $$\cot (x)+\tan(x)=\csc(x)\sec(x)$$ Into WolframAlpha, it gives the following proof: Expand into basic trigonometric parts: $$\frac{\cos(x)}{\sin(x)} + \frac{\sin(x)}{\cos(x)} \stackrel{?}{=} \frac{1}{\sin(x)\cos(x)}$$  Put over a common denominator: $$\frac{\cos^2(x)+\sin^2(x)}{\cos(x)\sin(x)} \stackrel{?}{=} \frac{1}{\sin(x)\cos(x)}$$ Use the Pythagorean identity $\cos^2(x)+\sin^2(x)=1$: $$\frac{1}{\sin(x)\cos(x)}  \stackrel{?}{=} \frac{1}{\sin(x)\cos(x)}$$ And finally simplify into $$1\stackrel{?}{=} 1$$ The left and right side are identical, so the identity has been verified. However, I take some issue with this. All this is doing is manipulating a statement that we don't know the veracity of into a true statement. And I've learned that any false statement can prove any true statement, so if this identity was wrong you could also reduce it to a true statement. Obviously, this proof can be easily adapted into a proof by simply manipulating one side into the other, but: Is this proof correct on its own? And can the steps WolframAlpha takes be justified, or is it completely wrong?",,"['algebra-precalculus', 'trigonometry', 'logic', 'wolfram-alpha']"
14,Solving $\sqrt{x+5} = x - 1$,Solving,\sqrt{x+5} = x - 1,"I'm currently learning about radicals and simplifying them, and I came across this problem on the internet and tried to solve it: $$\sqrt{x+5} = x - 1$$ So I used this logic: $$ \begin{align} \sqrt{x+5} &= x - 1 \\ x + 5 &= (x-1)^2 \\ x + 5 &= (x-1)(x-1) \\ x + 5 &= x^2 - 2x + 1 \\ 0 &= x^2 - 3x - 4 \\ 0 &= (x-4)(x+1) \\ \end{align} $$ Therefore, $x = -1$ and $x = 4$ satisfy the equation $0 = (x-4)(x+1)$. But then I tried to plug them in the original problem $\sqrt{x+5}=x-1$: $$ \begin{align} \sqrt{4 + 5} &= 4 - 1 \\ \sqrt{9} &= 3 \\ 3 &= 3 \end{align} $$ So using 4 works as expected, but when using $-1$: $$ \begin{align} \sqrt{-1 + 5} &= -1 - 1 \\ \sqrt{4} &= -2 \\ 2 &\ne -2 \end{align} $$ At what stage am I going wrong? And according the WolframAlpha , the solution is $x = 4$.","I'm currently learning about radicals and simplifying them, and I came across this problem on the internet and tried to solve it: $$\sqrt{x+5} = x - 1$$ So I used this logic: $$ \begin{align} \sqrt{x+5} &= x - 1 \\ x + 5 &= (x-1)^2 \\ x + 5 &= (x-1)(x-1) \\ x + 5 &= x^2 - 2x + 1 \\ 0 &= x^2 - 3x - 4 \\ 0 &= (x-4)(x+1) \\ \end{align} $$ Therefore, $x = -1$ and $x = 4$ satisfy the equation $0 = (x-4)(x+1)$. But then I tried to plug them in the original problem $\sqrt{x+5}=x-1$: $$ \begin{align} \sqrt{4 + 5} &= 4 - 1 \\ \sqrt{9} &= 3 \\ 3 &= 3 \end{align} $$ So using 4 works as expected, but when using $-1$: $$ \begin{align} \sqrt{-1 + 5} &= -1 - 1 \\ \sqrt{4} &= -2 \\ 2 &\ne -2 \end{align} $$ At what stage am I going wrong? And according the WolframAlpha , the solution is $x = 4$.",,['algebra-precalculus']
15,Why do we reverse inequality sign when dividing by negative number?,Why do we reverse inequality sign when dividing by negative number?,,"We all learned in our early years that when dividing both sides by a negative number, we reverse the inequality sign. Take $-3x < 9$ To solve for $x$ , we divide both sides by $-3$ and get $$x > -3.$$ Why is the reversal of inequality? What is going in terms of number line that will help me understand the concept better?","We all learned in our early years that when dividing both sides by a negative number, we reverse the inequality sign. Take To solve for , we divide both sides by and get Why is the reversal of inequality? What is going in terms of number line that will help me understand the concept better?",-3x < 9 x -3 x > -3.,"['algebra-precalculus', 'inequality']"
16,An oddity in some linear equations,An oddity in some linear equations,,"Okay, so I've started Algebra I this year, and i've always had a love for math. And at one point in the course we were presented with an equation similar to this one: $5x + 3 = 8x + 3$ And so I solved it like such: $5x + 3 = 8x + 3$ $5x + 3 - 3 = 8x + 3 -3$ $5x = 8x$ $5x - 5x = 8x - 5x$ $0 = 3x$ $\frac{0}{3} = \frac{3x}{3}$ $0 = x$ However, I also noticed that it seems perfectly valid to divide both sides by x instead of subtracting 5x, which results in 5 = 8, and therefore no solution. I'm a little confused about that. Can someone clarify what exactly is happening here?","Okay, so I've started Algebra I this year, and i've always had a love for math. And at one point in the course we were presented with an equation similar to this one: $5x + 3 = 8x + 3$ And so I solved it like such: $5x + 3 = 8x + 3$ $5x + 3 - 3 = 8x + 3 -3$ $5x = 8x$ $5x - 5x = 8x - 5x$ $0 = 3x$ $\frac{0}{3} = \frac{3x}{3}$ $0 = x$ However, I also noticed that it seems perfectly valid to divide both sides by x instead of subtracting 5x, which results in 5 = 8, and therefore no solution. I'm a little confused about that. Can someone clarify what exactly is happening here?",,['algebra-precalculus']
17,"How to answer a student objection to the use of ""of"" in pronouncing f(x)?","How to answer a student objection to the use of ""of"" in pronouncing f(x)?",,"Once upon a time in elementary school, a student learned how to translate certain English words into math.  For example, 'and' usually means 'plus' such as ""If John has 3 oranges AND 5 apples, how many pieces of fruit does he have?"" means to do $3 + 5$.  Similarly, 'of' usually means 'multiply' such as ""... two groups of 12 things.."" or ""... a third of 9"" indicate $2\times12$ and $1/3 \times 9$ respectively. Now foward a handful of years and this student finds himself in my algebra course, where I introduce function notation $f(x)$ and state that this is custmarily spoken as ""f of x"" but caution that even though we write the two symbols side-by-side, that this notation is supposed to suggest action by the function, and not multiplication, unlike $5(x)$ which does mean $5$ times $x$. The student raises his hand and points out the obvious duplicity of this nefarious two-letter preposition.  I mumble something about how mathematics is famous for abuse of the notations it invents, and move on. How would you have responded to the student?","Once upon a time in elementary school, a student learned how to translate certain English words into math.  For example, 'and' usually means 'plus' such as ""If John has 3 oranges AND 5 apples, how many pieces of fruit does he have?"" means to do $3 + 5$.  Similarly, 'of' usually means 'multiply' such as ""... two groups of 12 things.."" or ""... a third of 9"" indicate $2\times12$ and $1/3 \times 9$ respectively. Now foward a handful of years and this student finds himself in my algebra course, where I introduce function notation $f(x)$ and state that this is custmarily spoken as ""f of x"" but caution that even though we write the two symbols side-by-side, that this notation is supposed to suggest action by the function, and not multiplication, unlike $5(x)$ which does mean $5$ times $x$. The student raises his hand and points out the obvious duplicity of this nefarious two-letter preposition.  I mumble something about how mathematics is famous for abuse of the notations it invents, and move on. How would you have responded to the student?",,"['algebra-precalculus', 'notation', 'terminology']"
18,Show the identity $\frac{a-b}{a+b}+\frac{b-c}{b+c}+\frac{c-a}{c+a}=-\frac{a-b}{a+b}\cdot\frac{b-c}{b+c}\cdot\frac{c-a}{c+a}$,Show the identity,\frac{a-b}{a+b}+\frac{b-c}{b+c}+\frac{c-a}{c+a}=-\frac{a-b}{a+b}\cdot\frac{b-c}{b+c}\cdot\frac{c-a}{c+a},"I was solving an exercise, so I realized that the one easiest way to do it is using a ""weird"", but nice identity below. I've tried to found out it on internet but I've founded nothingness, and I wondering how to show easily this identity ? As a matter of the fact, it's a beautiful identity. $$-\frac{a-b}{a+b}\cdot\frac{b-c}{b+c}\cdot\frac{c-a}{c+a}=\frac{a-b}{a+b}+\frac{b-c}{b+c}+\frac{c-a}{c+a}$$ The one way I think about this I'll let here : $$\frac{a-b}{a+b}+\frac{b-c}{b+c}+\frac{c-a}{c+a}=\frac{(a-b)(b+c)(c+a)+(b-c)(c+a)(a+b)+(c-a)(c+b)(b+a)}{(a+b)(b+c)(c+a)}$$ Now, I'll take one of the term of RHS $(a −b)(b +c)(c + a)\\ =(a −b)(b−c + 2c)(a −c + 2c)\\ =(a −b)(b −c)(a −c)+ 2c(a −b)(b−c + a −c + 2c) \\=(a −b)(b −c)(a −c)+ 2c(a −b)(a +b)$ Similarly, We'll do that with the remainder $(b−c)(a+b)(c + a)+(c − a)(a +b)(b+ c)\\=(a +b)[(b −c)(c + a)+(c −a)(b +c)]\\=(a +b)(bc +ba −c^{2} −ca +cb+c^{2} −ab −ac)\\= (a +b)(2bc − 2ac)\\= −2c(a −b)(a +b)$ and we get : $$\boxed{\frac{a-b}{a+b}\cdot\frac{b-c}{b+c}\cdot\frac{c-a}{c+a}}$$ So it's too many work to show this identity. I just want to know if there's a simple way to show that or I don't know. I'm questing that because I didn't find anything on internet.","I was solving an exercise, so I realized that the one easiest way to do it is using a ""weird"", but nice identity below. I've tried to found out it on internet but I've founded nothingness, and I wondering how to show easily this identity ? As a matter of the fact, it's a beautiful identity. $$-\frac{a-b}{a+b}\cdot\frac{b-c}{b+c}\cdot\frac{c-a}{c+a}=\frac{a-b}{a+b}+\frac{b-c}{b+c}+\frac{c-a}{c+a}$$ The one way I think about this I'll let here : $$\frac{a-b}{a+b}+\frac{b-c}{b+c}+\frac{c-a}{c+a}=\frac{(a-b)(b+c)(c+a)+(b-c)(c+a)(a+b)+(c-a)(c+b)(b+a)}{(a+b)(b+c)(c+a)}$$ Now, I'll take one of the term of RHS $(a −b)(b +c)(c + a)\\ =(a −b)(b−c + 2c)(a −c + 2c)\\ =(a −b)(b −c)(a −c)+ 2c(a −b)(b−c + a −c + 2c) \\=(a −b)(b −c)(a −c)+ 2c(a −b)(a +b)$ Similarly, We'll do that with the remainder $(b−c)(a+b)(c + a)+(c − a)(a +b)(b+ c)\\=(a +b)[(b −c)(c + a)+(c −a)(b +c)]\\=(a +b)(bc +ba −c^{2} −ca +cb+c^{2} −ab −ac)\\= (a +b)(2bc − 2ac)\\= −2c(a −b)(a +b)$ and we get : $$\boxed{\frac{a-b}{a+b}\cdot\frac{b-c}{b+c}\cdot\frac{c-a}{c+a}}$$ So it's too many work to show this identity. I just want to know if there's a simple way to show that or I don't know. I'm questing that because I didn't find anything on internet.",,"['algebra-precalculus', 'fractions']"
19,What is the best way to solve an equation involving multiple absolute values?,What is the best way to solve an equation involving multiple absolute values?,,"An absolute value expression such as $|ax-b|$ can be rewritten in two cases as $|ax-b|=\begin{cases} ax-b & \text{ if } x\ge \frac{b}{a} \\  b-ax & \text{ if } x< \frac{b}{a}  \end{cases}$, so an equation with $n$ separate absolute value expressions can be split up into $2^n$ cases, but is there a better way? For example, with $|2x-5|+|x-1|+|4x+3|=13$, is there a better way to handle all the possible combinations of $x\ge\frac{5}{2}$ versus $x<\frac{5}{2}$, $x\ge 1$ versus $x< 1$, and $x\ge-\frac{3}{4}$ versus $x<-\frac{3}{4}$?","An absolute value expression such as $|ax-b|$ can be rewritten in two cases as $|ax-b|=\begin{cases} ax-b & \text{ if } x\ge \frac{b}{a} \\  b-ax & \text{ if } x< \frac{b}{a}  \end{cases}$, so an equation with $n$ separate absolute value expressions can be split up into $2^n$ cases, but is there a better way? For example, with $|2x-5|+|x-1|+|4x+3|=13$, is there a better way to handle all the possible combinations of $x\ge\frac{5}{2}$ versus $x<\frac{5}{2}$, $x\ge 1$ versus $x< 1$, and $x\ge-\frac{3}{4}$ versus $x<-\frac{3}{4}$?",,"['algebra-precalculus', 'roots', 'absolute-value', 'faq']"
20,Proving that $3^{(3^4)}>4^{(4^3)}$ without a calculator,Proving that  without a calculator,3^{(3^4)}>4^{(4^3)},"Is there a slick elementary way of proving that $3^{(3^4)}>4^{(4^3)}$ without using a calculator? Here is what I was thinking: $$4^4=256>243=3^5,$$ hence $$4^{4^3}=4^{64}=(4^4)^{16}=(3^5)^{16}\cdot\left(\dfrac{256}{243}\right)^{16}=3^{80}\cdot\left(\dfrac{256}{243}\right)^{16}<3^{81}=3^{3^4}\,.$$ It is possible to prove that $\left(\dfrac{256}{243}\right)^{16}<3$ without a calculator by making a comparison such as $\dfrac{256}{243}=1+\dfrac{13}{243}<1+\dfrac{15}{240}=\dfrac{17}{16}$ and $\left(1+\dfrac{1}{16}\right)^{16}<e$ so $\left(\dfrac{256}{243}\right)^{16}<\left(1+\dfrac{1}{16}\right)^{16}<e<3$ . Is there a more elegant elementary proof? Ideally I'm looking for a proof that doesn't rely on calculus. Source of problem: I made up this question but it is inspired by a similar question that appeared in the British Mathematical Olympiad round 1 in 2014.",Is there a slick elementary way of proving that without using a calculator? Here is what I was thinking: hence It is possible to prove that without a calculator by making a comparison such as and so . Is there a more elegant elementary proof? Ideally I'm looking for a proof that doesn't rely on calculus. Source of problem: I made up this question but it is inspired by a similar question that appeared in the British Mathematical Olympiad round 1 in 2014.,"3^{(3^4)}>4^{(4^3)} 4^4=256>243=3^5, 4^{4^3}=4^{64}=(4^4)^{16}=(3^5)^{16}\cdot\left(\dfrac{256}{243}\right)^{16}=3^{80}\cdot\left(\dfrac{256}{243}\right)^{16}<3^{81}=3^{3^4}\,. \left(\dfrac{256}{243}\right)^{16}<3 \dfrac{256}{243}=1+\dfrac{13}{243}<1+\dfrac{15}{240}=\dfrac{17}{16} \left(1+\dfrac{1}{16}\right)^{16}<e \left(\dfrac{256}{243}\right)^{16}<\left(1+\dfrac{1}{16}\right)^{16}<e<3","['algebra-precalculus', 'elementary-number-theory', 'contest-math', 'number-comparison']"
21,Division by imaginary number,Division by imaginary number,,"I ran into a problem dividing by imaginary numbers recently. I was trying to simplify: $2 \over i$ I came up with two methods, which produced different results: Method 1: ${2 \over i} = {2i \over i^2} = {2i \over -1} = -2i$ Method 2: ${2 \over i} = {2 \over \sqrt{-1}} = {\sqrt{4} \over \sqrt{-1}} = \sqrt{4 \over -1} = \sqrt{-4} = 2i$ I know from using the formula from this Wikipedia article that method 1 produces the correct result. My question is: why does method 2 give the incorrect result ? What is the invalid step?","I ran into a problem dividing by imaginary numbers recently. I was trying to simplify: $2 \over i$ I came up with two methods, which produced different results: Method 1: ${2 \over i} = {2i \over i^2} = {2i \over -1} = -2i$ Method 2: ${2 \over i} = {2 \over \sqrt{-1}} = {\sqrt{4} \over \sqrt{-1}} = \sqrt{4 \over -1} = \sqrt{-4} = 2i$ I know from using the formula from this Wikipedia article that method 1 produces the correct result. My question is: why does method 2 give the incorrect result ? What is the invalid step?",,"['algebra-precalculus', 'complex-numbers', 'arithmetic']"
22,How to determine algebraically whether an equation has an infinite solutions or not?,How to determine algebraically whether an equation has an infinite solutions or not?,,"I was learning for the first time about partial fraction decomposition. Whoever explains it, emphasises that the fraction should be proper in order to be able to decompose the fraction. I was curious about knowing what happens if I try to decompose an improper fraction, So I tried to do one: $\frac{x^2 - 4}{(x + 5)(x - 3)}$ I got the equation: $\frac{(Ax + B)(x - 3) + (Cx + D)(x + 5)}{(x + 5)(x - 3)} = \frac{x^2 - 4}{(x + 5)(x - 3)}$ . I have 4 unknowns: A, B, C and D. $\therefore (Ax + B)(x - 3) + (Cx + D)(x + 5) = x^2 - 4$ After expanding and regrouping the coefficients: $(A + C) x^2 + (-3A + B + 5C + D)x + (-3B + 5D) = x^2 - 4$ Here the coefficient of the term $x^2$ is 1 therefore: $(A+C) = 1$ similarly: $(-3A + B + 5C + D) = 0$ $(-3B + 5D) = -4$ I still have to get one more equation to be able to solve this system so I substituted 1 for x and I got this equation: $-2A - 2B + 6C + 6D = -3$ After getting four equations I used this site to solve the system of equations. Unfortinetly I got no soultion. Tried another site and also the same result. I've tried to use different values for x and got another equaitons like: for x =  2 : $-2A - B + 24C + 7D$ for x = -1 : $4A - 4B - 4C + 4D$ for x = -2 : $10A - 5B - 6C + 3D$ But also that didn't work. Always the system of equations have an infinite solutions. After tring to figure out why this is happening, I've managed to prove logically that this equation: $(Ax + B)(x - 3) + (Cx + D)(x + 5) = x^2 - 4$ has an infinite solutions and my approach was as follows: After doing polynomial long division and decomposing the fraction using the traditional way, the result should be: $\frac{5}{8(x - 3)} - \frac{21}{8(x - 5)} + 1$ Now I can add the last term (the one) to the first term and get the follows: $\frac{8x-19}{8(x-3)} - \frac{21}{8(x+5)}$ From that solution I can see that $A = 0, B = \frac{-21}{8}, C = 1, D = \frac{-19}{8}$ . After all these are just the coefficients of the terms. and this solution worked fine. Alternatively I can add the one to the second term instead and get: $\frac{5}{8(x-3)} + \frac{8x + 19}{8(x+5)}$ Now $A = 1, B = \frac{19}{8}, C = 0, D = \frac{5}{8}$ Generally, after adding the one to any of the terms, I can add any number to one of the terms and add its negative to the other term and the equation will remain the same, But the value of the 4 constants (A, B, C, and D) will change. And from that I got convinced that there are an infinite solutions to this equation. But Algebraically? I'm not able to prove that it has an infinite solutions algebraically. And my questions is how to prove algebraically that this equation has an infinite solutions? Or generally how to know whether the equation has just one solution or an infinite?","I was learning for the first time about partial fraction decomposition. Whoever explains it, emphasises that the fraction should be proper in order to be able to decompose the fraction. I was curious about knowing what happens if I try to decompose an improper fraction, So I tried to do one: I got the equation: . I have 4 unknowns: A, B, C and D. After expanding and regrouping the coefficients: Here the coefficient of the term is 1 therefore: similarly: I still have to get one more equation to be able to solve this system so I substituted 1 for x and I got this equation: After getting four equations I used this site to solve the system of equations. Unfortinetly I got no soultion. Tried another site and also the same result. I've tried to use different values for x and got another equaitons like: for x =  2 : for x = -1 : for x = -2 : But also that didn't work. Always the system of equations have an infinite solutions. After tring to figure out why this is happening, I've managed to prove logically that this equation: has an infinite solutions and my approach was as follows: After doing polynomial long division and decomposing the fraction using the traditional way, the result should be: Now I can add the last term (the one) to the first term and get the follows: From that solution I can see that . After all these are just the coefficients of the terms. and this solution worked fine. Alternatively I can add the one to the second term instead and get: Now Generally, after adding the one to any of the terms, I can add any number to one of the terms and add its negative to the other term and the equation will remain the same, But the value of the 4 constants (A, B, C, and D) will change. And from that I got convinced that there are an infinite solutions to this equation. But Algebraically? I'm not able to prove that it has an infinite solutions algebraically. And my questions is how to prove algebraically that this equation has an infinite solutions? Or generally how to know whether the equation has just one solution or an infinite?","\frac{x^2 - 4}{(x + 5)(x - 3)} \frac{(Ax + B)(x - 3) + (Cx + D)(x + 5)}{(x + 5)(x - 3)} = \frac{x^2 - 4}{(x + 5)(x - 3)} \therefore (Ax + B)(x - 3) + (Cx + D)(x + 5) = x^2 - 4 (A + C) x^2 + (-3A + B + 5C + D)x + (-3B + 5D) = x^2 - 4 x^2 (A+C) = 1 (-3A + B + 5C + D) = 0 (-3B + 5D) = -4 -2A - 2B + 6C + 6D = -3 -2A - B + 24C + 7D 4A - 4B - 4C + 4D 10A - 5B - 6C + 3D (Ax + B)(x - 3) + (Cx + D)(x + 5) = x^2 - 4 \frac{5}{8(x - 3)} - \frac{21}{8(x - 5)} + 1 \frac{8x-19}{8(x-3)} - \frac{21}{8(x+5)} A = 0, B = \frac{-21}{8}, C = 1, D = \frac{-19}{8} \frac{5}{8(x-3)} + \frac{8x + 19}{8(x+5)} A = 1, B = \frac{19}{8}, C = 0, D = \frac{5}{8}",['algebra-precalculus']
23,Show that $x^{35}+\dfrac{20205}{2+x^{17}+\cos^2x}=100$ has no root $x\in \mathbb{R}$,Show that  has no root,x^{35}+\dfrac{20205}{2+x^{17}+\cos^2x}=100 x\in \mathbb{R},Show that $x^{35}+\dfrac{20205}{2+x^{17}+\cos^2x}=100$ has no root $x\in \mathbb{R}$. By plotting graph I have seen that there are no roots for $x$. Can somebody prove it theoretically?,Show that $x^{35}+\dfrac{20205}{2+x^{17}+\cos^2x}=100$ has no root $x\in \mathbb{R}$. By plotting graph I have seen that there are no roots for $x$. Can somebody prove it theoretically?,,"['algebra-precalculus', 'analysis']"
24,"For positive real $a$, $b$ with $a+b<1$, prove or disprove that there exists natural $n$ such that $\{na\}+\{nb\}\geq1$","For positive real ,  with , prove or disprove that there exists natural  such that",a b a+b<1 n \{na\}+\{nb\}\geq1,"Here's the problem Suppose that   $$ a, b \in \mathbb {R^+},\qquad  0 < a + b < 1 $$   Prove or disprove that   $$ \exists n \in \mathbb{Z^+}: \left\{na\right\} + \left\{nb\right\} \ge 1$$   where $\{x\} = x - \lfloor x \rfloor$ and $\lfloor x \rfloor = \max\left\{ n | n \in \mathbb{Z}, n \le x \right\}$. Postscripts: The original problem in magazine ( ISSN 1005-6416 ) might be (For a long time, I can't remember clearly): $a, b$ are irrationals, subjects to $\forall n \in \mathbb{Z^+}: \left\{ na \right\} + \left\{ nb \right\} \le 1$, prove that $a + b \in \mathbb{Z}$. Because I've found that $a, b$ needn't have been irrationals, I insist that there be a general proof (I think it's algebrian). I think the steps are like this: Divides $\left\{ (x, y) | x, y \in \mathbb{R^+}, x + y < 1 \right\}$ into many (infinity) pieces. For each piece, we obtain a $n$. It may be easy when $a, b \in \mathbb{Q}$. Here's the proof: Let $f(n) = \left\{na\right\} + \left\{nb\right\}$. For each $x \not \in \mathbb{Z}$, we have $\left\{x\right\} + \left\{-x\right\} = 1$ So if $a, b \in \mathbb{Q}$, we have $f(1) + f(-1) = 2$ Note that: $\exists T \in \mathbb{Z^+}$ subjects to $\forall n \in \mathbb{Z}: f(n + T) = f(n)$ So $2 = f(1) + f(-1) = f(1) + f(2T-1) \le 2 \max\left(f(1), f(2T-1)\right)$ We've done. I'd like a proof with algebraic construction. Thanks","Here's the problem Suppose that   $$ a, b \in \mathbb {R^+},\qquad  0 < a + b < 1 $$   Prove or disprove that   $$ \exists n \in \mathbb{Z^+}: \left\{na\right\} + \left\{nb\right\} \ge 1$$   where $\{x\} = x - \lfloor x \rfloor$ and $\lfloor x \rfloor = \max\left\{ n | n \in \mathbb{Z}, n \le x \right\}$. Postscripts: The original problem in magazine ( ISSN 1005-6416 ) might be (For a long time, I can't remember clearly): $a, b$ are irrationals, subjects to $\forall n \in \mathbb{Z^+}: \left\{ na \right\} + \left\{ nb \right\} \le 1$, prove that $a + b \in \mathbb{Z}$. Because I've found that $a, b$ needn't have been irrationals, I insist that there be a general proof (I think it's algebrian). I think the steps are like this: Divides $\left\{ (x, y) | x, y \in \mathbb{R^+}, x + y < 1 \right\}$ into many (infinity) pieces. For each piece, we obtain a $n$. It may be easy when $a, b \in \mathbb{Q}$. Here's the proof: Let $f(n) = \left\{na\right\} + \left\{nb\right\}$. For each $x \not \in \mathbb{Z}$, we have $\left\{x\right\} + \left\{-x\right\} = 1$ So if $a, b \in \mathbb{Q}$, we have $f(1) + f(-1) = 2$ Note that: $\exists T \in \mathbb{Z^+}$ subjects to $\forall n \in \mathbb{Z}: f(n + T) = f(n)$ So $2 = f(1) + f(-1) = f(1) + f(2T-1) \le 2 \max\left(f(1), f(2T-1)\right)$ We've done. I'd like a proof with algebraic construction. Thanks",,"['algebra-precalculus', 'ceiling-and-floor-functions']"
