,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
71,Proving $\sum_{n=1}^{99}\frac{\sqrt{n+1}-\sqrt{n}}{2n+1}\lt\frac9{20}$,Proving,\sum_{n=1}^{99}\frac{\sqrt{n+1}-\sqrt{n}}{2n+1}\lt\frac9{20},"I found the original question asked by someone else, asking for this to be proven using only '9th grade math', this is the image: Which can be written like $$\sum_{n=1}^{99}\frac{\sqrt{n+1}-\sqrt{n}}{2n+1}\lt\frac9{20}$$ Rationalizing it, I got $$\sum_{n=1}^{99}\frac{1}{(2n+1)(\sqrt{n+1}+\sqrt{n})}<\frac9{20}$$ This is where I'm stuck. My plan was to somehow turn this into a telescoping sum, but I had no luck with that because of how messy the denominator can get in partial sums. I've tried to see if it followed the pattern of a GM series but the resulting ratio had radicals in. I generally don't know how to do sums of radicals. So how can I prove this inequality, preferably without using induction or manually evaluating each term using a calculator (because of the 9th grade math condition)? Any help is appreciated.","I found the original question asked by someone else, asking for this to be proven using only '9th grade math', this is the image: Which can be written like Rationalizing it, I got This is where I'm stuck. My plan was to somehow turn this into a telescoping sum, but I had no luck with that because of how messy the denominator can get in partial sums. I've tried to see if it followed the pattern of a GM series but the resulting ratio had radicals in. I generally don't know how to do sums of radicals. So how can I prove this inequality, preferably without using induction or manually evaluating each term using a calculator (because of the 9th grade math condition)? Any help is appreciated.",\sum_{n=1}^{99}\frac{\sqrt{n+1}-\sqrt{n}}{2n+1}\lt\frac9{20} \sum_{n=1}^{99}\frac{1}{(2n+1)(\sqrt{n+1}+\sqrt{n})}<\frac9{20},"['sequences-and-series', 'inequality', 'summation', 'telescopic-series']"
72,General McNugget problem,General McNugget problem,,"The classic McNugget problem states: Chicken McNuggets can be purchased in quantities of 6, 9, and 20 pieces. You can buy exactly 15 pieces by purchasing a 6 and a 9, but you can't buy exactly 10 McNuggets. What is the largest number of McNuggets that can NOT be purchased? The problem can be generalized to one of: If you have an item that can be purchased in quantities of $a$, $b$, and $c$ ($a < b < c$, $gcd(a,b,c) = 1$), what is the largest integer $N$ of the item that cannot be purchased? (found by integers $x$, $y$, $z$ that satisfy $xa + yb + zc = N$) In Computer Science class today, we were discussing general ways to solve this problem and one way is to find the smallest sequence of $a$ consecutive numbers that could all be formed by $xa + yb + zc$. Then the largest number that cannot be purchased is one less than the first of the $a$ consecutive numbers. Our question was: how would you determine the starting point to try sequences of $a$ consecutive numbers? You do not want to start too low, or you will take a long time to find the solution, and you do not want to start too high, or you may miss the solution.","The classic McNugget problem states: Chicken McNuggets can be purchased in quantities of 6, 9, and 20 pieces. You can buy exactly 15 pieces by purchasing a 6 and a 9, but you can't buy exactly 10 McNuggets. What is the largest number of McNuggets that can NOT be purchased? The problem can be generalized to one of: If you have an item that can be purchased in quantities of $a$, $b$, and $c$ ($a < b < c$, $gcd(a,b,c) = 1$), what is the largest integer $N$ of the item that cannot be purchased? (found by integers $x$, $y$, $z$ that satisfy $xa + yb + zc = N$) In Computer Science class today, we were discussing general ways to solve this problem and one way is to find the smallest sequence of $a$ consecutive numbers that could all be formed by $xa + yb + zc$. Then the largest number that cannot be purchased is one less than the first of the $a$ consecutive numbers. Our question was: how would you determine the starting point to try sequences of $a$ consecutive numbers? You do not want to start too low, or you will take a long time to find the solution, and you do not want to start too high, or you may miss the solution.",,"['sequences-and-series', 'logic', 'algorithms']"
73,$\sum_{n=1}^\infty\log\left (\frac{n^2}{1+n^2}\right)$,,\sum_{n=1}^\infty\log\left (\frac{n^2}{1+n^2}\right),I'm trying to evaluate the following series: $$\sum_{n=1}^\infty \log \left(\dfrac{n^2}{1+n^2}\right)$$ - In this case the terms are negative $\lim\limits_{n\rightarrow \infty} \log  \left(\dfrac{n^2}{1+n^2}\right)=\log 1=0$ Now I'm not sure about the application of a test $\lim\limits_{n\rightarrow \infty} \dfrac {\log \left(\frac{n^2}{1+n^2}\right)}{\left(\frac {1}{2}\right)^n}=0$ being $\sum_{n=1}^\infty \left(\frac {1}{2}\right)^n$ is a geometric series that converges.,I'm trying to evaluate the following series: $$\sum_{n=1}^\infty \log \left(\dfrac{n^2}{1+n^2}\right)$$ - In this case the terms are negative $\lim\limits_{n\rightarrow \infty} \log  \left(\dfrac{n^2}{1+n^2}\right)=\log 1=0$ Now I'm not sure about the application of a test $\lim\limits_{n\rightarrow \infty} \dfrac {\log \left(\frac{n^2}{1+n^2}\right)}{\left(\frac {1}{2}\right)^n}=0$ being $\sum_{n=1}^\infty \left(\frac {1}{2}\right)^n$ is a geometric series that converges.,,['sequences-and-series']
74,Approximating $\pi$ using the sine function,Approximating  using the sine function,\pi,"If we have some approximation $x$ for $\pi$, it is possible to improve that approximation by calculating $\sin(x) + x$ if $x$ is sufficiently close to $\pi$. The reason why this works is that for $x \approx \pi$, $\sin(x) \approx \pi - x$ (note that $\sin'(\pi) = -1$), so $x + \sin(x) \approx x + \pi - x = \pi$. I am interested in the number of good digits when approximating $\pi$ by iteratively applying this technique iteratively starting with the number $3$. In other words, I am interested in the following sequences: $$ a_0=3; a_{n+1}=\sin(a_n)+a_n\\ b_n=\text{The number of digits of accuracy of }a_n $$ The first few elements of $b$ are $\{0, 3, 10, 32, 99, 300, 902, 2702\}$. I did not find this sequence in OEIS . Interestingly, the number of correct digits seems to almost triple with every step. Why does this method of approximating $\pi$ triple the number of accurate digits? If this approximation or sequence has been studied before, any pointers are welcome as well.","If we have some approximation $x$ for $\pi$, it is possible to improve that approximation by calculating $\sin(x) + x$ if $x$ is sufficiently close to $\pi$. The reason why this works is that for $x \approx \pi$, $\sin(x) \approx \pi - x$ (note that $\sin'(\pi) = -1$), so $x + \sin(x) \approx x + \pi - x = \pi$. I am interested in the number of good digits when approximating $\pi$ by iteratively applying this technique iteratively starting with the number $3$. In other words, I am interested in the following sequences: $$ a_0=3; a_{n+1}=\sin(a_n)+a_n\\ b_n=\text{The number of digits of accuracy of }a_n $$ The first few elements of $b$ are $\{0, 3, 10, 32, 99, 300, 902, 2702\}$. I did not find this sequence in OEIS . Interestingly, the number of correct digits seems to almost triple with every step. Why does this method of approximating $\pi$ triple the number of accurate digits? If this approximation or sequence has been studied before, any pointers are welcome as well.",,"['sequences-and-series', 'trigonometry']"
75,Seeking closed form for infinite sum $\sum \limits_{ n=1 }^{ \infty }{ \frac { { \left(n! \right) }^{ 2 } }{ { n }^{ 3 }(2n)! } }$,Seeking closed form for infinite sum,\sum \limits_{ n=1 }^{ \infty }{ \frac { { \left(n! \right) }^{ 2 } }{ { n }^{ 3 }(2n)! } },"$\displaystyle \sum _{ n=1 }^{ \infty  }{ \frac { { \left(n! \right) }^{ 2 } }{ { n }^{ 3 }(2n)! }  }$ is approximately $.5229461921333351$ but I've been assured that there is a closed form for this infinite series that involves the TriGamma and  Zeta functions but it is not unique. I found one candidate result which is: $$ \frac{ \pi \sqrt{3}}{72} \Big[3 \psi_{1} \left(\frac{1}{3} \right) - \psi_{1} \left(\frac{5}{6} \right) \Big]- \frac{4}{3} \zeta(3) $$ My friend (tormentor) has challenged me to find other such expressions. I know how to transform the look of such expressions if the Gamma function is involved by using functional equations like $\Gamma(x) = \Gamma(1+x)/x$ so I suspect he knows a similar result for the PolyGamma functions. I just can not find the information.  By trial and error, I did find that $3 \psi_{1}(1)=\psi_{1}(1/2)$","$\displaystyle \sum _{ n=1 }^{ \infty  }{ \frac { { \left(n! \right) }^{ 2 } }{ { n }^{ 3 }(2n)! }  }$ is approximately $.5229461921333351$ but I've been assured that there is a closed form for this infinite series that involves the TriGamma and  Zeta functions but it is not unique. I found one candidate result which is: $$ \frac{ \pi \sqrt{3}}{72} \Big[3 \psi_{1} \left(\frac{1}{3} \right) - \psi_{1} \left(\frac{5}{6} \right) \Big]- \frac{4}{3} \zeta(3) $$ My friend (tormentor) has challenged me to find other such expressions. I know how to transform the look of such expressions if the Gamma function is involved by using functional equations like $\Gamma(x) = \Gamma(1+x)/x$ so I suspect he knows a similar result for the PolyGamma functions. I just can not find the information.  By trial and error, I did find that $3 \psi_{1}(1)=\psi_{1}(1/2)$",,"['sequences-and-series', 'special-functions', 'factorial', 'closed-form']"
76,Cesaro summable implies Abel summable,Cesaro summable implies Abel summable,,"I've looked through the Stack old questions, and searched the net, and I haven't found a proof that Cesaro summability implies Abel summability. Is the proof extremely complicated? Does anyone know a good reference? I am also interested in the proof that if $\sum a_n$ and $\sum b_n$ are convergent, then the Cauchy product of the two sequences is Cesaro summable.","I've looked through the Stack old questions, and searched the net, and I haven't found a proof that Cesaro summability implies Abel summability. Is the proof extremely complicated? Does anyone know a good reference? I am also interested in the proof that if $\sum a_n$ and $\sum b_n$ are convergent, then the Cauchy product of the two sequences is Cesaro summable.",,"['sequences-and-series', 'reference-request', 'divergent-series']"
77,Find the limit $ \lim_{n \to \infty}\left(\frac{a^{1/n}+b^{1/n}+c^{1/n}}{3}\right)^n$,Find the limit, \lim_{n \to \infty}\left(\frac{a^{1/n}+b^{1/n}+c^{1/n}}{3}\right)^n,"For $a,b,c>0$, Find $$ \lim_{n \to \infty}\left(\frac{a^{1/n}+b^{1/n}+c^{1/n}}{3}\right)^n$$ how can I find the limit of sequence above?  Provide me a hint or full solution. thanks ^^","For $a,b,c>0$, Find $$ \lim_{n \to \infty}\left(\frac{a^{1/n}+b^{1/n}+c^{1/n}}{3}\right)^n$$ how can I find the limit of sequence above?  Provide me a hint or full solution. thanks ^^",,['sequences-and-series']
78,Evaluation of $\sum_{n=0}^{\infty}\frac{1}{(n^4+n^2+1)n!}$,Evaluation of,\sum_{n=0}^{\infty}\frac{1}{(n^4+n^2+1)n!},"I am wondering how to evaluate the following sum: $$\sum_{n=0}^{\infty}\frac{1}{(n^4+n^2+1)n!}.$$ In wolfram alpha I find it is equal to $e/2$ . I have used the residue method but I didn't succeed and also using digamma function is still hard for me, my problem is treating the $n!$.","I am wondering how to evaluate the following sum: $$\sum_{n=0}^{\infty}\frac{1}{(n^4+n^2+1)n!}.$$ In wolfram alpha I find it is equal to $e/2$ . I have used the residue method but I didn't succeed and also using digamma function is still hard for me, my problem is treating the $n!$.",,"['sequences-and-series', 'power-series', 'harmonic-numbers']"
79,Strategies for evaluating sums $\sum_{n=1}^\infty \frac{H_n^{(m)}z^n}{n}$,Strategies for evaluating sums,\sum_{n=1}^\infty \frac{H_n^{(m)}z^n}{n},"I'm looking for strategies for evaluating the following sums for given $z$ and $m$: $$ \mathcal{S}_m(z):=\sum_{n=1}^\infty \frac{H_n^{(m)}z^n}{n}, $$ where $H_n^{(m)}$ is the generalized harmonic number , and $|z|<1$, $m \in \mathbb{R}$. Using the generating function of the generalized harmonic numbers, an equivalent problem is to evaluate the following integral: $$ \mathcal{S}_m(z) = \int_0^z \frac{\operatorname{Li}_m(t)}{t(1-t)}\,dt, $$ where $\operatorname{Li}_m(t)$ is the polylogarithm function , and $|z|<1$, $m \in \mathbb{R}$. Question 1 : Are there any way to reduce the sum to Euler sum values, given by Flajolet–Salvy paper ? Question 2 : Are there any way to reduce the integral to integrals given by Freitas paper ? The case $m=1$ and $z=1/2$ was the problem 1240 in Mathematics Magazine, Vol. 60, No. 2, pp. 118–119. (Apr., 1987) by Coffman, S. W. $$ \mathcal{S}_1\left(\tfrac12\right)=\sum_{n=1}^\infty \frac{H_n}{n2^n} = \frac{\pi^2}{12}. $$ There are several solutions in the linked paper. The more interesting case $m=2$ and $z=1/2$ is listed at Harmonic Number, MathWorld , eq. $(41)$: $$ \mathcal{S}_2\left(\tfrac12\right)=\sum_{n=1}^\infty \frac{H_n^{(2)}}{n2^n} = \frac{5}{8}\zeta(3). $$ We know less about the evaluation. At the MathWorld it is marked as ""B. Cloitre (pers. comm., Oct. 4, 2004)"". This value is also listed at pi314.net , eq. $(701)$. Unfortunately, I don't know about any paper/book reference for this value. It would be nice to see some. Question 3 : How could we evaluate the case $m=2$, $z=1/2$? It would be nice to see a solution for the sum form, but also solutions for the integral form are welcome.","I'm looking for strategies for evaluating the following sums for given $z$ and $m$: $$ \mathcal{S}_m(z):=\sum_{n=1}^\infty \frac{H_n^{(m)}z^n}{n}, $$ where $H_n^{(m)}$ is the generalized harmonic number , and $|z|<1$, $m \in \mathbb{R}$. Using the generating function of the generalized harmonic numbers, an equivalent problem is to evaluate the following integral: $$ \mathcal{S}_m(z) = \int_0^z \frac{\operatorname{Li}_m(t)}{t(1-t)}\,dt, $$ where $\operatorname{Li}_m(t)$ is the polylogarithm function , and $|z|<1$, $m \in \mathbb{R}$. Question 1 : Are there any way to reduce the sum to Euler sum values, given by Flajolet–Salvy paper ? Question 2 : Are there any way to reduce the integral to integrals given by Freitas paper ? The case $m=1$ and $z=1/2$ was the problem 1240 in Mathematics Magazine, Vol. 60, No. 2, pp. 118–119. (Apr., 1987) by Coffman, S. W. $$ \mathcal{S}_1\left(\tfrac12\right)=\sum_{n=1}^\infty \frac{H_n}{n2^n} = \frac{\pi^2}{12}. $$ There are several solutions in the linked paper. The more interesting case $m=2$ and $z=1/2$ is listed at Harmonic Number, MathWorld , eq. $(41)$: $$ \mathcal{S}_2\left(\tfrac12\right)=\sum_{n=1}^\infty \frac{H_n^{(2)}}{n2^n} = \frac{5}{8}\zeta(3). $$ We know less about the evaluation. At the MathWorld it is marked as ""B. Cloitre (pers. comm., Oct. 4, 2004)"". This value is also listed at pi314.net , eq. $(701)$. Unfortunately, I don't know about any paper/book reference for this value. It would be nice to see some. Question 3 : How could we evaluate the case $m=2$, $z=1/2$? It would be nice to see a solution for the sum form, but also solutions for the integral form are welcome.",,"['sequences-and-series', 'definite-integrals', 'closed-form', 'harmonic-numbers', 'polylogarithm']"
80,Applications of equidistribution,Applications of equidistribution,,What are applications of equidistributed sequences ? I'm looking for examples of problems/questions in fields (not necessarily mathematical) where equidistribution is an ad-hoc tool towards a solution.,What are applications of equidistributed sequences ? I'm looking for examples of problems/questions in fields (not necessarily mathematical) where equidistribution is an ad-hoc tool towards a solution.,,"['sequences-and-series', 'equidistribution']"
81,Find the limit of $(\sin \frac{1}{n} \cdot \sin \frac{2}{n} \cdot ... \cdot \sin 1)^{\frac{1}{n}}$,Find the limit of,(\sin \frac{1}{n} \cdot \sin \frac{2}{n} \cdot ... \cdot \sin 1)^{\frac{1}{n}},Could you tell me how to find $\lim_{n \rightarrow \infty} (\sin \frac{1}{n} \cdot \sin \frac{2}{n} \cdot ... \cdot \sin 1)^{\frac{1}{n}}$ ?,Could you tell me how to find $\lim_{n \rightarrow \infty} (\sin \frac{1}{n} \cdot \sin \frac{2}{n} \cdot ... \cdot \sin 1)^{\frac{1}{n}}$ ?,,"['sequences-and-series', 'convergence-divergence']"
82,Which series converges the most slowly?,Which series converges the most slowly?,,"We say $a_n$ converges slower than $b_n$ if there exist an $x$ such that for all $m>x$, $a_m>b_m$ and both $\sum a_n$ and $\sum b_n$ converges. Ignoring constant factors, which type of function converges the slowest?","We say $a_n$ converges slower than $b_n$ if there exist an $x$ such that for all $m>x$, $a_m>b_m$ and both $\sum a_n$ and $\sum b_n$ converges. Ignoring constant factors, which type of function converges the slowest?",,"['sequences-and-series', 'convergence-divergence']"
83,How to prove that $\sum_{k=1}^n\frac{1}{\sqrt[n]{k!} }\sim \frac{n}{\ln n}$,How to prove that,\sum_{k=1}^n\frac{1}{\sqrt[n]{k!} }\sim \frac{n}{\ln n},"Recently I have met this asymptotic estimation: prove that $\sum_{k=1}^n\frac{1}{\sqrt[n]{k!} }\sim \frac{n}{\ln n}$，$n\to \infty$. Here is the way I think: According to area principle， \begin{align*}  \Bigg|\sum_{k=1}^n\frac{1}{\sqrt[n]{k!} }-\int_1^n\frac{1}{\sqrt[n]{\Gamma(x+1)}}d x\Bigg|\leqslant \frac{1}{\sqrt[n]{\Gamma(n+1)}} \end{align*} Thus we have \begin{align*} \frac{\ln n}{n}\Bigg|\sum_{k=1}^n\frac{1}{\sqrt[n]{k!} }-\int_1^n\frac{1}{\sqrt[n]{\Gamma(x+1)}}d x\Bigg|\leqslant \frac{\ln n}{n}\frac1{\sqrt[n]{\Gamma(n+1)}}\sim \frac{\ln n}{n}\cdot \frac1{\sqrt[n]{2\pi n}} \frac{e}{n}\to 0,~~n\to \infty \end{align*} To this end we only need to show \begin{align*} \int_1^n\frac{1}{\sqrt[n]{\Gamma(x+1)}}d x\sim \frac{n}{\ln n} \end{align*}  But my train of thought is stuck here.Can you give me any help? Thanks a lot.","Recently I have met this asymptotic estimation: prove that $\sum_{k=1}^n\frac{1}{\sqrt[n]{k!} }\sim \frac{n}{\ln n}$，$n\to \infty$. Here is the way I think: According to area principle， \begin{align*}  \Bigg|\sum_{k=1}^n\frac{1}{\sqrt[n]{k!} }-\int_1^n\frac{1}{\sqrt[n]{\Gamma(x+1)}}d x\Bigg|\leqslant \frac{1}{\sqrt[n]{\Gamma(n+1)}} \end{align*} Thus we have \begin{align*} \frac{\ln n}{n}\Bigg|\sum_{k=1}^n\frac{1}{\sqrt[n]{k!} }-\int_1^n\frac{1}{\sqrt[n]{\Gamma(x+1)}}d x\Bigg|\leqslant \frac{\ln n}{n}\frac1{\sqrt[n]{\Gamma(n+1)}}\sim \frac{\ln n}{n}\cdot \frac1{\sqrt[n]{2\pi n}} \frac{e}{n}\to 0,~~n\to \infty \end{align*} To this end we only need to show \begin{align*} \int_1^n\frac{1}{\sqrt[n]{\Gamma(x+1)}}d x\sim \frac{n}{\ln n} \end{align*}  But my train of thought is stuck here.Can you give me any help? Thanks a lot.",,"['sequences-and-series', 'limits', 'summation']"
84,Solve summation $\sum_{i=1}^n \lfloor e\cdot i \rfloor $,Solve summation,\sum_{i=1}^n \lfloor e\cdot i \rfloor ,"How to solve $$\sum_{i=1}^n \lfloor e\cdot i \rfloor $$    For a given $n$. For example, if $n=3$, then the answer is $15$, and it's doable by hand. But for larger $n$ (Such as $10^{1000}$) it gets complicated . Is there a way to calculate this summation?","How to solve $$\sum_{i=1}^n \lfloor e\cdot i \rfloor $$    For a given $n$. For example, if $n=3$, then the answer is $15$, and it's doable by hand. But for larger $n$ (Such as $10^{1000}$) it gets complicated . Is there a way to calculate this summation?",,"['sequences-and-series', 'summation', 'ceiling-and-floor-functions']"
85,Sum of reciprocals of the triangle numbers,Sum of reciprocals of the triangle numbers,,"Consider the sum of $n$ terms : $S_n = 1 + \frac{1}{1+2} + \frac {1}{1+2+3} + ... + \frac {1}{1+2+3+...+n}$   for $n \in N$. Find the least rational number $r$ such that $S_n < r$, for all $n \in N$. My attempt : $S_n = 2(1-\frac{1}{2} + \frac {1}{2} - \frac{1}{3} + .... + \frac {1}{n} - \frac {1}{n+1}) = 2(1 - \frac {1}{n+1}) $ Now what to do with that '$r$' thing ? How to proceed ?","Consider the sum of $n$ terms : $S_n = 1 + \frac{1}{1+2} + \frac {1}{1+2+3} + ... + \frac {1}{1+2+3+...+n}$   for $n \in N$. Find the least rational number $r$ such that $S_n < r$, for all $n \in N$. My attempt : $S_n = 2(1-\frac{1}{2} + \frac {1}{2} - \frac{1}{3} + .... + \frac {1}{n} - \frac {1}{n+1}) = 2(1 - \frac {1}{n+1}) $ Now what to do with that '$r$' thing ? How to proceed ?",,['sequences-and-series']
86,What is the appropriate method to find the value of $1$ - $1\over 7$ + $1\over 13$ - ... upto infinite terms?,What is the appropriate method to find the value of  -  +  - ... upto infinite terms?,1 1\over 7 1\over 13,What is the appropriate method to find the value of $1$ - $1\over 7$ + $1\over 13$ - ... upto infinite terms? (The denominators increase by 6 in consecutive terms) I approximated it by integrating $\frac{1}{1+x^6}$ putting x=1...is there a better and nicer method ? :)But what should I take as limits of the integration?,What is the appropriate method to find the value of $1$ - $1\over 7$ + $1\over 13$ - ... upto infinite terms? (The denominators increase by 6 in consecutive terms) I approximated it by integrating $\frac{1}{1+x^6}$ putting x=1...is there a better and nicer method ? :)But what should I take as limits of the integration?,,[]
87,Prove $\sum_{n=1}^\infty \text{arccot }a_n^2=\frac{\pi}{12}$ where $a_n=\frac{\left(2+\sqrt{3}\right)^n-\left(2-\sqrt{3}\right)^n}{\sqrt{3}}$,Prove  where,\sum_{n=1}^\infty \text{arccot }a_n^2=\frac{\pi}{12} a_n=\frac{\left(2+\sqrt{3}\right)^n-\left(2-\sqrt{3}\right)^n}{\sqrt{3}},"Let $a_1=2$, $a_2=8$, $a_n=4a_{n-1}-a_{n-2}$, $n=3,4,5,\ldots$. Prove: $$\sum_{n=1}^\infty \mathrm{arccot} (a_n^2)=\frac{\pi}{12} $$ My attempt: I have worked out $a_n=\frac{\left(2+\sqrt{3}\right)^n-\left(2-\sqrt{3}\right)^n}{\sqrt{3}}$, but I do not know how to do it afterwards. Can anyone give me some suggestions? Thank you.","Let $a_1=2$, $a_2=8$, $a_n=4a_{n-1}-a_{n-2}$, $n=3,4,5,\ldots$. Prove: $$\sum_{n=1}^\infty \mathrm{arccot} (a_n^2)=\frac{\pi}{12} $$ My attempt: I have worked out $a_n=\frac{\left(2+\sqrt{3}\right)^n-\left(2-\sqrt{3}\right)^n}{\sqrt{3}}$, but I do not know how to do it afterwards. Can anyone give me some suggestions? Thank you.",,['sequences-and-series']
88,Proving that $ \frac{1}{\sin(45°)\sin(46°)}+\frac{1}{\sin(47°)\sin(48°)}+...+\frac{1}{\sin(133°)\sin(134°)}=\frac{1}{\sin(1°)}$,Proving that, \frac{1}{\sin(45°)\sin(46°)}+\frac{1}{\sin(47°)\sin(48°)}+...+\frac{1}{\sin(133°)\sin(134°)}=\frac{1}{\sin(1°)},"I would like to show that the following trigonometric sum $$ \frac{1}{\sin(45°)\sin(46°)}+\frac{1}{\sin(47°)\sin(48°)}+\cdots+\frac{1}{\sin(133°)\sin(134°)}$$ telescopes to $$\frac{1}{\sin(1°)}$$ We have: $$\begin{align} \sin(45°)\sin(46°)&=\frac{1}{2}(\cos(1°)+\sin(1°))\\ \sin(47°)\sin(48°)&=\frac{1}{2}(\cos(1°)+\sin(5°))\\ \sin(49°)\sin(50°)&=\frac{1}{2}(\cos(1°)+\sin(9°))\\ &\ \vdots\\ \sin(133°)\sin(134°)&=\frac{1}{2}(\cos(1°)+\sin(177°)) \end{align}$$ So the sum is: $$\begin{align} \sum_{k=0}^{44} &\frac{2}{\cos(1°)+\sin(1+4k)}   =\frac{2}{\cos(1°)+\sin(1°)}+\frac{2}{\cos(1°)+\sin(5°)}+\\ &\kern2.5in +\frac{2}{\cos(1°)+\sin(9°)}+\cdots+\frac{2}{\cos(1°)+\sin(177°)}. \end{align}$$ Although I don't think this new expression simplifies the problem.","I would like to show that the following trigonometric sum $$ \frac{1}{\sin(45°)\sin(46°)}+\frac{1}{\sin(47°)\sin(48°)}+\cdots+\frac{1}{\sin(133°)\sin(134°)}$$ telescopes to $$\frac{1}{\sin(1°)}$$ We have: $$\begin{align} \sin(45°)\sin(46°)&=\frac{1}{2}(\cos(1°)+\sin(1°))\\ \sin(47°)\sin(48°)&=\frac{1}{2}(\cos(1°)+\sin(5°))\\ \sin(49°)\sin(50°)&=\frac{1}{2}(\cos(1°)+\sin(9°))\\ &\ \vdots\\ \sin(133°)\sin(134°)&=\frac{1}{2}(\cos(1°)+\sin(177°)) \end{align}$$ So the sum is: $$\begin{align} \sum_{k=0}^{44} &\frac{2}{\cos(1°)+\sin(1+4k)}   =\frac{2}{\cos(1°)+\sin(1°)}+\frac{2}{\cos(1°)+\sin(5°)}+\\ &\kern2.5in +\frac{2}{\cos(1°)+\sin(9°)}+\cdots+\frac{2}{\cos(1°)+\sin(177°)}. \end{align}$$ Although I don't think this new expression simplifies the problem.",,"['sequences-and-series', 'trigonometry']"
