,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
82,Dimension of solution space for system of linear inequalities,Dimension of solution space for system of linear inequalities,,"Let's say I have a system of inequalities: $Ax \leq g$ for some $A \in \mathbb{R}^{4\times4}$, $x \in \mathbb{R}^4$, $g \in \mathbb{R}^4$, and $A$ is full rank. Here, the $\leq$ denotes element-wise inequality. Specifically, I know that $x$ lies in a two-dimensional subspace of $\mathbb{R}^4$ (determined by the null space of some matrix $N$). What I'm interested in is the dimension of the solution to the above system of inequalities. More succinctly, I'm interested in the dimension of the set $$ \left\{ x \in \mathbb{R}^4 \ \vert \ x \in {\rm Null}(N) , \ Ax \leq g\right\} $$ Understanding more about this set would be nice too, but the dimension would suffice. I'm really not sure how to approach this problem... at all. This problem arose while I was trying to analyze the set of solutions to a linear program, if you're curious.","Let's say I have a system of inequalities: $Ax \leq g$ for some $A \in \mathbb{R}^{4\times4}$, $x \in \mathbb{R}^4$, $g \in \mathbb{R}^4$, and $A$ is full rank. Here, the $\leq$ denotes element-wise inequality. Specifically, I know that $x$ lies in a two-dimensional subspace of $\mathbb{R}^4$ (determined by the null space of some matrix $N$). What I'm interested in is the dimension of the solution to the above system of inequalities. More succinctly, I'm interested in the dimension of the set $$ \left\{ x \in \mathbb{R}^4 \ \vert \ x \in {\rm Null}(N) , \ Ax \leq g\right\} $$ Understanding more about this set would be nice too, but the dimension would suffice. I'm really not sure how to approach this problem... at all. This problem arose while I was trying to analyze the set of solutions to a linear program, if you're curious.",,"['linear-algebra', 'matrices', 'inequality', 'linear-programming']"
83,"""Algorithmic"" proofs in linear algebra","""Algorithmic"" proofs in linear algebra",,"Although I am new to linear algebra, I want to study it with as much rigor as possible. After searching around, I picked up Halmos' Finite Dimensional Vector Spaces and Axler's Linear Algebra Done Right . I've noticed that they state theorems which they prove by a method which I would describe as ""algorithmic"". For example, verbatim from Axler (although Halmos is very similar): Theorem: In a finite-dimensional vector space, the length of every lin. ind. tuple is $\leq$ to the length of every spanning tuple   of vectors. Proof : Suppose that ($u_1$, ... $u_m$) is lin. ind. in $\mathcal{V}$ and ($w_1$, ... $w_n$) spans $\mathcal{V}$. We need to prove $m \leq n$. We do so through   the multi-step process described below.... Step 1 : The tuple $(w_1, ... w_n)$ spans $\mathcal{V}$, and thus adjoining any vector produces a linearly dependent tuple. In particular, the tuple $(u_1, w_1, ... w_n)$ is linearly independent. Thus, by the linear dependence lemma, we can remove one of the $w$'s so that the n -tuple B consisting of $u_1$ and the remaining $w$'s spans $\mathcal{V}$. Step j : The n -tuple B from step $j-1$ spans $\mathcal{V}$, and thus adjoining any vector to it produces a linearly dependent tuple. In particular, the $(n+1)$-tuple obtained by adjoining $u_j$ to B , placing it just after $u_1,...u_{j-1},$ is linearly dependent. By the linear dependence lemma (2.4), one of the vectors in this tuple is in the span of the previous ones.... We can remove that $w$ from $B$ so that the new $n$-tuple $B$ consisting of $u_1, ... u_j$ and the remaining $w$'s spans $\mathcal{V}$. After step $m$, we have added all the $u$'s and the process stops. If at any step we added a $u$ and had no more $w$'s to remove, then we would have a contradiction. Thus there must be at least as many $w$'s as $u$'s. I take issue with the level of rigor of ""algorithmic"" proof. Although I think these proofs might be amenable to treatment by induction, I'm not sure how to carry it out. As they stand, although I get the intuition, they don't really convince me. If I had to be precise about what bothers me, I'd say that the actual sets resulting from each step of the operation aren't stated explicitly, and I'm not sure how these sets are being ordered/indexed (they play fast and loose there). (Disclosure: I am generally not thrilled with ...'s, unless I can see a clear way to come up with an argument which doesn't rely on imagining ""what's going on in there"", so dealing with about ten of these arguments at one sitting is irritating for me.) Is there a way to make these arguments - in particular, this one - more precise?","Although I am new to linear algebra, I want to study it with as much rigor as possible. After searching around, I picked up Halmos' Finite Dimensional Vector Spaces and Axler's Linear Algebra Done Right . I've noticed that they state theorems which they prove by a method which I would describe as ""algorithmic"". For example, verbatim from Axler (although Halmos is very similar): Theorem: In a finite-dimensional vector space, the length of every lin. ind. tuple is $\leq$ to the length of every spanning tuple   of vectors. Proof : Suppose that ($u_1$, ... $u_m$) is lin. ind. in $\mathcal{V}$ and ($w_1$, ... $w_n$) spans $\mathcal{V}$. We need to prove $m \leq n$. We do so through   the multi-step process described below.... Step 1 : The tuple $(w_1, ... w_n)$ spans $\mathcal{V}$, and thus adjoining any vector produces a linearly dependent tuple. In particular, the tuple $(u_1, w_1, ... w_n)$ is linearly independent. Thus, by the linear dependence lemma, we can remove one of the $w$'s so that the n -tuple B consisting of $u_1$ and the remaining $w$'s spans $\mathcal{V}$. Step j : The n -tuple B from step $j-1$ spans $\mathcal{V}$, and thus adjoining any vector to it produces a linearly dependent tuple. In particular, the $(n+1)$-tuple obtained by adjoining $u_j$ to B , placing it just after $u_1,...u_{j-1},$ is linearly dependent. By the linear dependence lemma (2.4), one of the vectors in this tuple is in the span of the previous ones.... We can remove that $w$ from $B$ so that the new $n$-tuple $B$ consisting of $u_1, ... u_j$ and the remaining $w$'s spans $\mathcal{V}$. After step $m$, we have added all the $u$'s and the process stops. If at any step we added a $u$ and had no more $w$'s to remove, then we would have a contradiction. Thus there must be at least as many $w$'s as $u$'s. I take issue with the level of rigor of ""algorithmic"" proof. Although I think these proofs might be amenable to treatment by induction, I'm not sure how to carry it out. As they stand, although I get the intuition, they don't really convince me. If I had to be precise about what bothers me, I'd say that the actual sets resulting from each step of the operation aren't stated explicitly, and I'm not sure how these sets are being ordered/indexed (they play fast and loose there). (Disclosure: I am generally not thrilled with ...'s, unless I can see a clear way to come up with an argument which doesn't rely on imagining ""what's going on in there"", so dealing with about ten of these arguments at one sitting is irritating for me.) Is there a way to make these arguments - in particular, this one - more precise?",,"['linear-algebra', 'vector-spaces', 'proof-writing']"
84,Non linear transformation satisfying $T(x+y)=T(x)+T(y)$,Non linear transformation satisfying,T(x+y)=T(x)+T(y),"Given V a vector space with vectors and scalars $\mathbb{C}$, does there exists a non linear transformation $T:V\rightarrow V$ such that $T(x+y)=T(x)+T(y)$ for all $x,y\in V$? I think such a transformation will be 'like' one that satisfies Cauchy's functional equation $f(x+y)=f(x)+f(y)$ without any other conditions, but other than that, I have no idea.","Given V a vector space with vectors and scalars $\mathbb{C}$, does there exists a non linear transformation $T:V\rightarrow V$ such that $T(x+y)=T(x)+T(y)$ for all $x,y\in V$? I think such a transformation will be 'like' one that satisfies Cauchy's functional equation $f(x+y)=f(x)+f(y)$ without any other conditions, but other than that, I have no idea.",,['linear-algebra']
85,When  image + kernel span the whole space,When  image + kernel span the whole space,,"Can someone tell me if and why $\text{Im}\,f+\ker f=R$ holds for a selfadjoint operator $f:R\rightarrow R$, where $R$ is a finite dimensional inner product space? Can someone give me an example of an operator in an infinite dimensional space for which that equation is not true ?","Can someone tell me if and why $\text{Im}\,f+\ker f=R$ holds for a selfadjoint operator $f:R\rightarrow R$, where $R$ is a finite dimensional inner product space? Can someone give me an example of an operator in an infinite dimensional space for which that equation is not true ?",,['linear-algebra']
86,Are translations of logarithms linearly independent?,Are translations of logarithms linearly independent?,,"I think I proved the following but I am not sure. I will write my answer at the bottom Is the set of logarithms $ \lbrace\ln (t + a_i)\rbrace_{i=1}^N $ with $t,a_i>0$, and all $a_i$ different linearly independent? $N$ is a given integer. Edit :  My solution is the following: The condition for linear dependence is that the function \begin{equation} f(t) = \sum_{i=1}^N c_i \ln (t + a_i) \equiv 0  \end{equation} for some $c_i$ not all zero. The function can be rewritten into \begin{equation} f(t) = \ln \left(\prod_{i=1}^N (t + a_i)^{c_i} \right) \equiv 0 \end{equation} which implies that the function \begin{equation} g(t) = \prod_{i=1}^N (t + a_i)^{c_i} \equiv 1 \end{equation} note that $g(t)$ can never be zero due to the hypothesis on $t$ and $a_i$. Taking derivatives with respect to time we obtain \begin{equation} g'(t) = \left( \sum_{i=1}^{N}\frac{c_i}{t+a_i}\right)\prod_{i=1}^N (t+a_i) ^{c_i} = \sum_{i=1}^{N}\frac{{c}_{i}}{t+{a}_{i}} g(t) \equiv 0 \end{equation} Since $g(t)$ is never zero (and always one) we can remove it and obtain the equality \begin{equation} \sum_{i=0}^{N}\frac{{c}_{i}}{t+{a}_{i}} \equiv 0 \end{equation} Note that this states that translations of negative powers (of degree -1) are also linearly dependent. Using the idea in this answer we can remove the denominators obtaining  \begin{equation} \sum_{i=1}^N {c_i}\prod_{j\neq i}(t + a_j) \equiv 0. \end{equation} The left-hand side of that equation defines a polynomial of degree $N-1$ in the variable $t$. Evaluating it at $N$ different values of $t$ produces a contradiction, since a polynomial of degree $N-1$ cannot have $N$ roots. Hence all $c_i$ must be zero. Therefore a) Translations of negative powers (of degree -1) are linearly independent. b) $g(t) \not\equiv 1$. c) The given logarithms are linearly independent.","I think I proved the following but I am not sure. I will write my answer at the bottom Is the set of logarithms $ \lbrace\ln (t + a_i)\rbrace_{i=1}^N $ with $t,a_i>0$, and all $a_i$ different linearly independent? $N$ is a given integer. Edit :  My solution is the following: The condition for linear dependence is that the function \begin{equation} f(t) = \sum_{i=1}^N c_i \ln (t + a_i) \equiv 0  \end{equation} for some $c_i$ not all zero. The function can be rewritten into \begin{equation} f(t) = \ln \left(\prod_{i=1}^N (t + a_i)^{c_i} \right) \equiv 0 \end{equation} which implies that the function \begin{equation} g(t) = \prod_{i=1}^N (t + a_i)^{c_i} \equiv 1 \end{equation} note that $g(t)$ can never be zero due to the hypothesis on $t$ and $a_i$. Taking derivatives with respect to time we obtain \begin{equation} g'(t) = \left( \sum_{i=1}^{N}\frac{c_i}{t+a_i}\right)\prod_{i=1}^N (t+a_i) ^{c_i} = \sum_{i=1}^{N}\frac{{c}_{i}}{t+{a}_{i}} g(t) \equiv 0 \end{equation} Since $g(t)$ is never zero (and always one) we can remove it and obtain the equality \begin{equation} \sum_{i=0}^{N}\frac{{c}_{i}}{t+{a}_{i}} \equiv 0 \end{equation} Note that this states that translations of negative powers (of degree -1) are also linearly dependent. Using the idea in this answer we can remove the denominators obtaining  \begin{equation} \sum_{i=1}^N {c_i}\prod_{j\neq i}(t + a_j) \equiv 0. \end{equation} The left-hand side of that equation defines a polynomial of degree $N-1$ in the variable $t$. Evaluating it at $N$ different values of $t$ produces a contradiction, since a polynomial of degree $N-1$ cannot have $N$ roots. Hence all $c_i$ must be zero. Therefore a) Translations of negative powers (of degree -1) are linearly independent. b) $g(t) \not\equiv 1$. c) The given logarithms are linearly independent.",,"['linear-algebra', 'functions']"
87,Openness of $\varphi(U_Q \cap U_{Q'})$ in the definition of Grassmannian Manifolds (Lee: Introduction to Smooth Manifolds),Openness of  in the definition of Grassmannian Manifolds (Lee: Introduction to Smooth Manifolds),\varphi(U_Q \cap U_{Q'}),"I am reading Lee's Introduction to Smooth Manifolds and I have some problems with definition of Grassmannian manifold given in Example 1.24, p.22 . I'll write the details below. My question is: Why is the set $\varphi(U_Q \cap U_{Q'}) \subset L(P, Q)$ (i.e., the set of all $A \in L(P, Q)$ whose graphs intersect both $Q$ and $Q'$ trivially) an open set? (Which topology is used on $L(P,Q)$. Should I take the standard topology from $\mathbb R^{k(n-k)}$ and an identification of this space with $L(P,Q)$?) Here is the relevant part from the book: Example 1.24 (Grassmann Manifolds) . Let $V$ be an $n$-dimensional   real vector space. For any integer $0 \le k \le n$, we let $G_k(V)$ denote the set   of all $k$-dimensional linear subspaces of $V$ . We will show that $G_k(V)$ can be   naturally given the structure of a smooth manifold of dimension $k(n-k)$.   The construction is somewhat more involved than the ones we have done   so far, but the basic idea is just to use linear algebra to construct charts for   $G_k(V)$ and then use the smooth manifold construction lemma (Lemma 1.23). Let $P$ and $Q$ be any complementary subspaces of $V$ of dimensions $k$ and   $(n-k)$, respectively, so that $V$ decomposes as a direct sum: $V = P \oplus Q$.   The graph of any linear map $A \colon P \to Q$ is a $k$-dimensional subspace $\Gamma(A) \subset V$,   defined by   $$\Gamma(A)=\{x+Ax: x\in P\}.$$   Any such subspace has the property that its intersection with $Q$ is the zero   subspace. Conversely, any subspace with this property is easily seen to be   the graph of a unique linear map $A\colon P \to Q$. Let $L(P, Q)$ denote the vector space of linear maps from $P$ to $Q$, and   let $U_Q$ denote the subset of $G_k(V)$ consisting of $k$-dimensional subspaces   whose intersection with $Q$ is trivial. Define a map $\psi \colon L(P, Q) \to U_Q$ by   $$\psi(A)=\Gamma(A).$$   The discussion above shows that $\psi$ is a bijection. Let $\varphi = \psi^{-1} \colon U_Q \to L(P, Q)$. By choosing bases for $P$ and $Q$, we can identify $L(P, Q)$ with   $M((n-k)\times k, \mathbb R)$ and hence with $\mathbb R^{k(n-k)}$, and thus we can think of $(U_Q,\varphi)$   as a coordinate chart. Since the image of each chart is all of $L(P, Q)$, condition (i) of Lemma 1.23 is clearly satisfied. Now let $(P', Q')$ be any other such pair of subspaces, and let $\psi'$, $\varphi'$ be   the corresponding maps. The set $\varphi(U_Q \cap U_{Q'} ) \subset L(P, Q)$ consists of all   $A \in L(P, Q)$ whose graphs intersect both $Q$ and $Q'$ trivially, which is easily   seen to be an open set, so (ii) holds.","I am reading Lee's Introduction to Smooth Manifolds and I have some problems with definition of Grassmannian manifold given in Example 1.24, p.22 . I'll write the details below. My question is: Why is the set $\varphi(U_Q \cap U_{Q'}) \subset L(P, Q)$ (i.e., the set of all $A \in L(P, Q)$ whose graphs intersect both $Q$ and $Q'$ trivially) an open set? (Which topology is used on $L(P,Q)$. Should I take the standard topology from $\mathbb R^{k(n-k)}$ and an identification of this space with $L(P,Q)$?) Here is the relevant part from the book: Example 1.24 (Grassmann Manifolds) . Let $V$ be an $n$-dimensional   real vector space. For any integer $0 \le k \le n$, we let $G_k(V)$ denote the set   of all $k$-dimensional linear subspaces of $V$ . We will show that $G_k(V)$ can be   naturally given the structure of a smooth manifold of dimension $k(n-k)$.   The construction is somewhat more involved than the ones we have done   so far, but the basic idea is just to use linear algebra to construct charts for   $G_k(V)$ and then use the smooth manifold construction lemma (Lemma 1.23). Let $P$ and $Q$ be any complementary subspaces of $V$ of dimensions $k$ and   $(n-k)$, respectively, so that $V$ decomposes as a direct sum: $V = P \oplus Q$.   The graph of any linear map $A \colon P \to Q$ is a $k$-dimensional subspace $\Gamma(A) \subset V$,   defined by   $$\Gamma(A)=\{x+Ax: x\in P\}.$$   Any such subspace has the property that its intersection with $Q$ is the zero   subspace. Conversely, any subspace with this property is easily seen to be   the graph of a unique linear map $A\colon P \to Q$. Let $L(P, Q)$ denote the vector space of linear maps from $P$ to $Q$, and   let $U_Q$ denote the subset of $G_k(V)$ consisting of $k$-dimensional subspaces   whose intersection with $Q$ is trivial. Define a map $\psi \colon L(P, Q) \to U_Q$ by   $$\psi(A)=\Gamma(A).$$   The discussion above shows that $\psi$ is a bijection. Let $\varphi = \psi^{-1} \colon U_Q \to L(P, Q)$. By choosing bases for $P$ and $Q$, we can identify $L(P, Q)$ with   $M((n-k)\times k, \mathbb R)$ and hence with $\mathbb R^{k(n-k)}$, and thus we can think of $(U_Q,\varphi)$   as a coordinate chart. Since the image of each chart is all of $L(P, Q)$, condition (i) of Lemma 1.23 is clearly satisfied. Now let $(P', Q')$ be any other such pair of subspaces, and let $\psi'$, $\varphi'$ be   the corresponding maps. The set $\varphi(U_Q \cap U_{Q'} ) \subset L(P, Q)$ consists of all   $A \in L(P, Q)$ whose graphs intersect both $Q$ and $Q'$ trivially, which is easily   seen to be an open set, so (ii) holds.",,"['linear-algebra', 'differential-geometry', 'grassmannian']"
88,Interpreting the determinant of matrices of dot products,Interpreting the determinant of matrices of dot products,,"In the Euclidean space $\mathbb{R}^n$ consider two (ordered) sets of vectors $a_1 \ldots a_k$ and $b_1 \ldots b_k$ with $k \le n$ . Question What is the geometrical interpretation of $\det(a_i \cdot b_j)?$ Is it true that $\det(a_i\cdot b_j)=\det(a'_p\cdot b'_q)$ if $a_1\wedge \ldots \wedge a_k=a'_1\wedge \ldots \wedge a'_k$ and $b_1\wedge \ldots \wedge b_k=b'_1\wedge \ldots \wedge b'_k?$ Since $\det(a_i\cdot a_j)$ equals the squared $k$ -volume spanned by $a_1\ldots a_k$ , I guess that $\det(a_i\cdot b_j)$ may be interpreted as the $k$ -volume spanned by some kind of projection of $b_1\wedge \ldots \wedge b_k$ (thought of as an oriented $k$ -parallelogram) onto $a_1\wedge \ldots \wedge a_k$ . For the same reason I would answer affirmatively to the second question.","In the Euclidean space consider two (ordered) sets of vectors and with . Question What is the geometrical interpretation of Is it true that if and Since equals the squared -volume spanned by , I guess that may be interpreted as the -volume spanned by some kind of projection of (thought of as an oriented -parallelogram) onto . For the same reason I would answer affirmatively to the second question.",\mathbb{R}^n a_1 \ldots a_k b_1 \ldots b_k k \le n \det(a_i \cdot b_j)? \det(a_i\cdot b_j)=\det(a'_p\cdot b'_q) a_1\wedge \ldots \wedge a_k=a'_1\wedge \ldots \wedge a'_k b_1\wedge \ldots \wedge b_k=b'_1\wedge \ldots \wedge b'_k? \det(a_i\cdot a_j) k a_1\ldots a_k \det(a_i\cdot b_j) k b_1\wedge \ldots \wedge b_k k a_1\wedge \ldots \wedge a_k,"['linear-algebra', 'geometry', 'exterior-algebra']"
89,"""Algebraic multiplicity"" for eigenvalues of a Sturm-Liouville-like problem?","""Algebraic multiplicity"" for eigenvalues of a Sturm-Liouville-like problem?",,"Following Coddington-Levinson's book Theory of ordinary differential equations , chapter 7: ""Self-adjoint problems on finite intervals"", let us consider the eigenvalue problem $$\pi(l):\begin{cases} Lx(t)= lx(t) & t \in [a, b] \\ Ux=0 \end{cases}$$ where $Lx=p_0(t)x^{(n)}+p_1(t)x^{(n-1)}+\ldots + p_n(t)x(t)$ (with $p_0(t)\ne 0$, the problem is not singular) and $Ux=0$ stands for the boundary conditions $$U_jx=\sum_{k=1}^n(M_{jk}x^{(k-1)}(a)+N_{jk}x^{(k-1)}(b)),\qquad j=1\ldots n.$$ Also let $\pi$ be self-adjoint , meaning that $\int_a^b Lu\overline{v}\, dt=\int_a^bu\overline{Lv}\, dt$ for all $u, v \in C^n$ satisfying boundary conditions $Uu=Uv=0$. We say that $l\in \mathbb{C}$ is an eigenvalue of $\pi$ if $\pi(l)$ admits non trivial solutions. Coddington-Levinson's theorem 2.1 asserts that all eigenvalues are real and that they have no finite cluster point. What is interesting for this question is the proof: the authors start taking a fundamental system $\{\varphi_j, j=1\ldots n\}$ of solutions of the linear equation $Lx=lx$, observing that each $\varphi_j$ depends analytically on $l$. Then they point out that the generic solution $$x=\sum_{j=1}^nc_j \varphi_j$$ of $Lx=lx$ is an eigenvalue of $\pi$ if and only if $$\tag{1} \sum_{j=1}^n c_j U_k\varphi_j=0 \qquad k=1\ldots n, $$ which is a system of $n$ homogeneous linear equations in $n$ unknowns $c_1 \ldots c_n$. The determinant $\Delta$ of  $(1)$ is an entire function of $l$ and it vanishes exactly at the eigenvalues of $\pi$. At this point the authors finish off their proof, while we proceed to our question. Question This $\Delta$, being entire and vanishing at eigenvalues, might be regarded as an infinite-dimensional analogue of the   characteristic polynomial of a matrix. Is there any relationship   between the multiplicity of its zeros and the geometric multiplicity of the   corresponding eigenvalues (i.e. the dimension of the associated   eigenspaces)? Thank you.","Following Coddington-Levinson's book Theory of ordinary differential equations , chapter 7: ""Self-adjoint problems on finite intervals"", let us consider the eigenvalue problem $$\pi(l):\begin{cases} Lx(t)= lx(t) & t \in [a, b] \\ Ux=0 \end{cases}$$ where $Lx=p_0(t)x^{(n)}+p_1(t)x^{(n-1)}+\ldots + p_n(t)x(t)$ (with $p_0(t)\ne 0$, the problem is not singular) and $Ux=0$ stands for the boundary conditions $$U_jx=\sum_{k=1}^n(M_{jk}x^{(k-1)}(a)+N_{jk}x^{(k-1)}(b)),\qquad j=1\ldots n.$$ Also let $\pi$ be self-adjoint , meaning that $\int_a^b Lu\overline{v}\, dt=\int_a^bu\overline{Lv}\, dt$ for all $u, v \in C^n$ satisfying boundary conditions $Uu=Uv=0$. We say that $l\in \mathbb{C}$ is an eigenvalue of $\pi$ if $\pi(l)$ admits non trivial solutions. Coddington-Levinson's theorem 2.1 asserts that all eigenvalues are real and that they have no finite cluster point. What is interesting for this question is the proof: the authors start taking a fundamental system $\{\varphi_j, j=1\ldots n\}$ of solutions of the linear equation $Lx=lx$, observing that each $\varphi_j$ depends analytically on $l$. Then they point out that the generic solution $$x=\sum_{j=1}^nc_j \varphi_j$$ of $Lx=lx$ is an eigenvalue of $\pi$ if and only if $$\tag{1} \sum_{j=1}^n c_j U_k\varphi_j=0 \qquad k=1\ldots n, $$ which is a system of $n$ homogeneous linear equations in $n$ unknowns $c_1 \ldots c_n$. The determinant $\Delta$ of  $(1)$ is an entire function of $l$ and it vanishes exactly at the eigenvalues of $\pi$. At this point the authors finish off their proof, while we proceed to our question. Question This $\Delta$, being entire and vanishing at eigenvalues, might be regarded as an infinite-dimensional analogue of the   characteristic polynomial of a matrix. Is there any relationship   between the multiplicity of its zeros and the geometric multiplicity of the   corresponding eigenvalues (i.e. the dimension of the associated   eigenspaces)? Thank you.",,"['linear-algebra', 'ordinary-differential-equations', 'spectral-theory']"
90,Lie Algebra Homomorphism Question,Lie Algebra Homomorphism Question,,"So this is a bit of a follow-up to my recent question .  I don't mean to inundate the feed with my quandaries, but as I move through the theory I keep hitting stumbling blocks (which y'all so kindly help me through). As done previously, the group action defined by $h(g)p(z)=p(g^{-1}z)$ where $g\in\rm{SL}(3,\Bbb C)$ , $p$ is from the vector space of polynomials of degree $\le2$ in three variables, and $z\in \Bbb C^3$ . I'm now introduced to a new function, $dh(X)=\left.\frac{d}{dt}h(e^{XT}]\right|_{t=0}$ ,  where $X$ resides in the lie algebra of $\rm SL(3,\Bbb C)$ [ie $\mathfrak{sl}(3,\Bbb C)$ ].  The goal is: show that this is a lie algebra homomorphism $\mathfrak{sl}(3,\Bbb C)\to \mathfrak{gl}(6,\Bbb C)$ . Our basis in our space of polynomials is the standard one.  Namely, the degree 2 terms in their various permutations. I've been looking into the complexification of $\mathfrak{su}(3,\Bbb C)$ as a way of making sense of the polynomial when acted on by h, but I can't seem to get a handle on how to understand the derivative.  I have a hunch this probably isn't even remotely the right course of action. Any and all help is much appreciated.  Feel free to assume I know the bare minimum. Edit:  While the induced homomorphism approach is awesome, a direct proof would help me get a better feel for how the matrix exponential is affecting the polynomial.  Also, I'm too ""machinery illiterate"" to understand some of the more general formalisms at this point.","So this is a bit of a follow-up to my recent question .  I don't mean to inundate the feed with my quandaries, but as I move through the theory I keep hitting stumbling blocks (which y'all so kindly help me through). As done previously, the group action defined by where , is from the vector space of polynomials of degree in three variables, and . I'm now introduced to a new function, ,  where resides in the lie algebra of [ie ].  The goal is: show that this is a lie algebra homomorphism . Our basis in our space of polynomials is the standard one.  Namely, the degree 2 terms in their various permutations. I've been looking into the complexification of as a way of making sense of the polynomial when acted on by h, but I can't seem to get a handle on how to understand the derivative.  I have a hunch this probably isn't even remotely the right course of action. Any and all help is much appreciated.  Feel free to assume I know the bare minimum. Edit:  While the induced homomorphism approach is awesome, a direct proof would help me get a better feel for how the matrix exponential is affecting the polynomial.  Also, I'm too ""machinery illiterate"" to understand some of the more general formalisms at this point.","h(g)p(z)=p(g^{-1}z) g\in\rm{SL}(3,\Bbb C) p \le2 z\in \Bbb C^3 dh(X)=\left.\frac{d}{dt}h(e^{XT}]\right|_{t=0} X \rm SL(3,\Bbb C) \mathfrak{sl}(3,\Bbb C) \mathfrak{sl}(3,\Bbb C)\to \mathfrak{gl}(6,\Bbb C) \mathfrak{su}(3,\Bbb C)","['linear-algebra', 'group-theory', 'differential-geometry', 'lie-algebras', 'lie-groups']"
91,what does following matrix says geometrically,what does following matrix says geometrically,,"Let $M\subset \mathbb C^2$ be a hypersurface defined by $F(z,w)=0$. Then for some point $p\in M$, I've $$\text{ rank of }\left(     \begin{array}{ccc}      0 &\frac{\partial F}{\partial z} &\frac{\partial F}{\partial w} \\  \frac{\partial F}{\partial z} &\frac{\partial^2 F}{\partial ^ 2z} &\frac{\partial^2 F}{\partial z\partial w} \\  \frac{\partial F}{\partial w} &\frac{\partial^2 F}{\partial w\partial z} &  \frac{\partial^2 F}{\partial w^2} \\                     \end{array}                   \right)_{\text{ at p}}=2.$$ What does it mean geometrically? Can anyone give a geometric picture near $p$? Any comment, suggestion, please. Edit: Actually I was reading about Levi flat points and Pseudo-convex domains.  I want to understand the relation between these two concepts. A point p for which the rank of the above matrix is 2 is called Levi flat. If the surface is everywhere Levi flat then it is locally equivalent to $(0,1)\times \mathbb{C}^n$, so I have many examples....but what will happen for others for example take the three sphere in $\mathbb{C}^2$ given by $F(z,w)=|z|^2+|w|^2−1=0$.  This doesn't satisfy the rank 2 condition.  Can I have precisely these two situations?","Let $M\subset \mathbb C^2$ be a hypersurface defined by $F(z,w)=0$. Then for some point $p\in M$, I've $$\text{ rank of }\left(     \begin{array}{ccc}      0 &\frac{\partial F}{\partial z} &\frac{\partial F}{\partial w} \\  \frac{\partial F}{\partial z} &\frac{\partial^2 F}{\partial ^ 2z} &\frac{\partial^2 F}{\partial z\partial w} \\  \frac{\partial F}{\partial w} &\frac{\partial^2 F}{\partial w\partial z} &  \frac{\partial^2 F}{\partial w^2} \\                     \end{array}                   \right)_{\text{ at p}}=2.$$ What does it mean geometrically? Can anyone give a geometric picture near $p$? Any comment, suggestion, please. Edit: Actually I was reading about Levi flat points and Pseudo-convex domains.  I want to understand the relation between these two concepts. A point p for which the rank of the above matrix is 2 is called Levi flat. If the surface is everywhere Levi flat then it is locally equivalent to $(0,1)\times \mathbb{C}^n$, so I have many examples....but what will happen for others for example take the three sphere in $\mathbb{C}^2$ given by $F(z,w)=|z|^2+|w|^2−1=0$.  This doesn't satisfy the rank 2 condition.  Can I have precisely these two situations?",,"['linear-algebra', 'geometry', 'differential-geometry', 'intuition', 'complex-geometry']"
