,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
0,Trigonometric equation inversion,Trigonometric equation inversion,,I am trying to invert the following equation to have it with $\theta$ as the subject: $y = \cos \theta \sin \theta - \cos \theta -\sin \theta$ I tried both standard trig as well as trying to reformulate it as a differential equation (albeit I might have chosen an awkward substitution). Nothing seems to stick and I keep on ending up with pretty nasty expressions. Any ideas?,I am trying to invert the following equation to have it with $\theta$ as the subject: $y = \cos \theta \sin \theta - \cos \theta -\sin \theta$ I tried both standard trig as well as trying to reformulate it as a differential equation (albeit I might have chosen an awkward substitution). Nothing seems to stick and I keep on ending up with pretty nasty expressions. Any ideas?,,['trigonometry']
1,"Showing Linear Independence $\{1,\sin x,\cos x\}$",Showing Linear Independence,"\{1,\sin x,\cos x\}",I don't know how to show that $a+b\sin(x)+c\cos(x)=0$ has no solutions... How should I go about doing this? Is the only way using the $\sin^2+\cos^2=1$ identity and substituting that?,I don't know how to show that $a+b\sin(x)+c\cos(x)=0$ has no solutions... How should I go about doing this? Is the only way using the $\sin^2+\cos^2=1$ identity and substituting that?,,"['linear-algebra', 'trigonometry']"
2,How do I prove that a complex number equals infinity? [closed],How do I prove that a complex number equals infinity? [closed],,Closed . This question needs details or clarity . It is not currently accepting answers. Want to improve this question? Add details and clarify the problem by editing this post . Closed 4 years ago . Improve this question I need to prove that $z=x+iy$ equals infinity is equivalent to $x = \infty$ and $y=\infty$. I also have to give an example of a complex number $z$ so that $\sin(z)=\infty$.,Closed . This question needs details or clarity . It is not currently accepting answers. Want to improve this question? Add details and clarify the problem by editing this post . Closed 4 years ago . Improve this question I need to prove that $z=x+iy$ equals infinity is equivalent to $x = \infty$ and $y=\infty$. I also have to give an example of a complex number $z$ so that $\sin(z)=\infty$.,,"['trigonometry', 'complex-numbers']"
3,Show that $\sum\limits_{i=1}^N\sin^2\frac{m\pi i}{N+1}=\frac{N+1}{2}$,Show that,\sum\limits_{i=1}^N\sin^2\frac{m\pi i}{N+1}=\frac{N+1}{2},"I have recently found this excercise and was not able to solve it so far. Show that $$\sum_{i=1}^N\sin^2\frac{m\pi i}{N+1}=\frac{N+1}{2}\;,$$ where $m \in \lbrace1,2,...,N\rbrace$. This was one of my attempts: $$\sum_{i=1}^N\sin^2\frac{m\pi i}{N+1}=\sum_{i=1}^N\frac{1}{2}\left[\cos(0)-\cos\frac{2m\pi i}{N+1}\right]=\frac{1}{2}-\frac{1}{2}\sum_{i=1}^N\cos\frac{2m\pi i}{N+1}$$ It seems the last sum should be equal to $-N$. Can anyone give me a clue?","I have recently found this excercise and was not able to solve it so far. Show that $$\sum_{i=1}^N\sin^2\frac{m\pi i}{N+1}=\frac{N+1}{2}\;,$$ where $m \in \lbrace1,2,...,N\rbrace$. This was one of my attempts: $$\sum_{i=1}^N\sin^2\frac{m\pi i}{N+1}=\sum_{i=1}^N\frac{1}{2}\left[\cos(0)-\cos\frac{2m\pi i}{N+1}\right]=\frac{1}{2}-\frac{1}{2}\sum_{i=1}^N\cos\frac{2m\pi i}{N+1}$$ It seems the last sum should be equal to $-N$. Can anyone give me a clue?",,"['sequences-and-series', 'trigonometry']"
4,question about binomial expansion's coefficients,question about binomial expansion's coefficients,,"I am trying to show that if $$\left( 1+x\right) ^{n}=p_{0}+p_{1}x+p_{2}x^{2}+\ldots $$ and n being a positive integer, then $$p_{0}-p_{2}+p_{4}+\ldots = 2^{\frac {n} {2} }\cos \dfrac {n\pi } {4}$$ and $$p_{1}-p_{3}+p_{5}+\ldots = 2^{\frac {n} {2} }\sin \dfrac {n\pi } {4}$$. Solution Attempt First i thought of using $$ (1 + x)^n = \sum_{r=0}^{n} \binom{n}{r} x^r$$ as in getting the values of the coefficient so $$p_{0}-p_{2}+p_{4}+\ldots = 1-\dfrac {n!} {2!\left( n-2\right) !}+\dfrac {n!} {4!\left( n-4\right) !}-\dfrac {n!} {6!\left( n-6\right) !}$$ I do n't know how to deal with the n! and n related factorial terms in the denominator,The two algebraic manipulations which come to mind both seem fruitless. Any help with a solution or proof strategy would be much appreciated. PS : If i was to assume all the p coefficients are complex numbers and wanted to write them using the cos and sin version is there any mathematical relationship between consecutive p's theta values ? so if $p_{0} =\cos\theta_{0} + i\sin\theta_{0}$ and $p_{1} =\cos\theta_{1} + i\sin\theta_{1}$ is there a relationship between $\theta_{0}$ and $\theta_{1}$ ?","I am trying to show that if $$\left( 1+x\right) ^{n}=p_{0}+p_{1}x+p_{2}x^{2}+\ldots $$ and n being a positive integer, then $$p_{0}-p_{2}+p_{4}+\ldots = 2^{\frac {n} {2} }\cos \dfrac {n\pi } {4}$$ and $$p_{1}-p_{3}+p_{5}+\ldots = 2^{\frac {n} {2} }\sin \dfrac {n\pi } {4}$$. Solution Attempt First i thought of using $$ (1 + x)^n = \sum_{r=0}^{n} \binom{n}{r} x^r$$ as in getting the values of the coefficient so $$p_{0}-p_{2}+p_{4}+\ldots = 1-\dfrac {n!} {2!\left( n-2\right) !}+\dfrac {n!} {4!\left( n-4\right) !}-\dfrac {n!} {6!\left( n-6\right) !}$$ I do n't know how to deal with the n! and n related factorial terms in the denominator,The two algebraic manipulations which come to mind both seem fruitless. Any help with a solution or proof strategy would be much appreciated. PS : If i was to assume all the p coefficients are complex numbers and wanted to write them using the cos and sin version is there any mathematical relationship between consecutive p's theta values ? so if $p_{0} =\cos\theta_{0} + i\sin\theta_{0}$ and $p_{1} =\cos\theta_{1} + i\sin\theta_{1}$ is there a relationship between $\theta_{0}$ and $\theta_{1}$ ?",,"['real-analysis', 'sequences-and-series', 'trigonometry', 'complex-numbers']"
5,"$(\cos \alpha, \sin \alpha)$ - possible value pairs",- possible value pairs,"(\cos \alpha, \sin \alpha)","We introduced the complex numbers as elements of $ \mathrm{Mat}(2\times 2, \mathbb{R})$ with $$ \mathbb{C} \ni x = \left(\begin{array}{cc} a & -b \\ b & a \\ \end{array}\right) = \frac{1}{\sqrt{a^2+b^2}} \left(\begin{array}{cc} \frac{a}{\sqrt{a^2+b^2}} & \frac{-b}{\sqrt{a^2+b^2}} \\ \frac{b}{\sqrt{a^2+b^2}} & \frac{a}{\sqrt{a^2+b^2}} \\ \end{array}\right) $$ Then we concluded that $0 \leq \frac{a}{\sqrt{a^2+b^2}} \leq 1$ and $0 \leq \frac{b}{\sqrt{a^2+b^2}} \leq 1$ and therefore we could find an $\alpha$ so that $\cos \alpha = \frac{a}{\sqrt{a^2+b^2}}$ and $\sin \alpha = \frac{b}{\sqrt{a^2+b^2}}$. Then we can write the matrix with $\cos$ and $\sin$ and can write it as the Euler form as well. So far so good. My question ist about the following: Why is it that we cand find an $\alpha$ so that $\cos \alpha = \frac{a}{\sqrt{a^2+b^2}}$ and $\sin \alpha = \frac{b}{\sqrt{a^2+b^2}}$ for every possible value combination of $a$ and $b$ ? Can't be there a combination of $a$ and $b$ where we can't find one and the same angle $\alpha$ so that the identites are true?","We introduced the complex numbers as elements of $ \mathrm{Mat}(2\times 2, \mathbb{R})$ with $$ \mathbb{C} \ni x = \left(\begin{array}{cc} a & -b \\ b & a \\ \end{array}\right) = \frac{1}{\sqrt{a^2+b^2}} \left(\begin{array}{cc} \frac{a}{\sqrt{a^2+b^2}} & \frac{-b}{\sqrt{a^2+b^2}} \\ \frac{b}{\sqrt{a^2+b^2}} & \frac{a}{\sqrt{a^2+b^2}} \\ \end{array}\right) $$ Then we concluded that $0 \leq \frac{a}{\sqrt{a^2+b^2}} \leq 1$ and $0 \leq \frac{b}{\sqrt{a^2+b^2}} \leq 1$ and therefore we could find an $\alpha$ so that $\cos \alpha = \frac{a}{\sqrt{a^2+b^2}}$ and $\sin \alpha = \frac{b}{\sqrt{a^2+b^2}}$. Then we can write the matrix with $\cos$ and $\sin$ and can write it as the Euler form as well. So far so good. My question ist about the following: Why is it that we cand find an $\alpha$ so that $\cos \alpha = \frac{a}{\sqrt{a^2+b^2}}$ and $\sin \alpha = \frac{b}{\sqrt{a^2+b^2}}$ for every possible value combination of $a$ and $b$ ? Can't be there a combination of $a$ and $b$ where we can't find one and the same angle $\alpha$ so that the identites are true?",,"['trigonometry', 'complex-numbers']"
6,how to draw an arc?,how to draw an arc?,,"How to draw an arc, I have these values x  // x coordinate  y // y coordinate  r // Arc radius startAngle // Starting point on circle endAngle // End point on circle clockwise  // clockwise or anticlockwise where x,y is the center of circle. Can someone please provide me equation for drawing an arc?","How to draw an arc, I have these values x  // x coordinate  y // y coordinate  r // Arc radius startAngle // Starting point on circle endAngle // End point on circle clockwise  // clockwise or anticlockwise where x,y is the center of circle. Can someone please provide me equation for drawing an arc?",,['trigonometry']
7,Losing information when solving trig problem,Losing information when solving trig problem,,"I was doing a simple trig question when it turned out I was missing several answers. I have read somewhere that it is possible to lose information about the signs when dealing with squares and square roots and wondered if something similar happened here. The question is to find all values of x which satisfy $\sin 4x=\sin 2x$, where $x \in [0, \pi]$ This is what I did: $$2\sin 2x\cos 2x=2\sin x\cos x$$ $$2(2\sin x\cos x)(\cos^2x-\sin^2x)=2\sin x\cos x$$ $$2\cos^2x-2\sin^2x=1$$ $$2\cos^2x-2(1-\cos^2x)=1$$ $$4\cos^2x-3=0$$ $$\cos x={\pm\sqrt3\over2}$$ $$x={\pi\over6},{5\pi\over6},{7\pi\over6},{11\pi\over6}$$ Apparently I am missing $x={0},{\pi\over2},{\pi},{3\pi\over2}, 2\pi$. Does anyone know if I did something in my solution which lead to the loss of over half the answers? Likewise, how could I do it differently to retain those answers?","I was doing a simple trig question when it turned out I was missing several answers. I have read somewhere that it is possible to lose information about the signs when dealing with squares and square roots and wondered if something similar happened here. The question is to find all values of x which satisfy $\sin 4x=\sin 2x$, where $x \in [0, \pi]$ This is what I did: $$2\sin 2x\cos 2x=2\sin x\cos x$$ $$2(2\sin x\cos x)(\cos^2x-\sin^2x)=2\sin x\cos x$$ $$2\cos^2x-2\sin^2x=1$$ $$2\cos^2x-2(1-\cos^2x)=1$$ $$4\cos^2x-3=0$$ $$\cos x={\pm\sqrt3\over2}$$ $$x={\pi\over6},{5\pi\over6},{7\pi\over6},{11\pi\over6}$$ Apparently I am missing $x={0},{\pi\over2},{\pi},{3\pi\over2}, 2\pi$. Does anyone know if I did something in my solution which lead to the loss of over half the answers? Likewise, how could I do it differently to retain those answers?",,['trigonometry']
8,Simplifying trig expression,Simplifying trig expression,,"I was working through some trig exercises when I stumbled upon the following problem: Prove that: $ \cos(A+B) \cdot \cos(A-B)=\cos^2A- \sin^2B$. I started out by expanding it such that  $$ \cos(A+B) \cdot \cos(A-B)=(\cos A \cos B-\sin A \sin B) \cdot (\cos A \cos B+ \sin A \sin B),$$ which simplifies to:  $$ \cos^2 A \cos^2 B- \sin^2 A \sin^2 B .$$  However, I don't know how to proceed from here. Does anyone have any suggestions on how to continue.","I was working through some trig exercises when I stumbled upon the following problem: Prove that: $ \cos(A+B) \cdot \cos(A-B)=\cos^2A- \sin^2B$. I started out by expanding it such that  $$ \cos(A+B) \cdot \cos(A-B)=(\cos A \cos B-\sin A \sin B) \cdot (\cos A \cos B+ \sin A \sin B),$$ which simplifies to:  $$ \cos^2 A \cos^2 B- \sin^2 A \sin^2 B .$$  However, I don't know how to proceed from here. Does anyone have any suggestions on how to continue.",,['trigonometry']
9,"Intuition around why domain of x of arcsine and arccosine is [-1;1] for ""real result"" & domain for arctangent is all real numbers","Intuition around why domain of x of arcsine and arccosine is [-1;1] for ""real result"" & domain for arctangent is all real numbers",,"Context I'm working my way through basic trig (this question has a focus on inverse trig functions, specifically arcsine, arccosine and arctangent ), using Khan Academy, wikipedia and some of ""trig without tears"" - http://oakroadsystems.com/twt/ What I think I understand My understanding is that the range of the usual principal value of arcsine, arccosine and arctangent is defined by ""convention"". Which reads to me, to mean a consensus of mathematicians agreed upon these principle values (I'm certain with some underlying reasoning, which I don't know of yet) to solve the issue of potential multiple results from a the same input to one of these functions. What I don't get Domain of arcsine & arccosine, why? When discussing the domain of ""x"" for these 3 functions, as shown in this table on wikipedia: http://en.wikipedia.org/wiki/Inverse_trigonometric_function#Principal_values I see the domain of arcsine and arccosine is −1 ≤ x ≤ 1. I've watched a number of basic tutorials on the unit circle and how it can be used to help solve these functions. So of course, I can see and visualize the fact that the maximum and minimum values of X on the unit circle are 1 & -1. But I'm struggling to understand the intuition behind the restriction of the domain? My understanding right now is that the unit circle has x value [1;-1], so is that why the range is that? Domain of arctangent, why? Also the domain for arctangent is ""all real numbers"" - in the video on Khan Academy http://www.khanacademy.org/video/inverse-trig-functions--arctan?playlist=Trigonometry Sal (main teacher on Khan Academy) talks about how tangent of something also represents that slope of a line (I guess the hypotenuse) and how that could have infinite results. I don't really understand this. If slope is rise over run - isn't there a limit to that ratio?","Context I'm working my way through basic trig (this question has a focus on inverse trig functions, specifically arcsine, arccosine and arctangent ), using Khan Academy, wikipedia and some of ""trig without tears"" - http://oakroadsystems.com/twt/ What I think I understand My understanding is that the range of the usual principal value of arcsine, arccosine and arctangent is defined by ""convention"". Which reads to me, to mean a consensus of mathematicians agreed upon these principle values (I'm certain with some underlying reasoning, which I don't know of yet) to solve the issue of potential multiple results from a the same input to one of these functions. What I don't get Domain of arcsine & arccosine, why? When discussing the domain of ""x"" for these 3 functions, as shown in this table on wikipedia: http://en.wikipedia.org/wiki/Inverse_trigonometric_function#Principal_values I see the domain of arcsine and arccosine is −1 ≤ x ≤ 1. I've watched a number of basic tutorials on the unit circle and how it can be used to help solve these functions. So of course, I can see and visualize the fact that the maximum and minimum values of X on the unit circle are 1 & -1. But I'm struggling to understand the intuition behind the restriction of the domain? My understanding right now is that the unit circle has x value [1;-1], so is that why the range is that? Domain of arctangent, why? Also the domain for arctangent is ""all real numbers"" - in the video on Khan Academy http://www.khanacademy.org/video/inverse-trig-functions--arctan?playlist=Trigonometry Sal (main teacher on Khan Academy) talks about how tangent of something also represents that slope of a line (I guess the hypotenuse) and how that could have infinite results. I don't really understand this. If slope is rise over run - isn't there a limit to that ratio?",,['trigonometry']
