,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
71,Random graph probability lemma,Random graph probability lemma,,"I'm trying to prove a fiddly lemma for homework, but getting absolutely nowhere with it. Here, $G_{n,p}$ and $G_{n,m}$ represent, respectively, random graphs on $n$ vertices where the number of edges is binomially distributed with probability $p$ (i.e. any edge in the graph is present with probability $p$ and $N = {n \choose 2}$ possible edges, mean $Np$), and random graphs on $n$ vertices uniformly distributed across all possible such graphs with $m$ edges. We say $G_{n,p}$ has a property $Q = (Q_n)$ 'WHP' (with high probability) if $\mathbb{P}_{n,p}(Q_n) \to 1$ as $n \to \infty$ (similarly for $G_{n,m}$) - for example, this might be that the graph is connected, or is a forest. Now, the lemma I want to prove is as follows: Let $(Q_n)$ be a property of graphs. Then $G_{n,p}$ has $Q$ WHP iff for every $x > 0$ and $\epsilon > 0$ we have (as $n \to \infty$): $$\#\{m: |m-pN| \leq xn\sqrt{pq} \text{ and } \mathbb{P}_{n, m}(Q_n) < 1 - \epsilon\} < \epsilon n \sqrt{pq}$$ Now I've spent a very long time trying to chisel away at thie ""lemma"" but sadly I'm having no luck. In the $\Rightarrow$ direction, we have to translate from some condition in $G_{n,p}$ to one in $G_{n,m}$; the latter condition is, conceptually, on showing that the number of $m$ ""close to the mean"" which have a low $\mathbb{P}(Q_n)$ is small. One thought I had was to try and convert from our binomial distribution to its normal approximation and then use that (since of course $n\sqrt{pq}$ is a close approximation to the standard deviation), but again no progress. It was suggested that it might help to observe that if $\omega (n) \to \infty$ as $n \to \infty$ then WHP, $$|e(G_{n,p}) - pN| \leq \omega(n)n\sqrt{pq}\;,$$ but I couldn't complete the proof - nothing has worked so far. Could anyone help please? I've spent ages on this and not managed either direction, so the more detailed assistance you could provide the better. Many thanks for the help.","I'm trying to prove a fiddly lemma for homework, but getting absolutely nowhere with it. Here, $G_{n,p}$ and $G_{n,m}$ represent, respectively, random graphs on $n$ vertices where the number of edges is binomially distributed with probability $p$ (i.e. any edge in the graph is present with probability $p$ and $N = {n \choose 2}$ possible edges, mean $Np$), and random graphs on $n$ vertices uniformly distributed across all possible such graphs with $m$ edges. We say $G_{n,p}$ has a property $Q = (Q_n)$ 'WHP' (with high probability) if $\mathbb{P}_{n,p}(Q_n) \to 1$ as $n \to \infty$ (similarly for $G_{n,m}$) - for example, this might be that the graph is connected, or is a forest. Now, the lemma I want to prove is as follows: Let $(Q_n)$ be a property of graphs. Then $G_{n,p}$ has $Q$ WHP iff for every $x > 0$ and $\epsilon > 0$ we have (as $n \to \infty$): $$\#\{m: |m-pN| \leq xn\sqrt{pq} \text{ and } \mathbb{P}_{n, m}(Q_n) < 1 - \epsilon\} < \epsilon n \sqrt{pq}$$ Now I've spent a very long time trying to chisel away at thie ""lemma"" but sadly I'm having no luck. In the $\Rightarrow$ direction, we have to translate from some condition in $G_{n,p}$ to one in $G_{n,m}$; the latter condition is, conceptually, on showing that the number of $m$ ""close to the mean"" which have a low $\mathbb{P}(Q_n)$ is small. One thought I had was to try and convert from our binomial distribution to its normal approximation and then use that (since of course $n\sqrt{pq}$ is a close approximation to the standard deviation), but again no progress. It was suggested that it might help to observe that if $\omega (n) \to \infty$ as $n \to \infty$ then WHP, $$|e(G_{n,p}) - pN| \leq \omega(n)n\sqrt{pq}\;,$$ but I couldn't complete the proof - nothing has worked so far. Could anyone help please? I've spent ages on this and not managed either direction, so the more detailed assistance you could provide the better. Many thanks for the help.",,"['probability', 'graph-theory', 'random-graphs']"
72,A rigorous proof of an obvious fact about a Markov chain,A rigorous proof of an obvious fact about a Markov chain,,"So I'm having trouble writing down a rigorous proof of something that seems very clear. Consider the following Markov chain on a ring: with probability $1/2$, it stays where it is, with probability $1/2-1/n$ it moves counterclockwise, and with probability $1/n$ it jumps to a random node. When the latter has happened, we'll say a jump has occurred. Let $A$ be the event that by time $10n$, exactly one jump has occurred.  Let $B$ be the event that the random walk has never taken the self loop at node $1$. I want to prove that $P(B|A)$ is lower bounded by some constant independent of $n$. I'm actually guessing that $P(B|A) \geq 1/2^{11}$. This seems obvious to me: conditional on $A$, the number of times the chain transitions into node $1$  by time $10n$ is at most $11$, and the probability of not taking the self-loop is $1/2$ each time. But how to say this formally? Edit: Actually the above sketch is somewhat problematic: as Craig points out in the comments, taking exactly one jump changes the probabilities of taking the self loop whenever the chain is at node $1$. But, presumably, the chance of taking the counterclockwise transition should only increase, since the number of jumps is below what you'd expect in $10n$ transitions. So I'd be perfectly satisfied with the bound $(1/2-1/n)^{11}$ instead.","So I'm having trouble writing down a rigorous proof of something that seems very clear. Consider the following Markov chain on a ring: with probability $1/2$, it stays where it is, with probability $1/2-1/n$ it moves counterclockwise, and with probability $1/n$ it jumps to a random node. When the latter has happened, we'll say a jump has occurred. Let $A$ be the event that by time $10n$, exactly one jump has occurred.  Let $B$ be the event that the random walk has never taken the self loop at node $1$. I want to prove that $P(B|A)$ is lower bounded by some constant independent of $n$. I'm actually guessing that $P(B|A) \geq 1/2^{11}$. This seems obvious to me: conditional on $A$, the number of times the chain transitions into node $1$  by time $10n$ is at most $11$, and the probability of not taking the self-loop is $1/2$ each time. But how to say this formally? Edit: Actually the above sketch is somewhat problematic: as Craig points out in the comments, taking exactly one jump changes the probabilities of taking the self loop whenever the chain is at node $1$. But, presumably, the chance of taking the counterclockwise transition should only increase, since the number of jumps is below what you'd expect in $10n$ transitions. So I'd be perfectly satisfied with the bound $(1/2-1/n)^{11}$ instead.",,"['probability', 'markov-chains']"
73,Probability Based on a Grid of Lights,Probability Based on a Grid of Lights,,"The question is as follows : A grid of $n\times n$ ( $n\ge 3$ ) lights is connected to a switch in such a way that each light has a $50\%$ chance of lighting up when switched on. What is the probability that we see a closed curve after turning on the switch? A closed curve is basically a set of any number of lines that enclose an area (containing at least one light). The lines could be vertical, horizontal, or diagonal only (that is, making angles $0°, 90°$ or $45°$ with the horizontal), otherwise the curve would not be closed. A line is a line segment joining two illuminated lights. We only say a closed curve is formed, when all the lights except the ones that make up the boundary of the shape are switched off . To check if any configuration satisfies these conditions, connect all the lights (that you claim to be part of the boundary of a shape) through lines . If there’s any other illuminated light left out, then this configuration is invalid. Every illuminated light must be immediately next to at least one of the grid points that the curve encloses. As an example for what ‘immediately next to’ means, consider the $5\times5$ grid: $$\begin{matrix} 1&2&3&4&5 \\ 6& \color{blue}7 & \color{blue}8 &\color{blue}9 &10 \\ 11&\color{blue}{12} &\color{red}{13} & \color{blue}{14} & 15   \\16 & \color{blue}{17}&\color{blue}{18}&\color{blue}{19} &20 \\ 21&22&23&24&25 \end{matrix} $$ Here, the blue lights are immediately next to $13$ . This problem essentially comes down to counting the total number of such closed curves in an $n\times n$ grid. So I figured I might as well start off with the easy part. Now, every single configuration of the grid occurs with an equal probability of $P=\frac{1}{2^{n^2}}$ (as there are a total of $2^{n^2}$ cases possible). So, the required probability will be the number of possible closed curves $\space \times P$ . How can I determine all the closed curves?","The question is as follows : A grid of ( ) lights is connected to a switch in such a way that each light has a chance of lighting up when switched on. What is the probability that we see a closed curve after turning on the switch? A closed curve is basically a set of any number of lines that enclose an area (containing at least one light). The lines could be vertical, horizontal, or diagonal only (that is, making angles or with the horizontal), otherwise the curve would not be closed. A line is a line segment joining two illuminated lights. We only say a closed curve is formed, when all the lights except the ones that make up the boundary of the shape are switched off . To check if any configuration satisfies these conditions, connect all the lights (that you claim to be part of the boundary of a shape) through lines . If there’s any other illuminated light left out, then this configuration is invalid. Every illuminated light must be immediately next to at least one of the grid points that the curve encloses. As an example for what ‘immediately next to’ means, consider the grid: Here, the blue lights are immediately next to . This problem essentially comes down to counting the total number of such closed curves in an grid. So I figured I might as well start off with the easy part. Now, every single configuration of the grid occurs with an equal probability of (as there are a total of cases possible). So, the required probability will be the number of possible closed curves . How can I determine all the closed curves?","n\times n n\ge 3 50\% 0°, 90° 45° 5\times5 \begin{matrix} 1&2&3&4&5 \\ 6& \color{blue}7 & \color{blue}8 &\color{blue}9 &10 \\ 11&\color{blue}{12} &\color{red}{13} & \color{blue}{14} & 15   \\16 & \color{blue}{17}&\color{blue}{18}&\color{blue}{19} &20 \\ 21&22&23&24&25 \end{matrix}  13 n\times n P=\frac{1}{2^{n^2}} 2^{n^2} \space \times P","['probability', 'combinatorics', 'combinatorial-geometry', 'geometric-probability']"
74,What is $E|\langle A\rangle|$?,What is ?,E|\langle A\rangle|,"Suppose $A$ is a random subset of $S_n$, such that each element of $S_n$ independently belongs to $A$ with probability p. What is the expectation of $|\langle A\rangle|$? The case with $p = 1$ ($E|\langle A\rangle| = n!$) is quite obvious, however, I do not know, how to deal with the situation when $0 < p < 1$. Any help will be appreciated.","Suppose $A$ is a random subset of $S_n$, such that each element of $S_n$ independently belongs to $A$ with probability p. What is the expectation of $|\langle A\rangle|$? The case with $p = 1$ ($E|\langle A\rangle| = n!$) is quite obvious, however, I do not know, how to deal with the situation when $0 < p < 1$. Any help will be appreciated.",,"['probability', 'abstract-algebra', 'group-theory', 'permutations', 'expectation']"
75,Probability that an exam will have a perfect predictor,Probability that an exam will have a perfect predictor,,"Here is a just-for-fun question, inspired by this answer of Noam Elkies : Suppose an exam with $q$ questions is taken by $s$ students. Each student independently has probability $1/2$ of getting each question right or wrong, a passing grade is getting the majority of the questions right. (Let's take $q$ odd, for simplicity.) What is the asymtotic probability that there will be at least one question which is gotten right precisely by the students who pass? Of course, there are a variety of ways in which $q$ and $s$ can go to $\infty$, so the question is which relative growth rates make this situation likely or unlikely.","Here is a just-for-fun question, inspired by this answer of Noam Elkies : Suppose an exam with $q$ questions is taken by $s$ students. Each student independently has probability $1/2$ of getting each question right or wrong, a passing grade is getting the majority of the questions right. (Let's take $q$ odd, for simplicity.) What is the asymtotic probability that there will be at least one question which is gotten right precisely by the students who pass? Of course, there are a variety of ways in which $q$ and $s$ can go to $\infty$, so the question is which relative growth rates make this situation likely or unlikely.",,"['probability', 'combinatorics']"
76,Strategy for a game of breaking sticks,Strategy for a game of breaking sticks,,"Two persons have 2 uniform sticks with equal length which can be cut at any point. Each person will cut the stick into $n$ parts ($n$ is an odd number). And each person's $n$ parts will be permuted randomly, and be compared with the other person's sticks one by one. When one's stick is longer than the other person's, he will get one point. The person with more points will win the game. How to maximize the probability of winning the game for one of the person. What is the best strategy to cut the stick.","Two persons have 2 uniform sticks with equal length which can be cut at any point. Each person will cut the stick into $n$ parts ($n$ is an odd number). And each person's $n$ parts will be permuted randomly, and be compared with the other person's sticks one by one. When one's stick is longer than the other person's, he will get one point. The person with more points will win the game. How to maximize the probability of winning the game for one of the person. What is the best strategy to cut the stick.",,"['probability', 'game-theory']"
77,Simplifying an expression involving $x^x$,Simplifying an expression involving,x^x,"Is it possible to simplify the following function: $$p(n, k) = \sum_{\substack{x_1 + x_2 + \cdots + x_k = n \\\ x_i \in \mathbb{N}}} x_1^{x_1} x_2^{x_2} \cdots x_k^{x_k},$$ or, at least, find a good (easy to compute) approximation of $\log{(p(n, k))}$? Here is my motivation. Consider a probabilistic node $A$ with $k$ output arrows $a_1, \cdots, a_k$, and let us assume that the probability of passing the $k$-th arrow is $p_k$. Then the probability of consecutively moving through arrows $x = \langle a_{i_1}, \cdots, a_{i_n} \rangle$ is  $$ p^A(x) = \prod_{i = 1}^n p_{k_i} = \prod_{i = 1}^k p_i^{s_i}, $$ where $s_i$ is the number of occurences of $a_i$ in $x$. So given a sample $x$ and a probabilistic node $A$ the optimal length of a code describing $x$ is about $\log(\frac{1}{p^A(x)})$, and the shortest code is achieved for $A$ having probabilities $p_1 = \frac{s_1}{n}, \cdots, p_k = \frac{s_k}{n}$. Now, let us assume that we do not know probabilities at $A$. Then any code describing $x$ via $A$ has to contain some information about these probabilities. A ``uniform approach'' would look like follows: for a given sample $x$ chose the optimal probability node $A_x$, then $u(x) = p^{A_x}(x)$ is not a probability on $k^n$ as it does not sum up to $1$ (it does not contain information about choosing appropriate $A_x$); however $p(x)$ is, where $$ p(x) = \frac{u(x)}{\sum_{y \in k^n} u(y)} = \frac{\prod_{i = 1}^k s_i^{s_i}}{\sum_{t_1 + \cdots + t_k = n} \prod_{i = 1}^k t_i^{t_i}}. $$ One may take another approach based on Bayesian interpretation. Let us fix a meta-distribution $q$ on all probabilistic nodes $A$ having the same output arrows. This distribution chooses probabilities $p_1, \cdots, p_k$, that is --- non-negative real numbers such that $p_1 + \cdots + p_k = 1$ --- then for a given sample $x$ chose a node $A_{p_1, \cdots, p_k}$ with probability $q(A_{p_1, \cdots, p_k})$ and describe $x$ according to that node:  $$ b(x) = \int_{p_1 + \cdots + p_n = 1, p_i \geq 0} p^{A_{p_1, \cdots, p_k}}(x) q(A_{p_1, \cdots, p_k}). $$ If $q$ is a uniform distribution (and I have not made any mistake during calculations), then  $$ b(x) = \frac{\int_{p_1 + \cdots + p_k = 1, p_i \geq 0} \prod_{i = 1}^k p_i^{s_i}}{\mathit{Vol}(\Delta_k)} = \frac{\Gamma(k) \prod_{i = 1}^k\Gamma(s_i + 1)}{\Gamma(\sum_{i = 1}^k (s_i + 1))}. $$ So $$p(x) = p \prod_{i = 1}^k s_i^{s_i}$$ is proportional to the probability corresponding to the Kolmogorov complexity of $x$ seen from the perspective of a ""stateless"" random source, and $$q(x) = q \prod_{i = 1}^k s_i^{\underline{s_i}}$$ is inversly proportional to the number of sequences containing exactly $s_i$ of $a_i$ (if there are a lot of such sequences, then from the perspective of a ""stateless"" random source they are ""more"" random, so less interesting). Here $p, q$ are some constants. In fact, these distributions are really close --- by using Striling's formula $n^{\underline{n}} \approx \sqrt{2\pi n}(\frac{n}{e})^n$ we have $$q(x) \approx q' \prod_{i=1}^k s_i^{s_i+\frac{1}{2}}$$ where $q' = q\;e^{-n} (2\pi)^{k/2}$ is just another constant. I would like to compare $p(x)$ with $b(x)$.","Is it possible to simplify the following function: $$p(n, k) = \sum_{\substack{x_1 + x_2 + \cdots + x_k = n \\\ x_i \in \mathbb{N}}} x_1^{x_1} x_2^{x_2} \cdots x_k^{x_k},$$ or, at least, find a good (easy to compute) approximation of $\log{(p(n, k))}$? Here is my motivation. Consider a probabilistic node $A$ with $k$ output arrows $a_1, \cdots, a_k$, and let us assume that the probability of passing the $k$-th arrow is $p_k$. Then the probability of consecutively moving through arrows $x = \langle a_{i_1}, \cdots, a_{i_n} \rangle$ is  $$ p^A(x) = \prod_{i = 1}^n p_{k_i} = \prod_{i = 1}^k p_i^{s_i}, $$ where $s_i$ is the number of occurences of $a_i$ in $x$. So given a sample $x$ and a probabilistic node $A$ the optimal length of a code describing $x$ is about $\log(\frac{1}{p^A(x)})$, and the shortest code is achieved for $A$ having probabilities $p_1 = \frac{s_1}{n}, \cdots, p_k = \frac{s_k}{n}$. Now, let us assume that we do not know probabilities at $A$. Then any code describing $x$ via $A$ has to contain some information about these probabilities. A ``uniform approach'' would look like follows: for a given sample $x$ chose the optimal probability node $A_x$, then $u(x) = p^{A_x}(x)$ is not a probability on $k^n$ as it does not sum up to $1$ (it does not contain information about choosing appropriate $A_x$); however $p(x)$ is, where $$ p(x) = \frac{u(x)}{\sum_{y \in k^n} u(y)} = \frac{\prod_{i = 1}^k s_i^{s_i}}{\sum_{t_1 + \cdots + t_k = n} \prod_{i = 1}^k t_i^{t_i}}. $$ One may take another approach based on Bayesian interpretation. Let us fix a meta-distribution $q$ on all probabilistic nodes $A$ having the same output arrows. This distribution chooses probabilities $p_1, \cdots, p_k$, that is --- non-negative real numbers such that $p_1 + \cdots + p_k = 1$ --- then for a given sample $x$ chose a node $A_{p_1, \cdots, p_k}$ with probability $q(A_{p_1, \cdots, p_k})$ and describe $x$ according to that node:  $$ b(x) = \int_{p_1 + \cdots + p_n = 1, p_i \geq 0} p^{A_{p_1, \cdots, p_k}}(x) q(A_{p_1, \cdots, p_k}). $$ If $q$ is a uniform distribution (and I have not made any mistake during calculations), then  $$ b(x) = \frac{\int_{p_1 + \cdots + p_k = 1, p_i \geq 0} \prod_{i = 1}^k p_i^{s_i}}{\mathit{Vol}(\Delta_k)} = \frac{\Gamma(k) \prod_{i = 1}^k\Gamma(s_i + 1)}{\Gamma(\sum_{i = 1}^k (s_i + 1))}. $$ So $$p(x) = p \prod_{i = 1}^k s_i^{s_i}$$ is proportional to the probability corresponding to the Kolmogorov complexity of $x$ seen from the perspective of a ""stateless"" random source, and $$q(x) = q \prod_{i = 1}^k s_i^{\underline{s_i}}$$ is inversly proportional to the number of sequences containing exactly $s_i$ of $a_i$ (if there are a lot of such sequences, then from the perspective of a ""stateless"" random source they are ""more"" random, so less interesting). Here $p, q$ are some constants. In fact, these distributions are really close --- by using Striling's formula $n^{\underline{n}} \approx \sqrt{2\pi n}(\frac{n}{e})^n$ we have $$q(x) \approx q' \prod_{i=1}^k s_i^{s_i+\frac{1}{2}}$$ where $q' = q\;e^{-n} (2\pi)^{k/2}$ is just another constant. I would like to compare $p(x)$ with $b(x)$.",,"['probability', 'combinatorics']"
78,"Given particle undergoing Geometric Brownian Motion, want to find formula for probability that max-min > z after n days","Given particle undergoing Geometric Brownian Motion, want to find formula for probability that max-min > z after n days",,"Consider a particle undergoing geometric brownian motion with drift $\mu$ and volatility $\sigma$ e.g. as in here . Let $W_t$ denote this geometric brownian motion with drift at time $t$. I am looking for a formula to calculate: $$ \mathbb{P}\big(\max_{0 \leq t \leq n} W_t - \min_{0\leq t \leq n} W_t > z\big)   $$ The inputs to the formula will be $\mu$, $\sigma$, $z$, and $n$.","Consider a particle undergoing geometric brownian motion with drift $\mu$ and volatility $\sigma$ e.g. as in here . Let $W_t$ denote this geometric brownian motion with drift at time $t$. I am looking for a formula to calculate: $$ \mathbb{P}\big(\max_{0 \leq t \leq n} W_t - \min_{0\leq t \leq n} W_t > z\big)   $$ The inputs to the formula will be $\mu$, $\sigma$, $z$, and $n$.",,"['probability', 'stochastic-processes']"
79,How much are you willing to pay for this treasure chest game?,How much are you willing to pay for this treasure chest game?,,"I was given an interesting problem that comes in two parts. In front of you is a treasure chest containing \$1000 with a 6-digit   combination lock. You have to pay a constant amount for each time you   change a digit. What is the maximum amount you are willing to pay per turn? Not sure if my approach here is correct: if the expected value of the game is $E$ and the amount I pay per turn is $x$ , then $$E=\frac{1}{10^6}(1000-x)+\frac{10^6-1}{10^6}(E-x)$$ $$=E\left(1-\frac{1}{10^6}\right)+\frac{1000}{10^6}-x.$$ $$\Rightarrow E=1000-10^6x.$$ For positive payoff, we require $x<1000/10^6$ , i.e. we want to pay less than \$0.001. My main issue is with the next subproblem. When two or less digits are correct, an LED on the chest glows red.   When three or more (but not six) digits are correct, the LED glows   yellow. When all digits are correct, the LED glows green and the chest   opens. Is there an optimal strategy? How much are you willing to pay   per turn now? How exactly do we form a strategy? I’m unsure of the most efficient way to keep track of the correct digits, and how to get back on track if a yellow LED switches to red. I am also unsure of how this affects the equation for the expectation. Could someone guide me on this please? Thank you!","I was given an interesting problem that comes in two parts. In front of you is a treasure chest containing \$1000 with a 6-digit   combination lock. You have to pay a constant amount for each time you   change a digit. What is the maximum amount you are willing to pay per turn? Not sure if my approach here is correct: if the expected value of the game is and the amount I pay per turn is , then For positive payoff, we require , i.e. we want to pay less than \$0.001. My main issue is with the next subproblem. When two or less digits are correct, an LED on the chest glows red.   When three or more (but not six) digits are correct, the LED glows   yellow. When all digits are correct, the LED glows green and the chest   opens. Is there an optimal strategy? How much are you willing to pay   per turn now? How exactly do we form a strategy? I’m unsure of the most efficient way to keep track of the correct digits, and how to get back on track if a yellow LED switches to red. I am also unsure of how this affects the equation for the expectation. Could someone guide me on this please? Thank you!",E x E=\frac{1}{10^6}(1000-x)+\frac{10^6-1}{10^6}(E-x) =E\left(1-\frac{1}{10^6}\right)+\frac{1000}{10^6}-x. \Rightarrow E=1000-10^6x. x<1000/10^6,"['probability', 'conditional-expectation', 'expected-value']"
80,"Particle moves in square, what is the expected distance before first return to edge?","Particle moves in square, what is the expected distance before first return to edge?",,"There is a unit square with a particle moving in it. After the particle collides with an edge, the angle of reflection is random and is drawn from the uniform distribution on $[-\frac{\pi}{2}, \frac{\pi}{2}].$ The question is to find the average distance the particle covers before it returns to the same edge next time (I guess that after a large number of collusions the starting point is not important). To me, this sounds like a question about the stationary distribution of a Markov chain with a continuum of states. However, the problem actually is taken from a physics olympiad for high school students. It is claimed that the answer is $2\sqrt{2}$. If it is not a mistake, there probably is an intuitive non-rigorous argument why the answer is $2\sqrt{2}$. Update 1: I was asked to post the original text of the problem here. It is somewhat different from what I wrote above, but I believe that this is basically the same question: Problem: In a computer model, movement of a particle inside of a square is   simulated. Square has sides of length L, the speed of the point is V.   After a collusion with an edge point bounces at a random angle   (equiprobable from -90 to 90 degrees) with the same speed. Estimate the   number of collusions with one of the sides after a large period of   time T. Answer: $\frac{TV}{2\sqrt{2}L}$. Update 2: There were attempts to do a simulation (see comments below), and the results tend to be somewhat smaller than $2\sqrt{2}$. Also, in my simulation the distribution of collision points is not uniform (points close to angles are more frequent) and distribution of distance from bounce to bounce is asymmetric and bimodal.","There is a unit square with a particle moving in it. After the particle collides with an edge, the angle of reflection is random and is drawn from the uniform distribution on $[-\frac{\pi}{2}, \frac{\pi}{2}].$ The question is to find the average distance the particle covers before it returns to the same edge next time (I guess that after a large number of collusions the starting point is not important). To me, this sounds like a question about the stationary distribution of a Markov chain with a continuum of states. However, the problem actually is taken from a physics olympiad for high school students. It is claimed that the answer is $2\sqrt{2}$. If it is not a mistake, there probably is an intuitive non-rigorous argument why the answer is $2\sqrt{2}$. Update 1: I was asked to post the original text of the problem here. It is somewhat different from what I wrote above, but I believe that this is basically the same question: Problem: In a computer model, movement of a particle inside of a square is   simulated. Square has sides of length L, the speed of the point is V.   After a collusion with an edge point bounces at a random angle   (equiprobable from -90 to 90 degrees) with the same speed. Estimate the   number of collusions with one of the sides after a large period of   time T. Answer: $\frac{TV}{2\sqrt{2}L}$. Update 2: There were attempts to do a simulation (see comments below), and the results tend to be somewhat smaller than $2\sqrt{2}$. Also, in my simulation the distribution of collision points is not uniform (points close to angles are more frequent) and distribution of distance from bounce to bounce is asymmetric and bimodal.",,"['probability', 'markov-chains']"
81,Limit theorems in measure theory,Limit theorems in measure theory,,"From probability theory/measure theory we know set of theorems such as Monotone convergence, dominated convergence or conditions like uniform integrability which deals with the general question of interchanging limits and integration. In these cases we have either measurable functions $f_n$ converging to $f$ or  measures $\pi_k$ converging to $\pi$ and we see under what condition for instance $\int f_n\rm d \pi \to \int f\rm d \pi$ or $\int f\rm d \pi_k\to \int f\rm d \pi$. My question is what happens if those two are mixed. Namely if we have measurable functions $f_n$ converging to $f$ and  measures $\pi_k$ converging to $\pi$ then what we can say about limits of $\int f_n\rm d \pi_n$. A particularly interesting case is when $f_n$ is implicitly a functional of $\pi_n$, which means that by changing the measure $f_n$ will change too. I have looked into many classical books on measure theory and probability theory (Rudin, Billingsley, Feller, Durrett, Halmos, etc), but could not find an answer to this. Any help is appreciated.","From probability theory/measure theory we know set of theorems such as Monotone convergence, dominated convergence or conditions like uniform integrability which deals with the general question of interchanging limits and integration. In these cases we have either measurable functions $f_n$ converging to $f$ or  measures $\pi_k$ converging to $\pi$ and we see under what condition for instance $\int f_n\rm d \pi \to \int f\rm d \pi$ or $\int f\rm d \pi_k\to \int f\rm d \pi$. My question is what happens if those two are mixed. Namely if we have measurable functions $f_n$ converging to $f$ and  measures $\pi_k$ converging to $\pi$ then what we can say about limits of $\int f_n\rm d \pi_n$. A particularly interesting case is when $f_n$ is implicitly a functional of $\pi_n$, which means that by changing the measure $f_n$ will change too. I have looked into many classical books on measure theory and probability theory (Rudin, Billingsley, Feller, Durrett, Halmos, etc), but could not find an answer to this. Any help is appreciated.",,"['probability', 'measure-theory', 'probability-limit-theorems']"
82,Random walks and diffusion limits,Random walks and diffusion limits,,"Imagine a long and narrow cylinder of radius r and a point particle that moves in the region bounded by the cylinder. The motion is specified as follows: starting at a point on the inner wall of the cylinder, choose at random a direction and let the particle move with constant speed until it hits another  point of the cylinder. Once there, choose a new direction at random  and repeat the process.  The problem is to determine the probability that the particle will be given distance away from the initial point at a given time in the future. I realized that t is hard to find such a probability explicitly, but if the cylinder is very narrow and the particle moves very fast (with speed proportional to the reciprocal of the radius) you can use the central limit theorem to obtain an explicit (Gaussian) approximation. What is the variance of the resulting normal law? How does the variance change if the cross section of the tube is, say a square, instead of a circle? Can Anyone help me here?","Imagine a long and narrow cylinder of radius r and a point particle that moves in the region bounded by the cylinder. The motion is specified as follows: starting at a point on the inner wall of the cylinder, choose at random a direction and let the particle move with constant speed until it hits another  point of the cylinder. Once there, choose a new direction at random  and repeat the process.  The problem is to determine the probability that the particle will be given distance away from the initial point at a given time in the future. I realized that t is hard to find such a probability explicitly, but if the cylinder is very narrow and the particle moves very fast (with speed proportional to the reciprocal of the radius) you can use the central limit theorem to obtain an explicit (Gaussian) approximation. What is the variance of the resulting normal law? How does the variance change if the cross section of the tube is, say a square, instead of a circle? Can Anyone help me here?",,"['probability', 'geometry', 'random-walk']"
