,title_raw,title_text,title_latex,body_raw,body_text,body_latex,tags
69,Rectangular WZYX inside the rectangular ACDB,Rectangular WZYX inside the rectangular ACDB,,The rectangular WZYX is inside the rectangular ACDB AB= 8 cm AC= 6 cm WX= 8 cm What is WZ= ? Are there  an infinite number of possible solutions? we can Imagine sliding point X toward A or B. We can always rotate line XW around X so that W stays on AC. Each angle gives a different solution.,The rectangular WZYX is inside the rectangular ACDB AB= 8 cm AC= 6 cm WX= 8 cm What is WZ= ? Are there  an infinite number of possible solutions? we can Imagine sliding point X toward A or B. We can always rotate line XW around X so that W stays on AC. Each angle gives a different solution.,,['geometry']
70,Strategies for arranging coins in a circle,Strategies for arranging coins in a circle,,"Suppose you have $n$ identical circular coins and you would like to arrange them on the table so that their edges touch and their centers lie on a circle. Mathematically, there is no trouble. ""Just"" put the center of each coin at $re^{2ik\pi/n}$ for $k$ in $\{0, 1\ldots, n-1\}$ and some suitable $r$. But in practice, one can't easily calculate $e^{2ik\pi/n}$ and one wouldn't be able to position the coins even if the coordinates of their centers were given. What I want are heuristics that allow one to position the coins approximately correctly, which can be executed by someone with an ordinarily good eye and ordinarily good hands, without any special measuring devices. Good solutions for $n\le 3$ are trivial. There is also a good solution for the special case of $n=6$, which is to arrange the six coins around a seventh. In practice it does not seem too hard to arrange four coins into a square, by first estimating the right angles and then looking to see if the resulting quadrilateral is visibly rhombic. But I would be glad to see a more methodical approach. This is a soft question. I expect the solution to be informed by mathematics, but not purely mathematical.","Suppose you have $n$ identical circular coins and you would like to arrange them on the table so that their edges touch and their centers lie on a circle. Mathematically, there is no trouble. ""Just"" put the center of each coin at $re^{2ik\pi/n}$ for $k$ in $\{0, 1\ldots, n-1\}$ and some suitable $r$. But in practice, one can't easily calculate $e^{2ik\pi/n}$ and one wouldn't be able to position the coins even if the coordinates of their centers were given. What I want are heuristics that allow one to position the coins approximately correctly, which can be executed by someone with an ordinarily good eye and ordinarily good hands, without any special measuring devices. Good solutions for $n\le 3$ are trivial. There is also a good solution for the special case of $n=6$, which is to arrange the six coins around a seventh. In practice it does not seem too hard to arrange four coins into a square, by first estimating the right angles and then looking to see if the resulting quadrilateral is visibly rhombic. But I would be glad to see a more methodical approach. This is a soft question. I expect the solution to be informed by mathematics, but not purely mathematical.",,"['geometry', 'soft-question', 'puzzle']"
71,Geometric explanation of centroid of triangle,Geometric explanation of centroid of triangle,,why is the point where the medians of a triangle meet also the center of mass of the triangle.,why is the point where the medians of a triangle meet also the center of mass of the triangle.,,"['calculus', 'geometry']"
72,Shortest distance between two shapes,Shortest distance between two shapes,,"This is the scenario of my problem. I have an image of two objects ( of arbitrary shape , not convex , not touching or crossing each other , kept a few space apart ). And I am supposed to find the shortest distance between these two shapes . First thing that came to my mind was to use bruteforce methods , ie find all the elements of shape A's perimeter (Let it be set X) and same for B's perimeter (Let it be Y ). Then find distance between all possible combinations ( excluding repetitions) of elements of X and Y and take the minimum value in it. But I am sure it will take a lot of time . Is there any other better way to do this ?","This is the scenario of my problem. I have an image of two objects ( of arbitrary shape , not convex , not touching or crossing each other , kept a few space apart ). And I am supposed to find the shortest distance between these two shapes . First thing that came to my mind was to use bruteforce methods , ie find all the elements of shape A's perimeter (Let it be set X) and same for B's perimeter (Let it be Y ). Then find distance between all possible combinations ( excluding repetitions) of elements of X and Y and take the minimum value in it. But I am sure it will take a lot of time . Is there any other better way to do this ?",,"['geometry', 'algorithms', 'optimization']"
73,Affine form of a dual to the Sylvester-Gallai theorem?,Affine form of a dual to the Sylvester-Gallai theorem?,,"The following question came up in the course of this recent question . Let $S$ be a set of lines in the real affine plane, with the following properties $S$ is finite, there are at least two points in which some pair of lines from $S$ intersect. Does this imply that there is at least one point where exactly two lines of $S$ intersect? Another way of formulating this is: assuming $S$ is finite, and that whenever two lines of $S$ intersect there is at least one more line of $S$ passing throught the point of intersection; does it follow that the lines of $S$ are either all parallel or all pass through a single point? The statement is true in the real projective plane; this is a result due to E. Melchior (1940) that can be proved by counting intersection points, line segments and faces of the line arrangement, and the known Euler characterisitic of the projective plane. In fact the proof, cited here , shows that there are at least three ""ordinary"" points of intersection (where two but no more lines of $S$ intersect). However, applying this to a configuration in the affine plane, it is conceivable that these ordinary points are all at infinity, and so only correspond to a pair of parallel lines in $S$ rather than to an ordinary point of affine intersection. If one could show that projectively there are at least three non collinear ordinary points, then this would prove the affine form; however it would seem unlikely that the proof by Euler characteristic leads to such a sharpening. Should all ordinary points be at infinity, then one can make them non-ordinary by adding the line at infinity to the configuration, but this could introduce new ordinary points at infinity, and this does not seem to give the desired result. Directly applying the Euler characterisitc argument to the affine configuration seems hard as well, since there can for instance be a large number of faces bounded by only two segments. So it could be that the affine result is false, but trying to construct a counterexample certainly suggests it is true. One configuration with only a single ordinary point consists of  the four sides of a parallelogram and its two diagonals. Adding more lines to the configuration appears to inevitably make things worse, but I can see no simple reason why it necessarily should. I'd finally like to note, to explain my title, that the dual result is known as the Sylvester-Gallai theorem : it says that for any finite collection of points not all on the same line there is at least one line that contains exactly two of them. This result does not suffer from a distinction between the affine and projective case: the affine case implies the projective one by choosing a line meeting none of the points as line at infinity, and the projective case implies the affine case because for a finite collection of points in the affine plane, the line containing two of them, which the projective version of the result gives, obviously cannot be the line at infinity.","The following question came up in the course of this recent question . Let $S$ be a set of lines in the real affine plane, with the following properties $S$ is finite, there are at least two points in which some pair of lines from $S$ intersect. Does this imply that there is at least one point where exactly two lines of $S$ intersect? Another way of formulating this is: assuming $S$ is finite, and that whenever two lines of $S$ intersect there is at least one more line of $S$ passing throught the point of intersection; does it follow that the lines of $S$ are either all parallel or all pass through a single point? The statement is true in the real projective plane; this is a result due to E. Melchior (1940) that can be proved by counting intersection points, line segments and faces of the line arrangement, and the known Euler characterisitic of the projective plane. In fact the proof, cited here , shows that there are at least three ""ordinary"" points of intersection (where two but no more lines of $S$ intersect). However, applying this to a configuration in the affine plane, it is conceivable that these ordinary points are all at infinity, and so only correspond to a pair of parallel lines in $S$ rather than to an ordinary point of affine intersection. If one could show that projectively there are at least three non collinear ordinary points, then this would prove the affine form; however it would seem unlikely that the proof by Euler characteristic leads to such a sharpening. Should all ordinary points be at infinity, then one can make them non-ordinary by adding the line at infinity to the configuration, but this could introduce new ordinary points at infinity, and this does not seem to give the desired result. Directly applying the Euler characterisitc argument to the affine configuration seems hard as well, since there can for instance be a large number of faces bounded by only two segments. So it could be that the affine result is false, but trying to construct a counterexample certainly suggests it is true. One configuration with only a single ordinary point consists of  the four sides of a parallelogram and its two diagonals. Adding more lines to the configuration appears to inevitably make things worse, but I can see no simple reason why it necessarily should. I'd finally like to note, to explain my title, that the dual result is known as the Sylvester-Gallai theorem : it says that for any finite collection of points not all on the same line there is at least one line that contains exactly two of them. This result does not suffer from a distinction between the affine and projective case: the affine case implies the projective one by choosing a line meeting none of the points as line at infinity, and the projective case implies the affine case because for a finite collection of points in the affine plane, the line containing two of them, which the projective version of the result gives, obviously cannot be the line at infinity.",,['geometry']
74,Wrapping curves,Wrapping curves,,"Let's say we have a parametric $3\mathrm{d}$ curve $C$. How to ""wrap"" a helix around it? For a helix $(\sin(t),\cos(t),t)$, how to ""replace"" the $z$ axis with curve $C$?","Let's say we have a parametric $3\mathrm{d}$ curve $C$. How to ""wrap"" a helix around it? For a helix $(\sin(t),\cos(t),t)$, how to ""replace"" the $z$ axis with curve $C$?",,['geometry']
75,Point on the bisector and excenter,Point on the bisector and excenter,,"Given a triangle ABC, $\angle BAC = 20^{\circ}, \angle ACB=30^{\circ}$. M is a point inside the triangle such that $\angle MAC=\angle MCA=10^{\circ}$. L is a point on AC (L is between A and C) such that $AL=AB$. If $AM \cap BC =K$, prove that $K$ is the center of the excircle of $\triangle ABL$. Find $\angle AMB$. Proving that $K$ is the excenter of $\triangle ABL$ is easy. However, I cannot find $\angle AMB$.","Given a triangle ABC, $\angle BAC = 20^{\circ}, \angle ACB=30^{\circ}$. M is a point inside the triangle such that $\angle MAC=\angle MCA=10^{\circ}$. L is a point on AC (L is between A and C) such that $AL=AB$. If $AM \cap BC =K$, prove that $K$ is the center of the excircle of $\triangle ABL$. Find $\angle AMB$. Proving that $K$ is the excenter of $\triangle ABL$ is easy. However, I cannot find $\angle AMB$.",,['geometry']
76,Distance between two gears surrounded by a known-length belt,Distance between two gears surrounded by a known-length belt,,"This question is very similar (but not identical) to this one: Finding the distance between two gears (actually, we are trying to solve it on Bicycle Exchange: https://bicycles.stackexchange.com/q/8608/2355 ) The exact question is: ""given two gears (pulleys, cilinders) with known radius, and a closed belt (chain, loop, rope) with known length (perimeter), how to calculate the maximum distance between the axles of the gears (that is, when they are pulled apart from each other)""? The ilustration: The equation we got so far: $2B = L - R \left( \pi + 2\tan^{-1} \left( \frac{(R-r)}{B} \right) \right) - r \left( \pi - 2\tan^{-1} \left( \frac{(R-r)}{B} \right) \right)$ The main problem is that the unknown B appears on both sides and doesn't seem to be possible to isolate it. Would it be possible to solve this problem algebrically, or only iteratively?","This question is very similar (but not identical) to this one: Finding the distance between two gears (actually, we are trying to solve it on Bicycle Exchange: https://bicycles.stackexchange.com/q/8608/2355 ) The exact question is: ""given two gears (pulleys, cilinders) with known radius, and a closed belt (chain, loop, rope) with known length (perimeter), how to calculate the maximum distance between the axles of the gears (that is, when they are pulled apart from each other)""? The ilustration: The equation we got so far: $2B = L - R \left( \pi + 2\tan^{-1} \left( \frac{(R-r)}{B} \right) \right) - r \left( \pi - 2\tan^{-1} \left( \frac{(R-r)}{B} \right) \right)$ The main problem is that the unknown B appears on both sides and doesn't seem to be possible to isolate it. Would it be possible to solve this problem algebrically, or only iteratively?",,"['geometry', 'trigonometry']"
77,How to decide that a curve segment is not an ellipse line segment?,How to decide that a curve segment is not an ellipse line segment?,,"Let me ask a question , given any short curve segment , how can you decide that it is not an ellipse line segment by a finite calculations? Thank you in advance.","Let me ask a question , given any short curve segment , how can you decide that it is not an ellipse line segment by a finite calculations? Thank you in advance.",,"['geometry', 'differential-geometry', 'conic-sections']"
78,How did Archimedes find the surface area of a sphere?,How did Archimedes find the surface area of a sphere?,,In school we are told that the surface area of a sphere is $4\pi$. Is it true that Archimedes found the surface area of a sphere using the Archimedes Hat-Box Theorem ? Is there a simple proof for this theorem? Thank you. Added: Does that kind of projection as mentioned in the Archimedes Hat-Box Theorem preserve the areas of any shape on the surface of the sphere?,In school we are told that the surface area of a sphere is $4\pi$. Is it true that Archimedes found the surface area of a sphere using the Archimedes Hat-Box Theorem ? Is there a simple proof for this theorem? Thank you. Added: Does that kind of projection as mentioned in the Archimedes Hat-Box Theorem preserve the areas of any shape on the surface of the sphere?,,['geometry']
79,Volume of the part of the sphere that stays outside a cuboid.,Volume of the part of the sphere that stays outside a cuboid.,,"Graphics3D[{Sphere[{0, 0, 0}, 1], Cuboid[{-(Sqrt[2]/2), -(Sqrt[2]/2), -(Sqrt[2]/2)}, {Sqrt[2]/2, Sqrt[2]/2, Sqrt[2]/2}]}, Boxed -> False] How to calculate the volume of one of these sphere cuts? (what remains outside the cuboid)","Graphics3D[{Sphere[{0, 0, 0}, 1], Cuboid[{-(Sqrt[2]/2), -(Sqrt[2]/2), -(Sqrt[2]/2)}, {Sqrt[2]/2, Sqrt[2]/2, Sqrt[2]/2}]}, Boxed -> False] How to calculate the volume of one of these sphere cuts? (what remains outside the cuboid)",,"['geometry', 'solid-geometry']"
80,A set of points on a sphere,A set of points on a sphere,,"I found this interesting question, and I was wondering if anyone could help me out. Let P be the set of points M on the earth with the property that if you go 7 miles North from M, then 7 miles West, and finally 7 miles South, you will find yourself back at the starting point M. Is P a closed set? If not, what is the closure of P?","I found this interesting question, and I was wondering if anyone could help me out. Let P be the set of points M on the earth with the property that if you go 7 miles North from M, then 7 miles West, and finally 7 miles South, you will find yourself back at the starting point M. Is P a closed set? If not, what is the closure of P?",,['geometry']
81,Medians of a triangle are concurrent: prove using the Cantor intersection theorem,Medians of a triangle are concurrent: prove using the Cantor intersection theorem,,"This problem is from A ProblemText in Advanced Calculus by J. M. Erdman (Chap. 16: The Heine-Borel Theorem , p. 91). Use the Cantor intersection theorem to show that the medians of a triangle are concurrent. This is the problem that surprised me the most in the full text. Any suggestions? Here's the statement of the theorem we are supposed to use: Theorem (Cantor intersection theorem). If $(A_n)$ is a nested sequence of nonempty closed bounded subsets of $\mathbb R^n$, then $\bigcap\limits_{n=1}^\infty A_n$ is nonempty. Furthermore, if $\operatorname{diam} A_n \to 0$, then $\bigcap\limits_{n=1}^\infty A_n$ is a single point. My thoughts. Of course, I know some standard proofs of this result (using plane geometry or vectors). But here, we are required to use the Cantor intersection theorem. Fix an arbitrary triangle $\triangle$. I originally started out with $A_1 := \triangle$. My goal was to assume that the medians are not concurrent, and derive a contradiction. It is clear that if the medians are not concurrent, then they form a mini-triangle inside $A_1$. Should I define that triangle to be $A_2$ and proceed recursively to define $A_3, A_4, \ldots$? This idea is the only one I could think of. However, this does not seem good enough: I cannot see any contradiction arising from the conclusion that the intersection of all the $A_n$'s is nonempty (or a singleton set). Can you suggest a better approach?","This problem is from A ProblemText in Advanced Calculus by J. M. Erdman (Chap. 16: The Heine-Borel Theorem , p. 91). Use the Cantor intersection theorem to show that the medians of a triangle are concurrent. This is the problem that surprised me the most in the full text. Any suggestions? Here's the statement of the theorem we are supposed to use: Theorem (Cantor intersection theorem). If $(A_n)$ is a nested sequence of nonempty closed bounded subsets of $\mathbb R^n$, then $\bigcap\limits_{n=1}^\infty A_n$ is nonempty. Furthermore, if $\operatorname{diam} A_n \to 0$, then $\bigcap\limits_{n=1}^\infty A_n$ is a single point. My thoughts. Of course, I know some standard proofs of this result (using plane geometry or vectors). But here, we are required to use the Cantor intersection theorem. Fix an arbitrary triangle $\triangle$. I originally started out with $A_1 := \triangle$. My goal was to assume that the medians are not concurrent, and derive a contradiction. It is clear that if the medians are not concurrent, then they form a mini-triangle inside $A_1$. Should I define that triangle to be $A_2$ and proceed recursively to define $A_3, A_4, \ldots$? This idea is the only one I could think of. However, this does not seem good enough: I cannot see any contradiction arising from the conclusion that the intersection of all the $A_n$'s is nonempty (or a singleton set). Can you suggest a better approach?",,"['real-analysis', 'geometry']"
82,"Path from $(1, 1)$ to $(4, 4)$ with least number of lattice points within a certain distance",Path from  to  with least number of lattice points within a certain distance,"(1, 1) (4, 4)","I feel that this problem is too obvious, this makes me really confused. If someone could just confirm whether I am right or wrong would be awesome. We consider  paths from $(1, 1)$ to $(4, 4)$ in the Cartesian plane. Now check each point having integer coordinates, such as $(2, 3)$ or $(0, 4)$, and color it blue if it lies within $0.95$ units of some point on the path. What is the smallest possible number of blue points one could obtain? I simply think that you can go from $(1, 1)$ to $(4, 1)$ then up to $(4, 4)$ leaving a total of $7$ blue dots. Thanks in advance!","I feel that this problem is too obvious, this makes me really confused. If someone could just confirm whether I am right or wrong would be awesome. We consider  paths from $(1, 1)$ to $(4, 4)$ in the Cartesian plane. Now check each point having integer coordinates, such as $(2, 3)$ or $(0, 4)$, and color it blue if it lies within $0.95$ units of some point on the path. What is the smallest possible number of blue points one could obtain? I simply think that you can go from $(1, 1)$ to $(4, 1)$ then up to $(4, 4)$ leaving a total of $7$ blue dots. Thanks in advance!",,['geometry']
83,4-Manifolds of which there exist no Kirby diagrams,4-Manifolds of which there exist no Kirby diagrams,,"In 4-Manifold theory one makes often the use of Kirby Diagrams to construct 4-manifolds (compact or non-compact) with specific gauge and topological properties (for example small betti numbers, spin structure, etc.). This raises a couple of questiona: 1.Is any compact or non-compact 4-manifold obtainable as a (finite or infinite) handle diagram ? 2.What are the properties needed for a compact or non-compact 4-manifold to be represented as a handle diagram ? 3.What are examples of 4-manifolds with no handle diagram ? The diagrams can be as complicated as you want (so 0-, 2-, 3-, 4-) handles can be present. I do not know if you can get rid of all the 3-handles in the non-compact case. This question came forth from the discussion explicit ""exotic"" charts . I am trying to get help of more people on that, then putting those things in comments (the question of explicit charts of an $\mathbb{E}\mathbb{R}^4$ is another one, albeit interesting in it's own right). The question is answered by Bob Gompf by email, see my comment for the main part of his answer.","In 4-Manifold theory one makes often the use of Kirby Diagrams to construct 4-manifolds (compact or non-compact) with specific gauge and topological properties (for example small betti numbers, spin structure, etc.). This raises a couple of questiona: 1.Is any compact or non-compact 4-manifold obtainable as a (finite or infinite) handle diagram ? 2.What are the properties needed for a compact or non-compact 4-manifold to be represented as a handle diagram ? 3.What are examples of 4-manifolds with no handle diagram ? The diagrams can be as complicated as you want (so 0-, 2-, 3-, 4-) handles can be present. I do not know if you can get rid of all the 3-handles in the non-compact case. This question came forth from the discussion explicit ""exotic"" charts . I am trying to get help of more people on that, then putting those things in comments (the question of explicit charts of an $\mathbb{E}\mathbb{R}^4$ is another one, albeit interesting in it's own right). The question is answered by Bob Gompf by email, see my comment for the main part of his answer.",,"['geometry', 'differential-topology', 'low-dimensional-topology', 'kirby-diagram', '4-manifolds']"
84,Moving a rectangular box around a $90^\circ$ corner,Moving a rectangular box around a  corner,90^\circ,"I have seen quite a few problems like this one presented below. The idea is how to determine if it is possible to move a rectangular 3d box through the corner of a hallway knowing the dimensions of all the objects given. Consider a hallway with width $1.5$ and height $2.5$ which has a corner of $90^\circ$. Determine if a rectangular box of dimensions $4.3\times 0.2\times 0.07$ can be taken on the hallway around the corner. I know that intuitively, the principle behind this is similar to the 2 dimensional case (illustrated here ), but how can I solve this rigorously?","I have seen quite a few problems like this one presented below. The idea is how to determine if it is possible to move a rectangular 3d box through the corner of a hallway knowing the dimensions of all the objects given. Consider a hallway with width $1.5$ and height $2.5$ which has a corner of $90^\circ$. Determine if a rectangular box of dimensions $4.3\times 0.2\times 0.07$ can be taken on the hallway around the corner. I know that intuitively, the principle behind this is similar to the 2 dimensional case (illustrated here ), but how can I solve this rigorously?",,['geometry']
85,Intersection of Sphere and Line in $\mathbb{R}^n$?,Intersection of Sphere and Line in ?,\mathbb{R}^n,"This seems to me as a very simple and basic question, though I'm having trouble with it. The Problem Given a sphere $K\in\mathbb{R}^n$ with radius $r\in\mathbb{R}$ and center $\vec{c}\in\mathbb{R}^n$: $$K:||\vec{x}-\vec{c}||_2^2=r^2$$ And a given line along $\vec{n}\in\mathbb{R}^n$, $||\vec{n}||_2=1$ through $\vec{x}\in\mathbb{R}^n$: $$g: \vec{x}+\vec{n}d$$ Substituting the line into the equation of $K$ gives $$||\vec{x}+\vec{n}d-\vec{c}||_2^2=r^2$$ which results in the quadratic equation $$\sum_{i=1}^{n}(x_i+n_id-c_i)^2-r^2=0$$ Within my problem, it is ensured, that the supporting vector $\vec{x}$ of the line is always within the sphere. With my understanding, this simplifies the solutions of the quadratic equation in such a way, that there are always two solutions for $d$. The Question And this is the point, where I got stuck. How can this be rewritten either by using the quadratic formula ($ax^2+bx+c=0 \Rightarrow x_{1,2}=\frac{-b\pm\sqrt{b^2-4ac}}{2a^2}$) or as a system of equations? Any help is appreciated. Thank you.","This seems to me as a very simple and basic question, though I'm having trouble with it. The Problem Given a sphere $K\in\mathbb{R}^n$ with radius $r\in\mathbb{R}$ and center $\vec{c}\in\mathbb{R}^n$: $$K:||\vec{x}-\vec{c}||_2^2=r^2$$ And a given line along $\vec{n}\in\mathbb{R}^n$, $||\vec{n}||_2=1$ through $\vec{x}\in\mathbb{R}^n$: $$g: \vec{x}+\vec{n}d$$ Substituting the line into the equation of $K$ gives $$||\vec{x}+\vec{n}d-\vec{c}||_2^2=r^2$$ which results in the quadratic equation $$\sum_{i=1}^{n}(x_i+n_id-c_i)^2-r^2=0$$ Within my problem, it is ensured, that the supporting vector $\vec{x}$ of the line is always within the sphere. With my understanding, this simplifies the solutions of the quadratic equation in such a way, that there are always two solutions for $d$. The Question And this is the point, where I got stuck. How can this be rewritten either by using the quadratic formula ($ax^2+bx+c=0 \Rightarrow x_{1,2}=\frac{-b\pm\sqrt{b^2-4ac}}{2a^2}$) or as a system of equations? Any help is appreciated. Thank you.",,"['geometry', 'analysis', 'quadratic-forms']"
86,How to get 'rectangular size' of arbitrary circular sector?,How to get 'rectangular size' of arbitrary circular sector?,,"Given a circular sector defined by sweeping from a 'start' to a 'stop' angle (see diagram below) and a radius, how do you compute the bounds of the rectangle that fits to the edges of the sector? Additionally, assuming that the top left corner of the rectangle is at (0, 0), where is the center of the arc within the rectangle? The diagram below should clarify all the assumptions in my situation and gives two examples of the sectors I can have. The red rectangle is the rectangle of interest. Please note the particular challenges: Sweeping direction is always clockwise, and sectors can extend past 180 degrees. Naming convention (i.e. 0 degrees is at 3 o'clock) as shown. Angles can wrap around +/- 180 degrees; -10 and 190 are equivalent, but this means that any calculations of angular distances (if needed) need to account for that. For example, with a start angle of 170 and a stop of -170, the angle of the sector is only 20, not -340 (which is what a blind application of 'stop' - 'start' would give you) One final complication: the coordinate system I am working in has the origin at the top left rather than bottom left, so the bottom right corner of the rectangle will have positive x and y coordinates. If anyone's curious, this is for computer graphics in a user interface. The circular sector is actually broken into a 'wheel' of menu options, and I need its size to be able to lay out other UI elements around it. The position of the center of the circular sector is required to determine whether a mouse click is within an element or not. Thank you!","Given a circular sector defined by sweeping from a 'start' to a 'stop' angle (see diagram below) and a radius, how do you compute the bounds of the rectangle that fits to the edges of the sector? Additionally, assuming that the top left corner of the rectangle is at (0, 0), where is the center of the arc within the rectangle? The diagram below should clarify all the assumptions in my situation and gives two examples of the sectors I can have. The red rectangle is the rectangle of interest. Please note the particular challenges: Sweeping direction is always clockwise, and sectors can extend past 180 degrees. Naming convention (i.e. 0 degrees is at 3 o'clock) as shown. Angles can wrap around +/- 180 degrees; -10 and 190 are equivalent, but this means that any calculations of angular distances (if needed) need to account for that. For example, with a start angle of 170 and a stop of -170, the angle of the sector is only 20, not -340 (which is what a blind application of 'stop' - 'start' would give you) One final complication: the coordinate system I am working in has the origin at the top left rather than bottom left, so the bottom right corner of the rectangle will have positive x and y coordinates. If anyone's curious, this is for computer graphics in a user interface. The circular sector is actually broken into a 'wheel' of menu options, and I need its size to be able to lay out other UI elements around it. The position of the center of the circular sector is required to determine whether a mouse click is within an element or not. Thank you!",,"['geometry', 'computer-science']"
87,"Why can any affine transformaton be constructed from a sequence of rotations, translations, and scalings?","Why can any affine transformaton be constructed from a sequence of rotations, translations, and scalings?",,"A book on CG says: ... we can construct any affine transformation from a sequence of rotations, translations, and scalings. But I don't know how to prove it. Even in a particular case, I found it still hard. For example, how to construct  a shear transformation from a sequence of rotations, translations, and scalings? Can you please help? Thank you. EDIT: Axis scalings may use different scaling factors for the axes. Is there a matrix representation or proof for this? For example, to show that a two-dimensional rotation can be decomposed into three shear transformation, we can write $$ \begin{pmatrix} \cos\alpha & \sin\alpha\\ -\sin\alpha & \cos\alpha \end{pmatrix} = \begin{pmatrix} 1 & \tan\frac{\alpha}{2}\\ 0 & 1 \end{pmatrix} \begin{pmatrix} 1 & 0\\ -\sin\alpha & 1 \end{pmatrix} \begin{pmatrix} 1 & \tan\frac{\alpha}{2}\\ 0 & 1 \end{pmatrix} $$","A book on CG says: ... we can construct any affine transformation from a sequence of rotations, translations, and scalings. But I don't know how to prove it. Even in a particular case, I found it still hard. For example, how to construct  a shear transformation from a sequence of rotations, translations, and scalings? Can you please help? Thank you. EDIT: Axis scalings may use different scaling factors for the axes. Is there a matrix representation or proof for this? For example, to show that a two-dimensional rotation can be decomposed into three shear transformation, we can write $$ \begin{pmatrix} \cos\alpha & \sin\alpha\\ -\sin\alpha & \cos\alpha \end{pmatrix} = \begin{pmatrix} 1 & \tan\frac{\alpha}{2}\\ 0 & 1 \end{pmatrix} \begin{pmatrix} 1 & 0\\ -\sin\alpha & 1 \end{pmatrix} \begin{pmatrix} 1 & \tan\frac{\alpha}{2}\\ 0 & 1 \end{pmatrix} $$",,"['geometry', 'analytic-geometry', 'transformation']"
88,Determining which side of a 3D cube is facing the viewer,Determining which side of a 3D cube is facing the viewer,,"Me and a friend are trying to render a rotating cube on a 2D plane(the screen) using java. Here's the problem The cube has 6 sides, each with a specific normal vector of the form $(0, 0, 1)$, $(0, -1, 0)$ and so on The sides(and their normals) are rotated using a matrix as described on     en.wikipedia.org/wiki/Perspective_projection#Perspective_projection But unlike Wikipedia we project our rotated 3D-vectors on a plane situated on the positive X-axis using: v = The 3D vector which has been rotated by the matrix = $(a, b, c)$ v2D = The 2D vector projected on the plane/screen = $(b, c)$ These new 2D vectors are then used to draw an image To determine which of the six sides, that should be rendered we use the fact that the plane is located directly on the positive X-axis. n = 3Dvector pointing directly outwards from the side n2 = [rotation matrix] *n = The rotated normal pointing directly outwards from the rotated side = $(x, y, z)$ now if $x>0$ then the side is facing the same direction as the positive X-axis. And since the plane/screen to project on is located on the positive X-axis this means that the side is facing the screen and should be drawn on it. So far, this is working perfectly and it looks like this: Image1 But this cube could need some perspective and to get this we change the projection slightly: v = The 3D vector which has been rotated by the matrix = $(a, b, c)$ $w=-a/700+1$; v2D = The 2D vector projected on the plane/screen = $(b/w, c/w)$ This gives a cube where more distant objects are smaller The only problem is that sometimes it shows sides that shouldn't be shown like: Image3 So how should I compensate for the new perspective? It's clear that n2 is no longer pointing orthogonally from the surface of the sides. So that's what I need. A vector pointing orthogonally from the surface of the side, which has been distorted by w while n2 haven't (edit) Here are some numbers. The Cube has a width of $300$ pixels i e 150 pixels from origo to a side following it's normal The plane/screen to project on is located on the positive X-axis at $(300, 0, 0)$ The viewer is located at $(1000, 0, 0)$ hence $700$ in the calculations above","Me and a friend are trying to render a rotating cube on a 2D plane(the screen) using java. Here's the problem The cube has 6 sides, each with a specific normal vector of the form $(0, 0, 1)$, $(0, -1, 0)$ and so on The sides(and their normals) are rotated using a matrix as described on     en.wikipedia.org/wiki/Perspective_projection#Perspective_projection But unlike Wikipedia we project our rotated 3D-vectors on a plane situated on the positive X-axis using: v = The 3D vector which has been rotated by the matrix = $(a, b, c)$ v2D = The 2D vector projected on the plane/screen = $(b, c)$ These new 2D vectors are then used to draw an image To determine which of the six sides, that should be rendered we use the fact that the plane is located directly on the positive X-axis. n = 3Dvector pointing directly outwards from the side n2 = [rotation matrix] *n = The rotated normal pointing directly outwards from the rotated side = $(x, y, z)$ now if $x>0$ then the side is facing the same direction as the positive X-axis. And since the plane/screen to project on is located on the positive X-axis this means that the side is facing the screen and should be drawn on it. So far, this is working perfectly and it looks like this: Image1 But this cube could need some perspective and to get this we change the projection slightly: v = The 3D vector which has been rotated by the matrix = $(a, b, c)$ $w=-a/700+1$; v2D = The 2D vector projected on the plane/screen = $(b/w, c/w)$ This gives a cube where more distant objects are smaller The only problem is that sometimes it shows sides that shouldn't be shown like: Image3 So how should I compensate for the new perspective? It's clear that n2 is no longer pointing orthogonally from the surface of the sides. So that's what I need. A vector pointing orthogonally from the surface of the side, which has been distorted by w while n2 haven't (edit) Here are some numbers. The Cube has a width of $300$ pixels i e 150 pixels from origo to a side following it's normal The plane/screen to project on is located on the positive X-axis at $(300, 0, 0)$ The viewer is located at $(1000, 0, 0)$ hence $700$ in the calculations above",,"['linear-algebra', 'geometry', '3d']"
89,How to analyze triangles in Lobachevsky geometry?,How to analyze triangles in Lobachevsky geometry?,,"I got an assignment to prove certain things about right triangles in Lobachevsky geometry, but so far I don't know where to start. What model is the best for studying these objects? What is the general approach to this kind of task?","I got an assignment to prove certain things about right triangles in Lobachevsky geometry, but so far I don't know where to start. What model is the best for studying these objects? What is the general approach to this kind of task?",,"['geometry', 'soft-question', 'hyperbolic-geometry']"
